2021-09-29 00:30:49.012230: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:30:49.012813: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:30:49.018095: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:30:49.018645: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:30:49.019139: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:30:49.019621: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:30:51.629064: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 00:30:51.835121: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.42.csv
Dataset:  3_5_15_128_9_42
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 40:57 - loss: 0.7418 - binary_accuracy: 0.4000
1441/5000 [=======>......................] - ETA: 40s - loss: 0.7134 - binary_accuracy: 0.4679
1446/5000 [=======>......................] - ETA: 40s - loss: 0.7134 - binary_accuracy: 0.4679
1451/5000 [=======>......................] - ETA: 40s - loss: 0.7133 - binary_accuracy: 0.4684
1456/5000 [=======>......................] - ETA: 40s - loss: 0.7131 - binary_accuracy: 0.4691
1461/5000 [=======>......................] - ETA: 40s - loss: 0.7131 - binary_accuracy: 0.4691
1466/5000 [=======>......................] - ETA: 40s - loss: 0.7132 - binary_accuracy: 0.4685
1471/5000 [=======>......................] - ETA: 40s - loss: 0.7132 - binary_accuracy: 0.4681
1476/5000 [=======>......................] - ETA: 40s - loss: 0.7132 - binary_accuracy: 0.4679
1481/5000 [=======>......................] - ETA: 40s - loss: 0.7132 - binary_accuracy: 0.4682
1486/5000 [=======>......................] - ETA: 40s - loss: 0.7131 - binary_accuracy: 0.4685
1491/5000 [=======>......................] - ETA: 40s - loss: 0.7130 - binary_accuracy: 0.4684
1496/5000 [=======>......................] - ETA: 40s - loss: 0.7129 - binary_accuracy: 0.4686
1501/5000 [========>.....................] - ETA: 40s - loss: 0.7128 - binary_accuracy: 0.4690
1506/5000 [========>.....................] - ETA: 40s - loss: 0.7128 - binary_accuracy: 0.4688
1511/5000 [========>.....................] - ETA: 39s - loss: 0.7128 - binary_accuracy: 0.4690
1516/5000 [========>.....................] - ETA: 39s - loss: 0.7127 - binary_accuracy: 0.4693
1521/5000 [========>.....................] - ETA: 39s - loss: 0.7127 - binary_accuracy: 0.4696
1526/5000 [========>.....................] - ETA: 39s - loss: 0.7127 - binary_accuracy: 0.4692
1531/5000 [========>.....................] - ETA: 39s - loss: 0.7126 - binary_accuracy: 0.4692
1536/5000 [========>.....................] - ETA: 39s - loss: 0.7125 - binary_accuracy: 0.4690
1541/5000 [========>.....................] - ETA: 39s - loss: 0.7125 - binary_accuracy: 0.4692
1546/5000 [========>.....................] - ETA: 39s - loss: 0.7125 - binary_accuracy: 0.4692
1551/5000 [========>.....................] - ETA: 39s - loss: 0.7126 - binary_accuracy: 0.4685
1556/5000 [========>.....................] - ETA: 39s - loss: 0.7125 - binary_accuracy: 0.4688
1561/5000 [========>.....................] - ETA: 39s - loss: 0.7126 - binary_accuracy: 0.4687
1566/5000 [========>.....................] - ETA: 39s - loss: 0.7126 - binary_accuracy: 0.4686
1571/5000 [========>.....................] - ETA: 39s - loss: 0.7124 - binary_accuracy: 0.4695
1576/5000 [========>.....................] - ETA: 39s - loss: 0.7123 - binary_accuracy: 0.4701
1581/5000 [========>.....................] - ETA: 39s - loss: 0.7123 - binary_accuracy: 0.4703
1586/5000 [========>.....................] - ETA: 39s - loss: 0.7122 - binary_accuracy: 0.4702
1591/5000 [========>.....................] - ETA: 39s - loss: 0.7122 - binary_accuracy: 0.4699
1596/5000 [========>.....................] - ETA: 39s - loss: 0.7123 - binary_accuracy: 0.4699
1601/5000 [========>.....................] - ETA: 38s - loss: 0.7121 - binary_accuracy: 0.4700
1606/5000 [========>.....................] - ETA: 38s - loss: 0.7122 - binary_accuracy: 0.4697
1611/5000 [========>.....................] - ETA: 38s - loss: 0.7122 - binary_accuracy: 0.4700
1616/5000 [========>.....................] - ETA: 38s - loss: 0.7121 - binary_accuracy: 0.4703
1621/5000 [========>.....................] - ETA: 38s - loss: 0.7121 - binary_accuracy: 0.4702
1626/5000 [========>.....................] - ETA: 38s - loss: 0.7121 - binary_accuracy: 0.4702
1631/5000 [========>.....................] - ETA: 38s - loss: 0.7120 - binary_accuracy: 0.4709
1636/5000 [========>.....................] - ETA: 38s - loss: 0.7119 - binary_accuracy: 0.4710
1641/5000 [========>.....................] - ETA: 38s - loss: 0.7119 - binary_accuracy: 0.4709
1646/5000 [========>.....................] - ETA: 38s - loss: 0.7119 - binary_accuracy: 0.4710
1651/5000 [========>.....................] - ETA: 38s - loss: 0.7118 - binary_accuracy: 0.4711
1656/5000 [========>.....................] - ETA: 38s - loss: 0.7118 - binary_accuracy: 0.4711
1661/5000 [========>.....................] - ETA: 38s - loss: 0.7118 - binary_accuracy: 0.4710
1666/5000 [========>.....................] - ETA: 38s - loss: 0.7117 - binary_accuracy: 0.4711
1671/5000 [=========>....................] - ETA: 38s - loss: 0.7117 - binary_accuracy: 0.4710
1676/5000 [=========>....................] - ETA: 38s - loss: 0.7116 - binary_accuracy: 0.4714
1681/5000 [=========>....................] - ETA: 38s - loss: 0.7116 - binary_accuracy: 0.4713
1686/5000 [=========>....................] - ETA: 38s - loss: 0.7116 - binary_accuracy: 0.4711
1691/5000 [=========>....................] - ETA: 37s - loss: 0.7116 - binary_accuracy: 0.4706
1696/5000 [=========>....................] - ETA: 37s - loss: 0.7116 - binary_accuracy: 0.4704
1701/5000 [=========>....................] - ETA: 37s - loss: 0.7115 - binary_accuracy: 0.4703
1706/5000 [=========>....................] - ETA: 37s - loss: 0.7116 - binary_accuracy: 0.4701
1711/5000 [=========>....................] - ETA: 37s - loss: 0.7114 - binary_accuracy: 0.4706
1716/5000 [=========>....................] - ETA: 37s - loss: 0.7112 - binary_accuracy: 0.4711
1721/5000 [=========>....................] - ETA: 37s - loss: 0.7112 - binary_accuracy: 0.4712
1726/5000 [=========>....................] - ETA: 37s - loss: 0.7112 - binary_accuracy: 0.4708
1731/5000 [=========>....................] - ETA: 37s - loss: 0.7112 - binary_accuracy: 0.4704
1736/5000 [=========>....................] - ETA: 37s - loss: 0.7112 - binary_accuracy: 0.4706
1741/5000 [=========>....................] - ETA: 37s - loss: 0.7111 - binary_accuracy: 0.4712
1746/5000 [=========>....................] - ETA: 37s - loss: 0.7111 - binary_accuracy: 0.4714
1751/5000 [=========>....................] - ETA: 37s - loss: 0.7110 - binary_accuracy: 0.4715
1756/5000 [=========>....................] - ETA: 37s - loss: 0.7109 - binary_accuracy: 0.4715
1761/5000 [=========>....................] - ETA: 37s - loss: 0.7109 - binary_accuracy: 0.4719
1766/5000 [=========>....................] - ETA: 37s - loss: 0.7108 - binary_accuracy: 0.4719
1771/5000 [=========>....................] - ETA: 37s - loss: 0.7108 - binary_accuracy: 0.4717
1776/5000 [=========>....................] - ETA: 37s - loss: 0.7107 - binary_accuracy: 0.4718
1781/5000 [=========>....................] - ETA: 36s - loss: 0.7106 - binary_accuracy: 0.4722
1786/5000 [=========>....................] - ETA: 36s - loss: 0.7105 - binary_accuracy: 0.4726
1791/5000 [=========>....................] - ETA: 36s - loss: 0.7104 - binary_accuracy: 0.4726
1796/5000 [=========>....................] - ETA: 36s - loss: 0.7104 - binary_accuracy: 0.4723
1801/5000 [=========>....................] - ETA: 36s - loss: 0.7104 - binary_accuracy: 0.4722
1806/5000 [=========>....................] - ETA: 36s - loss: 0.7104 - binary_accuracy: 0.4717
1811/5000 [=========>....................] - ETA: 36s - loss: 0.7105 - binary_accuracy: 0.4712
1816/5000 [=========>....................] - ETA: 36s - loss: 0.7105 - binary_accuracy: 0.4713
1821/5000 [=========>....................] - ETA: 36s - loss: 0.7104 - binary_accuracy: 0.4714
1826/5000 [=========>....................] - ETA: 36s - loss: 0.7104 - binary_accuracy: 0.4715
1831/5000 [=========>....................] - ETA: 36s - loss: 0.7103 - binary_accuracy: 0.4717
1836/5000 [==========>...................] - ETA: 36s - loss: 0.7102 - binary_accuracy: 0.4719
1841/5000 [==========>...................] - ETA: 36s - loss: 0.7101 - binary_accuracy: 0.4721
1846/5000 [==========>...................] - ETA: 36s - loss: 0.7101 - binary_accuracy: 0.4722
1851/5000 [==========>...................] - ETA: 36s - loss: 0.7100 - binary_accuracy: 0.4726
1856/5000 [==========>...................] - ETA: 36s - loss: 0.7099 - binary_accuracy: 0.4728
1861/5000 [==========>...................] - ETA: 36s - loss: 0.7099 - binary_accuracy: 0.4732
1866/5000 [==========>...................] - ETA: 35s - loss: 0.7098 - binary_accuracy: 0.4734
1871/5000 [==========>...................] - ETA: 35s - loss: 0.7097 - binary_accuracy: 0.4734
1876/5000 [==========>...................] - ETA: 35s - loss: 0.7097 - binary_accuracy: 0.4737
1881/5000 [==========>...................] - ETA: 35s - loss: 0.7097 - binary_accuracy: 0.4732
1886/5000 [==========>...................] - ETA: 35s - loss: 0.7097 - binary_accuracy: 0.4730
1891/5000 [==========>...................] - ETA: 35s - loss: 0.7097 - binary_accuracy: 0.4730
1896/5000 [==========>...................] - ETA: 35s - loss: 0.7095 - binary_accuracy: 0.4735
1901/5000 [==========>...................] - ETA: 35s - loss: 0.7094 - binary_accuracy: 0.4740
1906/5000 [==========>...................] - ETA: 35s - loss: 0.7095 - binary_accuracy: 0.4737
1911/5000 [==========>...................] - ETA: 35s - loss: 0.7094 - binary_accuracy: 0.4736
1916/5000 [==========>...................] - ETA: 35s - loss: 0.7094 - binary_accuracy: 0.4732
1921/5000 [==========>...................] - ETA: 35s - loss: 0.7094 - binary_accuracy: 0.4728
1926/5000 [==========>...................] - ETA: 35s - loss: 0.7093 - binary_accuracy: 0.4730
1931/5000 [==========>...................] - ETA: 35s - loss: 0.7093 - binary_accuracy: 0.4728
1936/5000 [==========>...................] - ETA: 35s - loss: 0.7093 - binary_accuracy: 0.4726
1941/5000 [==========>...................] - ETA: 35s - loss: 0.7092 - binary_accuracy: 0.4730
1946/5000 [==========>...................] - ETA: 35s - loss: 0.7092 - binary_accuracy: 0.4729
1951/5000 [==========>...................] - ETA: 35s - loss: 0.7091 - binary_accuracy: 0.4729
1956/5000 [==========>...................] - ETA: 34s - loss: 0.7091 - binary_accuracy: 0.4727
1961/5000 [==========>...................] - ETA: 34s - loss: 0.7091 - binary_accuracy: 0.4726
1966/5000 [==========>...................] - ETA: 34s - loss: 0.7089 - binary_accuracy: 0.4728
1971/5000 [==========>...................] - ETA: 34s - loss: 0.7090 - binary_accuracy: 0.4727
1976/5000 [==========>...................] - ETA: 34s - loss: 0.7090 - binary_accuracy: 0.4724
1981/5000 [==========>...................] - ETA: 34s - loss: 0.7089 - binary_accuracy: 0.4728
1986/5000 [==========>...................] - ETA: 34s - loss: 0.7089 - binary_accuracy: 0.4726
1991/5000 [==========>...................] - ETA: 34s - loss: 0.7088 - binary_accuracy: 0.4727
1996/5000 [==========>...................] - ETA: 34s - loss: 0.7089 - binary_accuracy: 0.4725
2001/5000 [===========>..................] - ETA: 34s - loss: 0.7089 - binary_accuracy: 0.4726
2006/5000 [===========>..................] - ETA: 34s - loss: 0.7088 - binary_accuracy: 0.4729
2011/5000 [===========>..................] - ETA: 34s - loss: 0.7087 - binary_accuracy: 0.4735
2016/5000 [===========>..................] - ETA: 34s - loss: 0.7086 - binary_accuracy: 0.4738
2021/5000 [===========>..................] - ETA: 34s - loss: 0.7086 - binary_accuracy: 0.4738
2026/5000 [===========>..................] - ETA: 34s - loss: 0.7086 - binary_accuracy: 0.4734
2031/5000 [===========>..................] - ETA: 34s - loss: 0.7086 - binary_accuracy: 0.4733
2036/5000 [===========>..................] - ETA: 34s - loss: 0.7086 - binary_accuracy: 0.4731
2041/5000 [===========>..................] - ETA: 34s - loss: 0.7086 - binary_accuracy: 0.4729
2046/5000 [===========>..................] - ETA: 33s - loss: 0.7086 - binary_accuracy: 0.4730
2051/5000 [===========>..................] - ETA: 33s - loss: 0.7086 - binary_accuracy: 0.4728
2056/5000 [===========>..................] - ETA: 33s - loss: 0.7087 - binary_accuracy: 0.4723
2061/5000 [===========>..................] - ETA: 33s - loss: 0.7087 - binary_accuracy: 0.4721
2066/5000 [===========>..................] - ETA: 33s - loss: 0.7086 - binary_accuracy: 0.4719
2071/5000 [===========>..................] - ETA: 33s - loss: 0.7087 - binary_accuracy: 0.4716
2076/5000 [===========>..................] - ETA: 33s - loss: 0.7087 - binary_accuracy: 0.4719
2081/5000 [===========>..................] - ETA: 33s - loss: 0.7087 - binary_accuracy: 0.4718
2086/5000 [===========>..................] - ETA: 33s - loss: 0.7086 - binary_accuracy: 0.4721
2091/5000 [===========>..................] - ETA: 33s - loss: 0.7085 - binary_accuracy: 0.4721
2096/5000 [===========>..................] - ETA: 33s - loss: 0.7085 - binary_accuracy: 0.4724
2101/5000 [===========>..................] - ETA: 33s - loss: 0.7084 - binary_accuracy: 0.4726
2106/5000 [===========>..................] - ETA: 33s - loss: 0.7084 - binary_accuracy: 0.4730
2111/5000 [===========>..................] - ETA: 33s - loss: 0.7083 - binary_accuracy: 0.4734
2116/5000 [===========>..................] - ETA: 33s - loss: 0.7083 - binary_accuracy: 0.4737
2121/5000 [===========>..................] - ETA: 33s - loss: 0.7083 - binary_accuracy: 0.4736
2126/5000 [===========>..................] - ETA: 33s - loss: 0.7083 - binary_accuracy: 0.4737
2131/5000 [===========>..................] - ETA: 32s - loss: 0.7082 - binary_accuracy: 0.4740
2136/5000 [===========>..................] - ETA: 32s - loss: 0.7083 - binary_accuracy: 0.4737
2141/5000 [===========>..................] - ETA: 32s - loss: 0.7082 - binary_accuracy: 0.4738
2146/5000 [===========>..................] - ETA: 32s - loss: 0.7082 - binary_accuracy: 0.4739
2151/5000 [===========>..................] - ETA: 32s - loss: 0.7081 - binary_accuracy: 0.4739
2156/5000 [===========>..................] - ETA: 32s - loss: 0.7081 - binary_accuracy: 0.4739
2161/5000 [===========>..................] - ETA: 32s - loss: 0.7080 - binary_accuracy: 0.4741
2166/5000 [===========>..................] - ETA: 32s - loss: 0.7080 - binary_accuracy: 0.4743
2171/5000 [============>.................] - ETA: 32s - loss: 0.7079 - binary_accuracy: 0.4750
2176/5000 [============>.................] - ETA: 32s - loss: 0.7079 - binary_accuracy: 0.4747
2181/5000 [============>.................] - ETA: 32s - loss: 0.7079 - binary_accuracy: 0.4750
2186/5000 [============>.................] - ETA: 32s - loss: 0.7079 - binary_accuracy: 0.4751
2191/5000 [============>.................] - ETA: 32s - loss: 0.7078 - binary_accuracy: 0.4750
2196/5000 [============>.................] - ETA: 32s - loss: 0.7078 - binary_accuracy: 0.4750
2201/5000 [============>.................] - ETA: 32s - loss: 0.7077 - binary_accuracy: 0.4751
2206/5000 [============>.................] - ETA: 32s - loss: 0.7077 - binary_accuracy: 0.4756
2211/5000 [============>.................] - ETA: 32s - loss: 0.7077 - binary_accuracy: 0.4759
2216/5000 [============>.................] - ETA: 32s - loss: 0.7077 - binary_accuracy: 0.4760
2221/5000 [============>.................] - ETA: 31s - loss: 0.7077 - binary_accuracy: 0.4759
2226/5000 [============>.................] - ETA: 31s - loss: 0.7076 - binary_accuracy: 0.4762
2231/5000 [============>.................] - ETA: 31s - loss: 0.7075 - binary_accuracy: 0.4764
2236/5000 [============>.................] - ETA: 31s - loss: 0.7075 - binary_accuracy: 0.4764
2241/5000 [============>.................] - ETA: 31s - loss: 0.7075 - binary_accuracy: 0.4760
2246/5000 [============>.................] - ETA: 31s - loss: 0.7075 - binary_accuracy: 0.4762
2251/5000 [============>.................] - ETA: 31s - loss: 0.7074 - binary_accuracy: 0.4765
2256/5000 [============>.................] - ETA: 31s - loss: 0.7074 - binary_accuracy: 0.4767
2261/5000 [============>.................] - ETA: 31s - loss: 0.7074 - binary_accuracy: 0.4764
2266/5000 [============>.................] - ETA: 31s - loss: 0.7074 - binary_accuracy: 0.4765
2271/5000 [============>.................] - ETA: 31s - loss: 0.7074 - binary_accuracy: 0.4768
2276/5000 [============>.................] - ETA: 31s - loss: 0.7074 - binary_accuracy: 0.4764
2281/5000 [============>.................] - ETA: 31s - loss: 0.7074 - binary_accuracy: 0.4762
2286/5000 [============>.................] - ETA: 31s - loss: 0.7073 - binary_accuracy: 0.4768
2291/5000 [============>.................] - ETA: 31s - loss: 0.7074 - binary_accuracy: 0.4767
2296/5000 [============>.................] - ETA: 31s - loss: 0.7074 - binary_accuracy: 0.4770
2301/5000 [============>.................] - ETA: 31s - loss: 0.7074 - binary_accuracy: 0.4771
2306/5000 [============>.................] - ETA: 30s - loss: 0.7074 - binary_accuracy: 0.4769
2311/5000 [============>.................] - ETA: 30s - loss: 0.7073 - binary_accuracy: 0.4769
2316/5000 [============>.................] - ETA: 30s - loss: 0.7074 - binary_accuracy: 0.4765
2321/5000 [============>.................] - ETA: 30s - loss: 0.7074 - binary_accuracy: 0.4762
2326/5000 [============>.................] - ETA: 30s - loss: 0.7074 - binary_accuracy: 0.4763
2331/5000 [============>.................] - ETA: 30s - loss: 0.7074 - binary_accuracy: 0.4764
2336/5000 [=============>................] - ETA: 30s - loss: 0.7074 - binary_accuracy: 0.4761
2341/5000 [=============>................] - ETA: 30s - loss: 0.7074 - binary_accuracy: 0.4762
2346/5000 [=============>................] - ETA: 30s - loss: 0.7073 - binary_accuracy: 0.4764
2351/5000 [=============>................] - ETA: 30s - loss: 0.7073 - binary_accuracy: 0.4767
2356/5000 [=============>................] - ETA: 30s - loss: 0.7072 - binary_accuracy: 0.4769
2361/5000 [=============>................] - ETA: 30s - loss: 0.7072 - binary_accuracy: 0.4767
2366/5000 [=============>................] - ETA: 30s - loss: 0.7072 - binary_accuracy: 0.4772
2371/5000 [=============>................] - ETA: 30s - loss: 0.7071 - binary_accuracy: 0.4774
2376/5000 [=============>................] - ETA: 30s - loss: 0.7071 - binary_accuracy: 0.4772
2381/5000 [=============>................] - ETA: 30s - loss: 0.7071 - binary_accuracy: 0.4769
2386/5000 [=============>................] - ETA: 30s - loss: 0.7070 - binary_accuracy: 0.4769
2391/5000 [=============>................] - ETA: 29s - loss: 0.7070 - binary_accuracy: 0.4774
2396/5000 [=============>................] - ETA: 29s - loss: 0.7070 - binary_accuracy: 0.4775
2401/5000 [=============>................] - ETA: 29s - loss: 0.7069 - binary_accuracy: 0.4775
2406/5000 [=============>................] - ETA: 29s - loss: 0.7069 - binary_accuracy: 0.4774
2411/5000 [=============>................] - ETA: 29s - loss: 0.7069 - binary_accuracy: 0.4775
2416/5000 [=============>................] - ETA: 29s - loss: 0.7069 - binary_accuracy: 0.4776
2421/5000 [=============>................] - ETA: 29s - loss: 0.7069 - binary_accuracy: 0.4778
2426/5000 [=============>................] - ETA: 29s - loss: 0.7069 - binary_accuracy: 0.4781
2431/5000 [=============>................] - ETA: 29s - loss: 0.7069 - binary_accuracy: 0.4783
2436/5000 [=============>................] - ETA: 29s - loss: 0.7069 - binary_accuracy: 0.4783
2441/5000 [=============>................] - ETA: 29s - loss: 0.7069 - binary_accuracy: 0.4784
2446/5000 [=============>................] - ETA: 29s - loss: 0.7069 - binary_accuracy: 0.4783
2451/5000 [=============>................] - ETA: 29s - loss: 0.7069 - binary_accuracy: 0.4783
2456/5000 [=============>................] - ETA: 29s - loss: 0.7068 - binary_accuracy: 0.4783
2461/5000 [=============>................] - ETA: 29s - loss: 0.7068 - binary_accuracy: 0.4783
2466/5000 [=============>................] - ETA: 29s - loss: 0.7067 - binary_accuracy: 0.4783
2471/5000 [=============>................] - ETA: 29s - loss: 0.7067 - binary_accuracy: 0.4783
2476/5000 [=============>................] - ETA: 28s - loss: 0.7067 - binary_accuracy: 0.4787
2481/5000 [=============>................] - ETA: 28s - loss: 0.7067 - binary_accuracy: 0.4785
2486/5000 [=============>................] - ETA: 28s - loss: 0.7067 - binary_accuracy: 0.4785
2491/5000 [=============>................] - ETA: 28s - loss: 0.7067 - binary_accuracy: 0.4785
2496/5000 [=============>................] - ETA: 28s - loss: 0.7067 - binary_accuracy: 0.4787
2501/5000 [==============>...............] - ETA: 28s - loss: 0.7066 - binary_accuracy: 0.4788
2506/5000 [==============>...............] - ETA: 28s - loss: 0.7066 - binary_accuracy: 0.4790
2511/5000 [==============>...............] - ETA: 28s - loss: 0.7066 - binary_accuracy: 0.4792
2516/5000 [==============>...............] - ETA: 28s - loss: 0.7065 - binary_accuracy: 0.4796
2521/5000 [==============>...............] - ETA: 28s - loss: 0.7065 - binary_accuracy: 0.4795
2526/5000 [==============>...............] - ETA: 28s - loss: 0.7065 - binary_accuracy: 0.4796
2531/5000 [==============>...............] - ETA: 28s - loss: 0.7065 - binary_accuracy: 0.4796
2536/5000 [==============>...............] - ETA: 28s - loss: 0.7065 - binary_accuracy: 0.4797
2541/5000 [==============>...............] - ETA: 28s - loss: 0.7065 - binary_accuracy: 0.4799
2546/5000 [==============>...............] - ETA: 28s - loss: 0.7064 - binary_accuracy: 0.4802
2551/5000 [==============>...............] - ETA: 28s - loss: 0.7064 - binary_accuracy: 0.4804
2556/5000 [==============>...............] - ETA: 28s - loss: 0.7063 - binary_accuracy: 0.4811
2561/5000 [==============>...............] - ETA: 28s - loss: 0.7063 - binary_accuracy: 0.4814
2566/5000 [==============>...............] - ETA: 27s - loss: 0.7063 - binary_accuracy: 0.4813
2571/5000 [==============>...............] - ETA: 27s - loss: 0.7062 - binary_accuracy: 0.4815
2576/5000 [==============>...............] - ETA: 27s - loss: 0.7062 - binary_accuracy: 0.4816
2581/5000 [==============>...............] - ETA: 27s - loss: 0.7062 - binary_accuracy: 0.4816
2586/5000 [==============>...............] - ETA: 27s - loss: 0.7062 - binary_accuracy: 0.4820
2591/5000 [==============>...............] - ETA: 27s - loss: 0.7062 - binary_accuracy: 0.4821
2596/5000 [==============>...............] - ETA: 27s - loss: 0.7061 - binary_accuracy: 0.4824
2601/5000 [==============>...............] - ETA: 27s - loss: 0.7061 - binary_accuracy: 0.4824
2606/5000 [==============>...............] - ETA: 27s - loss: 0.7061 - binary_accuracy: 0.4825
2611/5000 [==============>...............] - ETA: 27s - loss: 0.7061 - binary_accuracy: 0.4825
2616/5000 [==============>...............] - ETA: 27s - loss: 0.7061 - binary_accuracy: 0.4828
2621/5000 [==============>...............] - ETA: 27s - loss: 0.7061 - binary_accuracy: 0.4828
2626/5000 [==============>...............] - ETA: 27s - loss: 0.7061 - binary_accuracy: 0.4827
2631/5000 [==============>...............] - ETA: 27s - loss: 0.7060 - binary_accuracy: 0.4829
