2021-09-29 02:08:32.488125: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:08:32.488652: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:08:32.493837: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:08:32.494380: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:08:32.494864: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:08:32.495337: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:08:34.919125: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 02:08:35.115565: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.10.csv
Dataset:  3_5_30_128_9_10
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:38 - loss: 0.6125 - binary_accuracy: 0.8000
 101/5000 [..............................] - ETA: 56s - loss: 0.7042 - binary_accuracy: 0.5564
 106/5000 [..............................] - ETA: 56s - loss: 0.7047 - binary_accuracy: 0.5642
 111/5000 [..............................] - ETA: 55s - loss: 0.7038 - binary_accuracy: 0.5640
 116/5000 [..............................] - ETA: 55s - loss: 0.7024 - binary_accuracy: 0.5621
 121/5000 [..............................] - ETA: 55s - loss: 0.7012 - binary_accuracy: 0.5570
 126/5000 [..............................] - ETA: 55s - loss: 0.7024 - binary_accuracy: 0.5635
 131/5000 [..............................] - ETA: 55s - loss: 0.7025 - binary_accuracy: 0.5664
 136/5000 [..............................] - ETA: 55s - loss: 0.7034 - binary_accuracy: 0.5735
 141/5000 [..............................] - ETA: 55s - loss: 0.7040 - binary_accuracy: 0.5745
 146/5000 [..............................] - ETA: 55s - loss: 0.7046 - binary_accuracy: 0.5753
 151/5000 [..............................] - ETA: 55s - loss: 0.7049 - binary_accuracy: 0.5722
 156/5000 [..............................] - ETA: 55s - loss: 0.7045 - binary_accuracy: 0.5679
 161/5000 [..............................] - ETA: 55s - loss: 0.7043 - binary_accuracy: 0.5652
 166/5000 [..............................] - ETA: 55s - loss: 0.7052 - binary_accuracy: 0.5723
 171/5000 [>.............................] - ETA: 55s - loss: 0.7062 - binary_accuracy: 0.5743
 176/5000 [>.............................] - ETA: 55s - loss: 0.7068 - binary_accuracy: 0.5795
 181/5000 [>.............................] - ETA: 55s - loss: 0.7069 - binary_accuracy: 0.5790
 186/5000 [>.............................] - ETA: 55s - loss: 0.7067 - binary_accuracy: 0.5774
 191/5000 [>.............................] - ETA: 55s - loss: 0.7071 - binary_accuracy: 0.5791
 196/5000 [>.............................] - ETA: 54s - loss: 0.7067 - binary_accuracy: 0.5776
 201/5000 [>.............................] - ETA: 54s - loss: 0.7070 - binary_accuracy: 0.5751
 206/5000 [>.............................] - ETA: 54s - loss: 0.7069 - binary_accuracy: 0.5786
 211/5000 [>.............................] - ETA: 54s - loss: 0.7068 - binary_accuracy: 0.5754
 216/5000 [>.............................] - ETA: 54s - loss: 0.7070 - binary_accuracy: 0.5741
 221/5000 [>.............................] - ETA: 54s - loss: 0.7073 - binary_accuracy: 0.5765
 226/5000 [>.............................] - ETA: 54s - loss: 0.7077 - binary_accuracy: 0.5761
 231/5000 [>.............................] - ETA: 54s - loss: 0.7078 - binary_accuracy: 0.5792
 236/5000 [>.............................] - ETA: 54s - loss: 0.7076 - binary_accuracy: 0.5754
 241/5000 [>.............................] - ETA: 54s - loss: 0.7073 - binary_accuracy: 0.5743
 246/5000 [>.............................] - ETA: 54s - loss: 0.7075 - binary_accuracy: 0.5707
 251/5000 [>.............................] - ETA: 54s - loss: 0.7073 - binary_accuracy: 0.5705
 256/5000 [>.............................] - ETA: 54s - loss: 0.7074 - binary_accuracy: 0.5711
 261/5000 [>.............................] - ETA: 54s - loss: 0.7077 - binary_accuracy: 0.5732
 266/5000 [>.............................] - ETA: 54s - loss: 0.7082 - binary_accuracy: 0.5752
 271/5000 [>.............................] - ETA: 54s - loss: 0.7080 - binary_accuracy: 0.5734
 276/5000 [>.............................] - ETA: 54s - loss: 0.7079 - binary_accuracy: 0.5739
 281/5000 [>.............................] - ETA: 53s - loss: 0.7076 - binary_accuracy: 0.5715
 286/5000 [>.............................] - ETA: 53s - loss: 0.7076 - binary_accuracy: 0.5706
 291/5000 [>.............................] - ETA: 53s - loss: 0.7075 - binary_accuracy: 0.5698
 296/5000 [>.............................] - ETA: 53s - loss: 0.7077 - binary_accuracy: 0.5676
 301/5000 [>.............................] - ETA: 53s - loss: 0.7079 - binary_accuracy: 0.5674
 306/5000 [>.............................] - ETA: 53s - loss: 0.7080 - binary_accuracy: 0.5660
 311/5000 [>.............................] - ETA: 53s - loss: 0.7085 - binary_accuracy: 0.5685
 316/5000 [>.............................] - ETA: 53s - loss: 0.7083 - binary_accuracy: 0.5684
 321/5000 [>.............................] - ETA: 53s - loss: 0.7074 - binary_accuracy: 0.5676
 326/5000 [>.............................] - ETA: 53s - loss: 0.7070 - binary_accuracy: 0.5650
 331/5000 [>.............................] - ETA: 53s - loss: 0.7070 - binary_accuracy: 0.5637
 336/5000 [=>............................] - ETA: 53s - loss: 0.7064 - binary_accuracy: 0.5613
 341/5000 [=>............................] - ETA: 53s - loss: 0.7063 - binary_accuracy: 0.5601
 346/5000 [=>............................] - ETA: 53s - loss: 0.7064 - binary_accuracy: 0.5613
 351/5000 [=>............................] - ETA: 53s - loss: 0.7062 - binary_accuracy: 0.5584
 356/5000 [=>............................] - ETA: 53s - loss: 0.7062 - binary_accuracy: 0.5579
 361/5000 [=>............................] - ETA: 53s - loss: 0.7065 - binary_accuracy: 0.5590
 366/5000 [=>............................] - ETA: 53s - loss: 0.7065 - binary_accuracy: 0.5590
 371/5000 [=>............................] - ETA: 52s - loss: 0.7066 - binary_accuracy: 0.5617
 376/5000 [=>............................] - ETA: 52s - loss: 0.7068 - binary_accuracy: 0.5633
 381/5000 [=>............................] - ETA: 52s - loss: 0.7073 - binary_accuracy: 0.5612
 386/5000 [=>............................] - ETA: 52s - loss: 0.7070 - binary_accuracy: 0.5601
 391/5000 [=>............................] - ETA: 52s - loss: 0.7072 - binary_accuracy: 0.5621
 396/5000 [=>............................] - ETA: 52s - loss: 0.7069 - binary_accuracy: 0.5606
 401/5000 [=>............................] - ETA: 52s - loss: 0.7068 - binary_accuracy: 0.5611
 406/5000 [=>............................] - ETA: 52s - loss: 0.7072 - binary_accuracy: 0.5621
 411/5000 [=>............................] - ETA: 52s - loss: 0.7073 - binary_accuracy: 0.5620
 416/5000 [=>............................] - ETA: 52s - loss: 0.7072 - binary_accuracy: 0.5625
 421/5000 [=>............................] - ETA: 52s - loss: 0.7071 - binary_accuracy: 0.5601
 426/5000 [=>............................] - ETA: 52s - loss: 0.7072 - binary_accuracy: 0.5592
 431/5000 [=>............................] - ETA: 52s - loss: 0.7072 - binary_accuracy: 0.5596
 436/5000 [=>............................] - ETA: 52s - loss: 0.7072 - binary_accuracy: 0.5601
 441/5000 [=>............................] - ETA: 52s - loss: 0.7070 - binary_accuracy: 0.5601
 446/5000 [=>............................] - ETA: 52s - loss: 0.7069 - binary_accuracy: 0.5596
 451/5000 [=>............................] - ETA: 52s - loss: 0.7068 - binary_accuracy: 0.5601
 456/5000 [=>............................] - ETA: 51s - loss: 0.7065 - binary_accuracy: 0.5610
 461/5000 [=>............................] - ETA: 51s - loss: 0.7065 - binary_accuracy: 0.5605
 466/5000 [=>............................] - ETA: 51s - loss: 0.7063 - binary_accuracy: 0.5614
 471/5000 [=>............................] - ETA: 51s - loss: 0.7063 - binary_accuracy: 0.5597
 476/5000 [=>............................] - ETA: 51s - loss: 0.7062 - binary_accuracy: 0.5609
 481/5000 [=>............................] - ETA: 51s - loss: 0.7057 - binary_accuracy: 0.5601
 486/5000 [=>............................] - ETA: 51s - loss: 0.7057 - binary_accuracy: 0.5613
 491/5000 [=>............................] - ETA: 51s - loss: 0.7059 - binary_accuracy: 0.5613
 496/5000 [=>............................] - ETA: 51s - loss: 0.7057 - binary_accuracy: 0.5613
 501/5000 [==>...........................] - ETA: 51s - loss: 0.7058 - binary_accuracy: 0.5625
 506/5000 [==>...........................] - ETA: 51s - loss: 0.7059 - binary_accuracy: 0.5625
 511/5000 [==>...........................] - ETA: 51s - loss: 0.7057 - binary_accuracy: 0.5616
 516/5000 [==>...........................] - ETA: 51s - loss: 0.7055 - binary_accuracy: 0.5612
 521/5000 [==>...........................] - ETA: 51s - loss: 0.7055 - binary_accuracy: 0.5616
 526/5000 [==>...........................] - ETA: 51s - loss: 0.7055 - binary_accuracy: 0.5627
 531/5000 [==>...........................] - ETA: 51s - loss: 0.7055 - binary_accuracy: 0.5623
 536/5000 [==>...........................] - ETA: 51s - loss: 0.7054 - binary_accuracy: 0.5627
 541/5000 [==>...........................] - ETA: 50s - loss: 0.7056 - binary_accuracy: 0.5638
 546/5000 [==>...........................] - ETA: 50s - loss: 0.7055 - binary_accuracy: 0.5626
 551/5000 [==>...........................] - ETA: 50s - loss: 0.7054 - binary_accuracy: 0.5630
 556/5000 [==>...........................] - ETA: 50s - loss: 0.7054 - binary_accuracy: 0.5647
 561/5000 [==>...........................] - ETA: 50s - loss: 0.7056 - binary_accuracy: 0.5654
 566/5000 [==>...........................] - ETA: 50s - loss: 0.7058 - binary_accuracy: 0.5654
 571/5000 [==>...........................] - ETA: 50s - loss: 0.7056 - binary_accuracy: 0.5650
 576/5000 [==>...........................] - ETA: 50s - loss: 0.7055 - binary_accuracy: 0.5649
 581/5000 [==>...........................] - ETA: 50s - loss: 0.7055 - binary_accuracy: 0.5652
 586/5000 [==>...........................] - ETA: 50s - loss: 0.7052 - binary_accuracy: 0.5635
 591/5000 [==>...........................] - ETA: 50s - loss: 0.7051 - binary_accuracy: 0.5628
 596/5000 [==>...........................] - ETA: 50s - loss: 0.7053 - binary_accuracy: 0.5634
 601/5000 [==>...........................] - ETA: 50s - loss: 0.7056 - binary_accuracy: 0.5647
 606/5000 [==>...........................] - ETA: 50s - loss: 0.7055 - binary_accuracy: 0.5647
 611/5000 [==>...........................] - ETA: 50s - loss: 0.7053 - binary_accuracy: 0.5646
 616/5000 [==>...........................] - ETA: 50s - loss: 0.7050 - binary_accuracy: 0.5640
 621/5000 [==>...........................] - ETA: 50s - loss: 0.7051 - binary_accuracy: 0.5659
 626/5000 [==>...........................] - ETA: 50s - loss: 0.7053 - binary_accuracy: 0.5661
 631/5000 [==>...........................] - ETA: 49s - loss: 0.7052 - binary_accuracy: 0.5658
 636/5000 [==>...........................] - ETA: 49s - loss: 0.7051 - binary_accuracy: 0.5660
 641/5000 [==>...........................] - ETA: 49s - loss: 0.7052 - binary_accuracy: 0.5657
 646/5000 [==>...........................] - ETA: 49s - loss: 0.7051 - binary_accuracy: 0.5647
 651/5000 [==>...........................] - ETA: 49s - loss: 0.7051 - binary_accuracy: 0.5647
 656/5000 [==>...........................] - ETA: 49s - loss: 0.7051 - binary_accuracy: 0.5646
 661/5000 [==>...........................] - ETA: 49s - loss: 0.7050 - binary_accuracy: 0.5646
 666/5000 [==>...........................] - ETA: 49s - loss: 0.7049 - binary_accuracy: 0.5646
 671/5000 [===>..........................] - ETA: 49s - loss: 0.7048 - binary_accuracy: 0.5630
 676/5000 [===>..........................] - ETA: 49s - loss: 0.7047 - binary_accuracy: 0.5627
 681/5000 [===>..........................] - ETA: 49s - loss: 0.7045 - binary_accuracy: 0.5624
 686/5000 [===>..........................] - ETA: 49s - loss: 0.7045 - binary_accuracy: 0.5624
 691/5000 [===>..........................] - ETA: 49s - loss: 0.7046 - binary_accuracy: 0.5627
 696/5000 [===>..........................] - ETA: 49s - loss: 0.7045 - binary_accuracy: 0.5624
 701/5000 [===>..........................] - ETA: 49s - loss: 0.7044 - binary_accuracy: 0.5618
 706/5000 [===>..........................] - ETA: 49s - loss: 0.7045 - binary_accuracy: 0.5623
 711/5000 [===>..........................] - ETA: 49s - loss: 0.7045 - binary_accuracy: 0.5637
 716/5000 [===>..........................] - ETA: 48s - loss: 0.7044 - binary_accuracy: 0.5634
 721/5000 [===>..........................] - ETA: 48s - loss: 0.7044 - binary_accuracy: 0.5631
 726/5000 [===>..........................] - ETA: 48s - loss: 0.7044 - binary_accuracy: 0.5620
 731/5000 [===>..........................] - ETA: 48s - loss: 0.7044 - binary_accuracy: 0.5617
 736/5000 [===>..........................] - ETA: 48s - loss: 0.7044 - binary_accuracy: 0.5620
 741/5000 [===>..........................] - ETA: 48s - loss: 0.7045 - binary_accuracy: 0.5609
 746/5000 [===>..........................] - ETA: 48s - loss: 0.7043 - binary_accuracy: 0.5603
 751/5000 [===>..........................] - ETA: 48s - loss: 0.7041 - binary_accuracy: 0.5606
 756/5000 [===>..........................] - ETA: 48s - loss: 0.7041 - binary_accuracy: 0.5601
 761/5000 [===>..........................] - ETA: 48s - loss: 0.7040 - binary_accuracy: 0.5593
 766/5000 [===>..........................] - ETA: 48s - loss: 0.7040 - binary_accuracy: 0.5598
 771/5000 [===>..........................] - ETA: 48s - loss: 0.7040 - binary_accuracy: 0.5603
 776/5000 [===>..........................] - ETA: 48s - loss: 0.7038 - binary_accuracy: 0.5608
 781/5000 [===>..........................] - ETA: 48s - loss: 0.7040 - binary_accuracy: 0.5606
 786/5000 [===>..........................] - ETA: 48s - loss: 0.7040 - binary_accuracy: 0.5601
 791/5000 [===>..........................] - ETA: 48s - loss: 0.7039 - binary_accuracy: 0.5595
 796/5000 [===>..........................] - ETA: 48s - loss: 0.7037 - binary_accuracy: 0.5600
 801/5000 [===>..........................] - ETA: 48s - loss: 0.7037 - binary_accuracy: 0.5603
 806/5000 [===>..........................] - ETA: 48s - loss: 0.7038 - binary_accuracy: 0.5600
 811/5000 [===>..........................] - ETA: 48s - loss: 0.7037 - binary_accuracy: 0.5605
 816/5000 [===>..........................] - ETA: 48s - loss: 0.7035 - binary_accuracy: 0.5603
 821/5000 [===>..........................] - ETA: 47s - loss: 0.7035 - binary_accuracy: 0.5605
 826/5000 [===>..........................] - ETA: 47s - loss: 0.7036 - binary_accuracy: 0.5613
 831/5000 [===>..........................] - ETA: 47s - loss: 0.7034 - binary_accuracy: 0.5613
 836/5000 [====>.........................] - ETA: 47s - loss: 0.7034 - binary_accuracy: 0.5612
 841/5000 [====>.........................] - ETA: 47s - loss: 0.7035 - binary_accuracy: 0.5610
 846/5000 [====>.........................] - ETA: 47s - loss: 0.7035 - binary_accuracy: 0.5603
 851/5000 [====>.........................] - ETA: 47s - loss: 0.7035 - binary_accuracy: 0.5612
 856/5000 [====>.........................] - ETA: 47s - loss: 0.7033 - binary_accuracy: 0.5610
 861/5000 [====>.........................] - ETA: 47s - loss: 0.7033 - binary_accuracy: 0.5614
 866/5000 [====>.........................] - ETA: 47s - loss: 0.7032 - binary_accuracy: 0.5621
 871/5000 [====>.........................] - ETA: 47s - loss: 0.7033 - binary_accuracy: 0.5619
 876/5000 [====>.........................] - ETA: 47s - loss: 0.7032 - binary_accuracy: 0.5619
 881/5000 [====>.........................] - ETA: 47s - loss: 0.7031 - binary_accuracy: 0.5621
 886/5000 [====>.........................] - ETA: 47s - loss: 0.7032 - binary_accuracy: 0.5619
 891/5000 [====>.........................] - ETA: 47s - loss: 0.7032 - binary_accuracy: 0.5614
 896/5000 [====>.........................] - ETA: 47s - loss: 0.7031 - binary_accuracy: 0.5614
 901/5000 [====>.........................] - ETA: 47s - loss: 0.7029 - binary_accuracy: 0.5614
 906/5000 [====>.........................] - ETA: 47s - loss: 0.7029 - binary_accuracy: 0.5611
 911/5000 [====>.........................] - ETA: 47s - loss: 0.7029 - binary_accuracy: 0.5620
 916/5000 [====>.........................] - ETA: 46s - loss: 0.7030 - binary_accuracy: 0.5624
 921/5000 [====>.........................] - ETA: 46s - loss: 0.7029 - binary_accuracy: 0.5624
 926/5000 [====>.........................] - ETA: 46s - loss: 0.7028 - binary_accuracy: 0.5616
 931/5000 [====>.........................] - ETA: 46s - loss: 0.7027 - binary_accuracy: 0.5611
 936/5000 [====>.........................] - ETA: 46s - loss: 0.7027 - binary_accuracy: 0.5624
 941/5000 [====>.........................] - ETA: 46s - loss: 0.7027 - binary_accuracy: 0.5622
 946/5000 [====>.........................] - ETA: 46s - loss: 0.7025 - binary_accuracy: 0.5615
 951/5000 [====>.........................] - ETA: 46s - loss: 0.7025 - binary_accuracy: 0.5617
 956/5000 [====>.........................] - ETA: 46s - loss: 0.7026 - binary_accuracy: 0.5619
 961/5000 [====>.........................] - ETA: 46s - loss: 0.7026 - binary_accuracy: 0.5617
 966/5000 [====>.........................] - ETA: 46s - loss: 0.7027 - binary_accuracy: 0.5617
 971/5000 [====>.........................] - ETA: 46s - loss: 0.7028 - binary_accuracy: 0.5615
 976/5000 [====>.........................] - ETA: 46s - loss: 0.7028 - binary_accuracy: 0.5615
 981/5000 [====>.........................] - ETA: 46s - loss: 0.7027 - binary_accuracy: 0.5613
 986/5000 [====>.........................] - ETA: 46s - loss: 0.7027 - binary_accuracy: 0.5609
 991/5000 [====>.........................] - ETA: 46s - loss: 0.7028 - binary_accuracy: 0.5621
 996/5000 [====>.........................] - ETA: 46s - loss: 0.7028 - binary_accuracy: 0.5624
1001/5000 [=====>........................] - ETA: 46s - loss: 0.7028 - binary_accuracy: 0.5628
1006/5000 [=====>........................] - ETA: 46s - loss: 0.7030 - binary_accuracy: 0.5632
1011/5000 [=====>........................] - ETA: 45s - loss: 0.7029 - binary_accuracy: 0.5630
1016/5000 [=====>........................] - ETA: 45s - loss: 0.7028 - binary_accuracy: 0.5632
1021/5000 [=====>........................] - ETA: 45s - loss: 0.7028 - binary_accuracy: 0.5630
1026/5000 [=====>........................] - ETA: 45s - loss: 0.7028 - binary_accuracy: 0.5622
1031/5000 [=====>........................] - ETA: 45s - loss: 0.7026 - binary_accuracy: 0.5620
1036/5000 [=====>........................] - ETA: 45s - loss: 0.7025 - binary_accuracy: 0.5614
1041/5000 [=====>........................] - ETA: 45s - loss: 0.7025 - binary_accuracy: 0.5627
1046/5000 [=====>........................] - ETA: 45s - loss: 0.7025 - binary_accuracy: 0.5623
1051/5000 [=====>........................] - ETA: 45s - loss: 0.7026 - binary_accuracy: 0.5621
1056/5000 [=====>........................] - ETA: 45s - loss: 0.7026 - binary_accuracy: 0.5627
1061/5000 [=====>........................] - ETA: 45s - loss: 0.7026 - binary_accuracy: 0.5631
1066/5000 [=====>........................] - ETA: 45s - loss: 0.7026 - binary_accuracy: 0.5632
1071/5000 [=====>........................] - ETA: 45s - loss: 0.7025 - binary_accuracy: 0.5628
1076/5000 [=====>........................] - ETA: 45s - loss: 0.7026 - binary_accuracy: 0.5630
1081/5000 [=====>........................] - ETA: 45s - loss: 0.7026 - binary_accuracy: 0.5630
1086/5000 [=====>........................] - ETA: 45s - loss: 0.7026 - binary_accuracy: 0.5630
1091/5000 [=====>........................] - ETA: 45s - loss: 0.7027 - binary_accuracy: 0.5632
1096/5000 [=====>........................] - ETA: 45s - loss: 0.7027 - binary_accuracy: 0.5635
1101/5000 [=====>........................] - ETA: 45s - loss: 0.7026 - binary_accuracy: 0.5629
1106/5000 [=====>........................] - ETA: 44s - loss: 0.7027 - binary_accuracy: 0.5624
1111/5000 [=====>........................] - ETA: 44s - loss: 0.7027 - binary_accuracy: 0.5629
1116/5000 [=====>........................] - ETA: 44s - loss: 0.7027 - binary_accuracy: 0.5633
1121/5000 [=====>........................] - ETA: 44s - loss: 0.7026 - binary_accuracy: 0.5636
1126/5000 [=====>........................] - ETA: 44s - loss: 0.7024 - binary_accuracy: 0.5632
1131/5000 [=====>........................] - ETA: 44s - loss: 0.7023 - binary_accuracy: 0.5629
1136/5000 [=====>........................] - ETA: 44s - loss: 0.7021 - binary_accuracy: 0.5636
1141/5000 [=====>........................] - ETA: 44s - loss: 0.7022 - binary_accuracy: 0.5635
1146/5000 [=====>........................] - ETA: 44s - loss: 0.7021 - binary_accuracy: 0.5632
1151/5000 [=====>........................] - ETA: 44s - loss: 0.7021 - binary_accuracy: 0.5639
1156/5000 [=====>........................] - ETA: 44s - loss: 0.7021 - binary_accuracy: 0.5645
1161/5000 [=====>........................] - ETA: 44s - loss: 0.7021 - binary_accuracy: 0.5649
1166/5000 [=====>........................] - ETA: 44s - loss: 0.7020 - binary_accuracy: 0.5643
1171/5000 [======>.......................] - ETA: 44s - loss: 0.7020 - binary_accuracy: 0.5641
1176/5000 [======>.......................] - ETA: 44s - loss: 0.7020 - binary_accuracy: 0.5645
1181/5000 [======>.......................] - ETA: 44s - loss: 0.7019 - binary_accuracy: 0.5643
1186/5000 [======>.......................] - ETA: 44s - loss: 0.7019 - binary_accuracy: 0.5639
1191/5000 [======>.......................] - ETA: 44s - loss: 0.7020 - binary_accuracy: 0.5641
1196/5000 [======>.......................] - ETA: 43s - loss: 0.7020 - binary_accuracy: 0.5645
1201/5000 [======>.......................] - ETA: 43s - loss: 0.7019 - binary_accuracy: 0.5645
1206/5000 [======>.......................] - ETA: 43s - loss: 0.7018 - binary_accuracy: 0.5643
1211/5000 [======>.......................] - ETA: 43s - loss: 0.7019 - binary_accuracy: 0.5645
1216/5000 [======>.......................] - ETA: 43s - loss: 0.7019 - binary_accuracy: 0.5645
1221/5000 [======>.......................] - ETA: 43s - loss: 0.7019 - binary_accuracy: 0.5645
1226/5000 [======>.......................] - ETA: 43s - loss: 0.7018 - binary_accuracy: 0.5639
1231/5000 [======>.......................] - ETA: 43s - loss: 0.7017 - binary_accuracy: 0.5641
1236/5000 [======>.......................] - ETA: 43s - loss: 0.7017 - binary_accuracy: 0.5634
1241/5000 [======>.......................] - ETA: 43s - loss: 0.7016 - binary_accuracy: 0.5639
1246/5000 [======>.......................] - ETA: 43s - loss: 0.7016 - binary_accuracy: 0.5642
1251/5000 [======>.......................] - ETA: 43s - loss: 0.7017 - binary_accuracy: 0.5639
1256/5000 [======>.......................] - ETA: 43s - loss: 0.7017 - binary_accuracy: 0.5635
1261/5000 [======>.......................] - ETA: 43s - loss: 0.7016 - binary_accuracy: 0.5634
1266/5000 [======>.......................] - ETA: 43s - loss: 0.7015 - binary_accuracy: 0.5635
1271/5000 [======>.......................] - ETA: 43s - loss: 0.7015 - binary_accuracy: 0.5635
1276/5000 [======>.......................] - ETA: 43s - loss: 0.7015 - binary_accuracy: 0.5641
1281/5000 [======>.......................] - ETA: 43s - loss: 0.7016 - binary_accuracy: 0.5646
1286/5000 [======>.......................] - ETA: 42s - loss: 0.7015 - binary_accuracy: 0.5647
1291/5000 [======>.......................] - ETA: 42s - loss: 0.7014 - binary_accuracy: 0.5648
