2021-09-29 05:48:17.707748: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:48:17.708250: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:48:17.713234: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:48:17.713724: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:48:17.714212: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:48:17.714674: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:48:19.846788: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 05:48:20.033980: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.5.csv
Dataset:  3_5_30_128_9_5
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 37:55 - loss: 0.7722 - binary_accuracy: 0.0000e+00
2641/5000 [==============>...............] - ETA: 26s - loss: 0.6678 - binary_accuracy: 0.5512
2646/5000 [==============>...............] - ETA: 26s - loss: 0.6680 - binary_accuracy: 0.5508
2651/5000 [==============>...............] - ETA: 26s - loss: 0.6679 - binary_accuracy: 0.5507
2656/5000 [==============>...............] - ETA: 26s - loss: 0.6678 - binary_accuracy: 0.5509
2661/5000 [==============>...............] - ETA: 26s - loss: 0.6679 - binary_accuracy: 0.5509
2666/5000 [==============>...............] - ETA: 26s - loss: 0.6677 - binary_accuracy: 0.5513
2671/5000 [===============>..............] - ETA: 26s - loss: 0.6677 - binary_accuracy: 0.5513
2676/5000 [===============>..............] - ETA: 26s - loss: 0.6677 - binary_accuracy: 0.5513
2681/5000 [===============>..............] - ETA: 26s - loss: 0.6678 - binary_accuracy: 0.5512
2686/5000 [===============>..............] - ETA: 26s - loss: 0.6678 - binary_accuracy: 0.5511
2691/5000 [===============>..............] - ETA: 26s - loss: 0.6677 - binary_accuracy: 0.5515
2696/5000 [===============>..............] - ETA: 26s - loss: 0.6676 - binary_accuracy: 0.5516
2701/5000 [===============>..............] - ETA: 26s - loss: 0.6676 - binary_accuracy: 0.5516
2706/5000 [===============>..............] - ETA: 25s - loss: 0.6675 - binary_accuracy: 0.5514
2711/5000 [===============>..............] - ETA: 25s - loss: 0.6675 - binary_accuracy: 0.5514
2716/5000 [===============>..............] - ETA: 25s - loss: 0.6674 - binary_accuracy: 0.5513
2721/5000 [===============>..............] - ETA: 25s - loss: 0.6675 - binary_accuracy: 0.5512
2726/5000 [===============>..............] - ETA: 25s - loss: 0.6675 - binary_accuracy: 0.5513
2731/5000 [===============>..............] - ETA: 25s - loss: 0.6675 - binary_accuracy: 0.5513
2736/5000 [===============>..............] - ETA: 25s - loss: 0.6675 - binary_accuracy: 0.5512
2741/5000 [===============>..............] - ETA: 25s - loss: 0.6676 - binary_accuracy: 0.5510
2746/5000 [===============>..............] - ETA: 25s - loss: 0.6676 - binary_accuracy: 0.5508
2751/5000 [===============>..............] - ETA: 25s - loss: 0.6675 - binary_accuracy: 0.5509
2756/5000 [===============>..............] - ETA: 25s - loss: 0.6676 - binary_accuracy: 0.5506
2761/5000 [===============>..............] - ETA: 25s - loss: 0.6678 - binary_accuracy: 0.5505
2766/5000 [===============>..............] - ETA: 25s - loss: 0.6677 - binary_accuracy: 0.5507
2771/5000 [===============>..............] - ETA: 25s - loss: 0.6678 - binary_accuracy: 0.5506
2776/5000 [===============>..............] - ETA: 25s - loss: 0.6677 - binary_accuracy: 0.5505
2781/5000 [===============>..............] - ETA: 25s - loss: 0.6676 - binary_accuracy: 0.5508
2786/5000 [===============>..............] - ETA: 25s - loss: 0.6675 - binary_accuracy: 0.5509
2791/5000 [===============>..............] - ETA: 25s - loss: 0.6674 - binary_accuracy: 0.5508
2796/5000 [===============>..............] - ETA: 24s - loss: 0.6674 - binary_accuracy: 0.5508
2801/5000 [===============>..............] - ETA: 24s - loss: 0.6673 - binary_accuracy: 0.5509
2806/5000 [===============>..............] - ETA: 24s - loss: 0.6673 - binary_accuracy: 0.5509
2811/5000 [===============>..............] - ETA: 24s - loss: 0.6674 - binary_accuracy: 0.5508
2816/5000 [===============>..............] - ETA: 24s - loss: 0.6675 - binary_accuracy: 0.5503
2821/5000 [===============>..............] - ETA: 24s - loss: 0.6675 - binary_accuracy: 0.5503
2826/5000 [===============>..............] - ETA: 24s - loss: 0.6674 - binary_accuracy: 0.5502
2831/5000 [===============>..............] - ETA: 24s - loss: 0.6674 - binary_accuracy: 0.5503
2836/5000 [================>.............] - ETA: 24s - loss: 0.6674 - binary_accuracy: 0.5504
2841/5000 [================>.............] - ETA: 24s - loss: 0.6674 - binary_accuracy: 0.5505
2846/5000 [================>.............] - ETA: 24s - loss: 0.6674 - binary_accuracy: 0.5504
2851/5000 [================>.............] - ETA: 24s - loss: 0.6673 - binary_accuracy: 0.5505
2856/5000 [================>.............] - ETA: 24s - loss: 0.6673 - binary_accuracy: 0.5504
2861/5000 [================>.............] - ETA: 24s - loss: 0.6673 - binary_accuracy: 0.5504
2866/5000 [================>.............] - ETA: 24s - loss: 0.6672 - binary_accuracy: 0.5504
2871/5000 [================>.............] - ETA: 24s - loss: 0.6671 - binary_accuracy: 0.5506
2876/5000 [================>.............] - ETA: 24s - loss: 0.6670 - binary_accuracy: 0.5506
2881/5000 [================>.............] - ETA: 23s - loss: 0.6671 - binary_accuracy: 0.5504
2886/5000 [================>.............] - ETA: 23s - loss: 0.6671 - binary_accuracy: 0.5503
2891/5000 [================>.............] - ETA: 23s - loss: 0.6671 - binary_accuracy: 0.5503
2896/5000 [================>.............] - ETA: 23s - loss: 0.6670 - binary_accuracy: 0.5503
2901/5000 [================>.............] - ETA: 23s - loss: 0.6669 - binary_accuracy: 0.5502
2906/5000 [================>.............] - ETA: 23s - loss: 0.6668 - binary_accuracy: 0.5502
2911/5000 [================>.............] - ETA: 23s - loss: 0.6668 - binary_accuracy: 0.5503
2916/5000 [================>.............] - ETA: 23s - loss: 0.6667 - binary_accuracy: 0.5501
2921/5000 [================>.............] - ETA: 23s - loss: 0.6667 - binary_accuracy: 0.5501
2926/5000 [================>.............] - ETA: 23s - loss: 0.6666 - binary_accuracy: 0.5500
2931/5000 [================>.............] - ETA: 23s - loss: 0.6666 - binary_accuracy: 0.5501
2936/5000 [================>.............] - ETA: 23s - loss: 0.6666 - binary_accuracy: 0.5501
2941/5000 [================>.............] - ETA: 23s - loss: 0.6665 - binary_accuracy: 0.5504
2946/5000 [================>.............] - ETA: 23s - loss: 0.6665 - binary_accuracy: 0.5506
2951/5000 [================>.............] - ETA: 23s - loss: 0.6666 - binary_accuracy: 0.5505
2956/5000 [================>.............] - ETA: 23s - loss: 0.6666 - binary_accuracy: 0.5505
2961/5000 [================>.............] - ETA: 23s - loss: 0.6665 - binary_accuracy: 0.5506
2966/5000 [================>.............] - ETA: 23s - loss: 0.6663 - binary_accuracy: 0.5504
2971/5000 [================>.............] - ETA: 22s - loss: 0.6662 - binary_accuracy: 0.5505
2976/5000 [================>.............] - ETA: 22s - loss: 0.6663 - binary_accuracy: 0.5503
2981/5000 [================>.............] - ETA: 22s - loss: 0.6663 - binary_accuracy: 0.5503
2986/5000 [================>.............] - ETA: 22s - loss: 0.6662 - binary_accuracy: 0.5503
2991/5000 [================>.............] - ETA: 22s - loss: 0.6660 - binary_accuracy: 0.5503
2996/5000 [================>.............] - ETA: 22s - loss: 0.6659 - binary_accuracy: 0.5503
3001/5000 [=================>............] - ETA: 22s - loss: 0.6659 - binary_accuracy: 0.5502
3006/5000 [=================>............] - ETA: 22s - loss: 0.6659 - binary_accuracy: 0.5501
3011/5000 [=================>............] - ETA: 22s - loss: 0.6660 - binary_accuracy: 0.5499
3016/5000 [=================>............] - ETA: 22s - loss: 0.6660 - binary_accuracy: 0.5496
3021/5000 [=================>............] - ETA: 22s - loss: 0.6661 - binary_accuracy: 0.5496
3026/5000 [=================>............] - ETA: 22s - loss: 0.6661 - binary_accuracy: 0.5492
3031/5000 [=================>............] - ETA: 22s - loss: 0.6662 - binary_accuracy: 0.5491
3036/5000 [=================>............] - ETA: 22s - loss: 0.6661 - binary_accuracy: 0.5489
3041/5000 [=================>............] - ETA: 22s - loss: 0.6661 - binary_accuracy: 0.5489
3046/5000 [=================>............] - ETA: 22s - loss: 0.6661 - binary_accuracy: 0.5492
3051/5000 [=================>............] - ETA: 22s - loss: 0.6660 - binary_accuracy: 0.5494
3056/5000 [=================>............] - ETA: 22s - loss: 0.6660 - binary_accuracy: 0.5493
3061/5000 [=================>............] - ETA: 21s - loss: 0.6659 - binary_accuracy: 0.5496
3066/5000 [=================>............] - ETA: 21s - loss: 0.6660 - binary_accuracy: 0.5495
3071/5000 [=================>............] - ETA: 21s - loss: 0.6659 - binary_accuracy: 0.5496
3076/5000 [=================>............] - ETA: 21s - loss: 0.6658 - binary_accuracy: 0.5496
3081/5000 [=================>............] - ETA: 21s - loss: 0.6659 - binary_accuracy: 0.5495
3086/5000 [=================>............] - ETA: 21s - loss: 0.6658 - binary_accuracy: 0.5494
3091/5000 [=================>............] - ETA: 21s - loss: 0.6658 - binary_accuracy: 0.5498
3096/5000 [=================>............] - ETA: 21s - loss: 0.6659 - binary_accuracy: 0.5495
3101/5000 [=================>............] - ETA: 21s - loss: 0.6659 - binary_accuracy: 0.5498
3106/5000 [=================>............] - ETA: 21s - loss: 0.6659 - binary_accuracy: 0.5499
3111/5000 [=================>............] - ETA: 21s - loss: 0.6659 - binary_accuracy: 0.5499
3116/5000 [=================>............] - ETA: 21s - loss: 0.6659 - binary_accuracy: 0.5500
3121/5000 [=================>............] - ETA: 21s - loss: 0.6659 - binary_accuracy: 0.5500
3126/5000 [=================>............] - ETA: 21s - loss: 0.6658 - binary_accuracy: 0.5498
3131/5000 [=================>............] - ETA: 21s - loss: 0.6658 - binary_accuracy: 0.5497
3136/5000 [=================>............] - ETA: 21s - loss: 0.6659 - binary_accuracy: 0.5497
3141/5000 [=================>............] - ETA: 21s - loss: 0.6659 - binary_accuracy: 0.5497
3146/5000 [=================>............] - ETA: 20s - loss: 0.6659 - binary_accuracy: 0.5497
3151/5000 [=================>............] - ETA: 20s - loss: 0.6659 - binary_accuracy: 0.5497
3156/5000 [=================>............] - ETA: 20s - loss: 0.6658 - binary_accuracy: 0.5498
3161/5000 [=================>............] - ETA: 20s - loss: 0.6658 - binary_accuracy: 0.5497
3166/5000 [=================>............] - ETA: 20s - loss: 0.6658 - binary_accuracy: 0.5496
3171/5000 [==================>...........] - ETA: 20s - loss: 0.6658 - binary_accuracy: 0.5495
3176/5000 [==================>...........] - ETA: 20s - loss: 0.6657 - binary_accuracy: 0.5496
3181/5000 [==================>...........] - ETA: 20s - loss: 0.6658 - binary_accuracy: 0.5493
3186/5000 [==================>...........] - ETA: 20s - loss: 0.6660 - binary_accuracy: 0.5494
3191/5000 [==================>...........] - ETA: 20s - loss: 0.6659 - binary_accuracy: 0.5496
3196/5000 [==================>...........] - ETA: 20s - loss: 0.6660 - binary_accuracy: 0.5494
3201/5000 [==================>...........] - ETA: 20s - loss: 0.6659 - binary_accuracy: 0.5497
3206/5000 [==================>...........] - ETA: 20s - loss: 0.6660 - binary_accuracy: 0.5497
3211/5000 [==================>...........] - ETA: 20s - loss: 0.6659 - binary_accuracy: 0.5499
3216/5000 [==================>...........] - ETA: 20s - loss: 0.6658 - binary_accuracy: 0.5502
3221/5000 [==================>...........] - ETA: 20s - loss: 0.6658 - binary_accuracy: 0.5502
3226/5000 [==================>...........] - ETA: 20s - loss: 0.6658 - binary_accuracy: 0.5500
3231/5000 [==================>...........] - ETA: 20s - loss: 0.6658 - binary_accuracy: 0.5502
3236/5000 [==================>...........] - ETA: 19s - loss: 0.6658 - binary_accuracy: 0.5501
3241/5000 [==================>...........] - ETA: 19s - loss: 0.6658 - binary_accuracy: 0.5498
3246/5000 [==================>...........] - ETA: 19s - loss: 0.6659 - binary_accuracy: 0.5495
3251/5000 [==================>...........] - ETA: 19s - loss: 0.6659 - binary_accuracy: 0.5497
3256/5000 [==================>...........] - ETA: 19s - loss: 0.6658 - binary_accuracy: 0.5496
3261/5000 [==================>...........] - ETA: 19s - loss: 0.6657 - binary_accuracy: 0.5497
3266/5000 [==================>...........] - ETA: 19s - loss: 0.6658 - binary_accuracy: 0.5499
3271/5000 [==================>...........] - ETA: 19s - loss: 0.6659 - binary_accuracy: 0.5499
3276/5000 [==================>...........] - ETA: 19s - loss: 0.6658 - binary_accuracy: 0.5499
3281/5000 [==================>...........] - ETA: 19s - loss: 0.6658 - binary_accuracy: 0.5500
3286/5000 [==================>...........] - ETA: 19s - loss: 0.6658 - binary_accuracy: 0.5498
3291/5000 [==================>...........] - ETA: 19s - loss: 0.6658 - binary_accuracy: 0.5498
3296/5000 [==================>...........] - ETA: 19s - loss: 0.6657 - binary_accuracy: 0.5498
3301/5000 [==================>...........] - ETA: 19s - loss: 0.6658 - binary_accuracy: 0.5498
3306/5000 [==================>...........] - ETA: 19s - loss: 0.6658 - binary_accuracy: 0.5498
3311/5000 [==================>...........] - ETA: 19s - loss: 0.6658 - binary_accuracy: 0.5499
3316/5000 [==================>...........] - ETA: 19s - loss: 0.6658 - binary_accuracy: 0.5499
3321/5000 [==================>...........] - ETA: 19s - loss: 0.6657 - binary_accuracy: 0.5498
3326/5000 [==================>...........] - ETA: 18s - loss: 0.6657 - binary_accuracy: 0.5499
3331/5000 [==================>...........] - ETA: 18s - loss: 0.6657 - binary_accuracy: 0.5495
3336/5000 [===================>..........] - ETA: 18s - loss: 0.6656 - binary_accuracy: 0.5496
3341/5000 [===================>..........] - ETA: 18s - loss: 0.6656 - binary_accuracy: 0.5495
3346/5000 [===================>..........] - ETA: 18s - loss: 0.6656 - binary_accuracy: 0.5493
3351/5000 [===================>..........] - ETA: 18s - loss: 0.6656 - binary_accuracy: 0.5493
3356/5000 [===================>..........] - ETA: 18s - loss: 0.6657 - binary_accuracy: 0.5495
3361/5000 [===================>..........] - ETA: 18s - loss: 0.6657 - binary_accuracy: 0.5493
3366/5000 [===================>..........] - ETA: 18s - loss: 0.6656 - binary_accuracy: 0.5495
3371/5000 [===================>..........] - ETA: 18s - loss: 0.6656 - binary_accuracy: 0.5496
3376/5000 [===================>..........] - ETA: 18s - loss: 0.6656 - binary_accuracy: 0.5497
3381/5000 [===================>..........] - ETA: 18s - loss: 0.6655 - binary_accuracy: 0.5498
3386/5000 [===================>..........] - ETA: 18s - loss: 0.6655 - binary_accuracy: 0.5500
3391/5000 [===================>..........] - ETA: 18s - loss: 0.6655 - binary_accuracy: 0.5500
3396/5000 [===================>..........] - ETA: 18s - loss: 0.6655 - binary_accuracy: 0.5501
3401/5000 [===================>..........] - ETA: 18s - loss: 0.6655 - binary_accuracy: 0.5500
3406/5000 [===================>..........] - ETA: 18s - loss: 0.6654 - binary_accuracy: 0.5503
3411/5000 [===================>..........] - ETA: 17s - loss: 0.6654 - binary_accuracy: 0.5506
3416/5000 [===================>..........] - ETA: 17s - loss: 0.6654 - binary_accuracy: 0.5505
3421/5000 [===================>..........] - ETA: 17s - loss: 0.6653 - binary_accuracy: 0.5508
3426/5000 [===================>..........] - ETA: 17s - loss: 0.6653 - binary_accuracy: 0.5507
3431/5000 [===================>..........] - ETA: 17s - loss: 0.6653 - binary_accuracy: 0.5508
3436/5000 [===================>..........] - ETA: 17s - loss: 0.6654 - binary_accuracy: 0.5508
3441/5000 [===================>..........] - ETA: 17s - loss: 0.6653 - binary_accuracy: 0.5510
3446/5000 [===================>..........] - ETA: 17s - loss: 0.6653 - binary_accuracy: 0.5510
3451/5000 [===================>..........] - ETA: 17s - loss: 0.6653 - binary_accuracy: 0.5511
3456/5000 [===================>..........] - ETA: 17s - loss: 0.6653 - binary_accuracy: 0.5509
3461/5000 [===================>..........] - ETA: 17s - loss: 0.6652 - binary_accuracy: 0.5510
3466/5000 [===================>..........] - ETA: 17s - loss: 0.6652 - binary_accuracy: 0.5511
3471/5000 [===================>..........] - ETA: 17s - loss: 0.6653 - binary_accuracy: 0.5509
3476/5000 [===================>..........] - ETA: 17s - loss: 0.6653 - binary_accuracy: 0.5510
3481/5000 [===================>..........] - ETA: 17s - loss: 0.6653 - binary_accuracy: 0.5509
3486/5000 [===================>..........] - ETA: 17s - loss: 0.6653 - binary_accuracy: 0.5508
3491/5000 [===================>..........] - ETA: 17s - loss: 0.6653 - binary_accuracy: 0.5507
3496/5000 [===================>..........] - ETA: 17s - loss: 0.6653 - binary_accuracy: 0.5506
3501/5000 [====================>.........] - ETA: 16s - loss: 0.6654 - binary_accuracy: 0.5505
3506/5000 [====================>.........] - ETA: 16s - loss: 0.6654 - binary_accuracy: 0.5505
3511/5000 [====================>.........] - ETA: 16s - loss: 0.6653 - binary_accuracy: 0.5505
3516/5000 [====================>.........] - ETA: 16s - loss: 0.6653 - binary_accuracy: 0.5505
3521/5000 [====================>.........] - ETA: 16s - loss: 0.6652 - binary_accuracy: 0.5508
3526/5000 [====================>.........] - ETA: 16s - loss: 0.6653 - binary_accuracy: 0.5506
3531/5000 [====================>.........] - ETA: 16s - loss: 0.6654 - binary_accuracy: 0.5506
3536/5000 [====================>.........] - ETA: 16s - loss: 0.6653 - binary_accuracy: 0.5504
3541/5000 [====================>.........] - ETA: 16s - loss: 0.6654 - binary_accuracy: 0.5503
3546/5000 [====================>.........] - ETA: 16s - loss: 0.6654 - binary_accuracy: 0.5503
3551/5000 [====================>.........] - ETA: 16s - loss: 0.6654 - binary_accuracy: 0.5502
3556/5000 [====================>.........] - ETA: 16s - loss: 0.6653 - binary_accuracy: 0.5503
3561/5000 [====================>.........] - ETA: 16s - loss: 0.6653 - binary_accuracy: 0.5502
3566/5000 [====================>.........] - ETA: 16s - loss: 0.6653 - binary_accuracy: 0.5503
3571/5000 [====================>.........] - ETA: 16s - loss: 0.6654 - binary_accuracy: 0.5499
3576/5000 [====================>.........] - ETA: 16s - loss: 0.6654 - binary_accuracy: 0.5501
3581/5000 [====================>.........] - ETA: 16s - loss: 0.6653 - binary_accuracy: 0.5500
3586/5000 [====================>.........] - ETA: 16s - loss: 0.6653 - binary_accuracy: 0.5500
3591/5000 [====================>.........] - ETA: 15s - loss: 0.6652 - binary_accuracy: 0.5502
3596/5000 [====================>.........] - ETA: 15s - loss: 0.6651 - binary_accuracy: 0.5504
3601/5000 [====================>.........] - ETA: 15s - loss: 0.6651 - binary_accuracy: 0.5504
3606/5000 [====================>.........] - ETA: 15s - loss: 0.6651 - binary_accuracy: 0.5504
3611/5000 [====================>.........] - ETA: 15s - loss: 0.6651 - binary_accuracy: 0.5505
3616/5000 [====================>.........] - ETA: 15s - loss: 0.6650 - binary_accuracy: 0.5506
3621/5000 [====================>.........] - ETA: 15s - loss: 0.6651 - binary_accuracy: 0.5509
3626/5000 [====================>.........] - ETA: 15s - loss: 0.6651 - binary_accuracy: 0.5507
3631/5000 [====================>.........] - ETA: 15s - loss: 0.6651 - binary_accuracy: 0.5506
3636/5000 [====================>.........] - ETA: 15s - loss: 0.6651 - binary_accuracy: 0.5505
3641/5000 [====================>.........] - ETA: 15s - loss: 0.6651 - binary_accuracy: 0.5503
3646/5000 [====================>.........] - ETA: 15s - loss: 0.6651 - binary_accuracy: 0.5504
3651/5000 [====================>.........] - ETA: 15s - loss: 0.6651 - binary_accuracy: 0.5505
3656/5000 [====================>.........] - ETA: 15s - loss: 0.6651 - binary_accuracy: 0.5503
3661/5000 [====================>.........] - ETA: 15s - loss: 0.6651 - binary_accuracy: 0.5503
3666/5000 [====================>.........] - ETA: 15s - loss: 0.6650 - binary_accuracy: 0.5503
3671/5000 [=====================>........] - ETA: 15s - loss: 0.6649 - binary_accuracy: 0.5504
3676/5000 [=====================>........] - ETA: 14s - loss: 0.6650 - binary_accuracy: 0.5505
3681/5000 [=====================>........] - ETA: 14s - loss: 0.6649 - binary_accuracy: 0.5504
3686/5000 [=====================>........] - ETA: 14s - loss: 0.6649 - binary_accuracy: 0.5504
3691/5000 [=====================>........] - ETA: 14s - loss: 0.6650 - binary_accuracy: 0.5501
3696/5000 [=====================>........] - ETA: 14s - loss: 0.6651 - binary_accuracy: 0.5503
3701/5000 [=====================>........] - ETA: 14s - loss: 0.6651 - binary_accuracy: 0.5504
3706/5000 [=====================>........] - ETA: 14s - loss: 0.6651 - binary_accuracy: 0.5504
3711/5000 [=====================>........] - ETA: 14s - loss: 0.6651 - binary_accuracy: 0.5505
3716/5000 [=====================>........] - ETA: 14s - loss: 0.6651 - binary_accuracy: 0.5504
3721/5000 [=====================>........] - ETA: 14s - loss: 0.6651 - binary_accuracy: 0.5502
3726/5000 [=====================>........] - ETA: 14s - loss: 0.6651 - binary_accuracy: 0.5503
3731/5000 [=====================>........] - ETA: 14s - loss: 0.6651 - binary_accuracy: 0.5505
3736/5000 [=====================>........] - ETA: 14s - loss: 0.6651 - binary_accuracy: 0.5504
3741/5000 [=====================>........] - ETA: 14s - loss: 0.6651 - binary_accuracy: 0.5504
3746/5000 [=====================>........] - ETA: 14s - loss: 0.6651 - binary_accuracy: 0.5504
3751/5000 [=====================>........] - ETA: 14s - loss: 0.6651 - binary_accuracy: 0.5505
3756/5000 [=====================>........] - ETA: 14s - loss: 0.6651 - binary_accuracy: 0.5503
3761/5000 [=====================>........] - ETA: 14s - loss: 0.6651 - binary_accuracy: 0.5503
3766/5000 [=====================>........] - ETA: 13s - loss: 0.6651 - binary_accuracy: 0.5503
3771/5000 [=====================>........] - ETA: 13s - loss: 0.6651 - binary_accuracy: 0.5504
3776/5000 [=====================>........] - ETA: 13s - loss: 0.6652 - binary_accuracy: 0.5503
3781/5000 [=====================>........] - ETA: 13s - loss: 0.6652 - binary_accuracy: 0.5506
3786/5000 [=====================>........] - ETA: 13s - loss: 0.6651 - binary_accuracy: 0.5504
3791/5000 [=====================>........] - ETA: 13s - loss: 0.6651 - binary_accuracy: 0.5504
3796/5000 [=====================>........] - ETA: 13s - loss: 0.6651 - binary_accuracy: 0.5503
3801/5000 [=====================>........] - ETA: 13s - loss: 0.6651 - binary_accuracy: 0.5504
3806/5000 [=====================>........] - ETA: 13s - loss: 0.6650 - binary_accuracy: 0.5506
3811/5000 [=====================>........] - ETA: 13s - loss: 0.6650 - binary_accuracy: 0.5507
3816/5000 [=====================>........] - ETA: 13s - loss: 0.6650 - binary_accuracy: 0.5507
3821/5000 [=====================>........] - ETA: 13s - loss: 0.6651 - binary_accuracy: 0.5505
3826/5000 [=====================>........] - ETA: 13s - loss: 0.6651 - binary_accuracy: 0.5503
3831/5000 [=====================>........] - ETA: 13s - loss: 0.6651 - binary_accuracy: 0.5504
