2021-09-29 03:21:36.235986: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:21:36.236500: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:21:36.241581: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:21:36.242117: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:21:36.242594: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:21:36.243060: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:21:38.571415: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 03:21:38.768493: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.25.csv
Dataset:  3_5_30_128_9_25
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:26 - loss: 0.7155 - binary_accuracy: 0.0000e+00
2091/5000 [===========>..................] - ETA: 32s - loss: 0.7091 - binary_accuracy: 0.4771
2096/5000 [===========>..................] - ETA: 32s - loss: 0.7090 - binary_accuracy: 0.4775
2101/5000 [===========>..................] - ETA: 32s - loss: 0.7090 - binary_accuracy: 0.4778
2106/5000 [===========>..................] - ETA: 32s - loss: 0.7090 - binary_accuracy: 0.4780
2111/5000 [===========>..................] - ETA: 31s - loss: 0.7089 - binary_accuracy: 0.4784
2116/5000 [===========>..................] - ETA: 31s - loss: 0.7089 - binary_accuracy: 0.4784
2121/5000 [===========>..................] - ETA: 31s - loss: 0.7089 - binary_accuracy: 0.4783
2126/5000 [===========>..................] - ETA: 31s - loss: 0.7089 - binary_accuracy: 0.4785
2131/5000 [===========>..................] - ETA: 31s - loss: 0.7089 - binary_accuracy: 0.4786
2136/5000 [===========>..................] - ETA: 31s - loss: 0.7089 - binary_accuracy: 0.4786
2141/5000 [===========>..................] - ETA: 31s - loss: 0.7088 - binary_accuracy: 0.4788
2146/5000 [===========>..................] - ETA: 31s - loss: 0.7088 - binary_accuracy: 0.4788
2151/5000 [===========>..................] - ETA: 31s - loss: 0.7087 - binary_accuracy: 0.4790
2156/5000 [===========>..................] - ETA: 31s - loss: 0.7087 - binary_accuracy: 0.4791
2161/5000 [===========>..................] - ETA: 31s - loss: 0.7086 - binary_accuracy: 0.4789
2166/5000 [===========>..................] - ETA: 31s - loss: 0.7086 - binary_accuracy: 0.4788
2171/5000 [============>.................] - ETA: 31s - loss: 0.7086 - binary_accuracy: 0.4789
2176/5000 [============>.................] - ETA: 31s - loss: 0.7086 - binary_accuracy: 0.4793
2181/5000 [============>.................] - ETA: 31s - loss: 0.7085 - binary_accuracy: 0.4793
2186/5000 [============>.................] - ETA: 31s - loss: 0.7085 - binary_accuracy: 0.4796
2191/5000 [============>.................] - ETA: 31s - loss: 0.7084 - binary_accuracy: 0.4794
2196/5000 [============>.................] - ETA: 31s - loss: 0.7084 - binary_accuracy: 0.4794
2201/5000 [============>.................] - ETA: 31s - loss: 0.7084 - binary_accuracy: 0.4797
2206/5000 [============>.................] - ETA: 30s - loss: 0.7084 - binary_accuracy: 0.4793
2211/5000 [============>.................] - ETA: 30s - loss: 0.7084 - binary_accuracy: 0.4791
2216/5000 [============>.................] - ETA: 30s - loss: 0.7084 - binary_accuracy: 0.4790
2221/5000 [============>.................] - ETA: 30s - loss: 0.7083 - binary_accuracy: 0.4793
2226/5000 [============>.................] - ETA: 30s - loss: 0.7083 - binary_accuracy: 0.4794
2231/5000 [============>.................] - ETA: 30s - loss: 0.7083 - binary_accuracy: 0.4792
2236/5000 [============>.................] - ETA: 30s - loss: 0.7083 - binary_accuracy: 0.4794
2241/5000 [============>.................] - ETA: 30s - loss: 0.7083 - binary_accuracy: 0.4793
2246/5000 [============>.................] - ETA: 30s - loss: 0.7082 - binary_accuracy: 0.4794
2251/5000 [============>.................] - ETA: 30s - loss: 0.7082 - binary_accuracy: 0.4792
2256/5000 [============>.................] - ETA: 30s - loss: 0.7082 - binary_accuracy: 0.4792
2261/5000 [============>.................] - ETA: 30s - loss: 0.7082 - binary_accuracy: 0.4791
2266/5000 [============>.................] - ETA: 30s - loss: 0.7082 - binary_accuracy: 0.4793
2271/5000 [============>.................] - ETA: 30s - loss: 0.7081 - binary_accuracy: 0.4797
2276/5000 [============>.................] - ETA: 30s - loss: 0.7080 - binary_accuracy: 0.4798
2281/5000 [============>.................] - ETA: 30s - loss: 0.7081 - binary_accuracy: 0.4794
2286/5000 [============>.................] - ETA: 30s - loss: 0.7081 - binary_accuracy: 0.4787
2291/5000 [============>.................] - ETA: 30s - loss: 0.7081 - binary_accuracy: 0.4785
2296/5000 [============>.................] - ETA: 29s - loss: 0.7081 - binary_accuracy: 0.4785
2301/5000 [============>.................] - ETA: 29s - loss: 0.7081 - binary_accuracy: 0.4785
2306/5000 [============>.................] - ETA: 29s - loss: 0.7081 - binary_accuracy: 0.4781
2311/5000 [============>.................] - ETA: 29s - loss: 0.7081 - binary_accuracy: 0.4784
2316/5000 [============>.................] - ETA: 29s - loss: 0.7080 - binary_accuracy: 0.4785
2321/5000 [============>.................] - ETA: 29s - loss: 0.7080 - binary_accuracy: 0.4784
2326/5000 [============>.................] - ETA: 29s - loss: 0.7080 - binary_accuracy: 0.4783
2331/5000 [============>.................] - ETA: 29s - loss: 0.7079 - binary_accuracy: 0.4782
2336/5000 [=============>................] - ETA: 29s - loss: 0.7079 - binary_accuracy: 0.4784
2341/5000 [=============>................] - ETA: 29s - loss: 0.7079 - binary_accuracy: 0.4783
2346/5000 [=============>................] - ETA: 29s - loss: 0.7079 - binary_accuracy: 0.4777
2351/5000 [=============>................] - ETA: 29s - loss: 0.7078 - binary_accuracy: 0.4780
2356/5000 [=============>................] - ETA: 29s - loss: 0.7077 - binary_accuracy: 0.4780
2361/5000 [=============>................] - ETA: 29s - loss: 0.7077 - binary_accuracy: 0.4781
2366/5000 [=============>................] - ETA: 29s - loss: 0.7076 - binary_accuracy: 0.4779
2371/5000 [=============>................] - ETA: 29s - loss: 0.7076 - binary_accuracy: 0.4780
2376/5000 [=============>................] - ETA: 29s - loss: 0.7076 - binary_accuracy: 0.4780
2381/5000 [=============>................] - ETA: 29s - loss: 0.7075 - binary_accuracy: 0.4782
2386/5000 [=============>................] - ETA: 28s - loss: 0.7074 - binary_accuracy: 0.4785
2391/5000 [=============>................] - ETA: 28s - loss: 0.7074 - binary_accuracy: 0.4785
2396/5000 [=============>................] - ETA: 28s - loss: 0.7073 - binary_accuracy: 0.4789
2401/5000 [=============>................] - ETA: 28s - loss: 0.7073 - binary_accuracy: 0.4787
2406/5000 [=============>................] - ETA: 28s - loss: 0.7073 - binary_accuracy: 0.4786
2411/5000 [=============>................] - ETA: 28s - loss: 0.7072 - binary_accuracy: 0.4790
2416/5000 [=============>................] - ETA: 28s - loss: 0.7072 - binary_accuracy: 0.4791
2421/5000 [=============>................] - ETA: 28s - loss: 0.7071 - binary_accuracy: 0.4790
2426/5000 [=============>................] - ETA: 28s - loss: 0.7071 - binary_accuracy: 0.4790
2431/5000 [=============>................] - ETA: 28s - loss: 0.7071 - binary_accuracy: 0.4792
2436/5000 [=============>................] - ETA: 28s - loss: 0.7071 - binary_accuracy: 0.4791
2441/5000 [=============>................] - ETA: 28s - loss: 0.7070 - binary_accuracy: 0.4795
2446/5000 [=============>................] - ETA: 28s - loss: 0.7070 - binary_accuracy: 0.4795
2451/5000 [=============>................] - ETA: 28s - loss: 0.7070 - binary_accuracy: 0.4794
2456/5000 [=============>................] - ETA: 28s - loss: 0.7070 - binary_accuracy: 0.4792
2461/5000 [=============>................] - ETA: 28s - loss: 0.7071 - binary_accuracy: 0.4788
2466/5000 [=============>................] - ETA: 28s - loss: 0.7071 - binary_accuracy: 0.4788
2471/5000 [=============>................] - ETA: 28s - loss: 0.7070 - binary_accuracy: 0.4787
2476/5000 [=============>................] - ETA: 28s - loss: 0.7070 - binary_accuracy: 0.4788
2481/5000 [=============>................] - ETA: 27s - loss: 0.7070 - binary_accuracy: 0.4788
2486/5000 [=============>................] - ETA: 27s - loss: 0.7069 - binary_accuracy: 0.4791
2491/5000 [=============>................] - ETA: 27s - loss: 0.7069 - binary_accuracy: 0.4791
2496/5000 [=============>................] - ETA: 27s - loss: 0.7069 - binary_accuracy: 0.4792
2501/5000 [==============>...............] - ETA: 27s - loss: 0.7069 - binary_accuracy: 0.4791
2506/5000 [==============>...............] - ETA: 27s - loss: 0.7069 - binary_accuracy: 0.4790
2511/5000 [==============>...............] - ETA: 27s - loss: 0.7069 - binary_accuracy: 0.4789
2516/5000 [==============>...............] - ETA: 27s - loss: 0.7069 - binary_accuracy: 0.4787
2521/5000 [==============>...............] - ETA: 27s - loss: 0.7069 - binary_accuracy: 0.4787
2526/5000 [==============>...............] - ETA: 27s - loss: 0.7069 - binary_accuracy: 0.4787
2531/5000 [==============>...............] - ETA: 27s - loss: 0.7068 - binary_accuracy: 0.4789
2536/5000 [==============>...............] - ETA: 27s - loss: 0.7067 - binary_accuracy: 0.4789
2541/5000 [==============>...............] - ETA: 27s - loss: 0.7067 - binary_accuracy: 0.4789
2546/5000 [==============>...............] - ETA: 27s - loss: 0.7067 - binary_accuracy: 0.4789
2551/5000 [==============>...............] - ETA: 27s - loss: 0.7067 - binary_accuracy: 0.4787
2556/5000 [==============>...............] - ETA: 27s - loss: 0.7067 - binary_accuracy: 0.4787
2561/5000 [==============>...............] - ETA: 27s - loss: 0.7066 - binary_accuracy: 0.4786
2566/5000 [==============>...............] - ETA: 27s - loss: 0.7066 - binary_accuracy: 0.4786
2571/5000 [==============>...............] - ETA: 26s - loss: 0.7066 - binary_accuracy: 0.4788
2576/5000 [==============>...............] - ETA: 26s - loss: 0.7066 - binary_accuracy: 0.4786
2581/5000 [==============>...............] - ETA: 26s - loss: 0.7066 - binary_accuracy: 0.4784
2586/5000 [==============>...............] - ETA: 26s - loss: 0.7065 - binary_accuracy: 0.4785
2591/5000 [==============>...............] - ETA: 26s - loss: 0.7065 - binary_accuracy: 0.4785
2596/5000 [==============>...............] - ETA: 26s - loss: 0.7065 - binary_accuracy: 0.4784
2601/5000 [==============>...............] - ETA: 26s - loss: 0.7065 - binary_accuracy: 0.4787
2606/5000 [==============>...............] - ETA: 26s - loss: 0.7065 - binary_accuracy: 0.4786
2611/5000 [==============>...............] - ETA: 26s - loss: 0.7064 - binary_accuracy: 0.4787
2616/5000 [==============>...............] - ETA: 26s - loss: 0.7064 - binary_accuracy: 0.4787
2621/5000 [==============>...............] - ETA: 26s - loss: 0.7064 - binary_accuracy: 0.4787
2626/5000 [==============>...............] - ETA: 26s - loss: 0.7064 - binary_accuracy: 0.4784
2631/5000 [==============>...............] - ETA: 26s - loss: 0.7064 - binary_accuracy: 0.4783
2636/5000 [==============>...............] - ETA: 26s - loss: 0.7064 - binary_accuracy: 0.4783
2641/5000 [==============>...............] - ETA: 26s - loss: 0.7064 - binary_accuracy: 0.4781
2646/5000 [==============>...............] - ETA: 26s - loss: 0.7064 - binary_accuracy: 0.4783
2651/5000 [==============>...............] - ETA: 26s - loss: 0.7064 - binary_accuracy: 0.4785
2656/5000 [==============>...............] - ETA: 26s - loss: 0.7064 - binary_accuracy: 0.4782
2661/5000 [==============>...............] - ETA: 25s - loss: 0.7063 - binary_accuracy: 0.4784
2666/5000 [==============>...............] - ETA: 25s - loss: 0.7064 - binary_accuracy: 0.4782
2671/5000 [===============>..............] - ETA: 25s - loss: 0.7063 - binary_accuracy: 0.4782
2676/5000 [===============>..............] - ETA: 25s - loss: 0.7063 - binary_accuracy: 0.4783
2681/5000 [===============>..............] - ETA: 25s - loss: 0.7063 - binary_accuracy: 0.4780
2686/5000 [===============>..............] - ETA: 25s - loss: 0.7063 - binary_accuracy: 0.4779
2691/5000 [===============>..............] - ETA: 25s - loss: 0.7062 - binary_accuracy: 0.4783
2696/5000 [===============>..............] - ETA: 25s - loss: 0.7062 - binary_accuracy: 0.4781
2701/5000 [===============>..............] - ETA: 25s - loss: 0.7062 - binary_accuracy: 0.4779
2706/5000 [===============>..............] - ETA: 25s - loss: 0.7062 - binary_accuracy: 0.4782
2711/5000 [===============>..............] - ETA: 25s - loss: 0.7061 - binary_accuracy: 0.4783
2716/5000 [===============>..............] - ETA: 25s - loss: 0.7061 - binary_accuracy: 0.4784
2721/5000 [===============>..............] - ETA: 25s - loss: 0.7061 - binary_accuracy: 0.4786
2726/5000 [===============>..............] - ETA: 25s - loss: 0.7060 - binary_accuracy: 0.4786
2731/5000 [===============>..............] - ETA: 25s - loss: 0.7060 - binary_accuracy: 0.4787
2736/5000 [===============>..............] - ETA: 25s - loss: 0.7060 - binary_accuracy: 0.4787
2741/5000 [===============>..............] - ETA: 25s - loss: 0.7060 - binary_accuracy: 0.4789
2746/5000 [===============>..............] - ETA: 25s - loss: 0.7059 - binary_accuracy: 0.4790
2751/5000 [===============>..............] - ETA: 24s - loss: 0.7059 - binary_accuracy: 0.4791
2756/5000 [===============>..............] - ETA: 24s - loss: 0.7058 - binary_accuracy: 0.4791
2761/5000 [===============>..............] - ETA: 24s - loss: 0.7058 - binary_accuracy: 0.4793
2766/5000 [===============>..............] - ETA: 24s - loss: 0.7058 - binary_accuracy: 0.4792
2771/5000 [===============>..............] - ETA: 24s - loss: 0.7058 - binary_accuracy: 0.4791
2776/5000 [===============>..............] - ETA: 24s - loss: 0.7058 - binary_accuracy: 0.4790
2781/5000 [===============>..............] - ETA: 24s - loss: 0.7058 - binary_accuracy: 0.4790
2786/5000 [===============>..............] - ETA: 24s - loss: 0.7057 - binary_accuracy: 0.4789
2791/5000 [===============>..............] - ETA: 24s - loss: 0.7057 - binary_accuracy: 0.4790
2796/5000 [===============>..............] - ETA: 24s - loss: 0.7057 - binary_accuracy: 0.4790
2801/5000 [===============>..............] - ETA: 24s - loss: 0.7057 - binary_accuracy: 0.4790
2806/5000 [===============>..............] - ETA: 24s - loss: 0.7057 - binary_accuracy: 0.4789
2811/5000 [===============>..............] - ETA: 24s - loss: 0.7057 - binary_accuracy: 0.4788
2816/5000 [===============>..............] - ETA: 24s - loss: 0.7057 - binary_accuracy: 0.4787
2821/5000 [===============>..............] - ETA: 24s - loss: 0.7057 - binary_accuracy: 0.4786
2826/5000 [===============>..............] - ETA: 24s - loss: 0.7057 - binary_accuracy: 0.4785
2831/5000 [===============>..............] - ETA: 24s - loss: 0.7057 - binary_accuracy: 0.4784
2836/5000 [================>.............] - ETA: 24s - loss: 0.7056 - binary_accuracy: 0.4786
2841/5000 [================>.............] - ETA: 23s - loss: 0.7056 - binary_accuracy: 0.4786
2846/5000 [================>.............] - ETA: 23s - loss: 0.7056 - binary_accuracy: 0.4788
2851/5000 [================>.............] - ETA: 23s - loss: 0.7055 - binary_accuracy: 0.4791
2856/5000 [================>.............] - ETA: 23s - loss: 0.7055 - binary_accuracy: 0.4791
2861/5000 [================>.............] - ETA: 23s - loss: 0.7055 - binary_accuracy: 0.4791
2866/5000 [================>.............] - ETA: 23s - loss: 0.7055 - binary_accuracy: 0.4791
2871/5000 [================>.............] - ETA: 23s - loss: 0.7055 - binary_accuracy: 0.4791
2876/5000 [================>.............] - ETA: 23s - loss: 0.7054 - binary_accuracy: 0.4792
2881/5000 [================>.............] - ETA: 23s - loss: 0.7054 - binary_accuracy: 0.4792
2886/5000 [================>.............] - ETA: 23s - loss: 0.7054 - binary_accuracy: 0.4793
2891/5000 [================>.............] - ETA: 23s - loss: 0.7053 - binary_accuracy: 0.4795
2896/5000 [================>.............] - ETA: 23s - loss: 0.7053 - binary_accuracy: 0.4794
2901/5000 [================>.............] - ETA: 23s - loss: 0.7053 - binary_accuracy: 0.4798
2906/5000 [================>.............] - ETA: 23s - loss: 0.7053 - binary_accuracy: 0.4796
2911/5000 [================>.............] - ETA: 23s - loss: 0.7053 - binary_accuracy: 0.4798
2916/5000 [================>.............] - ETA: 23s - loss: 0.7053 - binary_accuracy: 0.4799
2921/5000 [================>.............] - ETA: 23s - loss: 0.7053 - binary_accuracy: 0.4797
2926/5000 [================>.............] - ETA: 23s - loss: 0.7053 - binary_accuracy: 0.4794
2931/5000 [================>.............] - ETA: 23s - loss: 0.7053 - binary_accuracy: 0.4794
2936/5000 [================>.............] - ETA: 22s - loss: 0.7052 - binary_accuracy: 0.4794
2941/5000 [================>.............] - ETA: 22s - loss: 0.7052 - binary_accuracy: 0.4798
2946/5000 [================>.............] - ETA: 22s - loss: 0.7051 - binary_accuracy: 0.4799
2951/5000 [================>.............] - ETA: 22s - loss: 0.7051 - binary_accuracy: 0.4801
2956/5000 [================>.............] - ETA: 22s - loss: 0.7050 - binary_accuracy: 0.4802
2961/5000 [================>.............] - ETA: 22s - loss: 0.7050 - binary_accuracy: 0.4804
2966/5000 [================>.............] - ETA: 22s - loss: 0.7050 - binary_accuracy: 0.4806
2971/5000 [================>.............] - ETA: 22s - loss: 0.7049 - binary_accuracy: 0.4808
2976/5000 [================>.............] - ETA: 22s - loss: 0.7049 - binary_accuracy: 0.4807
2981/5000 [================>.............] - ETA: 22s - loss: 0.7049 - binary_accuracy: 0.4806
2986/5000 [================>.............] - ETA: 22s - loss: 0.7049 - binary_accuracy: 0.4810
2991/5000 [================>.............] - ETA: 22s - loss: 0.7048 - binary_accuracy: 0.4811
2996/5000 [================>.............] - ETA: 22s - loss: 0.7048 - binary_accuracy: 0.4810
3001/5000 [=================>............] - ETA: 22s - loss: 0.7048 - binary_accuracy: 0.4810
3006/5000 [=================>............] - ETA: 22s - loss: 0.7048 - binary_accuracy: 0.4811
3011/5000 [=================>............] - ETA: 22s - loss: 0.7047 - binary_accuracy: 0.4810
3016/5000 [=================>............] - ETA: 22s - loss: 0.7047 - binary_accuracy: 0.4810
3021/5000 [=================>............] - ETA: 22s - loss: 0.7047 - binary_accuracy: 0.4813
3026/5000 [=================>............] - ETA: 21s - loss: 0.7046 - binary_accuracy: 0.4812
3031/5000 [=================>............] - ETA: 21s - loss: 0.7046 - binary_accuracy: 0.4813
3036/5000 [=================>............] - ETA: 21s - loss: 0.7046 - binary_accuracy: 0.4814
3041/5000 [=================>............] - ETA: 21s - loss: 0.7046 - binary_accuracy: 0.4815
3046/5000 [=================>............] - ETA: 21s - loss: 0.7045 - binary_accuracy: 0.4812
3051/5000 [=================>............] - ETA: 21s - loss: 0.7045 - binary_accuracy: 0.4811
3056/5000 [=================>............] - ETA: 21s - loss: 0.7045 - binary_accuracy: 0.4810
3061/5000 [=================>............] - ETA: 21s - loss: 0.7045 - binary_accuracy: 0.4813
3066/5000 [=================>............] - ETA: 21s - loss: 0.7045 - binary_accuracy: 0.4811
3071/5000 [=================>............] - ETA: 21s - loss: 0.7045 - binary_accuracy: 0.4810
3076/5000 [=================>............] - ETA: 21s - loss: 0.7045 - binary_accuracy: 0.4809
3081/5000 [=================>............] - ETA: 21s - loss: 0.7045 - binary_accuracy: 0.4809
3086/5000 [=================>............] - ETA: 21s - loss: 0.7045 - binary_accuracy: 0.4809
3091/5000 [=================>............] - ETA: 21s - loss: 0.7045 - binary_accuracy: 0.4809
3096/5000 [=================>............] - ETA: 21s - loss: 0.7044 - binary_accuracy: 0.4810
3101/5000 [=================>............] - ETA: 21s - loss: 0.7045 - binary_accuracy: 0.4809
3106/5000 [=================>............] - ETA: 21s - loss: 0.7044 - binary_accuracy: 0.4812
3111/5000 [=================>............] - ETA: 21s - loss: 0.7044 - binary_accuracy: 0.4812
3116/5000 [=================>............] - ETA: 20s - loss: 0.7044 - binary_accuracy: 0.4813
3121/5000 [=================>............] - ETA: 20s - loss: 0.7044 - binary_accuracy: 0.4815
3126/5000 [=================>............] - ETA: 20s - loss: 0.7044 - binary_accuracy: 0.4816
3131/5000 [=================>............] - ETA: 20s - loss: 0.7043 - binary_accuracy: 0.4818
3136/5000 [=================>............] - ETA: 20s - loss: 0.7043 - binary_accuracy: 0.4821
3141/5000 [=================>............] - ETA: 20s - loss: 0.7043 - binary_accuracy: 0.4821
3146/5000 [=================>............] - ETA: 20s - loss: 0.7042 - binary_accuracy: 0.4821
3151/5000 [=================>............] - ETA: 20s - loss: 0.7042 - binary_accuracy: 0.4822
3156/5000 [=================>............] - ETA: 20s - loss: 0.7042 - binary_accuracy: 0.4820
3161/5000 [=================>............] - ETA: 20s - loss: 0.7043 - binary_accuracy: 0.4820
3166/5000 [=================>............] - ETA: 20s - loss: 0.7042 - binary_accuracy: 0.4821
3171/5000 [==================>...........] - ETA: 20s - loss: 0.7042 - binary_accuracy: 0.4822
3176/5000 [==================>...........] - ETA: 20s - loss: 0.7042 - binary_accuracy: 0.4823
3181/5000 [==================>...........] - ETA: 20s - loss: 0.7042 - binary_accuracy: 0.4821
3186/5000 [==================>...........] - ETA: 20s - loss: 0.7042 - binary_accuracy: 0.4821
3191/5000 [==================>...........] - ETA: 20s - loss: 0.7041 - binary_accuracy: 0.4820
3196/5000 [==================>...........] - ETA: 20s - loss: 0.7041 - binary_accuracy: 0.4821
3201/5000 [==================>...........] - ETA: 20s - loss: 0.7041 - binary_accuracy: 0.4822
3206/5000 [==================>...........] - ETA: 19s - loss: 0.7041 - binary_accuracy: 0.4822
3211/5000 [==================>...........] - ETA: 19s - loss: 0.7041 - binary_accuracy: 0.4822
3216/5000 [==================>...........] - ETA: 19s - loss: 0.7040 - binary_accuracy: 0.4823
3221/5000 [==================>...........] - ETA: 19s - loss: 0.7040 - binary_accuracy: 0.4821
3226/5000 [==================>...........] - ETA: 19s - loss: 0.7040 - binary_accuracy: 0.4822
3231/5000 [==================>...........] - ETA: 19s - loss: 0.7040 - binary_accuracy: 0.4823
3236/5000 [==================>...........] - ETA: 19s - loss: 0.7039 - binary_accuracy: 0.4823
3241/5000 [==================>...........] - ETA: 19s - loss: 0.7039 - binary_accuracy: 0.4824
3246/5000 [==================>...........] - ETA: 19s - loss: 0.7039 - binary_accuracy: 0.4823
3251/5000 [==================>...........] - ETA: 19s - loss: 0.7039 - binary_accuracy: 0.4824
3256/5000 [==================>...........] - ETA: 19s - loss: 0.7039 - binary_accuracy: 0.4824
3261/5000 [==================>...........] - ETA: 19s - loss: 0.7038 - binary_accuracy: 0.4826
3266/5000 [==================>...........] - ETA: 19s - loss: 0.7038 - binary_accuracy: 0.4826
3271/5000 [==================>...........] - ETA: 19s - loss: 0.7038 - binary_accuracy: 0.4828
3276/5000 [==================>...........] - ETA: 19s - loss: 0.7038 - binary_accuracy: 0.4827
3281/5000 [==================>...........] - ETA: 19s - loss: 0.7038 - binary_accuracy: 0.4830
