2021-09-29 10:15:38.695893: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 10:15:38.696474: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 10:15:38.701606: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 10:15:38.702117: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 10:15:38.702586: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 10:15:38.703049: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 10:15:40.901620: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 10:15:41.096043: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.29.csv
Dataset:  3_5_7_128_9_29
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:49 - loss: 0.6524 - binary_accuracy: 0.6000
3366/5000 [===================>..........] - ETA: 17s - loss: 0.6824 - binary_accuracy: 0.5223
3371/5000 [===================>..........] - ETA: 17s - loss: 0.6824 - binary_accuracy: 0.5225
3376/5000 [===================>..........] - ETA: 17s - loss: 0.6824 - binary_accuracy: 0.5224
3381/5000 [===================>..........] - ETA: 17s - loss: 0.6825 - binary_accuracy: 0.5223
3386/5000 [===================>..........] - ETA: 17s - loss: 0.6825 - binary_accuracy: 0.5221
3391/5000 [===================>..........] - ETA: 17s - loss: 0.6825 - binary_accuracy: 0.5222
3396/5000 [===================>..........] - ETA: 17s - loss: 0.6825 - binary_accuracy: 0.5220
3401/5000 [===================>..........] - ETA: 17s - loss: 0.6825 - binary_accuracy: 0.5221
3406/5000 [===================>..........] - ETA: 17s - loss: 0.6826 - binary_accuracy: 0.5221
3411/5000 [===================>..........] - ETA: 16s - loss: 0.6825 - binary_accuracy: 0.5220
3416/5000 [===================>..........] - ETA: 16s - loss: 0.6825 - binary_accuracy: 0.5220
3421/5000 [===================>..........] - ETA: 16s - loss: 0.6825 - binary_accuracy: 0.5217
3426/5000 [===================>..........] - ETA: 16s - loss: 0.6825 - binary_accuracy: 0.5218
3431/5000 [===================>..........] - ETA: 16s - loss: 0.6825 - binary_accuracy: 0.5220
3436/5000 [===================>..........] - ETA: 16s - loss: 0.6825 - binary_accuracy: 0.5218
3441/5000 [===================>..........] - ETA: 16s - loss: 0.6825 - binary_accuracy: 0.5218
3446/5000 [===================>..........] - ETA: 16s - loss: 0.6825 - binary_accuracy: 0.5219
3451/5000 [===================>..........] - ETA: 16s - loss: 0.6825 - binary_accuracy: 0.5223
3456/5000 [===================>..........] - ETA: 16s - loss: 0.6825 - binary_accuracy: 0.5221
3461/5000 [===================>..........] - ETA: 16s - loss: 0.6824 - binary_accuracy: 0.5223
3466/5000 [===================>..........] - ETA: 16s - loss: 0.6824 - binary_accuracy: 0.5225
3471/5000 [===================>..........] - ETA: 16s - loss: 0.6824 - binary_accuracy: 0.5224
3476/5000 [===================>..........] - ETA: 16s - loss: 0.6824 - binary_accuracy: 0.5224
3481/5000 [===================>..........] - ETA: 16s - loss: 0.6825 - binary_accuracy: 0.5225
3486/5000 [===================>..........] - ETA: 16s - loss: 0.6824 - binary_accuracy: 0.5224
3491/5000 [===================>..........] - ETA: 16s - loss: 0.6823 - binary_accuracy: 0.5226
3496/5000 [===================>..........] - ETA: 16s - loss: 0.6823 - binary_accuracy: 0.5226
3501/5000 [====================>.........] - ETA: 16s - loss: 0.6823 - binary_accuracy: 0.5228
3506/5000 [====================>.........] - ETA: 15s - loss: 0.6823 - binary_accuracy: 0.5229
3511/5000 [====================>.........] - ETA: 15s - loss: 0.6823 - binary_accuracy: 0.5230
3516/5000 [====================>.........] - ETA: 15s - loss: 0.6822 - binary_accuracy: 0.5233
3521/5000 [====================>.........] - ETA: 15s - loss: 0.6822 - binary_accuracy: 0.5234
3526/5000 [====================>.........] - ETA: 15s - loss: 0.6822 - binary_accuracy: 0.5230
3531/5000 [====================>.........] - ETA: 15s - loss: 0.6822 - binary_accuracy: 0.5228
3536/5000 [====================>.........] - ETA: 15s - loss: 0.6821 - binary_accuracy: 0.5225
3541/5000 [====================>.........] - ETA: 15s - loss: 0.6822 - binary_accuracy: 0.5227
3546/5000 [====================>.........] - ETA: 15s - loss: 0.6823 - binary_accuracy: 0.5229
3551/5000 [====================>.........] - ETA: 15s - loss: 0.6823 - binary_accuracy: 0.5231
3556/5000 [====================>.........] - ETA: 15s - loss: 0.6822 - binary_accuracy: 0.5230
3561/5000 [====================>.........] - ETA: 15s - loss: 0.6823 - binary_accuracy: 0.5229
3566/5000 [====================>.........] - ETA: 15s - loss: 0.6822 - binary_accuracy: 0.5231
3571/5000 [====================>.........] - ETA: 15s - loss: 0.6822 - binary_accuracy: 0.5229
3576/5000 [====================>.........] - ETA: 15s - loss: 0.6822 - binary_accuracy: 0.5230
3581/5000 [====================>.........] - ETA: 15s - loss: 0.6822 - binary_accuracy: 0.5230
3586/5000 [====================>.........] - ETA: 15s - loss: 0.6822 - binary_accuracy: 0.5230
3591/5000 [====================>.........] - ETA: 15s - loss: 0.6822 - binary_accuracy: 0.5230
3596/5000 [====================>.........] - ETA: 14s - loss: 0.6822 - binary_accuracy: 0.5230
3601/5000 [====================>.........] - ETA: 14s - loss: 0.6822 - binary_accuracy: 0.5227
3606/5000 [====================>.........] - ETA: 14s - loss: 0.6822 - binary_accuracy: 0.5226
3611/5000 [====================>.........] - ETA: 14s - loss: 0.6821 - binary_accuracy: 0.5226
3616/5000 [====================>.........] - ETA: 14s - loss: 0.6821 - binary_accuracy: 0.5229
3621/5000 [====================>.........] - ETA: 14s - loss: 0.6821 - binary_accuracy: 0.5229
3626/5000 [====================>.........] - ETA: 14s - loss: 0.6821 - binary_accuracy: 0.5229
3631/5000 [====================>.........] - ETA: 14s - loss: 0.6821 - binary_accuracy: 0.5232
3636/5000 [====================>.........] - ETA: 14s - loss: 0.6822 - binary_accuracy: 0.5230
3641/5000 [====================>.........] - ETA: 14s - loss: 0.6822 - binary_accuracy: 0.5230
3646/5000 [====================>.........] - ETA: 14s - loss: 0.6821 - binary_accuracy: 0.5232
3651/5000 [====================>.........] - ETA: 14s - loss: 0.6821 - binary_accuracy: 0.5233
3656/5000 [====================>.........] - ETA: 14s - loss: 0.6820 - binary_accuracy: 0.5234
3661/5000 [====================>.........] - ETA: 14s - loss: 0.6819 - binary_accuracy: 0.5234
3666/5000 [====================>.........] - ETA: 14s - loss: 0.6820 - binary_accuracy: 0.5236
3671/5000 [=====================>........] - ETA: 14s - loss: 0.6819 - binary_accuracy: 0.5236
3676/5000 [=====================>........] - ETA: 14s - loss: 0.6819 - binary_accuracy: 0.5236
3681/5000 [=====================>........] - ETA: 14s - loss: 0.6819 - binary_accuracy: 0.5237
3686/5000 [=====================>........] - ETA: 14s - loss: 0.6818 - binary_accuracy: 0.5237
3691/5000 [=====================>........] - ETA: 13s - loss: 0.6818 - binary_accuracy: 0.5237
3696/5000 [=====================>........] - ETA: 13s - loss: 0.6818 - binary_accuracy: 0.5240
3701/5000 [=====================>........] - ETA: 13s - loss: 0.6818 - binary_accuracy: 0.5242
3706/5000 [=====================>........] - ETA: 13s - loss: 0.6817 - binary_accuracy: 0.5244
3711/5000 [=====================>........] - ETA: 13s - loss: 0.6817 - binary_accuracy: 0.5245
3716/5000 [=====================>........] - ETA: 13s - loss: 0.6816 - binary_accuracy: 0.5248
3721/5000 [=====================>........] - ETA: 13s - loss: 0.6816 - binary_accuracy: 0.5248
3726/5000 [=====================>........] - ETA: 13s - loss: 0.6815 - binary_accuracy: 0.5249
3731/5000 [=====================>........] - ETA: 13s - loss: 0.6815 - binary_accuracy: 0.5248
3736/5000 [=====================>........] - ETA: 13s - loss: 0.6815 - binary_accuracy: 0.5249
3741/5000 [=====================>........] - ETA: 13s - loss: 0.6815 - binary_accuracy: 0.5248
3746/5000 [=====================>........] - ETA: 13s - loss: 0.6815 - binary_accuracy: 0.5248
3751/5000 [=====================>........] - ETA: 13s - loss: 0.6815 - binary_accuracy: 0.5249
3756/5000 [=====================>........] - ETA: 13s - loss: 0.6815 - binary_accuracy: 0.5250
3761/5000 [=====================>........] - ETA: 13s - loss: 0.6815 - binary_accuracy: 0.5249
3766/5000 [=====================>........] - ETA: 13s - loss: 0.6815 - binary_accuracy: 0.5250
3771/5000 [=====================>........] - ETA: 13s - loss: 0.6815 - binary_accuracy: 0.5247
3776/5000 [=====================>........] - ETA: 13s - loss: 0.6815 - binary_accuracy: 0.5246
3781/5000 [=====================>........] - ETA: 13s - loss: 0.6815 - binary_accuracy: 0.5248
3786/5000 [=====================>........] - ETA: 12s - loss: 0.6815 - binary_accuracy: 0.5249
3791/5000 [=====================>........] - ETA: 12s - loss: 0.6815 - binary_accuracy: 0.5248
3796/5000 [=====================>........] - ETA: 12s - loss: 0.6816 - binary_accuracy: 0.5247
3801/5000 [=====================>........] - ETA: 12s - loss: 0.6816 - binary_accuracy: 0.5248
3806/5000 [=====================>........] - ETA: 12s - loss: 0.6816 - binary_accuracy: 0.5246
3811/5000 [=====================>........] - ETA: 12s - loss: 0.6815 - binary_accuracy: 0.5246
3816/5000 [=====================>........] - ETA: 12s - loss: 0.6815 - binary_accuracy: 0.5247
3821/5000 [=====================>........] - ETA: 12s - loss: 0.6815 - binary_accuracy: 0.5247
3826/5000 [=====================>........] - ETA: 12s - loss: 0.6814 - binary_accuracy: 0.5248
3831/5000 [=====================>........] - ETA: 12s - loss: 0.6814 - binary_accuracy: 0.5247
3836/5000 [======================>.......] - ETA: 12s - loss: 0.6814 - binary_accuracy: 0.5247
3841/5000 [======================>.......] - ETA: 12s - loss: 0.6814 - binary_accuracy: 0.5246
3846/5000 [======================>.......] - ETA: 12s - loss: 0.6814 - binary_accuracy: 0.5246
3851/5000 [======================>.......] - ETA: 12s - loss: 0.6814 - binary_accuracy: 0.5245
3856/5000 [======================>.......] - ETA: 12s - loss: 0.6813 - binary_accuracy: 0.5247
3861/5000 [======================>.......] - ETA: 12s - loss: 0.6814 - binary_accuracy: 0.5248
3866/5000 [======================>.......] - ETA: 12s - loss: 0.6814 - binary_accuracy: 0.5246
3871/5000 [======================>.......] - ETA: 12s - loss: 0.6814 - binary_accuracy: 0.5249
3876/5000 [======================>.......] - ETA: 12s - loss: 0.6813 - binary_accuracy: 0.5250
3881/5000 [======================>.......] - ETA: 11s - loss: 0.6813 - binary_accuracy: 0.5251
3886/5000 [======================>.......] - ETA: 11s - loss: 0.6813 - binary_accuracy: 0.5252
3891/5000 [======================>.......] - ETA: 11s - loss: 0.6813 - binary_accuracy: 0.5251
3896/5000 [======================>.......] - ETA: 11s - loss: 0.6813 - binary_accuracy: 0.5251
3901/5000 [======================>.......] - ETA: 11s - loss: 0.6813 - binary_accuracy: 0.5251
3906/5000 [======================>.......] - ETA: 11s - loss: 0.6813 - binary_accuracy: 0.5251
3911/5000 [======================>.......] - ETA: 11s - loss: 0.6813 - binary_accuracy: 0.5251
3916/5000 [======================>.......] - ETA: 11s - loss: 0.6813 - binary_accuracy: 0.5249
3921/5000 [======================>.......] - ETA: 11s - loss: 0.6812 - binary_accuracy: 0.5248
3926/5000 [======================>.......] - ETA: 11s - loss: 0.6812 - binary_accuracy: 0.5248
3931/5000 [======================>.......] - ETA: 11s - loss: 0.6813 - binary_accuracy: 0.5244
3936/5000 [======================>.......] - ETA: 11s - loss: 0.6813 - binary_accuracy: 0.5245
3941/5000 [======================>.......] - ETA: 11s - loss: 0.6812 - binary_accuracy: 0.5245
3946/5000 [======================>.......] - ETA: 11s - loss: 0.6812 - binary_accuracy: 0.5245
3951/5000 [======================>.......] - ETA: 11s - loss: 0.6812 - binary_accuracy: 0.5242
3956/5000 [======================>.......] - ETA: 11s - loss: 0.6812 - binary_accuracy: 0.5242
3961/5000 [======================>.......] - ETA: 11s - loss: 0.6812 - binary_accuracy: 0.5244
3966/5000 [======================>.......] - ETA: 11s - loss: 0.6812 - binary_accuracy: 0.5244
3971/5000 [======================>.......] - ETA: 10s - loss: 0.6812 - binary_accuracy: 0.5245
3976/5000 [======================>.......] - ETA: 10s - loss: 0.6812 - binary_accuracy: 0.5246
3981/5000 [======================>.......] - ETA: 10s - loss: 0.6812 - binary_accuracy: 0.5248
3986/5000 [======================>.......] - ETA: 10s - loss: 0.6812 - binary_accuracy: 0.5248
3991/5000 [======================>.......] - ETA: 10s - loss: 0.6811 - binary_accuracy: 0.5247
3996/5000 [======================>.......] - ETA: 10s - loss: 0.6811 - binary_accuracy: 0.5248
4001/5000 [=======================>......] - ETA: 10s - loss: 0.6811 - binary_accuracy: 0.5250
4006/5000 [=======================>......] - ETA: 10s - loss: 0.6811 - binary_accuracy: 0.5247
4011/5000 [=======================>......] - ETA: 10s - loss: 0.6811 - binary_accuracy: 0.5246
4016/5000 [=======================>......] - ETA: 10s - loss: 0.6810 - binary_accuracy: 0.5246
4021/5000 [=======================>......] - ETA: 10s - loss: 0.6810 - binary_accuracy: 0.5246
4026/5000 [=======================>......] - ETA: 10s - loss: 0.6810 - binary_accuracy: 0.5247
4031/5000 [=======================>......] - ETA: 10s - loss: 0.6810 - binary_accuracy: 0.5248
4036/5000 [=======================>......] - ETA: 10s - loss: 0.6810 - binary_accuracy: 0.5247
4041/5000 [=======================>......] - ETA: 10s - loss: 0.6810 - binary_accuracy: 0.5246
4046/5000 [=======================>......] - ETA: 10s - loss: 0.6810 - binary_accuracy: 0.5249
4051/5000 [=======================>......] - ETA: 10s - loss: 0.6810 - binary_accuracy: 0.5249
4056/5000 [=======================>......] - ETA: 10s - loss: 0.6810 - binary_accuracy: 0.5250
4061/5000 [=======================>......] - ETA: 10s - loss: 0.6809 - binary_accuracy: 0.5249
4066/5000 [=======================>......] - ETA: 9s - loss: 0.6809 - binary_accuracy: 0.5250 
4071/5000 [=======================>......] - ETA: 9s - loss: 0.6809 - binary_accuracy: 0.5248
4076/5000 [=======================>......] - ETA: 9s - loss: 0.6809 - binary_accuracy: 0.5248
4081/5000 [=======================>......] - ETA: 9s - loss: 0.6809 - binary_accuracy: 0.5248
4086/5000 [=======================>......] - ETA: 9s - loss: 0.6809 - binary_accuracy: 0.5248
4091/5000 [=======================>......] - ETA: 9s - loss: 0.6809 - binary_accuracy: 0.5246
4096/5000 [=======================>......] - ETA: 9s - loss: 0.6809 - binary_accuracy: 0.5246
4101/5000 [=======================>......] - ETA: 9s - loss: 0.6809 - binary_accuracy: 0.5247
4106/5000 [=======================>......] - ETA: 9s - loss: 0.6808 - binary_accuracy: 0.5247
4111/5000 [=======================>......] - ETA: 9s - loss: 0.6808 - binary_accuracy: 0.5249
4116/5000 [=======================>......] - ETA: 9s - loss: 0.6808 - binary_accuracy: 0.5250
4121/5000 [=======================>......] - ETA: 9s - loss: 0.6808 - binary_accuracy: 0.5251
4126/5000 [=======================>......] - ETA: 9s - loss: 0.6808 - binary_accuracy: 0.5252
4131/5000 [=======================>......] - ETA: 9s - loss: 0.6807 - binary_accuracy: 0.5252
4136/5000 [=======================>......] - ETA: 9s - loss: 0.6807 - binary_accuracy: 0.5251
4141/5000 [=======================>......] - ETA: 9s - loss: 0.6806 - binary_accuracy: 0.5253
4146/5000 [=======================>......] - ETA: 9s - loss: 0.6806 - binary_accuracy: 0.5254
4151/5000 [=======================>......] - ETA: 9s - loss: 0.6805 - binary_accuracy: 0.5256
4156/5000 [=======================>......] - ETA: 9s - loss: 0.6805 - binary_accuracy: 0.5254
4161/5000 [=======================>......] - ETA: 8s - loss: 0.6805 - binary_accuracy: 0.5254
4166/5000 [=======================>......] - ETA: 8s - loss: 0.6805 - binary_accuracy: 0.5256
4171/5000 [========================>.....] - ETA: 8s - loss: 0.6806 - binary_accuracy: 0.5254
4176/5000 [========================>.....] - ETA: 8s - loss: 0.6805 - binary_accuracy: 0.5251
4181/5000 [========================>.....] - ETA: 8s - loss: 0.6806 - binary_accuracy: 0.5252
4186/5000 [========================>.....] - ETA: 8s - loss: 0.6806 - binary_accuracy: 0.5253
4191/5000 [========================>.....] - ETA: 8s - loss: 0.6805 - binary_accuracy: 0.5254
4196/5000 [========================>.....] - ETA: 8s - loss: 0.6805 - binary_accuracy: 0.5255
4201/5000 [========================>.....] - ETA: 8s - loss: 0.6805 - binary_accuracy: 0.5256
4206/5000 [========================>.....] - ETA: 8s - loss: 0.6805 - binary_accuracy: 0.5255
4211/5000 [========================>.....] - ETA: 8s - loss: 0.6805 - binary_accuracy: 0.5254
4216/5000 [========================>.....] - ETA: 8s - loss: 0.6804 - binary_accuracy: 0.5255
4221/5000 [========================>.....] - ETA: 8s - loss: 0.6805 - binary_accuracy: 0.5255
4226/5000 [========================>.....] - ETA: 8s - loss: 0.6804 - binary_accuracy: 0.5256
4231/5000 [========================>.....] - ETA: 8s - loss: 0.6804 - binary_accuracy: 0.5256
4236/5000 [========================>.....] - ETA: 8s - loss: 0.6804 - binary_accuracy: 0.5256
4241/5000 [========================>.....] - ETA: 8s - loss: 0.6804 - binary_accuracy: 0.5256
4246/5000 [========================>.....] - ETA: 8s - loss: 0.6804 - binary_accuracy: 0.5256
4251/5000 [========================>.....] - ETA: 8s - loss: 0.6804 - binary_accuracy: 0.5255
4256/5000 [========================>.....] - ETA: 7s - loss: 0.6804 - binary_accuracy: 0.5256
4261/5000 [========================>.....] - ETA: 7s - loss: 0.6804 - binary_accuracy: 0.5258
4266/5000 [========================>.....] - ETA: 7s - loss: 0.6804 - binary_accuracy: 0.5259
4271/5000 [========================>.....] - ETA: 7s - loss: 0.6805 - binary_accuracy: 0.5256
4276/5000 [========================>.....] - ETA: 7s - loss: 0.6804 - binary_accuracy: 0.5259
4281/5000 [========================>.....] - ETA: 7s - loss: 0.6804 - binary_accuracy: 0.5258
4286/5000 [========================>.....] - ETA: 7s - loss: 0.6804 - binary_accuracy: 0.5260
4291/5000 [========================>.....] - ETA: 7s - loss: 0.6804 - binary_accuracy: 0.5257
4296/5000 [========================>.....] - ETA: 7s - loss: 0.6804 - binary_accuracy: 0.5258
4301/5000 [========================>.....] - ETA: 7s - loss: 0.6804 - binary_accuracy: 0.5257
4306/5000 [========================>.....] - ETA: 7s - loss: 0.6804 - binary_accuracy: 0.5258
4311/5000 [========================>.....] - ETA: 7s - loss: 0.6804 - binary_accuracy: 0.5258
4316/5000 [========================>.....] - ETA: 7s - loss: 0.6803 - binary_accuracy: 0.5258
4321/5000 [========================>.....] - ETA: 7s - loss: 0.6803 - binary_accuracy: 0.5259
4326/5000 [========================>.....] - ETA: 7s - loss: 0.6803 - binary_accuracy: 0.5256
4331/5000 [========================>.....] - ETA: 7s - loss: 0.6803 - binary_accuracy: 0.5256
4336/5000 [=========================>....] - ETA: 7s - loss: 0.6803 - binary_accuracy: 0.5255
4341/5000 [=========================>....] - ETA: 7s - loss: 0.6802 - binary_accuracy: 0.5257
4346/5000 [=========================>....] - ETA: 6s - loss: 0.6802 - binary_accuracy: 0.5257
4351/5000 [=========================>....] - ETA: 6s - loss: 0.6802 - binary_accuracy: 0.5258
4356/5000 [=========================>....] - ETA: 6s - loss: 0.6802 - binary_accuracy: 0.5259
4361/5000 [=========================>....] - ETA: 6s - loss: 0.6801 - binary_accuracy: 0.5258
4366/5000 [=========================>....] - ETA: 6s - loss: 0.6801 - binary_accuracy: 0.5258
4371/5000 [=========================>....] - ETA: 6s - loss: 0.6801 - binary_accuracy: 0.5260
4376/5000 [=========================>....] - ETA: 6s - loss: 0.6801 - binary_accuracy: 0.5259
4381/5000 [=========================>....] - ETA: 6s - loss: 0.6801 - binary_accuracy: 0.5258
4386/5000 [=========================>....] - ETA: 6s - loss: 0.6800 - binary_accuracy: 0.5258
4391/5000 [=========================>....] - ETA: 6s - loss: 0.6800 - binary_accuracy: 0.5258
4396/5000 [=========================>....] - ETA: 6s - loss: 0.6800 - binary_accuracy: 0.5258
4401/5000 [=========================>....] - ETA: 6s - loss: 0.6800 - binary_accuracy: 0.5257
4406/5000 [=========================>....] - ETA: 6s - loss: 0.6800 - binary_accuracy: 0.5258
4411/5000 [=========================>....] - ETA: 6s - loss: 0.6800 - binary_accuracy: 0.5256
4416/5000 [=========================>....] - ETA: 6s - loss: 0.6800 - binary_accuracy: 0.5255
4421/5000 [=========================>....] - ETA: 6s - loss: 0.6800 - binary_accuracy: 0.5258
4426/5000 [=========================>....] - ETA: 6s - loss: 0.6800 - binary_accuracy: 0.5256
4431/5000 [=========================>....] - ETA: 6s - loss: 0.6799 - binary_accuracy: 0.5257
4436/5000 [=========================>....] - ETA: 6s - loss: 0.6799 - binary_accuracy: 0.5256
4441/5000 [=========================>....] - ETA: 5s - loss: 0.6798 - binary_accuracy: 0.5256
4446/5000 [=========================>....] - ETA: 5s - loss: 0.6798 - binary_accuracy: 0.5259
4451/5000 [=========================>....] - ETA: 5s - loss: 0.6797 - binary_accuracy: 0.5260
4456/5000 [=========================>....] - ETA: 5s - loss: 0.6797 - binary_accuracy: 0.5261
4461/5000 [=========================>....] - ETA: 5s - loss: 0.6796 - binary_accuracy: 0.5263
4466/5000 [=========================>....] - ETA: 5s - loss: 0.6796 - binary_accuracy: 0.5265
4471/5000 [=========================>....] - ETA: 5s - loss: 0.6795 - binary_accuracy: 0.5264
4476/5000 [=========================>....] - ETA: 5s - loss: 0.6796 - binary_accuracy: 0.5264
4481/5000 [=========================>....] - ETA: 5s - loss: 0.6795 - binary_accuracy: 0.5264
4486/5000 [=========================>....] - ETA: 5s - loss: 0.6794 - binary_accuracy: 0.5265
4491/5000 [=========================>....] - ETA: 5s - loss: 0.6794 - binary_accuracy: 0.5265
4496/5000 [=========================>....] - ETA: 5s - loss: 0.6794 - binary_accuracy: 0.5264
4501/5000 [==========================>...] - ETA: 5s - loss: 0.6794 - binary_accuracy: 0.5265
4506/5000 [==========================>...] - ETA: 5s - loss: 0.6793 - binary_accuracy: 0.5266
4511/5000 [==========================>...] - ETA: 5s - loss: 0.6793 - binary_accuracy: 0.5268
4516/5000 [==========================>...] - ETA: 5s - loss: 0.6793 - binary_accuracy: 0.5268
4521/5000 [==========================>...] - ETA: 5s - loss: 0.6793 - binary_accuracy: 0.5269
4526/5000 [==========================>...] - ETA: 5s - loss: 0.6792 - binary_accuracy: 0.5269
4531/5000 [==========================>...] - ETA: 5s - loss: 0.6792 - binary_accuracy: 0.5269
4536/5000 [==========================>...] - ETA: 4s - loss: 0.6793 - binary_accuracy: 0.5270
4541/5000 [==========================>...] - ETA: 4s - loss: 0.6792 - binary_accuracy: 0.5270
4546/5000 [==========================>...] - ETA: 4s - loss: 0.6792 - binary_accuracy: 0.5270
4551/5000 [==========================>...] - ETA: 4s - loss: 0.6792 - binary_accuracy: 0.5273
4556/5000 [==========================>...] - ETA: 4s - loss: 0.6791 - binary_accuracy: 0.5274
4561/5000 [==========================>...] - ETA: 4s - loss: 0.6791 - binary_accuracy: 0.5274
