2021-09-29 07:01:05.739762: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:01:05.740265: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:01:05.745310: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:01:05.745801: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:01:05.746271: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:01:05.746728: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:01:07.873996: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 07:01:08.061081: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.57.csv
Dataset:  3_5_30_128_9_57
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 37:47 - loss: 0.7190 - binary_accuracy: 0.4000
1261/5000 [======>.......................] - ETA: 42s - loss: 0.6709 - binary_accuracy: 0.5545
1266/5000 [======>.......................] - ETA: 42s - loss: 0.6708 - binary_accuracy: 0.5543
1271/5000 [======>.......................] - ETA: 42s - loss: 0.6709 - binary_accuracy: 0.5536
1276/5000 [======>.......................] - ETA: 42s - loss: 0.6711 - binary_accuracy: 0.5531
1281/5000 [======>.......................] - ETA: 42s - loss: 0.6713 - binary_accuracy: 0.5527
1286/5000 [======>.......................] - ETA: 42s - loss: 0.6712 - binary_accuracy: 0.5530
1291/5000 [======>.......................] - ETA: 42s - loss: 0.6712 - binary_accuracy: 0.5521
1296/5000 [======>.......................] - ETA: 42s - loss: 0.6710 - binary_accuracy: 0.5519
1301/5000 [======>.......................] - ETA: 42s - loss: 0.6712 - binary_accuracy: 0.5517
1306/5000 [======>.......................] - ETA: 41s - loss: 0.6710 - binary_accuracy: 0.5519
1311/5000 [======>.......................] - ETA: 41s - loss: 0.6709 - binary_accuracy: 0.5519
1316/5000 [======>.......................] - ETA: 41s - loss: 0.6711 - binary_accuracy: 0.5515
1321/5000 [======>.......................] - ETA: 41s - loss: 0.6709 - binary_accuracy: 0.5519
1326/5000 [======>.......................] - ETA: 41s - loss: 0.6707 - binary_accuracy: 0.5523
1331/5000 [======>.......................] - ETA: 41s - loss: 0.6707 - binary_accuracy: 0.5522
1336/5000 [=======>......................] - ETA: 41s - loss: 0.6708 - binary_accuracy: 0.5524
1341/5000 [=======>......................] - ETA: 41s - loss: 0.6707 - binary_accuracy: 0.5527
1346/5000 [=======>......................] - ETA: 41s - loss: 0.6705 - binary_accuracy: 0.5526
1351/5000 [=======>......................] - ETA: 41s - loss: 0.6705 - binary_accuracy: 0.5529
1356/5000 [=======>......................] - ETA: 41s - loss: 0.6706 - binary_accuracy: 0.5528
1361/5000 [=======>......................] - ETA: 41s - loss: 0.6704 - binary_accuracy: 0.5527
1366/5000 [=======>......................] - ETA: 41s - loss: 0.6702 - binary_accuracy: 0.5524
1371/5000 [=======>......................] - ETA: 41s - loss: 0.6700 - binary_accuracy: 0.5529
1376/5000 [=======>......................] - ETA: 41s - loss: 0.6702 - binary_accuracy: 0.5523
1381/5000 [=======>......................] - ETA: 41s - loss: 0.6703 - binary_accuracy: 0.5525
1386/5000 [=======>......................] - ETA: 41s - loss: 0.6701 - binary_accuracy: 0.5524
1391/5000 [=======>......................] - ETA: 40s - loss: 0.6700 - binary_accuracy: 0.5530
1396/5000 [=======>......................] - ETA: 40s - loss: 0.6699 - binary_accuracy: 0.5529
1401/5000 [=======>......................] - ETA: 40s - loss: 0.6697 - binary_accuracy: 0.5532
1406/5000 [=======>......................] - ETA: 40s - loss: 0.6695 - binary_accuracy: 0.5533
1411/5000 [=======>......................] - ETA: 40s - loss: 0.6694 - binary_accuracy: 0.5536
1416/5000 [=======>......................] - ETA: 40s - loss: 0.6694 - binary_accuracy: 0.5540
1421/5000 [=======>......................] - ETA: 40s - loss: 0.6692 - binary_accuracy: 0.5541
1426/5000 [=======>......................] - ETA: 40s - loss: 0.6695 - binary_accuracy: 0.5537
1431/5000 [=======>......................] - ETA: 40s - loss: 0.6693 - binary_accuracy: 0.5539
1436/5000 [=======>......................] - ETA: 40s - loss: 0.6692 - binary_accuracy: 0.5538
1441/5000 [=======>......................] - ETA: 40s - loss: 0.6692 - binary_accuracy: 0.5532
1446/5000 [=======>......................] - ETA: 40s - loss: 0.6691 - binary_accuracy: 0.5538
1451/5000 [=======>......................] - ETA: 40s - loss: 0.6691 - binary_accuracy: 0.5535
1456/5000 [=======>......................] - ETA: 40s - loss: 0.6692 - binary_accuracy: 0.5533
1461/5000 [=======>......................] - ETA: 40s - loss: 0.6692 - binary_accuracy: 0.5535
1466/5000 [=======>......................] - ETA: 40s - loss: 0.6692 - binary_accuracy: 0.5536
1471/5000 [=======>......................] - ETA: 40s - loss: 0.6690 - binary_accuracy: 0.5535
1476/5000 [=======>......................] - ETA: 40s - loss: 0.6689 - binary_accuracy: 0.5537
1481/5000 [=======>......................] - ETA: 39s - loss: 0.6687 - binary_accuracy: 0.5542
1486/5000 [=======>......................] - ETA: 39s - loss: 0.6685 - binary_accuracy: 0.5546
1491/5000 [=======>......................] - ETA: 39s - loss: 0.6687 - binary_accuracy: 0.5544
1496/5000 [=======>......................] - ETA: 39s - loss: 0.6687 - binary_accuracy: 0.5547
1501/5000 [========>.....................] - ETA: 39s - loss: 0.6687 - binary_accuracy: 0.5547
1506/5000 [========>.....................] - ETA: 39s - loss: 0.6686 - binary_accuracy: 0.5547
1511/5000 [========>.....................] - ETA: 39s - loss: 0.6687 - binary_accuracy: 0.5547
1516/5000 [========>.....................] - ETA: 39s - loss: 0.6686 - binary_accuracy: 0.5546
1521/5000 [========>.....................] - ETA: 39s - loss: 0.6686 - binary_accuracy: 0.5550
1526/5000 [========>.....................] - ETA: 39s - loss: 0.6687 - binary_accuracy: 0.5548
1531/5000 [========>.....................] - ETA: 39s - loss: 0.6689 - binary_accuracy: 0.5545
1536/5000 [========>.....................] - ETA: 39s - loss: 0.6689 - binary_accuracy: 0.5548
1541/5000 [========>.....................] - ETA: 39s - loss: 0.6690 - binary_accuracy: 0.5552
1546/5000 [========>.....................] - ETA: 39s - loss: 0.6690 - binary_accuracy: 0.5555
1551/5000 [========>.....................] - ETA: 39s - loss: 0.6689 - binary_accuracy: 0.5558
1556/5000 [========>.....................] - ETA: 39s - loss: 0.6691 - binary_accuracy: 0.5558
1561/5000 [========>.....................] - ETA: 39s - loss: 0.6689 - binary_accuracy: 0.5564
1566/5000 [========>.....................] - ETA: 38s - loss: 0.6690 - binary_accuracy: 0.5562
1571/5000 [========>.....................] - ETA: 38s - loss: 0.6690 - binary_accuracy: 0.5562
1576/5000 [========>.....................] - ETA: 38s - loss: 0.6688 - binary_accuracy: 0.5566
1581/5000 [========>.....................] - ETA: 38s - loss: 0.6687 - binary_accuracy: 0.5567
1586/5000 [========>.....................] - ETA: 38s - loss: 0.6686 - binary_accuracy: 0.5566
1591/5000 [========>.....................] - ETA: 38s - loss: 0.6685 - binary_accuracy: 0.5566
1596/5000 [========>.....................] - ETA: 38s - loss: 0.6683 - binary_accuracy: 0.5569
1601/5000 [========>.....................] - ETA: 38s - loss: 0.6682 - binary_accuracy: 0.5570
1606/5000 [========>.....................] - ETA: 38s - loss: 0.6682 - binary_accuracy: 0.5570
1611/5000 [========>.....................] - ETA: 38s - loss: 0.6681 - binary_accuracy: 0.5569
1616/5000 [========>.....................] - ETA: 38s - loss: 0.6681 - binary_accuracy: 0.5566
1621/5000 [========>.....................] - ETA: 38s - loss: 0.6680 - binary_accuracy: 0.5571
1626/5000 [========>.....................] - ETA: 38s - loss: 0.6679 - binary_accuracy: 0.5573
1631/5000 [========>.....................] - ETA: 38s - loss: 0.6680 - binary_accuracy: 0.5572
1636/5000 [========>.....................] - ETA: 38s - loss: 0.6678 - binary_accuracy: 0.5576
1641/5000 [========>.....................] - ETA: 38s - loss: 0.6677 - binary_accuracy: 0.5573
1646/5000 [========>.....................] - ETA: 38s - loss: 0.6676 - binary_accuracy: 0.5575
1651/5000 [========>.....................] - ETA: 38s - loss: 0.6675 - binary_accuracy: 0.5574
1656/5000 [========>.....................] - ETA: 37s - loss: 0.6675 - binary_accuracy: 0.5575
1661/5000 [========>.....................] - ETA: 37s - loss: 0.6674 - binary_accuracy: 0.5575
1666/5000 [========>.....................] - ETA: 37s - loss: 0.6673 - binary_accuracy: 0.5575
1671/5000 [=========>....................] - ETA: 37s - loss: 0.6674 - binary_accuracy: 0.5573
1676/5000 [=========>....................] - ETA: 37s - loss: 0.6675 - binary_accuracy: 0.5576
1681/5000 [=========>....................] - ETA: 37s - loss: 0.6675 - binary_accuracy: 0.5575
1686/5000 [=========>....................] - ETA: 37s - loss: 0.6675 - binary_accuracy: 0.5573
1691/5000 [=========>....................] - ETA: 37s - loss: 0.6674 - binary_accuracy: 0.5575
1696/5000 [=========>....................] - ETA: 37s - loss: 0.6672 - binary_accuracy: 0.5580
1701/5000 [=========>....................] - ETA: 37s - loss: 0.6671 - binary_accuracy: 0.5576
1706/5000 [=========>....................] - ETA: 37s - loss: 0.6671 - binary_accuracy: 0.5573
1711/5000 [=========>....................] - ETA: 37s - loss: 0.6670 - binary_accuracy: 0.5576
1716/5000 [=========>....................] - ETA: 37s - loss: 0.6670 - binary_accuracy: 0.5580
1721/5000 [=========>....................] - ETA: 37s - loss: 0.6672 - binary_accuracy: 0.5577
1726/5000 [=========>....................] - ETA: 37s - loss: 0.6671 - binary_accuracy: 0.5584
1731/5000 [=========>....................] - ETA: 37s - loss: 0.6668 - binary_accuracy: 0.5591
1736/5000 [=========>....................] - ETA: 37s - loss: 0.6667 - binary_accuracy: 0.5588
1741/5000 [=========>....................] - ETA: 36s - loss: 0.6665 - binary_accuracy: 0.5588
1746/5000 [=========>....................] - ETA: 36s - loss: 0.6663 - binary_accuracy: 0.5590
1751/5000 [=========>....................] - ETA: 36s - loss: 0.6664 - binary_accuracy: 0.5585
1756/5000 [=========>....................] - ETA: 36s - loss: 0.6666 - binary_accuracy: 0.5588
1761/5000 [=========>....................] - ETA: 36s - loss: 0.6666 - binary_accuracy: 0.5585
1766/5000 [=========>....................] - ETA: 36s - loss: 0.6665 - binary_accuracy: 0.5588
1771/5000 [=========>....................] - ETA: 36s - loss: 0.6664 - binary_accuracy: 0.5588
1776/5000 [=========>....................] - ETA: 36s - loss: 0.6663 - binary_accuracy: 0.5584
1781/5000 [=========>....................] - ETA: 36s - loss: 0.6664 - binary_accuracy: 0.5579
1786/5000 [=========>....................] - ETA: 36s - loss: 0.6665 - binary_accuracy: 0.5579
1791/5000 [=========>....................] - ETA: 36s - loss: 0.6663 - binary_accuracy: 0.5581
1796/5000 [=========>....................] - ETA: 36s - loss: 0.6665 - binary_accuracy: 0.5576
1801/5000 [=========>....................] - ETA: 36s - loss: 0.6664 - binary_accuracy: 0.5577
1806/5000 [=========>....................] - ETA: 36s - loss: 0.6663 - binary_accuracy: 0.5579
1811/5000 [=========>....................] - ETA: 36s - loss: 0.6663 - binary_accuracy: 0.5575
1816/5000 [=========>....................] - ETA: 36s - loss: 0.6664 - binary_accuracy: 0.5576
1821/5000 [=========>....................] - ETA: 36s - loss: 0.6663 - binary_accuracy: 0.5578
1826/5000 [=========>....................] - ETA: 36s - loss: 0.6662 - binary_accuracy: 0.5574
1831/5000 [=========>....................] - ETA: 35s - loss: 0.6662 - binary_accuracy: 0.5571
1836/5000 [==========>...................] - ETA: 35s - loss: 0.6662 - binary_accuracy: 0.5571
1841/5000 [==========>...................] - ETA: 35s - loss: 0.6662 - binary_accuracy: 0.5570
1846/5000 [==========>...................] - ETA: 35s - loss: 0.6660 - binary_accuracy: 0.5574
1851/5000 [==========>...................] - ETA: 35s - loss: 0.6658 - binary_accuracy: 0.5576
1856/5000 [==========>...................] - ETA: 35s - loss: 0.6656 - binary_accuracy: 0.5581
1861/5000 [==========>...................] - ETA: 35s - loss: 0.6658 - binary_accuracy: 0.5580
1866/5000 [==========>...................] - ETA: 35s - loss: 0.6656 - binary_accuracy: 0.5581
1871/5000 [==========>...................] - ETA: 35s - loss: 0.6656 - binary_accuracy: 0.5578
1876/5000 [==========>...................] - ETA: 35s - loss: 0.6654 - binary_accuracy: 0.5580
1881/5000 [==========>...................] - ETA: 35s - loss: 0.6652 - binary_accuracy: 0.5581
1886/5000 [==========>...................] - ETA: 35s - loss: 0.6655 - binary_accuracy: 0.5578
1891/5000 [==========>...................] - ETA: 35s - loss: 0.6653 - binary_accuracy: 0.5581
1896/5000 [==========>...................] - ETA: 35s - loss: 0.6653 - binary_accuracy: 0.5582
1901/5000 [==========>...................] - ETA: 35s - loss: 0.6653 - binary_accuracy: 0.5581
1906/5000 [==========>...................] - ETA: 35s - loss: 0.6653 - binary_accuracy: 0.5579
1911/5000 [==========>...................] - ETA: 35s - loss: 0.6654 - binary_accuracy: 0.5578
1916/5000 [==========>...................] - ETA: 34s - loss: 0.6653 - binary_accuracy: 0.5576
1921/5000 [==========>...................] - ETA: 34s - loss: 0.6654 - binary_accuracy: 0.5576
1926/5000 [==========>...................] - ETA: 34s - loss: 0.6656 - binary_accuracy: 0.5574
1931/5000 [==========>...................] - ETA: 34s - loss: 0.6655 - binary_accuracy: 0.5573
1936/5000 [==========>...................] - ETA: 34s - loss: 0.6653 - binary_accuracy: 0.5576
1941/5000 [==========>...................] - ETA: 34s - loss: 0.6654 - binary_accuracy: 0.5578
1946/5000 [==========>...................] - ETA: 34s - loss: 0.6653 - binary_accuracy: 0.5581
1951/5000 [==========>...................] - ETA: 34s - loss: 0.6652 - binary_accuracy: 0.5582
1956/5000 [==========>...................] - ETA: 34s - loss: 0.6651 - binary_accuracy: 0.5584
1961/5000 [==========>...................] - ETA: 34s - loss: 0.6651 - binary_accuracy: 0.5587
1966/5000 [==========>...................] - ETA: 34s - loss: 0.6652 - binary_accuracy: 0.5588
1971/5000 [==========>...................] - ETA: 34s - loss: 0.6651 - binary_accuracy: 0.5589
1976/5000 [==========>...................] - ETA: 34s - loss: 0.6649 - binary_accuracy: 0.5591
1981/5000 [==========>...................] - ETA: 34s - loss: 0.6650 - binary_accuracy: 0.5590
1986/5000 [==========>...................] - ETA: 34s - loss: 0.6650 - binary_accuracy: 0.5588
1991/5000 [==========>...................] - ETA: 34s - loss: 0.6651 - binary_accuracy: 0.5586
1996/5000 [==========>...................] - ETA: 34s - loss: 0.6649 - binary_accuracy: 0.5590
2001/5000 [===========>..................] - ETA: 34s - loss: 0.6647 - binary_accuracy: 0.5591
2006/5000 [===========>..................] - ETA: 33s - loss: 0.6645 - binary_accuracy: 0.5595
2011/5000 [===========>..................] - ETA: 33s - loss: 0.6643 - binary_accuracy: 0.5601
2016/5000 [===========>..................] - ETA: 33s - loss: 0.6641 - binary_accuracy: 0.5603
2021/5000 [===========>..................] - ETA: 33s - loss: 0.6641 - binary_accuracy: 0.5604
2026/5000 [===========>..................] - ETA: 33s - loss: 0.6640 - binary_accuracy: 0.5606
2031/5000 [===========>..................] - ETA: 33s - loss: 0.6638 - binary_accuracy: 0.5605
2036/5000 [===========>..................] - ETA: 33s - loss: 0.6638 - binary_accuracy: 0.5604
2041/5000 [===========>..................] - ETA: 33s - loss: 0.6638 - binary_accuracy: 0.5605
2046/5000 [===========>..................] - ETA: 33s - loss: 0.6639 - binary_accuracy: 0.5603
2051/5000 [===========>..................] - ETA: 33s - loss: 0.6637 - binary_accuracy: 0.5606
2056/5000 [===========>..................] - ETA: 33s - loss: 0.6636 - binary_accuracy: 0.5608
2061/5000 [===========>..................] - ETA: 33s - loss: 0.6636 - binary_accuracy: 0.5611
2066/5000 [===========>..................] - ETA: 33s - loss: 0.6636 - binary_accuracy: 0.5613
2071/5000 [===========>..................] - ETA: 33s - loss: 0.6636 - binary_accuracy: 0.5612
2076/5000 [===========>..................] - ETA: 33s - loss: 0.6635 - binary_accuracy: 0.5613
2081/5000 [===========>..................] - ETA: 33s - loss: 0.6633 - binary_accuracy: 0.5615
2086/5000 [===========>..................] - ETA: 33s - loss: 0.6633 - binary_accuracy: 0.5614
2091/5000 [===========>..................] - ETA: 32s - loss: 0.6633 - binary_accuracy: 0.5614
2096/5000 [===========>..................] - ETA: 32s - loss: 0.6631 - binary_accuracy: 0.5614
2101/5000 [===========>..................] - ETA: 32s - loss: 0.6631 - binary_accuracy: 0.5614
2106/5000 [===========>..................] - ETA: 32s - loss: 0.6631 - binary_accuracy: 0.5614
2111/5000 [===========>..................] - ETA: 32s - loss: 0.6631 - binary_accuracy: 0.5617
2116/5000 [===========>..................] - ETA: 32s - loss: 0.6631 - binary_accuracy: 0.5618
2121/5000 [===========>..................] - ETA: 32s - loss: 0.6630 - binary_accuracy: 0.5624
2126/5000 [===========>..................] - ETA: 32s - loss: 0.6628 - binary_accuracy: 0.5625
2131/5000 [===========>..................] - ETA: 32s - loss: 0.6630 - binary_accuracy: 0.5622
2136/5000 [===========>..................] - ETA: 32s - loss: 0.6632 - binary_accuracy: 0.5616
2141/5000 [===========>..................] - ETA: 32s - loss: 0.6632 - binary_accuracy: 0.5617
2146/5000 [===========>..................] - ETA: 32s - loss: 0.6631 - binary_accuracy: 0.5619
2151/5000 [===========>..................] - ETA: 32s - loss: 0.6630 - binary_accuracy: 0.5619
2156/5000 [===========>..................] - ETA: 32s - loss: 0.6630 - binary_accuracy: 0.5617
2161/5000 [===========>..................] - ETA: 32s - loss: 0.6632 - binary_accuracy: 0.5618
2166/5000 [===========>..................] - ETA: 32s - loss: 0.6631 - binary_accuracy: 0.5618
2171/5000 [============>.................] - ETA: 32s - loss: 0.6631 - binary_accuracy: 0.5620
2176/5000 [============>.................] - ETA: 32s - loss: 0.6629 - binary_accuracy: 0.5621
2181/5000 [============>.................] - ETA: 31s - loss: 0.6628 - binary_accuracy: 0.5621
2186/5000 [============>.................] - ETA: 31s - loss: 0.6628 - binary_accuracy: 0.5624
2191/5000 [============>.................] - ETA: 31s - loss: 0.6626 - binary_accuracy: 0.5625
2196/5000 [============>.................] - ETA: 31s - loss: 0.6627 - binary_accuracy: 0.5625
2201/5000 [============>.................] - ETA: 31s - loss: 0.6627 - binary_accuracy: 0.5626
2206/5000 [============>.................] - ETA: 31s - loss: 0.6626 - binary_accuracy: 0.5626
2211/5000 [============>.................] - ETA: 31s - loss: 0.6627 - binary_accuracy: 0.5624
2216/5000 [============>.................] - ETA: 31s - loss: 0.6625 - binary_accuracy: 0.5625
2221/5000 [============>.................] - ETA: 31s - loss: 0.6626 - binary_accuracy: 0.5623
2226/5000 [============>.................] - ETA: 31s - loss: 0.6627 - binary_accuracy: 0.5620
2231/5000 [============>.................] - ETA: 31s - loss: 0.6626 - binary_accuracy: 0.5618
2236/5000 [============>.................] - ETA: 31s - loss: 0.6626 - binary_accuracy: 0.5617
2241/5000 [============>.................] - ETA: 31s - loss: 0.6625 - binary_accuracy: 0.5618
2246/5000 [============>.................] - ETA: 31s - loss: 0.6624 - binary_accuracy: 0.5618
2251/5000 [============>.................] - ETA: 31s - loss: 0.6624 - binary_accuracy: 0.5617
2256/5000 [============>.................] - ETA: 31s - loss: 0.6623 - binary_accuracy: 0.5617
2261/5000 [============>.................] - ETA: 31s - loss: 0.6624 - binary_accuracy: 0.5618
2266/5000 [============>.................] - ETA: 30s - loss: 0.6624 - binary_accuracy: 0.5618
2271/5000 [============>.................] - ETA: 30s - loss: 0.6624 - binary_accuracy: 0.5620
2276/5000 [============>.................] - ETA: 30s - loss: 0.6624 - binary_accuracy: 0.5621
2281/5000 [============>.................] - ETA: 30s - loss: 0.6625 - binary_accuracy: 0.5621
2286/5000 [============>.................] - ETA: 30s - loss: 0.6623 - binary_accuracy: 0.5620
2291/5000 [============>.................] - ETA: 30s - loss: 0.6622 - binary_accuracy: 0.5620
2296/5000 [============>.................] - ETA: 30s - loss: 0.6622 - binary_accuracy: 0.5618
2301/5000 [============>.................] - ETA: 30s - loss: 0.6621 - binary_accuracy: 0.5621
2306/5000 [============>.................] - ETA: 30s - loss: 0.6621 - binary_accuracy: 0.5621
2311/5000 [============>.................] - ETA: 30s - loss: 0.6620 - binary_accuracy: 0.5624
2316/5000 [============>.................] - ETA: 30s - loss: 0.6619 - binary_accuracy: 0.5623
2321/5000 [============>.................] - ETA: 30s - loss: 0.6621 - binary_accuracy: 0.5623
2326/5000 [============>.................] - ETA: 30s - loss: 0.6620 - binary_accuracy: 0.5624
2331/5000 [============>.................] - ETA: 30s - loss: 0.6619 - binary_accuracy: 0.5625
2336/5000 [=============>................] - ETA: 30s - loss: 0.6620 - binary_accuracy: 0.5623
2341/5000 [=============>................] - ETA: 30s - loss: 0.6620 - binary_accuracy: 0.5622
2346/5000 [=============>................] - ETA: 30s - loss: 0.6621 - binary_accuracy: 0.5620
2351/5000 [=============>................] - ETA: 30s - loss: 0.6621 - binary_accuracy: 0.5620
2356/5000 [=============>................] - ETA: 29s - loss: 0.6619 - binary_accuracy: 0.5619
2361/5000 [=============>................] - ETA: 29s - loss: 0.6618 - binary_accuracy: 0.5621
2366/5000 [=============>................] - ETA: 29s - loss: 0.6616 - binary_accuracy: 0.5620
2371/5000 [=============>................] - ETA: 29s - loss: 0.6616 - binary_accuracy: 0.5618
2376/5000 [=============>................] - ETA: 29s - loss: 0.6618 - binary_accuracy: 0.5617
2381/5000 [=============>................] - ETA: 29s - loss: 0.6618 - binary_accuracy: 0.5616
2386/5000 [=============>................] - ETA: 29s - loss: 0.6618 - binary_accuracy: 0.5620
2391/5000 [=============>................] - ETA: 29s - loss: 0.6616 - binary_accuracy: 0.5621
2396/5000 [=============>................] - ETA: 29s - loss: 0.6617 - binary_accuracy: 0.5622
2401/5000 [=============>................] - ETA: 29s - loss: 0.6617 - binary_accuracy: 0.5620
2406/5000 [=============>................] - ETA: 29s - loss: 0.6616 - binary_accuracy: 0.5625
2411/5000 [=============>................] - ETA: 29s - loss: 0.6615 - binary_accuracy: 0.5623
2416/5000 [=============>................] - ETA: 29s - loss: 0.6615 - binary_accuracy: 0.5625
2421/5000 [=============>................] - ETA: 29s - loss: 0.6615 - binary_accuracy: 0.5626
2426/5000 [=============>................] - ETA: 29s - loss: 0.6616 - binary_accuracy: 0.5626
2431/5000 [=============>................] - ETA: 29s - loss: 0.6615 - binary_accuracy: 0.5629
2436/5000 [=============>................] - ETA: 29s - loss: 0.6615 - binary_accuracy: 0.5627
2441/5000 [=============>................] - ETA: 29s - loss: 0.6615 - binary_accuracy: 0.5629
2446/5000 [=============>................] - ETA: 28s - loss: 0.6615 - binary_accuracy: 0.5631
2451/5000 [=============>................] - ETA: 28s - loss: 0.6614 - binary_accuracy: 0.5632
