2021-09-29 00:30:24.291976: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:30:24.292490: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:30:24.297576: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:30:24.298112: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:30:24.298588: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:30:24.299053: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:30:26.702771: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 00:30:26.899870: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.40.csv
Dataset:  3_5_15_128_9_40
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:34 - loss: 0.6130 - binary_accuracy: 1.0000
1919/5000 [==========>...................] - ETA: 37s - loss: 0.6243 - binary_accuracy: 0.6320
1924/5000 [==========>...................] - ETA: 37s - loss: 0.6241 - binary_accuracy: 0.6321
1929/5000 [==========>...................] - ETA: 37s - loss: 0.6238 - binary_accuracy: 0.6325
1934/5000 [==========>...................] - ETA: 37s - loss: 0.6236 - binary_accuracy: 0.6327
1939/5000 [==========>...................] - ETA: 37s - loss: 0.6234 - binary_accuracy: 0.6331
1944/5000 [==========>...................] - ETA: 37s - loss: 0.6229 - binary_accuracy: 0.6337
1949/5000 [==========>...................] - ETA: 37s - loss: 0.6226 - binary_accuracy: 0.6338
1954/5000 [==========>...................] - ETA: 37s - loss: 0.6223 - binary_accuracy: 0.6339
1959/5000 [==========>...................] - ETA: 37s - loss: 0.6220 - binary_accuracy: 0.6343
1964/5000 [==========>...................] - ETA: 37s - loss: 0.6219 - binary_accuracy: 0.6343
1969/5000 [==========>...................] - ETA: 37s - loss: 0.6217 - binary_accuracy: 0.6345
1974/5000 [==========>...................] - ETA: 37s - loss: 0.6213 - binary_accuracy: 0.6352
1979/5000 [==========>...................] - ETA: 36s - loss: 0.6211 - binary_accuracy: 0.6355
1984/5000 [==========>...................] - ETA: 36s - loss: 0.6208 - binary_accuracy: 0.6361
1989/5000 [==========>...................] - ETA: 36s - loss: 0.6206 - binary_accuracy: 0.6362
1994/5000 [==========>...................] - ETA: 36s - loss: 0.6204 - binary_accuracy: 0.6363
1999/5000 [==========>...................] - ETA: 36s - loss: 0.6202 - binary_accuracy: 0.6365
2004/5000 [===========>..................] - ETA: 36s - loss: 0.6198 - binary_accuracy: 0.6368
2009/5000 [===========>..................] - ETA: 36s - loss: 0.6196 - binary_accuracy: 0.6368
2014/5000 [===========>..................] - ETA: 36s - loss: 0.6194 - binary_accuracy: 0.6371
2019/5000 [===========>..................] - ETA: 36s - loss: 0.6190 - binary_accuracy: 0.6377
2024/5000 [===========>..................] - ETA: 36s - loss: 0.6186 - binary_accuracy: 0.6381
2029/5000 [===========>..................] - ETA: 36s - loss: 0.6182 - binary_accuracy: 0.6383
2034/5000 [===========>..................] - ETA: 36s - loss: 0.6180 - binary_accuracy: 0.6384
2039/5000 [===========>..................] - ETA: 36s - loss: 0.6177 - binary_accuracy: 0.6389
2044/5000 [===========>..................] - ETA: 36s - loss: 0.6175 - binary_accuracy: 0.6390
2049/5000 [===========>..................] - ETA: 36s - loss: 0.6171 - binary_accuracy: 0.6392
2054/5000 [===========>..................] - ETA: 36s - loss: 0.6169 - binary_accuracy: 0.6394
2059/5000 [===========>..................] - ETA: 36s - loss: 0.6167 - binary_accuracy: 0.6394
2064/5000 [===========>..................] - ETA: 35s - loss: 0.6163 - binary_accuracy: 0.6399
2069/5000 [===========>..................] - ETA: 35s - loss: 0.6159 - binary_accuracy: 0.6400
2074/5000 [===========>..................] - ETA: 35s - loss: 0.6158 - binary_accuracy: 0.6402
2079/5000 [===========>..................] - ETA: 35s - loss: 0.6154 - binary_accuracy: 0.6404
2084/5000 [===========>..................] - ETA: 35s - loss: 0.6151 - binary_accuracy: 0.6407
2089/5000 [===========>..................] - ETA: 35s - loss: 0.6149 - binary_accuracy: 0.6411
2094/5000 [===========>..................] - ETA: 35s - loss: 0.6148 - binary_accuracy: 0.6407
2099/5000 [===========>..................] - ETA: 35s - loss: 0.6146 - binary_accuracy: 0.6408
2104/5000 [===========>..................] - ETA: 35s - loss: 0.6146 - binary_accuracy: 0.6404
2109/5000 [===========>..................] - ETA: 35s - loss: 0.6143 - binary_accuracy: 0.6405
2114/5000 [===========>..................] - ETA: 35s - loss: 0.6141 - binary_accuracy: 0.6406
2119/5000 [===========>..................] - ETA: 35s - loss: 0.6140 - binary_accuracy: 0.6405
2124/5000 [===========>..................] - ETA: 35s - loss: 0.6140 - binary_accuracy: 0.6404
2129/5000 [===========>..................] - ETA: 35s - loss: 0.6136 - binary_accuracy: 0.6405
2134/5000 [===========>..................] - ETA: 35s - loss: 0.6135 - binary_accuracy: 0.6406
2139/5000 [===========>..................] - ETA: 35s - loss: 0.6133 - binary_accuracy: 0.6409
2144/5000 [===========>..................] - ETA: 34s - loss: 0.6131 - binary_accuracy: 0.6409
2149/5000 [===========>..................] - ETA: 34s - loss: 0.6129 - binary_accuracy: 0.6411
2154/5000 [===========>..................] - ETA: 34s - loss: 0.6128 - binary_accuracy: 0.6409
2159/5000 [===========>..................] - ETA: 34s - loss: 0.6125 - binary_accuracy: 0.6412
2164/5000 [===========>..................] - ETA: 34s - loss: 0.6122 - binary_accuracy: 0.6415
2169/5000 [============>.................] - ETA: 34s - loss: 0.6119 - binary_accuracy: 0.6417
2174/5000 [============>.................] - ETA: 34s - loss: 0.6117 - binary_accuracy: 0.6420
2179/5000 [============>.................] - ETA: 34s - loss: 0.6116 - binary_accuracy: 0.6419
2184/5000 [============>.................] - ETA: 34s - loss: 0.6112 - binary_accuracy: 0.6423
2189/5000 [============>.................] - ETA: 34s - loss: 0.6109 - binary_accuracy: 0.6424
2194/5000 [============>.................] - ETA: 34s - loss: 0.6106 - binary_accuracy: 0.6426
2199/5000 [============>.................] - ETA: 34s - loss: 0.6103 - binary_accuracy: 0.6427
2204/5000 [============>.................] - ETA: 34s - loss: 0.6101 - binary_accuracy: 0.6427
2209/5000 [============>.................] - ETA: 34s - loss: 0.6098 - binary_accuracy: 0.6427
2214/5000 [============>.................] - ETA: 34s - loss: 0.6095 - binary_accuracy: 0.6429
2219/5000 [============>.................] - ETA: 34s - loss: 0.6092 - binary_accuracy: 0.6431
2224/5000 [============>.................] - ETA: 33s - loss: 0.6089 - binary_accuracy: 0.6433
2229/5000 [============>.................] - ETA: 33s - loss: 0.6087 - binary_accuracy: 0.6430
2234/5000 [============>.................] - ETA: 33s - loss: 0.6087 - binary_accuracy: 0.6429
2239/5000 [============>.................] - ETA: 33s - loss: 0.6083 - binary_accuracy: 0.6433
2244/5000 [============>.................] - ETA: 33s - loss: 0.6083 - binary_accuracy: 0.6432
2249/5000 [============>.................] - ETA: 33s - loss: 0.6079 - binary_accuracy: 0.6436
2254/5000 [============>.................] - ETA: 33s - loss: 0.6076 - binary_accuracy: 0.6438
2259/5000 [============>.................] - ETA: 33s - loss: 0.6075 - binary_accuracy: 0.6441
2264/5000 [============>.................] - ETA: 33s - loss: 0.6073 - binary_accuracy: 0.6440
2269/5000 [============>.................] - ETA: 33s - loss: 0.6072 - binary_accuracy: 0.6439
2274/5000 [============>.................] - ETA: 33s - loss: 0.6068 - binary_accuracy: 0.6442
2279/5000 [============>.................] - ETA: 33s - loss: 0.6065 - binary_accuracy: 0.6445
2284/5000 [============>.................] - ETA: 33s - loss: 0.6062 - binary_accuracy: 0.6450
2289/5000 [============>.................] - ETA: 33s - loss: 0.6059 - binary_accuracy: 0.6450
2294/5000 [============>.................] - ETA: 33s - loss: 0.6057 - binary_accuracy: 0.6452
2299/5000 [============>.................] - ETA: 33s - loss: 0.6054 - binary_accuracy: 0.6453
2304/5000 [============>.................] - ETA: 32s - loss: 0.6053 - binary_accuracy: 0.6453
2309/5000 [============>.................] - ETA: 32s - loss: 0.6049 - binary_accuracy: 0.6454
2314/5000 [============>.................] - ETA: 32s - loss: 0.6047 - binary_accuracy: 0.6455
2319/5000 [============>.................] - ETA: 32s - loss: 0.6045 - binary_accuracy: 0.6459
2324/5000 [============>.................] - ETA: 32s - loss: 0.6043 - binary_accuracy: 0.6460
2329/5000 [============>.................] - ETA: 32s - loss: 0.6041 - binary_accuracy: 0.6460
2334/5000 [=============>................] - ETA: 32s - loss: 0.6039 - binary_accuracy: 0.6464
2339/5000 [=============>................] - ETA: 32s - loss: 0.6036 - binary_accuracy: 0.6469
2344/5000 [=============>................] - ETA: 32s - loss: 0.6034 - binary_accuracy: 0.6471
2349/5000 [=============>................] - ETA: 32s - loss: 0.6031 - binary_accuracy: 0.6475
2354/5000 [=============>................] - ETA: 32s - loss: 0.6029 - binary_accuracy: 0.6477
2359/5000 [=============>................] - ETA: 32s - loss: 0.6026 - binary_accuracy: 0.6480
2364/5000 [=============>................] - ETA: 32s - loss: 0.6023 - binary_accuracy: 0.6481
2369/5000 [=============>................] - ETA: 32s - loss: 0.6021 - binary_accuracy: 0.6483
2374/5000 [=============>................] - ETA: 32s - loss: 0.6018 - binary_accuracy: 0.6484
2379/5000 [=============>................] - ETA: 32s - loss: 0.6015 - binary_accuracy: 0.6484
2384/5000 [=============>................] - ETA: 32s - loss: 0.6013 - binary_accuracy: 0.6486
2389/5000 [=============>................] - ETA: 31s - loss: 0.6011 - binary_accuracy: 0.6488
2394/5000 [=============>................] - ETA: 31s - loss: 0.6008 - binary_accuracy: 0.6491
2399/5000 [=============>................] - ETA: 31s - loss: 0.6004 - binary_accuracy: 0.6495
2404/5000 [=============>................] - ETA: 31s - loss: 0.6002 - binary_accuracy: 0.6495
2409/5000 [=============>................] - ETA: 31s - loss: 0.6000 - binary_accuracy: 0.6496
2414/5000 [=============>................] - ETA: 31s - loss: 0.5997 - binary_accuracy: 0.6498
2419/5000 [=============>................] - ETA: 31s - loss: 0.5996 - binary_accuracy: 0.6499
2424/5000 [=============>................] - ETA: 31s - loss: 0.5993 - binary_accuracy: 0.6502
2429/5000 [=============>................] - ETA: 31s - loss: 0.5991 - binary_accuracy: 0.6504
2434/5000 [=============>................] - ETA: 31s - loss: 0.5990 - binary_accuracy: 0.6505
2439/5000 [=============>................] - ETA: 31s - loss: 0.5988 - binary_accuracy: 0.6507
2443/5000 [=============>................] - ETA: 31s - loss: 0.5986 - binary_accuracy: 0.6508
2447/5000 [=============>................] - ETA: 31s - loss: 0.5986 - binary_accuracy: 0.6507
2451/5000 [=============>................] - ETA: 31s - loss: 0.5983 - binary_accuracy: 0.6507
2455/5000 [=============>................] - ETA: 31s - loss: 0.5981 - binary_accuracy: 0.6508
2460/5000 [=============>................] - ETA: 31s - loss: 0.5980 - binary_accuracy: 0.6509
2464/5000 [=============>................] - ETA: 31s - loss: 0.5981 - binary_accuracy: 0.6507
2468/5000 [=============>................] - ETA: 30s - loss: 0.5978 - binary_accuracy: 0.6508
2472/5000 [=============>................] - ETA: 30s - loss: 0.5978 - binary_accuracy: 0.6508
2476/5000 [=============>................] - ETA: 30s - loss: 0.5975 - binary_accuracy: 0.6510
2480/5000 [=============>................] - ETA: 30s - loss: 0.5974 - binary_accuracy: 0.6512
2484/5000 [=============>................] - ETA: 30s - loss: 0.5972 - binary_accuracy: 0.6513
2488/5000 [=============>................] - ETA: 30s - loss: 0.5970 - binary_accuracy: 0.6514
2492/5000 [=============>................] - ETA: 30s - loss: 0.5968 - binary_accuracy: 0.6516
2496/5000 [=============>................] - ETA: 30s - loss: 0.5966 - binary_accuracy: 0.6518
2500/5000 [==============>...............] - ETA: 30s - loss: 0.5964 - binary_accuracy: 0.6518
2504/5000 [==============>...............] - ETA: 30s - loss: 0.5963 - binary_accuracy: 0.6519
2508/5000 [==============>...............] - ETA: 30s - loss: 0.5962 - binary_accuracy: 0.6518
2512/5000 [==============>...............] - ETA: 30s - loss: 0.5962 - binary_accuracy: 0.6520
2517/5000 [==============>...............] - ETA: 30s - loss: 0.5960 - binary_accuracy: 0.6521
2522/5000 [==============>...............] - ETA: 30s - loss: 0.5959 - binary_accuracy: 0.6521
2527/5000 [==============>...............] - ETA: 30s - loss: 0.5955 - binary_accuracy: 0.6524
2531/5000 [==============>...............] - ETA: 30s - loss: 0.5953 - binary_accuracy: 0.6526
2536/5000 [==============>...............] - ETA: 30s - loss: 0.5951 - binary_accuracy: 0.6528
2541/5000 [==============>...............] - ETA: 30s - loss: 0.5949 - binary_accuracy: 0.6530
2546/5000 [==============>...............] - ETA: 30s - loss: 0.5948 - binary_accuracy: 0.6531
2551/5000 [==============>...............] - ETA: 29s - loss: 0.5948 - binary_accuracy: 0.6531
2556/5000 [==============>...............] - ETA: 29s - loss: 0.5946 - binary_accuracy: 0.6532
2561/5000 [==============>...............] - ETA: 29s - loss: 0.5946 - binary_accuracy: 0.6532
2566/5000 [==============>...............] - ETA: 29s - loss: 0.5943 - binary_accuracy: 0.6535
2571/5000 [==============>...............] - ETA: 29s - loss: 0.5940 - binary_accuracy: 0.6538
2576/5000 [==============>...............] - ETA: 29s - loss: 0.5940 - binary_accuracy: 0.6539
2581/5000 [==============>...............] - ETA: 29s - loss: 0.5937 - binary_accuracy: 0.6541
2586/5000 [==============>...............] - ETA: 29s - loss: 0.5934 - binary_accuracy: 0.6543
2591/5000 [==============>...............] - ETA: 29s - loss: 0.5932 - binary_accuracy: 0.6546
2596/5000 [==============>...............] - ETA: 29s - loss: 0.5929 - binary_accuracy: 0.6551
2601/5000 [==============>...............] - ETA: 29s - loss: 0.5927 - binary_accuracy: 0.6551
2605/5000 [==============>...............] - ETA: 29s - loss: 0.5925 - binary_accuracy: 0.6554
2609/5000 [==============>...............] - ETA: 29s - loss: 0.5924 - binary_accuracy: 0.6554
2613/5000 [==============>...............] - ETA: 29s - loss: 0.5922 - binary_accuracy: 0.6558
2618/5000 [==============>...............] - ETA: 29s - loss: 0.5921 - binary_accuracy: 0.6558
2623/5000 [==============>...............] - ETA: 29s - loss: 0.5919 - binary_accuracy: 0.6559
2628/5000 [==============>...............] - ETA: 29s - loss: 0.5916 - binary_accuracy: 0.6561
2633/5000 [==============>...............] - ETA: 29s - loss: 0.5916 - binary_accuracy: 0.6560
2638/5000 [==============>...............] - ETA: 28s - loss: 0.5914 - binary_accuracy: 0.6561
2643/5000 [==============>...............] - ETA: 28s - loss: 0.5912 - binary_accuracy: 0.6561
2648/5000 [==============>...............] - ETA: 28s - loss: 0.5910 - binary_accuracy: 0.6560
2653/5000 [==============>...............] - ETA: 28s - loss: 0.5910 - binary_accuracy: 0.6559
2658/5000 [==============>...............] - ETA: 28s - loss: 0.5907 - binary_accuracy: 0.6563
2663/5000 [==============>...............] - ETA: 28s - loss: 0.5906 - binary_accuracy: 0.6565
2667/5000 [===============>..............] - ETA: 28s - loss: 0.5906 - binary_accuracy: 0.6565
2671/5000 [===============>..............] - ETA: 28s - loss: 0.5903 - binary_accuracy: 0.6568
2675/5000 [===============>..............] - ETA: 28s - loss: 0.5901 - binary_accuracy: 0.6571
2679/5000 [===============>..............] - ETA: 28s - loss: 0.5900 - binary_accuracy: 0.6572
2683/5000 [===============>..............] - ETA: 28s - loss: 0.5897 - binary_accuracy: 0.6575
2687/5000 [===============>..............] - ETA: 28s - loss: 0.5896 - binary_accuracy: 0.6575
2691/5000 [===============>..............] - ETA: 28s - loss: 0.5894 - binary_accuracy: 0.6576
2695/5000 [===============>..............] - ETA: 28s - loss: 0.5894 - binary_accuracy: 0.6575
2699/5000 [===============>..............] - ETA: 28s - loss: 0.5892 - binary_accuracy: 0.6577
2703/5000 [===============>..............] - ETA: 28s - loss: 0.5892 - binary_accuracy: 0.6579
2707/5000 [===============>..............] - ETA: 28s - loss: 0.5891 - binary_accuracy: 0.6578
2711/5000 [===============>..............] - ETA: 28s - loss: 0.5889 - binary_accuracy: 0.6579
2715/5000 [===============>..............] - ETA: 28s - loss: 0.5887 - binary_accuracy: 0.6582
2719/5000 [===============>..............] - ETA: 27s - loss: 0.5885 - binary_accuracy: 0.6584
2723/5000 [===============>..............] - ETA: 27s - loss: 0.5882 - binary_accuracy: 0.6586
2727/5000 [===============>..............] - ETA: 27s - loss: 0.5880 - binary_accuracy: 0.6587
2731/5000 [===============>..............] - ETA: 27s - loss: 0.5879 - binary_accuracy: 0.6588
2736/5000 [===============>..............] - ETA: 27s - loss: 0.5878 - binary_accuracy: 0.6590
2740/5000 [===============>..............] - ETA: 27s - loss: 0.5876 - binary_accuracy: 0.6593
2744/5000 [===============>..............] - ETA: 27s - loss: 0.5874 - binary_accuracy: 0.6593
2748/5000 [===============>..............] - ETA: 27s - loss: 0.5874 - binary_accuracy: 0.6593
2753/5000 [===============>..............] - ETA: 27s - loss: 0.5872 - binary_accuracy: 0.6595
2758/5000 [===============>..............] - ETA: 27s - loss: 0.5870 - binary_accuracy: 0.6595
2762/5000 [===============>..............] - ETA: 27s - loss: 0.5867 - binary_accuracy: 0.6596
2766/5000 [===============>..............] - ETA: 27s - loss: 0.5866 - binary_accuracy: 0.6596
2771/5000 [===============>..............] - ETA: 27s - loss: 0.5864 - binary_accuracy: 0.6597
2775/5000 [===============>..............] - ETA: 27s - loss: 0.5862 - binary_accuracy: 0.6597
2780/5000 [===============>..............] - ETA: 27s - loss: 0.5860 - binary_accuracy: 0.6600
2784/5000 [===============>..............] - ETA: 27s - loss: 0.5858 - binary_accuracy: 0.6603
2788/5000 [===============>..............] - ETA: 27s - loss: 0.5857 - binary_accuracy: 0.6605
2793/5000 [===============>..............] - ETA: 27s - loss: 0.5855 - binary_accuracy: 0.6604
2798/5000 [===============>..............] - ETA: 27s - loss: 0.5853 - binary_accuracy: 0.6605
2802/5000 [===============>..............] - ETA: 26s - loss: 0.5851 - binary_accuracy: 0.6610
2806/5000 [===============>..............] - ETA: 26s - loss: 0.5850 - binary_accuracy: 0.6609
2811/5000 [===============>..............] - ETA: 26s - loss: 0.5848 - binary_accuracy: 0.6613
2815/5000 [===============>..............] - ETA: 26s - loss: 0.5846 - binary_accuracy: 0.6613
2819/5000 [===============>..............] - ETA: 26s - loss: 0.5845 - binary_accuracy: 0.6613
2823/5000 [===============>..............] - ETA: 26s - loss: 0.5843 - binary_accuracy: 0.6616
2827/5000 [===============>..............] - ETA: 26s - loss: 0.5841 - binary_accuracy: 0.6618
2831/5000 [===============>..............] - ETA: 26s - loss: 0.5841 - binary_accuracy: 0.6617
2835/5000 [================>.............] - ETA: 26s - loss: 0.5840 - binary_accuracy: 0.6620
2839/5000 [================>.............] - ETA: 26s - loss: 0.5838 - binary_accuracy: 0.6621
2844/5000 [================>.............] - ETA: 26s - loss: 0.5836 - binary_accuracy: 0.6620
2848/5000 [================>.............] - ETA: 26s - loss: 0.5835 - binary_accuracy: 0.6622
2852/5000 [================>.............] - ETA: 26s - loss: 0.5834 - binary_accuracy: 0.6620
2856/5000 [================>.............] - ETA: 26s - loss: 0.5832 - binary_accuracy: 0.6621
2860/5000 [================>.............] - ETA: 26s - loss: 0.5831 - binary_accuracy: 0.6620
2864/5000 [================>.............] - ETA: 26s - loss: 0.5829 - binary_accuracy: 0.6622
2868/5000 [================>.............] - ETA: 26s - loss: 0.5828 - binary_accuracy: 0.6622
2873/5000 [================>.............] - ETA: 26s - loss: 0.5825 - binary_accuracy: 0.6625
2877/5000 [================>.............] - ETA: 26s - loss: 0.5824 - binary_accuracy: 0.6624
2881/5000 [================>.............] - ETA: 26s - loss: 0.5824 - binary_accuracy: 0.6623
2886/5000 [================>.............] - ETA: 25s - loss: 0.5822 - binary_accuracy: 0.6625
2891/5000 [================>.............] - ETA: 25s - loss: 0.5819 - binary_accuracy: 0.6629
2895/5000 [================>.............] - ETA: 25s - loss: 0.5818 - binary_accuracy: 0.6630
2900/5000 [================>.............] - ETA: 25s - loss: 0.5818 - binary_accuracy: 0.6629
2904/5000 [================>.............] - ETA: 25s - loss: 0.5816 - binary_accuracy: 0.6630
2908/5000 [================>.............] - ETA: 25s - loss: 0.5815 - binary_accuracy: 0.6631
2912/5000 [================>.............] - ETA: 25s - loss: 0.5814 - binary_accuracy: 0.6633
2916/5000 [================>.............] - ETA: 25s - loss: 0.5811 - binary_accuracy: 0.6635
2920/5000 [================>.............] - ETA: 25s - loss: 0.5811 - binary_accuracy: 0.6633
2924/5000 [================>.............] - ETA: 25s - loss: 0.5809 - binary_accuracy: 0.6634
2928/5000 [================>.............] - ETA: 25s - loss: 0.5809 - binary_accuracy: 0.6633
2932/5000 [================>.............] - ETA: 25s - loss: 0.5808 - binary_accuracy: 0.6636
2936/5000 [================>.............] - ETA: 25s - loss: 0.5807 - binary_accuracy: 0.6637
2941/5000 [================>.............] - ETA: 25s - loss: 0.5808 - binary_accuracy: 0.6635
2945/5000 [================>.............] - ETA: 25s - loss: 0.5805 - binary_accuracy: 0.6635
2949/5000 [================>.............] - ETA: 25s - loss: 0.5804 - binary_accuracy: 0.6635
2954/5000 [================>.............] - ETA: 25s - loss: 0.5802 - binary_accuracy: 0.6636
2958/5000 [================>.............] - ETA: 25s - loss: 0.5801 - binary_accuracy: 0.6637
2962/5000 [================>.............] - ETA: 25s - loss: 0.5799 - binary_accuracy: 0.6637
2966/5000 [================>.............] - ETA: 24s - loss: 0.5799 - binary_accuracy: 0.6637
2971/5000 [================>.............] - ETA: 24s - loss: 0.5798 - binary_accuracy: 0.6638
2975/5000 [================>.............] - ETA: 24s - loss: 0.5797 - binary_accuracy: 0.6637
2979/5000 [================>.............] - ETA: 24s - loss: 0.5794 - binary_accuracy: 0.6640
2983/5000 [================>.............] - ETA: 24s - loss: 0.5792 - binary_accuracy: 0.6642
2988/5000 [================>.............] - ETA: 24s - loss: 0.5790 - binary_accuracy: 0.6645
2993/5000 [================>.............] - ETA: 24s - loss: 0.5787 - binary_accuracy: 0.6648
2997/5000 [================>.............] - ETA: 24s - loss: 0.5787 - binary_accuracy: 0.6650
3002/5000 [=================>............] - ETA: 24s - loss: 0.5784 - binary_accuracy: 0.6655
3006/5000 [=================>............] - ETA: 24s - loss: 0.5781 - binary_accuracy: 0.6657
3010/5000 [=================>............] - ETA: 24s - loss: 0.5780 - binary_accuracy: 0.6658
3015/5000 [=================>............] - ETA: 24s - loss: 0.5778 - binary_accuracy: 0.6660
3019/5000 [=================>............] - ETA: 24s - loss: 0.5777 - binary_accuracy: 0.6662
3023/5000 [=================>............] - ETA: 24s - loss: 0.5774 - binary_accuracy: 0.6664
