2021-09-29 07:25:29.911773: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:25:29.912275: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:25:29.917305: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:25:29.917793: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:25:29.918263: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:25:29.918720: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:25:32.004857: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 07:25:32.192192: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.6.csv
Dataset:  3_5_30_128_9_6
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 37:46 - loss: 0.8088 - binary_accuracy: 0.2000
 571/5000 [==>...........................] - ETA: 46s - loss: 0.7017 - binary_accuracy: 0.5103
 576/5000 [==>...........................] - ETA: 46s - loss: 0.7018 - binary_accuracy: 0.5097
 581/5000 [==>...........................] - ETA: 46s - loss: 0.7019 - binary_accuracy: 0.5095
 586/5000 [==>...........................] - ETA: 46s - loss: 0.7017 - binary_accuracy: 0.5106
 591/5000 [==>...........................] - ETA: 45s - loss: 0.7020 - binary_accuracy: 0.5100
 596/5000 [==>...........................] - ETA: 45s - loss: 0.7020 - binary_accuracy: 0.5104
 601/5000 [==>...........................] - ETA: 45s - loss: 0.7016 - binary_accuracy: 0.5111
 606/5000 [==>...........................] - ETA: 45s - loss: 0.7017 - binary_accuracy: 0.5109
 611/5000 [==>...........................] - ETA: 45s - loss: 0.7018 - binary_accuracy: 0.5103
 616/5000 [==>...........................] - ETA: 45s - loss: 0.7016 - binary_accuracy: 0.5114
 621/5000 [==>...........................] - ETA: 45s - loss: 0.7015 - binary_accuracy: 0.5108
 626/5000 [==>...........................] - ETA: 45s - loss: 0.7014 - binary_accuracy: 0.5099
 631/5000 [==>...........................] - ETA: 45s - loss: 0.7019 - binary_accuracy: 0.5081
 636/5000 [==>...........................] - ETA: 45s - loss: 0.7020 - binary_accuracy: 0.5082
 641/5000 [==>...........................] - ETA: 45s - loss: 0.7020 - binary_accuracy: 0.5073
 646/5000 [==>...........................] - ETA: 45s - loss: 0.7019 - binary_accuracy: 0.5080
 651/5000 [==>...........................] - ETA: 45s - loss: 0.7017 - binary_accuracy: 0.5084
 656/5000 [==>...........................] - ETA: 45s - loss: 0.7014 - binary_accuracy: 0.5098
 661/5000 [==>...........................] - ETA: 45s - loss: 0.7010 - binary_accuracy: 0.5104
 666/5000 [==>...........................] - ETA: 45s - loss: 0.7010 - binary_accuracy: 0.5105
 671/5000 [===>..........................] - ETA: 45s - loss: 0.7010 - binary_accuracy: 0.5103
 676/5000 [===>..........................] - ETA: 45s - loss: 0.7014 - binary_accuracy: 0.5101
 681/5000 [===>..........................] - ETA: 45s - loss: 0.7014 - binary_accuracy: 0.5098
 686/5000 [===>..........................] - ETA: 44s - loss: 0.7017 - binary_accuracy: 0.5096
 691/5000 [===>..........................] - ETA: 44s - loss: 0.7015 - binary_accuracy: 0.5097
 696/5000 [===>..........................] - ETA: 44s - loss: 0.7021 - binary_accuracy: 0.5083
 701/5000 [===>..........................] - ETA: 44s - loss: 0.7024 - binary_accuracy: 0.5076
 706/5000 [===>..........................] - ETA: 44s - loss: 0.7022 - binary_accuracy: 0.5076
 711/5000 [===>..........................] - ETA: 44s - loss: 0.7023 - binary_accuracy: 0.5075
 716/5000 [===>..........................] - ETA: 44s - loss: 0.7024 - binary_accuracy: 0.5078
 721/5000 [===>..........................] - ETA: 44s - loss: 0.7026 - binary_accuracy: 0.5071
 726/5000 [===>..........................] - ETA: 44s - loss: 0.7027 - binary_accuracy: 0.5069
 731/5000 [===>..........................] - ETA: 44s - loss: 0.7023 - binary_accuracy: 0.5081
 736/5000 [===>..........................] - ETA: 44s - loss: 0.7025 - binary_accuracy: 0.5076
 741/5000 [===>..........................] - ETA: 44s - loss: 0.7024 - binary_accuracy: 0.5074
 746/5000 [===>..........................] - ETA: 44s - loss: 0.7022 - binary_accuracy: 0.5078
 751/5000 [===>..........................] - ETA: 44s - loss: 0.7023 - binary_accuracy: 0.5079
 756/5000 [===>..........................] - ETA: 44s - loss: 0.7023 - binary_accuracy: 0.5082
 761/5000 [===>..........................] - ETA: 44s - loss: 0.7023 - binary_accuracy: 0.5078
 766/5000 [===>..........................] - ETA: 44s - loss: 0.7027 - binary_accuracy: 0.5073
 771/5000 [===>..........................] - ETA: 44s - loss: 0.7026 - binary_accuracy: 0.5074
 776/5000 [===>..........................] - ETA: 44s - loss: 0.7025 - binary_accuracy: 0.5077
 781/5000 [===>..........................] - ETA: 43s - loss: 0.7024 - binary_accuracy: 0.5078
 786/5000 [===>..........................] - ETA: 43s - loss: 0.7026 - binary_accuracy: 0.5074
 791/5000 [===>..........................] - ETA: 43s - loss: 0.7025 - binary_accuracy: 0.5080
 796/5000 [===>..........................] - ETA: 43s - loss: 0.7027 - binary_accuracy: 0.5075
 801/5000 [===>..........................] - ETA: 43s - loss: 0.7026 - binary_accuracy: 0.5079
 806/5000 [===>..........................] - ETA: 43s - loss: 0.7025 - binary_accuracy: 0.5089
 811/5000 [===>..........................] - ETA: 43s - loss: 0.7024 - binary_accuracy: 0.5083
 816/5000 [===>..........................] - ETA: 43s - loss: 0.7024 - binary_accuracy: 0.5086
 821/5000 [===>..........................] - ETA: 43s - loss: 0.7027 - binary_accuracy: 0.5074
 826/5000 [===>..........................] - ETA: 43s - loss: 0.7024 - binary_accuracy: 0.5077
 831/5000 [===>..........................] - ETA: 43s - loss: 0.7027 - binary_accuracy: 0.5076
 836/5000 [====>.........................] - ETA: 43s - loss: 0.7025 - binary_accuracy: 0.5081
 841/5000 [====>.........................] - ETA: 43s - loss: 0.7024 - binary_accuracy: 0.5084
 846/5000 [====>.........................] - ETA: 43s - loss: 0.7023 - binary_accuracy: 0.5090
 851/5000 [====>.........................] - ETA: 43s - loss: 0.7022 - binary_accuracy: 0.5088
 856/5000 [====>.........................] - ETA: 43s - loss: 0.7022 - binary_accuracy: 0.5089
 861/5000 [====>.........................] - ETA: 43s - loss: 0.7022 - binary_accuracy: 0.5085
 866/5000 [====>.........................] - ETA: 43s - loss: 0.7021 - binary_accuracy: 0.5085
 871/5000 [====>.........................] - ETA: 43s - loss: 0.7022 - binary_accuracy: 0.5082
 876/5000 [====>.........................] - ETA: 42s - loss: 0.7023 - binary_accuracy: 0.5078
 881/5000 [====>.........................] - ETA: 42s - loss: 0.7022 - binary_accuracy: 0.5081
 886/5000 [====>.........................] - ETA: 42s - loss: 0.7022 - binary_accuracy: 0.5074
 891/5000 [====>.........................] - ETA: 42s - loss: 0.7022 - binary_accuracy: 0.5068
 896/5000 [====>.........................] - ETA: 42s - loss: 0.7023 - binary_accuracy: 0.5060
 901/5000 [====>.........................] - ETA: 42s - loss: 0.7022 - binary_accuracy: 0.5061
 906/5000 [====>.........................] - ETA: 42s - loss: 0.7023 - binary_accuracy: 0.5057
 911/5000 [====>.........................] - ETA: 42s - loss: 0.7024 - binary_accuracy: 0.5058
 916/5000 [====>.........................] - ETA: 42s - loss: 0.7023 - binary_accuracy: 0.5063
 921/5000 [====>.........................] - ETA: 42s - loss: 0.7023 - binary_accuracy: 0.5068
 926/5000 [====>.........................] - ETA: 42s - loss: 0.7023 - binary_accuracy: 0.5076
 931/5000 [====>.........................] - ETA: 42s - loss: 0.7024 - binary_accuracy: 0.5072
 936/5000 [====>.........................] - ETA: 42s - loss: 0.7026 - binary_accuracy: 0.5068
 941/5000 [====>.........................] - ETA: 42s - loss: 0.7024 - binary_accuracy: 0.5071
 946/5000 [====>.........................] - ETA: 42s - loss: 0.7023 - binary_accuracy: 0.5072
 951/5000 [====>.........................] - ETA: 42s - loss: 0.7023 - binary_accuracy: 0.5079
 956/5000 [====>.........................] - ETA: 42s - loss: 0.7023 - binary_accuracy: 0.5075
 961/5000 [====>.........................] - ETA: 42s - loss: 0.7025 - binary_accuracy: 0.5074
 966/5000 [====>.........................] - ETA: 42s - loss: 0.7024 - binary_accuracy: 0.5072
 971/5000 [====>.........................] - ETA: 42s - loss: 0.7024 - binary_accuracy: 0.5071
 976/5000 [====>.........................] - ETA: 41s - loss: 0.7021 - binary_accuracy: 0.5080
 981/5000 [====>.........................] - ETA: 41s - loss: 0.7020 - binary_accuracy: 0.5078
 986/5000 [====>.........................] - ETA: 41s - loss: 0.7022 - binary_accuracy: 0.5071
 991/5000 [====>.........................] - ETA: 41s - loss: 0.7023 - binary_accuracy: 0.5066
 996/5000 [====>.........................] - ETA: 41s - loss: 0.7022 - binary_accuracy: 0.5068
1001/5000 [=====>........................] - ETA: 41s - loss: 0.7021 - binary_accuracy: 0.5079
1006/5000 [=====>........................] - ETA: 41s - loss: 0.7020 - binary_accuracy: 0.5082
1011/5000 [=====>........................] - ETA: 41s - loss: 0.7018 - binary_accuracy: 0.5086
1016/5000 [=====>........................] - ETA: 41s - loss: 0.7019 - binary_accuracy: 0.5079
1021/5000 [=====>........................] - ETA: 41s - loss: 0.7019 - binary_accuracy: 0.5077
1026/5000 [=====>........................] - ETA: 41s - loss: 0.7019 - binary_accuracy: 0.5082
1031/5000 [=====>........................] - ETA: 41s - loss: 0.7016 - binary_accuracy: 0.5090
1036/5000 [=====>........................] - ETA: 41s - loss: 0.7014 - binary_accuracy: 0.5095
1041/5000 [=====>........................] - ETA: 41s - loss: 0.7014 - binary_accuracy: 0.5097
1046/5000 [=====>........................] - ETA: 41s - loss: 0.7017 - binary_accuracy: 0.5090
1051/5000 [=====>........................] - ETA: 41s - loss: 0.7016 - binary_accuracy: 0.5087
1056/5000 [=====>........................] - ETA: 41s - loss: 0.7014 - binary_accuracy: 0.5095
1061/5000 [=====>........................] - ETA: 41s - loss: 0.7014 - binary_accuracy: 0.5091
1066/5000 [=====>........................] - ETA: 41s - loss: 0.7013 - binary_accuracy: 0.5090
1071/5000 [=====>........................] - ETA: 40s - loss: 0.7011 - binary_accuracy: 0.5100
1076/5000 [=====>........................] - ETA: 40s - loss: 0.7012 - binary_accuracy: 0.5097
1081/5000 [=====>........................] - ETA: 40s - loss: 0.7013 - binary_accuracy: 0.5095
1086/5000 [=====>........................] - ETA: 40s - loss: 0.7015 - binary_accuracy: 0.5094
1091/5000 [=====>........................] - ETA: 40s - loss: 0.7012 - binary_accuracy: 0.5100
1096/5000 [=====>........................] - ETA: 40s - loss: 0.7011 - binary_accuracy: 0.5102
1101/5000 [=====>........................] - ETA: 40s - loss: 0.7010 - binary_accuracy: 0.5106
1106/5000 [=====>........................] - ETA: 40s - loss: 0.7007 - binary_accuracy: 0.5116
1111/5000 [=====>........................] - ETA: 40s - loss: 0.7006 - binary_accuracy: 0.5113
1116/5000 [=====>........................] - ETA: 40s - loss: 0.7005 - binary_accuracy: 0.5115
1121/5000 [=====>........................] - ETA: 40s - loss: 0.7006 - binary_accuracy: 0.5106
1126/5000 [=====>........................] - ETA: 40s - loss: 0.7008 - binary_accuracy: 0.5101
1131/5000 [=====>........................] - ETA: 40s - loss: 0.7008 - binary_accuracy: 0.5095
1136/5000 [=====>........................] - ETA: 40s - loss: 0.7009 - binary_accuracy: 0.5093
1141/5000 [=====>........................] - ETA: 40s - loss: 0.7009 - binary_accuracy: 0.5092
1146/5000 [=====>........................] - ETA: 40s - loss: 0.7009 - binary_accuracy: 0.5094
1151/5000 [=====>........................] - ETA: 40s - loss: 0.7008 - binary_accuracy: 0.5103
1156/5000 [=====>........................] - ETA: 40s - loss: 0.7007 - binary_accuracy: 0.5111
1161/5000 [=====>........................] - ETA: 40s - loss: 0.7006 - binary_accuracy: 0.5113
1166/5000 [=====>........................] - ETA: 39s - loss: 0.7006 - binary_accuracy: 0.5111
1171/5000 [======>.......................] - ETA: 39s - loss: 0.7004 - binary_accuracy: 0.5117
1176/5000 [======>.......................] - ETA: 39s - loss: 0.7003 - binary_accuracy: 0.5122
1181/5000 [======>.......................] - ETA: 39s - loss: 0.7003 - binary_accuracy: 0.5124
1186/5000 [======>.......................] - ETA: 39s - loss: 0.7001 - binary_accuracy: 0.5130
1191/5000 [======>.......................] - ETA: 39s - loss: 0.7003 - binary_accuracy: 0.5120
1196/5000 [======>.......................] - ETA: 39s - loss: 0.7001 - binary_accuracy: 0.5129
1201/5000 [======>.......................] - ETA: 39s - loss: 0.7001 - binary_accuracy: 0.5127
1206/5000 [======>.......................] - ETA: 39s - loss: 0.7001 - binary_accuracy: 0.5131
1211/5000 [======>.......................] - ETA: 39s - loss: 0.7001 - binary_accuracy: 0.5128
1216/5000 [======>.......................] - ETA: 39s - loss: 0.7002 - binary_accuracy: 0.5127
1221/5000 [======>.......................] - ETA: 39s - loss: 0.7001 - binary_accuracy: 0.5125
1226/5000 [======>.......................] - ETA: 39s - loss: 0.7001 - binary_accuracy: 0.5129
1231/5000 [======>.......................] - ETA: 39s - loss: 0.7000 - binary_accuracy: 0.5129
1236/5000 [======>.......................] - ETA: 39s - loss: 0.7000 - binary_accuracy: 0.5128
1241/5000 [======>.......................] - ETA: 39s - loss: 0.7001 - binary_accuracy: 0.5123
1246/5000 [======>.......................] - ETA: 39s - loss: 0.7000 - binary_accuracy: 0.5125
1251/5000 [======>.......................] - ETA: 39s - loss: 0.6999 - binary_accuracy: 0.5127
1256/5000 [======>.......................] - ETA: 39s - loss: 0.6998 - binary_accuracy: 0.5131
1261/5000 [======>.......................] - ETA: 38s - loss: 0.6999 - binary_accuracy: 0.5128
1266/5000 [======>.......................] - ETA: 38s - loss: 0.6998 - binary_accuracy: 0.5126
1271/5000 [======>.......................] - ETA: 38s - loss: 0.6999 - binary_accuracy: 0.5127
1276/5000 [======>.......................] - ETA: 38s - loss: 0.7001 - binary_accuracy: 0.5124
1281/5000 [======>.......................] - ETA: 38s - loss: 0.7002 - binary_accuracy: 0.5116
1286/5000 [======>.......................] - ETA: 38s - loss: 0.7000 - binary_accuracy: 0.5123
1291/5000 [======>.......................] - ETA: 38s - loss: 0.7001 - binary_accuracy: 0.5119
1296/5000 [======>.......................] - ETA: 38s - loss: 0.7001 - binary_accuracy: 0.5114
1301/5000 [======>.......................] - ETA: 38s - loss: 0.7000 - binary_accuracy: 0.5118
1306/5000 [======>.......................] - ETA: 38s - loss: 0.7000 - binary_accuracy: 0.5115
1311/5000 [======>.......................] - ETA: 38s - loss: 0.6998 - binary_accuracy: 0.5121
1316/5000 [======>.......................] - ETA: 38s - loss: 0.6998 - binary_accuracy: 0.5123
1321/5000 [======>.......................] - ETA: 38s - loss: 0.6997 - binary_accuracy: 0.5123
1326/5000 [======>.......................] - ETA: 38s - loss: 0.6995 - binary_accuracy: 0.5128
1331/5000 [======>.......................] - ETA: 38s - loss: 0.6993 - binary_accuracy: 0.5136
1336/5000 [=======>......................] - ETA: 38s - loss: 0.6993 - binary_accuracy: 0.5135
1341/5000 [=======>......................] - ETA: 38s - loss: 0.6993 - binary_accuracy: 0.5135
1346/5000 [=======>......................] - ETA: 38s - loss: 0.6995 - binary_accuracy: 0.5131
1351/5000 [=======>......................] - ETA: 38s - loss: 0.6994 - binary_accuracy: 0.5132
1356/5000 [=======>......................] - ETA: 37s - loss: 0.6994 - binary_accuracy: 0.5134
1361/5000 [=======>......................] - ETA: 37s - loss: 0.6993 - binary_accuracy: 0.5136
1366/5000 [=======>......................] - ETA: 37s - loss: 0.6992 - binary_accuracy: 0.5142
1371/5000 [=======>......................] - ETA: 37s - loss: 0.6993 - binary_accuracy: 0.5141
1376/5000 [=======>......................] - ETA: 37s - loss: 0.6993 - binary_accuracy: 0.5141
1381/5000 [=======>......................] - ETA: 37s - loss: 0.6991 - binary_accuracy: 0.5146
1386/5000 [=======>......................] - ETA: 37s - loss: 0.6992 - binary_accuracy: 0.5137
1391/5000 [=======>......................] - ETA: 37s - loss: 0.6990 - binary_accuracy: 0.5142
1396/5000 [=======>......................] - ETA: 37s - loss: 0.6990 - binary_accuracy: 0.5140
1401/5000 [=======>......................] - ETA: 37s - loss: 0.6990 - binary_accuracy: 0.5136
1406/5000 [=======>......................] - ETA: 37s - loss: 0.6989 - binary_accuracy: 0.5134
1411/5000 [=======>......................] - ETA: 37s - loss: 0.6988 - binary_accuracy: 0.5138
1416/5000 [=======>......................] - ETA: 37s - loss: 0.6989 - binary_accuracy: 0.5137
1421/5000 [=======>......................] - ETA: 37s - loss: 0.6989 - binary_accuracy: 0.5139
1426/5000 [=======>......................] - ETA: 37s - loss: 0.6989 - binary_accuracy: 0.5137
1431/5000 [=======>......................] - ETA: 37s - loss: 0.6989 - binary_accuracy: 0.5135
1436/5000 [=======>......................] - ETA: 37s - loss: 0.6989 - binary_accuracy: 0.5142
1441/5000 [=======>......................] - ETA: 37s - loss: 0.6990 - binary_accuracy: 0.5139
1446/5000 [=======>......................] - ETA: 37s - loss: 0.6990 - binary_accuracy: 0.5138
1451/5000 [=======>......................] - ETA: 36s - loss: 0.6989 - binary_accuracy: 0.5140
1456/5000 [=======>......................] - ETA: 36s - loss: 0.6987 - binary_accuracy: 0.5146
1461/5000 [=======>......................] - ETA: 36s - loss: 0.6987 - binary_accuracy: 0.5144
1466/5000 [=======>......................] - ETA: 36s - loss: 0.6987 - binary_accuracy: 0.5141
1471/5000 [=======>......................] - ETA: 36s - loss: 0.6986 - binary_accuracy: 0.5145
1476/5000 [=======>......................] - ETA: 36s - loss: 0.6986 - binary_accuracy: 0.5145
1481/5000 [=======>......................] - ETA: 36s - loss: 0.6986 - binary_accuracy: 0.5144
1486/5000 [=======>......................] - ETA: 36s - loss: 0.6986 - binary_accuracy: 0.5145
1491/5000 [=======>......................] - ETA: 36s - loss: 0.6986 - binary_accuracy: 0.5143
1496/5000 [=======>......................] - ETA: 36s - loss: 0.6986 - binary_accuracy: 0.5143
1501/5000 [========>.....................] - ETA: 36s - loss: 0.6986 - binary_accuracy: 0.5142
1506/5000 [========>.....................] - ETA: 36s - loss: 0.6985 - binary_accuracy: 0.5145
1511/5000 [========>.....................] - ETA: 36s - loss: 0.6983 - binary_accuracy: 0.5150
1516/5000 [========>.....................] - ETA: 36s - loss: 0.6982 - binary_accuracy: 0.5150
1521/5000 [========>.....................] - ETA: 36s - loss: 0.6982 - binary_accuracy: 0.5148
1526/5000 [========>.....................] - ETA: 36s - loss: 0.6982 - binary_accuracy: 0.5144
1531/5000 [========>.....................] - ETA: 36s - loss: 0.6981 - binary_accuracy: 0.5148
1536/5000 [========>.....................] - ETA: 36s - loss: 0.6982 - binary_accuracy: 0.5145
1541/5000 [========>.....................] - ETA: 36s - loss: 0.6981 - binary_accuracy: 0.5147
1546/5000 [========>.....................] - ETA: 36s - loss: 0.6981 - binary_accuracy: 0.5149
1551/5000 [========>.....................] - ETA: 35s - loss: 0.6981 - binary_accuracy: 0.5145
1556/5000 [========>.....................] - ETA: 35s - loss: 0.6981 - binary_accuracy: 0.5145
1561/5000 [========>.....................] - ETA: 35s - loss: 0.6981 - binary_accuracy: 0.5144
1566/5000 [========>.....................] - ETA: 35s - loss: 0.6979 - binary_accuracy: 0.5147
1571/5000 [========>.....................] - ETA: 35s - loss: 0.6980 - binary_accuracy: 0.5144
1576/5000 [========>.....................] - ETA: 35s - loss: 0.6979 - binary_accuracy: 0.5147
1581/5000 [========>.....................] - ETA: 35s - loss: 0.6979 - binary_accuracy: 0.5149
1586/5000 [========>.....................] - ETA: 35s - loss: 0.6980 - binary_accuracy: 0.5151
1591/5000 [========>.....................] - ETA: 35s - loss: 0.6980 - binary_accuracy: 0.5151
1596/5000 [========>.....................] - ETA: 35s - loss: 0.6979 - binary_accuracy: 0.5153
1601/5000 [========>.....................] - ETA: 35s - loss: 0.6978 - binary_accuracy: 0.5157
1606/5000 [========>.....................] - ETA: 35s - loss: 0.6978 - binary_accuracy: 0.5162
1611/5000 [========>.....................] - ETA: 35s - loss: 0.6976 - binary_accuracy: 0.5164
1616/5000 [========>.....................] - ETA: 35s - loss: 0.6977 - binary_accuracy: 0.5163
1621/5000 [========>.....................] - ETA: 35s - loss: 0.6978 - binary_accuracy: 0.5162
1626/5000 [========>.....................] - ETA: 35s - loss: 0.6977 - binary_accuracy: 0.5162
1631/5000 [========>.....................] - ETA: 35s - loss: 0.6978 - binary_accuracy: 0.5161
1636/5000 [========>.....................] - ETA: 35s - loss: 0.6979 - binary_accuracy: 0.5158
1641/5000 [========>.....................] - ETA: 35s - loss: 0.6979 - binary_accuracy: 0.5161
1646/5000 [========>.....................] - ETA: 34s - loss: 0.6978 - binary_accuracy: 0.5164
1651/5000 [========>.....................] - ETA: 34s - loss: 0.6979 - binary_accuracy: 0.5167
1656/5000 [========>.....................] - ETA: 34s - loss: 0.6980 - binary_accuracy: 0.5164
1661/5000 [========>.....................] - ETA: 34s - loss: 0.6980 - binary_accuracy: 0.5167
1666/5000 [========>.....................] - ETA: 34s - loss: 0.6979 - binary_accuracy: 0.5169
1671/5000 [=========>....................] - ETA: 34s - loss: 0.6978 - binary_accuracy: 0.5175
1676/5000 [=========>....................] - ETA: 34s - loss: 0.6976 - binary_accuracy: 0.5179
1681/5000 [=========>....................] - ETA: 34s - loss: 0.6975 - binary_accuracy: 0.5179
1686/5000 [=========>....................] - ETA: 34s - loss: 0.6975 - binary_accuracy: 0.5176
1691/5000 [=========>....................] - ETA: 34s - loss: 0.6975 - binary_accuracy: 0.5174
1696/5000 [=========>....................] - ETA: 34s - loss: 0.6975 - binary_accuracy: 0.5176
1701/5000 [=========>....................] - ETA: 34s - loss: 0.6974 - binary_accuracy: 0.5179
1706/5000 [=========>....................] - ETA: 34s - loss: 0.6973 - binary_accuracy: 0.5179
1711/5000 [=========>....................] - ETA: 34s - loss: 0.6973 - binary_accuracy: 0.5181
1716/5000 [=========>....................] - ETA: 34s - loss: 0.6972 - binary_accuracy: 0.5183
1721/5000 [=========>....................] - ETA: 34s - loss: 0.6970 - binary_accuracy: 0.5189
1726/5000 [=========>....................] - ETA: 34s - loss: 0.6970 - binary_accuracy: 0.5188
1731/5000 [=========>....................] - ETA: 34s - loss: 0.6969 - binary_accuracy: 0.5189
1736/5000 [=========>....................] - ETA: 34s - loss: 0.6967 - binary_accuracy: 0.5190
1741/5000 [=========>....................] - ETA: 33s - loss: 0.6966 - binary_accuracy: 0.5194
1746/5000 [=========>....................] - ETA: 33s - loss: 0.6966 - binary_accuracy: 0.5197
1751/5000 [=========>....................] - ETA: 33s - loss: 0.6966 - binary_accuracy: 0.5196
1756/5000 [=========>....................] - ETA: 33s - loss: 0.6966 - binary_accuracy: 0.5192
1761/5000 [=========>....................] - ETA: 33s - loss: 0.6965 - binary_accuracy: 0.5195
