2021-09-29 06:11:28.438681: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 06:11:28.439199: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 06:11:28.444358: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 06:11:28.444835: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 06:11:28.445301: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 06:11:28.445762: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 06:11:30.599970: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 06:11:30.789095: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.50.csv
Dataset:  3_5_30_128_9_50
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:27 - loss: 0.7589 - binary_accuracy: 0.2000
1541/5000 [========>.....................] - ETA: 36s - loss: 0.6894 - binary_accuracy: 0.5255
1546/5000 [========>.....................] - ETA: 36s - loss: 0.6893 - binary_accuracy: 0.5252
1551/5000 [========>.....................] - ETA: 36s - loss: 0.6893 - binary_accuracy: 0.5252
1556/5000 [========>.....................] - ETA: 36s - loss: 0.6891 - binary_accuracy: 0.5260
1561/5000 [========>.....................] - ETA: 36s - loss: 0.6892 - binary_accuracy: 0.5254
1566/5000 [========>.....................] - ETA: 36s - loss: 0.6893 - binary_accuracy: 0.5253
1571/5000 [========>.....................] - ETA: 36s - loss: 0.6893 - binary_accuracy: 0.5254
1576/5000 [========>.....................] - ETA: 36s - loss: 0.6896 - binary_accuracy: 0.5246
1581/5000 [========>.....................] - ETA: 36s - loss: 0.6896 - binary_accuracy: 0.5242
1586/5000 [========>.....................] - ETA: 36s - loss: 0.6896 - binary_accuracy: 0.5242
1591/5000 [========>.....................] - ETA: 36s - loss: 0.6896 - binary_accuracy: 0.5241
1596/5000 [========>.....................] - ETA: 36s - loss: 0.6897 - binary_accuracy: 0.5243
1601/5000 [========>.....................] - ETA: 36s - loss: 0.6898 - binary_accuracy: 0.5240
1606/5000 [========>.....................] - ETA: 36s - loss: 0.6897 - binary_accuracy: 0.5245
1611/5000 [========>.....................] - ETA: 36s - loss: 0.6897 - binary_accuracy: 0.5246
1616/5000 [========>.....................] - ETA: 36s - loss: 0.6898 - binary_accuracy: 0.5245
1621/5000 [========>.....................] - ETA: 36s - loss: 0.6898 - binary_accuracy: 0.5242
1626/5000 [========>.....................] - ETA: 36s - loss: 0.6898 - binary_accuracy: 0.5245
1631/5000 [========>.....................] - ETA: 35s - loss: 0.6897 - binary_accuracy: 0.5248
1636/5000 [========>.....................] - ETA: 35s - loss: 0.6897 - binary_accuracy: 0.5248
1641/5000 [========>.....................] - ETA: 35s - loss: 0.6898 - binary_accuracy: 0.5250
1646/5000 [========>.....................] - ETA: 35s - loss: 0.6898 - binary_accuracy: 0.5250
1651/5000 [========>.....................] - ETA: 35s - loss: 0.6898 - binary_accuracy: 0.5253
1656/5000 [========>.....................] - ETA: 35s - loss: 0.6898 - binary_accuracy: 0.5249
1661/5000 [========>.....................] - ETA: 35s - loss: 0.6897 - binary_accuracy: 0.5249
1666/5000 [========>.....................] - ETA: 35s - loss: 0.6898 - binary_accuracy: 0.5251
1671/5000 [=========>....................] - ETA: 35s - loss: 0.6898 - binary_accuracy: 0.5257
1676/5000 [=========>....................] - ETA: 35s - loss: 0.6898 - binary_accuracy: 0.5255
1681/5000 [=========>....................] - ETA: 35s - loss: 0.6899 - binary_accuracy: 0.5256
1686/5000 [=========>....................] - ETA: 35s - loss: 0.6899 - binary_accuracy: 0.5256
1691/5000 [=========>....................] - ETA: 35s - loss: 0.6898 - binary_accuracy: 0.5258
1696/5000 [=========>....................] - ETA: 35s - loss: 0.6899 - binary_accuracy: 0.5258
1701/5000 [=========>....................] - ETA: 35s - loss: 0.6898 - binary_accuracy: 0.5258
1706/5000 [=========>....................] - ETA: 35s - loss: 0.6899 - binary_accuracy: 0.5258
1711/5000 [=========>....................] - ETA: 35s - loss: 0.6899 - binary_accuracy: 0.5257
1716/5000 [=========>....................] - ETA: 35s - loss: 0.6899 - binary_accuracy: 0.5252
1721/5000 [=========>....................] - ETA: 34s - loss: 0.6899 - binary_accuracy: 0.5253
1726/5000 [=========>....................] - ETA: 34s - loss: 0.6898 - binary_accuracy: 0.5255
1731/5000 [=========>....................] - ETA: 34s - loss: 0.6899 - binary_accuracy: 0.5252
1736/5000 [=========>....................] - ETA: 34s - loss: 0.6899 - binary_accuracy: 0.5250
1741/5000 [=========>....................] - ETA: 34s - loss: 0.6900 - binary_accuracy: 0.5248
1746/5000 [=========>....................] - ETA: 34s - loss: 0.6900 - binary_accuracy: 0.5249
1751/5000 [=========>....................] - ETA: 34s - loss: 0.6899 - binary_accuracy: 0.5248
1756/5000 [=========>....................] - ETA: 34s - loss: 0.6900 - binary_accuracy: 0.5247
1761/5000 [=========>....................] - ETA: 34s - loss: 0.6899 - binary_accuracy: 0.5249
1766/5000 [=========>....................] - ETA: 34s - loss: 0.6900 - binary_accuracy: 0.5248
1771/5000 [=========>....................] - ETA: 34s - loss: 0.6899 - binary_accuracy: 0.5251
1776/5000 [=========>....................] - ETA: 34s - loss: 0.6897 - binary_accuracy: 0.5257
1781/5000 [=========>....................] - ETA: 34s - loss: 0.6898 - binary_accuracy: 0.5255
1786/5000 [=========>....................] - ETA: 34s - loss: 0.6897 - binary_accuracy: 0.5258
1791/5000 [=========>....................] - ETA: 34s - loss: 0.6898 - binary_accuracy: 0.5259
1796/5000 [=========>....................] - ETA: 34s - loss: 0.6899 - binary_accuracy: 0.5252
1801/5000 [=========>....................] - ETA: 34s - loss: 0.6899 - binary_accuracy: 0.5252
1806/5000 [=========>....................] - ETA: 34s - loss: 0.6900 - binary_accuracy: 0.5247
1811/5000 [=========>....................] - ETA: 34s - loss: 0.6900 - binary_accuracy: 0.5247
1816/5000 [=========>....................] - ETA: 33s - loss: 0.6901 - binary_accuracy: 0.5247
1821/5000 [=========>....................] - ETA: 33s - loss: 0.6899 - binary_accuracy: 0.5250
1826/5000 [=========>....................] - ETA: 33s - loss: 0.6900 - binary_accuracy: 0.5251
1831/5000 [=========>....................] - ETA: 33s - loss: 0.6899 - binary_accuracy: 0.5248
1836/5000 [==========>...................] - ETA: 33s - loss: 0.6898 - binary_accuracy: 0.5252
1841/5000 [==========>...................] - ETA: 33s - loss: 0.6897 - binary_accuracy: 0.5253
1846/5000 [==========>...................] - ETA: 33s - loss: 0.6896 - binary_accuracy: 0.5249
1851/5000 [==========>...................] - ETA: 33s - loss: 0.6896 - binary_accuracy: 0.5247
1856/5000 [==========>...................] - ETA: 33s - loss: 0.6897 - binary_accuracy: 0.5245
1861/5000 [==========>...................] - ETA: 33s - loss: 0.6897 - binary_accuracy: 0.5244
1866/5000 [==========>...................] - ETA: 33s - loss: 0.6897 - binary_accuracy: 0.5245
1871/5000 [==========>...................] - ETA: 33s - loss: 0.6896 - binary_accuracy: 0.5243
1876/5000 [==========>...................] - ETA: 33s - loss: 0.6896 - binary_accuracy: 0.5247
1881/5000 [==========>...................] - ETA: 33s - loss: 0.6895 - binary_accuracy: 0.5249
1886/5000 [==========>...................] - ETA: 33s - loss: 0.6895 - binary_accuracy: 0.5249
1891/5000 [==========>...................] - ETA: 33s - loss: 0.6895 - binary_accuracy: 0.5245
1896/5000 [==========>...................] - ETA: 33s - loss: 0.6894 - binary_accuracy: 0.5246
1901/5000 [==========>...................] - ETA: 33s - loss: 0.6895 - binary_accuracy: 0.5244
1906/5000 [==========>...................] - ETA: 33s - loss: 0.6894 - binary_accuracy: 0.5247
1911/5000 [==========>...................] - ETA: 32s - loss: 0.6894 - binary_accuracy: 0.5243
1916/5000 [==========>...................] - ETA: 32s - loss: 0.6893 - binary_accuracy: 0.5243
1921/5000 [==========>...................] - ETA: 32s - loss: 0.6894 - binary_accuracy: 0.5243
1926/5000 [==========>...................] - ETA: 32s - loss: 0.6893 - binary_accuracy: 0.5241
1931/5000 [==========>...................] - ETA: 32s - loss: 0.6893 - binary_accuracy: 0.5243
1936/5000 [==========>...................] - ETA: 32s - loss: 0.6893 - binary_accuracy: 0.5243
1941/5000 [==========>...................] - ETA: 32s - loss: 0.6893 - binary_accuracy: 0.5242
1946/5000 [==========>...................] - ETA: 32s - loss: 0.6892 - binary_accuracy: 0.5245
1951/5000 [==========>...................] - ETA: 32s - loss: 0.6893 - binary_accuracy: 0.5246
1956/5000 [==========>...................] - ETA: 32s - loss: 0.6892 - binary_accuracy: 0.5244
1961/5000 [==========>...................] - ETA: 32s - loss: 0.6893 - binary_accuracy: 0.5241
1966/5000 [==========>...................] - ETA: 32s - loss: 0.6893 - binary_accuracy: 0.5241
1971/5000 [==========>...................] - ETA: 32s - loss: 0.6894 - binary_accuracy: 0.5241
1976/5000 [==========>...................] - ETA: 32s - loss: 0.6893 - binary_accuracy: 0.5246
1981/5000 [==========>...................] - ETA: 32s - loss: 0.6893 - binary_accuracy: 0.5246
1986/5000 [==========>...................] - ETA: 32s - loss: 0.6892 - binary_accuracy: 0.5250
1991/5000 [==========>...................] - ETA: 32s - loss: 0.6891 - binary_accuracy: 0.5251
1996/5000 [==========>...................] - ETA: 32s - loss: 0.6891 - binary_accuracy: 0.5249
2001/5000 [===========>..................] - ETA: 31s - loss: 0.6891 - binary_accuracy: 0.5249
2006/5000 [===========>..................] - ETA: 31s - loss: 0.6892 - binary_accuracy: 0.5250
2011/5000 [===========>..................] - ETA: 31s - loss: 0.6892 - binary_accuracy: 0.5254
2016/5000 [===========>..................] - ETA: 31s - loss: 0.6891 - binary_accuracy: 0.5254
2021/5000 [===========>..................] - ETA: 31s - loss: 0.6891 - binary_accuracy: 0.5252
2026/5000 [===========>..................] - ETA: 31s - loss: 0.6890 - binary_accuracy: 0.5253
2031/5000 [===========>..................] - ETA: 31s - loss: 0.6892 - binary_accuracy: 0.5250
2036/5000 [===========>..................] - ETA: 31s - loss: 0.6891 - binary_accuracy: 0.5253
2041/5000 [===========>..................] - ETA: 31s - loss: 0.6891 - binary_accuracy: 0.5256
2046/5000 [===========>..................] - ETA: 31s - loss: 0.6890 - binary_accuracy: 0.5253
2051/5000 [===========>..................] - ETA: 31s - loss: 0.6891 - binary_accuracy: 0.5247
2056/5000 [===========>..................] - ETA: 31s - loss: 0.6891 - binary_accuracy: 0.5249
2061/5000 [===========>..................] - ETA: 31s - loss: 0.6891 - binary_accuracy: 0.5247
2066/5000 [===========>..................] - ETA: 31s - loss: 0.6891 - binary_accuracy: 0.5251
2071/5000 [===========>..................] - ETA: 31s - loss: 0.6891 - binary_accuracy: 0.5253
2076/5000 [===========>..................] - ETA: 31s - loss: 0.6891 - binary_accuracy: 0.5255
2081/5000 [===========>..................] - ETA: 31s - loss: 0.6889 - binary_accuracy: 0.5258
2086/5000 [===========>..................] - ETA: 31s - loss: 0.6889 - binary_accuracy: 0.5255
2091/5000 [===========>..................] - ETA: 31s - loss: 0.6890 - binary_accuracy: 0.5255
2096/5000 [===========>..................] - ETA: 30s - loss: 0.6891 - binary_accuracy: 0.5253
2101/5000 [===========>..................] - ETA: 30s - loss: 0.6889 - binary_accuracy: 0.5257
2106/5000 [===========>..................] - ETA: 30s - loss: 0.6891 - binary_accuracy: 0.5255
2111/5000 [===========>..................] - ETA: 30s - loss: 0.6892 - binary_accuracy: 0.5253
2116/5000 [===========>..................] - ETA: 30s - loss: 0.6891 - binary_accuracy: 0.5251
2121/5000 [===========>..................] - ETA: 30s - loss: 0.6891 - binary_accuracy: 0.5253
2126/5000 [===========>..................] - ETA: 30s - loss: 0.6890 - binary_accuracy: 0.5255
2131/5000 [===========>..................] - ETA: 30s - loss: 0.6890 - binary_accuracy: 0.5255
2136/5000 [===========>..................] - ETA: 30s - loss: 0.6890 - binary_accuracy: 0.5253
2141/5000 [===========>..................] - ETA: 30s - loss: 0.6891 - binary_accuracy: 0.5252
2146/5000 [===========>..................] - ETA: 30s - loss: 0.6891 - binary_accuracy: 0.5255
2151/5000 [===========>..................] - ETA: 30s - loss: 0.6891 - binary_accuracy: 0.5254
2156/5000 [===========>..................] - ETA: 30s - loss: 0.6891 - binary_accuracy: 0.5255
2161/5000 [===========>..................] - ETA: 30s - loss: 0.6890 - binary_accuracy: 0.5257
2166/5000 [===========>..................] - ETA: 30s - loss: 0.6891 - binary_accuracy: 0.5256
2171/5000 [============>.................] - ETA: 30s - loss: 0.6891 - binary_accuracy: 0.5257
2176/5000 [============>.................] - ETA: 30s - loss: 0.6890 - binary_accuracy: 0.5256
2181/5000 [============>.................] - ETA: 30s - loss: 0.6890 - binary_accuracy: 0.5254
2186/5000 [============>.................] - ETA: 30s - loss: 0.6890 - binary_accuracy: 0.5253
2191/5000 [============>.................] - ETA: 29s - loss: 0.6889 - binary_accuracy: 0.5255
2196/5000 [============>.................] - ETA: 29s - loss: 0.6889 - binary_accuracy: 0.5253
2201/5000 [============>.................] - ETA: 29s - loss: 0.6889 - binary_accuracy: 0.5252
2206/5000 [============>.................] - ETA: 29s - loss: 0.6889 - binary_accuracy: 0.5254
2211/5000 [============>.................] - ETA: 29s - loss: 0.6889 - binary_accuracy: 0.5255
2216/5000 [============>.................] - ETA: 29s - loss: 0.6889 - binary_accuracy: 0.5252
2221/5000 [============>.................] - ETA: 29s - loss: 0.6890 - binary_accuracy: 0.5252
2226/5000 [============>.................] - ETA: 29s - loss: 0.6890 - binary_accuracy: 0.5252
2231/5000 [============>.................] - ETA: 29s - loss: 0.6891 - binary_accuracy: 0.5251
2236/5000 [============>.................] - ETA: 29s - loss: 0.6890 - binary_accuracy: 0.5252
2241/5000 [============>.................] - ETA: 29s - loss: 0.6890 - binary_accuracy: 0.5253
2246/5000 [============>.................] - ETA: 29s - loss: 0.6890 - binary_accuracy: 0.5255
2251/5000 [============>.................] - ETA: 29s - loss: 0.6890 - binary_accuracy: 0.5257
2256/5000 [============>.................] - ETA: 29s - loss: 0.6890 - binary_accuracy: 0.5258
2261/5000 [============>.................] - ETA: 29s - loss: 0.6890 - binary_accuracy: 0.5259
2266/5000 [============>.................] - ETA: 29s - loss: 0.6890 - binary_accuracy: 0.5257
2271/5000 [============>.................] - ETA: 29s - loss: 0.6890 - binary_accuracy: 0.5258
2276/5000 [============>.................] - ETA: 29s - loss: 0.6890 - binary_accuracy: 0.5259
2281/5000 [============>.................] - ETA: 29s - loss: 0.6890 - binary_accuracy: 0.5259
2286/5000 [============>.................] - ETA: 28s - loss: 0.6891 - binary_accuracy: 0.5258
2291/5000 [============>.................] - ETA: 28s - loss: 0.6891 - binary_accuracy: 0.5259
2296/5000 [============>.................] - ETA: 28s - loss: 0.6891 - binary_accuracy: 0.5260
2301/5000 [============>.................] - ETA: 28s - loss: 0.6892 - binary_accuracy: 0.5261
2306/5000 [============>.................] - ETA: 28s - loss: 0.6891 - binary_accuracy: 0.5260
2311/5000 [============>.................] - ETA: 28s - loss: 0.6892 - binary_accuracy: 0.5261
2316/5000 [============>.................] - ETA: 28s - loss: 0.6892 - binary_accuracy: 0.5259
2321/5000 [============>.................] - ETA: 28s - loss: 0.6892 - binary_accuracy: 0.5257
2326/5000 [============>.................] - ETA: 28s - loss: 0.6892 - binary_accuracy: 0.5255
2331/5000 [============>.................] - ETA: 28s - loss: 0.6891 - binary_accuracy: 0.5253
2336/5000 [=============>................] - ETA: 28s - loss: 0.6892 - binary_accuracy: 0.5253
2341/5000 [=============>................] - ETA: 28s - loss: 0.6891 - binary_accuracy: 0.5252
2346/5000 [=============>................] - ETA: 28s - loss: 0.6891 - binary_accuracy: 0.5251
2351/5000 [=============>................] - ETA: 28s - loss: 0.6891 - binary_accuracy: 0.5250
2356/5000 [=============>................] - ETA: 28s - loss: 0.6891 - binary_accuracy: 0.5251
2361/5000 [=============>................] - ETA: 28s - loss: 0.6891 - binary_accuracy: 0.5250
2366/5000 [=============>................] - ETA: 28s - loss: 0.6892 - binary_accuracy: 0.5249
2371/5000 [=============>................] - ETA: 28s - loss: 0.6891 - binary_accuracy: 0.5249
2376/5000 [=============>................] - ETA: 27s - loss: 0.6892 - binary_accuracy: 0.5248
2381/5000 [=============>................] - ETA: 27s - loss: 0.6891 - binary_accuracy: 0.5249
2386/5000 [=============>................] - ETA: 27s - loss: 0.6891 - binary_accuracy: 0.5246
2391/5000 [=============>................] - ETA: 27s - loss: 0.6891 - binary_accuracy: 0.5244
2396/5000 [=============>................] - ETA: 27s - loss: 0.6891 - binary_accuracy: 0.5247
2401/5000 [=============>................] - ETA: 27s - loss: 0.6892 - binary_accuracy: 0.5246
2406/5000 [=============>................] - ETA: 27s - loss: 0.6892 - binary_accuracy: 0.5249
2411/5000 [=============>................] - ETA: 27s - loss: 0.6892 - binary_accuracy: 0.5248
2416/5000 [=============>................] - ETA: 27s - loss: 0.6892 - binary_accuracy: 0.5248
2421/5000 [=============>................] - ETA: 27s - loss: 0.6891 - binary_accuracy: 0.5248
2426/5000 [=============>................] - ETA: 27s - loss: 0.6891 - binary_accuracy: 0.5247
2431/5000 [=============>................] - ETA: 27s - loss: 0.6891 - binary_accuracy: 0.5251
2436/5000 [=============>................] - ETA: 27s - loss: 0.6889 - binary_accuracy: 0.5254
2441/5000 [=============>................] - ETA: 27s - loss: 0.6889 - binary_accuracy: 0.5252
2446/5000 [=============>................] - ETA: 27s - loss: 0.6888 - binary_accuracy: 0.5250
2451/5000 [=============>................] - ETA: 27s - loss: 0.6889 - binary_accuracy: 0.5252
2456/5000 [=============>................] - ETA: 27s - loss: 0.6888 - binary_accuracy: 0.5252
2461/5000 [=============>................] - ETA: 27s - loss: 0.6889 - binary_accuracy: 0.5255
2466/5000 [=============>................] - ETA: 27s - loss: 0.6888 - binary_accuracy: 0.5255
2471/5000 [=============>................] - ETA: 26s - loss: 0.6889 - binary_accuracy: 0.5252
2476/5000 [=============>................] - ETA: 26s - loss: 0.6888 - binary_accuracy: 0.5254
2481/5000 [=============>................] - ETA: 26s - loss: 0.6889 - binary_accuracy: 0.5254
2486/5000 [=============>................] - ETA: 26s - loss: 0.6888 - binary_accuracy: 0.5251
2491/5000 [=============>................] - ETA: 26s - loss: 0.6888 - binary_accuracy: 0.5251
2496/5000 [=============>................] - ETA: 26s - loss: 0.6887 - binary_accuracy: 0.5255
2501/5000 [==============>...............] - ETA: 26s - loss: 0.6887 - binary_accuracy: 0.5257
2506/5000 [==============>...............] - ETA: 26s - loss: 0.6887 - binary_accuracy: 0.5259
2511/5000 [==============>...............] - ETA: 26s - loss: 0.6886 - binary_accuracy: 0.5259
2516/5000 [==============>...............] - ETA: 26s - loss: 0.6886 - binary_accuracy: 0.5261
2521/5000 [==============>...............] - ETA: 26s - loss: 0.6886 - binary_accuracy: 0.5260
2526/5000 [==============>...............] - ETA: 26s - loss: 0.6885 - binary_accuracy: 0.5264
2531/5000 [==============>...............] - ETA: 26s - loss: 0.6886 - binary_accuracy: 0.5264
2536/5000 [==============>...............] - ETA: 26s - loss: 0.6885 - binary_accuracy: 0.5264
2541/5000 [==============>...............] - ETA: 26s - loss: 0.6884 - binary_accuracy: 0.5266
2546/5000 [==============>...............] - ETA: 26s - loss: 0.6885 - binary_accuracy: 0.5269
2551/5000 [==============>...............] - ETA: 26s - loss: 0.6884 - binary_accuracy: 0.5271
2556/5000 [==============>...............] - ETA: 26s - loss: 0.6885 - binary_accuracy: 0.5268
2561/5000 [==============>...............] - ETA: 25s - loss: 0.6884 - binary_accuracy: 0.5270
2566/5000 [==============>...............] - ETA: 25s - loss: 0.6884 - binary_accuracy: 0.5270
2571/5000 [==============>...............] - ETA: 25s - loss: 0.6884 - binary_accuracy: 0.5270
2576/5000 [==============>...............] - ETA: 25s - loss: 0.6883 - binary_accuracy: 0.5276
2581/5000 [==============>...............] - ETA: 25s - loss: 0.6882 - binary_accuracy: 0.5277
2586/5000 [==============>...............] - ETA: 25s - loss: 0.6882 - binary_accuracy: 0.5278
2591/5000 [==============>...............] - ETA: 25s - loss: 0.6883 - binary_accuracy: 0.5279
2596/5000 [==============>...............] - ETA: 25s - loss: 0.6882 - binary_accuracy: 0.5280
2601/5000 [==============>...............] - ETA: 25s - loss: 0.6882 - binary_accuracy: 0.5279
2606/5000 [==============>...............] - ETA: 25s - loss: 0.6883 - binary_accuracy: 0.5279
2611/5000 [==============>...............] - ETA: 25s - loss: 0.6883 - binary_accuracy: 0.5280
2616/5000 [==============>...............] - ETA: 25s - loss: 0.6883 - binary_accuracy: 0.5279
2621/5000 [==============>...............] - ETA: 25s - loss: 0.6883 - binary_accuracy: 0.5279
2626/5000 [==============>...............] - ETA: 25s - loss: 0.6883 - binary_accuracy: 0.5281
2631/5000 [==============>...............] - ETA: 25s - loss: 0.6882 - binary_accuracy: 0.5281
2636/5000 [==============>...............] - ETA: 25s - loss: 0.6882 - binary_accuracy: 0.5286
2641/5000 [==============>...............] - ETA: 25s - loss: 0.6882 - binary_accuracy: 0.5287
2646/5000 [==============>...............] - ETA: 25s - loss: 0.6882 - binary_accuracy: 0.5288
2651/5000 [==============>...............] - ETA: 25s - loss: 0.6882 - binary_accuracy: 0.5285
2656/5000 [==============>...............] - ETA: 24s - loss: 0.6883 - binary_accuracy: 0.5281
2661/5000 [==============>...............] - ETA: 24s - loss: 0.6883 - binary_accuracy: 0.5281
2666/5000 [==============>...............] - ETA: 24s - loss: 0.6883 - binary_accuracy: 0.5280
2671/5000 [===============>..............] - ETA: 24s - loss: 0.6882 - binary_accuracy: 0.5278
2676/5000 [===============>..............] - ETA: 24s - loss: 0.6882 - binary_accuracy: 0.5279
2681/5000 [===============>..............] - ETA: 24s - loss: 0.6881 - binary_accuracy: 0.5279
2686/5000 [===============>..............] - ETA: 24s - loss: 0.6882 - binary_accuracy: 0.5279
2691/5000 [===============>..............] - ETA: 24s - loss: 0.6881 - binary_accuracy: 0.5278
2696/5000 [===============>..............] - ETA: 24s - loss: 0.6881 - binary_accuracy: 0.5278
2701/5000 [===============>..............] - ETA: 24s - loss: 0.6881 - binary_accuracy: 0.5277
2706/5000 [===============>..............] - ETA: 24s - loss: 0.6880 - binary_accuracy: 0.5280
2711/5000 [===============>..............] - ETA: 24s - loss: 0.6880 - binary_accuracy: 0.5281
2716/5000 [===============>..............] - ETA: 24s - loss: 0.6880 - binary_accuracy: 0.5280
2721/5000 [===============>..............] - ETA: 24s - loss: 0.6880 - binary_accuracy: 0.5280
2726/5000 [===============>..............] - ETA: 24s - loss: 0.6880 - binary_accuracy: 0.5279
2731/5000 [===============>..............] - ETA: 24s - loss: 0.6880 - binary_accuracy: 0.5278
