2021-09-29 05:23:16.339775: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:23:16.340277: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:23:16.345359: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:23:16.345849: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:23:16.346322: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:23:16.346779: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:23:18.474020: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 05:23:18.662571: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.45.csv
Dataset:  3_5_30_128_9_45
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:00 - loss: 0.7866 - binary_accuracy: 0.4000
3156/5000 [=================>............] - ETA: 19s - loss: 0.6961 - binary_accuracy: 0.5041
3161/5000 [=================>............] - ETA: 19s - loss: 0.6962 - binary_accuracy: 0.5041
3166/5000 [=================>............] - ETA: 19s - loss: 0.6961 - binary_accuracy: 0.5041
3171/5000 [==================>...........] - ETA: 19s - loss: 0.6961 - binary_accuracy: 0.5040
3176/5000 [==================>...........] - ETA: 19s - loss: 0.6961 - binary_accuracy: 0.5042
3181/5000 [==================>...........] - ETA: 19s - loss: 0.6961 - binary_accuracy: 0.5041
3186/5000 [==================>...........] - ETA: 19s - loss: 0.6961 - binary_accuracy: 0.5040
3191/5000 [==================>...........] - ETA: 19s - loss: 0.6961 - binary_accuracy: 0.5037
3196/5000 [==================>...........] - ETA: 18s - loss: 0.6961 - binary_accuracy: 0.5034
3201/5000 [==================>...........] - ETA: 18s - loss: 0.6961 - binary_accuracy: 0.5036
3206/5000 [==================>...........] - ETA: 18s - loss: 0.6962 - binary_accuracy: 0.5037
3211/5000 [==================>...........] - ETA: 18s - loss: 0.6961 - binary_accuracy: 0.5036
3216/5000 [==================>...........] - ETA: 18s - loss: 0.6961 - binary_accuracy: 0.5037
3221/5000 [==================>...........] - ETA: 18s - loss: 0.6961 - binary_accuracy: 0.5037
3226/5000 [==================>...........] - ETA: 18s - loss: 0.6961 - binary_accuracy: 0.5037
3231/5000 [==================>...........] - ETA: 18s - loss: 0.6961 - binary_accuracy: 0.5037
3236/5000 [==================>...........] - ETA: 18s - loss: 0.6961 - binary_accuracy: 0.5036
3241/5000 [==================>...........] - ETA: 18s - loss: 0.6961 - binary_accuracy: 0.5037
3246/5000 [==================>...........] - ETA: 18s - loss: 0.6961 - binary_accuracy: 0.5037
3251/5000 [==================>...........] - ETA: 18s - loss: 0.6961 - binary_accuracy: 0.5037
3256/5000 [==================>...........] - ETA: 18s - loss: 0.6961 - binary_accuracy: 0.5037
3261/5000 [==================>...........] - ETA: 18s - loss: 0.6961 - binary_accuracy: 0.5039
3266/5000 [==================>...........] - ETA: 18s - loss: 0.6960 - binary_accuracy: 0.5041
3271/5000 [==================>...........] - ETA: 18s - loss: 0.6961 - binary_accuracy: 0.5040
3276/5000 [==================>...........] - ETA: 18s - loss: 0.6960 - binary_accuracy: 0.5040
3281/5000 [==================>...........] - ETA: 18s - loss: 0.6961 - binary_accuracy: 0.5037
3286/5000 [==================>...........] - ETA: 18s - loss: 0.6961 - binary_accuracy: 0.5038
3291/5000 [==================>...........] - ETA: 18s - loss: 0.6961 - binary_accuracy: 0.5039
3296/5000 [==================>...........] - ETA: 17s - loss: 0.6961 - binary_accuracy: 0.5039
3301/5000 [==================>...........] - ETA: 17s - loss: 0.6960 - binary_accuracy: 0.5040
3306/5000 [==================>...........] - ETA: 17s - loss: 0.6960 - binary_accuracy: 0.5040
3311/5000 [==================>...........] - ETA: 17s - loss: 0.6960 - binary_accuracy: 0.5042
3316/5000 [==================>...........] - ETA: 17s - loss: 0.6960 - binary_accuracy: 0.5043
3321/5000 [==================>...........] - ETA: 17s - loss: 0.6960 - binary_accuracy: 0.5043
3326/5000 [==================>...........] - ETA: 17s - loss: 0.6960 - binary_accuracy: 0.5042
3331/5000 [==================>...........] - ETA: 17s - loss: 0.6960 - binary_accuracy: 0.5042
3336/5000 [===================>..........] - ETA: 17s - loss: 0.6960 - binary_accuracy: 0.5041
3341/5000 [===================>..........] - ETA: 17s - loss: 0.6961 - binary_accuracy: 0.5042
3346/5000 [===================>..........] - ETA: 17s - loss: 0.6961 - binary_accuracy: 0.5042
3351/5000 [===================>..........] - ETA: 17s - loss: 0.6961 - binary_accuracy: 0.5042
3356/5000 [===================>..........] - ETA: 17s - loss: 0.6961 - binary_accuracy: 0.5040
3361/5000 [===================>..........] - ETA: 17s - loss: 0.6961 - binary_accuracy: 0.5039
3366/5000 [===================>..........] - ETA: 17s - loss: 0.6961 - binary_accuracy: 0.5039
3371/5000 [===================>..........] - ETA: 17s - loss: 0.6961 - binary_accuracy: 0.5036
3376/5000 [===================>..........] - ETA: 17s - loss: 0.6961 - binary_accuracy: 0.5038
3381/5000 [===================>..........] - ETA: 17s - loss: 0.6961 - binary_accuracy: 0.5040
3386/5000 [===================>..........] - ETA: 17s - loss: 0.6961 - binary_accuracy: 0.5040
3391/5000 [===================>..........] - ETA: 16s - loss: 0.6960 - binary_accuracy: 0.5041
3396/5000 [===================>..........] - ETA: 16s - loss: 0.6960 - binary_accuracy: 0.5042
3401/5000 [===================>..........] - ETA: 16s - loss: 0.6960 - binary_accuracy: 0.5045
3406/5000 [===================>..........] - ETA: 16s - loss: 0.6960 - binary_accuracy: 0.5043
3411/5000 [===================>..........] - ETA: 16s - loss: 0.6961 - binary_accuracy: 0.5043
3416/5000 [===================>..........] - ETA: 16s - loss: 0.6961 - binary_accuracy: 0.5043
3421/5000 [===================>..........] - ETA: 16s - loss: 0.6961 - binary_accuracy: 0.5043
3426/5000 [===================>..........] - ETA: 16s - loss: 0.6961 - binary_accuracy: 0.5042
3431/5000 [===================>..........] - ETA: 16s - loss: 0.6961 - binary_accuracy: 0.5042
3436/5000 [===================>..........] - ETA: 16s - loss: 0.6961 - binary_accuracy: 0.5041
3441/5000 [===================>..........] - ETA: 16s - loss: 0.6961 - binary_accuracy: 0.5040
3446/5000 [===================>..........] - ETA: 16s - loss: 0.6961 - binary_accuracy: 0.5041
3451/5000 [===================>..........] - ETA: 16s - loss: 0.6961 - binary_accuracy: 0.5040
3456/5000 [===================>..........] - ETA: 16s - loss: 0.6961 - binary_accuracy: 0.5039
3461/5000 [===================>..........] - ETA: 16s - loss: 0.6961 - binary_accuracy: 0.5040
3466/5000 [===================>..........] - ETA: 16s - loss: 0.6961 - binary_accuracy: 0.5043
3471/5000 [===================>..........] - ETA: 16s - loss: 0.6962 - binary_accuracy: 0.5041
3476/5000 [===================>..........] - ETA: 16s - loss: 0.6961 - binary_accuracy: 0.5039
3481/5000 [===================>..........] - ETA: 16s - loss: 0.6961 - binary_accuracy: 0.5039
3486/5000 [===================>..........] - ETA: 16s - loss: 0.6961 - binary_accuracy: 0.5041
3491/5000 [===================>..........] - ETA: 15s - loss: 0.6961 - binary_accuracy: 0.5039
3496/5000 [===================>..........] - ETA: 15s - loss: 0.6961 - binary_accuracy: 0.5040
3501/5000 [====================>.........] - ETA: 15s - loss: 0.6961 - binary_accuracy: 0.5044
3506/5000 [====================>.........] - ETA: 15s - loss: 0.6961 - binary_accuracy: 0.5043
3511/5000 [====================>.........] - ETA: 15s - loss: 0.6961 - binary_accuracy: 0.5041
3516/5000 [====================>.........] - ETA: 15s - loss: 0.6961 - binary_accuracy: 0.5040
3521/5000 [====================>.........] - ETA: 15s - loss: 0.6961 - binary_accuracy: 0.5038
3526/5000 [====================>.........] - ETA: 15s - loss: 0.6961 - binary_accuracy: 0.5039
3531/5000 [====================>.........] - ETA: 15s - loss: 0.6961 - binary_accuracy: 0.5039
3536/5000 [====================>.........] - ETA: 15s - loss: 0.6961 - binary_accuracy: 0.5040
3541/5000 [====================>.........] - ETA: 15s - loss: 0.6961 - binary_accuracy: 0.5039
3546/5000 [====================>.........] - ETA: 15s - loss: 0.6961 - binary_accuracy: 0.5036
3551/5000 [====================>.........] - ETA: 15s - loss: 0.6961 - binary_accuracy: 0.5036
3556/5000 [====================>.........] - ETA: 15s - loss: 0.6961 - binary_accuracy: 0.5035
3561/5000 [====================>.........] - ETA: 15s - loss: 0.6961 - binary_accuracy: 0.5035
3566/5000 [====================>.........] - ETA: 15s - loss: 0.6960 - binary_accuracy: 0.5033
3571/5000 [====================>.........] - ETA: 15s - loss: 0.6961 - binary_accuracy: 0.5034
3576/5000 [====================>.........] - ETA: 15s - loss: 0.6960 - binary_accuracy: 0.5032
3581/5000 [====================>.........] - ETA: 14s - loss: 0.6960 - binary_accuracy: 0.5032
3586/5000 [====================>.........] - ETA: 14s - loss: 0.6960 - binary_accuracy: 0.5032
3591/5000 [====================>.........] - ETA: 14s - loss: 0.6960 - binary_accuracy: 0.5030
3596/5000 [====================>.........] - ETA: 14s - loss: 0.6961 - binary_accuracy: 0.5032
3601/5000 [====================>.........] - ETA: 14s - loss: 0.6961 - binary_accuracy: 0.5032
3606/5000 [====================>.........] - ETA: 14s - loss: 0.6961 - binary_accuracy: 0.5033
3611/5000 [====================>.........] - ETA: 14s - loss: 0.6961 - binary_accuracy: 0.5032
3616/5000 [====================>.........] - ETA: 14s - loss: 0.6961 - binary_accuracy: 0.5030
3621/5000 [====================>.........] - ETA: 14s - loss: 0.6960 - binary_accuracy: 0.5032
3626/5000 [====================>.........] - ETA: 14s - loss: 0.6960 - binary_accuracy: 0.5030
3631/5000 [====================>.........] - ETA: 14s - loss: 0.6961 - binary_accuracy: 0.5031
3636/5000 [====================>.........] - ETA: 14s - loss: 0.6961 - binary_accuracy: 0.5030
3641/5000 [====================>.........] - ETA: 14s - loss: 0.6961 - binary_accuracy: 0.5028
3646/5000 [====================>.........] - ETA: 14s - loss: 0.6961 - binary_accuracy: 0.5027
3651/5000 [====================>.........] - ETA: 14s - loss: 0.6961 - binary_accuracy: 0.5027
3656/5000 [====================>.........] - ETA: 14s - loss: 0.6961 - binary_accuracy: 0.5026
3661/5000 [====================>.........] - ETA: 14s - loss: 0.6961 - binary_accuracy: 0.5028
3666/5000 [====================>.........] - ETA: 14s - loss: 0.6961 - binary_accuracy: 0.5029
3671/5000 [=====================>........] - ETA: 14s - loss: 0.6961 - binary_accuracy: 0.5030
3676/5000 [=====================>........] - ETA: 13s - loss: 0.6961 - binary_accuracy: 0.5032
3681/5000 [=====================>........] - ETA: 13s - loss: 0.6961 - binary_accuracy: 0.5032
3686/5000 [=====================>........] - ETA: 13s - loss: 0.6961 - binary_accuracy: 0.5030
3691/5000 [=====================>........] - ETA: 13s - loss: 0.6961 - binary_accuracy: 0.5031
3696/5000 [=====================>........] - ETA: 13s - loss: 0.6961 - binary_accuracy: 0.5031
3701/5000 [=====================>........] - ETA: 13s - loss: 0.6961 - binary_accuracy: 0.5031
3706/5000 [=====================>........] - ETA: 13s - loss: 0.6961 - binary_accuracy: 0.5031
3711/5000 [=====================>........] - ETA: 13s - loss: 0.6961 - binary_accuracy: 0.5030
3716/5000 [=====================>........] - ETA: 13s - loss: 0.6961 - binary_accuracy: 0.5030
3721/5000 [=====================>........] - ETA: 13s - loss: 0.6960 - binary_accuracy: 0.5030
3726/5000 [=====================>........] - ETA: 13s - loss: 0.6960 - binary_accuracy: 0.5032
3731/5000 [=====================>........] - ETA: 13s - loss: 0.6960 - binary_accuracy: 0.5032
3736/5000 [=====================>........] - ETA: 13s - loss: 0.6960 - binary_accuracy: 0.5032
3741/5000 [=====================>........] - ETA: 13s - loss: 0.6960 - binary_accuracy: 0.5032
3746/5000 [=====================>........] - ETA: 13s - loss: 0.6960 - binary_accuracy: 0.5033
3751/5000 [=====================>........] - ETA: 13s - loss: 0.6960 - binary_accuracy: 0.5033
3756/5000 [=====================>........] - ETA: 13s - loss: 0.6959 - binary_accuracy: 0.5033
3761/5000 [=====================>........] - ETA: 13s - loss: 0.6960 - binary_accuracy: 0.5031
3766/5000 [=====================>........] - ETA: 13s - loss: 0.6960 - binary_accuracy: 0.5031
3771/5000 [=====================>........] - ETA: 12s - loss: 0.6960 - binary_accuracy: 0.5029
3776/5000 [=====================>........] - ETA: 12s - loss: 0.6960 - binary_accuracy: 0.5029
3781/5000 [=====================>........] - ETA: 12s - loss: 0.6960 - binary_accuracy: 0.5030
3786/5000 [=====================>........] - ETA: 12s - loss: 0.6959 - binary_accuracy: 0.5030
3791/5000 [=====================>........] - ETA: 12s - loss: 0.6960 - binary_accuracy: 0.5028
3796/5000 [=====================>........] - ETA: 12s - loss: 0.6960 - binary_accuracy: 0.5027
3801/5000 [=====================>........] - ETA: 12s - loss: 0.6960 - binary_accuracy: 0.5026
3806/5000 [=====================>........] - ETA: 12s - loss: 0.6960 - binary_accuracy: 0.5025
3811/5000 [=====================>........] - ETA: 12s - loss: 0.6960 - binary_accuracy: 0.5027
3816/5000 [=====================>........] - ETA: 12s - loss: 0.6960 - binary_accuracy: 0.5027
3821/5000 [=====================>........] - ETA: 12s - loss: 0.6960 - binary_accuracy: 0.5028
3826/5000 [=====================>........] - ETA: 12s - loss: 0.6960 - binary_accuracy: 0.5027
3831/5000 [=====================>........] - ETA: 12s - loss: 0.6960 - binary_accuracy: 0.5025
3836/5000 [======================>.......] - ETA: 12s - loss: 0.6960 - binary_accuracy: 0.5025
3841/5000 [======================>.......] - ETA: 12s - loss: 0.6960 - binary_accuracy: 0.5023
3846/5000 [======================>.......] - ETA: 12s - loss: 0.6960 - binary_accuracy: 0.5023
3851/5000 [======================>.......] - ETA: 12s - loss: 0.6960 - binary_accuracy: 0.5023
3856/5000 [======================>.......] - ETA: 12s - loss: 0.6960 - binary_accuracy: 0.5022
3861/5000 [======================>.......] - ETA: 12s - loss: 0.6960 - binary_accuracy: 0.5023
3866/5000 [======================>.......] - ETA: 11s - loss: 0.6960 - binary_accuracy: 0.5021
3871/5000 [======================>.......] - ETA: 11s - loss: 0.6960 - binary_accuracy: 0.5021
3876/5000 [======================>.......] - ETA: 11s - loss: 0.6959 - binary_accuracy: 0.5022
3881/5000 [======================>.......] - ETA: 11s - loss: 0.6959 - binary_accuracy: 0.5024
3886/5000 [======================>.......] - ETA: 11s - loss: 0.6959 - binary_accuracy: 0.5026
3891/5000 [======================>.......] - ETA: 11s - loss: 0.6959 - binary_accuracy: 0.5026
3896/5000 [======================>.......] - ETA: 11s - loss: 0.6959 - binary_accuracy: 0.5025
3901/5000 [======================>.......] - ETA: 11s - loss: 0.6959 - binary_accuracy: 0.5025
3906/5000 [======================>.......] - ETA: 11s - loss: 0.6959 - binary_accuracy: 0.5027
3911/5000 [======================>.......] - ETA: 11s - loss: 0.6959 - binary_accuracy: 0.5025
3916/5000 [======================>.......] - ETA: 11s - loss: 0.6959 - binary_accuracy: 0.5026
3921/5000 [======================>.......] - ETA: 11s - loss: 0.6959 - binary_accuracy: 0.5026
3926/5000 [======================>.......] - ETA: 11s - loss: 0.6959 - binary_accuracy: 0.5026
3931/5000 [======================>.......] - ETA: 11s - loss: 0.6959 - binary_accuracy: 0.5025
3936/5000 [======================>.......] - ETA: 11s - loss: 0.6959 - binary_accuracy: 0.5024
3941/5000 [======================>.......] - ETA: 11s - loss: 0.6959 - binary_accuracy: 0.5025
3946/5000 [======================>.......] - ETA: 11s - loss: 0.6959 - binary_accuracy: 0.5024
3951/5000 [======================>.......] - ETA: 11s - loss: 0.6959 - binary_accuracy: 0.5024
3956/5000 [======================>.......] - ETA: 11s - loss: 0.6959 - binary_accuracy: 0.5028
3961/5000 [======================>.......] - ETA: 10s - loss: 0.6959 - binary_accuracy: 0.5029
3966/5000 [======================>.......] - ETA: 10s - loss: 0.6959 - binary_accuracy: 0.5030
3971/5000 [======================>.......] - ETA: 10s - loss: 0.6959 - binary_accuracy: 0.5029
3976/5000 [======================>.......] - ETA: 10s - loss: 0.6959 - binary_accuracy: 0.5030
3981/5000 [======================>.......] - ETA: 10s - loss: 0.6959 - binary_accuracy: 0.5031
3986/5000 [======================>.......] - ETA: 10s - loss: 0.6959 - binary_accuracy: 0.5033
3991/5000 [======================>.......] - ETA: 10s - loss: 0.6959 - binary_accuracy: 0.5033
3996/5000 [======================>.......] - ETA: 10s - loss: 0.6959 - binary_accuracy: 0.5033
4001/5000 [=======================>......] - ETA: 10s - loss: 0.6959 - binary_accuracy: 0.5033
4006/5000 [=======================>......] - ETA: 10s - loss: 0.6959 - binary_accuracy: 0.5033
4011/5000 [=======================>......] - ETA: 10s - loss: 0.6959 - binary_accuracy: 0.5035
4016/5000 [=======================>......] - ETA: 10s - loss: 0.6959 - binary_accuracy: 0.5035
4021/5000 [=======================>......] - ETA: 10s - loss: 0.6959 - binary_accuracy: 0.5036
4026/5000 [=======================>......] - ETA: 10s - loss: 0.6959 - binary_accuracy: 0.5036
4031/5000 [=======================>......] - ETA: 10s - loss: 0.6959 - binary_accuracy: 0.5035
4036/5000 [=======================>......] - ETA: 10s - loss: 0.6959 - binary_accuracy: 0.5036
4041/5000 [=======================>......] - ETA: 10s - loss: 0.6959 - binary_accuracy: 0.5036
4046/5000 [=======================>......] - ETA: 10s - loss: 0.6959 - binary_accuracy: 0.5037
4051/5000 [=======================>......] - ETA: 10s - loss: 0.6959 - binary_accuracy: 0.5037
4056/5000 [=======================>......] - ETA: 9s - loss: 0.6959 - binary_accuracy: 0.5036 
4061/5000 [=======================>......] - ETA: 9s - loss: 0.6959 - binary_accuracy: 0.5037
4066/5000 [=======================>......] - ETA: 9s - loss: 0.6959 - binary_accuracy: 0.5039
4071/5000 [=======================>......] - ETA: 9s - loss: 0.6959 - binary_accuracy: 0.5038
4076/5000 [=======================>......] - ETA: 9s - loss: 0.6959 - binary_accuracy: 0.5037
4081/5000 [=======================>......] - ETA: 9s - loss: 0.6958 - binary_accuracy: 0.5037
4086/5000 [=======================>......] - ETA: 9s - loss: 0.6959 - binary_accuracy: 0.5036
4091/5000 [=======================>......] - ETA: 9s - loss: 0.6959 - binary_accuracy: 0.5036
4096/5000 [=======================>......] - ETA: 9s - loss: 0.6959 - binary_accuracy: 0.5035
4101/5000 [=======================>......] - ETA: 9s - loss: 0.6959 - binary_accuracy: 0.5035
4106/5000 [=======================>......] - ETA: 9s - loss: 0.6959 - binary_accuracy: 0.5035
4111/5000 [=======================>......] - ETA: 9s - loss: 0.6959 - binary_accuracy: 0.5036
4116/5000 [=======================>......] - ETA: 9s - loss: 0.6959 - binary_accuracy: 0.5036
4121/5000 [=======================>......] - ETA: 9s - loss: 0.6959 - binary_accuracy: 0.5038
4126/5000 [=======================>......] - ETA: 9s - loss: 0.6959 - binary_accuracy: 0.5038
4131/5000 [=======================>......] - ETA: 9s - loss: 0.6959 - binary_accuracy: 0.5038
4136/5000 [=======================>......] - ETA: 9s - loss: 0.6958 - binary_accuracy: 0.5039
4141/5000 [=======================>......] - ETA: 9s - loss: 0.6958 - binary_accuracy: 0.5038
4146/5000 [=======================>......] - ETA: 9s - loss: 0.6958 - binary_accuracy: 0.5038
4151/5000 [=======================>......] - ETA: 8s - loss: 0.6959 - binary_accuracy: 0.5036
4156/5000 [=======================>......] - ETA: 8s - loss: 0.6959 - binary_accuracy: 0.5038
4161/5000 [=======================>......] - ETA: 8s - loss: 0.6959 - binary_accuracy: 0.5038
4166/5000 [=======================>......] - ETA: 8s - loss: 0.6959 - binary_accuracy: 0.5038
4171/5000 [========================>.....] - ETA: 8s - loss: 0.6958 - binary_accuracy: 0.5041
4176/5000 [========================>.....] - ETA: 8s - loss: 0.6958 - binary_accuracy: 0.5043
4181/5000 [========================>.....] - ETA: 8s - loss: 0.6958 - binary_accuracy: 0.5043
4186/5000 [========================>.....] - ETA: 8s - loss: 0.6958 - binary_accuracy: 0.5043
4191/5000 [========================>.....] - ETA: 8s - loss: 0.6958 - binary_accuracy: 0.5043
4196/5000 [========================>.....] - ETA: 8s - loss: 0.6958 - binary_accuracy: 0.5043
4201/5000 [========================>.....] - ETA: 8s - loss: 0.6958 - binary_accuracy: 0.5043
4206/5000 [========================>.....] - ETA: 8s - loss: 0.6958 - binary_accuracy: 0.5040
4211/5000 [========================>.....] - ETA: 8s - loss: 0.6958 - binary_accuracy: 0.5042
4216/5000 [========================>.....] - ETA: 8s - loss: 0.6958 - binary_accuracy: 0.5040
4221/5000 [========================>.....] - ETA: 8s - loss: 0.6958 - binary_accuracy: 0.5039
4226/5000 [========================>.....] - ETA: 8s - loss: 0.6958 - binary_accuracy: 0.5040
4231/5000 [========================>.....] - ETA: 8s - loss: 0.6958 - binary_accuracy: 0.5040
4236/5000 [========================>.....] - ETA: 8s - loss: 0.6958 - binary_accuracy: 0.5039
4241/5000 [========================>.....] - ETA: 8s - loss: 0.6958 - binary_accuracy: 0.5039
4246/5000 [========================>.....] - ETA: 7s - loss: 0.6958 - binary_accuracy: 0.5041
4251/5000 [========================>.....] - ETA: 7s - loss: 0.6958 - binary_accuracy: 0.5043
4256/5000 [========================>.....] - ETA: 7s - loss: 0.6958 - binary_accuracy: 0.5042
4261/5000 [========================>.....] - ETA: 7s - loss: 0.6957 - binary_accuracy: 0.5044
4266/5000 [========================>.....] - ETA: 7s - loss: 0.6957 - binary_accuracy: 0.5045
4271/5000 [========================>.....] - ETA: 7s - loss: 0.6958 - binary_accuracy: 0.5044
4276/5000 [========================>.....] - ETA: 7s - loss: 0.6958 - binary_accuracy: 0.5043
4281/5000 [========================>.....] - ETA: 7s - loss: 0.6958 - binary_accuracy: 0.5044
4286/5000 [========================>.....] - ETA: 7s - loss: 0.6958 - binary_accuracy: 0.5043
4291/5000 [========================>.....] - ETA: 7s - loss: 0.6958 - binary_accuracy: 0.5044
4296/5000 [========================>.....] - ETA: 7s - loss: 0.6958 - binary_accuracy: 0.5044
4301/5000 [========================>.....] - ETA: 7s - loss: 0.6958 - binary_accuracy: 0.5046
4306/5000 [========================>.....] - ETA: 7s - loss: 0.6958 - binary_accuracy: 0.5046
4311/5000 [========================>.....] - ETA: 7s - loss: 0.6958 - binary_accuracy: 0.5048
4316/5000 [========================>.....] - ETA: 7s - loss: 0.6958 - binary_accuracy: 0.5046
4321/5000 [========================>.....] - ETA: 7s - loss: 0.6958 - binary_accuracy: 0.5047
4326/5000 [========================>.....] - ETA: 7s - loss: 0.6958 - binary_accuracy: 0.5047
4331/5000 [========================>.....] - ETA: 7s - loss: 0.6958 - binary_accuracy: 0.5047
4336/5000 [=========================>....] - ETA: 7s - loss: 0.6958 - binary_accuracy: 0.5046
4341/5000 [=========================>....] - ETA: 6s - loss: 0.6958 - binary_accuracy: 0.5047
4346/5000 [=========================>....] - ETA: 6s - loss: 0.6958 - binary_accuracy: 0.5046
