2021-09-29 09:26:43.755797: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:26:43.756313: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:26:43.761419: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:26:43.761919: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:26:43.762389: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:26:43.762849: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:26:45.980736: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 09:26:46.172124: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.21.csv
Dataset:  3_5_7_128_9_21
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:32 - loss: 0.6852 - binary_accuracy: 0.4000
3816/5000 [=====================>........] - ETA: 12s - loss: 0.5793 - binary_accuracy: 0.6140
3821/5000 [=====================>........] - ETA: 12s - loss: 0.5792 - binary_accuracy: 0.6141
3826/5000 [=====================>........] - ETA: 12s - loss: 0.5793 - binary_accuracy: 0.6141
3831/5000 [=====================>........] - ETA: 12s - loss: 0.5792 - binary_accuracy: 0.6140
3836/5000 [======================>.......] - ETA: 12s - loss: 0.5791 - binary_accuracy: 0.6141
3841/5000 [======================>.......] - ETA: 12s - loss: 0.5792 - binary_accuracy: 0.6142
3846/5000 [======================>.......] - ETA: 12s - loss: 0.5791 - binary_accuracy: 0.6143
3851/5000 [======================>.......] - ETA: 12s - loss: 0.5790 - binary_accuracy: 0.6143
3856/5000 [======================>.......] - ETA: 12s - loss: 0.5789 - binary_accuracy: 0.6143
3861/5000 [======================>.......] - ETA: 12s - loss: 0.5787 - binary_accuracy: 0.6146
3866/5000 [======================>.......] - ETA: 12s - loss: 0.5787 - binary_accuracy: 0.6145
3871/5000 [======================>.......] - ETA: 12s - loss: 0.5786 - binary_accuracy: 0.6146
3876/5000 [======================>.......] - ETA: 12s - loss: 0.5787 - binary_accuracy: 0.6145
3881/5000 [======================>.......] - ETA: 12s - loss: 0.5787 - binary_accuracy: 0.6145
3886/5000 [======================>.......] - ETA: 11s - loss: 0.5787 - binary_accuracy: 0.6145
3891/5000 [======================>.......] - ETA: 11s - loss: 0.5787 - binary_accuracy: 0.6146
3896/5000 [======================>.......] - ETA: 11s - loss: 0.5788 - binary_accuracy: 0.6145
3901/5000 [======================>.......] - ETA: 11s - loss: 0.5788 - binary_accuracy: 0.6146
3906/5000 [======================>.......] - ETA: 11s - loss: 0.5786 - binary_accuracy: 0.6148
3911/5000 [======================>.......] - ETA: 11s - loss: 0.5785 - binary_accuracy: 0.6146
3916/5000 [======================>.......] - ETA: 11s - loss: 0.5785 - binary_accuracy: 0.6145
3921/5000 [======================>.......] - ETA: 11s - loss: 0.5784 - binary_accuracy: 0.6145
3926/5000 [======================>.......] - ETA: 11s - loss: 0.5784 - binary_accuracy: 0.6147
3931/5000 [======================>.......] - ETA: 11s - loss: 0.5783 - binary_accuracy: 0.6149
3936/5000 [======================>.......] - ETA: 11s - loss: 0.5783 - binary_accuracy: 0.6150
3941/5000 [======================>.......] - ETA: 11s - loss: 0.5782 - binary_accuracy: 0.6150
3946/5000 [======================>.......] - ETA: 11s - loss: 0.5781 - binary_accuracy: 0.6152
3951/5000 [======================>.......] - ETA: 11s - loss: 0.5781 - binary_accuracy: 0.6151
3956/5000 [======================>.......] - ETA: 11s - loss: 0.5780 - binary_accuracy: 0.6153
3961/5000 [======================>.......] - ETA: 11s - loss: 0.5780 - binary_accuracy: 0.6152
3966/5000 [======================>.......] - ETA: 11s - loss: 0.5780 - binary_accuracy: 0.6152
3971/5000 [======================>.......] - ETA: 11s - loss: 0.5779 - binary_accuracy: 0.6151
3976/5000 [======================>.......] - ETA: 11s - loss: 0.5780 - binary_accuracy: 0.6150
3981/5000 [======================>.......] - ETA: 10s - loss: 0.5779 - binary_accuracy: 0.6151
3986/5000 [======================>.......] - ETA: 10s - loss: 0.5778 - binary_accuracy: 0.6153
3991/5000 [======================>.......] - ETA: 10s - loss: 0.5778 - binary_accuracy: 0.6152
3996/5000 [======================>.......] - ETA: 10s - loss: 0.5778 - binary_accuracy: 0.6154
4001/5000 [=======================>......] - ETA: 10s - loss: 0.5778 - binary_accuracy: 0.6153
4006/5000 [=======================>......] - ETA: 10s - loss: 0.5777 - binary_accuracy: 0.6154
4011/5000 [=======================>......] - ETA: 10s - loss: 0.5776 - binary_accuracy: 0.6154
4016/5000 [=======================>......] - ETA: 10s - loss: 0.5776 - binary_accuracy: 0.6154
4021/5000 [=======================>......] - ETA: 10s - loss: 0.5775 - binary_accuracy: 0.6155
4026/5000 [=======================>......] - ETA: 10s - loss: 0.5774 - binary_accuracy: 0.6157
4031/5000 [=======================>......] - ETA: 10s - loss: 0.5775 - binary_accuracy: 0.6154
4035/5000 [=======================>......] - ETA: 10s - loss: 0.5773 - binary_accuracy: 0.6156
4040/5000 [=======================>......] - ETA: 10s - loss: 0.5772 - binary_accuracy: 0.6155
4045/5000 [=======================>......] - ETA: 10s - loss: 0.5772 - binary_accuracy: 0.6155
4050/5000 [=======================>......] - ETA: 10s - loss: 0.5772 - binary_accuracy: 0.6156
4055/5000 [=======================>......] - ETA: 10s - loss: 0.5771 - binary_accuracy: 0.6157
4060/5000 [=======================>......] - ETA: 10s - loss: 0.5771 - binary_accuracy: 0.6158
4065/5000 [=======================>......] - ETA: 10s - loss: 0.5769 - binary_accuracy: 0.6157
4070/5000 [=======================>......] - ETA: 9s - loss: 0.5770 - binary_accuracy: 0.6158 
4075/5000 [=======================>......] - ETA: 9s - loss: 0.5770 - binary_accuracy: 0.6158
4080/5000 [=======================>......] - ETA: 9s - loss: 0.5770 - binary_accuracy: 0.6159
4085/5000 [=======================>......] - ETA: 9s - loss: 0.5767 - binary_accuracy: 0.6160
4090/5000 [=======================>......] - ETA: 9s - loss: 0.5766 - binary_accuracy: 0.6161
4095/5000 [=======================>......] - ETA: 9s - loss: 0.5767 - binary_accuracy: 0.6162
4100/5000 [=======================>......] - ETA: 9s - loss: 0.5766 - binary_accuracy: 0.6163
4105/5000 [=======================>......] - ETA: 9s - loss: 0.5765 - binary_accuracy: 0.6165
4110/5000 [=======================>......] - ETA: 9s - loss: 0.5765 - binary_accuracy: 0.6166
4115/5000 [=======================>......] - ETA: 9s - loss: 0.5764 - binary_accuracy: 0.6167
4120/5000 [=======================>......] - ETA: 9s - loss: 0.5764 - binary_accuracy: 0.6165
4125/5000 [=======================>......] - ETA: 9s - loss: 0.5762 - binary_accuracy: 0.6167
4130/5000 [=======================>......] - ETA: 9s - loss: 0.5762 - binary_accuracy: 0.6166
4135/5000 [=======================>......] - ETA: 9s - loss: 0.5762 - binary_accuracy: 0.6167
4140/5000 [=======================>......] - ETA: 9s - loss: 0.5762 - binary_accuracy: 0.6165
4145/5000 [=======================>......] - ETA: 9s - loss: 0.5761 - binary_accuracy: 0.6167
4150/5000 [=======================>......] - ETA: 9s - loss: 0.5761 - binary_accuracy: 0.6168
4155/5000 [=======================>......] - ETA: 9s - loss: 0.5760 - binary_accuracy: 0.6169
4160/5000 [=======================>......] - ETA: 9s - loss: 0.5761 - binary_accuracy: 0.6168
4165/5000 [=======================>......] - ETA: 8s - loss: 0.5760 - binary_accuracy: 0.6169
4170/5000 [========================>.....] - ETA: 8s - loss: 0.5762 - binary_accuracy: 0.6168
4175/5000 [========================>.....] - ETA: 8s - loss: 0.5762 - binary_accuracy: 0.6169
4180/5000 [========================>.....] - ETA: 8s - loss: 0.5761 - binary_accuracy: 0.6168
4185/5000 [========================>.....] - ETA: 8s - loss: 0.5762 - binary_accuracy: 0.6165
4190/5000 [========================>.....] - ETA: 8s - loss: 0.5761 - binary_accuracy: 0.6166
4195/5000 [========================>.....] - ETA: 8s - loss: 0.5760 - binary_accuracy: 0.6165
4200/5000 [========================>.....] - ETA: 8s - loss: 0.5760 - binary_accuracy: 0.6166
4205/5000 [========================>.....] - ETA: 8s - loss: 0.5759 - binary_accuracy: 0.6166
4210/5000 [========================>.....] - ETA: 8s - loss: 0.5759 - binary_accuracy: 0.6167
4215/5000 [========================>.....] - ETA: 8s - loss: 0.5758 - binary_accuracy: 0.6167
4220/5000 [========================>.....] - ETA: 8s - loss: 0.5757 - binary_accuracy: 0.6167
4225/5000 [========================>.....] - ETA: 8s - loss: 0.5757 - binary_accuracy: 0.6168
4230/5000 [========================>.....] - ETA: 8s - loss: 0.5758 - binary_accuracy: 0.6169
4235/5000 [========================>.....] - ETA: 8s - loss: 0.5757 - binary_accuracy: 0.6171
4240/5000 [========================>.....] - ETA: 8s - loss: 0.5757 - binary_accuracy: 0.6168
4245/5000 [========================>.....] - ETA: 8s - loss: 0.5756 - binary_accuracy: 0.6168
4250/5000 [========================>.....] - ETA: 8s - loss: 0.5756 - binary_accuracy: 0.6169
4255/5000 [========================>.....] - ETA: 8s - loss: 0.5756 - binary_accuracy: 0.6170
4260/5000 [========================>.....] - ETA: 7s - loss: 0.5756 - binary_accuracy: 0.6168
4265/5000 [========================>.....] - ETA: 7s - loss: 0.5756 - binary_accuracy: 0.6168
4270/5000 [========================>.....] - ETA: 7s - loss: 0.5756 - binary_accuracy: 0.6168
4275/5000 [========================>.....] - ETA: 7s - loss: 0.5755 - binary_accuracy: 0.6168
4280/5000 [========================>.....] - ETA: 7s - loss: 0.5755 - binary_accuracy: 0.6169
4285/5000 [========================>.....] - ETA: 7s - loss: 0.5755 - binary_accuracy: 0.6169
4290/5000 [========================>.....] - ETA: 7s - loss: 0.5755 - binary_accuracy: 0.6169
4295/5000 [========================>.....] - ETA: 7s - loss: 0.5755 - binary_accuracy: 0.6170
4300/5000 [========================>.....] - ETA: 7s - loss: 0.5755 - binary_accuracy: 0.6169
4305/5000 [========================>.....] - ETA: 7s - loss: 0.5753 - binary_accuracy: 0.6171
4310/5000 [========================>.....] - ETA: 7s - loss: 0.5753 - binary_accuracy: 0.6172
4315/5000 [========================>.....] - ETA: 7s - loss: 0.5752 - binary_accuracy: 0.6173
4320/5000 [========================>.....] - ETA: 7s - loss: 0.5752 - binary_accuracy: 0.6174
4325/5000 [========================>.....] - ETA: 7s - loss: 0.5752 - binary_accuracy: 0.6173
4330/5000 [========================>.....] - ETA: 7s - loss: 0.5752 - binary_accuracy: 0.6174
4335/5000 [=========================>....] - ETA: 7s - loss: 0.5750 - binary_accuracy: 0.6175
4340/5000 [=========================>....] - ETA: 7s - loss: 0.5750 - binary_accuracy: 0.6174
4345/5000 [=========================>....] - ETA: 7s - loss: 0.5747 - binary_accuracy: 0.6175
4350/5000 [=========================>....] - ETA: 6s - loss: 0.5747 - binary_accuracy: 0.6174
4355/5000 [=========================>....] - ETA: 6s - loss: 0.5748 - binary_accuracy: 0.6174
4360/5000 [=========================>....] - ETA: 6s - loss: 0.5747 - binary_accuracy: 0.6174
4365/5000 [=========================>....] - ETA: 6s - loss: 0.5746 - binary_accuracy: 0.6176
4370/5000 [=========================>....] - ETA: 6s - loss: 0.5746 - binary_accuracy: 0.6174
4375/5000 [=========================>....] - ETA: 6s - loss: 0.5747 - binary_accuracy: 0.6175
4380/5000 [=========================>....] - ETA: 6s - loss: 0.5745 - binary_accuracy: 0.6175
4385/5000 [=========================>....] - ETA: 6s - loss: 0.5744 - binary_accuracy: 0.6176
4390/5000 [=========================>....] - ETA: 6s - loss: 0.5745 - binary_accuracy: 0.6174
4395/5000 [=========================>....] - ETA: 6s - loss: 0.5744 - binary_accuracy: 0.6174
4400/5000 [=========================>....] - ETA: 6s - loss: 0.5743 - binary_accuracy: 0.6175
4405/5000 [=========================>....] - ETA: 6s - loss: 0.5744 - binary_accuracy: 0.6174
4410/5000 [=========================>....] - ETA: 6s - loss: 0.5745 - binary_accuracy: 0.6174
4415/5000 [=========================>....] - ETA: 6s - loss: 0.5745 - binary_accuracy: 0.6173
4420/5000 [=========================>....] - ETA: 6s - loss: 0.5743 - binary_accuracy: 0.6173
4425/5000 [=========================>....] - ETA: 6s - loss: 0.5743 - binary_accuracy: 0.6174
4430/5000 [=========================>....] - ETA: 6s - loss: 0.5742 - binary_accuracy: 0.6173
4435/5000 [=========================>....] - ETA: 6s - loss: 0.5742 - binary_accuracy: 0.6173
4440/5000 [=========================>....] - ETA: 6s - loss: 0.5743 - binary_accuracy: 0.6172
4445/5000 [=========================>....] - ETA: 5s - loss: 0.5743 - binary_accuracy: 0.6172
4450/5000 [=========================>....] - ETA: 5s - loss: 0.5743 - binary_accuracy: 0.6173
4455/5000 [=========================>....] - ETA: 5s - loss: 0.5742 - binary_accuracy: 0.6175
4460/5000 [=========================>....] - ETA: 5s - loss: 0.5742 - binary_accuracy: 0.6175
4465/5000 [=========================>....] - ETA: 5s - loss: 0.5740 - binary_accuracy: 0.6177
4470/5000 [=========================>....] - ETA: 5s - loss: 0.5740 - binary_accuracy: 0.6178
4475/5000 [=========================>....] - ETA: 5s - loss: 0.5740 - binary_accuracy: 0.6178
4480/5000 [=========================>....] - ETA: 5s - loss: 0.5740 - binary_accuracy: 0.6178
4485/5000 [=========================>....] - ETA: 5s - loss: 0.5742 - binary_accuracy: 0.6179
4490/5000 [=========================>....] - ETA: 5s - loss: 0.5742 - binary_accuracy: 0.6179
4495/5000 [=========================>....] - ETA: 5s - loss: 0.5742 - binary_accuracy: 0.6178
4500/5000 [==========================>...] - ETA: 5s - loss: 0.5741 - binary_accuracy: 0.6177
4505/5000 [==========================>...] - ETA: 5s - loss: 0.5741 - binary_accuracy: 0.6179
4510/5000 [==========================>...] - ETA: 5s - loss: 0.5740 - binary_accuracy: 0.6180
4515/5000 [==========================>...] - ETA: 5s - loss: 0.5739 - binary_accuracy: 0.6180
4520/5000 [==========================>...] - ETA: 5s - loss: 0.5739 - binary_accuracy: 0.6181
4525/5000 [==========================>...] - ETA: 5s - loss: 0.5737 - binary_accuracy: 0.6180
4530/5000 [==========================>...] - ETA: 5s - loss: 0.5737 - binary_accuracy: 0.6181
4535/5000 [==========================>...] - ETA: 4s - loss: 0.5736 - binary_accuracy: 0.6182
4540/5000 [==========================>...] - ETA: 4s - loss: 0.5735 - binary_accuracy: 0.6182
4545/5000 [==========================>...] - ETA: 4s - loss: 0.5736 - binary_accuracy: 0.6184
4550/5000 [==========================>...] - ETA: 4s - loss: 0.5736 - binary_accuracy: 0.6184
4555/5000 [==========================>...] - ETA: 4s - loss: 0.5736 - binary_accuracy: 0.6184
4560/5000 [==========================>...] - ETA: 4s - loss: 0.5736 - binary_accuracy: 0.6183
4565/5000 [==========================>...] - ETA: 4s - loss: 0.5737 - binary_accuracy: 0.6182
4570/5000 [==========================>...] - ETA: 4s - loss: 0.5738 - binary_accuracy: 0.6181
4575/5000 [==========================>...] - ETA: 4s - loss: 0.5738 - binary_accuracy: 0.6181
4580/5000 [==========================>...] - ETA: 4s - loss: 0.5737 - binary_accuracy: 0.6182
4585/5000 [==========================>...] - ETA: 4s - loss: 0.5736 - binary_accuracy: 0.6184
4590/5000 [==========================>...] - ETA: 4s - loss: 0.5736 - binary_accuracy: 0.6183
4595/5000 [==========================>...] - ETA: 4s - loss: 0.5735 - binary_accuracy: 0.6185
4600/5000 [==========================>...] - ETA: 4s - loss: 0.5735 - binary_accuracy: 0.6186
4605/5000 [==========================>...] - ETA: 4s - loss: 0.5734 - binary_accuracy: 0.6188
4610/5000 [==========================>...] - ETA: 4s - loss: 0.5735 - binary_accuracy: 0.6186
4615/5000 [==========================>...] - ETA: 4s - loss: 0.5734 - binary_accuracy: 0.6187
4620/5000 [==========================>...] - ETA: 4s - loss: 0.5733 - binary_accuracy: 0.6189
4625/5000 [==========================>...] - ETA: 4s - loss: 0.5731 - binary_accuracy: 0.6191
4630/5000 [==========================>...] - ETA: 3s - loss: 0.5731 - binary_accuracy: 0.6191
4635/5000 [==========================>...] - ETA: 3s - loss: 0.5730 - binary_accuracy: 0.6190
4640/5000 [==========================>...] - ETA: 3s - loss: 0.5731 - binary_accuracy: 0.6190
4645/5000 [==========================>...] - ETA: 3s - loss: 0.5732 - binary_accuracy: 0.6191
4650/5000 [==========================>...] - ETA: 3s - loss: 0.5733 - binary_accuracy: 0.6190
4655/5000 [==========================>...] - ETA: 3s - loss: 0.5733 - binary_accuracy: 0.6191
4660/5000 [==========================>...] - ETA: 3s - loss: 0.5733 - binary_accuracy: 0.6191
4665/5000 [==========================>...] - ETA: 3s - loss: 0.5732 - binary_accuracy: 0.6191
4670/5000 [===========================>..] - ETA: 3s - loss: 0.5731 - binary_accuracy: 0.6191
4675/5000 [===========================>..] - ETA: 3s - loss: 0.5732 - binary_accuracy: 0.6191
4680/5000 [===========================>..] - ETA: 3s - loss: 0.5732 - binary_accuracy: 0.6190
4685/5000 [===========================>..] - ETA: 3s - loss: 0.5732 - binary_accuracy: 0.6190
4690/5000 [===========================>..] - ETA: 3s - loss: 0.5730 - binary_accuracy: 0.6189
4695/5000 [===========================>..] - ETA: 3s - loss: 0.5732 - binary_accuracy: 0.6188
4700/5000 [===========================>..] - ETA: 3s - loss: 0.5730 - binary_accuracy: 0.6190
4705/5000 [===========================>..] - ETA: 3s - loss: 0.5731 - binary_accuracy: 0.6190
4710/5000 [===========================>..] - ETA: 3s - loss: 0.5731 - binary_accuracy: 0.6191
4715/5000 [===========================>..] - ETA: 3s - loss: 0.5731 - binary_accuracy: 0.6191
4720/5000 [===========================>..] - ETA: 3s - loss: 0.5731 - binary_accuracy: 0.6190
4725/5000 [===========================>..] - ETA: 2s - loss: 0.5730 - binary_accuracy: 0.6190
4730/5000 [===========================>..] - ETA: 2s - loss: 0.5729 - binary_accuracy: 0.6191
4735/5000 [===========================>..] - ETA: 2s - loss: 0.5729 - binary_accuracy: 0.6189
4740/5000 [===========================>..] - ETA: 2s - loss: 0.5729 - binary_accuracy: 0.6189
4745/5000 [===========================>..] - ETA: 2s - loss: 0.5729 - binary_accuracy: 0.6189
4750/5000 [===========================>..] - ETA: 2s - loss: 0.5728 - binary_accuracy: 0.6190
4755/5000 [===========================>..] - ETA: 2s - loss: 0.5728 - binary_accuracy: 0.6190
4760/5000 [===========================>..] - ETA: 2s - loss: 0.5731 - binary_accuracy: 0.6189
4765/5000 [===========================>..] - ETA: 2s - loss: 0.5730 - binary_accuracy: 0.6189
4770/5000 [===========================>..] - ETA: 2s - loss: 0.5730 - binary_accuracy: 0.6189
4775/5000 [===========================>..] - ETA: 2s - loss: 0.5730 - binary_accuracy: 0.6190
4780/5000 [===========================>..] - ETA: 2s - loss: 0.5730 - binary_accuracy: 0.6191
4785/5000 [===========================>..] - ETA: 2s - loss: 0.5729 - binary_accuracy: 0.6192
4790/5000 [===========================>..] - ETA: 2s - loss: 0.5730 - binary_accuracy: 0.6192
4795/5000 [===========================>..] - ETA: 2s - loss: 0.5730 - binary_accuracy: 0.6193
4800/5000 [===========================>..] - ETA: 2s - loss: 0.5728 - binary_accuracy: 0.6194
4805/5000 [===========================>..] - ETA: 2s - loss: 0.5727 - binary_accuracy: 0.6194
4810/5000 [===========================>..] - ETA: 2s - loss: 0.5728 - binary_accuracy: 0.6193
4815/5000 [===========================>..] - ETA: 1s - loss: 0.5728 - binary_accuracy: 0.6193
4820/5000 [===========================>..] - ETA: 1s - loss: 0.5727 - binary_accuracy: 0.6195
4825/5000 [===========================>..] - ETA: 1s - loss: 0.5727 - binary_accuracy: 0.6196
4830/5000 [===========================>..] - ETA: 1s - loss: 0.5726 - binary_accuracy: 0.6195
4835/5000 [============================>.] - ETA: 1s - loss: 0.5726 - binary_accuracy: 0.6196
4840/5000 [============================>.] - ETA: 1s - loss: 0.5726 - binary_accuracy: 0.6195
4845/5000 [============================>.] - ETA: 1s - loss: 0.5727 - binary_accuracy: 0.6197
4850/5000 [============================>.] - ETA: 1s - loss: 0.5726 - binary_accuracy: 0.6197
4855/5000 [============================>.] - ETA: 1s - loss: 0.5725 - binary_accuracy: 0.6200
4860/5000 [============================>.] - ETA: 1s - loss: 0.5724 - binary_accuracy: 0.6201
4865/5000 [============================>.] - ETA: 1s - loss: 0.5724 - binary_accuracy: 0.6202
4870/5000 [============================>.] - ETA: 1s - loss: 0.5724 - binary_accuracy: 0.6203
4875/5000 [============================>.] - ETA: 1s - loss: 0.5723 - binary_accuracy: 0.6204
4880/5000 [============================>.] - ETA: 1s - loss: 0.5724 - binary_accuracy: 0.6203
4885/5000 [============================>.] - ETA: 1s - loss: 0.5723 - binary_accuracy: 0.6202
4890/5000 [============================>.] - ETA: 1s - loss: 0.5723 - binary_accuracy: 0.6202
4895/5000 [============================>.] - ETA: 1s - loss: 0.5722 - binary_accuracy: 0.6202
4900/5000 [============================>.] - ETA: 1s - loss: 0.5722 - binary_accuracy: 0.6201
4905/5000 [============================>.] - ETA: 1s - loss: 0.5723 - binary_accuracy: 0.6200
4910/5000 [============================>.] - ETA: 0s - loss: 0.5722 - binary_accuracy: 0.6201
4915/5000 [============================>.] - ETA: 0s - loss: 0.5721 - binary_accuracy: 0.6202
4920/5000 [============================>.] - ETA: 0s - loss: 0.5721 - binary_accuracy: 0.6203
4925/5000 [============================>.] - ETA: 0s - loss: 0.5721 - binary_accuracy: 0.6202
4930/5000 [============================>.] - ETA: 0s - loss: 0.5721 - binary_accuracy: 0.6203
4935/5000 [============================>.] - ETA: 0s - loss: 0.5721 - binary_accuracy: 0.6203
4940/5000 [============================>.] - ETA: 0s - loss: 0.5721 - binary_accuracy: 0.6204
4945/5000 [============================>.] - ETA: 0s - loss: 0.5720 - binary_accuracy: 0.6204
4950/5000 [============================>.] - ETA: 0s - loss: 0.5719 - binary_accuracy: 0.6204
4955/5000 [============================>.] - ETA: 0s - loss: 0.5719 - binary_accuracy: 0.6204
4960/5000 [============================>.] - ETA: 0s - loss: 0.5719 - binary_accuracy: 0.6202
4965/5000 [============================>.] - ETA: 0s - loss: 0.5718 - binary_accuracy: 0.6202
4970/5000 [============================>.] - ETA: 0s - loss: 0.5717 - binary_accuracy: 0.6204
4975/5000 [============================>.] - ETA: 0s - loss: 0.5717 - binary_accuracy: 0.6202
4980/5000 [============================>.] - ETA: 0s - loss: 0.5718 - binary_accuracy: 0.6201
4985/5000 [============================>.] - ETA: 0s - loss: 0.5718 - binary_accuracy: 0.6201
4990/5000 [============================>.] - ETA: 0s - loss: 0.5716 - binary_accuracy: 0.6202
4995/5000 [============================>.] - ETA: 0s - loss: 0.5715 - binary_accuracy: 0.6203
5000/5000 [==============================] - ETA: 0s - loss: 0.5716 - binary_accuracy: 0.6202
5000/5000 [==============================] - 70s 14ms/step - loss: 0.5716 - binary_accuracy: 0.6202 - val_loss: 0.5346 - val_binary_accuracy: 0.6513

Trial 5 Complete [00h 01m 22s]
val_binary_accuracy: 0.6513431072235107

Best val_binary_accuracy So Far: 0.6513431072235107
Total elapsed time: 00h 06m 40s

Search: Running Trial #6

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |relu              |relu              
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |sigmoid           
optimizer         |adam              |adam              
learning_rate     |0.01              |0.01              
thresholds_BA     |0.6               |0.6               
tuner/epochs      |8                 |3                 
tuner/initial_e...|3                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |1                 |0                 
tuner/trial_id    |b11e4c7f892b89e...|None              

Epoch 4/8

