2021-09-28 23:39:43.840155: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:39:43.840688: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:39:43.845970: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:39:43.846512: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:39:43.846993: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:39:43.847465: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:39:46.306258: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 23:39:46.508470: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.27.csv
Dataset:  3_5_15_128_9_27
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 40:40 - loss: 0.6801 - binary_accuracy: 0.8000
3466/5000 [===================>..........] - ETA: 17s - loss: 0.6679 - binary_accuracy: 0.5392
3471/5000 [===================>..........] - ETA: 17s - loss: 0.6680 - binary_accuracy: 0.5392
3476/5000 [===================>..........] - ETA: 17s - loss: 0.6681 - binary_accuracy: 0.5392
3481/5000 [===================>..........] - ETA: 17s - loss: 0.6681 - binary_accuracy: 0.5395
3486/5000 [===================>..........] - ETA: 17s - loss: 0.6680 - binary_accuracy: 0.5396
3491/5000 [===================>..........] - ETA: 17s - loss: 0.6681 - binary_accuracy: 0.5395
3496/5000 [===================>..........] - ETA: 16s - loss: 0.6681 - binary_accuracy: 0.5396
3501/5000 [====================>.........] - ETA: 16s - loss: 0.6680 - binary_accuracy: 0.5394
3506/5000 [====================>.........] - ETA: 16s - loss: 0.6681 - binary_accuracy: 0.5393
3511/5000 [====================>.........] - ETA: 16s - loss: 0.6681 - binary_accuracy: 0.5392
3516/5000 [====================>.........] - ETA: 16s - loss: 0.6683 - binary_accuracy: 0.5391
3521/5000 [====================>.........] - ETA: 16s - loss: 0.6683 - binary_accuracy: 0.5389
3526/5000 [====================>.........] - ETA: 16s - loss: 0.6682 - binary_accuracy: 0.5392
3531/5000 [====================>.........] - ETA: 16s - loss: 0.6681 - binary_accuracy: 0.5394
3536/5000 [====================>.........] - ETA: 16s - loss: 0.6681 - binary_accuracy: 0.5395
3541/5000 [====================>.........] - ETA: 16s - loss: 0.6681 - binary_accuracy: 0.5395
3546/5000 [====================>.........] - ETA: 16s - loss: 0.6681 - binary_accuracy: 0.5392
3551/5000 [====================>.........] - ETA: 16s - loss: 0.6681 - binary_accuracy: 0.5392
3556/5000 [====================>.........] - ETA: 16s - loss: 0.6681 - binary_accuracy: 0.5391
3561/5000 [====================>.........] - ETA: 16s - loss: 0.6680 - binary_accuracy: 0.5393
3566/5000 [====================>.........] - ETA: 16s - loss: 0.6680 - binary_accuracy: 0.5394
3571/5000 [====================>.........] - ETA: 16s - loss: 0.6681 - binary_accuracy: 0.5393
3576/5000 [====================>.........] - ETA: 16s - loss: 0.6680 - binary_accuracy: 0.5395
3581/5000 [====================>.........] - ETA: 16s - loss: 0.6679 - binary_accuracy: 0.5394
3586/5000 [====================>.........] - ETA: 15s - loss: 0.6679 - binary_accuracy: 0.5393
3591/5000 [====================>.........] - ETA: 15s - loss: 0.6679 - binary_accuracy: 0.5393
3596/5000 [====================>.........] - ETA: 15s - loss: 0.6679 - binary_accuracy: 0.5393
3601/5000 [====================>.........] - ETA: 15s - loss: 0.6678 - binary_accuracy: 0.5394
3606/5000 [====================>.........] - ETA: 15s - loss: 0.6678 - binary_accuracy: 0.5395
3611/5000 [====================>.........] - ETA: 15s - loss: 0.6678 - binary_accuracy: 0.5395
3616/5000 [====================>.........] - ETA: 15s - loss: 0.6678 - binary_accuracy: 0.5396
3621/5000 [====================>.........] - ETA: 15s - loss: 0.6679 - binary_accuracy: 0.5398
3626/5000 [====================>.........] - ETA: 15s - loss: 0.6679 - binary_accuracy: 0.5399
3631/5000 [====================>.........] - ETA: 15s - loss: 0.6680 - binary_accuracy: 0.5399
3636/5000 [====================>.........] - ETA: 15s - loss: 0.6681 - binary_accuracy: 0.5398
3641/5000 [====================>.........] - ETA: 15s - loss: 0.6679 - binary_accuracy: 0.5402
3646/5000 [====================>.........] - ETA: 15s - loss: 0.6679 - binary_accuracy: 0.5402
3651/5000 [====================>.........] - ETA: 15s - loss: 0.6678 - binary_accuracy: 0.5401
3656/5000 [====================>.........] - ETA: 15s - loss: 0.6678 - binary_accuracy: 0.5400
3661/5000 [====================>.........] - ETA: 15s - loss: 0.6678 - binary_accuracy: 0.5402
3666/5000 [====================>.........] - ETA: 15s - loss: 0.6679 - binary_accuracy: 0.5401
3671/5000 [=====================>........] - ETA: 15s - loss: 0.6679 - binary_accuracy: 0.5401
3676/5000 [=====================>........] - ETA: 14s - loss: 0.6678 - binary_accuracy: 0.5400
3681/5000 [=====================>........] - ETA: 14s - loss: 0.6678 - binary_accuracy: 0.5399
3686/5000 [=====================>........] - ETA: 14s - loss: 0.6677 - binary_accuracy: 0.5399
3691/5000 [=====================>........] - ETA: 14s - loss: 0.6677 - binary_accuracy: 0.5400
3696/5000 [=====================>........] - ETA: 14s - loss: 0.6677 - binary_accuracy: 0.5401
3701/5000 [=====================>........] - ETA: 14s - loss: 0.6676 - binary_accuracy: 0.5401
3706/5000 [=====================>........] - ETA: 14s - loss: 0.6677 - binary_accuracy: 0.5399
3711/5000 [=====================>........] - ETA: 14s - loss: 0.6677 - binary_accuracy: 0.5396
3716/5000 [=====================>........] - ETA: 14s - loss: 0.6676 - binary_accuracy: 0.5396
3721/5000 [=====================>........] - ETA: 14s - loss: 0.6676 - binary_accuracy: 0.5391
3726/5000 [=====================>........] - ETA: 14s - loss: 0.6676 - binary_accuracy: 0.5392
3731/5000 [=====================>........] - ETA: 14s - loss: 0.6676 - binary_accuracy: 0.5392
3736/5000 [=====================>........] - ETA: 14s - loss: 0.6675 - binary_accuracy: 0.5392
3741/5000 [=====================>........] - ETA: 14s - loss: 0.6675 - binary_accuracy: 0.5394
3746/5000 [=====================>........] - ETA: 14s - loss: 0.6675 - binary_accuracy: 0.5395
3751/5000 [=====================>........] - ETA: 14s - loss: 0.6675 - binary_accuracy: 0.5397
3756/5000 [=====================>........] - ETA: 14s - loss: 0.6674 - binary_accuracy: 0.5397
3761/5000 [=====================>........] - ETA: 13s - loss: 0.6674 - binary_accuracy: 0.5396
3766/5000 [=====================>........] - ETA: 13s - loss: 0.6673 - binary_accuracy: 0.5396
3771/5000 [=====================>........] - ETA: 13s - loss: 0.6672 - binary_accuracy: 0.5394
3776/5000 [=====================>........] - ETA: 13s - loss: 0.6673 - binary_accuracy: 0.5395
3781/5000 [=====================>........] - ETA: 13s - loss: 0.6672 - binary_accuracy: 0.5395
3786/5000 [=====================>........] - ETA: 13s - loss: 0.6673 - binary_accuracy: 0.5394
3791/5000 [=====================>........] - ETA: 13s - loss: 0.6673 - binary_accuracy: 0.5395
3796/5000 [=====================>........] - ETA: 13s - loss: 0.6672 - binary_accuracy: 0.5396
3801/5000 [=====================>........] - ETA: 13s - loss: 0.6672 - binary_accuracy: 0.5397
3806/5000 [=====================>........] - ETA: 13s - loss: 0.6672 - binary_accuracy: 0.5398
3811/5000 [=====================>........] - ETA: 13s - loss: 0.6673 - binary_accuracy: 0.5399
3816/5000 [=====================>........] - ETA: 13s - loss: 0.6673 - binary_accuracy: 0.5398
3821/5000 [=====================>........] - ETA: 13s - loss: 0.6673 - binary_accuracy: 0.5398
3826/5000 [=====================>........] - ETA: 13s - loss: 0.6673 - binary_accuracy: 0.5398
3831/5000 [=====================>........] - ETA: 13s - loss: 0.6672 - binary_accuracy: 0.5399
3836/5000 [======================>.......] - ETA: 13s - loss: 0.6672 - binary_accuracy: 0.5398
3841/5000 [======================>.......] - ETA: 13s - loss: 0.6671 - binary_accuracy: 0.5397
3846/5000 [======================>.......] - ETA: 13s - loss: 0.6671 - binary_accuracy: 0.5397
3851/5000 [======================>.......] - ETA: 12s - loss: 0.6669 - binary_accuracy: 0.5399
3856/5000 [======================>.......] - ETA: 12s - loss: 0.6669 - binary_accuracy: 0.5398
3861/5000 [======================>.......] - ETA: 12s - loss: 0.6670 - binary_accuracy: 0.5400
3866/5000 [======================>.......] - ETA: 12s - loss: 0.6669 - binary_accuracy: 0.5401
3871/5000 [======================>.......] - ETA: 12s - loss: 0.6670 - binary_accuracy: 0.5402
3876/5000 [======================>.......] - ETA: 12s - loss: 0.6670 - binary_accuracy: 0.5402
3881/5000 [======================>.......] - ETA: 12s - loss: 0.6669 - binary_accuracy: 0.5401
3886/5000 [======================>.......] - ETA: 12s - loss: 0.6669 - binary_accuracy: 0.5403
3891/5000 [======================>.......] - ETA: 12s - loss: 0.6670 - binary_accuracy: 0.5403
3896/5000 [======================>.......] - ETA: 12s - loss: 0.6670 - binary_accuracy: 0.5402
3901/5000 [======================>.......] - ETA: 12s - loss: 0.6670 - binary_accuracy: 0.5401
3906/5000 [======================>.......] - ETA: 12s - loss: 0.6671 - binary_accuracy: 0.5399
3911/5000 [======================>.......] - ETA: 12s - loss: 0.6671 - binary_accuracy: 0.5401
3916/5000 [======================>.......] - ETA: 12s - loss: 0.6670 - binary_accuracy: 0.5400
3921/5000 [======================>.......] - ETA: 12s - loss: 0.6669 - binary_accuracy: 0.5401
3926/5000 [======================>.......] - ETA: 12s - loss: 0.6670 - binary_accuracy: 0.5400
3931/5000 [======================>.......] - ETA: 12s - loss: 0.6670 - binary_accuracy: 0.5401
3936/5000 [======================>.......] - ETA: 12s - loss: 0.6669 - binary_accuracy: 0.5402
3941/5000 [======================>.......] - ETA: 11s - loss: 0.6670 - binary_accuracy: 0.5401
3946/5000 [======================>.......] - ETA: 11s - loss: 0.6671 - binary_accuracy: 0.5402
3951/5000 [======================>.......] - ETA: 11s - loss: 0.6670 - binary_accuracy: 0.5405
3956/5000 [======================>.......] - ETA: 11s - loss: 0.6669 - binary_accuracy: 0.5407
3961/5000 [======================>.......] - ETA: 11s - loss: 0.6669 - binary_accuracy: 0.5407
3966/5000 [======================>.......] - ETA: 11s - loss: 0.6669 - binary_accuracy: 0.5406
3971/5000 [======================>.......] - ETA: 11s - loss: 0.6669 - binary_accuracy: 0.5406
3976/5000 [======================>.......] - ETA: 11s - loss: 0.6669 - binary_accuracy: 0.5406
3981/5000 [======================>.......] - ETA: 11s - loss: 0.6668 - binary_accuracy: 0.5406
3986/5000 [======================>.......] - ETA: 11s - loss: 0.6668 - binary_accuracy: 0.5405
3991/5000 [======================>.......] - ETA: 11s - loss: 0.6669 - binary_accuracy: 0.5406
3996/5000 [======================>.......] - ETA: 11s - loss: 0.6670 - binary_accuracy: 0.5404
4001/5000 [=======================>......] - ETA: 11s - loss: 0.6669 - binary_accuracy: 0.5403
4006/5000 [=======================>......] - ETA: 11s - loss: 0.6669 - binary_accuracy: 0.5404
4011/5000 [=======================>......] - ETA: 11s - loss: 0.6669 - binary_accuracy: 0.5405
4016/5000 [=======================>......] - ETA: 11s - loss: 0.6670 - binary_accuracy: 0.5404
4021/5000 [=======================>......] - ETA: 11s - loss: 0.6670 - binary_accuracy: 0.5405
4026/5000 [=======================>......] - ETA: 10s - loss: 0.6669 - binary_accuracy: 0.5408
4031/5000 [=======================>......] - ETA: 10s - loss: 0.6669 - binary_accuracy: 0.5408
4036/5000 [=======================>......] - ETA: 10s - loss: 0.6669 - binary_accuracy: 0.5408
4041/5000 [=======================>......] - ETA: 10s - loss: 0.6669 - binary_accuracy: 0.5407
4046/5000 [=======================>......] - ETA: 10s - loss: 0.6669 - binary_accuracy: 0.5406
4051/5000 [=======================>......] - ETA: 10s - loss: 0.6669 - binary_accuracy: 0.5406
4056/5000 [=======================>......] - ETA: 10s - loss: 0.6667 - binary_accuracy: 0.5407
4061/5000 [=======================>......] - ETA: 10s - loss: 0.6667 - binary_accuracy: 0.5408
4066/5000 [=======================>......] - ETA: 10s - loss: 0.6668 - binary_accuracy: 0.5408
4071/5000 [=======================>......] - ETA: 10s - loss: 0.6668 - binary_accuracy: 0.5408
4076/5000 [=======================>......] - ETA: 10s - loss: 0.6668 - binary_accuracy: 0.5410
4081/5000 [=======================>......] - ETA: 10s - loss: 0.6667 - binary_accuracy: 0.5410
4086/5000 [=======================>......] - ETA: 10s - loss: 0.6667 - binary_accuracy: 0.5410
4091/5000 [=======================>......] - ETA: 10s - loss: 0.6667 - binary_accuracy: 0.5410
4096/5000 [=======================>......] - ETA: 10s - loss: 0.6667 - binary_accuracy: 0.5410
4101/5000 [=======================>......] - ETA: 10s - loss: 0.6668 - binary_accuracy: 0.5409
4106/5000 [=======================>......] - ETA: 10s - loss: 0.6667 - binary_accuracy: 0.5410
4111/5000 [=======================>......] - ETA: 10s - loss: 0.6668 - binary_accuracy: 0.5410
4116/5000 [=======================>......] - ETA: 9s - loss: 0.6668 - binary_accuracy: 0.5408 
4121/5000 [=======================>......] - ETA: 9s - loss: 0.6668 - binary_accuracy: 0.5408
4126/5000 [=======================>......] - ETA: 9s - loss: 0.6667 - binary_accuracy: 0.5409
4131/5000 [=======================>......] - ETA: 9s - loss: 0.6668 - binary_accuracy: 0.5407
4136/5000 [=======================>......] - ETA: 9s - loss: 0.6669 - binary_accuracy: 0.5407
4141/5000 [=======================>......] - ETA: 9s - loss: 0.6669 - binary_accuracy: 0.5407
4146/5000 [=======================>......] - ETA: 9s - loss: 0.6670 - binary_accuracy: 0.5407
4151/5000 [=======================>......] - ETA: 9s - loss: 0.6670 - binary_accuracy: 0.5404
4156/5000 [=======================>......] - ETA: 9s - loss: 0.6670 - binary_accuracy: 0.5405
4161/5000 [=======================>......] - ETA: 9s - loss: 0.6669 - binary_accuracy: 0.5404
4166/5000 [=======================>......] - ETA: 9s - loss: 0.6669 - binary_accuracy: 0.5406
4171/5000 [========================>.....] - ETA: 9s - loss: 0.6669 - binary_accuracy: 0.5406
4176/5000 [========================>.....] - ETA: 9s - loss: 0.6669 - binary_accuracy: 0.5406
4181/5000 [========================>.....] - ETA: 9s - loss: 0.6668 - binary_accuracy: 0.5406
4186/5000 [========================>.....] - ETA: 9s - loss: 0.6668 - binary_accuracy: 0.5405
4191/5000 [========================>.....] - ETA: 9s - loss: 0.6668 - binary_accuracy: 0.5404
4196/5000 [========================>.....] - ETA: 9s - loss: 0.6667 - binary_accuracy: 0.5405
4201/5000 [========================>.....] - ETA: 9s - loss: 0.6667 - binary_accuracy: 0.5405
4206/5000 [========================>.....] - ETA: 8s - loss: 0.6666 - binary_accuracy: 0.5408
4211/5000 [========================>.....] - ETA: 8s - loss: 0.6666 - binary_accuracy: 0.5406
4216/5000 [========================>.....] - ETA: 8s - loss: 0.6666 - binary_accuracy: 0.5406
4221/5000 [========================>.....] - ETA: 8s - loss: 0.6666 - binary_accuracy: 0.5406
4226/5000 [========================>.....] - ETA: 8s - loss: 0.6666 - binary_accuracy: 0.5407
4231/5000 [========================>.....] - ETA: 8s - loss: 0.6666 - binary_accuracy: 0.5406
4236/5000 [========================>.....] - ETA: 8s - loss: 0.6667 - binary_accuracy: 0.5403
4241/5000 [========================>.....] - ETA: 8s - loss: 0.6667 - binary_accuracy: 0.5403
4246/5000 [========================>.....] - ETA: 8s - loss: 0.6667 - binary_accuracy: 0.5403
4251/5000 [========================>.....] - ETA: 8s - loss: 0.6666 - binary_accuracy: 0.5404
4256/5000 [========================>.....] - ETA: 8s - loss: 0.6666 - binary_accuracy: 0.5406
4261/5000 [========================>.....] - ETA: 8s - loss: 0.6665 - binary_accuracy: 0.5405
4266/5000 [========================>.....] - ETA: 8s - loss: 0.6664 - binary_accuracy: 0.5406
4271/5000 [========================>.....] - ETA: 8s - loss: 0.6664 - binary_accuracy: 0.5407
4276/5000 [========================>.....] - ETA: 8s - loss: 0.6664 - binary_accuracy: 0.5407
4281/5000 [========================>.....] - ETA: 8s - loss: 0.6663 - binary_accuracy: 0.5406
4286/5000 [========================>.....] - ETA: 8s - loss: 0.6662 - binary_accuracy: 0.5407
4291/5000 [========================>.....] - ETA: 7s - loss: 0.6663 - binary_accuracy: 0.5408
4296/5000 [========================>.....] - ETA: 7s - loss: 0.6662 - binary_accuracy: 0.5410
4301/5000 [========================>.....] - ETA: 7s - loss: 0.6661 - binary_accuracy: 0.5411
4306/5000 [========================>.....] - ETA: 7s - loss: 0.6661 - binary_accuracy: 0.5413
4311/5000 [========================>.....] - ETA: 7s - loss: 0.6660 - binary_accuracy: 0.5414
4316/5000 [========================>.....] - ETA: 7s - loss: 0.6661 - binary_accuracy: 0.5415
4321/5000 [========================>.....] - ETA: 7s - loss: 0.6661 - binary_accuracy: 0.5416
4326/5000 [========================>.....] - ETA: 7s - loss: 0.6661 - binary_accuracy: 0.5416
4331/5000 [========================>.....] - ETA: 7s - loss: 0.6660 - binary_accuracy: 0.5417
4336/5000 [=========================>....] - ETA: 7s - loss: 0.6660 - binary_accuracy: 0.5417
4341/5000 [=========================>....] - ETA: 7s - loss: 0.6660 - binary_accuracy: 0.5417
4346/5000 [=========================>....] - ETA: 7s - loss: 0.6659 - binary_accuracy: 0.5417
4351/5000 [=========================>....] - ETA: 7s - loss: 0.6659 - binary_accuracy: 0.5416
4356/5000 [=========================>....] - ETA: 7s - loss: 0.6659 - binary_accuracy: 0.5417
4361/5000 [=========================>....] - ETA: 7s - loss: 0.6659 - binary_accuracy: 0.5417
4366/5000 [=========================>....] - ETA: 7s - loss: 0.6658 - binary_accuracy: 0.5417
4371/5000 [=========================>....] - ETA: 7s - loss: 0.6659 - binary_accuracy: 0.5417
4376/5000 [=========================>....] - ETA: 7s - loss: 0.6658 - binary_accuracy: 0.5418
4381/5000 [=========================>....] - ETA: 6s - loss: 0.6658 - binary_accuracy: 0.5418
4386/5000 [=========================>....] - ETA: 6s - loss: 0.6658 - binary_accuracy: 0.5419
4391/5000 [=========================>....] - ETA: 6s - loss: 0.6657 - binary_accuracy: 0.5417
4396/5000 [=========================>....] - ETA: 6s - loss: 0.6657 - binary_accuracy: 0.5419
4401/5000 [=========================>....] - ETA: 6s - loss: 0.6657 - binary_accuracy: 0.5421
4406/5000 [=========================>....] - ETA: 6s - loss: 0.6658 - binary_accuracy: 0.5420
4411/5000 [=========================>....] - ETA: 6s - loss: 0.6657 - binary_accuracy: 0.5420
4416/5000 [=========================>....] - ETA: 6s - loss: 0.6657 - binary_accuracy: 0.5419
4421/5000 [=========================>....] - ETA: 6s - loss: 0.6657 - binary_accuracy: 0.5420
4426/5000 [=========================>....] - ETA: 6s - loss: 0.6658 - binary_accuracy: 0.5421
4431/5000 [=========================>....] - ETA: 6s - loss: 0.6657 - binary_accuracy: 0.5421
4436/5000 [=========================>....] - ETA: 6s - loss: 0.6658 - binary_accuracy: 0.5421
4441/5000 [=========================>....] - ETA: 6s - loss: 0.6657 - binary_accuracy: 0.5423
4446/5000 [=========================>....] - ETA: 6s - loss: 0.6658 - binary_accuracy: 0.5422
4451/5000 [=========================>....] - ETA: 6s - loss: 0.6657 - binary_accuracy: 0.5423
4456/5000 [=========================>....] - ETA: 6s - loss: 0.6657 - binary_accuracy: 0.5423
4461/5000 [=========================>....] - ETA: 6s - loss: 0.6657 - binary_accuracy: 0.5423
4466/5000 [=========================>....] - ETA: 6s - loss: 0.6656 - binary_accuracy: 0.5425
4471/5000 [=========================>....] - ETA: 5s - loss: 0.6656 - binary_accuracy: 0.5426
4476/5000 [=========================>....] - ETA: 5s - loss: 0.6656 - binary_accuracy: 0.5427
4481/5000 [=========================>....] - ETA: 5s - loss: 0.6657 - binary_accuracy: 0.5425
4486/5000 [=========================>....] - ETA: 5s - loss: 0.6657 - binary_accuracy: 0.5424
4491/5000 [=========================>....] - ETA: 5s - loss: 0.6656 - binary_accuracy: 0.5426
4496/5000 [=========================>....] - ETA: 5s - loss: 0.6656 - binary_accuracy: 0.5427
4501/5000 [==========================>...] - ETA: 5s - loss: 0.6655 - binary_accuracy: 0.5427
4506/5000 [==========================>...] - ETA: 5s - loss: 0.6654 - binary_accuracy: 0.5427
4511/5000 [==========================>...] - ETA: 5s - loss: 0.6654 - binary_accuracy: 0.5429
4516/5000 [==========================>...] - ETA: 5s - loss: 0.6653 - binary_accuracy: 0.5430
4521/5000 [==========================>...] - ETA: 5s - loss: 0.6654 - binary_accuracy: 0.5430
4526/5000 [==========================>...] - ETA: 5s - loss: 0.6653 - binary_accuracy: 0.5430
4531/5000 [==========================>...] - ETA: 5s - loss: 0.6654 - binary_accuracy: 0.5428
4536/5000 [==========================>...] - ETA: 5s - loss: 0.6654 - binary_accuracy: 0.5428
4541/5000 [==========================>...] - ETA: 5s - loss: 0.6654 - binary_accuracy: 0.5426
4546/5000 [==========================>...] - ETA: 5s - loss: 0.6654 - binary_accuracy: 0.5425
4551/5000 [==========================>...] - ETA: 5s - loss: 0.6653 - binary_accuracy: 0.5427
4556/5000 [==========================>...] - ETA: 4s - loss: 0.6653 - binary_accuracy: 0.5427
4561/5000 [==========================>...] - ETA: 4s - loss: 0.6654 - binary_accuracy: 0.5427
4566/5000 [==========================>...] - ETA: 4s - loss: 0.6653 - binary_accuracy: 0.5429
4571/5000 [==========================>...] - ETA: 4s - loss: 0.6652 - binary_accuracy: 0.5430
4576/5000 [==========================>...] - ETA: 4s - loss: 0.6653 - binary_accuracy: 0.5431
4581/5000 [==========================>...] - ETA: 4s - loss: 0.6653 - binary_accuracy: 0.5430
4586/5000 [==========================>...] - ETA: 4s - loss: 0.6653 - binary_accuracy: 0.5430
4591/5000 [==========================>...] - ETA: 4s - loss: 0.6654 - binary_accuracy: 0.5431
4596/5000 [==========================>...] - ETA: 4s - loss: 0.6654 - binary_accuracy: 0.5430
4601/5000 [==========================>...] - ETA: 4s - loss: 0.6653 - binary_accuracy: 0.5430
4606/5000 [==========================>...] - ETA: 4s - loss: 0.6654 - binary_accuracy: 0.5430
4611/5000 [==========================>...] - ETA: 4s - loss: 0.6653 - binary_accuracy: 0.5429
4616/5000 [==========================>...] - ETA: 4s - loss: 0.6653 - binary_accuracy: 0.5429
4621/5000 [==========================>...] - ETA: 4s - loss: 0.6652 - binary_accuracy: 0.5430
4626/5000 [==========================>...] - ETA: 4s - loss: 0.6653 - binary_accuracy: 0.5430
4631/5000 [==========================>...] - ETA: 4s - loss: 0.6653 - binary_accuracy: 0.5430
4636/5000 [==========================>...] - ETA: 4s - loss: 0.6652 - binary_accuracy: 0.5432
4641/5000 [==========================>...] - ETA: 4s - loss: 0.6653 - binary_accuracy: 0.5430
4646/5000 [==========================>...] - ETA: 3s - loss: 0.6653 - binary_accuracy: 0.5430
4651/5000 [==========================>...] - ETA: 3s - loss: 0.6652 - binary_accuracy: 0.5429
4656/5000 [==========================>...] - ETA: 3s - loss: 0.6653 - binary_accuracy: 0.5430
4661/5000 [==========================>...] - ETA: 3s - loss: 0.6652 - binary_accuracy: 0.5432
