2021-10-05 19:33:32.822790: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 19:33:33.000037: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.52.csv
Dataset:  mse_3_5_15_128_9_52
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 46:07 - loss: 1.1012 - mse: 1.1012
 327/5000 [>.............................] - ETA: 46s - loss: 0.3943 - mse: 0.3943
 333/5000 [>.............................] - ETA: 46s - loss: 0.3944 - mse: 0.3944
 338/5000 [=>............................] - ETA: 46s - loss: 0.3942 - mse: 0.3942
 343/5000 [=>............................] - ETA: 46s - loss: 0.3936 - mse: 0.3936
 348/5000 [=>............................] - ETA: 46s - loss: 0.3923 - mse: 0.3923
 354/5000 [=>............................] - ETA: 46s - loss: 0.3913 - mse: 0.3913
 359/5000 [=>............................] - ETA: 46s - loss: 0.3901 - mse: 0.3901
 364/5000 [=>............................] - ETA: 46s - loss: 0.3909 - mse: 0.3909
 369/5000 [=>............................] - ETA: 46s - loss: 0.3897 - mse: 0.3897
 374/5000 [=>............................] - ETA: 45s - loss: 0.3909 - mse: 0.3909
 379/5000 [=>............................] - ETA: 45s - loss: 0.3913 - mse: 0.3913
 384/5000 [=>............................] - ETA: 45s - loss: 0.3904 - mse: 0.3904
 389/5000 [=>............................] - ETA: 45s - loss: 0.3891 - mse: 0.3891
 394/5000 [=>............................] - ETA: 45s - loss: 0.3886 - mse: 0.3886
 399/5000 [=>............................] - ETA: 45s - loss: 0.3887 - mse: 0.3887
 404/5000 [=>............................] - ETA: 45s - loss: 0.3883 - mse: 0.3883
 410/5000 [=>............................] - ETA: 45s - loss: 0.3875 - mse: 0.3875
 416/5000 [=>............................] - ETA: 45s - loss: 0.3861 - mse: 0.3861
 422/5000 [=>............................] - ETA: 45s - loss: 0.3865 - mse: 0.3865
 428/5000 [=>............................] - ETA: 45s - loss: 0.3863 - mse: 0.3863
 434/5000 [=>............................] - ETA: 45s - loss: 0.3848 - mse: 0.3848
 440/5000 [=>............................] - ETA: 45s - loss: 0.3842 - mse: 0.3842
 445/5000 [=>............................] - ETA: 45s - loss: 0.3844 - mse: 0.3844
 451/5000 [=>............................] - ETA: 45s - loss: 0.3826 - mse: 0.3826
 456/5000 [=>............................] - ETA: 45s - loss: 0.3822 - mse: 0.3822
 462/5000 [=>............................] - ETA: 45s - loss: 0.3805 - mse: 0.3805
 468/5000 [=>............................] - ETA: 45s - loss: 0.3807 - mse: 0.3807
 474/5000 [=>............................] - ETA: 45s - loss: 0.3809 - mse: 0.3809
 480/5000 [=>............................] - ETA: 45s - loss: 0.3806 - mse: 0.3806
 485/5000 [=>............................] - ETA: 45s - loss: 0.3799 - mse: 0.3799
 491/5000 [=>............................] - ETA: 44s - loss: 0.3787 - mse: 0.3787
 496/5000 [=>............................] - ETA: 44s - loss: 0.3780 - mse: 0.3780
 502/5000 [==>...........................] - ETA: 44s - loss: 0.3773 - mse: 0.3773
 508/5000 [==>...........................] - ETA: 44s - loss: 0.3766 - mse: 0.3766
 514/5000 [==>...........................] - ETA: 44s - loss: 0.3762 - mse: 0.3762
 520/5000 [==>...........................] - ETA: 44s - loss: 0.3754 - mse: 0.3754
 526/5000 [==>...........................] - ETA: 44s - loss: 0.3741 - mse: 0.3741
 532/5000 [==>...........................] - ETA: 44s - loss: 0.3745 - mse: 0.3745
 537/5000 [==>...........................] - ETA: 44s - loss: 0.3740 - mse: 0.3740
 542/5000 [==>...........................] - ETA: 44s - loss: 0.3740 - mse: 0.3740
 548/5000 [==>...........................] - ETA: 44s - loss: 0.3741 - mse: 0.3741
 554/5000 [==>...........................] - ETA: 44s - loss: 0.3734 - mse: 0.3734
 560/5000 [==>...........................] - ETA: 44s - loss: 0.3734 - mse: 0.3734
 566/5000 [==>...........................] - ETA: 44s - loss: 0.3729 - mse: 0.3729
 572/5000 [==>...........................] - ETA: 44s - loss: 0.3722 - mse: 0.3722
 578/5000 [==>...........................] - ETA: 44s - loss: 0.3720 - mse: 0.3720
 583/5000 [==>...........................] - ETA: 44s - loss: 0.3722 - mse: 0.3722
 589/5000 [==>...........................] - ETA: 44s - loss: 0.3721 - mse: 0.3721
 595/5000 [==>...........................] - ETA: 43s - loss: 0.3711 - mse: 0.3711
 601/5000 [==>...........................] - ETA: 43s - loss: 0.3708 - mse: 0.3708
 606/5000 [==>...........................] - ETA: 43s - loss: 0.3709 - mse: 0.3709
 611/5000 [==>...........................] - ETA: 43s - loss: 0.3699 - mse: 0.3699
 616/5000 [==>...........................] - ETA: 43s - loss: 0.3694 - mse: 0.3694
 621/5000 [==>...........................] - ETA: 43s - loss: 0.3684 - mse: 0.3684
 626/5000 [==>...........................] - ETA: 43s - loss: 0.3681 - mse: 0.3681
 632/5000 [==>...........................] - ETA: 43s - loss: 0.3676 - mse: 0.3676
 638/5000 [==>...........................] - ETA: 43s - loss: 0.3675 - mse: 0.3675
 644/5000 [==>...........................] - ETA: 43s - loss: 0.3666 - mse: 0.3666
 650/5000 [==>...........................] - ETA: 43s - loss: 0.3660 - mse: 0.3660
 656/5000 [==>...........................] - ETA: 43s - loss: 0.3658 - mse: 0.3658
 662/5000 [==>...........................] - ETA: 43s - loss: 0.3657 - mse: 0.3657
 668/5000 [===>..........................] - ETA: 43s - loss: 0.3659 - mse: 0.3659
 674/5000 [===>..........................] - ETA: 43s - loss: 0.3660 - mse: 0.3660
 680/5000 [===>..........................] - ETA: 43s - loss: 0.3649 - mse: 0.3649
 686/5000 [===>..........................] - ETA: 42s - loss: 0.3644 - mse: 0.3644
 692/5000 [===>..........................] - ETA: 42s - loss: 0.3641 - mse: 0.3641
 698/5000 [===>..........................] - ETA: 42s - loss: 0.3638 - mse: 0.3638
 704/5000 [===>..........................] - ETA: 42s - loss: 0.3634 - mse: 0.3634
 710/5000 [===>..........................] - ETA: 42s - loss: 0.3632 - mse: 0.3632
 715/5000 [===>..........................] - ETA: 42s - loss: 0.3629 - mse: 0.3629
 720/5000 [===>..........................] - ETA: 42s - loss: 0.3624 - mse: 0.3624
 725/5000 [===>..........................] - ETA: 42s - loss: 0.3620 - mse: 0.3620
 730/5000 [===>..........................] - ETA: 42s - loss: 0.3615 - mse: 0.3615
 735/5000 [===>..........................] - ETA: 42s - loss: 0.3612 - mse: 0.3612
 740/5000 [===>..........................] - ETA: 42s - loss: 0.3609 - mse: 0.3609
 745/5000 [===>..........................] - ETA: 42s - loss: 0.3611 - mse: 0.3611
 750/5000 [===>..........................] - ETA: 42s - loss: 0.3612 - mse: 0.3612
 755/5000 [===>..........................] - ETA: 42s - loss: 0.3612 - mse: 0.3612
 760/5000 [===>..........................] - ETA: 42s - loss: 0.3611 - mse: 0.3611
 765/5000 [===>..........................] - ETA: 42s - loss: 0.3607 - mse: 0.3607
 770/5000 [===>..........................] - ETA: 42s - loss: 0.3603 - mse: 0.3603
 775/5000 [===>..........................] - ETA: 42s - loss: 0.3598 - mse: 0.3598
 780/5000 [===>..........................] - ETA: 42s - loss: 0.3594 - mse: 0.3594
 785/5000 [===>..........................] - ETA: 42s - loss: 0.3593 - mse: 0.3593
 790/5000 [===>..........................] - ETA: 42s - loss: 0.3592 - mse: 0.3592
 795/5000 [===>..........................] - ETA: 41s - loss: 0.3594 - mse: 0.3594
 800/5000 [===>..........................] - ETA: 41s - loss: 0.3589 - mse: 0.3589
 805/5000 [===>..........................] - ETA: 41s - loss: 0.3586 - mse: 0.3586
 810/5000 [===>..........................] - ETA: 41s - loss: 0.3582 - mse: 0.3582
 815/5000 [===>..........................] - ETA: 41s - loss: 0.3580 - mse: 0.3580
 820/5000 [===>..........................] - ETA: 41s - loss: 0.3577 - mse: 0.3577
 825/5000 [===>..........................] - ETA: 41s - loss: 0.3570 - mse: 0.3570
 830/5000 [===>..........................] - ETA: 41s - loss: 0.3571 - mse: 0.3571
 835/5000 [====>.........................] - ETA: 41s - loss: 0.3572 - mse: 0.3572
 840/5000 [====>.........................] - ETA: 41s - loss: 0.3567 - mse: 0.3567
 845/5000 [====>.........................] - ETA: 41s - loss: 0.3564 - mse: 0.3564
 850/5000 [====>.........................] - ETA: 41s - loss: 0.3562 - mse: 0.3562
 855/5000 [====>.........................] - ETA: 41s - loss: 0.3563 - mse: 0.3563
 860/5000 [====>.........................] - ETA: 41s - loss: 0.3563 - mse: 0.3563
 865/5000 [====>.........................] - ETA: 41s - loss: 0.3558 - mse: 0.3558
 870/5000 [====>.........................] - ETA: 41s - loss: 0.3556 - mse: 0.3556
 875/5000 [====>.........................] - ETA: 41s - loss: 0.3555 - mse: 0.3555
 880/5000 [====>.........................] - ETA: 41s - loss: 0.3551 - mse: 0.3551
 885/5000 [====>.........................] - ETA: 41s - loss: 0.3552 - mse: 0.3552
 890/5000 [====>.........................] - ETA: 41s - loss: 0.3550 - mse: 0.3550
 895/5000 [====>.........................] - ETA: 41s - loss: 0.3551 - mse: 0.3551
 900/5000 [====>.........................] - ETA: 40s - loss: 0.3549 - mse: 0.3549
 905/5000 [====>.........................] - ETA: 40s - loss: 0.3549 - mse: 0.3549
 910/5000 [====>.........................] - ETA: 40s - loss: 0.3548 - mse: 0.3548
 915/5000 [====>.........................] - ETA: 40s - loss: 0.3547 - mse: 0.3547
 920/5000 [====>.........................] - ETA: 40s - loss: 0.3545 - mse: 0.3545
 925/5000 [====>.........................] - ETA: 40s - loss: 0.3544 - mse: 0.3544
 930/5000 [====>.........................] - ETA: 40s - loss: 0.3541 - mse: 0.3541
 935/5000 [====>.........................] - ETA: 40s - loss: 0.3541 - mse: 0.3541
 940/5000 [====>.........................] - ETA: 40s - loss: 0.3537 - mse: 0.3537
 945/5000 [====>.........................] - ETA: 40s - loss: 0.3536 - mse: 0.3536
 950/5000 [====>.........................] - ETA: 40s - loss: 0.3533 - mse: 0.3533
 955/5000 [====>.........................] - ETA: 40s - loss: 0.3531 - mse: 0.3531
 960/5000 [====>.........................] - ETA: 40s - loss: 0.3531 - mse: 0.3531
 965/5000 [====>.........................] - ETA: 40s - loss: 0.3527 - mse: 0.3527
 970/5000 [====>.........................] - ETA: 40s - loss: 0.3523 - mse: 0.3523
 975/5000 [====>.........................] - ETA: 40s - loss: 0.3519 - mse: 0.3519
 980/5000 [====>.........................] - ETA: 40s - loss: 0.3520 - mse: 0.3520
 985/5000 [====>.........................] - ETA: 40s - loss: 0.3517 - mse: 0.3517
 990/5000 [====>.........................] - ETA: 40s - loss: 0.3516 - mse: 0.3516
 995/5000 [====>.........................] - ETA: 40s - loss: 0.3514 - mse: 0.3514
1000/5000 [=====>........................] - ETA: 39s - loss: 0.3510 - mse: 0.3510
1005/5000 [=====>........................] - ETA: 39s - loss: 0.3507 - mse: 0.3507
1010/5000 [=====>........................] - ETA: 39s - loss: 0.3506 - mse: 0.3506
1015/5000 [=====>........................] - ETA: 39s - loss: 0.3501 - mse: 0.3501
1020/5000 [=====>........................] - ETA: 39s - loss: 0.3499 - mse: 0.3499
1025/5000 [=====>........................] - ETA: 39s - loss: 0.3497 - mse: 0.3497
1030/5000 [=====>........................] - ETA: 39s - loss: 0.3495 - mse: 0.3495
1035/5000 [=====>........................] - ETA: 39s - loss: 0.3493 - mse: 0.3493
1040/5000 [=====>........................] - ETA: 39s - loss: 0.3490 - mse: 0.3490
1045/5000 [=====>........................] - ETA: 39s - loss: 0.3487 - mse: 0.3487
1050/5000 [=====>........................] - ETA: 39s - loss: 0.3484 - mse: 0.3484
1055/5000 [=====>........................] - ETA: 39s - loss: 0.3484 - mse: 0.3484
1060/5000 [=====>........................] - ETA: 39s - loss: 0.3480 - mse: 0.3480
1065/5000 [=====>........................] - ETA: 39s - loss: 0.3477 - mse: 0.3477
1070/5000 [=====>........................] - ETA: 39s - loss: 0.3473 - mse: 0.3473
1075/5000 [=====>........................] - ETA: 39s - loss: 0.3469 - mse: 0.3469
1080/5000 [=====>........................] - ETA: 39s - loss: 0.3467 - mse: 0.3467
1085/5000 [=====>........................] - ETA: 39s - loss: 0.3465 - mse: 0.3465
1090/5000 [=====>........................] - ETA: 39s - loss: 0.3463 - mse: 0.3463
1096/5000 [=====>........................] - ETA: 39s - loss: 0.3461 - mse: 0.3461
1102/5000 [=====>........................] - ETA: 38s - loss: 0.3460 - mse: 0.3460
1108/5000 [=====>........................] - ETA: 38s - loss: 0.3456 - mse: 0.3456
1114/5000 [=====>........................] - ETA: 38s - loss: 0.3456 - mse: 0.3456
1120/5000 [=====>........................] - ETA: 38s - loss: 0.3453 - mse: 0.3453
1126/5000 [=====>........................] - ETA: 38s - loss: 0.3450 - mse: 0.3450
1132/5000 [=====>........................] - ETA: 38s - loss: 0.3445 - mse: 0.3445
1138/5000 [=====>........................] - ETA: 38s - loss: 0.3443 - mse: 0.3443
1144/5000 [=====>........................] - ETA: 38s - loss: 0.3442 - mse: 0.3442
1149/5000 [=====>........................] - ETA: 38s - loss: 0.3439 - mse: 0.3439
1154/5000 [=====>........................] - ETA: 38s - loss: 0.3436 - mse: 0.3436
1159/5000 [=====>........................] - ETA: 38s - loss: 0.3433 - mse: 0.3433
1164/5000 [=====>........................] - ETA: 38s - loss: 0.3431 - mse: 0.3431
1169/5000 [======>.......................] - ETA: 38s - loss: 0.3429 - mse: 0.3429
1174/5000 [======>.......................] - ETA: 38s - loss: 0.3425 - mse: 0.3425
1179/5000 [======>.......................] - ETA: 38s - loss: 0.3424 - mse: 0.3424
1184/5000 [======>.......................] - ETA: 38s - loss: 0.3422 - mse: 0.3422
1189/5000 [======>.......................] - ETA: 38s - loss: 0.3420 - mse: 0.3420
1194/5000 [======>.......................] - ETA: 38s - loss: 0.3415 - mse: 0.3415
1199/5000 [======>.......................] - ETA: 38s - loss: 0.3415 - mse: 0.3415
1204/5000 [======>.......................] - ETA: 37s - loss: 0.3413 - mse: 0.3413
1209/5000 [======>.......................] - ETA: 37s - loss: 0.3409 - mse: 0.3409
1214/5000 [======>.......................] - ETA: 37s - loss: 0.3409 - mse: 0.3409
1219/5000 [======>.......................] - ETA: 37s - loss: 0.3406 - mse: 0.3406
1224/5000 [======>.......................] - ETA: 37s - loss: 0.3404 - mse: 0.3404
1229/5000 [======>.......................] - ETA: 37s - loss: 0.3400 - mse: 0.3400
1234/5000 [======>.......................] - ETA: 37s - loss: 0.3398 - mse: 0.3398
1239/5000 [======>.......................] - ETA: 37s - loss: 0.3393 - mse: 0.3393
1244/5000 [======>.......................] - ETA: 37s - loss: 0.3391 - mse: 0.3391
1249/5000 [======>.......................] - ETA: 37s - loss: 0.3387 - mse: 0.3387
1254/5000 [======>.......................] - ETA: 37s - loss: 0.3384 - mse: 0.3384
1259/5000 [======>.......................] - ETA: 37s - loss: 0.3384 - mse: 0.3384
1264/5000 [======>.......................] - ETA: 37s - loss: 0.3383 - mse: 0.3383
1269/5000 [======>.......................] - ETA: 37s - loss: 0.3382 - mse: 0.3382
1274/5000 [======>.......................] - ETA: 37s - loss: 0.3382 - mse: 0.3382
1279/5000 [======>.......................] - ETA: 37s - loss: 0.3378 - mse: 0.3378
1284/5000 [======>.......................] - ETA: 37s - loss: 0.3378 - mse: 0.3378
1289/5000 [======>.......................] - ETA: 37s - loss: 0.3376 - mse: 0.3376
1294/5000 [======>.......................] - ETA: 37s - loss: 0.3374 - mse: 0.3374
1299/5000 [======>.......................] - ETA: 37s - loss: 0.3371 - mse: 0.3371
1304/5000 [======>.......................] - ETA: 37s - loss: 0.3368 - mse: 0.3368
1309/5000 [======>.......................] - ETA: 36s - loss: 0.3366 - mse: 0.3366
1314/5000 [======>.......................] - ETA: 36s - loss: 0.3366 - mse: 0.3366
1319/5000 [======>.......................] - ETA: 36s - loss: 0.3363 - mse: 0.3363
1324/5000 [======>.......................] - ETA: 36s - loss: 0.3361 - mse: 0.3361
1329/5000 [======>.......................] - ETA: 36s - loss: 0.3357 - mse: 0.3357
1334/5000 [=======>......................] - ETA: 36s - loss: 0.3355 - mse: 0.3355
1339/5000 [=======>......................] - ETA: 36s - loss: 0.3353 - mse: 0.3353
1344/5000 [=======>......................] - ETA: 36s - loss: 0.3352 - mse: 0.3352
1349/5000 [=======>......................] - ETA: 36s - loss: 0.3349 - mse: 0.3349
1354/5000 [=======>......................] - ETA: 36s - loss: 0.3350 - mse: 0.3350
1359/5000 [=======>......................] - ETA: 36s - loss: 0.3348 - mse: 0.3348
1364/5000 [=======>......................] - ETA: 36s - loss: 0.3345 - mse: 0.3345
1369/5000 [=======>......................] - ETA: 36s - loss: 0.3345 - mse: 0.3345
1374/5000 [=======>......................] - ETA: 36s - loss: 0.3344 - mse: 0.3344
1379/5000 [=======>......................] - ETA: 36s - loss: 0.3340 - mse: 0.3340
1384/5000 [=======>......................] - ETA: 36s - loss: 0.3338 - mse: 0.3338
1389/5000 [=======>......................] - ETA: 36s - loss: 0.3337 - mse: 0.3337
1394/5000 [=======>......................] - ETA: 36s - loss: 0.3336 - mse: 0.3336
1399/5000 [=======>......................] - ETA: 36s - loss: 0.3332 - mse: 0.3332
1404/5000 [=======>......................] - ETA: 36s - loss: 0.3328 - mse: 0.3328
1409/5000 [=======>......................] - ETA: 36s - loss: 0.3327 - mse: 0.3327
1414/5000 [=======>......................] - ETA: 35s - loss: 0.3324 - mse: 0.3324
1419/5000 [=======>......................] - ETA: 35s - loss: 0.3324 - mse: 0.3324
1424/5000 [=======>......................] - ETA: 35s - loss: 0.3324 - mse: 0.3324
1429/5000 [=======>......................] - ETA: 35s - loss: 0.3321 - mse: 0.3321
1434/5000 [=======>......................] - ETA: 35s - loss: 0.3319 - mse: 0.3319
1439/5000 [=======>......................] - ETA: 35s - loss: 0.3317 - mse: 0.3317
1444/5000 [=======>......................] - ETA: 35s - loss: 0.3316 - mse: 0.3316
1449/5000 [=======>......................] - ETA: 35s - loss: 0.3314 - mse: 0.3314
1454/5000 [=======>......................] - ETA: 35s - loss: 0.3312 - mse: 0.3312
1459/5000 [=======>......................] - ETA: 35s - loss: 0.3310 - mse: 0.3310
1464/5000 [=======>......................] - ETA: 35s - loss: 0.3307 - mse: 0.3307
1469/5000 [=======>......................] - ETA: 35s - loss: 0.3305 - mse: 0.3305
1474/5000 [=======>......................] - ETA: 35s - loss: 0.3302 - mse: 0.3302
1479/5000 [=======>......................] - ETA: 35s - loss: 0.3300 - mse: 0.3300
1484/5000 [=======>......................] - ETA: 35s - loss: 0.3297 - mse: 0.3297
1489/5000 [=======>......................] - ETA: 35s - loss: 0.3296 - mse: 0.3296
1494/5000 [=======>......................] - ETA: 35s - loss: 0.3294 - mse: 0.3294
1499/5000 [=======>......................] - ETA: 35s - loss: 0.3292 - mse: 0.3292
1504/5000 [========>.....................] - ETA: 35s - loss: 0.3290 - mse: 0.3290
1509/5000 [========>.....................] - ETA: 35s - loss: 0.3288 - mse: 0.3288
1514/5000 [========>.....................] - ETA: 34s - loss: 0.3287 - mse: 0.3287
1519/5000 [========>.....................] - ETA: 34s - loss: 0.3285 - mse: 0.3285
1524/5000 [========>.....................] - ETA: 34s - loss: 0.3282 - mse: 0.3282
1529/5000 [========>.....................] - ETA: 34s - loss: 0.3279 - mse: 0.3279
1534/5000 [========>.....................] - ETA: 34s - loss: 0.3276 - mse: 0.3276
1539/5000 [========>.....................] - ETA: 34s - loss: 0.3276 - mse: 0.3276
1544/5000 [========>.....................] - ETA: 34s - loss: 0.3274 - mse: 0.3274
1549/5000 [========>.....................] - ETA: 34s - loss: 0.3272 - mse: 0.3272
1554/5000 [========>.....................] - ETA: 34s - loss: 0.3270 - mse: 0.3270
1559/5000 [========>.....................] - ETA: 34s - loss: 0.3267 - mse: 0.3267
1564/5000 [========>.....................] - ETA: 34s - loss: 0.3266 - mse: 0.3266
1569/5000 [========>.....................] - ETA: 34s - loss: 0.3265 - mse: 0.3265
1574/5000 [========>.....................] - ETA: 34s - loss: 0.3264 - mse: 0.3264
1579/5000 [========>.....................] - ETA: 34s - loss: 0.3263 - mse: 0.3263
1584/5000 [========>.....................] - ETA: 34s - loss: 0.3263 - mse: 0.3263
1589/5000 [========>.....................] - ETA: 34s - loss: 0.3262 - mse: 0.3262
1595/5000 [========>.....................] - ETA: 34s - loss: 0.3260 - mse: 0.3260
1601/5000 [========>.....................] - ETA: 34s - loss: 0.3260 - mse: 0.3260
1607/5000 [========>.....................] - ETA: 34s - loss: 0.3258 - mse: 0.3258
1613/5000 [========>.....................] - ETA: 33s - loss: 0.3255 - mse: 0.3255
1618/5000 [========>.....................] - ETA: 33s - loss: 0.3252 - mse: 0.3252
1623/5000 [========>.....................] - ETA: 33s - loss: 0.3252 - mse: 0.3252
1628/5000 [========>.....................] - ETA: 33s - loss: 0.3249 - mse: 0.3249
1633/5000 [========>.....................] - ETA: 33s - loss: 0.3247 - mse: 0.3247
1638/5000 [========>.....................] - ETA: 33s - loss: 0.3244 - mse: 0.3244
1643/5000 [========>.....................] - ETA: 33s - loss: 0.3242 - mse: 0.3242
1648/5000 [========>.....................] - ETA: 33s - loss: 0.3240 - mse: 0.3240
1653/5000 [========>.....................] - ETA: 33s - loss: 0.3239 - mse: 0.3239
1658/5000 [========>.....................] - ETA: 33s - loss: 0.3236 - mse: 0.3236
1663/5000 [========>.....................] - ETA: 33s - loss: 0.3234 - mse: 0.3234
1668/5000 [=========>....................] - ETA: 33s - loss: 0.3232 - mse: 0.3232
1673/5000 [=========>....................] - ETA: 33s - loss: 0.3229 - mse: 0.3229
1678/5000 [=========>....................] - ETA: 33s - loss: 0.3227 - mse: 0.3227
1683/5000 [=========>....................] - ETA: 33s - loss: 0.3225 - mse: 0.3225
1688/5000 [=========>....................] - ETA: 33s - loss: 0.3223 - mse: 0.3223
1693/5000 [=========>....................] - ETA: 33s - loss: 0.3223 - mse: 0.3223
1698/5000 [=========>....................] - ETA: 33s - loss: 0.3222 - mse: 0.3222
1703/5000 [=========>....................] - ETA: 33s - loss: 0.3220 - mse: 0.3220
1708/5000 [=========>....................] - ETA: 33s - loss: 0.3218 - mse: 0.3218
1713/5000 [=========>....................] - ETA: 33s - loss: 0.3216 - mse: 0.3216
1718/5000 [=========>....................] - ETA: 32s - loss: 0.3215 - mse: 0.3215
1723/5000 [=========>....................] - ETA: 32s - loss: 0.3212 - mse: 0.3212
1728/5000 [=========>....................] - ETA: 32s - loss: 0.3212 - mse: 0.3212
1733/5000 [=========>....................] - ETA: 32s - loss: 0.3211 - mse: 0.3211
1738/5000 [=========>....................] - ETA: 32s - loss: 0.3208 - mse: 0.3208
1743/5000 [=========>....................] - ETA: 32s - loss: 0.3206 - mse: 0.3206
