2021-10-05 20:01:40.175890: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 20:01:40.349231: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.14.csv
Dataset:  mse_3_5_30_128_9_14
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 43:44 - loss: 0.8377 - mse: 0.8377
1837/5000 [==========>...................] - ETA: 33s - loss: 0.2532 - mse: 0.2532
1842/5000 [==========>...................] - ETA: 33s - loss: 0.2533 - mse: 0.2533
1847/5000 [==========>...................] - ETA: 33s - loss: 0.2532 - mse: 0.2532
1852/5000 [==========>...................] - ETA: 33s - loss: 0.2532 - mse: 0.2532
1857/5000 [==========>...................] - ETA: 33s - loss: 0.2532 - mse: 0.2532
1861/5000 [==========>...................] - ETA: 33s - loss: 0.2532 - mse: 0.2532
1865/5000 [==========>...................] - ETA: 33s - loss: 0.2531 - mse: 0.2531
1869/5000 [==========>...................] - ETA: 33s - loss: 0.2530 - mse: 0.2530
1873/5000 [==========>...................] - ETA: 33s - loss: 0.2530 - mse: 0.2530
1877/5000 [==========>...................] - ETA: 33s - loss: 0.2529 - mse: 0.2529
1881/5000 [==========>...................] - ETA: 33s - loss: 0.2529 - mse: 0.2529
1885/5000 [==========>...................] - ETA: 33s - loss: 0.2529 - mse: 0.2529
1889/5000 [==========>...................] - ETA: 33s - loss: 0.2528 - mse: 0.2528
1893/5000 [==========>...................] - ETA: 33s - loss: 0.2528 - mse: 0.2528
1897/5000 [==========>...................] - ETA: 33s - loss: 0.2528 - mse: 0.2528
1901/5000 [==========>...................] - ETA: 33s - loss: 0.2527 - mse: 0.2527
1905/5000 [==========>...................] - ETA: 33s - loss: 0.2526 - mse: 0.2526
1909/5000 [==========>...................] - ETA: 33s - loss: 0.2527 - mse: 0.2527
1914/5000 [==========>...................] - ETA: 33s - loss: 0.2526 - mse: 0.2526
1919/5000 [==========>...................] - ETA: 33s - loss: 0.2526 - mse: 0.2526
1924/5000 [==========>...................] - ETA: 33s - loss: 0.2526 - mse: 0.2526
1929/5000 [==========>...................] - ETA: 33s - loss: 0.2525 - mse: 0.2525
1934/5000 [==========>...................] - ETA: 33s - loss: 0.2525 - mse: 0.2525
1939/5000 [==========>...................] - ETA: 33s - loss: 0.2524 - mse: 0.2524
1944/5000 [==========>...................] - ETA: 33s - loss: 0.2523 - mse: 0.2523
1949/5000 [==========>...................] - ETA: 33s - loss: 0.2522 - mse: 0.2522
1954/5000 [==========>...................] - ETA: 32s - loss: 0.2521 - mse: 0.2521
1959/5000 [==========>...................] - ETA: 32s - loss: 0.2520 - mse: 0.2520
1963/5000 [==========>...................] - ETA: 32s - loss: 0.2520 - mse: 0.2520
1967/5000 [==========>...................] - ETA: 32s - loss: 0.2521 - mse: 0.2521
1971/5000 [==========>...................] - ETA: 32s - loss: 0.2520 - mse: 0.2520
1975/5000 [==========>...................] - ETA: 32s - loss: 0.2520 - mse: 0.2520
1979/5000 [==========>...................] - ETA: 32s - loss: 0.2519 - mse: 0.2519
1983/5000 [==========>...................] - ETA: 32s - loss: 0.2519 - mse: 0.2519
1987/5000 [==========>...................] - ETA: 32s - loss: 0.2518 - mse: 0.2518
1991/5000 [==========>...................] - ETA: 32s - loss: 0.2518 - mse: 0.2518
1995/5000 [==========>...................] - ETA: 32s - loss: 0.2517 - mse: 0.2517
1999/5000 [==========>...................] - ETA: 32s - loss: 0.2516 - mse: 0.2516
2003/5000 [===========>..................] - ETA: 32s - loss: 0.2516 - mse: 0.2516
2007/5000 [===========>..................] - ETA: 32s - loss: 0.2515 - mse: 0.2515
2011/5000 [===========>..................] - ETA: 32s - loss: 0.2514 - mse: 0.2514
2016/5000 [===========>..................] - ETA: 32s - loss: 0.2514 - mse: 0.2514
2021/5000 [===========>..................] - ETA: 32s - loss: 0.2514 - mse: 0.2514
2026/5000 [===========>..................] - ETA: 32s - loss: 0.2514 - mse: 0.2514
2031/5000 [===========>..................] - ETA: 32s - loss: 0.2513 - mse: 0.2513
2036/5000 [===========>..................] - ETA: 32s - loss: 0.2512 - mse: 0.2512
2041/5000 [===========>..................] - ETA: 32s - loss: 0.2512 - mse: 0.2512
2046/5000 [===========>..................] - ETA: 32s - loss: 0.2513 - mse: 0.2513
2051/5000 [===========>..................] - ETA: 32s - loss: 0.2512 - mse: 0.2512
2056/5000 [===========>..................] - ETA: 32s - loss: 0.2512 - mse: 0.2512
2061/5000 [===========>..................] - ETA: 31s - loss: 0.2511 - mse: 0.2511
2066/5000 [===========>..................] - ETA: 31s - loss: 0.2511 - mse: 0.2511
2071/5000 [===========>..................] - ETA: 31s - loss: 0.2510 - mse: 0.2510
2076/5000 [===========>..................] - ETA: 31s - loss: 0.2510 - mse: 0.2510
2081/5000 [===========>..................] - ETA: 31s - loss: 0.2510 - mse: 0.2510
2086/5000 [===========>..................] - ETA: 31s - loss: 0.2509 - mse: 0.2509
2091/5000 [===========>..................] - ETA: 31s - loss: 0.2508 - mse: 0.2508
2096/5000 [===========>..................] - ETA: 31s - loss: 0.2509 - mse: 0.2509
2101/5000 [===========>..................] - ETA: 31s - loss: 0.2508 - mse: 0.2508
2106/5000 [===========>..................] - ETA: 31s - loss: 0.2508 - mse: 0.2508
2111/5000 [===========>..................] - ETA: 31s - loss: 0.2508 - mse: 0.2508
2116/5000 [===========>..................] - ETA: 31s - loss: 0.2508 - mse: 0.2508
2121/5000 [===========>..................] - ETA: 31s - loss: 0.2508 - mse: 0.2508
2126/5000 [===========>..................] - ETA: 31s - loss: 0.2508 - mse: 0.2508
2131/5000 [===========>..................] - ETA: 31s - loss: 0.2507 - mse: 0.2507
2136/5000 [===========>..................] - ETA: 31s - loss: 0.2507 - mse: 0.2507
2141/5000 [===========>..................] - ETA: 31s - loss: 0.2507 - mse: 0.2507
2146/5000 [===========>..................] - ETA: 31s - loss: 0.2507 - mse: 0.2507
2151/5000 [===========>..................] - ETA: 30s - loss: 0.2507 - mse: 0.2507
2156/5000 [===========>..................] - ETA: 30s - loss: 0.2507 - mse: 0.2507
2161/5000 [===========>..................] - ETA: 30s - loss: 0.2507 - mse: 0.2507
2166/5000 [===========>..................] - ETA: 30s - loss: 0.2506 - mse: 0.2506
2171/5000 [============>.................] - ETA: 30s - loss: 0.2505 - mse: 0.2505
2176/5000 [============>.................] - ETA: 30s - loss: 0.2505 - mse: 0.2505
2181/5000 [============>.................] - ETA: 30s - loss: 0.2505 - mse: 0.2505
2186/5000 [============>.................] - ETA: 30s - loss: 0.2505 - mse: 0.2505
2191/5000 [============>.................] - ETA: 30s - loss: 0.2505 - mse: 0.2505
2196/5000 [============>.................] - ETA: 30s - loss: 0.2505 - mse: 0.2505
2201/5000 [============>.................] - ETA: 30s - loss: 0.2505 - mse: 0.2505
2206/5000 [============>.................] - ETA: 30s - loss: 0.2505 - mse: 0.2505
2211/5000 [============>.................] - ETA: 30s - loss: 0.2504 - mse: 0.2504
2216/5000 [============>.................] - ETA: 30s - loss: 0.2504 - mse: 0.2504
2221/5000 [============>.................] - ETA: 30s - loss: 0.2504 - mse: 0.2504
2226/5000 [============>.................] - ETA: 30s - loss: 0.2504 - mse: 0.2504
2231/5000 [============>.................] - ETA: 30s - loss: 0.2503 - mse: 0.2503
2236/5000 [============>.................] - ETA: 30s - loss: 0.2503 - mse: 0.2503
2241/5000 [============>.................] - ETA: 29s - loss: 0.2502 - mse: 0.2502
2246/5000 [============>.................] - ETA: 29s - loss: 0.2502 - mse: 0.2502
2251/5000 [============>.................] - ETA: 29s - loss: 0.2503 - mse: 0.2503
2256/5000 [============>.................] - ETA: 29s - loss: 0.2502 - mse: 0.2502
2261/5000 [============>.................] - ETA: 29s - loss: 0.2502 - mse: 0.2502
2266/5000 [============>.................] - ETA: 29s - loss: 0.2501 - mse: 0.2501
2271/5000 [============>.................] - ETA: 29s - loss: 0.2501 - mse: 0.2501
2276/5000 [============>.................] - ETA: 29s - loss: 0.2500 - mse: 0.2500
2281/5000 [============>.................] - ETA: 29s - loss: 0.2499 - mse: 0.2499
2286/5000 [============>.................] - ETA: 29s - loss: 0.2499 - mse: 0.2499
2291/5000 [============>.................] - ETA: 29s - loss: 0.2499 - mse: 0.2499
2296/5000 [============>.................] - ETA: 29s - loss: 0.2499 - mse: 0.2499
2301/5000 [============>.................] - ETA: 29s - loss: 0.2499 - mse: 0.2499
2306/5000 [============>.................] - ETA: 29s - loss: 0.2498 - mse: 0.2498
2311/5000 [============>.................] - ETA: 29s - loss: 0.2498 - mse: 0.2498
2316/5000 [============>.................] - ETA: 29s - loss: 0.2499 - mse: 0.2499
2321/5000 [============>.................] - ETA: 29s - loss: 0.2499 - mse: 0.2499
2326/5000 [============>.................] - ETA: 29s - loss: 0.2498 - mse: 0.2498
2331/5000 [============>.................] - ETA: 28s - loss: 0.2498 - mse: 0.2498
2336/5000 [=============>................] - ETA: 28s - loss: 0.2498 - mse: 0.2498
2341/5000 [=============>................] - ETA: 28s - loss: 0.2497 - mse: 0.2497
2346/5000 [=============>................] - ETA: 28s - loss: 0.2497 - mse: 0.2497
2351/5000 [=============>................] - ETA: 28s - loss: 0.2497 - mse: 0.2497
2356/5000 [=============>................] - ETA: 28s - loss: 0.2497 - mse: 0.2497
2361/5000 [=============>................] - ETA: 28s - loss: 0.2497 - mse: 0.2497
2366/5000 [=============>................] - ETA: 28s - loss: 0.2497 - mse: 0.2497
2371/5000 [=============>................] - ETA: 28s - loss: 0.2498 - mse: 0.2498
2376/5000 [=============>................] - ETA: 28s - loss: 0.2497 - mse: 0.2497
2381/5000 [=============>................] - ETA: 28s - loss: 0.2497 - mse: 0.2497
2386/5000 [=============>................] - ETA: 28s - loss: 0.2496 - mse: 0.2496
2391/5000 [=============>................] - ETA: 28s - loss: 0.2495 - mse: 0.2495
2396/5000 [=============>................] - ETA: 28s - loss: 0.2495 - mse: 0.2495
2401/5000 [=============>................] - ETA: 28s - loss: 0.2495 - mse: 0.2495
2406/5000 [=============>................] - ETA: 28s - loss: 0.2495 - mse: 0.2495
2411/5000 [=============>................] - ETA: 28s - loss: 0.2495 - mse: 0.2495
2416/5000 [=============>................] - ETA: 28s - loss: 0.2495 - mse: 0.2495
2421/5000 [=============>................] - ETA: 28s - loss: 0.2495 - mse: 0.2495
2426/5000 [=============>................] - ETA: 27s - loss: 0.2496 - mse: 0.2496
2431/5000 [=============>................] - ETA: 27s - loss: 0.2496 - mse: 0.2496
2436/5000 [=============>................] - ETA: 27s - loss: 0.2496 - mse: 0.2496
2441/5000 [=============>................] - ETA: 27s - loss: 0.2496 - mse: 0.2496
2446/5000 [=============>................] - ETA: 27s - loss: 0.2496 - mse: 0.2496
2451/5000 [=============>................] - ETA: 27s - loss: 0.2496 - mse: 0.2496
2456/5000 [=============>................] - ETA: 27s - loss: 0.2496 - mse: 0.2496
2461/5000 [=============>................] - ETA: 27s - loss: 0.2495 - mse: 0.2495
2466/5000 [=============>................] - ETA: 27s - loss: 0.2495 - mse: 0.2495
2471/5000 [=============>................] - ETA: 27s - loss: 0.2495 - mse: 0.2495
2476/5000 [=============>................] - ETA: 27s - loss: 0.2494 - mse: 0.2494
2481/5000 [=============>................] - ETA: 27s - loss: 0.2494 - mse: 0.2494
2486/5000 [=============>................] - ETA: 27s - loss: 0.2494 - mse: 0.2494
2491/5000 [=============>................] - ETA: 27s - loss: 0.2494 - mse: 0.2494
2496/5000 [=============>................] - ETA: 27s - loss: 0.2494 - mse: 0.2494
2501/5000 [==============>...............] - ETA: 27s - loss: 0.2493 - mse: 0.2493
2506/5000 [==============>...............] - ETA: 27s - loss: 0.2493 - mse: 0.2493
2511/5000 [==============>...............] - ETA: 27s - loss: 0.2493 - mse: 0.2493
2516/5000 [==============>...............] - ETA: 26s - loss: 0.2492 - mse: 0.2492
2521/5000 [==============>...............] - ETA: 26s - loss: 0.2491 - mse: 0.2491
2526/5000 [==============>...............] - ETA: 26s - loss: 0.2491 - mse: 0.2491
2531/5000 [==============>...............] - ETA: 26s - loss: 0.2491 - mse: 0.2491
2536/5000 [==============>...............] - ETA: 26s - loss: 0.2491 - mse: 0.2491
2541/5000 [==============>...............] - ETA: 26s - loss: 0.2490 - mse: 0.2490
2546/5000 [==============>...............] - ETA: 26s - loss: 0.2490 - mse: 0.2490
2551/5000 [==============>...............] - ETA: 26s - loss: 0.2490 - mse: 0.2490
2556/5000 [==============>...............] - ETA: 26s - loss: 0.2490 - mse: 0.2490
2561/5000 [==============>...............] - ETA: 26s - loss: 0.2490 - mse: 0.2490
2566/5000 [==============>...............] - ETA: 26s - loss: 0.2490 - mse: 0.2490
2571/5000 [==============>...............] - ETA: 26s - loss: 0.2489 - mse: 0.2489
2576/5000 [==============>...............] - ETA: 26s - loss: 0.2489 - mse: 0.2489
2581/5000 [==============>...............] - ETA: 26s - loss: 0.2488 - mse: 0.2488
2586/5000 [==============>...............] - ETA: 26s - loss: 0.2487 - mse: 0.2487
2591/5000 [==============>...............] - ETA: 26s - loss: 0.2487 - mse: 0.2487
2596/5000 [==============>...............] - ETA: 26s - loss: 0.2486 - mse: 0.2486
2601/5000 [==============>...............] - ETA: 26s - loss: 0.2487 - mse: 0.2487
2606/5000 [==============>...............] - ETA: 25s - loss: 0.2487 - mse: 0.2487
2611/5000 [==============>...............] - ETA: 25s - loss: 0.2487 - mse: 0.2487
2616/5000 [==============>...............] - ETA: 25s - loss: 0.2486 - mse: 0.2486
2621/5000 [==============>...............] - ETA: 25s - loss: 0.2486 - mse: 0.2486
2626/5000 [==============>...............] - ETA: 25s - loss: 0.2485 - mse: 0.2485
2631/5000 [==============>...............] - ETA: 25s - loss: 0.2484 - mse: 0.2484
2636/5000 [==============>...............] - ETA: 25s - loss: 0.2485 - mse: 0.2485
2641/5000 [==============>...............] - ETA: 25s - loss: 0.2485 - mse: 0.2485
2646/5000 [==============>...............] - ETA: 25s - loss: 0.2485 - mse: 0.2485
2651/5000 [==============>...............] - ETA: 25s - loss: 0.2484 - mse: 0.2484
2656/5000 [==============>...............] - ETA: 25s - loss: 0.2484 - mse: 0.2484
2661/5000 [==============>...............] - ETA: 25s - loss: 0.2485 - mse: 0.2485
2666/5000 [==============>...............] - ETA: 25s - loss: 0.2485 - mse: 0.2485
2671/5000 [===============>..............] - ETA: 25s - loss: 0.2485 - mse: 0.2485
2676/5000 [===============>..............] - ETA: 25s - loss: 0.2484 - mse: 0.2484
2681/5000 [===============>..............] - ETA: 25s - loss: 0.2484 - mse: 0.2484
2686/5000 [===============>..............] - ETA: 25s - loss: 0.2483 - mse: 0.2483
2691/5000 [===============>..............] - ETA: 25s - loss: 0.2483 - mse: 0.2483
2696/5000 [===============>..............] - ETA: 24s - loss: 0.2482 - mse: 0.2482
2701/5000 [===============>..............] - ETA: 24s - loss: 0.2482 - mse: 0.2482
2706/5000 [===============>..............] - ETA: 24s - loss: 0.2482 - mse: 0.2482
2711/5000 [===============>..............] - ETA: 24s - loss: 0.2481 - mse: 0.2481
2716/5000 [===============>..............] - ETA: 24s - loss: 0.2481 - mse: 0.2481
2721/5000 [===============>..............] - ETA: 24s - loss: 0.2480 - mse: 0.2480
2726/5000 [===============>..............] - ETA: 24s - loss: 0.2481 - mse: 0.2481
2731/5000 [===============>..............] - ETA: 24s - loss: 0.2481 - mse: 0.2481
2736/5000 [===============>..............] - ETA: 24s - loss: 0.2480 - mse: 0.2480
2741/5000 [===============>..............] - ETA: 24s - loss: 0.2481 - mse: 0.2481
2746/5000 [===============>..............] - ETA: 24s - loss: 0.2481 - mse: 0.2481
2751/5000 [===============>..............] - ETA: 24s - loss: 0.2481 - mse: 0.2481
2756/5000 [===============>..............] - ETA: 24s - loss: 0.2480 - mse: 0.2480
2761/5000 [===============>..............] - ETA: 24s - loss: 0.2481 - mse: 0.2481
2766/5000 [===============>..............] - ETA: 24s - loss: 0.2480 - mse: 0.2480
2771/5000 [===============>..............] - ETA: 24s - loss: 0.2480 - mse: 0.2480
2776/5000 [===============>..............] - ETA: 24s - loss: 0.2479 - mse: 0.2479
2781/5000 [===============>..............] - ETA: 24s - loss: 0.2479 - mse: 0.2479
2786/5000 [===============>..............] - ETA: 24s - loss: 0.2479 - mse: 0.2479
2791/5000 [===============>..............] - ETA: 23s - loss: 0.2479 - mse: 0.2479
2796/5000 [===============>..............] - ETA: 23s - loss: 0.2478 - mse: 0.2478
2801/5000 [===============>..............] - ETA: 23s - loss: 0.2479 - mse: 0.2479
2806/5000 [===============>..............] - ETA: 23s - loss: 0.2478 - mse: 0.2478
2811/5000 [===============>..............] - ETA: 23s - loss: 0.2478 - mse: 0.2478
2816/5000 [===============>..............] - ETA: 23s - loss: 0.2478 - mse: 0.2478
2821/5000 [===============>..............] - ETA: 23s - loss: 0.2478 - mse: 0.2478
2826/5000 [===============>..............] - ETA: 23s - loss: 0.2478 - mse: 0.2478
2831/5000 [===============>..............] - ETA: 23s - loss: 0.2478 - mse: 0.2478
2836/5000 [================>.............] - ETA: 23s - loss: 0.2477 - mse: 0.2477
2841/5000 [================>.............] - ETA: 23s - loss: 0.2476 - mse: 0.2476
2846/5000 [================>.............] - ETA: 23s - loss: 0.2476 - mse: 0.2476
2851/5000 [================>.............] - ETA: 23s - loss: 0.2476 - mse: 0.2476
2856/5000 [================>.............] - ETA: 23s - loss: 0.2476 - mse: 0.2476
2861/5000 [================>.............] - ETA: 23s - loss: 0.2476 - mse: 0.2476
2866/5000 [================>.............] - ETA: 23s - loss: 0.2475 - mse: 0.2475
2871/5000 [================>.............] - ETA: 23s - loss: 0.2475 - mse: 0.2475
2876/5000 [================>.............] - ETA: 23s - loss: 0.2475 - mse: 0.2475
2881/5000 [================>.............] - ETA: 22s - loss: 0.2475 - mse: 0.2475
2886/5000 [================>.............] - ETA: 22s - loss: 0.2475 - mse: 0.2475
2891/5000 [================>.............] - ETA: 22s - loss: 0.2475 - mse: 0.2475
2896/5000 [================>.............] - ETA: 22s - loss: 0.2475 - mse: 0.2475
2901/5000 [================>.............] - ETA: 22s - loss: 0.2474 - mse: 0.2474
2906/5000 [================>.............] - ETA: 22s - loss: 0.2473 - mse: 0.2473
2911/5000 [================>.............] - ETA: 22s - loss: 0.2473 - mse: 0.2473
2916/5000 [================>.............] - ETA: 22s - loss: 0.2473 - mse: 0.2473
2921/5000 [================>.............] - ETA: 22s - loss: 0.2473 - mse: 0.2473
2926/5000 [================>.............] - ETA: 22s - loss: 0.2473 - mse: 0.2473
2931/5000 [================>.............] - ETA: 22s - loss: 0.2473 - mse: 0.2473
2936/5000 [================>.............] - ETA: 22s - loss: 0.2473 - mse: 0.2473
2941/5000 [================>.............] - ETA: 22s - loss: 0.2472 - mse: 0.2472
2946/5000 [================>.............] - ETA: 22s - loss: 0.2472 - mse: 0.2472
2951/5000 [================>.............] - ETA: 22s - loss: 0.2472 - mse: 0.2472
2956/5000 [================>.............] - ETA: 22s - loss: 0.2471 - mse: 0.2471
2961/5000 [================>.............] - ETA: 22s - loss: 0.2471 - mse: 0.2471
2966/5000 [================>.............] - ETA: 22s - loss: 0.2471 - mse: 0.2471
2971/5000 [================>.............] - ETA: 21s - loss: 0.2471 - mse: 0.2471
2976/5000 [================>.............] - ETA: 21s - loss: 0.2472 - mse: 0.2472
2981/5000 [================>.............] - ETA: 21s - loss: 0.2471 - mse: 0.2471
2986/5000 [================>.............] - ETA: 21s - loss: 0.2471 - mse: 0.2471
2991/5000 [================>.............] - ETA: 21s - loss: 0.2471 - mse: 0.2471
2996/5000 [================>.............] - ETA: 21s - loss: 0.2471 - mse: 0.2471
3001/5000 [=================>............] - ETA: 21s - loss: 0.2471 - mse: 0.2471
3006/5000 [=================>............] - ETA: 21s - loss: 0.2470 - mse: 0.2470
3011/5000 [=================>............] - ETA: 21s - loss: 0.2470 - mse: 0.2470
3016/5000 [=================>............] - ETA: 21s - loss: 0.2470 - mse: 0.2470
3021/5000 [=================>............] - ETA: 21s - loss: 0.2469 - mse: 0.2469
3026/5000 [=================>............] - ETA: 21s - loss: 0.2470 - mse: 0.2470
3031/5000 [=================>............] - ETA: 21s - loss: 0.2469 - mse: 0.2469
3036/5000 [=================>............] - ETA: 21s - loss: 0.2469 - mse: 0.2469
3041/5000 [=================>............] - ETA: 21s - loss: 0.2469 - mse: 0.2469
3046/5000 [=================>............] - ETA: 21s - loss: 0.2468 - mse: 0.2468
3051/5000 [=================>............] - ETA: 21s - loss: 0.2468 - mse: 0.2468
3056/5000 [=================>............] - ETA: 21s - loss: 0.2467 - mse: 0.2467
3061/5000 [=================>............] - ETA: 21s - loss: 0.2467 - mse: 0.2467
3066/5000 [=================>............] - ETA: 20s - loss: 0.2467 - mse: 0.2467
3071/5000 [=================>............] - ETA: 20s - loss: 0.2466 - mse: 0.2466
3076/5000 [=================>............] - ETA: 20s - loss: 0.2466 - mse: 0.2466
3081/5000 [=================>............] - ETA: 20s - loss: 0.2467 - mse: 0.2467
3086/5000 [=================>............] - ETA: 20s - loss: 0.2466 - mse: 0.2466
3091/5000 [=================>............] - ETA: 20s - loss: 0.2466 - mse: 0.2466
3096/5000 [=================>............] - ETA: 20s - loss: 0.2466 - mse: 0.2466
3101/5000 [=================>............] - ETA: 20s - loss: 0.2466 - mse: 0.2466
3106/5000 [=================>............] - ETA: 20s - loss: 0.2465 - mse: 0.2465
3111/5000 [=================>............] - ETA: 20s - loss: 0.2464 - mse: 0.2464
3116/5000 [=================>............] - ETA: 20s - loss: 0.2464 - mse: 0.2464
3121/5000 [=================>............] - ETA: 20s - loss: 0.2463 - mse: 0.2463
3126/5000 [=================>............] - ETA: 20s - loss: 0.2463 - mse: 0.2463
3131/5000 [=================>............] - ETA: 20s - loss: 0.2463 - mse: 0.2463
3136/5000 [=================>............] - ETA: 20s - loss: 0.2463 - mse: 0.2463
3141/5000 [=================>............] - ETA: 20s - loss: 0.2463 - mse: 0.2463
3146/5000 [=================>............] - ETA: 20s - loss: 0.2462 - mse: 0.2462
3151/5000 [=================>............] - ETA: 20s - loss: 0.2462 - mse: 0.2462
3156/5000 [=================>............] - ETA: 19s - loss: 0.2462 - mse: 0.2462
3161/5000 [=================>............] - ETA: 19s - loss: 0.2462 - mse: 0.2462
3166/5000 [=================>............] - ETA: 19s - loss: 0.2461 - mse: 0.2461
3171/5000 [==================>...........] - ETA: 19s - loss: 0.2461 - mse: 0.2461
