2021-10-05 19:33:40.875367: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 19:33:41.049122: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.54.csv
Dataset:  mse_3_5_15_128_9_54
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 43:54 - loss: 0.7259 - mse: 0.7259
 176/5000 [>.............................] - ETA: 49s - loss: 0.2602 - mse: 0.2602
 181/5000 [>.............................] - ETA: 49s - loss: 0.2599 - mse: 0.2599
 186/5000 [>.............................] - ETA: 49s - loss: 0.2596 - mse: 0.2596
 191/5000 [>.............................] - ETA: 48s - loss: 0.2589 - mse: 0.2589
 196/5000 [>.............................] - ETA: 48s - loss: 0.2593 - mse: 0.2593
 201/5000 [>.............................] - ETA: 48s - loss: 0.2592 - mse: 0.2592
 206/5000 [>.............................] - ETA: 48s - loss: 0.2591 - mse: 0.2591
 211/5000 [>.............................] - ETA: 48s - loss: 0.2589 - mse: 0.2589
 216/5000 [>.............................] - ETA: 48s - loss: 0.2595 - mse: 0.2595
 221/5000 [>.............................] - ETA: 48s - loss: 0.2597 - mse: 0.2597
 226/5000 [>.............................] - ETA: 48s - loss: 0.2593 - mse: 0.2593
 231/5000 [>.............................] - ETA: 48s - loss: 0.2592 - mse: 0.2592
 236/5000 [>.............................] - ETA: 48s - loss: 0.2588 - mse: 0.2588
 241/5000 [>.............................] - ETA: 48s - loss: 0.2591 - mse: 0.2591
 246/5000 [>.............................] - ETA: 48s - loss: 0.2594 - mse: 0.2594
 251/5000 [>.............................] - ETA: 48s - loss: 0.2593 - mse: 0.2593
 256/5000 [>.............................] - ETA: 48s - loss: 0.2592 - mse: 0.2592
 261/5000 [>.............................] - ETA: 48s - loss: 0.2586 - mse: 0.2586
 266/5000 [>.............................] - ETA: 48s - loss: 0.2590 - mse: 0.2590
 271/5000 [>.............................] - ETA: 48s - loss: 0.2588 - mse: 0.2588
 276/5000 [>.............................] - ETA: 48s - loss: 0.2582 - mse: 0.2582
 281/5000 [>.............................] - ETA: 48s - loss: 0.2577 - mse: 0.2577
 286/5000 [>.............................] - ETA: 47s - loss: 0.2575 - mse: 0.2575
 291/5000 [>.............................] - ETA: 47s - loss: 0.2573 - mse: 0.2573
 296/5000 [>.............................] - ETA: 47s - loss: 0.2567 - mse: 0.2567
 301/5000 [>.............................] - ETA: 47s - loss: 0.2569 - mse: 0.2569
 306/5000 [>.............................] - ETA: 47s - loss: 0.2567 - mse: 0.2567
 311/5000 [>.............................] - ETA: 47s - loss: 0.2568 - mse: 0.2568
 316/5000 [>.............................] - ETA: 47s - loss: 0.2567 - mse: 0.2567
 321/5000 [>.............................] - ETA: 47s - loss: 0.2570 - mse: 0.2570
 326/5000 [>.............................] - ETA: 47s - loss: 0.2573 - mse: 0.2573
 331/5000 [>.............................] - ETA: 47s - loss: 0.2574 - mse: 0.2574
 336/5000 [=>............................] - ETA: 47s - loss: 0.2578 - mse: 0.2578
 341/5000 [=>............................] - ETA: 47s - loss: 0.2578 - mse: 0.2578
 346/5000 [=>............................] - ETA: 47s - loss: 0.2574 - mse: 0.2574
 351/5000 [=>............................] - ETA: 47s - loss: 0.2576 - mse: 0.2576
 356/5000 [=>............................] - ETA: 47s - loss: 0.2577 - mse: 0.2577
 361/5000 [=>............................] - ETA: 47s - loss: 0.2575 - mse: 0.2575
 366/5000 [=>............................] - ETA: 47s - loss: 0.2577 - mse: 0.2577
 371/5000 [=>............................] - ETA: 47s - loss: 0.2575 - mse: 0.2575
 376/5000 [=>............................] - ETA: 47s - loss: 0.2574 - mse: 0.2574
 381/5000 [=>............................] - ETA: 47s - loss: 0.2573 - mse: 0.2573
 386/5000 [=>............................] - ETA: 47s - loss: 0.2575 - mse: 0.2575
 391/5000 [=>............................] - ETA: 47s - loss: 0.2575 - mse: 0.2575
 396/5000 [=>............................] - ETA: 46s - loss: 0.2573 - mse: 0.2573
 401/5000 [=>............................] - ETA: 46s - loss: 0.2573 - mse: 0.2573
 406/5000 [=>............................] - ETA: 46s - loss: 0.2575 - mse: 0.2575
 411/5000 [=>............................] - ETA: 46s - loss: 0.2575 - mse: 0.2575
 416/5000 [=>............................] - ETA: 46s - loss: 0.2576 - mse: 0.2576
 421/5000 [=>............................] - ETA: 46s - loss: 0.2576 - mse: 0.2576
 426/5000 [=>............................] - ETA: 46s - loss: 0.2576 - mse: 0.2576
 431/5000 [=>............................] - ETA: 46s - loss: 0.2578 - mse: 0.2578
 436/5000 [=>............................] - ETA: 46s - loss: 0.2578 - mse: 0.2578
 441/5000 [=>............................] - ETA: 46s - loss: 0.2578 - mse: 0.2578
 446/5000 [=>............................] - ETA: 46s - loss: 0.2574 - mse: 0.2574
 451/5000 [=>............................] - ETA: 46s - loss: 0.2576 - mse: 0.2576
 456/5000 [=>............................] - ETA: 46s - loss: 0.2577 - mse: 0.2577
 461/5000 [=>............................] - ETA: 46s - loss: 0.2576 - mse: 0.2576
 466/5000 [=>............................] - ETA: 46s - loss: 0.2575 - mse: 0.2575
 471/5000 [=>............................] - ETA: 46s - loss: 0.2578 - mse: 0.2578
 476/5000 [=>............................] - ETA: 46s - loss: 0.2577 - mse: 0.2577
 481/5000 [=>............................] - ETA: 46s - loss: 0.2575 - mse: 0.2575
 486/5000 [=>............................] - ETA: 46s - loss: 0.2576 - mse: 0.2576
 491/5000 [=>............................] - ETA: 46s - loss: 0.2575 - mse: 0.2575
 496/5000 [=>............................] - ETA: 46s - loss: 0.2578 - mse: 0.2578
 501/5000 [==>...........................] - ETA: 46s - loss: 0.2580 - mse: 0.2580
 506/5000 [==>...........................] - ETA: 45s - loss: 0.2580 - mse: 0.2580
 511/5000 [==>...........................] - ETA: 45s - loss: 0.2579 - mse: 0.2579
 516/5000 [==>...........................] - ETA: 45s - loss: 0.2579 - mse: 0.2579
 521/5000 [==>...........................] - ETA: 45s - loss: 0.2578 - mse: 0.2578
 526/5000 [==>...........................] - ETA: 45s - loss: 0.2580 - mse: 0.2580
 531/5000 [==>...........................] - ETA: 45s - loss: 0.2578 - mse: 0.2578
 536/5000 [==>...........................] - ETA: 45s - loss: 0.2577 - mse: 0.2577
 541/5000 [==>...........................] - ETA: 45s - loss: 0.2576 - mse: 0.2576
 546/5000 [==>...........................] - ETA: 45s - loss: 0.2578 - mse: 0.2578
 551/5000 [==>...........................] - ETA: 45s - loss: 0.2578 - mse: 0.2578
 556/5000 [==>...........................] - ETA: 45s - loss: 0.2578 - mse: 0.2578
 561/5000 [==>...........................] - ETA: 45s - loss: 0.2578 - mse: 0.2578
 566/5000 [==>...........................] - ETA: 45s - loss: 0.2579 - mse: 0.2579
 571/5000 [==>...........................] - ETA: 45s - loss: 0.2579 - mse: 0.2579
 576/5000 [==>...........................] - ETA: 45s - loss: 0.2577 - mse: 0.2577
 581/5000 [==>...........................] - ETA: 45s - loss: 0.2577 - mse: 0.2577
 586/5000 [==>...........................] - ETA: 45s - loss: 0.2576 - mse: 0.2576
 591/5000 [==>...........................] - ETA: 45s - loss: 0.2574 - mse: 0.2574
 596/5000 [==>...........................] - ETA: 45s - loss: 0.2573 - mse: 0.2573
 601/5000 [==>...........................] - ETA: 44s - loss: 0.2573 - mse: 0.2573
 606/5000 [==>...........................] - ETA: 44s - loss: 0.2573 - mse: 0.2573
 611/5000 [==>...........................] - ETA: 44s - loss: 0.2574 - mse: 0.2574
 616/5000 [==>...........................] - ETA: 44s - loss: 0.2575 - mse: 0.2575
 621/5000 [==>...........................] - ETA: 44s - loss: 0.2576 - mse: 0.2576
 626/5000 [==>...........................] - ETA: 44s - loss: 0.2575 - mse: 0.2575
 631/5000 [==>...........................] - ETA: 44s - loss: 0.2576 - mse: 0.2576
 636/5000 [==>...........................] - ETA: 44s - loss: 0.2574 - mse: 0.2574
 641/5000 [==>...........................] - ETA: 44s - loss: 0.2573 - mse: 0.2573
 646/5000 [==>...........................] - ETA: 44s - loss: 0.2572 - mse: 0.2572
 651/5000 [==>...........................] - ETA: 44s - loss: 0.2571 - mse: 0.2571
 656/5000 [==>...........................] - ETA: 44s - loss: 0.2572 - mse: 0.2572
 661/5000 [==>...........................] - ETA: 44s - loss: 0.2572 - mse: 0.2572
 666/5000 [==>...........................] - ETA: 44s - loss: 0.2569 - mse: 0.2569
 671/5000 [===>..........................] - ETA: 44s - loss: 0.2570 - mse: 0.2570
 676/5000 [===>..........................] - ETA: 44s - loss: 0.2569 - mse: 0.2569
 681/5000 [===>..........................] - ETA: 44s - loss: 0.2570 - mse: 0.2570
 686/5000 [===>..........................] - ETA: 44s - loss: 0.2570 - mse: 0.2570
 691/5000 [===>..........................] - ETA: 44s - loss: 0.2571 - mse: 0.2571
 696/5000 [===>..........................] - ETA: 44s - loss: 0.2572 - mse: 0.2572
 701/5000 [===>..........................] - ETA: 43s - loss: 0.2573 - mse: 0.2573
 706/5000 [===>..........................] - ETA: 43s - loss: 0.2574 - mse: 0.2574
 711/5000 [===>..........................] - ETA: 43s - loss: 0.2573 - mse: 0.2573
 716/5000 [===>..........................] - ETA: 43s - loss: 0.2573 - mse: 0.2573
 721/5000 [===>..........................] - ETA: 43s - loss: 0.2573 - mse: 0.2573
 726/5000 [===>..........................] - ETA: 43s - loss: 0.2573 - mse: 0.2573
 731/5000 [===>..........................] - ETA: 43s - loss: 0.2574 - mse: 0.2574
 736/5000 [===>..........................] - ETA: 43s - loss: 0.2573 - mse: 0.2573
 741/5000 [===>..........................] - ETA: 43s - loss: 0.2574 - mse: 0.2574
 746/5000 [===>..........................] - ETA: 43s - loss: 0.2574 - mse: 0.2574
 751/5000 [===>..........................] - ETA: 43s - loss: 0.2575 - mse: 0.2575
 756/5000 [===>..........................] - ETA: 43s - loss: 0.2574 - mse: 0.2574
 761/5000 [===>..........................] - ETA: 43s - loss: 0.2573 - mse: 0.2573
 766/5000 [===>..........................] - ETA: 43s - loss: 0.2570 - mse: 0.2570
 771/5000 [===>..........................] - ETA: 43s - loss: 0.2570 - mse: 0.2570
 776/5000 [===>..........................] - ETA: 43s - loss: 0.2571 - mse: 0.2571
 781/5000 [===>..........................] - ETA: 43s - loss: 0.2572 - mse: 0.2572
 786/5000 [===>..........................] - ETA: 43s - loss: 0.2571 - mse: 0.2571
 791/5000 [===>..........................] - ETA: 43s - loss: 0.2570 - mse: 0.2570
 796/5000 [===>..........................] - ETA: 42s - loss: 0.2570 - mse: 0.2570
 801/5000 [===>..........................] - ETA: 42s - loss: 0.2569 - mse: 0.2569
 806/5000 [===>..........................] - ETA: 42s - loss: 0.2570 - mse: 0.2570
 811/5000 [===>..........................] - ETA: 42s - loss: 0.2568 - mse: 0.2568
 816/5000 [===>..........................] - ETA: 42s - loss: 0.2567 - mse: 0.2567
 821/5000 [===>..........................] - ETA: 42s - loss: 0.2567 - mse: 0.2567
 826/5000 [===>..........................] - ETA: 42s - loss: 0.2566 - mse: 0.2566
 831/5000 [===>..........................] - ETA: 42s - loss: 0.2567 - mse: 0.2567
 836/5000 [====>.........................] - ETA: 42s - loss: 0.2567 - mse: 0.2567
 841/5000 [====>.........................] - ETA: 42s - loss: 0.2566 - mse: 0.2566
 846/5000 [====>.........................] - ETA: 42s - loss: 0.2566 - mse: 0.2566
 851/5000 [====>.........................] - ETA: 42s - loss: 0.2566 - mse: 0.2566
 856/5000 [====>.........................] - ETA: 42s - loss: 0.2565 - mse: 0.2565
 861/5000 [====>.........................] - ETA: 42s - loss: 0.2567 - mse: 0.2567
 866/5000 [====>.........................] - ETA: 42s - loss: 0.2567 - mse: 0.2567
 871/5000 [====>.........................] - ETA: 42s - loss: 0.2569 - mse: 0.2569
 876/5000 [====>.........................] - ETA: 42s - loss: 0.2570 - mse: 0.2570
 881/5000 [====>.........................] - ETA: 42s - loss: 0.2569 - mse: 0.2569
 886/5000 [====>.........................] - ETA: 42s - loss: 0.2570 - mse: 0.2570
 891/5000 [====>.........................] - ETA: 42s - loss: 0.2570 - mse: 0.2570
 896/5000 [====>.........................] - ETA: 42s - loss: 0.2570 - mse: 0.2570
 901/5000 [====>.........................] - ETA: 42s - loss: 0.2570 - mse: 0.2570
 906/5000 [====>.........................] - ETA: 41s - loss: 0.2570 - mse: 0.2570
 911/5000 [====>.........................] - ETA: 41s - loss: 0.2569 - mse: 0.2569
 916/5000 [====>.........................] - ETA: 41s - loss: 0.2570 - mse: 0.2570
 921/5000 [====>.........................] - ETA: 41s - loss: 0.2570 - mse: 0.2570
 926/5000 [====>.........................] - ETA: 41s - loss: 0.2570 - mse: 0.2570
 931/5000 [====>.........................] - ETA: 41s - loss: 0.2571 - mse: 0.2571
 936/5000 [====>.........................] - ETA: 41s - loss: 0.2572 - mse: 0.2572
 941/5000 [====>.........................] - ETA: 41s - loss: 0.2571 - mse: 0.2571
 946/5000 [====>.........................] - ETA: 41s - loss: 0.2572 - mse: 0.2572
 951/5000 [====>.........................] - ETA: 41s - loss: 0.2571 - mse: 0.2571
 956/5000 [====>.........................] - ETA: 41s - loss: 0.2571 - mse: 0.2571
 961/5000 [====>.........................] - ETA: 41s - loss: 0.2570 - mse: 0.2570
 966/5000 [====>.........................] - ETA: 41s - loss: 0.2571 - mse: 0.2571
 971/5000 [====>.........................] - ETA: 41s - loss: 0.2571 - mse: 0.2571
 976/5000 [====>.........................] - ETA: 41s - loss: 0.2572 - mse: 0.2572
 981/5000 [====>.........................] - ETA: 41s - loss: 0.2571 - mse: 0.2571
 986/5000 [====>.........................] - ETA: 41s - loss: 0.2570 - mse: 0.2570
 991/5000 [====>.........................] - ETA: 41s - loss: 0.2570 - mse: 0.2570
 996/5000 [====>.........................] - ETA: 41s - loss: 0.2569 - mse: 0.2569
1001/5000 [=====>........................] - ETA: 40s - loss: 0.2569 - mse: 0.2569
1006/5000 [=====>........................] - ETA: 40s - loss: 0.2569 - mse: 0.2569
1011/5000 [=====>........................] - ETA: 40s - loss: 0.2569 - mse: 0.2569
1016/5000 [=====>........................] - ETA: 40s - loss: 0.2570 - mse: 0.2570
1021/5000 [=====>........................] - ETA: 40s - loss: 0.2570 - mse: 0.2570
1026/5000 [=====>........................] - ETA: 40s - loss: 0.2569 - mse: 0.2569
1031/5000 [=====>........................] - ETA: 40s - loss: 0.2570 - mse: 0.2570
1036/5000 [=====>........................] - ETA: 40s - loss: 0.2570 - mse: 0.2570
1041/5000 [=====>........................] - ETA: 40s - loss: 0.2570 - mse: 0.2570
1046/5000 [=====>........................] - ETA: 40s - loss: 0.2568 - mse: 0.2568
1051/5000 [=====>........................] - ETA: 40s - loss: 0.2568 - mse: 0.2568
1056/5000 [=====>........................] - ETA: 40s - loss: 0.2568 - mse: 0.2568
1061/5000 [=====>........................] - ETA: 40s - loss: 0.2568 - mse: 0.2568
1066/5000 [=====>........................] - ETA: 40s - loss: 0.2569 - mse: 0.2569
1071/5000 [=====>........................] - ETA: 40s - loss: 0.2569 - mse: 0.2569
1076/5000 [=====>........................] - ETA: 40s - loss: 0.2569 - mse: 0.2569
1081/5000 [=====>........................] - ETA: 40s - loss: 0.2569 - mse: 0.2569
1086/5000 [=====>........................] - ETA: 40s - loss: 0.2569 - mse: 0.2569
1091/5000 [=====>........................] - ETA: 40s - loss: 0.2568 - mse: 0.2568
1096/5000 [=====>........................] - ETA: 40s - loss: 0.2568 - mse: 0.2568
1101/5000 [=====>........................] - ETA: 39s - loss: 0.2567 - mse: 0.2567
1106/5000 [=====>........................] - ETA: 39s - loss: 0.2567 - mse: 0.2567
1111/5000 [=====>........................] - ETA: 39s - loss: 0.2565 - mse: 0.2565
1116/5000 [=====>........................] - ETA: 39s - loss: 0.2565 - mse: 0.2565
1121/5000 [=====>........................] - ETA: 39s - loss: 0.2565 - mse: 0.2565
1126/5000 [=====>........................] - ETA: 39s - loss: 0.2565 - mse: 0.2565
1131/5000 [=====>........................] - ETA: 39s - loss: 0.2565 - mse: 0.2565
1136/5000 [=====>........................] - ETA: 39s - loss: 0.2565 - mse: 0.2565
1141/5000 [=====>........................] - ETA: 39s - loss: 0.2566 - mse: 0.2566
1146/5000 [=====>........................] - ETA: 39s - loss: 0.2566 - mse: 0.2566
1151/5000 [=====>........................] - ETA: 39s - loss: 0.2565 - mse: 0.2565
1156/5000 [=====>........................] - ETA: 39s - loss: 0.2566 - mse: 0.2566
1161/5000 [=====>........................] - ETA: 39s - loss: 0.2566 - mse: 0.2566
1166/5000 [=====>........................] - ETA: 39s - loss: 0.2565 - mse: 0.2565
1171/5000 [======>.......................] - ETA: 39s - loss: 0.2565 - mse: 0.2565
1176/5000 [======>.......................] - ETA: 39s - loss: 0.2564 - mse: 0.2564
1181/5000 [======>.......................] - ETA: 39s - loss: 0.2564 - mse: 0.2564
1186/5000 [======>.......................] - ETA: 39s - loss: 0.2564 - mse: 0.2564
1191/5000 [======>.......................] - ETA: 39s - loss: 0.2564 - mse: 0.2564
1196/5000 [======>.......................] - ETA: 38s - loss: 0.2565 - mse: 0.2565
1201/5000 [======>.......................] - ETA: 38s - loss: 0.2564 - mse: 0.2564
1206/5000 [======>.......................] - ETA: 38s - loss: 0.2564 - mse: 0.2564
1211/5000 [======>.......................] - ETA: 38s - loss: 0.2565 - mse: 0.2565
1216/5000 [======>.......................] - ETA: 38s - loss: 0.2565 - mse: 0.2565
1221/5000 [======>.......................] - ETA: 38s - loss: 0.2565 - mse: 0.2565
1226/5000 [======>.......................] - ETA: 38s - loss: 0.2565 - mse: 0.2565
1231/5000 [======>.......................] - ETA: 38s - loss: 0.2565 - mse: 0.2565
1236/5000 [======>.......................] - ETA: 38s - loss: 0.2564 - mse: 0.2564
1241/5000 [======>.......................] - ETA: 38s - loss: 0.2563 - mse: 0.2563
1246/5000 [======>.......................] - ETA: 38s - loss: 0.2563 - mse: 0.2563
1251/5000 [======>.......................] - ETA: 38s - loss: 0.2563 - mse: 0.2563
1256/5000 [======>.......................] - ETA: 38s - loss: 0.2562 - mse: 0.2562
1261/5000 [======>.......................] - ETA: 38s - loss: 0.2562 - mse: 0.2562
1266/5000 [======>.......................] - ETA: 38s - loss: 0.2562 - mse: 0.2562
1271/5000 [======>.......................] - ETA: 38s - loss: 0.2561 - mse: 0.2561
1276/5000 [======>.......................] - ETA: 38s - loss: 0.2562 - mse: 0.2562
1281/5000 [======>.......................] - ETA: 38s - loss: 0.2561 - mse: 0.2561
1286/5000 [======>.......................] - ETA: 38s - loss: 0.2561 - mse: 0.2561
1291/5000 [======>.......................] - ETA: 38s - loss: 0.2561 - mse: 0.2561
1296/5000 [======>.......................] - ETA: 38s - loss: 0.2560 - mse: 0.2560
1301/5000 [======>.......................] - ETA: 37s - loss: 0.2560 - mse: 0.2560
1306/5000 [======>.......................] - ETA: 37s - loss: 0.2560 - mse: 0.2560
1311/5000 [======>.......................] - ETA: 37s - loss: 0.2559 - mse: 0.2559
1316/5000 [======>.......................] - ETA: 37s - loss: 0.2559 - mse: 0.2559
1321/5000 [======>.......................] - ETA: 37s - loss: 0.2559 - mse: 0.2559
1326/5000 [======>.......................] - ETA: 37s - loss: 0.2559 - mse: 0.2559
1331/5000 [======>.......................] - ETA: 37s - loss: 0.2558 - mse: 0.2558
1336/5000 [=======>......................] - ETA: 37s - loss: 0.2558 - mse: 0.2558
1341/5000 [=======>......................] - ETA: 37s - loss: 0.2558 - mse: 0.2558
1346/5000 [=======>......................] - ETA: 37s - loss: 0.2559 - mse: 0.2559
1351/5000 [=======>......................] - ETA: 37s - loss: 0.2559 - mse: 0.2559
1356/5000 [=======>......................] - ETA: 37s - loss: 0.2558 - mse: 0.2558
1361/5000 [=======>......................] - ETA: 37s - loss: 0.2556 - mse: 0.2556
1366/5000 [=======>......................] - ETA: 37s - loss: 0.2557 - mse: 0.2557
1371/5000 [=======>......................] - ETA: 37s - loss: 0.2557 - mse: 0.2557
1376/5000 [=======>......................] - ETA: 37s - loss: 0.2556 - mse: 0.2556
1381/5000 [=======>......................] - ETA: 37s - loss: 0.2556 - mse: 0.2556
1386/5000 [=======>......................] - ETA: 37s - loss: 0.2556 - mse: 0.2556
1391/5000 [=======>......................] - ETA: 37s - loss: 0.2556 - mse: 0.2556
1396/5000 [=======>......................] - ETA: 37s - loss: 0.2556 - mse: 0.2556
1401/5000 [=======>......................] - ETA: 37s - loss: 0.2556 - mse: 0.2556
1406/5000 [=======>......................] - ETA: 36s - loss: 0.2557 - mse: 0.2557
1411/5000 [=======>......................] - ETA: 36s - loss: 0.2556 - mse: 0.2556
1416/5000 [=======>......................] - ETA: 36s - loss: 0.2556 - mse: 0.2556
1421/5000 [=======>......................] - ETA: 36s - loss: 0.2556 - mse: 0.2556
1426/5000 [=======>......................] - ETA: 36s - loss: 0.2555 - mse: 0.2555
1431/5000 [=======>......................] - ETA: 36s - loss: 0.2555 - mse: 0.2555
1436/5000 [=======>......................] - ETA: 36s - loss: 0.2556 - mse: 0.2556
1441/5000 [=======>......................] - ETA: 36s - loss: 0.2556 - mse: 0.2556
1446/5000 [=======>......................] - ETA: 36s - loss: 0.2556 - mse: 0.2556
1451/5000 [=======>......................] - ETA: 36s - loss: 0.2556 - mse: 0.2556
1456/5000 [=======>......................] - ETA: 36s - loss: 0.2556 - mse: 0.2556
1461/5000 [=======>......................] - ETA: 36s - loss: 0.2556 - mse: 0.2556
1466/5000 [=======>......................] - ETA: 36s - loss: 0.2556 - mse: 0.2556
1471/5000 [=======>......................] - ETA: 36s - loss: 0.2556 - mse: 0.2556
1476/5000 [=======>......................] - ETA: 36s - loss: 0.2556 - mse: 0.2556
1481/5000 [=======>......................] - ETA: 36s - loss: 0.2555 - mse: 0.2555
1486/5000 [=======>......................] - ETA: 36s - loss: 0.2556 - mse: 0.2556
1491/5000 [=======>......................] - ETA: 36s - loss: 0.2556 - mse: 0.2556
1496/5000 [=======>......................] - ETA: 36s - loss: 0.2556 - mse: 0.2556
1501/5000 [========>.....................] - ETA: 35s - loss: 0.2556 - mse: 0.2556
1506/5000 [========>.....................] - ETA: 35s - loss: 0.2556 - mse: 0.2556
1511/5000 [========>.....................] - ETA: 35s - loss: 0.2555 - mse: 0.2555
1516/5000 [========>.....................] - ETA: 35s - loss: 0.2556 - mse: 0.2556
1521/5000 [========>.....................] - ETA: 35s - loss: 0.2556 - mse: 0.2556
1526/5000 [========>.....................] - ETA: 35s - loss: 0.2556 - mse: 0.2556
1531/5000 [========>.....................] - ETA: 35s - loss: 0.2556 - mse: 0.2556
1536/5000 [========>.....................] - ETA: 35s - loss: 0.2557 - mse: 0.2557
