2021-10-05 21:53:37.040240: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 21:53:37.222628: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.18.csv
Dataset:  mse_3_5_7_128_9_18
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 44:28 - loss: 0.4452 - mse: 0.4452
3721/5000 [=====================>........] - ETA: 13s - loss: 0.2516 - mse: 0.2516
3726/5000 [=====================>........] - ETA: 13s - loss: 0.2515 - mse: 0.2515
3731/5000 [=====================>........] - ETA: 13s - loss: 0.2516 - mse: 0.2516
3736/5000 [=====================>........] - ETA: 13s - loss: 0.2516 - mse: 0.2516
3741/5000 [=====================>........] - ETA: 13s - loss: 0.2515 - mse: 0.2515
3746/5000 [=====================>........] - ETA: 13s - loss: 0.2515 - mse: 0.2515
3751/5000 [=====================>........] - ETA: 13s - loss: 0.2515 - mse: 0.2515
3756/5000 [=====================>........] - ETA: 12s - loss: 0.2515 - mse: 0.2515
3761/5000 [=====================>........] - ETA: 12s - loss: 0.2515 - mse: 0.2515
3766/5000 [=====================>........] - ETA: 12s - loss: 0.2515 - mse: 0.2515
3771/5000 [=====================>........] - ETA: 12s - loss: 0.2515 - mse: 0.2515
3776/5000 [=====================>........] - ETA: 12s - loss: 0.2515 - mse: 0.2515
3781/5000 [=====================>........] - ETA: 12s - loss: 0.2515 - mse: 0.2515
3786/5000 [=====================>........] - ETA: 12s - loss: 0.2515 - mse: 0.2515
3791/5000 [=====================>........] - ETA: 12s - loss: 0.2515 - mse: 0.2515
3796/5000 [=====================>........] - ETA: 12s - loss: 0.2515 - mse: 0.2515
3801/5000 [=====================>........] - ETA: 12s - loss: 0.2515 - mse: 0.2515
3806/5000 [=====================>........] - ETA: 12s - loss: 0.2515 - mse: 0.2515
3811/5000 [=====================>........] - ETA: 12s - loss: 0.2515 - mse: 0.2515
3816/5000 [=====================>........] - ETA: 12s - loss: 0.2514 - mse: 0.2514
3821/5000 [=====================>........] - ETA: 12s - loss: 0.2515 - mse: 0.2515
3826/5000 [=====================>........] - ETA: 12s - loss: 0.2515 - mse: 0.2515
3831/5000 [=====================>........] - ETA: 12s - loss: 0.2514 - mse: 0.2514
3836/5000 [======================>.......] - ETA: 12s - loss: 0.2514 - mse: 0.2514
3841/5000 [======================>.......] - ETA: 12s - loss: 0.2514 - mse: 0.2514
3846/5000 [======================>.......] - ETA: 12s - loss: 0.2514 - mse: 0.2514
3851/5000 [======================>.......] - ETA: 11s - loss: 0.2514 - mse: 0.2514
3856/5000 [======================>.......] - ETA: 11s - loss: 0.2514 - mse: 0.2514
3861/5000 [======================>.......] - ETA: 11s - loss: 0.2514 - mse: 0.2514
3866/5000 [======================>.......] - ETA: 11s - loss: 0.2514 - mse: 0.2514
3871/5000 [======================>.......] - ETA: 11s - loss: 0.2514 - mse: 0.2514
3876/5000 [======================>.......] - ETA: 11s - loss: 0.2514 - mse: 0.2514
3881/5000 [======================>.......] - ETA: 11s - loss: 0.2514 - mse: 0.2514
3886/5000 [======================>.......] - ETA: 11s - loss: 0.2514 - mse: 0.2514
3891/5000 [======================>.......] - ETA: 11s - loss: 0.2514 - mse: 0.2514
3896/5000 [======================>.......] - ETA: 11s - loss: 0.2514 - mse: 0.2514
3901/5000 [======================>.......] - ETA: 11s - loss: 0.2513 - mse: 0.2513
3906/5000 [======================>.......] - ETA: 11s - loss: 0.2514 - mse: 0.2514
3911/5000 [======================>.......] - ETA: 11s - loss: 0.2513 - mse: 0.2513
3916/5000 [======================>.......] - ETA: 11s - loss: 0.2513 - mse: 0.2513
3921/5000 [======================>.......] - ETA: 11s - loss: 0.2514 - mse: 0.2514
3926/5000 [======================>.......] - ETA: 11s - loss: 0.2514 - mse: 0.2514
3931/5000 [======================>.......] - ETA: 11s - loss: 0.2514 - mse: 0.2514
3936/5000 [======================>.......] - ETA: 11s - loss: 0.2514 - mse: 0.2514
3941/5000 [======================>.......] - ETA: 11s - loss: 0.2514 - mse: 0.2514
3946/5000 [======================>.......] - ETA: 11s - loss: 0.2514 - mse: 0.2514
3951/5000 [======================>.......] - ETA: 10s - loss: 0.2514 - mse: 0.2514
3956/5000 [======================>.......] - ETA: 10s - loss: 0.2514 - mse: 0.2514
3961/5000 [======================>.......] - ETA: 10s - loss: 0.2514 - mse: 0.2514
3966/5000 [======================>.......] - ETA: 10s - loss: 0.2514 - mse: 0.2514
3971/5000 [======================>.......] - ETA: 10s - loss: 0.2514 - mse: 0.2514
3976/5000 [======================>.......] - ETA: 10s - loss: 0.2514 - mse: 0.2514
3981/5000 [======================>.......] - ETA: 10s - loss: 0.2513 - mse: 0.2513
3986/5000 [======================>.......] - ETA: 10s - loss: 0.2513 - mse: 0.2513
3991/5000 [======================>.......] - ETA: 10s - loss: 0.2513 - mse: 0.2513
3996/5000 [======================>.......] - ETA: 10s - loss: 0.2513 - mse: 0.2513
4001/5000 [=======================>......] - ETA: 10s - loss: 0.2513 - mse: 0.2513
4006/5000 [=======================>......] - ETA: 10s - loss: 0.2513 - mse: 0.2513
4011/5000 [=======================>......] - ETA: 10s - loss: 0.2513 - mse: 0.2513
4016/5000 [=======================>......] - ETA: 10s - loss: 0.2513 - mse: 0.2513
4021/5000 [=======================>......] - ETA: 10s - loss: 0.2512 - mse: 0.2512
4026/5000 [=======================>......] - ETA: 10s - loss: 0.2513 - mse: 0.2513
4031/5000 [=======================>......] - ETA: 10s - loss: 0.2512 - mse: 0.2512
4036/5000 [=======================>......] - ETA: 10s - loss: 0.2512 - mse: 0.2512
4041/5000 [=======================>......] - ETA: 10s - loss: 0.2512 - mse: 0.2512
4046/5000 [=======================>......] - ETA: 9s - loss: 0.2512 - mse: 0.2512 
4051/5000 [=======================>......] - ETA: 9s - loss: 0.2512 - mse: 0.2512
4056/5000 [=======================>......] - ETA: 9s - loss: 0.2512 - mse: 0.2512
4061/5000 [=======================>......] - ETA: 9s - loss: 0.2512 - mse: 0.2512
4066/5000 [=======================>......] - ETA: 9s - loss: 0.2512 - mse: 0.2512
4071/5000 [=======================>......] - ETA: 9s - loss: 0.2512 - mse: 0.2512
4076/5000 [=======================>......] - ETA: 9s - loss: 0.2512 - mse: 0.2512
4081/5000 [=======================>......] - ETA: 9s - loss: 0.2512 - mse: 0.2512
4086/5000 [=======================>......] - ETA: 9s - loss: 0.2512 - mse: 0.2512
4091/5000 [=======================>......] - ETA: 9s - loss: 0.2512 - mse: 0.2512
4096/5000 [=======================>......] - ETA: 9s - loss: 0.2512 - mse: 0.2512
4101/5000 [=======================>......] - ETA: 9s - loss: 0.2512 - mse: 0.2512
4106/5000 [=======================>......] - ETA: 9s - loss: 0.2512 - mse: 0.2512
4111/5000 [=======================>......] - ETA: 9s - loss: 0.2512 - mse: 0.2512
4116/5000 [=======================>......] - ETA: 9s - loss: 0.2511 - mse: 0.2511
4121/5000 [=======================>......] - ETA: 9s - loss: 0.2511 - mse: 0.2511
4126/5000 [=======================>......] - ETA: 9s - loss: 0.2511 - mse: 0.2511
4131/5000 [=======================>......] - ETA: 9s - loss: 0.2511 - mse: 0.2511
4136/5000 [=======================>......] - ETA: 9s - loss: 0.2511 - mse: 0.2511
4141/5000 [=======================>......] - ETA: 8s - loss: 0.2511 - mse: 0.2511
4146/5000 [=======================>......] - ETA: 8s - loss: 0.2511 - mse: 0.2511
4151/5000 [=======================>......] - ETA: 8s - loss: 0.2511 - mse: 0.2511
4156/5000 [=======================>......] - ETA: 8s - loss: 0.2511 - mse: 0.2511
4161/5000 [=======================>......] - ETA: 8s - loss: 0.2511 - mse: 0.2511
4166/5000 [=======================>......] - ETA: 8s - loss: 0.2511 - mse: 0.2511
4171/5000 [========================>.....] - ETA: 8s - loss: 0.2511 - mse: 0.2511
4176/5000 [========================>.....] - ETA: 8s - loss: 0.2511 - mse: 0.2511
4181/5000 [========================>.....] - ETA: 8s - loss: 0.2511 - mse: 0.2511
4186/5000 [========================>.....] - ETA: 8s - loss: 0.2511 - mse: 0.2511
4191/5000 [========================>.....] - ETA: 8s - loss: 0.2510 - mse: 0.2510
4196/5000 [========================>.....] - ETA: 8s - loss: 0.2511 - mse: 0.2511
4201/5000 [========================>.....] - ETA: 8s - loss: 0.2511 - mse: 0.2511
4206/5000 [========================>.....] - ETA: 8s - loss: 0.2511 - mse: 0.2511
4211/5000 [========================>.....] - ETA: 8s - loss: 0.2510 - mse: 0.2510
4216/5000 [========================>.....] - ETA: 8s - loss: 0.2510 - mse: 0.2510
4221/5000 [========================>.....] - ETA: 8s - loss: 0.2510 - mse: 0.2510
4226/5000 [========================>.....] - ETA: 8s - loss: 0.2510 - mse: 0.2510
4231/5000 [========================>.....] - ETA: 8s - loss: 0.2510 - mse: 0.2510
4236/5000 [========================>.....] - ETA: 7s - loss: 0.2510 - mse: 0.2510
4241/5000 [========================>.....] - ETA: 7s - loss: 0.2510 - mse: 0.2510
4246/5000 [========================>.....] - ETA: 7s - loss: 0.2510 - mse: 0.2510
4251/5000 [========================>.....] - ETA: 7s - loss: 0.2510 - mse: 0.2510
4256/5000 [========================>.....] - ETA: 7s - loss: 0.2510 - mse: 0.2510
4261/5000 [========================>.....] - ETA: 7s - loss: 0.2510 - mse: 0.2510
4266/5000 [========================>.....] - ETA: 7s - loss: 0.2510 - mse: 0.2510
4271/5000 [========================>.....] - ETA: 7s - loss: 0.2510 - mse: 0.2510
4276/5000 [========================>.....] - ETA: 7s - loss: 0.2510 - mse: 0.2510
4281/5000 [========================>.....] - ETA: 7s - loss: 0.2510 - mse: 0.2510
4286/5000 [========================>.....] - ETA: 7s - loss: 0.2510 - mse: 0.2510
4291/5000 [========================>.....] - ETA: 7s - loss: 0.2510 - mse: 0.2510
4296/5000 [========================>.....] - ETA: 7s - loss: 0.2510 - mse: 0.2510
4301/5000 [========================>.....] - ETA: 7s - loss: 0.2510 - mse: 0.2510
4306/5000 [========================>.....] - ETA: 7s - loss: 0.2510 - mse: 0.2510
4311/5000 [========================>.....] - ETA: 7s - loss: 0.2510 - mse: 0.2510
4316/5000 [========================>.....] - ETA: 7s - loss: 0.2510 - mse: 0.2510
4321/5000 [========================>.....] - ETA: 7s - loss: 0.2510 - mse: 0.2510
4326/5000 [========================>.....] - ETA: 7s - loss: 0.2510 - mse: 0.2510
4331/5000 [========================>.....] - ETA: 6s - loss: 0.2510 - mse: 0.2510
4336/5000 [=========================>....] - ETA: 6s - loss: 0.2510 - mse: 0.2510
4341/5000 [=========================>....] - ETA: 6s - loss: 0.2510 - mse: 0.2510
4346/5000 [=========================>....] - ETA: 6s - loss: 0.2509 - mse: 0.2509
4351/5000 [=========================>....] - ETA: 6s - loss: 0.2510 - mse: 0.2510
4356/5000 [=========================>....] - ETA: 6s - loss: 0.2510 - mse: 0.2510
4361/5000 [=========================>....] - ETA: 6s - loss: 0.2509 - mse: 0.2509
4366/5000 [=========================>....] - ETA: 6s - loss: 0.2509 - mse: 0.2509
4371/5000 [=========================>....] - ETA: 6s - loss: 0.2509 - mse: 0.2509
4376/5000 [=========================>....] - ETA: 6s - loss: 0.2509 - mse: 0.2509
4381/5000 [=========================>....] - ETA: 6s - loss: 0.2509 - mse: 0.2509
4386/5000 [=========================>....] - ETA: 6s - loss: 0.2509 - mse: 0.2509
4391/5000 [=========================>....] - ETA: 6s - loss: 0.2509 - mse: 0.2509
4396/5000 [=========================>....] - ETA: 6s - loss: 0.2509 - mse: 0.2509
4401/5000 [=========================>....] - ETA: 6s - loss: 0.2509 - mse: 0.2509
4406/5000 [=========================>....] - ETA: 6s - loss: 0.2509 - mse: 0.2509
4411/5000 [=========================>....] - ETA: 6s - loss: 0.2509 - mse: 0.2509
4416/5000 [=========================>....] - ETA: 6s - loss: 0.2509 - mse: 0.2509
4421/5000 [=========================>....] - ETA: 6s - loss: 0.2509 - mse: 0.2509
4426/5000 [=========================>....] - ETA: 6s - loss: 0.2509 - mse: 0.2509
4431/5000 [=========================>....] - ETA: 5s - loss: 0.2509 - mse: 0.2509
4436/5000 [=========================>....] - ETA: 5s - loss: 0.2509 - mse: 0.2509
4441/5000 [=========================>....] - ETA: 5s - loss: 0.2509 - mse: 0.2509
4446/5000 [=========================>....] - ETA: 5s - loss: 0.2509 - mse: 0.2509
4451/5000 [=========================>....] - ETA: 5s - loss: 0.2509 - mse: 0.2509
4456/5000 [=========================>....] - ETA: 5s - loss: 0.2509 - mse: 0.2509
4461/5000 [=========================>....] - ETA: 5s - loss: 0.2509 - mse: 0.2509
4466/5000 [=========================>....] - ETA: 5s - loss: 0.2509 - mse: 0.2509
4471/5000 [=========================>....] - ETA: 5s - loss: 0.2509 - mse: 0.2509
4476/5000 [=========================>....] - ETA: 5s - loss: 0.2509 - mse: 0.2509
4481/5000 [=========================>....] - ETA: 5s - loss: 0.2509 - mse: 0.2509
4486/5000 [=========================>....] - ETA: 5s - loss: 0.2509 - mse: 0.2509
4491/5000 [=========================>....] - ETA: 5s - loss: 0.2509 - mse: 0.2509
4496/5000 [=========================>....] - ETA: 5s - loss: 0.2509 - mse: 0.2509
4501/5000 [==========================>...] - ETA: 5s - loss: 0.2508 - mse: 0.2508
4506/5000 [==========================>...] - ETA: 5s - loss: 0.2508 - mse: 0.2508
4511/5000 [==========================>...] - ETA: 5s - loss: 0.2508 - mse: 0.2508
4516/5000 [==========================>...] - ETA: 5s - loss: 0.2508 - mse: 0.2508
4521/5000 [==========================>...] - ETA: 5s - loss: 0.2508 - mse: 0.2508
4526/5000 [==========================>...] - ETA: 4s - loss: 0.2508 - mse: 0.2508
4531/5000 [==========================>...] - ETA: 4s - loss: 0.2508 - mse: 0.2508
4536/5000 [==========================>...] - ETA: 4s - loss: 0.2509 - mse: 0.2509
4541/5000 [==========================>...] - ETA: 4s - loss: 0.2508 - mse: 0.2508
4546/5000 [==========================>...] - ETA: 4s - loss: 0.2508 - mse: 0.2508
4551/5000 [==========================>...] - ETA: 4s - loss: 0.2508 - mse: 0.2508
4556/5000 [==========================>...] - ETA: 4s - loss: 0.2508 - mse: 0.2508
4561/5000 [==========================>...] - ETA: 4s - loss: 0.2508 - mse: 0.2508
4566/5000 [==========================>...] - ETA: 4s - loss: 0.2508 - mse: 0.2508
4571/5000 [==========================>...] - ETA: 4s - loss: 0.2508 - mse: 0.2508
4576/5000 [==========================>...] - ETA: 4s - loss: 0.2508 - mse: 0.2508
4581/5000 [==========================>...] - ETA: 4s - loss: 0.2508 - mse: 0.2508
4586/5000 [==========================>...] - ETA: 4s - loss: 0.2508 - mse: 0.2508
4591/5000 [==========================>...] - ETA: 4s - loss: 0.2508 - mse: 0.2508
4596/5000 [==========================>...] - ETA: 4s - loss: 0.2507 - mse: 0.2507
4601/5000 [==========================>...] - ETA: 4s - loss: 0.2507 - mse: 0.2507
4606/5000 [==========================>...] - ETA: 4s - loss: 0.2507 - mse: 0.2507
4611/5000 [==========================>...] - ETA: 4s - loss: 0.2507 - mse: 0.2507
4616/5000 [==========================>...] - ETA: 4s - loss: 0.2507 - mse: 0.2507
4621/5000 [==========================>...] - ETA: 3s - loss: 0.2507 - mse: 0.2507
4626/5000 [==========================>...] - ETA: 3s - loss: 0.2507 - mse: 0.2507
4631/5000 [==========================>...] - ETA: 3s - loss: 0.2507 - mse: 0.2507
4636/5000 [==========================>...] - ETA: 3s - loss: 0.2507 - mse: 0.2507
4641/5000 [==========================>...] - ETA: 3s - loss: 0.2507 - mse: 0.2507
4646/5000 [==========================>...] - ETA: 3s - loss: 0.2507 - mse: 0.2507
4651/5000 [==========================>...] - ETA: 3s - loss: 0.2507 - mse: 0.2507
4656/5000 [==========================>...] - ETA: 3s - loss: 0.2507 - mse: 0.2507
4661/5000 [==========================>...] - ETA: 3s - loss: 0.2507 - mse: 0.2507
4666/5000 [==========================>...] - ETA: 3s - loss: 0.2507 - mse: 0.2507
4671/5000 [===========================>..] - ETA: 3s - loss: 0.2507 - mse: 0.2507
4676/5000 [===========================>..] - ETA: 3s - loss: 0.2507 - mse: 0.2507
4681/5000 [===========================>..] - ETA: 3s - loss: 0.2507 - mse: 0.2507
4686/5000 [===========================>..] - ETA: 3s - loss: 0.2507 - mse: 0.2507
4691/5000 [===========================>..] - ETA: 3s - loss: 0.2507 - mse: 0.2507
4696/5000 [===========================>..] - ETA: 3s - loss: 0.2507 - mse: 0.2507
4701/5000 [===========================>..] - ETA: 3s - loss: 0.2507 - mse: 0.2507
4706/5000 [===========================>..] - ETA: 3s - loss: 0.2507 - mse: 0.2507
4711/5000 [===========================>..] - ETA: 3s - loss: 0.2507 - mse: 0.2507
4716/5000 [===========================>..] - ETA: 2s - loss: 0.2507 - mse: 0.2507
4721/5000 [===========================>..] - ETA: 2s - loss: 0.2507 - mse: 0.2507
4726/5000 [===========================>..] - ETA: 2s - loss: 0.2506 - mse: 0.2506
4731/5000 [===========================>..] - ETA: 2s - loss: 0.2506 - mse: 0.2506
4736/5000 [===========================>..] - ETA: 2s - loss: 0.2506 - mse: 0.2506
4741/5000 [===========================>..] - ETA: 2s - loss: 0.2506 - mse: 0.2506
4746/5000 [===========================>..] - ETA: 2s - loss: 0.2506 - mse: 0.2506
4751/5000 [===========================>..] - ETA: 2s - loss: 0.2506 - mse: 0.2506
4756/5000 [===========================>..] - ETA: 2s - loss: 0.2506 - mse: 0.2506
4761/5000 [===========================>..] - ETA: 2s - loss: 0.2506 - mse: 0.2506
4766/5000 [===========================>..] - ETA: 2s - loss: 0.2506 - mse: 0.2506
4771/5000 [===========================>..] - ETA: 2s - loss: 0.2506 - mse: 0.2506
4776/5000 [===========================>..] - ETA: 2s - loss: 0.2506 - mse: 0.2506
4781/5000 [===========================>..] - ETA: 2s - loss: 0.2506 - mse: 0.2506
4786/5000 [===========================>..] - ETA: 2s - loss: 0.2506 - mse: 0.2506
4791/5000 [===========================>..] - ETA: 2s - loss: 0.2506 - mse: 0.2506
4796/5000 [===========================>..] - ETA: 2s - loss: 0.2506 - mse: 0.2506
4801/5000 [===========================>..] - ETA: 2s - loss: 0.2506 - mse: 0.2506
4806/5000 [===========================>..] - ETA: 2s - loss: 0.2506 - mse: 0.2506
4811/5000 [===========================>..] - ETA: 1s - loss: 0.2506 - mse: 0.2506
4816/5000 [===========================>..] - ETA: 1s - loss: 0.2506 - mse: 0.2506
4821/5000 [===========================>..] - ETA: 1s - loss: 0.2506 - mse: 0.2506
4826/5000 [===========================>..] - ETA: 1s - loss: 0.2506 - mse: 0.2506
4831/5000 [===========================>..] - ETA: 1s - loss: 0.2506 - mse: 0.2506
4836/5000 [============================>.] - ETA: 1s - loss: 0.2506 - mse: 0.2506
4841/5000 [============================>.] - ETA: 1s - loss: 0.2506 - mse: 0.2506
4846/5000 [============================>.] - ETA: 1s - loss: 0.2506 - mse: 0.2506
4851/5000 [============================>.] - ETA: 1s - loss: 0.2506 - mse: 0.2506
4856/5000 [============================>.] - ETA: 1s - loss: 0.2506 - mse: 0.2506
4861/5000 [============================>.] - ETA: 1s - loss: 0.2505 - mse: 0.2505
4866/5000 [============================>.] - ETA: 1s - loss: 0.2505 - mse: 0.2505
4871/5000 [============================>.] - ETA: 1s - loss: 0.2505 - mse: 0.2505
4876/5000 [============================>.] - ETA: 1s - loss: 0.2505 - mse: 0.2505
4881/5000 [============================>.] - ETA: 1s - loss: 0.2505 - mse: 0.2505
4886/5000 [============================>.] - ETA: 1s - loss: 0.2505 - mse: 0.2505
4891/5000 [============================>.] - ETA: 1s - loss: 0.2505 - mse: 0.2505
4896/5000 [============================>.] - ETA: 1s - loss: 0.2505 - mse: 0.2505
4901/5000 [============================>.] - ETA: 1s - loss: 0.2505 - mse: 0.2505
4906/5000 [============================>.] - ETA: 0s - loss: 0.2505 - mse: 0.2505
4911/5000 [============================>.] - ETA: 0s - loss: 0.2505 - mse: 0.2505
4916/5000 [============================>.] - ETA: 0s - loss: 0.2505 - mse: 0.2505
4921/5000 [============================>.] - ETA: 0s - loss: 0.2505 - mse: 0.2505
4926/5000 [============================>.] - ETA: 0s - loss: 0.2505 - mse: 0.2505
4931/5000 [============================>.] - ETA: 0s - loss: 0.2505 - mse: 0.2505
4936/5000 [============================>.] - ETA: 0s - loss: 0.2505 - mse: 0.2505
4941/5000 [============================>.] - ETA: 0s - loss: 0.2505 - mse: 0.2505
4946/5000 [============================>.] - ETA: 0s - loss: 0.2505 - mse: 0.2505
4951/5000 [============================>.] - ETA: 0s - loss: 0.2505 - mse: 0.2505
4956/5000 [============================>.] - ETA: 0s - loss: 0.2505 - mse: 0.2505
4961/5000 [============================>.] - ETA: 0s - loss: 0.2505 - mse: 0.2505
4966/5000 [============================>.] - ETA: 0s - loss: 0.2505 - mse: 0.2505
4971/5000 [============================>.] - ETA: 0s - loss: 0.2505 - mse: 0.2505
4976/5000 [============================>.] - ETA: 0s - loss: 0.2505 - mse: 0.2505
4981/5000 [============================>.] - ETA: 0s - loss: 0.2505 - mse: 0.2505
4986/5000 [============================>.] - ETA: 0s - loss: 0.2505 - mse: 0.2505
4991/5000 [============================>.] - ETA: 0s - loss: 0.2505 - mse: 0.2505
4996/5000 [============================>.] - ETA: 0s - loss: 0.2505 - mse: 0.2505
5000/5000 [==============================] - 68s 14ms/step - loss: 0.2505 - mse: 0.2505 - val_loss: 0.2471 - val_mse: 0.2471
[2K
[2K
Trial 3 Complete [00h 01m 17s]
val_loss: 0.24706965684890747

Best val_loss So Far: 0.2426346391439438
Total elapsed time: 00h 03m 53s

Search: Running Trial #4

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |tanh              |softsign          
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |tanh              |softsign          
optimizer         |sgd               |adam              
learning_rate     |0.001             |0.001             
lm_LSTM           |mse               |mse               
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 1:06:03 - loss: 0.3810 - mse: 0.3810
   6/5000 [..............................] - ETA: 50s - loss: 0.3622 - mse: 0.3622    
  12/5000 [..............................] - ETA: 49s - loss: 0.4481 - mse: 0.4481
  18/5000 [..............................] - ETA: 49s - loss: 0.4228 - mse: 0.4228
  24/5000 [..............................] - ETA: 49s - loss: 0.4339 - mse: 0.4339
  30/5000 [..............................] - ETA: 49s - loss: 0.4422 - mse: 0.4422
  36/5000 [..............................] - ETA: 49s - loss: 0.4401 - mse: 0.4401
  42/5000 [..............................] - ETA: 49s - loss: 0.4524 - mse: 0.4524
  48/5000 [..............................] - ETA: 49s - loss: 0.4562 - mse: 0.4562
  54/5000 [..............................] - ETA: 49s - loss: 0.4643 - mse: 0.4643
  60/5000 [..............................] - ETA: 49s - loss: 0.4529 - mse: 0.4529
  66/5000 [..............................] - ETA: 49s - loss: 0.4495 - mse: 0.4495
  72/5000 [..............................] - ETA: 48s - loss: 0.4457 - mse: 0.4457
  78/5000 [..............................] - ETA: 48s - loss: 0.4510 - mse: 0.4510
