2021-10-05 20:43:38.834669: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 20:43:39.008246: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.36.csv
Dataset:  mse_3_5_30_128_9_36
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 43:50 - loss: 0.2898 - mse: 0.2898
3436/5000 [===================>..........] - ETA: 17s - loss: 0.2534 - mse: 0.2534
3441/5000 [===================>..........] - ETA: 17s - loss: 0.2534 - mse: 0.2534
3446/5000 [===================>..........] - ETA: 17s - loss: 0.2534 - mse: 0.2534
3451/5000 [===================>..........] - ETA: 17s - loss: 0.2534 - mse: 0.2534
3456/5000 [===================>..........] - ETA: 17s - loss: 0.2534 - mse: 0.2534
3461/5000 [===================>..........] - ETA: 17s - loss: 0.2534 - mse: 0.2534
3466/5000 [===================>..........] - ETA: 17s - loss: 0.2534 - mse: 0.2534
3471/5000 [===================>..........] - ETA: 17s - loss: 0.2534 - mse: 0.2534
3476/5000 [===================>..........] - ETA: 17s - loss: 0.2534 - mse: 0.2534
3481/5000 [===================>..........] - ETA: 16s - loss: 0.2534 - mse: 0.2534
3486/5000 [===================>..........] - ETA: 16s - loss: 0.2533 - mse: 0.2533
3491/5000 [===================>..........] - ETA: 16s - loss: 0.2534 - mse: 0.2534
3496/5000 [===================>..........] - ETA: 16s - loss: 0.2533 - mse: 0.2533
3501/5000 [====================>.........] - ETA: 16s - loss: 0.2533 - mse: 0.2533
3506/5000 [====================>.........] - ETA: 16s - loss: 0.2533 - mse: 0.2533
3511/5000 [====================>.........] - ETA: 16s - loss: 0.2533 - mse: 0.2533
3516/5000 [====================>.........] - ETA: 16s - loss: 0.2533 - mse: 0.2533
3521/5000 [====================>.........] - ETA: 16s - loss: 0.2533 - mse: 0.2533
3526/5000 [====================>.........] - ETA: 16s - loss: 0.2533 - mse: 0.2533
3531/5000 [====================>.........] - ETA: 16s - loss: 0.2533 - mse: 0.2533
3536/5000 [====================>.........] - ETA: 16s - loss: 0.2533 - mse: 0.2533
3541/5000 [====================>.........] - ETA: 16s - loss: 0.2533 - mse: 0.2533
3546/5000 [====================>.........] - ETA: 16s - loss: 0.2532 - mse: 0.2532
3551/5000 [====================>.........] - ETA: 16s - loss: 0.2532 - mse: 0.2532
3556/5000 [====================>.........] - ETA: 16s - loss: 0.2532 - mse: 0.2532
3561/5000 [====================>.........] - ETA: 16s - loss: 0.2533 - mse: 0.2533
3566/5000 [====================>.........] - ETA: 16s - loss: 0.2532 - mse: 0.2532
3571/5000 [====================>.........] - ETA: 15s - loss: 0.2532 - mse: 0.2532
3576/5000 [====================>.........] - ETA: 15s - loss: 0.2532 - mse: 0.2532
3581/5000 [====================>.........] - ETA: 15s - loss: 0.2532 - mse: 0.2532
3586/5000 [====================>.........] - ETA: 15s - loss: 0.2532 - mse: 0.2532
3591/5000 [====================>.........] - ETA: 15s - loss: 0.2532 - mse: 0.2532
3596/5000 [====================>.........] - ETA: 15s - loss: 0.2531 - mse: 0.2531
3601/5000 [====================>.........] - ETA: 15s - loss: 0.2531 - mse: 0.2531
3606/5000 [====================>.........] - ETA: 15s - loss: 0.2531 - mse: 0.2531
3611/5000 [====================>.........] - ETA: 15s - loss: 0.2531 - mse: 0.2531
3616/5000 [====================>.........] - ETA: 15s - loss: 0.2531 - mse: 0.2531
3621/5000 [====================>.........] - ETA: 15s - loss: 0.2532 - mse: 0.2532
3626/5000 [====================>.........] - ETA: 15s - loss: 0.2532 - mse: 0.2532
3631/5000 [====================>.........] - ETA: 15s - loss: 0.2532 - mse: 0.2532
3636/5000 [====================>.........] - ETA: 15s - loss: 0.2531 - mse: 0.2531
3641/5000 [====================>.........] - ETA: 15s - loss: 0.2531 - mse: 0.2531
3646/5000 [====================>.........] - ETA: 15s - loss: 0.2531 - mse: 0.2531
3651/5000 [====================>.........] - ETA: 15s - loss: 0.2531 - mse: 0.2531
3656/5000 [====================>.........] - ETA: 15s - loss: 0.2531 - mse: 0.2531
3661/5000 [====================>.........] - ETA: 14s - loss: 0.2531 - mse: 0.2531
3666/5000 [====================>.........] - ETA: 14s - loss: 0.2531 - mse: 0.2531
3671/5000 [=====================>........] - ETA: 14s - loss: 0.2531 - mse: 0.2531
3676/5000 [=====================>........] - ETA: 14s - loss: 0.2531 - mse: 0.2531
3681/5000 [=====================>........] - ETA: 14s - loss: 0.2531 - mse: 0.2531
3686/5000 [=====================>........] - ETA: 14s - loss: 0.2531 - mse: 0.2531
3691/5000 [=====================>........] - ETA: 14s - loss: 0.2530 - mse: 0.2530
3696/5000 [=====================>........] - ETA: 14s - loss: 0.2531 - mse: 0.2531
3701/5000 [=====================>........] - ETA: 14s - loss: 0.2530 - mse: 0.2530
3706/5000 [=====================>........] - ETA: 14s - loss: 0.2531 - mse: 0.2531
3711/5000 [=====================>........] - ETA: 14s - loss: 0.2531 - mse: 0.2531
3716/5000 [=====================>........] - ETA: 14s - loss: 0.2531 - mse: 0.2531
3721/5000 [=====================>........] - ETA: 14s - loss: 0.2531 - mse: 0.2531
3726/5000 [=====================>........] - ETA: 14s - loss: 0.2531 - mse: 0.2531
3731/5000 [=====================>........] - ETA: 14s - loss: 0.2531 - mse: 0.2531
3736/5000 [=====================>........] - ETA: 14s - loss: 0.2531 - mse: 0.2531
3741/5000 [=====================>........] - ETA: 14s - loss: 0.2531 - mse: 0.2531
3746/5000 [=====================>........] - ETA: 14s - loss: 0.2531 - mse: 0.2531
3751/5000 [=====================>........] - ETA: 13s - loss: 0.2531 - mse: 0.2531
3756/5000 [=====================>........] - ETA: 13s - loss: 0.2531 - mse: 0.2531
3761/5000 [=====================>........] - ETA: 13s - loss: 0.2530 - mse: 0.2530
3766/5000 [=====================>........] - ETA: 13s - loss: 0.2530 - mse: 0.2530
3771/5000 [=====================>........] - ETA: 13s - loss: 0.2530 - mse: 0.2530
3776/5000 [=====================>........] - ETA: 13s - loss: 0.2530 - mse: 0.2530
3781/5000 [=====================>........] - ETA: 13s - loss: 0.2530 - mse: 0.2530
3786/5000 [=====================>........] - ETA: 13s - loss: 0.2530 - mse: 0.2530
3791/5000 [=====================>........] - ETA: 13s - loss: 0.2530 - mse: 0.2530
3796/5000 [=====================>........] - ETA: 13s - loss: 0.2530 - mse: 0.2530
3801/5000 [=====================>........] - ETA: 13s - loss: 0.2530 - mse: 0.2530
3806/5000 [=====================>........] - ETA: 13s - loss: 0.2530 - mse: 0.2530
3811/5000 [=====================>........] - ETA: 13s - loss: 0.2530 - mse: 0.2530
3816/5000 [=====================>........] - ETA: 13s - loss: 0.2530 - mse: 0.2530
3821/5000 [=====================>........] - ETA: 13s - loss: 0.2530 - mse: 0.2530
3826/5000 [=====================>........] - ETA: 13s - loss: 0.2530 - mse: 0.2530
3831/5000 [=====================>........] - ETA: 13s - loss: 0.2530 - mse: 0.2530
3836/5000 [======================>.......] - ETA: 13s - loss: 0.2530 - mse: 0.2530
3841/5000 [======================>.......] - ETA: 12s - loss: 0.2529 - mse: 0.2529
3846/5000 [======================>.......] - ETA: 12s - loss: 0.2530 - mse: 0.2530
3851/5000 [======================>.......] - ETA: 12s - loss: 0.2529 - mse: 0.2529
3856/5000 [======================>.......] - ETA: 12s - loss: 0.2529 - mse: 0.2529
3861/5000 [======================>.......] - ETA: 12s - loss: 0.2529 - mse: 0.2529
3866/5000 [======================>.......] - ETA: 12s - loss: 0.2529 - mse: 0.2529
3871/5000 [======================>.......] - ETA: 12s - loss: 0.2529 - mse: 0.2529
3876/5000 [======================>.......] - ETA: 12s - loss: 0.2529 - mse: 0.2529
3881/5000 [======================>.......] - ETA: 12s - loss: 0.2529 - mse: 0.2529
3886/5000 [======================>.......] - ETA: 12s - loss: 0.2529 - mse: 0.2529
3891/5000 [======================>.......] - ETA: 12s - loss: 0.2529 - mse: 0.2529
3896/5000 [======================>.......] - ETA: 12s - loss: 0.2529 - mse: 0.2529
3901/5000 [======================>.......] - ETA: 12s - loss: 0.2529 - mse: 0.2529
3906/5000 [======================>.......] - ETA: 12s - loss: 0.2529 - mse: 0.2529
3911/5000 [======================>.......] - ETA: 12s - loss: 0.2529 - mse: 0.2529
3916/5000 [======================>.......] - ETA: 12s - loss: 0.2529 - mse: 0.2529
3921/5000 [======================>.......] - ETA: 12s - loss: 0.2529 - mse: 0.2529
3926/5000 [======================>.......] - ETA: 12s - loss: 0.2529 - mse: 0.2529
3931/5000 [======================>.......] - ETA: 11s - loss: 0.2529 - mse: 0.2529
3936/5000 [======================>.......] - ETA: 11s - loss: 0.2529 - mse: 0.2529
3941/5000 [======================>.......] - ETA: 11s - loss: 0.2528 - mse: 0.2528
3946/5000 [======================>.......] - ETA: 11s - loss: 0.2528 - mse: 0.2528
3951/5000 [======================>.......] - ETA: 11s - loss: 0.2528 - mse: 0.2528
3956/5000 [======================>.......] - ETA: 11s - loss: 0.2529 - mse: 0.2529
3961/5000 [======================>.......] - ETA: 11s - loss: 0.2529 - mse: 0.2529
3966/5000 [======================>.......] - ETA: 11s - loss: 0.2529 - mse: 0.2529
3971/5000 [======================>.......] - ETA: 11s - loss: 0.2529 - mse: 0.2529
3976/5000 [======================>.......] - ETA: 11s - loss: 0.2529 - mse: 0.2529
3981/5000 [======================>.......] - ETA: 11s - loss: 0.2529 - mse: 0.2529
3986/5000 [======================>.......] - ETA: 11s - loss: 0.2528 - mse: 0.2528
3991/5000 [======================>.......] - ETA: 11s - loss: 0.2528 - mse: 0.2528
3996/5000 [======================>.......] - ETA: 11s - loss: 0.2528 - mse: 0.2528
4001/5000 [=======================>......] - ETA: 11s - loss: 0.2528 - mse: 0.2528
4006/5000 [=======================>......] - ETA: 11s - loss: 0.2528 - mse: 0.2528
4011/5000 [=======================>......] - ETA: 11s - loss: 0.2528 - mse: 0.2528
4016/5000 [=======================>......] - ETA: 11s - loss: 0.2528 - mse: 0.2528
4021/5000 [=======================>......] - ETA: 10s - loss: 0.2528 - mse: 0.2528
4026/5000 [=======================>......] - ETA: 10s - loss: 0.2528 - mse: 0.2528
4031/5000 [=======================>......] - ETA: 10s - loss: 0.2528 - mse: 0.2528
4036/5000 [=======================>......] - ETA: 10s - loss: 0.2528 - mse: 0.2528
4041/5000 [=======================>......] - ETA: 10s - loss: 0.2528 - mse: 0.2528
4046/5000 [=======================>......] - ETA: 10s - loss: 0.2527 - mse: 0.2527
4051/5000 [=======================>......] - ETA: 10s - loss: 0.2528 - mse: 0.2528
4056/5000 [=======================>......] - ETA: 10s - loss: 0.2528 - mse: 0.2528
4061/5000 [=======================>......] - ETA: 10s - loss: 0.2527 - mse: 0.2527
4066/5000 [=======================>......] - ETA: 10s - loss: 0.2527 - mse: 0.2527
4071/5000 [=======================>......] - ETA: 10s - loss: 0.2527 - mse: 0.2527
4076/5000 [=======================>......] - ETA: 10s - loss: 0.2528 - mse: 0.2528
4081/5000 [=======================>......] - ETA: 10s - loss: 0.2528 - mse: 0.2528
4086/5000 [=======================>......] - ETA: 10s - loss: 0.2527 - mse: 0.2527
4091/5000 [=======================>......] - ETA: 10s - loss: 0.2527 - mse: 0.2527
4096/5000 [=======================>......] - ETA: 10s - loss: 0.2527 - mse: 0.2527
4101/5000 [=======================>......] - ETA: 10s - loss: 0.2527 - mse: 0.2527
4106/5000 [=======================>......] - ETA: 10s - loss: 0.2527 - mse: 0.2527
4111/5000 [=======================>......] - ETA: 9s - loss: 0.2527 - mse: 0.2527 
4116/5000 [=======================>......] - ETA: 9s - loss: 0.2527 - mse: 0.2527
4121/5000 [=======================>......] - ETA: 9s - loss: 0.2527 - mse: 0.2527
4126/5000 [=======================>......] - ETA: 9s - loss: 0.2527 - mse: 0.2527
4131/5000 [=======================>......] - ETA: 9s - loss: 0.2527 - mse: 0.2527
4136/5000 [=======================>......] - ETA: 9s - loss: 0.2527 - mse: 0.2527
4141/5000 [=======================>......] - ETA: 9s - loss: 0.2527 - mse: 0.2527
4146/5000 [=======================>......] - ETA: 9s - loss: 0.2527 - mse: 0.2527
4151/5000 [=======================>......] - ETA: 9s - loss: 0.2527 - mse: 0.2527
4156/5000 [=======================>......] - ETA: 9s - loss: 0.2526 - mse: 0.2526
4161/5000 [=======================>......] - ETA: 9s - loss: 0.2526 - mse: 0.2526
4166/5000 [=======================>......] - ETA: 9s - loss: 0.2527 - mse: 0.2527
4171/5000 [========================>.....] - ETA: 9s - loss: 0.2526 - mse: 0.2526
4176/5000 [========================>.....] - ETA: 9s - loss: 0.2526 - mse: 0.2526
4181/5000 [========================>.....] - ETA: 9s - loss: 0.2526 - mse: 0.2526
4186/5000 [========================>.....] - ETA: 9s - loss: 0.2526 - mse: 0.2526
4191/5000 [========================>.....] - ETA: 9s - loss: 0.2526 - mse: 0.2526
4196/5000 [========================>.....] - ETA: 9s - loss: 0.2526 - mse: 0.2526
4201/5000 [========================>.....] - ETA: 8s - loss: 0.2526 - mse: 0.2526
4206/5000 [========================>.....] - ETA: 8s - loss: 0.2526 - mse: 0.2526
4211/5000 [========================>.....] - ETA: 8s - loss: 0.2526 - mse: 0.2526
4216/5000 [========================>.....] - ETA: 8s - loss: 0.2526 - mse: 0.2526
4221/5000 [========================>.....] - ETA: 8s - loss: 0.2526 - mse: 0.2526
4226/5000 [========================>.....] - ETA: 8s - loss: 0.2526 - mse: 0.2526
4231/5000 [========================>.....] - ETA: 8s - loss: 0.2526 - mse: 0.2526
4236/5000 [========================>.....] - ETA: 8s - loss: 0.2526 - mse: 0.2526
4241/5000 [========================>.....] - ETA: 8s - loss: 0.2526 - mse: 0.2526
4246/5000 [========================>.....] - ETA: 8s - loss: 0.2526 - mse: 0.2526
4251/5000 [========================>.....] - ETA: 8s - loss: 0.2526 - mse: 0.2526
4256/5000 [========================>.....] - ETA: 8s - loss: 0.2526 - mse: 0.2526
4261/5000 [========================>.....] - ETA: 8s - loss: 0.2526 - mse: 0.2526
4266/5000 [========================>.....] - ETA: 8s - loss: 0.2526 - mse: 0.2526
4271/5000 [========================>.....] - ETA: 8s - loss: 0.2526 - mse: 0.2526
4276/5000 [========================>.....] - ETA: 8s - loss: 0.2526 - mse: 0.2526
4281/5000 [========================>.....] - ETA: 8s - loss: 0.2526 - mse: 0.2526
4286/5000 [========================>.....] - ETA: 8s - loss: 0.2526 - mse: 0.2526
4291/5000 [========================>.....] - ETA: 7s - loss: 0.2526 - mse: 0.2526
4296/5000 [========================>.....] - ETA: 7s - loss: 0.2525 - mse: 0.2525
4301/5000 [========================>.....] - ETA: 7s - loss: 0.2525 - mse: 0.2525
4306/5000 [========================>.....] - ETA: 7s - loss: 0.2525 - mse: 0.2525
4311/5000 [========================>.....] - ETA: 7s - loss: 0.2525 - mse: 0.2525
4316/5000 [========================>.....] - ETA: 7s - loss: 0.2525 - mse: 0.2525
4321/5000 [========================>.....] - ETA: 7s - loss: 0.2525 - mse: 0.2525
4326/5000 [========================>.....] - ETA: 7s - loss: 0.2525 - mse: 0.2525
4331/5000 [========================>.....] - ETA: 7s - loss: 0.2525 - mse: 0.2525
4336/5000 [=========================>....] - ETA: 7s - loss: 0.2524 - mse: 0.2524
4341/5000 [=========================>....] - ETA: 7s - loss: 0.2524 - mse: 0.2524
4346/5000 [=========================>....] - ETA: 7s - loss: 0.2525 - mse: 0.2525
4351/5000 [=========================>....] - ETA: 7s - loss: 0.2525 - mse: 0.2525
4356/5000 [=========================>....] - ETA: 7s - loss: 0.2525 - mse: 0.2525
4361/5000 [=========================>....] - ETA: 7s - loss: 0.2525 - mse: 0.2525
4366/5000 [=========================>....] - ETA: 7s - loss: 0.2525 - mse: 0.2525
4371/5000 [=========================>....] - ETA: 7s - loss: 0.2525 - mse: 0.2525
4376/5000 [=========================>....] - ETA: 7s - loss: 0.2525 - mse: 0.2525
4381/5000 [=========================>....] - ETA: 6s - loss: 0.2525 - mse: 0.2525
4386/5000 [=========================>....] - ETA: 6s - loss: 0.2525 - mse: 0.2525
4391/5000 [=========================>....] - ETA: 6s - loss: 0.2525 - mse: 0.2525
4396/5000 [=========================>....] - ETA: 6s - loss: 0.2525 - mse: 0.2525
4401/5000 [=========================>....] - ETA: 6s - loss: 0.2525 - mse: 0.2525
4406/5000 [=========================>....] - ETA: 6s - loss: 0.2525 - mse: 0.2525
4411/5000 [=========================>....] - ETA: 6s - loss: 0.2525 - mse: 0.2525
4416/5000 [=========================>....] - ETA: 6s - loss: 0.2525 - mse: 0.2525
4421/5000 [=========================>....] - ETA: 6s - loss: 0.2524 - mse: 0.2524
4426/5000 [=========================>....] - ETA: 6s - loss: 0.2524 - mse: 0.2524
4431/5000 [=========================>....] - ETA: 6s - loss: 0.2524 - mse: 0.2524
4436/5000 [=========================>....] - ETA: 6s - loss: 0.2524 - mse: 0.2524
4441/5000 [=========================>....] - ETA: 6s - loss: 0.2524 - mse: 0.2524
4446/5000 [=========================>....] - ETA: 6s - loss: 0.2524 - mse: 0.2524
4451/5000 [=========================>....] - ETA: 6s - loss: 0.2524 - mse: 0.2524
4456/5000 [=========================>....] - ETA: 6s - loss: 0.2524 - mse: 0.2524
4461/5000 [=========================>....] - ETA: 6s - loss: 0.2524 - mse: 0.2524
4466/5000 [=========================>....] - ETA: 6s - loss: 0.2524 - mse: 0.2524
4471/5000 [=========================>....] - ETA: 5s - loss: 0.2524 - mse: 0.2524
4476/5000 [=========================>....] - ETA: 5s - loss: 0.2524 - mse: 0.2524
4481/5000 [=========================>....] - ETA: 5s - loss: 0.2524 - mse: 0.2524
4486/5000 [=========================>....] - ETA: 5s - loss: 0.2524 - mse: 0.2524
4491/5000 [=========================>....] - ETA: 5s - loss: 0.2524 - mse: 0.2524
4496/5000 [=========================>....] - ETA: 5s - loss: 0.2524 - mse: 0.2524
4501/5000 [==========================>...] - ETA: 5s - loss: 0.2524 - mse: 0.2524
4506/5000 [==========================>...] - ETA: 5s - loss: 0.2524 - mse: 0.2524
4511/5000 [==========================>...] - ETA: 5s - loss: 0.2523 - mse: 0.2523
4516/5000 [==========================>...] - ETA: 5s - loss: 0.2523 - mse: 0.2523
4521/5000 [==========================>...] - ETA: 5s - loss: 0.2523 - mse: 0.2523
4526/5000 [==========================>...] - ETA: 5s - loss: 0.2523 - mse: 0.2523
4531/5000 [==========================>...] - ETA: 5s - loss: 0.2523 - mse: 0.2523
4536/5000 [==========================>...] - ETA: 5s - loss: 0.2523 - mse: 0.2523
4541/5000 [==========================>...] - ETA: 5s - loss: 0.2523 - mse: 0.2523
4546/5000 [==========================>...] - ETA: 5s - loss: 0.2523 - mse: 0.2523
4551/5000 [==========================>...] - ETA: 5s - loss: 0.2523 - mse: 0.2523
4556/5000 [==========================>...] - ETA: 4s - loss: 0.2523 - mse: 0.2523
4561/5000 [==========================>...] - ETA: 4s - loss: 0.2523 - mse: 0.2523
4566/5000 [==========================>...] - ETA: 4s - loss: 0.2522 - mse: 0.2522
4571/5000 [==========================>...] - ETA: 4s - loss: 0.2523 - mse: 0.2523
4576/5000 [==========================>...] - ETA: 4s - loss: 0.2523 - mse: 0.2523
4581/5000 [==========================>...] - ETA: 4s - loss: 0.2523 - mse: 0.2523
4586/5000 [==========================>...] - ETA: 4s - loss: 0.2522 - mse: 0.2522
4591/5000 [==========================>...] - ETA: 4s - loss: 0.2522 - mse: 0.2522
4596/5000 [==========================>...] - ETA: 4s - loss: 0.2522 - mse: 0.2522
4601/5000 [==========================>...] - ETA: 4s - loss: 0.2522 - mse: 0.2522
4606/5000 [==========================>...] - ETA: 4s - loss: 0.2522 - mse: 0.2522
4611/5000 [==========================>...] - ETA: 4s - loss: 0.2522 - mse: 0.2522
4616/5000 [==========================>...] - ETA: 4s - loss: 0.2522 - mse: 0.2522
4621/5000 [==========================>...] - ETA: 4s - loss: 0.2522 - mse: 0.2522
4626/5000 [==========================>...] - ETA: 4s - loss: 0.2522 - mse: 0.2522
4631/5000 [==========================>...] - ETA: 4s - loss: 0.2522 - mse: 0.2522
4636/5000 [==========================>...] - ETA: 4s - loss: 0.2522 - mse: 0.2522
4641/5000 [==========================>...] - ETA: 4s - loss: 0.2522 - mse: 0.2522
4646/5000 [==========================>...] - ETA: 3s - loss: 0.2522 - mse: 0.2522
4651/5000 [==========================>...] - ETA: 3s - loss: 0.2522 - mse: 0.2522
4656/5000 [==========================>...] - ETA: 3s - loss: 0.2522 - mse: 0.2522
4661/5000 [==========================>...] - ETA: 3s - loss: 0.2521 - mse: 0.2521
4666/5000 [==========================>...] - ETA: 3s - loss: 0.2521 - mse: 0.2521
4671/5000 [===========================>..] - ETA: 3s - loss: 0.2521 - mse: 0.2521
4676/5000 [===========================>..] - ETA: 3s - loss: 0.2521 - mse: 0.2521
4681/5000 [===========================>..] - ETA: 3s - loss: 0.2521 - mse: 0.2521
4686/5000 [===========================>..] - ETA: 3s - loss: 0.2521 - mse: 0.2521
4691/5000 [===========================>..] - ETA: 3s - loss: 0.2521 - mse: 0.2521
4696/5000 [===========================>..] - ETA: 3s - loss: 0.2521 - mse: 0.2521
4701/5000 [===========================>..] - ETA: 3s - loss: 0.2521 - mse: 0.2521
4706/5000 [===========================>..] - ETA: 3s - loss: 0.2521 - mse: 0.2521
4711/5000 [===========================>..] - ETA: 3s - loss: 0.2521 - mse: 0.2521
4716/5000 [===========================>..] - ETA: 3s - loss: 0.2521 - mse: 0.2521
4721/5000 [===========================>..] - ETA: 3s - loss: 0.2521 - mse: 0.2521
4726/5000 [===========================>..] - ETA: 3s - loss: 0.2521 - mse: 0.2521
4731/5000 [===========================>..] - ETA: 3s - loss: 0.2521 - mse: 0.2521
4736/5000 [===========================>..] - ETA: 2s - loss: 0.2521 - mse: 0.2521
4741/5000 [===========================>..] - ETA: 2s - loss: 0.2521 - mse: 0.2521
4746/5000 [===========================>..] - ETA: 2s - loss: 0.2521 - mse: 0.2521
4751/5000 [===========================>..] - ETA: 2s - loss: 0.2521 - mse: 0.2521
4756/5000 [===========================>..] - ETA: 2s - loss: 0.2521 - mse: 0.2521
4761/5000 [===========================>..] - ETA: 2s - loss: 0.2521 - mse: 0.2521
4766/5000 [===========================>..] - ETA: 2s - loss: 0.2521 - mse: 0.2521
4771/5000 [===========================>..] - ETA: 2s - loss: 0.2521 - mse: 0.2521
4776/5000 [===========================>..] - ETA: 2s - loss: 0.2520 - mse: 0.2520
4781/5000 [===========================>..] - ETA: 2s - loss: 0.2521 - mse: 0.2521
4786/5000 [===========================>..] - ETA: 2s - loss: 0.2520 - mse: 0.2520
4791/5000 [===========================>..] - ETA: 2s - loss: 0.2520 - mse: 0.2520
4796/5000 [===========================>..] - ETA: 2s - loss: 0.2520 - mse: 0.2520
4801/5000 [===========================>..] - ETA: 2s - loss: 0.2520 - mse: 0.2520
4806/5000 [===========================>..] - ETA: 2s - loss: 0.2520 - mse: 0.2520
