2021-10-05 23:17:26.307122: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 23:17:26.482344: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.6.csv
Dataset:  mse_3_5_7_128_9_6
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 45:44 - loss: 0.7930 - mse: 0.7930
3931/5000 [======================>.......] - ETA: 11s - loss: 0.2093 - mse: 0.2093
3936/5000 [======================>.......] - ETA: 11s - loss: 0.2093 - mse: 0.2093
3941/5000 [======================>.......] - ETA: 11s - loss: 0.2093 - mse: 0.2093
3946/5000 [======================>.......] - ETA: 10s - loss: 0.2093 - mse: 0.2093
3951/5000 [======================>.......] - ETA: 10s - loss: 0.2092 - mse: 0.2092
3956/5000 [======================>.......] - ETA: 10s - loss: 0.2092 - mse: 0.2092
3961/5000 [======================>.......] - ETA: 10s - loss: 0.2091 - mse: 0.2091
3966/5000 [======================>.......] - ETA: 10s - loss: 0.2091 - mse: 0.2091
3971/5000 [======================>.......] - ETA: 10s - loss: 0.2091 - mse: 0.2091
3976/5000 [======================>.......] - ETA: 10s - loss: 0.2090 - mse: 0.2090
3981/5000 [======================>.......] - ETA: 10s - loss: 0.2090 - mse: 0.2090
3986/5000 [======================>.......] - ETA: 10s - loss: 0.2090 - mse: 0.2090
3991/5000 [======================>.......] - ETA: 10s - loss: 0.2089 - mse: 0.2089
3996/5000 [======================>.......] - ETA: 10s - loss: 0.2089 - mse: 0.2089
4001/5000 [=======================>......] - ETA: 10s - loss: 0.2088 - mse: 0.2088
4006/5000 [=======================>......] - ETA: 10s - loss: 0.2088 - mse: 0.2088
4011/5000 [=======================>......] - ETA: 10s - loss: 0.2087 - mse: 0.2087
4016/5000 [=======================>......] - ETA: 10s - loss: 0.2087 - mse: 0.2087
4021/5000 [=======================>......] - ETA: 10s - loss: 0.2086 - mse: 0.2086
4026/5000 [=======================>......] - ETA: 10s - loss: 0.2086 - mse: 0.2086
4031/5000 [=======================>......] - ETA: 10s - loss: 0.2086 - mse: 0.2086
4036/5000 [=======================>......] - ETA: 10s - loss: 0.2085 - mse: 0.2085
4041/5000 [=======================>......] - ETA: 10s - loss: 0.2084 - mse: 0.2084
4046/5000 [=======================>......] - ETA: 9s - loss: 0.2084 - mse: 0.2084 
4051/5000 [=======================>......] - ETA: 9s - loss: 0.2084 - mse: 0.2084
4056/5000 [=======================>......] - ETA: 9s - loss: 0.2083 - mse: 0.2083
4061/5000 [=======================>......] - ETA: 9s - loss: 0.2083 - mse: 0.2083
4066/5000 [=======================>......] - ETA: 9s - loss: 0.2082 - mse: 0.2082
4071/5000 [=======================>......] - ETA: 9s - loss: 0.2081 - mse: 0.2081
4076/5000 [=======================>......] - ETA: 9s - loss: 0.2082 - mse: 0.2082
4081/5000 [=======================>......] - ETA: 9s - loss: 0.2081 - mse: 0.2081
4086/5000 [=======================>......] - ETA: 9s - loss: 0.2081 - mse: 0.2081
4091/5000 [=======================>......] - ETA: 9s - loss: 0.2081 - mse: 0.2081
4096/5000 [=======================>......] - ETA: 9s - loss: 0.2080 - mse: 0.2080
4101/5000 [=======================>......] - ETA: 9s - loss: 0.2080 - mse: 0.2080
4106/5000 [=======================>......] - ETA: 9s - loss: 0.2079 - mse: 0.2079
4111/5000 [=======================>......] - ETA: 9s - loss: 0.2080 - mse: 0.2080
4116/5000 [=======================>......] - ETA: 9s - loss: 0.2079 - mse: 0.2079
4121/5000 [=======================>......] - ETA: 9s - loss: 0.2078 - mse: 0.2078
4126/5000 [=======================>......] - ETA: 9s - loss: 0.2078 - mse: 0.2078
4131/5000 [=======================>......] - ETA: 9s - loss: 0.2078 - mse: 0.2078
4136/5000 [=======================>......] - ETA: 9s - loss: 0.2077 - mse: 0.2077
4141/5000 [=======================>......] - ETA: 8s - loss: 0.2077 - mse: 0.2077
4146/5000 [=======================>......] - ETA: 8s - loss: 0.2077 - mse: 0.2077
4151/5000 [=======================>......] - ETA: 8s - loss: 0.2076 - mse: 0.2076
4156/5000 [=======================>......] - ETA: 8s - loss: 0.2076 - mse: 0.2076
4161/5000 [=======================>......] - ETA: 8s - loss: 0.2075 - mse: 0.2075
4166/5000 [=======================>......] - ETA: 8s - loss: 0.2075 - mse: 0.2075
4171/5000 [========================>.....] - ETA: 8s - loss: 0.2075 - mse: 0.2075
4176/5000 [========================>.....] - ETA: 8s - loss: 0.2075 - mse: 0.2075
4181/5000 [========================>.....] - ETA: 8s - loss: 0.2074 - mse: 0.2074
4186/5000 [========================>.....] - ETA: 8s - loss: 0.2074 - mse: 0.2074
4191/5000 [========================>.....] - ETA: 8s - loss: 0.2073 - mse: 0.2073
4196/5000 [========================>.....] - ETA: 8s - loss: 0.2072 - mse: 0.2072
4201/5000 [========================>.....] - ETA: 8s - loss: 0.2072 - mse: 0.2072
4206/5000 [========================>.....] - ETA: 8s - loss: 0.2072 - mse: 0.2072
4211/5000 [========================>.....] - ETA: 8s - loss: 0.2071 - mse: 0.2071
4216/5000 [========================>.....] - ETA: 8s - loss: 0.2070 - mse: 0.2070
4221/5000 [========================>.....] - ETA: 8s - loss: 0.2070 - mse: 0.2070
4226/5000 [========================>.....] - ETA: 8s - loss: 0.2069 - mse: 0.2069
4231/5000 [========================>.....] - ETA: 8s - loss: 0.2069 - mse: 0.2069
4236/5000 [========================>.....] - ETA: 7s - loss: 0.2068 - mse: 0.2068
4241/5000 [========================>.....] - ETA: 7s - loss: 0.2068 - mse: 0.2068
4246/5000 [========================>.....] - ETA: 7s - loss: 0.2068 - mse: 0.2068
4251/5000 [========================>.....] - ETA: 7s - loss: 0.2068 - mse: 0.2068
4256/5000 [========================>.....] - ETA: 7s - loss: 0.2068 - mse: 0.2068
4261/5000 [========================>.....] - ETA: 7s - loss: 0.2068 - mse: 0.2068
4266/5000 [========================>.....] - ETA: 7s - loss: 0.2067 - mse: 0.2067
4271/5000 [========================>.....] - ETA: 7s - loss: 0.2067 - mse: 0.2067
4276/5000 [========================>.....] - ETA: 7s - loss: 0.2067 - mse: 0.2067
4281/5000 [========================>.....] - ETA: 7s - loss: 0.2066 - mse: 0.2066
4286/5000 [========================>.....] - ETA: 7s - loss: 0.2066 - mse: 0.2066
4291/5000 [========================>.....] - ETA: 7s - loss: 0.2065 - mse: 0.2065
4296/5000 [========================>.....] - ETA: 7s - loss: 0.2065 - mse: 0.2065
4301/5000 [========================>.....] - ETA: 7s - loss: 0.2065 - mse: 0.2065
4306/5000 [========================>.....] - ETA: 7s - loss: 0.2064 - mse: 0.2064
4311/5000 [========================>.....] - ETA: 7s - loss: 0.2064 - mse: 0.2064
4316/5000 [========================>.....] - ETA: 7s - loss: 0.2063 - mse: 0.2063
4321/5000 [========================>.....] - ETA: 7s - loss: 0.2063 - mse: 0.2063
4326/5000 [========================>.....] - ETA: 7s - loss: 0.2062 - mse: 0.2062
4331/5000 [========================>.....] - ETA: 6s - loss: 0.2062 - mse: 0.2062
4336/5000 [=========================>....] - ETA: 6s - loss: 0.2062 - mse: 0.2062
4341/5000 [=========================>....] - ETA: 6s - loss: 0.2062 - mse: 0.2062
4346/5000 [=========================>....] - ETA: 6s - loss: 0.2061 - mse: 0.2061
4351/5000 [=========================>....] - ETA: 6s - loss: 0.2061 - mse: 0.2061
4356/5000 [=========================>....] - ETA: 6s - loss: 0.2060 - mse: 0.2060
4361/5000 [=========================>....] - ETA: 6s - loss: 0.2060 - mse: 0.2060
4366/5000 [=========================>....] - ETA: 6s - loss: 0.2060 - mse: 0.2060
4371/5000 [=========================>....] - ETA: 6s - loss: 0.2059 - mse: 0.2059
4376/5000 [=========================>....] - ETA: 6s - loss: 0.2059 - mse: 0.2059
4381/5000 [=========================>....] - ETA: 6s - loss: 0.2059 - mse: 0.2059
4386/5000 [=========================>....] - ETA: 6s - loss: 0.2058 - mse: 0.2058
4391/5000 [=========================>....] - ETA: 6s - loss: 0.2058 - mse: 0.2058
4396/5000 [=========================>....] - ETA: 6s - loss: 0.2057 - mse: 0.2057
4401/5000 [=========================>....] - ETA: 6s - loss: 0.2057 - mse: 0.2057
4406/5000 [=========================>....] - ETA: 6s - loss: 0.2057 - mse: 0.2057
4411/5000 [=========================>....] - ETA: 6s - loss: 0.2056 - mse: 0.2056
4416/5000 [=========================>....] - ETA: 6s - loss: 0.2056 - mse: 0.2056
4421/5000 [=========================>....] - ETA: 6s - loss: 0.2056 - mse: 0.2056
4426/5000 [=========================>....] - ETA: 5s - loss: 0.2055 - mse: 0.2055
4431/5000 [=========================>....] - ETA: 5s - loss: 0.2054 - mse: 0.2054
4436/5000 [=========================>....] - ETA: 5s - loss: 0.2054 - mse: 0.2054
4441/5000 [=========================>....] - ETA: 5s - loss: 0.2054 - mse: 0.2054
4446/5000 [=========================>....] - ETA: 5s - loss: 0.2053 - mse: 0.2053
4451/5000 [=========================>....] - ETA: 5s - loss: 0.2053 - mse: 0.2053
4456/5000 [=========================>....] - ETA: 5s - loss: 0.2053 - mse: 0.2053
4461/5000 [=========================>....] - ETA: 5s - loss: 0.2052 - mse: 0.2052
4466/5000 [=========================>....] - ETA: 5s - loss: 0.2052 - mse: 0.2052
4471/5000 [=========================>....] - ETA: 5s - loss: 0.2051 - mse: 0.2051
4476/5000 [=========================>....] - ETA: 5s - loss: 0.2051 - mse: 0.2051
4481/5000 [=========================>....] - ETA: 5s - loss: 0.2050 - mse: 0.2050
4486/5000 [=========================>....] - ETA: 5s - loss: 0.2050 - mse: 0.2050
4491/5000 [=========================>....] - ETA: 5s - loss: 0.2049 - mse: 0.2049
4496/5000 [=========================>....] - ETA: 5s - loss: 0.2048 - mse: 0.2048
4501/5000 [==========================>...] - ETA: 5s - loss: 0.2048 - mse: 0.2048
4506/5000 [==========================>...] - ETA: 5s - loss: 0.2048 - mse: 0.2048
4511/5000 [==========================>...] - ETA: 5s - loss: 0.2048 - mse: 0.2048
4516/5000 [==========================>...] - ETA: 5s - loss: 0.2047 - mse: 0.2047
4521/5000 [==========================>...] - ETA: 5s - loss: 0.2046 - mse: 0.2046
4526/5000 [==========================>...] - ETA: 4s - loss: 0.2046 - mse: 0.2046
4531/5000 [==========================>...] - ETA: 4s - loss: 0.2045 - mse: 0.2045
4536/5000 [==========================>...] - ETA: 4s - loss: 0.2045 - mse: 0.2045
4541/5000 [==========================>...] - ETA: 4s - loss: 0.2045 - mse: 0.2045
4546/5000 [==========================>...] - ETA: 4s - loss: 0.2044 - mse: 0.2044
4551/5000 [==========================>...] - ETA: 4s - loss: 0.2044 - mse: 0.2044
4556/5000 [==========================>...] - ETA: 4s - loss: 0.2044 - mse: 0.2044
4561/5000 [==========================>...] - ETA: 4s - loss: 0.2044 - mse: 0.2044
4566/5000 [==========================>...] - ETA: 4s - loss: 0.2043 - mse: 0.2043
4571/5000 [==========================>...] - ETA: 4s - loss: 0.2043 - mse: 0.2043
4576/5000 [==========================>...] - ETA: 4s - loss: 0.2043 - mse: 0.2043
4581/5000 [==========================>...] - ETA: 4s - loss: 0.2042 - mse: 0.2042
4586/5000 [==========================>...] - ETA: 4s - loss: 0.2042 - mse: 0.2042
4591/5000 [==========================>...] - ETA: 4s - loss: 0.2042 - mse: 0.2042
4596/5000 [==========================>...] - ETA: 4s - loss: 0.2041 - mse: 0.2041
4601/5000 [==========================>...] - ETA: 4s - loss: 0.2041 - mse: 0.2041
4606/5000 [==========================>...] - ETA: 4s - loss: 0.2041 - mse: 0.2041
4611/5000 [==========================>...] - ETA: 4s - loss: 0.2040 - mse: 0.2040
4616/5000 [==========================>...] - ETA: 4s - loss: 0.2040 - mse: 0.2040
4621/5000 [==========================>...] - ETA: 3s - loss: 0.2040 - mse: 0.2040
4626/5000 [==========================>...] - ETA: 3s - loss: 0.2040 - mse: 0.2040
4631/5000 [==========================>...] - ETA: 3s - loss: 0.2040 - mse: 0.2040
4636/5000 [==========================>...] - ETA: 3s - loss: 0.2039 - mse: 0.2039
4641/5000 [==========================>...] - ETA: 3s - loss: 0.2039 - mse: 0.2039
4646/5000 [==========================>...] - ETA: 3s - loss: 0.2039 - mse: 0.2039
4651/5000 [==========================>...] - ETA: 3s - loss: 0.2038 - mse: 0.2038
4656/5000 [==========================>...] - ETA: 3s - loss: 0.2038 - mse: 0.2038
4661/5000 [==========================>...] - ETA: 3s - loss: 0.2038 - mse: 0.2038
4666/5000 [==========================>...] - ETA: 3s - loss: 0.2037 - mse: 0.2037
4671/5000 [===========================>..] - ETA: 3s - loss: 0.2036 - mse: 0.2036
4676/5000 [===========================>..] - ETA: 3s - loss: 0.2036 - mse: 0.2036
4681/5000 [===========================>..] - ETA: 3s - loss: 0.2035 - mse: 0.2035
4686/5000 [===========================>..] - ETA: 3s - loss: 0.2035 - mse: 0.2035
4691/5000 [===========================>..] - ETA: 3s - loss: 0.2034 - mse: 0.2034
4696/5000 [===========================>..] - ETA: 3s - loss: 0.2033 - mse: 0.2033
4701/5000 [===========================>..] - ETA: 3s - loss: 0.2033 - mse: 0.2033
4706/5000 [===========================>..] - ETA: 3s - loss: 0.2032 - mse: 0.2032
4711/5000 [===========================>..] - ETA: 3s - loss: 0.2032 - mse: 0.2032
4716/5000 [===========================>..] - ETA: 2s - loss: 0.2032 - mse: 0.2032
4721/5000 [===========================>..] - ETA: 2s - loss: 0.2032 - mse: 0.2032
4726/5000 [===========================>..] - ETA: 2s - loss: 0.2032 - mse: 0.2032
4731/5000 [===========================>..] - ETA: 2s - loss: 0.2032 - mse: 0.2032
4736/5000 [===========================>..] - ETA: 2s - loss: 0.2031 - mse: 0.2031
4741/5000 [===========================>..] - ETA: 2s - loss: 0.2031 - mse: 0.2031
4746/5000 [===========================>..] - ETA: 2s - loss: 0.2031 - mse: 0.2031
4751/5000 [===========================>..] - ETA: 2s - loss: 0.2031 - mse: 0.2031
4756/5000 [===========================>..] - ETA: 2s - loss: 0.2030 - mse: 0.2030
4761/5000 [===========================>..] - ETA: 2s - loss: 0.2030 - mse: 0.2030
4766/5000 [===========================>..] - ETA: 2s - loss: 0.2029 - mse: 0.2029
4771/5000 [===========================>..] - ETA: 2s - loss: 0.2029 - mse: 0.2029
4776/5000 [===========================>..] - ETA: 2s - loss: 0.2028 - mse: 0.2028
4781/5000 [===========================>..] - ETA: 2s - loss: 0.2028 - mse: 0.2028
4786/5000 [===========================>..] - ETA: 2s - loss: 0.2028 - mse: 0.2028
4791/5000 [===========================>..] - ETA: 2s - loss: 0.2028 - mse: 0.2028
4796/5000 [===========================>..] - ETA: 2s - loss: 0.2027 - mse: 0.2027
4801/5000 [===========================>..] - ETA: 2s - loss: 0.2027 - mse: 0.2027
4806/5000 [===========================>..] - ETA: 2s - loss: 0.2027 - mse: 0.2027
4811/5000 [===========================>..] - ETA: 1s - loss: 0.2027 - mse: 0.2027
4816/5000 [===========================>..] - ETA: 1s - loss: 0.2026 - mse: 0.2026
4821/5000 [===========================>..] - ETA: 1s - loss: 0.2025 - mse: 0.2025
4826/5000 [===========================>..] - ETA: 1s - loss: 0.2025 - mse: 0.2025
4831/5000 [===========================>..] - ETA: 1s - loss: 0.2024 - mse: 0.2024
4836/5000 [============================>.] - ETA: 1s - loss: 0.2024 - mse: 0.2024
4841/5000 [============================>.] - ETA: 1s - loss: 0.2023 - mse: 0.2023
4846/5000 [============================>.] - ETA: 1s - loss: 0.2023 - mse: 0.2023
4851/5000 [============================>.] - ETA: 1s - loss: 0.2023 - mse: 0.2023
4856/5000 [============================>.] - ETA: 1s - loss: 0.2023 - mse: 0.2023
4861/5000 [============================>.] - ETA: 1s - loss: 0.2022 - mse: 0.2022
4866/5000 [============================>.] - ETA: 1s - loss: 0.2022 - mse: 0.2022
4871/5000 [============================>.] - ETA: 1s - loss: 0.2022 - mse: 0.2022
4876/5000 [============================>.] - ETA: 1s - loss: 0.2021 - mse: 0.2021
4881/5000 [============================>.] - ETA: 1s - loss: 0.2021 - mse: 0.2021
4886/5000 [============================>.] - ETA: 1s - loss: 0.2020 - mse: 0.2020
4891/5000 [============================>.] - ETA: 1s - loss: 0.2020 - mse: 0.2020
4896/5000 [============================>.] - ETA: 1s - loss: 0.2019 - mse: 0.2019
4901/5000 [============================>.] - ETA: 1s - loss: 0.2019 - mse: 0.2019
4906/5000 [============================>.] - ETA: 0s - loss: 0.2019 - mse: 0.2019
4911/5000 [============================>.] - ETA: 0s - loss: 0.2018 - mse: 0.2018
4916/5000 [============================>.] - ETA: 0s - loss: 0.2018 - mse: 0.2018
4921/5000 [============================>.] - ETA: 0s - loss: 0.2017 - mse: 0.2017
4926/5000 [============================>.] - ETA: 0s - loss: 0.2016 - mse: 0.2016
4931/5000 [============================>.] - ETA: 0s - loss: 0.2016 - mse: 0.2016
4936/5000 [============================>.] - ETA: 0s - loss: 0.2016 - mse: 0.2016
4941/5000 [============================>.] - ETA: 0s - loss: 0.2016 - mse: 0.2016
4946/5000 [============================>.] - ETA: 0s - loss: 0.2016 - mse: 0.2016
4951/5000 [============================>.] - ETA: 0s - loss: 0.2015 - mse: 0.2015
4956/5000 [============================>.] - ETA: 0s - loss: 0.2015 - mse: 0.2015
4961/5000 [============================>.] - ETA: 0s - loss: 0.2016 - mse: 0.2016
4966/5000 [============================>.] - ETA: 0s - loss: 0.2015 - mse: 0.2015
4971/5000 [============================>.] - ETA: 0s - loss: 0.2014 - mse: 0.2014
4976/5000 [============================>.] - ETA: 0s - loss: 0.2014 - mse: 0.2014
4981/5000 [============================>.] - ETA: 0s - loss: 0.2013 - mse: 0.2013
4986/5000 [============================>.] - ETA: 0s - loss: 0.2013 - mse: 0.2013
4991/5000 [============================>.] - ETA: 0s - loss: 0.2013 - mse: 0.2013
4996/5000 [============================>.] - ETA: 0s - loss: 0.2013 - mse: 0.2013
5000/5000 [==============================] - 68s 13ms/step - loss: 0.2013 - mse: 0.2013 - val_loss: 0.1700 - val_mse: 0.1700
[2K
[2K
Trial 2 Complete [00h 01m 24s]
val_loss: 0.1699696034193039

Best val_loss So Far: 0.1699696034193039
Total elapsed time: 00h 02m 30s

Search: Running Trial #3

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |sigmoid           |softsign          
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |softsign          
optimizer         |adam              |adam              
learning_rate     |0.0001            |0.001             
lm_LSTM           |mse               |mse               
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 43:25 - loss: 0.2440 - mse: 0.2440
   7/5000 [..............................] - ETA: 47s - loss: 0.2585 - mse: 0.2585  
  13/5000 [..............................] - ETA: 47s - loss: 0.2506 - mse: 0.2506
  19/5000 [..............................] - ETA: 47s - loss: 0.2610 - mse: 0.2610
  25/5000 [..............................] - ETA: 47s - loss: 0.2641 - mse: 0.2641
  31/5000 [..............................] - ETA: 46s - loss: 0.2613 - mse: 0.2613
  37/5000 [..............................] - ETA: 46s - loss: 0.2564 - mse: 0.2564
  43/5000 [..............................] - ETA: 46s - loss: 0.2533 - mse: 0.2533
  49/5000 [..............................] - ETA: 46s - loss: 0.2549 - mse: 0.2549
  55/5000 [..............................] - ETA: 46s - loss: 0.2545 - mse: 0.2545
  61/5000 [..............................] - ETA: 46s - loss: 0.2549 - mse: 0.2549
  67/5000 [..............................] - ETA: 46s - loss: 0.2534 - mse: 0.2534
  73/5000 [..............................] - ETA: 46s - loss: 0.2537 - mse: 0.2537
  79/5000 [..............................] - ETA: 46s - loss: 0.2537 - mse: 0.2537
  85/5000 [..............................] - ETA: 46s - loss: 0.2524 - mse: 0.2524
  91/5000 [..............................] - ETA: 46s - loss: 0.2535 - mse: 0.2535
  97/5000 [..............................] - ETA: 46s - loss: 0.2543 - mse: 0.2543
 103/5000 [..............................] - ETA: 46s - loss: 0.2533 - mse: 0.2533
 109/5000 [..............................] - ETA: 46s - loss: 0.2521 - mse: 0.2521
 115/5000 [..............................] - ETA: 46s - loss: 0.2517 - mse: 0.2517
 121/5000 [..............................] - ETA: 46s - loss: 0.2524 - mse: 0.2524
 127/5000 [..............................] - ETA: 46s - loss: 0.2523 - mse: 0.2523
 133/5000 [..............................] - ETA: 45s - loss: 0.2530 - mse: 0.2530
 139/5000 [..............................] - ETA: 45s - loss: 0.2534 - mse: 0.2534
 145/5000 [..............................] - ETA: 45s - loss: 0.2535 - mse: 0.2535
 151/5000 [..............................] - ETA: 45s - loss: 0.2550 - mse: 0.2550
 157/5000 [..............................] - ETA: 45s - loss: 0.2556 - mse: 0.2556
 163/5000 [..............................] - ETA: 45s - loss: 0.2565 - mse: 0.2565
 169/5000 [>.............................] - ETA: 45s - loss: 0.2565 - mse: 0.2565
 175/5000 [>.............................] - ETA: 45s - loss: 0.2571 - mse: 0.2571
 181/5000 [>.............................] - ETA: 45s - loss: 0.2572 - mse: 0.2572
 187/5000 [>.............................] - ETA: 45s - loss: 0.2581 - mse: 0.2581
 193/5000 [>.............................] - ETA: 45s - loss: 0.2579 - mse: 0.2579
 199/5000 [>.............................] - ETA: 45s - loss: 0.2578 - mse: 0.2578
 205/5000 [>.............................] - ETA: 45s - loss: 0.2573 - mse: 0.2573
 211/5000 [>.............................] - ETA: 45s - loss: 0.2577 - mse: 0.2577
 217/5000 [>.............................] - ETA: 45s - loss: 0.2584 - mse: 0.2584
 223/5000 [>.............................] - ETA: 45s - loss: 0.2569 - mse: 0.2569
 229/5000 [>.............................] - ETA: 45s - loss: 0.2563 - mse: 0.2563
 235/5000 [>.............................] - ETA: 44s - loss: 0.2571 - mse: 0.2571
 241/5000 [>.............................] - ETA: 44s - loss: 0.2572 - mse: 0.2572
 247/5000 [>.............................] - ETA: 44s - loss: 0.2573 - mse: 0.2573
 253/5000 [>.............................] - ETA: 44s - loss: 0.2578 - mse: 0.2578
 259/5000 [>.............................] - ETA: 44s - loss: 0.2571 - mse: 0.2571
 265/5000 [>.............................] - ETA: 44s - loss: 0.2575 - mse: 0.2575
 271/5000 [>.............................] - ETA: 44s - loss: 0.2568 - mse: 0.2568
 277/5000 [>.............................] - ETA: 44s - loss: 0.2565 - mse: 0.2565
 283/5000 [>.............................] - ETA: 44s - loss: 0.2562 - mse: 0.2562
 289/5000 [>.............................] - ETA: 44s - loss: 0.2560 - mse: 0.2560
 295/5000 [>.............................] - ETA: 44s - loss: 0.2562 - mse: 0.2562
 301/5000 [>.............................] - ETA: 44s - loss: 0.2559 - mse: 0.2559
 307/5000 [>.............................] - ETA: 44s - loss: 0.2558 - mse: 0.2558
 313/5000 [>.............................] - ETA: 44s - loss: 0.2555 - mse: 0.2555
 319/5000 [>.............................] - ETA: 44s - loss: 0.2557 - mse: 0.2557
 325/5000 [>.............................] - ETA: 44s - loss: 0.2557 - mse: 0.2557
 331/5000 [>.............................] - ETA: 44s - loss: 0.2558 - mse: 0.2558
