2021-10-05 18:37:38.501863: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 18:37:38.676645: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.24.csv
Dataset:  mse_3_5_15_128_9_24
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 45:19 - loss: 0.3222 - mse: 0.3222
3265/5000 [==================>...........] - ETA: 19s - loss: 0.2547 - mse: 0.2547
3270/5000 [==================>...........] - ETA: 19s - loss: 0.2547 - mse: 0.2547
3275/5000 [==================>...........] - ETA: 19s - loss: 0.2547 - mse: 0.2547
3280/5000 [==================>...........] - ETA: 19s - loss: 0.2546 - mse: 0.2546
3285/5000 [==================>...........] - ETA: 19s - loss: 0.2546 - mse: 0.2546
3290/5000 [==================>...........] - ETA: 19s - loss: 0.2546 - mse: 0.2546
3295/5000 [==================>...........] - ETA: 19s - loss: 0.2546 - mse: 0.2546
3300/5000 [==================>...........] - ETA: 19s - loss: 0.2546 - mse: 0.2546
3305/5000 [==================>...........] - ETA: 18s - loss: 0.2546 - mse: 0.2546
3310/5000 [==================>...........] - ETA: 18s - loss: 0.2546 - mse: 0.2546
3315/5000 [==================>...........] - ETA: 18s - loss: 0.2546 - mse: 0.2546
3320/5000 [==================>...........] - ETA: 18s - loss: 0.2546 - mse: 0.2546
3324/5000 [==================>...........] - ETA: 18s - loss: 0.2546 - mse: 0.2546
3329/5000 [==================>...........] - ETA: 18s - loss: 0.2546 - mse: 0.2546
3334/5000 [===================>..........] - ETA: 18s - loss: 0.2546 - mse: 0.2546
3339/5000 [===================>..........] - ETA: 18s - loss: 0.2545 - mse: 0.2545
3344/5000 [===================>..........] - ETA: 18s - loss: 0.2545 - mse: 0.2545
3349/5000 [===================>..........] - ETA: 18s - loss: 0.2545 - mse: 0.2545
3354/5000 [===================>..........] - ETA: 18s - loss: 0.2545 - mse: 0.2545
3359/5000 [===================>..........] - ETA: 18s - loss: 0.2545 - mse: 0.2545
3364/5000 [===================>..........] - ETA: 18s - loss: 0.2545 - mse: 0.2545
3369/5000 [===================>..........] - ETA: 18s - loss: 0.2545 - mse: 0.2545
3374/5000 [===================>..........] - ETA: 18s - loss: 0.2545 - mse: 0.2545
3379/5000 [===================>..........] - ETA: 18s - loss: 0.2545 - mse: 0.2545
3384/5000 [===================>..........] - ETA: 18s - loss: 0.2545 - mse: 0.2545
3389/5000 [===================>..........] - ETA: 18s - loss: 0.2545 - mse: 0.2545
3394/5000 [===================>..........] - ETA: 18s - loss: 0.2545 - mse: 0.2545
3399/5000 [===================>..........] - ETA: 17s - loss: 0.2545 - mse: 0.2545
3404/5000 [===================>..........] - ETA: 17s - loss: 0.2545 - mse: 0.2545
3409/5000 [===================>..........] - ETA: 17s - loss: 0.2545 - mse: 0.2545
3414/5000 [===================>..........] - ETA: 17s - loss: 0.2544 - mse: 0.2544
3419/5000 [===================>..........] - ETA: 17s - loss: 0.2544 - mse: 0.2544
3424/5000 [===================>..........] - ETA: 17s - loss: 0.2544 - mse: 0.2544
3429/5000 [===================>..........] - ETA: 17s - loss: 0.2544 - mse: 0.2544
3434/5000 [===================>..........] - ETA: 17s - loss: 0.2544 - mse: 0.2544
3439/5000 [===================>..........] - ETA: 17s - loss: 0.2544 - mse: 0.2544
3444/5000 [===================>..........] - ETA: 17s - loss: 0.2544 - mse: 0.2544
3449/5000 [===================>..........] - ETA: 17s - loss: 0.2544 - mse: 0.2544
3453/5000 [===================>..........] - ETA: 17s - loss: 0.2544 - mse: 0.2544
3458/5000 [===================>..........] - ETA: 17s - loss: 0.2544 - mse: 0.2544
3463/5000 [===================>..........] - ETA: 17s - loss: 0.2544 - mse: 0.2544
3468/5000 [===================>..........] - ETA: 17s - loss: 0.2544 - mse: 0.2544
3473/5000 [===================>..........] - ETA: 17s - loss: 0.2544 - mse: 0.2544
3478/5000 [===================>..........] - ETA: 17s - loss: 0.2544 - mse: 0.2544
3483/5000 [===================>..........] - ETA: 17s - loss: 0.2544 - mse: 0.2544
3488/5000 [===================>..........] - ETA: 16s - loss: 0.2544 - mse: 0.2544
3493/5000 [===================>..........] - ETA: 16s - loss: 0.2544 - mse: 0.2544
3498/5000 [===================>..........] - ETA: 16s - loss: 0.2543 - mse: 0.2543
3503/5000 [====================>.........] - ETA: 16s - loss: 0.2543 - mse: 0.2543
3508/5000 [====================>.........] - ETA: 16s - loss: 0.2543 - mse: 0.2543
3513/5000 [====================>.........] - ETA: 16s - loss: 0.2543 - mse: 0.2543
3518/5000 [====================>.........] - ETA: 16s - loss: 0.2543 - mse: 0.2543
3523/5000 [====================>.........] - ETA: 16s - loss: 0.2543 - mse: 0.2543
3528/5000 [====================>.........] - ETA: 16s - loss: 0.2543 - mse: 0.2543
3533/5000 [====================>.........] - ETA: 16s - loss: 0.2543 - mse: 0.2543
3538/5000 [====================>.........] - ETA: 16s - loss: 0.2543 - mse: 0.2543
3543/5000 [====================>.........] - ETA: 16s - loss: 0.2543 - mse: 0.2543
3548/5000 [====================>.........] - ETA: 16s - loss: 0.2543 - mse: 0.2543
3553/5000 [====================>.........] - ETA: 16s - loss: 0.2543 - mse: 0.2543
3558/5000 [====================>.........] - ETA: 16s - loss: 0.2543 - mse: 0.2543
3563/5000 [====================>.........] - ETA: 16s - loss: 0.2543 - mse: 0.2543
3568/5000 [====================>.........] - ETA: 16s - loss: 0.2542 - mse: 0.2542
3573/5000 [====================>.........] - ETA: 16s - loss: 0.2543 - mse: 0.2543
3578/5000 [====================>.........] - ETA: 15s - loss: 0.2543 - mse: 0.2543
3582/5000 [====================>.........] - ETA: 15s - loss: 0.2542 - mse: 0.2542
3587/5000 [====================>.........] - ETA: 15s - loss: 0.2542 - mse: 0.2542
3592/5000 [====================>.........] - ETA: 15s - loss: 0.2542 - mse: 0.2542
3597/5000 [====================>.........] - ETA: 15s - loss: 0.2542 - mse: 0.2542
3602/5000 [====================>.........] - ETA: 15s - loss: 0.2542 - mse: 0.2542
3607/5000 [====================>.........] - ETA: 15s - loss: 0.2542 - mse: 0.2542
3612/5000 [====================>.........] - ETA: 15s - loss: 0.2542 - mse: 0.2542
3617/5000 [====================>.........] - ETA: 15s - loss: 0.2542 - mse: 0.2542
3622/5000 [====================>.........] - ETA: 15s - loss: 0.2542 - mse: 0.2542
3627/5000 [====================>.........] - ETA: 15s - loss: 0.2542 - mse: 0.2542
3632/5000 [====================>.........] - ETA: 15s - loss: 0.2542 - mse: 0.2542
3637/5000 [====================>.........] - ETA: 15s - loss: 0.2542 - mse: 0.2542
3642/5000 [====================>.........] - ETA: 15s - loss: 0.2542 - mse: 0.2542
3647/5000 [====================>.........] - ETA: 15s - loss: 0.2542 - mse: 0.2542
3652/5000 [====================>.........] - ETA: 15s - loss: 0.2542 - mse: 0.2542
3657/5000 [====================>.........] - ETA: 15s - loss: 0.2542 - mse: 0.2542
3662/5000 [====================>.........] - ETA: 15s - loss: 0.2542 - mse: 0.2542
3667/5000 [=====================>........] - ETA: 15s - loss: 0.2542 - mse: 0.2542
3672/5000 [=====================>........] - ETA: 14s - loss: 0.2542 - mse: 0.2542
3677/5000 [=====================>........] - ETA: 14s - loss: 0.2542 - mse: 0.2542
3682/5000 [=====================>........] - ETA: 14s - loss: 0.2542 - mse: 0.2542
3687/5000 [=====================>........] - ETA: 14s - loss: 0.2542 - mse: 0.2542
3692/5000 [=====================>........] - ETA: 14s - loss: 0.2542 - mse: 0.2542
3697/5000 [=====================>........] - ETA: 14s - loss: 0.2542 - mse: 0.2542
3702/5000 [=====================>........] - ETA: 14s - loss: 0.2542 - mse: 0.2542
3707/5000 [=====================>........] - ETA: 14s - loss: 0.2541 - mse: 0.2541
3712/5000 [=====================>........] - ETA: 14s - loss: 0.2541 - mse: 0.2541
3717/5000 [=====================>........] - ETA: 14s - loss: 0.2541 - mse: 0.2541
3722/5000 [=====================>........] - ETA: 14s - loss: 0.2541 - mse: 0.2541
3727/5000 [=====================>........] - ETA: 14s - loss: 0.2541 - mse: 0.2541
3732/5000 [=====================>........] - ETA: 14s - loss: 0.2541 - mse: 0.2541
3737/5000 [=====================>........] - ETA: 14s - loss: 0.2541 - mse: 0.2541
3742/5000 [=====================>........] - ETA: 14s - loss: 0.2541 - mse: 0.2541
3747/5000 [=====================>........] - ETA: 14s - loss: 0.2541 - mse: 0.2541
3752/5000 [=====================>........] - ETA: 14s - loss: 0.2541 - mse: 0.2541
3757/5000 [=====================>........] - ETA: 14s - loss: 0.2541 - mse: 0.2541
3762/5000 [=====================>........] - ETA: 13s - loss: 0.2541 - mse: 0.2541
3767/5000 [=====================>........] - ETA: 13s - loss: 0.2541 - mse: 0.2541
3772/5000 [=====================>........] - ETA: 13s - loss: 0.2541 - mse: 0.2541
3777/5000 [=====================>........] - ETA: 13s - loss: 0.2541 - mse: 0.2541
3782/5000 [=====================>........] - ETA: 13s - loss: 0.2541 - mse: 0.2541
3787/5000 [=====================>........] - ETA: 13s - loss: 0.2541 - mse: 0.2541
3792/5000 [=====================>........] - ETA: 13s - loss: 0.2541 - mse: 0.2541
3797/5000 [=====================>........] - ETA: 13s - loss: 0.2541 - mse: 0.2541
3802/5000 [=====================>........] - ETA: 13s - loss: 0.2541 - mse: 0.2541
3807/5000 [=====================>........] - ETA: 13s - loss: 0.2541 - mse: 0.2541
3812/5000 [=====================>........] - ETA: 13s - loss: 0.2541 - mse: 0.2541
3817/5000 [=====================>........] - ETA: 13s - loss: 0.2540 - mse: 0.2540
3822/5000 [=====================>........] - ETA: 13s - loss: 0.2540 - mse: 0.2540
3827/5000 [=====================>........] - ETA: 13s - loss: 0.2540 - mse: 0.2540
3832/5000 [=====================>........] - ETA: 13s - loss: 0.2540 - mse: 0.2540
3836/5000 [======================>.......] - ETA: 13s - loss: 0.2540 - mse: 0.2540
3841/5000 [======================>.......] - ETA: 13s - loss: 0.2540 - mse: 0.2540
3846/5000 [======================>.......] - ETA: 13s - loss: 0.2540 - mse: 0.2540
3851/5000 [======================>.......] - ETA: 12s - loss: 0.2540 - mse: 0.2540
3856/5000 [======================>.......] - ETA: 12s - loss: 0.2540 - mse: 0.2540
3861/5000 [======================>.......] - ETA: 12s - loss: 0.2540 - mse: 0.2540
3866/5000 [======================>.......] - ETA: 12s - loss: 0.2540 - mse: 0.2540
3871/5000 [======================>.......] - ETA: 12s - loss: 0.2540 - mse: 0.2540
3876/5000 [======================>.......] - ETA: 12s - loss: 0.2540 - mse: 0.2540
3881/5000 [======================>.......] - ETA: 12s - loss: 0.2540 - mse: 0.2540
3886/5000 [======================>.......] - ETA: 12s - loss: 0.2540 - mse: 0.2540
3891/5000 [======================>.......] - ETA: 12s - loss: 0.2540 - mse: 0.2540
3896/5000 [======================>.......] - ETA: 12s - loss: 0.2540 - mse: 0.2540
3901/5000 [======================>.......] - ETA: 12s - loss: 0.2540 - mse: 0.2540
3906/5000 [======================>.......] - ETA: 12s - loss: 0.2539 - mse: 0.2539
3911/5000 [======================>.......] - ETA: 12s - loss: 0.2539 - mse: 0.2539
3916/5000 [======================>.......] - ETA: 12s - loss: 0.2539 - mse: 0.2539
3921/5000 [======================>.......] - ETA: 12s - loss: 0.2539 - mse: 0.2539
3926/5000 [======================>.......] - ETA: 12s - loss: 0.2539 - mse: 0.2539
3931/5000 [======================>.......] - ETA: 12s - loss: 0.2539 - mse: 0.2539
3936/5000 [======================>.......] - ETA: 12s - loss: 0.2539 - mse: 0.2539
3941/5000 [======================>.......] - ETA: 11s - loss: 0.2539 - mse: 0.2539
3946/5000 [======================>.......] - ETA: 11s - loss: 0.2539 - mse: 0.2539
3951/5000 [======================>.......] - ETA: 11s - loss: 0.2539 - mse: 0.2539
3956/5000 [======================>.......] - ETA: 11s - loss: 0.2539 - mse: 0.2539
3961/5000 [======================>.......] - ETA: 11s - loss: 0.2539 - mse: 0.2539
3965/5000 [======================>.......] - ETA: 11s - loss: 0.2539 - mse: 0.2539
3970/5000 [======================>.......] - ETA: 11s - loss: 0.2539 - mse: 0.2539
3975/5000 [======================>.......] - ETA: 11s - loss: 0.2539 - mse: 0.2539
3980/5000 [======================>.......] - ETA: 11s - loss: 0.2539 - mse: 0.2539
3985/5000 [======================>.......] - ETA: 11s - loss: 0.2539 - mse: 0.2539
3990/5000 [======================>.......] - ETA: 11s - loss: 0.2539 - mse: 0.2539
3995/5000 [======================>.......] - ETA: 11s - loss: 0.2539 - mse: 0.2539
4000/5000 [=======================>......] - ETA: 11s - loss: 0.2539 - mse: 0.2539
4005/5000 [=======================>......] - ETA: 11s - loss: 0.2539 - mse: 0.2539
4010/5000 [=======================>......] - ETA: 11s - loss: 0.2539 - mse: 0.2539
4015/5000 [=======================>......] - ETA: 11s - loss: 0.2539 - mse: 0.2539
4020/5000 [=======================>......] - ETA: 11s - loss: 0.2539 - mse: 0.2539
4025/5000 [=======================>......] - ETA: 11s - loss: 0.2539 - mse: 0.2539
4030/5000 [=======================>......] - ETA: 10s - loss: 0.2539 - mse: 0.2539
4035/5000 [=======================>......] - ETA: 10s - loss: 0.2539 - mse: 0.2539
4040/5000 [=======================>......] - ETA: 10s - loss: 0.2539 - mse: 0.2539
4045/5000 [=======================>......] - ETA: 10s - loss: 0.2539 - mse: 0.2539
4050/5000 [=======================>......] - ETA: 10s - loss: 0.2538 - mse: 0.2538
4055/5000 [=======================>......] - ETA: 10s - loss: 0.2538 - mse: 0.2538
4060/5000 [=======================>......] - ETA: 10s - loss: 0.2538 - mse: 0.2538
4065/5000 [=======================>......] - ETA: 10s - loss: 0.2538 - mse: 0.2538
4070/5000 [=======================>......] - ETA: 10s - loss: 0.2538 - mse: 0.2538
4075/5000 [=======================>......] - ETA: 10s - loss: 0.2538 - mse: 0.2538
4080/5000 [=======================>......] - ETA: 10s - loss: 0.2538 - mse: 0.2538
4085/5000 [=======================>......] - ETA: 10s - loss: 0.2538 - mse: 0.2538
4090/5000 [=======================>......] - ETA: 10s - loss: 0.2538 - mse: 0.2538
4094/5000 [=======================>......] - ETA: 10s - loss: 0.2538 - mse: 0.2538
4099/5000 [=======================>......] - ETA: 10s - loss: 0.2538 - mse: 0.2538
4104/5000 [=======================>......] - ETA: 10s - loss: 0.2538 - mse: 0.2538
4109/5000 [=======================>......] - ETA: 10s - loss: 0.2538 - mse: 0.2538
4114/5000 [=======================>......] - ETA: 10s - loss: 0.2538 - mse: 0.2538
4119/5000 [=======================>......] - ETA: 9s - loss: 0.2538 - mse: 0.2538 
4124/5000 [=======================>......] - ETA: 9s - loss: 0.2538 - mse: 0.2538
4129/5000 [=======================>......] - ETA: 9s - loss: 0.2538 - mse: 0.2538
4134/5000 [=======================>......] - ETA: 9s - loss: 0.2538 - mse: 0.2538
4139/5000 [=======================>......] - ETA: 9s - loss: 0.2538 - mse: 0.2538
4144/5000 [=======================>......] - ETA: 9s - loss: 0.2537 - mse: 0.2537
4149/5000 [=======================>......] - ETA: 9s - loss: 0.2537 - mse: 0.2537
4154/5000 [=======================>......] - ETA: 9s - loss: 0.2538 - mse: 0.2538
4159/5000 [=======================>......] - ETA: 9s - loss: 0.2538 - mse: 0.2538
4164/5000 [=======================>......] - ETA: 9s - loss: 0.2538 - mse: 0.2538
4169/5000 [========================>.....] - ETA: 9s - loss: 0.2538 - mse: 0.2538
4174/5000 [========================>.....] - ETA: 9s - loss: 0.2537 - mse: 0.2537
4179/5000 [========================>.....] - ETA: 9s - loss: 0.2537 - mse: 0.2537
4184/5000 [========================>.....] - ETA: 9s - loss: 0.2537 - mse: 0.2537
4189/5000 [========================>.....] - ETA: 9s - loss: 0.2537 - mse: 0.2537
4194/5000 [========================>.....] - ETA: 9s - loss: 0.2537 - mse: 0.2537
4199/5000 [========================>.....] - ETA: 9s - loss: 0.2537 - mse: 0.2537
4204/5000 [========================>.....] - ETA: 9s - loss: 0.2537 - mse: 0.2537
4209/5000 [========================>.....] - ETA: 8s - loss: 0.2537 - mse: 0.2537
4214/5000 [========================>.....] - ETA: 8s - loss: 0.2537 - mse: 0.2537
4219/5000 [========================>.....] - ETA: 8s - loss: 0.2537 - mse: 0.2537
4224/5000 [========================>.....] - ETA: 8s - loss: 0.2537 - mse: 0.2537
4229/5000 [========================>.....] - ETA: 8s - loss: 0.2537 - mse: 0.2537
4234/5000 [========================>.....] - ETA: 8s - loss: 0.2537 - mse: 0.2537
4239/5000 [========================>.....] - ETA: 8s - loss: 0.2537 - mse: 0.2537
4244/5000 [========================>.....] - ETA: 8s - loss: 0.2537 - mse: 0.2537
4249/5000 [========================>.....] - ETA: 8s - loss: 0.2537 - mse: 0.2537
4254/5000 [========================>.....] - ETA: 8s - loss: 0.2537 - mse: 0.2537
4259/5000 [========================>.....] - ETA: 8s - loss: 0.2536 - mse: 0.2536
4264/5000 [========================>.....] - ETA: 8s - loss: 0.2536 - mse: 0.2536
4269/5000 [========================>.....] - ETA: 8s - loss: 0.2536 - mse: 0.2536
4274/5000 [========================>.....] - ETA: 8s - loss: 0.2536 - mse: 0.2536
4279/5000 [========================>.....] - ETA: 8s - loss: 0.2536 - mse: 0.2536
4284/5000 [========================>.....] - ETA: 8s - loss: 0.2536 - mse: 0.2536
4289/5000 [========================>.....] - ETA: 8s - loss: 0.2536 - mse: 0.2536
4294/5000 [========================>.....] - ETA: 8s - loss: 0.2536 - mse: 0.2536
4299/5000 [========================>.....] - ETA: 7s - loss: 0.2536 - mse: 0.2536
4304/5000 [========================>.....] - ETA: 7s - loss: 0.2536 - mse: 0.2536
4309/5000 [========================>.....] - ETA: 7s - loss: 0.2536 - mse: 0.2536
4314/5000 [========================>.....] - ETA: 7s - loss: 0.2536 - mse: 0.2536
4319/5000 [========================>.....] - ETA: 7s - loss: 0.2535 - mse: 0.2535
4324/5000 [========================>.....] - ETA: 7s - loss: 0.2536 - mse: 0.2536
4329/5000 [========================>.....] - ETA: 7s - loss: 0.2536 - mse: 0.2536
4334/5000 [=========================>....] - ETA: 7s - loss: 0.2536 - mse: 0.2536
4339/5000 [=========================>....] - ETA: 7s - loss: 0.2535 - mse: 0.2535
4344/5000 [=========================>....] - ETA: 7s - loss: 0.2535 - mse: 0.2535
4348/5000 [=========================>....] - ETA: 7s - loss: 0.2535 - mse: 0.2535
4353/5000 [=========================>....] - ETA: 7s - loss: 0.2535 - mse: 0.2535
4358/5000 [=========================>....] - ETA: 7s - loss: 0.2535 - mse: 0.2535
4363/5000 [=========================>....] - ETA: 7s - loss: 0.2535 - mse: 0.2535
4368/5000 [=========================>....] - ETA: 7s - loss: 0.2535 - mse: 0.2535
4373/5000 [=========================>....] - ETA: 7s - loss: 0.2535 - mse: 0.2535
4378/5000 [=========================>....] - ETA: 7s - loss: 0.2535 - mse: 0.2535
4383/5000 [=========================>....] - ETA: 7s - loss: 0.2535 - mse: 0.2535
4388/5000 [=========================>....] - ETA: 6s - loss: 0.2535 - mse: 0.2535
4393/5000 [=========================>....] - ETA: 6s - loss: 0.2535 - mse: 0.2535
4398/5000 [=========================>....] - ETA: 6s - loss: 0.2535 - mse: 0.2535
4403/5000 [=========================>....] - ETA: 6s - loss: 0.2535 - mse: 0.2535
4408/5000 [=========================>....] - ETA: 6s - loss: 0.2535 - mse: 0.2535
4413/5000 [=========================>....] - ETA: 6s - loss: 0.2535 - mse: 0.2535
4418/5000 [=========================>....] - ETA: 6s - loss: 0.2535 - mse: 0.2535
4423/5000 [=========================>....] - ETA: 6s - loss: 0.2535 - mse: 0.2535
4428/5000 [=========================>....] - ETA: 6s - loss: 0.2535 - mse: 0.2535
4433/5000 [=========================>....] - ETA: 6s - loss: 0.2535 - mse: 0.2535
4438/5000 [=========================>....] - ETA: 6s - loss: 0.2535 - mse: 0.2535
4443/5000 [=========================>....] - ETA: 6s - loss: 0.2535 - mse: 0.2535
4448/5000 [=========================>....] - ETA: 6s - loss: 0.2535 - mse: 0.2535
4453/5000 [=========================>....] - ETA: 6s - loss: 0.2535 - mse: 0.2535
4458/5000 [=========================>....] - ETA: 6s - loss: 0.2535 - mse: 0.2535
4463/5000 [=========================>....] - ETA: 6s - loss: 0.2535 - mse: 0.2535
4468/5000 [=========================>....] - ETA: 6s - loss: 0.2534 - mse: 0.2534
4473/5000 [=========================>....] - ETA: 5s - loss: 0.2534 - mse: 0.2534
4477/5000 [=========================>....] - ETA: 5s - loss: 0.2534 - mse: 0.2534
4482/5000 [=========================>....] - ETA: 5s - loss: 0.2534 - mse: 0.2534
4487/5000 [=========================>....] - ETA: 5s - loss: 0.2534 - mse: 0.2534
4492/5000 [=========================>....] - ETA: 5s - loss: 0.2534 - mse: 0.2534
4497/5000 [=========================>....] - ETA: 5s - loss: 0.2534 - mse: 0.2534
4502/5000 [==========================>...] - ETA: 5s - loss: 0.2534 - mse: 0.2534
4507/5000 [==========================>...] - ETA: 5s - loss: 0.2534 - mse: 0.2534
4512/5000 [==========================>...] - ETA: 5s - loss: 0.2534 - mse: 0.2534
4517/5000 [==========================>...] - ETA: 5s - loss: 0.2534 - mse: 0.2534
4522/5000 [==========================>...] - ETA: 5s - loss: 0.2534 - mse: 0.2534
4527/5000 [==========================>...] - ETA: 5s - loss: 0.2534 - mse: 0.2534
4532/5000 [==========================>...] - ETA: 5s - loss: 0.2534 - mse: 0.2534
4537/5000 [==========================>...] - ETA: 5s - loss: 0.2534 - mse: 0.2534
4542/5000 [==========================>...] - ETA: 5s - loss: 0.2534 - mse: 0.2534
4547/5000 [==========================>...] - ETA: 5s - loss: 0.2534 - mse: 0.2534
4552/5000 [==========================>...] - ETA: 5s - loss: 0.2534 - mse: 0.2534
4557/5000 [==========================>...] - ETA: 5s - loss: 0.2534 - mse: 0.2534
4562/5000 [==========================>...] - ETA: 4s - loss: 0.2534 - mse: 0.2534
4567/5000 [==========================>...] - ETA: 4s - loss: 0.2534 - mse: 0.2534
4572/5000 [==========================>...] - ETA: 4s - loss: 0.2534 - mse: 0.2534
4577/5000 [==========================>...] - ETA: 4s - loss: 0.2534 - mse: 0.2534
4582/5000 [==========================>...] - ETA: 4s - loss: 0.2534 - mse: 0.2534
4587/5000 [==========================>...] - ETA: 4s - loss: 0.2534 - mse: 0.2534
4592/5000 [==========================>...] - ETA: 4s - loss: 0.2534 - mse: 0.2534
4597/5000 [==========================>...] - ETA: 4s - loss: 0.2534 - mse: 0.2534
4602/5000 [==========================>...] - ETA: 4s - loss: 0.2534 - mse: 0.2534
4606/5000 [==========================>...] - ETA: 4s - loss: 0.2534 - mse: 0.2534
4611/5000 [==========================>...] - ETA: 4s - loss: 0.2534 - mse: 0.2534
4616/5000 [==========================>...] - ETA: 4s - loss: 0.2534 - mse: 0.2534
4621/5000 [==========================>...] - ETA: 4s - loss: 0.2534 - mse: 0.2534
