2021-10-05 20:01:53.358600: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 20:01:53.546141: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.17.csv
Dataset:  mse_3_5_30_128_9_17
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 47:57 - loss: 0.7359 - mse: 0.7359
1730/5000 [=========>....................] - ETA: 35s - loss: 0.2528 - mse: 0.2528
1735/5000 [=========>....................] - ETA: 35s - loss: 0.2528 - mse: 0.2528
1740/5000 [=========>....................] - ETA: 35s - loss: 0.2528 - mse: 0.2528
1745/5000 [=========>....................] - ETA: 35s - loss: 0.2528 - mse: 0.2528
1750/5000 [=========>....................] - ETA: 35s - loss: 0.2527 - mse: 0.2527
1755/5000 [=========>....................] - ETA: 35s - loss: 0.2527 - mse: 0.2527
1760/5000 [=========>....................] - ETA: 35s - loss: 0.2528 - mse: 0.2528
1765/5000 [=========>....................] - ETA: 35s - loss: 0.2528 - mse: 0.2528
1770/5000 [=========>....................] - ETA: 35s - loss: 0.2527 - mse: 0.2527
1775/5000 [=========>....................] - ETA: 35s - loss: 0.2526 - mse: 0.2526
1780/5000 [=========>....................] - ETA: 35s - loss: 0.2525 - mse: 0.2525
1785/5000 [=========>....................] - ETA: 35s - loss: 0.2524 - mse: 0.2524
1790/5000 [=========>....................] - ETA: 35s - loss: 0.2524 - mse: 0.2524
1795/5000 [=========>....................] - ETA: 35s - loss: 0.2525 - mse: 0.2525
1800/5000 [=========>....................] - ETA: 35s - loss: 0.2526 - mse: 0.2526
1805/5000 [=========>....................] - ETA: 35s - loss: 0.2525 - mse: 0.2525
1810/5000 [=========>....................] - ETA: 35s - loss: 0.2525 - mse: 0.2525
1815/5000 [=========>....................] - ETA: 34s - loss: 0.2524 - mse: 0.2524
1820/5000 [=========>....................] - ETA: 34s - loss: 0.2523 - mse: 0.2523
1825/5000 [=========>....................] - ETA: 34s - loss: 0.2524 - mse: 0.2524
1830/5000 [=========>....................] - ETA: 34s - loss: 0.2523 - mse: 0.2523
1835/5000 [==========>...................] - ETA: 34s - loss: 0.2523 - mse: 0.2523
1840/5000 [==========>...................] - ETA: 34s - loss: 0.2523 - mse: 0.2523
1845/5000 [==========>...................] - ETA: 34s - loss: 0.2523 - mse: 0.2523
1850/5000 [==========>...................] - ETA: 34s - loss: 0.2522 - mse: 0.2522
1855/5000 [==========>...................] - ETA: 34s - loss: 0.2522 - mse: 0.2522
1860/5000 [==========>...................] - ETA: 34s - loss: 0.2522 - mse: 0.2522
1865/5000 [==========>...................] - ETA: 34s - loss: 0.2521 - mse: 0.2521
1870/5000 [==========>...................] - ETA: 34s - loss: 0.2522 - mse: 0.2522
1875/5000 [==========>...................] - ETA: 34s - loss: 0.2522 - mse: 0.2522
1880/5000 [==========>...................] - ETA: 34s - loss: 0.2522 - mse: 0.2522
1885/5000 [==========>...................] - ETA: 34s - loss: 0.2522 - mse: 0.2522
1890/5000 [==========>...................] - ETA: 34s - loss: 0.2522 - mse: 0.2522
1895/5000 [==========>...................] - ETA: 34s - loss: 0.2522 - mse: 0.2522
1900/5000 [==========>...................] - ETA: 34s - loss: 0.2521 - mse: 0.2521
1905/5000 [==========>...................] - ETA: 33s - loss: 0.2521 - mse: 0.2521
1910/5000 [==========>...................] - ETA: 33s - loss: 0.2521 - mse: 0.2521
1915/5000 [==========>...................] - ETA: 33s - loss: 0.2520 - mse: 0.2520
1920/5000 [==========>...................] - ETA: 33s - loss: 0.2520 - mse: 0.2520
1925/5000 [==========>...................] - ETA: 33s - loss: 0.2519 - mse: 0.2519
1930/5000 [==========>...................] - ETA: 33s - loss: 0.2519 - mse: 0.2519
1935/5000 [==========>...................] - ETA: 33s - loss: 0.2519 - mse: 0.2519
1940/5000 [==========>...................] - ETA: 33s - loss: 0.2519 - mse: 0.2519
1945/5000 [==========>...................] - ETA: 33s - loss: 0.2518 - mse: 0.2518
1950/5000 [==========>...................] - ETA: 33s - loss: 0.2518 - mse: 0.2518
1955/5000 [==========>...................] - ETA: 33s - loss: 0.2517 - mse: 0.2517
1960/5000 [==========>...................] - ETA: 33s - loss: 0.2516 - mse: 0.2516
1965/5000 [==========>...................] - ETA: 33s - loss: 0.2516 - mse: 0.2516
1970/5000 [==========>...................] - ETA: 33s - loss: 0.2516 - mse: 0.2516
1975/5000 [==========>...................] - ETA: 33s - loss: 0.2515 - mse: 0.2515
1980/5000 [==========>...................] - ETA: 33s - loss: 0.2515 - mse: 0.2515
1985/5000 [==========>...................] - ETA: 33s - loss: 0.2514 - mse: 0.2514
1990/5000 [==========>...................] - ETA: 32s - loss: 0.2515 - mse: 0.2515
1995/5000 [==========>...................] - ETA: 32s - loss: 0.2514 - mse: 0.2514
2000/5000 [===========>..................] - ETA: 32s - loss: 0.2513 - mse: 0.2513
2005/5000 [===========>..................] - ETA: 32s - loss: 0.2513 - mse: 0.2513
2010/5000 [===========>..................] - ETA: 32s - loss: 0.2513 - mse: 0.2513
2015/5000 [===========>..................] - ETA: 32s - loss: 0.2513 - mse: 0.2513
2020/5000 [===========>..................] - ETA: 32s - loss: 0.2513 - mse: 0.2513
2025/5000 [===========>..................] - ETA: 32s - loss: 0.2513 - mse: 0.2513
2030/5000 [===========>..................] - ETA: 32s - loss: 0.2512 - mse: 0.2512
2035/5000 [===========>..................] - ETA: 32s - loss: 0.2512 - mse: 0.2512
2040/5000 [===========>..................] - ETA: 32s - loss: 0.2513 - mse: 0.2513
2045/5000 [===========>..................] - ETA: 32s - loss: 0.2513 - mse: 0.2513
2050/5000 [===========>..................] - ETA: 32s - loss: 0.2512 - mse: 0.2512
2055/5000 [===========>..................] - ETA: 32s - loss: 0.2512 - mse: 0.2512
2060/5000 [===========>..................] - ETA: 32s - loss: 0.2512 - mse: 0.2512
2065/5000 [===========>..................] - ETA: 32s - loss: 0.2512 - mse: 0.2512
2070/5000 [===========>..................] - ETA: 32s - loss: 0.2512 - mse: 0.2512
2075/5000 [===========>..................] - ETA: 32s - loss: 0.2512 - mse: 0.2512
2080/5000 [===========>..................] - ETA: 31s - loss: 0.2512 - mse: 0.2512
2085/5000 [===========>..................] - ETA: 31s - loss: 0.2511 - mse: 0.2511
2090/5000 [===========>..................] - ETA: 31s - loss: 0.2511 - mse: 0.2511
2095/5000 [===========>..................] - ETA: 31s - loss: 0.2511 - mse: 0.2511
2100/5000 [===========>..................] - ETA: 31s - loss: 0.2510 - mse: 0.2510
2105/5000 [===========>..................] - ETA: 31s - loss: 0.2511 - mse: 0.2511
2110/5000 [===========>..................] - ETA: 31s - loss: 0.2510 - mse: 0.2510
2115/5000 [===========>..................] - ETA: 31s - loss: 0.2510 - mse: 0.2510
2120/5000 [===========>..................] - ETA: 31s - loss: 0.2510 - mse: 0.2510
2125/5000 [===========>..................] - ETA: 31s - loss: 0.2510 - mse: 0.2510
2130/5000 [===========>..................] - ETA: 31s - loss: 0.2511 - mse: 0.2511
2135/5000 [===========>..................] - ETA: 31s - loss: 0.2511 - mse: 0.2511
2140/5000 [===========>..................] - ETA: 31s - loss: 0.2510 - mse: 0.2510
2145/5000 [===========>..................] - ETA: 31s - loss: 0.2510 - mse: 0.2510
2150/5000 [===========>..................] - ETA: 31s - loss: 0.2509 - mse: 0.2509
2155/5000 [===========>..................] - ETA: 31s - loss: 0.2508 - mse: 0.2508
2160/5000 [===========>..................] - ETA: 31s - loss: 0.2508 - mse: 0.2508
2165/5000 [===========>..................] - ETA: 30s - loss: 0.2509 - mse: 0.2509
2170/5000 [============>.................] - ETA: 30s - loss: 0.2508 - mse: 0.2508
2175/5000 [============>.................] - ETA: 30s - loss: 0.2508 - mse: 0.2508
2180/5000 [============>.................] - ETA: 30s - loss: 0.2508 - mse: 0.2508
2185/5000 [============>.................] - ETA: 30s - loss: 0.2508 - mse: 0.2508
2190/5000 [============>.................] - ETA: 30s - loss: 0.2507 - mse: 0.2507
2195/5000 [============>.................] - ETA: 30s - loss: 0.2506 - mse: 0.2506
2200/5000 [============>.................] - ETA: 30s - loss: 0.2506 - mse: 0.2506
2205/5000 [============>.................] - ETA: 30s - loss: 0.2506 - mse: 0.2506
2210/5000 [============>.................] - ETA: 30s - loss: 0.2506 - mse: 0.2506
2215/5000 [============>.................] - ETA: 30s - loss: 0.2506 - mse: 0.2506
2220/5000 [============>.................] - ETA: 30s - loss: 0.2506 - mse: 0.2506
2225/5000 [============>.................] - ETA: 30s - loss: 0.2507 - mse: 0.2507
2230/5000 [============>.................] - ETA: 30s - loss: 0.2507 - mse: 0.2507
2235/5000 [============>.................] - ETA: 30s - loss: 0.2507 - mse: 0.2507
2240/5000 [============>.................] - ETA: 30s - loss: 0.2506 - mse: 0.2506
2245/5000 [============>.................] - ETA: 30s - loss: 0.2507 - mse: 0.2507
2250/5000 [============>.................] - ETA: 30s - loss: 0.2506 - mse: 0.2506
2255/5000 [============>.................] - ETA: 29s - loss: 0.2507 - mse: 0.2507
2260/5000 [============>.................] - ETA: 29s - loss: 0.2507 - mse: 0.2507
2265/5000 [============>.................] - ETA: 29s - loss: 0.2507 - mse: 0.2507
2270/5000 [============>.................] - ETA: 29s - loss: 0.2507 - mse: 0.2507
2275/5000 [============>.................] - ETA: 29s - loss: 0.2507 - mse: 0.2507
2280/5000 [============>.................] - ETA: 29s - loss: 0.2506 - mse: 0.2506
2285/5000 [============>.................] - ETA: 29s - loss: 0.2506 - mse: 0.2506
2290/5000 [============>.................] - ETA: 29s - loss: 0.2506 - mse: 0.2506
2295/5000 [============>.................] - ETA: 29s - loss: 0.2506 - mse: 0.2506
2300/5000 [============>.................] - ETA: 29s - loss: 0.2506 - mse: 0.2506
2305/5000 [============>.................] - ETA: 29s - loss: 0.2506 - mse: 0.2506
2310/5000 [============>.................] - ETA: 29s - loss: 0.2506 - mse: 0.2506
2315/5000 [============>.................] - ETA: 29s - loss: 0.2505 - mse: 0.2505
2320/5000 [============>.................] - ETA: 29s - loss: 0.2506 - mse: 0.2506
2325/5000 [============>.................] - ETA: 29s - loss: 0.2505 - mse: 0.2505
2330/5000 [============>.................] - ETA: 29s - loss: 0.2505 - mse: 0.2505
2335/5000 [=============>................] - ETA: 29s - loss: 0.2505 - mse: 0.2505
2340/5000 [=============>................] - ETA: 29s - loss: 0.2505 - mse: 0.2505
2345/5000 [=============>................] - ETA: 28s - loss: 0.2505 - mse: 0.2505
2350/5000 [=============>................] - ETA: 28s - loss: 0.2505 - mse: 0.2505
2355/5000 [=============>................] - ETA: 28s - loss: 0.2505 - mse: 0.2505
2360/5000 [=============>................] - ETA: 28s - loss: 0.2505 - mse: 0.2505
2365/5000 [=============>................] - ETA: 28s - loss: 0.2504 - mse: 0.2504
2370/5000 [=============>................] - ETA: 28s - loss: 0.2504 - mse: 0.2504
2375/5000 [=============>................] - ETA: 28s - loss: 0.2504 - mse: 0.2504
2380/5000 [=============>................] - ETA: 28s - loss: 0.2504 - mse: 0.2504
2385/5000 [=============>................] - ETA: 28s - loss: 0.2503 - mse: 0.2503
2390/5000 [=============>................] - ETA: 28s - loss: 0.2503 - mse: 0.2503
2395/5000 [=============>................] - ETA: 28s - loss: 0.2503 - mse: 0.2503
2400/5000 [=============>................] - ETA: 28s - loss: 0.2503 - mse: 0.2503
2405/5000 [=============>................] - ETA: 28s - loss: 0.2503 - mse: 0.2503
2410/5000 [=============>................] - ETA: 28s - loss: 0.2503 - mse: 0.2503
2415/5000 [=============>................] - ETA: 28s - loss: 0.2503 - mse: 0.2503
2420/5000 [=============>................] - ETA: 28s - loss: 0.2503 - mse: 0.2503
2425/5000 [=============>................] - ETA: 28s - loss: 0.2503 - mse: 0.2503
2430/5000 [=============>................] - ETA: 28s - loss: 0.2502 - mse: 0.2502
2435/5000 [=============>................] - ETA: 27s - loss: 0.2502 - mse: 0.2502
2440/5000 [=============>................] - ETA: 27s - loss: 0.2502 - mse: 0.2502
2445/5000 [=============>................] - ETA: 27s - loss: 0.2502 - mse: 0.2502
2450/5000 [=============>................] - ETA: 27s - loss: 0.2502 - mse: 0.2502
2455/5000 [=============>................] - ETA: 27s - loss: 0.2502 - mse: 0.2502
2460/5000 [=============>................] - ETA: 27s - loss: 0.2502 - mse: 0.2502
2465/5000 [=============>................] - ETA: 27s - loss: 0.2501 - mse: 0.2501
2470/5000 [=============>................] - ETA: 27s - loss: 0.2501 - mse: 0.2501
2475/5000 [=============>................] - ETA: 27s - loss: 0.2501 - mse: 0.2501
2480/5000 [=============>................] - ETA: 27s - loss: 0.2501 - mse: 0.2501
2485/5000 [=============>................] - ETA: 27s - loss: 0.2501 - mse: 0.2501
2490/5000 [=============>................] - ETA: 27s - loss: 0.2501 - mse: 0.2501
2495/5000 [=============>................] - ETA: 27s - loss: 0.2501 - mse: 0.2501
2500/5000 [==============>...............] - ETA: 27s - loss: 0.2501 - mse: 0.2501
2505/5000 [==============>...............] - ETA: 27s - loss: 0.2501 - mse: 0.2501
2510/5000 [==============>...............] - ETA: 27s - loss: 0.2501 - mse: 0.2501
2515/5000 [==============>...............] - ETA: 27s - loss: 0.2500 - mse: 0.2500
2520/5000 [==============>...............] - ETA: 27s - loss: 0.2500 - mse: 0.2500
2525/5000 [==============>...............] - ETA: 26s - loss: 0.2499 - mse: 0.2499
2530/5000 [==============>...............] - ETA: 26s - loss: 0.2500 - mse: 0.2500
2535/5000 [==============>...............] - ETA: 26s - loss: 0.2500 - mse: 0.2500
2540/5000 [==============>...............] - ETA: 26s - loss: 0.2499 - mse: 0.2499
2545/5000 [==============>...............] - ETA: 26s - loss: 0.2499 - mse: 0.2499
2550/5000 [==============>...............] - ETA: 26s - loss: 0.2499 - mse: 0.2499
2555/5000 [==============>...............] - ETA: 26s - loss: 0.2499 - mse: 0.2499
2560/5000 [==============>...............] - ETA: 26s - loss: 0.2499 - mse: 0.2499
2565/5000 [==============>...............] - ETA: 26s - loss: 0.2499 - mse: 0.2499
2570/5000 [==============>...............] - ETA: 26s - loss: 0.2499 - mse: 0.2499
2575/5000 [==============>...............] - ETA: 26s - loss: 0.2499 - mse: 0.2499
2580/5000 [==============>...............] - ETA: 26s - loss: 0.2499 - mse: 0.2499
2585/5000 [==============>...............] - ETA: 26s - loss: 0.2499 - mse: 0.2499
2590/5000 [==============>...............] - ETA: 26s - loss: 0.2499 - mse: 0.2499
2595/5000 [==============>...............] - ETA: 26s - loss: 0.2498 - mse: 0.2498
2600/5000 [==============>...............] - ETA: 26s - loss: 0.2499 - mse: 0.2499
2605/5000 [==============>...............] - ETA: 26s - loss: 0.2498 - mse: 0.2498
2610/5000 [==============>...............] - ETA: 26s - loss: 0.2498 - mse: 0.2498
2615/5000 [==============>...............] - ETA: 25s - loss: 0.2497 - mse: 0.2497
2620/5000 [==============>...............] - ETA: 25s - loss: 0.2497 - mse: 0.2497
2625/5000 [==============>...............] - ETA: 25s - loss: 0.2497 - mse: 0.2497
2630/5000 [==============>...............] - ETA: 25s - loss: 0.2497 - mse: 0.2497
2635/5000 [==============>...............] - ETA: 25s - loss: 0.2497 - mse: 0.2497
2640/5000 [==============>...............] - ETA: 25s - loss: 0.2496 - mse: 0.2496
2645/5000 [==============>...............] - ETA: 25s - loss: 0.2496 - mse: 0.2496
2650/5000 [==============>...............] - ETA: 25s - loss: 0.2496 - mse: 0.2496
2655/5000 [==============>...............] - ETA: 25s - loss: 0.2495 - mse: 0.2495
2660/5000 [==============>...............] - ETA: 25s - loss: 0.2496 - mse: 0.2496
2665/5000 [==============>...............] - ETA: 25s - loss: 0.2496 - mse: 0.2496
2670/5000 [===============>..............] - ETA: 25s - loss: 0.2496 - mse: 0.2496
2675/5000 [===============>..............] - ETA: 25s - loss: 0.2496 - mse: 0.2496
2680/5000 [===============>..............] - ETA: 25s - loss: 0.2495 - mse: 0.2495
2685/5000 [===============>..............] - ETA: 25s - loss: 0.2495 - mse: 0.2495
2690/5000 [===============>..............] - ETA: 25s - loss: 0.2494 - mse: 0.2494
2695/5000 [===============>..............] - ETA: 25s - loss: 0.2495 - mse: 0.2495
2700/5000 [===============>..............] - ETA: 25s - loss: 0.2494 - mse: 0.2494
2705/5000 [===============>..............] - ETA: 24s - loss: 0.2494 - mse: 0.2494
2710/5000 [===============>..............] - ETA: 24s - loss: 0.2494 - mse: 0.2494
2715/5000 [===============>..............] - ETA: 24s - loss: 0.2493 - mse: 0.2493
2720/5000 [===============>..............] - ETA: 24s - loss: 0.2493 - mse: 0.2493
2725/5000 [===============>..............] - ETA: 24s - loss: 0.2494 - mse: 0.2494
2730/5000 [===============>..............] - ETA: 24s - loss: 0.2494 - mse: 0.2494
2735/5000 [===============>..............] - ETA: 24s - loss: 0.2494 - mse: 0.2494
2740/5000 [===============>..............] - ETA: 24s - loss: 0.2494 - mse: 0.2494
2745/5000 [===============>..............] - ETA: 24s - loss: 0.2495 - mse: 0.2495
2750/5000 [===============>..............] - ETA: 24s - loss: 0.2494 - mse: 0.2494
2755/5000 [===============>..............] - ETA: 24s - loss: 0.2494 - mse: 0.2494
2760/5000 [===============>..............] - ETA: 24s - loss: 0.2494 - mse: 0.2494
2765/5000 [===============>..............] - ETA: 24s - loss: 0.2494 - mse: 0.2494
2770/5000 [===============>..............] - ETA: 24s - loss: 0.2493 - mse: 0.2493
2775/5000 [===============>..............] - ETA: 24s - loss: 0.2493 - mse: 0.2493
2780/5000 [===============>..............] - ETA: 24s - loss: 0.2493 - mse: 0.2493
2785/5000 [===============>..............] - ETA: 24s - loss: 0.2494 - mse: 0.2494
2790/5000 [===============>..............] - ETA: 24s - loss: 0.2494 - mse: 0.2494
2795/5000 [===============>..............] - ETA: 23s - loss: 0.2494 - mse: 0.2494
2800/5000 [===============>..............] - ETA: 23s - loss: 0.2494 - mse: 0.2494
2805/5000 [===============>..............] - ETA: 23s - loss: 0.2494 - mse: 0.2494
2810/5000 [===============>..............] - ETA: 23s - loss: 0.2493 - mse: 0.2493
2815/5000 [===============>..............] - ETA: 23s - loss: 0.2493 - mse: 0.2493
2820/5000 [===============>..............] - ETA: 23s - loss: 0.2493 - mse: 0.2493
2825/5000 [===============>..............] - ETA: 23s - loss: 0.2493 - mse: 0.2493
2830/5000 [===============>..............] - ETA: 23s - loss: 0.2493 - mse: 0.2493
2835/5000 [================>.............] - ETA: 23s - loss: 0.2493 - mse: 0.2493
2840/5000 [================>.............] - ETA: 23s - loss: 0.2492 - mse: 0.2492
2845/5000 [================>.............] - ETA: 23s - loss: 0.2492 - mse: 0.2492
2850/5000 [================>.............] - ETA: 23s - loss: 0.2493 - mse: 0.2493
2855/5000 [================>.............] - ETA: 23s - loss: 0.2493 - mse: 0.2493
2860/5000 [================>.............] - ETA: 23s - loss: 0.2492 - mse: 0.2492
2865/5000 [================>.............] - ETA: 23s - loss: 0.2492 - mse: 0.2492
2870/5000 [================>.............] - ETA: 23s - loss: 0.2492 - mse: 0.2492
2875/5000 [================>.............] - ETA: 23s - loss: 0.2492 - mse: 0.2492
2880/5000 [================>.............] - ETA: 23s - loss: 0.2492 - mse: 0.2492
2885/5000 [================>.............] - ETA: 22s - loss: 0.2492 - mse: 0.2492
2890/5000 [================>.............] - ETA: 22s - loss: 0.2492 - mse: 0.2492
2895/5000 [================>.............] - ETA: 22s - loss: 0.2492 - mse: 0.2492
2900/5000 [================>.............] - ETA: 22s - loss: 0.2492 - mse: 0.2492
2905/5000 [================>.............] - ETA: 22s - loss: 0.2492 - mse: 0.2492
2910/5000 [================>.............] - ETA: 22s - loss: 0.2491 - mse: 0.2491
2915/5000 [================>.............] - ETA: 22s - loss: 0.2491 - mse: 0.2491
2920/5000 [================>.............] - ETA: 22s - loss: 0.2491 - mse: 0.2491
2925/5000 [================>.............] - ETA: 22s - loss: 0.2491 - mse: 0.2491
2930/5000 [================>.............] - ETA: 22s - loss: 0.2490 - mse: 0.2490
2935/5000 [================>.............] - ETA: 22s - loss: 0.2490 - mse: 0.2490
2940/5000 [================>.............] - ETA: 22s - loss: 0.2491 - mse: 0.2491
2945/5000 [================>.............] - ETA: 22s - loss: 0.2491 - mse: 0.2491
2950/5000 [================>.............] - ETA: 22s - loss: 0.2491 - mse: 0.2491
2955/5000 [================>.............] - ETA: 22s - loss: 0.2491 - mse: 0.2491
2960/5000 [================>.............] - ETA: 22s - loss: 0.2490 - mse: 0.2490
2965/5000 [================>.............] - ETA: 22s - loss: 0.2490 - mse: 0.2490
2970/5000 [================>.............] - ETA: 22s - loss: 0.2490 - mse: 0.2490
2975/5000 [================>.............] - ETA: 21s - loss: 0.2490 - mse: 0.2490
2980/5000 [================>.............] - ETA: 21s - loss: 0.2490 - mse: 0.2490
2985/5000 [================>.............] - ETA: 21s - loss: 0.2490 - mse: 0.2490
2990/5000 [================>.............] - ETA: 21s - loss: 0.2491 - mse: 0.2491
2995/5000 [================>.............] - ETA: 21s - loss: 0.2491 - mse: 0.2491
3000/5000 [=================>............] - ETA: 21s - loss: 0.2491 - mse: 0.2491
3005/5000 [=================>............] - ETA: 21s - loss: 0.2491 - mse: 0.2491
3010/5000 [=================>............] - ETA: 21s - loss: 0.2490 - mse: 0.2490
3015/5000 [=================>............] - ETA: 21s - loss: 0.2490 - mse: 0.2490
3020/5000 [=================>............] - ETA: 21s - loss: 0.2490 - mse: 0.2490
3025/5000 [=================>............] - ETA: 21s - loss: 0.2490 - mse: 0.2490
3030/5000 [=================>............] - ETA: 21s - loss: 0.2489 - mse: 0.2489
3035/5000 [=================>............] - ETA: 21s - loss: 0.2489 - mse: 0.2489
3040/5000 [=================>............] - ETA: 21s - loss: 0.2489 - mse: 0.2489
3045/5000 [=================>............] - ETA: 21s - loss: 0.2488 - mse: 0.2488
3050/5000 [=================>............] - ETA: 21s - loss: 0.2488 - mse: 0.2488
3055/5000 [=================>............] - ETA: 21s - loss: 0.2488 - mse: 0.2488
3060/5000 [=================>............] - ETA: 21s - loss: 0.2488 - mse: 0.2488
3065/5000 [=================>............] - ETA: 20s - loss: 0.2488 - mse: 0.2488
3070/5000 [=================>............] - ETA: 20s - loss: 0.2488 - mse: 0.2488
3075/5000 [=================>............] - ETA: 20s - loss: 0.2488 - mse: 0.2488
3080/5000 [=================>............] - ETA: 20s - loss: 0.2487 - mse: 0.2487
3085/5000 [=================>............] - ETA: 20s - loss: 0.2488 - mse: 0.2488
3090/5000 [=================>............] - ETA: 20s - loss: 0.2487 - mse: 0.2487
