2021-10-05 18:51:55.315870: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 18:51:55.504605: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.35.csv
Dataset:  mse_3_5_15_128_9_35
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 48:28 - loss: 0.2084 - mse: 0.2084
2202/5000 [============>.................] - ETA: 30s - loss: 0.2491 - mse: 0.2491
2207/5000 [============>.................] - ETA: 30s - loss: 0.2490 - mse: 0.2490
2212/5000 [============>.................] - ETA: 30s - loss: 0.2490 - mse: 0.2490
2217/5000 [============>.................] - ETA: 30s - loss: 0.2490 - mse: 0.2490
2222/5000 [============>.................] - ETA: 30s - loss: 0.2489 - mse: 0.2489
2227/5000 [============>.................] - ETA: 30s - loss: 0.2489 - mse: 0.2489
2232/5000 [============>.................] - ETA: 30s - loss: 0.2489 - mse: 0.2489
2237/5000 [============>.................] - ETA: 30s - loss: 0.2488 - mse: 0.2488
2242/5000 [============>.................] - ETA: 30s - loss: 0.2487 - mse: 0.2487
2247/5000 [============>.................] - ETA: 30s - loss: 0.2487 - mse: 0.2487
2252/5000 [============>.................] - ETA: 30s - loss: 0.2487 - mse: 0.2487
2257/5000 [============>.................] - ETA: 29s - loss: 0.2486 - mse: 0.2486
2262/5000 [============>.................] - ETA: 29s - loss: 0.2486 - mse: 0.2486
2267/5000 [============>.................] - ETA: 29s - loss: 0.2486 - mse: 0.2486
2272/5000 [============>.................] - ETA: 29s - loss: 0.2486 - mse: 0.2486
2277/5000 [============>.................] - ETA: 29s - loss: 0.2487 - mse: 0.2487
2282/5000 [============>.................] - ETA: 29s - loss: 0.2487 - mse: 0.2487
2287/5000 [============>.................] - ETA: 29s - loss: 0.2487 - mse: 0.2487
2292/5000 [============>.................] - ETA: 29s - loss: 0.2486 - mse: 0.2486
2297/5000 [============>.................] - ETA: 29s - loss: 0.2485 - mse: 0.2485
2302/5000 [============>.................] - ETA: 29s - loss: 0.2485 - mse: 0.2485
2307/5000 [============>.................] - ETA: 29s - loss: 0.2485 - mse: 0.2485
2312/5000 [============>.................] - ETA: 29s - loss: 0.2485 - mse: 0.2485
2317/5000 [============>.................] - ETA: 29s - loss: 0.2485 - mse: 0.2485
2322/5000 [============>.................] - ETA: 29s - loss: 0.2485 - mse: 0.2485
2327/5000 [============>.................] - ETA: 29s - loss: 0.2485 - mse: 0.2485
2332/5000 [============>.................] - ETA: 29s - loss: 0.2485 - mse: 0.2485
2337/5000 [=============>................] - ETA: 29s - loss: 0.2485 - mse: 0.2485
2342/5000 [=============>................] - ETA: 29s - loss: 0.2484 - mse: 0.2484
2347/5000 [=============>................] - ETA: 28s - loss: 0.2485 - mse: 0.2485
2352/5000 [=============>................] - ETA: 28s - loss: 0.2484 - mse: 0.2484
2357/5000 [=============>................] - ETA: 28s - loss: 0.2484 - mse: 0.2484
2362/5000 [=============>................] - ETA: 28s - loss: 0.2484 - mse: 0.2484
2367/5000 [=============>................] - ETA: 28s - loss: 0.2485 - mse: 0.2485
2372/5000 [=============>................] - ETA: 28s - loss: 0.2485 - mse: 0.2485
2377/5000 [=============>................] - ETA: 28s - loss: 0.2485 - mse: 0.2485
2382/5000 [=============>................] - ETA: 28s - loss: 0.2485 - mse: 0.2485
2387/5000 [=============>................] - ETA: 28s - loss: 0.2484 - mse: 0.2484
2392/5000 [=============>................] - ETA: 28s - loss: 0.2484 - mse: 0.2484
2397/5000 [=============>................] - ETA: 28s - loss: 0.2484 - mse: 0.2484
2402/5000 [=============>................] - ETA: 28s - loss: 0.2483 - mse: 0.2483
2407/5000 [=============>................] - ETA: 28s - loss: 0.2483 - mse: 0.2483
2412/5000 [=============>................] - ETA: 28s - loss: 0.2483 - mse: 0.2483
2417/5000 [=============>................] - ETA: 28s - loss: 0.2483 - mse: 0.2483
2422/5000 [=============>................] - ETA: 28s - loss: 0.2483 - mse: 0.2483
2427/5000 [=============>................] - ETA: 28s - loss: 0.2483 - mse: 0.2483
2432/5000 [=============>................] - ETA: 28s - loss: 0.2482 - mse: 0.2482
2437/5000 [=============>................] - ETA: 27s - loss: 0.2482 - mse: 0.2482
2442/5000 [=============>................] - ETA: 27s - loss: 0.2483 - mse: 0.2483
2447/5000 [=============>................] - ETA: 27s - loss: 0.2483 - mse: 0.2483
2452/5000 [=============>................] - ETA: 27s - loss: 0.2483 - mse: 0.2483
2457/5000 [=============>................] - ETA: 27s - loss: 0.2484 - mse: 0.2484
2462/5000 [=============>................] - ETA: 27s - loss: 0.2484 - mse: 0.2484
2467/5000 [=============>................] - ETA: 27s - loss: 0.2484 - mse: 0.2484
2472/5000 [=============>................] - ETA: 27s - loss: 0.2484 - mse: 0.2484
2477/5000 [=============>................] - ETA: 27s - loss: 0.2483 - mse: 0.2483
2482/5000 [=============>................] - ETA: 27s - loss: 0.2484 - mse: 0.2484
2487/5000 [=============>................] - ETA: 27s - loss: 0.2483 - mse: 0.2483
2492/5000 [=============>................] - ETA: 27s - loss: 0.2483 - mse: 0.2483
2497/5000 [=============>................] - ETA: 27s - loss: 0.2483 - mse: 0.2483
2502/5000 [==============>...............] - ETA: 27s - loss: 0.2483 - mse: 0.2483
2507/5000 [==============>...............] - ETA: 27s - loss: 0.2483 - mse: 0.2483
2512/5000 [==============>...............] - ETA: 27s - loss: 0.2482 - mse: 0.2482
2517/5000 [==============>...............] - ETA: 27s - loss: 0.2482 - mse: 0.2482
2522/5000 [==============>...............] - ETA: 27s - loss: 0.2481 - mse: 0.2481
2527/5000 [==============>...............] - ETA: 26s - loss: 0.2481 - mse: 0.2481
2532/5000 [==============>...............] - ETA: 26s - loss: 0.2481 - mse: 0.2481
2537/5000 [==============>...............] - ETA: 26s - loss: 0.2481 - mse: 0.2481
2542/5000 [==============>...............] - ETA: 26s - loss: 0.2480 - mse: 0.2480
2547/5000 [==============>...............] - ETA: 26s - loss: 0.2480 - mse: 0.2480
2552/5000 [==============>...............] - ETA: 26s - loss: 0.2479 - mse: 0.2479
2557/5000 [==============>...............] - ETA: 26s - loss: 0.2479 - mse: 0.2479
2562/5000 [==============>...............] - ETA: 26s - loss: 0.2478 - mse: 0.2478
2567/5000 [==============>...............] - ETA: 26s - loss: 0.2478 - mse: 0.2478
2572/5000 [==============>...............] - ETA: 26s - loss: 0.2478 - mse: 0.2478
2577/5000 [==============>...............] - ETA: 26s - loss: 0.2478 - mse: 0.2478
2582/5000 [==============>...............] - ETA: 26s - loss: 0.2478 - mse: 0.2478
2587/5000 [==============>...............] - ETA: 26s - loss: 0.2477 - mse: 0.2477
2592/5000 [==============>...............] - ETA: 26s - loss: 0.2477 - mse: 0.2477
2597/5000 [==============>...............] - ETA: 26s - loss: 0.2477 - mse: 0.2477
2602/5000 [==============>...............] - ETA: 26s - loss: 0.2476 - mse: 0.2476
2607/5000 [==============>...............] - ETA: 26s - loss: 0.2477 - mse: 0.2477
2612/5000 [==============>...............] - ETA: 26s - loss: 0.2476 - mse: 0.2476
2617/5000 [==============>...............] - ETA: 25s - loss: 0.2477 - mse: 0.2477
2622/5000 [==============>...............] - ETA: 25s - loss: 0.2477 - mse: 0.2477
2627/5000 [==============>...............] - ETA: 25s - loss: 0.2476 - mse: 0.2476
2632/5000 [==============>...............] - ETA: 25s - loss: 0.2476 - mse: 0.2476
2637/5000 [==============>...............] - ETA: 25s - loss: 0.2476 - mse: 0.2476
2642/5000 [==============>...............] - ETA: 25s - loss: 0.2476 - mse: 0.2476
2647/5000 [==============>...............] - ETA: 25s - loss: 0.2476 - mse: 0.2476
2652/5000 [==============>...............] - ETA: 25s - loss: 0.2476 - mse: 0.2476
2657/5000 [==============>...............] - ETA: 25s - loss: 0.2475 - mse: 0.2475
2662/5000 [==============>...............] - ETA: 25s - loss: 0.2475 - mse: 0.2475
2667/5000 [===============>..............] - ETA: 25s - loss: 0.2475 - mse: 0.2475
2672/5000 [===============>..............] - ETA: 25s - loss: 0.2475 - mse: 0.2475
2677/5000 [===============>..............] - ETA: 25s - loss: 0.2475 - mse: 0.2475
2682/5000 [===============>..............] - ETA: 25s - loss: 0.2475 - mse: 0.2475
2687/5000 [===============>..............] - ETA: 25s - loss: 0.2475 - mse: 0.2475
2692/5000 [===============>..............] - ETA: 25s - loss: 0.2474 - mse: 0.2474
2697/5000 [===============>..............] - ETA: 25s - loss: 0.2474 - mse: 0.2474
2702/5000 [===============>..............] - ETA: 25s - loss: 0.2474 - mse: 0.2474
2707/5000 [===============>..............] - ETA: 24s - loss: 0.2474 - mse: 0.2474
2712/5000 [===============>..............] - ETA: 24s - loss: 0.2475 - mse: 0.2475
2717/5000 [===============>..............] - ETA: 24s - loss: 0.2475 - mse: 0.2475
2722/5000 [===============>..............] - ETA: 24s - loss: 0.2475 - mse: 0.2475
2727/5000 [===============>..............] - ETA: 24s - loss: 0.2474 - mse: 0.2474
2732/5000 [===============>..............] - ETA: 24s - loss: 0.2475 - mse: 0.2475
2737/5000 [===============>..............] - ETA: 24s - loss: 0.2474 - mse: 0.2474
2742/5000 [===============>..............] - ETA: 24s - loss: 0.2474 - mse: 0.2474
2747/5000 [===============>..............] - ETA: 24s - loss: 0.2474 - mse: 0.2474
2752/5000 [===============>..............] - ETA: 24s - loss: 0.2473 - mse: 0.2473
2757/5000 [===============>..............] - ETA: 24s - loss: 0.2473 - mse: 0.2473
2762/5000 [===============>..............] - ETA: 24s - loss: 0.2473 - mse: 0.2473
2767/5000 [===============>..............] - ETA: 24s - loss: 0.2472 - mse: 0.2472
2772/5000 [===============>..............] - ETA: 24s - loss: 0.2472 - mse: 0.2472
2777/5000 [===============>..............] - ETA: 24s - loss: 0.2472 - mse: 0.2472
2782/5000 [===============>..............] - ETA: 24s - loss: 0.2472 - mse: 0.2472
2787/5000 [===============>..............] - ETA: 24s - loss: 0.2471 - mse: 0.2471
2792/5000 [===============>..............] - ETA: 24s - loss: 0.2471 - mse: 0.2471
2797/5000 [===============>..............] - ETA: 23s - loss: 0.2470 - mse: 0.2470
2802/5000 [===============>..............] - ETA: 23s - loss: 0.2470 - mse: 0.2470
2807/5000 [===============>..............] - ETA: 23s - loss: 0.2470 - mse: 0.2470
2812/5000 [===============>..............] - ETA: 23s - loss: 0.2470 - mse: 0.2470
2817/5000 [===============>..............] - ETA: 23s - loss: 0.2471 - mse: 0.2471
2822/5000 [===============>..............] - ETA: 23s - loss: 0.2471 - mse: 0.2471
2827/5000 [===============>..............] - ETA: 23s - loss: 0.2470 - mse: 0.2470
2832/5000 [===============>..............] - ETA: 23s - loss: 0.2470 - mse: 0.2470
2837/5000 [================>.............] - ETA: 23s - loss: 0.2469 - mse: 0.2469
2842/5000 [================>.............] - ETA: 23s - loss: 0.2469 - mse: 0.2469
2847/5000 [================>.............] - ETA: 23s - loss: 0.2470 - mse: 0.2470
2852/5000 [================>.............] - ETA: 23s - loss: 0.2470 - mse: 0.2470
2857/5000 [================>.............] - ETA: 23s - loss: 0.2470 - mse: 0.2470
2862/5000 [================>.............] - ETA: 23s - loss: 0.2470 - mse: 0.2470
2867/5000 [================>.............] - ETA: 23s - loss: 0.2469 - mse: 0.2469
2872/5000 [================>.............] - ETA: 23s - loss: 0.2469 - mse: 0.2469
2877/5000 [================>.............] - ETA: 23s - loss: 0.2468 - mse: 0.2468
2882/5000 [================>.............] - ETA: 23s - loss: 0.2468 - mse: 0.2468
2887/5000 [================>.............] - ETA: 22s - loss: 0.2468 - mse: 0.2468
2892/5000 [================>.............] - ETA: 22s - loss: 0.2467 - mse: 0.2467
2897/5000 [================>.............] - ETA: 22s - loss: 0.2466 - mse: 0.2466
2902/5000 [================>.............] - ETA: 22s - loss: 0.2465 - mse: 0.2465
2907/5000 [================>.............] - ETA: 22s - loss: 0.2465 - mse: 0.2465
2912/5000 [================>.............] - ETA: 22s - loss: 0.2466 - mse: 0.2466
2917/5000 [================>.............] - ETA: 22s - loss: 0.2465 - mse: 0.2465
2922/5000 [================>.............] - ETA: 22s - loss: 0.2466 - mse: 0.2466
2927/5000 [================>.............] - ETA: 22s - loss: 0.2466 - mse: 0.2466
2932/5000 [================>.............] - ETA: 22s - loss: 0.2466 - mse: 0.2466
2937/5000 [================>.............] - ETA: 22s - loss: 0.2466 - mse: 0.2466
2942/5000 [================>.............] - ETA: 22s - loss: 0.2465 - mse: 0.2465
2947/5000 [================>.............] - ETA: 22s - loss: 0.2465 - mse: 0.2465
2952/5000 [================>.............] - ETA: 22s - loss: 0.2465 - mse: 0.2465
2957/5000 [================>.............] - ETA: 22s - loss: 0.2465 - mse: 0.2465
2962/5000 [================>.............] - ETA: 22s - loss: 0.2464 - mse: 0.2464
2967/5000 [================>.............] - ETA: 22s - loss: 0.2464 - mse: 0.2464
2972/5000 [================>.............] - ETA: 22s - loss: 0.2464 - mse: 0.2464
2977/5000 [================>.............] - ETA: 22s - loss: 0.2463 - mse: 0.2463
2982/5000 [================>.............] - ETA: 21s - loss: 0.2463 - mse: 0.2463
2987/5000 [================>.............] - ETA: 21s - loss: 0.2462 - mse: 0.2462
2992/5000 [================>.............] - ETA: 21s - loss: 0.2462 - mse: 0.2462
2997/5000 [================>.............] - ETA: 21s - loss: 0.2463 - mse: 0.2463
3002/5000 [=================>............] - ETA: 21s - loss: 0.2462 - mse: 0.2462
3007/5000 [=================>............] - ETA: 21s - loss: 0.2462 - mse: 0.2462
3012/5000 [=================>............] - ETA: 21s - loss: 0.2461 - mse: 0.2461
3017/5000 [=================>............] - ETA: 21s - loss: 0.2462 - mse: 0.2462
3022/5000 [=================>............] - ETA: 21s - loss: 0.2461 - mse: 0.2461
3027/5000 [=================>............] - ETA: 21s - loss: 0.2462 - mse: 0.2462
3032/5000 [=================>............] - ETA: 21s - loss: 0.2462 - mse: 0.2462
3037/5000 [=================>............] - ETA: 21s - loss: 0.2461 - mse: 0.2461
3042/5000 [=================>............] - ETA: 21s - loss: 0.2461 - mse: 0.2461
3047/5000 [=================>............] - ETA: 21s - loss: 0.2461 - mse: 0.2461
3052/5000 [=================>............] - ETA: 21s - loss: 0.2461 - mse: 0.2461
3057/5000 [=================>............] - ETA: 21s - loss: 0.2461 - mse: 0.2461
3062/5000 [=================>............] - ETA: 21s - loss: 0.2461 - mse: 0.2461
3067/5000 [=================>............] - ETA: 21s - loss: 0.2461 - mse: 0.2461
3072/5000 [=================>............] - ETA: 20s - loss: 0.2461 - mse: 0.2461
3077/5000 [=================>............] - ETA: 20s - loss: 0.2461 - mse: 0.2461
3082/5000 [=================>............] - ETA: 20s - loss: 0.2460 - mse: 0.2460
3087/5000 [=================>............] - ETA: 20s - loss: 0.2460 - mse: 0.2460
3092/5000 [=================>............] - ETA: 20s - loss: 0.2460 - mse: 0.2460
3097/5000 [=================>............] - ETA: 20s - loss: 0.2460 - mse: 0.2460
3102/5000 [=================>............] - ETA: 20s - loss: 0.2460 - mse: 0.2460
3107/5000 [=================>............] - ETA: 20s - loss: 0.2459 - mse: 0.2459
3112/5000 [=================>............] - ETA: 20s - loss: 0.2459 - mse: 0.2459
3117/5000 [=================>............] - ETA: 20s - loss: 0.2458 - mse: 0.2458
3122/5000 [=================>............] - ETA: 20s - loss: 0.2458 - mse: 0.2458
3127/5000 [=================>............] - ETA: 20s - loss: 0.2458 - mse: 0.2458
3132/5000 [=================>............] - ETA: 20s - loss: 0.2458 - mse: 0.2458
3137/5000 [=================>............] - ETA: 20s - loss: 0.2458 - mse: 0.2458
3142/5000 [=================>............] - ETA: 20s - loss: 0.2457 - mse: 0.2457
3147/5000 [=================>............] - ETA: 20s - loss: 0.2457 - mse: 0.2457
3152/5000 [=================>............] - ETA: 20s - loss: 0.2457 - mse: 0.2457
3157/5000 [=================>............] - ETA: 20s - loss: 0.2457 - mse: 0.2457
3162/5000 [=================>............] - ETA: 19s - loss: 0.2457 - mse: 0.2457
3167/5000 [==================>...........] - ETA: 19s - loss: 0.2456 - mse: 0.2456
3172/5000 [==================>...........] - ETA: 19s - loss: 0.2456 - mse: 0.2456
3177/5000 [==================>...........] - ETA: 19s - loss: 0.2456 - mse: 0.2456
3182/5000 [==================>...........] - ETA: 19s - loss: 0.2456 - mse: 0.2456
3187/5000 [==================>...........] - ETA: 19s - loss: 0.2455 - mse: 0.2455
3192/5000 [==================>...........] - ETA: 19s - loss: 0.2456 - mse: 0.2456
3197/5000 [==================>...........] - ETA: 19s - loss: 0.2456 - mse: 0.2456
3202/5000 [==================>...........] - ETA: 19s - loss: 0.2455 - mse: 0.2455
3207/5000 [==================>...........] - ETA: 19s - loss: 0.2456 - mse: 0.2456
3212/5000 [==================>...........] - ETA: 19s - loss: 0.2455 - mse: 0.2455
3217/5000 [==================>...........] - ETA: 19s - loss: 0.2455 - mse: 0.2455
3222/5000 [==================>...........] - ETA: 19s - loss: 0.2455 - mse: 0.2455
3227/5000 [==================>...........] - ETA: 19s - loss: 0.2455 - mse: 0.2455
3232/5000 [==================>...........] - ETA: 19s - loss: 0.2455 - mse: 0.2455
3237/5000 [==================>...........] - ETA: 19s - loss: 0.2455 - mse: 0.2455
3242/5000 [==================>...........] - ETA: 19s - loss: 0.2454 - mse: 0.2454
3247/5000 [==================>...........] - ETA: 19s - loss: 0.2455 - mse: 0.2455
3252/5000 [==================>...........] - ETA: 18s - loss: 0.2454 - mse: 0.2454
3257/5000 [==================>...........] - ETA: 18s - loss: 0.2455 - mse: 0.2455
3262/5000 [==================>...........] - ETA: 18s - loss: 0.2454 - mse: 0.2454
3267/5000 [==================>...........] - ETA: 18s - loss: 0.2455 - mse: 0.2455
3272/5000 [==================>...........] - ETA: 18s - loss: 0.2454 - mse: 0.2454
3277/5000 [==================>...........] - ETA: 18s - loss: 0.2454 - mse: 0.2454
3282/5000 [==================>...........] - ETA: 18s - loss: 0.2454 - mse: 0.2454
3287/5000 [==================>...........] - ETA: 18s - loss: 0.2454 - mse: 0.2454
3292/5000 [==================>...........] - ETA: 18s - loss: 0.2454 - mse: 0.2454
3297/5000 [==================>...........] - ETA: 18s - loss: 0.2453 - mse: 0.2453
3302/5000 [==================>...........] - ETA: 18s - loss: 0.2454 - mse: 0.2454
3307/5000 [==================>...........] - ETA: 18s - loss: 0.2453 - mse: 0.2453
3312/5000 [==================>...........] - ETA: 18s - loss: 0.2453 - mse: 0.2453
3317/5000 [==================>...........] - ETA: 18s - loss: 0.2454 - mse: 0.2454
3322/5000 [==================>...........] - ETA: 18s - loss: 0.2454 - mse: 0.2454
3327/5000 [==================>...........] - ETA: 18s - loss: 0.2454 - mse: 0.2454
3332/5000 [==================>...........] - ETA: 18s - loss: 0.2454 - mse: 0.2454
3337/5000 [===================>..........] - ETA: 18s - loss: 0.2454 - mse: 0.2454
3342/5000 [===================>..........] - ETA: 18s - loss: 0.2454 - mse: 0.2454
3347/5000 [===================>..........] - ETA: 17s - loss: 0.2453 - mse: 0.2453
3352/5000 [===================>..........] - ETA: 17s - loss: 0.2453 - mse: 0.2453
3357/5000 [===================>..........] - ETA: 17s - loss: 0.2454 - mse: 0.2454
3362/5000 [===================>..........] - ETA: 17s - loss: 0.2453 - mse: 0.2453
3367/5000 [===================>..........] - ETA: 17s - loss: 0.2452 - mse: 0.2452
3372/5000 [===================>..........] - ETA: 17s - loss: 0.2452 - mse: 0.2452
3377/5000 [===================>..........] - ETA: 17s - loss: 0.2453 - mse: 0.2453
3382/5000 [===================>..........] - ETA: 17s - loss: 0.2453 - mse: 0.2453
3387/5000 [===================>..........] - ETA: 17s - loss: 0.2453 - mse: 0.2453
3392/5000 [===================>..........] - ETA: 17s - loss: 0.2453 - mse: 0.2453
3397/5000 [===================>..........] - ETA: 17s - loss: 0.2453 - mse: 0.2453
3402/5000 [===================>..........] - ETA: 17s - loss: 0.2453 - mse: 0.2453
3407/5000 [===================>..........] - ETA: 17s - loss: 0.2453 - mse: 0.2453
3412/5000 [===================>..........] - ETA: 17s - loss: 0.2453 - mse: 0.2453
3417/5000 [===================>..........] - ETA: 17s - loss: 0.2453 - mse: 0.2453
3422/5000 [===================>..........] - ETA: 17s - loss: 0.2453 - mse: 0.2453
3427/5000 [===================>..........] - ETA: 17s - loss: 0.2453 - mse: 0.2453
3432/5000 [===================>..........] - ETA: 17s - loss: 0.2453 - mse: 0.2453
3437/5000 [===================>..........] - ETA: 16s - loss: 0.2452 - mse: 0.2452
3442/5000 [===================>..........] - ETA: 16s - loss: 0.2452 - mse: 0.2452
3447/5000 [===================>..........] - ETA: 16s - loss: 0.2453 - mse: 0.2453
3452/5000 [===================>..........] - ETA: 16s - loss: 0.2452 - mse: 0.2452
3457/5000 [===================>..........] - ETA: 16s - loss: 0.2452 - mse: 0.2452
3462/5000 [===================>..........] - ETA: 16s - loss: 0.2452 - mse: 0.2452
3467/5000 [===================>..........] - ETA: 16s - loss: 0.2451 - mse: 0.2451
3472/5000 [===================>..........] - ETA: 16s - loss: 0.2451 - mse: 0.2451
3477/5000 [===================>..........] - ETA: 16s - loss: 0.2451 - mse: 0.2451
3482/5000 [===================>..........] - ETA: 16s - loss: 0.2451 - mse: 0.2451
3487/5000 [===================>..........] - ETA: 16s - loss: 0.2451 - mse: 0.2451
3492/5000 [===================>..........] - ETA: 16s - loss: 0.2451 - mse: 0.2451
3497/5000 [===================>..........] - ETA: 16s - loss: 0.2451 - mse: 0.2451
3502/5000 [====================>.........] - ETA: 16s - loss: 0.2450 - mse: 0.2450
3507/5000 [====================>.........] - ETA: 16s - loss: 0.2450 - mse: 0.2450
3512/5000 [====================>.........] - ETA: 16s - loss: 0.2450 - mse: 0.2450
3517/5000 [====================>.........] - ETA: 16s - loss: 0.2449 - mse: 0.2449
3522/5000 [====================>.........] - ETA: 16s - loss: 0.2449 - mse: 0.2449
3527/5000 [====================>.........] - ETA: 15s - loss: 0.2449 - mse: 0.2449
3532/5000 [====================>.........] - ETA: 15s - loss: 0.2449 - mse: 0.2449
3537/5000 [====================>.........] - ETA: 15s - loss: 0.2449 - mse: 0.2449
3542/5000 [====================>.........] - ETA: 15s - loss: 0.2449 - mse: 0.2449
3547/5000 [====================>.........] - ETA: 15s - loss: 0.2449 - mse: 0.2449
3552/5000 [====================>.........] - ETA: 15s - loss: 0.2449 - mse: 0.2449
3557/5000 [====================>.........] - ETA: 15s - loss: 0.2449 - mse: 0.2449
3562/5000 [====================>.........] - ETA: 15s - loss: 0.2449 - mse: 0.2449
