2021-10-05 20:43:34.872504: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 20:43:35.047924: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.35.csv
Dataset:  mse_3_5_30_128_9_35
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 45:23 - loss: 0.7653 - mse: 0.7653
4439/5000 [=========================>....] - ETA: 6s - loss: 0.2488 - mse: 0.2488
4444/5000 [=========================>....] - ETA: 6s - loss: 0.2488 - mse: 0.2488
4449/5000 [=========================>....] - ETA: 6s - loss: 0.2488 - mse: 0.2488
4454/5000 [=========================>....] - ETA: 6s - loss: 0.2488 - mse: 0.2488
4459/5000 [=========================>....] - ETA: 6s - loss: 0.2488 - mse: 0.2488
4464/5000 [=========================>....] - ETA: 6s - loss: 0.2488 - mse: 0.2488
4469/5000 [=========================>....] - ETA: 6s - loss: 0.2488 - mse: 0.2488
4474/5000 [=========================>....] - ETA: 5s - loss: 0.2488 - mse: 0.2488
4479/5000 [=========================>....] - ETA: 5s - loss: 0.2488 - mse: 0.2488
4484/5000 [=========================>....] - ETA: 5s - loss: 0.2488 - mse: 0.2488
4489/5000 [=========================>....] - ETA: 5s - loss: 0.2487 - mse: 0.2487
4494/5000 [=========================>....] - ETA: 5s - loss: 0.2487 - mse: 0.2487
4499/5000 [=========================>....] - ETA: 5s - loss: 0.2487 - mse: 0.2487
4504/5000 [==========================>...] - ETA: 5s - loss: 0.2487 - mse: 0.2487
4509/5000 [==========================>...] - ETA: 5s - loss: 0.2487 - mse: 0.2487
4514/5000 [==========================>...] - ETA: 5s - loss: 0.2487 - mse: 0.2487
4519/5000 [==========================>...] - ETA: 5s - loss: 0.2487 - mse: 0.2487
4524/5000 [==========================>...] - ETA: 5s - loss: 0.2487 - mse: 0.2487
4529/5000 [==========================>...] - ETA: 5s - loss: 0.2487 - mse: 0.2487
4534/5000 [==========================>...] - ETA: 5s - loss: 0.2487 - mse: 0.2487
4539/5000 [==========================>...] - ETA: 5s - loss: 0.2487 - mse: 0.2487
4544/5000 [==========================>...] - ETA: 5s - loss: 0.2487 - mse: 0.2487
4549/5000 [==========================>...] - ETA: 5s - loss: 0.2487 - mse: 0.2487
4554/5000 [==========================>...] - ETA: 5s - loss: 0.2487 - mse: 0.2487
4559/5000 [==========================>...] - ETA: 4s - loss: 0.2487 - mse: 0.2487
4564/5000 [==========================>...] - ETA: 4s - loss: 0.2487 - mse: 0.2487
4569/5000 [==========================>...] - ETA: 4s - loss: 0.2487 - mse: 0.2487
4574/5000 [==========================>...] - ETA: 4s - loss: 0.2487 - mse: 0.2487
4579/5000 [==========================>...] - ETA: 4s - loss: 0.2487 - mse: 0.2487
4584/5000 [==========================>...] - ETA: 4s - loss: 0.2487 - mse: 0.2487
4589/5000 [==========================>...] - ETA: 4s - loss: 0.2487 - mse: 0.2487
4594/5000 [==========================>...] - ETA: 4s - loss: 0.2487 - mse: 0.2487
4599/5000 [==========================>...] - ETA: 4s - loss: 0.2487 - mse: 0.2487
4604/5000 [==========================>...] - ETA: 4s - loss: 0.2487 - mse: 0.2487
4609/5000 [==========================>...] - ETA: 4s - loss: 0.2487 - mse: 0.2487
4614/5000 [==========================>...] - ETA: 4s - loss: 0.2487 - mse: 0.2487
4619/5000 [==========================>...] - ETA: 4s - loss: 0.2487 - mse: 0.2487
4624/5000 [==========================>...] - ETA: 4s - loss: 0.2487 - mse: 0.2487
4629/5000 [==========================>...] - ETA: 4s - loss: 0.2487 - mse: 0.2487
4634/5000 [==========================>...] - ETA: 4s - loss: 0.2487 - mse: 0.2487
4639/5000 [==========================>...] - ETA: 4s - loss: 0.2486 - mse: 0.2486
4644/5000 [==========================>...] - ETA: 4s - loss: 0.2486 - mse: 0.2486
4649/5000 [==========================>...] - ETA: 3s - loss: 0.2486 - mse: 0.2486
4654/5000 [==========================>...] - ETA: 3s - loss: 0.2486 - mse: 0.2486
4659/5000 [==========================>...] - ETA: 3s - loss: 0.2486 - mse: 0.2486
4664/5000 [==========================>...] - ETA: 3s - loss: 0.2486 - mse: 0.2486
4669/5000 [===========================>..] - ETA: 3s - loss: 0.2486 - mse: 0.2486
4674/5000 [===========================>..] - ETA: 3s - loss: 0.2486 - mse: 0.2486
4679/5000 [===========================>..] - ETA: 3s - loss: 0.2486 - mse: 0.2486
4684/5000 [===========================>..] - ETA: 3s - loss: 0.2486 - mse: 0.2486
4689/5000 [===========================>..] - ETA: 3s - loss: 0.2486 - mse: 0.2486
4694/5000 [===========================>..] - ETA: 3s - loss: 0.2486 - mse: 0.2486
4699/5000 [===========================>..] - ETA: 3s - loss: 0.2486 - mse: 0.2486
4704/5000 [===========================>..] - ETA: 3s - loss: 0.2486 - mse: 0.2486
4709/5000 [===========================>..] - ETA: 3s - loss: 0.2486 - mse: 0.2486
4714/5000 [===========================>..] - ETA: 3s - loss: 0.2486 - mse: 0.2486
4719/5000 [===========================>..] - ETA: 3s - loss: 0.2486 - mse: 0.2486
4724/5000 [===========================>..] - ETA: 3s - loss: 0.2485 - mse: 0.2485
4729/5000 [===========================>..] - ETA: 3s - loss: 0.2485 - mse: 0.2485
4734/5000 [===========================>..] - ETA: 3s - loss: 0.2485 - mse: 0.2485
4739/5000 [===========================>..] - ETA: 2s - loss: 0.2485 - mse: 0.2485
4744/5000 [===========================>..] - ETA: 2s - loss: 0.2485 - mse: 0.2485
4749/5000 [===========================>..] - ETA: 2s - loss: 0.2485 - mse: 0.2485
4754/5000 [===========================>..] - ETA: 2s - loss: 0.2485 - mse: 0.2485
4759/5000 [===========================>..] - ETA: 2s - loss: 0.2485 - mse: 0.2485
4764/5000 [===========================>..] - ETA: 2s - loss: 0.2485 - mse: 0.2485
4769/5000 [===========================>..] - ETA: 2s - loss: 0.2485 - mse: 0.2485
4774/5000 [===========================>..] - ETA: 2s - loss: 0.2485 - mse: 0.2485
4779/5000 [===========================>..] - ETA: 2s - loss: 0.2485 - mse: 0.2485
4784/5000 [===========================>..] - ETA: 2s - loss: 0.2485 - mse: 0.2485
4789/5000 [===========================>..] - ETA: 2s - loss: 0.2485 - mse: 0.2485
4794/5000 [===========================>..] - ETA: 2s - loss: 0.2485 - mse: 0.2485
4799/5000 [===========================>..] - ETA: 2s - loss: 0.2484 - mse: 0.2484
4804/5000 [===========================>..] - ETA: 2s - loss: 0.2484 - mse: 0.2484
4809/5000 [===========================>..] - ETA: 2s - loss: 0.2485 - mse: 0.2485
4814/5000 [===========================>..] - ETA: 2s - loss: 0.2484 - mse: 0.2484
4819/5000 [===========================>..] - ETA: 2s - loss: 0.2485 - mse: 0.2485
4824/5000 [===========================>..] - ETA: 1s - loss: 0.2484 - mse: 0.2484
4829/5000 [===========================>..] - ETA: 1s - loss: 0.2484 - mse: 0.2484
4834/5000 [============================>.] - ETA: 1s - loss: 0.2485 - mse: 0.2485
4839/5000 [============================>.] - ETA: 1s - loss: 0.2485 - mse: 0.2485
4844/5000 [============================>.] - ETA: 1s - loss: 0.2484 - mse: 0.2484
4849/5000 [============================>.] - ETA: 1s - loss: 0.2484 - mse: 0.2484
4854/5000 [============================>.] - ETA: 1s - loss: 0.2484 - mse: 0.2484
4859/5000 [============================>.] - ETA: 1s - loss: 0.2484 - mse: 0.2484
4864/5000 [============================>.] - ETA: 1s - loss: 0.2484 - mse: 0.2484
4869/5000 [============================>.] - ETA: 1s - loss: 0.2484 - mse: 0.2484
4874/5000 [============================>.] - ETA: 1s - loss: 0.2484 - mse: 0.2484
4879/5000 [============================>.] - ETA: 1s - loss: 0.2484 - mse: 0.2484
4884/5000 [============================>.] - ETA: 1s - loss: 0.2484 - mse: 0.2484
4889/5000 [============================>.] - ETA: 1s - loss: 0.2484 - mse: 0.2484
4894/5000 [============================>.] - ETA: 1s - loss: 0.2484 - mse: 0.2484
4899/5000 [============================>.] - ETA: 1s - loss: 0.2484 - mse: 0.2484
4904/5000 [============================>.] - ETA: 1s - loss: 0.2484 - mse: 0.2484
4909/5000 [============================>.] - ETA: 1s - loss: 0.2484 - mse: 0.2484
4914/5000 [============================>.] - ETA: 0s - loss: 0.2484 - mse: 0.2484
4919/5000 [============================>.] - ETA: 0s - loss: 0.2484 - mse: 0.2484
4924/5000 [============================>.] - ETA: 0s - loss: 0.2484 - mse: 0.2484
4929/5000 [============================>.] - ETA: 0s - loss: 0.2484 - mse: 0.2484
4934/5000 [============================>.] - ETA: 0s - loss: 0.2484 - mse: 0.2484
4939/5000 [============================>.] - ETA: 0s - loss: 0.2484 - mse: 0.2484
4944/5000 [============================>.] - ETA: 0s - loss: 0.2484 - mse: 0.2484
4949/5000 [============================>.] - ETA: 0s - loss: 0.2484 - mse: 0.2484
4954/5000 [============================>.] - ETA: 0s - loss: 0.2484 - mse: 0.2484
4959/5000 [============================>.] - ETA: 0s - loss: 0.2484 - mse: 0.2484
4964/5000 [============================>.] - ETA: 0s - loss: 0.2484 - mse: 0.2484
4969/5000 [============================>.] - ETA: 0s - loss: 0.2483 - mse: 0.2483
4974/5000 [============================>.] - ETA: 0s - loss: 0.2483 - mse: 0.2483
4979/5000 [============================>.] - ETA: 0s - loss: 0.2483 - mse: 0.2483
4984/5000 [============================>.] - ETA: 0s - loss: 0.2483 - mse: 0.2483
4989/5000 [============================>.] - ETA: 0s - loss: 0.2483 - mse: 0.2483
4994/5000 [============================>.] - ETA: 0s - loss: 0.2483 - mse: 0.2483
4999/5000 [============================>.] - ETA: 0s - loss: 0.2483 - mse: 0.2483
5000/5000 [==============================] - 74s 15ms/step - loss: 0.2483 - mse: 0.2483 - val_loss: 0.2446 - val_mse: 0.2446
[2K
[2K
Trial 2 Complete [00h 01m 25s]
val_loss: 0.2445569634437561

Best val_loss So Far: 0.2445569634437561
Total elapsed time: 00h 02m 36s

Search: Running Trial #3

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |sigmoid           |softsign          
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |softsign          
optimizer         |adam              |adam              
learning_rate     |0.0001            |0.001             
lm_LSTM           |mse               |mse               
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:43 - loss: 0.3407 - mse: 0.3407
   6/5000 [..............................] - ETA: 51s - loss: 0.2659 - mse: 0.2659  
  11/5000 [..............................] - ETA: 50s - loss: 0.2714 - mse: 0.2714
  16/5000 [..............................] - ETA: 50s - loss: 0.2731 - mse: 0.2731
  21/5000 [..............................] - ETA: 50s - loss: 0.2721 - mse: 0.2721
  26/5000 [..............................] - ETA: 50s - loss: 0.2687 - mse: 0.2687
  31/5000 [..............................] - ETA: 50s - loss: 0.2722 - mse: 0.2722
  36/5000 [..............................] - ETA: 50s - loss: 0.2695 - mse: 0.2695
  41/5000 [..............................] - ETA: 50s - loss: 0.2695 - mse: 0.2695
  46/5000 [..............................] - ETA: 50s - loss: 0.2703 - mse: 0.2703
  51/5000 [..............................] - ETA: 50s - loss: 0.2693 - mse: 0.2693
  56/5000 [..............................] - ETA: 50s - loss: 0.2682 - mse: 0.2682
  61/5000 [..............................] - ETA: 50s - loss: 0.2701 - mse: 0.2701
  66/5000 [..............................] - ETA: 50s - loss: 0.2686 - mse: 0.2686
  71/5000 [..............................] - ETA: 50s - loss: 0.2676 - mse: 0.2676
  76/5000 [..............................] - ETA: 50s - loss: 0.2663 - mse: 0.2663
  81/5000 [..............................] - ETA: 50s - loss: 0.2667 - mse: 0.2667
  86/5000 [..............................] - ETA: 50s - loss: 0.2673 - mse: 0.2673
  91/5000 [..............................] - ETA: 50s - loss: 0.2673 - mse: 0.2673
  96/5000 [..............................] - ETA: 49s - loss: 0.2667 - mse: 0.2667
 101/5000 [..............................] - ETA: 49s - loss: 0.2671 - mse: 0.2671
 106/5000 [..............................] - ETA: 49s - loss: 0.2685 - mse: 0.2685
 111/5000 [..............................] - ETA: 49s - loss: 0.2675 - mse: 0.2675
 116/5000 [..............................] - ETA: 49s - loss: 0.2664 - mse: 0.2664
 121/5000 [..............................] - ETA: 49s - loss: 0.2659 - mse: 0.2659
 126/5000 [..............................] - ETA: 49s - loss: 0.2648 - mse: 0.2648
 131/5000 [..............................] - ETA: 49s - loss: 0.2643 - mse: 0.2643
 136/5000 [..............................] - ETA: 49s - loss: 0.2647 - mse: 0.2647
 141/5000 [..............................] - ETA: 49s - loss: 0.2642 - mse: 0.2642
 146/5000 [..............................] - ETA: 49s - loss: 0.2642 - mse: 0.2642
 151/5000 [..............................] - ETA: 49s - loss: 0.2633 - mse: 0.2633
 156/5000 [..............................] - ETA: 49s - loss: 0.2649 - mse: 0.2649
 161/5000 [..............................] - ETA: 49s - loss: 0.2651 - mse: 0.2651
 166/5000 [..............................] - ETA: 49s - loss: 0.2644 - mse: 0.2644
 171/5000 [>.............................] - ETA: 49s - loss: 0.2641 - mse: 0.2641
 176/5000 [>.............................] - ETA: 49s - loss: 0.2641 - mse: 0.2641
 181/5000 [>.............................] - ETA: 49s - loss: 0.2642 - mse: 0.2642
 186/5000 [>.............................] - ETA: 48s - loss: 0.2630 - mse: 0.2630
 191/5000 [>.............................] - ETA: 48s - loss: 0.2641 - mse: 0.2641
 196/5000 [>.............................] - ETA: 48s - loss: 0.2635 - mse: 0.2635
 201/5000 [>.............................] - ETA: 48s - loss: 0.2628 - mse: 0.2628
 206/5000 [>.............................] - ETA: 48s - loss: 0.2626 - mse: 0.2626
 211/5000 [>.............................] - ETA: 48s - loss: 0.2628 - mse: 0.2628
 216/5000 [>.............................] - ETA: 48s - loss: 0.2619 - mse: 0.2619
 221/5000 [>.............................] - ETA: 48s - loss: 0.2611 - mse: 0.2611
 226/5000 [>.............................] - ETA: 48s - loss: 0.2614 - mse: 0.2614
 231/5000 [>.............................] - ETA: 48s - loss: 0.2615 - mse: 0.2615
 236/5000 [>.............................] - ETA: 48s - loss: 0.2615 - mse: 0.2615
 241/5000 [>.............................] - ETA: 48s - loss: 0.2610 - mse: 0.2610
 246/5000 [>.............................] - ETA: 48s - loss: 0.2617 - mse: 0.2617
 251/5000 [>.............................] - ETA: 48s - loss: 0.2618 - mse: 0.2618
 256/5000 [>.............................] - ETA: 48s - loss: 0.2623 - mse: 0.2623
 261/5000 [>.............................] - ETA: 48s - loss: 0.2622 - mse: 0.2622
 266/5000 [>.............................] - ETA: 48s - loss: 0.2623 - mse: 0.2623
 271/5000 [>.............................] - ETA: 48s - loss: 0.2624 - mse: 0.2624
 276/5000 [>.............................] - ETA: 48s - loss: 0.2629 - mse: 0.2629
 281/5000 [>.............................] - ETA: 48s - loss: 0.2628 - mse: 0.2628
 286/5000 [>.............................] - ETA: 48s - loss: 0.2630 - mse: 0.2630
 291/5000 [>.............................] - ETA: 47s - loss: 0.2629 - mse: 0.2629
 296/5000 [>.............................] - ETA: 47s - loss: 0.2625 - mse: 0.2625
 301/5000 [>.............................] - ETA: 47s - loss: 0.2625 - mse: 0.2625
 306/5000 [>.............................] - ETA: 47s - loss: 0.2623 - mse: 0.2623
 311/5000 [>.............................] - ETA: 47s - loss: 0.2625 - mse: 0.2625
 316/5000 [>.............................] - ETA: 47s - loss: 0.2626 - mse: 0.2626
 321/5000 [>.............................] - ETA: 47s - loss: 0.2625 - mse: 0.2625
 326/5000 [>.............................] - ETA: 47s - loss: 0.2622 - mse: 0.2622
 331/5000 [>.............................] - ETA: 47s - loss: 0.2621 - mse: 0.2621
 336/5000 [=>............................] - ETA: 47s - loss: 0.2621 - mse: 0.2621
 341/5000 [=>............................] - ETA: 47s - loss: 0.2626 - mse: 0.2626
 346/5000 [=>............................] - ETA: 47s - loss: 0.2624 - mse: 0.2624
 351/5000 [=>............................] - ETA: 47s - loss: 0.2630 - mse: 0.2630
 356/5000 [=>............................] - ETA: 47s - loss: 0.2629 - mse: 0.2629
 361/5000 [=>............................] - ETA: 47s - loss: 0.2623 - mse: 0.2623
 366/5000 [=>............................] - ETA: 47s - loss: 0.2620 - mse: 0.2620
 371/5000 [=>............................] - ETA: 47s - loss: 0.2618 - mse: 0.2618
 376/5000 [=>............................] - ETA: 47s - loss: 0.2616 - mse: 0.2616
 381/5000 [=>............................] - ETA: 47s - loss: 0.2615 - mse: 0.2615
 386/5000 [=>............................] - ETA: 47s - loss: 0.2616 - mse: 0.2616
 391/5000 [=>............................] - ETA: 47s - loss: 0.2618 - mse: 0.2618
 396/5000 [=>............................] - ETA: 47s - loss: 0.2618 - mse: 0.2618
 401/5000 [=>............................] - ETA: 47s - loss: 0.2618 - mse: 0.2618
 406/5000 [=>............................] - ETA: 46s - loss: 0.2618 - mse: 0.2618
 411/5000 [=>............................] - ETA: 46s - loss: 0.2617 - mse: 0.2617
 416/5000 [=>............................] - ETA: 46s - loss: 0.2617 - mse: 0.2617
 421/5000 [=>............................] - ETA: 46s - loss: 0.2616 - mse: 0.2616
 426/5000 [=>............................] - ETA: 46s - loss: 0.2612 - mse: 0.2612
 431/5000 [=>............................] - ETA: 46s - loss: 0.2610 - mse: 0.2610
 436/5000 [=>............................] - ETA: 46s - loss: 0.2608 - mse: 0.2608
 441/5000 [=>............................] - ETA: 46s - loss: 0.2607 - mse: 0.2607
 446/5000 [=>............................] - ETA: 46s - loss: 0.2604 - mse: 0.2604
 451/5000 [=>............................] - ETA: 46s - loss: 0.2605 - mse: 0.2605
 456/5000 [=>............................] - ETA: 46s - loss: 0.2602 - mse: 0.2602
 461/5000 [=>............................] - ETA: 46s - loss: 0.2603 - mse: 0.2603
 466/5000 [=>............................] - ETA: 46s - loss: 0.2603 - mse: 0.2603
 471/5000 [=>............................] - ETA: 46s - loss: 0.2602 - mse: 0.2602
 476/5000 [=>............................] - ETA: 46s - loss: 0.2600 - mse: 0.2600
 481/5000 [=>............................] - ETA: 46s - loss: 0.2597 - mse: 0.2597
 486/5000 [=>............................] - ETA: 46s - loss: 0.2597 - mse: 0.2597
 491/5000 [=>............................] - ETA: 46s - loss: 0.2597 - mse: 0.2597
 496/5000 [=>............................] - ETA: 45s - loss: 0.2596 - mse: 0.2596
 501/5000 [==>...........................] - ETA: 45s - loss: 0.2597 - mse: 0.2597
 506/5000 [==>...........................] - ETA: 45s - loss: 0.2595 - mse: 0.2595
 511/5000 [==>...........................] - ETA: 45s - loss: 0.2593 - mse: 0.2593
 516/5000 [==>...........................] - ETA: 45s - loss: 0.2591 - mse: 0.2591
 521/5000 [==>...........................] - ETA: 45s - loss: 0.2589 - mse: 0.2589
 526/5000 [==>...........................] - ETA: 45s - loss: 0.2588 - mse: 0.2588
 531/5000 [==>...........................] - ETA: 45s - loss: 0.2587 - mse: 0.2587
 536/5000 [==>...........................] - ETA: 45s - loss: 0.2585 - mse: 0.2585
 541/5000 [==>...........................] - ETA: 45s - loss: 0.2583 - mse: 0.2583
 546/5000 [==>...........................] - ETA: 45s - loss: 0.2584 - mse: 0.2584
 551/5000 [==>...........................] - ETA: 45s - loss: 0.2584 - mse: 0.2584
 556/5000 [==>...........................] - ETA: 45s - loss: 0.2583 - mse: 0.2583
 561/5000 [==>...........................] - ETA: 45s - loss: 0.2581 - mse: 0.2581
 566/5000 [==>...........................] - ETA: 45s - loss: 0.2581 - mse: 0.2581
 571/5000 [==>...........................] - ETA: 45s - loss: 0.2580 - mse: 0.2580
 576/5000 [==>...........................] - ETA: 45s - loss: 0.2580 - mse: 0.2580
 581/5000 [==>...........................] - ETA: 45s - loss: 0.2581 - mse: 0.2581
 586/5000 [==>...........................] - ETA: 45s - loss: 0.2580 - mse: 0.2580
 591/5000 [==>...........................] - ETA: 44s - loss: 0.2579 - mse: 0.2579
 596/5000 [==>...........................] - ETA: 44s - loss: 0.2576 - mse: 0.2576
 601/5000 [==>...........................] - ETA: 44s - loss: 0.2575 - mse: 0.2575
 606/5000 [==>...........................] - ETA: 44s - loss: 0.2573 - mse: 0.2573
 611/5000 [==>...........................] - ETA: 44s - loss: 0.2573 - mse: 0.2573
 616/5000 [==>...........................] - ETA: 44s - loss: 0.2571 - mse: 0.2571
 621/5000 [==>...........................] - ETA: 44s - loss: 0.2572 - mse: 0.2572
 626/5000 [==>...........................] - ETA: 44s - loss: 0.2572 - mse: 0.2572
 631/5000 [==>...........................] - ETA: 44s - loss: 0.2569 - mse: 0.2569
 636/5000 [==>...........................] - ETA: 44s - loss: 0.2569 - mse: 0.2569
 641/5000 [==>...........................] - ETA: 44s - loss: 0.2569 - mse: 0.2569
 646/5000 [==>...........................] - ETA: 44s - loss: 0.2567 - mse: 0.2567
 651/5000 [==>...........................] - ETA: 44s - loss: 0.2568 - mse: 0.2568
 656/5000 [==>...........................] - ETA: 44s - loss: 0.2568 - mse: 0.2568
 661/5000 [==>...........................] - ETA: 44s - loss: 0.2569 - mse: 0.2569
 666/5000 [==>...........................] - ETA: 44s - loss: 0.2570 - mse: 0.2570
 671/5000 [===>..........................] - ETA: 44s - loss: 0.2568 - mse: 0.2568
 676/5000 [===>..........................] - ETA: 44s - loss: 0.2569 - mse: 0.2569
 681/5000 [===>..........................] - ETA: 44s - loss: 0.2569 - mse: 0.2569
 686/5000 [===>..........................] - ETA: 43s - loss: 0.2569 - mse: 0.2569
 691/5000 [===>..........................] - ETA: 43s - loss: 0.2569 - mse: 0.2569
 696/5000 [===>..........................] - ETA: 43s - loss: 0.2569 - mse: 0.2569
 701/5000 [===>..........................] - ETA: 43s - loss: 0.2571 - mse: 0.2571
 706/5000 [===>..........................] - ETA: 43s - loss: 0.2571 - mse: 0.2571
 711/5000 [===>..........................] - ETA: 43s - loss: 0.2571 - mse: 0.2571
 716/5000 [===>..........................] - ETA: 43s - loss: 0.2570 - mse: 0.2570
 721/5000 [===>..........................] - ETA: 43s - loss: 0.2570 - mse: 0.2570
 726/5000 [===>..........................] - ETA: 43s - loss: 0.2570 - mse: 0.2570
 731/5000 [===>..........................] - ETA: 43s - loss: 0.2570 - mse: 0.2570
 736/5000 [===>..........................] - ETA: 43s - loss: 0.2568 - mse: 0.2568
 741/5000 [===>..........................] - ETA: 43s - loss: 0.2567 - mse: 0.2567
 746/5000 [===>..........................] - ETA: 43s - loss: 0.2567 - mse: 0.2567
 751/5000 [===>..........................] - ETA: 43s - loss: 0.2568 - mse: 0.2568
 756/5000 [===>..........................] - ETA: 43s - loss: 0.2566 - mse: 0.2566
 761/5000 [===>..........................] - ETA: 43s - loss: 0.2566 - mse: 0.2566
 766/5000 [===>..........................] - ETA: 43s - loss: 0.2565 - mse: 0.2565
 771/5000 [===>..........................] - ETA: 43s - loss: 0.2563 - mse: 0.2563
 776/5000 [===>..........................] - ETA: 43s - loss: 0.2564 - mse: 0.2564
