2021-10-05 21:25:33.369263: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 21:25:33.544195: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.57.csv
Dataset:  mse_3_5_30_128_9_57
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 44:34 - loss: 0.8090 - mse: 0.8090
4826/5000 [===========================>..] - ETA: 1s - loss: 0.2392 - mse: 0.2392
4831/5000 [===========================>..] - ETA: 1s - loss: 0.2392 - mse: 0.2392
4836/5000 [============================>.] - ETA: 1s - loss: 0.2392 - mse: 0.2392
4841/5000 [============================>.] - ETA: 1s - loss: 0.2393 - mse: 0.2393
4846/5000 [============================>.] - ETA: 1s - loss: 0.2393 - mse: 0.2393
4851/5000 [============================>.] - ETA: 1s - loss: 0.2393 - mse: 0.2393
4856/5000 [============================>.] - ETA: 1s - loss: 0.2393 - mse: 0.2393
4861/5000 [============================>.] - ETA: 1s - loss: 0.2393 - mse: 0.2393
4866/5000 [============================>.] - ETA: 1s - loss: 0.2393 - mse: 0.2393
4871/5000 [============================>.] - ETA: 1s - loss: 0.2393 - mse: 0.2393
4876/5000 [============================>.] - ETA: 1s - loss: 0.2392 - mse: 0.2392
4881/5000 [============================>.] - ETA: 1s - loss: 0.2392 - mse: 0.2392
4886/5000 [============================>.] - ETA: 1s - loss: 0.2393 - mse: 0.2393
4891/5000 [============================>.] - ETA: 1s - loss: 0.2393 - mse: 0.2393
4896/5000 [============================>.] - ETA: 1s - loss: 0.2393 - mse: 0.2393
4901/5000 [============================>.] - ETA: 1s - loss: 0.2393 - mse: 0.2393
4906/5000 [============================>.] - ETA: 0s - loss: 0.2393 - mse: 0.2393
4911/5000 [============================>.] - ETA: 0s - loss: 0.2393 - mse: 0.2393
4916/5000 [============================>.] - ETA: 0s - loss: 0.2393 - mse: 0.2393
4921/5000 [============================>.] - ETA: 0s - loss: 0.2393 - mse: 0.2393
4926/5000 [============================>.] - ETA: 0s - loss: 0.2393 - mse: 0.2393
4931/5000 [============================>.] - ETA: 0s - loss: 0.2393 - mse: 0.2393
4936/5000 [============================>.] - ETA: 0s - loss: 0.2393 - mse: 0.2393
4941/5000 [============================>.] - ETA: 0s - loss: 0.2393 - mse: 0.2393
4946/5000 [============================>.] - ETA: 0s - loss: 0.2393 - mse: 0.2393
4951/5000 [============================>.] - ETA: 0s - loss: 0.2393 - mse: 0.2393
4956/5000 [============================>.] - ETA: 0s - loss: 0.2393 - mse: 0.2393
4961/5000 [============================>.] - ETA: 0s - loss: 0.2393 - mse: 0.2393
4966/5000 [============================>.] - ETA: 0s - loss: 0.2393 - mse: 0.2393
4971/5000 [============================>.] - ETA: 0s - loss: 0.2393 - mse: 0.2393
4976/5000 [============================>.] - ETA: 0s - loss: 0.2392 - mse: 0.2392
4981/5000 [============================>.] - ETA: 0s - loss: 0.2392 - mse: 0.2392
4986/5000 [============================>.] - ETA: 0s - loss: 0.2392 - mse: 0.2392
4991/5000 [============================>.] - ETA: 0s - loss: 0.2392 - mse: 0.2392
4996/5000 [============================>.] - ETA: 0s - loss: 0.2392 - mse: 0.2392
5000/5000 [==============================] - 69s 14ms/step - loss: 0.2392 - mse: 0.2392 - val_loss: 0.2369 - val_mse: 0.2369
[2K
[2K
Trial 3 Complete [00h 01m 17s]
val_loss: 0.23689083755016327

Best val_loss So Far: 0.2222456932067871
Total elapsed time: 00h 03m 53s

Search: Running Trial #4

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |tanh              |softsign          
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |tanh              |softsign          
optimizer         |sgd               |adam              
learning_rate     |0.001             |0.001             
lm_LSTM           |mse               |mse               
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 1:06:09 - loss: 0.5252 - mse: 0.5252
   6/5000 [..............................] - ETA: 50s - loss: 0.3506 - mse: 0.3506    
  11/5000 [..............................] - ETA: 50s - loss: 0.3038 - mse: 0.3038
  17/5000 [..............................] - ETA: 50s - loss: 0.3015 - mse: 0.3015
  22/5000 [..............................] - ETA: 50s - loss: 0.3023 - mse: 0.3023
  27/5000 [..............................] - ETA: 49s - loss: 0.3223 - mse: 0.3223
  33/5000 [..............................] - ETA: 49s - loss: 0.3260 - mse: 0.3260
  39/5000 [..............................] - ETA: 49s - loss: 0.3409 - mse: 0.3409
  45/5000 [..............................] - ETA: 49s - loss: 0.3499 - mse: 0.3499
  51/5000 [..............................] - ETA: 49s - loss: 0.3415 - mse: 0.3415
  57/5000 [..............................] - ETA: 49s - loss: 0.3524 - mse: 0.3524
  63/5000 [..............................] - ETA: 49s - loss: 0.3497 - mse: 0.3497
  69/5000 [..............................] - ETA: 49s - loss: 0.3430 - mse: 0.3430
  75/5000 [..............................] - ETA: 49s - loss: 0.3522 - mse: 0.3522
  81/5000 [..............................] - ETA: 49s - loss: 0.3559 - mse: 0.3559
  86/5000 [..............................] - ETA: 49s - loss: 0.3619 - mse: 0.3619
  91/5000 [..............................] - ETA: 49s - loss: 0.3662 - mse: 0.3662
  97/5000 [..............................] - ETA: 49s - loss: 0.3701 - mse: 0.3701
 103/5000 [..............................] - ETA: 48s - loss: 0.3722 - mse: 0.3722
 109/5000 [..............................] - ETA: 48s - loss: 0.3749 - mse: 0.3749
 115/5000 [..............................] - ETA: 48s - loss: 0.3819 - mse: 0.3819
 121/5000 [..............................] - ETA: 48s - loss: 0.3866 - mse: 0.3866
 127/5000 [..............................] - ETA: 48s - loss: 0.3842 - mse: 0.3842
 133/5000 [..............................] - ETA: 48s - loss: 0.3824 - mse: 0.3824
 139/5000 [..............................] - ETA: 48s - loss: 0.3823 - mse: 0.3823
 145/5000 [..............................] - ETA: 48s - loss: 0.3801 - mse: 0.3801
 150/5000 [..............................] - ETA: 48s - loss: 0.3796 - mse: 0.3796
 156/5000 [..............................] - ETA: 48s - loss: 0.3775 - mse: 0.3775
 162/5000 [..............................] - ETA: 48s - loss: 0.3775 - mse: 0.3775
 168/5000 [>.............................] - ETA: 48s - loss: 0.3762 - mse: 0.3762
 174/5000 [>.............................] - ETA: 48s - loss: 0.3707 - mse: 0.3707
 180/5000 [>.............................] - ETA: 48s - loss: 0.3734 - mse: 0.3734
 186/5000 [>.............................] - ETA: 48s - loss: 0.3746 - mse: 0.3746
 192/5000 [>.............................] - ETA: 47s - loss: 0.3709 - mse: 0.3709
 198/5000 [>.............................] - ETA: 47s - loss: 0.3664 - mse: 0.3664
 204/5000 [>.............................] - ETA: 47s - loss: 0.3653 - mse: 0.3653
 210/5000 [>.............................] - ETA: 47s - loss: 0.3666 - mse: 0.3666
 216/5000 [>.............................] - ETA: 47s - loss: 0.3679 - mse: 0.3679
 222/5000 [>.............................] - ETA: 47s - loss: 0.3675 - mse: 0.3675
 228/5000 [>.............................] - ETA: 47s - loss: 0.3688 - mse: 0.3688
 234/5000 [>.............................] - ETA: 47s - loss: 0.3682 - mse: 0.3682
 239/5000 [>.............................] - ETA: 47s - loss: 0.3676 - mse: 0.3676
 245/5000 [>.............................] - ETA: 47s - loss: 0.3692 - mse: 0.3692
 251/5000 [>.............................] - ETA: 47s - loss: 0.3688 - mse: 0.3688
 257/5000 [>.............................] - ETA: 47s - loss: 0.3701 - mse: 0.3701
 263/5000 [>.............................] - ETA: 47s - loss: 0.3695 - mse: 0.3695
 268/5000 [>.............................] - ETA: 47s - loss: 0.3692 - mse: 0.3692
 273/5000 [>.............................] - ETA: 47s - loss: 0.3684 - mse: 0.3684
 279/5000 [>.............................] - ETA: 47s - loss: 0.3685 - mse: 0.3685
 285/5000 [>.............................] - ETA: 47s - loss: 0.3675 - mse: 0.3675
 291/5000 [>.............................] - ETA: 46s - loss: 0.3676 - mse: 0.3676
 297/5000 [>.............................] - ETA: 46s - loss: 0.3674 - mse: 0.3674
 303/5000 [>.............................] - ETA: 46s - loss: 0.3656 - mse: 0.3656
 309/5000 [>.............................] - ETA: 46s - loss: 0.3640 - mse: 0.3640
 315/5000 [>.............................] - ETA: 46s - loss: 0.3651 - mse: 0.3651
 321/5000 [>.............................] - ETA: 46s - loss: 0.3632 - mse: 0.3632
 327/5000 [>.............................] - ETA: 46s - loss: 0.3616 - mse: 0.3616
 333/5000 [>.............................] - ETA: 46s - loss: 0.3607 - mse: 0.3607
 339/5000 [=>............................] - ETA: 46s - loss: 0.3617 - mse: 0.3617
 344/5000 [=>............................] - ETA: 46s - loss: 0.3610 - mse: 0.3610
 349/5000 [=>............................] - ETA: 46s - loss: 0.3596 - mse: 0.3596
 354/5000 [=>............................] - ETA: 46s - loss: 0.3585 - mse: 0.3585
 359/5000 [=>............................] - ETA: 46s - loss: 0.3576 - mse: 0.3576
 364/5000 [=>............................] - ETA: 46s - loss: 0.3579 - mse: 0.3579
 369/5000 [=>............................] - ETA: 46s - loss: 0.3576 - mse: 0.3576
 374/5000 [=>............................] - ETA: 45s - loss: 0.3572 - mse: 0.3572
 379/5000 [=>............................] - ETA: 45s - loss: 0.3575 - mse: 0.3575
 384/5000 [=>............................] - ETA: 45s - loss: 0.3561 - mse: 0.3561
 389/5000 [=>............................] - ETA: 45s - loss: 0.3554 - mse: 0.3554
 394/5000 [=>............................] - ETA: 45s - loss: 0.3560 - mse: 0.3560
 399/5000 [=>............................] - ETA: 45s - loss: 0.3567 - mse: 0.3567
 404/5000 [=>............................] - ETA: 45s - loss: 0.3564 - mse: 0.3564
 409/5000 [=>............................] - ETA: 45s - loss: 0.3546 - mse: 0.3546
 414/5000 [=>............................] - ETA: 45s - loss: 0.3540 - mse: 0.3540
 419/5000 [=>............................] - ETA: 45s - loss: 0.3539 - mse: 0.3539
 424/5000 [=>............................] - ETA: 45s - loss: 0.3545 - mse: 0.3545
 429/5000 [=>............................] - ETA: 45s - loss: 0.3536 - mse: 0.3536
 434/5000 [=>............................] - ETA: 45s - loss: 0.3535 - mse: 0.3535
 439/5000 [=>............................] - ETA: 45s - loss: 0.3528 - mse: 0.3528
 444/5000 [=>............................] - ETA: 45s - loss: 0.3524 - mse: 0.3524
 449/5000 [=>............................] - ETA: 45s - loss: 0.3531 - mse: 0.3531
 454/5000 [=>............................] - ETA: 45s - loss: 0.3521 - mse: 0.3521
 459/5000 [=>............................] - ETA: 45s - loss: 0.3523 - mse: 0.3523
 464/5000 [=>............................] - ETA: 45s - loss: 0.3516 - mse: 0.3516
 470/5000 [=>............................] - ETA: 45s - loss: 0.3504 - mse: 0.3504
 475/5000 [=>............................] - ETA: 45s - loss: 0.3487 - mse: 0.3487
 480/5000 [=>............................] - ETA: 45s - loss: 0.3494 - mse: 0.3494
 485/5000 [=>............................] - ETA: 45s - loss: 0.3492 - mse: 0.3492
 490/5000 [=>............................] - ETA: 45s - loss: 0.3494 - mse: 0.3494
 495/5000 [=>............................] - ETA: 44s - loss: 0.3496 - mse: 0.3496
 500/5000 [==>...........................] - ETA: 44s - loss: 0.3496 - mse: 0.3496
 505/5000 [==>...........................] - ETA: 44s - loss: 0.3496 - mse: 0.3496
 510/5000 [==>...........................] - ETA: 44s - loss: 0.3489 - mse: 0.3489
 516/5000 [==>...........................] - ETA: 44s - loss: 0.3486 - mse: 0.3486
 522/5000 [==>...........................] - ETA: 44s - loss: 0.3480 - mse: 0.3480
 527/5000 [==>...........................] - ETA: 44s - loss: 0.3471 - mse: 0.3471
 533/5000 [==>...........................] - ETA: 44s - loss: 0.3473 - mse: 0.3473
 539/5000 [==>...........................] - ETA: 44s - loss: 0.3460 - mse: 0.3460
 544/5000 [==>...........................] - ETA: 44s - loss: 0.3453 - mse: 0.3453
 549/5000 [==>...........................] - ETA: 44s - loss: 0.3444 - mse: 0.3444
 554/5000 [==>...........................] - ETA: 44s - loss: 0.3441 - mse: 0.3441
 559/5000 [==>...........................] - ETA: 44s - loss: 0.3435 - mse: 0.3435
 565/5000 [==>...........................] - ETA: 44s - loss: 0.3436 - mse: 0.3436
 570/5000 [==>...........................] - ETA: 44s - loss: 0.3426 - mse: 0.3426
 575/5000 [==>...........................] - ETA: 44s - loss: 0.3418 - mse: 0.3418
 580/5000 [==>...........................] - ETA: 44s - loss: 0.3411 - mse: 0.3411
 585/5000 [==>...........................] - ETA: 44s - loss: 0.3406 - mse: 0.3406
 590/5000 [==>...........................] - ETA: 44s - loss: 0.3401 - mse: 0.3401
 595/5000 [==>...........................] - ETA: 44s - loss: 0.3407 - mse: 0.3407
 600/5000 [==>...........................] - ETA: 43s - loss: 0.3409 - mse: 0.3409
 605/5000 [==>...........................] - ETA: 43s - loss: 0.3405 - mse: 0.3405
 610/5000 [==>...........................] - ETA: 43s - loss: 0.3406 - mse: 0.3406
 616/5000 [==>...........................] - ETA: 43s - loss: 0.3406 - mse: 0.3406
 621/5000 [==>...........................] - ETA: 43s - loss: 0.3405 - mse: 0.3405
 627/5000 [==>...........................] - ETA: 43s - loss: 0.3408 - mse: 0.3408
 632/5000 [==>...........................] - ETA: 43s - loss: 0.3415 - mse: 0.3415
 637/5000 [==>...........................] - ETA: 43s - loss: 0.3411 - mse: 0.3411
 643/5000 [==>...........................] - ETA: 43s - loss: 0.3402 - mse: 0.3402
 648/5000 [==>...........................] - ETA: 43s - loss: 0.3404 - mse: 0.3404
 653/5000 [==>...........................] - ETA: 43s - loss: 0.3405 - mse: 0.3405
 658/5000 [==>...........................] - ETA: 43s - loss: 0.3401 - mse: 0.3401
 663/5000 [==>...........................] - ETA: 43s - loss: 0.3400 - mse: 0.3400
 668/5000 [===>..........................] - ETA: 43s - loss: 0.3397 - mse: 0.3397
 674/5000 [===>..........................] - ETA: 43s - loss: 0.3389 - mse: 0.3389
 679/5000 [===>..........................] - ETA: 43s - loss: 0.3385 - mse: 0.3385
 684/5000 [===>..........................] - ETA: 43s - loss: 0.3385 - mse: 0.3385
 689/5000 [===>..........................] - ETA: 43s - loss: 0.3387 - mse: 0.3387
 694/5000 [===>..........................] - ETA: 43s - loss: 0.3386 - mse: 0.3386
 699/5000 [===>..........................] - ETA: 42s - loss: 0.3383 - mse: 0.3383
 704/5000 [===>..........................] - ETA: 42s - loss: 0.3384 - mse: 0.3384
 709/5000 [===>..........................] - ETA: 42s - loss: 0.3382 - mse: 0.3382
 714/5000 [===>..........................] - ETA: 42s - loss: 0.3379 - mse: 0.3379
 719/5000 [===>..........................] - ETA: 42s - loss: 0.3375 - mse: 0.3375
 724/5000 [===>..........................] - ETA: 42s - loss: 0.3371 - mse: 0.3371
 730/5000 [===>..........................] - ETA: 42s - loss: 0.3368 - mse: 0.3368
 735/5000 [===>..........................] - ETA: 42s - loss: 0.3368 - mse: 0.3368
 740/5000 [===>..........................] - ETA: 42s - loss: 0.3366 - mse: 0.3366
 745/5000 [===>..........................] - ETA: 42s - loss: 0.3368 - mse: 0.3368
 750/5000 [===>..........................] - ETA: 42s - loss: 0.3366 - mse: 0.3366
 755/5000 [===>..........................] - ETA: 42s - loss: 0.3368 - mse: 0.3368
 761/5000 [===>..........................] - ETA: 42s - loss: 0.3363 - mse: 0.3363
 767/5000 [===>..........................] - ETA: 42s - loss: 0.3360 - mse: 0.3360
 772/5000 [===>..........................] - ETA: 42s - loss: 0.3361 - mse: 0.3361
 777/5000 [===>..........................] - ETA: 42s - loss: 0.3355 - mse: 0.3355
 782/5000 [===>..........................] - ETA: 42s - loss: 0.3354 - mse: 0.3354
 787/5000 [===>..........................] - ETA: 42s - loss: 0.3346 - mse: 0.3346
 792/5000 [===>..........................] - ETA: 42s - loss: 0.3342 - mse: 0.3342
 797/5000 [===>..........................] - ETA: 42s - loss: 0.3344 - mse: 0.3344
 802/5000 [===>..........................] - ETA: 41s - loss: 0.3337 - mse: 0.3337
 807/5000 [===>..........................] - ETA: 41s - loss: 0.3331 - mse: 0.3331
 812/5000 [===>..........................] - ETA: 41s - loss: 0.3331 - mse: 0.3331
 817/5000 [===>..........................] - ETA: 41s - loss: 0.3331 - mse: 0.3331
 822/5000 [===>..........................] - ETA: 41s - loss: 0.3328 - mse: 0.3328
 827/5000 [===>..........................] - ETA: 41s - loss: 0.3325 - mse: 0.3325
 832/5000 [===>..........................] - ETA: 41s - loss: 0.3322 - mse: 0.3322
 837/5000 [====>.........................] - ETA: 41s - loss: 0.3323 - mse: 0.3323
 842/5000 [====>.........................] - ETA: 41s - loss: 0.3320 - mse: 0.3320
 847/5000 [====>.........................] - ETA: 41s - loss: 0.3317 - mse: 0.3317
 852/5000 [====>.........................] - ETA: 41s - loss: 0.3322 - mse: 0.3322
 857/5000 [====>.........................] - ETA: 41s - loss: 0.3316 - mse: 0.3316
 862/5000 [====>.........................] - ETA: 41s - loss: 0.3312 - mse: 0.3312
 867/5000 [====>.........................] - ETA: 41s - loss: 0.3307 - mse: 0.3307
 872/5000 [====>.........................] - ETA: 41s - loss: 0.3302 - mse: 0.3302
 877/5000 [====>.........................] - ETA: 41s - loss: 0.3300 - mse: 0.3300
 882/5000 [====>.........................] - ETA: 41s - loss: 0.3293 - mse: 0.3293
 887/5000 [====>.........................] - ETA: 41s - loss: 0.3289 - mse: 0.3289
 892/5000 [====>.........................] - ETA: 41s - loss: 0.3284 - mse: 0.3284
 897/5000 [====>.........................] - ETA: 41s - loss: 0.3282 - mse: 0.3282
 902/5000 [====>.........................] - ETA: 41s - loss: 0.3283 - mse: 0.3283
 907/5000 [====>.........................] - ETA: 41s - loss: 0.3279 - mse: 0.3279
 912/5000 [====>.........................] - ETA: 40s - loss: 0.3279 - mse: 0.3279
 917/5000 [====>.........................] - ETA: 40s - loss: 0.3274 - mse: 0.3274
 922/5000 [====>.........................] - ETA: 40s - loss: 0.3271 - mse: 0.3271
 927/5000 [====>.........................] - ETA: 40s - loss: 0.3270 - mse: 0.3270
 932/5000 [====>.........................] - ETA: 40s - loss: 0.3271 - mse: 0.3271
 937/5000 [====>.........................] - ETA: 40s - loss: 0.3266 - mse: 0.3266
 942/5000 [====>.........................] - ETA: 40s - loss: 0.3261 - mse: 0.3261
 947/5000 [====>.........................] - ETA: 40s - loss: 0.3257 - mse: 0.3257
 952/5000 [====>.........................] - ETA: 40s - loss: 0.3257 - mse: 0.3257
 957/5000 [====>.........................] - ETA: 40s - loss: 0.3256 - mse: 0.3256
 962/5000 [====>.........................] - ETA: 40s - loss: 0.3253 - mse: 0.3253
 967/5000 [====>.........................] - ETA: 40s - loss: 0.3250 - mse: 0.3250
 972/5000 [====>.........................] - ETA: 40s - loss: 0.3250 - mse: 0.3250
 977/5000 [====>.........................] - ETA: 40s - loss: 0.3243 - mse: 0.3243
 982/5000 [====>.........................] - ETA: 40s - loss: 0.3245 - mse: 0.3245
 987/5000 [====>.........................] - ETA: 40s - loss: 0.3242 - mse: 0.3242
 992/5000 [====>.........................] - ETA: 40s - loss: 0.3239 - mse: 0.3239
 997/5000 [====>.........................] - ETA: 40s - loss: 0.3237 - mse: 0.3237
1002/5000 [=====>........................] - ETA: 40s - loss: 0.3236 - mse: 0.3236
1007/5000 [=====>........................] - ETA: 40s - loss: 0.3233 - mse: 0.3233
1012/5000 [=====>........................] - ETA: 39s - loss: 0.3228 - mse: 0.3228
1017/5000 [=====>........................] - ETA: 39s - loss: 0.3225 - mse: 0.3225
1022/5000 [=====>........................] - ETA: 39s - loss: 0.3223 - mse: 0.3223
1027/5000 [=====>........................] - ETA: 39s - loss: 0.3217 - mse: 0.3217
1032/5000 [=====>........................] - ETA: 39s - loss: 0.3214 - mse: 0.3214
1037/5000 [=====>........................] - ETA: 39s - loss: 0.3209 - mse: 0.3209
1042/5000 [=====>........................] - ETA: 39s - loss: 0.3206 - mse: 0.3206
1047/5000 [=====>........................] - ETA: 39s - loss: 0.3204 - mse: 0.3204
1052/5000 [=====>........................] - ETA: 39s - loss: 0.3207 - mse: 0.3207
1057/5000 [=====>........................] - ETA: 39s - loss: 0.3208 - mse: 0.3208
1062/5000 [=====>........................] - ETA: 39s - loss: 0.3208 - mse: 0.3208
1067/5000 [=====>........................] - ETA: 39s - loss: 0.3206 - mse: 0.3206
1072/5000 [=====>........................] - ETA: 39s - loss: 0.3208 - mse: 0.3208
1077/5000 [=====>........................] - ETA: 39s - loss: 0.3206 - mse: 0.3206
1082/5000 [=====>........................] - ETA: 39s - loss: 0.3202 - mse: 0.3202
1087/5000 [=====>........................] - ETA: 39s - loss: 0.3202 - mse: 0.3202
1092/5000 [=====>........................] - ETA: 39s - loss: 0.3201 - mse: 0.3201
1097/5000 [=====>........................] - ETA: 39s - loss: 0.3197 - mse: 0.3197
1102/5000 [=====>........................] - ETA: 39s - loss: 0.3195 - mse: 0.3195
1107/5000 [=====>........................] - ETA: 39s - loss: 0.3192 - mse: 0.3192
1112/5000 [=====>........................] - ETA: 39s - loss: 0.3189 - mse: 0.3189
1117/5000 [=====>........................] - ETA: 38s - loss: 0.3184 - mse: 0.3184
1122/5000 [=====>........................] - ETA: 38s - loss: 0.3182 - mse: 0.3182
1127/5000 [=====>........................] - ETA: 38s - loss: 0.3181 - mse: 0.3181
1132/5000 [=====>........................] - ETA: 38s - loss: 0.3178 - mse: 0.3178
1137/5000 [=====>........................] - ETA: 38s - loss: 0.3181 - mse: 0.3181
1142/5000 [=====>........................] - ETA: 38s - loss: 0.3182 - mse: 0.3182
1147/5000 [=====>........................] - ETA: 38s - loss: 0.3177 - mse: 0.3177
1152/5000 [=====>........................] - ETA: 38s - loss: 0.3177 - mse: 0.3177
1157/5000 [=====>........................] - ETA: 38s - loss: 0.3175 - mse: 0.3175
1162/5000 [=====>........................] - ETA: 38s - loss: 0.3172 - mse: 0.3172
1167/5000 [======>.......................] - ETA: 38s - loss: 0.3169 - mse: 0.3169
1172/5000 [======>.......................] - ETA: 38s - loss: 0.3167 - mse: 0.3167
1178/5000 [======>.......................] - ETA: 38s - loss: 0.3163 - mse: 0.3163
1184/5000 [======>.......................] - ETA: 38s - loss: 0.3161 - mse: 0.3161
1190/5000 [======>.......................] - ETA: 38s - loss: 0.3158 - mse: 0.3158
1196/5000 [======>.......................] - ETA: 38s - loss: 0.3152 - mse: 0.3152
1202/5000 [======>.......................] - ETA: 38s - loss: 0.3153 - mse: 0.3153
1208/5000 [======>.......................] - ETA: 38s - loss: 0.3151 - mse: 0.3151
1214/5000 [======>.......................] - ETA: 37s - loss: 0.3147 - mse: 0.3147
1220/5000 [======>.......................] - ETA: 37s - loss: 0.3142 - mse: 0.3142
1226/5000 [======>.......................] - ETA: 37s - loss: 0.3140 - mse: 0.3140
1232/5000 [======>.......................] - ETA: 37s - loss: 0.3139 - mse: 0.3139
