2021-10-05 22:21:28.651789: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 22:21:28.832457: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.30.csv
Dataset:  mse_3_5_7_128_9_30
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 45:49 - loss: 0.5364 - mse: 0.5364
2415/5000 [=============>................] - ETA: 27s - loss: 0.2450 - mse: 0.2450
2420/5000 [=============>................] - ETA: 27s - loss: 0.2450 - mse: 0.2450
2425/5000 [=============>................] - ETA: 27s - loss: 0.2449 - mse: 0.2449
2430/5000 [=============>................] - ETA: 27s - loss: 0.2449 - mse: 0.2449
2435/5000 [=============>................] - ETA: 27s - loss: 0.2448 - mse: 0.2448
2440/5000 [=============>................] - ETA: 27s - loss: 0.2448 - mse: 0.2448
2445/5000 [=============>................] - ETA: 27s - loss: 0.2448 - mse: 0.2448
2450/5000 [=============>................] - ETA: 27s - loss: 0.2447 - mse: 0.2447
2455/5000 [=============>................] - ETA: 27s - loss: 0.2447 - mse: 0.2447
2460/5000 [=============>................] - ETA: 27s - loss: 0.2446 - mse: 0.2446
2465/5000 [=============>................] - ETA: 27s - loss: 0.2446 - mse: 0.2446
2470/5000 [=============>................] - ETA: 27s - loss: 0.2446 - mse: 0.2446
2475/5000 [=============>................] - ETA: 27s - loss: 0.2446 - mse: 0.2446
2480/5000 [=============>................] - ETA: 26s - loss: 0.2446 - mse: 0.2446
2485/5000 [=============>................] - ETA: 26s - loss: 0.2446 - mse: 0.2446
2490/5000 [=============>................] - ETA: 26s - loss: 0.2446 - mse: 0.2446
2495/5000 [=============>................] - ETA: 26s - loss: 0.2445 - mse: 0.2445
2500/5000 [==============>...............] - ETA: 26s - loss: 0.2445 - mse: 0.2445
2505/5000 [==============>...............] - ETA: 26s - loss: 0.2446 - mse: 0.2446
2510/5000 [==============>...............] - ETA: 26s - loss: 0.2445 - mse: 0.2445
2515/5000 [==============>...............] - ETA: 26s - loss: 0.2445 - mse: 0.2445
2520/5000 [==============>...............] - ETA: 26s - loss: 0.2445 - mse: 0.2445
2525/5000 [==============>...............] - ETA: 26s - loss: 0.2445 - mse: 0.2445
2530/5000 [==============>...............] - ETA: 26s - loss: 0.2445 - mse: 0.2445
2535/5000 [==============>...............] - ETA: 26s - loss: 0.2444 - mse: 0.2444
2540/5000 [==============>...............] - ETA: 26s - loss: 0.2444 - mse: 0.2444
2545/5000 [==============>...............] - ETA: 26s - loss: 0.2444 - mse: 0.2444
2550/5000 [==============>...............] - ETA: 26s - loss: 0.2443 - mse: 0.2443
2555/5000 [==============>...............] - ETA: 26s - loss: 0.2443 - mse: 0.2443
2560/5000 [==============>...............] - ETA: 26s - loss: 0.2443 - mse: 0.2443
2564/5000 [==============>...............] - ETA: 26s - loss: 0.2443 - mse: 0.2443
2568/5000 [==============>...............] - ETA: 26s - loss: 0.2442 - mse: 0.2442
2572/5000 [==============>...............] - ETA: 26s - loss: 0.2441 - mse: 0.2441
2576/5000 [==============>...............] - ETA: 26s - loss: 0.2441 - mse: 0.2441
2580/5000 [==============>...............] - ETA: 26s - loss: 0.2441 - mse: 0.2441
2584/5000 [==============>...............] - ETA: 25s - loss: 0.2440 - mse: 0.2440
2589/5000 [==============>...............] - ETA: 25s - loss: 0.2440 - mse: 0.2440
2594/5000 [==============>...............] - ETA: 25s - loss: 0.2439 - mse: 0.2439
2599/5000 [==============>...............] - ETA: 25s - loss: 0.2439 - mse: 0.2439
2604/5000 [==============>...............] - ETA: 25s - loss: 0.2439 - mse: 0.2439
2609/5000 [==============>...............] - ETA: 25s - loss: 0.2439 - mse: 0.2439
2614/5000 [==============>...............] - ETA: 25s - loss: 0.2439 - mse: 0.2439
2619/5000 [==============>...............] - ETA: 25s - loss: 0.2439 - mse: 0.2439
2624/5000 [==============>...............] - ETA: 25s - loss: 0.2438 - mse: 0.2438
2629/5000 [==============>...............] - ETA: 25s - loss: 0.2438 - mse: 0.2438
2634/5000 [==============>...............] - ETA: 25s - loss: 0.2438 - mse: 0.2438
2639/5000 [==============>...............] - ETA: 25s - loss: 0.2437 - mse: 0.2437
2644/5000 [==============>...............] - ETA: 25s - loss: 0.2436 - mse: 0.2436
2649/5000 [==============>...............] - ETA: 25s - loss: 0.2435 - mse: 0.2435
2653/5000 [==============>...............] - ETA: 25s - loss: 0.2435 - mse: 0.2435
2657/5000 [==============>...............] - ETA: 25s - loss: 0.2434 - mse: 0.2434
2661/5000 [==============>...............] - ETA: 25s - loss: 0.2434 - mse: 0.2434
2665/5000 [==============>...............] - ETA: 25s - loss: 0.2435 - mse: 0.2435
2669/5000 [===============>..............] - ETA: 25s - loss: 0.2435 - mse: 0.2435
2673/5000 [===============>..............] - ETA: 25s - loss: 0.2435 - mse: 0.2435
2677/5000 [===============>..............] - ETA: 25s - loss: 0.2435 - mse: 0.2435
2682/5000 [===============>..............] - ETA: 25s - loss: 0.2435 - mse: 0.2435
2687/5000 [===============>..............] - ETA: 24s - loss: 0.2435 - mse: 0.2435
2692/5000 [===============>..............] - ETA: 24s - loss: 0.2434 - mse: 0.2434
2697/5000 [===============>..............] - ETA: 24s - loss: 0.2434 - mse: 0.2434
2702/5000 [===============>..............] - ETA: 24s - loss: 0.2433 - mse: 0.2433
2707/5000 [===============>..............] - ETA: 24s - loss: 0.2433 - mse: 0.2433
2712/5000 [===============>..............] - ETA: 24s - loss: 0.2433 - mse: 0.2433
2717/5000 [===============>..............] - ETA: 24s - loss: 0.2433 - mse: 0.2433
2722/5000 [===============>..............] - ETA: 24s - loss: 0.2432 - mse: 0.2432
2727/5000 [===============>..............] - ETA: 24s - loss: 0.2432 - mse: 0.2432
2732/5000 [===============>..............] - ETA: 24s - loss: 0.2433 - mse: 0.2433
2737/5000 [===============>..............] - ETA: 24s - loss: 0.2432 - mse: 0.2432
2742/5000 [===============>..............] - ETA: 24s - loss: 0.2432 - mse: 0.2432
2747/5000 [===============>..............] - ETA: 24s - loss: 0.2432 - mse: 0.2432
2752/5000 [===============>..............] - ETA: 24s - loss: 0.2431 - mse: 0.2431
2757/5000 [===============>..............] - ETA: 24s - loss: 0.2431 - mse: 0.2431
2762/5000 [===============>..............] - ETA: 24s - loss: 0.2432 - mse: 0.2432
2767/5000 [===============>..............] - ETA: 24s - loss: 0.2431 - mse: 0.2431
2772/5000 [===============>..............] - ETA: 24s - loss: 0.2431 - mse: 0.2431
2777/5000 [===============>..............] - ETA: 24s - loss: 0.2430 - mse: 0.2430
2782/5000 [===============>..............] - ETA: 23s - loss: 0.2430 - mse: 0.2430
2787/5000 [===============>..............] - ETA: 23s - loss: 0.2430 - mse: 0.2430
2792/5000 [===============>..............] - ETA: 23s - loss: 0.2429 - mse: 0.2429
2797/5000 [===============>..............] - ETA: 23s - loss: 0.2430 - mse: 0.2430
2802/5000 [===============>..............] - ETA: 23s - loss: 0.2429 - mse: 0.2429
2807/5000 [===============>..............] - ETA: 23s - loss: 0.2428 - mse: 0.2428
2812/5000 [===============>..............] - ETA: 23s - loss: 0.2428 - mse: 0.2428
2817/5000 [===============>..............] - ETA: 23s - loss: 0.2428 - mse: 0.2428
2822/5000 [===============>..............] - ETA: 23s - loss: 0.2427 - mse: 0.2427
2827/5000 [===============>..............] - ETA: 23s - loss: 0.2427 - mse: 0.2427
2832/5000 [===============>..............] - ETA: 23s - loss: 0.2426 - mse: 0.2426
2837/5000 [================>.............] - ETA: 23s - loss: 0.2426 - mse: 0.2426
2842/5000 [================>.............] - ETA: 23s - loss: 0.2426 - mse: 0.2426
2847/5000 [================>.............] - ETA: 23s - loss: 0.2426 - mse: 0.2426
2852/5000 [================>.............] - ETA: 23s - loss: 0.2426 - mse: 0.2426
2857/5000 [================>.............] - ETA: 23s - loss: 0.2426 - mse: 0.2426
2862/5000 [================>.............] - ETA: 23s - loss: 0.2427 - mse: 0.2427
2867/5000 [================>.............] - ETA: 23s - loss: 0.2426 - mse: 0.2426
2872/5000 [================>.............] - ETA: 23s - loss: 0.2426 - mse: 0.2426
2877/5000 [================>.............] - ETA: 22s - loss: 0.2426 - mse: 0.2426
2882/5000 [================>.............] - ETA: 22s - loss: 0.2426 - mse: 0.2426
2887/5000 [================>.............] - ETA: 22s - loss: 0.2426 - mse: 0.2426
2892/5000 [================>.............] - ETA: 22s - loss: 0.2426 - mse: 0.2426
2897/5000 [================>.............] - ETA: 22s - loss: 0.2425 - mse: 0.2425
2902/5000 [================>.............] - ETA: 22s - loss: 0.2425 - mse: 0.2425
2907/5000 [================>.............] - ETA: 22s - loss: 0.2427 - mse: 0.2427
2912/5000 [================>.............] - ETA: 22s - loss: 0.2426 - mse: 0.2426
2917/5000 [================>.............] - ETA: 22s - loss: 0.2427 - mse: 0.2427
2922/5000 [================>.............] - ETA: 22s - loss: 0.2427 - mse: 0.2427
2927/5000 [================>.............] - ETA: 22s - loss: 0.2427 - mse: 0.2427
2932/5000 [================>.............] - ETA: 22s - loss: 0.2426 - mse: 0.2426
2937/5000 [================>.............] - ETA: 22s - loss: 0.2426 - mse: 0.2426
2942/5000 [================>.............] - ETA: 22s - loss: 0.2427 - mse: 0.2427
2947/5000 [================>.............] - ETA: 22s - loss: 0.2426 - mse: 0.2426
2952/5000 [================>.............] - ETA: 22s - loss: 0.2427 - mse: 0.2427
2957/5000 [================>.............] - ETA: 22s - loss: 0.2427 - mse: 0.2427
2962/5000 [================>.............] - ETA: 22s - loss: 0.2426 - mse: 0.2426
2967/5000 [================>.............] - ETA: 21s - loss: 0.2426 - mse: 0.2426
2972/5000 [================>.............] - ETA: 21s - loss: 0.2426 - mse: 0.2426
2977/5000 [================>.............] - ETA: 21s - loss: 0.2426 - mse: 0.2426
2982/5000 [================>.............] - ETA: 21s - loss: 0.2426 - mse: 0.2426
2987/5000 [================>.............] - ETA: 21s - loss: 0.2425 - mse: 0.2425
2992/5000 [================>.............] - ETA: 21s - loss: 0.2425 - mse: 0.2425
2997/5000 [================>.............] - ETA: 21s - loss: 0.2425 - mse: 0.2425
3002/5000 [=================>............] - ETA: 21s - loss: 0.2425 - mse: 0.2425
3007/5000 [=================>............] - ETA: 21s - loss: 0.2424 - mse: 0.2424
3012/5000 [=================>............] - ETA: 21s - loss: 0.2424 - mse: 0.2424
3017/5000 [=================>............] - ETA: 21s - loss: 0.2424 - mse: 0.2424
3022/5000 [=================>............] - ETA: 21s - loss: 0.2423 - mse: 0.2423
3027/5000 [=================>............] - ETA: 21s - loss: 0.2423 - mse: 0.2423
3032/5000 [=================>............] - ETA: 21s - loss: 0.2423 - mse: 0.2423
3037/5000 [=================>............] - ETA: 21s - loss: 0.2423 - mse: 0.2423
3042/5000 [=================>............] - ETA: 21s - loss: 0.2423 - mse: 0.2423
3047/5000 [=================>............] - ETA: 21s - loss: 0.2423 - mse: 0.2423
3052/5000 [=================>............] - ETA: 21s - loss: 0.2423 - mse: 0.2423
3057/5000 [=================>............] - ETA: 21s - loss: 0.2423 - mse: 0.2423
3062/5000 [=================>............] - ETA: 20s - loss: 0.2423 - mse: 0.2423
3067/5000 [=================>............] - ETA: 20s - loss: 0.2423 - mse: 0.2423
3072/5000 [=================>............] - ETA: 20s - loss: 0.2423 - mse: 0.2423
3077/5000 [=================>............] - ETA: 20s - loss: 0.2422 - mse: 0.2422
3082/5000 [=================>............] - ETA: 20s - loss: 0.2422 - mse: 0.2422
3087/5000 [=================>............] - ETA: 20s - loss: 0.2422 - mse: 0.2422
3092/5000 [=================>............] - ETA: 20s - loss: 0.2421 - mse: 0.2421
3097/5000 [=================>............] - ETA: 20s - loss: 0.2421 - mse: 0.2421
3102/5000 [=================>............] - ETA: 20s - loss: 0.2421 - mse: 0.2421
3107/5000 [=================>............] - ETA: 20s - loss: 0.2420 - mse: 0.2420
3112/5000 [=================>............] - ETA: 20s - loss: 0.2420 - mse: 0.2420
3117/5000 [=================>............] - ETA: 20s - loss: 0.2420 - mse: 0.2420
3122/5000 [=================>............] - ETA: 20s - loss: 0.2420 - mse: 0.2420
3127/5000 [=================>............] - ETA: 20s - loss: 0.2419 - mse: 0.2419
3132/5000 [=================>............] - ETA: 20s - loss: 0.2419 - mse: 0.2419
3137/5000 [=================>............] - ETA: 20s - loss: 0.2418 - mse: 0.2418
3142/5000 [=================>............] - ETA: 20s - loss: 0.2418 - mse: 0.2418
3147/5000 [=================>............] - ETA: 20s - loss: 0.2418 - mse: 0.2418
3152/5000 [=================>............] - ETA: 19s - loss: 0.2417 - mse: 0.2417
3157/5000 [=================>............] - ETA: 19s - loss: 0.2417 - mse: 0.2417
3162/5000 [=================>............] - ETA: 19s - loss: 0.2417 - mse: 0.2417
3167/5000 [==================>...........] - ETA: 19s - loss: 0.2417 - mse: 0.2417
3172/5000 [==================>...........] - ETA: 19s - loss: 0.2417 - mse: 0.2417
3177/5000 [==================>...........] - ETA: 19s - loss: 0.2416 - mse: 0.2416
3182/5000 [==================>...........] - ETA: 19s - loss: 0.2416 - mse: 0.2416
3187/5000 [==================>...........] - ETA: 19s - loss: 0.2416 - mse: 0.2416
3192/5000 [==================>...........] - ETA: 19s - loss: 0.2416 - mse: 0.2416
3197/5000 [==================>...........] - ETA: 19s - loss: 0.2416 - mse: 0.2416
3202/5000 [==================>...........] - ETA: 19s - loss: 0.2416 - mse: 0.2416
3207/5000 [==================>...........] - ETA: 19s - loss: 0.2416 - mse: 0.2416
3212/5000 [==================>...........] - ETA: 19s - loss: 0.2416 - mse: 0.2416
3217/5000 [==================>...........] - ETA: 19s - loss: 0.2415 - mse: 0.2415
3222/5000 [==================>...........] - ETA: 19s - loss: 0.2415 - mse: 0.2415
3227/5000 [==================>...........] - ETA: 19s - loss: 0.2415 - mse: 0.2415
3232/5000 [==================>...........] - ETA: 19s - loss: 0.2414 - mse: 0.2414
3237/5000 [==================>...........] - ETA: 19s - loss: 0.2414 - mse: 0.2414
3242/5000 [==================>...........] - ETA: 19s - loss: 0.2414 - mse: 0.2414
3247/5000 [==================>...........] - ETA: 18s - loss: 0.2413 - mse: 0.2413
3252/5000 [==================>...........] - ETA: 18s - loss: 0.2413 - mse: 0.2413
3257/5000 [==================>...........] - ETA: 18s - loss: 0.2413 - mse: 0.2413
3262/5000 [==================>...........] - ETA: 18s - loss: 0.2413 - mse: 0.2413
3267/5000 [==================>...........] - ETA: 18s - loss: 0.2413 - mse: 0.2413
3272/5000 [==================>...........] - ETA: 18s - loss: 0.2413 - mse: 0.2413
3277/5000 [==================>...........] - ETA: 18s - loss: 0.2413 - mse: 0.2413
3282/5000 [==================>...........] - ETA: 18s - loss: 0.2413 - mse: 0.2413
3287/5000 [==================>...........] - ETA: 18s - loss: 0.2413 - mse: 0.2413
3292/5000 [==================>...........] - ETA: 18s - loss: 0.2412 - mse: 0.2412
3297/5000 [==================>...........] - ETA: 18s - loss: 0.2412 - mse: 0.2412
3302/5000 [==================>...........] - ETA: 18s - loss: 0.2412 - mse: 0.2412
3307/5000 [==================>...........] - ETA: 18s - loss: 0.2412 - mse: 0.2412
3312/5000 [==================>...........] - ETA: 18s - loss: 0.2411 - mse: 0.2411
3317/5000 [==================>...........] - ETA: 18s - loss: 0.2411 - mse: 0.2411
3322/5000 [==================>...........] - ETA: 18s - loss: 0.2412 - mse: 0.2412
3327/5000 [==================>...........] - ETA: 18s - loss: 0.2411 - mse: 0.2411
3332/5000 [==================>...........] - ETA: 18s - loss: 0.2411 - mse: 0.2411
3337/5000 [===================>..........] - ETA: 17s - loss: 0.2411 - mse: 0.2411
3342/5000 [===================>..........] - ETA: 17s - loss: 0.2411 - mse: 0.2411
3347/5000 [===================>..........] - ETA: 17s - loss: 0.2410 - mse: 0.2410
3352/5000 [===================>..........] - ETA: 17s - loss: 0.2410 - mse: 0.2410
3357/5000 [===================>..........] - ETA: 17s - loss: 0.2409 - mse: 0.2409
3362/5000 [===================>..........] - ETA: 17s - loss: 0.2409 - mse: 0.2409
3367/5000 [===================>..........] - ETA: 17s - loss: 0.2409 - mse: 0.2409
3372/5000 [===================>..........] - ETA: 17s - loss: 0.2408 - mse: 0.2408
3377/5000 [===================>..........] - ETA: 17s - loss: 0.2408 - mse: 0.2408
3382/5000 [===================>..........] - ETA: 17s - loss: 0.2408 - mse: 0.2408
3387/5000 [===================>..........] - ETA: 17s - loss: 0.2408 - mse: 0.2408
3392/5000 [===================>..........] - ETA: 17s - loss: 0.2408 - mse: 0.2408
3397/5000 [===================>..........] - ETA: 17s - loss: 0.2408 - mse: 0.2408
3402/5000 [===================>..........] - ETA: 17s - loss: 0.2408 - mse: 0.2408
3407/5000 [===================>..........] - ETA: 17s - loss: 0.2408 - mse: 0.2408
3412/5000 [===================>..........] - ETA: 17s - loss: 0.2408 - mse: 0.2408
3417/5000 [===================>..........] - ETA: 17s - loss: 0.2407 - mse: 0.2407
3422/5000 [===================>..........] - ETA: 17s - loss: 0.2407 - mse: 0.2407
3427/5000 [===================>..........] - ETA: 17s - loss: 0.2407 - mse: 0.2407
3432/5000 [===================>..........] - ETA: 16s - loss: 0.2407 - mse: 0.2407
3437/5000 [===================>..........] - ETA: 16s - loss: 0.2408 - mse: 0.2408
3442/5000 [===================>..........] - ETA: 16s - loss: 0.2408 - mse: 0.2408
3447/5000 [===================>..........] - ETA: 16s - loss: 0.2408 - mse: 0.2408
3452/5000 [===================>..........] - ETA: 16s - loss: 0.2407 - mse: 0.2407
3457/5000 [===================>..........] - ETA: 16s - loss: 0.2408 - mse: 0.2408
3462/5000 [===================>..........] - ETA: 16s - loss: 0.2407 - mse: 0.2407
3467/5000 [===================>..........] - ETA: 16s - loss: 0.2407 - mse: 0.2407
3472/5000 [===================>..........] - ETA: 16s - loss: 0.2407 - mse: 0.2407
3477/5000 [===================>..........] - ETA: 16s - loss: 0.2407 - mse: 0.2407
3482/5000 [===================>..........] - ETA: 16s - loss: 0.2406 - mse: 0.2406
3487/5000 [===================>..........] - ETA: 16s - loss: 0.2406 - mse: 0.2406
3492/5000 [===================>..........] - ETA: 16s - loss: 0.2406 - mse: 0.2406
3497/5000 [===================>..........] - ETA: 16s - loss: 0.2406 - mse: 0.2406
3502/5000 [====================>.........] - ETA: 16s - loss: 0.2406 - mse: 0.2406
3507/5000 [====================>.........] - ETA: 16s - loss: 0.2406 - mse: 0.2406
3512/5000 [====================>.........] - ETA: 16s - loss: 0.2406 - mse: 0.2406
3517/5000 [====================>.........] - ETA: 16s - loss: 0.2405 - mse: 0.2405
3522/5000 [====================>.........] - ETA: 15s - loss: 0.2405 - mse: 0.2405
3527/5000 [====================>.........] - ETA: 15s - loss: 0.2405 - mse: 0.2405
3532/5000 [====================>.........] - ETA: 15s - loss: 0.2405 - mse: 0.2405
3537/5000 [====================>.........] - ETA: 15s - loss: 0.2405 - mse: 0.2405
3542/5000 [====================>.........] - ETA: 15s - loss: 0.2405 - mse: 0.2405
3547/5000 [====================>.........] - ETA: 15s - loss: 0.2405 - mse: 0.2405
3552/5000 [====================>.........] - ETA: 15s - loss: 0.2405 - mse: 0.2405
3557/5000 [====================>.........] - ETA: 15s - loss: 0.2404 - mse: 0.2404
3562/5000 [====================>.........] - ETA: 15s - loss: 0.2404 - mse: 0.2404
3567/5000 [====================>.........] - ETA: 15s - loss: 0.2404 - mse: 0.2404
3572/5000 [====================>.........] - ETA: 15s - loss: 0.2404 - mse: 0.2404
3577/5000 [====================>.........] - ETA: 15s - loss: 0.2404 - mse: 0.2404
3582/5000 [====================>.........] - ETA: 15s - loss: 0.2404 - mse: 0.2404
3587/5000 [====================>.........] - ETA: 15s - loss: 0.2404 - mse: 0.2404
3592/5000 [====================>.........] - ETA: 15s - loss: 0.2403 - mse: 0.2403
3597/5000 [====================>.........] - ETA: 15s - loss: 0.2403 - mse: 0.2403
3602/5000 [====================>.........] - ETA: 15s - loss: 0.2403 - mse: 0.2403
3607/5000 [====================>.........] - ETA: 15s - loss: 0.2402 - mse: 0.2402
3612/5000 [====================>.........] - ETA: 15s - loss: 0.2402 - mse: 0.2402
3617/5000 [====================>.........] - ETA: 14s - loss: 0.2402 - mse: 0.2402
3622/5000 [====================>.........] - ETA: 14s - loss: 0.2401 - mse: 0.2401
3627/5000 [====================>.........] - ETA: 14s - loss: 0.2401 - mse: 0.2401
3632/5000 [====================>.........] - ETA: 14s - loss: 0.2401 - mse: 0.2401
3637/5000 [====================>.........] - ETA: 14s - loss: 0.2401 - mse: 0.2401
3642/5000 [====================>.........] - ETA: 14s - loss: 0.2401 - mse: 0.2401
3647/5000 [====================>.........] - ETA: 14s - loss: 0.2402 - mse: 0.2402
3652/5000 [====================>.........] - ETA: 14s - loss: 0.2402 - mse: 0.2402
3657/5000 [====================>.........] - ETA: 14s - loss: 0.2402 - mse: 0.2402
3662/5000 [====================>.........] - ETA: 14s - loss: 0.2402 - mse: 0.2402
3667/5000 [=====================>........] - ETA: 14s - loss: 0.2402 - mse: 0.2402
3672/5000 [=====================>........] - ETA: 14s - loss: 0.2402 - mse: 0.2402
3677/5000 [=====================>........] - ETA: 14s - loss: 0.2402 - mse: 0.2402
3682/5000 [=====================>........] - ETA: 14s - loss: 0.2402 - mse: 0.2402
3687/5000 [=====================>........] - ETA: 14s - loss: 0.2401 - mse: 0.2401
3692/5000 [=====================>........] - ETA: 14s - loss: 0.2401 - mse: 0.2401
3697/5000 [=====================>........] - ETA: 14s - loss: 0.2401 - mse: 0.2401
3702/5000 [=====================>........] - ETA: 14s - loss: 0.2401 - mse: 0.2401
3707/5000 [=====================>........] - ETA: 13s - loss: 0.2401 - mse: 0.2401
3712/5000 [=====================>........] - ETA: 13s - loss: 0.2400 - mse: 0.2400
3717/5000 [=====================>........] - ETA: 13s - loss: 0.2401 - mse: 0.2401
3722/5000 [=====================>........] - ETA: 13s - loss: 0.2400 - mse: 0.2400
3727/5000 [=====================>........] - ETA: 13s - loss: 0.2400 - mse: 0.2400
3732/5000 [=====================>........] - ETA: 13s - loss: 0.2400 - mse: 0.2400
3737/5000 [=====================>........] - ETA: 13s - loss: 0.2399 - mse: 0.2399
3742/5000 [=====================>........] - ETA: 13s - loss: 0.2399 - mse: 0.2399
3747/5000 [=====================>........] - ETA: 13s - loss: 0.2399 - mse: 0.2399
3752/5000 [=====================>........] - ETA: 13s - loss: 0.2399 - mse: 0.2399
3757/5000 [=====================>........] - ETA: 13s - loss: 0.2399 - mse: 0.2399
3762/5000 [=====================>........] - ETA: 13s - loss: 0.2399 - mse: 0.2399
