2021-10-05 21:53:41.112077: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 21:53:41.287212: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.19.csv
Dataset:  mse_3_5_7_128_9_19
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 45:49 - loss: 0.4153 - mse: 0.4153
 196/5000 [>.............................] - ETA: 52s - loss: 0.2853 - mse: 0.2853
 201/5000 [>.............................] - ETA: 52s - loss: 0.2854 - mse: 0.2854
 206/5000 [>.............................] - ETA: 51s - loss: 0.2848 - mse: 0.2848
 211/5000 [>.............................] - ETA: 51s - loss: 0.2839 - mse: 0.2839
 216/5000 [>.............................] - ETA: 51s - loss: 0.2835 - mse: 0.2835
 221/5000 [>.............................] - ETA: 51s - loss: 0.2833 - mse: 0.2833
 226/5000 [>.............................] - ETA: 51s - loss: 0.2828 - mse: 0.2828
 231/5000 [>.............................] - ETA: 51s - loss: 0.2821 - mse: 0.2821
 236/5000 [>.............................] - ETA: 51s - loss: 0.2810 - mse: 0.2810
 241/5000 [>.............................] - ETA: 51s - loss: 0.2814 - mse: 0.2814
 246/5000 [>.............................] - ETA: 51s - loss: 0.2801 - mse: 0.2801
 251/5000 [>.............................] - ETA: 51s - loss: 0.2799 - mse: 0.2799
 256/5000 [>.............................] - ETA: 51s - loss: 0.2793 - mse: 0.2793
 261/5000 [>.............................] - ETA: 51s - loss: 0.2787 - mse: 0.2787
 266/5000 [>.............................] - ETA: 51s - loss: 0.2784 - mse: 0.2784
 271/5000 [>.............................] - ETA: 51s - loss: 0.2779 - mse: 0.2779
 276/5000 [>.............................] - ETA: 50s - loss: 0.2775 - mse: 0.2775
 281/5000 [>.............................] - ETA: 50s - loss: 0.2775 - mse: 0.2775
 286/5000 [>.............................] - ETA: 50s - loss: 0.2765 - mse: 0.2765
 291/5000 [>.............................] - ETA: 50s - loss: 0.2759 - mse: 0.2759
 296/5000 [>.............................] - ETA: 50s - loss: 0.2753 - mse: 0.2753
 301/5000 [>.............................] - ETA: 50s - loss: 0.2750 - mse: 0.2750
 306/5000 [>.............................] - ETA: 50s - loss: 0.2744 - mse: 0.2744
 311/5000 [>.............................] - ETA: 50s - loss: 0.2735 - mse: 0.2735
 316/5000 [>.............................] - ETA: 50s - loss: 0.2729 - mse: 0.2729
 321/5000 [>.............................] - ETA: 50s - loss: 0.2728 - mse: 0.2728
 326/5000 [>.............................] - ETA: 50s - loss: 0.2724 - mse: 0.2724
 331/5000 [>.............................] - ETA: 50s - loss: 0.2719 - mse: 0.2719
 336/5000 [=>............................] - ETA: 50s - loss: 0.2714 - mse: 0.2714
 341/5000 [=>............................] - ETA: 50s - loss: 0.2709 - mse: 0.2709
 346/5000 [=>............................] - ETA: 50s - loss: 0.2700 - mse: 0.2700
 351/5000 [=>............................] - ETA: 49s - loss: 0.2697 - mse: 0.2697
 356/5000 [=>............................] - ETA: 49s - loss: 0.2691 - mse: 0.2691
 361/5000 [=>............................] - ETA: 49s - loss: 0.2689 - mse: 0.2689
 366/5000 [=>............................] - ETA: 49s - loss: 0.2688 - mse: 0.2688
 371/5000 [=>............................] - ETA: 49s - loss: 0.2685 - mse: 0.2685
 376/5000 [=>............................] - ETA: 49s - loss: 0.2677 - mse: 0.2677
 381/5000 [=>............................] - ETA: 49s - loss: 0.2672 - mse: 0.2672
 386/5000 [=>............................] - ETA: 49s - loss: 0.2669 - mse: 0.2669
 391/5000 [=>............................] - ETA: 49s - loss: 0.2667 - mse: 0.2667
 396/5000 [=>............................] - ETA: 49s - loss: 0.2667 - mse: 0.2667
 401/5000 [=>............................] - ETA: 49s - loss: 0.2660 - mse: 0.2660
 406/5000 [=>............................] - ETA: 49s - loss: 0.2660 - mse: 0.2660
 411/5000 [=>............................] - ETA: 49s - loss: 0.2659 - mse: 0.2659
 416/5000 [=>............................] - ETA: 49s - loss: 0.2662 - mse: 0.2662
 421/5000 [=>............................] - ETA: 49s - loss: 0.2655 - mse: 0.2655
 426/5000 [=>............................] - ETA: 49s - loss: 0.2651 - mse: 0.2651
 431/5000 [=>............................] - ETA: 49s - loss: 0.2648 - mse: 0.2648
 436/5000 [=>............................] - ETA: 49s - loss: 0.2643 - mse: 0.2643
 441/5000 [=>............................] - ETA: 49s - loss: 0.2639 - mse: 0.2639
 446/5000 [=>............................] - ETA: 49s - loss: 0.2638 - mse: 0.2638
 451/5000 [=>............................] - ETA: 49s - loss: 0.2639 - mse: 0.2639
 456/5000 [=>............................] - ETA: 49s - loss: 0.2636 - mse: 0.2636
 461/5000 [=>............................] - ETA: 49s - loss: 0.2634 - mse: 0.2634
 466/5000 [=>............................] - ETA: 48s - loss: 0.2631 - mse: 0.2631
 471/5000 [=>............................] - ETA: 48s - loss: 0.2628 - mse: 0.2628
 476/5000 [=>............................] - ETA: 48s - loss: 0.2627 - mse: 0.2627
 481/5000 [=>............................] - ETA: 48s - loss: 0.2626 - mse: 0.2626
 486/5000 [=>............................] - ETA: 48s - loss: 0.2623 - mse: 0.2623
 491/5000 [=>............................] - ETA: 48s - loss: 0.2621 - mse: 0.2621
 496/5000 [=>............................] - ETA: 48s - loss: 0.2618 - mse: 0.2618
 501/5000 [==>...........................] - ETA: 48s - loss: 0.2616 - mse: 0.2616
 506/5000 [==>...........................] - ETA: 48s - loss: 0.2613 - mse: 0.2613
 511/5000 [==>...........................] - ETA: 48s - loss: 0.2612 - mse: 0.2612
 516/5000 [==>...........................] - ETA: 48s - loss: 0.2613 - mse: 0.2613
 521/5000 [==>...........................] - ETA: 48s - loss: 0.2610 - mse: 0.2610
 526/5000 [==>...........................] - ETA: 48s - loss: 0.2608 - mse: 0.2608
 531/5000 [==>...........................] - ETA: 48s - loss: 0.2606 - mse: 0.2606
 536/5000 [==>...........................] - ETA: 48s - loss: 0.2602 - mse: 0.2602
 541/5000 [==>...........................] - ETA: 48s - loss: 0.2602 - mse: 0.2602
 546/5000 [==>...........................] - ETA: 48s - loss: 0.2601 - mse: 0.2601
 551/5000 [==>...........................] - ETA: 47s - loss: 0.2599 - mse: 0.2599
 556/5000 [==>...........................] - ETA: 47s - loss: 0.2600 - mse: 0.2600
 561/5000 [==>...........................] - ETA: 47s - loss: 0.2600 - mse: 0.2600
 566/5000 [==>...........................] - ETA: 47s - loss: 0.2599 - mse: 0.2599
 571/5000 [==>...........................] - ETA: 47s - loss: 0.2597 - mse: 0.2597
 576/5000 [==>...........................] - ETA: 47s - loss: 0.2596 - mse: 0.2596
 581/5000 [==>...........................] - ETA: 47s - loss: 0.2596 - mse: 0.2596
 586/5000 [==>...........................] - ETA: 47s - loss: 0.2594 - mse: 0.2594
 591/5000 [==>...........................] - ETA: 47s - loss: 0.2590 - mse: 0.2590
 596/5000 [==>...........................] - ETA: 47s - loss: 0.2590 - mse: 0.2590
 601/5000 [==>...........................] - ETA: 47s - loss: 0.2589 - mse: 0.2589
 606/5000 [==>...........................] - ETA: 47s - loss: 0.2587 - mse: 0.2587
 611/5000 [==>...........................] - ETA: 47s - loss: 0.2586 - mse: 0.2586
 616/5000 [==>...........................] - ETA: 47s - loss: 0.2586 - mse: 0.2586
 621/5000 [==>...........................] - ETA: 47s - loss: 0.2585 - mse: 0.2585
 626/5000 [==>...........................] - ETA: 47s - loss: 0.2582 - mse: 0.2582
 631/5000 [==>...........................] - ETA: 47s - loss: 0.2581 - mse: 0.2581
 636/5000 [==>...........................] - ETA: 47s - loss: 0.2579 - mse: 0.2579
 641/5000 [==>...........................] - ETA: 46s - loss: 0.2578 - mse: 0.2578
 646/5000 [==>...........................] - ETA: 46s - loss: 0.2576 - mse: 0.2576
 651/5000 [==>...........................] - ETA: 46s - loss: 0.2574 - mse: 0.2574
 656/5000 [==>...........................] - ETA: 46s - loss: 0.2571 - mse: 0.2571
 661/5000 [==>...........................] - ETA: 46s - loss: 0.2568 - mse: 0.2568
 666/5000 [==>...........................] - ETA: 46s - loss: 0.2566 - mse: 0.2566
 671/5000 [===>..........................] - ETA: 46s - loss: 0.2565 - mse: 0.2565
 676/5000 [===>..........................] - ETA: 46s - loss: 0.2567 - mse: 0.2567
 681/5000 [===>..........................] - ETA: 46s - loss: 0.2566 - mse: 0.2566
 686/5000 [===>..........................] - ETA: 46s - loss: 0.2567 - mse: 0.2567
 691/5000 [===>..........................] - ETA: 46s - loss: 0.2568 - mse: 0.2568
 696/5000 [===>..........................] - ETA: 46s - loss: 0.2566 - mse: 0.2566
 701/5000 [===>..........................] - ETA: 46s - loss: 0.2565 - mse: 0.2565
 706/5000 [===>..........................] - ETA: 46s - loss: 0.2563 - mse: 0.2563
 711/5000 [===>..........................] - ETA: 46s - loss: 0.2562 - mse: 0.2562
 716/5000 [===>..........................] - ETA: 46s - loss: 0.2561 - mse: 0.2561
 721/5000 [===>..........................] - ETA: 46s - loss: 0.2559 - mse: 0.2559
 726/5000 [===>..........................] - ETA: 46s - loss: 0.2558 - mse: 0.2558
 731/5000 [===>..........................] - ETA: 45s - loss: 0.2556 - mse: 0.2556
 736/5000 [===>..........................] - ETA: 45s - loss: 0.2555 - mse: 0.2555
 741/5000 [===>..........................] - ETA: 45s - loss: 0.2553 - mse: 0.2553
 746/5000 [===>..........................] - ETA: 45s - loss: 0.2554 - mse: 0.2554
 751/5000 [===>..........................] - ETA: 45s - loss: 0.2552 - mse: 0.2552
 756/5000 [===>..........................] - ETA: 45s - loss: 0.2551 - mse: 0.2551
 761/5000 [===>..........................] - ETA: 45s - loss: 0.2550 - mse: 0.2550
 766/5000 [===>..........................] - ETA: 45s - loss: 0.2549 - mse: 0.2549
 771/5000 [===>..........................] - ETA: 45s - loss: 0.2548 - mse: 0.2548
 776/5000 [===>..........................] - ETA: 45s - loss: 0.2546 - mse: 0.2546
 781/5000 [===>..........................] - ETA: 45s - loss: 0.2544 - mse: 0.2544
 786/5000 [===>..........................] - ETA: 45s - loss: 0.2543 - mse: 0.2543
 791/5000 [===>..........................] - ETA: 45s - loss: 0.2542 - mse: 0.2542
 796/5000 [===>..........................] - ETA: 45s - loss: 0.2542 - mse: 0.2542
 801/5000 [===>..........................] - ETA: 45s - loss: 0.2542 - mse: 0.2542
 806/5000 [===>..........................] - ETA: 45s - loss: 0.2541 - mse: 0.2541
 811/5000 [===>..........................] - ETA: 45s - loss: 0.2540 - mse: 0.2540
 816/5000 [===>..........................] - ETA: 45s - loss: 0.2538 - mse: 0.2538
 821/5000 [===>..........................] - ETA: 45s - loss: 0.2537 - mse: 0.2537
 826/5000 [===>..........................] - ETA: 44s - loss: 0.2538 - mse: 0.2538
 831/5000 [===>..........................] - ETA: 44s - loss: 0.2536 - mse: 0.2536
 836/5000 [====>.........................] - ETA: 44s - loss: 0.2534 - mse: 0.2534
 841/5000 [====>.........................] - ETA: 44s - loss: 0.2533 - mse: 0.2533
 846/5000 [====>.........................] - ETA: 44s - loss: 0.2533 - mse: 0.2533
 851/5000 [====>.........................] - ETA: 44s - loss: 0.2533 - mse: 0.2533
 856/5000 [====>.........................] - ETA: 44s - loss: 0.2533 - mse: 0.2533
 861/5000 [====>.........................] - ETA: 44s - loss: 0.2532 - mse: 0.2532
 866/5000 [====>.........................] - ETA: 44s - loss: 0.2530 - mse: 0.2530
 871/5000 [====>.........................] - ETA: 44s - loss: 0.2527 - mse: 0.2527
 876/5000 [====>.........................] - ETA: 44s - loss: 0.2528 - mse: 0.2528
 881/5000 [====>.........................] - ETA: 44s - loss: 0.2526 - mse: 0.2526
 886/5000 [====>.........................] - ETA: 44s - loss: 0.2525 - mse: 0.2525
 891/5000 [====>.........................] - ETA: 44s - loss: 0.2523 - mse: 0.2523
 896/5000 [====>.........................] - ETA: 44s - loss: 0.2522 - mse: 0.2522
 901/5000 [====>.........................] - ETA: 44s - loss: 0.2521 - mse: 0.2521
 906/5000 [====>.........................] - ETA: 44s - loss: 0.2522 - mse: 0.2522
 911/5000 [====>.........................] - ETA: 44s - loss: 0.2520 - mse: 0.2520
 916/5000 [====>.........................] - ETA: 44s - loss: 0.2519 - mse: 0.2519
 921/5000 [====>.........................] - ETA: 44s - loss: 0.2518 - mse: 0.2518
 926/5000 [====>.........................] - ETA: 44s - loss: 0.2517 - mse: 0.2517
 931/5000 [====>.........................] - ETA: 43s - loss: 0.2517 - mse: 0.2517
 936/5000 [====>.........................] - ETA: 43s - loss: 0.2515 - mse: 0.2515
 941/5000 [====>.........................] - ETA: 43s - loss: 0.2514 - mse: 0.2514
 946/5000 [====>.........................] - ETA: 43s - loss: 0.2513 - mse: 0.2513
 951/5000 [====>.........................] - ETA: 43s - loss: 0.2510 - mse: 0.2510
 956/5000 [====>.........................] - ETA: 43s - loss: 0.2510 - mse: 0.2510
 961/5000 [====>.........................] - ETA: 43s - loss: 0.2511 - mse: 0.2511
 966/5000 [====>.........................] - ETA: 43s - loss: 0.2510 - mse: 0.2510
 971/5000 [====>.........................] - ETA: 43s - loss: 0.2509 - mse: 0.2509
 976/5000 [====>.........................] - ETA: 43s - loss: 0.2508 - mse: 0.2508
 981/5000 [====>.........................] - ETA: 43s - loss: 0.2507 - mse: 0.2507
 986/5000 [====>.........................] - ETA: 43s - loss: 0.2507 - mse: 0.2507
 991/5000 [====>.........................] - ETA: 43s - loss: 0.2506 - mse: 0.2506
 996/5000 [====>.........................] - ETA: 43s - loss: 0.2506 - mse: 0.2506
1001/5000 [=====>........................] - ETA: 43s - loss: 0.2506 - mse: 0.2506
1006/5000 [=====>........................] - ETA: 43s - loss: 0.2507 - mse: 0.2507
1011/5000 [=====>........................] - ETA: 43s - loss: 0.2507 - mse: 0.2507
1016/5000 [=====>........................] - ETA: 43s - loss: 0.2506 - mse: 0.2506
1021/5000 [=====>........................] - ETA: 43s - loss: 0.2506 - mse: 0.2506
1026/5000 [=====>........................] - ETA: 43s - loss: 0.2506 - mse: 0.2506
1031/5000 [=====>........................] - ETA: 42s - loss: 0.2505 - mse: 0.2505
1036/5000 [=====>........................] - ETA: 42s - loss: 0.2504 - mse: 0.2504
1041/5000 [=====>........................] - ETA: 42s - loss: 0.2503 - mse: 0.2503
1046/5000 [=====>........................] - ETA: 42s - loss: 0.2503 - mse: 0.2503
1051/5000 [=====>........................] - ETA: 42s - loss: 0.2501 - mse: 0.2501
1056/5000 [=====>........................] - ETA: 42s - loss: 0.2500 - mse: 0.2500
1061/5000 [=====>........................] - ETA: 42s - loss: 0.2500 - mse: 0.2500
1066/5000 [=====>........................] - ETA: 42s - loss: 0.2500 - mse: 0.2500
1071/5000 [=====>........................] - ETA: 42s - loss: 0.2499 - mse: 0.2499
1076/5000 [=====>........................] - ETA: 42s - loss: 0.2498 - mse: 0.2498
1081/5000 [=====>........................] - ETA: 42s - loss: 0.2496 - mse: 0.2496
1086/5000 [=====>........................] - ETA: 42s - loss: 0.2495 - mse: 0.2495
1091/5000 [=====>........................] - ETA: 42s - loss: 0.2495 - mse: 0.2495
1096/5000 [=====>........................] - ETA: 42s - loss: 0.2494 - mse: 0.2494
1101/5000 [=====>........................] - ETA: 42s - loss: 0.2494 - mse: 0.2494
1106/5000 [=====>........................] - ETA: 42s - loss: 0.2494 - mse: 0.2494
1111/5000 [=====>........................] - ETA: 42s - loss: 0.2493 - mse: 0.2493
1116/5000 [=====>........................] - ETA: 42s - loss: 0.2493 - mse: 0.2493
1121/5000 [=====>........................] - ETA: 42s - loss: 0.2492 - mse: 0.2492
1126/5000 [=====>........................] - ETA: 42s - loss: 0.2491 - mse: 0.2491
1131/5000 [=====>........................] - ETA: 41s - loss: 0.2490 - mse: 0.2490
1136/5000 [=====>........................] - ETA: 41s - loss: 0.2489 - mse: 0.2489
1141/5000 [=====>........................] - ETA: 41s - loss: 0.2490 - mse: 0.2490
1146/5000 [=====>........................] - ETA: 41s - loss: 0.2490 - mse: 0.2490
1151/5000 [=====>........................] - ETA: 41s - loss: 0.2489 - mse: 0.2489
1156/5000 [=====>........................] - ETA: 41s - loss: 0.2488 - mse: 0.2488
1161/5000 [=====>........................] - ETA: 41s - loss: 0.2487 - mse: 0.2487
1166/5000 [=====>........................] - ETA: 41s - loss: 0.2486 - mse: 0.2486
1171/5000 [======>.......................] - ETA: 41s - loss: 0.2485 - mse: 0.2485
1176/5000 [======>.......................] - ETA: 41s - loss: 0.2484 - mse: 0.2484
1181/5000 [======>.......................] - ETA: 41s - loss: 0.2483 - mse: 0.2483
1186/5000 [======>.......................] - ETA: 41s - loss: 0.2482 - mse: 0.2482
1191/5000 [======>.......................] - ETA: 41s - loss: 0.2482 - mse: 0.2482
1196/5000 [======>.......................] - ETA: 41s - loss: 0.2481 - mse: 0.2481
1201/5000 [======>.......................] - ETA: 41s - loss: 0.2481 - mse: 0.2481
1206/5000 [======>.......................] - ETA: 41s - loss: 0.2480 - mse: 0.2480
1211/5000 [======>.......................] - ETA: 41s - loss: 0.2479 - mse: 0.2479
1216/5000 [======>.......................] - ETA: 41s - loss: 0.2479 - mse: 0.2479
1221/5000 [======>.......................] - ETA: 41s - loss: 0.2478 - mse: 0.2478
1226/5000 [======>.......................] - ETA: 40s - loss: 0.2479 - mse: 0.2479
1231/5000 [======>.......................] - ETA: 40s - loss: 0.2478 - mse: 0.2478
1236/5000 [======>.......................] - ETA: 40s - loss: 0.2476 - mse: 0.2476
1241/5000 [======>.......................] - ETA: 40s - loss: 0.2477 - mse: 0.2477
1246/5000 [======>.......................] - ETA: 40s - loss: 0.2476 - mse: 0.2476
1251/5000 [======>.......................] - ETA: 40s - loss: 0.2475 - mse: 0.2475
1256/5000 [======>.......................] - ETA: 40s - loss: 0.2474 - mse: 0.2474
1261/5000 [======>.......................] - ETA: 40s - loss: 0.2474 - mse: 0.2474
1266/5000 [======>.......................] - ETA: 40s - loss: 0.2472 - mse: 0.2472
1271/5000 [======>.......................] - ETA: 40s - loss: 0.2472 - mse: 0.2472
1276/5000 [======>.......................] - ETA: 40s - loss: 0.2470 - mse: 0.2470
1281/5000 [======>.......................] - ETA: 40s - loss: 0.2470 - mse: 0.2470
1286/5000 [======>.......................] - ETA: 40s - loss: 0.2469 - mse: 0.2469
1291/5000 [======>.......................] - ETA: 40s - loss: 0.2469 - mse: 0.2469
1296/5000 [======>.......................] - ETA: 40s - loss: 0.2470 - mse: 0.2470
1301/5000 [======>.......................] - ETA: 40s - loss: 0.2469 - mse: 0.2469
1306/5000 [======>.......................] - ETA: 40s - loss: 0.2469 - mse: 0.2469
1311/5000 [======>.......................] - ETA: 40s - loss: 0.2469 - mse: 0.2469
1316/5000 [======>.......................] - ETA: 40s - loss: 0.2468 - mse: 0.2468
1321/5000 [======>.......................] - ETA: 40s - loss: 0.2467 - mse: 0.2467
1326/5000 [======>.......................] - ETA: 40s - loss: 0.2469 - mse: 0.2469
1331/5000 [======>.......................] - ETA: 39s - loss: 0.2468 - mse: 0.2468
1336/5000 [=======>......................] - ETA: 39s - loss: 0.2468 - mse: 0.2468
1341/5000 [=======>......................] - ETA: 39s - loss: 0.2467 - mse: 0.2467
1346/5000 [=======>......................] - ETA: 39s - loss: 0.2468 - mse: 0.2468
1351/5000 [=======>......................] - ETA: 39s - loss: 0.2468 - mse: 0.2468
1356/5000 [=======>......................] - ETA: 39s - loss: 0.2468 - mse: 0.2468
1361/5000 [=======>......................] - ETA: 39s - loss: 0.2467 - mse: 0.2467
1366/5000 [=======>......................] - ETA: 39s - loss: 0.2467 - mse: 0.2467
1371/5000 [=======>......................] - ETA: 39s - loss: 0.2467 - mse: 0.2467
1376/5000 [=======>......................] - ETA: 39s - loss: 0.2467 - mse: 0.2467
1381/5000 [=======>......................] - ETA: 39s - loss: 0.2466 - mse: 0.2466
1386/5000 [=======>......................] - ETA: 39s - loss: 0.2466 - mse: 0.2466
1391/5000 [=======>......................] - ETA: 39s - loss: 0.2465 - mse: 0.2465
1396/5000 [=======>......................] - ETA: 39s - loss: 0.2464 - mse: 0.2464
1401/5000 [=======>......................] - ETA: 39s - loss: 0.2465 - mse: 0.2465
1406/5000 [=======>......................] - ETA: 39s - loss: 0.2464 - mse: 0.2464
1411/5000 [=======>......................] - ETA: 39s - loss: 0.2464 - mse: 0.2464
1416/5000 [=======>......................] - ETA: 39s - loss: 0.2463 - mse: 0.2463
1421/5000 [=======>......................] - ETA: 39s - loss: 0.2463 - mse: 0.2463
1426/5000 [=======>......................] - ETA: 39s - loss: 0.2463 - mse: 0.2463
1431/5000 [=======>......................] - ETA: 39s - loss: 0.2463 - mse: 0.2463
1436/5000 [=======>......................] - ETA: 38s - loss: 0.2462 - mse: 0.2462
1441/5000 [=======>......................] - ETA: 38s - loss: 0.2462 - mse: 0.2462
1446/5000 [=======>......................] - ETA: 38s - loss: 0.2462 - mse: 0.2462
1451/5000 [=======>......................] - ETA: 38s - loss: 0.2462 - mse: 0.2462
1456/5000 [=======>......................] - ETA: 38s - loss: 0.2461 - mse: 0.2461
1461/5000 [=======>......................] - ETA: 38s - loss: 0.2461 - mse: 0.2461
1466/5000 [=======>......................] - ETA: 38s - loss: 0.2459 - mse: 0.2459
1471/5000 [=======>......................] - ETA: 38s - loss: 0.2459 - mse: 0.2459
1476/5000 [=======>......................] - ETA: 38s - loss: 0.2459 - mse: 0.2459
1481/5000 [=======>......................] - ETA: 38s - loss: 0.2459 - mse: 0.2459
1486/5000 [=======>......................] - ETA: 38s - loss: 0.2459 - mse: 0.2459
1491/5000 [=======>......................] - ETA: 38s - loss: 0.2458 - mse: 0.2458
1496/5000 [=======>......................] - ETA: 38s - loss: 0.2458 - mse: 0.2458
1501/5000 [========>.....................] - ETA: 38s - loss: 0.2457 - mse: 0.2457
1506/5000 [========>.....................] - ETA: 38s - loss: 0.2457 - mse: 0.2457
1511/5000 [========>.....................] - ETA: 38s - loss: 0.2457 - mse: 0.2457
1516/5000 [========>.....................] - ETA: 38s - loss: 0.2457 - mse: 0.2457
1521/5000 [========>.....................] - ETA: 38s - loss: 0.2456 - mse: 0.2456
1526/5000 [========>.....................] - ETA: 38s - loss: 0.2457 - mse: 0.2457
1531/5000 [========>.....................] - ETA: 38s - loss: 0.2457 - mse: 0.2457
1536/5000 [========>.....................] - ETA: 37s - loss: 0.2456 - mse: 0.2456
1541/5000 [========>.....................] - ETA: 37s - loss: 0.2457 - mse: 0.2457
1546/5000 [========>.....................] - ETA: 37s - loss: 0.2457 - mse: 0.2457
1551/5000 [========>.....................] - ETA: 37s - loss: 0.2457 - mse: 0.2457
1556/5000 [========>.....................] - ETA: 37s - loss: 0.2458 - mse: 0.2458
