2021-10-05 18:37:34.013718: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 18:37:34.194230: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.23.csv
Dataset:  mse_3_5_15_128_9_23
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 45:28 - loss: 0.2668 - mse: 0.2668
 201/5000 [>.............................] - ETA: 52s - loss: 0.3081 - mse: 0.3081
 206/5000 [>.............................] - ETA: 52s - loss: 0.3068 - mse: 0.3068
 211/5000 [>.............................] - ETA: 52s - loss: 0.3064 - mse: 0.3064
 216/5000 [>.............................] - ETA: 52s - loss: 0.3051 - mse: 0.3051
 221/5000 [>.............................] - ETA: 52s - loss: 0.3040 - mse: 0.3040
 226/5000 [>.............................] - ETA: 51s - loss: 0.3030 - mse: 0.3030
 231/5000 [>.............................] - ETA: 51s - loss: 0.3021 - mse: 0.3021
 236/5000 [>.............................] - ETA: 51s - loss: 0.3019 - mse: 0.3019
 241/5000 [>.............................] - ETA: 51s - loss: 0.3008 - mse: 0.3008
 246/5000 [>.............................] - ETA: 51s - loss: 0.2996 - mse: 0.2996
 251/5000 [>.............................] - ETA: 51s - loss: 0.2989 - mse: 0.2989
 256/5000 [>.............................] - ETA: 51s - loss: 0.2976 - mse: 0.2976
 261/5000 [>.............................] - ETA: 51s - loss: 0.2970 - mse: 0.2970
 266/5000 [>.............................] - ETA: 51s - loss: 0.2964 - mse: 0.2964
 271/5000 [>.............................] - ETA: 51s - loss: 0.2957 - mse: 0.2957
 276/5000 [>.............................] - ETA: 51s - loss: 0.2951 - mse: 0.2951
 281/5000 [>.............................] - ETA: 51s - loss: 0.2949 - mse: 0.2949
 286/5000 [>.............................] - ETA: 51s - loss: 0.2939 - mse: 0.2939
 291/5000 [>.............................] - ETA: 51s - loss: 0.2934 - mse: 0.2934
 296/5000 [>.............................] - ETA: 51s - loss: 0.2926 - mse: 0.2926
 301/5000 [>.............................] - ETA: 50s - loss: 0.2917 - mse: 0.2917
 306/5000 [>.............................] - ETA: 50s - loss: 0.2911 - mse: 0.2911
 311/5000 [>.............................] - ETA: 50s - loss: 0.2903 - mse: 0.2903
 316/5000 [>.............................] - ETA: 50s - loss: 0.2899 - mse: 0.2899
 321/5000 [>.............................] - ETA: 50s - loss: 0.2893 - mse: 0.2893
 326/5000 [>.............................] - ETA: 50s - loss: 0.2886 - mse: 0.2886
 331/5000 [>.............................] - ETA: 50s - loss: 0.2879 - mse: 0.2879
 336/5000 [=>............................] - ETA: 50s - loss: 0.2874 - mse: 0.2874
 341/5000 [=>............................] - ETA: 50s - loss: 0.2865 - mse: 0.2865
 346/5000 [=>............................] - ETA: 50s - loss: 0.2861 - mse: 0.2861
 351/5000 [=>............................] - ETA: 50s - loss: 0.2857 - mse: 0.2857
 356/5000 [=>............................] - ETA: 50s - loss: 0.2852 - mse: 0.2852
 361/5000 [=>............................] - ETA: 50s - loss: 0.2845 - mse: 0.2845
 366/5000 [=>............................] - ETA: 50s - loss: 0.2840 - mse: 0.2840
 371/5000 [=>............................] - ETA: 50s - loss: 0.2837 - mse: 0.2837
 376/5000 [=>............................] - ETA: 50s - loss: 0.2833 - mse: 0.2833
 381/5000 [=>............................] - ETA: 50s - loss: 0.2830 - mse: 0.2830
 386/5000 [=>............................] - ETA: 50s - loss: 0.2825 - mse: 0.2825
 391/5000 [=>............................] - ETA: 50s - loss: 0.2822 - mse: 0.2822
 396/5000 [=>............................] - ETA: 49s - loss: 0.2818 - mse: 0.2818
 401/5000 [=>............................] - ETA: 49s - loss: 0.2814 - mse: 0.2814
 406/5000 [=>............................] - ETA: 49s - loss: 0.2810 - mse: 0.2810
 411/5000 [=>............................] - ETA: 49s - loss: 0.2807 - mse: 0.2807
 416/5000 [=>............................] - ETA: 49s - loss: 0.2803 - mse: 0.2803
 421/5000 [=>............................] - ETA: 49s - loss: 0.2800 - mse: 0.2800
 426/5000 [=>............................] - ETA: 49s - loss: 0.2795 - mse: 0.2795
 431/5000 [=>............................] - ETA: 49s - loss: 0.2791 - mse: 0.2791
 436/5000 [=>............................] - ETA: 49s - loss: 0.2787 - mse: 0.2787
 441/5000 [=>............................] - ETA: 49s - loss: 0.2784 - mse: 0.2784
 446/5000 [=>............................] - ETA: 49s - loss: 0.2777 - mse: 0.2777
 451/5000 [=>............................] - ETA: 49s - loss: 0.2774 - mse: 0.2774
 456/5000 [=>............................] - ETA: 49s - loss: 0.2769 - mse: 0.2769
 461/5000 [=>............................] - ETA: 49s - loss: 0.2765 - mse: 0.2765
 466/5000 [=>............................] - ETA: 49s - loss: 0.2762 - mse: 0.2762
 471/5000 [=>............................] - ETA: 49s - loss: 0.2760 - mse: 0.2760
 476/5000 [=>............................] - ETA: 49s - loss: 0.2760 - mse: 0.2760
 481/5000 [=>............................] - ETA: 49s - loss: 0.2756 - mse: 0.2756
 486/5000 [=>............................] - ETA: 49s - loss: 0.2754 - mse: 0.2754
 491/5000 [=>............................] - ETA: 49s - loss: 0.2752 - mse: 0.2752
 496/5000 [=>............................] - ETA: 48s - loss: 0.2750 - mse: 0.2750
 501/5000 [==>...........................] - ETA: 48s - loss: 0.2748 - mse: 0.2748
 506/5000 [==>...........................] - ETA: 48s - loss: 0.2745 - mse: 0.2745
 511/5000 [==>...........................] - ETA: 48s - loss: 0.2741 - mse: 0.2741
 516/5000 [==>...........................] - ETA: 48s - loss: 0.2737 - mse: 0.2737
 521/5000 [==>...........................] - ETA: 48s - loss: 0.2735 - mse: 0.2735
 526/5000 [==>...........................] - ETA: 48s - loss: 0.2731 - mse: 0.2731
 531/5000 [==>...........................] - ETA: 48s - loss: 0.2728 - mse: 0.2728
 536/5000 [==>...........................] - ETA: 48s - loss: 0.2726 - mse: 0.2726
 541/5000 [==>...........................] - ETA: 48s - loss: 0.2724 - mse: 0.2724
 546/5000 [==>...........................] - ETA: 48s - loss: 0.2722 - mse: 0.2722
 551/5000 [==>...........................] - ETA: 48s - loss: 0.2719 - mse: 0.2719
 556/5000 [==>...........................] - ETA: 48s - loss: 0.2719 - mse: 0.2719
 561/5000 [==>...........................] - ETA: 48s - loss: 0.2716 - mse: 0.2716
 566/5000 [==>...........................] - ETA: 48s - loss: 0.2713 - mse: 0.2713
 571/5000 [==>...........................] - ETA: 48s - loss: 0.2712 - mse: 0.2712
 576/5000 [==>...........................] - ETA: 48s - loss: 0.2709 - mse: 0.2709
 581/5000 [==>...........................] - ETA: 47s - loss: 0.2706 - mse: 0.2706
 586/5000 [==>...........................] - ETA: 47s - loss: 0.2704 - mse: 0.2704
 591/5000 [==>...........................] - ETA: 47s - loss: 0.2702 - mse: 0.2702
 596/5000 [==>...........................] - ETA: 47s - loss: 0.2701 - mse: 0.2701
 601/5000 [==>...........................] - ETA: 47s - loss: 0.2699 - mse: 0.2699
 606/5000 [==>...........................] - ETA: 47s - loss: 0.2697 - mse: 0.2697
 611/5000 [==>...........................] - ETA: 47s - loss: 0.2698 - mse: 0.2698
 616/5000 [==>...........................] - ETA: 47s - loss: 0.2696 - mse: 0.2696
 621/5000 [==>...........................] - ETA: 47s - loss: 0.2695 - mse: 0.2695
 626/5000 [==>...........................] - ETA: 47s - loss: 0.2694 - mse: 0.2694
 631/5000 [==>...........................] - ETA: 47s - loss: 0.2692 - mse: 0.2692
 636/5000 [==>...........................] - ETA: 47s - loss: 0.2690 - mse: 0.2690
 641/5000 [==>...........................] - ETA: 47s - loss: 0.2690 - mse: 0.2690
 646/5000 [==>...........................] - ETA: 47s - loss: 0.2687 - mse: 0.2687
 651/5000 [==>...........................] - ETA: 47s - loss: 0.2686 - mse: 0.2686
 656/5000 [==>...........................] - ETA: 47s - loss: 0.2683 - mse: 0.2683
 661/5000 [==>...........................] - ETA: 47s - loss: 0.2682 - mse: 0.2682
 666/5000 [==>...........................] - ETA: 46s - loss: 0.2680 - mse: 0.2680
 671/5000 [===>..........................] - ETA: 46s - loss: 0.2679 - mse: 0.2679
 676/5000 [===>..........................] - ETA: 46s - loss: 0.2677 - mse: 0.2677
 681/5000 [===>..........................] - ETA: 46s - loss: 0.2675 - mse: 0.2675
 686/5000 [===>..........................] - ETA: 46s - loss: 0.2673 - mse: 0.2673
 691/5000 [===>..........................] - ETA: 46s - loss: 0.2672 - mse: 0.2672
 696/5000 [===>..........................] - ETA: 46s - loss: 0.2671 - mse: 0.2671
 701/5000 [===>..........................] - ETA: 46s - loss: 0.2670 - mse: 0.2670
 706/5000 [===>..........................] - ETA: 46s - loss: 0.2670 - mse: 0.2670
 711/5000 [===>..........................] - ETA: 46s - loss: 0.2668 - mse: 0.2668
 716/5000 [===>..........................] - ETA: 46s - loss: 0.2667 - mse: 0.2667
 721/5000 [===>..........................] - ETA: 46s - loss: 0.2666 - mse: 0.2666
 726/5000 [===>..........................] - ETA: 46s - loss: 0.2664 - mse: 0.2664
 731/5000 [===>..........................] - ETA: 46s - loss: 0.2663 - mse: 0.2663
 736/5000 [===>..........................] - ETA: 46s - loss: 0.2662 - mse: 0.2662
 741/5000 [===>..........................] - ETA: 46s - loss: 0.2660 - mse: 0.2660
 746/5000 [===>..........................] - ETA: 46s - loss: 0.2659 - mse: 0.2659
 751/5000 [===>..........................] - ETA: 46s - loss: 0.2657 - mse: 0.2657
 756/5000 [===>..........................] - ETA: 45s - loss: 0.2656 - mse: 0.2656
 761/5000 [===>..........................] - ETA: 45s - loss: 0.2655 - mse: 0.2655
 766/5000 [===>..........................] - ETA: 45s - loss: 0.2654 - mse: 0.2654
 771/5000 [===>..........................] - ETA: 45s - loss: 0.2653 - mse: 0.2653
 776/5000 [===>..........................] - ETA: 45s - loss: 0.2652 - mse: 0.2652
 781/5000 [===>..........................] - ETA: 45s - loss: 0.2649 - mse: 0.2649
 786/5000 [===>..........................] - ETA: 45s - loss: 0.2649 - mse: 0.2649
 791/5000 [===>..........................] - ETA: 45s - loss: 0.2648 - mse: 0.2648
 796/5000 [===>..........................] - ETA: 45s - loss: 0.2647 - mse: 0.2647
 801/5000 [===>..........................] - ETA: 45s - loss: 0.2647 - mse: 0.2647
 806/5000 [===>..........................] - ETA: 45s - loss: 0.2647 - mse: 0.2647
 811/5000 [===>..........................] - ETA: 45s - loss: 0.2647 - mse: 0.2647
 816/5000 [===>..........................] - ETA: 45s - loss: 0.2646 - mse: 0.2646
 821/5000 [===>..........................] - ETA: 45s - loss: 0.2645 - mse: 0.2645
 826/5000 [===>..........................] - ETA: 45s - loss: 0.2643 - mse: 0.2643
 831/5000 [===>..........................] - ETA: 45s - loss: 0.2642 - mse: 0.2642
 836/5000 [====>.........................] - ETA: 45s - loss: 0.2642 - mse: 0.2642
 841/5000 [====>.........................] - ETA: 45s - loss: 0.2641 - mse: 0.2641
 846/5000 [====>.........................] - ETA: 45s - loss: 0.2639 - mse: 0.2639
 851/5000 [====>.........................] - ETA: 45s - loss: 0.2638 - mse: 0.2638
 856/5000 [====>.........................] - ETA: 44s - loss: 0.2636 - mse: 0.2636
 861/5000 [====>.........................] - ETA: 44s - loss: 0.2635 - mse: 0.2635
 866/5000 [====>.........................] - ETA: 44s - loss: 0.2634 - mse: 0.2634
 871/5000 [====>.........................] - ETA: 44s - loss: 0.2634 - mse: 0.2634
 876/5000 [====>.........................] - ETA: 44s - loss: 0.2634 - mse: 0.2634
 881/5000 [====>.........................] - ETA: 44s - loss: 0.2633 - mse: 0.2633
 886/5000 [====>.........................] - ETA: 44s - loss: 0.2633 - mse: 0.2633
 891/5000 [====>.........................] - ETA: 44s - loss: 0.2632 - mse: 0.2632
 896/5000 [====>.........................] - ETA: 44s - loss: 0.2631 - mse: 0.2631
 901/5000 [====>.........................] - ETA: 44s - loss: 0.2630 - mse: 0.2630
 906/5000 [====>.........................] - ETA: 44s - loss: 0.2629 - mse: 0.2629
 911/5000 [====>.........................] - ETA: 44s - loss: 0.2627 - mse: 0.2627
 916/5000 [====>.........................] - ETA: 44s - loss: 0.2626 - mse: 0.2626
 921/5000 [====>.........................] - ETA: 44s - loss: 0.2625 - mse: 0.2625
 926/5000 [====>.........................] - ETA: 44s - loss: 0.2624 - mse: 0.2624
 931/5000 [====>.........................] - ETA: 44s - loss: 0.2624 - mse: 0.2624
 936/5000 [====>.........................] - ETA: 44s - loss: 0.2623 - mse: 0.2623
 941/5000 [====>.........................] - ETA: 44s - loss: 0.2622 - mse: 0.2622
 946/5000 [====>.........................] - ETA: 43s - loss: 0.2622 - mse: 0.2622
 951/5000 [====>.........................] - ETA: 43s - loss: 0.2621 - mse: 0.2621
 956/5000 [====>.........................] - ETA: 43s - loss: 0.2621 - mse: 0.2621
 961/5000 [====>.........................] - ETA: 43s - loss: 0.2620 - mse: 0.2620
 966/5000 [====>.........................] - ETA: 43s - loss: 0.2619 - mse: 0.2619
 971/5000 [====>.........................] - ETA: 43s - loss: 0.2618 - mse: 0.2618
 976/5000 [====>.........................] - ETA: 43s - loss: 0.2618 - mse: 0.2618
 981/5000 [====>.........................] - ETA: 43s - loss: 0.2618 - mse: 0.2618
 986/5000 [====>.........................] - ETA: 43s - loss: 0.2617 - mse: 0.2617
 991/5000 [====>.........................] - ETA: 43s - loss: 0.2616 - mse: 0.2616
 996/5000 [====>.........................] - ETA: 43s - loss: 0.2614 - mse: 0.2614
1001/5000 [=====>........................] - ETA: 43s - loss: 0.2614 - mse: 0.2614
1006/5000 [=====>........................] - ETA: 43s - loss: 0.2613 - mse: 0.2613
1011/5000 [=====>........................] - ETA: 43s - loss: 0.2612 - mse: 0.2612
1016/5000 [=====>........................] - ETA: 43s - loss: 0.2612 - mse: 0.2612
1021/5000 [=====>........................] - ETA: 43s - loss: 0.2611 - mse: 0.2611
1026/5000 [=====>........................] - ETA: 43s - loss: 0.2610 - mse: 0.2610
1031/5000 [=====>........................] - ETA: 43s - loss: 0.2609 - mse: 0.2609
1036/5000 [=====>........................] - ETA: 42s - loss: 0.2608 - mse: 0.2608
1041/5000 [=====>........................] - ETA: 42s - loss: 0.2607 - mse: 0.2607
1046/5000 [=====>........................] - ETA: 42s - loss: 0.2607 - mse: 0.2607
1051/5000 [=====>........................] - ETA: 42s - loss: 0.2607 - mse: 0.2607
1056/5000 [=====>........................] - ETA: 42s - loss: 0.2606 - mse: 0.2606
1061/5000 [=====>........................] - ETA: 42s - loss: 0.2606 - mse: 0.2606
1066/5000 [=====>........................] - ETA: 42s - loss: 0.2605 - mse: 0.2605
1071/5000 [=====>........................] - ETA: 42s - loss: 0.2604 - mse: 0.2604
1076/5000 [=====>........................] - ETA: 42s - loss: 0.2603 - mse: 0.2603
1081/5000 [=====>........................] - ETA: 42s - loss: 0.2602 - mse: 0.2602
1086/5000 [=====>........................] - ETA: 42s - loss: 0.2601 - mse: 0.2601
1091/5000 [=====>........................] - ETA: 42s - loss: 0.2601 - mse: 0.2601
1096/5000 [=====>........................] - ETA: 42s - loss: 0.2599 - mse: 0.2599
1101/5000 [=====>........................] - ETA: 42s - loss: 0.2600 - mse: 0.2600
1106/5000 [=====>........................] - ETA: 42s - loss: 0.2600 - mse: 0.2600
1111/5000 [=====>........................] - ETA: 42s - loss: 0.2599 - mse: 0.2599
1116/5000 [=====>........................] - ETA: 42s - loss: 0.2599 - mse: 0.2599
1121/5000 [=====>........................] - ETA: 42s - loss: 0.2598 - mse: 0.2598
1126/5000 [=====>........................] - ETA: 41s - loss: 0.2599 - mse: 0.2599
1131/5000 [=====>........................] - ETA: 41s - loss: 0.2598 - mse: 0.2598
1136/5000 [=====>........................] - ETA: 41s - loss: 0.2597 - mse: 0.2597
1141/5000 [=====>........................] - ETA: 41s - loss: 0.2597 - mse: 0.2597
1146/5000 [=====>........................] - ETA: 41s - loss: 0.2597 - mse: 0.2597
1151/5000 [=====>........................] - ETA: 41s - loss: 0.2597 - mse: 0.2597
1156/5000 [=====>........................] - ETA: 41s - loss: 0.2596 - mse: 0.2596
1161/5000 [=====>........................] - ETA: 41s - loss: 0.2595 - mse: 0.2595
1166/5000 [=====>........................] - ETA: 41s - loss: 0.2595 - mse: 0.2595
1171/5000 [======>.......................] - ETA: 41s - loss: 0.2594 - mse: 0.2594
1176/5000 [======>.......................] - ETA: 41s - loss: 0.2594 - mse: 0.2594
1181/5000 [======>.......................] - ETA: 41s - loss: 0.2594 - mse: 0.2594
1186/5000 [======>.......................] - ETA: 41s - loss: 0.2593 - mse: 0.2593
1191/5000 [======>.......................] - ETA: 41s - loss: 0.2592 - mse: 0.2592
1196/5000 [======>.......................] - ETA: 41s - loss: 0.2592 - mse: 0.2592
1201/5000 [======>.......................] - ETA: 41s - loss: 0.2592 - mse: 0.2592
1206/5000 [======>.......................] - ETA: 41s - loss: 0.2591 - mse: 0.2591
1211/5000 [======>.......................] - ETA: 41s - loss: 0.2591 - mse: 0.2591
1216/5000 [======>.......................] - ETA: 41s - loss: 0.2590 - mse: 0.2590
1221/5000 [======>.......................] - ETA: 41s - loss: 0.2589 - mse: 0.2589
1226/5000 [======>.......................] - ETA: 40s - loss: 0.2588 - mse: 0.2588
1231/5000 [======>.......................] - ETA: 40s - loss: 0.2588 - mse: 0.2588
1236/5000 [======>.......................] - ETA: 40s - loss: 0.2588 - mse: 0.2588
1241/5000 [======>.......................] - ETA: 40s - loss: 0.2587 - mse: 0.2587
1246/5000 [======>.......................] - ETA: 40s - loss: 0.2587 - mse: 0.2587
1251/5000 [======>.......................] - ETA: 40s - loss: 0.2587 - mse: 0.2587
1256/5000 [======>.......................] - ETA: 40s - loss: 0.2587 - mse: 0.2587
1261/5000 [======>.......................] - ETA: 40s - loss: 0.2587 - mse: 0.2587
1266/5000 [======>.......................] - ETA: 40s - loss: 0.2586 - mse: 0.2586
1271/5000 [======>.......................] - ETA: 40s - loss: 0.2585 - mse: 0.2585
1276/5000 [======>.......................] - ETA: 40s - loss: 0.2585 - mse: 0.2585
1281/5000 [======>.......................] - ETA: 40s - loss: 0.2584 - mse: 0.2584
1286/5000 [======>.......................] - ETA: 40s - loss: 0.2584 - mse: 0.2584
1291/5000 [======>.......................] - ETA: 40s - loss: 0.2584 - mse: 0.2584
1296/5000 [======>.......................] - ETA: 40s - loss: 0.2584 - mse: 0.2584
1301/5000 [======>.......................] - ETA: 40s - loss: 0.2584 - mse: 0.2584
1306/5000 [======>.......................] - ETA: 40s - loss: 0.2583 - mse: 0.2583
1311/5000 [======>.......................] - ETA: 40s - loss: 0.2582 - mse: 0.2582
1316/5000 [======>.......................] - ETA: 40s - loss: 0.2582 - mse: 0.2582
1321/5000 [======>.......................] - ETA: 39s - loss: 0.2582 - mse: 0.2582
1326/5000 [======>.......................] - ETA: 39s - loss: 0.2582 - mse: 0.2582
1331/5000 [======>.......................] - ETA: 39s - loss: 0.2582 - mse: 0.2582
1336/5000 [=======>......................] - ETA: 39s - loss: 0.2581 - mse: 0.2581
1341/5000 [=======>......................] - ETA: 39s - loss: 0.2581 - mse: 0.2581
1346/5000 [=======>......................] - ETA: 39s - loss: 0.2580 - mse: 0.2580
1351/5000 [=======>......................] - ETA: 39s - loss: 0.2580 - mse: 0.2580
1356/5000 [=======>......................] - ETA: 39s - loss: 0.2580 - mse: 0.2580
1361/5000 [=======>......................] - ETA: 39s - loss: 0.2580 - mse: 0.2580
1366/5000 [=======>......................] - ETA: 39s - loss: 0.2579 - mse: 0.2579
1371/5000 [=======>......................] - ETA: 39s - loss: 0.2579 - mse: 0.2579
1376/5000 [=======>......................] - ETA: 39s - loss: 0.2579 - mse: 0.2579
1381/5000 [=======>......................] - ETA: 39s - loss: 0.2578 - mse: 0.2578
1386/5000 [=======>......................] - ETA: 39s - loss: 0.2577 - mse: 0.2577
1391/5000 [=======>......................] - ETA: 39s - loss: 0.2577 - mse: 0.2577
1396/5000 [=======>......................] - ETA: 39s - loss: 0.2577 - mse: 0.2577
1401/5000 [=======>......................] - ETA: 39s - loss: 0.2577 - mse: 0.2577
1406/5000 [=======>......................] - ETA: 39s - loss: 0.2576 - mse: 0.2576
1411/5000 [=======>......................] - ETA: 38s - loss: 0.2576 - mse: 0.2576
1416/5000 [=======>......................] - ETA: 38s - loss: 0.2575 - mse: 0.2575
1421/5000 [=======>......................] - ETA: 38s - loss: 0.2574 - mse: 0.2574
1426/5000 [=======>......................] - ETA: 38s - loss: 0.2574 - mse: 0.2574
1431/5000 [=======>......................] - ETA: 38s - loss: 0.2574 - mse: 0.2574
1436/5000 [=======>......................] - ETA: 38s - loss: 0.2574 - mse: 0.2574
1441/5000 [=======>......................] - ETA: 38s - loss: 0.2574 - mse: 0.2574
1446/5000 [=======>......................] - ETA: 38s - loss: 0.2573 - mse: 0.2573
1451/5000 [=======>......................] - ETA: 38s - loss: 0.2573 - mse: 0.2573
1456/5000 [=======>......................] - ETA: 38s - loss: 0.2573 - mse: 0.2573
1461/5000 [=======>......................] - ETA: 38s - loss: 0.2573 - mse: 0.2573
1466/5000 [=======>......................] - ETA: 38s - loss: 0.2572 - mse: 0.2572
1471/5000 [=======>......................] - ETA: 38s - loss: 0.2572 - mse: 0.2572
1476/5000 [=======>......................] - ETA: 38s - loss: 0.2571 - mse: 0.2571
1481/5000 [=======>......................] - ETA: 38s - loss: 0.2571 - mse: 0.2571
1486/5000 [=======>......................] - ETA: 38s - loss: 0.2570 - mse: 0.2570
1491/5000 [=======>......................] - ETA: 38s - loss: 0.2570 - mse: 0.2570
1496/5000 [=======>......................] - ETA: 38s - loss: 0.2569 - mse: 0.2569
1501/5000 [========>.....................] - ETA: 37s - loss: 0.2569 - mse: 0.2569
1506/5000 [========>.....................] - ETA: 37s - loss: 0.2569 - mse: 0.2569
1511/5000 [========>.....................] - ETA: 37s - loss: 0.2568 - mse: 0.2568
1516/5000 [========>.....................] - ETA: 37s - loss: 0.2568 - mse: 0.2568
1521/5000 [========>.....................] - ETA: 37s - loss: 0.2568 - mse: 0.2568
1526/5000 [========>.....................] - ETA: 37s - loss: 0.2567 - mse: 0.2567
1531/5000 [========>.....................] - ETA: 37s - loss: 0.2568 - mse: 0.2568
1536/5000 [========>.....................] - ETA: 37s - loss: 0.2567 - mse: 0.2567
1541/5000 [========>.....................] - ETA: 37s - loss: 0.2567 - mse: 0.2567
1546/5000 [========>.....................] - ETA: 37s - loss: 0.2567 - mse: 0.2567
1551/5000 [========>.....................] - ETA: 37s - loss: 0.2566 - mse: 0.2566
1556/5000 [========>.....................] - ETA: 37s - loss: 0.2566 - mse: 0.2566
1561/5000 [========>.....................] - ETA: 37s - loss: 0.2566 - mse: 0.2566
