2021-10-05 19:05:50.496347: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 19:05:50.689525: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.41.csv
Dataset:  mse_3_5_15_128_9_41
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 46:51 - loss: 1.0442 - mse: 1.0442
 871/5000 [====>.........................] - ETA: 42s - loss: 0.2615 - mse: 0.2615
 876/5000 [====>.........................] - ETA: 42s - loss: 0.2615 - mse: 0.2615
 881/5000 [====>.........................] - ETA: 42s - loss: 0.2614 - mse: 0.2614
 886/5000 [====>.........................] - ETA: 42s - loss: 0.2615 - mse: 0.2615
 891/5000 [====>.........................] - ETA: 42s - loss: 0.2614 - mse: 0.2614
 896/5000 [====>.........................] - ETA: 42s - loss: 0.2613 - mse: 0.2613
 901/5000 [====>.........................] - ETA: 42s - loss: 0.2611 - mse: 0.2611
 906/5000 [====>.........................] - ETA: 42s - loss: 0.2610 - mse: 0.2610
 911/5000 [====>.........................] - ETA: 42s - loss: 0.2611 - mse: 0.2611
 916/5000 [====>.........................] - ETA: 42s - loss: 0.2609 - mse: 0.2609
 921/5000 [====>.........................] - ETA: 42s - loss: 0.2609 - mse: 0.2609
 926/5000 [====>.........................] - ETA: 41s - loss: 0.2609 - mse: 0.2609
 931/5000 [====>.........................] - ETA: 41s - loss: 0.2610 - mse: 0.2610
 936/5000 [====>.........................] - ETA: 41s - loss: 0.2610 - mse: 0.2610
 941/5000 [====>.........................] - ETA: 41s - loss: 0.2610 - mse: 0.2610
 946/5000 [====>.........................] - ETA: 41s - loss: 0.2609 - mse: 0.2609
 951/5000 [====>.........................] - ETA: 41s - loss: 0.2609 - mse: 0.2609
 956/5000 [====>.........................] - ETA: 41s - loss: 0.2609 - mse: 0.2609
 961/5000 [====>.........................] - ETA: 41s - loss: 0.2608 - mse: 0.2608
 966/5000 [====>.........................] - ETA: 41s - loss: 0.2608 - mse: 0.2608
 971/5000 [====>.........................] - ETA: 41s - loss: 0.2607 - mse: 0.2607
 976/5000 [====>.........................] - ETA: 41s - loss: 0.2608 - mse: 0.2608
 981/5000 [====>.........................] - ETA: 41s - loss: 0.2609 - mse: 0.2609
 986/5000 [====>.........................] - ETA: 41s - loss: 0.2608 - mse: 0.2608
 991/5000 [====>.........................] - ETA: 41s - loss: 0.2608 - mse: 0.2608
 996/5000 [====>.........................] - ETA: 41s - loss: 0.2608 - mse: 0.2608
1001/5000 [=====>........................] - ETA: 41s - loss: 0.2609 - mse: 0.2609
1006/5000 [=====>........................] - ETA: 41s - loss: 0.2608 - mse: 0.2608
1011/5000 [=====>........................] - ETA: 41s - loss: 0.2608 - mse: 0.2608
1016/5000 [=====>........................] - ETA: 41s - loss: 0.2607 - mse: 0.2607
1021/5000 [=====>........................] - ETA: 41s - loss: 0.2607 - mse: 0.2607
1026/5000 [=====>........................] - ETA: 41s - loss: 0.2607 - mse: 0.2607
1031/5000 [=====>........................] - ETA: 40s - loss: 0.2607 - mse: 0.2607
1036/5000 [=====>........................] - ETA: 40s - loss: 0.2606 - mse: 0.2606
1041/5000 [=====>........................] - ETA: 40s - loss: 0.2605 - mse: 0.2605
1046/5000 [=====>........................] - ETA: 40s - loss: 0.2606 - mse: 0.2606
1051/5000 [=====>........................] - ETA: 40s - loss: 0.2606 - mse: 0.2606
1056/5000 [=====>........................] - ETA: 40s - loss: 0.2605 - mse: 0.2605
1061/5000 [=====>........................] - ETA: 40s - loss: 0.2604 - mse: 0.2604
1066/5000 [=====>........................] - ETA: 40s - loss: 0.2603 - mse: 0.2603
1071/5000 [=====>........................] - ETA: 40s - loss: 0.2603 - mse: 0.2603
1076/5000 [=====>........................] - ETA: 40s - loss: 0.2604 - mse: 0.2604
1081/5000 [=====>........................] - ETA: 40s - loss: 0.2604 - mse: 0.2604
1086/5000 [=====>........................] - ETA: 40s - loss: 0.2603 - mse: 0.2603
1091/5000 [=====>........................] - ETA: 40s - loss: 0.2603 - mse: 0.2603
1096/5000 [=====>........................] - ETA: 40s - loss: 0.2604 - mse: 0.2604
1101/5000 [=====>........................] - ETA: 40s - loss: 0.2604 - mse: 0.2604
1106/5000 [=====>........................] - ETA: 40s - loss: 0.2603 - mse: 0.2603
1111/5000 [=====>........................] - ETA: 40s - loss: 0.2602 - mse: 0.2602
1116/5000 [=====>........................] - ETA: 40s - loss: 0.2601 - mse: 0.2601
1121/5000 [=====>........................] - ETA: 40s - loss: 0.2601 - mse: 0.2601
1126/5000 [=====>........................] - ETA: 40s - loss: 0.2600 - mse: 0.2600
1131/5000 [=====>........................] - ETA: 40s - loss: 0.2599 - mse: 0.2599
1136/5000 [=====>........................] - ETA: 39s - loss: 0.2599 - mse: 0.2599
1141/5000 [=====>........................] - ETA: 39s - loss: 0.2598 - mse: 0.2598
1146/5000 [=====>........................] - ETA: 39s - loss: 0.2597 - mse: 0.2597
1151/5000 [=====>........................] - ETA: 39s - loss: 0.2597 - mse: 0.2597
1156/5000 [=====>........................] - ETA: 39s - loss: 0.2596 - mse: 0.2596
1161/5000 [=====>........................] - ETA: 39s - loss: 0.2596 - mse: 0.2596
1166/5000 [=====>........................] - ETA: 39s - loss: 0.2597 - mse: 0.2597
1171/5000 [======>.......................] - ETA: 39s - loss: 0.2596 - mse: 0.2596
1176/5000 [======>.......................] - ETA: 39s - loss: 0.2597 - mse: 0.2597
1181/5000 [======>.......................] - ETA: 39s - loss: 0.2597 - mse: 0.2597
1186/5000 [======>.......................] - ETA: 39s - loss: 0.2597 - mse: 0.2597
1191/5000 [======>.......................] - ETA: 39s - loss: 0.2596 - mse: 0.2596
1196/5000 [======>.......................] - ETA: 39s - loss: 0.2596 - mse: 0.2596
1201/5000 [======>.......................] - ETA: 39s - loss: 0.2596 - mse: 0.2596
1206/5000 [======>.......................] - ETA: 39s - loss: 0.2595 - mse: 0.2595
1211/5000 [======>.......................] - ETA: 39s - loss: 0.2596 - mse: 0.2596
1216/5000 [======>.......................] - ETA: 39s - loss: 0.2596 - mse: 0.2596
1221/5000 [======>.......................] - ETA: 39s - loss: 0.2596 - mse: 0.2596
1226/5000 [======>.......................] - ETA: 39s - loss: 0.2596 - mse: 0.2596
1231/5000 [======>.......................] - ETA: 39s - loss: 0.2596 - mse: 0.2596
1236/5000 [======>.......................] - ETA: 38s - loss: 0.2595 - mse: 0.2595
1241/5000 [======>.......................] - ETA: 38s - loss: 0.2594 - mse: 0.2594
1246/5000 [======>.......................] - ETA: 38s - loss: 0.2594 - mse: 0.2594
1251/5000 [======>.......................] - ETA: 38s - loss: 0.2594 - mse: 0.2594
1256/5000 [======>.......................] - ETA: 38s - loss: 0.2593 - mse: 0.2593
1261/5000 [======>.......................] - ETA: 38s - loss: 0.2593 - mse: 0.2593
1266/5000 [======>.......................] - ETA: 38s - loss: 0.2592 - mse: 0.2592
1271/5000 [======>.......................] - ETA: 38s - loss: 0.2592 - mse: 0.2592
1276/5000 [======>.......................] - ETA: 38s - loss: 0.2592 - mse: 0.2592
1281/5000 [======>.......................] - ETA: 38s - loss: 0.2592 - mse: 0.2592
1286/5000 [======>.......................] - ETA: 38s - loss: 0.2592 - mse: 0.2592
1291/5000 [======>.......................] - ETA: 38s - loss: 0.2591 - mse: 0.2591
1296/5000 [======>.......................] - ETA: 38s - loss: 0.2591 - mse: 0.2591
1301/5000 [======>.......................] - ETA: 38s - loss: 0.2591 - mse: 0.2591
1306/5000 [======>.......................] - ETA: 38s - loss: 0.2591 - mse: 0.2591
1311/5000 [======>.......................] - ETA: 38s - loss: 0.2591 - mse: 0.2591
1316/5000 [======>.......................] - ETA: 38s - loss: 0.2590 - mse: 0.2590
1321/5000 [======>.......................] - ETA: 38s - loss: 0.2590 - mse: 0.2590
1326/5000 [======>.......................] - ETA: 38s - loss: 0.2589 - mse: 0.2589
1331/5000 [======>.......................] - ETA: 38s - loss: 0.2589 - mse: 0.2589
1336/5000 [=======>......................] - ETA: 37s - loss: 0.2589 - mse: 0.2589
1341/5000 [=======>......................] - ETA: 37s - loss: 0.2589 - mse: 0.2589
1346/5000 [=======>......................] - ETA: 37s - loss: 0.2588 - mse: 0.2588
1351/5000 [=======>......................] - ETA: 37s - loss: 0.2587 - mse: 0.2587
1356/5000 [=======>......................] - ETA: 37s - loss: 0.2587 - mse: 0.2587
1361/5000 [=======>......................] - ETA: 37s - loss: 0.2586 - mse: 0.2586
1366/5000 [=======>......................] - ETA: 37s - loss: 0.2587 - mse: 0.2587
1371/5000 [=======>......................] - ETA: 37s - loss: 0.2586 - mse: 0.2586
1376/5000 [=======>......................] - ETA: 37s - loss: 0.2586 - mse: 0.2586
1381/5000 [=======>......................] - ETA: 37s - loss: 0.2585 - mse: 0.2585
1386/5000 [=======>......................] - ETA: 37s - loss: 0.2585 - mse: 0.2585
1391/5000 [=======>......................] - ETA: 37s - loss: 0.2585 - mse: 0.2585
1396/5000 [=======>......................] - ETA: 37s - loss: 0.2585 - mse: 0.2585
1401/5000 [=======>......................] - ETA: 37s - loss: 0.2585 - mse: 0.2585
1406/5000 [=======>......................] - ETA: 37s - loss: 0.2585 - mse: 0.2585
1411/5000 [=======>......................] - ETA: 37s - loss: 0.2585 - mse: 0.2585
1416/5000 [=======>......................] - ETA: 37s - loss: 0.2584 - mse: 0.2584
1421/5000 [=======>......................] - ETA: 37s - loss: 0.2584 - mse: 0.2584
1426/5000 [=======>......................] - ETA: 37s - loss: 0.2584 - mse: 0.2584
1431/5000 [=======>......................] - ETA: 37s - loss: 0.2584 - mse: 0.2584
1436/5000 [=======>......................] - ETA: 37s - loss: 0.2583 - mse: 0.2583
1441/5000 [=======>......................] - ETA: 36s - loss: 0.2582 - mse: 0.2582
1446/5000 [=======>......................] - ETA: 36s - loss: 0.2582 - mse: 0.2582
1451/5000 [=======>......................] - ETA: 36s - loss: 0.2582 - mse: 0.2582
1456/5000 [=======>......................] - ETA: 36s - loss: 0.2581 - mse: 0.2581
1461/5000 [=======>......................] - ETA: 36s - loss: 0.2581 - mse: 0.2581
1466/5000 [=======>......................] - ETA: 36s - loss: 0.2581 - mse: 0.2581
1471/5000 [=======>......................] - ETA: 36s - loss: 0.2581 - mse: 0.2581
1476/5000 [=======>......................] - ETA: 36s - loss: 0.2580 - mse: 0.2580
1481/5000 [=======>......................] - ETA: 36s - loss: 0.2580 - mse: 0.2580
1486/5000 [=======>......................] - ETA: 36s - loss: 0.2580 - mse: 0.2580
1491/5000 [=======>......................] - ETA: 36s - loss: 0.2580 - mse: 0.2580
1496/5000 [=======>......................] - ETA: 36s - loss: 0.2579 - mse: 0.2579
1501/5000 [========>.....................] - ETA: 36s - loss: 0.2579 - mse: 0.2579
1506/5000 [========>.....................] - ETA: 36s - loss: 0.2578 - mse: 0.2578
1511/5000 [========>.....................] - ETA: 36s - loss: 0.2579 - mse: 0.2579
1516/5000 [========>.....................] - ETA: 36s - loss: 0.2579 - mse: 0.2579
1521/5000 [========>.....................] - ETA: 36s - loss: 0.2579 - mse: 0.2579
1526/5000 [========>.....................] - ETA: 36s - loss: 0.2579 - mse: 0.2579
1531/5000 [========>.....................] - ETA: 36s - loss: 0.2578 - mse: 0.2578
1536/5000 [========>.....................] - ETA: 36s - loss: 0.2578 - mse: 0.2578
1541/5000 [========>.....................] - ETA: 36s - loss: 0.2578 - mse: 0.2578
1546/5000 [========>.....................] - ETA: 35s - loss: 0.2578 - mse: 0.2578
1551/5000 [========>.....................] - ETA: 35s - loss: 0.2578 - mse: 0.2578
1556/5000 [========>.....................] - ETA: 35s - loss: 0.2577 - mse: 0.2577
1561/5000 [========>.....................] - ETA: 35s - loss: 0.2577 - mse: 0.2577
1566/5000 [========>.....................] - ETA: 35s - loss: 0.2578 - mse: 0.2578
1571/5000 [========>.....................] - ETA: 35s - loss: 0.2577 - mse: 0.2577
1576/5000 [========>.....................] - ETA: 35s - loss: 0.2577 - mse: 0.2577
1581/5000 [========>.....................] - ETA: 35s - loss: 0.2577 - mse: 0.2577
1586/5000 [========>.....................] - ETA: 35s - loss: 0.2576 - mse: 0.2576
1591/5000 [========>.....................] - ETA: 35s - loss: 0.2575 - mse: 0.2575
1596/5000 [========>.....................] - ETA: 35s - loss: 0.2575 - mse: 0.2575
1601/5000 [========>.....................] - ETA: 35s - loss: 0.2575 - mse: 0.2575
1606/5000 [========>.....................] - ETA: 35s - loss: 0.2574 - mse: 0.2574
1611/5000 [========>.....................] - ETA: 35s - loss: 0.2574 - mse: 0.2574
1616/5000 [========>.....................] - ETA: 35s - loss: 0.2573 - mse: 0.2573
1621/5000 [========>.....................] - ETA: 35s - loss: 0.2573 - mse: 0.2573
1626/5000 [========>.....................] - ETA: 35s - loss: 0.2572 - mse: 0.2572
1631/5000 [========>.....................] - ETA: 35s - loss: 0.2572 - mse: 0.2572
1636/5000 [========>.....................] - ETA: 35s - loss: 0.2572 - mse: 0.2572
1641/5000 [========>.....................] - ETA: 35s - loss: 0.2571 - mse: 0.2571
1646/5000 [========>.....................] - ETA: 34s - loss: 0.2571 - mse: 0.2571
1651/5000 [========>.....................] - ETA: 34s - loss: 0.2571 - mse: 0.2571
1656/5000 [========>.....................] - ETA: 34s - loss: 0.2571 - mse: 0.2571
1661/5000 [========>.....................] - ETA: 34s - loss: 0.2571 - mse: 0.2571
1666/5000 [========>.....................] - ETA: 34s - loss: 0.2571 - mse: 0.2571
1671/5000 [=========>....................] - ETA: 34s - loss: 0.2570 - mse: 0.2570
1676/5000 [=========>....................] - ETA: 34s - loss: 0.2571 - mse: 0.2571
1681/5000 [=========>....................] - ETA: 34s - loss: 0.2571 - mse: 0.2571
1686/5000 [=========>....................] - ETA: 34s - loss: 0.2571 - mse: 0.2571
1691/5000 [=========>....................] - ETA: 34s - loss: 0.2571 - mse: 0.2571
1696/5000 [=========>....................] - ETA: 34s - loss: 0.2570 - mse: 0.2570
1701/5000 [=========>....................] - ETA: 34s - loss: 0.2570 - mse: 0.2570
1706/5000 [=========>....................] - ETA: 34s - loss: 0.2570 - mse: 0.2570
1711/5000 [=========>....................] - ETA: 34s - loss: 0.2570 - mse: 0.2570
1716/5000 [=========>....................] - ETA: 34s - loss: 0.2569 - mse: 0.2569
1721/5000 [=========>....................] - ETA: 34s - loss: 0.2569 - mse: 0.2569
1726/5000 [=========>....................] - ETA: 34s - loss: 0.2569 - mse: 0.2569
1731/5000 [=========>....................] - ETA: 34s - loss: 0.2569 - mse: 0.2569
1736/5000 [=========>....................] - ETA: 34s - loss: 0.2570 - mse: 0.2570
1741/5000 [=========>....................] - ETA: 34s - loss: 0.2570 - mse: 0.2570
1746/5000 [=========>....................] - ETA: 33s - loss: 0.2570 - mse: 0.2570
1751/5000 [=========>....................] - ETA: 33s - loss: 0.2569 - mse: 0.2569
1756/5000 [=========>....................] - ETA: 33s - loss: 0.2569 - mse: 0.2569
1761/5000 [=========>....................] - ETA: 33s - loss: 0.2569 - mse: 0.2569
1766/5000 [=========>....................] - ETA: 33s - loss: 0.2569 - mse: 0.2569
1771/5000 [=========>....................] - ETA: 33s - loss: 0.2569 - mse: 0.2569
1776/5000 [=========>....................] - ETA: 33s - loss: 0.2569 - mse: 0.2569
1781/5000 [=========>....................] - ETA: 33s - loss: 0.2569 - mse: 0.2569
1786/5000 [=========>....................] - ETA: 33s - loss: 0.2569 - mse: 0.2569
1791/5000 [=========>....................] - ETA: 33s - loss: 0.2569 - mse: 0.2569
1796/5000 [=========>....................] - ETA: 33s - loss: 0.2569 - mse: 0.2569
1801/5000 [=========>....................] - ETA: 33s - loss: 0.2569 - mse: 0.2569
1806/5000 [=========>....................] - ETA: 33s - loss: 0.2570 - mse: 0.2570
1811/5000 [=========>....................] - ETA: 33s - loss: 0.2570 - mse: 0.2570
1816/5000 [=========>....................] - ETA: 33s - loss: 0.2570 - mse: 0.2570
1821/5000 [=========>....................] - ETA: 33s - loss: 0.2570 - mse: 0.2570
1826/5000 [=========>....................] - ETA: 33s - loss: 0.2570 - mse: 0.2570
1831/5000 [=========>....................] - ETA: 33s - loss: 0.2570 - mse: 0.2570
1836/5000 [==========>...................] - ETA: 33s - loss: 0.2570 - mse: 0.2570
1841/5000 [==========>...................] - ETA: 33s - loss: 0.2570 - mse: 0.2570
1846/5000 [==========>...................] - ETA: 32s - loss: 0.2569 - mse: 0.2569
1851/5000 [==========>...................] - ETA: 32s - loss: 0.2569 - mse: 0.2569
1856/5000 [==========>...................] - ETA: 32s - loss: 0.2569 - mse: 0.2569
1861/5000 [==========>...................] - ETA: 32s - loss: 0.2569 - mse: 0.2569
1866/5000 [==========>...................] - ETA: 32s - loss: 0.2569 - mse: 0.2569
1871/5000 [==========>...................] - ETA: 32s - loss: 0.2568 - mse: 0.2568
1876/5000 [==========>...................] - ETA: 32s - loss: 0.2568 - mse: 0.2568
1881/5000 [==========>...................] - ETA: 32s - loss: 0.2568 - mse: 0.2568
1886/5000 [==========>...................] - ETA: 32s - loss: 0.2568 - mse: 0.2568
1891/5000 [==========>...................] - ETA: 32s - loss: 0.2568 - mse: 0.2568
1896/5000 [==========>...................] - ETA: 32s - loss: 0.2567 - mse: 0.2567
1901/5000 [==========>...................] - ETA: 32s - loss: 0.2567 - mse: 0.2567
1906/5000 [==========>...................] - ETA: 32s - loss: 0.2567 - mse: 0.2567
1911/5000 [==========>...................] - ETA: 32s - loss: 0.2567 - mse: 0.2567
1916/5000 [==========>...................] - ETA: 32s - loss: 0.2567 - mse: 0.2567
1921/5000 [==========>...................] - ETA: 32s - loss: 0.2567 - mse: 0.2567
1926/5000 [==========>...................] - ETA: 32s - loss: 0.2566 - mse: 0.2566
1931/5000 [==========>...................] - ETA: 32s - loss: 0.2566 - mse: 0.2566
1936/5000 [==========>...................] - ETA: 32s - loss: 0.2566 - mse: 0.2566
1941/5000 [==========>...................] - ETA: 32s - loss: 0.2566 - mse: 0.2566
1946/5000 [==========>...................] - ETA: 31s - loss: 0.2566 - mse: 0.2566
1951/5000 [==========>...................] - ETA: 31s - loss: 0.2565 - mse: 0.2565
1956/5000 [==========>...................] - ETA: 31s - loss: 0.2565 - mse: 0.2565
1961/5000 [==========>...................] - ETA: 31s - loss: 0.2565 - mse: 0.2565
1966/5000 [==========>...................] - ETA: 31s - loss: 0.2565 - mse: 0.2565
1971/5000 [==========>...................] - ETA: 31s - loss: 0.2565 - mse: 0.2565
1976/5000 [==========>...................] - ETA: 31s - loss: 0.2565 - mse: 0.2565
1981/5000 [==========>...................] - ETA: 31s - loss: 0.2564 - mse: 0.2564
1986/5000 [==========>...................] - ETA: 31s - loss: 0.2564 - mse: 0.2564
1991/5000 [==========>...................] - ETA: 31s - loss: 0.2564 - mse: 0.2564
1996/5000 [==========>...................] - ETA: 31s - loss: 0.2564 - mse: 0.2564
2001/5000 [===========>..................] - ETA: 31s - loss: 0.2563 - mse: 0.2563
2006/5000 [===========>..................] - ETA: 31s - loss: 0.2563 - mse: 0.2563
2011/5000 [===========>..................] - ETA: 31s - loss: 0.2563 - mse: 0.2563
2016/5000 [===========>..................] - ETA: 31s - loss: 0.2563 - mse: 0.2563
2021/5000 [===========>..................] - ETA: 31s - loss: 0.2563 - mse: 0.2563
2026/5000 [===========>..................] - ETA: 31s - loss: 0.2563 - mse: 0.2563
2031/5000 [===========>..................] - ETA: 31s - loss: 0.2563 - mse: 0.2563
2036/5000 [===========>..................] - ETA: 31s - loss: 0.2563 - mse: 0.2563
2041/5000 [===========>..................] - ETA: 31s - loss: 0.2562 - mse: 0.2562
2046/5000 [===========>..................] - ETA: 30s - loss: 0.2563 - mse: 0.2563
2051/5000 [===========>..................] - ETA: 30s - loss: 0.2563 - mse: 0.2563
2056/5000 [===========>..................] - ETA: 30s - loss: 0.2562 - mse: 0.2562
2061/5000 [===========>..................] - ETA: 30s - loss: 0.2562 - mse: 0.2562
2066/5000 [===========>..................] - ETA: 30s - loss: 0.2562 - mse: 0.2562
2071/5000 [===========>..................] - ETA: 30s - loss: 0.2562 - mse: 0.2562
2076/5000 [===========>..................] - ETA: 30s - loss: 0.2562 - mse: 0.2562
2081/5000 [===========>..................] - ETA: 30s - loss: 0.2561 - mse: 0.2561
2086/5000 [===========>..................] - ETA: 30s - loss: 0.2561 - mse: 0.2561
2091/5000 [===========>..................] - ETA: 30s - loss: 0.2561 - mse: 0.2561
2096/5000 [===========>..................] - ETA: 30s - loss: 0.2561 - mse: 0.2561
2101/5000 [===========>..................] - ETA: 30s - loss: 0.2561 - mse: 0.2561
2106/5000 [===========>..................] - ETA: 30s - loss: 0.2561 - mse: 0.2561
2111/5000 [===========>..................] - ETA: 30s - loss: 0.2561 - mse: 0.2561
2116/5000 [===========>..................] - ETA: 30s - loss: 0.2561 - mse: 0.2561
2121/5000 [===========>..................] - ETA: 30s - loss: 0.2561 - mse: 0.2561
2126/5000 [===========>..................] - ETA: 30s - loss: 0.2561 - mse: 0.2561
2131/5000 [===========>..................] - ETA: 30s - loss: 0.2561 - mse: 0.2561
2136/5000 [===========>..................] - ETA: 30s - loss: 0.2561 - mse: 0.2561
2141/5000 [===========>..................] - ETA: 29s - loss: 0.2561 - mse: 0.2561
2146/5000 [===========>..................] - ETA: 29s - loss: 0.2561 - mse: 0.2561
2151/5000 [===========>..................] - ETA: 29s - loss: 0.2560 - mse: 0.2560
2156/5000 [===========>..................] - ETA: 29s - loss: 0.2561 - mse: 0.2561
2161/5000 [===========>..................] - ETA: 29s - loss: 0.2560 - mse: 0.2560
2166/5000 [===========>..................] - ETA: 29s - loss: 0.2560 - mse: 0.2560
2171/5000 [============>.................] - ETA: 29s - loss: 0.2560 - mse: 0.2560
2176/5000 [============>.................] - ETA: 29s - loss: 0.2560 - mse: 0.2560
2181/5000 [============>.................] - ETA: 29s - loss: 0.2560 - mse: 0.2560
2186/5000 [============>.................] - ETA: 29s - loss: 0.2560 - mse: 0.2560
2191/5000 [============>.................] - ETA: 29s - loss: 0.2560 - mse: 0.2560
2196/5000 [============>.................] - ETA: 29s - loss: 0.2560 - mse: 0.2560
2201/5000 [============>.................] - ETA: 29s - loss: 0.2559 - mse: 0.2559
2206/5000 [============>.................] - ETA: 29s - loss: 0.2560 - mse: 0.2560
2211/5000 [============>.................] - ETA: 29s - loss: 0.2560 - mse: 0.2560
2216/5000 [============>.................] - ETA: 29s - loss: 0.2559 - mse: 0.2559
2221/5000 [============>.................] - ETA: 29s - loss: 0.2559 - mse: 0.2559
2226/5000 [============>.................] - ETA: 29s - loss: 0.2560 - mse: 0.2560
2231/5000 [============>.................] - ETA: 29s - loss: 0.2559 - mse: 0.2559
