2021-10-05 20:43:43.362233: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 20:43:43.546042: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.37.csv
Dataset:  mse_3_5_30_128_9_37
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 45:47 - loss: 0.6706 - mse: 0.6706
4288/5000 [========================>.....] - ETA: 7s - loss: 0.2553 - mse: 0.2553
4293/5000 [========================>.....] - ETA: 7s - loss: 0.2553 - mse: 0.2553
4298/5000 [========================>.....] - ETA: 7s - loss: 0.2553 - mse: 0.2553
4303/5000 [========================>.....] - ETA: 7s - loss: 0.2553 - mse: 0.2553
4308/5000 [========================>.....] - ETA: 7s - loss: 0.2553 - mse: 0.2553
4313/5000 [========================>.....] - ETA: 7s - loss: 0.2553 - mse: 0.2553
4318/5000 [========================>.....] - ETA: 7s - loss: 0.2553 - mse: 0.2553
4323/5000 [========================>.....] - ETA: 7s - loss: 0.2552 - mse: 0.2552
4328/5000 [========================>.....] - ETA: 7s - loss: 0.2553 - mse: 0.2553
4333/5000 [========================>.....] - ETA: 7s - loss: 0.2552 - mse: 0.2552
4338/5000 [=========================>....] - ETA: 7s - loss: 0.2552 - mse: 0.2552
4343/5000 [=========================>....] - ETA: 7s - loss: 0.2552 - mse: 0.2552
4348/5000 [=========================>....] - ETA: 7s - loss: 0.2552 - mse: 0.2552
4353/5000 [=========================>....] - ETA: 6s - loss: 0.2552 - mse: 0.2552
4358/5000 [=========================>....] - ETA: 6s - loss: 0.2552 - mse: 0.2552
4363/5000 [=========================>....] - ETA: 6s - loss: 0.2552 - mse: 0.2552
4368/5000 [=========================>....] - ETA: 6s - loss: 0.2552 - mse: 0.2552
4373/5000 [=========================>....] - ETA: 6s - loss: 0.2552 - mse: 0.2552
4378/5000 [=========================>....] - ETA: 6s - loss: 0.2552 - mse: 0.2552
4383/5000 [=========================>....] - ETA: 6s - loss: 0.2552 - mse: 0.2552
4388/5000 [=========================>....] - ETA: 6s - loss: 0.2552 - mse: 0.2552
4393/5000 [=========================>....] - ETA: 6s - loss: 0.2552 - mse: 0.2552
4398/5000 [=========================>....] - ETA: 6s - loss: 0.2552 - mse: 0.2552
4403/5000 [=========================>....] - ETA: 6s - loss: 0.2552 - mse: 0.2552
4408/5000 [=========================>....] - ETA: 6s - loss: 0.2552 - mse: 0.2552
4413/5000 [=========================>....] - ETA: 6s - loss: 0.2552 - mse: 0.2552
4418/5000 [=========================>....] - ETA: 6s - loss: 0.2552 - mse: 0.2552
4423/5000 [=========================>....] - ETA: 6s - loss: 0.2552 - mse: 0.2552
4428/5000 [=========================>....] - ETA: 6s - loss: 0.2552 - mse: 0.2552
4433/5000 [=========================>....] - ETA: 6s - loss: 0.2552 - mse: 0.2552
4438/5000 [=========================>....] - ETA: 6s - loss: 0.2552 - mse: 0.2552
4443/5000 [=========================>....] - ETA: 6s - loss: 0.2552 - mse: 0.2552
4448/5000 [=========================>....] - ETA: 5s - loss: 0.2552 - mse: 0.2552
4453/5000 [=========================>....] - ETA: 5s - loss: 0.2552 - mse: 0.2552
4458/5000 [=========================>....] - ETA: 5s - loss: 0.2551 - mse: 0.2551
4463/5000 [=========================>....] - ETA: 5s - loss: 0.2551 - mse: 0.2551
4468/5000 [=========================>....] - ETA: 5s - loss: 0.2551 - mse: 0.2551
4473/5000 [=========================>....] - ETA: 5s - loss: 0.2551 - mse: 0.2551
4478/5000 [=========================>....] - ETA: 5s - loss: 0.2551 - mse: 0.2551
4483/5000 [=========================>....] - ETA: 5s - loss: 0.2551 - mse: 0.2551
4488/5000 [=========================>....] - ETA: 5s - loss: 0.2551 - mse: 0.2551
4493/5000 [=========================>....] - ETA: 5s - loss: 0.2551 - mse: 0.2551
4498/5000 [=========================>....] - ETA: 5s - loss: 0.2551 - mse: 0.2551
4503/5000 [==========================>...] - ETA: 5s - loss: 0.2551 - mse: 0.2551
4508/5000 [==========================>...] - ETA: 5s - loss: 0.2551 - mse: 0.2551
4513/5000 [==========================>...] - ETA: 5s - loss: 0.2551 - mse: 0.2551
4518/5000 [==========================>...] - ETA: 5s - loss: 0.2551 - mse: 0.2551
4523/5000 [==========================>...] - ETA: 5s - loss: 0.2551 - mse: 0.2551
4528/5000 [==========================>...] - ETA: 5s - loss: 0.2551 - mse: 0.2551
4533/5000 [==========================>...] - ETA: 5s - loss: 0.2551 - mse: 0.2551
4538/5000 [==========================>...] - ETA: 4s - loss: 0.2551 - mse: 0.2551
4543/5000 [==========================>...] - ETA: 4s - loss: 0.2551 - mse: 0.2551
4548/5000 [==========================>...] - ETA: 4s - loss: 0.2551 - mse: 0.2551
4553/5000 [==========================>...] - ETA: 4s - loss: 0.2551 - mse: 0.2551
4558/5000 [==========================>...] - ETA: 4s - loss: 0.2551 - mse: 0.2551
4563/5000 [==========================>...] - ETA: 4s - loss: 0.2551 - mse: 0.2551
4568/5000 [==========================>...] - ETA: 4s - loss: 0.2551 - mse: 0.2551
4573/5000 [==========================>...] - ETA: 4s - loss: 0.2551 - mse: 0.2551
4578/5000 [==========================>...] - ETA: 4s - loss: 0.2551 - mse: 0.2551
4583/5000 [==========================>...] - ETA: 4s - loss: 0.2551 - mse: 0.2551
4588/5000 [==========================>...] - ETA: 4s - loss: 0.2551 - mse: 0.2551
4593/5000 [==========================>...] - ETA: 4s - loss: 0.2550 - mse: 0.2550
4598/5000 [==========================>...] - ETA: 4s - loss: 0.2550 - mse: 0.2550
4603/5000 [==========================>...] - ETA: 4s - loss: 0.2550 - mse: 0.2550
4608/5000 [==========================>...] - ETA: 4s - loss: 0.2550 - mse: 0.2550
4613/5000 [==========================>...] - ETA: 4s - loss: 0.2550 - mse: 0.2550
4618/5000 [==========================>...] - ETA: 4s - loss: 0.2550 - mse: 0.2550
4623/5000 [==========================>...] - ETA: 4s - loss: 0.2550 - mse: 0.2550
4628/5000 [==========================>...] - ETA: 4s - loss: 0.2550 - mse: 0.2550
4633/5000 [==========================>...] - ETA: 3s - loss: 0.2550 - mse: 0.2550
4638/5000 [==========================>...] - ETA: 3s - loss: 0.2550 - mse: 0.2550
4643/5000 [==========================>...] - ETA: 3s - loss: 0.2550 - mse: 0.2550
4648/5000 [==========================>...] - ETA: 3s - loss: 0.2550 - mse: 0.2550
4653/5000 [==========================>...] - ETA: 3s - loss: 0.2550 - mse: 0.2550
4658/5000 [==========================>...] - ETA: 3s - loss: 0.2550 - mse: 0.2550
4663/5000 [==========================>...] - ETA: 3s - loss: 0.2550 - mse: 0.2550
4668/5000 [===========================>..] - ETA: 3s - loss: 0.2550 - mse: 0.2550
4673/5000 [===========================>..] - ETA: 3s - loss: 0.2550 - mse: 0.2550
4678/5000 [===========================>..] - ETA: 3s - loss: 0.2550 - mse: 0.2550
4683/5000 [===========================>..] - ETA: 3s - loss: 0.2550 - mse: 0.2550
4688/5000 [===========================>..] - ETA: 3s - loss: 0.2550 - mse: 0.2550
4693/5000 [===========================>..] - ETA: 3s - loss: 0.2550 - mse: 0.2550
4698/5000 [===========================>..] - ETA: 3s - loss: 0.2550 - mse: 0.2550
4703/5000 [===========================>..] - ETA: 3s - loss: 0.2550 - mse: 0.2550
4708/5000 [===========================>..] - ETA: 3s - loss: 0.2550 - mse: 0.2550
4713/5000 [===========================>..] - ETA: 3s - loss: 0.2550 - mse: 0.2550
4718/5000 [===========================>..] - ETA: 3s - loss: 0.2550 - mse: 0.2550
4723/5000 [===========================>..] - ETA: 2s - loss: 0.2550 - mse: 0.2550
4728/5000 [===========================>..] - ETA: 2s - loss: 0.2550 - mse: 0.2550
4733/5000 [===========================>..] - ETA: 2s - loss: 0.2550 - mse: 0.2550
4738/5000 [===========================>..] - ETA: 2s - loss: 0.2550 - mse: 0.2550
4743/5000 [===========================>..] - ETA: 2s - loss: 0.2550 - mse: 0.2550
4748/5000 [===========================>..] - ETA: 2s - loss: 0.2550 - mse: 0.2550
4753/5000 [===========================>..] - ETA: 2s - loss: 0.2550 - mse: 0.2550
4758/5000 [===========================>..] - ETA: 2s - loss: 0.2550 - mse: 0.2550
4763/5000 [===========================>..] - ETA: 2s - loss: 0.2550 - mse: 0.2550
4768/5000 [===========================>..] - ETA: 2s - loss: 0.2550 - mse: 0.2550
4773/5000 [===========================>..] - ETA: 2s - loss: 0.2550 - mse: 0.2550
4778/5000 [===========================>..] - ETA: 2s - loss: 0.2550 - mse: 0.2550
4783/5000 [===========================>..] - ETA: 2s - loss: 0.2550 - mse: 0.2550
4788/5000 [===========================>..] - ETA: 2s - loss: 0.2550 - mse: 0.2550
4793/5000 [===========================>..] - ETA: 2s - loss: 0.2550 - mse: 0.2550
4798/5000 [===========================>..] - ETA: 2s - loss: 0.2550 - mse: 0.2550
4803/5000 [===========================>..] - ETA: 2s - loss: 0.2550 - mse: 0.2550
4808/5000 [===========================>..] - ETA: 2s - loss: 0.2549 - mse: 0.2549
4813/5000 [===========================>..] - ETA: 2s - loss: 0.2549 - mse: 0.2549
4818/5000 [===========================>..] - ETA: 1s - loss: 0.2549 - mse: 0.2549
4823/5000 [===========================>..] - ETA: 1s - loss: 0.2549 - mse: 0.2549
4828/5000 [===========================>..] - ETA: 1s - loss: 0.2549 - mse: 0.2549
4833/5000 [===========================>..] - ETA: 1s - loss: 0.2549 - mse: 0.2549
4838/5000 [============================>.] - ETA: 1s - loss: 0.2549 - mse: 0.2549
4843/5000 [============================>.] - ETA: 1s - loss: 0.2549 - mse: 0.2549
4848/5000 [============================>.] - ETA: 1s - loss: 0.2549 - mse: 0.2549
4853/5000 [============================>.] - ETA: 1s - loss: 0.2549 - mse: 0.2549
4858/5000 [============================>.] - ETA: 1s - loss: 0.2549 - mse: 0.2549
4863/5000 [============================>.] - ETA: 1s - loss: 0.2549 - mse: 0.2549
4868/5000 [============================>.] - ETA: 1s - loss: 0.2549 - mse: 0.2549
4873/5000 [============================>.] - ETA: 1s - loss: 0.2549 - mse: 0.2549
4878/5000 [============================>.] - ETA: 1s - loss: 0.2549 - mse: 0.2549
4883/5000 [============================>.] - ETA: 1s - loss: 0.2549 - mse: 0.2549
4888/5000 [============================>.] - ETA: 1s - loss: 0.2548 - mse: 0.2548
4893/5000 [============================>.] - ETA: 1s - loss: 0.2548 - mse: 0.2548
4898/5000 [============================>.] - ETA: 1s - loss: 0.2548 - mse: 0.2548
4903/5000 [============================>.] - ETA: 1s - loss: 0.2548 - mse: 0.2548
4908/5000 [============================>.] - ETA: 0s - loss: 0.2548 - mse: 0.2548
4913/5000 [============================>.] - ETA: 0s - loss: 0.2548 - mse: 0.2548
4918/5000 [============================>.] - ETA: 0s - loss: 0.2548 - mse: 0.2548
4923/5000 [============================>.] - ETA: 0s - loss: 0.2548 - mse: 0.2548
4928/5000 [============================>.] - ETA: 0s - loss: 0.2548 - mse: 0.2548
4933/5000 [============================>.] - ETA: 0s - loss: 0.2548 - mse: 0.2548
4938/5000 [============================>.] - ETA: 0s - loss: 0.2548 - mse: 0.2548
4943/5000 [============================>.] - ETA: 0s - loss: 0.2548 - mse: 0.2548
4948/5000 [============================>.] - ETA: 0s - loss: 0.2548 - mse: 0.2548
4953/5000 [============================>.] - ETA: 0s - loss: 0.2548 - mse: 0.2548
4958/5000 [============================>.] - ETA: 0s - loss: 0.2548 - mse: 0.2548
4963/5000 [============================>.] - ETA: 0s - loss: 0.2548 - mse: 0.2548
4968/5000 [============================>.] - ETA: 0s - loss: 0.2548 - mse: 0.2548
4973/5000 [============================>.] - ETA: 0s - loss: 0.2548 - mse: 0.2548
4978/5000 [============================>.] - ETA: 0s - loss: 0.2548 - mse: 0.2548
4983/5000 [============================>.] - ETA: 0s - loss: 0.2548 - mse: 0.2548
4988/5000 [============================>.] - ETA: 0s - loss: 0.2548 - mse: 0.2548
4993/5000 [============================>.] - ETA: 0s - loss: 0.2548 - mse: 0.2548
4998/5000 [============================>.] - ETA: 0s - loss: 0.2548 - mse: 0.2548
5000/5000 [==============================] - 70s 14ms/step - loss: 0.2548 - mse: 0.2548 - val_loss: 0.2507 - val_mse: 0.2507
[2K
./Hyperband_1Datasets.py:8: DeprecationWarning: `import kerastuner` is deprecated, please use `import keras_tuner`.
  import kerastuner as kt #(kt.tuners.RandomSearch, kt.tuners.Hyperband)
[2K
Trial 1 Complete [00h 01m 10s]
val_loss: 0.2507137656211853

Best val_loss So Far: 0.2507137656211853
Total elapsed time: 00h 01m 10s

Search: Running Trial #2

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |softsign          |selu              
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |softsign          |softsign          
optimizer         |adam              |sgd               
learning_rate     |0.001             |0.01              
lm_LSTM           |mse               |mse               
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 47:10 - loss: 0.5451 - mse: 0.5451
   6/5000 [..............................] - ETA: 54s - loss: 0.4676 - mse: 0.4676  
  11/5000 [..............................] - ETA: 54s - loss: 0.4625 - mse: 0.4625
  16/5000 [..............................] - ETA: 54s - loss: 0.4482 - mse: 0.4482
  21/5000 [..............................] - ETA: 54s - loss: 0.4578 - mse: 0.4578
  26/5000 [..............................] - ETA: 54s - loss: 0.4351 - mse: 0.4351
  31/5000 [..............................] - ETA: 54s - loss: 0.4265 - mse: 0.4265
  36/5000 [..............................] - ETA: 54s - loss: 0.4216 - mse: 0.4216
  41/5000 [..............................] - ETA: 54s - loss: 0.4155 - mse: 0.4155
  46/5000 [..............................] - ETA: 54s - loss: 0.3995 - mse: 0.3995
  51/5000 [..............................] - ETA: 54s - loss: 0.3906 - mse: 0.3906
  56/5000 [..............................] - ETA: 54s - loss: 0.3884 - mse: 0.3884
  61/5000 [..............................] - ETA: 53s - loss: 0.3801 - mse: 0.3801
  66/5000 [..............................] - ETA: 53s - loss: 0.3730 - mse: 0.3730
  71/5000 [..............................] - ETA: 53s - loss: 0.3705 - mse: 0.3705
  76/5000 [..............................] - ETA: 53s - loss: 0.3702 - mse: 0.3702
  81/5000 [..............................] - ETA: 53s - loss: 0.3653 - mse: 0.3653
  86/5000 [..............................] - ETA: 53s - loss: 0.3623 - mse: 0.3623
  91/5000 [..............................] - ETA: 53s - loss: 0.3603 - mse: 0.3603
  96/5000 [..............................] - ETA: 53s - loss: 0.3583 - mse: 0.3583
 101/5000 [..............................] - ETA: 53s - loss: 0.3561 - mse: 0.3561
 106/5000 [..............................] - ETA: 52s - loss: 0.3545 - mse: 0.3545
 111/5000 [..............................] - ETA: 52s - loss: 0.3509 - mse: 0.3509
 116/5000 [..............................] - ETA: 52s - loss: 0.3485 - mse: 0.3485
 121/5000 [..............................] - ETA: 52s - loss: 0.3464 - mse: 0.3464
 126/5000 [..............................] - ETA: 52s - loss: 0.3438 - mse: 0.3438
 131/5000 [..............................] - ETA: 52s - loss: 0.3432 - mse: 0.3432
 136/5000 [..............................] - ETA: 52s - loss: 0.3418 - mse: 0.3418
 141/5000 [..............................] - ETA: 52s - loss: 0.3405 - mse: 0.3405
 146/5000 [..............................] - ETA: 52s - loss: 0.3374 - mse: 0.3374
 151/5000 [..............................] - ETA: 52s - loss: 0.3347 - mse: 0.3347
 156/5000 [..............................] - ETA: 52s - loss: 0.3329 - mse: 0.3329
 161/5000 [..............................] - ETA: 52s - loss: 0.3307 - mse: 0.3307
 166/5000 [..............................] - ETA: 52s - loss: 0.3298 - mse: 0.3298
 171/5000 [>.............................] - ETA: 52s - loss: 0.3290 - mse: 0.3290
 176/5000 [>.............................] - ETA: 51s - loss: 0.3284 - mse: 0.3284
 181/5000 [>.............................] - ETA: 51s - loss: 0.3261 - mse: 0.3261
 186/5000 [>.............................] - ETA: 51s - loss: 0.3244 - mse: 0.3244
 191/5000 [>.............................] - ETA: 51s - loss: 0.3227 - mse: 0.3227
 196/5000 [>.............................] - ETA: 51s - loss: 0.3212 - mse: 0.3212
 201/5000 [>.............................] - ETA: 51s - loss: 0.3198 - mse: 0.3198
 206/5000 [>.............................] - ETA: 51s - loss: 0.3182 - mse: 0.3182
 211/5000 [>.............................] - ETA: 51s - loss: 0.3170 - mse: 0.3170
 216/5000 [>.............................] - ETA: 51s - loss: 0.3158 - mse: 0.3158
 221/5000 [>.............................] - ETA: 51s - loss: 0.3143 - mse: 0.3143
 226/5000 [>.............................] - ETA: 51s - loss: 0.3139 - mse: 0.3139
 231/5000 [>.............................] - ETA: 51s - loss: 0.3130 - mse: 0.3130
 236/5000 [>.............................] - ETA: 51s - loss: 0.3118 - mse: 0.3118
 241/5000 [>.............................] - ETA: 51s - loss: 0.3103 - mse: 0.3103
 246/5000 [>.............................] - ETA: 51s - loss: 0.3088 - mse: 0.3088
 251/5000 [>.............................] - ETA: 50s - loss: 0.3078 - mse: 0.3078
 256/5000 [>.............................] - ETA: 50s - loss: 0.3066 - mse: 0.3066
 261/5000 [>.............................] - ETA: 50s - loss: 0.3054 - mse: 0.3054
 266/5000 [>.............................] - ETA: 50s - loss: 0.3043 - mse: 0.3043
 271/5000 [>.............................] - ETA: 50s - loss: 0.3030 - mse: 0.3030
 276/5000 [>.............................] - ETA: 50s - loss: 0.3023 - mse: 0.3023
 281/5000 [>.............................] - ETA: 50s - loss: 0.3012 - mse: 0.3012
 286/5000 [>.............................] - ETA: 50s - loss: 0.3006 - mse: 0.3006
 291/5000 [>.............................] - ETA: 50s - loss: 0.2996 - mse: 0.2996
 296/5000 [>.............................] - ETA: 50s - loss: 0.2988 - mse: 0.2988
 301/5000 [>.............................] - ETA: 50s - loss: 0.2981 - mse: 0.2981
 306/5000 [>.............................] - ETA: 50s - loss: 0.2972 - mse: 0.2972
 311/5000 [>.............................] - ETA: 50s - loss: 0.2965 - mse: 0.2965
 316/5000 [>.............................] - ETA: 50s - loss: 0.2954 - mse: 0.2954
 321/5000 [>.............................] - ETA: 50s - loss: 0.2949 - mse: 0.2949
 326/5000 [>.............................] - ETA: 50s - loss: 0.2940 - mse: 0.2940
 331/5000 [>.............................] - ETA: 50s - loss: 0.2932 - mse: 0.2932
 336/5000 [=>............................] - ETA: 49s - loss: 0.2927 - mse: 0.2927
 341/5000 [=>............................] - ETA: 49s - loss: 0.2921 - mse: 0.2921
 346/5000 [=>............................] - ETA: 49s - loss: 0.2915 - mse: 0.2915
 351/5000 [=>............................] - ETA: 49s - loss: 0.2911 - mse: 0.2911
 356/5000 [=>............................] - ETA: 49s - loss: 0.2907 - mse: 0.2907
 361/5000 [=>............................] - ETA: 49s - loss: 0.2901 - mse: 0.2901
 366/5000 [=>............................] - ETA: 49s - loss: 0.2894 - mse: 0.2894
 371/5000 [=>............................] - ETA: 49s - loss: 0.2890 - mse: 0.2890
 376/5000 [=>............................] - ETA: 49s - loss: 0.2886 - mse: 0.2886
 381/5000 [=>............................] - ETA: 49s - loss: 0.2881 - mse: 0.2881
 386/5000 [=>............................] - ETA: 49s - loss: 0.2875 - mse: 0.2875
 391/5000 [=>............................] - ETA: 49s - loss: 0.2871 - mse: 0.2871
 396/5000 [=>............................] - ETA: 49s - loss: 0.2867 - mse: 0.2867
 401/5000 [=>............................] - ETA: 49s - loss: 0.2861 - mse: 0.2861
 406/5000 [=>............................] - ETA: 49s - loss: 0.2857 - mse: 0.2857
 411/5000 [=>............................] - ETA: 49s - loss: 0.2851 - mse: 0.2851
 416/5000 [=>............................] - ETA: 49s - loss: 0.2848 - mse: 0.2848
 421/5000 [=>............................] - ETA: 49s - loss: 0.2842 - mse: 0.2842
 426/5000 [=>............................] - ETA: 49s - loss: 0.2838 - mse: 0.2838
 431/5000 [=>............................] - ETA: 49s - loss: 0.2835 - mse: 0.2835
 436/5000 [=>............................] - ETA: 49s - loss: 0.2832 - mse: 0.2832
 441/5000 [=>............................] - ETA: 49s - loss: 0.2828 - mse: 0.2828
 446/5000 [=>............................] - ETA: 49s - loss: 0.2824 - mse: 0.2824
 451/5000 [=>............................] - ETA: 49s - loss: 0.2820 - mse: 0.2820
 456/5000 [=>............................] - ETA: 49s - loss: 0.2818 - mse: 0.2818
 461/5000 [=>............................] - ETA: 48s - loss: 0.2814 - mse: 0.2814
 466/5000 [=>............................] - ETA: 48s - loss: 0.2810 - mse: 0.2810
 471/5000 [=>............................] - ETA: 48s - loss: 0.2806 - mse: 0.2806
 476/5000 [=>............................] - ETA: 48s - loss: 0.2802 - mse: 0.2802
 481/5000 [=>............................] - ETA: 48s - loss: 0.2798 - mse: 0.2798
 486/5000 [=>............................] - ETA: 48s - loss: 0.2796 - mse: 0.2796
 491/5000 [=>............................] - ETA: 48s - loss: 0.2792 - mse: 0.2792
 496/5000 [=>............................] - ETA: 48s - loss: 0.2790 - mse: 0.2790
 501/5000 [==>...........................] - ETA: 48s - loss: 0.2787 - mse: 0.2787
 506/5000 [==>...........................] - ETA: 48s - loss: 0.2785 - mse: 0.2785
 511/5000 [==>...........................] - ETA: 48s - loss: 0.2783 - mse: 0.2783
 516/5000 [==>...........................] - ETA: 48s - loss: 0.2779 - mse: 0.2779
 521/5000 [==>...........................] - ETA: 48s - loss: 0.2776 - mse: 0.2776
 526/5000 [==>...........................] - ETA: 48s - loss: 0.2773 - mse: 0.2773
 531/5000 [==>...........................] - ETA: 48s - loss: 0.2770 - mse: 0.2770
 536/5000 [==>...........................] - ETA: 48s - loss: 0.2767 - mse: 0.2767
 541/5000 [==>...........................] - ETA: 48s - loss: 0.2764 - mse: 0.2764
 546/5000 [==>...........................] - ETA: 48s - loss: 0.2762 - mse: 0.2762
 551/5000 [==>...........................] - ETA: 48s - loss: 0.2760 - mse: 0.2760
 556/5000 [==>...........................] - ETA: 47s - loss: 0.2760 - mse: 0.2760
 561/5000 [==>...........................] - ETA: 47s - loss: 0.2757 - mse: 0.2757
 566/5000 [==>...........................] - ETA: 47s - loss: 0.2755 - mse: 0.2755
 571/5000 [==>...........................] - ETA: 47s - loss: 0.2752 - mse: 0.2752
 576/5000 [==>...........................] - ETA: 47s - loss: 0.2750 - mse: 0.2750
 581/5000 [==>...........................] - ETA: 47s - loss: 0.2747 - mse: 0.2747
 586/5000 [==>...........................] - ETA: 47s - loss: 0.2745 - mse: 0.2745
 591/5000 [==>...........................] - ETA: 47s - loss: 0.2742 - mse: 0.2742
 596/5000 [==>...........................] - ETA: 47s - loss: 0.2740 - mse: 0.2740
 601/5000 [==>...........................] - ETA: 47s - loss: 0.2739 - mse: 0.2739
 606/5000 [==>...........................] - ETA: 47s - loss: 0.2737 - mse: 0.2737
 611/5000 [==>...........................] - ETA: 47s - loss: 0.2736 - mse: 0.2736
 616/5000 [==>...........................] - ETA: 47s - loss: 0.2735 - mse: 0.2735
 621/5000 [==>...........................] - ETA: 47s - loss: 0.2733 - mse: 0.2733
