2021-10-05 19:33:36.802746: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 19:33:36.976458: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.53.csv
Dataset:  mse_3_5_15_128_9_53
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 45:06 - loss: 0.3210 - mse: 0.3210
2591/5000 [==============>...............] - ETA: 24s - loss: 0.2494 - mse: 0.2494
2596/5000 [==============>...............] - ETA: 24s - loss: 0.2494 - mse: 0.2494
2601/5000 [==============>...............] - ETA: 24s - loss: 0.2495 - mse: 0.2495
2606/5000 [==============>...............] - ETA: 24s - loss: 0.2495 - mse: 0.2495
2611/5000 [==============>...............] - ETA: 24s - loss: 0.2494 - mse: 0.2494
2616/5000 [==============>...............] - ETA: 24s - loss: 0.2494 - mse: 0.2494
2621/5000 [==============>...............] - ETA: 24s - loss: 0.2494 - mse: 0.2494
2626/5000 [==============>...............] - ETA: 24s - loss: 0.2494 - mse: 0.2494
2631/5000 [==============>...............] - ETA: 24s - loss: 0.2494 - mse: 0.2494
2636/5000 [==============>...............] - ETA: 24s - loss: 0.2493 - mse: 0.2493
2641/5000 [==============>...............] - ETA: 24s - loss: 0.2493 - mse: 0.2493
2646/5000 [==============>...............] - ETA: 24s - loss: 0.2494 - mse: 0.2494
2651/5000 [==============>...............] - ETA: 24s - loss: 0.2493 - mse: 0.2493
2656/5000 [==============>...............] - ETA: 24s - loss: 0.2493 - mse: 0.2493
2661/5000 [==============>...............] - ETA: 24s - loss: 0.2493 - mse: 0.2493
2666/5000 [==============>...............] - ETA: 24s - loss: 0.2493 - mse: 0.2493
2671/5000 [===============>..............] - ETA: 23s - loss: 0.2493 - mse: 0.2493
2676/5000 [===============>..............] - ETA: 23s - loss: 0.2493 - mse: 0.2493
2681/5000 [===============>..............] - ETA: 23s - loss: 0.2493 - mse: 0.2493
2686/5000 [===============>..............] - ETA: 23s - loss: 0.2493 - mse: 0.2493
2691/5000 [===============>..............] - ETA: 23s - loss: 0.2493 - mse: 0.2493
2696/5000 [===============>..............] - ETA: 23s - loss: 0.2493 - mse: 0.2493
2701/5000 [===============>..............] - ETA: 23s - loss: 0.2493 - mse: 0.2493
2706/5000 [===============>..............] - ETA: 23s - loss: 0.2493 - mse: 0.2493
2711/5000 [===============>..............] - ETA: 23s - loss: 0.2493 - mse: 0.2493
2716/5000 [===============>..............] - ETA: 23s - loss: 0.2493 - mse: 0.2493
2721/5000 [===============>..............] - ETA: 23s - loss: 0.2493 - mse: 0.2493
2726/5000 [===============>..............] - ETA: 23s - loss: 0.2493 - mse: 0.2493
2731/5000 [===============>..............] - ETA: 23s - loss: 0.2493 - mse: 0.2493
2736/5000 [===============>..............] - ETA: 23s - loss: 0.2493 - mse: 0.2493
2741/5000 [===============>..............] - ETA: 23s - loss: 0.2492 - mse: 0.2492
2746/5000 [===============>..............] - ETA: 23s - loss: 0.2492 - mse: 0.2492
2751/5000 [===============>..............] - ETA: 23s - loss: 0.2492 - mse: 0.2492
2756/5000 [===============>..............] - ETA: 23s - loss: 0.2492 - mse: 0.2492
2761/5000 [===============>..............] - ETA: 23s - loss: 0.2492 - mse: 0.2492
2766/5000 [===============>..............] - ETA: 23s - loss: 0.2491 - mse: 0.2491
2771/5000 [===============>..............] - ETA: 22s - loss: 0.2492 - mse: 0.2492
2776/5000 [===============>..............] - ETA: 22s - loss: 0.2491 - mse: 0.2491
2781/5000 [===============>..............] - ETA: 22s - loss: 0.2491 - mse: 0.2491
2786/5000 [===============>..............] - ETA: 22s - loss: 0.2491 - mse: 0.2491
2791/5000 [===============>..............] - ETA: 22s - loss: 0.2491 - mse: 0.2491
2796/5000 [===============>..............] - ETA: 22s - loss: 0.2491 - mse: 0.2491
2801/5000 [===============>..............] - ETA: 22s - loss: 0.2491 - mse: 0.2491
2806/5000 [===============>..............] - ETA: 22s - loss: 0.2491 - mse: 0.2491
2811/5000 [===============>..............] - ETA: 22s - loss: 0.2491 - mse: 0.2491
2816/5000 [===============>..............] - ETA: 22s - loss: 0.2491 - mse: 0.2491
2821/5000 [===============>..............] - ETA: 22s - loss: 0.2491 - mse: 0.2491
2826/5000 [===============>..............] - ETA: 22s - loss: 0.2490 - mse: 0.2490
2831/5000 [===============>..............] - ETA: 22s - loss: 0.2490 - mse: 0.2490
2836/5000 [================>.............] - ETA: 22s - loss: 0.2490 - mse: 0.2490
2841/5000 [================>.............] - ETA: 22s - loss: 0.2490 - mse: 0.2490
2846/5000 [================>.............] - ETA: 22s - loss: 0.2490 - mse: 0.2490
2851/5000 [================>.............] - ETA: 22s - loss: 0.2490 - mse: 0.2490
2856/5000 [================>.............] - ETA: 22s - loss: 0.2490 - mse: 0.2490
2861/5000 [================>.............] - ETA: 22s - loss: 0.2490 - mse: 0.2490
2866/5000 [================>.............] - ETA: 22s - loss: 0.2490 - mse: 0.2490
2871/5000 [================>.............] - ETA: 21s - loss: 0.2490 - mse: 0.2490
2876/5000 [================>.............] - ETA: 21s - loss: 0.2491 - mse: 0.2491
2881/5000 [================>.............] - ETA: 21s - loss: 0.2491 - mse: 0.2491
2886/5000 [================>.............] - ETA: 21s - loss: 0.2491 - mse: 0.2491
2891/5000 [================>.............] - ETA: 21s - loss: 0.2490 - mse: 0.2490
2896/5000 [================>.............] - ETA: 21s - loss: 0.2490 - mse: 0.2490
2901/5000 [================>.............] - ETA: 21s - loss: 0.2490 - mse: 0.2490
2906/5000 [================>.............] - ETA: 21s - loss: 0.2491 - mse: 0.2491
2911/5000 [================>.............] - ETA: 21s - loss: 0.2490 - mse: 0.2490
2916/5000 [================>.............] - ETA: 21s - loss: 0.2490 - mse: 0.2490
2921/5000 [================>.............] - ETA: 21s - loss: 0.2490 - mse: 0.2490
2926/5000 [================>.............] - ETA: 21s - loss: 0.2489 - mse: 0.2489
2931/5000 [================>.............] - ETA: 21s - loss: 0.2489 - mse: 0.2489
2936/5000 [================>.............] - ETA: 21s - loss: 0.2489 - mse: 0.2489
2941/5000 [================>.............] - ETA: 21s - loss: 0.2489 - mse: 0.2489
2946/5000 [================>.............] - ETA: 21s - loss: 0.2489 - mse: 0.2489
2951/5000 [================>.............] - ETA: 21s - loss: 0.2488 - mse: 0.2488
2956/5000 [================>.............] - ETA: 21s - loss: 0.2488 - mse: 0.2488
2961/5000 [================>.............] - ETA: 21s - loss: 0.2488 - mse: 0.2488
2966/5000 [================>.............] - ETA: 21s - loss: 0.2488 - mse: 0.2488
2971/5000 [================>.............] - ETA: 20s - loss: 0.2488 - mse: 0.2488
2976/5000 [================>.............] - ETA: 20s - loss: 0.2488 - mse: 0.2488
2981/5000 [================>.............] - ETA: 20s - loss: 0.2487 - mse: 0.2487
2986/5000 [================>.............] - ETA: 20s - loss: 0.2487 - mse: 0.2487
2991/5000 [================>.............] - ETA: 20s - loss: 0.2487 - mse: 0.2487
2996/5000 [================>.............] - ETA: 20s - loss: 0.2487 - mse: 0.2487
3001/5000 [=================>............] - ETA: 20s - loss: 0.2487 - mse: 0.2487
3006/5000 [=================>............] - ETA: 20s - loss: 0.2486 - mse: 0.2486
3011/5000 [=================>............] - ETA: 20s - loss: 0.2487 - mse: 0.2487
3016/5000 [=================>............] - ETA: 20s - loss: 0.2487 - mse: 0.2487
3021/5000 [=================>............] - ETA: 20s - loss: 0.2486 - mse: 0.2486
3026/5000 [=================>............] - ETA: 20s - loss: 0.2486 - mse: 0.2486
3031/5000 [=================>............] - ETA: 20s - loss: 0.2487 - mse: 0.2487
3036/5000 [=================>............] - ETA: 20s - loss: 0.2487 - mse: 0.2487
3041/5000 [=================>............] - ETA: 20s - loss: 0.2486 - mse: 0.2486
3046/5000 [=================>............] - ETA: 20s - loss: 0.2486 - mse: 0.2486
3051/5000 [=================>............] - ETA: 20s - loss: 0.2486 - mse: 0.2486
3056/5000 [=================>............] - ETA: 20s - loss: 0.2486 - mse: 0.2486
3061/5000 [=================>............] - ETA: 20s - loss: 0.2486 - mse: 0.2486
3066/5000 [=================>............] - ETA: 19s - loss: 0.2486 - mse: 0.2486
3071/5000 [=================>............] - ETA: 19s - loss: 0.2486 - mse: 0.2486
3076/5000 [=================>............] - ETA: 19s - loss: 0.2486 - mse: 0.2486
3081/5000 [=================>............] - ETA: 19s - loss: 0.2486 - mse: 0.2486
3086/5000 [=================>............] - ETA: 19s - loss: 0.2486 - mse: 0.2486
3091/5000 [=================>............] - ETA: 19s - loss: 0.2485 - mse: 0.2485
3096/5000 [=================>............] - ETA: 19s - loss: 0.2485 - mse: 0.2485
3101/5000 [=================>............] - ETA: 19s - loss: 0.2485 - mse: 0.2485
3106/5000 [=================>............] - ETA: 19s - loss: 0.2485 - mse: 0.2485
3111/5000 [=================>............] - ETA: 19s - loss: 0.2485 - mse: 0.2485
3116/5000 [=================>............] - ETA: 19s - loss: 0.2485 - mse: 0.2485
3121/5000 [=================>............] - ETA: 19s - loss: 0.2484 - mse: 0.2484
3126/5000 [=================>............] - ETA: 19s - loss: 0.2484 - mse: 0.2484
3131/5000 [=================>............] - ETA: 19s - loss: 0.2484 - mse: 0.2484
3136/5000 [=================>............] - ETA: 19s - loss: 0.2484 - mse: 0.2484
3141/5000 [=================>............] - ETA: 19s - loss: 0.2484 - mse: 0.2484
3146/5000 [=================>............] - ETA: 19s - loss: 0.2484 - mse: 0.2484
3151/5000 [=================>............] - ETA: 19s - loss: 0.2484 - mse: 0.2484
3156/5000 [=================>............] - ETA: 19s - loss: 0.2484 - mse: 0.2484
3161/5000 [=================>............] - ETA: 19s - loss: 0.2484 - mse: 0.2484
3166/5000 [=================>............] - ETA: 18s - loss: 0.2484 - mse: 0.2484
3171/5000 [==================>...........] - ETA: 18s - loss: 0.2484 - mse: 0.2484
3176/5000 [==================>...........] - ETA: 18s - loss: 0.2484 - mse: 0.2484
3181/5000 [==================>...........] - ETA: 18s - loss: 0.2484 - mse: 0.2484
3186/5000 [==================>...........] - ETA: 18s - loss: 0.2484 - mse: 0.2484
3191/5000 [==================>...........] - ETA: 18s - loss: 0.2484 - mse: 0.2484
3196/5000 [==================>...........] - ETA: 18s - loss: 0.2484 - mse: 0.2484
3201/5000 [==================>...........] - ETA: 18s - loss: 0.2484 - mse: 0.2484
3206/5000 [==================>...........] - ETA: 18s - loss: 0.2484 - mse: 0.2484
3211/5000 [==================>...........] - ETA: 18s - loss: 0.2484 - mse: 0.2484
3216/5000 [==================>...........] - ETA: 18s - loss: 0.2484 - mse: 0.2484
3221/5000 [==================>...........] - ETA: 18s - loss: 0.2484 - mse: 0.2484
3226/5000 [==================>...........] - ETA: 18s - loss: 0.2484 - mse: 0.2484
3231/5000 [==================>...........] - ETA: 18s - loss: 0.2484 - mse: 0.2484
3236/5000 [==================>...........] - ETA: 18s - loss: 0.2483 - mse: 0.2483
3241/5000 [==================>...........] - ETA: 18s - loss: 0.2484 - mse: 0.2484
3246/5000 [==================>...........] - ETA: 18s - loss: 0.2483 - mse: 0.2483
3251/5000 [==================>...........] - ETA: 18s - loss: 0.2484 - mse: 0.2484
3256/5000 [==================>...........] - ETA: 18s - loss: 0.2484 - mse: 0.2484
3261/5000 [==================>...........] - ETA: 18s - loss: 0.2483 - mse: 0.2483
3266/5000 [==================>...........] - ETA: 17s - loss: 0.2484 - mse: 0.2484
3271/5000 [==================>...........] - ETA: 17s - loss: 0.2484 - mse: 0.2484
3276/5000 [==================>...........] - ETA: 17s - loss: 0.2483 - mse: 0.2483
3281/5000 [==================>...........] - ETA: 17s - loss: 0.2483 - mse: 0.2483
3286/5000 [==================>...........] - ETA: 17s - loss: 0.2483 - mse: 0.2483
3291/5000 [==================>...........] - ETA: 17s - loss: 0.2483 - mse: 0.2483
3296/5000 [==================>...........] - ETA: 17s - loss: 0.2483 - mse: 0.2483
3301/5000 [==================>...........] - ETA: 17s - loss: 0.2483 - mse: 0.2483
3306/5000 [==================>...........] - ETA: 17s - loss: 0.2482 - mse: 0.2482
3311/5000 [==================>...........] - ETA: 17s - loss: 0.2482 - mse: 0.2482
3316/5000 [==================>...........] - ETA: 17s - loss: 0.2482 - mse: 0.2482
3321/5000 [==================>...........] - ETA: 17s - loss: 0.2482 - mse: 0.2482
3326/5000 [==================>...........] - ETA: 17s - loss: 0.2482 - mse: 0.2482
3331/5000 [==================>...........] - ETA: 17s - loss: 0.2482 - mse: 0.2482
3336/5000 [===================>..........] - ETA: 17s - loss: 0.2482 - mse: 0.2482
3341/5000 [===================>..........] - ETA: 17s - loss: 0.2482 - mse: 0.2482
3346/5000 [===================>..........] - ETA: 17s - loss: 0.2482 - mse: 0.2482
3351/5000 [===================>..........] - ETA: 17s - loss: 0.2482 - mse: 0.2482
3356/5000 [===================>..........] - ETA: 17s - loss: 0.2482 - mse: 0.2482
3361/5000 [===================>..........] - ETA: 16s - loss: 0.2482 - mse: 0.2482
3366/5000 [===================>..........] - ETA: 16s - loss: 0.2482 - mse: 0.2482
3371/5000 [===================>..........] - ETA: 16s - loss: 0.2482 - mse: 0.2482
3376/5000 [===================>..........] - ETA: 16s - loss: 0.2482 - mse: 0.2482
3381/5000 [===================>..........] - ETA: 16s - loss: 0.2482 - mse: 0.2482
3386/5000 [===================>..........] - ETA: 16s - loss: 0.2482 - mse: 0.2482
3391/5000 [===================>..........] - ETA: 16s - loss: 0.2482 - mse: 0.2482
3396/5000 [===================>..........] - ETA: 16s - loss: 0.2482 - mse: 0.2482
3401/5000 [===================>..........] - ETA: 16s - loss: 0.2481 - mse: 0.2481
3406/5000 [===================>..........] - ETA: 16s - loss: 0.2481 - mse: 0.2481
3411/5000 [===================>..........] - ETA: 16s - loss: 0.2481 - mse: 0.2481
3416/5000 [===================>..........] - ETA: 16s - loss: 0.2481 - mse: 0.2481
3421/5000 [===================>..........] - ETA: 16s - loss: 0.2481 - mse: 0.2481
3426/5000 [===================>..........] - ETA: 16s - loss: 0.2481 - mse: 0.2481
3431/5000 [===================>..........] - ETA: 16s - loss: 0.2481 - mse: 0.2481
3436/5000 [===================>..........] - ETA: 16s - loss: 0.2480 - mse: 0.2480
3441/5000 [===================>..........] - ETA: 16s - loss: 0.2480 - mse: 0.2480
3446/5000 [===================>..........] - ETA: 16s - loss: 0.2480 - mse: 0.2480
3451/5000 [===================>..........] - ETA: 16s - loss: 0.2480 - mse: 0.2480
3456/5000 [===================>..........] - ETA: 16s - loss: 0.2479 - mse: 0.2479
3461/5000 [===================>..........] - ETA: 15s - loss: 0.2479 - mse: 0.2479
3466/5000 [===================>..........] - ETA: 15s - loss: 0.2479 - mse: 0.2479
3471/5000 [===================>..........] - ETA: 15s - loss: 0.2480 - mse: 0.2480
3476/5000 [===================>..........] - ETA: 15s - loss: 0.2480 - mse: 0.2480
3481/5000 [===================>..........] - ETA: 15s - loss: 0.2479 - mse: 0.2479
3486/5000 [===================>..........] - ETA: 15s - loss: 0.2480 - mse: 0.2480
3491/5000 [===================>..........] - ETA: 15s - loss: 0.2480 - mse: 0.2480
3496/5000 [===================>..........] - ETA: 15s - loss: 0.2480 - mse: 0.2480
3501/5000 [====================>.........] - ETA: 15s - loss: 0.2480 - mse: 0.2480
3506/5000 [====================>.........] - ETA: 15s - loss: 0.2479 - mse: 0.2479
3511/5000 [====================>.........] - ETA: 15s - loss: 0.2479 - mse: 0.2479
3516/5000 [====================>.........] - ETA: 15s - loss: 0.2479 - mse: 0.2479
3521/5000 [====================>.........] - ETA: 15s - loss: 0.2479 - mse: 0.2479
3526/5000 [====================>.........] - ETA: 15s - loss: 0.2479 - mse: 0.2479
3531/5000 [====================>.........] - ETA: 15s - loss: 0.2479 - mse: 0.2479
3536/5000 [====================>.........] - ETA: 15s - loss: 0.2480 - mse: 0.2480
3541/5000 [====================>.........] - ETA: 15s - loss: 0.2480 - mse: 0.2480
3546/5000 [====================>.........] - ETA: 15s - loss: 0.2480 - mse: 0.2480
3551/5000 [====================>.........] - ETA: 15s - loss: 0.2480 - mse: 0.2480
3556/5000 [====================>.........] - ETA: 15s - loss: 0.2480 - mse: 0.2480
3561/5000 [====================>.........] - ETA: 14s - loss: 0.2479 - mse: 0.2479
3566/5000 [====================>.........] - ETA: 14s - loss: 0.2479 - mse: 0.2479
3571/5000 [====================>.........] - ETA: 14s - loss: 0.2479 - mse: 0.2479
3576/5000 [====================>.........] - ETA: 14s - loss: 0.2479 - mse: 0.2479
3581/5000 [====================>.........] - ETA: 14s - loss: 0.2479 - mse: 0.2479
3586/5000 [====================>.........] - ETA: 14s - loss: 0.2478 - mse: 0.2478
3591/5000 [====================>.........] - ETA: 14s - loss: 0.2478 - mse: 0.2478
3596/5000 [====================>.........] - ETA: 14s - loss: 0.2478 - mse: 0.2478
3601/5000 [====================>.........] - ETA: 14s - loss: 0.2479 - mse: 0.2479
3606/5000 [====================>.........] - ETA: 14s - loss: 0.2478 - mse: 0.2478
3611/5000 [====================>.........] - ETA: 14s - loss: 0.2478 - mse: 0.2478
3616/5000 [====================>.........] - ETA: 14s - loss: 0.2478 - mse: 0.2478
3621/5000 [====================>.........] - ETA: 14s - loss: 0.2478 - mse: 0.2478
3626/5000 [====================>.........] - ETA: 14s - loss: 0.2478 - mse: 0.2478
3631/5000 [====================>.........] - ETA: 14s - loss: 0.2477 - mse: 0.2477
3636/5000 [====================>.........] - ETA: 14s - loss: 0.2477 - mse: 0.2477
3641/5000 [====================>.........] - ETA: 14s - loss: 0.2477 - mse: 0.2477
3646/5000 [====================>.........] - ETA: 14s - loss: 0.2477 - mse: 0.2477
3651/5000 [====================>.........] - ETA: 14s - loss: 0.2477 - mse: 0.2477
3656/5000 [====================>.........] - ETA: 13s - loss: 0.2477 - mse: 0.2477
3661/5000 [====================>.........] - ETA: 13s - loss: 0.2477 - mse: 0.2477
3666/5000 [====================>.........] - ETA: 13s - loss: 0.2477 - mse: 0.2477
3671/5000 [=====================>........] - ETA: 13s - loss: 0.2476 - mse: 0.2476
3676/5000 [=====================>........] - ETA: 13s - loss: 0.2476 - mse: 0.2476
3681/5000 [=====================>........] - ETA: 13s - loss: 0.2476 - mse: 0.2476
3686/5000 [=====================>........] - ETA: 13s - loss: 0.2476 - mse: 0.2476
3691/5000 [=====================>........] - ETA: 13s - loss: 0.2476 - mse: 0.2476
3696/5000 [=====================>........] - ETA: 13s - loss: 0.2475 - mse: 0.2475
3701/5000 [=====================>........] - ETA: 13s - loss: 0.2475 - mse: 0.2475
3706/5000 [=====================>........] - ETA: 13s - loss: 0.2475 - mse: 0.2475
3711/5000 [=====================>........] - ETA: 13s - loss: 0.2475 - mse: 0.2475
3716/5000 [=====================>........] - ETA: 13s - loss: 0.2475 - mse: 0.2475
3721/5000 [=====================>........] - ETA: 13s - loss: 0.2475 - mse: 0.2475
3726/5000 [=====================>........] - ETA: 13s - loss: 0.2475 - mse: 0.2475
3731/5000 [=====================>........] - ETA: 13s - loss: 0.2475 - mse: 0.2475
3736/5000 [=====================>........] - ETA: 13s - loss: 0.2475 - mse: 0.2475
3741/5000 [=====================>........] - ETA: 13s - loss: 0.2475 - mse: 0.2475
3746/5000 [=====================>........] - ETA: 13s - loss: 0.2475 - mse: 0.2475
3751/5000 [=====================>........] - ETA: 12s - loss: 0.2475 - mse: 0.2475
3756/5000 [=====================>........] - ETA: 12s - loss: 0.2475 - mse: 0.2475
3761/5000 [=====================>........] - ETA: 12s - loss: 0.2474 - mse: 0.2474
3766/5000 [=====================>........] - ETA: 12s - loss: 0.2475 - mse: 0.2475
3771/5000 [=====================>........] - ETA: 12s - loss: 0.2475 - mse: 0.2475
3776/5000 [=====================>........] - ETA: 12s - loss: 0.2474 - mse: 0.2474
3781/5000 [=====================>........] - ETA: 12s - loss: 0.2474 - mse: 0.2474
3786/5000 [=====================>........] - ETA: 12s - loss: 0.2474 - mse: 0.2474
3791/5000 [=====================>........] - ETA: 12s - loss: 0.2474 - mse: 0.2474
3796/5000 [=====================>........] - ETA: 12s - loss: 0.2474 - mse: 0.2474
3801/5000 [=====================>........] - ETA: 12s - loss: 0.2474 - mse: 0.2474
3806/5000 [=====================>........] - ETA: 12s - loss: 0.2474 - mse: 0.2474
3811/5000 [=====================>........] - ETA: 12s - loss: 0.2473 - mse: 0.2473
3816/5000 [=====================>........] - ETA: 12s - loss: 0.2473 - mse: 0.2473
3821/5000 [=====================>........] - ETA: 12s - loss: 0.2473 - mse: 0.2473
3826/5000 [=====================>........] - ETA: 12s - loss: 0.2473 - mse: 0.2473
3831/5000 [=====================>........] - ETA: 12s - loss: 0.2473 - mse: 0.2473
3836/5000 [======================>.......] - ETA: 12s - loss: 0.2473 - mse: 0.2473
3841/5000 [======================>.......] - ETA: 12s - loss: 0.2473 - mse: 0.2473
3846/5000 [======================>.......] - ETA: 12s - loss: 0.2473 - mse: 0.2473
3851/5000 [======================>.......] - ETA: 11s - loss: 0.2473 - mse: 0.2473
3856/5000 [======================>.......] - ETA: 11s - loss: 0.2473 - mse: 0.2473
3861/5000 [======================>.......] - ETA: 11s - loss: 0.2473 - mse: 0.2473
3866/5000 [======================>.......] - ETA: 11s - loss: 0.2473 - mse: 0.2473
3871/5000 [======================>.......] - ETA: 11s - loss: 0.2472 - mse: 0.2472
3876/5000 [======================>.......] - ETA: 11s - loss: 0.2473 - mse: 0.2473
3881/5000 [======================>.......] - ETA: 11s - loss: 0.2473 - mse: 0.2473
3886/5000 [======================>.......] - ETA: 11s - loss: 0.2473 - mse: 0.2473
3891/5000 [======================>.......] - ETA: 11s - loss: 0.2472 - mse: 0.2472
3896/5000 [======================>.......] - ETA: 11s - loss: 0.2473 - mse: 0.2473
3901/5000 [======================>.......] - ETA: 11s - loss: 0.2472 - mse: 0.2472
3906/5000 [======================>.......] - ETA: 11s - loss: 0.2472 - mse: 0.2472
3911/5000 [======================>.......] - ETA: 11s - loss: 0.2472 - mse: 0.2472
3916/5000 [======================>.......] - ETA: 11s - loss: 0.2472 - mse: 0.2472
3921/5000 [======================>.......] - ETA: 11s - loss: 0.2472 - mse: 0.2472
3926/5000 [======================>.......] - ETA: 11s - loss: 0.2472 - mse: 0.2472
3931/5000 [======================>.......] - ETA: 11s - loss: 0.2472 - mse: 0.2472
3936/5000 [======================>.......] - ETA: 11s - loss: 0.2472 - mse: 0.2472
3941/5000 [======================>.......] - ETA: 11s - loss: 0.2472 - mse: 0.2472
3946/5000 [======================>.......] - ETA: 10s - loss: 0.2472 - mse: 0.2472
3951/5000 [======================>.......] - ETA: 10s - loss: 0.2472 - mse: 0.2472
