2021-10-05 18:51:33.810254: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 18:51:33.992030: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.30.csv
Dataset:  mse_3_5_15_128_9_30
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 45:36 - loss: 0.4540 - mse: 0.4540
 279/5000 [>.............................] - ETA: 47s - loss: 0.3747 - mse: 0.3747
 285/5000 [>.............................] - ETA: 47s - loss: 0.3756 - mse: 0.3756
 291/5000 [>.............................] - ETA: 47s - loss: 0.3739 - mse: 0.3739
 297/5000 [>.............................] - ETA: 46s - loss: 0.3746 - mse: 0.3746
 303/5000 [>.............................] - ETA: 46s - loss: 0.3730 - mse: 0.3730
 309/5000 [>.............................] - ETA: 46s - loss: 0.3726 - mse: 0.3726
 315/5000 [>.............................] - ETA: 46s - loss: 0.3729 - mse: 0.3729
 320/5000 [>.............................] - ETA: 46s - loss: 0.3713 - mse: 0.3713
 325/5000 [>.............................] - ETA: 46s - loss: 0.3715 - mse: 0.3715
 330/5000 [>.............................] - ETA: 46s - loss: 0.3712 - mse: 0.3712
 335/5000 [=>............................] - ETA: 46s - loss: 0.3728 - mse: 0.3728
 340/5000 [=>............................] - ETA: 46s - loss: 0.3727 - mse: 0.3727
 345/5000 [=>............................] - ETA: 46s - loss: 0.3726 - mse: 0.3726
 350/5000 [=>............................] - ETA: 46s - loss: 0.3721 - mse: 0.3721
 355/5000 [=>............................] - ETA: 46s - loss: 0.3726 - mse: 0.3726
 360/5000 [=>............................] - ETA: 46s - loss: 0.3707 - mse: 0.3707
 365/5000 [=>............................] - ETA: 46s - loss: 0.3709 - mse: 0.3709
 370/5000 [=>............................] - ETA: 46s - loss: 0.3695 - mse: 0.3695
 375/5000 [=>............................] - ETA: 46s - loss: 0.3682 - mse: 0.3682
 380/5000 [=>............................] - ETA: 46s - loss: 0.3679 - mse: 0.3679
 385/5000 [=>............................] - ETA: 46s - loss: 0.3676 - mse: 0.3676
 390/5000 [=>............................] - ETA: 46s - loss: 0.3679 - mse: 0.3679
 395/5000 [=>............................] - ETA: 46s - loss: 0.3677 - mse: 0.3677
 400/5000 [=>............................] - ETA: 46s - loss: 0.3676 - mse: 0.3676
 405/5000 [=>............................] - ETA: 46s - loss: 0.3670 - mse: 0.3670
 410/5000 [=>............................] - ETA: 46s - loss: 0.3654 - mse: 0.3654
 415/5000 [=>............................] - ETA: 46s - loss: 0.3654 - mse: 0.3654
 420/5000 [=>............................] - ETA: 45s - loss: 0.3641 - mse: 0.3641
 425/5000 [=>............................] - ETA: 45s - loss: 0.3650 - mse: 0.3650
 430/5000 [=>............................] - ETA: 45s - loss: 0.3644 - mse: 0.3644
 435/5000 [=>............................] - ETA: 45s - loss: 0.3635 - mse: 0.3635
 440/5000 [=>............................] - ETA: 45s - loss: 0.3640 - mse: 0.3640
 445/5000 [=>............................] - ETA: 45s - loss: 0.3633 - mse: 0.3633
 450/5000 [=>............................] - ETA: 45s - loss: 0.3640 - mse: 0.3640
 455/5000 [=>............................] - ETA: 45s - loss: 0.3635 - mse: 0.3635
 460/5000 [=>............................] - ETA: 45s - loss: 0.3633 - mse: 0.3633
 465/5000 [=>............................] - ETA: 45s - loss: 0.3627 - mse: 0.3627
 470/5000 [=>............................] - ETA: 45s - loss: 0.3619 - mse: 0.3619
 475/5000 [=>............................] - ETA: 45s - loss: 0.3617 - mse: 0.3617
 480/5000 [=>............................] - ETA: 45s - loss: 0.3621 - mse: 0.3621
 485/5000 [=>............................] - ETA: 45s - loss: 0.3612 - mse: 0.3612
 490/5000 [=>............................] - ETA: 45s - loss: 0.3611 - mse: 0.3611
 495/5000 [=>............................] - ETA: 45s - loss: 0.3606 - mse: 0.3606
 500/5000 [==>...........................] - ETA: 45s - loss: 0.3594 - mse: 0.3594
 505/5000 [==>...........................] - ETA: 45s - loss: 0.3593 - mse: 0.3593
 510/5000 [==>...........................] - ETA: 45s - loss: 0.3588 - mse: 0.3588
 515/5000 [==>...........................] - ETA: 45s - loss: 0.3591 - mse: 0.3591
 520/5000 [==>...........................] - ETA: 45s - loss: 0.3581 - mse: 0.3581
 525/5000 [==>...........................] - ETA: 44s - loss: 0.3576 - mse: 0.3576
 530/5000 [==>...........................] - ETA: 44s - loss: 0.3570 - mse: 0.3570
 535/5000 [==>...........................] - ETA: 44s - loss: 0.3572 - mse: 0.3572
 540/5000 [==>...........................] - ETA: 44s - loss: 0.3562 - mse: 0.3562
 545/5000 [==>...........................] - ETA: 44s - loss: 0.3555 - mse: 0.3555
 550/5000 [==>...........................] - ETA: 44s - loss: 0.3550 - mse: 0.3550
 555/5000 [==>...........................] - ETA: 44s - loss: 0.3547 - mse: 0.3547
 560/5000 [==>...........................] - ETA: 44s - loss: 0.3545 - mse: 0.3545
 565/5000 [==>...........................] - ETA: 44s - loss: 0.3539 - mse: 0.3539
 570/5000 [==>...........................] - ETA: 44s - loss: 0.3537 - mse: 0.3537
 575/5000 [==>...........................] - ETA: 44s - loss: 0.3525 - mse: 0.3525
 580/5000 [==>...........................] - ETA: 44s - loss: 0.3515 - mse: 0.3515
 585/5000 [==>...........................] - ETA: 44s - loss: 0.3512 - mse: 0.3512
 590/5000 [==>...........................] - ETA: 44s - loss: 0.3505 - mse: 0.3505
 595/5000 [==>...........................] - ETA: 44s - loss: 0.3506 - mse: 0.3506
 600/5000 [==>...........................] - ETA: 44s - loss: 0.3508 - mse: 0.3508
 605/5000 [==>...........................] - ETA: 44s - loss: 0.3506 - mse: 0.3506
 610/5000 [==>...........................] - ETA: 44s - loss: 0.3498 - mse: 0.3498
 615/5000 [==>...........................] - ETA: 44s - loss: 0.3501 - mse: 0.3501
 620/5000 [==>...........................] - ETA: 44s - loss: 0.3496 - mse: 0.3496
 625/5000 [==>...........................] - ETA: 43s - loss: 0.3497 - mse: 0.3497
 631/5000 [==>...........................] - ETA: 43s - loss: 0.3499 - mse: 0.3499
 637/5000 [==>...........................] - ETA: 43s - loss: 0.3497 - mse: 0.3497
 643/5000 [==>...........................] - ETA: 43s - loss: 0.3488 - mse: 0.3488
 649/5000 [==>...........................] - ETA: 43s - loss: 0.3484 - mse: 0.3484
 655/5000 [==>...........................] - ETA: 43s - loss: 0.3481 - mse: 0.3481
 661/5000 [==>...........................] - ETA: 43s - loss: 0.3480 - mse: 0.3480
 667/5000 [===>..........................] - ETA: 43s - loss: 0.3486 - mse: 0.3486
 673/5000 [===>..........................] - ETA: 43s - loss: 0.3473 - mse: 0.3473
 679/5000 [===>..........................] - ETA: 43s - loss: 0.3472 - mse: 0.3472
 685/5000 [===>..........................] - ETA: 43s - loss: 0.3465 - mse: 0.3465
 691/5000 [===>..........................] - ETA: 43s - loss: 0.3461 - mse: 0.3461
 697/5000 [===>..........................] - ETA: 43s - loss: 0.3453 - mse: 0.3453
 703/5000 [===>..........................] - ETA: 43s - loss: 0.3455 - mse: 0.3455
 709/5000 [===>..........................] - ETA: 42s - loss: 0.3454 - mse: 0.3454
 715/5000 [===>..........................] - ETA: 42s - loss: 0.3449 - mse: 0.3449
 721/5000 [===>..........................] - ETA: 42s - loss: 0.3434 - mse: 0.3434
 727/5000 [===>..........................] - ETA: 42s - loss: 0.3431 - mse: 0.3431
 733/5000 [===>..........................] - ETA: 42s - loss: 0.3426 - mse: 0.3426
 739/5000 [===>..........................] - ETA: 42s - loss: 0.3420 - mse: 0.3420
 745/5000 [===>..........................] - ETA: 42s - loss: 0.3410 - mse: 0.3410
 751/5000 [===>..........................] - ETA: 42s - loss: 0.3408 - mse: 0.3408
 757/5000 [===>..........................] - ETA: 42s - loss: 0.3408 - mse: 0.3408
 763/5000 [===>..........................] - ETA: 42s - loss: 0.3396 - mse: 0.3396
 769/5000 [===>..........................] - ETA: 42s - loss: 0.3382 - mse: 0.3382
 775/5000 [===>..........................] - ETA: 42s - loss: 0.3376 - mse: 0.3376
 780/5000 [===>..........................] - ETA: 42s - loss: 0.3374 - mse: 0.3374
 785/5000 [===>..........................] - ETA: 42s - loss: 0.3372 - mse: 0.3372
 790/5000 [===>..........................] - ETA: 42s - loss: 0.3369 - mse: 0.3369
 795/5000 [===>..........................] - ETA: 42s - loss: 0.3367 - mse: 0.3367
 800/5000 [===>..........................] - ETA: 42s - loss: 0.3361 - mse: 0.3361
 805/5000 [===>..........................] - ETA: 41s - loss: 0.3359 - mse: 0.3359
 810/5000 [===>..........................] - ETA: 41s - loss: 0.3355 - mse: 0.3355
 815/5000 [===>..........................] - ETA: 41s - loss: 0.3350 - mse: 0.3350
 820/5000 [===>..........................] - ETA: 41s - loss: 0.3343 - mse: 0.3343
 825/5000 [===>..........................] - ETA: 41s - loss: 0.3343 - mse: 0.3343
 830/5000 [===>..........................] - ETA: 41s - loss: 0.3345 - mse: 0.3345
 835/5000 [====>.........................] - ETA: 41s - loss: 0.3341 - mse: 0.3341
 840/5000 [====>.........................] - ETA: 41s - loss: 0.3338 - mse: 0.3338
 845/5000 [====>.........................] - ETA: 41s - loss: 0.3339 - mse: 0.3339
 850/5000 [====>.........................] - ETA: 41s - loss: 0.3334 - mse: 0.3334
 855/5000 [====>.........................] - ETA: 41s - loss: 0.3330 - mse: 0.3330
 860/5000 [====>.........................] - ETA: 41s - loss: 0.3322 - mse: 0.3322
 865/5000 [====>.........................] - ETA: 41s - loss: 0.3318 - mse: 0.3318
 870/5000 [====>.........................] - ETA: 41s - loss: 0.3313 - mse: 0.3313
 875/5000 [====>.........................] - ETA: 41s - loss: 0.3311 - mse: 0.3311
 880/5000 [====>.........................] - ETA: 41s - loss: 0.3306 - mse: 0.3306
 885/5000 [====>.........................] - ETA: 41s - loss: 0.3307 - mse: 0.3307
 890/5000 [====>.........................] - ETA: 41s - loss: 0.3307 - mse: 0.3307
 895/5000 [====>.........................] - ETA: 41s - loss: 0.3300 - mse: 0.3300
 900/5000 [====>.........................] - ETA: 41s - loss: 0.3301 - mse: 0.3301
 905/5000 [====>.........................] - ETA: 41s - loss: 0.3297 - mse: 0.3297
 910/5000 [====>.........................] - ETA: 41s - loss: 0.3294 - mse: 0.3294
 915/5000 [====>.........................] - ETA: 40s - loss: 0.3290 - mse: 0.3290
 920/5000 [====>.........................] - ETA: 40s - loss: 0.3283 - mse: 0.3283
 925/5000 [====>.........................] - ETA: 40s - loss: 0.3277 - mse: 0.3277
 930/5000 [====>.........................] - ETA: 40s - loss: 0.3274 - mse: 0.3274
 935/5000 [====>.........................] - ETA: 40s - loss: 0.3272 - mse: 0.3272
 940/5000 [====>.........................] - ETA: 40s - loss: 0.3273 - mse: 0.3273
 945/5000 [====>.........................] - ETA: 40s - loss: 0.3275 - mse: 0.3275
 950/5000 [====>.........................] - ETA: 40s - loss: 0.3274 - mse: 0.3274
 955/5000 [====>.........................] - ETA: 40s - loss: 0.3270 - mse: 0.3270
 960/5000 [====>.........................] - ETA: 40s - loss: 0.3261 - mse: 0.3261
 965/5000 [====>.........................] - ETA: 40s - loss: 0.3257 - mse: 0.3257
 970/5000 [====>.........................] - ETA: 40s - loss: 0.3254 - mse: 0.3254
 975/5000 [====>.........................] - ETA: 40s - loss: 0.3251 - mse: 0.3251
 980/5000 [====>.........................] - ETA: 40s - loss: 0.3251 - mse: 0.3251
 985/5000 [====>.........................] - ETA: 40s - loss: 0.3243 - mse: 0.3243
 990/5000 [====>.........................] - ETA: 40s - loss: 0.3241 - mse: 0.3241
 995/5000 [====>.........................] - ETA: 40s - loss: 0.3239 - mse: 0.3239
1000/5000 [=====>........................] - ETA: 40s - loss: 0.3237 - mse: 0.3237
1005/5000 [=====>........................] - ETA: 40s - loss: 0.3235 - mse: 0.3235
1010/5000 [=====>........................] - ETA: 40s - loss: 0.3230 - mse: 0.3230
1015/5000 [=====>........................] - ETA: 39s - loss: 0.3225 - mse: 0.3225
1020/5000 [=====>........................] - ETA: 39s - loss: 0.3220 - mse: 0.3220
1025/5000 [=====>........................] - ETA: 39s - loss: 0.3216 - mse: 0.3216
1030/5000 [=====>........................] - ETA: 39s - loss: 0.3212 - mse: 0.3212
1035/5000 [=====>........................] - ETA: 39s - loss: 0.3209 - mse: 0.3209
1040/5000 [=====>........................] - ETA: 39s - loss: 0.3206 - mse: 0.3206
1045/5000 [=====>........................] - ETA: 39s - loss: 0.3207 - mse: 0.3207
1050/5000 [=====>........................] - ETA: 39s - loss: 0.3202 - mse: 0.3202
1055/5000 [=====>........................] - ETA: 39s - loss: 0.3197 - mse: 0.3197
1060/5000 [=====>........................] - ETA: 39s - loss: 0.3191 - mse: 0.3191
1065/5000 [=====>........................] - ETA: 39s - loss: 0.3188 - mse: 0.3188
1070/5000 [=====>........................] - ETA: 39s - loss: 0.3185 - mse: 0.3185
1075/5000 [=====>........................] - ETA: 39s - loss: 0.3179 - mse: 0.3179
1080/5000 [=====>........................] - ETA: 39s - loss: 0.3177 - mse: 0.3177
1085/5000 [=====>........................] - ETA: 39s - loss: 0.3173 - mse: 0.3173
1090/5000 [=====>........................] - ETA: 39s - loss: 0.3170 - mse: 0.3170
1095/5000 [=====>........................] - ETA: 39s - loss: 0.3166 - mse: 0.3166
1100/5000 [=====>........................] - ETA: 39s - loss: 0.3162 - mse: 0.3162
1106/5000 [=====>........................] - ETA: 39s - loss: 0.3161 - mse: 0.3161
1112/5000 [=====>........................] - ETA: 39s - loss: 0.3157 - mse: 0.3157
1118/5000 [=====>........................] - ETA: 38s - loss: 0.3154 - mse: 0.3154
1124/5000 [=====>........................] - ETA: 38s - loss: 0.3144 - mse: 0.3144
1130/5000 [=====>........................] - ETA: 38s - loss: 0.3143 - mse: 0.3143
1136/5000 [=====>........................] - ETA: 38s - loss: 0.3145 - mse: 0.3145
1142/5000 [=====>........................] - ETA: 38s - loss: 0.3138 - mse: 0.3138
1148/5000 [=====>........................] - ETA: 38s - loss: 0.3137 - mse: 0.3137
1154/5000 [=====>........................] - ETA: 38s - loss: 0.3132 - mse: 0.3132
1160/5000 [=====>........................] - ETA: 38s - loss: 0.3128 - mse: 0.3128
1166/5000 [=====>........................] - ETA: 38s - loss: 0.3125 - mse: 0.3125
1172/5000 [======>.......................] - ETA: 38s - loss: 0.3122 - mse: 0.3122
1178/5000 [======>.......................] - ETA: 38s - loss: 0.3118 - mse: 0.3118
1184/5000 [======>.......................] - ETA: 38s - loss: 0.3116 - mse: 0.3116
1189/5000 [======>.......................] - ETA: 38s - loss: 0.3113 - mse: 0.3113
1194/5000 [======>.......................] - ETA: 38s - loss: 0.3111 - mse: 0.3111
1199/5000 [======>.......................] - ETA: 38s - loss: 0.3111 - mse: 0.3111
1204/5000 [======>.......................] - ETA: 38s - loss: 0.3106 - mse: 0.3106
1209/5000 [======>.......................] - ETA: 38s - loss: 0.3106 - mse: 0.3106
1214/5000 [======>.......................] - ETA: 37s - loss: 0.3102 - mse: 0.3102
1219/5000 [======>.......................] - ETA: 37s - loss: 0.3099 - mse: 0.3099
1224/5000 [======>.......................] - ETA: 37s - loss: 0.3095 - mse: 0.3095
1229/5000 [======>.......................] - ETA: 37s - loss: 0.3090 - mse: 0.3090
1234/5000 [======>.......................] - ETA: 37s - loss: 0.3085 - mse: 0.3085
1239/5000 [======>.......................] - ETA: 37s - loss: 0.3084 - mse: 0.3084
1244/5000 [======>.......................] - ETA: 37s - loss: 0.3080 - mse: 0.3080
1249/5000 [======>.......................] - ETA: 37s - loss: 0.3078 - mse: 0.3078
1254/5000 [======>.......................] - ETA: 37s - loss: 0.3077 - mse: 0.3077
1259/5000 [======>.......................] - ETA: 37s - loss: 0.3075 - mse: 0.3075
1264/5000 [======>.......................] - ETA: 37s - loss: 0.3071 - mse: 0.3071
1269/5000 [======>.......................] - ETA: 37s - loss: 0.3069 - mse: 0.3069
1274/5000 [======>.......................] - ETA: 37s - loss: 0.3067 - mse: 0.3067
1279/5000 [======>.......................] - ETA: 37s - loss: 0.3064 - mse: 0.3064
1284/5000 [======>.......................] - ETA: 37s - loss: 0.3062 - mse: 0.3062
1289/5000 [======>.......................] - ETA: 37s - loss: 0.3060 - mse: 0.3060
1294/5000 [======>.......................] - ETA: 37s - loss: 0.3057 - mse: 0.3057
1299/5000 [======>.......................] - ETA: 37s - loss: 0.3056 - mse: 0.3056
1304/5000 [======>.......................] - ETA: 37s - loss: 0.3058 - mse: 0.3058
1309/5000 [======>.......................] - ETA: 37s - loss: 0.3057 - mse: 0.3057
1314/5000 [======>.......................] - ETA: 37s - loss: 0.3053 - mse: 0.3053
1319/5000 [======>.......................] - ETA: 36s - loss: 0.3054 - mse: 0.3054
1324/5000 [======>.......................] - ETA: 36s - loss: 0.3053 - mse: 0.3053
1329/5000 [======>.......................] - ETA: 36s - loss: 0.3050 - mse: 0.3050
1334/5000 [=======>......................] - ETA: 36s - loss: 0.3049 - mse: 0.3049
1339/5000 [=======>......................] - ETA: 36s - loss: 0.3046 - mse: 0.3046
1344/5000 [=======>......................] - ETA: 36s - loss: 0.3047 - mse: 0.3047
1349/5000 [=======>......................] - ETA: 36s - loss: 0.3046 - mse: 0.3046
1354/5000 [=======>......................] - ETA: 36s - loss: 0.3042 - mse: 0.3042
1359/5000 [=======>......................] - ETA: 36s - loss: 0.3041 - mse: 0.3041
1364/5000 [=======>......................] - ETA: 36s - loss: 0.3039 - mse: 0.3039
1369/5000 [=======>......................] - ETA: 36s - loss: 0.3037 - mse: 0.3037
1374/5000 [=======>......................] - ETA: 36s - loss: 0.3036 - mse: 0.3036
1379/5000 [=======>......................] - ETA: 36s - loss: 0.3035 - mse: 0.3035
1384/5000 [=======>......................] - ETA: 36s - loss: 0.3033 - mse: 0.3033
1389/5000 [=======>......................] - ETA: 36s - loss: 0.3030 - mse: 0.3030
1394/5000 [=======>......................] - ETA: 36s - loss: 0.3025 - mse: 0.3025
1399/5000 [=======>......................] - ETA: 36s - loss: 0.3021 - mse: 0.3021
1404/5000 [=======>......................] - ETA: 36s - loss: 0.3018 - mse: 0.3018
1409/5000 [=======>......................] - ETA: 36s - loss: 0.3019 - mse: 0.3019
1414/5000 [=======>......................] - ETA: 36s - loss: 0.3016 - mse: 0.3016
1419/5000 [=======>......................] - ETA: 36s - loss: 0.3014 - mse: 0.3014
1424/5000 [=======>......................] - ETA: 35s - loss: 0.3012 - mse: 0.3012
1429/5000 [=======>......................] - ETA: 35s - loss: 0.3011 - mse: 0.3011
1434/5000 [=======>......................] - ETA: 35s - loss: 0.3008 - mse: 0.3008
1439/5000 [=======>......................] - ETA: 35s - loss: 0.3006 - mse: 0.3006
1444/5000 [=======>......................] - ETA: 35s - loss: 0.3005 - mse: 0.3005
1449/5000 [=======>......................] - ETA: 35s - loss: 0.3002 - mse: 0.3002
1454/5000 [=======>......................] - ETA: 35s - loss: 0.2998 - mse: 0.2998
1459/5000 [=======>......................] - ETA: 35s - loss: 0.2994 - mse: 0.2994
1464/5000 [=======>......................] - ETA: 35s - loss: 0.2992 - mse: 0.2992
1469/5000 [=======>......................] - ETA: 35s - loss: 0.2991 - mse: 0.2991
1474/5000 [=======>......................] - ETA: 35s - loss: 0.2989 - mse: 0.2989
1479/5000 [=======>......................] - ETA: 35s - loss: 0.2987 - mse: 0.2987
1484/5000 [=======>......................] - ETA: 35s - loss: 0.2985 - mse: 0.2985
1489/5000 [=======>......................] - ETA: 35s - loss: 0.2983 - mse: 0.2983
1494/5000 [=======>......................] - ETA: 35s - loss: 0.2979 - mse: 0.2979
1499/5000 [=======>......................] - ETA: 35s - loss: 0.2978 - mse: 0.2978
1504/5000 [========>.....................] - ETA: 35s - loss: 0.2975 - mse: 0.2975
1509/5000 [========>.....................] - ETA: 35s - loss: 0.2973 - mse: 0.2973
1514/5000 [========>.....................] - ETA: 35s - loss: 0.2971 - mse: 0.2971
1519/5000 [========>.....................] - ETA: 35s - loss: 0.2969 - mse: 0.2969
1524/5000 [========>.....................] - ETA: 34s - loss: 0.2967 - mse: 0.2967
1529/5000 [========>.....................] - ETA: 34s - loss: 0.2965 - mse: 0.2965
1534/5000 [========>.....................] - ETA: 34s - loss: 0.2963 - mse: 0.2963
1539/5000 [========>.....................] - ETA: 34s - loss: 0.2962 - mse: 0.2962
1544/5000 [========>.....................] - ETA: 34s - loss: 0.2960 - mse: 0.2960
1549/5000 [========>.....................] - ETA: 34s - loss: 0.2959 - mse: 0.2959
1554/5000 [========>.....................] - ETA: 34s - loss: 0.2958 - mse: 0.2958
1559/5000 [========>.....................] - ETA: 34s - loss: 0.2955 - mse: 0.2955
1564/5000 [========>.....................] - ETA: 34s - loss: 0.2951 - mse: 0.2951
1570/5000 [========>.....................] - ETA: 34s - loss: 0.2949 - mse: 0.2949
1576/5000 [========>.....................] - ETA: 34s - loss: 0.2946 - mse: 0.2946
1582/5000 [========>.....................] - ETA: 34s - loss: 0.2944 - mse: 0.2944
1588/5000 [========>.....................] - ETA: 34s - loss: 0.2943 - mse: 0.2943
1594/5000 [========>.....................] - ETA: 34s - loss: 0.2941 - mse: 0.2941
1600/5000 [========>.....................] - ETA: 34s - loss: 0.2938 - mse: 0.2938
1605/5000 [========>.....................] - ETA: 34s - loss: 0.2936 - mse: 0.2936
1610/5000 [========>.....................] - ETA: 34s - loss: 0.2934 - mse: 0.2934
1615/5000 [========>.....................] - ETA: 34s - loss: 0.2933 - mse: 0.2933
1620/5000 [========>.....................] - ETA: 34s - loss: 0.2931 - mse: 0.2931
1625/5000 [========>.....................] - ETA: 33s - loss: 0.2928 - mse: 0.2928
1630/5000 [========>.....................] - ETA: 33s - loss: 0.2926 - mse: 0.2926
1635/5000 [========>.....................] - ETA: 33s - loss: 0.2926 - mse: 0.2926
1640/5000 [========>.....................] - ETA: 33s - loss: 0.2925 - mse: 0.2925
1645/5000 [========>.....................] - ETA: 33s - loss: 0.2923 - mse: 0.2923
1650/5000 [========>.....................] - ETA: 33s - loss: 0.2922 - mse: 0.2922
1655/5000 [========>.....................] - ETA: 33s - loss: 0.2920 - mse: 0.2920
1660/5000 [========>.....................] - ETA: 33s - loss: 0.2916 - mse: 0.2916
1665/5000 [========>.....................] - ETA: 33s - loss: 0.2913 - mse: 0.2913
1670/5000 [=========>....................] - ETA: 33s - loss: 0.2912 - mse: 0.2912
1675/5000 [=========>....................] - ETA: 33s - loss: 0.2911 - mse: 0.2911
1680/5000 [=========>....................] - ETA: 33s - loss: 0.2908 - mse: 0.2908
1685/5000 [=========>....................] - ETA: 33s - loss: 0.2906 - mse: 0.2906
1690/5000 [=========>....................] - ETA: 33s - loss: 0.2904 - mse: 0.2904
