2021-10-05 18:51:37.919148: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 18:51:38.093869: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.31.csv
Dataset:  mse_3_5_15_128_9_31
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 45:06 - loss: 0.6159 - mse: 0.6159
2746/5000 [===============>..............] - ETA: 25s - loss: 0.2515 - mse: 0.2515
2751/5000 [===============>..............] - ETA: 24s - loss: 0.2515 - mse: 0.2515
2756/5000 [===============>..............] - ETA: 24s - loss: 0.2515 - mse: 0.2515
2761/5000 [===============>..............] - ETA: 24s - loss: 0.2515 - mse: 0.2515
2766/5000 [===============>..............] - ETA: 24s - loss: 0.2515 - mse: 0.2515
2771/5000 [===============>..............] - ETA: 24s - loss: 0.2515 - mse: 0.2515
2776/5000 [===============>..............] - ETA: 24s - loss: 0.2514 - mse: 0.2514
2781/5000 [===============>..............] - ETA: 24s - loss: 0.2515 - mse: 0.2515
2786/5000 [===============>..............] - ETA: 24s - loss: 0.2514 - mse: 0.2514
2791/5000 [===============>..............] - ETA: 24s - loss: 0.2514 - mse: 0.2514
2796/5000 [===============>..............] - ETA: 24s - loss: 0.2514 - mse: 0.2514
2801/5000 [===============>..............] - ETA: 24s - loss: 0.2514 - mse: 0.2514
2806/5000 [===============>..............] - ETA: 24s - loss: 0.2514 - mse: 0.2514
2811/5000 [===============>..............] - ETA: 24s - loss: 0.2514 - mse: 0.2514
2816/5000 [===============>..............] - ETA: 24s - loss: 0.2514 - mse: 0.2514
2821/5000 [===============>..............] - ETA: 24s - loss: 0.2513 - mse: 0.2513
2826/5000 [===============>..............] - ETA: 24s - loss: 0.2514 - mse: 0.2514
2831/5000 [===============>..............] - ETA: 24s - loss: 0.2514 - mse: 0.2514
2836/5000 [================>.............] - ETA: 24s - loss: 0.2514 - mse: 0.2514
2841/5000 [================>.............] - ETA: 24s - loss: 0.2514 - mse: 0.2514
2846/5000 [================>.............] - ETA: 23s - loss: 0.2513 - mse: 0.2513
2851/5000 [================>.............] - ETA: 23s - loss: 0.2513 - mse: 0.2513
2856/5000 [================>.............] - ETA: 23s - loss: 0.2513 - mse: 0.2513
2861/5000 [================>.............] - ETA: 23s - loss: 0.2513 - mse: 0.2513
2866/5000 [================>.............] - ETA: 23s - loss: 0.2513 - mse: 0.2513
2871/5000 [================>.............] - ETA: 23s - loss: 0.2513 - mse: 0.2513
2876/5000 [================>.............] - ETA: 23s - loss: 0.2513 - mse: 0.2513
2881/5000 [================>.............] - ETA: 23s - loss: 0.2513 - mse: 0.2513
2886/5000 [================>.............] - ETA: 23s - loss: 0.2513 - mse: 0.2513
2891/5000 [================>.............] - ETA: 23s - loss: 0.2513 - mse: 0.2513
2896/5000 [================>.............] - ETA: 23s - loss: 0.2513 - mse: 0.2513
2901/5000 [================>.............] - ETA: 23s - loss: 0.2513 - mse: 0.2513
2906/5000 [================>.............] - ETA: 23s - loss: 0.2513 - mse: 0.2513
2911/5000 [================>.............] - ETA: 23s - loss: 0.2512 - mse: 0.2512
2916/5000 [================>.............] - ETA: 23s - loss: 0.2512 - mse: 0.2512
2921/5000 [================>.............] - ETA: 23s - loss: 0.2512 - mse: 0.2512
2926/5000 [================>.............] - ETA: 23s - loss: 0.2512 - mse: 0.2512
2931/5000 [================>.............] - ETA: 23s - loss: 0.2512 - mse: 0.2512
2936/5000 [================>.............] - ETA: 23s - loss: 0.2512 - mse: 0.2512
2941/5000 [================>.............] - ETA: 22s - loss: 0.2512 - mse: 0.2512
2946/5000 [================>.............] - ETA: 22s - loss: 0.2512 - mse: 0.2512
2951/5000 [================>.............] - ETA: 22s - loss: 0.2511 - mse: 0.2511
2956/5000 [================>.............] - ETA: 22s - loss: 0.2511 - mse: 0.2511
2961/5000 [================>.............] - ETA: 22s - loss: 0.2511 - mse: 0.2511
2966/5000 [================>.............] - ETA: 22s - loss: 0.2512 - mse: 0.2512
2971/5000 [================>.............] - ETA: 22s - loss: 0.2511 - mse: 0.2511
2976/5000 [================>.............] - ETA: 22s - loss: 0.2511 - mse: 0.2511
2981/5000 [================>.............] - ETA: 22s - loss: 0.2511 - mse: 0.2511
2986/5000 [================>.............] - ETA: 22s - loss: 0.2511 - mse: 0.2511
2991/5000 [================>.............] - ETA: 22s - loss: 0.2511 - mse: 0.2511
2996/5000 [================>.............] - ETA: 22s - loss: 0.2510 - mse: 0.2510
3001/5000 [=================>............] - ETA: 22s - loss: 0.2510 - mse: 0.2510
3006/5000 [=================>............] - ETA: 22s - loss: 0.2510 - mse: 0.2510
3011/5000 [=================>............] - ETA: 22s - loss: 0.2511 - mse: 0.2511
3016/5000 [=================>............] - ETA: 22s - loss: 0.2510 - mse: 0.2510
3021/5000 [=================>............] - ETA: 22s - loss: 0.2510 - mse: 0.2510
3026/5000 [=================>............] - ETA: 22s - loss: 0.2510 - mse: 0.2510
3031/5000 [=================>............] - ETA: 21s - loss: 0.2510 - mse: 0.2510
3036/5000 [=================>............] - ETA: 21s - loss: 0.2510 - mse: 0.2510
3041/5000 [=================>............] - ETA: 21s - loss: 0.2510 - mse: 0.2510
3046/5000 [=================>............] - ETA: 21s - loss: 0.2510 - mse: 0.2510
3051/5000 [=================>............] - ETA: 21s - loss: 0.2509 - mse: 0.2509
3056/5000 [=================>............] - ETA: 21s - loss: 0.2509 - mse: 0.2509
3061/5000 [=================>............] - ETA: 21s - loss: 0.2510 - mse: 0.2510
3066/5000 [=================>............] - ETA: 21s - loss: 0.2510 - mse: 0.2510
3071/5000 [=================>............] - ETA: 21s - loss: 0.2509 - mse: 0.2509
3076/5000 [=================>............] - ETA: 21s - loss: 0.2509 - mse: 0.2509
3081/5000 [=================>............] - ETA: 21s - loss: 0.2508 - mse: 0.2508
3086/5000 [=================>............] - ETA: 21s - loss: 0.2508 - mse: 0.2508
3091/5000 [=================>............] - ETA: 21s - loss: 0.2508 - mse: 0.2508
3096/5000 [=================>............] - ETA: 21s - loss: 0.2508 - mse: 0.2508
3101/5000 [=================>............] - ETA: 21s - loss: 0.2508 - mse: 0.2508
3106/5000 [=================>............] - ETA: 21s - loss: 0.2508 - mse: 0.2508
3111/5000 [=================>............] - ETA: 21s - loss: 0.2507 - mse: 0.2507
3116/5000 [=================>............] - ETA: 21s - loss: 0.2507 - mse: 0.2507
3121/5000 [=================>............] - ETA: 21s - loss: 0.2507 - mse: 0.2507
3126/5000 [=================>............] - ETA: 20s - loss: 0.2507 - mse: 0.2507
3131/5000 [=================>............] - ETA: 20s - loss: 0.2507 - mse: 0.2507
3136/5000 [=================>............] - ETA: 20s - loss: 0.2507 - mse: 0.2507
3141/5000 [=================>............] - ETA: 20s - loss: 0.2506 - mse: 0.2506
3146/5000 [=================>............] - ETA: 20s - loss: 0.2506 - mse: 0.2506
3151/5000 [=================>............] - ETA: 20s - loss: 0.2506 - mse: 0.2506
3156/5000 [=================>............] - ETA: 20s - loss: 0.2506 - mse: 0.2506
3161/5000 [=================>............] - ETA: 20s - loss: 0.2506 - mse: 0.2506
3166/5000 [=================>............] - ETA: 20s - loss: 0.2506 - mse: 0.2506
3171/5000 [==================>...........] - ETA: 20s - loss: 0.2506 - mse: 0.2506
3176/5000 [==================>...........] - ETA: 20s - loss: 0.2505 - mse: 0.2505
3181/5000 [==================>...........] - ETA: 20s - loss: 0.2505 - mse: 0.2505
3186/5000 [==================>...........] - ETA: 20s - loss: 0.2505 - mse: 0.2505
3191/5000 [==================>...........] - ETA: 20s - loss: 0.2505 - mse: 0.2505
3196/5000 [==================>...........] - ETA: 20s - loss: 0.2505 - mse: 0.2505
3201/5000 [==================>...........] - ETA: 20s - loss: 0.2504 - mse: 0.2504
3206/5000 [==================>...........] - ETA: 20s - loss: 0.2505 - mse: 0.2505
3211/5000 [==================>...........] - ETA: 20s - loss: 0.2505 - mse: 0.2505
3216/5000 [==================>...........] - ETA: 19s - loss: 0.2505 - mse: 0.2505
3221/5000 [==================>...........] - ETA: 19s - loss: 0.2505 - mse: 0.2505
3226/5000 [==================>...........] - ETA: 19s - loss: 0.2505 - mse: 0.2505
3231/5000 [==================>...........] - ETA: 19s - loss: 0.2504 - mse: 0.2504
3236/5000 [==================>...........] - ETA: 19s - loss: 0.2504 - mse: 0.2504
3241/5000 [==================>...........] - ETA: 19s - loss: 0.2504 - mse: 0.2504
3246/5000 [==================>...........] - ETA: 19s - loss: 0.2504 - mse: 0.2504
3251/5000 [==================>...........] - ETA: 19s - loss: 0.2504 - mse: 0.2504
3256/5000 [==================>...........] - ETA: 19s - loss: 0.2503 - mse: 0.2503
3261/5000 [==================>...........] - ETA: 19s - loss: 0.2503 - mse: 0.2503
3266/5000 [==================>...........] - ETA: 19s - loss: 0.2503 - mse: 0.2503
3271/5000 [==================>...........] - ETA: 19s - loss: 0.2503 - mse: 0.2503
3276/5000 [==================>...........] - ETA: 19s - loss: 0.2503 - mse: 0.2503
3281/5000 [==================>...........] - ETA: 19s - loss: 0.2503 - mse: 0.2503
3286/5000 [==================>...........] - ETA: 19s - loss: 0.2502 - mse: 0.2502
3291/5000 [==================>...........] - ETA: 19s - loss: 0.2502 - mse: 0.2502
3296/5000 [==================>...........] - ETA: 19s - loss: 0.2502 - mse: 0.2502
3301/5000 [==================>...........] - ETA: 19s - loss: 0.2502 - mse: 0.2502
3306/5000 [==================>...........] - ETA: 18s - loss: 0.2502 - mse: 0.2502
3311/5000 [==================>...........] - ETA: 18s - loss: 0.2502 - mse: 0.2502
3316/5000 [==================>...........] - ETA: 18s - loss: 0.2502 - mse: 0.2502
3321/5000 [==================>...........] - ETA: 18s - loss: 0.2502 - mse: 0.2502
3326/5000 [==================>...........] - ETA: 18s - loss: 0.2502 - mse: 0.2502
3331/5000 [==================>...........] - ETA: 18s - loss: 0.2502 - mse: 0.2502
3336/5000 [===================>..........] - ETA: 18s - loss: 0.2502 - mse: 0.2502
3341/5000 [===================>..........] - ETA: 18s - loss: 0.2503 - mse: 0.2503
3346/5000 [===================>..........] - ETA: 18s - loss: 0.2503 - mse: 0.2503
3351/5000 [===================>..........] - ETA: 18s - loss: 0.2503 - mse: 0.2503
3356/5000 [===================>..........] - ETA: 18s - loss: 0.2503 - mse: 0.2503
3361/5000 [===================>..........] - ETA: 18s - loss: 0.2503 - mse: 0.2503
3366/5000 [===================>..........] - ETA: 18s - loss: 0.2503 - mse: 0.2503
3371/5000 [===================>..........] - ETA: 18s - loss: 0.2503 - mse: 0.2503
3376/5000 [===================>..........] - ETA: 18s - loss: 0.2502 - mse: 0.2502
3381/5000 [===================>..........] - ETA: 18s - loss: 0.2502 - mse: 0.2502
3386/5000 [===================>..........] - ETA: 18s - loss: 0.2502 - mse: 0.2502
3391/5000 [===================>..........] - ETA: 18s - loss: 0.2502 - mse: 0.2502
3396/5000 [===================>..........] - ETA: 18s - loss: 0.2501 - mse: 0.2501
3401/5000 [===================>..........] - ETA: 17s - loss: 0.2502 - mse: 0.2502
3406/5000 [===================>..........] - ETA: 17s - loss: 0.2501 - mse: 0.2501
3411/5000 [===================>..........] - ETA: 17s - loss: 0.2502 - mse: 0.2502
3416/5000 [===================>..........] - ETA: 17s - loss: 0.2502 - mse: 0.2502
3421/5000 [===================>..........] - ETA: 17s - loss: 0.2502 - mse: 0.2502
3426/5000 [===================>..........] - ETA: 17s - loss: 0.2502 - mse: 0.2502
3431/5000 [===================>..........] - ETA: 17s - loss: 0.2502 - mse: 0.2502
3436/5000 [===================>..........] - ETA: 17s - loss: 0.2502 - mse: 0.2502
3441/5000 [===================>..........] - ETA: 17s - loss: 0.2502 - mse: 0.2502
3446/5000 [===================>..........] - ETA: 17s - loss: 0.2502 - mse: 0.2502
3451/5000 [===================>..........] - ETA: 17s - loss: 0.2502 - mse: 0.2502
3456/5000 [===================>..........] - ETA: 17s - loss: 0.2502 - mse: 0.2502
3461/5000 [===================>..........] - ETA: 17s - loss: 0.2502 - mse: 0.2502
3466/5000 [===================>..........] - ETA: 17s - loss: 0.2501 - mse: 0.2501
3471/5000 [===================>..........] - ETA: 17s - loss: 0.2502 - mse: 0.2502
3476/5000 [===================>..........] - ETA: 17s - loss: 0.2501 - mse: 0.2501
3481/5000 [===================>..........] - ETA: 17s - loss: 0.2501 - mse: 0.2501
3486/5000 [===================>..........] - ETA: 17s - loss: 0.2500 - mse: 0.2500
3491/5000 [===================>..........] - ETA: 16s - loss: 0.2500 - mse: 0.2500
3496/5000 [===================>..........] - ETA: 16s - loss: 0.2501 - mse: 0.2501
3501/5000 [====================>.........] - ETA: 16s - loss: 0.2500 - mse: 0.2500
3506/5000 [====================>.........] - ETA: 16s - loss: 0.2500 - mse: 0.2500
3511/5000 [====================>.........] - ETA: 16s - loss: 0.2500 - mse: 0.2500
3516/5000 [====================>.........] - ETA: 16s - loss: 0.2500 - mse: 0.2500
3521/5000 [====================>.........] - ETA: 16s - loss: 0.2500 - mse: 0.2500
3526/5000 [====================>.........] - ETA: 16s - loss: 0.2500 - mse: 0.2500
3531/5000 [====================>.........] - ETA: 16s - loss: 0.2500 - mse: 0.2500
3536/5000 [====================>.........] - ETA: 16s - loss: 0.2500 - mse: 0.2500
3541/5000 [====================>.........] - ETA: 16s - loss: 0.2500 - mse: 0.2500
3546/5000 [====================>.........] - ETA: 16s - loss: 0.2500 - mse: 0.2500
3551/5000 [====================>.........] - ETA: 16s - loss: 0.2499 - mse: 0.2499
3556/5000 [====================>.........] - ETA: 16s - loss: 0.2499 - mse: 0.2499
3561/5000 [====================>.........] - ETA: 16s - loss: 0.2499 - mse: 0.2499
3566/5000 [====================>.........] - ETA: 16s - loss: 0.2499 - mse: 0.2499
3571/5000 [====================>.........] - ETA: 16s - loss: 0.2499 - mse: 0.2499
3576/5000 [====================>.........] - ETA: 16s - loss: 0.2499 - mse: 0.2499
3581/5000 [====================>.........] - ETA: 15s - loss: 0.2499 - mse: 0.2499
3586/5000 [====================>.........] - ETA: 15s - loss: 0.2499 - mse: 0.2499
3591/5000 [====================>.........] - ETA: 15s - loss: 0.2499 - mse: 0.2499
3596/5000 [====================>.........] - ETA: 15s - loss: 0.2499 - mse: 0.2499
3601/5000 [====================>.........] - ETA: 15s - loss: 0.2498 - mse: 0.2498
3606/5000 [====================>.........] - ETA: 15s - loss: 0.2498 - mse: 0.2498
3611/5000 [====================>.........] - ETA: 15s - loss: 0.2499 - mse: 0.2499
3616/5000 [====================>.........] - ETA: 15s - loss: 0.2498 - mse: 0.2498
3621/5000 [====================>.........] - ETA: 15s - loss: 0.2498 - mse: 0.2498
3626/5000 [====================>.........] - ETA: 15s - loss: 0.2498 - mse: 0.2498
3631/5000 [====================>.........] - ETA: 15s - loss: 0.2498 - mse: 0.2498
3636/5000 [====================>.........] - ETA: 15s - loss: 0.2498 - mse: 0.2498
3641/5000 [====================>.........] - ETA: 15s - loss: 0.2498 - mse: 0.2498
3646/5000 [====================>.........] - ETA: 15s - loss: 0.2498 - mse: 0.2498
3651/5000 [====================>.........] - ETA: 15s - loss: 0.2498 - mse: 0.2498
3656/5000 [====================>.........] - ETA: 15s - loss: 0.2498 - mse: 0.2498
3661/5000 [====================>.........] - ETA: 15s - loss: 0.2497 - mse: 0.2497
3666/5000 [====================>.........] - ETA: 15s - loss: 0.2497 - mse: 0.2497
3671/5000 [=====================>........] - ETA: 14s - loss: 0.2497 - mse: 0.2497
3676/5000 [=====================>........] - ETA: 14s - loss: 0.2497 - mse: 0.2497
3681/5000 [=====================>........] - ETA: 14s - loss: 0.2497 - mse: 0.2497
3686/5000 [=====================>........] - ETA: 14s - loss: 0.2497 - mse: 0.2497
3691/5000 [=====================>........] - ETA: 14s - loss: 0.2497 - mse: 0.2497
3696/5000 [=====================>........] - ETA: 14s - loss: 0.2497 - mse: 0.2497
3701/5000 [=====================>........] - ETA: 14s - loss: 0.2497 - mse: 0.2497
3706/5000 [=====================>........] - ETA: 14s - loss: 0.2497 - mse: 0.2497
3711/5000 [=====================>........] - ETA: 14s - loss: 0.2497 - mse: 0.2497
3716/5000 [=====================>........] - ETA: 14s - loss: 0.2497 - mse: 0.2497
3721/5000 [=====================>........] - ETA: 14s - loss: 0.2496 - mse: 0.2496
3726/5000 [=====================>........] - ETA: 14s - loss: 0.2496 - mse: 0.2496
3731/5000 [=====================>........] - ETA: 14s - loss: 0.2496 - mse: 0.2496
3736/5000 [=====================>........] - ETA: 14s - loss: 0.2496 - mse: 0.2496
3741/5000 [=====================>........] - ETA: 14s - loss: 0.2497 - mse: 0.2497
3746/5000 [=====================>........] - ETA: 14s - loss: 0.2497 - mse: 0.2497
3751/5000 [=====================>........] - ETA: 14s - loss: 0.2497 - mse: 0.2497
3756/5000 [=====================>........] - ETA: 14s - loss: 0.2497 - mse: 0.2497
3761/5000 [=====================>........] - ETA: 13s - loss: 0.2496 - mse: 0.2496
3766/5000 [=====================>........] - ETA: 13s - loss: 0.2497 - mse: 0.2497
3771/5000 [=====================>........] - ETA: 13s - loss: 0.2496 - mse: 0.2496
3776/5000 [=====================>........] - ETA: 13s - loss: 0.2496 - mse: 0.2496
3781/5000 [=====================>........] - ETA: 13s - loss: 0.2496 - mse: 0.2496
3786/5000 [=====================>........] - ETA: 13s - loss: 0.2496 - mse: 0.2496
3791/5000 [=====================>........] - ETA: 13s - loss: 0.2496 - mse: 0.2496
3796/5000 [=====================>........] - ETA: 13s - loss: 0.2496 - mse: 0.2496
3801/5000 [=====================>........] - ETA: 13s - loss: 0.2496 - mse: 0.2496
3806/5000 [=====================>........] - ETA: 13s - loss: 0.2496 - mse: 0.2496
3811/5000 [=====================>........] - ETA: 13s - loss: 0.2495 - mse: 0.2495
3816/5000 [=====================>........] - ETA: 13s - loss: 0.2495 - mse: 0.2495
3821/5000 [=====================>........] - ETA: 13s - loss: 0.2495 - mse: 0.2495
3826/5000 [=====================>........] - ETA: 13s - loss: 0.2494 - mse: 0.2494
3831/5000 [=====================>........] - ETA: 13s - loss: 0.2494 - mse: 0.2494
3836/5000 [======================>.......] - ETA: 13s - loss: 0.2494 - mse: 0.2494
3841/5000 [======================>.......] - ETA: 13s - loss: 0.2494 - mse: 0.2494
3846/5000 [======================>.......] - ETA: 13s - loss: 0.2494 - mse: 0.2494
3851/5000 [======================>.......] - ETA: 12s - loss: 0.2493 - mse: 0.2493
3856/5000 [======================>.......] - ETA: 12s - loss: 0.2493 - mse: 0.2493
3861/5000 [======================>.......] - ETA: 12s - loss: 0.2493 - mse: 0.2493
3866/5000 [======================>.......] - ETA: 12s - loss: 0.2493 - mse: 0.2493
3871/5000 [======================>.......] - ETA: 12s - loss: 0.2493 - mse: 0.2493
3876/5000 [======================>.......] - ETA: 12s - loss: 0.2493 - mse: 0.2493
3881/5000 [======================>.......] - ETA: 12s - loss: 0.2493 - mse: 0.2493
3886/5000 [======================>.......] - ETA: 12s - loss: 0.2493 - mse: 0.2493
3891/5000 [======================>.......] - ETA: 12s - loss: 0.2492 - mse: 0.2492
3896/5000 [======================>.......] - ETA: 12s - loss: 0.2493 - mse: 0.2493
3901/5000 [======================>.......] - ETA: 12s - loss: 0.2493 - mse: 0.2493
3906/5000 [======================>.......] - ETA: 12s - loss: 0.2493 - mse: 0.2493
3911/5000 [======================>.......] - ETA: 12s - loss: 0.2493 - mse: 0.2493
3916/5000 [======================>.......] - ETA: 12s - loss: 0.2493 - mse: 0.2493
3921/5000 [======================>.......] - ETA: 12s - loss: 0.2493 - mse: 0.2493
3926/5000 [======================>.......] - ETA: 12s - loss: 0.2493 - mse: 0.2493
3931/5000 [======================>.......] - ETA: 12s - loss: 0.2493 - mse: 0.2493
3936/5000 [======================>.......] - ETA: 12s - loss: 0.2493 - mse: 0.2493
3941/5000 [======================>.......] - ETA: 11s - loss: 0.2493 - mse: 0.2493
3946/5000 [======================>.......] - ETA: 11s - loss: 0.2492 - mse: 0.2492
3951/5000 [======================>.......] - ETA: 11s - loss: 0.2492 - mse: 0.2492
3956/5000 [======================>.......] - ETA: 11s - loss: 0.2492 - mse: 0.2492
3961/5000 [======================>.......] - ETA: 11s - loss: 0.2492 - mse: 0.2492
3966/5000 [======================>.......] - ETA: 11s - loss: 0.2492 - mse: 0.2492
3971/5000 [======================>.......] - ETA: 11s - loss: 0.2492 - mse: 0.2492
3976/5000 [======================>.......] - ETA: 11s - loss: 0.2492 - mse: 0.2492
3981/5000 [======================>.......] - ETA: 11s - loss: 0.2492 - mse: 0.2492
3986/5000 [======================>.......] - ETA: 11s - loss: 0.2492 - mse: 0.2492
3991/5000 [======================>.......] - ETA: 11s - loss: 0.2492 - mse: 0.2492
3996/5000 [======================>.......] - ETA: 11s - loss: 0.2492 - mse: 0.2492
4001/5000 [=======================>......] - ETA: 11s - loss: 0.2491 - mse: 0.2491
4006/5000 [=======================>......] - ETA: 11s - loss: 0.2491 - mse: 0.2491
4011/5000 [=======================>......] - ETA: 11s - loss: 0.2491 - mse: 0.2491
4016/5000 [=======================>......] - ETA: 11s - loss: 0.2491 - mse: 0.2491
4021/5000 [=======================>......] - ETA: 11s - loss: 0.2491 - mse: 0.2491
4026/5000 [=======================>......] - ETA: 11s - loss: 0.2491 - mse: 0.2491
4031/5000 [=======================>......] - ETA: 10s - loss: 0.2491 - mse: 0.2491
4036/5000 [=======================>......] - ETA: 10s - loss: 0.2490 - mse: 0.2490
4041/5000 [=======================>......] - ETA: 10s - loss: 0.2490 - mse: 0.2490
4046/5000 [=======================>......] - ETA: 10s - loss: 0.2490 - mse: 0.2490
4051/5000 [=======================>......] - ETA: 10s - loss: 0.2490 - mse: 0.2490
4056/5000 [=======================>......] - ETA: 10s - loss: 0.2490 - mse: 0.2490
4061/5000 [=======================>......] - ETA: 10s - loss: 0.2490 - mse: 0.2490
4066/5000 [=======================>......] - ETA: 10s - loss: 0.2490 - mse: 0.2490
4071/5000 [=======================>......] - ETA: 10s - loss: 0.2489 - mse: 0.2489
4076/5000 [=======================>......] - ETA: 10s - loss: 0.2489 - mse: 0.2489
4081/5000 [=======================>......] - ETA: 10s - loss: 0.2489 - mse: 0.2489
4086/5000 [=======================>......] - ETA: 10s - loss: 0.2489 - mse: 0.2489
4091/5000 [=======================>......] - ETA: 10s - loss: 0.2489 - mse: 0.2489
4096/5000 [=======================>......] - ETA: 10s - loss: 0.2489 - mse: 0.2489
4101/5000 [=======================>......] - ETA: 10s - loss: 0.2489 - mse: 0.2489
4106/5000 [=======================>......] - ETA: 10s - loss: 0.2488 - mse: 0.2488
