2021-10-05 18:09:49.608300: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 18:09:49.788365: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.10.csv
Dataset:  mse_3_5_15_128_9_10
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 43:43 - loss: 0.6149 - mse: 0.6149
4956/5000 [============================>.] - ETA: 0s - loss: 0.2498 - mse: 0.2498
4961/5000 [============================>.] - ETA: 0s - loss: 0.2498 - mse: 0.2498
4966/5000 [============================>.] - ETA: 0s - loss: 0.2498 - mse: 0.2498
4971/5000 [============================>.] - ETA: 0s - loss: 0.2498 - mse: 0.2498
4976/5000 [============================>.] - ETA: 0s - loss: 0.2498 - mse: 0.2498
4981/5000 [============================>.] - ETA: 0s - loss: 0.2497 - mse: 0.2497
4986/5000 [============================>.] - ETA: 0s - loss: 0.2497 - mse: 0.2497
4991/5000 [============================>.] - ETA: 0s - loss: 0.2497 - mse: 0.2497
4996/5000 [============================>.] - ETA: 0s - loss: 0.2498 - mse: 0.2498
5000/5000 [==============================] - 74s 15ms/step - loss: 0.2497 - mse: 0.2497 - val_loss: 0.2445 - val_mse: 0.2445
[2K
[2K
Trial 2 Complete [00h 01m 25s]
val_loss: 0.2444816380739212

Best val_loss So Far: 0.2444816380739212
Total elapsed time: 00h 02m 36s

Search: Running Trial #3

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |sigmoid           |softsign          
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |softsign          
optimizer         |adam              |adam              
learning_rate     |0.0001            |0.001             
lm_LSTM           |mse               |mse               
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:56 - loss: 0.3001 - mse: 0.3001
   6/5000 [..............................] - ETA: 50s - loss: 0.2553 - mse: 0.2553  
  11/5000 [..............................] - ETA: 50s - loss: 0.2608 - mse: 0.2608
  16/5000 [..............................] - ETA: 50s - loss: 0.2600 - mse: 0.2600
  21/5000 [..............................] - ETA: 50s - loss: 0.2635 - mse: 0.2635
  26/5000 [..............................] - ETA: 50s - loss: 0.2566 - mse: 0.2566
  31/5000 [..............................] - ETA: 50s - loss: 0.2562 - mse: 0.2562
  36/5000 [..............................] - ETA: 50s - loss: 0.2552 - mse: 0.2552
  41/5000 [..............................] - ETA: 50s - loss: 0.2544 - mse: 0.2544
  46/5000 [..............................] - ETA: 50s - loss: 0.2518 - mse: 0.2518
  51/5000 [..............................] - ETA: 50s - loss: 0.2555 - mse: 0.2555
  56/5000 [..............................] - ETA: 49s - loss: 0.2587 - mse: 0.2587
  61/5000 [..............................] - ETA: 49s - loss: 0.2595 - mse: 0.2595
  66/5000 [..............................] - ETA: 49s - loss: 0.2615 - mse: 0.2615
  71/5000 [..............................] - ETA: 49s - loss: 0.2612 - mse: 0.2612
  76/5000 [..............................] - ETA: 49s - loss: 0.2618 - mse: 0.2618
  81/5000 [..............................] - ETA: 49s - loss: 0.2619 - mse: 0.2619
  86/5000 [..............................] - ETA: 49s - loss: 0.2610 - mse: 0.2610
  91/5000 [..............................] - ETA: 49s - loss: 0.2604 - mse: 0.2604
  96/5000 [..............................] - ETA: 49s - loss: 0.2606 - mse: 0.2606
 101/5000 [..............................] - ETA: 49s - loss: 0.2603 - mse: 0.2603
 106/5000 [..............................] - ETA: 49s - loss: 0.2588 - mse: 0.2588
 111/5000 [..............................] - ETA: 49s - loss: 0.2600 - mse: 0.2600
 116/5000 [..............................] - ETA: 49s - loss: 0.2610 - mse: 0.2610
 121/5000 [..............................] - ETA: 49s - loss: 0.2601 - mse: 0.2601
 126/5000 [..............................] - ETA: 49s - loss: 0.2590 - mse: 0.2590
 131/5000 [..............................] - ETA: 49s - loss: 0.2596 - mse: 0.2596
 136/5000 [..............................] - ETA: 49s - loss: 0.2597 - mse: 0.2597
 141/5000 [..............................] - ETA: 49s - loss: 0.2599 - mse: 0.2599
 146/5000 [..............................] - ETA: 49s - loss: 0.2604 - mse: 0.2604
 151/5000 [..............................] - ETA: 48s - loss: 0.2600 - mse: 0.2600
 156/5000 [..............................] - ETA: 48s - loss: 0.2603 - mse: 0.2603
 161/5000 [..............................] - ETA: 48s - loss: 0.2610 - mse: 0.2610
 166/5000 [..............................] - ETA: 48s - loss: 0.2616 - mse: 0.2616
 171/5000 [>.............................] - ETA: 48s - loss: 0.2614 - mse: 0.2614
 176/5000 [>.............................] - ETA: 48s - loss: 0.2624 - mse: 0.2624
 181/5000 [>.............................] - ETA: 48s - loss: 0.2627 - mse: 0.2627
 186/5000 [>.............................] - ETA: 48s - loss: 0.2629 - mse: 0.2629
 191/5000 [>.............................] - ETA: 48s - loss: 0.2622 - mse: 0.2622
 196/5000 [>.............................] - ETA: 48s - loss: 0.2627 - mse: 0.2627
 201/5000 [>.............................] - ETA: 48s - loss: 0.2620 - mse: 0.2620
 206/5000 [>.............................] - ETA: 48s - loss: 0.2615 - mse: 0.2615
 211/5000 [>.............................] - ETA: 48s - loss: 0.2614 - mse: 0.2614
 216/5000 [>.............................] - ETA: 48s - loss: 0.2615 - mse: 0.2615
 221/5000 [>.............................] - ETA: 48s - loss: 0.2620 - mse: 0.2620
 226/5000 [>.............................] - ETA: 48s - loss: 0.2617 - mse: 0.2617
 231/5000 [>.............................] - ETA: 48s - loss: 0.2620 - mse: 0.2620
 236/5000 [>.............................] - ETA: 48s - loss: 0.2620 - mse: 0.2620
 241/5000 [>.............................] - ETA: 47s - loss: 0.2620 - mse: 0.2620
 246/5000 [>.............................] - ETA: 47s - loss: 0.2620 - mse: 0.2620
 251/5000 [>.............................] - ETA: 47s - loss: 0.2621 - mse: 0.2621
 256/5000 [>.............................] - ETA: 47s - loss: 0.2616 - mse: 0.2616
 261/5000 [>.............................] - ETA: 47s - loss: 0.2623 - mse: 0.2623
 266/5000 [>.............................] - ETA: 47s - loss: 0.2627 - mse: 0.2627
 271/5000 [>.............................] - ETA: 47s - loss: 0.2636 - mse: 0.2636
 276/5000 [>.............................] - ETA: 47s - loss: 0.2640 - mse: 0.2640
 281/5000 [>.............................] - ETA: 47s - loss: 0.2637 - mse: 0.2637
 286/5000 [>.............................] - ETA: 47s - loss: 0.2637 - mse: 0.2637
 291/5000 [>.............................] - ETA: 47s - loss: 0.2637 - mse: 0.2637
 296/5000 [>.............................] - ETA: 47s - loss: 0.2626 - mse: 0.2626
 301/5000 [>.............................] - ETA: 47s - loss: 0.2624 - mse: 0.2624
 306/5000 [>.............................] - ETA: 47s - loss: 0.2627 - mse: 0.2627
 311/5000 [>.............................] - ETA: 47s - loss: 0.2628 - mse: 0.2628
 316/5000 [>.............................] - ETA: 47s - loss: 0.2622 - mse: 0.2622
 321/5000 [>.............................] - ETA: 47s - loss: 0.2625 - mse: 0.2625
 326/5000 [>.............................] - ETA: 47s - loss: 0.2626 - mse: 0.2626
 331/5000 [>.............................] - ETA: 47s - loss: 0.2626 - mse: 0.2626
 336/5000 [=>............................] - ETA: 47s - loss: 0.2626 - mse: 0.2626
 341/5000 [=>............................] - ETA: 46s - loss: 0.2629 - mse: 0.2629
 346/5000 [=>............................] - ETA: 46s - loss: 0.2630 - mse: 0.2630
 351/5000 [=>............................] - ETA: 46s - loss: 0.2624 - mse: 0.2624
 356/5000 [=>............................] - ETA: 46s - loss: 0.2622 - mse: 0.2622
 361/5000 [=>............................] - ETA: 46s - loss: 0.2623 - mse: 0.2623
 366/5000 [=>............................] - ETA: 46s - loss: 0.2626 - mse: 0.2626
 371/5000 [=>............................] - ETA: 46s - loss: 0.2623 - mse: 0.2623
 376/5000 [=>............................] - ETA: 46s - loss: 0.2624 - mse: 0.2624
 381/5000 [=>............................] - ETA: 46s - loss: 0.2626 - mse: 0.2626
 386/5000 [=>............................] - ETA: 46s - loss: 0.2623 - mse: 0.2623
 391/5000 [=>............................] - ETA: 46s - loss: 0.2622 - mse: 0.2622
 396/5000 [=>............................] - ETA: 46s - loss: 0.2620 - mse: 0.2620
 401/5000 [=>............................] - ETA: 46s - loss: 0.2620 - mse: 0.2620
 406/5000 [=>............................] - ETA: 46s - loss: 0.2620 - mse: 0.2620
 411/5000 [=>............................] - ETA: 46s - loss: 0.2619 - mse: 0.2619
 416/5000 [=>............................] - ETA: 46s - loss: 0.2622 - mse: 0.2622
 421/5000 [=>............................] - ETA: 46s - loss: 0.2624 - mse: 0.2624
 426/5000 [=>............................] - ETA: 46s - loss: 0.2621 - mse: 0.2621
 431/5000 [=>............................] - ETA: 46s - loss: 0.2622 - mse: 0.2622
 436/5000 [=>............................] - ETA: 46s - loss: 0.2621 - mse: 0.2621
 441/5000 [=>............................] - ETA: 46s - loss: 0.2622 - mse: 0.2622
 446/5000 [=>............................] - ETA: 46s - loss: 0.2622 - mse: 0.2622
 451/5000 [=>............................] - ETA: 46s - loss: 0.2621 - mse: 0.2621
 456/5000 [=>............................] - ETA: 46s - loss: 0.2621 - mse: 0.2621
 461/5000 [=>............................] - ETA: 46s - loss: 0.2623 - mse: 0.2623
 466/5000 [=>............................] - ETA: 46s - loss: 0.2619 - mse: 0.2619
 471/5000 [=>............................] - ETA: 45s - loss: 0.2618 - mse: 0.2618
 476/5000 [=>............................] - ETA: 45s - loss: 0.2615 - mse: 0.2615
 481/5000 [=>............................] - ETA: 45s - loss: 0.2614 - mse: 0.2614
 486/5000 [=>............................] - ETA: 45s - loss: 0.2615 - mse: 0.2615
 491/5000 [=>............................] - ETA: 45s - loss: 0.2614 - mse: 0.2614
 496/5000 [=>............................] - ETA: 45s - loss: 0.2615 - mse: 0.2615
 501/5000 [==>...........................] - ETA: 45s - loss: 0.2616 - mse: 0.2616
 506/5000 [==>...........................] - ETA: 45s - loss: 0.2617 - mse: 0.2617
 511/5000 [==>...........................] - ETA: 45s - loss: 0.2615 - mse: 0.2615
 516/5000 [==>...........................] - ETA: 45s - loss: 0.2612 - mse: 0.2612
 521/5000 [==>...........................] - ETA: 45s - loss: 0.2610 - mse: 0.2610
 526/5000 [==>...........................] - ETA: 45s - loss: 0.2612 - mse: 0.2612
 531/5000 [==>...........................] - ETA: 45s - loss: 0.2613 - mse: 0.2613
 536/5000 [==>...........................] - ETA: 45s - loss: 0.2613 - mse: 0.2613
 541/5000 [==>...........................] - ETA: 45s - loss: 0.2610 - mse: 0.2610
 546/5000 [==>...........................] - ETA: 45s - loss: 0.2610 - mse: 0.2610
 551/5000 [==>...........................] - ETA: 45s - loss: 0.2610 - mse: 0.2610
 556/5000 [==>...........................] - ETA: 45s - loss: 0.2609 - mse: 0.2609
 561/5000 [==>...........................] - ETA: 45s - loss: 0.2609 - mse: 0.2609
 566/5000 [==>...........................] - ETA: 44s - loss: 0.2607 - mse: 0.2607
 571/5000 [==>...........................] - ETA: 44s - loss: 0.2603 - mse: 0.2603
 576/5000 [==>...........................] - ETA: 44s - loss: 0.2603 - mse: 0.2603
 581/5000 [==>...........................] - ETA: 44s - loss: 0.2603 - mse: 0.2603
 586/5000 [==>...........................] - ETA: 44s - loss: 0.2602 - mse: 0.2602
 591/5000 [==>...........................] - ETA: 44s - loss: 0.2604 - mse: 0.2604
 596/5000 [==>...........................] - ETA: 44s - loss: 0.2605 - mse: 0.2605
 601/5000 [==>...........................] - ETA: 44s - loss: 0.2604 - mse: 0.2604
 606/5000 [==>...........................] - ETA: 44s - loss: 0.2601 - mse: 0.2601
 611/5000 [==>...........................] - ETA: 44s - loss: 0.2600 - mse: 0.2600
 616/5000 [==>...........................] - ETA: 44s - loss: 0.2599 - mse: 0.2599
 621/5000 [==>...........................] - ETA: 44s - loss: 0.2599 - mse: 0.2599
 626/5000 [==>...........................] - ETA: 44s - loss: 0.2599 - mse: 0.2599
 631/5000 [==>...........................] - ETA: 44s - loss: 0.2597 - mse: 0.2597
 636/5000 [==>...........................] - ETA: 44s - loss: 0.2598 - mse: 0.2598
 641/5000 [==>...........................] - ETA: 44s - loss: 0.2595 - mse: 0.2595
 646/5000 [==>...........................] - ETA: 44s - loss: 0.2593 - mse: 0.2593
 651/5000 [==>...........................] - ETA: 44s - loss: 0.2593 - mse: 0.2593
 656/5000 [==>...........................] - ETA: 44s - loss: 0.2594 - mse: 0.2594
 661/5000 [==>...........................] - ETA: 43s - loss: 0.2595 - mse: 0.2595
 666/5000 [==>...........................] - ETA: 43s - loss: 0.2596 - mse: 0.2596
 671/5000 [===>..........................] - ETA: 43s - loss: 0.2594 - mse: 0.2594
 676/5000 [===>..........................] - ETA: 43s - loss: 0.2595 - mse: 0.2595
 681/5000 [===>..........................] - ETA: 43s - loss: 0.2597 - mse: 0.2597
 686/5000 [===>..........................] - ETA: 43s - loss: 0.2595 - mse: 0.2595
 691/5000 [===>..........................] - ETA: 43s - loss: 0.2595 - mse: 0.2595
 696/5000 [===>..........................] - ETA: 43s - loss: 0.2597 - mse: 0.2597
 701/5000 [===>..........................] - ETA: 43s - loss: 0.2599 - mse: 0.2599
 706/5000 [===>..........................] - ETA: 43s - loss: 0.2599 - mse: 0.2599
 711/5000 [===>..........................] - ETA: 43s - loss: 0.2599 - mse: 0.2599
 716/5000 [===>..........................] - ETA: 43s - loss: 0.2600 - mse: 0.2600
 721/5000 [===>..........................] - ETA: 43s - loss: 0.2599 - mse: 0.2599
 726/5000 [===>..........................] - ETA: 43s - loss: 0.2600 - mse: 0.2600
 731/5000 [===>..........................] - ETA: 43s - loss: 0.2600 - mse: 0.2600
 736/5000 [===>..........................] - ETA: 43s - loss: 0.2600 - mse: 0.2600
 741/5000 [===>..........................] - ETA: 43s - loss: 0.2600 - mse: 0.2600
 746/5000 [===>..........................] - ETA: 43s - loss: 0.2600 - mse: 0.2600
 751/5000 [===>..........................] - ETA: 43s - loss: 0.2602 - mse: 0.2602
 756/5000 [===>..........................] - ETA: 43s - loss: 0.2603 - mse: 0.2603
 761/5000 [===>..........................] - ETA: 42s - loss: 0.2601 - mse: 0.2601
 766/5000 [===>..........................] - ETA: 42s - loss: 0.2602 - mse: 0.2602
 771/5000 [===>..........................] - ETA: 42s - loss: 0.2600 - mse: 0.2600
 776/5000 [===>..........................] - ETA: 42s - loss: 0.2599 - mse: 0.2599
 781/5000 [===>..........................] - ETA: 42s - loss: 0.2598 - mse: 0.2598
 786/5000 [===>..........................] - ETA: 42s - loss: 0.2596 - mse: 0.2596
 791/5000 [===>..........................] - ETA: 42s - loss: 0.2595 - mse: 0.2595
 796/5000 [===>..........................] - ETA: 42s - loss: 0.2594 - mse: 0.2594
 801/5000 [===>..........................] - ETA: 42s - loss: 0.2593 - mse: 0.2593
 806/5000 [===>..........................] - ETA: 42s - loss: 0.2592 - mse: 0.2592
 811/5000 [===>..........................] - ETA: 42s - loss: 0.2592 - mse: 0.2592
 816/5000 [===>..........................] - ETA: 42s - loss: 0.2593 - mse: 0.2593
 821/5000 [===>..........................] - ETA: 42s - loss: 0.2593 - mse: 0.2593
 826/5000 [===>..........................] - ETA: 42s - loss: 0.2593 - mse: 0.2593
 831/5000 [===>..........................] - ETA: 42s - loss: 0.2593 - mse: 0.2593
 836/5000 [====>.........................] - ETA: 42s - loss: 0.2592 - mse: 0.2592
 841/5000 [====>.........................] - ETA: 42s - loss: 0.2591 - mse: 0.2591
 846/5000 [====>.........................] - ETA: 42s - loss: 0.2593 - mse: 0.2593
 851/5000 [====>.........................] - ETA: 42s - loss: 0.2591 - mse: 0.2591
 856/5000 [====>.........................] - ETA: 41s - loss: 0.2592 - mse: 0.2592
 861/5000 [====>.........................] - ETA: 41s - loss: 0.2592 - mse: 0.2592
 866/5000 [====>.........................] - ETA: 41s - loss: 0.2591 - mse: 0.2591
 871/5000 [====>.........................] - ETA: 41s - loss: 0.2591 - mse: 0.2591
 876/5000 [====>.........................] - ETA: 41s - loss: 0.2590 - mse: 0.2590
 881/5000 [====>.........................] - ETA: 41s - loss: 0.2589 - mse: 0.2589
 886/5000 [====>.........................] - ETA: 41s - loss: 0.2587 - mse: 0.2587
 891/5000 [====>.........................] - ETA: 41s - loss: 0.2588 - mse: 0.2588
 896/5000 [====>.........................] - ETA: 41s - loss: 0.2588 - mse: 0.2588
 901/5000 [====>.........................] - ETA: 41s - loss: 0.2587 - mse: 0.2587
 906/5000 [====>.........................] - ETA: 41s - loss: 0.2588 - mse: 0.2588
 911/5000 [====>.........................] - ETA: 41s - loss: 0.2588 - mse: 0.2588
 916/5000 [====>.........................] - ETA: 41s - loss: 0.2588 - mse: 0.2588
 921/5000 [====>.........................] - ETA: 41s - loss: 0.2586 - mse: 0.2586
 926/5000 [====>.........................] - ETA: 41s - loss: 0.2586 - mse: 0.2586
 931/5000 [====>.........................] - ETA: 41s - loss: 0.2586 - mse: 0.2586
 936/5000 [====>.........................] - ETA: 41s - loss: 0.2585 - mse: 0.2585
 941/5000 [====>.........................] - ETA: 41s - loss: 0.2585 - mse: 0.2585
 946/5000 [====>.........................] - ETA: 41s - loss: 0.2585 - mse: 0.2585
 951/5000 [====>.........................] - ETA: 41s - loss: 0.2585 - mse: 0.2585
 956/5000 [====>.........................] - ETA: 41s - loss: 0.2585 - mse: 0.2585
 961/5000 [====>.........................] - ETA: 41s - loss: 0.2585 - mse: 0.2585
 966/5000 [====>.........................] - ETA: 41s - loss: 0.2585 - mse: 0.2585
 971/5000 [====>.........................] - ETA: 41s - loss: 0.2585 - mse: 0.2585
 976/5000 [====>.........................] - ETA: 40s - loss: 0.2584 - mse: 0.2584
 981/5000 [====>.........................] - ETA: 40s - loss: 0.2583 - mse: 0.2583
 986/5000 [====>.........................] - ETA: 40s - loss: 0.2582 - mse: 0.2582
 991/5000 [====>.........................] - ETA: 40s - loss: 0.2581 - mse: 0.2581
 996/5000 [====>.........................] - ETA: 40s - loss: 0.2581 - mse: 0.2581
1001/5000 [=====>........................] - ETA: 40s - loss: 0.2582 - mse: 0.2582
1006/5000 [=====>........................] - ETA: 40s - loss: 0.2580 - mse: 0.2580
1011/5000 [=====>........................] - ETA: 40s - loss: 0.2578 - mse: 0.2578
1016/5000 [=====>........................] - ETA: 40s - loss: 0.2578 - mse: 0.2578
1021/5000 [=====>........................] - ETA: 40s - loss: 0.2578 - mse: 0.2578
1026/5000 [=====>........................] - ETA: 40s - loss: 0.2577 - mse: 0.2577
1031/5000 [=====>........................] - ETA: 40s - loss: 0.2577 - mse: 0.2577
1036/5000 [=====>........................] - ETA: 40s - loss: 0.2578 - mse: 0.2578
1041/5000 [=====>........................] - ETA: 40s - loss: 0.2578 - mse: 0.2578
1046/5000 [=====>........................] - ETA: 40s - loss: 0.2577 - mse: 0.2577
1051/5000 [=====>........................] - ETA: 40s - loss: 0.2577 - mse: 0.2577
1056/5000 [=====>........................] - ETA: 40s - loss: 0.2575 - mse: 0.2575
1061/5000 [=====>........................] - ETA: 40s - loss: 0.2576 - mse: 0.2576
1066/5000 [=====>........................] - ETA: 40s - loss: 0.2575 - mse: 0.2575
1071/5000 [=====>........................] - ETA: 40s - loss: 0.2573 - mse: 0.2573
1076/5000 [=====>........................] - ETA: 39s - loss: 0.2573 - mse: 0.2573
1081/5000 [=====>........................] - ETA: 39s - loss: 0.2573 - mse: 0.2573
1086/5000 [=====>........................] - ETA: 39s - loss: 0.2572 - mse: 0.2572
1091/5000 [=====>........................] - ETA: 39s - loss: 0.2572 - mse: 0.2572
1096/5000 [=====>........................] - ETA: 39s - loss: 0.2572 - mse: 0.2572
1101/5000 [=====>........................] - ETA: 39s - loss: 0.2572 - mse: 0.2572
1106/5000 [=====>........................] - ETA: 39s - loss: 0.2572 - mse: 0.2572
1111/5000 [=====>........................] - ETA: 39s - loss: 0.2572 - mse: 0.2572
1116/5000 [=====>........................] - ETA: 39s - loss: 0.2572 - mse: 0.2572
1121/5000 [=====>........................] - ETA: 39s - loss: 0.2571 - mse: 0.2571
1126/5000 [=====>........................] - ETA: 39s - loss: 0.2571 - mse: 0.2571
1131/5000 [=====>........................] - ETA: 39s - loss: 0.2570 - mse: 0.2570
1136/5000 [=====>........................] - ETA: 39s - loss: 0.2569 - mse: 0.2569
1141/5000 [=====>........................] - ETA: 39s - loss: 0.2569 - mse: 0.2569
1146/5000 [=====>........................] - ETA: 39s - loss: 0.2570 - mse: 0.2570
1151/5000 [=====>........................] - ETA: 39s - loss: 0.2570 - mse: 0.2570
1156/5000 [=====>........................] - ETA: 39s - loss: 0.2570 - mse: 0.2570
1161/5000 [=====>........................] - ETA: 39s - loss: 0.2570 - mse: 0.2570
1166/5000 [=====>........................] - ETA: 39s - loss: 0.2569 - mse: 0.2569
1171/5000 [======>.......................] - ETA: 38s - loss: 0.2568 - mse: 0.2568
1176/5000 [======>.......................] - ETA: 38s - loss: 0.2568 - mse: 0.2568
1181/5000 [======>.......................] - ETA: 38s - loss: 0.2567 - mse: 0.2567
1186/5000 [======>.......................] - ETA: 38s - loss: 0.2566 - mse: 0.2566
1191/5000 [======>.......................] - ETA: 38s - loss: 0.2565 - mse: 0.2565
1196/5000 [======>.......................] - ETA: 38s - loss: 0.2565 - mse: 0.2565
1201/5000 [======>.......................] - ETA: 38s - loss: 0.2565 - mse: 0.2565
1206/5000 [======>.......................] - ETA: 38s - loss: 0.2565 - mse: 0.2565
1211/5000 [======>.......................] - ETA: 38s - loss: 0.2564 - mse: 0.2564
1216/5000 [======>.......................] - ETA: 38s - loss: 0.2565 - mse: 0.2565
1221/5000 [======>.......................] - ETA: 38s - loss: 0.2564 - mse: 0.2564
1226/5000 [======>.......................] - ETA: 38s - loss: 0.2564 - mse: 0.2564
1231/5000 [======>.......................] - ETA: 38s - loss: 0.2563 - mse: 0.2563
1236/5000 [======>.......................] - ETA: 38s - loss: 0.2563 - mse: 0.2563
1241/5000 [======>.......................] - ETA: 38s - loss: 0.2564 - mse: 0.2564
1246/5000 [======>.......................] - ETA: 38s - loss: 0.2564 - mse: 0.2564
1251/5000 [======>.......................] - ETA: 38s - loss: 0.2564 - mse: 0.2564
1256/5000 [======>.......................] - ETA: 38s - loss: 0.2564 - mse: 0.2564
1261/5000 [======>.......................] - ETA: 38s - loss: 0.2565 - mse: 0.2565
1266/5000 [======>.......................] - ETA: 38s - loss: 0.2565 - mse: 0.2565
1271/5000 [======>.......................] - ETA: 37s - loss: 0.2564 - mse: 0.2564
1276/5000 [======>.......................] - ETA: 37s - loss: 0.2564 - mse: 0.2564
1281/5000 [======>.......................] - ETA: 37s - loss: 0.2563 - mse: 0.2563
1286/5000 [======>.......................] - ETA: 37s - loss: 0.2562 - mse: 0.2562
1291/5000 [======>.......................] - ETA: 37s - loss: 0.2562 - mse: 0.2562
