2021-10-05 20:15:39.799519: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 20:15:39.974264: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.21.csv
Dataset:  mse_3_5_30_128_9_21
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 44:19 - loss: 0.3347 - mse: 0.3347
2985/5000 [================>.............] - ETA: 22s - loss: 0.2506 - mse: 0.2506
2990/5000 [================>.............] - ETA: 22s - loss: 0.2506 - mse: 0.2506
2995/5000 [================>.............] - ETA: 22s - loss: 0.2506 - mse: 0.2506
3000/5000 [=================>............] - ETA: 22s - loss: 0.2506 - mse: 0.2506
3005/5000 [=================>............] - ETA: 22s - loss: 0.2506 - mse: 0.2506
3010/5000 [=================>............] - ETA: 22s - loss: 0.2506 - mse: 0.2506
3015/5000 [=================>............] - ETA: 22s - loss: 0.2506 - mse: 0.2506
3020/5000 [=================>............] - ETA: 22s - loss: 0.2506 - mse: 0.2506
3025/5000 [=================>............] - ETA: 22s - loss: 0.2506 - mse: 0.2506
3030/5000 [=================>............] - ETA: 22s - loss: 0.2506 - mse: 0.2506
3035/5000 [=================>............] - ETA: 22s - loss: 0.2505 - mse: 0.2505
3040/5000 [=================>............] - ETA: 22s - loss: 0.2505 - mse: 0.2505
3045/5000 [=================>............] - ETA: 22s - loss: 0.2505 - mse: 0.2505
3050/5000 [=================>............] - ETA: 21s - loss: 0.2505 - mse: 0.2505
3055/5000 [=================>............] - ETA: 21s - loss: 0.2505 - mse: 0.2505
3060/5000 [=================>............] - ETA: 21s - loss: 0.2505 - mse: 0.2505
3065/5000 [=================>............] - ETA: 21s - loss: 0.2505 - mse: 0.2505
3070/5000 [=================>............] - ETA: 21s - loss: 0.2505 - mse: 0.2505
3075/5000 [=================>............] - ETA: 21s - loss: 0.2505 - mse: 0.2505
3080/5000 [=================>............] - ETA: 21s - loss: 0.2505 - mse: 0.2505
3085/5000 [=================>............] - ETA: 21s - loss: 0.2504 - mse: 0.2504
3090/5000 [=================>............] - ETA: 21s - loss: 0.2505 - mse: 0.2505
3095/5000 [=================>............] - ETA: 21s - loss: 0.2504 - mse: 0.2504
3100/5000 [=================>............] - ETA: 21s - loss: 0.2504 - mse: 0.2504
3105/5000 [=================>............] - ETA: 21s - loss: 0.2504 - mse: 0.2504
3110/5000 [=================>............] - ETA: 21s - loss: 0.2503 - mse: 0.2503
3115/5000 [=================>............] - ETA: 21s - loss: 0.2503 - mse: 0.2503
3120/5000 [=================>............] - ETA: 21s - loss: 0.2503 - mse: 0.2503
3125/5000 [=================>............] - ETA: 21s - loss: 0.2503 - mse: 0.2503
3130/5000 [=================>............] - ETA: 21s - loss: 0.2503 - mse: 0.2503
3135/5000 [=================>............] - ETA: 21s - loss: 0.2503 - mse: 0.2503
3140/5000 [=================>............] - ETA: 21s - loss: 0.2503 - mse: 0.2503
3145/5000 [=================>............] - ETA: 20s - loss: 0.2503 - mse: 0.2503
3150/5000 [=================>............] - ETA: 20s - loss: 0.2502 - mse: 0.2502
3155/5000 [=================>............] - ETA: 20s - loss: 0.2502 - mse: 0.2502
3160/5000 [=================>............] - ETA: 20s - loss: 0.2502 - mse: 0.2502
3165/5000 [=================>............] - ETA: 20s - loss: 0.2502 - mse: 0.2502
3170/5000 [==================>...........] - ETA: 20s - loss: 0.2502 - mse: 0.2502
3175/5000 [==================>...........] - ETA: 20s - loss: 0.2502 - mse: 0.2502
3180/5000 [==================>...........] - ETA: 20s - loss: 0.2502 - mse: 0.2502
3185/5000 [==================>...........] - ETA: 20s - loss: 0.2502 - mse: 0.2502
3190/5000 [==================>...........] - ETA: 20s - loss: 0.2502 - mse: 0.2502
3195/5000 [==================>...........] - ETA: 20s - loss: 0.2502 - mse: 0.2502
3200/5000 [==================>...........] - ETA: 20s - loss: 0.2502 - mse: 0.2502
3205/5000 [==================>...........] - ETA: 20s - loss: 0.2502 - mse: 0.2502
3210/5000 [==================>...........] - ETA: 20s - loss: 0.2502 - mse: 0.2502
3215/5000 [==================>...........] - ETA: 20s - loss: 0.2502 - mse: 0.2502
3220/5000 [==================>...........] - ETA: 20s - loss: 0.2501 - mse: 0.2501
3225/5000 [==================>...........] - ETA: 20s - loss: 0.2501 - mse: 0.2501
3230/5000 [==================>...........] - ETA: 20s - loss: 0.2501 - mse: 0.2501
3235/5000 [==================>...........] - ETA: 19s - loss: 0.2501 - mse: 0.2501
3240/5000 [==================>...........] - ETA: 19s - loss: 0.2501 - mse: 0.2501
3245/5000 [==================>...........] - ETA: 19s - loss: 0.2501 - mse: 0.2501
3250/5000 [==================>...........] - ETA: 19s - loss: 0.2501 - mse: 0.2501
3255/5000 [==================>...........] - ETA: 19s - loss: 0.2501 - mse: 0.2501
3260/5000 [==================>...........] - ETA: 19s - loss: 0.2501 - mse: 0.2501
3265/5000 [==================>...........] - ETA: 19s - loss: 0.2501 - mse: 0.2501
3270/5000 [==================>...........] - ETA: 19s - loss: 0.2500 - mse: 0.2500
3275/5000 [==================>...........] - ETA: 19s - loss: 0.2500 - mse: 0.2500
3280/5000 [==================>...........] - ETA: 19s - loss: 0.2500 - mse: 0.2500
3285/5000 [==================>...........] - ETA: 19s - loss: 0.2500 - mse: 0.2500
3290/5000 [==================>...........] - ETA: 19s - loss: 0.2500 - mse: 0.2500
3295/5000 [==================>...........] - ETA: 19s - loss: 0.2500 - mse: 0.2500
3300/5000 [==================>...........] - ETA: 19s - loss: 0.2499 - mse: 0.2499
3305/5000 [==================>...........] - ETA: 19s - loss: 0.2499 - mse: 0.2499
3310/5000 [==================>...........] - ETA: 19s - loss: 0.2499 - mse: 0.2499
3315/5000 [==================>...........] - ETA: 19s - loss: 0.2499 - mse: 0.2499
3320/5000 [==================>...........] - ETA: 19s - loss: 0.2499 - mse: 0.2499
3325/5000 [==================>...........] - ETA: 18s - loss: 0.2499 - mse: 0.2499
3330/5000 [==================>...........] - ETA: 18s - loss: 0.2499 - mse: 0.2499
3335/5000 [===================>..........] - ETA: 18s - loss: 0.2499 - mse: 0.2499
3340/5000 [===================>..........] - ETA: 18s - loss: 0.2499 - mse: 0.2499
3345/5000 [===================>..........] - ETA: 18s - loss: 0.2499 - mse: 0.2499
3350/5000 [===================>..........] - ETA: 18s - loss: 0.2499 - mse: 0.2499
3355/5000 [===================>..........] - ETA: 18s - loss: 0.2499 - mse: 0.2499
3360/5000 [===================>..........] - ETA: 18s - loss: 0.2499 - mse: 0.2499
3365/5000 [===================>..........] - ETA: 18s - loss: 0.2499 - mse: 0.2499
3370/5000 [===================>..........] - ETA: 18s - loss: 0.2499 - mse: 0.2499
3375/5000 [===================>..........] - ETA: 18s - loss: 0.2498 - mse: 0.2498
3380/5000 [===================>..........] - ETA: 18s - loss: 0.2498 - mse: 0.2498
3385/5000 [===================>..........] - ETA: 18s - loss: 0.2498 - mse: 0.2498
3390/5000 [===================>..........] - ETA: 18s - loss: 0.2499 - mse: 0.2499
3395/5000 [===================>..........] - ETA: 18s - loss: 0.2499 - mse: 0.2499
3400/5000 [===================>..........] - ETA: 18s - loss: 0.2499 - mse: 0.2499
3405/5000 [===================>..........] - ETA: 18s - loss: 0.2499 - mse: 0.2499
3410/5000 [===================>..........] - ETA: 18s - loss: 0.2498 - mse: 0.2498
3415/5000 [===================>..........] - ETA: 17s - loss: 0.2498 - mse: 0.2498
3420/5000 [===================>..........] - ETA: 17s - loss: 0.2498 - mse: 0.2498
3425/5000 [===================>..........] - ETA: 17s - loss: 0.2498 - mse: 0.2498
3430/5000 [===================>..........] - ETA: 17s - loss: 0.2498 - mse: 0.2498
3435/5000 [===================>..........] - ETA: 17s - loss: 0.2498 - mse: 0.2498
3440/5000 [===================>..........] - ETA: 17s - loss: 0.2498 - mse: 0.2498
3445/5000 [===================>..........] - ETA: 17s - loss: 0.2498 - mse: 0.2498
3450/5000 [===================>..........] - ETA: 17s - loss: 0.2498 - mse: 0.2498
3455/5000 [===================>..........] - ETA: 17s - loss: 0.2498 - mse: 0.2498
3460/5000 [===================>..........] - ETA: 17s - loss: 0.2498 - mse: 0.2498
3465/5000 [===================>..........] - ETA: 17s - loss: 0.2498 - mse: 0.2498
3470/5000 [===================>..........] - ETA: 17s - loss: 0.2498 - mse: 0.2498
3475/5000 [===================>..........] - ETA: 17s - loss: 0.2498 - mse: 0.2498
3480/5000 [===================>..........] - ETA: 17s - loss: 0.2498 - mse: 0.2498
3485/5000 [===================>..........] - ETA: 17s - loss: 0.2498 - mse: 0.2498
3490/5000 [===================>..........] - ETA: 17s - loss: 0.2498 - mse: 0.2498
3495/5000 [===================>..........] - ETA: 17s - loss: 0.2499 - mse: 0.2499
3500/5000 [====================>.........] - ETA: 17s - loss: 0.2498 - mse: 0.2498
3505/5000 [====================>.........] - ETA: 16s - loss: 0.2498 - mse: 0.2498
3510/5000 [====================>.........] - ETA: 16s - loss: 0.2498 - mse: 0.2498
3515/5000 [====================>.........] - ETA: 16s - loss: 0.2498 - mse: 0.2498
3520/5000 [====================>.........] - ETA: 16s - loss: 0.2498 - mse: 0.2498
3525/5000 [====================>.........] - ETA: 16s - loss: 0.2497 - mse: 0.2497
3530/5000 [====================>.........] - ETA: 16s - loss: 0.2498 - mse: 0.2498
3535/5000 [====================>.........] - ETA: 16s - loss: 0.2498 - mse: 0.2498
3540/5000 [====================>.........] - ETA: 16s - loss: 0.2498 - mse: 0.2498
3545/5000 [====================>.........] - ETA: 16s - loss: 0.2498 - mse: 0.2498
3550/5000 [====================>.........] - ETA: 16s - loss: 0.2498 - mse: 0.2498
3555/5000 [====================>.........] - ETA: 16s - loss: 0.2498 - mse: 0.2498
3560/5000 [====================>.........] - ETA: 16s - loss: 0.2498 - mse: 0.2498
3565/5000 [====================>.........] - ETA: 16s - loss: 0.2498 - mse: 0.2498
3570/5000 [====================>.........] - ETA: 16s - loss: 0.2498 - mse: 0.2498
3575/5000 [====================>.........] - ETA: 16s - loss: 0.2497 - mse: 0.2497
3580/5000 [====================>.........] - ETA: 16s - loss: 0.2497 - mse: 0.2497
3585/5000 [====================>.........] - ETA: 16s - loss: 0.2497 - mse: 0.2497
3590/5000 [====================>.........] - ETA: 16s - loss: 0.2497 - mse: 0.2497
3595/5000 [====================>.........] - ETA: 15s - loss: 0.2497 - mse: 0.2497
3600/5000 [====================>.........] - ETA: 15s - loss: 0.2497 - mse: 0.2497
3605/5000 [====================>.........] - ETA: 15s - loss: 0.2497 - mse: 0.2497
3610/5000 [====================>.........] - ETA: 15s - loss: 0.2497 - mse: 0.2497
3615/5000 [====================>.........] - ETA: 15s - loss: 0.2497 - mse: 0.2497
3620/5000 [====================>.........] - ETA: 15s - loss: 0.2497 - mse: 0.2497
3625/5000 [====================>.........] - ETA: 15s - loss: 0.2496 - mse: 0.2496
3630/5000 [====================>.........] - ETA: 15s - loss: 0.2496 - mse: 0.2496
3635/5000 [====================>.........] - ETA: 15s - loss: 0.2496 - mse: 0.2496
3640/5000 [====================>.........] - ETA: 15s - loss: 0.2496 - mse: 0.2496
3645/5000 [====================>.........] - ETA: 15s - loss: 0.2496 - mse: 0.2496
3650/5000 [====================>.........] - ETA: 15s - loss: 0.2497 - mse: 0.2497
3655/5000 [====================>.........] - ETA: 15s - loss: 0.2497 - mse: 0.2497
3660/5000 [====================>.........] - ETA: 15s - loss: 0.2497 - mse: 0.2497
3665/5000 [====================>.........] - ETA: 15s - loss: 0.2497 - mse: 0.2497
3670/5000 [=====================>........] - ETA: 15s - loss: 0.2497 - mse: 0.2497
3675/5000 [=====================>........] - ETA: 15s - loss: 0.2496 - mse: 0.2496
3680/5000 [=====================>........] - ETA: 15s - loss: 0.2497 - mse: 0.2497
3685/5000 [=====================>........] - ETA: 14s - loss: 0.2496 - mse: 0.2496
3690/5000 [=====================>........] - ETA: 14s - loss: 0.2496 - mse: 0.2496
3695/5000 [=====================>........] - ETA: 14s - loss: 0.2496 - mse: 0.2496
3700/5000 [=====================>........] - ETA: 14s - loss: 0.2496 - mse: 0.2496
3705/5000 [=====================>........] - ETA: 14s - loss: 0.2496 - mse: 0.2496
3710/5000 [=====================>........] - ETA: 14s - loss: 0.2496 - mse: 0.2496
3715/5000 [=====================>........] - ETA: 14s - loss: 0.2496 - mse: 0.2496
3720/5000 [=====================>........] - ETA: 14s - loss: 0.2496 - mse: 0.2496
3725/5000 [=====================>........] - ETA: 14s - loss: 0.2496 - mse: 0.2496
3730/5000 [=====================>........] - ETA: 14s - loss: 0.2496 - mse: 0.2496
3735/5000 [=====================>........] - ETA: 14s - loss: 0.2496 - mse: 0.2496
3740/5000 [=====================>........] - ETA: 14s - loss: 0.2496 - mse: 0.2496
3745/5000 [=====================>........] - ETA: 14s - loss: 0.2496 - mse: 0.2496
3750/5000 [=====================>........] - ETA: 14s - loss: 0.2496 - mse: 0.2496
3755/5000 [=====================>........] - ETA: 14s - loss: 0.2496 - mse: 0.2496
3760/5000 [=====================>........] - ETA: 14s - loss: 0.2496 - mse: 0.2496
3765/5000 [=====================>........] - ETA: 14s - loss: 0.2496 - mse: 0.2496
3770/5000 [=====================>........] - ETA: 14s - loss: 0.2496 - mse: 0.2496
3775/5000 [=====================>........] - ETA: 13s - loss: 0.2496 - mse: 0.2496
3780/5000 [=====================>........] - ETA: 13s - loss: 0.2495 - mse: 0.2495
3785/5000 [=====================>........] - ETA: 13s - loss: 0.2495 - mse: 0.2495
3790/5000 [=====================>........] - ETA: 13s - loss: 0.2495 - mse: 0.2495
3795/5000 [=====================>........] - ETA: 13s - loss: 0.2495 - mse: 0.2495
3800/5000 [=====================>........] - ETA: 13s - loss: 0.2495 - mse: 0.2495
3805/5000 [=====================>........] - ETA: 13s - loss: 0.2495 - mse: 0.2495
3810/5000 [=====================>........] - ETA: 13s - loss: 0.2495 - mse: 0.2495
3815/5000 [=====================>........] - ETA: 13s - loss: 0.2495 - mse: 0.2495
3820/5000 [=====================>........] - ETA: 13s - loss: 0.2494 - mse: 0.2494
3825/5000 [=====================>........] - ETA: 13s - loss: 0.2494 - mse: 0.2494
3830/5000 [=====================>........] - ETA: 13s - loss: 0.2495 - mse: 0.2495
3835/5000 [======================>.......] - ETA: 13s - loss: 0.2495 - mse: 0.2495
3840/5000 [======================>.......] - ETA: 13s - loss: 0.2495 - mse: 0.2495
3845/5000 [======================>.......] - ETA: 13s - loss: 0.2495 - mse: 0.2495
3850/5000 [======================>.......] - ETA: 13s - loss: 0.2495 - mse: 0.2495
3855/5000 [======================>.......] - ETA: 13s - loss: 0.2495 - mse: 0.2495
3860/5000 [======================>.......] - ETA: 12s - loss: 0.2495 - mse: 0.2495
3865/5000 [======================>.......] - ETA: 12s - loss: 0.2494 - mse: 0.2494
3870/5000 [======================>.......] - ETA: 12s - loss: 0.2494 - mse: 0.2494
3875/5000 [======================>.......] - ETA: 12s - loss: 0.2494 - mse: 0.2494
3880/5000 [======================>.......] - ETA: 12s - loss: 0.2494 - mse: 0.2494
3885/5000 [======================>.......] - ETA: 12s - loss: 0.2494 - mse: 0.2494
3890/5000 [======================>.......] - ETA: 12s - loss: 0.2495 - mse: 0.2495
3895/5000 [======================>.......] - ETA: 12s - loss: 0.2495 - mse: 0.2495
3900/5000 [======================>.......] - ETA: 12s - loss: 0.2495 - mse: 0.2495
3905/5000 [======================>.......] - ETA: 12s - loss: 0.2495 - mse: 0.2495
3910/5000 [======================>.......] - ETA: 12s - loss: 0.2495 - mse: 0.2495
3915/5000 [======================>.......] - ETA: 12s - loss: 0.2495 - mse: 0.2495
3920/5000 [======================>.......] - ETA: 12s - loss: 0.2495 - mse: 0.2495
3925/5000 [======================>.......] - ETA: 12s - loss: 0.2495 - mse: 0.2495
3930/5000 [======================>.......] - ETA: 12s - loss: 0.2495 - mse: 0.2495
3935/5000 [======================>.......] - ETA: 12s - loss: 0.2495 - mse: 0.2495
3940/5000 [======================>.......] - ETA: 12s - loss: 0.2495 - mse: 0.2495
3945/5000 [======================>.......] - ETA: 12s - loss: 0.2495 - mse: 0.2495
3950/5000 [======================>.......] - ETA: 11s - loss: 0.2495 - mse: 0.2495
3955/5000 [======================>.......] - ETA: 11s - loss: 0.2495 - mse: 0.2495
3960/5000 [======================>.......] - ETA: 11s - loss: 0.2495 - mse: 0.2495
3965/5000 [======================>.......] - ETA: 11s - loss: 0.2495 - mse: 0.2495
3970/5000 [======================>.......] - ETA: 11s - loss: 0.2494 - mse: 0.2494
3975/5000 [======================>.......] - ETA: 11s - loss: 0.2494 - mse: 0.2494
3980/5000 [======================>.......] - ETA: 11s - loss: 0.2494 - mse: 0.2494
3985/5000 [======================>.......] - ETA: 11s - loss: 0.2495 - mse: 0.2495
3990/5000 [======================>.......] - ETA: 11s - loss: 0.2495 - mse: 0.2495
3995/5000 [======================>.......] - ETA: 11s - loss: 0.2494 - mse: 0.2494
4000/5000 [=======================>......] - ETA: 11s - loss: 0.2494 - mse: 0.2494
4005/5000 [=======================>......] - ETA: 11s - loss: 0.2494 - mse: 0.2494
4010/5000 [=======================>......] - ETA: 11s - loss: 0.2494 - mse: 0.2494
4015/5000 [=======================>......] - ETA: 11s - loss: 0.2494 - mse: 0.2494
4020/5000 [=======================>......] - ETA: 11s - loss: 0.2494 - mse: 0.2494
4025/5000 [=======================>......] - ETA: 11s - loss: 0.2494 - mse: 0.2494
4030/5000 [=======================>......] - ETA: 11s - loss: 0.2494 - mse: 0.2494
4035/5000 [=======================>......] - ETA: 11s - loss: 0.2494 - mse: 0.2494
4040/5000 [=======================>......] - ETA: 10s - loss: 0.2494 - mse: 0.2494
4045/5000 [=======================>......] - ETA: 10s - loss: 0.2494 - mse: 0.2494
4050/5000 [=======================>......] - ETA: 10s - loss: 0.2494 - mse: 0.2494
4055/5000 [=======================>......] - ETA: 10s - loss: 0.2494 - mse: 0.2494
4060/5000 [=======================>......] - ETA: 10s - loss: 0.2494 - mse: 0.2494
4065/5000 [=======================>......] - ETA: 10s - loss: 0.2494 - mse: 0.2494
4070/5000 [=======================>......] - ETA: 10s - loss: 0.2494 - mse: 0.2494
4075/5000 [=======================>......] - ETA: 10s - loss: 0.2494 - mse: 0.2494
4080/5000 [=======================>......] - ETA: 10s - loss: 0.2494 - mse: 0.2494
4085/5000 [=======================>......] - ETA: 10s - loss: 0.2494 - mse: 0.2494
4090/5000 [=======================>......] - ETA: 10s - loss: 0.2494 - mse: 0.2494
4095/5000 [=======================>......] - ETA: 10s - loss: 0.2494 - mse: 0.2494
4100/5000 [=======================>......] - ETA: 10s - loss: 0.2494 - mse: 0.2494
4105/5000 [=======================>......] - ETA: 10s - loss: 0.2494 - mse: 0.2494
4110/5000 [=======================>......] - ETA: 10s - loss: 0.2494 - mse: 0.2494
4115/5000 [=======================>......] - ETA: 10s - loss: 0.2494 - mse: 0.2494
4120/5000 [=======================>......] - ETA: 10s - loss: 0.2494 - mse: 0.2494
4125/5000 [=======================>......] - ETA: 9s - loss: 0.2493 - mse: 0.2493 
4130/5000 [=======================>......] - ETA: 9s - loss: 0.2494 - mse: 0.2494
4135/5000 [=======================>......] - ETA: 9s - loss: 0.2493 - mse: 0.2493
4140/5000 [=======================>......] - ETA: 9s - loss: 0.2494 - mse: 0.2494
4145/5000 [=======================>......] - ETA: 9s - loss: 0.2493 - mse: 0.2493
4150/5000 [=======================>......] - ETA: 9s - loss: 0.2493 - mse: 0.2493
4155/5000 [=======================>......] - ETA: 9s - loss: 0.2493 - mse: 0.2493
4160/5000 [=======================>......] - ETA: 9s - loss: 0.2493 - mse: 0.2493
4165/5000 [=======================>......] - ETA: 9s - loss: 0.2493 - mse: 0.2493
4170/5000 [========================>.....] - ETA: 9s - loss: 0.2493 - mse: 0.2493
4175/5000 [========================>.....] - ETA: 9s - loss: 0.2493 - mse: 0.2493
4180/5000 [========================>.....] - ETA: 9s - loss: 0.2493 - mse: 0.2493
4185/5000 [========================>.....] - ETA: 9s - loss: 0.2493 - mse: 0.2493
4190/5000 [========================>.....] - ETA: 9s - loss: 0.2493 - mse: 0.2493
4195/5000 [========================>.....] - ETA: 9s - loss: 0.2493 - mse: 0.2493
4200/5000 [========================>.....] - ETA: 9s - loss: 0.2493 - mse: 0.2493
4205/5000 [========================>.....] - ETA: 9s - loss: 0.2493 - mse: 0.2493
4210/5000 [========================>.....] - ETA: 9s - loss: 0.2493 - mse: 0.2493
4215/5000 [========================>.....] - ETA: 8s - loss: 0.2492 - mse: 0.2492
4220/5000 [========================>.....] - ETA: 8s - loss: 0.2492 - mse: 0.2492
4225/5000 [========================>.....] - ETA: 8s - loss: 0.2492 - mse: 0.2492
4230/5000 [========================>.....] - ETA: 8s - loss: 0.2492 - mse: 0.2492
4235/5000 [========================>.....] - ETA: 8s - loss: 0.2492 - mse: 0.2492
4240/5000 [========================>.....] - ETA: 8s - loss: 0.2492 - mse: 0.2492
4245/5000 [========================>.....] - ETA: 8s - loss: 0.2492 - mse: 0.2492
4250/5000 [========================>.....] - ETA: 8s - loss: 0.2492 - mse: 0.2492
4255/5000 [========================>.....] - ETA: 8s - loss: 0.2492 - mse: 0.2492
4260/5000 [========================>.....] - ETA: 8s - loss: 0.2492 - mse: 0.2492
4265/5000 [========================>.....] - ETA: 8s - loss: 0.2492 - mse: 0.2492
4270/5000 [========================>.....] - ETA: 8s - loss: 0.2492 - mse: 0.2492
4275/5000 [========================>.....] - ETA: 8s - loss: 0.2492 - mse: 0.2492
4280/5000 [========================>.....] - ETA: 8s - loss: 0.2492 - mse: 0.2492
4285/5000 [========================>.....] - ETA: 8s - loss: 0.2492 - mse: 0.2492
4290/5000 [========================>.....] - ETA: 8s - loss: 0.2492 - mse: 0.2492
4295/5000 [========================>.....] - ETA: 8s - loss: 0.2492 - mse: 0.2492
4300/5000 [========================>.....] - ETA: 8s - loss: 0.2492 - mse: 0.2492
4305/5000 [========================>.....] - ETA: 7s - loss: 0.2492 - mse: 0.2492
4310/5000 [========================>.....] - ETA: 7s - loss: 0.2492 - mse: 0.2492
4315/5000 [========================>.....] - ETA: 7s - loss: 0.2492 - mse: 0.2492
4320/5000 [========================>.....] - ETA: 7s - loss: 0.2492 - mse: 0.2492
4325/5000 [========================>.....] - ETA: 7s - loss: 0.2492 - mse: 0.2492
4330/5000 [========================>.....] - ETA: 7s - loss: 0.2492 - mse: 0.2492
4335/5000 [=========================>....] - ETA: 7s - loss: 0.2492 - mse: 0.2492
4340/5000 [=========================>....] - ETA: 7s - loss: 0.2492 - mse: 0.2492
4345/5000 [=========================>....] - ETA: 7s - loss: 0.2492 - mse: 0.2492
4350/5000 [=========================>....] - ETA: 7s - loss: 0.2492 - mse: 0.2492
