2021-10-05 22:07:32.257934: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 22:07:32.436063: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.24.csv
Dataset:  mse_3_5_7_128_9_24
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 44:51 - loss: 0.9909 - mse: 0.9909
4430/5000 [=========================>....] - ETA: 6s - loss: 0.2552 - mse: 0.2552
4435/5000 [=========================>....] - ETA: 6s - loss: 0.2552 - mse: 0.2552
4440/5000 [=========================>....] - ETA: 6s - loss: 0.2552 - mse: 0.2552
4445/5000 [=========================>....] - ETA: 5s - loss: 0.2552 - mse: 0.2552
4450/5000 [=========================>....] - ETA: 5s - loss: 0.2552 - mse: 0.2552
4455/5000 [=========================>....] - ETA: 5s - loss: 0.2552 - mse: 0.2552
4460/5000 [=========================>....] - ETA: 5s - loss: 0.2552 - mse: 0.2552
4465/5000 [=========================>....] - ETA: 5s - loss: 0.2552 - mse: 0.2552
4470/5000 [=========================>....] - ETA: 5s - loss: 0.2552 - mse: 0.2552
4475/5000 [=========================>....] - ETA: 5s - loss: 0.2552 - mse: 0.2552
4480/5000 [=========================>....] - ETA: 5s - loss: 0.2552 - mse: 0.2552
4485/5000 [=========================>....] - ETA: 5s - loss: 0.2552 - mse: 0.2552
4490/5000 [=========================>....] - ETA: 5s - loss: 0.2552 - mse: 0.2552
4495/5000 [=========================>....] - ETA: 5s - loss: 0.2551 - mse: 0.2551
4500/5000 [==========================>...] - ETA: 5s - loss: 0.2552 - mse: 0.2552
4505/5000 [==========================>...] - ETA: 5s - loss: 0.2552 - mse: 0.2552
4510/5000 [==========================>...] - ETA: 5s - loss: 0.2552 - mse: 0.2552
4515/5000 [==========================>...] - ETA: 5s - loss: 0.2551 - mse: 0.2551
4520/5000 [==========================>...] - ETA: 5s - loss: 0.2551 - mse: 0.2551
4525/5000 [==========================>...] - ETA: 5s - loss: 0.2551 - mse: 0.2551
4530/5000 [==========================>...] - ETA: 5s - loss: 0.2551 - mse: 0.2551
4535/5000 [==========================>...] - ETA: 5s - loss: 0.2551 - mse: 0.2551
4540/5000 [==========================>...] - ETA: 4s - loss: 0.2551 - mse: 0.2551
4545/5000 [==========================>...] - ETA: 4s - loss: 0.2551 - mse: 0.2551
4550/5000 [==========================>...] - ETA: 4s - loss: 0.2551 - mse: 0.2551
4555/5000 [==========================>...] - ETA: 4s - loss: 0.2551 - mse: 0.2551
4560/5000 [==========================>...] - ETA: 4s - loss: 0.2551 - mse: 0.2551
4565/5000 [==========================>...] - ETA: 4s - loss: 0.2551 - mse: 0.2551
4570/5000 [==========================>...] - ETA: 4s - loss: 0.2551 - mse: 0.2551
4575/5000 [==========================>...] - ETA: 4s - loss: 0.2551 - mse: 0.2551
4580/5000 [==========================>...] - ETA: 4s - loss: 0.2551 - mse: 0.2551
4585/5000 [==========================>...] - ETA: 4s - loss: 0.2551 - mse: 0.2551
4590/5000 [==========================>...] - ETA: 4s - loss: 0.2551 - mse: 0.2551
4595/5000 [==========================>...] - ETA: 4s - loss: 0.2551 - mse: 0.2551
4600/5000 [==========================>...] - ETA: 4s - loss: 0.2551 - mse: 0.2551
4605/5000 [==========================>...] - ETA: 4s - loss: 0.2551 - mse: 0.2551
4610/5000 [==========================>...] - ETA: 4s - loss: 0.2551 - mse: 0.2551
4615/5000 [==========================>...] - ETA: 4s - loss: 0.2551 - mse: 0.2551
4620/5000 [==========================>...] - ETA: 4s - loss: 0.2551 - mse: 0.2551
4625/5000 [==========================>...] - ETA: 4s - loss: 0.2551 - mse: 0.2551
4630/5000 [==========================>...] - ETA: 3s - loss: 0.2551 - mse: 0.2551
4635/5000 [==========================>...] - ETA: 3s - loss: 0.2551 - mse: 0.2551
4640/5000 [==========================>...] - ETA: 3s - loss: 0.2551 - mse: 0.2551
4645/5000 [==========================>...] - ETA: 3s - loss: 0.2550 - mse: 0.2550
4650/5000 [==========================>...] - ETA: 3s - loss: 0.2550 - mse: 0.2550
4655/5000 [==========================>...] - ETA: 3s - loss: 0.2550 - mse: 0.2550
4660/5000 [==========================>...] - ETA: 3s - loss: 0.2550 - mse: 0.2550
4665/5000 [==========================>...] - ETA: 3s - loss: 0.2550 - mse: 0.2550
4670/5000 [===========================>..] - ETA: 3s - loss: 0.2550 - mse: 0.2550
4675/5000 [===========================>..] - ETA: 3s - loss: 0.2550 - mse: 0.2550
4680/5000 [===========================>..] - ETA: 3s - loss: 0.2550 - mse: 0.2550
4685/5000 [===========================>..] - ETA: 3s - loss: 0.2550 - mse: 0.2550
4690/5000 [===========================>..] - ETA: 3s - loss: 0.2550 - mse: 0.2550
4695/5000 [===========================>..] - ETA: 3s - loss: 0.2550 - mse: 0.2550
4700/5000 [===========================>..] - ETA: 3s - loss: 0.2550 - mse: 0.2550
4705/5000 [===========================>..] - ETA: 3s - loss: 0.2550 - mse: 0.2550
4710/5000 [===========================>..] - ETA: 3s - loss: 0.2549 - mse: 0.2549
4715/5000 [===========================>..] - ETA: 3s - loss: 0.2549 - mse: 0.2549
4720/5000 [===========================>..] - ETA: 3s - loss: 0.2549 - mse: 0.2549
4725/5000 [===========================>..] - ETA: 2s - loss: 0.2549 - mse: 0.2549
4730/5000 [===========================>..] - ETA: 2s - loss: 0.2549 - mse: 0.2549
4735/5000 [===========================>..] - ETA: 2s - loss: 0.2549 - mse: 0.2549
4740/5000 [===========================>..] - ETA: 2s - loss: 0.2549 - mse: 0.2549
4745/5000 [===========================>..] - ETA: 2s - loss: 0.2549 - mse: 0.2549
4750/5000 [===========================>..] - ETA: 2s - loss: 0.2549 - mse: 0.2549
4755/5000 [===========================>..] - ETA: 2s - loss: 0.2549 - mse: 0.2549
4760/5000 [===========================>..] - ETA: 2s - loss: 0.2548 - mse: 0.2548
4765/5000 [===========================>..] - ETA: 2s - loss: 0.2549 - mse: 0.2549
4770/5000 [===========================>..] - ETA: 2s - loss: 0.2549 - mse: 0.2549
4775/5000 [===========================>..] - ETA: 2s - loss: 0.2549 - mse: 0.2549
4780/5000 [===========================>..] - ETA: 2s - loss: 0.2548 - mse: 0.2548
4785/5000 [===========================>..] - ETA: 2s - loss: 0.2548 - mse: 0.2548
4790/5000 [===========================>..] - ETA: 2s - loss: 0.2548 - mse: 0.2548
4795/5000 [===========================>..] - ETA: 2s - loss: 0.2548 - mse: 0.2548
4800/5000 [===========================>..] - ETA: 2s - loss: 0.2548 - mse: 0.2548
4805/5000 [===========================>..] - ETA: 2s - loss: 0.2548 - mse: 0.2548
4810/5000 [===========================>..] - ETA: 2s - loss: 0.2548 - mse: 0.2548
4815/5000 [===========================>..] - ETA: 1s - loss: 0.2548 - mse: 0.2548
4820/5000 [===========================>..] - ETA: 1s - loss: 0.2548 - mse: 0.2548
4825/5000 [===========================>..] - ETA: 1s - loss: 0.2548 - mse: 0.2548
4830/5000 [===========================>..] - ETA: 1s - loss: 0.2548 - mse: 0.2548
4835/5000 [============================>.] - ETA: 1s - loss: 0.2548 - mse: 0.2548
4840/5000 [============================>.] - ETA: 1s - loss: 0.2548 - mse: 0.2548
4845/5000 [============================>.] - ETA: 1s - loss: 0.2548 - mse: 0.2548
4850/5000 [============================>.] - ETA: 1s - loss: 0.2548 - mse: 0.2548
4855/5000 [============================>.] - ETA: 1s - loss: 0.2548 - mse: 0.2548
4860/5000 [============================>.] - ETA: 1s - loss: 0.2548 - mse: 0.2548
4865/5000 [============================>.] - ETA: 1s - loss: 0.2548 - mse: 0.2548
4870/5000 [============================>.] - ETA: 1s - loss: 0.2548 - mse: 0.2548
4875/5000 [============================>.] - ETA: 1s - loss: 0.2548 - mse: 0.2548
4880/5000 [============================>.] - ETA: 1s - loss: 0.2548 - mse: 0.2548
4885/5000 [============================>.] - ETA: 1s - loss: 0.2547 - mse: 0.2547
4890/5000 [============================>.] - ETA: 1s - loss: 0.2547 - mse: 0.2547
4895/5000 [============================>.] - ETA: 1s - loss: 0.2547 - mse: 0.2547
4900/5000 [============================>.] - ETA: 1s - loss: 0.2547 - mse: 0.2547
4905/5000 [============================>.] - ETA: 1s - loss: 0.2547 - mse: 0.2547
4910/5000 [============================>.] - ETA: 0s - loss: 0.2547 - mse: 0.2547
4915/5000 [============================>.] - ETA: 0s - loss: 0.2547 - mse: 0.2547
4920/5000 [============================>.] - ETA: 0s - loss: 0.2547 - mse: 0.2547
4925/5000 [============================>.] - ETA: 0s - loss: 0.2547 - mse: 0.2547
4930/5000 [============================>.] - ETA: 0s - loss: 0.2547 - mse: 0.2547
4935/5000 [============================>.] - ETA: 0s - loss: 0.2547 - mse: 0.2547
4940/5000 [============================>.] - ETA: 0s - loss: 0.2547 - mse: 0.2547
4945/5000 [============================>.] - ETA: 0s - loss: 0.2547 - mse: 0.2547
4950/5000 [============================>.] - ETA: 0s - loss: 0.2547 - mse: 0.2547
4955/5000 [============================>.] - ETA: 0s - loss: 0.2547 - mse: 0.2547
4960/5000 [============================>.] - ETA: 0s - loss: 0.2547 - mse: 0.2547
4965/5000 [============================>.] - ETA: 0s - loss: 0.2547 - mse: 0.2547
4970/5000 [============================>.] - ETA: 0s - loss: 0.2547 - mse: 0.2547
4975/5000 [============================>.] - ETA: 0s - loss: 0.2547 - mse: 0.2547
4980/5000 [============================>.] - ETA: 0s - loss: 0.2547 - mse: 0.2547
4985/5000 [============================>.] - ETA: 0s - loss: 0.2547 - mse: 0.2547
4990/5000 [============================>.] - ETA: 0s - loss: 0.2547 - mse: 0.2547
4995/5000 [============================>.] - ETA: 0s - loss: 0.2547 - mse: 0.2547
5000/5000 [==============================] - ETA: 0s - loss: 0.2547 - mse: 0.2547
5000/5000 [==============================] - 71s 14ms/step - loss: 0.2547 - mse: 0.2547 - val_loss: 0.2513 - val_mse: 0.2513
[2K
./Hyperband_1Datasets.py:8: DeprecationWarning: `import kerastuner` is deprecated, please use `import keras_tuner`.
  import kerastuner as kt #(kt.tuners.RandomSearch, kt.tuners.Hyperband)
[2K
Trial 1 Complete [00h 01m 11s]
val_loss: 0.25130635499954224

Best val_loss So Far: 0.25130635499954224
Total elapsed time: 00h 01m 11s

Search: Running Trial #2

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |softsign          |selu              
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |softsign          |softsign          
optimizer         |adam              |sgd               
learning_rate     |0.001             |0.01              
lm_LSTM           |mse               |mse               
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 47:57 - loss: 0.6933 - mse: 0.6933
   6/5000 [..............................] - ETA: 55s - loss: 0.5363 - mse: 0.5363  
  11/5000 [..............................] - ETA: 55s - loss: 0.4223 - mse: 0.4223
  16/5000 [..............................] - ETA: 55s - loss: 0.4316 - mse: 0.4316
  21/5000 [..............................] - ETA: 55s - loss: 0.4091 - mse: 0.4091
  26/5000 [..............................] - ETA: 55s - loss: 0.3803 - mse: 0.3803
  31/5000 [..............................] - ETA: 55s - loss: 0.3835 - mse: 0.3835
  36/5000 [..............................] - ETA: 54s - loss: 0.3867 - mse: 0.3867
  41/5000 [..............................] - ETA: 54s - loss: 0.3829 - mse: 0.3829
  46/5000 [..............................] - ETA: 54s - loss: 0.3765 - mse: 0.3765
  51/5000 [..............................] - ETA: 54s - loss: 0.3717 - mse: 0.3717
  56/5000 [..............................] - ETA: 54s - loss: 0.3748 - mse: 0.3748
  61/5000 [..............................] - ETA: 53s - loss: 0.3611 - mse: 0.3611
  66/5000 [..............................] - ETA: 53s - loss: 0.3579 - mse: 0.3579
  71/5000 [..............................] - ETA: 53s - loss: 0.3602 - mse: 0.3602
  76/5000 [..............................] - ETA: 53s - loss: 0.3595 - mse: 0.3595
  81/5000 [..............................] - ETA: 53s - loss: 0.3616 - mse: 0.3616
  86/5000 [..............................] - ETA: 53s - loss: 0.3599 - mse: 0.3599
  91/5000 [..............................] - ETA: 53s - loss: 0.3624 - mse: 0.3624
  96/5000 [..............................] - ETA: 53s - loss: 0.3594 - mse: 0.3594
 101/5000 [..............................] - ETA: 53s - loss: 0.3606 - mse: 0.3606
 106/5000 [..............................] - ETA: 53s - loss: 0.3596 - mse: 0.3596
 111/5000 [..............................] - ETA: 52s - loss: 0.3574 - mse: 0.3574
 116/5000 [..............................] - ETA: 52s - loss: 0.3544 - mse: 0.3544
 121/5000 [..............................] - ETA: 52s - loss: 0.3530 - mse: 0.3530
 126/5000 [..............................] - ETA: 52s - loss: 0.3482 - mse: 0.3482
 131/5000 [..............................] - ETA: 52s - loss: 0.3465 - mse: 0.3465
 136/5000 [..............................] - ETA: 52s - loss: 0.3430 - mse: 0.3430
 141/5000 [..............................] - ETA: 52s - loss: 0.3416 - mse: 0.3416
 146/5000 [..............................] - ETA: 52s - loss: 0.3391 - mse: 0.3391
 151/5000 [..............................] - ETA: 52s - loss: 0.3377 - mse: 0.3377
 156/5000 [..............................] - ETA: 52s - loss: 0.3353 - mse: 0.3353
 161/5000 [..............................] - ETA: 52s - loss: 0.3335 - mse: 0.3335
 166/5000 [..............................] - ETA: 52s - loss: 0.3325 - mse: 0.3325
 171/5000 [>.............................] - ETA: 52s - loss: 0.3299 - mse: 0.3299
 176/5000 [>.............................] - ETA: 52s - loss: 0.3279 - mse: 0.3279
 181/5000 [>.............................] - ETA: 52s - loss: 0.3255 - mse: 0.3255
 186/5000 [>.............................] - ETA: 51s - loss: 0.3238 - mse: 0.3238
 191/5000 [>.............................] - ETA: 51s - loss: 0.3216 - mse: 0.3216
 196/5000 [>.............................] - ETA: 51s - loss: 0.3200 - mse: 0.3200
 201/5000 [>.............................] - ETA: 51s - loss: 0.3181 - mse: 0.3181
 206/5000 [>.............................] - ETA: 51s - loss: 0.3166 - mse: 0.3166
 211/5000 [>.............................] - ETA: 51s - loss: 0.3157 - mse: 0.3157
 216/5000 [>.............................] - ETA: 51s - loss: 0.3143 - mse: 0.3143
 221/5000 [>.............................] - ETA: 51s - loss: 0.3128 - mse: 0.3128
 226/5000 [>.............................] - ETA: 51s - loss: 0.3115 - mse: 0.3115
 231/5000 [>.............................] - ETA: 51s - loss: 0.3102 - mse: 0.3102
 236/5000 [>.............................] - ETA: 51s - loss: 0.3090 - mse: 0.3090
 241/5000 [>.............................] - ETA: 51s - loss: 0.3081 - mse: 0.3081
 246/5000 [>.............................] - ETA: 51s - loss: 0.3073 - mse: 0.3073
 251/5000 [>.............................] - ETA: 51s - loss: 0.3063 - mse: 0.3063
 256/5000 [>.............................] - ETA: 51s - loss: 0.3059 - mse: 0.3059
 261/5000 [>.............................] - ETA: 51s - loss: 0.3047 - mse: 0.3047
 266/5000 [>.............................] - ETA: 51s - loss: 0.3040 - mse: 0.3040
 271/5000 [>.............................] - ETA: 50s - loss: 0.3029 - mse: 0.3029
 276/5000 [>.............................] - ETA: 50s - loss: 0.3021 - mse: 0.3021
 281/5000 [>.............................] - ETA: 50s - loss: 0.3015 - mse: 0.3015
 286/5000 [>.............................] - ETA: 50s - loss: 0.3006 - mse: 0.3006
 291/5000 [>.............................] - ETA: 50s - loss: 0.3001 - mse: 0.3001
 296/5000 [>.............................] - ETA: 50s - loss: 0.2994 - mse: 0.2994
 301/5000 [>.............................] - ETA: 50s - loss: 0.2984 - mse: 0.2984
 306/5000 [>.............................] - ETA: 50s - loss: 0.2977 - mse: 0.2977
 311/5000 [>.............................] - ETA: 50s - loss: 0.2970 - mse: 0.2970
 316/5000 [>.............................] - ETA: 50s - loss: 0.2964 - mse: 0.2964
 321/5000 [>.............................] - ETA: 50s - loss: 0.2957 - mse: 0.2957
 326/5000 [>.............................] - ETA: 50s - loss: 0.2950 - mse: 0.2950
 331/5000 [>.............................] - ETA: 50s - loss: 0.2941 - mse: 0.2941
 336/5000 [=>............................] - ETA: 50s - loss: 0.2936 - mse: 0.2936
 341/5000 [=>............................] - ETA: 50s - loss: 0.2929 - mse: 0.2929
 346/5000 [=>............................] - ETA: 50s - loss: 0.2923 - mse: 0.2923
 351/5000 [=>............................] - ETA: 50s - loss: 0.2917 - mse: 0.2917
 356/5000 [=>............................] - ETA: 50s - loss: 0.2912 - mse: 0.2912
 361/5000 [=>............................] - ETA: 50s - loss: 0.2907 - mse: 0.2907
 366/5000 [=>............................] - ETA: 50s - loss: 0.2900 - mse: 0.2900
 371/5000 [=>............................] - ETA: 50s - loss: 0.2893 - mse: 0.2893
 376/5000 [=>............................] - ETA: 49s - loss: 0.2888 - mse: 0.2888
 381/5000 [=>............................] - ETA: 49s - loss: 0.2883 - mse: 0.2883
 386/5000 [=>............................] - ETA: 49s - loss: 0.2879 - mse: 0.2879
 391/5000 [=>............................] - ETA: 49s - loss: 0.2873 - mse: 0.2873
 396/5000 [=>............................] - ETA: 49s - loss: 0.2869 - mse: 0.2869
 401/5000 [=>............................] - ETA: 49s - loss: 0.2864 - mse: 0.2864
 406/5000 [=>............................] - ETA: 49s - loss: 0.2859 - mse: 0.2859
 411/5000 [=>............................] - ETA: 49s - loss: 0.2856 - mse: 0.2856
 416/5000 [=>............................] - ETA: 49s - loss: 0.2853 - mse: 0.2853
 421/5000 [=>............................] - ETA: 49s - loss: 0.2848 - mse: 0.2848
 426/5000 [=>............................] - ETA: 49s - loss: 0.2845 - mse: 0.2845
 431/5000 [=>............................] - ETA: 49s - loss: 0.2841 - mse: 0.2841
 436/5000 [=>............................] - ETA: 49s - loss: 0.2837 - mse: 0.2837
 441/5000 [=>............................] - ETA: 49s - loss: 0.2832 - mse: 0.2832
 446/5000 [=>............................] - ETA: 49s - loss: 0.2829 - mse: 0.2829
 451/5000 [=>............................] - ETA: 49s - loss: 0.2827 - mse: 0.2827
 456/5000 [=>............................] - ETA: 49s - loss: 0.2823 - mse: 0.2823
 461/5000 [=>............................] - ETA: 49s - loss: 0.2820 - mse: 0.2820
 466/5000 [=>............................] - ETA: 49s - loss: 0.2818 - mse: 0.2818
 471/5000 [=>............................] - ETA: 49s - loss: 0.2813 - mse: 0.2813
 476/5000 [=>............................] - ETA: 49s - loss: 0.2810 - mse: 0.2810
 481/5000 [=>............................] - ETA: 48s - loss: 0.2807 - mse: 0.2807
 486/5000 [=>............................] - ETA: 48s - loss: 0.2805 - mse: 0.2805
 491/5000 [=>............................] - ETA: 48s - loss: 0.2801 - mse: 0.2801
 496/5000 [=>............................] - ETA: 48s - loss: 0.2798 - mse: 0.2798
 501/5000 [==>...........................] - ETA: 48s - loss: 0.2795 - mse: 0.2795
 506/5000 [==>...........................] - ETA: 48s - loss: 0.2792 - mse: 0.2792
 511/5000 [==>...........................] - ETA: 48s - loss: 0.2789 - mse: 0.2789
 516/5000 [==>...........................] - ETA: 48s - loss: 0.2787 - mse: 0.2787
 521/5000 [==>...........................] - ETA: 48s - loss: 0.2784 - mse: 0.2784
 526/5000 [==>...........................] - ETA: 48s - loss: 0.2782 - mse: 0.2782
 531/5000 [==>...........................] - ETA: 48s - loss: 0.2779 - mse: 0.2779
 536/5000 [==>...........................] - ETA: 48s - loss: 0.2777 - mse: 0.2777
 541/5000 [==>...........................] - ETA: 48s - loss: 0.2774 - mse: 0.2774
 546/5000 [==>...........................] - ETA: 48s - loss: 0.2772 - mse: 0.2772
 551/5000 [==>...........................] - ETA: 48s - loss: 0.2770 - mse: 0.2770
 556/5000 [==>...........................] - ETA: 48s - loss: 0.2767 - mse: 0.2767
 561/5000 [==>...........................] - ETA: 48s - loss: 0.2764 - mse: 0.2764
 566/5000 [==>...........................] - ETA: 48s - loss: 0.2761 - mse: 0.2761
 571/5000 [==>...........................] - ETA: 47s - loss: 0.2759 - mse: 0.2759
 576/5000 [==>...........................] - ETA: 47s - loss: 0.2757 - mse: 0.2757
 581/5000 [==>...........................] - ETA: 47s - loss: 0.2755 - mse: 0.2755
 586/5000 [==>...........................] - ETA: 47s - loss: 0.2752 - mse: 0.2752
 591/5000 [==>...........................] - ETA: 47s - loss: 0.2750 - mse: 0.2750
 596/5000 [==>...........................] - ETA: 47s - loss: 0.2749 - mse: 0.2749
 601/5000 [==>...........................] - ETA: 47s - loss: 0.2746 - mse: 0.2746
 606/5000 [==>...........................] - ETA: 47s - loss: 0.2745 - mse: 0.2745
 611/5000 [==>...........................] - ETA: 47s - loss: 0.2743 - mse: 0.2743
 616/5000 [==>...........................] - ETA: 47s - loss: 0.2741 - mse: 0.2741
 621/5000 [==>...........................] - ETA: 47s - loss: 0.2739 - mse: 0.2739
 626/5000 [==>...........................] - ETA: 47s - loss: 0.2737 - mse: 0.2737
 631/5000 [==>...........................] - ETA: 47s - loss: 0.2735 - mse: 0.2735
 636/5000 [==>...........................] - ETA: 47s - loss: 0.2733 - mse: 0.2733
 641/5000 [==>...........................] - ETA: 47s - loss: 0.2731 - mse: 0.2731
 646/5000 [==>...........................] - ETA: 47s - loss: 0.2730 - mse: 0.2730
 651/5000 [==>...........................] - ETA: 47s - loss: 0.2727 - mse: 0.2727
 656/5000 [==>...........................] - ETA: 47s - loss: 0.2725 - mse: 0.2725
 661/5000 [==>...........................] - ETA: 46s - loss: 0.2724 - mse: 0.2724
 666/5000 [==>...........................] - ETA: 46s - loss: 0.2722 - mse: 0.2722
 671/5000 [===>..........................] - ETA: 46s - loss: 0.2721 - mse: 0.2721
 676/5000 [===>..........................] - ETA: 46s - loss: 0.2720 - mse: 0.2720
 681/5000 [===>..........................] - ETA: 46s - loss: 0.2719 - mse: 0.2719
 686/5000 [===>..........................] - ETA: 46s - loss: 0.2718 - mse: 0.2718
 691/5000 [===>..........................] - ETA: 46s - loss: 0.2717 - mse: 0.2717
 696/5000 [===>..........................] - ETA: 46s - loss: 0.2715 - mse: 0.2715
 701/5000 [===>..........................] - ETA: 46s - loss: 0.2714 - mse: 0.2714
 706/5000 [===>..........................] - ETA: 46s - loss: 0.2712 - mse: 0.2712
 711/5000 [===>..........................] - ETA: 46s - loss: 0.2711 - mse: 0.2711
 716/5000 [===>..........................] - ETA: 46s - loss: 0.2710 - mse: 0.2710
 721/5000 [===>..........................] - ETA: 46s - loss: 0.2708 - mse: 0.2708
 726/5000 [===>..........................] - ETA: 46s - loss: 0.2707 - mse: 0.2707
 731/5000 [===>..........................] - ETA: 46s - loss: 0.2705 - mse: 0.2705
 736/5000 [===>..........................] - ETA: 46s - loss: 0.2705 - mse: 0.2705
 741/5000 [===>..........................] - ETA: 46s - loss: 0.2703 - mse: 0.2703
 746/5000 [===>..........................] - ETA: 46s - loss: 0.2702 - mse: 0.2702
 751/5000 [===>..........................] - ETA: 46s - loss: 0.2701 - mse: 0.2701
 756/5000 [===>..........................] - ETA: 45s - loss: 0.2700 - mse: 0.2700
 761/5000 [===>..........................] - ETA: 45s - loss: 0.2698 - mse: 0.2698
