2021-10-05 20:15:53.080318: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 20:15:53.268405: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.24.csv
Dataset:  mse_3_5_30_128_9_24
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 48:28 - loss: 0.4381 - mse: 0.4381
2485/5000 [=============>................] - ETA: 27s - loss: 0.2501 - mse: 0.2501
2490/5000 [=============>................] - ETA: 27s - loss: 0.2501 - mse: 0.2501
2495/5000 [=============>................] - ETA: 27s - loss: 0.2501 - mse: 0.2501
2500/5000 [==============>...............] - ETA: 27s - loss: 0.2500 - mse: 0.2500
2505/5000 [==============>...............] - ETA: 27s - loss: 0.2500 - mse: 0.2500
2510/5000 [==============>...............] - ETA: 27s - loss: 0.2499 - mse: 0.2499
2515/5000 [==============>...............] - ETA: 27s - loss: 0.2499 - mse: 0.2499
2520/5000 [==============>...............] - ETA: 27s - loss: 0.2498 - mse: 0.2498
2525/5000 [==============>...............] - ETA: 27s - loss: 0.2499 - mse: 0.2499
2530/5000 [==============>...............] - ETA: 27s - loss: 0.2500 - mse: 0.2500
2535/5000 [==============>...............] - ETA: 27s - loss: 0.2500 - mse: 0.2500
2540/5000 [==============>...............] - ETA: 27s - loss: 0.2499 - mse: 0.2499
2545/5000 [==============>...............] - ETA: 27s - loss: 0.2499 - mse: 0.2499
2550/5000 [==============>...............] - ETA: 26s - loss: 0.2499 - mse: 0.2499
2555/5000 [==============>...............] - ETA: 26s - loss: 0.2499 - mse: 0.2499
2560/5000 [==============>...............] - ETA: 26s - loss: 0.2499 - mse: 0.2499
2565/5000 [==============>...............] - ETA: 26s - loss: 0.2499 - mse: 0.2499
2570/5000 [==============>...............] - ETA: 26s - loss: 0.2499 - mse: 0.2499
2575/5000 [==============>...............] - ETA: 26s - loss: 0.2498 - mse: 0.2498
2580/5000 [==============>...............] - ETA: 26s - loss: 0.2497 - mse: 0.2497
2585/5000 [==============>...............] - ETA: 26s - loss: 0.2497 - mse: 0.2497
2590/5000 [==============>...............] - ETA: 26s - loss: 0.2497 - mse: 0.2497
2595/5000 [==============>...............] - ETA: 26s - loss: 0.2497 - mse: 0.2497
2600/5000 [==============>...............] - ETA: 26s - loss: 0.2497 - mse: 0.2497
2605/5000 [==============>...............] - ETA: 26s - loss: 0.2497 - mse: 0.2497
2610/5000 [==============>...............] - ETA: 26s - loss: 0.2497 - mse: 0.2497
2615/5000 [==============>...............] - ETA: 26s - loss: 0.2496 - mse: 0.2496
2620/5000 [==============>...............] - ETA: 26s - loss: 0.2496 - mse: 0.2496
2625/5000 [==============>...............] - ETA: 26s - loss: 0.2496 - mse: 0.2496
2630/5000 [==============>...............] - ETA: 26s - loss: 0.2496 - mse: 0.2496
2635/5000 [==============>...............] - ETA: 26s - loss: 0.2495 - mse: 0.2495
2640/5000 [==============>...............] - ETA: 25s - loss: 0.2495 - mse: 0.2495
2645/5000 [==============>...............] - ETA: 25s - loss: 0.2495 - mse: 0.2495
2650/5000 [==============>...............] - ETA: 25s - loss: 0.2495 - mse: 0.2495
2655/5000 [==============>...............] - ETA: 25s - loss: 0.2495 - mse: 0.2495
2660/5000 [==============>...............] - ETA: 25s - loss: 0.2495 - mse: 0.2495
2665/5000 [==============>...............] - ETA: 25s - loss: 0.2495 - mse: 0.2495
2670/5000 [===============>..............] - ETA: 25s - loss: 0.2495 - mse: 0.2495
2675/5000 [===============>..............] - ETA: 25s - loss: 0.2495 - mse: 0.2495
2680/5000 [===============>..............] - ETA: 25s - loss: 0.2494 - mse: 0.2494
2685/5000 [===============>..............] - ETA: 25s - loss: 0.2494 - mse: 0.2494
2690/5000 [===============>..............] - ETA: 25s - loss: 0.2494 - mse: 0.2494
2695/5000 [===============>..............] - ETA: 25s - loss: 0.2494 - mse: 0.2494
2700/5000 [===============>..............] - ETA: 25s - loss: 0.2493 - mse: 0.2493
2705/5000 [===============>..............] - ETA: 25s - loss: 0.2492 - mse: 0.2492
2710/5000 [===============>..............] - ETA: 25s - loss: 0.2492 - mse: 0.2492
2715/5000 [===============>..............] - ETA: 25s - loss: 0.2492 - mse: 0.2492
2720/5000 [===============>..............] - ETA: 25s - loss: 0.2492 - mse: 0.2492
2725/5000 [===============>..............] - ETA: 25s - loss: 0.2492 - mse: 0.2492
2730/5000 [===============>..............] - ETA: 24s - loss: 0.2492 - mse: 0.2492
2735/5000 [===============>..............] - ETA: 24s - loss: 0.2492 - mse: 0.2492
2740/5000 [===============>..............] - ETA: 24s - loss: 0.2491 - mse: 0.2491
2745/5000 [===============>..............] - ETA: 24s - loss: 0.2492 - mse: 0.2492
2750/5000 [===============>..............] - ETA: 24s - loss: 0.2492 - mse: 0.2492
2755/5000 [===============>..............] - ETA: 24s - loss: 0.2492 - mse: 0.2492
2760/5000 [===============>..............] - ETA: 24s - loss: 0.2492 - mse: 0.2492
2765/5000 [===============>..............] - ETA: 24s - loss: 0.2492 - mse: 0.2492
2770/5000 [===============>..............] - ETA: 24s - loss: 0.2492 - mse: 0.2492
2775/5000 [===============>..............] - ETA: 24s - loss: 0.2491 - mse: 0.2491
2780/5000 [===============>..............] - ETA: 24s - loss: 0.2491 - mse: 0.2491
2785/5000 [===============>..............] - ETA: 24s - loss: 0.2492 - mse: 0.2492
2790/5000 [===============>..............] - ETA: 24s - loss: 0.2492 - mse: 0.2492
2795/5000 [===============>..............] - ETA: 24s - loss: 0.2492 - mse: 0.2492
2800/5000 [===============>..............] - ETA: 24s - loss: 0.2491 - mse: 0.2491
2805/5000 [===============>..............] - ETA: 24s - loss: 0.2491 - mse: 0.2491
2810/5000 [===============>..............] - ETA: 24s - loss: 0.2491 - mse: 0.2491
2815/5000 [===============>..............] - ETA: 24s - loss: 0.2491 - mse: 0.2491
2820/5000 [===============>..............] - ETA: 23s - loss: 0.2490 - mse: 0.2490
2825/5000 [===============>..............] - ETA: 23s - loss: 0.2490 - mse: 0.2490
2830/5000 [===============>..............] - ETA: 23s - loss: 0.2490 - mse: 0.2490
2835/5000 [================>.............] - ETA: 23s - loss: 0.2489 - mse: 0.2489
2840/5000 [================>.............] - ETA: 23s - loss: 0.2489 - mse: 0.2489
2845/5000 [================>.............] - ETA: 23s - loss: 0.2490 - mse: 0.2490
2850/5000 [================>.............] - ETA: 23s - loss: 0.2490 - mse: 0.2490
2855/5000 [================>.............] - ETA: 23s - loss: 0.2490 - mse: 0.2490
2860/5000 [================>.............] - ETA: 23s - loss: 0.2490 - mse: 0.2490
2865/5000 [================>.............] - ETA: 23s - loss: 0.2490 - mse: 0.2490
2870/5000 [================>.............] - ETA: 23s - loss: 0.2489 - mse: 0.2489
2875/5000 [================>.............] - ETA: 23s - loss: 0.2489 - mse: 0.2489
2880/5000 [================>.............] - ETA: 23s - loss: 0.2489 - mse: 0.2489
2885/5000 [================>.............] - ETA: 23s - loss: 0.2489 - mse: 0.2489
2890/5000 [================>.............] - ETA: 23s - loss: 0.2489 - mse: 0.2489
2895/5000 [================>.............] - ETA: 23s - loss: 0.2488 - mse: 0.2488
2900/5000 [================>.............] - ETA: 23s - loss: 0.2489 - mse: 0.2489
2905/5000 [================>.............] - ETA: 23s - loss: 0.2489 - mse: 0.2489
2910/5000 [================>.............] - ETA: 22s - loss: 0.2489 - mse: 0.2489
2915/5000 [================>.............] - ETA: 22s - loss: 0.2489 - mse: 0.2489
2920/5000 [================>.............] - ETA: 22s - loss: 0.2489 - mse: 0.2489
2925/5000 [================>.............] - ETA: 22s - loss: 0.2489 - mse: 0.2489
2930/5000 [================>.............] - ETA: 22s - loss: 0.2489 - mse: 0.2489
2935/5000 [================>.............] - ETA: 22s - loss: 0.2489 - mse: 0.2489
2940/5000 [================>.............] - ETA: 22s - loss: 0.2489 - mse: 0.2489
2945/5000 [================>.............] - ETA: 22s - loss: 0.2489 - mse: 0.2489
2950/5000 [================>.............] - ETA: 22s - loss: 0.2488 - mse: 0.2488
2955/5000 [================>.............] - ETA: 22s - loss: 0.2488 - mse: 0.2488
2960/5000 [================>.............] - ETA: 22s - loss: 0.2488 - mse: 0.2488
2965/5000 [================>.............] - ETA: 22s - loss: 0.2488 - mse: 0.2488
2970/5000 [================>.............] - ETA: 22s - loss: 0.2487 - mse: 0.2487
2975/5000 [================>.............] - ETA: 22s - loss: 0.2488 - mse: 0.2488
2980/5000 [================>.............] - ETA: 22s - loss: 0.2487 - mse: 0.2487
2985/5000 [================>.............] - ETA: 22s - loss: 0.2487 - mse: 0.2487
2990/5000 [================>.............] - ETA: 22s - loss: 0.2487 - mse: 0.2487
2995/5000 [================>.............] - ETA: 22s - loss: 0.2487 - mse: 0.2487
3000/5000 [=================>............] - ETA: 21s - loss: 0.2487 - mse: 0.2487
3005/5000 [=================>............] - ETA: 21s - loss: 0.2487 - mse: 0.2487
3010/5000 [=================>............] - ETA: 21s - loss: 0.2487 - mse: 0.2487
3015/5000 [=================>............] - ETA: 21s - loss: 0.2487 - mse: 0.2487
3020/5000 [=================>............] - ETA: 21s - loss: 0.2486 - mse: 0.2486
3025/5000 [=================>............] - ETA: 21s - loss: 0.2486 - mse: 0.2486
3030/5000 [=================>............] - ETA: 21s - loss: 0.2487 - mse: 0.2487
3035/5000 [=================>............] - ETA: 21s - loss: 0.2487 - mse: 0.2487
3040/5000 [=================>............] - ETA: 21s - loss: 0.2487 - mse: 0.2487
3045/5000 [=================>............] - ETA: 21s - loss: 0.2486 - mse: 0.2486
3050/5000 [=================>............] - ETA: 21s - loss: 0.2486 - mse: 0.2486
3055/5000 [=================>............] - ETA: 21s - loss: 0.2486 - mse: 0.2486
3060/5000 [=================>............] - ETA: 21s - loss: 0.2486 - mse: 0.2486
3065/5000 [=================>............] - ETA: 21s - loss: 0.2486 - mse: 0.2486
3070/5000 [=================>............] - ETA: 21s - loss: 0.2486 - mse: 0.2486
3075/5000 [=================>............] - ETA: 21s - loss: 0.2485 - mse: 0.2485
3080/5000 [=================>............] - ETA: 21s - loss: 0.2485 - mse: 0.2485
3085/5000 [=================>............] - ETA: 21s - loss: 0.2485 - mse: 0.2485
3090/5000 [=================>............] - ETA: 20s - loss: 0.2484 - mse: 0.2484
3095/5000 [=================>............] - ETA: 20s - loss: 0.2484 - mse: 0.2484
3100/5000 [=================>............] - ETA: 20s - loss: 0.2483 - mse: 0.2483
3105/5000 [=================>............] - ETA: 20s - loss: 0.2483 - mse: 0.2483
3110/5000 [=================>............] - ETA: 20s - loss: 0.2483 - mse: 0.2483
3115/5000 [=================>............] - ETA: 20s - loss: 0.2483 - mse: 0.2483
3120/5000 [=================>............] - ETA: 20s - loss: 0.2483 - mse: 0.2483
3125/5000 [=================>............] - ETA: 20s - loss: 0.2483 - mse: 0.2483
3130/5000 [=================>............] - ETA: 20s - loss: 0.2484 - mse: 0.2484
3135/5000 [=================>............] - ETA: 20s - loss: 0.2483 - mse: 0.2483
3140/5000 [=================>............] - ETA: 20s - loss: 0.2483 - mse: 0.2483
3145/5000 [=================>............] - ETA: 20s - loss: 0.2483 - mse: 0.2483
3150/5000 [=================>............] - ETA: 20s - loss: 0.2483 - mse: 0.2483
3155/5000 [=================>............] - ETA: 20s - loss: 0.2482 - mse: 0.2482
3160/5000 [=================>............] - ETA: 20s - loss: 0.2482 - mse: 0.2482
3165/5000 [=================>............] - ETA: 20s - loss: 0.2482 - mse: 0.2482
3170/5000 [==================>...........] - ETA: 20s - loss: 0.2482 - mse: 0.2482
3175/5000 [==================>...........] - ETA: 20s - loss: 0.2481 - mse: 0.2481
3180/5000 [==================>...........] - ETA: 19s - loss: 0.2481 - mse: 0.2481
3185/5000 [==================>...........] - ETA: 19s - loss: 0.2480 - mse: 0.2480
3190/5000 [==================>...........] - ETA: 19s - loss: 0.2481 - mse: 0.2481
3195/5000 [==================>...........] - ETA: 19s - loss: 0.2481 - mse: 0.2481
3200/5000 [==================>...........] - ETA: 19s - loss: 0.2481 - mse: 0.2481
3205/5000 [==================>...........] - ETA: 19s - loss: 0.2481 - mse: 0.2481
3210/5000 [==================>...........] - ETA: 19s - loss: 0.2481 - mse: 0.2481
3215/5000 [==================>...........] - ETA: 19s - loss: 0.2480 - mse: 0.2480
3220/5000 [==================>...........] - ETA: 19s - loss: 0.2480 - mse: 0.2480
3225/5000 [==================>...........] - ETA: 19s - loss: 0.2480 - mse: 0.2480
3230/5000 [==================>...........] - ETA: 19s - loss: 0.2480 - mse: 0.2480
3235/5000 [==================>...........] - ETA: 19s - loss: 0.2481 - mse: 0.2481
3240/5000 [==================>...........] - ETA: 19s - loss: 0.2480 - mse: 0.2480
3245/5000 [==================>...........] - ETA: 19s - loss: 0.2480 - mse: 0.2480
3250/5000 [==================>...........] - ETA: 19s - loss: 0.2480 - mse: 0.2480
3255/5000 [==================>...........] - ETA: 19s - loss: 0.2480 - mse: 0.2480
3260/5000 [==================>...........] - ETA: 19s - loss: 0.2480 - mse: 0.2480
3265/5000 [==================>...........] - ETA: 19s - loss: 0.2481 - mse: 0.2481
3270/5000 [==================>...........] - ETA: 18s - loss: 0.2481 - mse: 0.2481
3275/5000 [==================>...........] - ETA: 18s - loss: 0.2481 - mse: 0.2481
3280/5000 [==================>...........] - ETA: 18s - loss: 0.2481 - mse: 0.2481
3285/5000 [==================>...........] - ETA: 18s - loss: 0.2481 - mse: 0.2481
3290/5000 [==================>...........] - ETA: 18s - loss: 0.2480 - mse: 0.2480
3295/5000 [==================>...........] - ETA: 18s - loss: 0.2480 - mse: 0.2480
3300/5000 [==================>...........] - ETA: 18s - loss: 0.2480 - mse: 0.2480
3305/5000 [==================>...........] - ETA: 18s - loss: 0.2480 - mse: 0.2480
3310/5000 [==================>...........] - ETA: 18s - loss: 0.2480 - mse: 0.2480
3315/5000 [==================>...........] - ETA: 18s - loss: 0.2480 - mse: 0.2480
3320/5000 [==================>...........] - ETA: 18s - loss: 0.2480 - mse: 0.2480
3325/5000 [==================>...........] - ETA: 18s - loss: 0.2480 - mse: 0.2480
3330/5000 [==================>...........] - ETA: 18s - loss: 0.2479 - mse: 0.2479
3335/5000 [===================>..........] - ETA: 18s - loss: 0.2479 - mse: 0.2479
3340/5000 [===================>..........] - ETA: 18s - loss: 0.2479 - mse: 0.2479
3345/5000 [===================>..........] - ETA: 18s - loss: 0.2479 - mse: 0.2479
3350/5000 [===================>..........] - ETA: 18s - loss: 0.2479 - mse: 0.2479
3355/5000 [===================>..........] - ETA: 18s - loss: 0.2479 - mse: 0.2479
3360/5000 [===================>..........] - ETA: 17s - loss: 0.2479 - mse: 0.2479
3365/5000 [===================>..........] - ETA: 17s - loss: 0.2479 - mse: 0.2479
3370/5000 [===================>..........] - ETA: 17s - loss: 0.2479 - mse: 0.2479
3375/5000 [===================>..........] - ETA: 17s - loss: 0.2478 - mse: 0.2478
3380/5000 [===================>..........] - ETA: 17s - loss: 0.2478 - mse: 0.2478
3385/5000 [===================>..........] - ETA: 17s - loss: 0.2478 - mse: 0.2478
3390/5000 [===================>..........] - ETA: 17s - loss: 0.2478 - mse: 0.2478
3395/5000 [===================>..........] - ETA: 17s - loss: 0.2478 - mse: 0.2478
3400/5000 [===================>..........] - ETA: 17s - loss: 0.2478 - mse: 0.2478
3405/5000 [===================>..........] - ETA: 17s - loss: 0.2479 - mse: 0.2479
3410/5000 [===================>..........] - ETA: 17s - loss: 0.2478 - mse: 0.2478
3415/5000 [===================>..........] - ETA: 17s - loss: 0.2478 - mse: 0.2478
3420/5000 [===================>..........] - ETA: 17s - loss: 0.2479 - mse: 0.2479
3425/5000 [===================>..........] - ETA: 17s - loss: 0.2478 - mse: 0.2478
3430/5000 [===================>..........] - ETA: 17s - loss: 0.2478 - mse: 0.2478
3435/5000 [===================>..........] - ETA: 17s - loss: 0.2478 - mse: 0.2478
3440/5000 [===================>..........] - ETA: 17s - loss: 0.2478 - mse: 0.2478
3445/5000 [===================>..........] - ETA: 17s - loss: 0.2478 - mse: 0.2478
3450/5000 [===================>..........] - ETA: 16s - loss: 0.2477 - mse: 0.2477
3455/5000 [===================>..........] - ETA: 16s - loss: 0.2477 - mse: 0.2477
3460/5000 [===================>..........] - ETA: 16s - loss: 0.2477 - mse: 0.2477
3465/5000 [===================>..........] - ETA: 16s - loss: 0.2477 - mse: 0.2477
3470/5000 [===================>..........] - ETA: 16s - loss: 0.2476 - mse: 0.2476
3475/5000 [===================>..........] - ETA: 16s - loss: 0.2476 - mse: 0.2476
3480/5000 [===================>..........] - ETA: 16s - loss: 0.2475 - mse: 0.2475
3485/5000 [===================>..........] - ETA: 16s - loss: 0.2475 - mse: 0.2475
3490/5000 [===================>..........] - ETA: 16s - loss: 0.2475 - mse: 0.2475
3495/5000 [===================>..........] - ETA: 16s - loss: 0.2475 - mse: 0.2475
3500/5000 [====================>.........] - ETA: 16s - loss: 0.2475 - mse: 0.2475
3505/5000 [====================>.........] - ETA: 16s - loss: 0.2475 - mse: 0.2475
3510/5000 [====================>.........] - ETA: 16s - loss: 0.2475 - mse: 0.2475
3515/5000 [====================>.........] - ETA: 16s - loss: 0.2475 - mse: 0.2475
3520/5000 [====================>.........] - ETA: 16s - loss: 0.2475 - mse: 0.2475
3525/5000 [====================>.........] - ETA: 16s - loss: 0.2475 - mse: 0.2475
3530/5000 [====================>.........] - ETA: 16s - loss: 0.2475 - mse: 0.2475
3535/5000 [====================>.........] - ETA: 16s - loss: 0.2475 - mse: 0.2475
3540/5000 [====================>.........] - ETA: 15s - loss: 0.2474 - mse: 0.2474
3545/5000 [====================>.........] - ETA: 15s - loss: 0.2474 - mse: 0.2474
3550/5000 [====================>.........] - ETA: 15s - loss: 0.2474 - mse: 0.2474
3555/5000 [====================>.........] - ETA: 15s - loss: 0.2474 - mse: 0.2474
3560/5000 [====================>.........] - ETA: 15s - loss: 0.2474 - mse: 0.2474
3565/5000 [====================>.........] - ETA: 15s - loss: 0.2473 - mse: 0.2473
3570/5000 [====================>.........] - ETA: 15s - loss: 0.2473 - mse: 0.2473
3575/5000 [====================>.........] - ETA: 15s - loss: 0.2472 - mse: 0.2472
3580/5000 [====================>.........] - ETA: 15s - loss: 0.2472 - mse: 0.2472
3585/5000 [====================>.........] - ETA: 15s - loss: 0.2472 - mse: 0.2472
3590/5000 [====================>.........] - ETA: 15s - loss: 0.2471 - mse: 0.2471
3595/5000 [====================>.........] - ETA: 15s - loss: 0.2472 - mse: 0.2472
3600/5000 [====================>.........] - ETA: 15s - loss: 0.2471 - mse: 0.2471
3605/5000 [====================>.........] - ETA: 15s - loss: 0.2471 - mse: 0.2471
3610/5000 [====================>.........] - ETA: 15s - loss: 0.2471 - mse: 0.2471
3615/5000 [====================>.........] - ETA: 15s - loss: 0.2471 - mse: 0.2471
3620/5000 [====================>.........] - ETA: 15s - loss: 0.2470 - mse: 0.2470
3625/5000 [====================>.........] - ETA: 15s - loss: 0.2471 - mse: 0.2471
3630/5000 [====================>.........] - ETA: 14s - loss: 0.2471 - mse: 0.2471
3635/5000 [====================>.........] - ETA: 14s - loss: 0.2471 - mse: 0.2471
3640/5000 [====================>.........] - ETA: 14s - loss: 0.2471 - mse: 0.2471
3645/5000 [====================>.........] - ETA: 14s - loss: 0.2472 - mse: 0.2472
3650/5000 [====================>.........] - ETA: 14s - loss: 0.2472 - mse: 0.2472
3655/5000 [====================>.........] - ETA: 14s - loss: 0.2471 - mse: 0.2471
3660/5000 [====================>.........] - ETA: 14s - loss: 0.2471 - mse: 0.2471
3665/5000 [====================>.........] - ETA: 14s - loss: 0.2471 - mse: 0.2471
3670/5000 [=====================>........] - ETA: 14s - loss: 0.2471 - mse: 0.2471
3675/5000 [=====================>........] - ETA: 14s - loss: 0.2471 - mse: 0.2471
3680/5000 [=====================>........] - ETA: 14s - loss: 0.2471 - mse: 0.2471
3685/5000 [=====================>........] - ETA: 14s - loss: 0.2470 - mse: 0.2470
3690/5000 [=====================>........] - ETA: 14s - loss: 0.2470 - mse: 0.2470
3695/5000 [=====================>........] - ETA: 14s - loss: 0.2470 - mse: 0.2470
3700/5000 [=====================>........] - ETA: 14s - loss: 0.2469 - mse: 0.2469
3705/5000 [=====================>........] - ETA: 14s - loss: 0.2469 - mse: 0.2469
3710/5000 [=====================>........] - ETA: 14s - loss: 0.2469 - mse: 0.2469
3715/5000 [=====================>........] - ETA: 14s - loss: 0.2469 - mse: 0.2469
3720/5000 [=====================>........] - ETA: 13s - loss: 0.2469 - mse: 0.2469
3725/5000 [=====================>........] - ETA: 13s - loss: 0.2469 - mse: 0.2469
3730/5000 [=====================>........] - ETA: 13s - loss: 0.2469 - mse: 0.2469
3735/5000 [=====================>........] - ETA: 13s - loss: 0.2468 - mse: 0.2468
3740/5000 [=====================>........] - ETA: 13s - loss: 0.2468 - mse: 0.2468
3745/5000 [=====================>........] - ETA: 13s - loss: 0.2469 - mse: 0.2469
3750/5000 [=====================>........] - ETA: 13s - loss: 0.2468 - mse: 0.2468
3755/5000 [=====================>........] - ETA: 13s - loss: 0.2468 - mse: 0.2468
3760/5000 [=====================>........] - ETA: 13s - loss: 0.2468 - mse: 0.2468
3765/5000 [=====================>........] - ETA: 13s - loss: 0.2468 - mse: 0.2468
3770/5000 [=====================>........] - ETA: 13s - loss: 0.2468 - mse: 0.2468
3775/5000 [=====================>........] - ETA: 13s - loss: 0.2468 - mse: 0.2468
3780/5000 [=====================>........] - ETA: 13s - loss: 0.2468 - mse: 0.2468
3785/5000 [=====================>........] - ETA: 13s - loss: 0.2468 - mse: 0.2468
3790/5000 [=====================>........] - ETA: 13s - loss: 0.2468 - mse: 0.2468
3795/5000 [=====================>........] - ETA: 13s - loss: 0.2468 - mse: 0.2468
3800/5000 [=====================>........] - ETA: 13s - loss: 0.2467 - mse: 0.2467
3805/5000 [=====================>........] - ETA: 13s - loss: 0.2467 - mse: 0.2467
3810/5000 [=====================>........] - ETA: 13s - loss: 0.2467 - mse: 0.2467
3815/5000 [=====================>........] - ETA: 12s - loss: 0.2467 - mse: 0.2467
3820/5000 [=====================>........] - ETA: 12s - loss: 0.2467 - mse: 0.2467
3825/5000 [=====================>........] - ETA: 12s - loss: 0.2466 - mse: 0.2466
3830/5000 [=====================>........] - ETA: 12s - loss: 0.2466 - mse: 0.2466
3835/5000 [======================>.......] - ETA: 12s - loss: 0.2466 - mse: 0.2466
3840/5000 [======================>.......] - ETA: 12s - loss: 0.2466 - mse: 0.2466
3845/5000 [======================>.......] - ETA: 12s - loss: 0.2465 - mse: 0.2465
