2021-10-05 23:03:34.711638: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 23:03:34.885422: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.54.csv
Dataset:  mse_3_5_7_128_9_54
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 43:50 - loss: 0.6862 - mse: 0.6862
3959/5000 [======================>.......] - ETA: 11s - loss: 0.2557 - mse: 0.2557
3964/5000 [======================>.......] - ETA: 11s - loss: 0.2557 - mse: 0.2557
3969/5000 [======================>.......] - ETA: 11s - loss: 0.2557 - mse: 0.2557
3974/5000 [======================>.......] - ETA: 11s - loss: 0.2557 - mse: 0.2557
3979/5000 [======================>.......] - ETA: 11s - loss: 0.2557 - mse: 0.2557
3984/5000 [======================>.......] - ETA: 11s - loss: 0.2557 - mse: 0.2557
3989/5000 [======================>.......] - ETA: 11s - loss: 0.2557 - mse: 0.2557
3994/5000 [======================>.......] - ETA: 11s - loss: 0.2557 - mse: 0.2557
3999/5000 [======================>.......] - ETA: 10s - loss: 0.2557 - mse: 0.2557
4004/5000 [=======================>......] - ETA: 10s - loss: 0.2557 - mse: 0.2557
4009/5000 [=======================>......] - ETA: 10s - loss: 0.2557 - mse: 0.2557
4014/5000 [=======================>......] - ETA: 10s - loss: 0.2557 - mse: 0.2557
4019/5000 [=======================>......] - ETA: 10s - loss: 0.2557 - mse: 0.2557
4024/5000 [=======================>......] - ETA: 10s - loss: 0.2557 - mse: 0.2557
4029/5000 [=======================>......] - ETA: 10s - loss: 0.2556 - mse: 0.2556
4034/5000 [=======================>......] - ETA: 10s - loss: 0.2556 - mse: 0.2556
4039/5000 [=======================>......] - ETA: 10s - loss: 0.2556 - mse: 0.2556
4044/5000 [=======================>......] - ETA: 10s - loss: 0.2557 - mse: 0.2557
4049/5000 [=======================>......] - ETA: 10s - loss: 0.2556 - mse: 0.2556
4054/5000 [=======================>......] - ETA: 10s - loss: 0.2556 - mse: 0.2556
4059/5000 [=======================>......] - ETA: 10s - loss: 0.2556 - mse: 0.2556
4064/5000 [=======================>......] - ETA: 10s - loss: 0.2556 - mse: 0.2556
4069/5000 [=======================>......] - ETA: 10s - loss: 0.2556 - mse: 0.2556
4074/5000 [=======================>......] - ETA: 10s - loss: 0.2556 - mse: 0.2556
4079/5000 [=======================>......] - ETA: 10s - loss: 0.2556 - mse: 0.2556
4084/5000 [=======================>......] - ETA: 10s - loss: 0.2556 - mse: 0.2556
4089/5000 [=======================>......] - ETA: 9s - loss: 0.2556 - mse: 0.2556 
4094/5000 [=======================>......] - ETA: 9s - loss: 0.2556 - mse: 0.2556
4099/5000 [=======================>......] - ETA: 9s - loss: 0.2556 - mse: 0.2556
4104/5000 [=======================>......] - ETA: 9s - loss: 0.2556 - mse: 0.2556
4109/5000 [=======================>......] - ETA: 9s - loss: 0.2555 - mse: 0.2555
4114/5000 [=======================>......] - ETA: 9s - loss: 0.2555 - mse: 0.2555
4119/5000 [=======================>......] - ETA: 9s - loss: 0.2555 - mse: 0.2555
4124/5000 [=======================>......] - ETA: 9s - loss: 0.2555 - mse: 0.2555
4129/5000 [=======================>......] - ETA: 9s - loss: 0.2555 - mse: 0.2555
4134/5000 [=======================>......] - ETA: 9s - loss: 0.2555 - mse: 0.2555
4139/5000 [=======================>......] - ETA: 9s - loss: 0.2555 - mse: 0.2555
4144/5000 [=======================>......] - ETA: 9s - loss: 0.2555 - mse: 0.2555
4149/5000 [=======================>......] - ETA: 9s - loss: 0.2555 - mse: 0.2555
4154/5000 [=======================>......] - ETA: 9s - loss: 0.2555 - mse: 0.2555
4159/5000 [=======================>......] - ETA: 9s - loss: 0.2555 - mse: 0.2555
4164/5000 [=======================>......] - ETA: 9s - loss: 0.2555 - mse: 0.2555
4169/5000 [========================>.....] - ETA: 9s - loss: 0.2554 - mse: 0.2554
4174/5000 [========================>.....] - ETA: 9s - loss: 0.2554 - mse: 0.2554
4179/5000 [========================>.....] - ETA: 8s - loss: 0.2554 - mse: 0.2554
4184/5000 [========================>.....] - ETA: 8s - loss: 0.2554 - mse: 0.2554
4189/5000 [========================>.....] - ETA: 8s - loss: 0.2554 - mse: 0.2554
4194/5000 [========================>.....] - ETA: 8s - loss: 0.2554 - mse: 0.2554
4199/5000 [========================>.....] - ETA: 8s - loss: 0.2554 - mse: 0.2554
4204/5000 [========================>.....] - ETA: 8s - loss: 0.2554 - mse: 0.2554
4209/5000 [========================>.....] - ETA: 8s - loss: 0.2554 - mse: 0.2554
4214/5000 [========================>.....] - ETA: 8s - loss: 0.2554 - mse: 0.2554
4219/5000 [========================>.....] - ETA: 8s - loss: 0.2554 - mse: 0.2554
4224/5000 [========================>.....] - ETA: 8s - loss: 0.2554 - mse: 0.2554
4229/5000 [========================>.....] - ETA: 8s - loss: 0.2554 - mse: 0.2554
4234/5000 [========================>.....] - ETA: 8s - loss: 0.2554 - mse: 0.2554
4239/5000 [========================>.....] - ETA: 8s - loss: 0.2554 - mse: 0.2554
4244/5000 [========================>.....] - ETA: 8s - loss: 0.2554 - mse: 0.2554
4249/5000 [========================>.....] - ETA: 8s - loss: 0.2553 - mse: 0.2553
4254/5000 [========================>.....] - ETA: 8s - loss: 0.2553 - mse: 0.2553
4259/5000 [========================>.....] - ETA: 8s - loss: 0.2553 - mse: 0.2553
4264/5000 [========================>.....] - ETA: 8s - loss: 0.2553 - mse: 0.2553
4269/5000 [========================>.....] - ETA: 7s - loss: 0.2553 - mse: 0.2553
4274/5000 [========================>.....] - ETA: 7s - loss: 0.2553 - mse: 0.2553
4279/5000 [========================>.....] - ETA: 7s - loss: 0.2553 - mse: 0.2553
4284/5000 [========================>.....] - ETA: 7s - loss: 0.2553 - mse: 0.2553
4289/5000 [========================>.....] - ETA: 7s - loss: 0.2553 - mse: 0.2553
4294/5000 [========================>.....] - ETA: 7s - loss: 0.2552 - mse: 0.2552
4299/5000 [========================>.....] - ETA: 7s - loss: 0.2552 - mse: 0.2552
4304/5000 [========================>.....] - ETA: 7s - loss: 0.2552 - mse: 0.2552
4309/5000 [========================>.....] - ETA: 7s - loss: 0.2552 - mse: 0.2552
4314/5000 [========================>.....] - ETA: 7s - loss: 0.2552 - mse: 0.2552
4319/5000 [========================>.....] - ETA: 7s - loss: 0.2552 - mse: 0.2552
4324/5000 [========================>.....] - ETA: 7s - loss: 0.2552 - mse: 0.2552
4329/5000 [========================>.....] - ETA: 7s - loss: 0.2552 - mse: 0.2552
4334/5000 [=========================>....] - ETA: 7s - loss: 0.2552 - mse: 0.2552
4339/5000 [=========================>....] - ETA: 7s - loss: 0.2552 - mse: 0.2552
4344/5000 [=========================>....] - ETA: 7s - loss: 0.2552 - mse: 0.2552
4349/5000 [=========================>....] - ETA: 7s - loss: 0.2552 - mse: 0.2552
4354/5000 [=========================>....] - ETA: 7s - loss: 0.2552 - mse: 0.2552
4359/5000 [=========================>....] - ETA: 7s - loss: 0.2552 - mse: 0.2552
4364/5000 [=========================>....] - ETA: 6s - loss: 0.2552 - mse: 0.2552
4369/5000 [=========================>....] - ETA: 6s - loss: 0.2552 - mse: 0.2552
4374/5000 [=========================>....] - ETA: 6s - loss: 0.2552 - mse: 0.2552
4379/5000 [=========================>....] - ETA: 6s - loss: 0.2552 - mse: 0.2552
4384/5000 [=========================>....] - ETA: 6s - loss: 0.2552 - mse: 0.2552
4389/5000 [=========================>....] - ETA: 6s - loss: 0.2551 - mse: 0.2551
4394/5000 [=========================>....] - ETA: 6s - loss: 0.2551 - mse: 0.2551
4399/5000 [=========================>....] - ETA: 6s - loss: 0.2551 - mse: 0.2551
4404/5000 [=========================>....] - ETA: 6s - loss: 0.2551 - mse: 0.2551
4409/5000 [=========================>....] - ETA: 6s - loss: 0.2551 - mse: 0.2551
4414/5000 [=========================>....] - ETA: 6s - loss: 0.2551 - mse: 0.2551
4419/5000 [=========================>....] - ETA: 6s - loss: 0.2551 - mse: 0.2551
4424/5000 [=========================>....] - ETA: 6s - loss: 0.2551 - mse: 0.2551
4429/5000 [=========================>....] - ETA: 6s - loss: 0.2551 - mse: 0.2551
4434/5000 [=========================>....] - ETA: 6s - loss: 0.2551 - mse: 0.2551
4439/5000 [=========================>....] - ETA: 6s - loss: 0.2551 - mse: 0.2551
4444/5000 [=========================>....] - ETA: 6s - loss: 0.2550 - mse: 0.2550
4449/5000 [=========================>....] - ETA: 6s - loss: 0.2550 - mse: 0.2550
4454/5000 [=========================>....] - ETA: 5s - loss: 0.2550 - mse: 0.2550
4459/5000 [=========================>....] - ETA: 5s - loss: 0.2550 - mse: 0.2550
4464/5000 [=========================>....] - ETA: 5s - loss: 0.2550 - mse: 0.2550
4469/5000 [=========================>....] - ETA: 5s - loss: 0.2550 - mse: 0.2550
4474/5000 [=========================>....] - ETA: 5s - loss: 0.2550 - mse: 0.2550
4479/5000 [=========================>....] - ETA: 5s - loss: 0.2550 - mse: 0.2550
4484/5000 [=========================>....] - ETA: 5s - loss: 0.2550 - mse: 0.2550
4489/5000 [=========================>....] - ETA: 5s - loss: 0.2550 - mse: 0.2550
4494/5000 [=========================>....] - ETA: 5s - loss: 0.2550 - mse: 0.2550
4499/5000 [=========================>....] - ETA: 5s - loss: 0.2550 - mse: 0.2550
4504/5000 [==========================>...] - ETA: 5s - loss: 0.2549 - mse: 0.2549
4509/5000 [==========================>...] - ETA: 5s - loss: 0.2549 - mse: 0.2549
4514/5000 [==========================>...] - ETA: 5s - loss: 0.2549 - mse: 0.2549
4519/5000 [==========================>...] - ETA: 5s - loss: 0.2549 - mse: 0.2549
4524/5000 [==========================>...] - ETA: 5s - loss: 0.2549 - mse: 0.2549
4529/5000 [==========================>...] - ETA: 5s - loss: 0.2549 - mse: 0.2549
4534/5000 [==========================>...] - ETA: 5s - loss: 0.2549 - mse: 0.2549
4539/5000 [==========================>...] - ETA: 5s - loss: 0.2549 - mse: 0.2549
4544/5000 [==========================>...] - ETA: 4s - loss: 0.2549 - mse: 0.2549
4549/5000 [==========================>...] - ETA: 4s - loss: 0.2549 - mse: 0.2549
4554/5000 [==========================>...] - ETA: 4s - loss: 0.2549 - mse: 0.2549
4559/5000 [==========================>...] - ETA: 4s - loss: 0.2549 - mse: 0.2549
4564/5000 [==========================>...] - ETA: 4s - loss: 0.2549 - mse: 0.2549
4569/5000 [==========================>...] - ETA: 4s - loss: 0.2549 - mse: 0.2549
4574/5000 [==========================>...] - ETA: 4s - loss: 0.2549 - mse: 0.2549
4579/5000 [==========================>...] - ETA: 4s - loss: 0.2549 - mse: 0.2549
4584/5000 [==========================>...] - ETA: 4s - loss: 0.2549 - mse: 0.2549
4589/5000 [==========================>...] - ETA: 4s - loss: 0.2549 - mse: 0.2549
4594/5000 [==========================>...] - ETA: 4s - loss: 0.2549 - mse: 0.2549
4599/5000 [==========================>...] - ETA: 4s - loss: 0.2548 - mse: 0.2548
4604/5000 [==========================>...] - ETA: 4s - loss: 0.2548 - mse: 0.2548
4609/5000 [==========================>...] - ETA: 4s - loss: 0.2548 - mse: 0.2548
4614/5000 [==========================>...] - ETA: 4s - loss: 0.2548 - mse: 0.2548
4619/5000 [==========================>...] - ETA: 4s - loss: 0.2548 - mse: 0.2548
4624/5000 [==========================>...] - ETA: 4s - loss: 0.2548 - mse: 0.2548
4629/5000 [==========================>...] - ETA: 4s - loss: 0.2548 - mse: 0.2548
4634/5000 [==========================>...] - ETA: 4s - loss: 0.2548 - mse: 0.2548
4639/5000 [==========================>...] - ETA: 3s - loss: 0.2548 - mse: 0.2548
4644/5000 [==========================>...] - ETA: 3s - loss: 0.2548 - mse: 0.2548
4649/5000 [==========================>...] - ETA: 3s - loss: 0.2548 - mse: 0.2548
4654/5000 [==========================>...] - ETA: 3s - loss: 0.2547 - mse: 0.2547
4659/5000 [==========================>...] - ETA: 3s - loss: 0.2547 - mse: 0.2547
4664/5000 [==========================>...] - ETA: 3s - loss: 0.2547 - mse: 0.2547
4669/5000 [===========================>..] - ETA: 3s - loss: 0.2547 - mse: 0.2547
4674/5000 [===========================>..] - ETA: 3s - loss: 0.2547 - mse: 0.2547
4679/5000 [===========================>..] - ETA: 3s - loss: 0.2547 - mse: 0.2547
4684/5000 [===========================>..] - ETA: 3s - loss: 0.2547 - mse: 0.2547
4689/5000 [===========================>..] - ETA: 3s - loss: 0.2547 - mse: 0.2547
4694/5000 [===========================>..] - ETA: 3s - loss: 0.2547 - mse: 0.2547
4699/5000 [===========================>..] - ETA: 3s - loss: 0.2547 - mse: 0.2547
4704/5000 [===========================>..] - ETA: 3s - loss: 0.2547 - mse: 0.2547
4709/5000 [===========================>..] - ETA: 3s - loss: 0.2547 - mse: 0.2547
4714/5000 [===========================>..] - ETA: 3s - loss: 0.2547 - mse: 0.2547
4719/5000 [===========================>..] - ETA: 3s - loss: 0.2547 - mse: 0.2547
4724/5000 [===========================>..] - ETA: 3s - loss: 0.2547 - mse: 0.2547
4729/5000 [===========================>..] - ETA: 2s - loss: 0.2547 - mse: 0.2547
4734/5000 [===========================>..] - ETA: 2s - loss: 0.2547 - mse: 0.2547
4739/5000 [===========================>..] - ETA: 2s - loss: 0.2547 - mse: 0.2547
4744/5000 [===========================>..] - ETA: 2s - loss: 0.2547 - mse: 0.2547
4749/5000 [===========================>..] - ETA: 2s - loss: 0.2547 - mse: 0.2547
4754/5000 [===========================>..] - ETA: 2s - loss: 0.2547 - mse: 0.2547
4759/5000 [===========================>..] - ETA: 2s - loss: 0.2547 - mse: 0.2547
4764/5000 [===========================>..] - ETA: 2s - loss: 0.2547 - mse: 0.2547
4769/5000 [===========================>..] - ETA: 2s - loss: 0.2546 - mse: 0.2546
4774/5000 [===========================>..] - ETA: 2s - loss: 0.2546 - mse: 0.2546
4779/5000 [===========================>..] - ETA: 2s - loss: 0.2546 - mse: 0.2546
4784/5000 [===========================>..] - ETA: 2s - loss: 0.2546 - mse: 0.2546
4789/5000 [===========================>..] - ETA: 2s - loss: 0.2546 - mse: 0.2546
4794/5000 [===========================>..] - ETA: 2s - loss: 0.2546 - mse: 0.2546
4799/5000 [===========================>..] - ETA: 2s - loss: 0.2546 - mse: 0.2546
4804/5000 [===========================>..] - ETA: 2s - loss: 0.2546 - mse: 0.2546
4809/5000 [===========================>..] - ETA: 2s - loss: 0.2546 - mse: 0.2546
4814/5000 [===========================>..] - ETA: 2s - loss: 0.2546 - mse: 0.2546
4819/5000 [===========================>..] - ETA: 1s - loss: 0.2546 - mse: 0.2546
4824/5000 [===========================>..] - ETA: 1s - loss: 0.2546 - mse: 0.2546
4829/5000 [===========================>..] - ETA: 1s - loss: 0.2546 - mse: 0.2546
4834/5000 [============================>.] - ETA: 1s - loss: 0.2546 - mse: 0.2546
4839/5000 [============================>.] - ETA: 1s - loss: 0.2546 - mse: 0.2546
4844/5000 [============================>.] - ETA: 1s - loss: 0.2546 - mse: 0.2546
4849/5000 [============================>.] - ETA: 1s - loss: 0.2546 - mse: 0.2546
4854/5000 [============================>.] - ETA: 1s - loss: 0.2545 - mse: 0.2545
4859/5000 [============================>.] - ETA: 1s - loss: 0.2545 - mse: 0.2545
4864/5000 [============================>.] - ETA: 1s - loss: 0.2545 - mse: 0.2545
4869/5000 [============================>.] - ETA: 1s - loss: 0.2545 - mse: 0.2545
4874/5000 [============================>.] - ETA: 1s - loss: 0.2545 - mse: 0.2545
4879/5000 [============================>.] - ETA: 1s - loss: 0.2545 - mse: 0.2545
4884/5000 [============================>.] - ETA: 1s - loss: 0.2545 - mse: 0.2545
4889/5000 [============================>.] - ETA: 1s - loss: 0.2545 - mse: 0.2545
4894/5000 [============================>.] - ETA: 1s - loss: 0.2545 - mse: 0.2545
4899/5000 [============================>.] - ETA: 1s - loss: 0.2545 - mse: 0.2545
4904/5000 [============================>.] - ETA: 1s - loss: 0.2545 - mse: 0.2545
4909/5000 [============================>.] - ETA: 0s - loss: 0.2545 - mse: 0.2545
4914/5000 [============================>.] - ETA: 0s - loss: 0.2545 - mse: 0.2545
4919/5000 [============================>.] - ETA: 0s - loss: 0.2545 - mse: 0.2545
4924/5000 [============================>.] - ETA: 0s - loss: 0.2544 - mse: 0.2544
4929/5000 [============================>.] - ETA: 0s - loss: 0.2544 - mse: 0.2544
4934/5000 [============================>.] - ETA: 0s - loss: 0.2544 - mse: 0.2544
4939/5000 [============================>.] - ETA: 0s - loss: 0.2544 - mse: 0.2544
4944/5000 [============================>.] - ETA: 0s - loss: 0.2544 - mse: 0.2544
4949/5000 [============================>.] - ETA: 0s - loss: 0.2544 - mse: 0.2544
4954/5000 [============================>.] - ETA: 0s - loss: 0.2544 - mse: 0.2544
4959/5000 [============================>.] - ETA: 0s - loss: 0.2544 - mse: 0.2544
4964/5000 [============================>.] - ETA: 0s - loss: 0.2544 - mse: 0.2544
4969/5000 [============================>.] - ETA: 0s - loss: 0.2544 - mse: 0.2544
4974/5000 [============================>.] - ETA: 0s - loss: 0.2544 - mse: 0.2544
4979/5000 [============================>.] - ETA: 0s - loss: 0.2544 - mse: 0.2544
4984/5000 [============================>.] - ETA: 0s - loss: 0.2543 - mse: 0.2543
4989/5000 [============================>.] - ETA: 0s - loss: 0.2543 - mse: 0.2543
4994/5000 [============================>.] - ETA: 0s - loss: 0.2543 - mse: 0.2543
4999/5000 [============================>.] - ETA: 0s - loss: 0.2543 - mse: 0.2543
5000/5000 [==============================] - 71s 14ms/step - loss: 0.2543 - mse: 0.2543 - val_loss: 0.2487 - val_mse: 0.2487
[2K
./Hyperband_1Datasets.py:8: DeprecationWarning: `import kerastuner` is deprecated, please use `import keras_tuner`.
  import kerastuner as kt #(kt.tuners.RandomSearch, kt.tuners.Hyperband)
[2K
Trial 1 Complete [00h 01m 11s]
val_loss: 0.24868543446063995

Best val_loss So Far: 0.24868543446063995
Total elapsed time: 00h 01m 11s

Search: Running Trial #2

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |softsign          |selu              
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |softsign          |softsign          
optimizer         |adam              |sgd               
learning_rate     |0.001             |0.01              
lm_LSTM           |mse               |mse               
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 47:11 - loss: 0.3268 - mse: 0.3268
   6/5000 [..............................] - ETA: 55s - loss: 0.3616 - mse: 0.3616  
  11/5000 [..............................] - ETA: 55s - loss: 0.4454 - mse: 0.4454
  16/5000 [..............................] - ETA: 55s - loss: 0.4540 - mse: 0.4540
  21/5000 [..............................] - ETA: 55s - loss: 0.4583 - mse: 0.4583
  26/5000 [..............................] - ETA: 55s - loss: 0.4528 - mse: 0.4528
  31/5000 [..............................] - ETA: 55s - loss: 0.4229 - mse: 0.4229
  36/5000 [..............................] - ETA: 55s - loss: 0.4115 - mse: 0.4115
  41/5000 [..............................] - ETA: 55s - loss: 0.3933 - mse: 0.3933
  46/5000 [..............................] - ETA: 54s - loss: 0.4012 - mse: 0.4012
  51/5000 [..............................] - ETA: 54s - loss: 0.3954 - mse: 0.3954
  56/5000 [..............................] - ETA: 54s - loss: 0.3907 - mse: 0.3907
  61/5000 [..............................] - ETA: 54s - loss: 0.3870 - mse: 0.3870
  66/5000 [..............................] - ETA: 54s - loss: 0.3882 - mse: 0.3882
  71/5000 [..............................] - ETA: 54s - loss: 0.3919 - mse: 0.3919
  76/5000 [..............................] - ETA: 53s - loss: 0.3899 - mse: 0.3899
  81/5000 [..............................] - ETA: 53s - loss: 0.3872 - mse: 0.3872
  86/5000 [..............................] - ETA: 53s - loss: 0.3800 - mse: 0.3800
  91/5000 [..............................] - ETA: 53s - loss: 0.3763 - mse: 0.3763
  96/5000 [..............................] - ETA: 53s - loss: 0.3717 - mse: 0.3717
 101/5000 [..............................] - ETA: 53s - loss: 0.3693 - mse: 0.3693
 106/5000 [..............................] - ETA: 53s - loss: 0.3642 - mse: 0.3642
 111/5000 [..............................] - ETA: 53s - loss: 0.3600 - mse: 0.3600
 116/5000 [..............................] - ETA: 53s - loss: 0.3535 - mse: 0.3535
 121/5000 [..............................] - ETA: 53s - loss: 0.3504 - mse: 0.3504
 126/5000 [..............................] - ETA: 53s - loss: 0.3460 - mse: 0.3460
 131/5000 [..............................] - ETA: 53s - loss: 0.3436 - mse: 0.3436
 136/5000 [..............................] - ETA: 52s - loss: 0.3405 - mse: 0.3405
 141/5000 [..............................] - ETA: 52s - loss: 0.3399 - mse: 0.3399
 146/5000 [..............................] - ETA: 52s - loss: 0.3385 - mse: 0.3385
 151/5000 [..............................] - ETA: 52s - loss: 0.3341 - mse: 0.3341
 156/5000 [..............................] - ETA: 52s - loss: 0.3326 - mse: 0.3326
 161/5000 [..............................] - ETA: 52s - loss: 0.3311 - mse: 0.3311
 166/5000 [..............................] - ETA: 52s - loss: 0.3297 - mse: 0.3297
 171/5000 [>.............................] - ETA: 52s - loss: 0.3290 - mse: 0.3290
 176/5000 [>.............................] - ETA: 52s - loss: 0.3259 - mse: 0.3259
 181/5000 [>.............................] - ETA: 52s - loss: 0.3259 - mse: 0.3259
 186/5000 [>.............................] - ETA: 52s - loss: 0.3250 - mse: 0.3250
 191/5000 [>.............................] - ETA: 52s - loss: 0.3235 - mse: 0.3235
 196/5000 [>.............................] - ETA: 52s - loss: 0.3216 - mse: 0.3216
 201/5000 [>.............................] - ETA: 52s - loss: 0.3203 - mse: 0.3203
 206/5000 [>.............................] - ETA: 52s - loss: 0.3189 - mse: 0.3189
 211/5000 [>.............................] - ETA: 52s - loss: 0.3181 - mse: 0.3181
 216/5000 [>.............................] - ETA: 51s - loss: 0.3166 - mse: 0.3166
 221/5000 [>.............................] - ETA: 51s - loss: 0.3157 - mse: 0.3157
 226/5000 [>.............................] - ETA: 51s - loss: 0.3147 - mse: 0.3147
 231/5000 [>.............................] - ETA: 51s - loss: 0.3133 - mse: 0.3133
 236/5000 [>.............................] - ETA: 51s - loss: 0.3117 - mse: 0.3117
 241/5000 [>.............................] - ETA: 51s - loss: 0.3104 - mse: 0.3104
 246/5000 [>.............................] - ETA: 51s - loss: 0.3093 - mse: 0.3093
 251/5000 [>.............................] - ETA: 51s - loss: 0.3080 - mse: 0.3080
 256/5000 [>.............................] - ETA: 51s - loss: 0.3069 - mse: 0.3069
 261/5000 [>.............................] - ETA: 51s - loss: 0.3058 - mse: 0.3058
 266/5000 [>.............................] - ETA: 51s - loss: 0.3047 - mse: 0.3047
 271/5000 [>.............................] - ETA: 51s - loss: 0.3037 - mse: 0.3037
 276/5000 [>.............................] - ETA: 51s - loss: 0.3028 - mse: 0.3028
 281/5000 [>.............................] - ETA: 51s - loss: 0.3018 - mse: 0.3018
 286/5000 [>.............................] - ETA: 51s - loss: 0.3010 - mse: 0.3010
 291/5000 [>.............................] - ETA: 51s - loss: 0.3003 - mse: 0.3003
 296/5000 [>.............................] - ETA: 51s - loss: 0.2992 - mse: 0.2992
