2021-10-05 22:49:26.838137: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 22:49:27.012855: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.45.csv
Dataset:  mse_3_5_7_128_9_45
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 45:21 - loss: 0.5402 - mse: 0.5402
3482/5000 [===================>..........] - ETA: 15s - loss: 0.2417 - mse: 0.2417
3487/5000 [===================>..........] - ETA: 15s - loss: 0.2417 - mse: 0.2417
3492/5000 [===================>..........] - ETA: 15s - loss: 0.2417 - mse: 0.2417
3497/5000 [===================>..........] - ETA: 15s - loss: 0.2417 - mse: 0.2417
3502/5000 [====================>.........] - ETA: 15s - loss: 0.2417 - mse: 0.2417
3507/5000 [====================>.........] - ETA: 15s - loss: 0.2417 - mse: 0.2417
3512/5000 [====================>.........] - ETA: 15s - loss: 0.2416 - mse: 0.2416
3517/5000 [====================>.........] - ETA: 15s - loss: 0.2417 - mse: 0.2417
3522/5000 [====================>.........] - ETA: 15s - loss: 0.2416 - mse: 0.2416
3527/5000 [====================>.........] - ETA: 15s - loss: 0.2416 - mse: 0.2416
3532/5000 [====================>.........] - ETA: 15s - loss: 0.2416 - mse: 0.2416
3537/5000 [====================>.........] - ETA: 15s - loss: 0.2415 - mse: 0.2415
3542/5000 [====================>.........] - ETA: 15s - loss: 0.2415 - mse: 0.2415
3547/5000 [====================>.........] - ETA: 15s - loss: 0.2415 - mse: 0.2415
3552/5000 [====================>.........] - ETA: 15s - loss: 0.2415 - mse: 0.2415
3557/5000 [====================>.........] - ETA: 15s - loss: 0.2415 - mse: 0.2415
3562/5000 [====================>.........] - ETA: 14s - loss: 0.2415 - mse: 0.2415
3567/5000 [====================>.........] - ETA: 14s - loss: 0.2415 - mse: 0.2415
3572/5000 [====================>.........] - ETA: 14s - loss: 0.2414 - mse: 0.2414
3577/5000 [====================>.........] - ETA: 14s - loss: 0.2414 - mse: 0.2414
3582/5000 [====================>.........] - ETA: 14s - loss: 0.2414 - mse: 0.2414
3587/5000 [====================>.........] - ETA: 14s - loss: 0.2414 - mse: 0.2414
3592/5000 [====================>.........] - ETA: 14s - loss: 0.2414 - mse: 0.2414
3597/5000 [====================>.........] - ETA: 14s - loss: 0.2414 - mse: 0.2414
3602/5000 [====================>.........] - ETA: 14s - loss: 0.2413 - mse: 0.2413
3607/5000 [====================>.........] - ETA: 14s - loss: 0.2413 - mse: 0.2413
3612/5000 [====================>.........] - ETA: 14s - loss: 0.2413 - mse: 0.2413
3617/5000 [====================>.........] - ETA: 14s - loss: 0.2413 - mse: 0.2413
3622/5000 [====================>.........] - ETA: 14s - loss: 0.2412 - mse: 0.2412
3627/5000 [====================>.........] - ETA: 14s - loss: 0.2412 - mse: 0.2412
3632/5000 [====================>.........] - ETA: 14s - loss: 0.2412 - mse: 0.2412
3637/5000 [====================>.........] - ETA: 14s - loss: 0.2411 - mse: 0.2411
3642/5000 [====================>.........] - ETA: 14s - loss: 0.2411 - mse: 0.2411
3647/5000 [====================>.........] - ETA: 14s - loss: 0.2411 - mse: 0.2411
3652/5000 [====================>.........] - ETA: 14s - loss: 0.2411 - mse: 0.2411
3657/5000 [====================>.........] - ETA: 14s - loss: 0.2411 - mse: 0.2411
3662/5000 [====================>.........] - ETA: 13s - loss: 0.2411 - mse: 0.2411
3667/5000 [=====================>........] - ETA: 13s - loss: 0.2410 - mse: 0.2410
3672/5000 [=====================>........] - ETA: 13s - loss: 0.2410 - mse: 0.2410
3677/5000 [=====================>........] - ETA: 13s - loss: 0.2410 - mse: 0.2410
3682/5000 [=====================>........] - ETA: 13s - loss: 0.2410 - mse: 0.2410
3687/5000 [=====================>........] - ETA: 13s - loss: 0.2410 - mse: 0.2410
3692/5000 [=====================>........] - ETA: 13s - loss: 0.2409 - mse: 0.2409
3697/5000 [=====================>........] - ETA: 13s - loss: 0.2409 - mse: 0.2409
3702/5000 [=====================>........] - ETA: 13s - loss: 0.2408 - mse: 0.2408
3707/5000 [=====================>........] - ETA: 13s - loss: 0.2408 - mse: 0.2408
3712/5000 [=====================>........] - ETA: 13s - loss: 0.2408 - mse: 0.2408
3717/5000 [=====================>........] - ETA: 13s - loss: 0.2408 - mse: 0.2408
3722/5000 [=====================>........] - ETA: 13s - loss: 0.2408 - mse: 0.2408
3727/5000 [=====================>........] - ETA: 13s - loss: 0.2408 - mse: 0.2408
3732/5000 [=====================>........] - ETA: 13s - loss: 0.2407 - mse: 0.2407
3737/5000 [=====================>........] - ETA: 13s - loss: 0.2407 - mse: 0.2407
3742/5000 [=====================>........] - ETA: 13s - loss: 0.2407 - mse: 0.2407
3747/5000 [=====================>........] - ETA: 13s - loss: 0.2407 - mse: 0.2407
3752/5000 [=====================>........] - ETA: 13s - loss: 0.2406 - mse: 0.2406
3757/5000 [=====================>........] - ETA: 12s - loss: 0.2406 - mse: 0.2406
3762/5000 [=====================>........] - ETA: 12s - loss: 0.2406 - mse: 0.2406
3767/5000 [=====================>........] - ETA: 12s - loss: 0.2405 - mse: 0.2405
3772/5000 [=====================>........] - ETA: 12s - loss: 0.2405 - mse: 0.2405
3777/5000 [=====================>........] - ETA: 12s - loss: 0.2405 - mse: 0.2405
3782/5000 [=====================>........] - ETA: 12s - loss: 0.2405 - mse: 0.2405
3787/5000 [=====================>........] - ETA: 12s - loss: 0.2405 - mse: 0.2405
3792/5000 [=====================>........] - ETA: 12s - loss: 0.2405 - mse: 0.2405
3797/5000 [=====================>........] - ETA: 12s - loss: 0.2405 - mse: 0.2405
3802/5000 [=====================>........] - ETA: 12s - loss: 0.2405 - mse: 0.2405
3807/5000 [=====================>........] - ETA: 12s - loss: 0.2405 - mse: 0.2405
3812/5000 [=====================>........] - ETA: 12s - loss: 0.2405 - mse: 0.2405
3817/5000 [=====================>........] - ETA: 12s - loss: 0.2405 - mse: 0.2405
3822/5000 [=====================>........] - ETA: 12s - loss: 0.2405 - mse: 0.2405
3827/5000 [=====================>........] - ETA: 12s - loss: 0.2405 - mse: 0.2405
3832/5000 [=====================>........] - ETA: 12s - loss: 0.2405 - mse: 0.2405
3837/5000 [======================>.......] - ETA: 12s - loss: 0.2405 - mse: 0.2405
3842/5000 [======================>.......] - ETA: 12s - loss: 0.2404 - mse: 0.2404
3847/5000 [======================>.......] - ETA: 12s - loss: 0.2404 - mse: 0.2404
3852/5000 [======================>.......] - ETA: 11s - loss: 0.2404 - mse: 0.2404
3857/5000 [======================>.......] - ETA: 11s - loss: 0.2403 - mse: 0.2403
3862/5000 [======================>.......] - ETA: 11s - loss: 0.2404 - mse: 0.2404
3867/5000 [======================>.......] - ETA: 11s - loss: 0.2403 - mse: 0.2403
3872/5000 [======================>.......] - ETA: 11s - loss: 0.2403 - mse: 0.2403
3877/5000 [======================>.......] - ETA: 11s - loss: 0.2403 - mse: 0.2403
3882/5000 [======================>.......] - ETA: 11s - loss: 0.2403 - mse: 0.2403
3887/5000 [======================>.......] - ETA: 11s - loss: 0.2402 - mse: 0.2402
3892/5000 [======================>.......] - ETA: 11s - loss: 0.2402 - mse: 0.2402
3897/5000 [======================>.......] - ETA: 11s - loss: 0.2402 - mse: 0.2402
3902/5000 [======================>.......] - ETA: 11s - loss: 0.2402 - mse: 0.2402
3907/5000 [======================>.......] - ETA: 11s - loss: 0.2402 - mse: 0.2402
3912/5000 [======================>.......] - ETA: 11s - loss: 0.2402 - mse: 0.2402
3917/5000 [======================>.......] - ETA: 11s - loss: 0.2402 - mse: 0.2402
3922/5000 [======================>.......] - ETA: 11s - loss: 0.2401 - mse: 0.2401
3927/5000 [======================>.......] - ETA: 11s - loss: 0.2401 - mse: 0.2401
3932/5000 [======================>.......] - ETA: 11s - loss: 0.2401 - mse: 0.2401
3937/5000 [======================>.......] - ETA: 11s - loss: 0.2401 - mse: 0.2401
3942/5000 [======================>.......] - ETA: 11s - loss: 0.2401 - mse: 0.2401
3947/5000 [======================>.......] - ETA: 11s - loss: 0.2401 - mse: 0.2401
3952/5000 [======================>.......] - ETA: 10s - loss: 0.2401 - mse: 0.2401
3957/5000 [======================>.......] - ETA: 10s - loss: 0.2401 - mse: 0.2401
3962/5000 [======================>.......] - ETA: 10s - loss: 0.2401 - mse: 0.2401
3967/5000 [======================>.......] - ETA: 10s - loss: 0.2401 - mse: 0.2401
3972/5000 [======================>.......] - ETA: 10s - loss: 0.2401 - mse: 0.2401
3977/5000 [======================>.......] - ETA: 10s - loss: 0.2401 - mse: 0.2401
3982/5000 [======================>.......] - ETA: 10s - loss: 0.2401 - mse: 0.2401
3987/5000 [======================>.......] - ETA: 10s - loss: 0.2400 - mse: 0.2400
3992/5000 [======================>.......] - ETA: 10s - loss: 0.2400 - mse: 0.2400
3997/5000 [======================>.......] - ETA: 10s - loss: 0.2400 - mse: 0.2400
4002/5000 [=======================>......] - ETA: 10s - loss: 0.2400 - mse: 0.2400
4007/5000 [=======================>......] - ETA: 10s - loss: 0.2400 - mse: 0.2400
4012/5000 [=======================>......] - ETA: 10s - loss: 0.2400 - mse: 0.2400
4017/5000 [=======================>......] - ETA: 10s - loss: 0.2400 - mse: 0.2400
4022/5000 [=======================>......] - ETA: 10s - loss: 0.2399 - mse: 0.2399
4027/5000 [=======================>......] - ETA: 10s - loss: 0.2400 - mse: 0.2400
4032/5000 [=======================>......] - ETA: 10s - loss: 0.2400 - mse: 0.2400
4037/5000 [=======================>......] - ETA: 10s - loss: 0.2400 - mse: 0.2400
4042/5000 [=======================>......] - ETA: 10s - loss: 0.2399 - mse: 0.2399
4047/5000 [=======================>......] - ETA: 9s - loss: 0.2399 - mse: 0.2399 
4052/5000 [=======================>......] - ETA: 9s - loss: 0.2399 - mse: 0.2399
4057/5000 [=======================>......] - ETA: 9s - loss: 0.2399 - mse: 0.2399
4062/5000 [=======================>......] - ETA: 9s - loss: 0.2399 - mse: 0.2399
4067/5000 [=======================>......] - ETA: 9s - loss: 0.2399 - mse: 0.2399
4072/5000 [=======================>......] - ETA: 9s - loss: 0.2399 - mse: 0.2399
4077/5000 [=======================>......] - ETA: 9s - loss: 0.2398 - mse: 0.2398
4082/5000 [=======================>......] - ETA: 9s - loss: 0.2398 - mse: 0.2398
4087/5000 [=======================>......] - ETA: 9s - loss: 0.2398 - mse: 0.2398
4092/5000 [=======================>......] - ETA: 9s - loss: 0.2399 - mse: 0.2399
4097/5000 [=======================>......] - ETA: 9s - loss: 0.2398 - mse: 0.2398
4102/5000 [=======================>......] - ETA: 9s - loss: 0.2398 - mse: 0.2398
4107/5000 [=======================>......] - ETA: 9s - loss: 0.2398 - mse: 0.2398
4112/5000 [=======================>......] - ETA: 9s - loss: 0.2398 - mse: 0.2398
4117/5000 [=======================>......] - ETA: 9s - loss: 0.2398 - mse: 0.2398
4122/5000 [=======================>......] - ETA: 9s - loss: 0.2398 - mse: 0.2398
4127/5000 [=======================>......] - ETA: 9s - loss: 0.2398 - mse: 0.2398
4132/5000 [=======================>......] - ETA: 9s - loss: 0.2398 - mse: 0.2398
4137/5000 [=======================>......] - ETA: 9s - loss: 0.2397 - mse: 0.2397
4142/5000 [=======================>......] - ETA: 8s - loss: 0.2397 - mse: 0.2397
4147/5000 [=======================>......] - ETA: 8s - loss: 0.2397 - mse: 0.2397
4152/5000 [=======================>......] - ETA: 8s - loss: 0.2396 - mse: 0.2396
4157/5000 [=======================>......] - ETA: 8s - loss: 0.2397 - mse: 0.2397
4162/5000 [=======================>......] - ETA: 8s - loss: 0.2397 - mse: 0.2397
4167/5000 [========================>.....] - ETA: 8s - loss: 0.2396 - mse: 0.2396
4172/5000 [========================>.....] - ETA: 8s - loss: 0.2396 - mse: 0.2396
4177/5000 [========================>.....] - ETA: 8s - loss: 0.2396 - mse: 0.2396
4182/5000 [========================>.....] - ETA: 8s - loss: 0.2396 - mse: 0.2396
4187/5000 [========================>.....] - ETA: 8s - loss: 0.2395 - mse: 0.2395
4192/5000 [========================>.....] - ETA: 8s - loss: 0.2395 - mse: 0.2395
4197/5000 [========================>.....] - ETA: 8s - loss: 0.2395 - mse: 0.2395
4202/5000 [========================>.....] - ETA: 8s - loss: 0.2395 - mse: 0.2395
4207/5000 [========================>.....] - ETA: 8s - loss: 0.2394 - mse: 0.2394
4212/5000 [========================>.....] - ETA: 8s - loss: 0.2394 - mse: 0.2394
4217/5000 [========================>.....] - ETA: 8s - loss: 0.2393 - mse: 0.2393
4222/5000 [========================>.....] - ETA: 8s - loss: 0.2393 - mse: 0.2393
4227/5000 [========================>.....] - ETA: 8s - loss: 0.2393 - mse: 0.2393
4232/5000 [========================>.....] - ETA: 8s - loss: 0.2393 - mse: 0.2393
4237/5000 [========================>.....] - ETA: 7s - loss: 0.2393 - mse: 0.2393
4242/5000 [========================>.....] - ETA: 7s - loss: 0.2393 - mse: 0.2393
4247/5000 [========================>.....] - ETA: 7s - loss: 0.2393 - mse: 0.2393
4252/5000 [========================>.....] - ETA: 7s - loss: 0.2393 - mse: 0.2393
4257/5000 [========================>.....] - ETA: 7s - loss: 0.2392 - mse: 0.2392
4262/5000 [========================>.....] - ETA: 7s - loss: 0.2392 - mse: 0.2392
4267/5000 [========================>.....] - ETA: 7s - loss: 0.2392 - mse: 0.2392
4272/5000 [========================>.....] - ETA: 7s - loss: 0.2392 - mse: 0.2392
4277/5000 [========================>.....] - ETA: 7s - loss: 0.2392 - mse: 0.2392
4282/5000 [========================>.....] - ETA: 7s - loss: 0.2392 - mse: 0.2392
4287/5000 [========================>.....] - ETA: 7s - loss: 0.2392 - mse: 0.2392
4292/5000 [========================>.....] - ETA: 7s - loss: 0.2392 - mse: 0.2392
4297/5000 [========================>.....] - ETA: 7s - loss: 0.2392 - mse: 0.2392
4302/5000 [========================>.....] - ETA: 7s - loss: 0.2392 - mse: 0.2392
4307/5000 [========================>.....] - ETA: 7s - loss: 0.2392 - mse: 0.2392
4312/5000 [========================>.....] - ETA: 7s - loss: 0.2392 - mse: 0.2392
4317/5000 [========================>.....] - ETA: 7s - loss: 0.2392 - mse: 0.2392
4322/5000 [========================>.....] - ETA: 7s - loss: 0.2392 - mse: 0.2392
4327/5000 [========================>.....] - ETA: 7s - loss: 0.2392 - mse: 0.2392
4332/5000 [========================>.....] - ETA: 7s - loss: 0.2392 - mse: 0.2392
4337/5000 [=========================>....] - ETA: 6s - loss: 0.2391 - mse: 0.2391
4342/5000 [=========================>....] - ETA: 6s - loss: 0.2391 - mse: 0.2391
4347/5000 [=========================>....] - ETA: 6s - loss: 0.2391 - mse: 0.2391
4352/5000 [=========================>....] - ETA: 6s - loss: 0.2391 - mse: 0.2391
4357/5000 [=========================>....] - ETA: 6s - loss: 0.2391 - mse: 0.2391
4362/5000 [=========================>....] - ETA: 6s - loss: 0.2391 - mse: 0.2391
4367/5000 [=========================>....] - ETA: 6s - loss: 0.2391 - mse: 0.2391
4372/5000 [=========================>....] - ETA: 6s - loss: 0.2390 - mse: 0.2390
4377/5000 [=========================>....] - ETA: 6s - loss: 0.2390 - mse: 0.2390
4382/5000 [=========================>....] - ETA: 6s - loss: 0.2390 - mse: 0.2390
4387/5000 [=========================>....] - ETA: 6s - loss: 0.2390 - mse: 0.2390
4392/5000 [=========================>....] - ETA: 6s - loss: 0.2390 - mse: 0.2390
4397/5000 [=========================>....] - ETA: 6s - loss: 0.2390 - mse: 0.2390
4402/5000 [=========================>....] - ETA: 6s - loss: 0.2390 - mse: 0.2390
4407/5000 [=========================>....] - ETA: 6s - loss: 0.2390 - mse: 0.2390
4412/5000 [=========================>....] - ETA: 6s - loss: 0.2389 - mse: 0.2389
4417/5000 [=========================>....] - ETA: 6s - loss: 0.2389 - mse: 0.2389
4422/5000 [=========================>....] - ETA: 6s - loss: 0.2389 - mse: 0.2389
4427/5000 [=========================>....] - ETA: 6s - loss: 0.2389 - mse: 0.2389
4432/5000 [=========================>....] - ETA: 5s - loss: 0.2389 - mse: 0.2389
4437/5000 [=========================>....] - ETA: 5s - loss: 0.2389 - mse: 0.2389
4442/5000 [=========================>....] - ETA: 5s - loss: 0.2389 - mse: 0.2389
4447/5000 [=========================>....] - ETA: 5s - loss: 0.2389 - mse: 0.2389
4452/5000 [=========================>....] - ETA: 5s - loss: 0.2388 - mse: 0.2388
4457/5000 [=========================>....] - ETA: 5s - loss: 0.2388 - mse: 0.2388
4462/5000 [=========================>....] - ETA: 5s - loss: 0.2388 - mse: 0.2388
4467/5000 [=========================>....] - ETA: 5s - loss: 0.2387 - mse: 0.2387
4472/5000 [=========================>....] - ETA: 5s - loss: 0.2387 - mse: 0.2387
4477/5000 [=========================>....] - ETA: 5s - loss: 0.2387 - mse: 0.2387
4482/5000 [=========================>....] - ETA: 5s - loss: 0.2387 - mse: 0.2387
4487/5000 [=========================>....] - ETA: 5s - loss: 0.2387 - mse: 0.2387
4492/5000 [=========================>....] - ETA: 5s - loss: 0.2387 - mse: 0.2387
4497/5000 [=========================>....] - ETA: 5s - loss: 0.2387 - mse: 0.2387
4502/5000 [==========================>...] - ETA: 5s - loss: 0.2387 - mse: 0.2387
4507/5000 [==========================>...] - ETA: 5s - loss: 0.2387 - mse: 0.2387
4512/5000 [==========================>...] - ETA: 5s - loss: 0.2386 - mse: 0.2386
4517/5000 [==========================>...] - ETA: 5s - loss: 0.2386 - mse: 0.2386
4522/5000 [==========================>...] - ETA: 5s - loss: 0.2386 - mse: 0.2386
4527/5000 [==========================>...] - ETA: 4s - loss: 0.2385 - mse: 0.2385
4532/5000 [==========================>...] - ETA: 4s - loss: 0.2385 - mse: 0.2385
4537/5000 [==========================>...] - ETA: 4s - loss: 0.2385 - mse: 0.2385
4542/5000 [==========================>...] - ETA: 4s - loss: 0.2386 - mse: 0.2386
4547/5000 [==========================>...] - ETA: 4s - loss: 0.2386 - mse: 0.2386
4552/5000 [==========================>...] - ETA: 4s - loss: 0.2385 - mse: 0.2385
4557/5000 [==========================>...] - ETA: 4s - loss: 0.2385 - mse: 0.2385
4562/5000 [==========================>...] - ETA: 4s - loss: 0.2385 - mse: 0.2385
4567/5000 [==========================>...] - ETA: 4s - loss: 0.2385 - mse: 0.2385
4572/5000 [==========================>...] - ETA: 4s - loss: 0.2385 - mse: 0.2385
4577/5000 [==========================>...] - ETA: 4s - loss: 0.2385 - mse: 0.2385
4582/5000 [==========================>...] - ETA: 4s - loss: 0.2385 - mse: 0.2385
4587/5000 [==========================>...] - ETA: 4s - loss: 0.2385 - mse: 0.2385
4592/5000 [==========================>...] - ETA: 4s - loss: 0.2385 - mse: 0.2385
4597/5000 [==========================>...] - ETA: 4s - loss: 0.2385 - mse: 0.2385
4602/5000 [==========================>...] - ETA: 4s - loss: 0.2384 - mse: 0.2384
4607/5000 [==========================>...] - ETA: 4s - loss: 0.2384 - mse: 0.2384
4612/5000 [==========================>...] - ETA: 4s - loss: 0.2384 - mse: 0.2384
4617/5000 [==========================>...] - ETA: 4s - loss: 0.2384 - mse: 0.2384
4622/5000 [==========================>...] - ETA: 3s - loss: 0.2384 - mse: 0.2384
4627/5000 [==========================>...] - ETA: 3s - loss: 0.2384 - mse: 0.2384
4632/5000 [==========================>...] - ETA: 3s - loss: 0.2383 - mse: 0.2383
4637/5000 [==========================>...] - ETA: 3s - loss: 0.2383 - mse: 0.2383
4642/5000 [==========================>...] - ETA: 3s - loss: 0.2383 - mse: 0.2383
4647/5000 [==========================>...] - ETA: 3s - loss: 0.2383 - mse: 0.2383
4652/5000 [==========================>...] - ETA: 3s - loss: 0.2383 - mse: 0.2383
4657/5000 [==========================>...] - ETA: 3s - loss: 0.2383 - mse: 0.2383
4662/5000 [==========================>...] - ETA: 3s - loss: 0.2383 - mse: 0.2383
4667/5000 [===========================>..] - ETA: 3s - loss: 0.2382 - mse: 0.2382
4672/5000 [===========================>..] - ETA: 3s - loss: 0.2382 - mse: 0.2382
4677/5000 [===========================>..] - ETA: 3s - loss: 0.2382 - mse: 0.2382
4682/5000 [===========================>..] - ETA: 3s - loss: 0.2381 - mse: 0.2381
4687/5000 [===========================>..] - ETA: 3s - loss: 0.2381 - mse: 0.2381
4692/5000 [===========================>..] - ETA: 3s - loss: 0.2381 - mse: 0.2381
4697/5000 [===========================>..] - ETA: 3s - loss: 0.2381 - mse: 0.2381
4702/5000 [===========================>..] - ETA: 3s - loss: 0.2381 - mse: 0.2381
4707/5000 [===========================>..] - ETA: 3s - loss: 0.2381 - mse: 0.2381
4712/5000 [===========================>..] - ETA: 3s - loss: 0.2381 - mse: 0.2381
4717/5000 [===========================>..] - ETA: 2s - loss: 0.2381 - mse: 0.2381
4722/5000 [===========================>..] - ETA: 2s - loss: 0.2381 - mse: 0.2381
4727/5000 [===========================>..] - ETA: 2s - loss: 0.2380 - mse: 0.2380
4732/5000 [===========================>..] - ETA: 2s - loss: 0.2380 - mse: 0.2380
4737/5000 [===========================>..] - ETA: 2s - loss: 0.2380 - mse: 0.2380
4742/5000 [===========================>..] - ETA: 2s - loss: 0.2380 - mse: 0.2380
4747/5000 [===========================>..] - ETA: 2s - loss: 0.2379 - mse: 0.2379
4752/5000 [===========================>..] - ETA: 2s - loss: 0.2380 - mse: 0.2380
4757/5000 [===========================>..] - ETA: 2s - loss: 0.2379 - mse: 0.2379
4762/5000 [===========================>..] - ETA: 2s - loss: 0.2380 - mse: 0.2380
4767/5000 [===========================>..] - ETA: 2s - loss: 0.2380 - mse: 0.2380
4772/5000 [===========================>..] - ETA: 2s - loss: 0.2379 - mse: 0.2379
4777/5000 [===========================>..] - ETA: 2s - loss: 0.2380 - mse: 0.2380
4782/5000 [===========================>..] - ETA: 2s - loss: 0.2380 - mse: 0.2380
4787/5000 [===========================>..] - ETA: 2s - loss: 0.2379 - mse: 0.2379
4792/5000 [===========================>..] - ETA: 2s - loss: 0.2379 - mse: 0.2379
4797/5000 [===========================>..] - ETA: 2s - loss: 0.2379 - mse: 0.2379
4802/5000 [===========================>..] - ETA: 2s - loss: 0.2379 - mse: 0.2379
4807/5000 [===========================>..] - ETA: 2s - loss: 0.2379 - mse: 0.2379
4812/5000 [===========================>..] - ETA: 1s - loss: 0.2379 - mse: 0.2379
4817/5000 [===========================>..] - ETA: 1s - loss: 0.2379 - mse: 0.2379
4822/5000 [===========================>..] - ETA: 1s - loss: 0.2379 - mse: 0.2379
4827/5000 [===========================>..] - ETA: 1s - loss: 0.2379 - mse: 0.2379
4832/5000 [===========================>..] - ETA: 1s - loss: 0.2379 - mse: 0.2379
4837/5000 [============================>.] - ETA: 1s - loss: 0.2379 - mse: 0.2379
4842/5000 [============================>.] - ETA: 1s - loss: 0.2379 - mse: 0.2379
4847/5000 [============================>.] - ETA: 1s - loss: 0.2379 - mse: 0.2379
4852/5000 [============================>.] - ETA: 1s - loss: 0.2379 - mse: 0.2379
