2021-10-05 19:47:53.859251: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 19:47:54.047497: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.1.csv
Dataset:  mse_3_5_30_128_9_1
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 48:31 - loss: 1.1008 - mse: 1.1008
2410/5000 [=============>................] - ETA: 27s - loss: 0.2545 - mse: 0.2545
2415/5000 [=============>................] - ETA: 27s - loss: 0.2545 - mse: 0.2545
2420/5000 [=============>................] - ETA: 27s - loss: 0.2545 - mse: 0.2545
2425/5000 [=============>................] - ETA: 27s - loss: 0.2545 - mse: 0.2545
2430/5000 [=============>................] - ETA: 27s - loss: 0.2545 - mse: 0.2545
2435/5000 [=============>................] - ETA: 27s - loss: 0.2545 - mse: 0.2545
2440/5000 [=============>................] - ETA: 27s - loss: 0.2545 - mse: 0.2545
2445/5000 [=============>................] - ETA: 27s - loss: 0.2545 - mse: 0.2545
2450/5000 [=============>................] - ETA: 27s - loss: 0.2545 - mse: 0.2545
2455/5000 [=============>................] - ETA: 27s - loss: 0.2545 - mse: 0.2545
2460/5000 [=============>................] - ETA: 26s - loss: 0.2545 - mse: 0.2545
2465/5000 [=============>................] - ETA: 26s - loss: 0.2545 - mse: 0.2545
2470/5000 [=============>................] - ETA: 26s - loss: 0.2545 - mse: 0.2545
2475/5000 [=============>................] - ETA: 26s - loss: 0.2546 - mse: 0.2546
2480/5000 [=============>................] - ETA: 26s - loss: 0.2545 - mse: 0.2545
2485/5000 [=============>................] - ETA: 26s - loss: 0.2546 - mse: 0.2546
2490/5000 [=============>................] - ETA: 26s - loss: 0.2546 - mse: 0.2546
2495/5000 [=============>................] - ETA: 26s - loss: 0.2546 - mse: 0.2546
2500/5000 [==============>...............] - ETA: 26s - loss: 0.2545 - mse: 0.2545
2505/5000 [==============>...............] - ETA: 26s - loss: 0.2545 - mse: 0.2545
2510/5000 [==============>...............] - ETA: 26s - loss: 0.2545 - mse: 0.2545
2515/5000 [==============>...............] - ETA: 26s - loss: 0.2545 - mse: 0.2545
2520/5000 [==============>...............] - ETA: 26s - loss: 0.2545 - mse: 0.2545
2525/5000 [==============>...............] - ETA: 26s - loss: 0.2544 - mse: 0.2544
2530/5000 [==============>...............] - ETA: 26s - loss: 0.2544 - mse: 0.2544
2535/5000 [==============>...............] - ETA: 26s - loss: 0.2544 - mse: 0.2544
2540/5000 [==============>...............] - ETA: 26s - loss: 0.2544 - mse: 0.2544
2545/5000 [==============>...............] - ETA: 26s - loss: 0.2544 - mse: 0.2544
2550/5000 [==============>...............] - ETA: 26s - loss: 0.2544 - mse: 0.2544
2555/5000 [==============>...............] - ETA: 25s - loss: 0.2544 - mse: 0.2544
2560/5000 [==============>...............] - ETA: 25s - loss: 0.2543 - mse: 0.2543
2565/5000 [==============>...............] - ETA: 25s - loss: 0.2544 - mse: 0.2544
2570/5000 [==============>...............] - ETA: 25s - loss: 0.2543 - mse: 0.2543
2575/5000 [==============>...............] - ETA: 25s - loss: 0.2543 - mse: 0.2543
2580/5000 [==============>...............] - ETA: 25s - loss: 0.2543 - mse: 0.2543
2585/5000 [==============>...............] - ETA: 25s - loss: 0.2543 - mse: 0.2543
2590/5000 [==============>...............] - ETA: 25s - loss: 0.2543 - mse: 0.2543
2595/5000 [==============>...............] - ETA: 25s - loss: 0.2543 - mse: 0.2543
2600/5000 [==============>...............] - ETA: 25s - loss: 0.2543 - mse: 0.2543
2605/5000 [==============>...............] - ETA: 25s - loss: 0.2543 - mse: 0.2543
2610/5000 [==============>...............] - ETA: 25s - loss: 0.2543 - mse: 0.2543
2615/5000 [==============>...............] - ETA: 25s - loss: 0.2543 - mse: 0.2543
2620/5000 [==============>...............] - ETA: 25s - loss: 0.2543 - mse: 0.2543
2625/5000 [==============>...............] - ETA: 25s - loss: 0.2543 - mse: 0.2543
2630/5000 [==============>...............] - ETA: 25s - loss: 0.2543 - mse: 0.2543
2635/5000 [==============>...............] - ETA: 25s - loss: 0.2543 - mse: 0.2543
2640/5000 [==============>...............] - ETA: 25s - loss: 0.2542 - mse: 0.2542
2645/5000 [==============>...............] - ETA: 25s - loss: 0.2542 - mse: 0.2542
2650/5000 [==============>...............] - ETA: 24s - loss: 0.2542 - mse: 0.2542
2655/5000 [==============>...............] - ETA: 24s - loss: 0.2542 - mse: 0.2542
2660/5000 [==============>...............] - ETA: 24s - loss: 0.2542 - mse: 0.2542
2665/5000 [==============>...............] - ETA: 24s - loss: 0.2542 - mse: 0.2542
2670/5000 [===============>..............] - ETA: 24s - loss: 0.2542 - mse: 0.2542
2675/5000 [===============>..............] - ETA: 24s - loss: 0.2541 - mse: 0.2541
2680/5000 [===============>..............] - ETA: 24s - loss: 0.2541 - mse: 0.2541
2685/5000 [===============>..............] - ETA: 24s - loss: 0.2541 - mse: 0.2541
2690/5000 [===============>..............] - ETA: 24s - loss: 0.2541 - mse: 0.2541
2695/5000 [===============>..............] - ETA: 24s - loss: 0.2541 - mse: 0.2541
2700/5000 [===============>..............] - ETA: 24s - loss: 0.2541 - mse: 0.2541
2705/5000 [===============>..............] - ETA: 24s - loss: 0.2541 - mse: 0.2541
2710/5000 [===============>..............] - ETA: 24s - loss: 0.2540 - mse: 0.2540
2715/5000 [===============>..............] - ETA: 24s - loss: 0.2540 - mse: 0.2540
2720/5000 [===============>..............] - ETA: 24s - loss: 0.2540 - mse: 0.2540
2725/5000 [===============>..............] - ETA: 24s - loss: 0.2540 - mse: 0.2540
2730/5000 [===============>..............] - ETA: 24s - loss: 0.2540 - mse: 0.2540
2735/5000 [===============>..............] - ETA: 24s - loss: 0.2540 - mse: 0.2540
2740/5000 [===============>..............] - ETA: 24s - loss: 0.2540 - mse: 0.2540
2745/5000 [===============>..............] - ETA: 23s - loss: 0.2540 - mse: 0.2540
2750/5000 [===============>..............] - ETA: 23s - loss: 0.2540 - mse: 0.2540
2755/5000 [===============>..............] - ETA: 23s - loss: 0.2540 - mse: 0.2540
2760/5000 [===============>..............] - ETA: 23s - loss: 0.2540 - mse: 0.2540
2765/5000 [===============>..............] - ETA: 23s - loss: 0.2540 - mse: 0.2540
2770/5000 [===============>..............] - ETA: 23s - loss: 0.2540 - mse: 0.2540
2775/5000 [===============>..............] - ETA: 23s - loss: 0.2540 - mse: 0.2540
2780/5000 [===============>..............] - ETA: 23s - loss: 0.2539 - mse: 0.2539
2785/5000 [===============>..............] - ETA: 23s - loss: 0.2539 - mse: 0.2539
2790/5000 [===============>..............] - ETA: 23s - loss: 0.2539 - mse: 0.2539
2795/5000 [===============>..............] - ETA: 23s - loss: 0.2539 - mse: 0.2539
2800/5000 [===============>..............] - ETA: 23s - loss: 0.2540 - mse: 0.2540
2805/5000 [===============>..............] - ETA: 23s - loss: 0.2540 - mse: 0.2540
2810/5000 [===============>..............] - ETA: 23s - loss: 0.2539 - mse: 0.2539
2815/5000 [===============>..............] - ETA: 23s - loss: 0.2539 - mse: 0.2539
2820/5000 [===============>..............] - ETA: 23s - loss: 0.2539 - mse: 0.2539
2825/5000 [===============>..............] - ETA: 23s - loss: 0.2539 - mse: 0.2539
2830/5000 [===============>..............] - ETA: 23s - loss: 0.2539 - mse: 0.2539
2835/5000 [================>.............] - ETA: 23s - loss: 0.2539 - mse: 0.2539
2840/5000 [================>.............] - ETA: 22s - loss: 0.2539 - mse: 0.2539
2845/5000 [================>.............] - ETA: 22s - loss: 0.2538 - mse: 0.2538
2850/5000 [================>.............] - ETA: 22s - loss: 0.2538 - mse: 0.2538
2855/5000 [================>.............] - ETA: 22s - loss: 0.2539 - mse: 0.2539
2860/5000 [================>.............] - ETA: 22s - loss: 0.2539 - mse: 0.2539
2865/5000 [================>.............] - ETA: 22s - loss: 0.2539 - mse: 0.2539
2870/5000 [================>.............] - ETA: 22s - loss: 0.2539 - mse: 0.2539
2875/5000 [================>.............] - ETA: 22s - loss: 0.2538 - mse: 0.2538
2880/5000 [================>.............] - ETA: 22s - loss: 0.2539 - mse: 0.2539
2885/5000 [================>.............] - ETA: 22s - loss: 0.2538 - mse: 0.2538
2890/5000 [================>.............] - ETA: 22s - loss: 0.2538 - mse: 0.2538
2895/5000 [================>.............] - ETA: 22s - loss: 0.2538 - mse: 0.2538
2900/5000 [================>.............] - ETA: 22s - loss: 0.2538 - mse: 0.2538
2905/5000 [================>.............] - ETA: 22s - loss: 0.2538 - mse: 0.2538
2910/5000 [================>.............] - ETA: 22s - loss: 0.2538 - mse: 0.2538
2915/5000 [================>.............] - ETA: 22s - loss: 0.2538 - mse: 0.2538
2920/5000 [================>.............] - ETA: 22s - loss: 0.2538 - mse: 0.2538
2925/5000 [================>.............] - ETA: 22s - loss: 0.2538 - mse: 0.2538
2930/5000 [================>.............] - ETA: 22s - loss: 0.2538 - mse: 0.2538
2935/5000 [================>.............] - ETA: 21s - loss: 0.2538 - mse: 0.2538
2940/5000 [================>.............] - ETA: 21s - loss: 0.2537 - mse: 0.2537
2945/5000 [================>.............] - ETA: 21s - loss: 0.2537 - mse: 0.2537
2950/5000 [================>.............] - ETA: 21s - loss: 0.2537 - mse: 0.2537
2955/5000 [================>.............] - ETA: 21s - loss: 0.2537 - mse: 0.2537
2960/5000 [================>.............] - ETA: 21s - loss: 0.2537 - mse: 0.2537
2965/5000 [================>.............] - ETA: 21s - loss: 0.2537 - mse: 0.2537
2970/5000 [================>.............] - ETA: 21s - loss: 0.2537 - mse: 0.2537
2975/5000 [================>.............] - ETA: 21s - loss: 0.2537 - mse: 0.2537
2980/5000 [================>.............] - ETA: 21s - loss: 0.2537 - mse: 0.2537
2985/5000 [================>.............] - ETA: 21s - loss: 0.2537 - mse: 0.2537
2990/5000 [================>.............] - ETA: 21s - loss: 0.2537 - mse: 0.2537
2995/5000 [================>.............] - ETA: 21s - loss: 0.2536 - mse: 0.2536
3000/5000 [=================>............] - ETA: 21s - loss: 0.2537 - mse: 0.2537
3005/5000 [=================>............] - ETA: 21s - loss: 0.2537 - mse: 0.2537
3010/5000 [=================>............] - ETA: 21s - loss: 0.2537 - mse: 0.2537
3015/5000 [=================>............] - ETA: 21s - loss: 0.2537 - mse: 0.2537
3020/5000 [=================>............] - ETA: 21s - loss: 0.2537 - mse: 0.2537
3025/5000 [=================>............] - ETA: 21s - loss: 0.2537 - mse: 0.2537
3030/5000 [=================>............] - ETA: 20s - loss: 0.2537 - mse: 0.2537
3035/5000 [=================>............] - ETA: 20s - loss: 0.2537 - mse: 0.2537
3040/5000 [=================>............] - ETA: 20s - loss: 0.2536 - mse: 0.2536
3045/5000 [=================>............] - ETA: 20s - loss: 0.2536 - mse: 0.2536
3050/5000 [=================>............] - ETA: 20s - loss: 0.2536 - mse: 0.2536
3055/5000 [=================>............] - ETA: 20s - loss: 0.2536 - mse: 0.2536
3060/5000 [=================>............] - ETA: 20s - loss: 0.2536 - mse: 0.2536
3065/5000 [=================>............] - ETA: 20s - loss: 0.2536 - mse: 0.2536
3070/5000 [=================>............] - ETA: 20s - loss: 0.2536 - mse: 0.2536
3075/5000 [=================>............] - ETA: 20s - loss: 0.2536 - mse: 0.2536
3080/5000 [=================>............] - ETA: 20s - loss: 0.2535 - mse: 0.2535
3085/5000 [=================>............] - ETA: 20s - loss: 0.2535 - mse: 0.2535
3090/5000 [=================>............] - ETA: 20s - loss: 0.2535 - mse: 0.2535
3095/5000 [=================>............] - ETA: 20s - loss: 0.2535 - mse: 0.2535
3100/5000 [=================>............] - ETA: 20s - loss: 0.2535 - mse: 0.2535
3105/5000 [=================>............] - ETA: 20s - loss: 0.2535 - mse: 0.2535
3110/5000 [=================>............] - ETA: 20s - loss: 0.2535 - mse: 0.2535
3115/5000 [=================>............] - ETA: 20s - loss: 0.2535 - mse: 0.2535
3120/5000 [=================>............] - ETA: 19s - loss: 0.2535 - mse: 0.2535
3125/5000 [=================>............] - ETA: 19s - loss: 0.2534 - mse: 0.2534
3130/5000 [=================>............] - ETA: 19s - loss: 0.2534 - mse: 0.2534
3135/5000 [=================>............] - ETA: 19s - loss: 0.2534 - mse: 0.2534
3140/5000 [=================>............] - ETA: 19s - loss: 0.2534 - mse: 0.2534
3145/5000 [=================>............] - ETA: 19s - loss: 0.2534 - mse: 0.2534
3150/5000 [=================>............] - ETA: 19s - loss: 0.2534 - mse: 0.2534
3155/5000 [=================>............] - ETA: 19s - loss: 0.2534 - mse: 0.2534
3160/5000 [=================>............] - ETA: 19s - loss: 0.2533 - mse: 0.2533
3165/5000 [=================>............] - ETA: 19s - loss: 0.2533 - mse: 0.2533
3170/5000 [==================>...........] - ETA: 19s - loss: 0.2533 - mse: 0.2533
3175/5000 [==================>...........] - ETA: 19s - loss: 0.2533 - mse: 0.2533
3180/5000 [==================>...........] - ETA: 19s - loss: 0.2533 - mse: 0.2533
3185/5000 [==================>...........] - ETA: 19s - loss: 0.2533 - mse: 0.2533
3190/5000 [==================>...........] - ETA: 19s - loss: 0.2533 - mse: 0.2533
3195/5000 [==================>...........] - ETA: 19s - loss: 0.2533 - mse: 0.2533
3200/5000 [==================>...........] - ETA: 19s - loss: 0.2533 - mse: 0.2533
3205/5000 [==================>...........] - ETA: 19s - loss: 0.2532 - mse: 0.2532
3210/5000 [==================>...........] - ETA: 19s - loss: 0.2532 - mse: 0.2532
3215/5000 [==================>...........] - ETA: 18s - loss: 0.2532 - mse: 0.2532
3220/5000 [==================>...........] - ETA: 18s - loss: 0.2532 - mse: 0.2532
3225/5000 [==================>...........] - ETA: 18s - loss: 0.2532 - mse: 0.2532
3230/5000 [==================>...........] - ETA: 18s - loss: 0.2532 - mse: 0.2532
3235/5000 [==================>...........] - ETA: 18s - loss: 0.2531 - mse: 0.2531
3240/5000 [==================>...........] - ETA: 18s - loss: 0.2531 - mse: 0.2531
3245/5000 [==================>...........] - ETA: 18s - loss: 0.2531 - mse: 0.2531
3250/5000 [==================>...........] - ETA: 18s - loss: 0.2531 - mse: 0.2531
3255/5000 [==================>...........] - ETA: 18s - loss: 0.2531 - mse: 0.2531
3260/5000 [==================>...........] - ETA: 18s - loss: 0.2531 - mse: 0.2531
3265/5000 [==================>...........] - ETA: 18s - loss: 0.2531 - mse: 0.2531
3270/5000 [==================>...........] - ETA: 18s - loss: 0.2531 - mse: 0.2531
3275/5000 [==================>...........] - ETA: 18s - loss: 0.2531 - mse: 0.2531
3280/5000 [==================>...........] - ETA: 18s - loss: 0.2531 - mse: 0.2531
3285/5000 [==================>...........] - ETA: 18s - loss: 0.2531 - mse: 0.2531
3290/5000 [==================>...........] - ETA: 18s - loss: 0.2531 - mse: 0.2531
3295/5000 [==================>...........] - ETA: 18s - loss: 0.2531 - mse: 0.2531
3300/5000 [==================>...........] - ETA: 18s - loss: 0.2531 - mse: 0.2531
3305/5000 [==================>...........] - ETA: 18s - loss: 0.2531 - mse: 0.2531
3310/5000 [==================>...........] - ETA: 17s - loss: 0.2531 - mse: 0.2531
3315/5000 [==================>...........] - ETA: 17s - loss: 0.2531 - mse: 0.2531
3320/5000 [==================>...........] - ETA: 17s - loss: 0.2531 - mse: 0.2531
3325/5000 [==================>...........] - ETA: 17s - loss: 0.2530 - mse: 0.2530
3330/5000 [==================>...........] - ETA: 17s - loss: 0.2531 - mse: 0.2531
3335/5000 [===================>..........] - ETA: 17s - loss: 0.2530 - mse: 0.2530
3340/5000 [===================>..........] - ETA: 17s - loss: 0.2530 - mse: 0.2530
3345/5000 [===================>..........] - ETA: 17s - loss: 0.2530 - mse: 0.2530
3350/5000 [===================>..........] - ETA: 17s - loss: 0.2530 - mse: 0.2530
3355/5000 [===================>..........] - ETA: 17s - loss: 0.2530 - mse: 0.2530
3360/5000 [===================>..........] - ETA: 17s - loss: 0.2530 - mse: 0.2530
3365/5000 [===================>..........] - ETA: 17s - loss: 0.2530 - mse: 0.2530
3370/5000 [===================>..........] - ETA: 17s - loss: 0.2531 - mse: 0.2531
3375/5000 [===================>..........] - ETA: 17s - loss: 0.2531 - mse: 0.2531
3380/5000 [===================>..........] - ETA: 17s - loss: 0.2530 - mse: 0.2530
3385/5000 [===================>..........] - ETA: 17s - loss: 0.2530 - mse: 0.2530
3390/5000 [===================>..........] - ETA: 17s - loss: 0.2530 - mse: 0.2530
3395/5000 [===================>..........] - ETA: 17s - loss: 0.2530 - mse: 0.2530
3400/5000 [===================>..........] - ETA: 17s - loss: 0.2530 - mse: 0.2530
3405/5000 [===================>..........] - ETA: 16s - loss: 0.2530 - mse: 0.2530
3410/5000 [===================>..........] - ETA: 16s - loss: 0.2530 - mse: 0.2530
3415/5000 [===================>..........] - ETA: 16s - loss: 0.2530 - mse: 0.2530
3420/5000 [===================>..........] - ETA: 16s - loss: 0.2530 - mse: 0.2530
3425/5000 [===================>..........] - ETA: 16s - loss: 0.2530 - mse: 0.2530
3430/5000 [===================>..........] - ETA: 16s - loss: 0.2530 - mse: 0.2530
3435/5000 [===================>..........] - ETA: 16s - loss: 0.2530 - mse: 0.2530
3440/5000 [===================>..........] - ETA: 16s - loss: 0.2530 - mse: 0.2530
3445/5000 [===================>..........] - ETA: 16s - loss: 0.2530 - mse: 0.2530
3450/5000 [===================>..........] - ETA: 16s - loss: 0.2529 - mse: 0.2529
3455/5000 [===================>..........] - ETA: 16s - loss: 0.2529 - mse: 0.2529
3460/5000 [===================>..........] - ETA: 16s - loss: 0.2529 - mse: 0.2529
3465/5000 [===================>..........] - ETA: 16s - loss: 0.2529 - mse: 0.2529
3470/5000 [===================>..........] - ETA: 16s - loss: 0.2529 - mse: 0.2529
3475/5000 [===================>..........] - ETA: 16s - loss: 0.2529 - mse: 0.2529
3480/5000 [===================>..........] - ETA: 16s - loss: 0.2529 - mse: 0.2529
3485/5000 [===================>..........] - ETA: 16s - loss: 0.2529 - mse: 0.2529
3490/5000 [===================>..........] - ETA: 16s - loss: 0.2529 - mse: 0.2529
3495/5000 [===================>..........] - ETA: 16s - loss: 0.2529 - mse: 0.2529
3500/5000 [====================>.........] - ETA: 15s - loss: 0.2529 - mse: 0.2529
3505/5000 [====================>.........] - ETA: 15s - loss: 0.2529 - mse: 0.2529
3510/5000 [====================>.........] - ETA: 15s - loss: 0.2529 - mse: 0.2529
3515/5000 [====================>.........] - ETA: 15s - loss: 0.2529 - mse: 0.2529
3520/5000 [====================>.........] - ETA: 15s - loss: 0.2529 - mse: 0.2529
3525/5000 [====================>.........] - ETA: 15s - loss: 0.2529 - mse: 0.2529
3530/5000 [====================>.........] - ETA: 15s - loss: 0.2528 - mse: 0.2528
3535/5000 [====================>.........] - ETA: 15s - loss: 0.2528 - mse: 0.2528
3540/5000 [====================>.........] - ETA: 15s - loss: 0.2528 - mse: 0.2528
3545/5000 [====================>.........] - ETA: 15s - loss: 0.2528 - mse: 0.2528
3550/5000 [====================>.........] - ETA: 15s - loss: 0.2528 - mse: 0.2528
3555/5000 [====================>.........] - ETA: 15s - loss: 0.2528 - mse: 0.2528
3560/5000 [====================>.........] - ETA: 15s - loss: 0.2528 - mse: 0.2528
3565/5000 [====================>.........] - ETA: 15s - loss: 0.2528 - mse: 0.2528
3570/5000 [====================>.........] - ETA: 15s - loss: 0.2528 - mse: 0.2528
3575/5000 [====================>.........] - ETA: 15s - loss: 0.2528 - mse: 0.2528
3580/5000 [====================>.........] - ETA: 15s - loss: 0.2528 - mse: 0.2528
3585/5000 [====================>.........] - ETA: 15s - loss: 0.2528 - mse: 0.2528
3590/5000 [====================>.........] - ETA: 15s - loss: 0.2528 - mse: 0.2528
3595/5000 [====================>.........] - ETA: 14s - loss: 0.2528 - mse: 0.2528
3600/5000 [====================>.........] - ETA: 14s - loss: 0.2528 - mse: 0.2528
3605/5000 [====================>.........] - ETA: 14s - loss: 0.2528 - mse: 0.2528
3610/5000 [====================>.........] - ETA: 14s - loss: 0.2528 - mse: 0.2528
3615/5000 [====================>.........] - ETA: 14s - loss: 0.2528 - mse: 0.2528
3620/5000 [====================>.........] - ETA: 14s - loss: 0.2528 - mse: 0.2528
3625/5000 [====================>.........] - ETA: 14s - loss: 0.2528 - mse: 0.2528
3630/5000 [====================>.........] - ETA: 14s - loss: 0.2528 - mse: 0.2528
3635/5000 [====================>.........] - ETA: 14s - loss: 0.2528 - mse: 0.2528
3640/5000 [====================>.........] - ETA: 14s - loss: 0.2528 - mse: 0.2528
3645/5000 [====================>.........] - ETA: 14s - loss: 0.2527 - mse: 0.2527
3650/5000 [====================>.........] - ETA: 14s - loss: 0.2527 - mse: 0.2527
3655/5000 [====================>.........] - ETA: 14s - loss: 0.2527 - mse: 0.2527
3660/5000 [====================>.........] - ETA: 14s - loss: 0.2527 - mse: 0.2527
3665/5000 [====================>.........] - ETA: 14s - loss: 0.2527 - mse: 0.2527
3670/5000 [=====================>........] - ETA: 14s - loss: 0.2527 - mse: 0.2527
3675/5000 [=====================>........] - ETA: 14s - loss: 0.2527 - mse: 0.2527
3680/5000 [=====================>........] - ETA: 14s - loss: 0.2527 - mse: 0.2527
3685/5000 [=====================>........] - ETA: 13s - loss: 0.2526 - mse: 0.2526
3690/5000 [=====================>........] - ETA: 13s - loss: 0.2526 - mse: 0.2526
3695/5000 [=====================>........] - ETA: 13s - loss: 0.2526 - mse: 0.2526
3700/5000 [=====================>........] - ETA: 13s - loss: 0.2526 - mse: 0.2526
3705/5000 [=====================>........] - ETA: 13s - loss: 0.2526 - mse: 0.2526
3710/5000 [=====================>........] - ETA: 13s - loss: 0.2526 - mse: 0.2526
3715/5000 [=====================>........] - ETA: 13s - loss: 0.2526 - mse: 0.2526
3720/5000 [=====================>........] - ETA: 13s - loss: 0.2525 - mse: 0.2525
3725/5000 [=====================>........] - ETA: 13s - loss: 0.2526 - mse: 0.2526
3730/5000 [=====================>........] - ETA: 13s - loss: 0.2525 - mse: 0.2525
3735/5000 [=====================>........] - ETA: 13s - loss: 0.2525 - mse: 0.2525
3740/5000 [=====================>........] - ETA: 13s - loss: 0.2525 - mse: 0.2525
3745/5000 [=====================>........] - ETA: 13s - loss: 0.2525 - mse: 0.2525
3750/5000 [=====================>........] - ETA: 13s - loss: 0.2525 - mse: 0.2525
3755/5000 [=====================>........] - ETA: 13s - loss: 0.2525 - mse: 0.2525
3760/5000 [=====================>........] - ETA: 13s - loss: 0.2525 - mse: 0.2525
3765/5000 [=====================>........] - ETA: 13s - loss: 0.2525 - mse: 0.2525
3770/5000 [=====================>........] - ETA: 13s - loss: 0.2524 - mse: 0.2524
