2021-10-05 23:03:57.371859: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 23:03:57.570658: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.59.csv
Dataset:  mse_3_5_7_128_9_59
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 49:46 - loss: 0.4057 - mse: 0.4057
 981/5000 [====>.........................] - ETA: 43s - loss: 0.2498 - mse: 0.2498
 986/5000 [====>.........................] - ETA: 43s - loss: 0.2497 - mse: 0.2497
 991/5000 [====>.........................] - ETA: 43s - loss: 0.2496 - mse: 0.2496
 996/5000 [====>.........................] - ETA: 43s - loss: 0.2496 - mse: 0.2496
1001/5000 [=====>........................] - ETA: 43s - loss: 0.2495 - mse: 0.2495
1006/5000 [=====>........................] - ETA: 43s - loss: 0.2495 - mse: 0.2495
1011/5000 [=====>........................] - ETA: 43s - loss: 0.2494 - mse: 0.2494
1016/5000 [=====>........................] - ETA: 43s - loss: 0.2493 - mse: 0.2493
1021/5000 [=====>........................] - ETA: 42s - loss: 0.2493 - mse: 0.2493
1026/5000 [=====>........................] - ETA: 42s - loss: 0.2492 - mse: 0.2492
1031/5000 [=====>........................] - ETA: 42s - loss: 0.2492 - mse: 0.2492
1036/5000 [=====>........................] - ETA: 42s - loss: 0.2491 - mse: 0.2491
1041/5000 [=====>........................] - ETA: 42s - loss: 0.2491 - mse: 0.2491
1046/5000 [=====>........................] - ETA: 42s - loss: 0.2490 - mse: 0.2490
1051/5000 [=====>........................] - ETA: 42s - loss: 0.2489 - mse: 0.2489
1056/5000 [=====>........................] - ETA: 42s - loss: 0.2488 - mse: 0.2488
1061/5000 [=====>........................] - ETA: 42s - loss: 0.2487 - mse: 0.2487
1066/5000 [=====>........................] - ETA: 42s - loss: 0.2488 - mse: 0.2488
1071/5000 [=====>........................] - ETA: 42s - loss: 0.2487 - mse: 0.2487
1076/5000 [=====>........................] - ETA: 42s - loss: 0.2486 - mse: 0.2486
1081/5000 [=====>........................] - ETA: 42s - loss: 0.2485 - mse: 0.2485
1086/5000 [=====>........................] - ETA: 42s - loss: 0.2486 - mse: 0.2486
1091/5000 [=====>........................] - ETA: 42s - loss: 0.2485 - mse: 0.2485
1096/5000 [=====>........................] - ETA: 42s - loss: 0.2485 - mse: 0.2485
1101/5000 [=====>........................] - ETA: 42s - loss: 0.2485 - mse: 0.2485
1106/5000 [=====>........................] - ETA: 42s - loss: 0.2484 - mse: 0.2484
1111/5000 [=====>........................] - ETA: 42s - loss: 0.2484 - mse: 0.2484
1116/5000 [=====>........................] - ETA: 41s - loss: 0.2482 - mse: 0.2482
1121/5000 [=====>........................] - ETA: 41s - loss: 0.2481 - mse: 0.2481
1126/5000 [=====>........................] - ETA: 41s - loss: 0.2481 - mse: 0.2481
1131/5000 [=====>........................] - ETA: 41s - loss: 0.2480 - mse: 0.2480
1136/5000 [=====>........................] - ETA: 41s - loss: 0.2479 - mse: 0.2479
1141/5000 [=====>........................] - ETA: 41s - loss: 0.2479 - mse: 0.2479
1146/5000 [=====>........................] - ETA: 41s - loss: 0.2479 - mse: 0.2479
1151/5000 [=====>........................] - ETA: 41s - loss: 0.2479 - mse: 0.2479
1156/5000 [=====>........................] - ETA: 41s - loss: 0.2477 - mse: 0.2477
1161/5000 [=====>........................] - ETA: 41s - loss: 0.2477 - mse: 0.2477
1166/5000 [=====>........................] - ETA: 41s - loss: 0.2476 - mse: 0.2476
1171/5000 [======>.......................] - ETA: 41s - loss: 0.2475 - mse: 0.2475
1176/5000 [======>.......................] - ETA: 41s - loss: 0.2476 - mse: 0.2476
1181/5000 [======>.......................] - ETA: 41s - loss: 0.2475 - mse: 0.2475
1186/5000 [======>.......................] - ETA: 41s - loss: 0.2475 - mse: 0.2475
1191/5000 [======>.......................] - ETA: 41s - loss: 0.2475 - mse: 0.2475
1196/5000 [======>.......................] - ETA: 41s - loss: 0.2473 - mse: 0.2473
1201/5000 [======>.......................] - ETA: 41s - loss: 0.2473 - mse: 0.2473
1206/5000 [======>.......................] - ETA: 40s - loss: 0.2473 - mse: 0.2473
1211/5000 [======>.......................] - ETA: 40s - loss: 0.2472 - mse: 0.2472
1216/5000 [======>.......................] - ETA: 40s - loss: 0.2472 - mse: 0.2472
1221/5000 [======>.......................] - ETA: 40s - loss: 0.2472 - mse: 0.2472
1226/5000 [======>.......................] - ETA: 40s - loss: 0.2470 - mse: 0.2470
1231/5000 [======>.......................] - ETA: 40s - loss: 0.2470 - mse: 0.2470
1236/5000 [======>.......................] - ETA: 40s - loss: 0.2470 - mse: 0.2470
1241/5000 [======>.......................] - ETA: 40s - loss: 0.2469 - mse: 0.2469
1246/5000 [======>.......................] - ETA: 40s - loss: 0.2468 - mse: 0.2468
1251/5000 [======>.......................] - ETA: 40s - loss: 0.2468 - mse: 0.2468
1256/5000 [======>.......................] - ETA: 40s - loss: 0.2467 - mse: 0.2467
1261/5000 [======>.......................] - ETA: 40s - loss: 0.2466 - mse: 0.2466
1266/5000 [======>.......................] - ETA: 40s - loss: 0.2466 - mse: 0.2466
1271/5000 [======>.......................] - ETA: 40s - loss: 0.2465 - mse: 0.2465
1276/5000 [======>.......................] - ETA: 40s - loss: 0.2466 - mse: 0.2466
1281/5000 [======>.......................] - ETA: 40s - loss: 0.2467 - mse: 0.2467
1286/5000 [======>.......................] - ETA: 40s - loss: 0.2467 - mse: 0.2467
1291/5000 [======>.......................] - ETA: 40s - loss: 0.2466 - mse: 0.2466
1296/5000 [======>.......................] - ETA: 40s - loss: 0.2465 - mse: 0.2465
1301/5000 [======>.......................] - ETA: 39s - loss: 0.2466 - mse: 0.2466
1306/5000 [======>.......................] - ETA: 39s - loss: 0.2465 - mse: 0.2465
1311/5000 [======>.......................] - ETA: 39s - loss: 0.2464 - mse: 0.2464
1316/5000 [======>.......................] - ETA: 39s - loss: 0.2464 - mse: 0.2464
1321/5000 [======>.......................] - ETA: 39s - loss: 0.2464 - mse: 0.2464
1326/5000 [======>.......................] - ETA: 39s - loss: 0.2463 - mse: 0.2463
1331/5000 [======>.......................] - ETA: 39s - loss: 0.2464 - mse: 0.2464
1336/5000 [=======>......................] - ETA: 39s - loss: 0.2463 - mse: 0.2463
1341/5000 [=======>......................] - ETA: 39s - loss: 0.2462 - mse: 0.2462
1346/5000 [=======>......................] - ETA: 39s - loss: 0.2462 - mse: 0.2462
1351/5000 [=======>......................] - ETA: 39s - loss: 0.2462 - mse: 0.2462
1356/5000 [=======>......................] - ETA: 39s - loss: 0.2462 - mse: 0.2462
1361/5000 [=======>......................] - ETA: 39s - loss: 0.2461 - mse: 0.2461
1366/5000 [=======>......................] - ETA: 39s - loss: 0.2461 - mse: 0.2461
1371/5000 [=======>......................] - ETA: 39s - loss: 0.2460 - mse: 0.2460
1376/5000 [=======>......................] - ETA: 39s - loss: 0.2460 - mse: 0.2460
1381/5000 [=======>......................] - ETA: 39s - loss: 0.2460 - mse: 0.2460
1386/5000 [=======>......................] - ETA: 39s - loss: 0.2460 - mse: 0.2460
1391/5000 [=======>......................] - ETA: 38s - loss: 0.2460 - mse: 0.2460
1396/5000 [=======>......................] - ETA: 38s - loss: 0.2460 - mse: 0.2460
1401/5000 [=======>......................] - ETA: 38s - loss: 0.2459 - mse: 0.2459
1406/5000 [=======>......................] - ETA: 38s - loss: 0.2459 - mse: 0.2459
1411/5000 [=======>......................] - ETA: 38s - loss: 0.2459 - mse: 0.2459
1416/5000 [=======>......................] - ETA: 38s - loss: 0.2458 - mse: 0.2458
1421/5000 [=======>......................] - ETA: 38s - loss: 0.2457 - mse: 0.2457
1426/5000 [=======>......................] - ETA: 38s - loss: 0.2457 - mse: 0.2457
1431/5000 [=======>......................] - ETA: 38s - loss: 0.2456 - mse: 0.2456
1436/5000 [=======>......................] - ETA: 38s - loss: 0.2455 - mse: 0.2455
1441/5000 [=======>......................] - ETA: 38s - loss: 0.2455 - mse: 0.2455
1446/5000 [=======>......................] - ETA: 38s - loss: 0.2454 - mse: 0.2454
1451/5000 [=======>......................] - ETA: 38s - loss: 0.2454 - mse: 0.2454
1456/5000 [=======>......................] - ETA: 38s - loss: 0.2453 - mse: 0.2453
1461/5000 [=======>......................] - ETA: 38s - loss: 0.2453 - mse: 0.2453
1466/5000 [=======>......................] - ETA: 38s - loss: 0.2453 - mse: 0.2453
1471/5000 [=======>......................] - ETA: 38s - loss: 0.2453 - mse: 0.2453
1476/5000 [=======>......................] - ETA: 38s - loss: 0.2452 - mse: 0.2452
1481/5000 [=======>......................] - ETA: 38s - loss: 0.2452 - mse: 0.2452
1486/5000 [=======>......................] - ETA: 37s - loss: 0.2452 - mse: 0.2452
1491/5000 [=======>......................] - ETA: 37s - loss: 0.2451 - mse: 0.2451
1496/5000 [=======>......................] - ETA: 37s - loss: 0.2450 - mse: 0.2450
1501/5000 [========>.....................] - ETA: 37s - loss: 0.2449 - mse: 0.2449
1506/5000 [========>.....................] - ETA: 37s - loss: 0.2449 - mse: 0.2449
1511/5000 [========>.....................] - ETA: 37s - loss: 0.2449 - mse: 0.2449
1516/5000 [========>.....................] - ETA: 37s - loss: 0.2448 - mse: 0.2448
1521/5000 [========>.....................] - ETA: 37s - loss: 0.2448 - mse: 0.2448
1526/5000 [========>.....................] - ETA: 37s - loss: 0.2447 - mse: 0.2447
1531/5000 [========>.....................] - ETA: 37s - loss: 0.2447 - mse: 0.2447
1536/5000 [========>.....................] - ETA: 37s - loss: 0.2447 - mse: 0.2447
1541/5000 [========>.....................] - ETA: 37s - loss: 0.2446 - mse: 0.2446
1546/5000 [========>.....................] - ETA: 37s - loss: 0.2446 - mse: 0.2446
1551/5000 [========>.....................] - ETA: 37s - loss: 0.2445 - mse: 0.2445
1556/5000 [========>.....................] - ETA: 37s - loss: 0.2445 - mse: 0.2445
1561/5000 [========>.....................] - ETA: 37s - loss: 0.2444 - mse: 0.2444
1566/5000 [========>.....................] - ETA: 37s - loss: 0.2445 - mse: 0.2445
1571/5000 [========>.....................] - ETA: 37s - loss: 0.2444 - mse: 0.2444
1576/5000 [========>.....................] - ETA: 36s - loss: 0.2444 - mse: 0.2444
1581/5000 [========>.....................] - ETA: 36s - loss: 0.2443 - mse: 0.2443
1586/5000 [========>.....................] - ETA: 36s - loss: 0.2442 - mse: 0.2442
1591/5000 [========>.....................] - ETA: 36s - loss: 0.2442 - mse: 0.2442
1596/5000 [========>.....................] - ETA: 36s - loss: 0.2441 - mse: 0.2441
1601/5000 [========>.....................] - ETA: 36s - loss: 0.2441 - mse: 0.2441
1606/5000 [========>.....................] - ETA: 36s - loss: 0.2440 - mse: 0.2440
1611/5000 [========>.....................] - ETA: 36s - loss: 0.2439 - mse: 0.2439
1616/5000 [========>.....................] - ETA: 36s - loss: 0.2440 - mse: 0.2440
1621/5000 [========>.....................] - ETA: 36s - loss: 0.2439 - mse: 0.2439
1626/5000 [========>.....................] - ETA: 36s - loss: 0.2438 - mse: 0.2438
1631/5000 [========>.....................] - ETA: 36s - loss: 0.2438 - mse: 0.2438
1636/5000 [========>.....................] - ETA: 36s - loss: 0.2438 - mse: 0.2438
1641/5000 [========>.....................] - ETA: 36s - loss: 0.2437 - mse: 0.2437
1646/5000 [========>.....................] - ETA: 36s - loss: 0.2438 - mse: 0.2438
1651/5000 [========>.....................] - ETA: 36s - loss: 0.2438 - mse: 0.2438
1656/5000 [========>.....................] - ETA: 36s - loss: 0.2437 - mse: 0.2437
1661/5000 [========>.....................] - ETA: 36s - loss: 0.2437 - mse: 0.2437
1666/5000 [========>.....................] - ETA: 36s - loss: 0.2437 - mse: 0.2437
1671/5000 [=========>....................] - ETA: 35s - loss: 0.2437 - mse: 0.2437
1676/5000 [=========>....................] - ETA: 35s - loss: 0.2438 - mse: 0.2438
1681/5000 [=========>....................] - ETA: 35s - loss: 0.2437 - mse: 0.2437
1686/5000 [=========>....................] - ETA: 35s - loss: 0.2437 - mse: 0.2437
1691/5000 [=========>....................] - ETA: 35s - loss: 0.2437 - mse: 0.2437
1696/5000 [=========>....................] - ETA: 35s - loss: 0.2437 - mse: 0.2437
1701/5000 [=========>....................] - ETA: 35s - loss: 0.2436 - mse: 0.2436
1706/5000 [=========>....................] - ETA: 35s - loss: 0.2437 - mse: 0.2437
1711/5000 [=========>....................] - ETA: 35s - loss: 0.2436 - mse: 0.2436
1716/5000 [=========>....................] - ETA: 35s - loss: 0.2436 - mse: 0.2436
1721/5000 [=========>....................] - ETA: 35s - loss: 0.2436 - mse: 0.2436
1726/5000 [=========>....................] - ETA: 35s - loss: 0.2436 - mse: 0.2436
1731/5000 [=========>....................] - ETA: 35s - loss: 0.2435 - mse: 0.2435
1736/5000 [=========>....................] - ETA: 35s - loss: 0.2434 - mse: 0.2434
1741/5000 [=========>....................] - ETA: 35s - loss: 0.2435 - mse: 0.2435
1746/5000 [=========>....................] - ETA: 35s - loss: 0.2435 - mse: 0.2435
1751/5000 [=========>....................] - ETA: 35s - loss: 0.2435 - mse: 0.2435
1756/5000 [=========>....................] - ETA: 35s - loss: 0.2436 - mse: 0.2436
1761/5000 [=========>....................] - ETA: 34s - loss: 0.2435 - mse: 0.2435
1766/5000 [=========>....................] - ETA: 34s - loss: 0.2435 - mse: 0.2435
1771/5000 [=========>....................] - ETA: 34s - loss: 0.2435 - mse: 0.2435
1776/5000 [=========>....................] - ETA: 34s - loss: 0.2434 - mse: 0.2434
1781/5000 [=========>....................] - ETA: 34s - loss: 0.2434 - mse: 0.2434
1786/5000 [=========>....................] - ETA: 34s - loss: 0.2434 - mse: 0.2434
1791/5000 [=========>....................] - ETA: 34s - loss: 0.2433 - mse: 0.2433
1796/5000 [=========>....................] - ETA: 34s - loss: 0.2433 - mse: 0.2433
1801/5000 [=========>....................] - ETA: 34s - loss: 0.2432 - mse: 0.2432
1806/5000 [=========>....................] - ETA: 34s - loss: 0.2432 - mse: 0.2432
1811/5000 [=========>....................] - ETA: 34s - loss: 0.2431 - mse: 0.2431
1816/5000 [=========>....................] - ETA: 34s - loss: 0.2431 - mse: 0.2431
1821/5000 [=========>....................] - ETA: 34s - loss: 0.2431 - mse: 0.2431
1826/5000 [=========>....................] - ETA: 34s - loss: 0.2431 - mse: 0.2431
1831/5000 [=========>....................] - ETA: 34s - loss: 0.2431 - mse: 0.2431
1836/5000 [==========>...................] - ETA: 34s - loss: 0.2431 - mse: 0.2431
1841/5000 [==========>...................] - ETA: 34s - loss: 0.2430 - mse: 0.2430
1846/5000 [==========>...................] - ETA: 34s - loss: 0.2430 - mse: 0.2430
1851/5000 [==========>...................] - ETA: 34s - loss: 0.2430 - mse: 0.2430
1856/5000 [==========>...................] - ETA: 33s - loss: 0.2429 - mse: 0.2429
1861/5000 [==========>...................] - ETA: 33s - loss: 0.2429 - mse: 0.2429
1866/5000 [==========>...................] - ETA: 33s - loss: 0.2430 - mse: 0.2430
1871/5000 [==========>...................] - ETA: 33s - loss: 0.2430 - mse: 0.2430
1876/5000 [==========>...................] - ETA: 33s - loss: 0.2430 - mse: 0.2430
1881/5000 [==========>...................] - ETA: 33s - loss: 0.2429 - mse: 0.2429
1886/5000 [==========>...................] - ETA: 33s - loss: 0.2430 - mse: 0.2430
1891/5000 [==========>...................] - ETA: 33s - loss: 0.2430 - mse: 0.2430
1896/5000 [==========>...................] - ETA: 33s - loss: 0.2430 - mse: 0.2430
1901/5000 [==========>...................] - ETA: 33s - loss: 0.2430 - mse: 0.2430
1906/5000 [==========>...................] - ETA: 33s - loss: 0.2430 - mse: 0.2430
1911/5000 [==========>...................] - ETA: 33s - loss: 0.2429 - mse: 0.2429
1916/5000 [==========>...................] - ETA: 33s - loss: 0.2429 - mse: 0.2429
1921/5000 [==========>...................] - ETA: 33s - loss: 0.2429 - mse: 0.2429
1926/5000 [==========>...................] - ETA: 33s - loss: 0.2429 - mse: 0.2429
1931/5000 [==========>...................] - ETA: 33s - loss: 0.2429 - mse: 0.2429
1936/5000 [==========>...................] - ETA: 33s - loss: 0.2428 - mse: 0.2428
1941/5000 [==========>...................] - ETA: 33s - loss: 0.2428 - mse: 0.2428
1946/5000 [==========>...................] - ETA: 32s - loss: 0.2427 - mse: 0.2427
1951/5000 [==========>...................] - ETA: 32s - loss: 0.2427 - mse: 0.2427
1956/5000 [==========>...................] - ETA: 32s - loss: 0.2427 - mse: 0.2427
1961/5000 [==========>...................] - ETA: 32s - loss: 0.2427 - mse: 0.2427
1966/5000 [==========>...................] - ETA: 32s - loss: 0.2427 - mse: 0.2427
1971/5000 [==========>...................] - ETA: 32s - loss: 0.2426 - mse: 0.2426
1976/5000 [==========>...................] - ETA: 32s - loss: 0.2427 - mse: 0.2427
1981/5000 [==========>...................] - ETA: 32s - loss: 0.2426 - mse: 0.2426
1986/5000 [==========>...................] - ETA: 32s - loss: 0.2426 - mse: 0.2426
1991/5000 [==========>...................] - ETA: 32s - loss: 0.2426 - mse: 0.2426
1996/5000 [==========>...................] - ETA: 32s - loss: 0.2426 - mse: 0.2426
2001/5000 [===========>..................] - ETA: 32s - loss: 0.2425 - mse: 0.2425
2006/5000 [===========>..................] - ETA: 32s - loss: 0.2425 - mse: 0.2425
2011/5000 [===========>..................] - ETA: 32s - loss: 0.2425 - mse: 0.2425
2016/5000 [===========>..................] - ETA: 32s - loss: 0.2425 - mse: 0.2425
2021/5000 [===========>..................] - ETA: 32s - loss: 0.2425 - mse: 0.2425
2026/5000 [===========>..................] - ETA: 32s - loss: 0.2425 - mse: 0.2425
2031/5000 [===========>..................] - ETA: 32s - loss: 0.2424 - mse: 0.2424
2036/5000 [===========>..................] - ETA: 32s - loss: 0.2425 - mse: 0.2425
2041/5000 [===========>..................] - ETA: 31s - loss: 0.2424 - mse: 0.2424
2046/5000 [===========>..................] - ETA: 31s - loss: 0.2424 - mse: 0.2424
2051/5000 [===========>..................] - ETA: 31s - loss: 0.2424 - mse: 0.2424
2056/5000 [===========>..................] - ETA: 31s - loss: 0.2424 - mse: 0.2424
2061/5000 [===========>..................] - ETA: 31s - loss: 0.2423 - mse: 0.2423
2066/5000 [===========>..................] - ETA: 31s - loss: 0.2423 - mse: 0.2423
2071/5000 [===========>..................] - ETA: 31s - loss: 0.2423 - mse: 0.2423
2076/5000 [===========>..................] - ETA: 31s - loss: 0.2423 - mse: 0.2423
2081/5000 [===========>..................] - ETA: 31s - loss: 0.2422 - mse: 0.2422
2086/5000 [===========>..................] - ETA: 31s - loss: 0.2421 - mse: 0.2421
2091/5000 [===========>..................] - ETA: 31s - loss: 0.2421 - mse: 0.2421
2096/5000 [===========>..................] - ETA: 31s - loss: 0.2421 - mse: 0.2421
2101/5000 [===========>..................] - ETA: 31s - loss: 0.2420 - mse: 0.2420
2106/5000 [===========>..................] - ETA: 31s - loss: 0.2420 - mse: 0.2420
2111/5000 [===========>..................] - ETA: 31s - loss: 0.2420 - mse: 0.2420
2116/5000 [===========>..................] - ETA: 31s - loss: 0.2419 - mse: 0.2419
2121/5000 [===========>..................] - ETA: 31s - loss: 0.2419 - mse: 0.2419
2126/5000 [===========>..................] - ETA: 31s - loss: 0.2419 - mse: 0.2419
2131/5000 [===========>..................] - ETA: 30s - loss: 0.2419 - mse: 0.2419
2136/5000 [===========>..................] - ETA: 30s - loss: 0.2418 - mse: 0.2418
2141/5000 [===========>..................] - ETA: 30s - loss: 0.2418 - mse: 0.2418
2146/5000 [===========>..................] - ETA: 30s - loss: 0.2418 - mse: 0.2418
2151/5000 [===========>..................] - ETA: 30s - loss: 0.2417 - mse: 0.2417
2156/5000 [===========>..................] - ETA: 30s - loss: 0.2417 - mse: 0.2417
2161/5000 [===========>..................] - ETA: 30s - loss: 0.2416 - mse: 0.2416
2166/5000 [===========>..................] - ETA: 30s - loss: 0.2416 - mse: 0.2416
2171/5000 [============>.................] - ETA: 30s - loss: 0.2416 - mse: 0.2416
2176/5000 [============>.................] - ETA: 30s - loss: 0.2416 - mse: 0.2416
2181/5000 [============>.................] - ETA: 30s - loss: 0.2415 - mse: 0.2415
2186/5000 [============>.................] - ETA: 30s - loss: 0.2415 - mse: 0.2415
2191/5000 [============>.................] - ETA: 30s - loss: 0.2415 - mse: 0.2415
2196/5000 [============>.................] - ETA: 30s - loss: 0.2415 - mse: 0.2415
2201/5000 [============>.................] - ETA: 30s - loss: 0.2415 - mse: 0.2415
2206/5000 [============>.................] - ETA: 30s - loss: 0.2414 - mse: 0.2414
2211/5000 [============>.................] - ETA: 30s - loss: 0.2414 - mse: 0.2414
2216/5000 [============>.................] - ETA: 30s - loss: 0.2414 - mse: 0.2414
2221/5000 [============>.................] - ETA: 30s - loss: 0.2413 - mse: 0.2413
2226/5000 [============>.................] - ETA: 29s - loss: 0.2413 - mse: 0.2413
2231/5000 [============>.................] - ETA: 29s - loss: 0.2413 - mse: 0.2413
2236/5000 [============>.................] - ETA: 29s - loss: 0.2414 - mse: 0.2414
2241/5000 [============>.................] - ETA: 29s - loss: 0.2414 - mse: 0.2414
2246/5000 [============>.................] - ETA: 29s - loss: 0.2414 - mse: 0.2414
2251/5000 [============>.................] - ETA: 29s - loss: 0.2414 - mse: 0.2414
2256/5000 [============>.................] - ETA: 29s - loss: 0.2414 - mse: 0.2414
2261/5000 [============>.................] - ETA: 29s - loss: 0.2413 - mse: 0.2413
2266/5000 [============>.................] - ETA: 29s - loss: 0.2413 - mse: 0.2413
2271/5000 [============>.................] - ETA: 29s - loss: 0.2413 - mse: 0.2413
2276/5000 [============>.................] - ETA: 29s - loss: 0.2413 - mse: 0.2413
2281/5000 [============>.................] - ETA: 29s - loss: 0.2412 - mse: 0.2412
2286/5000 [============>.................] - ETA: 29s - loss: 0.2412 - mse: 0.2412
2291/5000 [============>.................] - ETA: 29s - loss: 0.2412 - mse: 0.2412
2296/5000 [============>.................] - ETA: 29s - loss: 0.2411 - mse: 0.2411
2301/5000 [============>.................] - ETA: 29s - loss: 0.2411 - mse: 0.2411
2306/5000 [============>.................] - ETA: 29s - loss: 0.2410 - mse: 0.2410
2311/5000 [============>.................] - ETA: 29s - loss: 0.2410 - mse: 0.2410
2316/5000 [============>.................] - ETA: 28s - loss: 0.2410 - mse: 0.2410
2321/5000 [============>.................] - ETA: 28s - loss: 0.2409 - mse: 0.2409
2326/5000 [============>.................] - ETA: 28s - loss: 0.2409 - mse: 0.2409
2331/5000 [============>.................] - ETA: 28s - loss: 0.2409 - mse: 0.2409
2336/5000 [=============>................] - ETA: 28s - loss: 0.2409 - mse: 0.2409
2341/5000 [=============>................] - ETA: 28s - loss: 0.2408 - mse: 0.2408
