2021-10-05 20:15:31.491607: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 20:15:31.665506: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.2.csv
Dataset:  mse_3_5_30_128_9_2
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 45:54 - loss: 0.8862 - mse: 0.8862
3293/5000 [==================>...........] - ETA: 19s - loss: 0.2545 - mse: 0.2545
3298/5000 [==================>...........] - ETA: 19s - loss: 0.2545 - mse: 0.2545
3303/5000 [==================>...........] - ETA: 18s - loss: 0.2545 - mse: 0.2545
3308/5000 [==================>...........] - ETA: 18s - loss: 0.2545 - mse: 0.2545
3313/5000 [==================>...........] - ETA: 18s - loss: 0.2545 - mse: 0.2545
3318/5000 [==================>...........] - ETA: 18s - loss: 0.2545 - mse: 0.2545
3323/5000 [==================>...........] - ETA: 18s - loss: 0.2545 - mse: 0.2545
3328/5000 [==================>...........] - ETA: 18s - loss: 0.2544 - mse: 0.2544
3333/5000 [==================>...........] - ETA: 18s - loss: 0.2544 - mse: 0.2544
3338/5000 [===================>..........] - ETA: 18s - loss: 0.2544 - mse: 0.2544
3343/5000 [===================>..........] - ETA: 18s - loss: 0.2544 - mse: 0.2544
3348/5000 [===================>..........] - ETA: 18s - loss: 0.2544 - mse: 0.2544
3353/5000 [===================>..........] - ETA: 18s - loss: 0.2544 - mse: 0.2544
3357/5000 [===================>..........] - ETA: 18s - loss: 0.2544 - mse: 0.2544
3362/5000 [===================>..........] - ETA: 18s - loss: 0.2543 - mse: 0.2543
3367/5000 [===================>..........] - ETA: 18s - loss: 0.2543 - mse: 0.2543
3372/5000 [===================>..........] - ETA: 18s - loss: 0.2543 - mse: 0.2543
3377/5000 [===================>..........] - ETA: 18s - loss: 0.2543 - mse: 0.2543
3382/5000 [===================>..........] - ETA: 18s - loss: 0.2543 - mse: 0.2543
3387/5000 [===================>..........] - ETA: 18s - loss: 0.2543 - mse: 0.2543
3392/5000 [===================>..........] - ETA: 17s - loss: 0.2543 - mse: 0.2543
3397/5000 [===================>..........] - ETA: 17s - loss: 0.2543 - mse: 0.2543
3402/5000 [===================>..........] - ETA: 17s - loss: 0.2543 - mse: 0.2543
3407/5000 [===================>..........] - ETA: 17s - loss: 0.2543 - mse: 0.2543
3412/5000 [===================>..........] - ETA: 17s - loss: 0.2543 - mse: 0.2543
3417/5000 [===================>..........] - ETA: 17s - loss: 0.2543 - mse: 0.2543
3422/5000 [===================>..........] - ETA: 17s - loss: 0.2543 - mse: 0.2543
3427/5000 [===================>..........] - ETA: 17s - loss: 0.2543 - mse: 0.2543
3432/5000 [===================>..........] - ETA: 17s - loss: 0.2543 - mse: 0.2543
3437/5000 [===================>..........] - ETA: 17s - loss: 0.2543 - mse: 0.2543
3442/5000 [===================>..........] - ETA: 17s - loss: 0.2543 - mse: 0.2543
3447/5000 [===================>..........] - ETA: 17s - loss: 0.2543 - mse: 0.2543
3452/5000 [===================>..........] - ETA: 17s - loss: 0.2542 - mse: 0.2542
3457/5000 [===================>..........] - ETA: 17s - loss: 0.2542 - mse: 0.2542
3462/5000 [===================>..........] - ETA: 17s - loss: 0.2542 - mse: 0.2542
3467/5000 [===================>..........] - ETA: 17s - loss: 0.2542 - mse: 0.2542
3472/5000 [===================>..........] - ETA: 17s - loss: 0.2542 - mse: 0.2542
3477/5000 [===================>..........] - ETA: 17s - loss: 0.2542 - mse: 0.2542
3482/5000 [===================>..........] - ETA: 17s - loss: 0.2542 - mse: 0.2542
3486/5000 [===================>..........] - ETA: 16s - loss: 0.2542 - mse: 0.2542
3491/5000 [===================>..........] - ETA: 16s - loss: 0.2542 - mse: 0.2542
3496/5000 [===================>..........] - ETA: 16s - loss: 0.2542 - mse: 0.2542
3501/5000 [====================>.........] - ETA: 16s - loss: 0.2542 - mse: 0.2542
3506/5000 [====================>.........] - ETA: 16s - loss: 0.2542 - mse: 0.2542
3511/5000 [====================>.........] - ETA: 16s - loss: 0.2541 - mse: 0.2541
3516/5000 [====================>.........] - ETA: 16s - loss: 0.2541 - mse: 0.2541
3521/5000 [====================>.........] - ETA: 16s - loss: 0.2541 - mse: 0.2541
3526/5000 [====================>.........] - ETA: 16s - loss: 0.2541 - mse: 0.2541
3531/5000 [====================>.........] - ETA: 16s - loss: 0.2541 - mse: 0.2541
3536/5000 [====================>.........] - ETA: 16s - loss: 0.2542 - mse: 0.2542
3541/5000 [====================>.........] - ETA: 16s - loss: 0.2541 - mse: 0.2541
3546/5000 [====================>.........] - ETA: 16s - loss: 0.2541 - mse: 0.2541
3551/5000 [====================>.........] - ETA: 16s - loss: 0.2541 - mse: 0.2541
3556/5000 [====================>.........] - ETA: 16s - loss: 0.2541 - mse: 0.2541
3561/5000 [====================>.........] - ETA: 16s - loss: 0.2541 - mse: 0.2541
3566/5000 [====================>.........] - ETA: 16s - loss: 0.2541 - mse: 0.2541
3571/5000 [====================>.........] - ETA: 16s - loss: 0.2541 - mse: 0.2541
3576/5000 [====================>.........] - ETA: 15s - loss: 0.2541 - mse: 0.2541
3581/5000 [====================>.........] - ETA: 15s - loss: 0.2541 - mse: 0.2541
3586/5000 [====================>.........] - ETA: 15s - loss: 0.2541 - mse: 0.2541
3591/5000 [====================>.........] - ETA: 15s - loss: 0.2541 - mse: 0.2541
3596/5000 [====================>.........] - ETA: 15s - loss: 0.2541 - mse: 0.2541
3601/5000 [====================>.........] - ETA: 15s - loss: 0.2541 - mse: 0.2541
3606/5000 [====================>.........] - ETA: 15s - loss: 0.2541 - mse: 0.2541
3611/5000 [====================>.........] - ETA: 15s - loss: 0.2541 - mse: 0.2541
3616/5000 [====================>.........] - ETA: 15s - loss: 0.2541 - mse: 0.2541
3621/5000 [====================>.........] - ETA: 15s - loss: 0.2541 - mse: 0.2541
3626/5000 [====================>.........] - ETA: 15s - loss: 0.2541 - mse: 0.2541
3631/5000 [====================>.........] - ETA: 15s - loss: 0.2541 - mse: 0.2541
3636/5000 [====================>.........] - ETA: 15s - loss: 0.2541 - mse: 0.2541
3641/5000 [====================>.........] - ETA: 15s - loss: 0.2541 - mse: 0.2541
3646/5000 [====================>.........] - ETA: 15s - loss: 0.2541 - mse: 0.2541
3651/5000 [====================>.........] - ETA: 15s - loss: 0.2541 - mse: 0.2541
3656/5000 [====================>.........] - ETA: 15s - loss: 0.2541 - mse: 0.2541
3661/5000 [====================>.........] - ETA: 15s - loss: 0.2541 - mse: 0.2541
3666/5000 [====================>.........] - ETA: 14s - loss: 0.2540 - mse: 0.2540
3671/5000 [=====================>........] - ETA: 14s - loss: 0.2540 - mse: 0.2540
3676/5000 [=====================>........] - ETA: 14s - loss: 0.2540 - mse: 0.2540
3681/5000 [=====================>........] - ETA: 14s - loss: 0.2540 - mse: 0.2540
3686/5000 [=====================>........] - ETA: 14s - loss: 0.2540 - mse: 0.2540
3691/5000 [=====================>........] - ETA: 14s - loss: 0.2540 - mse: 0.2540
3696/5000 [=====================>........] - ETA: 14s - loss: 0.2540 - mse: 0.2540
3701/5000 [=====================>........] - ETA: 14s - loss: 0.2540 - mse: 0.2540
3706/5000 [=====================>........] - ETA: 14s - loss: 0.2540 - mse: 0.2540
3711/5000 [=====================>........] - ETA: 14s - loss: 0.2540 - mse: 0.2540
3716/5000 [=====================>........] - ETA: 14s - loss: 0.2540 - mse: 0.2540
3721/5000 [=====================>........] - ETA: 14s - loss: 0.2540 - mse: 0.2540
3726/5000 [=====================>........] - ETA: 14s - loss: 0.2540 - mse: 0.2540
3731/5000 [=====================>........] - ETA: 14s - loss: 0.2540 - mse: 0.2540
3736/5000 [=====================>........] - ETA: 14s - loss: 0.2540 - mse: 0.2540
3740/5000 [=====================>........] - ETA: 14s - loss: 0.2540 - mse: 0.2540
3745/5000 [=====================>........] - ETA: 14s - loss: 0.2540 - mse: 0.2540
3750/5000 [=====================>........] - ETA: 14s - loss: 0.2540 - mse: 0.2540
3755/5000 [=====================>........] - ETA: 14s - loss: 0.2540 - mse: 0.2540
3760/5000 [=====================>........] - ETA: 13s - loss: 0.2540 - mse: 0.2540
3765/5000 [=====================>........] - ETA: 13s - loss: 0.2540 - mse: 0.2540
3770/5000 [=====================>........] - ETA: 13s - loss: 0.2540 - mse: 0.2540
3775/5000 [=====================>........] - ETA: 13s - loss: 0.2540 - mse: 0.2540
3780/5000 [=====================>........] - ETA: 13s - loss: 0.2540 - mse: 0.2540
3785/5000 [=====================>........] - ETA: 13s - loss: 0.2539 - mse: 0.2539
3790/5000 [=====================>........] - ETA: 13s - loss: 0.2539 - mse: 0.2539
3795/5000 [=====================>........] - ETA: 13s - loss: 0.2539 - mse: 0.2539
3800/5000 [=====================>........] - ETA: 13s - loss: 0.2539 - mse: 0.2539
3805/5000 [=====================>........] - ETA: 13s - loss: 0.2539 - mse: 0.2539
3810/5000 [=====================>........] - ETA: 13s - loss: 0.2539 - mse: 0.2539
3815/5000 [=====================>........] - ETA: 13s - loss: 0.2539 - mse: 0.2539
3820/5000 [=====================>........] - ETA: 13s - loss: 0.2539 - mse: 0.2539
3825/5000 [=====================>........] - ETA: 13s - loss: 0.2539 - mse: 0.2539
3830/5000 [=====================>........] - ETA: 13s - loss: 0.2539 - mse: 0.2539
3835/5000 [======================>.......] - ETA: 13s - loss: 0.2539 - mse: 0.2539
3840/5000 [======================>.......] - ETA: 13s - loss: 0.2539 - mse: 0.2539
3845/5000 [======================>.......] - ETA: 13s - loss: 0.2539 - mse: 0.2539
3850/5000 [======================>.......] - ETA: 12s - loss: 0.2539 - mse: 0.2539
3855/5000 [======================>.......] - ETA: 12s - loss: 0.2539 - mse: 0.2539
3860/5000 [======================>.......] - ETA: 12s - loss: 0.2539 - mse: 0.2539
3865/5000 [======================>.......] - ETA: 12s - loss: 0.2539 - mse: 0.2539
3869/5000 [======================>.......] - ETA: 12s - loss: 0.2539 - mse: 0.2539
3874/5000 [======================>.......] - ETA: 12s - loss: 0.2539 - mse: 0.2539
3879/5000 [======================>.......] - ETA: 12s - loss: 0.2539 - mse: 0.2539
3884/5000 [======================>.......] - ETA: 12s - loss: 0.2539 - mse: 0.2539
3889/5000 [======================>.......] - ETA: 12s - loss: 0.2539 - mse: 0.2539
3894/5000 [======================>.......] - ETA: 12s - loss: 0.2539 - mse: 0.2539
3899/5000 [======================>.......] - ETA: 12s - loss: 0.2539 - mse: 0.2539
3904/5000 [======================>.......] - ETA: 12s - loss: 0.2539 - mse: 0.2539
3909/5000 [======================>.......] - ETA: 12s - loss: 0.2539 - mse: 0.2539
3914/5000 [======================>.......] - ETA: 12s - loss: 0.2539 - mse: 0.2539
3919/5000 [======================>.......] - ETA: 12s - loss: 0.2538 - mse: 0.2538
3924/5000 [======================>.......] - ETA: 12s - loss: 0.2538 - mse: 0.2538
3929/5000 [======================>.......] - ETA: 12s - loss: 0.2539 - mse: 0.2539
3934/5000 [======================>.......] - ETA: 12s - loss: 0.2538 - mse: 0.2538
3939/5000 [======================>.......] - ETA: 11s - loss: 0.2538 - mse: 0.2538
3944/5000 [======================>.......] - ETA: 11s - loss: 0.2538 - mse: 0.2538
3949/5000 [======================>.......] - ETA: 11s - loss: 0.2538 - mse: 0.2538
3954/5000 [======================>.......] - ETA: 11s - loss: 0.2539 - mse: 0.2539
3959/5000 [======================>.......] - ETA: 11s - loss: 0.2538 - mse: 0.2538
3964/5000 [======================>.......] - ETA: 11s - loss: 0.2538 - mse: 0.2538
3969/5000 [======================>.......] - ETA: 11s - loss: 0.2538 - mse: 0.2538
3974/5000 [======================>.......] - ETA: 11s - loss: 0.2538 - mse: 0.2538
3979/5000 [======================>.......] - ETA: 11s - loss: 0.2538 - mse: 0.2538
3984/5000 [======================>.......] - ETA: 11s - loss: 0.2538 - mse: 0.2538
3989/5000 [======================>.......] - ETA: 11s - loss: 0.2538 - mse: 0.2538
3994/5000 [======================>.......] - ETA: 11s - loss: 0.2538 - mse: 0.2538
3998/5000 [======================>.......] - ETA: 11s - loss: 0.2538 - mse: 0.2538
4003/5000 [=======================>......] - ETA: 11s - loss: 0.2538 - mse: 0.2538
4008/5000 [=======================>......] - ETA: 11s - loss: 0.2538 - mse: 0.2538
4013/5000 [=======================>......] - ETA: 11s - loss: 0.2538 - mse: 0.2538
4018/5000 [=======================>......] - ETA: 11s - loss: 0.2538 - mse: 0.2538
4023/5000 [=======================>......] - ETA: 11s - loss: 0.2538 - mse: 0.2538
4028/5000 [=======================>......] - ETA: 10s - loss: 0.2538 - mse: 0.2538
4033/5000 [=======================>......] - ETA: 10s - loss: 0.2538 - mse: 0.2538
4038/5000 [=======================>......] - ETA: 10s - loss: 0.2538 - mse: 0.2538
4043/5000 [=======================>......] - ETA: 10s - loss: 0.2538 - mse: 0.2538
4048/5000 [=======================>......] - ETA: 10s - loss: 0.2538 - mse: 0.2538
4053/5000 [=======================>......] - ETA: 10s - loss: 0.2538 - mse: 0.2538
4058/5000 [=======================>......] - ETA: 10s - loss: 0.2538 - mse: 0.2538
4063/5000 [=======================>......] - ETA: 10s - loss: 0.2538 - mse: 0.2538
4068/5000 [=======================>......] - ETA: 10s - loss: 0.2538 - mse: 0.2538
4073/5000 [=======================>......] - ETA: 10s - loss: 0.2538 - mse: 0.2538
4078/5000 [=======================>......] - ETA: 10s - loss: 0.2537 - mse: 0.2537
4083/5000 [=======================>......] - ETA: 10s - loss: 0.2537 - mse: 0.2537
4088/5000 [=======================>......] - ETA: 10s - loss: 0.2537 - mse: 0.2537
4093/5000 [=======================>......] - ETA: 10s - loss: 0.2537 - mse: 0.2537
4098/5000 [=======================>......] - ETA: 10s - loss: 0.2537 - mse: 0.2537
4103/5000 [=======================>......] - ETA: 10s - loss: 0.2537 - mse: 0.2537
4108/5000 [=======================>......] - ETA: 10s - loss: 0.2537 - mse: 0.2537
4113/5000 [=======================>......] - ETA: 10s - loss: 0.2537 - mse: 0.2537
4118/5000 [=======================>......] - ETA: 9s - loss: 0.2537 - mse: 0.2537 
4123/5000 [=======================>......] - ETA: 9s - loss: 0.2537 - mse: 0.2537
4128/5000 [=======================>......] - ETA: 9s - loss: 0.2537 - mse: 0.2537
4133/5000 [=======================>......] - ETA: 9s - loss: 0.2537 - mse: 0.2537
4138/5000 [=======================>......] - ETA: 9s - loss: 0.2537 - mse: 0.2537
4143/5000 [=======================>......] - ETA: 9s - loss: 0.2537 - mse: 0.2537
4148/5000 [=======================>......] - ETA: 9s - loss: 0.2537 - mse: 0.2537
4153/5000 [=======================>......] - ETA: 9s - loss: 0.2537 - mse: 0.2537
4158/5000 [=======================>......] - ETA: 9s - loss: 0.2537 - mse: 0.2537
4163/5000 [=======================>......] - ETA: 9s - loss: 0.2537 - mse: 0.2537
4168/5000 [========================>.....] - ETA: 9s - loss: 0.2537 - mse: 0.2537
4173/5000 [========================>.....] - ETA: 9s - loss: 0.2537 - mse: 0.2537
4178/5000 [========================>.....] - ETA: 9s - loss: 0.2537 - mse: 0.2537
4183/5000 [========================>.....] - ETA: 9s - loss: 0.2537 - mse: 0.2537
4188/5000 [========================>.....] - ETA: 9s - loss: 0.2537 - mse: 0.2537
4193/5000 [========================>.....] - ETA: 9s - loss: 0.2537 - mse: 0.2537
4198/5000 [========================>.....] - ETA: 9s - loss: 0.2537 - mse: 0.2537
4203/5000 [========================>.....] - ETA: 9s - loss: 0.2537 - mse: 0.2537
4208/5000 [========================>.....] - ETA: 8s - loss: 0.2536 - mse: 0.2536
4213/5000 [========================>.....] - ETA: 8s - loss: 0.2536 - mse: 0.2536
4218/5000 [========================>.....] - ETA: 8s - loss: 0.2536 - mse: 0.2536
4223/5000 [========================>.....] - ETA: 8s - loss: 0.2536 - mse: 0.2536
4228/5000 [========================>.....] - ETA: 8s - loss: 0.2536 - mse: 0.2536
4233/5000 [========================>.....] - ETA: 8s - loss: 0.2536 - mse: 0.2536
4238/5000 [========================>.....] - ETA: 8s - loss: 0.2536 - mse: 0.2536
4243/5000 [========================>.....] - ETA: 8s - loss: 0.2536 - mse: 0.2536
4248/5000 [========================>.....] - ETA: 8s - loss: 0.2536 - mse: 0.2536
4252/5000 [========================>.....] - ETA: 8s - loss: 0.2536 - mse: 0.2536
4257/5000 [========================>.....] - ETA: 8s - loss: 0.2536 - mse: 0.2536
4262/5000 [========================>.....] - ETA: 8s - loss: 0.2536 - mse: 0.2536
4267/5000 [========================>.....] - ETA: 8s - loss: 0.2536 - mse: 0.2536
4272/5000 [========================>.....] - ETA: 8s - loss: 0.2536 - mse: 0.2536
4277/5000 [========================>.....] - ETA: 8s - loss: 0.2536 - mse: 0.2536
4282/5000 [========================>.....] - ETA: 8s - loss: 0.2536 - mse: 0.2536
4287/5000 [========================>.....] - ETA: 8s - loss: 0.2536 - mse: 0.2536
4292/5000 [========================>.....] - ETA: 8s - loss: 0.2536 - mse: 0.2536
4297/5000 [========================>.....] - ETA: 7s - loss: 0.2536 - mse: 0.2536
4302/5000 [========================>.....] - ETA: 7s - loss: 0.2536 - mse: 0.2536
4307/5000 [========================>.....] - ETA: 7s - loss: 0.2536 - mse: 0.2536
4312/5000 [========================>.....] - ETA: 7s - loss: 0.2536 - mse: 0.2536
4317/5000 [========================>.....] - ETA: 7s - loss: 0.2536 - mse: 0.2536
4322/5000 [========================>.....] - ETA: 7s - loss: 0.2536 - mse: 0.2536
4327/5000 [========================>.....] - ETA: 7s - loss: 0.2536 - mse: 0.2536
4332/5000 [========================>.....] - ETA: 7s - loss: 0.2536 - mse: 0.2536
4337/5000 [=========================>....] - ETA: 7s - loss: 0.2536 - mse: 0.2536
4342/5000 [=========================>....] - ETA: 7s - loss: 0.2535 - mse: 0.2535
4347/5000 [=========================>....] - ETA: 7s - loss: 0.2535 - mse: 0.2535
4352/5000 [=========================>....] - ETA: 7s - loss: 0.2535 - mse: 0.2535
4357/5000 [=========================>....] - ETA: 7s - loss: 0.2535 - mse: 0.2535
4362/5000 [=========================>....] - ETA: 7s - loss: 0.2535 - mse: 0.2535
4367/5000 [=========================>....] - ETA: 7s - loss: 0.2535 - mse: 0.2535
4372/5000 [=========================>....] - ETA: 7s - loss: 0.2535 - mse: 0.2535
4377/5000 [=========================>....] - ETA: 7s - loss: 0.2535 - mse: 0.2535
4381/5000 [=========================>....] - ETA: 7s - loss: 0.2535 - mse: 0.2535
4386/5000 [=========================>....] - ETA: 6s - loss: 0.2535 - mse: 0.2535
4391/5000 [=========================>....] - ETA: 6s - loss: 0.2535 - mse: 0.2535
4396/5000 [=========================>....] - ETA: 6s - loss: 0.2535 - mse: 0.2535
4401/5000 [=========================>....] - ETA: 6s - loss: 0.2535 - mse: 0.2535
4406/5000 [=========================>....] - ETA: 6s - loss: 0.2535 - mse: 0.2535
4411/5000 [=========================>....] - ETA: 6s - loss: 0.2535 - mse: 0.2535
4416/5000 [=========================>....] - ETA: 6s - loss: 0.2535 - mse: 0.2535
4421/5000 [=========================>....] - ETA: 6s - loss: 0.2535 - mse: 0.2535
4426/5000 [=========================>....] - ETA: 6s - loss: 0.2535 - mse: 0.2535
4431/5000 [=========================>....] - ETA: 6s - loss: 0.2535 - mse: 0.2535
4436/5000 [=========================>....] - ETA: 6s - loss: 0.2535 - mse: 0.2535
4441/5000 [=========================>....] - ETA: 6s - loss: 0.2535 - mse: 0.2535
4446/5000 [=========================>....] - ETA: 6s - loss: 0.2535 - mse: 0.2535
4451/5000 [=========================>....] - ETA: 6s - loss: 0.2535 - mse: 0.2535
4456/5000 [=========================>....] - ETA: 6s - loss: 0.2534 - mse: 0.2534
4461/5000 [=========================>....] - ETA: 6s - loss: 0.2534 - mse: 0.2534
4466/5000 [=========================>....] - ETA: 6s - loss: 0.2534 - mse: 0.2534
4471/5000 [=========================>....] - ETA: 6s - loss: 0.2534 - mse: 0.2534
4476/5000 [=========================>....] - ETA: 5s - loss: 0.2534 - mse: 0.2534
4481/5000 [=========================>....] - ETA: 5s - loss: 0.2534 - mse: 0.2534
4486/5000 [=========================>....] - ETA: 5s - loss: 0.2534 - mse: 0.2534
4491/5000 [=========================>....] - ETA: 5s - loss: 0.2534 - mse: 0.2534
4496/5000 [=========================>....] - ETA: 5s - loss: 0.2534 - mse: 0.2534
4501/5000 [==========================>...] - ETA: 5s - loss: 0.2534 - mse: 0.2534
4506/5000 [==========================>...] - ETA: 5s - loss: 0.2534 - mse: 0.2534
4510/5000 [==========================>...] - ETA: 5s - loss: 0.2534 - mse: 0.2534
4515/5000 [==========================>...] - ETA: 5s - loss: 0.2534 - mse: 0.2534
4520/5000 [==========================>...] - ETA: 5s - loss: 0.2534 - mse: 0.2534
4525/5000 [==========================>...] - ETA: 5s - loss: 0.2534 - mse: 0.2534
4530/5000 [==========================>...] - ETA: 5s - loss: 0.2534 - mse: 0.2534
4535/5000 [==========================>...] - ETA: 5s - loss: 0.2534 - mse: 0.2534
4540/5000 [==========================>...] - ETA: 5s - loss: 0.2534 - mse: 0.2534
4545/5000 [==========================>...] - ETA: 5s - loss: 0.2534 - mse: 0.2534
4550/5000 [==========================>...] - ETA: 5s - loss: 0.2534 - mse: 0.2534
4555/5000 [==========================>...] - ETA: 5s - loss: 0.2534 - mse: 0.2534
4560/5000 [==========================>...] - ETA: 4s - loss: 0.2534 - mse: 0.2534
4565/5000 [==========================>...] - ETA: 4s - loss: 0.2534 - mse: 0.2534
4570/5000 [==========================>...] - ETA: 4s - loss: 0.2534 - mse: 0.2534
4575/5000 [==========================>...] - ETA: 4s - loss: 0.2534 - mse: 0.2534
4580/5000 [==========================>...] - ETA: 4s - loss: 0.2534 - mse: 0.2534
4585/5000 [==========================>...] - ETA: 4s - loss: 0.2534 - mse: 0.2534
4590/5000 [==========================>...] - ETA: 4s - loss: 0.2534 - mse: 0.2534
4595/5000 [==========================>...] - ETA: 4s - loss: 0.2534 - mse: 0.2534
4600/5000 [==========================>...] - ETA: 4s - loss: 0.2534 - mse: 0.2534
4605/5000 [==========================>...] - ETA: 4s - loss: 0.2534 - mse: 0.2534
4610/5000 [==========================>...] - ETA: 4s - loss: 0.2534 - mse: 0.2534
4615/5000 [==========================>...] - ETA: 4s - loss: 0.2534 - mse: 0.2534
4620/5000 [==========================>...] - ETA: 4s - loss: 0.2534 - mse: 0.2534
4625/5000 [==========================>...] - ETA: 4s - loss: 0.2534 - mse: 0.2534
4630/5000 [==========================>...] - ETA: 4s - loss: 0.2534 - mse: 0.2534
4635/5000 [==========================>...] - ETA: 4s - loss: 0.2534 - mse: 0.2534
4640/5000 [==========================>...] - ETA: 4s - loss: 0.2534 - mse: 0.2534
4645/5000 [==========================>...] - ETA: 4s - loss: 0.2534 - mse: 0.2534
4650/5000 [==========================>...] - ETA: 3s - loss: 0.2534 - mse: 0.2534
4655/5000 [==========================>...] - ETA: 3s - loss: 0.2534 - mse: 0.2534
