2021-10-05 23:03:30.532318: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 23:03:30.706785: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.53.csv
Dataset:  mse_3_5_7_128_9_53
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 44:47 - loss: 0.8613 - mse: 0.8613
 731/5000 [===>..........................] - ETA: 46s - loss: 0.2612 - mse: 0.2612
 736/5000 [===>..........................] - ETA: 45s - loss: 0.2612 - mse: 0.2612
 741/5000 [===>..........................] - ETA: 45s - loss: 0.2610 - mse: 0.2610
 746/5000 [===>..........................] - ETA: 45s - loss: 0.2608 - mse: 0.2608
 751/5000 [===>..........................] - ETA: 45s - loss: 0.2608 - mse: 0.2608
 756/5000 [===>..........................] - ETA: 45s - loss: 0.2608 - mse: 0.2608
 761/5000 [===>..........................] - ETA: 45s - loss: 0.2607 - mse: 0.2607
 766/5000 [===>..........................] - ETA: 45s - loss: 0.2604 - mse: 0.2604
 771/5000 [===>..........................] - ETA: 45s - loss: 0.2603 - mse: 0.2603
 776/5000 [===>..........................] - ETA: 45s - loss: 0.2601 - mse: 0.2601
 781/5000 [===>..........................] - ETA: 45s - loss: 0.2599 - mse: 0.2599
 786/5000 [===>..........................] - ETA: 45s - loss: 0.2597 - mse: 0.2597
 791/5000 [===>..........................] - ETA: 45s - loss: 0.2597 - mse: 0.2597
 796/5000 [===>..........................] - ETA: 45s - loss: 0.2594 - mse: 0.2594
 801/5000 [===>..........................] - ETA: 45s - loss: 0.2593 - mse: 0.2593
 806/5000 [===>..........................] - ETA: 45s - loss: 0.2593 - mse: 0.2593
 811/5000 [===>..........................] - ETA: 45s - loss: 0.2592 - mse: 0.2592
 816/5000 [===>..........................] - ETA: 45s - loss: 0.2592 - mse: 0.2592
 821/5000 [===>..........................] - ETA: 45s - loss: 0.2592 - mse: 0.2592
 826/5000 [===>..........................] - ETA: 45s - loss: 0.2594 - mse: 0.2594
 831/5000 [===>..........................] - ETA: 45s - loss: 0.2592 - mse: 0.2592
 836/5000 [====>.........................] - ETA: 45s - loss: 0.2590 - mse: 0.2590
 841/5000 [====>.........................] - ETA: 45s - loss: 0.2588 - mse: 0.2588
 846/5000 [====>.........................] - ETA: 44s - loss: 0.2588 - mse: 0.2588
 851/5000 [====>.........................] - ETA: 44s - loss: 0.2586 - mse: 0.2586
 856/5000 [====>.........................] - ETA: 44s - loss: 0.2585 - mse: 0.2585
 861/5000 [====>.........................] - ETA: 44s - loss: 0.2583 - mse: 0.2583
 866/5000 [====>.........................] - ETA: 44s - loss: 0.2582 - mse: 0.2582
 871/5000 [====>.........................] - ETA: 44s - loss: 0.2582 - mse: 0.2582
 876/5000 [====>.........................] - ETA: 44s - loss: 0.2582 - mse: 0.2582
 881/5000 [====>.........................] - ETA: 44s - loss: 0.2582 - mse: 0.2582
 886/5000 [====>.........................] - ETA: 44s - loss: 0.2581 - mse: 0.2581
 891/5000 [====>.........................] - ETA: 44s - loss: 0.2580 - mse: 0.2580
 896/5000 [====>.........................] - ETA: 44s - loss: 0.2581 - mse: 0.2581
 901/5000 [====>.........................] - ETA: 44s - loss: 0.2580 - mse: 0.2580
 906/5000 [====>.........................] - ETA: 44s - loss: 0.2579 - mse: 0.2579
 911/5000 [====>.........................] - ETA: 44s - loss: 0.2577 - mse: 0.2577
 916/5000 [====>.........................] - ETA: 44s - loss: 0.2575 - mse: 0.2575
 921/5000 [====>.........................] - ETA: 44s - loss: 0.2573 - mse: 0.2573
 926/5000 [====>.........................] - ETA: 44s - loss: 0.2573 - mse: 0.2573
 931/5000 [====>.........................] - ETA: 44s - loss: 0.2573 - mse: 0.2573
 936/5000 [====>.........................] - ETA: 43s - loss: 0.2572 - mse: 0.2572
 941/5000 [====>.........................] - ETA: 43s - loss: 0.2572 - mse: 0.2572
 946/5000 [====>.........................] - ETA: 43s - loss: 0.2569 - mse: 0.2569
 951/5000 [====>.........................] - ETA: 43s - loss: 0.2568 - mse: 0.2568
 956/5000 [====>.........................] - ETA: 43s - loss: 0.2568 - mse: 0.2568
 961/5000 [====>.........................] - ETA: 43s - loss: 0.2568 - mse: 0.2568
 966/5000 [====>.........................] - ETA: 43s - loss: 0.2569 - mse: 0.2569
 971/5000 [====>.........................] - ETA: 43s - loss: 0.2568 - mse: 0.2568
 976/5000 [====>.........................] - ETA: 43s - loss: 0.2568 - mse: 0.2568
 981/5000 [====>.........................] - ETA: 43s - loss: 0.2568 - mse: 0.2568
 986/5000 [====>.........................] - ETA: 43s - loss: 0.2566 - mse: 0.2566
 991/5000 [====>.........................] - ETA: 43s - loss: 0.2566 - mse: 0.2566
 996/5000 [====>.........................] - ETA: 43s - loss: 0.2565 - mse: 0.2565
1001/5000 [=====>........................] - ETA: 43s - loss: 0.2564 - mse: 0.2564
1006/5000 [=====>........................] - ETA: 43s - loss: 0.2564 - mse: 0.2564
1011/5000 [=====>........................] - ETA: 43s - loss: 0.2563 - mse: 0.2563
1016/5000 [=====>........................] - ETA: 43s - loss: 0.2564 - mse: 0.2564
1021/5000 [=====>........................] - ETA: 43s - loss: 0.2563 - mse: 0.2563
1026/5000 [=====>........................] - ETA: 42s - loss: 0.2562 - mse: 0.2562
1031/5000 [=====>........................] - ETA: 42s - loss: 0.2562 - mse: 0.2562
1036/5000 [=====>........................] - ETA: 42s - loss: 0.2560 - mse: 0.2560
1041/5000 [=====>........................] - ETA: 42s - loss: 0.2561 - mse: 0.2561
1046/5000 [=====>........................] - ETA: 42s - loss: 0.2560 - mse: 0.2560
1051/5000 [=====>........................] - ETA: 42s - loss: 0.2559 - mse: 0.2559
1056/5000 [=====>........................] - ETA: 42s - loss: 0.2560 - mse: 0.2560
1061/5000 [=====>........................] - ETA: 42s - loss: 0.2560 - mse: 0.2560
1066/5000 [=====>........................] - ETA: 42s - loss: 0.2559 - mse: 0.2559
1071/5000 [=====>........................] - ETA: 42s - loss: 0.2558 - mse: 0.2558
1076/5000 [=====>........................] - ETA: 42s - loss: 0.2559 - mse: 0.2559
1081/5000 [=====>........................] - ETA: 42s - loss: 0.2559 - mse: 0.2559
1086/5000 [=====>........................] - ETA: 42s - loss: 0.2557 - mse: 0.2557
1091/5000 [=====>........................] - ETA: 42s - loss: 0.2556 - mse: 0.2556
1096/5000 [=====>........................] - ETA: 42s - loss: 0.2555 - mse: 0.2555
1101/5000 [=====>........................] - ETA: 42s - loss: 0.2555 - mse: 0.2555
1106/5000 [=====>........................] - ETA: 42s - loss: 0.2555 - mse: 0.2555
1111/5000 [=====>........................] - ETA: 42s - loss: 0.2554 - mse: 0.2554
1116/5000 [=====>........................] - ETA: 42s - loss: 0.2556 - mse: 0.2556
1121/5000 [=====>........................] - ETA: 41s - loss: 0.2556 - mse: 0.2556
1126/5000 [=====>........................] - ETA: 41s - loss: 0.2556 - mse: 0.2556
1131/5000 [=====>........................] - ETA: 41s - loss: 0.2555 - mse: 0.2555
1136/5000 [=====>........................] - ETA: 41s - loss: 0.2555 - mse: 0.2555
1141/5000 [=====>........................] - ETA: 41s - loss: 0.2554 - mse: 0.2554
1146/5000 [=====>........................] - ETA: 41s - loss: 0.2553 - mse: 0.2553
1151/5000 [=====>........................] - ETA: 41s - loss: 0.2552 - mse: 0.2552
1156/5000 [=====>........................] - ETA: 41s - loss: 0.2552 - mse: 0.2552
1161/5000 [=====>........................] - ETA: 41s - loss: 0.2550 - mse: 0.2550
1166/5000 [=====>........................] - ETA: 41s - loss: 0.2550 - mse: 0.2550
1171/5000 [======>.......................] - ETA: 41s - loss: 0.2549 - mse: 0.2549
1176/5000 [======>.......................] - ETA: 41s - loss: 0.2548 - mse: 0.2548
1181/5000 [======>.......................] - ETA: 41s - loss: 0.2548 - mse: 0.2548
1186/5000 [======>.......................] - ETA: 41s - loss: 0.2547 - mse: 0.2547
1191/5000 [======>.......................] - ETA: 41s - loss: 0.2546 - mse: 0.2546
1196/5000 [======>.......................] - ETA: 41s - loss: 0.2545 - mse: 0.2545
1201/5000 [======>.......................] - ETA: 41s - loss: 0.2544 - mse: 0.2544
1206/5000 [======>.......................] - ETA: 41s - loss: 0.2543 - mse: 0.2543
1211/5000 [======>.......................] - ETA: 40s - loss: 0.2542 - mse: 0.2542
1216/5000 [======>.......................] - ETA: 40s - loss: 0.2542 - mse: 0.2542
1221/5000 [======>.......................] - ETA: 40s - loss: 0.2542 - mse: 0.2542
1226/5000 [======>.......................] - ETA: 40s - loss: 0.2541 - mse: 0.2541
1231/5000 [======>.......................] - ETA: 40s - loss: 0.2541 - mse: 0.2541
1236/5000 [======>.......................] - ETA: 40s - loss: 0.2540 - mse: 0.2540
1241/5000 [======>.......................] - ETA: 40s - loss: 0.2539 - mse: 0.2539
1246/5000 [======>.......................] - ETA: 40s - loss: 0.2538 - mse: 0.2538
1251/5000 [======>.......................] - ETA: 40s - loss: 0.2536 - mse: 0.2536
1256/5000 [======>.......................] - ETA: 40s - loss: 0.2536 - mse: 0.2536
1261/5000 [======>.......................] - ETA: 40s - loss: 0.2534 - mse: 0.2534
1266/5000 [======>.......................] - ETA: 40s - loss: 0.2533 - mse: 0.2533
1271/5000 [======>.......................] - ETA: 40s - loss: 0.2533 - mse: 0.2533
1276/5000 [======>.......................] - ETA: 40s - loss: 0.2532 - mse: 0.2532
1281/5000 [======>.......................] - ETA: 40s - loss: 0.2531 - mse: 0.2531
1286/5000 [======>.......................] - ETA: 40s - loss: 0.2530 - mse: 0.2530
1291/5000 [======>.......................] - ETA: 40s - loss: 0.2529 - mse: 0.2529
1296/5000 [======>.......................] - ETA: 40s - loss: 0.2528 - mse: 0.2528
1301/5000 [======>.......................] - ETA: 40s - loss: 0.2528 - mse: 0.2528
1306/5000 [======>.......................] - ETA: 39s - loss: 0.2529 - mse: 0.2529
1311/5000 [======>.......................] - ETA: 39s - loss: 0.2528 - mse: 0.2528
1316/5000 [======>.......................] - ETA: 39s - loss: 0.2528 - mse: 0.2528
1321/5000 [======>.......................] - ETA: 39s - loss: 0.2527 - mse: 0.2527
1326/5000 [======>.......................] - ETA: 39s - loss: 0.2526 - mse: 0.2526
1331/5000 [======>.......................] - ETA: 39s - loss: 0.2525 - mse: 0.2525
1336/5000 [=======>......................] - ETA: 39s - loss: 0.2525 - mse: 0.2525
1341/5000 [=======>......................] - ETA: 39s - loss: 0.2525 - mse: 0.2525
1346/5000 [=======>......................] - ETA: 39s - loss: 0.2525 - mse: 0.2525
1351/5000 [=======>......................] - ETA: 39s - loss: 0.2526 - mse: 0.2526
1356/5000 [=======>......................] - ETA: 39s - loss: 0.2526 - mse: 0.2526
1361/5000 [=======>......................] - ETA: 39s - loss: 0.2526 - mse: 0.2526
1366/5000 [=======>......................] - ETA: 39s - loss: 0.2526 - mse: 0.2526
1371/5000 [=======>......................] - ETA: 39s - loss: 0.2525 - mse: 0.2525
1376/5000 [=======>......................] - ETA: 39s - loss: 0.2525 - mse: 0.2525
1381/5000 [=======>......................] - ETA: 39s - loss: 0.2526 - mse: 0.2526
1386/5000 [=======>......................] - ETA: 39s - loss: 0.2526 - mse: 0.2526
1391/5000 [=======>......................] - ETA: 39s - loss: 0.2526 - mse: 0.2526
1396/5000 [=======>......................] - ETA: 39s - loss: 0.2526 - mse: 0.2526
1401/5000 [=======>......................] - ETA: 38s - loss: 0.2525 - mse: 0.2525
1406/5000 [=======>......................] - ETA: 38s - loss: 0.2524 - mse: 0.2524
1411/5000 [=======>......................] - ETA: 38s - loss: 0.2524 - mse: 0.2524
1416/5000 [=======>......................] - ETA: 38s - loss: 0.2524 - mse: 0.2524
1421/5000 [=======>......................] - ETA: 38s - loss: 0.2524 - mse: 0.2524
1426/5000 [=======>......................] - ETA: 38s - loss: 0.2524 - mse: 0.2524
1431/5000 [=======>......................] - ETA: 38s - loss: 0.2524 - mse: 0.2524
1436/5000 [=======>......................] - ETA: 38s - loss: 0.2523 - mse: 0.2523
1441/5000 [=======>......................] - ETA: 38s - loss: 0.2522 - mse: 0.2522
1446/5000 [=======>......................] - ETA: 38s - loss: 0.2522 - mse: 0.2522
1451/5000 [=======>......................] - ETA: 38s - loss: 0.2522 - mse: 0.2522
1456/5000 [=======>......................] - ETA: 38s - loss: 0.2522 - mse: 0.2522
1461/5000 [=======>......................] - ETA: 38s - loss: 0.2521 - mse: 0.2521
1466/5000 [=======>......................] - ETA: 38s - loss: 0.2521 - mse: 0.2521
1471/5000 [=======>......................] - ETA: 38s - loss: 0.2522 - mse: 0.2522
1476/5000 [=======>......................] - ETA: 38s - loss: 0.2521 - mse: 0.2521
1481/5000 [=======>......................] - ETA: 38s - loss: 0.2521 - mse: 0.2521
1486/5000 [=======>......................] - ETA: 38s - loss: 0.2521 - mse: 0.2521
1491/5000 [=======>......................] - ETA: 37s - loss: 0.2522 - mse: 0.2522
1496/5000 [=======>......................] - ETA: 37s - loss: 0.2522 - mse: 0.2522
1501/5000 [========>.....................] - ETA: 37s - loss: 0.2521 - mse: 0.2521
1506/5000 [========>.....................] - ETA: 37s - loss: 0.2521 - mse: 0.2521
1511/5000 [========>.....................] - ETA: 37s - loss: 0.2520 - mse: 0.2520
1516/5000 [========>.....................] - ETA: 37s - loss: 0.2520 - mse: 0.2520
1521/5000 [========>.....................] - ETA: 37s - loss: 0.2520 - mse: 0.2520
1526/5000 [========>.....................] - ETA: 37s - loss: 0.2520 - mse: 0.2520
1531/5000 [========>.....................] - ETA: 37s - loss: 0.2519 - mse: 0.2519
1536/5000 [========>.....................] - ETA: 37s - loss: 0.2520 - mse: 0.2520
1541/5000 [========>.....................] - ETA: 37s - loss: 0.2520 - mse: 0.2520
1546/5000 [========>.....................] - ETA: 37s - loss: 0.2519 - mse: 0.2519
1551/5000 [========>.....................] - ETA: 37s - loss: 0.2518 - mse: 0.2518
1556/5000 [========>.....................] - ETA: 37s - loss: 0.2517 - mse: 0.2517
1561/5000 [========>.....................] - ETA: 37s - loss: 0.2517 - mse: 0.2517
1566/5000 [========>.....................] - ETA: 37s - loss: 0.2517 - mse: 0.2517
1571/5000 [========>.....................] - ETA: 37s - loss: 0.2516 - mse: 0.2516
1576/5000 [========>.....................] - ETA: 37s - loss: 0.2516 - mse: 0.2516
1581/5000 [========>.....................] - ETA: 37s - loss: 0.2517 - mse: 0.2517
1586/5000 [========>.....................] - ETA: 36s - loss: 0.2517 - mse: 0.2517
1591/5000 [========>.....................] - ETA: 36s - loss: 0.2516 - mse: 0.2516
1596/5000 [========>.....................] - ETA: 36s - loss: 0.2516 - mse: 0.2516
1601/5000 [========>.....................] - ETA: 36s - loss: 0.2515 - mse: 0.2515
1606/5000 [========>.....................] - ETA: 36s - loss: 0.2514 - mse: 0.2514
1611/5000 [========>.....................] - ETA: 36s - loss: 0.2514 - mse: 0.2514
1616/5000 [========>.....................] - ETA: 36s - loss: 0.2514 - mse: 0.2514
1621/5000 [========>.....................] - ETA: 36s - loss: 0.2514 - mse: 0.2514
1626/5000 [========>.....................] - ETA: 36s - loss: 0.2514 - mse: 0.2514
1631/5000 [========>.....................] - ETA: 36s - loss: 0.2512 - mse: 0.2512
1636/5000 [========>.....................] - ETA: 36s - loss: 0.2513 - mse: 0.2513
1641/5000 [========>.....................] - ETA: 36s - loss: 0.2513 - mse: 0.2513
1646/5000 [========>.....................] - ETA: 36s - loss: 0.2512 - mse: 0.2512
1651/5000 [========>.....................] - ETA: 36s - loss: 0.2511 - mse: 0.2511
1656/5000 [========>.....................] - ETA: 36s - loss: 0.2512 - mse: 0.2512
1661/5000 [========>.....................] - ETA: 36s - loss: 0.2512 - mse: 0.2512
1666/5000 [========>.....................] - ETA: 36s - loss: 0.2511 - mse: 0.2511
1671/5000 [=========>....................] - ETA: 36s - loss: 0.2511 - mse: 0.2511
1676/5000 [=========>....................] - ETA: 36s - loss: 0.2511 - mse: 0.2511
1681/5000 [=========>....................] - ETA: 36s - loss: 0.2510 - mse: 0.2510
1686/5000 [=========>....................] - ETA: 35s - loss: 0.2510 - mse: 0.2510
1691/5000 [=========>....................] - ETA: 35s - loss: 0.2510 - mse: 0.2510
1696/5000 [=========>....................] - ETA: 35s - loss: 0.2509 - mse: 0.2509
1701/5000 [=========>....................] - ETA: 35s - loss: 0.2509 - mse: 0.2509
1706/5000 [=========>....................] - ETA: 35s - loss: 0.2508 - mse: 0.2508
1711/5000 [=========>....................] - ETA: 35s - loss: 0.2508 - mse: 0.2508
1716/5000 [=========>....................] - ETA: 35s - loss: 0.2507 - mse: 0.2507
1721/5000 [=========>....................] - ETA: 35s - loss: 0.2507 - mse: 0.2507
1726/5000 [=========>....................] - ETA: 35s - loss: 0.2507 - mse: 0.2507
1731/5000 [=========>....................] - ETA: 35s - loss: 0.2507 - mse: 0.2507
1736/5000 [=========>....................] - ETA: 35s - loss: 0.2506 - mse: 0.2506
1741/5000 [=========>....................] - ETA: 35s - loss: 0.2506 - mse: 0.2506
1746/5000 [=========>....................] - ETA: 35s - loss: 0.2505 - mse: 0.2505
1751/5000 [=========>....................] - ETA: 35s - loss: 0.2506 - mse: 0.2506
1756/5000 [=========>....................] - ETA: 35s - loss: 0.2506 - mse: 0.2506
1761/5000 [=========>....................] - ETA: 35s - loss: 0.2504 - mse: 0.2504
1766/5000 [=========>....................] - ETA: 35s - loss: 0.2504 - mse: 0.2504
1771/5000 [=========>....................] - ETA: 35s - loss: 0.2504 - mse: 0.2504
1776/5000 [=========>....................] - ETA: 35s - loss: 0.2505 - mse: 0.2505
1781/5000 [=========>....................] - ETA: 34s - loss: 0.2505 - mse: 0.2505
1786/5000 [=========>....................] - ETA: 34s - loss: 0.2504 - mse: 0.2504
1791/5000 [=========>....................] - ETA: 34s - loss: 0.2503 - mse: 0.2503
1796/5000 [=========>....................] - ETA: 34s - loss: 0.2503 - mse: 0.2503
1801/5000 [=========>....................] - ETA: 34s - loss: 0.2502 - mse: 0.2502
1806/5000 [=========>....................] - ETA: 34s - loss: 0.2502 - mse: 0.2502
1811/5000 [=========>....................] - ETA: 34s - loss: 0.2501 - mse: 0.2501
1816/5000 [=========>....................] - ETA: 34s - loss: 0.2501 - mse: 0.2501
1821/5000 [=========>....................] - ETA: 34s - loss: 0.2501 - mse: 0.2501
1826/5000 [=========>....................] - ETA: 34s - loss: 0.2501 - mse: 0.2501
1831/5000 [=========>....................] - ETA: 34s - loss: 0.2500 - mse: 0.2500
1836/5000 [==========>...................] - ETA: 34s - loss: 0.2501 - mse: 0.2501
1841/5000 [==========>...................] - ETA: 34s - loss: 0.2501 - mse: 0.2501
1846/5000 [==========>...................] - ETA: 34s - loss: 0.2501 - mse: 0.2501
1851/5000 [==========>...................] - ETA: 34s - loss: 0.2500 - mse: 0.2500
1856/5000 [==========>...................] - ETA: 34s - loss: 0.2499 - mse: 0.2499
1861/5000 [==========>...................] - ETA: 34s - loss: 0.2500 - mse: 0.2500
1866/5000 [==========>...................] - ETA: 34s - loss: 0.2499 - mse: 0.2499
1871/5000 [==========>...................] - ETA: 34s - loss: 0.2499 - mse: 0.2499
1876/5000 [==========>...................] - ETA: 33s - loss: 0.2499 - mse: 0.2499
1881/5000 [==========>...................] - ETA: 33s - loss: 0.2500 - mse: 0.2500
1886/5000 [==========>...................] - ETA: 33s - loss: 0.2499 - mse: 0.2499
1891/5000 [==========>...................] - ETA: 33s - loss: 0.2498 - mse: 0.2498
1896/5000 [==========>...................] - ETA: 33s - loss: 0.2498 - mse: 0.2498
1901/5000 [==========>...................] - ETA: 33s - loss: 0.2497 - mse: 0.2497
1906/5000 [==========>...................] - ETA: 33s - loss: 0.2497 - mse: 0.2497
1911/5000 [==========>...................] - ETA: 33s - loss: 0.2497 - mse: 0.2497
1916/5000 [==========>...................] - ETA: 33s - loss: 0.2497 - mse: 0.2497
1921/5000 [==========>...................] - ETA: 33s - loss: 0.2497 - mse: 0.2497
1926/5000 [==========>...................] - ETA: 33s - loss: 0.2498 - mse: 0.2498
1931/5000 [==========>...................] - ETA: 33s - loss: 0.2498 - mse: 0.2498
1936/5000 [==========>...................] - ETA: 33s - loss: 0.2498 - mse: 0.2498
1941/5000 [==========>...................] - ETA: 33s - loss: 0.2498 - mse: 0.2498
1946/5000 [==========>...................] - ETA: 33s - loss: 0.2498 - mse: 0.2498
1951/5000 [==========>...................] - ETA: 33s - loss: 0.2498 - mse: 0.2498
1956/5000 [==========>...................] - ETA: 33s - loss: 0.2499 - mse: 0.2499
1961/5000 [==========>...................] - ETA: 33s - loss: 0.2499 - mse: 0.2499
1966/5000 [==========>...................] - ETA: 33s - loss: 0.2499 - mse: 0.2499
1971/5000 [==========>...................] - ETA: 32s - loss: 0.2499 - mse: 0.2499
1976/5000 [==========>...................] - ETA: 32s - loss: 0.2499 - mse: 0.2499
1981/5000 [==========>...................] - ETA: 32s - loss: 0.2498 - mse: 0.2498
1986/5000 [==========>...................] - ETA: 32s - loss: 0.2498 - mse: 0.2498
1991/5000 [==========>...................] - ETA: 32s - loss: 0.2497 - mse: 0.2497
1996/5000 [==========>...................] - ETA: 32s - loss: 0.2497 - mse: 0.2497
2001/5000 [===========>..................] - ETA: 32s - loss: 0.2497 - mse: 0.2497
2006/5000 [===========>..................] - ETA: 32s - loss: 0.2497 - mse: 0.2497
2011/5000 [===========>..................] - ETA: 32s - loss: 0.2496 - mse: 0.2496
2016/5000 [===========>..................] - ETA: 32s - loss: 0.2496 - mse: 0.2496
2021/5000 [===========>..................] - ETA: 32s - loss: 0.2496 - mse: 0.2496
2026/5000 [===========>..................] - ETA: 32s - loss: 0.2496 - mse: 0.2496
2031/5000 [===========>..................] - ETA: 32s - loss: 0.2495 - mse: 0.2495
2036/5000 [===========>..................] - ETA: 32s - loss: 0.2495 - mse: 0.2495
2041/5000 [===========>..................] - ETA: 32s - loss: 0.2495 - mse: 0.2495
2046/5000 [===========>..................] - ETA: 32s - loss: 0.2496 - mse: 0.2496
2051/5000 [===========>..................] - ETA: 32s - loss: 0.2496 - mse: 0.2496
2056/5000 [===========>..................] - ETA: 32s - loss: 0.2495 - mse: 0.2495
2061/5000 [===========>..................] - ETA: 32s - loss: 0.2495 - mse: 0.2495
2066/5000 [===========>..................] - ETA: 32s - loss: 0.2494 - mse: 0.2494
2071/5000 [===========>..................] - ETA: 31s - loss: 0.2494 - mse: 0.2494
2076/5000 [===========>..................] - ETA: 31s - loss: 0.2494 - mse: 0.2494
2081/5000 [===========>..................] - ETA: 31s - loss: 0.2493 - mse: 0.2493
2086/5000 [===========>..................] - ETA: 31s - loss: 0.2493 - mse: 0.2493
2091/5000 [===========>..................] - ETA: 31s - loss: 0.2493 - mse: 0.2493
