2021-10-05 19:47:58.719452: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 19:47:58.921540: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.10.csv
Dataset:  mse_3_5_30_128_9_10
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 49:57 - loss: 0.2928 - mse: 0.2928
4121/5000 [=======================>......] - ETA: 10s - loss: 0.2324 - mse: 0.2324
4126/5000 [=======================>......] - ETA: 10s - loss: 0.2324 - mse: 0.2324
4131/5000 [=======================>......] - ETA: 10s - loss: 0.2323 - mse: 0.2323
4136/5000 [=======================>......] - ETA: 10s - loss: 0.2324 - mse: 0.2324
4141/5000 [=======================>......] - ETA: 9s - loss: 0.2324 - mse: 0.2324 
4146/5000 [=======================>......] - ETA: 9s - loss: 0.2324 - mse: 0.2324
4151/5000 [=======================>......] - ETA: 9s - loss: 0.2324 - mse: 0.2324
4156/5000 [=======================>......] - ETA: 9s - loss: 0.2324 - mse: 0.2324
4161/5000 [=======================>......] - ETA: 9s - loss: 0.2324 - mse: 0.2324
4166/5000 [=======================>......] - ETA: 9s - loss: 0.2324 - mse: 0.2324
4171/5000 [========================>.....] - ETA: 9s - loss: 0.2324 - mse: 0.2324
4176/5000 [========================>.....] - ETA: 9s - loss: 0.2323 - mse: 0.2323
4181/5000 [========================>.....] - ETA: 9s - loss: 0.2323 - mse: 0.2323
4186/5000 [========================>.....] - ETA: 9s - loss: 0.2323 - mse: 0.2323
4191/5000 [========================>.....] - ETA: 9s - loss: 0.2323 - mse: 0.2323
4196/5000 [========================>.....] - ETA: 9s - loss: 0.2323 - mse: 0.2323
4201/5000 [========================>.....] - ETA: 9s - loss: 0.2323 - mse: 0.2323
4206/5000 [========================>.....] - ETA: 9s - loss: 0.2323 - mse: 0.2323
4211/5000 [========================>.....] - ETA: 9s - loss: 0.2323 - mse: 0.2323
4216/5000 [========================>.....] - ETA: 9s - loss: 0.2322 - mse: 0.2322
4221/5000 [========================>.....] - ETA: 9s - loss: 0.2322 - mse: 0.2322
4226/5000 [========================>.....] - ETA: 8s - loss: 0.2322 - mse: 0.2322
4231/5000 [========================>.....] - ETA: 8s - loss: 0.2322 - mse: 0.2322
4236/5000 [========================>.....] - ETA: 8s - loss: 0.2322 - mse: 0.2322
4241/5000 [========================>.....] - ETA: 8s - loss: 0.2322 - mse: 0.2322
4246/5000 [========================>.....] - ETA: 8s - loss: 0.2322 - mse: 0.2322
4251/5000 [========================>.....] - ETA: 8s - loss: 0.2322 - mse: 0.2322
4256/5000 [========================>.....] - ETA: 8s - loss: 0.2322 - mse: 0.2322
4261/5000 [========================>.....] - ETA: 8s - loss: 0.2322 - mse: 0.2322
4266/5000 [========================>.....] - ETA: 8s - loss: 0.2322 - mse: 0.2322
4271/5000 [========================>.....] - ETA: 8s - loss: 0.2322 - mse: 0.2322
4276/5000 [========================>.....] - ETA: 8s - loss: 0.2322 - mse: 0.2322
4281/5000 [========================>.....] - ETA: 8s - loss: 0.2321 - mse: 0.2321
4286/5000 [========================>.....] - ETA: 8s - loss: 0.2321 - mse: 0.2321
4291/5000 [========================>.....] - ETA: 8s - loss: 0.2321 - mse: 0.2321
4296/5000 [========================>.....] - ETA: 8s - loss: 0.2321 - mse: 0.2321
4301/5000 [========================>.....] - ETA: 8s - loss: 0.2321 - mse: 0.2321
4306/5000 [========================>.....] - ETA: 8s - loss: 0.2321 - mse: 0.2321
4311/5000 [========================>.....] - ETA: 7s - loss: 0.2321 - mse: 0.2321
4316/5000 [========================>.....] - ETA: 7s - loss: 0.2321 - mse: 0.2321
4321/5000 [========================>.....] - ETA: 7s - loss: 0.2320 - mse: 0.2320
4326/5000 [========================>.....] - ETA: 7s - loss: 0.2320 - mse: 0.2320
4331/5000 [========================>.....] - ETA: 7s - loss: 0.2320 - mse: 0.2320
4336/5000 [=========================>....] - ETA: 7s - loss: 0.2320 - mse: 0.2320
4341/5000 [=========================>....] - ETA: 7s - loss: 0.2320 - mse: 0.2320
4346/5000 [=========================>....] - ETA: 7s - loss: 0.2320 - mse: 0.2320
4351/5000 [=========================>....] - ETA: 7s - loss: 0.2319 - mse: 0.2319
4356/5000 [=========================>....] - ETA: 7s - loss: 0.2319 - mse: 0.2319
4361/5000 [=========================>....] - ETA: 7s - loss: 0.2319 - mse: 0.2319
4366/5000 [=========================>....] - ETA: 7s - loss: 0.2319 - mse: 0.2319
4371/5000 [=========================>....] - ETA: 7s - loss: 0.2319 - mse: 0.2319
4376/5000 [=========================>....] - ETA: 7s - loss: 0.2319 - mse: 0.2319
4381/5000 [=========================>....] - ETA: 7s - loss: 0.2319 - mse: 0.2319
4386/5000 [=========================>....] - ETA: 7s - loss: 0.2319 - mse: 0.2319
4391/5000 [=========================>....] - ETA: 7s - loss: 0.2319 - mse: 0.2319
4396/5000 [=========================>....] - ETA: 6s - loss: 0.2319 - mse: 0.2319
4401/5000 [=========================>....] - ETA: 6s - loss: 0.2319 - mse: 0.2319
4406/5000 [=========================>....] - ETA: 6s - loss: 0.2318 - mse: 0.2318
4411/5000 [=========================>....] - ETA: 6s - loss: 0.2318 - mse: 0.2318
4416/5000 [=========================>....] - ETA: 6s - loss: 0.2318 - mse: 0.2318
4421/5000 [=========================>....] - ETA: 6s - loss: 0.2318 - mse: 0.2318
4426/5000 [=========================>....] - ETA: 6s - loss: 0.2318 - mse: 0.2318
4431/5000 [=========================>....] - ETA: 6s - loss: 0.2318 - mse: 0.2318
4436/5000 [=========================>....] - ETA: 6s - loss: 0.2318 - mse: 0.2318
4441/5000 [=========================>....] - ETA: 6s - loss: 0.2318 - mse: 0.2318
4446/5000 [=========================>....] - ETA: 6s - loss: 0.2317 - mse: 0.2317
4451/5000 [=========================>....] - ETA: 6s - loss: 0.2317 - mse: 0.2317
4456/5000 [=========================>....] - ETA: 6s - loss: 0.2317 - mse: 0.2317
4461/5000 [=========================>....] - ETA: 6s - loss: 0.2317 - mse: 0.2317
4466/5000 [=========================>....] - ETA: 6s - loss: 0.2317 - mse: 0.2317
4471/5000 [=========================>....] - ETA: 6s - loss: 0.2317 - mse: 0.2317
4476/5000 [=========================>....] - ETA: 6s - loss: 0.2316 - mse: 0.2316
4481/5000 [=========================>....] - ETA: 6s - loss: 0.2316 - mse: 0.2316
4486/5000 [=========================>....] - ETA: 5s - loss: 0.2316 - mse: 0.2316
4491/5000 [=========================>....] - ETA: 5s - loss: 0.2316 - mse: 0.2316
4496/5000 [=========================>....] - ETA: 5s - loss: 0.2316 - mse: 0.2316
4501/5000 [==========================>...] - ETA: 5s - loss: 0.2316 - mse: 0.2316
4506/5000 [==========================>...] - ETA: 5s - loss: 0.2316 - mse: 0.2316
4511/5000 [==========================>...] - ETA: 5s - loss: 0.2315 - mse: 0.2315
4516/5000 [==========================>...] - ETA: 5s - loss: 0.2315 - mse: 0.2315
4521/5000 [==========================>...] - ETA: 5s - loss: 0.2315 - mse: 0.2315
4526/5000 [==========================>...] - ETA: 5s - loss: 0.2315 - mse: 0.2315
4531/5000 [==========================>...] - ETA: 5s - loss: 0.2315 - mse: 0.2315
4536/5000 [==========================>...] - ETA: 5s - loss: 0.2315 - mse: 0.2315
4541/5000 [==========================>...] - ETA: 5s - loss: 0.2314 - mse: 0.2314
4546/5000 [==========================>...] - ETA: 5s - loss: 0.2314 - mse: 0.2314
4551/5000 [==========================>...] - ETA: 5s - loss: 0.2314 - mse: 0.2314
4556/5000 [==========================>...] - ETA: 5s - loss: 0.2314 - mse: 0.2314
4561/5000 [==========================>...] - ETA: 5s - loss: 0.2314 - mse: 0.2314
4566/5000 [==========================>...] - ETA: 5s - loss: 0.2314 - mse: 0.2314
4571/5000 [==========================>...] - ETA: 4s - loss: 0.2313 - mse: 0.2313
4576/5000 [==========================>...] - ETA: 4s - loss: 0.2313 - mse: 0.2313
4581/5000 [==========================>...] - ETA: 4s - loss: 0.2313 - mse: 0.2313
4586/5000 [==========================>...] - ETA: 4s - loss: 0.2313 - mse: 0.2313
4591/5000 [==========================>...] - ETA: 4s - loss: 0.2313 - mse: 0.2313
4596/5000 [==========================>...] - ETA: 4s - loss: 0.2313 - mse: 0.2313
4601/5000 [==========================>...] - ETA: 4s - loss: 0.2313 - mse: 0.2313
4606/5000 [==========================>...] - ETA: 4s - loss: 0.2313 - mse: 0.2313
4611/5000 [==========================>...] - ETA: 4s - loss: 0.2313 - mse: 0.2313
4616/5000 [==========================>...] - ETA: 4s - loss: 0.2312 - mse: 0.2312
4621/5000 [==========================>...] - ETA: 4s - loss: 0.2312 - mse: 0.2312
4626/5000 [==========================>...] - ETA: 4s - loss: 0.2312 - mse: 0.2312
4631/5000 [==========================>...] - ETA: 4s - loss: 0.2312 - mse: 0.2312
4636/5000 [==========================>...] - ETA: 4s - loss: 0.2312 - mse: 0.2312
4641/5000 [==========================>...] - ETA: 4s - loss: 0.2312 - mse: 0.2312
4646/5000 [==========================>...] - ETA: 4s - loss: 0.2311 - mse: 0.2311
4651/5000 [==========================>...] - ETA: 4s - loss: 0.2311 - mse: 0.2311
4656/5000 [==========================>...] - ETA: 3s - loss: 0.2311 - mse: 0.2311
4661/5000 [==========================>...] - ETA: 3s - loss: 0.2311 - mse: 0.2311
4666/5000 [==========================>...] - ETA: 3s - loss: 0.2311 - mse: 0.2311
4671/5000 [===========================>..] - ETA: 3s - loss: 0.2311 - mse: 0.2311
4676/5000 [===========================>..] - ETA: 3s - loss: 0.2310 - mse: 0.2310
4681/5000 [===========================>..] - ETA: 3s - loss: 0.2310 - mse: 0.2310
4686/5000 [===========================>..] - ETA: 3s - loss: 0.2310 - mse: 0.2310
4691/5000 [===========================>..] - ETA: 3s - loss: 0.2310 - mse: 0.2310
4696/5000 [===========================>..] - ETA: 3s - loss: 0.2310 - mse: 0.2310
4701/5000 [===========================>..] - ETA: 3s - loss: 0.2310 - mse: 0.2310
4706/5000 [===========================>..] - ETA: 3s - loss: 0.2310 - mse: 0.2310
4711/5000 [===========================>..] - ETA: 3s - loss: 0.2310 - mse: 0.2310
4716/5000 [===========================>..] - ETA: 3s - loss: 0.2309 - mse: 0.2309
4721/5000 [===========================>..] - ETA: 3s - loss: 0.2309 - mse: 0.2309
4726/5000 [===========================>..] - ETA: 3s - loss: 0.2309 - mse: 0.2309
4731/5000 [===========================>..] - ETA: 3s - loss: 0.2309 - mse: 0.2309
4736/5000 [===========================>..] - ETA: 3s - loss: 0.2308 - mse: 0.2308
4741/5000 [===========================>..] - ETA: 2s - loss: 0.2308 - mse: 0.2308
4746/5000 [===========================>..] - ETA: 2s - loss: 0.2308 - mse: 0.2308
4751/5000 [===========================>..] - ETA: 2s - loss: 0.2308 - mse: 0.2308
4756/5000 [===========================>..] - ETA: 2s - loss: 0.2307 - mse: 0.2307
4761/5000 [===========================>..] - ETA: 2s - loss: 0.2308 - mse: 0.2308
4766/5000 [===========================>..] - ETA: 2s - loss: 0.2307 - mse: 0.2307
4771/5000 [===========================>..] - ETA: 2s - loss: 0.2307 - mse: 0.2307
4776/5000 [===========================>..] - ETA: 2s - loss: 0.2307 - mse: 0.2307
4781/5000 [===========================>..] - ETA: 2s - loss: 0.2307 - mse: 0.2307
4786/5000 [===========================>..] - ETA: 2s - loss: 0.2307 - mse: 0.2307
4791/5000 [===========================>..] - ETA: 2s - loss: 0.2307 - mse: 0.2307
4796/5000 [===========================>..] - ETA: 2s - loss: 0.2307 - mse: 0.2307
4801/5000 [===========================>..] - ETA: 2s - loss: 0.2307 - mse: 0.2307
4806/5000 [===========================>..] - ETA: 2s - loss: 0.2307 - mse: 0.2307
4811/5000 [===========================>..] - ETA: 2s - loss: 0.2307 - mse: 0.2307
4816/5000 [===========================>..] - ETA: 2s - loss: 0.2307 - mse: 0.2307
4821/5000 [===========================>..] - ETA: 2s - loss: 0.2307 - mse: 0.2307
4826/5000 [===========================>..] - ETA: 2s - loss: 0.2307 - mse: 0.2307
4831/5000 [===========================>..] - ETA: 1s - loss: 0.2307 - mse: 0.2307
4836/5000 [============================>.] - ETA: 1s - loss: 0.2307 - mse: 0.2307
4841/5000 [============================>.] - ETA: 1s - loss: 0.2307 - mse: 0.2307
4846/5000 [============================>.] - ETA: 1s - loss: 0.2307 - mse: 0.2307
4851/5000 [============================>.] - ETA: 1s - loss: 0.2307 - mse: 0.2307
4856/5000 [============================>.] - ETA: 1s - loss: 0.2306 - mse: 0.2306
4861/5000 [============================>.] - ETA: 1s - loss: 0.2306 - mse: 0.2306
4866/5000 [============================>.] - ETA: 1s - loss: 0.2306 - mse: 0.2306
4871/5000 [============================>.] - ETA: 1s - loss: 0.2306 - mse: 0.2306
4876/5000 [============================>.] - ETA: 1s - loss: 0.2305 - mse: 0.2305
4881/5000 [============================>.] - ETA: 1s - loss: 0.2305 - mse: 0.2305
4886/5000 [============================>.] - ETA: 1s - loss: 0.2305 - mse: 0.2305
4891/5000 [============================>.] - ETA: 1s - loss: 0.2305 - mse: 0.2305
4896/5000 [============================>.] - ETA: 1s - loss: 0.2305 - mse: 0.2305
4901/5000 [============================>.] - ETA: 1s - loss: 0.2305 - mse: 0.2305
4906/5000 [============================>.] - ETA: 1s - loss: 0.2305 - mse: 0.2305
4911/5000 [============================>.] - ETA: 1s - loss: 0.2305 - mse: 0.2305
4916/5000 [============================>.] - ETA: 0s - loss: 0.2305 - mse: 0.2305
4921/5000 [============================>.] - ETA: 0s - loss: 0.2305 - mse: 0.2305
4926/5000 [============================>.] - ETA: 0s - loss: 0.2305 - mse: 0.2305
4931/5000 [============================>.] - ETA: 0s - loss: 0.2305 - mse: 0.2305
4936/5000 [============================>.] - ETA: 0s - loss: 0.2305 - mse: 0.2305
4941/5000 [============================>.] - ETA: 0s - loss: 0.2305 - mse: 0.2305
4946/5000 [============================>.] - ETA: 0s - loss: 0.2304 - mse: 0.2304
4951/5000 [============================>.] - ETA: 0s - loss: 0.2304 - mse: 0.2304
4956/5000 [============================>.] - ETA: 0s - loss: 0.2304 - mse: 0.2304
4961/5000 [============================>.] - ETA: 0s - loss: 0.2304 - mse: 0.2304
4966/5000 [============================>.] - ETA: 0s - loss: 0.2304 - mse: 0.2304
4971/5000 [============================>.] - ETA: 0s - loss: 0.2303 - mse: 0.2303
4976/5000 [============================>.] - ETA: 0s - loss: 0.2303 - mse: 0.2303
4981/5000 [============================>.] - ETA: 0s - loss: 0.2303 - mse: 0.2303
4986/5000 [============================>.] - ETA: 0s - loss: 0.2303 - mse: 0.2303
4991/5000 [============================>.] - ETA: 0s - loss: 0.2303 - mse: 0.2303
4996/5000 [============================>.] - ETA: 0s - loss: 0.2303 - mse: 0.2303
5000/5000 [==============================] - 74s 15ms/step - loss: 0.2303 - mse: 0.2303 - val_loss: 0.2200 - val_mse: 0.2200
[2K
[2K
Trial 2 Complete [00h 01m 26s]
val_loss: 0.2200065553188324

Best val_loss So Far: 0.2200065553188324
Total elapsed time: 00h 02m 36s

Search: Running Trial #3

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |sigmoid           |softsign          
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |softsign          
optimizer         |adam              |adam              
learning_rate     |0.0001            |0.001             
lm_LSTM           |mse               |mse               
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 47:37 - loss: 0.1845 - mse: 0.1845
   6/5000 [..............................] - ETA: 52s - loss: 0.2506 - mse: 0.2506  
  11/5000 [..............................] - ETA: 52s - loss: 0.2580 - mse: 0.2580
  16/5000 [..............................] - ETA: 52s - loss: 0.2467 - mse: 0.2467
  21/5000 [..............................] - ETA: 52s - loss: 0.2445 - mse: 0.2445
  26/5000 [..............................] - ETA: 52s - loss: 0.2472 - mse: 0.2472
  31/5000 [..............................] - ETA: 52s - loss: 0.2501 - mse: 0.2501
  36/5000 [..............................] - ETA: 52s - loss: 0.2540 - mse: 0.2540
  41/5000 [..............................] - ETA: 52s - loss: 0.2551 - mse: 0.2551
  46/5000 [..............................] - ETA: 52s - loss: 0.2573 - mse: 0.2573
  51/5000 [..............................] - ETA: 52s - loss: 0.2555 - mse: 0.2555
  56/5000 [..............................] - ETA: 52s - loss: 0.2555 - mse: 0.2555
  61/5000 [..............................] - ETA: 51s - loss: 0.2544 - mse: 0.2544
  66/5000 [..............................] - ETA: 51s - loss: 0.2576 - mse: 0.2576
  71/5000 [..............................] - ETA: 51s - loss: 0.2602 - mse: 0.2602
  76/5000 [..............................] - ETA: 51s - loss: 0.2605 - mse: 0.2605
  81/5000 [..............................] - ETA: 51s - loss: 0.2597 - mse: 0.2597
  86/5000 [..............................] - ETA: 51s - loss: 0.2615 - mse: 0.2615
  91/5000 [..............................] - ETA: 51s - loss: 0.2607 - mse: 0.2607
  96/5000 [..............................] - ETA: 51s - loss: 0.2605 - mse: 0.2605
 101/5000 [..............................] - ETA: 51s - loss: 0.2597 - mse: 0.2597
 106/5000 [..............................] - ETA: 51s - loss: 0.2593 - mse: 0.2593
 111/5000 [..............................] - ETA: 51s - loss: 0.2597 - mse: 0.2597
 116/5000 [..............................] - ETA: 51s - loss: 0.2603 - mse: 0.2603
 121/5000 [..............................] - ETA: 51s - loss: 0.2602 - mse: 0.2602
 126/5000 [..............................] - ETA: 51s - loss: 0.2606 - mse: 0.2606
 131/5000 [..............................] - ETA: 51s - loss: 0.2597 - mse: 0.2597
 136/5000 [..............................] - ETA: 51s - loss: 0.2589 - mse: 0.2589
 141/5000 [..............................] - ETA: 51s - loss: 0.2590 - mse: 0.2590
 146/5000 [..............................] - ETA: 51s - loss: 0.2592 - mse: 0.2592
 151/5000 [..............................] - ETA: 51s - loss: 0.2603 - mse: 0.2603
 156/5000 [..............................] - ETA: 50s - loss: 0.2607 - mse: 0.2607
 161/5000 [..............................] - ETA: 50s - loss: 0.2609 - mse: 0.2609
 166/5000 [..............................] - ETA: 50s - loss: 0.2610 - mse: 0.2610
 171/5000 [>.............................] - ETA: 50s - loss: 0.2611 - mse: 0.2611
 176/5000 [>.............................] - ETA: 50s - loss: 0.2614 - mse: 0.2614
 181/5000 [>.............................] - ETA: 50s - loss: 0.2615 - mse: 0.2615
 186/5000 [>.............................] - ETA: 50s - loss: 0.2613 - mse: 0.2613
 191/5000 [>.............................] - ETA: 50s - loss: 0.2615 - mse: 0.2615
 196/5000 [>.............................] - ETA: 50s - loss: 0.2616 - mse: 0.2616
 201/5000 [>.............................] - ETA: 50s - loss: 0.2622 - mse: 0.2622
 206/5000 [>.............................] - ETA: 50s - loss: 0.2620 - mse: 0.2620
 211/5000 [>.............................] - ETA: 50s - loss: 0.2620 - mse: 0.2620
 216/5000 [>.............................] - ETA: 50s - loss: 0.2623 - mse: 0.2623
 221/5000 [>.............................] - ETA: 50s - loss: 0.2622 - mse: 0.2622
 226/5000 [>.............................] - ETA: 50s - loss: 0.2626 - mse: 0.2626
 231/5000 [>.............................] - ETA: 50s - loss: 0.2623 - mse: 0.2623
 236/5000 [>.............................] - ETA: 50s - loss: 0.2626 - mse: 0.2626
 241/5000 [>.............................] - ETA: 50s - loss: 0.2622 - mse: 0.2622
 246/5000 [>.............................] - ETA: 50s - loss: 0.2630 - mse: 0.2630
 251/5000 [>.............................] - ETA: 49s - loss: 0.2630 - mse: 0.2630
 256/5000 [>.............................] - ETA: 49s - loss: 0.2629 - mse: 0.2629
 261/5000 [>.............................] - ETA: 49s - loss: 0.2630 - mse: 0.2630
 266/5000 [>.............................] - ETA: 49s - loss: 0.2631 - mse: 0.2631
 271/5000 [>.............................] - ETA: 49s - loss: 0.2631 - mse: 0.2631
 276/5000 [>.............................] - ETA: 49s - loss: 0.2629 - mse: 0.2629
 281/5000 [>.............................] - ETA: 49s - loss: 0.2631 - mse: 0.2631
 286/5000 [>.............................] - ETA: 49s - loss: 0.2633 - mse: 0.2633
 291/5000 [>.............................] - ETA: 49s - loss: 0.2634 - mse: 0.2634
 296/5000 [>.............................] - ETA: 49s - loss: 0.2638 - mse: 0.2638
 301/5000 [>.............................] - ETA: 49s - loss: 0.2637 - mse: 0.2637
 306/5000 [>.............................] - ETA: 49s - loss: 0.2639 - mse: 0.2639
 311/5000 [>.............................] - ETA: 49s - loss: 0.2638 - mse: 0.2638
 316/5000 [>.............................] - ETA: 49s - loss: 0.2636 - mse: 0.2636
 321/5000 [>.............................] - ETA: 49s - loss: 0.2627 - mse: 0.2627
 326/5000 [>.............................] - ETA: 49s - loss: 0.2628 - mse: 0.2628
 331/5000 [>.............................] - ETA: 49s - loss: 0.2629 - mse: 0.2629
 336/5000 [=>............................] - ETA: 49s - loss: 0.2628 - mse: 0.2628
 341/5000 [=>............................] - ETA: 49s - loss: 0.2629 - mse: 0.2629
 346/5000 [=>............................] - ETA: 48s - loss: 0.2628 - mse: 0.2628
 351/5000 [=>............................] - ETA: 48s - loss: 0.2629 - mse: 0.2629
 356/5000 [=>............................] - ETA: 48s - loss: 0.2627 - mse: 0.2627
 361/5000 [=>............................] - ETA: 48s - loss: 0.2628 - mse: 0.2628
 366/5000 [=>............................] - ETA: 48s - loss: 0.2626 - mse: 0.2626
 371/5000 [=>............................] - ETA: 48s - loss: 0.2624 - mse: 0.2624
 376/5000 [=>............................] - ETA: 48s - loss: 0.2623 - mse: 0.2623
 381/5000 [=>............................] - ETA: 48s - loss: 0.2628 - mse: 0.2628
 386/5000 [=>............................] - ETA: 48s - loss: 0.2629 - mse: 0.2629
 391/5000 [=>............................] - ETA: 48s - loss: 0.2628 - mse: 0.2628
 396/5000 [=>............................] - ETA: 48s - loss: 0.2625 - mse: 0.2625
 401/5000 [=>............................] - ETA: 48s - loss: 0.2624 - mse: 0.2624
 406/5000 [=>............................] - ETA: 48s - loss: 0.2623 - mse: 0.2623
 411/5000 [=>............................] - ETA: 48s - loss: 0.2625 - mse: 0.2625
 416/5000 [=>............................] - ETA: 48s - loss: 0.2624 - mse: 0.2624
 421/5000 [=>............................] - ETA: 48s - loss: 0.2626 - mse: 0.2626
 426/5000 [=>............................] - ETA: 48s - loss: 0.2628 - mse: 0.2628
 431/5000 [=>............................] - ETA: 48s - loss: 0.2629 - mse: 0.2629
 436/5000 [=>............................] - ETA: 48s - loss: 0.2629 - mse: 0.2629
 441/5000 [=>............................] - ETA: 48s - loss: 0.2627 - mse: 0.2627
 446/5000 [=>............................] - ETA: 48s - loss: 0.2628 - mse: 0.2628
 451/5000 [=>............................] - ETA: 48s - loss: 0.2626 - mse: 0.2626
 456/5000 [=>............................] - ETA: 48s - loss: 0.2623 - mse: 0.2623
 461/5000 [=>............................] - ETA: 48s - loss: 0.2624 - mse: 0.2624
 466/5000 [=>............................] - ETA: 47s - loss: 0.2623 - mse: 0.2623
