2021-10-05 21:39:29.140465: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 21:39:29.315148: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.0.csv
Dataset:  mse_3_5_7_128_9_0
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 45:57 - loss: 0.2867 - mse: 0.2867
3956/5000 [======================>.......] - ETA: 11s - loss: 0.2340 - mse: 0.2340
3961/5000 [======================>.......] - ETA: 11s - loss: 0.2340 - mse: 0.2340
3966/5000 [======================>.......] - ETA: 11s - loss: 0.2339 - mse: 0.2339
3971/5000 [======================>.......] - ETA: 11s - loss: 0.2339 - mse: 0.2339
3976/5000 [======================>.......] - ETA: 11s - loss: 0.2338 - mse: 0.2338
3981/5000 [======================>.......] - ETA: 10s - loss: 0.2338 - mse: 0.2338
3986/5000 [======================>.......] - ETA: 10s - loss: 0.2338 - mse: 0.2338
3991/5000 [======================>.......] - ETA: 10s - loss: 0.2337 - mse: 0.2337
3996/5000 [======================>.......] - ETA: 10s - loss: 0.2337 - mse: 0.2337
4001/5000 [=======================>......] - ETA: 10s - loss: 0.2336 - mse: 0.2336
4006/5000 [=======================>......] - ETA: 10s - loss: 0.2336 - mse: 0.2336
4011/5000 [=======================>......] - ETA: 10s - loss: 0.2336 - mse: 0.2336
4016/5000 [=======================>......] - ETA: 10s - loss: 0.2336 - mse: 0.2336
4021/5000 [=======================>......] - ETA: 10s - loss: 0.2335 - mse: 0.2335
4026/5000 [=======================>......] - ETA: 10s - loss: 0.2335 - mse: 0.2335
4031/5000 [=======================>......] - ETA: 10s - loss: 0.2335 - mse: 0.2335
4036/5000 [=======================>......] - ETA: 10s - loss: 0.2334 - mse: 0.2334
4041/5000 [=======================>......] - ETA: 10s - loss: 0.2334 - mse: 0.2334
4046/5000 [=======================>......] - ETA: 10s - loss: 0.2334 - mse: 0.2334
4051/5000 [=======================>......] - ETA: 10s - loss: 0.2333 - mse: 0.2333
4056/5000 [=======================>......] - ETA: 10s - loss: 0.2333 - mse: 0.2333
4061/5000 [=======================>......] - ETA: 10s - loss: 0.2333 - mse: 0.2333
4066/5000 [=======================>......] - ETA: 10s - loss: 0.2332 - mse: 0.2332
4071/5000 [=======================>......] - ETA: 9s - loss: 0.2332 - mse: 0.2332 
4076/5000 [=======================>......] - ETA: 9s - loss: 0.2332 - mse: 0.2332
4081/5000 [=======================>......] - ETA: 9s - loss: 0.2331 - mse: 0.2331
4086/5000 [=======================>......] - ETA: 9s - loss: 0.2331 - mse: 0.2331
4091/5000 [=======================>......] - ETA: 9s - loss: 0.2331 - mse: 0.2331
4096/5000 [=======================>......] - ETA: 9s - loss: 0.2331 - mse: 0.2331
4101/5000 [=======================>......] - ETA: 9s - loss: 0.2330 - mse: 0.2330
4106/5000 [=======================>......] - ETA: 9s - loss: 0.2330 - mse: 0.2330
4111/5000 [=======================>......] - ETA: 9s - loss: 0.2330 - mse: 0.2330
4116/5000 [=======================>......] - ETA: 9s - loss: 0.2330 - mse: 0.2330
4121/5000 [=======================>......] - ETA: 9s - loss: 0.2329 - mse: 0.2329
4126/5000 [=======================>......] - ETA: 9s - loss: 0.2329 - mse: 0.2329
4131/5000 [=======================>......] - ETA: 9s - loss: 0.2329 - mse: 0.2329
4136/5000 [=======================>......] - ETA: 9s - loss: 0.2329 - mse: 0.2329
4141/5000 [=======================>......] - ETA: 9s - loss: 0.2328 - mse: 0.2328
4146/5000 [=======================>......] - ETA: 9s - loss: 0.2328 - mse: 0.2328
4151/5000 [=======================>......] - ETA: 9s - loss: 0.2328 - mse: 0.2328
4156/5000 [=======================>......] - ETA: 9s - loss: 0.2327 - mse: 0.2327
4161/5000 [=======================>......] - ETA: 9s - loss: 0.2327 - mse: 0.2327
4166/5000 [=======================>......] - ETA: 8s - loss: 0.2327 - mse: 0.2327
4171/5000 [========================>.....] - ETA: 8s - loss: 0.2327 - mse: 0.2327
4176/5000 [========================>.....] - ETA: 8s - loss: 0.2327 - mse: 0.2327
4181/5000 [========================>.....] - ETA: 8s - loss: 0.2326 - mse: 0.2326
4186/5000 [========================>.....] - ETA: 8s - loss: 0.2326 - mse: 0.2326
4191/5000 [========================>.....] - ETA: 8s - loss: 0.2326 - mse: 0.2326
4196/5000 [========================>.....] - ETA: 8s - loss: 0.2325 - mse: 0.2325
4201/5000 [========================>.....] - ETA: 8s - loss: 0.2325 - mse: 0.2325
4206/5000 [========================>.....] - ETA: 8s - loss: 0.2325 - mse: 0.2325
4211/5000 [========================>.....] - ETA: 8s - loss: 0.2325 - mse: 0.2325
4216/5000 [========================>.....] - ETA: 8s - loss: 0.2324 - mse: 0.2324
4221/5000 [========================>.....] - ETA: 8s - loss: 0.2324 - mse: 0.2324
4226/5000 [========================>.....] - ETA: 8s - loss: 0.2323 - mse: 0.2323
4231/5000 [========================>.....] - ETA: 8s - loss: 0.2322 - mse: 0.2322
4236/5000 [========================>.....] - ETA: 8s - loss: 0.2322 - mse: 0.2322
4241/5000 [========================>.....] - ETA: 8s - loss: 0.2322 - mse: 0.2322
4246/5000 [========================>.....] - ETA: 8s - loss: 0.2321 - mse: 0.2321
4251/5000 [========================>.....] - ETA: 8s - loss: 0.2321 - mse: 0.2321
4256/5000 [========================>.....] - ETA: 7s - loss: 0.2321 - mse: 0.2321
4261/5000 [========================>.....] - ETA: 7s - loss: 0.2320 - mse: 0.2320
4266/5000 [========================>.....] - ETA: 7s - loss: 0.2321 - mse: 0.2321
4271/5000 [========================>.....] - ETA: 7s - loss: 0.2320 - mse: 0.2320
4276/5000 [========================>.....] - ETA: 7s - loss: 0.2320 - mse: 0.2320
4281/5000 [========================>.....] - ETA: 7s - loss: 0.2319 - mse: 0.2319
4286/5000 [========================>.....] - ETA: 7s - loss: 0.2319 - mse: 0.2319
4291/5000 [========================>.....] - ETA: 7s - loss: 0.2319 - mse: 0.2319
4296/5000 [========================>.....] - ETA: 7s - loss: 0.2318 - mse: 0.2318
4301/5000 [========================>.....] - ETA: 7s - loss: 0.2318 - mse: 0.2318
4306/5000 [========================>.....] - ETA: 7s - loss: 0.2317 - mse: 0.2317
4311/5000 [========================>.....] - ETA: 7s - loss: 0.2317 - mse: 0.2317
4316/5000 [========================>.....] - ETA: 7s - loss: 0.2316 - mse: 0.2316
4321/5000 [========================>.....] - ETA: 7s - loss: 0.2316 - mse: 0.2316
4326/5000 [========================>.....] - ETA: 7s - loss: 0.2315 - mse: 0.2315
4331/5000 [========================>.....] - ETA: 7s - loss: 0.2315 - mse: 0.2315
4336/5000 [=========================>....] - ETA: 7s - loss: 0.2314 - mse: 0.2314
4341/5000 [=========================>....] - ETA: 7s - loss: 0.2314 - mse: 0.2314
4346/5000 [=========================>....] - ETA: 7s - loss: 0.2313 - mse: 0.2313
4351/5000 [=========================>....] - ETA: 6s - loss: 0.2313 - mse: 0.2313
4356/5000 [=========================>....] - ETA: 6s - loss: 0.2313 - mse: 0.2313
4361/5000 [=========================>....] - ETA: 6s - loss: 0.2312 - mse: 0.2312
4366/5000 [=========================>....] - ETA: 6s - loss: 0.2312 - mse: 0.2312
4371/5000 [=========================>....] - ETA: 6s - loss: 0.2311 - mse: 0.2311
4376/5000 [=========================>....] - ETA: 6s - loss: 0.2311 - mse: 0.2311
4381/5000 [=========================>....] - ETA: 6s - loss: 0.2311 - mse: 0.2311
4386/5000 [=========================>....] - ETA: 6s - loss: 0.2311 - mse: 0.2311
4391/5000 [=========================>....] - ETA: 6s - loss: 0.2311 - mse: 0.2311
4396/5000 [=========================>....] - ETA: 6s - loss: 0.2311 - mse: 0.2311
4401/5000 [=========================>....] - ETA: 6s - loss: 0.2311 - mse: 0.2311
4406/5000 [=========================>....] - ETA: 6s - loss: 0.2310 - mse: 0.2310
4411/5000 [=========================>....] - ETA: 6s - loss: 0.2310 - mse: 0.2310
4416/5000 [=========================>....] - ETA: 6s - loss: 0.2309 - mse: 0.2309
4421/5000 [=========================>....] - ETA: 6s - loss: 0.2309 - mse: 0.2309
4426/5000 [=========================>....] - ETA: 6s - loss: 0.2309 - mse: 0.2309
4431/5000 [=========================>....] - ETA: 6s - loss: 0.2309 - mse: 0.2309
4436/5000 [=========================>....] - ETA: 6s - loss: 0.2308 - mse: 0.2308
4441/5000 [=========================>....] - ETA: 6s - loss: 0.2308 - mse: 0.2308
4446/5000 [=========================>....] - ETA: 5s - loss: 0.2307 - mse: 0.2307
4451/5000 [=========================>....] - ETA: 5s - loss: 0.2307 - mse: 0.2307
4456/5000 [=========================>....] - ETA: 5s - loss: 0.2307 - mse: 0.2307
4461/5000 [=========================>....] - ETA: 5s - loss: 0.2306 - mse: 0.2306
4466/5000 [=========================>....] - ETA: 5s - loss: 0.2306 - mse: 0.2306
4471/5000 [=========================>....] - ETA: 5s - loss: 0.2306 - mse: 0.2306
4476/5000 [=========================>....] - ETA: 5s - loss: 0.2305 - mse: 0.2305
4481/5000 [=========================>....] - ETA: 5s - loss: 0.2305 - mse: 0.2305
4486/5000 [=========================>....] - ETA: 5s - loss: 0.2304 - mse: 0.2304
4491/5000 [=========================>....] - ETA: 5s - loss: 0.2304 - mse: 0.2304
4496/5000 [=========================>....] - ETA: 5s - loss: 0.2304 - mse: 0.2304
4501/5000 [==========================>...] - ETA: 5s - loss: 0.2304 - mse: 0.2304
4506/5000 [==========================>...] - ETA: 5s - loss: 0.2303 - mse: 0.2303
4511/5000 [==========================>...] - ETA: 5s - loss: 0.2303 - mse: 0.2303
4516/5000 [==========================>...] - ETA: 5s - loss: 0.2303 - mse: 0.2303
4521/5000 [==========================>...] - ETA: 5s - loss: 0.2302 - mse: 0.2302
4526/5000 [==========================>...] - ETA: 5s - loss: 0.2302 - mse: 0.2302
4531/5000 [==========================>...] - ETA: 5s - loss: 0.2302 - mse: 0.2302
4536/5000 [==========================>...] - ETA: 4s - loss: 0.2302 - mse: 0.2302
4541/5000 [==========================>...] - ETA: 4s - loss: 0.2302 - mse: 0.2302
4546/5000 [==========================>...] - ETA: 4s - loss: 0.2302 - mse: 0.2302
4551/5000 [==========================>...] - ETA: 4s - loss: 0.2301 - mse: 0.2301
4556/5000 [==========================>...] - ETA: 4s - loss: 0.2301 - mse: 0.2301
4561/5000 [==========================>...] - ETA: 4s - loss: 0.2301 - mse: 0.2301
4566/5000 [==========================>...] - ETA: 4s - loss: 0.2300 - mse: 0.2300
4571/5000 [==========================>...] - ETA: 4s - loss: 0.2300 - mse: 0.2300
4576/5000 [==========================>...] - ETA: 4s - loss: 0.2300 - mse: 0.2300
4581/5000 [==========================>...] - ETA: 4s - loss: 0.2299 - mse: 0.2299
4586/5000 [==========================>...] - ETA: 4s - loss: 0.2299 - mse: 0.2299
4591/5000 [==========================>...] - ETA: 4s - loss: 0.2299 - mse: 0.2299
4596/5000 [==========================>...] - ETA: 4s - loss: 0.2298 - mse: 0.2298
4601/5000 [==========================>...] - ETA: 4s - loss: 0.2298 - mse: 0.2298
4606/5000 [==========================>...] - ETA: 4s - loss: 0.2298 - mse: 0.2298
4611/5000 [==========================>...] - ETA: 4s - loss: 0.2298 - mse: 0.2298
4616/5000 [==========================>...] - ETA: 4s - loss: 0.2297 - mse: 0.2297
4621/5000 [==========================>...] - ETA: 4s - loss: 0.2297 - mse: 0.2297
4626/5000 [==========================>...] - ETA: 4s - loss: 0.2297 - mse: 0.2297
4631/5000 [==========================>...] - ETA: 3s - loss: 0.2296 - mse: 0.2296
4636/5000 [==========================>...] - ETA: 3s - loss: 0.2296 - mse: 0.2296
4641/5000 [==========================>...] - ETA: 3s - loss: 0.2296 - mse: 0.2296
4646/5000 [==========================>...] - ETA: 3s - loss: 0.2296 - mse: 0.2296
4651/5000 [==========================>...] - ETA: 3s - loss: 0.2295 - mse: 0.2295
4656/5000 [==========================>...] - ETA: 3s - loss: 0.2295 - mse: 0.2295
4661/5000 [==========================>...] - ETA: 3s - loss: 0.2295 - mse: 0.2295
4666/5000 [==========================>...] - ETA: 3s - loss: 0.2294 - mse: 0.2294
4671/5000 [===========================>..] - ETA: 3s - loss: 0.2294 - mse: 0.2294
4676/5000 [===========================>..] - ETA: 3s - loss: 0.2294 - mse: 0.2294
4681/5000 [===========================>..] - ETA: 3s - loss: 0.2293 - mse: 0.2293
4686/5000 [===========================>..] - ETA: 3s - loss: 0.2293 - mse: 0.2293
4691/5000 [===========================>..] - ETA: 3s - loss: 0.2293 - mse: 0.2293
4696/5000 [===========================>..] - ETA: 3s - loss: 0.2293 - mse: 0.2293
4701/5000 [===========================>..] - ETA: 3s - loss: 0.2293 - mse: 0.2293
4706/5000 [===========================>..] - ETA: 3s - loss: 0.2292 - mse: 0.2292
4711/5000 [===========================>..] - ETA: 3s - loss: 0.2292 - mse: 0.2292
4716/5000 [===========================>..] - ETA: 3s - loss: 0.2292 - mse: 0.2292
4721/5000 [===========================>..] - ETA: 2s - loss: 0.2291 - mse: 0.2291
4726/5000 [===========================>..] - ETA: 2s - loss: 0.2291 - mse: 0.2291
4731/5000 [===========================>..] - ETA: 2s - loss: 0.2291 - mse: 0.2291
4736/5000 [===========================>..] - ETA: 2s - loss: 0.2291 - mse: 0.2291
4741/5000 [===========================>..] - ETA: 2s - loss: 0.2290 - mse: 0.2290
4746/5000 [===========================>..] - ETA: 2s - loss: 0.2290 - mse: 0.2290
4751/5000 [===========================>..] - ETA: 2s - loss: 0.2290 - mse: 0.2290
4756/5000 [===========================>..] - ETA: 2s - loss: 0.2290 - mse: 0.2290
4761/5000 [===========================>..] - ETA: 2s - loss: 0.2290 - mse: 0.2290
4766/5000 [===========================>..] - ETA: 2s - loss: 0.2290 - mse: 0.2290
4771/5000 [===========================>..] - ETA: 2s - loss: 0.2290 - mse: 0.2290
4776/5000 [===========================>..] - ETA: 2s - loss: 0.2289 - mse: 0.2289
4781/5000 [===========================>..] - ETA: 2s - loss: 0.2289 - mse: 0.2289
4786/5000 [===========================>..] - ETA: 2s - loss: 0.2289 - mse: 0.2289
4791/5000 [===========================>..] - ETA: 2s - loss: 0.2288 - mse: 0.2288
4796/5000 [===========================>..] - ETA: 2s - loss: 0.2288 - mse: 0.2288
4801/5000 [===========================>..] - ETA: 2s - loss: 0.2287 - mse: 0.2287
4806/5000 [===========================>..] - ETA: 2s - loss: 0.2287 - mse: 0.2287
4811/5000 [===========================>..] - ETA: 2s - loss: 0.2287 - mse: 0.2287
4816/5000 [===========================>..] - ETA: 1s - loss: 0.2287 - mse: 0.2287
4821/5000 [===========================>..] - ETA: 1s - loss: 0.2286 - mse: 0.2286
4826/5000 [===========================>..] - ETA: 1s - loss: 0.2286 - mse: 0.2286
4831/5000 [===========================>..] - ETA: 1s - loss: 0.2286 - mse: 0.2286
4836/5000 [============================>.] - ETA: 1s - loss: 0.2286 - mse: 0.2286
4841/5000 [============================>.] - ETA: 1s - loss: 0.2285 - mse: 0.2285
4846/5000 [============================>.] - ETA: 1s - loss: 0.2285 - mse: 0.2285
4851/5000 [============================>.] - ETA: 1s - loss: 0.2284 - mse: 0.2284
4856/5000 [============================>.] - ETA: 1s - loss: 0.2284 - mse: 0.2284
4861/5000 [============================>.] - ETA: 1s - loss: 0.2284 - mse: 0.2284
4866/5000 [============================>.] - ETA: 1s - loss: 0.2284 - mse: 0.2284
4871/5000 [============================>.] - ETA: 1s - loss: 0.2284 - mse: 0.2284
4876/5000 [============================>.] - ETA: 1s - loss: 0.2284 - mse: 0.2284
4881/5000 [============================>.] - ETA: 1s - loss: 0.2283 - mse: 0.2283
4886/5000 [============================>.] - ETA: 1s - loss: 0.2283 - mse: 0.2283
4891/5000 [============================>.] - ETA: 1s - loss: 0.2282 - mse: 0.2282
4896/5000 [============================>.] - ETA: 1s - loss: 0.2282 - mse: 0.2282
4901/5000 [============================>.] - ETA: 1s - loss: 0.2282 - mse: 0.2282
4906/5000 [============================>.] - ETA: 1s - loss: 0.2281 - mse: 0.2281
4911/5000 [============================>.] - ETA: 0s - loss: 0.2281 - mse: 0.2281
4916/5000 [============================>.] - ETA: 0s - loss: 0.2280 - mse: 0.2280
4921/5000 [============================>.] - ETA: 0s - loss: 0.2280 - mse: 0.2280
4926/5000 [============================>.] - ETA: 0s - loss: 0.2280 - mse: 0.2280
4931/5000 [============================>.] - ETA: 0s - loss: 0.2280 - mse: 0.2280
4936/5000 [============================>.] - ETA: 0s - loss: 0.2280 - mse: 0.2280
4941/5000 [============================>.] - ETA: 0s - loss: 0.2280 - mse: 0.2280
4946/5000 [============================>.] - ETA: 0s - loss: 0.2280 - mse: 0.2280
4951/5000 [============================>.] - ETA: 0s - loss: 0.2280 - mse: 0.2280
4956/5000 [============================>.] - ETA: 0s - loss: 0.2280 - mse: 0.2280
4961/5000 [============================>.] - ETA: 0s - loss: 0.2279 - mse: 0.2279
4966/5000 [============================>.] - ETA: 0s - loss: 0.2279 - mse: 0.2279
4971/5000 [============================>.] - ETA: 0s - loss: 0.2279 - mse: 0.2279
4976/5000 [============================>.] - ETA: 0s - loss: 0.2279 - mse: 0.2279
4981/5000 [============================>.] - ETA: 0s - loss: 0.2279 - mse: 0.2279
4986/5000 [============================>.] - ETA: 0s - loss: 0.2279 - mse: 0.2279
4991/5000 [============================>.] - ETA: 0s - loss: 0.2279 - mse: 0.2279
4996/5000 [============================>.] - ETA: 0s - loss: 0.2278 - mse: 0.2278
5000/5000 [==============================] - 71s 14ms/step - loss: 0.2278 - mse: 0.2278 - val_loss: 0.2002 - val_mse: 0.2002
[2K
./Hyperband_1Datasets.py:8: DeprecationWarning: `import kerastuner` is deprecated, please use `import keras_tuner`.
  import kerastuner as kt #(kt.tuners.RandomSearch, kt.tuners.Hyperband)
[2K
Trial 1 Complete [00h 01m 11s]
val_loss: 0.20021136105060577

Best val_loss So Far: 0.20021136105060577
Total elapsed time: 00h 01m 11s

Search: Running Trial #2

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |softsign          |selu              
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |softsign          |softsign          
optimizer         |adam              |sgd               
learning_rate     |0.001             |0.01              
lm_LSTM           |mse               |mse               
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 48:57 - loss: 0.2009 - mse: 0.2009
   6/5000 [..............................] - ETA: 55s - loss: 0.3866 - mse: 0.3866  
  11/5000 [..............................] - ETA: 55s - loss: 0.4620 - mse: 0.4620
  16/5000 [..............................] - ETA: 55s - loss: 0.4624 - mse: 0.4624
  21/5000 [..............................] - ETA: 55s - loss: 0.4808 - mse: 0.4808
  26/5000 [..............................] - ETA: 54s - loss: 0.4571 - mse: 0.4571
  31/5000 [..............................] - ETA: 54s - loss: 0.4604 - mse: 0.4604
  36/5000 [..............................] - ETA: 54s - loss: 0.4524 - mse: 0.4524
  41/5000 [..............................] - ETA: 54s - loss: 0.4451 - mse: 0.4451
  46/5000 [..............................] - ETA: 53s - loss: 0.4469 - mse: 0.4469
  51/5000 [..............................] - ETA: 53s - loss: 0.4407 - mse: 0.4407
  56/5000 [..............................] - ETA: 53s - loss: 0.4239 - mse: 0.4239
  61/5000 [..............................] - ETA: 53s - loss: 0.3996 - mse: 0.3996
  66/5000 [..............................] - ETA: 53s - loss: 0.3984 - mse: 0.3984
  71/5000 [..............................] - ETA: 53s - loss: 0.3963 - mse: 0.3963
  76/5000 [..............................] - ETA: 53s - loss: 0.3887 - mse: 0.3887
  81/5000 [..............................] - ETA: 53s - loss: 0.3843 - mse: 0.3843
  86/5000 [..............................] - ETA: 53s - loss: 0.3823 - mse: 0.3823
  91/5000 [..............................] - ETA: 53s - loss: 0.3847 - mse: 0.3847
  96/5000 [..............................] - ETA: 53s - loss: 0.3763 - mse: 0.3763
 101/5000 [..............................] - ETA: 53s - loss: 0.3748 - mse: 0.3748
 106/5000 [..............................] - ETA: 53s - loss: 0.3696 - mse: 0.3696
 111/5000 [..............................] - ETA: 52s - loss: 0.3666 - mse: 0.3666
 116/5000 [..............................] - ETA: 52s - loss: 0.3661 - mse: 0.3661
 121/5000 [..............................] - ETA: 52s - loss: 0.3633 - mse: 0.3633
 126/5000 [..............................] - ETA: 52s - loss: 0.3633 - mse: 0.3633
 131/5000 [..............................] - ETA: 52s - loss: 0.3604 - mse: 0.3604
 136/5000 [..............................] - ETA: 52s - loss: 0.3579 - mse: 0.3579
 141/5000 [..............................] - ETA: 52s - loss: 0.3540 - mse: 0.3540
 146/5000 [..............................] - ETA: 52s - loss: 0.3512 - mse: 0.3512
 151/5000 [..............................] - ETA: 52s - loss: 0.3479 - mse: 0.3479
 156/5000 [..............................] - ETA: 52s - loss: 0.3435 - mse: 0.3435
 161/5000 [..............................] - ETA: 52s - loss: 0.3403 - mse: 0.3403
 166/5000 [..............................] - ETA: 52s - loss: 0.3380 - mse: 0.3380
 171/5000 [>.............................] - ETA: 52s - loss: 0.3357 - mse: 0.3357
 176/5000 [>.............................] - ETA: 52s - loss: 0.3330 - mse: 0.3330
 181/5000 [>.............................] - ETA: 52s - loss: 0.3308 - mse: 0.3308
 186/5000 [>.............................] - ETA: 52s - loss: 0.3292 - mse: 0.3292
 191/5000 [>.............................] - ETA: 51s - loss: 0.3285 - mse: 0.3285
 196/5000 [>.............................] - ETA: 51s - loss: 0.3264 - mse: 0.3264
 201/5000 [>.............................] - ETA: 51s - loss: 0.3254 - mse: 0.3254
 206/5000 [>.............................] - ETA: 51s - loss: 0.3249 - mse: 0.3249
 211/5000 [>.............................] - ETA: 51s - loss: 0.3227 - mse: 0.3227
 216/5000 [>.............................] - ETA: 51s - loss: 0.3206 - mse: 0.3206
 221/5000 [>.............................] - ETA: 51s - loss: 0.3196 - mse: 0.3196
 226/5000 [>.............................] - ETA: 51s - loss: 0.3182 - mse: 0.3182
 231/5000 [>.............................] - ETA: 51s - loss: 0.3159 - mse: 0.3159
 236/5000 [>.............................] - ETA: 51s - loss: 0.3142 - mse: 0.3142
 241/5000 [>.............................] - ETA: 51s - loss: 0.3128 - mse: 0.3128
 246/5000 [>.............................] - ETA: 51s - loss: 0.3120 - mse: 0.3120
 251/5000 [>.............................] - ETA: 51s - loss: 0.3110 - mse: 0.3110
 256/5000 [>.............................] - ETA: 51s - loss: 0.3097 - mse: 0.3097
 261/5000 [>.............................] - ETA: 51s - loss: 0.3083 - mse: 0.3083
 266/5000 [>.............................] - ETA: 51s - loss: 0.3076 - mse: 0.3076
 271/5000 [>.............................] - ETA: 50s - loss: 0.3065 - mse: 0.3065
 276/5000 [>.............................] - ETA: 50s - loss: 0.3059 - mse: 0.3059
 281/5000 [>.............................] - ETA: 50s - loss: 0.3050 - mse: 0.3050
 286/5000 [>.............................] - ETA: 50s - loss: 0.3041 - mse: 0.3041
 291/5000 [>.............................] - ETA: 50s - loss: 0.3035 - mse: 0.3035
 296/5000 [>.............................] - ETA: 50s - loss: 0.3025 - mse: 0.3025
