2021-10-05 21:11:51.241127: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 21:11:51.430251: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.53.csv
Dataset:  mse_3_5_30_128_9_53
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 48:13 - loss: 0.2987 - mse: 0.2987
1221/5000 [======>.......................] - ETA: 43s - loss: 0.2598 - mse: 0.2598
1226/5000 [======>.......................] - ETA: 43s - loss: 0.2597 - mse: 0.2597
1231/5000 [======>.......................] - ETA: 42s - loss: 0.2596 - mse: 0.2596
1236/5000 [======>.......................] - ETA: 42s - loss: 0.2595 - mse: 0.2595
1241/5000 [======>.......................] - ETA: 42s - loss: 0.2593 - mse: 0.2593
1246/5000 [======>.......................] - ETA: 42s - loss: 0.2593 - mse: 0.2593
1251/5000 [======>.......................] - ETA: 42s - loss: 0.2593 - mse: 0.2593
1256/5000 [======>.......................] - ETA: 42s - loss: 0.2592 - mse: 0.2592
1261/5000 [======>.......................] - ETA: 42s - loss: 0.2592 - mse: 0.2592
1266/5000 [======>.......................] - ETA: 42s - loss: 0.2591 - mse: 0.2591
1271/5000 [======>.......................] - ETA: 42s - loss: 0.2591 - mse: 0.2591
1276/5000 [======>.......................] - ETA: 42s - loss: 0.2591 - mse: 0.2591
1281/5000 [======>.......................] - ETA: 42s - loss: 0.2589 - mse: 0.2589
1286/5000 [======>.......................] - ETA: 42s - loss: 0.2588 - mse: 0.2588
1291/5000 [======>.......................] - ETA: 42s - loss: 0.2589 - mse: 0.2589
1296/5000 [======>.......................] - ETA: 42s - loss: 0.2588 - mse: 0.2588
1301/5000 [======>.......................] - ETA: 42s - loss: 0.2587 - mse: 0.2587
1306/5000 [======>.......................] - ETA: 42s - loss: 0.2586 - mse: 0.2586
1311/5000 [======>.......................] - ETA: 42s - loss: 0.2585 - mse: 0.2585
1316/5000 [======>.......................] - ETA: 42s - loss: 0.2586 - mse: 0.2586
1321/5000 [======>.......................] - ETA: 42s - loss: 0.2586 - mse: 0.2586
1326/5000 [======>.......................] - ETA: 41s - loss: 0.2585 - mse: 0.2585
1331/5000 [======>.......................] - ETA: 41s - loss: 0.2585 - mse: 0.2585
1336/5000 [=======>......................] - ETA: 41s - loss: 0.2585 - mse: 0.2585
1341/5000 [=======>......................] - ETA: 41s - loss: 0.2584 - mse: 0.2584
1346/5000 [=======>......................] - ETA: 41s - loss: 0.2584 - mse: 0.2584
1351/5000 [=======>......................] - ETA: 41s - loss: 0.2583 - mse: 0.2583
1356/5000 [=======>......................] - ETA: 41s - loss: 0.2582 - mse: 0.2582
1361/5000 [=======>......................] - ETA: 41s - loss: 0.2582 - mse: 0.2582
1366/5000 [=======>......................] - ETA: 41s - loss: 0.2581 - mse: 0.2581
1371/5000 [=======>......................] - ETA: 41s - loss: 0.2581 - mse: 0.2581
1376/5000 [=======>......................] - ETA: 41s - loss: 0.2579 - mse: 0.2579
1381/5000 [=======>......................] - ETA: 41s - loss: 0.2579 - mse: 0.2579
1386/5000 [=======>......................] - ETA: 41s - loss: 0.2579 - mse: 0.2579
1391/5000 [=======>......................] - ETA: 41s - loss: 0.2579 - mse: 0.2579
1396/5000 [=======>......................] - ETA: 41s - loss: 0.2578 - mse: 0.2578
1401/5000 [=======>......................] - ETA: 41s - loss: 0.2577 - mse: 0.2577
1406/5000 [=======>......................] - ETA: 41s - loss: 0.2577 - mse: 0.2577
1411/5000 [=======>......................] - ETA: 41s - loss: 0.2576 - mse: 0.2576
1416/5000 [=======>......................] - ETA: 40s - loss: 0.2575 - mse: 0.2575
1421/5000 [=======>......................] - ETA: 40s - loss: 0.2574 - mse: 0.2574
1426/5000 [=======>......................] - ETA: 40s - loss: 0.2574 - mse: 0.2574
1431/5000 [=======>......................] - ETA: 40s - loss: 0.2573 - mse: 0.2573
1436/5000 [=======>......................] - ETA: 40s - loss: 0.2572 - mse: 0.2572
1441/5000 [=======>......................] - ETA: 40s - loss: 0.2572 - mse: 0.2572
1446/5000 [=======>......................] - ETA: 40s - loss: 0.2571 - mse: 0.2571
1451/5000 [=======>......................] - ETA: 40s - loss: 0.2571 - mse: 0.2571
1456/5000 [=======>......................] - ETA: 40s - loss: 0.2570 - mse: 0.2570
1461/5000 [=======>......................] - ETA: 40s - loss: 0.2569 - mse: 0.2569
1466/5000 [=======>......................] - ETA: 40s - loss: 0.2568 - mse: 0.2568
1471/5000 [=======>......................] - ETA: 40s - loss: 0.2568 - mse: 0.2568
1476/5000 [=======>......................] - ETA: 40s - loss: 0.2568 - mse: 0.2568
1481/5000 [=======>......................] - ETA: 40s - loss: 0.2568 - mse: 0.2568
1486/5000 [=======>......................] - ETA: 40s - loss: 0.2566 - mse: 0.2566
1491/5000 [=======>......................] - ETA: 40s - loss: 0.2567 - mse: 0.2567
1496/5000 [=======>......................] - ETA: 40s - loss: 0.2566 - mse: 0.2566
1501/5000 [========>.....................] - ETA: 40s - loss: 0.2567 - mse: 0.2567
1506/5000 [========>.....................] - ETA: 39s - loss: 0.2567 - mse: 0.2567
1511/5000 [========>.....................] - ETA: 39s - loss: 0.2567 - mse: 0.2567
1516/5000 [========>.....................] - ETA: 39s - loss: 0.2567 - mse: 0.2567
1521/5000 [========>.....................] - ETA: 39s - loss: 0.2567 - mse: 0.2567
1526/5000 [========>.....................] - ETA: 39s - loss: 0.2566 - mse: 0.2566
1531/5000 [========>.....................] - ETA: 39s - loss: 0.2565 - mse: 0.2565
1536/5000 [========>.....................] - ETA: 39s - loss: 0.2564 - mse: 0.2564
1541/5000 [========>.....................] - ETA: 39s - loss: 0.2563 - mse: 0.2563
1546/5000 [========>.....................] - ETA: 39s - loss: 0.2563 - mse: 0.2563
1551/5000 [========>.....................] - ETA: 39s - loss: 0.2563 - mse: 0.2563
1556/5000 [========>.....................] - ETA: 39s - loss: 0.2563 - mse: 0.2563
1561/5000 [========>.....................] - ETA: 39s - loss: 0.2562 - mse: 0.2562
1566/5000 [========>.....................] - ETA: 39s - loss: 0.2562 - mse: 0.2562
1571/5000 [========>.....................] - ETA: 39s - loss: 0.2562 - mse: 0.2562
1576/5000 [========>.....................] - ETA: 39s - loss: 0.2561 - mse: 0.2561
1581/5000 [========>.....................] - ETA: 39s - loss: 0.2560 - mse: 0.2560
1586/5000 [========>.....................] - ETA: 39s - loss: 0.2560 - mse: 0.2560
1591/5000 [========>.....................] - ETA: 39s - loss: 0.2559 - mse: 0.2559
1596/5000 [========>.....................] - ETA: 39s - loss: 0.2559 - mse: 0.2559
1601/5000 [========>.....................] - ETA: 38s - loss: 0.2558 - mse: 0.2558
1606/5000 [========>.....................] - ETA: 38s - loss: 0.2558 - mse: 0.2558
1611/5000 [========>.....................] - ETA: 38s - loss: 0.2558 - mse: 0.2558
1616/5000 [========>.....................] - ETA: 38s - loss: 0.2558 - mse: 0.2558
1621/5000 [========>.....................] - ETA: 38s - loss: 0.2557 - mse: 0.2557
1626/5000 [========>.....................] - ETA: 38s - loss: 0.2557 - mse: 0.2557
1631/5000 [========>.....................] - ETA: 38s - loss: 0.2557 - mse: 0.2557
1636/5000 [========>.....................] - ETA: 38s - loss: 0.2556 - mse: 0.2556
1641/5000 [========>.....................] - ETA: 38s - loss: 0.2555 - mse: 0.2555
1646/5000 [========>.....................] - ETA: 38s - loss: 0.2555 - mse: 0.2555
1651/5000 [========>.....................] - ETA: 38s - loss: 0.2555 - mse: 0.2555
1656/5000 [========>.....................] - ETA: 38s - loss: 0.2554 - mse: 0.2554
1661/5000 [========>.....................] - ETA: 38s - loss: 0.2553 - mse: 0.2553
1666/5000 [========>.....................] - ETA: 38s - loss: 0.2553 - mse: 0.2553
1671/5000 [=========>....................] - ETA: 38s - loss: 0.2553 - mse: 0.2553
1676/5000 [=========>....................] - ETA: 38s - loss: 0.2553 - mse: 0.2553
1681/5000 [=========>....................] - ETA: 38s - loss: 0.2553 - mse: 0.2553
1686/5000 [=========>....................] - ETA: 38s - loss: 0.2553 - mse: 0.2553
1691/5000 [=========>....................] - ETA: 37s - loss: 0.2552 - mse: 0.2552
1696/5000 [=========>....................] - ETA: 37s - loss: 0.2553 - mse: 0.2553
1701/5000 [=========>....................] - ETA: 37s - loss: 0.2552 - mse: 0.2552
1706/5000 [=========>....................] - ETA: 37s - loss: 0.2552 - mse: 0.2552
1711/5000 [=========>....................] - ETA: 37s - loss: 0.2551 - mse: 0.2551
1716/5000 [=========>....................] - ETA: 37s - loss: 0.2550 - mse: 0.2550
1721/5000 [=========>....................] - ETA: 37s - loss: 0.2550 - mse: 0.2550
1726/5000 [=========>....................] - ETA: 37s - loss: 0.2550 - mse: 0.2550
1731/5000 [=========>....................] - ETA: 37s - loss: 0.2549 - mse: 0.2549
1736/5000 [=========>....................] - ETA: 37s - loss: 0.2549 - mse: 0.2549
1741/5000 [=========>....................] - ETA: 37s - loss: 0.2549 - mse: 0.2549
1746/5000 [=========>....................] - ETA: 37s - loss: 0.2550 - mse: 0.2550
1751/5000 [=========>....................] - ETA: 37s - loss: 0.2549 - mse: 0.2549
1756/5000 [=========>....................] - ETA: 37s - loss: 0.2549 - mse: 0.2549
1761/5000 [=========>....................] - ETA: 37s - loss: 0.2549 - mse: 0.2549
1766/5000 [=========>....................] - ETA: 37s - loss: 0.2549 - mse: 0.2549
1771/5000 [=========>....................] - ETA: 37s - loss: 0.2548 - mse: 0.2548
1776/5000 [=========>....................] - ETA: 37s - loss: 0.2548 - mse: 0.2548
1781/5000 [=========>....................] - ETA: 36s - loss: 0.2547 - mse: 0.2547
1786/5000 [=========>....................] - ETA: 36s - loss: 0.2547 - mse: 0.2547
1791/5000 [=========>....................] - ETA: 36s - loss: 0.2547 - mse: 0.2547
1796/5000 [=========>....................] - ETA: 36s - loss: 0.2547 - mse: 0.2547
1801/5000 [=========>....................] - ETA: 36s - loss: 0.2546 - mse: 0.2546
1806/5000 [=========>....................] - ETA: 36s - loss: 0.2546 - mse: 0.2546
1811/5000 [=========>....................] - ETA: 36s - loss: 0.2546 - mse: 0.2546
1816/5000 [=========>....................] - ETA: 36s - loss: 0.2545 - mse: 0.2545
1821/5000 [=========>....................] - ETA: 36s - loss: 0.2545 - mse: 0.2545
1826/5000 [=========>....................] - ETA: 36s - loss: 0.2544 - mse: 0.2544
1831/5000 [=========>....................] - ETA: 36s - loss: 0.2544 - mse: 0.2544
1836/5000 [==========>...................] - ETA: 36s - loss: 0.2544 - mse: 0.2544
1841/5000 [==========>...................] - ETA: 36s - loss: 0.2544 - mse: 0.2544
1846/5000 [==========>...................] - ETA: 36s - loss: 0.2544 - mse: 0.2544
1851/5000 [==========>...................] - ETA: 36s - loss: 0.2543 - mse: 0.2543
1856/5000 [==========>...................] - ETA: 36s - loss: 0.2543 - mse: 0.2543
1861/5000 [==========>...................] - ETA: 36s - loss: 0.2543 - mse: 0.2543
1866/5000 [==========>...................] - ETA: 36s - loss: 0.2542 - mse: 0.2542
1871/5000 [==========>...................] - ETA: 35s - loss: 0.2542 - mse: 0.2542
1876/5000 [==========>...................] - ETA: 35s - loss: 0.2542 - mse: 0.2542
1881/5000 [==========>...................] - ETA: 35s - loss: 0.2541 - mse: 0.2541
1886/5000 [==========>...................] - ETA: 35s - loss: 0.2542 - mse: 0.2542
1891/5000 [==========>...................] - ETA: 35s - loss: 0.2541 - mse: 0.2541
1896/5000 [==========>...................] - ETA: 35s - loss: 0.2541 - mse: 0.2541
1901/5000 [==========>...................] - ETA: 35s - loss: 0.2542 - mse: 0.2542
1906/5000 [==========>...................] - ETA: 35s - loss: 0.2541 - mse: 0.2541
1911/5000 [==========>...................] - ETA: 35s - loss: 0.2541 - mse: 0.2541
1916/5000 [==========>...................] - ETA: 35s - loss: 0.2540 - mse: 0.2540
1921/5000 [==========>...................] - ETA: 35s - loss: 0.2541 - mse: 0.2541
1926/5000 [==========>...................] - ETA: 35s - loss: 0.2540 - mse: 0.2540
1931/5000 [==========>...................] - ETA: 35s - loss: 0.2540 - mse: 0.2540
1936/5000 [==========>...................] - ETA: 35s - loss: 0.2540 - mse: 0.2540
1941/5000 [==========>...................] - ETA: 35s - loss: 0.2539 - mse: 0.2539
1946/5000 [==========>...................] - ETA: 35s - loss: 0.2539 - mse: 0.2539
1951/5000 [==========>...................] - ETA: 35s - loss: 0.2539 - mse: 0.2539
1956/5000 [==========>...................] - ETA: 35s - loss: 0.2538 - mse: 0.2538
1961/5000 [==========>...................] - ETA: 34s - loss: 0.2538 - mse: 0.2538
1966/5000 [==========>...................] - ETA: 34s - loss: 0.2539 - mse: 0.2539
1971/5000 [==========>...................] - ETA: 34s - loss: 0.2538 - mse: 0.2538
1976/5000 [==========>...................] - ETA: 34s - loss: 0.2538 - mse: 0.2538
1981/5000 [==========>...................] - ETA: 34s - loss: 0.2538 - mse: 0.2538
1986/5000 [==========>...................] - ETA: 34s - loss: 0.2538 - mse: 0.2538
1991/5000 [==========>...................] - ETA: 34s - loss: 0.2538 - mse: 0.2538
1996/5000 [==========>...................] - ETA: 34s - loss: 0.2538 - mse: 0.2538
2001/5000 [===========>..................] - ETA: 34s - loss: 0.2538 - mse: 0.2538
2006/5000 [===========>..................] - ETA: 34s - loss: 0.2538 - mse: 0.2538
2011/5000 [===========>..................] - ETA: 34s - loss: 0.2538 - mse: 0.2538
2016/5000 [===========>..................] - ETA: 34s - loss: 0.2537 - mse: 0.2537
2021/5000 [===========>..................] - ETA: 34s - loss: 0.2537 - mse: 0.2537
2026/5000 [===========>..................] - ETA: 34s - loss: 0.2538 - mse: 0.2538
2031/5000 [===========>..................] - ETA: 34s - loss: 0.2538 - mse: 0.2538
2036/5000 [===========>..................] - ETA: 34s - loss: 0.2538 - mse: 0.2538
2041/5000 [===========>..................] - ETA: 34s - loss: 0.2537 - mse: 0.2537
2046/5000 [===========>..................] - ETA: 33s - loss: 0.2537 - mse: 0.2537
2051/5000 [===========>..................] - ETA: 33s - loss: 0.2536 - mse: 0.2536
2056/5000 [===========>..................] - ETA: 33s - loss: 0.2536 - mse: 0.2536
2061/5000 [===========>..................] - ETA: 33s - loss: 0.2536 - mse: 0.2536
2066/5000 [===========>..................] - ETA: 33s - loss: 0.2536 - mse: 0.2536
2071/5000 [===========>..................] - ETA: 33s - loss: 0.2536 - mse: 0.2536
2076/5000 [===========>..................] - ETA: 33s - loss: 0.2535 - mse: 0.2535
2081/5000 [===========>..................] - ETA: 33s - loss: 0.2535 - mse: 0.2535
2086/5000 [===========>..................] - ETA: 33s - loss: 0.2535 - mse: 0.2535
2091/5000 [===========>..................] - ETA: 33s - loss: 0.2534 - mse: 0.2534
2096/5000 [===========>..................] - ETA: 33s - loss: 0.2534 - mse: 0.2534
2101/5000 [===========>..................] - ETA: 33s - loss: 0.2534 - mse: 0.2534
2106/5000 [===========>..................] - ETA: 33s - loss: 0.2535 - mse: 0.2535
2111/5000 [===========>..................] - ETA: 33s - loss: 0.2535 - mse: 0.2535
2116/5000 [===========>..................] - ETA: 33s - loss: 0.2535 - mse: 0.2535
2121/5000 [===========>..................] - ETA: 33s - loss: 0.2535 - mse: 0.2535
2126/5000 [===========>..................] - ETA: 33s - loss: 0.2535 - mse: 0.2535
2131/5000 [===========>..................] - ETA: 33s - loss: 0.2535 - mse: 0.2535
2136/5000 [===========>..................] - ETA: 32s - loss: 0.2535 - mse: 0.2535
2141/5000 [===========>..................] - ETA: 32s - loss: 0.2535 - mse: 0.2535
2146/5000 [===========>..................] - ETA: 32s - loss: 0.2535 - mse: 0.2535
2151/5000 [===========>..................] - ETA: 32s - loss: 0.2534 - mse: 0.2534
2156/5000 [===========>..................] - ETA: 32s - loss: 0.2534 - mse: 0.2534
2161/5000 [===========>..................] - ETA: 32s - loss: 0.2534 - mse: 0.2534
2166/5000 [===========>..................] - ETA: 32s - loss: 0.2534 - mse: 0.2534
2171/5000 [============>.................] - ETA: 32s - loss: 0.2533 - mse: 0.2533
2176/5000 [============>.................] - ETA: 32s - loss: 0.2533 - mse: 0.2533
2181/5000 [============>.................] - ETA: 32s - loss: 0.2533 - mse: 0.2533
2186/5000 [============>.................] - ETA: 32s - loss: 0.2533 - mse: 0.2533
2191/5000 [============>.................] - ETA: 32s - loss: 0.2533 - mse: 0.2533
2196/5000 [============>.................] - ETA: 32s - loss: 0.2532 - mse: 0.2532
2201/5000 [============>.................] - ETA: 32s - loss: 0.2532 - mse: 0.2532
2206/5000 [============>.................] - ETA: 32s - loss: 0.2531 - mse: 0.2531
2211/5000 [============>.................] - ETA: 32s - loss: 0.2531 - mse: 0.2531
2216/5000 [============>.................] - ETA: 32s - loss: 0.2531 - mse: 0.2531
2221/5000 [============>.................] - ETA: 32s - loss: 0.2531 - mse: 0.2531
2226/5000 [============>.................] - ETA: 31s - loss: 0.2531 - mse: 0.2531
2231/5000 [============>.................] - ETA: 31s - loss: 0.2531 - mse: 0.2531
2236/5000 [============>.................] - ETA: 31s - loss: 0.2531 - mse: 0.2531
2241/5000 [============>.................] - ETA: 31s - loss: 0.2531 - mse: 0.2531
2246/5000 [============>.................] - ETA: 31s - loss: 0.2530 - mse: 0.2530
2251/5000 [============>.................] - ETA: 31s - loss: 0.2530 - mse: 0.2530
2256/5000 [============>.................] - ETA: 31s - loss: 0.2530 - mse: 0.2530
2261/5000 [============>.................] - ETA: 31s - loss: 0.2530 - mse: 0.2530
2266/5000 [============>.................] - ETA: 31s - loss: 0.2530 - mse: 0.2530
2271/5000 [============>.................] - ETA: 31s - loss: 0.2530 - mse: 0.2530
2276/5000 [============>.................] - ETA: 31s - loss: 0.2529 - mse: 0.2529
2281/5000 [============>.................] - ETA: 31s - loss: 0.2529 - mse: 0.2529
2286/5000 [============>.................] - ETA: 31s - loss: 0.2529 - mse: 0.2529
2291/5000 [============>.................] - ETA: 31s - loss: 0.2529 - mse: 0.2529
2296/5000 [============>.................] - ETA: 31s - loss: 0.2529 - mse: 0.2529
2301/5000 [============>.................] - ETA: 31s - loss: 0.2529 - mse: 0.2529
2306/5000 [============>.................] - ETA: 31s - loss: 0.2529 - mse: 0.2529
2311/5000 [============>.................] - ETA: 30s - loss: 0.2528 - mse: 0.2528
2316/5000 [============>.................] - ETA: 30s - loss: 0.2528 - mse: 0.2528
2321/5000 [============>.................] - ETA: 30s - loss: 0.2528 - mse: 0.2528
2326/5000 [============>.................] - ETA: 30s - loss: 0.2528 - mse: 0.2528
2331/5000 [============>.................] - ETA: 30s - loss: 0.2527 - mse: 0.2527
2336/5000 [=============>................] - ETA: 30s - loss: 0.2527 - mse: 0.2527
2341/5000 [=============>................] - ETA: 30s - loss: 0.2527 - mse: 0.2527
2346/5000 [=============>................] - ETA: 30s - loss: 0.2527 - mse: 0.2527
2351/5000 [=============>................] - ETA: 30s - loss: 0.2526 - mse: 0.2526
2356/5000 [=============>................] - ETA: 30s - loss: 0.2526 - mse: 0.2526
2361/5000 [=============>................] - ETA: 30s - loss: 0.2526 - mse: 0.2526
2366/5000 [=============>................] - ETA: 30s - loss: 0.2525 - mse: 0.2525
2371/5000 [=============>................] - ETA: 30s - loss: 0.2525 - mse: 0.2525
2376/5000 [=============>................] - ETA: 30s - loss: 0.2525 - mse: 0.2525
2381/5000 [=============>................] - ETA: 30s - loss: 0.2525 - mse: 0.2525
2386/5000 [=============>................] - ETA: 30s - loss: 0.2525 - mse: 0.2525
2391/5000 [=============>................] - ETA: 30s - loss: 0.2525 - mse: 0.2525
2396/5000 [=============>................] - ETA: 30s - loss: 0.2525 - mse: 0.2525
2401/5000 [=============>................] - ETA: 29s - loss: 0.2524 - mse: 0.2524
2406/5000 [=============>................] - ETA: 29s - loss: 0.2524 - mse: 0.2524
2411/5000 [=============>................] - ETA: 29s - loss: 0.2524 - mse: 0.2524
2416/5000 [=============>................] - ETA: 29s - loss: 0.2523 - mse: 0.2523
2421/5000 [=============>................] - ETA: 29s - loss: 0.2523 - mse: 0.2523
2426/5000 [=============>................] - ETA: 29s - loss: 0.2523 - mse: 0.2523
2431/5000 [=============>................] - ETA: 29s - loss: 0.2523 - mse: 0.2523
2436/5000 [=============>................] - ETA: 29s - loss: 0.2523 - mse: 0.2523
2441/5000 [=============>................] - ETA: 29s - loss: 0.2522 - mse: 0.2522
2446/5000 [=============>................] - ETA: 29s - loss: 0.2522 - mse: 0.2522
2451/5000 [=============>................] - ETA: 29s - loss: 0.2522 - mse: 0.2522
2456/5000 [=============>................] - ETA: 29s - loss: 0.2522 - mse: 0.2522
2461/5000 [=============>................] - ETA: 29s - loss: 0.2522 - mse: 0.2522
2466/5000 [=============>................] - ETA: 29s - loss: 0.2522 - mse: 0.2522
2471/5000 [=============>................] - ETA: 29s - loss: 0.2522 - mse: 0.2522
2476/5000 [=============>................] - ETA: 29s - loss: 0.2522 - mse: 0.2522
2481/5000 [=============>................] - ETA: 29s - loss: 0.2521 - mse: 0.2521
2486/5000 [=============>................] - ETA: 28s - loss: 0.2521 - mse: 0.2521
2491/5000 [=============>................] - ETA: 28s - loss: 0.2521 - mse: 0.2521
2496/5000 [=============>................] - ETA: 28s - loss: 0.2521 - mse: 0.2521
2501/5000 [==============>...............] - ETA: 28s - loss: 0.2521 - mse: 0.2521
2506/5000 [==============>...............] - ETA: 28s - loss: 0.2521 - mse: 0.2521
2511/5000 [==============>...............] - ETA: 28s - loss: 0.2520 - mse: 0.2520
2516/5000 [==============>...............] - ETA: 28s - loss: 0.2520 - mse: 0.2520
2521/5000 [==============>...............] - ETA: 28s - loss: 0.2520 - mse: 0.2520
2526/5000 [==============>...............] - ETA: 28s - loss: 0.2520 - mse: 0.2520
2531/5000 [==============>...............] - ETA: 28s - loss: 0.2519 - mse: 0.2519
2536/5000 [==============>...............] - ETA: 28s - loss: 0.2519 - mse: 0.2519
2541/5000 [==============>...............] - ETA: 28s - loss: 0.2519 - mse: 0.2519
2546/5000 [==============>...............] - ETA: 28s - loss: 0.2518 - mse: 0.2518
2551/5000 [==============>...............] - ETA: 28s - loss: 0.2518 - mse: 0.2518
2556/5000 [==============>...............] - ETA: 28s - loss: 0.2518 - mse: 0.2518
2561/5000 [==============>...............] - ETA: 28s - loss: 0.2518 - mse: 0.2518
2566/5000 [==============>...............] - ETA: 28s - loss: 0.2517 - mse: 0.2517
2571/5000 [==============>...............] - ETA: 28s - loss: 0.2517 - mse: 0.2517
2576/5000 [==============>...............] - ETA: 27s - loss: 0.2518 - mse: 0.2518
2581/5000 [==============>...............] - ETA: 27s - loss: 0.2518 - mse: 0.2518
