2021-10-05 20:29:30.892739: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 20:29:31.066473: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.27.csv
Dataset:  mse_3_5_30_128_9_27
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 45:30 - loss: 0.0484 - mse: 0.0484
2776/5000 [===============>..............] - ETA: 23s - loss: 0.2533 - mse: 0.2533
2780/5000 [===============>..............] - ETA: 23s - loss: 0.2534 - mse: 0.2534
2784/5000 [===============>..............] - ETA: 23s - loss: 0.2534 - mse: 0.2534
2788/5000 [===============>..............] - ETA: 23s - loss: 0.2534 - mse: 0.2534
2792/5000 [===============>..............] - ETA: 23s - loss: 0.2533 - mse: 0.2533
2796/5000 [===============>..............] - ETA: 23s - loss: 0.2533 - mse: 0.2533
2800/5000 [===============>..............] - ETA: 23s - loss: 0.2533 - mse: 0.2533
2804/5000 [===============>..............] - ETA: 23s - loss: 0.2533 - mse: 0.2533
2809/5000 [===============>..............] - ETA: 23s - loss: 0.2533 - mse: 0.2533
2814/5000 [===============>..............] - ETA: 23s - loss: 0.2533 - mse: 0.2533
2819/5000 [===============>..............] - ETA: 23s - loss: 0.2533 - mse: 0.2533
2824/5000 [===============>..............] - ETA: 23s - loss: 0.2532 - mse: 0.2532
2829/5000 [===============>..............] - ETA: 23s - loss: 0.2532 - mse: 0.2532
2834/5000 [================>.............] - ETA: 23s - loss: 0.2532 - mse: 0.2532
2839/5000 [================>.............] - ETA: 23s - loss: 0.2532 - mse: 0.2532
2844/5000 [================>.............] - ETA: 23s - loss: 0.2531 - mse: 0.2531
2849/5000 [================>.............] - ETA: 23s - loss: 0.2531 - mse: 0.2531
2854/5000 [================>.............] - ETA: 23s - loss: 0.2531 - mse: 0.2531
2859/5000 [================>.............] - ETA: 23s - loss: 0.2531 - mse: 0.2531
2864/5000 [================>.............] - ETA: 22s - loss: 0.2531 - mse: 0.2531
2869/5000 [================>.............] - ETA: 22s - loss: 0.2531 - mse: 0.2531
2874/5000 [================>.............] - ETA: 22s - loss: 0.2531 - mse: 0.2531
2879/5000 [================>.............] - ETA: 22s - loss: 0.2530 - mse: 0.2530
2884/5000 [================>.............] - ETA: 22s - loss: 0.2531 - mse: 0.2531
2889/5000 [================>.............] - ETA: 22s - loss: 0.2530 - mse: 0.2530
2894/5000 [================>.............] - ETA: 22s - loss: 0.2530 - mse: 0.2530
2899/5000 [================>.............] - ETA: 22s - loss: 0.2530 - mse: 0.2530
2904/5000 [================>.............] - ETA: 22s - loss: 0.2529 - mse: 0.2529
2909/5000 [================>.............] - ETA: 22s - loss: 0.2529 - mse: 0.2529
2914/5000 [================>.............] - ETA: 22s - loss: 0.2529 - mse: 0.2529
2919/5000 [================>.............] - ETA: 22s - loss: 0.2529 - mse: 0.2529
2924/5000 [================>.............] - ETA: 22s - loss: 0.2529 - mse: 0.2529
2929/5000 [================>.............] - ETA: 22s - loss: 0.2529 - mse: 0.2529
2934/5000 [================>.............] - ETA: 22s - loss: 0.2529 - mse: 0.2529
2939/5000 [================>.............] - ETA: 22s - loss: 0.2529 - mse: 0.2529
2944/5000 [================>.............] - ETA: 22s - loss: 0.2529 - mse: 0.2529
2949/5000 [================>.............] - ETA: 22s - loss: 0.2529 - mse: 0.2529
2954/5000 [================>.............] - ETA: 22s - loss: 0.2529 - mse: 0.2529
2959/5000 [================>.............] - ETA: 21s - loss: 0.2529 - mse: 0.2529
2964/5000 [================>.............] - ETA: 21s - loss: 0.2529 - mse: 0.2529
2969/5000 [================>.............] - ETA: 21s - loss: 0.2529 - mse: 0.2529
2974/5000 [================>.............] - ETA: 21s - loss: 0.2529 - mse: 0.2529
2979/5000 [================>.............] - ETA: 21s - loss: 0.2529 - mse: 0.2529
2984/5000 [================>.............] - ETA: 21s - loss: 0.2528 - mse: 0.2528
2989/5000 [================>.............] - ETA: 21s - loss: 0.2528 - mse: 0.2528
2994/5000 [================>.............] - ETA: 21s - loss: 0.2528 - mse: 0.2528
2999/5000 [================>.............] - ETA: 21s - loss: 0.2528 - mse: 0.2528
3004/5000 [=================>............] - ETA: 21s - loss: 0.2528 - mse: 0.2528
3009/5000 [=================>............] - ETA: 21s - loss: 0.2528 - mse: 0.2528
3014/5000 [=================>............] - ETA: 21s - loss: 0.2529 - mse: 0.2529
3019/5000 [=================>............] - ETA: 21s - loss: 0.2528 - mse: 0.2528
3024/5000 [=================>............] - ETA: 21s - loss: 0.2528 - mse: 0.2528
3029/5000 [=================>............] - ETA: 21s - loss: 0.2528 - mse: 0.2528
3034/5000 [=================>............] - ETA: 21s - loss: 0.2527 - mse: 0.2527
3039/5000 [=================>............] - ETA: 21s - loss: 0.2527 - mse: 0.2527
3044/5000 [=================>............] - ETA: 21s - loss: 0.2527 - mse: 0.2527
3049/5000 [=================>............] - ETA: 20s - loss: 0.2527 - mse: 0.2527
3054/5000 [=================>............] - ETA: 20s - loss: 0.2526 - mse: 0.2526
3059/5000 [=================>............] - ETA: 20s - loss: 0.2526 - mse: 0.2526
3064/5000 [=================>............] - ETA: 20s - loss: 0.2526 - mse: 0.2526
3069/5000 [=================>............] - ETA: 20s - loss: 0.2526 - mse: 0.2526
3074/5000 [=================>............] - ETA: 20s - loss: 0.2526 - mse: 0.2526
3079/5000 [=================>............] - ETA: 20s - loss: 0.2525 - mse: 0.2525
3084/5000 [=================>............] - ETA: 20s - loss: 0.2525 - mse: 0.2525
3089/5000 [=================>............] - ETA: 20s - loss: 0.2526 - mse: 0.2526
3094/5000 [=================>............] - ETA: 20s - loss: 0.2525 - mse: 0.2525
3099/5000 [=================>............] - ETA: 20s - loss: 0.2526 - mse: 0.2526
3104/5000 [=================>............] - ETA: 20s - loss: 0.2526 - mse: 0.2526
3109/5000 [=================>............] - ETA: 20s - loss: 0.2526 - mse: 0.2526
3114/5000 [=================>............] - ETA: 20s - loss: 0.2526 - mse: 0.2526
3119/5000 [=================>............] - ETA: 20s - loss: 0.2526 - mse: 0.2526
3124/5000 [=================>............] - ETA: 20s - loss: 0.2527 - mse: 0.2527
3129/5000 [=================>............] - ETA: 20s - loss: 0.2526 - mse: 0.2526
3134/5000 [=================>............] - ETA: 20s - loss: 0.2526 - mse: 0.2526
3139/5000 [=================>............] - ETA: 20s - loss: 0.2525 - mse: 0.2525
3144/5000 [=================>............] - ETA: 19s - loss: 0.2525 - mse: 0.2525
3149/5000 [=================>............] - ETA: 19s - loss: 0.2525 - mse: 0.2525
3154/5000 [=================>............] - ETA: 19s - loss: 0.2525 - mse: 0.2525
3159/5000 [=================>............] - ETA: 19s - loss: 0.2525 - mse: 0.2525
3164/5000 [=================>............] - ETA: 19s - loss: 0.2524 - mse: 0.2524
3169/5000 [==================>...........] - ETA: 19s - loss: 0.2524 - mse: 0.2524
3174/5000 [==================>...........] - ETA: 19s - loss: 0.2524 - mse: 0.2524
3179/5000 [==================>...........] - ETA: 19s - loss: 0.2524 - mse: 0.2524
3184/5000 [==================>...........] - ETA: 19s - loss: 0.2524 - mse: 0.2524
3189/5000 [==================>...........] - ETA: 19s - loss: 0.2524 - mse: 0.2524
3194/5000 [==================>...........] - ETA: 19s - loss: 0.2524 - mse: 0.2524
3199/5000 [==================>...........] - ETA: 19s - loss: 0.2524 - mse: 0.2524
3204/5000 [==================>...........] - ETA: 19s - loss: 0.2524 - mse: 0.2524
3209/5000 [==================>...........] - ETA: 19s - loss: 0.2524 - mse: 0.2524
3214/5000 [==================>...........] - ETA: 19s - loss: 0.2523 - mse: 0.2523
3219/5000 [==================>...........] - ETA: 19s - loss: 0.2523 - mse: 0.2523
3224/5000 [==================>...........] - ETA: 19s - loss: 0.2523 - mse: 0.2523
3229/5000 [==================>...........] - ETA: 19s - loss: 0.2523 - mse: 0.2523
3234/5000 [==================>...........] - ETA: 18s - loss: 0.2523 - mse: 0.2523
3239/5000 [==================>...........] - ETA: 18s - loss: 0.2524 - mse: 0.2524
3244/5000 [==================>...........] - ETA: 18s - loss: 0.2523 - mse: 0.2523
3249/5000 [==================>...........] - ETA: 18s - loss: 0.2523 - mse: 0.2523
3254/5000 [==================>...........] - ETA: 18s - loss: 0.2523 - mse: 0.2523
3259/5000 [==================>...........] - ETA: 18s - loss: 0.2523 - mse: 0.2523
3264/5000 [==================>...........] - ETA: 18s - loss: 0.2523 - mse: 0.2523
3269/5000 [==================>...........] - ETA: 18s - loss: 0.2523 - mse: 0.2523
3274/5000 [==================>...........] - ETA: 18s - loss: 0.2523 - mse: 0.2523
3279/5000 [==================>...........] - ETA: 18s - loss: 0.2523 - mse: 0.2523
3284/5000 [==================>...........] - ETA: 18s - loss: 0.2523 - mse: 0.2523
3289/5000 [==================>...........] - ETA: 18s - loss: 0.2523 - mse: 0.2523
3294/5000 [==================>...........] - ETA: 18s - loss: 0.2522 - mse: 0.2522
3299/5000 [==================>...........] - ETA: 18s - loss: 0.2522 - mse: 0.2522
3304/5000 [==================>...........] - ETA: 18s - loss: 0.2522 - mse: 0.2522
3309/5000 [==================>...........] - ETA: 18s - loss: 0.2522 - mse: 0.2522
3314/5000 [==================>...........] - ETA: 18s - loss: 0.2523 - mse: 0.2523
3319/5000 [==================>...........] - ETA: 18s - loss: 0.2522 - mse: 0.2522
3324/5000 [==================>...........] - ETA: 18s - loss: 0.2522 - mse: 0.2522
3329/5000 [==================>...........] - ETA: 17s - loss: 0.2523 - mse: 0.2523
3334/5000 [===================>..........] - ETA: 17s - loss: 0.2523 - mse: 0.2523
3339/5000 [===================>..........] - ETA: 17s - loss: 0.2523 - mse: 0.2523
3344/5000 [===================>..........] - ETA: 17s - loss: 0.2522 - mse: 0.2522
3349/5000 [===================>..........] - ETA: 17s - loss: 0.2522 - mse: 0.2522
3354/5000 [===================>..........] - ETA: 17s - loss: 0.2522 - mse: 0.2522
3359/5000 [===================>..........] - ETA: 17s - loss: 0.2522 - mse: 0.2522
3364/5000 [===================>..........] - ETA: 17s - loss: 0.2522 - mse: 0.2522
3369/5000 [===================>..........] - ETA: 17s - loss: 0.2522 - mse: 0.2522
3374/5000 [===================>..........] - ETA: 17s - loss: 0.2522 - mse: 0.2522
3379/5000 [===================>..........] - ETA: 17s - loss: 0.2522 - mse: 0.2522
3384/5000 [===================>..........] - ETA: 17s - loss: 0.2522 - mse: 0.2522
3389/5000 [===================>..........] - ETA: 17s - loss: 0.2522 - mse: 0.2522
3394/5000 [===================>..........] - ETA: 17s - loss: 0.2522 - mse: 0.2522
3399/5000 [===================>..........] - ETA: 17s - loss: 0.2522 - mse: 0.2522
3404/5000 [===================>..........] - ETA: 17s - loss: 0.2522 - mse: 0.2522
3409/5000 [===================>..........] - ETA: 17s - loss: 0.2522 - mse: 0.2522
3414/5000 [===================>..........] - ETA: 17s - loss: 0.2522 - mse: 0.2522
3419/5000 [===================>..........] - ETA: 17s - loss: 0.2522 - mse: 0.2522
3424/5000 [===================>..........] - ETA: 16s - loss: 0.2522 - mse: 0.2522
3429/5000 [===================>..........] - ETA: 16s - loss: 0.2522 - mse: 0.2522
3434/5000 [===================>..........] - ETA: 16s - loss: 0.2522 - mse: 0.2522
3439/5000 [===================>..........] - ETA: 16s - loss: 0.2522 - mse: 0.2522
3444/5000 [===================>..........] - ETA: 16s - loss: 0.2522 - mse: 0.2522
3449/5000 [===================>..........] - ETA: 16s - loss: 0.2522 - mse: 0.2522
3454/5000 [===================>..........] - ETA: 16s - loss: 0.2522 - mse: 0.2522
3459/5000 [===================>..........] - ETA: 16s - loss: 0.2522 - mse: 0.2522
3464/5000 [===================>..........] - ETA: 16s - loss: 0.2522 - mse: 0.2522
3469/5000 [===================>..........] - ETA: 16s - loss: 0.2522 - mse: 0.2522
3474/5000 [===================>..........] - ETA: 16s - loss: 0.2522 - mse: 0.2522
3479/5000 [===================>..........] - ETA: 16s - loss: 0.2522 - mse: 0.2522
3484/5000 [===================>..........] - ETA: 16s - loss: 0.2522 - mse: 0.2522
3489/5000 [===================>..........] - ETA: 16s - loss: 0.2522 - mse: 0.2522
3494/5000 [===================>..........] - ETA: 16s - loss: 0.2522 - mse: 0.2522
3499/5000 [===================>..........] - ETA: 16s - loss: 0.2521 - mse: 0.2521
3504/5000 [====================>.........] - ETA: 16s - loss: 0.2521 - mse: 0.2521
3509/5000 [====================>.........] - ETA: 16s - loss: 0.2521 - mse: 0.2521
3514/5000 [====================>.........] - ETA: 15s - loss: 0.2521 - mse: 0.2521
3519/5000 [====================>.........] - ETA: 15s - loss: 0.2521 - mse: 0.2521
3524/5000 [====================>.........] - ETA: 15s - loss: 0.2521 - mse: 0.2521
3529/5000 [====================>.........] - ETA: 15s - loss: 0.2521 - mse: 0.2521
3534/5000 [====================>.........] - ETA: 15s - loss: 0.2521 - mse: 0.2521
3539/5000 [====================>.........] - ETA: 15s - loss: 0.2520 - mse: 0.2520
3544/5000 [====================>.........] - ETA: 15s - loss: 0.2520 - mse: 0.2520
3549/5000 [====================>.........] - ETA: 15s - loss: 0.2520 - mse: 0.2520
3554/5000 [====================>.........] - ETA: 15s - loss: 0.2520 - mse: 0.2520
3559/5000 [====================>.........] - ETA: 15s - loss: 0.2520 - mse: 0.2520
3564/5000 [====================>.........] - ETA: 15s - loss: 0.2520 - mse: 0.2520
3569/5000 [====================>.........] - ETA: 15s - loss: 0.2520 - mse: 0.2520
3574/5000 [====================>.........] - ETA: 15s - loss: 0.2520 - mse: 0.2520
3579/5000 [====================>.........] - ETA: 15s - loss: 0.2520 - mse: 0.2520
3584/5000 [====================>.........] - ETA: 15s - loss: 0.2519 - mse: 0.2519
3589/5000 [====================>.........] - ETA: 15s - loss: 0.2519 - mse: 0.2519
3594/5000 [====================>.........] - ETA: 15s - loss: 0.2519 - mse: 0.2519
3599/5000 [====================>.........] - ETA: 15s - loss: 0.2519 - mse: 0.2519
3604/5000 [====================>.........] - ETA: 15s - loss: 0.2519 - mse: 0.2519
3609/5000 [====================>.........] - ETA: 14s - loss: 0.2519 - mse: 0.2519
3614/5000 [====================>.........] - ETA: 14s - loss: 0.2519 - mse: 0.2519
3619/5000 [====================>.........] - ETA: 14s - loss: 0.2519 - mse: 0.2519
3624/5000 [====================>.........] - ETA: 14s - loss: 0.2518 - mse: 0.2518
3629/5000 [====================>.........] - ETA: 14s - loss: 0.2518 - mse: 0.2518
3634/5000 [====================>.........] - ETA: 14s - loss: 0.2519 - mse: 0.2519
3639/5000 [====================>.........] - ETA: 14s - loss: 0.2519 - mse: 0.2519
3644/5000 [====================>.........] - ETA: 14s - loss: 0.2519 - mse: 0.2519
3649/5000 [====================>.........] - ETA: 14s - loss: 0.2519 - mse: 0.2519
3654/5000 [====================>.........] - ETA: 14s - loss: 0.2519 - mse: 0.2519
3659/5000 [====================>.........] - ETA: 14s - loss: 0.2518 - mse: 0.2518
3664/5000 [====================>.........] - ETA: 14s - loss: 0.2518 - mse: 0.2518
3669/5000 [=====================>........] - ETA: 14s - loss: 0.2518 - mse: 0.2518
3674/5000 [=====================>........] - ETA: 14s - loss: 0.2518 - mse: 0.2518
3679/5000 [=====================>........] - ETA: 14s - loss: 0.2518 - mse: 0.2518
3684/5000 [=====================>........] - ETA: 14s - loss: 0.2518 - mse: 0.2518
3689/5000 [=====================>........] - ETA: 14s - loss: 0.2517 - mse: 0.2517
3694/5000 [=====================>........] - ETA: 14s - loss: 0.2517 - mse: 0.2517
3699/5000 [=====================>........] - ETA: 13s - loss: 0.2517 - mse: 0.2517
3704/5000 [=====================>........] - ETA: 13s - loss: 0.2517 - mse: 0.2517
3709/5000 [=====================>........] - ETA: 13s - loss: 0.2517 - mse: 0.2517
3714/5000 [=====================>........] - ETA: 13s - loss: 0.2517 - mse: 0.2517
3719/5000 [=====================>........] - ETA: 13s - loss: 0.2517 - mse: 0.2517
3724/5000 [=====================>........] - ETA: 13s - loss: 0.2517 - mse: 0.2517
3729/5000 [=====================>........] - ETA: 13s - loss: 0.2517 - mse: 0.2517
3734/5000 [=====================>........] - ETA: 13s - loss: 0.2517 - mse: 0.2517
3739/5000 [=====================>........] - ETA: 13s - loss: 0.2517 - mse: 0.2517
3744/5000 [=====================>........] - ETA: 13s - loss: 0.2517 - mse: 0.2517
3749/5000 [=====================>........] - ETA: 13s - loss: 0.2517 - mse: 0.2517
3754/5000 [=====================>........] - ETA: 13s - loss: 0.2517 - mse: 0.2517
3759/5000 [=====================>........] - ETA: 13s - loss: 0.2517 - mse: 0.2517
3764/5000 [=====================>........] - ETA: 13s - loss: 0.2516 - mse: 0.2516
3769/5000 [=====================>........] - ETA: 13s - loss: 0.2517 - mse: 0.2517
3774/5000 [=====================>........] - ETA: 13s - loss: 0.2516 - mse: 0.2516
3779/5000 [=====================>........] - ETA: 13s - loss: 0.2516 - mse: 0.2516
3784/5000 [=====================>........] - ETA: 13s - loss: 0.2516 - mse: 0.2516
3789/5000 [=====================>........] - ETA: 13s - loss: 0.2516 - mse: 0.2516
3794/5000 [=====================>........] - ETA: 12s - loss: 0.2516 - mse: 0.2516
3799/5000 [=====================>........] - ETA: 12s - loss: 0.2516 - mse: 0.2516
3804/5000 [=====================>........] - ETA: 12s - loss: 0.2516 - mse: 0.2516
3809/5000 [=====================>........] - ETA: 12s - loss: 0.2516 - mse: 0.2516
3814/5000 [=====================>........] - ETA: 12s - loss: 0.2516 - mse: 0.2516
3819/5000 [=====================>........] - ETA: 12s - loss: 0.2516 - mse: 0.2516
3824/5000 [=====================>........] - ETA: 12s - loss: 0.2516 - mse: 0.2516
3829/5000 [=====================>........] - ETA: 12s - loss: 0.2516 - mse: 0.2516
3834/5000 [======================>.......] - ETA: 12s - loss: 0.2516 - mse: 0.2516
3839/5000 [======================>.......] - ETA: 12s - loss: 0.2516 - mse: 0.2516
3844/5000 [======================>.......] - ETA: 12s - loss: 0.2516 - mse: 0.2516
3849/5000 [======================>.......] - ETA: 12s - loss: 0.2516 - mse: 0.2516
3854/5000 [======================>.......] - ETA: 12s - loss: 0.2516 - mse: 0.2516
3859/5000 [======================>.......] - ETA: 12s - loss: 0.2516 - mse: 0.2516
3864/5000 [======================>.......] - ETA: 12s - loss: 0.2515 - mse: 0.2515
3869/5000 [======================>.......] - ETA: 12s - loss: 0.2515 - mse: 0.2515
3874/5000 [======================>.......] - ETA: 12s - loss: 0.2515 - mse: 0.2515
3879/5000 [======================>.......] - ETA: 12s - loss: 0.2515 - mse: 0.2515
3884/5000 [======================>.......] - ETA: 12s - loss: 0.2515 - mse: 0.2515
3889/5000 [======================>.......] - ETA: 11s - loss: 0.2515 - mse: 0.2515
3894/5000 [======================>.......] - ETA: 11s - loss: 0.2515 - mse: 0.2515
3899/5000 [======================>.......] - ETA: 11s - loss: 0.2515 - mse: 0.2515
3904/5000 [======================>.......] - ETA: 11s - loss: 0.2515 - mse: 0.2515
3909/5000 [======================>.......] - ETA: 11s - loss: 0.2515 - mse: 0.2515
3914/5000 [======================>.......] - ETA: 11s - loss: 0.2515 - mse: 0.2515
3919/5000 [======================>.......] - ETA: 11s - loss: 0.2515 - mse: 0.2515
3924/5000 [======================>.......] - ETA: 11s - loss: 0.2515 - mse: 0.2515
3929/5000 [======================>.......] - ETA: 11s - loss: 0.2515 - mse: 0.2515
3934/5000 [======================>.......] - ETA: 11s - loss: 0.2515 - mse: 0.2515
3939/5000 [======================>.......] - ETA: 11s - loss: 0.2515 - mse: 0.2515
3944/5000 [======================>.......] - ETA: 11s - loss: 0.2515 - mse: 0.2515
3949/5000 [======================>.......] - ETA: 11s - loss: 0.2515 - mse: 0.2515
3954/5000 [======================>.......] - ETA: 11s - loss: 0.2515 - mse: 0.2515
3959/5000 [======================>.......] - ETA: 11s - loss: 0.2515 - mse: 0.2515
3964/5000 [======================>.......] - ETA: 11s - loss: 0.2515 - mse: 0.2515
3969/5000 [======================>.......] - ETA: 11s - loss: 0.2515 - mse: 0.2515
3974/5000 [======================>.......] - ETA: 11s - loss: 0.2515 - mse: 0.2515
3979/5000 [======================>.......] - ETA: 10s - loss: 0.2515 - mse: 0.2515
3984/5000 [======================>.......] - ETA: 10s - loss: 0.2515 - mse: 0.2515
3989/5000 [======================>.......] - ETA: 10s - loss: 0.2515 - mse: 0.2515
3994/5000 [======================>.......] - ETA: 10s - loss: 0.2514 - mse: 0.2514
3999/5000 [======================>.......] - ETA: 10s - loss: 0.2514 - mse: 0.2514
4004/5000 [=======================>......] - ETA: 10s - loss: 0.2514 - mse: 0.2514
4009/5000 [=======================>......] - ETA: 10s - loss: 0.2514 - mse: 0.2514
4014/5000 [=======================>......] - ETA: 10s - loss: 0.2514 - mse: 0.2514
4019/5000 [=======================>......] - ETA: 10s - loss: 0.2514 - mse: 0.2514
4024/5000 [=======================>......] - ETA: 10s - loss: 0.2514 - mse: 0.2514
4029/5000 [=======================>......] - ETA: 10s - loss: 0.2514 - mse: 0.2514
4034/5000 [=======================>......] - ETA: 10s - loss: 0.2514 - mse: 0.2514
4039/5000 [=======================>......] - ETA: 10s - loss: 0.2514 - mse: 0.2514
4044/5000 [=======================>......] - ETA: 10s - loss: 0.2513 - mse: 0.2513
4049/5000 [=======================>......] - ETA: 10s - loss: 0.2513 - mse: 0.2513
4054/5000 [=======================>......] - ETA: 10s - loss: 0.2513 - mse: 0.2513
4059/5000 [=======================>......] - ETA: 10s - loss: 0.2513 - mse: 0.2513
4064/5000 [=======================>......] - ETA: 10s - loss: 0.2513 - mse: 0.2513
4069/5000 [=======================>......] - ETA: 10s - loss: 0.2513 - mse: 0.2513
4074/5000 [=======================>......] - ETA: 9s - loss: 0.2513 - mse: 0.2513 
4079/5000 [=======================>......] - ETA: 9s - loss: 0.2513 - mse: 0.2513
4084/5000 [=======================>......] - ETA: 9s - loss: 0.2513 - mse: 0.2513
4089/5000 [=======================>......] - ETA: 9s - loss: 0.2513 - mse: 0.2513
4094/5000 [=======================>......] - ETA: 9s - loss: 0.2513 - mse: 0.2513
4099/5000 [=======================>......] - ETA: 9s - loss: 0.2513 - mse: 0.2513
4104/5000 [=======================>......] - ETA: 9s - loss: 0.2513 - mse: 0.2513
4109/5000 [=======================>......] - ETA: 9s - loss: 0.2513 - mse: 0.2513
4114/5000 [=======================>......] - ETA: 9s - loss: 0.2513 - mse: 0.2513
4119/5000 [=======================>......] - ETA: 9s - loss: 0.2513 - mse: 0.2513
4124/5000 [=======================>......] - ETA: 9s - loss: 0.2513 - mse: 0.2513
4129/5000 [=======================>......] - ETA: 9s - loss: 0.2513 - mse: 0.2513
