2021-10-05 22:07:40.838367: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 22:07:41.028847: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.26.csv
Dataset:  mse_3_5_7_128_9_26
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 45:09 - loss: 1.4025 - mse: 1.4025
3426/5000 [===================>..........] - ETA: 16s - loss: 0.2331 - mse: 0.2331
3431/5000 [===================>..........] - ETA: 16s - loss: 0.2331 - mse: 0.2331
3436/5000 [===================>..........] - ETA: 16s - loss: 0.2331 - mse: 0.2331
3441/5000 [===================>..........] - ETA: 16s - loss: 0.2331 - mse: 0.2331
3446/5000 [===================>..........] - ETA: 16s - loss: 0.2331 - mse: 0.2331
3451/5000 [===================>..........] - ETA: 16s - loss: 0.2332 - mse: 0.2332
3456/5000 [===================>..........] - ETA: 16s - loss: 0.2331 - mse: 0.2331
3461/5000 [===================>..........] - ETA: 16s - loss: 0.2332 - mse: 0.2332
3466/5000 [===================>..........] - ETA: 16s - loss: 0.2332 - mse: 0.2332
3471/5000 [===================>..........] - ETA: 15s - loss: 0.2331 - mse: 0.2331
3476/5000 [===================>..........] - ETA: 15s - loss: 0.2331 - mse: 0.2331
3481/5000 [===================>..........] - ETA: 15s - loss: 0.2332 - mse: 0.2332
3486/5000 [===================>..........] - ETA: 15s - loss: 0.2332 - mse: 0.2332
3491/5000 [===================>..........] - ETA: 15s - loss: 0.2331 - mse: 0.2331
3496/5000 [===================>..........] - ETA: 15s - loss: 0.2332 - mse: 0.2332
3501/5000 [====================>.........] - ETA: 15s - loss: 0.2332 - mse: 0.2332
3506/5000 [====================>.........] - ETA: 15s - loss: 0.2331 - mse: 0.2331
3511/5000 [====================>.........] - ETA: 15s - loss: 0.2331 - mse: 0.2331
3516/5000 [====================>.........] - ETA: 15s - loss: 0.2330 - mse: 0.2330
3521/5000 [====================>.........] - ETA: 15s - loss: 0.2330 - mse: 0.2330
3526/5000 [====================>.........] - ETA: 15s - loss: 0.2331 - mse: 0.2331
3531/5000 [====================>.........] - ETA: 15s - loss: 0.2331 - mse: 0.2331
3536/5000 [====================>.........] - ETA: 15s - loss: 0.2330 - mse: 0.2330
3541/5000 [====================>.........] - ETA: 15s - loss: 0.2330 - mse: 0.2330
3546/5000 [====================>.........] - ETA: 15s - loss: 0.2330 - mse: 0.2330
3551/5000 [====================>.........] - ETA: 15s - loss: 0.2329 - mse: 0.2329
3556/5000 [====================>.........] - ETA: 15s - loss: 0.2329 - mse: 0.2329
3561/5000 [====================>.........] - ETA: 15s - loss: 0.2329 - mse: 0.2329
3566/5000 [====================>.........] - ETA: 14s - loss: 0.2328 - mse: 0.2328
3571/5000 [====================>.........] - ETA: 14s - loss: 0.2328 - mse: 0.2328
3576/5000 [====================>.........] - ETA: 14s - loss: 0.2328 - mse: 0.2328
3581/5000 [====================>.........] - ETA: 14s - loss: 0.2328 - mse: 0.2328
3586/5000 [====================>.........] - ETA: 14s - loss: 0.2329 - mse: 0.2329
3591/5000 [====================>.........] - ETA: 14s - loss: 0.2329 - mse: 0.2329
3596/5000 [====================>.........] - ETA: 14s - loss: 0.2329 - mse: 0.2329
3601/5000 [====================>.........] - ETA: 14s - loss: 0.2328 - mse: 0.2328
3606/5000 [====================>.........] - ETA: 14s - loss: 0.2328 - mse: 0.2328
3611/5000 [====================>.........] - ETA: 14s - loss: 0.2328 - mse: 0.2328
3616/5000 [====================>.........] - ETA: 14s - loss: 0.2328 - mse: 0.2328
3621/5000 [====================>.........] - ETA: 14s - loss: 0.2328 - mse: 0.2328
3626/5000 [====================>.........] - ETA: 14s - loss: 0.2328 - mse: 0.2328
3631/5000 [====================>.........] - ETA: 14s - loss: 0.2328 - mse: 0.2328
3636/5000 [====================>.........] - ETA: 14s - loss: 0.2328 - mse: 0.2328
3641/5000 [====================>.........] - ETA: 14s - loss: 0.2328 - mse: 0.2328
3646/5000 [====================>.........] - ETA: 14s - loss: 0.2328 - mse: 0.2328
3651/5000 [====================>.........] - ETA: 14s - loss: 0.2328 - mse: 0.2328
3656/5000 [====================>.........] - ETA: 14s - loss: 0.2328 - mse: 0.2328
3661/5000 [====================>.........] - ETA: 14s - loss: 0.2328 - mse: 0.2328
3666/5000 [====================>.........] - ETA: 13s - loss: 0.2328 - mse: 0.2328
3671/5000 [=====================>........] - ETA: 13s - loss: 0.2328 - mse: 0.2328
3676/5000 [=====================>........] - ETA: 13s - loss: 0.2328 - mse: 0.2328
3681/5000 [=====================>........] - ETA: 13s - loss: 0.2328 - mse: 0.2328
3686/5000 [=====================>........] - ETA: 13s - loss: 0.2328 - mse: 0.2328
3691/5000 [=====================>........] - ETA: 13s - loss: 0.2327 - mse: 0.2327
3696/5000 [=====================>........] - ETA: 13s - loss: 0.2326 - mse: 0.2326
3701/5000 [=====================>........] - ETA: 13s - loss: 0.2326 - mse: 0.2326
3706/5000 [=====================>........] - ETA: 13s - loss: 0.2326 - mse: 0.2326
3711/5000 [=====================>........] - ETA: 13s - loss: 0.2325 - mse: 0.2325
3716/5000 [=====================>........] - ETA: 13s - loss: 0.2325 - mse: 0.2325
3721/5000 [=====================>........] - ETA: 13s - loss: 0.2325 - mse: 0.2325
3726/5000 [=====================>........] - ETA: 13s - loss: 0.2325 - mse: 0.2325
3731/5000 [=====================>........] - ETA: 13s - loss: 0.2325 - mse: 0.2325
3736/5000 [=====================>........] - ETA: 13s - loss: 0.2324 - mse: 0.2324
3741/5000 [=====================>........] - ETA: 13s - loss: 0.2324 - mse: 0.2324
3746/5000 [=====================>........] - ETA: 13s - loss: 0.2324 - mse: 0.2324
3751/5000 [=====================>........] - ETA: 13s - loss: 0.2324 - mse: 0.2324
3756/5000 [=====================>........] - ETA: 13s - loss: 0.2323 - mse: 0.2323
3761/5000 [=====================>........] - ETA: 12s - loss: 0.2324 - mse: 0.2324
3766/5000 [=====================>........] - ETA: 12s - loss: 0.2323 - mse: 0.2323
3771/5000 [=====================>........] - ETA: 12s - loss: 0.2324 - mse: 0.2324
3776/5000 [=====================>........] - ETA: 12s - loss: 0.2324 - mse: 0.2324
3781/5000 [=====================>........] - ETA: 12s - loss: 0.2324 - mse: 0.2324
3786/5000 [=====================>........] - ETA: 12s - loss: 0.2325 - mse: 0.2325
3791/5000 [=====================>........] - ETA: 12s - loss: 0.2325 - mse: 0.2325
3796/5000 [=====================>........] - ETA: 12s - loss: 0.2325 - mse: 0.2325
3801/5000 [=====================>........] - ETA: 12s - loss: 0.2325 - mse: 0.2325
3806/5000 [=====================>........] - ETA: 12s - loss: 0.2325 - mse: 0.2325
3811/5000 [=====================>........] - ETA: 12s - loss: 0.2325 - mse: 0.2325
3816/5000 [=====================>........] - ETA: 12s - loss: 0.2325 - mse: 0.2325
3821/5000 [=====================>........] - ETA: 12s - loss: 0.2325 - mse: 0.2325
3826/5000 [=====================>........] - ETA: 12s - loss: 0.2325 - mse: 0.2325
3831/5000 [=====================>........] - ETA: 12s - loss: 0.2325 - mse: 0.2325
3836/5000 [======================>.......] - ETA: 12s - loss: 0.2325 - mse: 0.2325
3841/5000 [======================>.......] - ETA: 12s - loss: 0.2325 - mse: 0.2325
3846/5000 [======================>.......] - ETA: 12s - loss: 0.2325 - mse: 0.2325
3851/5000 [======================>.......] - ETA: 12s - loss: 0.2325 - mse: 0.2325
3856/5000 [======================>.......] - ETA: 11s - loss: 0.2325 - mse: 0.2325
3861/5000 [======================>.......] - ETA: 11s - loss: 0.2324 - mse: 0.2324
3866/5000 [======================>.......] - ETA: 11s - loss: 0.2324 - mse: 0.2324
3871/5000 [======================>.......] - ETA: 11s - loss: 0.2324 - mse: 0.2324
3876/5000 [======================>.......] - ETA: 11s - loss: 0.2324 - mse: 0.2324
3881/5000 [======================>.......] - ETA: 11s - loss: 0.2324 - mse: 0.2324
3886/5000 [======================>.......] - ETA: 11s - loss: 0.2324 - mse: 0.2324
3891/5000 [======================>.......] - ETA: 11s - loss: 0.2324 - mse: 0.2324
3896/5000 [======================>.......] - ETA: 11s - loss: 0.2324 - mse: 0.2324
3901/5000 [======================>.......] - ETA: 11s - loss: 0.2324 - mse: 0.2324
3906/5000 [======================>.......] - ETA: 11s - loss: 0.2324 - mse: 0.2324
3911/5000 [======================>.......] - ETA: 11s - loss: 0.2324 - mse: 0.2324
3916/5000 [======================>.......] - ETA: 11s - loss: 0.2324 - mse: 0.2324
3921/5000 [======================>.......] - ETA: 11s - loss: 0.2324 - mse: 0.2324
3926/5000 [======================>.......] - ETA: 11s - loss: 0.2324 - mse: 0.2324
3931/5000 [======================>.......] - ETA: 11s - loss: 0.2324 - mse: 0.2324
3936/5000 [======================>.......] - ETA: 11s - loss: 0.2324 - mse: 0.2324
3941/5000 [======================>.......] - ETA: 11s - loss: 0.2324 - mse: 0.2324
3946/5000 [======================>.......] - ETA: 11s - loss: 0.2324 - mse: 0.2324
3951/5000 [======================>.......] - ETA: 10s - loss: 0.2324 - mse: 0.2324
3956/5000 [======================>.......] - ETA: 10s - loss: 0.2324 - mse: 0.2324
3961/5000 [======================>.......] - ETA: 10s - loss: 0.2324 - mse: 0.2324
3966/5000 [======================>.......] - ETA: 10s - loss: 0.2324 - mse: 0.2324
3971/5000 [======================>.......] - ETA: 10s - loss: 0.2324 - mse: 0.2324
3976/5000 [======================>.......] - ETA: 10s - loss: 0.2325 - mse: 0.2325
3981/5000 [======================>.......] - ETA: 10s - loss: 0.2325 - mse: 0.2325
3986/5000 [======================>.......] - ETA: 10s - loss: 0.2325 - mse: 0.2325
3991/5000 [======================>.......] - ETA: 10s - loss: 0.2324 - mse: 0.2324
3996/5000 [======================>.......] - ETA: 10s - loss: 0.2324 - mse: 0.2324
4001/5000 [=======================>......] - ETA: 10s - loss: 0.2324 - mse: 0.2324
4006/5000 [=======================>......] - ETA: 10s - loss: 0.2324 - mse: 0.2324
4011/5000 [=======================>......] - ETA: 10s - loss: 0.2324 - mse: 0.2324
4016/5000 [=======================>......] - ETA: 10s - loss: 0.2324 - mse: 0.2324
4021/5000 [=======================>......] - ETA: 10s - loss: 0.2324 - mse: 0.2324
4026/5000 [=======================>......] - ETA: 10s - loss: 0.2323 - mse: 0.2323
4031/5000 [=======================>......] - ETA: 10s - loss: 0.2323 - mse: 0.2323
4036/5000 [=======================>......] - ETA: 10s - loss: 0.2323 - mse: 0.2323
4041/5000 [=======================>......] - ETA: 10s - loss: 0.2323 - mse: 0.2323
4046/5000 [=======================>......] - ETA: 9s - loss: 0.2322 - mse: 0.2322 
4051/5000 [=======================>......] - ETA: 9s - loss: 0.2322 - mse: 0.2322
4056/5000 [=======================>......] - ETA: 9s - loss: 0.2322 - mse: 0.2322
4061/5000 [=======================>......] - ETA: 9s - loss: 0.2322 - mse: 0.2322
4066/5000 [=======================>......] - ETA: 9s - loss: 0.2322 - mse: 0.2322
4071/5000 [=======================>......] - ETA: 9s - loss: 0.2322 - mse: 0.2322
4076/5000 [=======================>......] - ETA: 9s - loss: 0.2322 - mse: 0.2322
4081/5000 [=======================>......] - ETA: 9s - loss: 0.2322 - mse: 0.2322
4086/5000 [=======================>......] - ETA: 9s - loss: 0.2322 - mse: 0.2322
4091/5000 [=======================>......] - ETA: 9s - loss: 0.2321 - mse: 0.2321
4096/5000 [=======================>......] - ETA: 9s - loss: 0.2321 - mse: 0.2321
4101/5000 [=======================>......] - ETA: 9s - loss: 0.2321 - mse: 0.2321
4106/5000 [=======================>......] - ETA: 9s - loss: 0.2322 - mse: 0.2322
4111/5000 [=======================>......] - ETA: 9s - loss: 0.2322 - mse: 0.2322
4116/5000 [=======================>......] - ETA: 9s - loss: 0.2322 - mse: 0.2322
4121/5000 [=======================>......] - ETA: 9s - loss: 0.2321 - mse: 0.2321
4126/5000 [=======================>......] - ETA: 9s - loss: 0.2322 - mse: 0.2322
4131/5000 [=======================>......] - ETA: 9s - loss: 0.2322 - mse: 0.2322
4136/5000 [=======================>......] - ETA: 9s - loss: 0.2321 - mse: 0.2321
4141/5000 [=======================>......] - ETA: 9s - loss: 0.2321 - mse: 0.2321
4146/5000 [=======================>......] - ETA: 8s - loss: 0.2321 - mse: 0.2321
4151/5000 [=======================>......] - ETA: 8s - loss: 0.2321 - mse: 0.2321
4156/5000 [=======================>......] - ETA: 8s - loss: 0.2321 - mse: 0.2321
4161/5000 [=======================>......] - ETA: 8s - loss: 0.2321 - mse: 0.2321
4166/5000 [=======================>......] - ETA: 8s - loss: 0.2321 - mse: 0.2321
4171/5000 [========================>.....] - ETA: 8s - loss: 0.2321 - mse: 0.2321
4176/5000 [========================>.....] - ETA: 8s - loss: 0.2321 - mse: 0.2321
4181/5000 [========================>.....] - ETA: 8s - loss: 0.2321 - mse: 0.2321
4186/5000 [========================>.....] - ETA: 8s - loss: 0.2320 - mse: 0.2320
4191/5000 [========================>.....] - ETA: 8s - loss: 0.2320 - mse: 0.2320
4196/5000 [========================>.....] - ETA: 8s - loss: 0.2320 - mse: 0.2320
4201/5000 [========================>.....] - ETA: 8s - loss: 0.2319 - mse: 0.2319
4206/5000 [========================>.....] - ETA: 8s - loss: 0.2319 - mse: 0.2319
4211/5000 [========================>.....] - ETA: 8s - loss: 0.2320 - mse: 0.2320
4216/5000 [========================>.....] - ETA: 8s - loss: 0.2320 - mse: 0.2320
4221/5000 [========================>.....] - ETA: 8s - loss: 0.2319 - mse: 0.2319
4226/5000 [========================>.....] - ETA: 8s - loss: 0.2319 - mse: 0.2319
4231/5000 [========================>.....] - ETA: 8s - loss: 0.2319 - mse: 0.2319
4236/5000 [========================>.....] - ETA: 8s - loss: 0.2319 - mse: 0.2319
4241/5000 [========================>.....] - ETA: 7s - loss: 0.2319 - mse: 0.2319
4246/5000 [========================>.....] - ETA: 7s - loss: 0.2319 - mse: 0.2319
4251/5000 [========================>.....] - ETA: 7s - loss: 0.2319 - mse: 0.2319
4256/5000 [========================>.....] - ETA: 7s - loss: 0.2319 - mse: 0.2319
4261/5000 [========================>.....] - ETA: 7s - loss: 0.2318 - mse: 0.2318
4266/5000 [========================>.....] - ETA: 7s - loss: 0.2319 - mse: 0.2319
4271/5000 [========================>.....] - ETA: 7s - loss: 0.2319 - mse: 0.2319
4276/5000 [========================>.....] - ETA: 7s - loss: 0.2319 - mse: 0.2319
4281/5000 [========================>.....] - ETA: 7s - loss: 0.2319 - mse: 0.2319
4286/5000 [========================>.....] - ETA: 7s - loss: 0.2318 - mse: 0.2318
4291/5000 [========================>.....] - ETA: 7s - loss: 0.2318 - mse: 0.2318
4296/5000 [========================>.....] - ETA: 7s - loss: 0.2318 - mse: 0.2318
4301/5000 [========================>.....] - ETA: 7s - loss: 0.2318 - mse: 0.2318
4306/5000 [========================>.....] - ETA: 7s - loss: 0.2318 - mse: 0.2318
4311/5000 [========================>.....] - ETA: 7s - loss: 0.2318 - mse: 0.2318
4316/5000 [========================>.....] - ETA: 7s - loss: 0.2317 - mse: 0.2317
4321/5000 [========================>.....] - ETA: 7s - loss: 0.2317 - mse: 0.2317
4326/5000 [========================>.....] - ETA: 7s - loss: 0.2317 - mse: 0.2317
4331/5000 [========================>.....] - ETA: 7s - loss: 0.2317 - mse: 0.2317
4336/5000 [=========================>....] - ETA: 6s - loss: 0.2317 - mse: 0.2317
4341/5000 [=========================>....] - ETA: 6s - loss: 0.2317 - mse: 0.2317
4346/5000 [=========================>....] - ETA: 6s - loss: 0.2317 - mse: 0.2317
4351/5000 [=========================>....] - ETA: 6s - loss: 0.2317 - mse: 0.2317
4356/5000 [=========================>....] - ETA: 6s - loss: 0.2317 - mse: 0.2317
4361/5000 [=========================>....] - ETA: 6s - loss: 0.2317 - mse: 0.2317
4366/5000 [=========================>....] - ETA: 6s - loss: 0.2316 - mse: 0.2316
4371/5000 [=========================>....] - ETA: 6s - loss: 0.2316 - mse: 0.2316
4376/5000 [=========================>....] - ETA: 6s - loss: 0.2316 - mse: 0.2316
4381/5000 [=========================>....] - ETA: 6s - loss: 0.2316 - mse: 0.2316
4386/5000 [=========================>....] - ETA: 6s - loss: 0.2316 - mse: 0.2316
4391/5000 [=========================>....] - ETA: 6s - loss: 0.2317 - mse: 0.2317
4396/5000 [=========================>....] - ETA: 6s - loss: 0.2317 - mse: 0.2317
4401/5000 [=========================>....] - ETA: 6s - loss: 0.2317 - mse: 0.2317
4406/5000 [=========================>....] - ETA: 6s - loss: 0.2317 - mse: 0.2317
4411/5000 [=========================>....] - ETA: 6s - loss: 0.2316 - mse: 0.2316
4416/5000 [=========================>....] - ETA: 6s - loss: 0.2316 - mse: 0.2316
4421/5000 [=========================>....] - ETA: 6s - loss: 0.2316 - mse: 0.2316
4426/5000 [=========================>....] - ETA: 6s - loss: 0.2316 - mse: 0.2316
4431/5000 [=========================>....] - ETA: 5s - loss: 0.2316 - mse: 0.2316
4436/5000 [=========================>....] - ETA: 5s - loss: 0.2315 - mse: 0.2315
4441/5000 [=========================>....] - ETA: 5s - loss: 0.2315 - mse: 0.2315
4446/5000 [=========================>....] - ETA: 5s - loss: 0.2315 - mse: 0.2315
4451/5000 [=========================>....] - ETA: 5s - loss: 0.2315 - mse: 0.2315
4456/5000 [=========================>....] - ETA: 5s - loss: 0.2315 - mse: 0.2315
4461/5000 [=========================>....] - ETA: 5s - loss: 0.2316 - mse: 0.2316
4466/5000 [=========================>....] - ETA: 5s - loss: 0.2315 - mse: 0.2315
4471/5000 [=========================>....] - ETA: 5s - loss: 0.2315 - mse: 0.2315
4476/5000 [=========================>....] - ETA: 5s - loss: 0.2314 - mse: 0.2314
4481/5000 [=========================>....] - ETA: 5s - loss: 0.2315 - mse: 0.2315
4486/5000 [=========================>....] - ETA: 5s - loss: 0.2315 - mse: 0.2315
4491/5000 [=========================>....] - ETA: 5s - loss: 0.2315 - mse: 0.2315
4496/5000 [=========================>....] - ETA: 5s - loss: 0.2315 - mse: 0.2315
4501/5000 [==========================>...] - ETA: 5s - loss: 0.2315 - mse: 0.2315
4506/5000 [==========================>...] - ETA: 5s - loss: 0.2314 - mse: 0.2314
4511/5000 [==========================>...] - ETA: 5s - loss: 0.2314 - mse: 0.2314
4516/5000 [==========================>...] - ETA: 5s - loss: 0.2314 - mse: 0.2314
4521/5000 [==========================>...] - ETA: 5s - loss: 0.2314 - mse: 0.2314
4526/5000 [==========================>...] - ETA: 4s - loss: 0.2314 - mse: 0.2314
4531/5000 [==========================>...] - ETA: 4s - loss: 0.2314 - mse: 0.2314
4536/5000 [==========================>...] - ETA: 4s - loss: 0.2314 - mse: 0.2314
4541/5000 [==========================>...] - ETA: 4s - loss: 0.2314 - mse: 0.2314
4546/5000 [==========================>...] - ETA: 4s - loss: 0.2313 - mse: 0.2313
4551/5000 [==========================>...] - ETA: 4s - loss: 0.2314 - mse: 0.2314
4556/5000 [==========================>...] - ETA: 4s - loss: 0.2313 - mse: 0.2313
4561/5000 [==========================>...] - ETA: 4s - loss: 0.2313 - mse: 0.2313
4566/5000 [==========================>...] - ETA: 4s - loss: 0.2314 - mse: 0.2314
4571/5000 [==========================>...] - ETA: 4s - loss: 0.2313 - mse: 0.2313
4576/5000 [==========================>...] - ETA: 4s - loss: 0.2314 - mse: 0.2314
4581/5000 [==========================>...] - ETA: 4s - loss: 0.2313 - mse: 0.2313
4586/5000 [==========================>...] - ETA: 4s - loss: 0.2313 - mse: 0.2313
4591/5000 [==========================>...] - ETA: 4s - loss: 0.2313 - mse: 0.2313
4596/5000 [==========================>...] - ETA: 4s - loss: 0.2312 - mse: 0.2312
4601/5000 [==========================>...] - ETA: 4s - loss: 0.2312 - mse: 0.2312
4606/5000 [==========================>...] - ETA: 4s - loss: 0.2312 - mse: 0.2312
4611/5000 [==========================>...] - ETA: 4s - loss: 0.2312 - mse: 0.2312
4616/5000 [==========================>...] - ETA: 4s - loss: 0.2313 - mse: 0.2313
4621/5000 [==========================>...] - ETA: 3s - loss: 0.2312 - mse: 0.2312
4626/5000 [==========================>...] - ETA: 3s - loss: 0.2312 - mse: 0.2312
4631/5000 [==========================>...] - ETA: 3s - loss: 0.2313 - mse: 0.2313
4636/5000 [==========================>...] - ETA: 3s - loss: 0.2312 - mse: 0.2312
4641/5000 [==========================>...] - ETA: 3s - loss: 0.2312 - mse: 0.2312
4646/5000 [==========================>...] - ETA: 3s - loss: 0.2313 - mse: 0.2313
4651/5000 [==========================>...] - ETA: 3s - loss: 0.2313 - mse: 0.2313
4656/5000 [==========================>...] - ETA: 3s - loss: 0.2312 - mse: 0.2312
4661/5000 [==========================>...] - ETA: 3s - loss: 0.2313 - mse: 0.2313
4666/5000 [==========================>...] - ETA: 3s - loss: 0.2313 - mse: 0.2313
4671/5000 [===========================>..] - ETA: 3s - loss: 0.2313 - mse: 0.2313
4676/5000 [===========================>..] - ETA: 3s - loss: 0.2313 - mse: 0.2313
4681/5000 [===========================>..] - ETA: 3s - loss: 0.2313 - mse: 0.2313
4686/5000 [===========================>..] - ETA: 3s - loss: 0.2313 - mse: 0.2313
4691/5000 [===========================>..] - ETA: 3s - loss: 0.2312 - mse: 0.2312
4696/5000 [===========================>..] - ETA: 3s - loss: 0.2313 - mse: 0.2313
4701/5000 [===========================>..] - ETA: 3s - loss: 0.2312 - mse: 0.2312
4706/5000 [===========================>..] - ETA: 3s - loss: 0.2313 - mse: 0.2313
4711/5000 [===========================>..] - ETA: 3s - loss: 0.2313 - mse: 0.2313
4716/5000 [===========================>..] - ETA: 2s - loss: 0.2313 - mse: 0.2313
4721/5000 [===========================>..] - ETA: 2s - loss: 0.2312 - mse: 0.2312
4726/5000 [===========================>..] - ETA: 2s - loss: 0.2312 - mse: 0.2312
4731/5000 [===========================>..] - ETA: 2s - loss: 0.2312 - mse: 0.2312
4736/5000 [===========================>..] - ETA: 2s - loss: 0.2312 - mse: 0.2312
4741/5000 [===========================>..] - ETA: 2s - loss: 0.2312 - mse: 0.2312
4746/5000 [===========================>..] - ETA: 2s - loss: 0.2312 - mse: 0.2312
4751/5000 [===========================>..] - ETA: 2s - loss: 0.2312 - mse: 0.2312
4756/5000 [===========================>..] - ETA: 2s - loss: 0.2312 - mse: 0.2312
4761/5000 [===========================>..] - ETA: 2s - loss: 0.2312 - mse: 0.2312
4766/5000 [===========================>..] - ETA: 2s - loss: 0.2312 - mse: 0.2312
4771/5000 [===========================>..] - ETA: 2s - loss: 0.2312 - mse: 0.2312
4776/5000 [===========================>..] - ETA: 2s - loss: 0.2312 - mse: 0.2312
4781/5000 [===========================>..] - ETA: 2s - loss: 0.2312 - mse: 0.2312
4786/5000 [===========================>..] - ETA: 2s - loss: 0.2312 - mse: 0.2312
4791/5000 [===========================>..] - ETA: 2s - loss: 0.2312 - mse: 0.2312
4796/5000 [===========================>..] - ETA: 2s - loss: 0.2312 - mse: 0.2312
