2021-10-05 21:53:45.531450: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 21:53:45.715622: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.2.csv
Dataset:  mse_3_5_7_128_9_2
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 47:28 - loss: 0.4533 - mse: 0.4533
2741/5000 [===============>..............] - ETA: 23s - loss: 0.2413 - mse: 0.2413
2746/5000 [===============>..............] - ETA: 23s - loss: 0.2413 - mse: 0.2413
2751/5000 [===============>..............] - ETA: 23s - loss: 0.2413 - mse: 0.2413
2756/5000 [===============>..............] - ETA: 23s - loss: 0.2413 - mse: 0.2413
2761/5000 [===============>..............] - ETA: 23s - loss: 0.2413 - mse: 0.2413
2766/5000 [===============>..............] - ETA: 23s - loss: 0.2413 - mse: 0.2413
2771/5000 [===============>..............] - ETA: 23s - loss: 0.2413 - mse: 0.2413
2776/5000 [===============>..............] - ETA: 23s - loss: 0.2413 - mse: 0.2413
2781/5000 [===============>..............] - ETA: 23s - loss: 0.2412 - mse: 0.2412
2786/5000 [===============>..............] - ETA: 23s - loss: 0.2412 - mse: 0.2412
2791/5000 [===============>..............] - ETA: 23s - loss: 0.2412 - mse: 0.2412
2796/5000 [===============>..............] - ETA: 23s - loss: 0.2412 - mse: 0.2412
2801/5000 [===============>..............] - ETA: 23s - loss: 0.2411 - mse: 0.2411
2806/5000 [===============>..............] - ETA: 23s - loss: 0.2412 - mse: 0.2412
2811/5000 [===============>..............] - ETA: 23s - loss: 0.2412 - mse: 0.2412
2816/5000 [===============>..............] - ETA: 23s - loss: 0.2412 - mse: 0.2412
2821/5000 [===============>..............] - ETA: 23s - loss: 0.2412 - mse: 0.2412
2826/5000 [===============>..............] - ETA: 22s - loss: 0.2412 - mse: 0.2412
2831/5000 [===============>..............] - ETA: 22s - loss: 0.2411 - mse: 0.2411
2836/5000 [================>.............] - ETA: 22s - loss: 0.2411 - mse: 0.2411
2841/5000 [================>.............] - ETA: 22s - loss: 0.2411 - mse: 0.2411
2846/5000 [================>.............] - ETA: 22s - loss: 0.2411 - mse: 0.2411
2851/5000 [================>.............] - ETA: 22s - loss: 0.2410 - mse: 0.2410
2856/5000 [================>.............] - ETA: 22s - loss: 0.2410 - mse: 0.2410
2861/5000 [================>.............] - ETA: 22s - loss: 0.2410 - mse: 0.2410
2866/5000 [================>.............] - ETA: 22s - loss: 0.2410 - mse: 0.2410
2871/5000 [================>.............] - ETA: 22s - loss: 0.2411 - mse: 0.2411
2876/5000 [================>.............] - ETA: 22s - loss: 0.2410 - mse: 0.2410
2881/5000 [================>.............] - ETA: 22s - loss: 0.2410 - mse: 0.2410
2886/5000 [================>.............] - ETA: 22s - loss: 0.2410 - mse: 0.2410
2891/5000 [================>.............] - ETA: 22s - loss: 0.2409 - mse: 0.2409
2896/5000 [================>.............] - ETA: 22s - loss: 0.2409 - mse: 0.2409
2901/5000 [================>.............] - ETA: 22s - loss: 0.2409 - mse: 0.2409
2906/5000 [================>.............] - ETA: 22s - loss: 0.2409 - mse: 0.2409
2911/5000 [================>.............] - ETA: 22s - loss: 0.2409 - mse: 0.2409
2916/5000 [================>.............] - ETA: 22s - loss: 0.2409 - mse: 0.2409
2921/5000 [================>.............] - ETA: 21s - loss: 0.2408 - mse: 0.2408
2926/5000 [================>.............] - ETA: 21s - loss: 0.2408 - mse: 0.2408
2931/5000 [================>.............] - ETA: 21s - loss: 0.2408 - mse: 0.2408
2936/5000 [================>.............] - ETA: 21s - loss: 0.2407 - mse: 0.2407
2941/5000 [================>.............] - ETA: 21s - loss: 0.2408 - mse: 0.2408
2946/5000 [================>.............] - ETA: 21s - loss: 0.2407 - mse: 0.2407
2951/5000 [================>.............] - ETA: 21s - loss: 0.2407 - mse: 0.2407
2956/5000 [================>.............] - ETA: 21s - loss: 0.2407 - mse: 0.2407
2961/5000 [================>.............] - ETA: 21s - loss: 0.2407 - mse: 0.2407
2966/5000 [================>.............] - ETA: 21s - loss: 0.2407 - mse: 0.2407
2971/5000 [================>.............] - ETA: 21s - loss: 0.2408 - mse: 0.2408
2976/5000 [================>.............] - ETA: 21s - loss: 0.2407 - mse: 0.2407
2981/5000 [================>.............] - ETA: 21s - loss: 0.2407 - mse: 0.2407
2986/5000 [================>.............] - ETA: 21s - loss: 0.2406 - mse: 0.2406
2991/5000 [================>.............] - ETA: 21s - loss: 0.2406 - mse: 0.2406
2996/5000 [================>.............] - ETA: 21s - loss: 0.2406 - mse: 0.2406
3001/5000 [=================>............] - ETA: 21s - loss: 0.2406 - mse: 0.2406
3006/5000 [=================>............] - ETA: 21s - loss: 0.2406 - mse: 0.2406
3011/5000 [=================>............] - ETA: 21s - loss: 0.2405 - mse: 0.2405
3016/5000 [=================>............] - ETA: 20s - loss: 0.2404 - mse: 0.2404
3021/5000 [=================>............] - ETA: 20s - loss: 0.2404 - mse: 0.2404
3026/5000 [=================>............] - ETA: 20s - loss: 0.2404 - mse: 0.2404
3031/5000 [=================>............] - ETA: 20s - loss: 0.2404 - mse: 0.2404
3036/5000 [=================>............] - ETA: 20s - loss: 0.2404 - mse: 0.2404
3041/5000 [=================>............] - ETA: 20s - loss: 0.2404 - mse: 0.2404
3046/5000 [=================>............] - ETA: 20s - loss: 0.2403 - mse: 0.2403
3051/5000 [=================>............] - ETA: 20s - loss: 0.2403 - mse: 0.2403
3056/5000 [=================>............] - ETA: 20s - loss: 0.2403 - mse: 0.2403
3061/5000 [=================>............] - ETA: 20s - loss: 0.2402 - mse: 0.2402
3066/5000 [=================>............] - ETA: 20s - loss: 0.2402 - mse: 0.2402
3071/5000 [=================>............] - ETA: 20s - loss: 0.2402 - mse: 0.2402
3076/5000 [=================>............] - ETA: 20s - loss: 0.2402 - mse: 0.2402
3081/5000 [=================>............] - ETA: 20s - loss: 0.2402 - mse: 0.2402
3086/5000 [=================>............] - ETA: 20s - loss: 0.2402 - mse: 0.2402
3091/5000 [=================>............] - ETA: 20s - loss: 0.2402 - mse: 0.2402
3096/5000 [=================>............] - ETA: 20s - loss: 0.2402 - mse: 0.2402
3101/5000 [=================>............] - ETA: 20s - loss: 0.2402 - mse: 0.2402
3106/5000 [=================>............] - ETA: 20s - loss: 0.2401 - mse: 0.2401
3111/5000 [=================>............] - ETA: 19s - loss: 0.2401 - mse: 0.2401
3116/5000 [=================>............] - ETA: 19s - loss: 0.2401 - mse: 0.2401
3121/5000 [=================>............] - ETA: 19s - loss: 0.2401 - mse: 0.2401
3126/5000 [=================>............] - ETA: 19s - loss: 0.2401 - mse: 0.2401
3131/5000 [=================>............] - ETA: 19s - loss: 0.2401 - mse: 0.2401
3136/5000 [=================>............] - ETA: 19s - loss: 0.2401 - mse: 0.2401
3141/5000 [=================>............] - ETA: 19s - loss: 0.2400 - mse: 0.2400
3146/5000 [=================>............] - ETA: 19s - loss: 0.2400 - mse: 0.2400
3151/5000 [=================>............] - ETA: 19s - loss: 0.2400 - mse: 0.2400
3156/5000 [=================>............] - ETA: 19s - loss: 0.2400 - mse: 0.2400
3161/5000 [=================>............] - ETA: 19s - loss: 0.2399 - mse: 0.2399
3166/5000 [=================>............] - ETA: 19s - loss: 0.2399 - mse: 0.2399
3171/5000 [==================>...........] - ETA: 19s - loss: 0.2399 - mse: 0.2399
3176/5000 [==================>...........] - ETA: 19s - loss: 0.2399 - mse: 0.2399
3181/5000 [==================>...........] - ETA: 19s - loss: 0.2399 - mse: 0.2399
3186/5000 [==================>...........] - ETA: 19s - loss: 0.2399 - mse: 0.2399
3191/5000 [==================>...........] - ETA: 19s - loss: 0.2399 - mse: 0.2399
3196/5000 [==================>...........] - ETA: 19s - loss: 0.2399 - mse: 0.2399
3201/5000 [==================>...........] - ETA: 19s - loss: 0.2399 - mse: 0.2399
3206/5000 [==================>...........] - ETA: 18s - loss: 0.2399 - mse: 0.2399
3211/5000 [==================>...........] - ETA: 18s - loss: 0.2398 - mse: 0.2398
3216/5000 [==================>...........] - ETA: 18s - loss: 0.2399 - mse: 0.2399
3221/5000 [==================>...........] - ETA: 18s - loss: 0.2399 - mse: 0.2399
3226/5000 [==================>...........] - ETA: 18s - loss: 0.2399 - mse: 0.2399
3231/5000 [==================>...........] - ETA: 18s - loss: 0.2399 - mse: 0.2399
3236/5000 [==================>...........] - ETA: 18s - loss: 0.2398 - mse: 0.2398
3241/5000 [==================>...........] - ETA: 18s - loss: 0.2398 - mse: 0.2398
3246/5000 [==================>...........] - ETA: 18s - loss: 0.2398 - mse: 0.2398
3251/5000 [==================>...........] - ETA: 18s - loss: 0.2397 - mse: 0.2397
3256/5000 [==================>...........] - ETA: 18s - loss: 0.2397 - mse: 0.2397
3261/5000 [==================>...........] - ETA: 18s - loss: 0.2397 - mse: 0.2397
3266/5000 [==================>...........] - ETA: 18s - loss: 0.2397 - mse: 0.2397
3271/5000 [==================>...........] - ETA: 18s - loss: 0.2397 - mse: 0.2397
3276/5000 [==================>...........] - ETA: 18s - loss: 0.2397 - mse: 0.2397
3281/5000 [==================>...........] - ETA: 18s - loss: 0.2397 - mse: 0.2397
3286/5000 [==================>...........] - ETA: 18s - loss: 0.2396 - mse: 0.2396
3291/5000 [==================>...........] - ETA: 18s - loss: 0.2396 - mse: 0.2396
3296/5000 [==================>...........] - ETA: 18s - loss: 0.2396 - mse: 0.2396
3301/5000 [==================>...........] - ETA: 17s - loss: 0.2396 - mse: 0.2396
3306/5000 [==================>...........] - ETA: 17s - loss: 0.2396 - mse: 0.2396
3311/5000 [==================>...........] - ETA: 17s - loss: 0.2395 - mse: 0.2395
3316/5000 [==================>...........] - ETA: 17s - loss: 0.2395 - mse: 0.2395
3321/5000 [==================>...........] - ETA: 17s - loss: 0.2395 - mse: 0.2395
3326/5000 [==================>...........] - ETA: 17s - loss: 0.2395 - mse: 0.2395
3331/5000 [==================>...........] - ETA: 17s - loss: 0.2394 - mse: 0.2394
3336/5000 [===================>..........] - ETA: 17s - loss: 0.2394 - mse: 0.2394
3341/5000 [===================>..........] - ETA: 17s - loss: 0.2394 - mse: 0.2394
3346/5000 [===================>..........] - ETA: 17s - loss: 0.2394 - mse: 0.2394
3351/5000 [===================>..........] - ETA: 17s - loss: 0.2394 - mse: 0.2394
3356/5000 [===================>..........] - ETA: 17s - loss: 0.2393 - mse: 0.2393
3361/5000 [===================>..........] - ETA: 17s - loss: 0.2393 - mse: 0.2393
3366/5000 [===================>..........] - ETA: 17s - loss: 0.2393 - mse: 0.2393
3371/5000 [===================>..........] - ETA: 17s - loss: 0.2393 - mse: 0.2393
3376/5000 [===================>..........] - ETA: 17s - loss: 0.2393 - mse: 0.2393
3381/5000 [===================>..........] - ETA: 17s - loss: 0.2393 - mse: 0.2393
3386/5000 [===================>..........] - ETA: 17s - loss: 0.2393 - mse: 0.2393
3391/5000 [===================>..........] - ETA: 17s - loss: 0.2393 - mse: 0.2393
3396/5000 [===================>..........] - ETA: 16s - loss: 0.2393 - mse: 0.2393
3401/5000 [===================>..........] - ETA: 16s - loss: 0.2393 - mse: 0.2393
3406/5000 [===================>..........] - ETA: 16s - loss: 0.2393 - mse: 0.2393
3411/5000 [===================>..........] - ETA: 16s - loss: 0.2392 - mse: 0.2392
3416/5000 [===================>..........] - ETA: 16s - loss: 0.2392 - mse: 0.2392
3421/5000 [===================>..........] - ETA: 16s - loss: 0.2392 - mse: 0.2392
3426/5000 [===================>..........] - ETA: 16s - loss: 0.2392 - mse: 0.2392
3431/5000 [===================>..........] - ETA: 16s - loss: 0.2392 - mse: 0.2392
3436/5000 [===================>..........] - ETA: 16s - loss: 0.2392 - mse: 0.2392
3441/5000 [===================>..........] - ETA: 16s - loss: 0.2392 - mse: 0.2392
3446/5000 [===================>..........] - ETA: 16s - loss: 0.2392 - mse: 0.2392
3451/5000 [===================>..........] - ETA: 16s - loss: 0.2392 - mse: 0.2392
3456/5000 [===================>..........] - ETA: 16s - loss: 0.2392 - mse: 0.2392
3461/5000 [===================>..........] - ETA: 16s - loss: 0.2391 - mse: 0.2391
3466/5000 [===================>..........] - ETA: 16s - loss: 0.2391 - mse: 0.2391
3471/5000 [===================>..........] - ETA: 16s - loss: 0.2391 - mse: 0.2391
3476/5000 [===================>..........] - ETA: 16s - loss: 0.2390 - mse: 0.2390
3481/5000 [===================>..........] - ETA: 16s - loss: 0.2390 - mse: 0.2390
3486/5000 [===================>..........] - ETA: 16s - loss: 0.2390 - mse: 0.2390
3491/5000 [===================>..........] - ETA: 15s - loss: 0.2390 - mse: 0.2390
3496/5000 [===================>..........] - ETA: 15s - loss: 0.2390 - mse: 0.2390
3501/5000 [====================>.........] - ETA: 15s - loss: 0.2390 - mse: 0.2390
3506/5000 [====================>.........] - ETA: 15s - loss: 0.2389 - mse: 0.2389
3511/5000 [====================>.........] - ETA: 15s - loss: 0.2389 - mse: 0.2389
3516/5000 [====================>.........] - ETA: 15s - loss: 0.2389 - mse: 0.2389
3521/5000 [====================>.........] - ETA: 15s - loss: 0.2388 - mse: 0.2388
3526/5000 [====================>.........] - ETA: 15s - loss: 0.2388 - mse: 0.2388
3531/5000 [====================>.........] - ETA: 15s - loss: 0.2388 - mse: 0.2388
3536/5000 [====================>.........] - ETA: 15s - loss: 0.2388 - mse: 0.2388
3541/5000 [====================>.........] - ETA: 15s - loss: 0.2388 - mse: 0.2388
3546/5000 [====================>.........] - ETA: 15s - loss: 0.2388 - mse: 0.2388
3551/5000 [====================>.........] - ETA: 15s - loss: 0.2387 - mse: 0.2387
3556/5000 [====================>.........] - ETA: 15s - loss: 0.2387 - mse: 0.2387
3561/5000 [====================>.........] - ETA: 15s - loss: 0.2387 - mse: 0.2387
3566/5000 [====================>.........] - ETA: 15s - loss: 0.2387 - mse: 0.2387
3571/5000 [====================>.........] - ETA: 15s - loss: 0.2387 - mse: 0.2387
3576/5000 [====================>.........] - ETA: 15s - loss: 0.2388 - mse: 0.2388
3581/5000 [====================>.........] - ETA: 15s - loss: 0.2387 - mse: 0.2387
3586/5000 [====================>.........] - ETA: 14s - loss: 0.2387 - mse: 0.2387
3591/5000 [====================>.........] - ETA: 14s - loss: 0.2388 - mse: 0.2388
3596/5000 [====================>.........] - ETA: 14s - loss: 0.2387 - mse: 0.2387
3601/5000 [====================>.........] - ETA: 14s - loss: 0.2387 - mse: 0.2387
3606/5000 [====================>.........] - ETA: 14s - loss: 0.2387 - mse: 0.2387
3611/5000 [====================>.........] - ETA: 14s - loss: 0.2387 - mse: 0.2387
3616/5000 [====================>.........] - ETA: 14s - loss: 0.2387 - mse: 0.2387
3621/5000 [====================>.........] - ETA: 14s - loss: 0.2386 - mse: 0.2386
3626/5000 [====================>.........] - ETA: 14s - loss: 0.2386 - mse: 0.2386
3631/5000 [====================>.........] - ETA: 14s - loss: 0.2386 - mse: 0.2386
3636/5000 [====================>.........] - ETA: 14s - loss: 0.2386 - mse: 0.2386
3641/5000 [====================>.........] - ETA: 14s - loss: 0.2386 - mse: 0.2386
3646/5000 [====================>.........] - ETA: 14s - loss: 0.2386 - mse: 0.2386
3651/5000 [====================>.........] - ETA: 14s - loss: 0.2385 - mse: 0.2385
3656/5000 [====================>.........] - ETA: 14s - loss: 0.2385 - mse: 0.2385
3661/5000 [====================>.........] - ETA: 14s - loss: 0.2384 - mse: 0.2384
3666/5000 [====================>.........] - ETA: 14s - loss: 0.2384 - mse: 0.2384
3671/5000 [=====================>........] - ETA: 14s - loss: 0.2384 - mse: 0.2384
3676/5000 [=====================>........] - ETA: 14s - loss: 0.2384 - mse: 0.2384
3681/5000 [=====================>........] - ETA: 13s - loss: 0.2383 - mse: 0.2383
3686/5000 [=====================>........] - ETA: 13s - loss: 0.2383 - mse: 0.2383
3691/5000 [=====================>........] - ETA: 13s - loss: 0.2383 - mse: 0.2383
3696/5000 [=====================>........] - ETA: 13s - loss: 0.2383 - mse: 0.2383
3701/5000 [=====================>........] - ETA: 13s - loss: 0.2383 - mse: 0.2383
3706/5000 [=====================>........] - ETA: 13s - loss: 0.2383 - mse: 0.2383
3711/5000 [=====================>........] - ETA: 13s - loss: 0.2383 - mse: 0.2383
3716/5000 [=====================>........] - ETA: 13s - loss: 0.2383 - mse: 0.2383
3721/5000 [=====================>........] - ETA: 13s - loss: 0.2383 - mse: 0.2383
3726/5000 [=====================>........] - ETA: 13s - loss: 0.2383 - mse: 0.2383
3731/5000 [=====================>........] - ETA: 13s - loss: 0.2382 - mse: 0.2382
3736/5000 [=====================>........] - ETA: 13s - loss: 0.2382 - mse: 0.2382
3741/5000 [=====================>........] - ETA: 13s - loss: 0.2382 - mse: 0.2382
3746/5000 [=====================>........] - ETA: 13s - loss: 0.2383 - mse: 0.2383
3751/5000 [=====================>........] - ETA: 13s - loss: 0.2382 - mse: 0.2382
3756/5000 [=====================>........] - ETA: 13s - loss: 0.2382 - mse: 0.2382
3761/5000 [=====================>........] - ETA: 13s - loss: 0.2382 - mse: 0.2382
3766/5000 [=====================>........] - ETA: 13s - loss: 0.2382 - mse: 0.2382
3771/5000 [=====================>........] - ETA: 13s - loss: 0.2381 - mse: 0.2381
3776/5000 [=====================>........] - ETA: 12s - loss: 0.2381 - mse: 0.2381
3781/5000 [=====================>........] - ETA: 12s - loss: 0.2381 - mse: 0.2381
3786/5000 [=====================>........] - ETA: 12s - loss: 0.2381 - mse: 0.2381
3791/5000 [=====================>........] - ETA: 12s - loss: 0.2380 - mse: 0.2380
3796/5000 [=====================>........] - ETA: 12s - loss: 0.2380 - mse: 0.2380
3801/5000 [=====================>........] - ETA: 12s - loss: 0.2380 - mse: 0.2380
3806/5000 [=====================>........] - ETA: 12s - loss: 0.2380 - mse: 0.2380
3811/5000 [=====================>........] - ETA: 12s - loss: 0.2380 - mse: 0.2380
3816/5000 [=====================>........] - ETA: 12s - loss: 0.2380 - mse: 0.2380
3821/5000 [=====================>........] - ETA: 12s - loss: 0.2380 - mse: 0.2380
3826/5000 [=====================>........] - ETA: 12s - loss: 0.2380 - mse: 0.2380
3831/5000 [=====================>........] - ETA: 12s - loss: 0.2380 - mse: 0.2380
3836/5000 [======================>.......] - ETA: 12s - loss: 0.2380 - mse: 0.2380
3841/5000 [======================>.......] - ETA: 12s - loss: 0.2380 - mse: 0.2380
3846/5000 [======================>.......] - ETA: 12s - loss: 0.2379 - mse: 0.2379
3851/5000 [======================>.......] - ETA: 12s - loss: 0.2379 - mse: 0.2379
3856/5000 [======================>.......] - ETA: 12s - loss: 0.2379 - mse: 0.2379
3861/5000 [======================>.......] - ETA: 12s - loss: 0.2379 - mse: 0.2379
3866/5000 [======================>.......] - ETA: 12s - loss: 0.2378 - mse: 0.2378
3871/5000 [======================>.......] - ETA: 11s - loss: 0.2378 - mse: 0.2378
3876/5000 [======================>.......] - ETA: 11s - loss: 0.2378 - mse: 0.2378
3881/5000 [======================>.......] - ETA: 11s - loss: 0.2378 - mse: 0.2378
3886/5000 [======================>.......] - ETA: 11s - loss: 0.2377 - mse: 0.2377
3891/5000 [======================>.......] - ETA: 11s - loss: 0.2377 - mse: 0.2377
3896/5000 [======================>.......] - ETA: 11s - loss: 0.2377 - mse: 0.2377
3901/5000 [======================>.......] - ETA: 11s - loss: 0.2377 - mse: 0.2377
3906/5000 [======================>.......] - ETA: 11s - loss: 0.2378 - mse: 0.2378
3911/5000 [======================>.......] - ETA: 11s - loss: 0.2377 - mse: 0.2377
3916/5000 [======================>.......] - ETA: 11s - loss: 0.2377 - mse: 0.2377
3921/5000 [======================>.......] - ETA: 11s - loss: 0.2377 - mse: 0.2377
3926/5000 [======================>.......] - ETA: 11s - loss: 0.2377 - mse: 0.2377
3931/5000 [======================>.......] - ETA: 11s - loss: 0.2377 - mse: 0.2377
3936/5000 [======================>.......] - ETA: 11s - loss: 0.2377 - mse: 0.2377
3941/5000 [======================>.......] - ETA: 11s - loss: 0.2377 - mse: 0.2377
3946/5000 [======================>.......] - ETA: 11s - loss: 0.2377 - mse: 0.2377
3951/5000 [======================>.......] - ETA: 11s - loss: 0.2377 - mse: 0.2377
3956/5000 [======================>.......] - ETA: 11s - loss: 0.2376 - mse: 0.2376
3961/5000 [======================>.......] - ETA: 11s - loss: 0.2377 - mse: 0.2377
3966/5000 [======================>.......] - ETA: 10s - loss: 0.2377 - mse: 0.2377
3971/5000 [======================>.......] - ETA: 10s - loss: 0.2377 - mse: 0.2377
3976/5000 [======================>.......] - ETA: 10s - loss: 0.2377 - mse: 0.2377
3981/5000 [======================>.......] - ETA: 10s - loss: 0.2377 - mse: 0.2377
3986/5000 [======================>.......] - ETA: 10s - loss: 0.2377 - mse: 0.2377
3991/5000 [======================>.......] - ETA: 10s - loss: 0.2377 - mse: 0.2377
3996/5000 [======================>.......] - ETA: 10s - loss: 0.2377 - mse: 0.2377
4001/5000 [=======================>......] - ETA: 10s - loss: 0.2376 - mse: 0.2376
4006/5000 [=======================>......] - ETA: 10s - loss: 0.2377 - mse: 0.2377
4011/5000 [=======================>......] - ETA: 10s - loss: 0.2377 - mse: 0.2377
4016/5000 [=======================>......] - ETA: 10s - loss: 0.2376 - mse: 0.2376
4021/5000 [=======================>......] - ETA: 10s - loss: 0.2376 - mse: 0.2376
4026/5000 [=======================>......] - ETA: 10s - loss: 0.2376 - mse: 0.2376
4031/5000 [=======================>......] - ETA: 10s - loss: 0.2375 - mse: 0.2375
4036/5000 [=======================>......] - ETA: 10s - loss: 0.2376 - mse: 0.2376
4041/5000 [=======================>......] - ETA: 10s - loss: 0.2375 - mse: 0.2375
4046/5000 [=======================>......] - ETA: 10s - loss: 0.2375 - mse: 0.2375
4051/5000 [=======================>......] - ETA: 10s - loss: 0.2375 - mse: 0.2375
4056/5000 [=======================>......] - ETA: 10s - loss: 0.2374 - mse: 0.2374
4061/5000 [=======================>......] - ETA: 9s - loss: 0.2375 - mse: 0.2375 
4066/5000 [=======================>......] - ETA: 9s - loss: 0.2375 - mse: 0.2375
4071/5000 [=======================>......] - ETA: 9s - loss: 0.2375 - mse: 0.2375
4076/5000 [=======================>......] - ETA: 9s - loss: 0.2375 - mse: 0.2375
4081/5000 [=======================>......] - ETA: 9s - loss: 0.2375 - mse: 0.2375
4086/5000 [=======================>......] - ETA: 9s - loss: 0.2374 - mse: 0.2374
4091/5000 [=======================>......] - ETA: 9s - loss: 0.2374 - mse: 0.2374
4096/5000 [=======================>......] - ETA: 9s - loss: 0.2374 - mse: 0.2374
4101/5000 [=======================>......] - ETA: 9s - loss: 0.2374 - mse: 0.2374
