2021-10-05 19:48:03.079429: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 19:48:03.281311: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.11.csv
Dataset:  mse_3_5_30_128_9_11
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 50:18 - loss: 0.9103 - mse: 0.9103
 426/5000 [=>............................] - ETA: 53s - loss: 0.2828 - mse: 0.2828
 431/5000 [=>............................] - ETA: 53s - loss: 0.2825 - mse: 0.2825
 436/5000 [=>............................] - ETA: 53s - loss: 0.2822 - mse: 0.2822
 441/5000 [=>............................] - ETA: 53s - loss: 0.2819 - mse: 0.2819
 446/5000 [=>............................] - ETA: 53s - loss: 0.2815 - mse: 0.2815
 451/5000 [=>............................] - ETA: 53s - loss: 0.2812 - mse: 0.2812
 456/5000 [=>............................] - ETA: 53s - loss: 0.2808 - mse: 0.2808
 461/5000 [=>............................] - ETA: 53s - loss: 0.2805 - mse: 0.2805
 466/5000 [=>............................] - ETA: 53s - loss: 0.2802 - mse: 0.2802
 471/5000 [=>............................] - ETA: 53s - loss: 0.2799 - mse: 0.2799
 476/5000 [=>............................] - ETA: 53s - loss: 0.2796 - mse: 0.2796
 481/5000 [=>............................] - ETA: 53s - loss: 0.2793 - mse: 0.2793
 486/5000 [=>............................] - ETA: 53s - loss: 0.2791 - mse: 0.2791
 491/5000 [=>............................] - ETA: 53s - loss: 0.2787 - mse: 0.2787
 496/5000 [=>............................] - ETA: 52s - loss: 0.2784 - mse: 0.2784
 501/5000 [==>...........................] - ETA: 52s - loss: 0.2781 - mse: 0.2781
 506/5000 [==>...........................] - ETA: 52s - loss: 0.2779 - mse: 0.2779
 511/5000 [==>...........................] - ETA: 52s - loss: 0.2776 - mse: 0.2776
 516/5000 [==>...........................] - ETA: 52s - loss: 0.2773 - mse: 0.2773
 521/5000 [==>...........................] - ETA: 52s - loss: 0.2771 - mse: 0.2771
 526/5000 [==>...........................] - ETA: 52s - loss: 0.2768 - mse: 0.2768
 531/5000 [==>...........................] - ETA: 52s - loss: 0.2766 - mse: 0.2766
 536/5000 [==>...........................] - ETA: 52s - loss: 0.2763 - mse: 0.2763
 541/5000 [==>...........................] - ETA: 52s - loss: 0.2760 - mse: 0.2760
 546/5000 [==>...........................] - ETA: 52s - loss: 0.2758 - mse: 0.2758
 551/5000 [==>...........................] - ETA: 52s - loss: 0.2756 - mse: 0.2756
 556/5000 [==>...........................] - ETA: 52s - loss: 0.2753 - mse: 0.2753
 561/5000 [==>...........................] - ETA: 52s - loss: 0.2752 - mse: 0.2752
 566/5000 [==>...........................] - ETA: 52s - loss: 0.2750 - mse: 0.2750
 571/5000 [==>...........................] - ETA: 52s - loss: 0.2748 - mse: 0.2748
 576/5000 [==>...........................] - ETA: 52s - loss: 0.2747 - mse: 0.2747
 581/5000 [==>...........................] - ETA: 51s - loss: 0.2744 - mse: 0.2744
 586/5000 [==>...........................] - ETA: 51s - loss: 0.2743 - mse: 0.2743
 591/5000 [==>...........................] - ETA: 51s - loss: 0.2741 - mse: 0.2741
 596/5000 [==>...........................] - ETA: 51s - loss: 0.2738 - mse: 0.2738
 601/5000 [==>...........................] - ETA: 51s - loss: 0.2736 - mse: 0.2736
 606/5000 [==>...........................] - ETA: 51s - loss: 0.2735 - mse: 0.2735
 611/5000 [==>...........................] - ETA: 51s - loss: 0.2733 - mse: 0.2733
 616/5000 [==>...........................] - ETA: 51s - loss: 0.2731 - mse: 0.2731
 621/5000 [==>...........................] - ETA: 51s - loss: 0.2729 - mse: 0.2729
 626/5000 [==>...........................] - ETA: 51s - loss: 0.2727 - mse: 0.2727
 631/5000 [==>...........................] - ETA: 51s - loss: 0.2726 - mse: 0.2726
 636/5000 [==>...........................] - ETA: 51s - loss: 0.2724 - mse: 0.2724
 641/5000 [==>...........................] - ETA: 51s - loss: 0.2722 - mse: 0.2722
 646/5000 [==>...........................] - ETA: 51s - loss: 0.2721 - mse: 0.2721
 651/5000 [==>...........................] - ETA: 51s - loss: 0.2719 - mse: 0.2719
 656/5000 [==>...........................] - ETA: 51s - loss: 0.2718 - mse: 0.2718
 661/5000 [==>...........................] - ETA: 51s - loss: 0.2716 - mse: 0.2716
 666/5000 [==>...........................] - ETA: 50s - loss: 0.2714 - mse: 0.2714
 671/5000 [===>..........................] - ETA: 50s - loss: 0.2712 - mse: 0.2712
 676/5000 [===>..........................] - ETA: 50s - loss: 0.2711 - mse: 0.2711
 681/5000 [===>..........................] - ETA: 50s - loss: 0.2709 - mse: 0.2709
 686/5000 [===>..........................] - ETA: 50s - loss: 0.2707 - mse: 0.2707
 691/5000 [===>..........................] - ETA: 50s - loss: 0.2705 - mse: 0.2705
 696/5000 [===>..........................] - ETA: 50s - loss: 0.2704 - mse: 0.2704
 701/5000 [===>..........................] - ETA: 50s - loss: 0.2703 - mse: 0.2703
 706/5000 [===>..........................] - ETA: 50s - loss: 0.2702 - mse: 0.2702
 711/5000 [===>..........................] - ETA: 50s - loss: 0.2701 - mse: 0.2701
 716/5000 [===>..........................] - ETA: 50s - loss: 0.2700 - mse: 0.2700
 721/5000 [===>..........................] - ETA: 50s - loss: 0.2698 - mse: 0.2698
 726/5000 [===>..........................] - ETA: 50s - loss: 0.2697 - mse: 0.2697
 731/5000 [===>..........................] - ETA: 50s - loss: 0.2696 - mse: 0.2696
 736/5000 [===>..........................] - ETA: 50s - loss: 0.2694 - mse: 0.2694
 741/5000 [===>..........................] - ETA: 50s - loss: 0.2693 - mse: 0.2693
 746/5000 [===>..........................] - ETA: 50s - loss: 0.2691 - mse: 0.2691
 751/5000 [===>..........................] - ETA: 49s - loss: 0.2690 - mse: 0.2690
 756/5000 [===>..........................] - ETA: 49s - loss: 0.2688 - mse: 0.2688
 761/5000 [===>..........................] - ETA: 49s - loss: 0.2688 - mse: 0.2688
 766/5000 [===>..........................] - ETA: 49s - loss: 0.2687 - mse: 0.2687
 771/5000 [===>..........................] - ETA: 49s - loss: 0.2686 - mse: 0.2686
 776/5000 [===>..........................] - ETA: 49s - loss: 0.2685 - mse: 0.2685
 781/5000 [===>..........................] - ETA: 49s - loss: 0.2684 - mse: 0.2684
 786/5000 [===>..........................] - ETA: 49s - loss: 0.2683 - mse: 0.2683
 791/5000 [===>..........................] - ETA: 49s - loss: 0.2682 - mse: 0.2682
 796/5000 [===>..........................] - ETA: 49s - loss: 0.2681 - mse: 0.2681
 801/5000 [===>..........................] - ETA: 49s - loss: 0.2679 - mse: 0.2679
 806/5000 [===>..........................] - ETA: 49s - loss: 0.2678 - mse: 0.2678
 811/5000 [===>..........................] - ETA: 49s - loss: 0.2677 - mse: 0.2677
 816/5000 [===>..........................] - ETA: 49s - loss: 0.2676 - mse: 0.2676
 821/5000 [===>..........................] - ETA: 49s - loss: 0.2675 - mse: 0.2675
 826/5000 [===>..........................] - ETA: 49s - loss: 0.2675 - mse: 0.2675
 831/5000 [===>..........................] - ETA: 49s - loss: 0.2673 - mse: 0.2673
 836/5000 [====>.........................] - ETA: 48s - loss: 0.2672 - mse: 0.2672
 841/5000 [====>.........................] - ETA: 48s - loss: 0.2671 - mse: 0.2671
 846/5000 [====>.........................] - ETA: 48s - loss: 0.2671 - mse: 0.2671
 851/5000 [====>.........................] - ETA: 48s - loss: 0.2670 - mse: 0.2670
 856/5000 [====>.........................] - ETA: 48s - loss: 0.2669 - mse: 0.2669
 861/5000 [====>.........................] - ETA: 48s - loss: 0.2668 - mse: 0.2668
 866/5000 [====>.........................] - ETA: 48s - loss: 0.2667 - mse: 0.2667
 871/5000 [====>.........................] - ETA: 48s - loss: 0.2666 - mse: 0.2666
 876/5000 [====>.........................] - ETA: 48s - loss: 0.2665 - mse: 0.2665
 881/5000 [====>.........................] - ETA: 48s - loss: 0.2665 - mse: 0.2665
 886/5000 [====>.........................] - ETA: 48s - loss: 0.2664 - mse: 0.2664
 891/5000 [====>.........................] - ETA: 48s - loss: 0.2663 - mse: 0.2663
 896/5000 [====>.........................] - ETA: 48s - loss: 0.2663 - mse: 0.2663
 901/5000 [====>.........................] - ETA: 48s - loss: 0.2661 - mse: 0.2661
 906/5000 [====>.........................] - ETA: 48s - loss: 0.2660 - mse: 0.2660
 911/5000 [====>.........................] - ETA: 48s - loss: 0.2660 - mse: 0.2660
 916/5000 [====>.........................] - ETA: 48s - loss: 0.2659 - mse: 0.2659
 921/5000 [====>.........................] - ETA: 47s - loss: 0.2659 - mse: 0.2659
 926/5000 [====>.........................] - ETA: 47s - loss: 0.2658 - mse: 0.2658
 931/5000 [====>.........................] - ETA: 47s - loss: 0.2657 - mse: 0.2657
 936/5000 [====>.........................] - ETA: 47s - loss: 0.2656 - mse: 0.2656
 941/5000 [====>.........................] - ETA: 47s - loss: 0.2655 - mse: 0.2655
 946/5000 [====>.........................] - ETA: 47s - loss: 0.2654 - mse: 0.2654
 951/5000 [====>.........................] - ETA: 47s - loss: 0.2653 - mse: 0.2653
 956/5000 [====>.........................] - ETA: 47s - loss: 0.2652 - mse: 0.2652
 961/5000 [====>.........................] - ETA: 47s - loss: 0.2651 - mse: 0.2651
 966/5000 [====>.........................] - ETA: 47s - loss: 0.2650 - mse: 0.2650
 971/5000 [====>.........................] - ETA: 47s - loss: 0.2650 - mse: 0.2650
 976/5000 [====>.........................] - ETA: 47s - loss: 0.2649 - mse: 0.2649
 981/5000 [====>.........................] - ETA: 47s - loss: 0.2648 - mse: 0.2648
 986/5000 [====>.........................] - ETA: 47s - loss: 0.2647 - mse: 0.2647
 991/5000 [====>.........................] - ETA: 47s - loss: 0.2647 - mse: 0.2647
 996/5000 [====>.........................] - ETA: 47s - loss: 0.2646 - mse: 0.2646
1001/5000 [=====>........................] - ETA: 47s - loss: 0.2645 - mse: 0.2645
1006/5000 [=====>........................] - ETA: 46s - loss: 0.2644 - mse: 0.2644
1011/5000 [=====>........................] - ETA: 46s - loss: 0.2644 - mse: 0.2644
1016/5000 [=====>........................] - ETA: 46s - loss: 0.2643 - mse: 0.2643
1021/5000 [=====>........................] - ETA: 46s - loss: 0.2642 - mse: 0.2642
1026/5000 [=====>........................] - ETA: 46s - loss: 0.2641 - mse: 0.2641
1031/5000 [=====>........................] - ETA: 46s - loss: 0.2640 - mse: 0.2640
1036/5000 [=====>........................] - ETA: 46s - loss: 0.2640 - mse: 0.2640
1041/5000 [=====>........................] - ETA: 46s - loss: 0.2639 - mse: 0.2639
1046/5000 [=====>........................] - ETA: 46s - loss: 0.2639 - mse: 0.2639
1051/5000 [=====>........................] - ETA: 46s - loss: 0.2638 - mse: 0.2638
1056/5000 [=====>........................] - ETA: 46s - loss: 0.2636 - mse: 0.2636
1061/5000 [=====>........................] - ETA: 46s - loss: 0.2636 - mse: 0.2636
1066/5000 [=====>........................] - ETA: 46s - loss: 0.2636 - mse: 0.2636
1071/5000 [=====>........................] - ETA: 46s - loss: 0.2635 - mse: 0.2635
1076/5000 [=====>........................] - ETA: 46s - loss: 0.2634 - mse: 0.2634
1081/5000 [=====>........................] - ETA: 46s - loss: 0.2634 - mse: 0.2634
1086/5000 [=====>........................] - ETA: 46s - loss: 0.2633 - mse: 0.2633
1091/5000 [=====>........................] - ETA: 45s - loss: 0.2632 - mse: 0.2632
1096/5000 [=====>........................] - ETA: 45s - loss: 0.2632 - mse: 0.2632
1101/5000 [=====>........................] - ETA: 45s - loss: 0.2631 - mse: 0.2631
1106/5000 [=====>........................] - ETA: 45s - loss: 0.2631 - mse: 0.2631
1111/5000 [=====>........................] - ETA: 45s - loss: 0.2630 - mse: 0.2630
1116/5000 [=====>........................] - ETA: 45s - loss: 0.2629 - mse: 0.2629
1121/5000 [=====>........................] - ETA: 45s - loss: 0.2629 - mse: 0.2629
1126/5000 [=====>........................] - ETA: 45s - loss: 0.2629 - mse: 0.2629
1131/5000 [=====>........................] - ETA: 45s - loss: 0.2628 - mse: 0.2628
1136/5000 [=====>........................] - ETA: 45s - loss: 0.2628 - mse: 0.2628
1141/5000 [=====>........................] - ETA: 45s - loss: 0.2628 - mse: 0.2628
1146/5000 [=====>........................] - ETA: 45s - loss: 0.2627 - mse: 0.2627
1151/5000 [=====>........................] - ETA: 45s - loss: 0.2626 - mse: 0.2626
1156/5000 [=====>........................] - ETA: 45s - loss: 0.2626 - mse: 0.2626
1161/5000 [=====>........................] - ETA: 45s - loss: 0.2625 - mse: 0.2625
1166/5000 [=====>........................] - ETA: 45s - loss: 0.2624 - mse: 0.2624
1171/5000 [======>.......................] - ETA: 45s - loss: 0.2623 - mse: 0.2623
1176/5000 [======>.......................] - ETA: 44s - loss: 0.2622 - mse: 0.2622
1181/5000 [======>.......................] - ETA: 44s - loss: 0.2622 - mse: 0.2622
1186/5000 [======>.......................] - ETA: 44s - loss: 0.2621 - mse: 0.2621
1191/5000 [======>.......................] - ETA: 44s - loss: 0.2621 - mse: 0.2621
1196/5000 [======>.......................] - ETA: 44s - loss: 0.2621 - mse: 0.2621
1201/5000 [======>.......................] - ETA: 44s - loss: 0.2620 - mse: 0.2620
1206/5000 [======>.......................] - ETA: 44s - loss: 0.2620 - mse: 0.2620
1211/5000 [======>.......................] - ETA: 44s - loss: 0.2619 - mse: 0.2619
1216/5000 [======>.......................] - ETA: 44s - loss: 0.2619 - mse: 0.2619
1221/5000 [======>.......................] - ETA: 44s - loss: 0.2618 - mse: 0.2618
1226/5000 [======>.......................] - ETA: 44s - loss: 0.2618 - mse: 0.2618
1231/5000 [======>.......................] - ETA: 44s - loss: 0.2617 - mse: 0.2617
1236/5000 [======>.......................] - ETA: 44s - loss: 0.2616 - mse: 0.2616
1241/5000 [======>.......................] - ETA: 44s - loss: 0.2616 - mse: 0.2616
1246/5000 [======>.......................] - ETA: 44s - loss: 0.2616 - mse: 0.2616
1251/5000 [======>.......................] - ETA: 44s - loss: 0.2616 - mse: 0.2616
1256/5000 [======>.......................] - ETA: 44s - loss: 0.2616 - mse: 0.2616
1261/5000 [======>.......................] - ETA: 43s - loss: 0.2616 - mse: 0.2616
1266/5000 [======>.......................] - ETA: 43s - loss: 0.2615 - mse: 0.2615
1271/5000 [======>.......................] - ETA: 43s - loss: 0.2615 - mse: 0.2615
1276/5000 [======>.......................] - ETA: 43s - loss: 0.2615 - mse: 0.2615
1281/5000 [======>.......................] - ETA: 43s - loss: 0.2614 - mse: 0.2614
1286/5000 [======>.......................] - ETA: 43s - loss: 0.2614 - mse: 0.2614
1291/5000 [======>.......................] - ETA: 43s - loss: 0.2613 - mse: 0.2613
1296/5000 [======>.......................] - ETA: 43s - loss: 0.2613 - mse: 0.2613
1301/5000 [======>.......................] - ETA: 43s - loss: 0.2612 - mse: 0.2612
1306/5000 [======>.......................] - ETA: 43s - loss: 0.2612 - mse: 0.2612
1311/5000 [======>.......................] - ETA: 43s - loss: 0.2612 - mse: 0.2612
1316/5000 [======>.......................] - ETA: 43s - loss: 0.2612 - mse: 0.2612
1321/5000 [======>.......................] - ETA: 43s - loss: 0.2611 - mse: 0.2611
1326/5000 [======>.......................] - ETA: 43s - loss: 0.2611 - mse: 0.2611
1331/5000 [======>.......................] - ETA: 43s - loss: 0.2611 - mse: 0.2611
1336/5000 [=======>......................] - ETA: 43s - loss: 0.2611 - mse: 0.2611
1341/5000 [=======>......................] - ETA: 43s - loss: 0.2610 - mse: 0.2610
1346/5000 [=======>......................] - ETA: 42s - loss: 0.2609 - mse: 0.2609
1351/5000 [=======>......................] - ETA: 42s - loss: 0.2609 - mse: 0.2609
1356/5000 [=======>......................] - ETA: 42s - loss: 0.2608 - mse: 0.2608
1361/5000 [=======>......................] - ETA: 42s - loss: 0.2608 - mse: 0.2608
1366/5000 [=======>......................] - ETA: 42s - loss: 0.2608 - mse: 0.2608
1371/5000 [=======>......................] - ETA: 42s - loss: 0.2608 - mse: 0.2608
1376/5000 [=======>......................] - ETA: 42s - loss: 0.2607 - mse: 0.2607
1381/5000 [=======>......................] - ETA: 42s - loss: 0.2607 - mse: 0.2607
1386/5000 [=======>......................] - ETA: 42s - loss: 0.2607 - mse: 0.2607
1391/5000 [=======>......................] - ETA: 42s - loss: 0.2606 - mse: 0.2606
1396/5000 [=======>......................] - ETA: 42s - loss: 0.2606 - mse: 0.2606
1401/5000 [=======>......................] - ETA: 42s - loss: 0.2606 - mse: 0.2606
1406/5000 [=======>......................] - ETA: 42s - loss: 0.2605 - mse: 0.2605
1411/5000 [=======>......................] - ETA: 42s - loss: 0.2605 - mse: 0.2605
1416/5000 [=======>......................] - ETA: 42s - loss: 0.2604 - mse: 0.2604
1421/5000 [=======>......................] - ETA: 42s - loss: 0.2604 - mse: 0.2604
1426/5000 [=======>......................] - ETA: 42s - loss: 0.2604 - mse: 0.2604
1431/5000 [=======>......................] - ETA: 41s - loss: 0.2604 - mse: 0.2604
1436/5000 [=======>......................] - ETA: 41s - loss: 0.2603 - mse: 0.2603
1440/5000 [=======>......................] - ETA: 41s - loss: 0.2603 - mse: 0.2603
1445/5000 [=======>......................] - ETA: 41s - loss: 0.2603 - mse: 0.2603
1450/5000 [=======>......................] - ETA: 41s - loss: 0.2602 - mse: 0.2602
1455/5000 [=======>......................] - ETA: 41s - loss: 0.2602 - mse: 0.2602
1460/5000 [=======>......................] - ETA: 41s - loss: 0.2601 - mse: 0.2601
1465/5000 [=======>......................] - ETA: 41s - loss: 0.2601 - mse: 0.2601
1470/5000 [=======>......................] - ETA: 41s - loss: 0.2601 - mse: 0.2601
1475/5000 [=======>......................] - ETA: 41s - loss: 0.2600 - mse: 0.2600
1480/5000 [=======>......................] - ETA: 41s - loss: 0.2600 - mse: 0.2600
1485/5000 [=======>......................] - ETA: 41s - loss: 0.2600 - mse: 0.2600
1490/5000 [=======>......................] - ETA: 41s - loss: 0.2599 - mse: 0.2599
1495/5000 [=======>......................] - ETA: 41s - loss: 0.2599 - mse: 0.2599
1500/5000 [========>.....................] - ETA: 41s - loss: 0.2598 - mse: 0.2598
1505/5000 [========>.....................] - ETA: 41s - loss: 0.2598 - mse: 0.2598
1510/5000 [========>.....................] - ETA: 41s - loss: 0.2598 - mse: 0.2598
1515/5000 [========>.....................] - ETA: 41s - loss: 0.2598 - mse: 0.2598
1520/5000 [========>.....................] - ETA: 40s - loss: 0.2598 - mse: 0.2598
1525/5000 [========>.....................] - ETA: 40s - loss: 0.2597 - mse: 0.2597
1530/5000 [========>.....................] - ETA: 40s - loss: 0.2597 - mse: 0.2597
1535/5000 [========>.....................] - ETA: 40s - loss: 0.2597 - mse: 0.2597
1540/5000 [========>.....................] - ETA: 40s - loss: 0.2596 - mse: 0.2596
1545/5000 [========>.....................] - ETA: 40s - loss: 0.2596 - mse: 0.2596
1550/5000 [========>.....................] - ETA: 40s - loss: 0.2596 - mse: 0.2596
1555/5000 [========>.....................] - ETA: 40s - loss: 0.2595 - mse: 0.2595
1560/5000 [========>.....................] - ETA: 40s - loss: 0.2595 - mse: 0.2595
1565/5000 [========>.....................] - ETA: 40s - loss: 0.2595 - mse: 0.2595
1570/5000 [========>.....................] - ETA: 40s - loss: 0.2595 - mse: 0.2595
1575/5000 [========>.....................] - ETA: 40s - loss: 0.2595 - mse: 0.2595
1580/5000 [========>.....................] - ETA: 40s - loss: 0.2594 - mse: 0.2594
1585/5000 [========>.....................] - ETA: 40s - loss: 0.2594 - mse: 0.2594
1590/5000 [========>.....................] - ETA: 40s - loss: 0.2593 - mse: 0.2593
1595/5000 [========>.....................] - ETA: 40s - loss: 0.2593 - mse: 0.2593
1600/5000 [========>.....................] - ETA: 39s - loss: 0.2593 - mse: 0.2593
1605/5000 [========>.....................] - ETA: 39s - loss: 0.2593 - mse: 0.2593
1610/5000 [========>.....................] - ETA: 39s - loss: 0.2592 - mse: 0.2592
1615/5000 [========>.....................] - ETA: 39s - loss: 0.2592 - mse: 0.2592
1620/5000 [========>.....................] - ETA: 39s - loss: 0.2591 - mse: 0.2591
1625/5000 [========>.....................] - ETA: 39s - loss: 0.2591 - mse: 0.2591
1630/5000 [========>.....................] - ETA: 39s - loss: 0.2591 - mse: 0.2591
1635/5000 [========>.....................] - ETA: 39s - loss: 0.2591 - mse: 0.2591
1640/5000 [========>.....................] - ETA: 39s - loss: 0.2591 - mse: 0.2591
1645/5000 [========>.....................] - ETA: 39s - loss: 0.2590 - mse: 0.2590
1650/5000 [========>.....................] - ETA: 39s - loss: 0.2590 - mse: 0.2590
1655/5000 [========>.....................] - ETA: 39s - loss: 0.2590 - mse: 0.2590
1660/5000 [========>.....................] - ETA: 39s - loss: 0.2590 - mse: 0.2590
1665/5000 [========>.....................] - ETA: 39s - loss: 0.2589 - mse: 0.2589
1670/5000 [=========>....................] - ETA: 39s - loss: 0.2589 - mse: 0.2589
1675/5000 [=========>....................] - ETA: 39s - loss: 0.2589 - mse: 0.2589
1680/5000 [=========>....................] - ETA: 39s - loss: 0.2589 - mse: 0.2589
1685/5000 [=========>....................] - ETA: 38s - loss: 0.2588 - mse: 0.2588
1690/5000 [=========>....................] - ETA: 38s - loss: 0.2588 - mse: 0.2588
1695/5000 [=========>....................] - ETA: 38s - loss: 0.2588 - mse: 0.2588
1700/5000 [=========>....................] - ETA: 38s - loss: 0.2587 - mse: 0.2587
1705/5000 [=========>....................] - ETA: 38s - loss: 0.2587 - mse: 0.2587
1710/5000 [=========>....................] - ETA: 38s - loss: 0.2587 - mse: 0.2587
1715/5000 [=========>....................] - ETA: 38s - loss: 0.2586 - mse: 0.2586
1720/5000 [=========>....................] - ETA: 38s - loss: 0.2586 - mse: 0.2586
1725/5000 [=========>....................] - ETA: 38s - loss: 0.2586 - mse: 0.2586
1730/5000 [=========>....................] - ETA: 38s - loss: 0.2585 - mse: 0.2585
1735/5000 [=========>....................] - ETA: 38s - loss: 0.2585 - mse: 0.2585
1740/5000 [=========>....................] - ETA: 38s - loss: 0.2585 - mse: 0.2585
1745/5000 [=========>....................] - ETA: 38s - loss: 0.2585 - mse: 0.2585
1750/5000 [=========>....................] - ETA: 38s - loss: 0.2584 - mse: 0.2584
1755/5000 [=========>....................] - ETA: 38s - loss: 0.2584 - mse: 0.2584
1760/5000 [=========>....................] - ETA: 38s - loss: 0.2584 - mse: 0.2584
1765/5000 [=========>....................] - ETA: 38s - loss: 0.2583 - mse: 0.2583
1770/5000 [=========>....................] - ETA: 37s - loss: 0.2583 - mse: 0.2583
1775/5000 [=========>....................] - ETA: 37s - loss: 0.2583 - mse: 0.2583
1780/5000 [=========>....................] - ETA: 37s - loss: 0.2583 - mse: 0.2583
1785/5000 [=========>....................] - ETA: 37s - loss: 0.2583 - mse: 0.2583
