2021-12-28 10:08:09.002688: E tensorflow/stream_executor/cuda/cuda_driver.cc:271] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-12-28 10:08:09.003094: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: fulla-GPU
2021-12-28 10:08:09.003120: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: fulla-GPU
2021-12-28 10:08:09.003543: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.27.4
2021-12-28 10:08:09.003653: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.27.4
2021-12-28 10:08:09.003668: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.27.4
2021-12-28 10:08:09.004595: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-12-28 10:08:09.746506: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 135000000 exceeds 10% of free system memory.
2021-12-28 10:08:10.240232: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
tb:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 40000.0, 'beta1': 0.943377, 'beta2': 0.97205, 'epsilon': 8.62125e-05, 'decayDurationFactor': 0.98628, 'initialLearningRate': 0.002, 'learningRateDecay': 0.006226, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5}
No. of arguments passed is  5
Argument #0 is ./RNNplus_v1_4_1Datasets.py
Argument #1 is ../../Datasets/1_5_big_datasets/bigdatasets/seqnetdata.ni=27.no=32.mc=63.numTimeSteps125.32.csv
Argument #2 is LSTM
Argument #3 is true
Argument #4 is false
Dataset:  lstm_wLRS_wtCMF_tf_27_32_63_125
Step 3: Training....
Python script prefix: lstm_wLRS_wtCMF_tf
Epoch 1/8
   1/1250 [..............................] - ETA: 1:15:35 - loss: 0.8667
 649/1250 [==============>...............] - ETA: 36s - loss: 0.4956
 650/1250 [==============>...............] - ETA: 36s - loss: 0.4954
 651/1250 [==============>...............] - ETA: 36s - loss: 0.4956
 652/1250 [==============>...............] - ETA: 36s - loss: 0.4956
 653/1250 [==============>...............] - ETA: 36s - loss: 0.4957
 654/1250 [==============>...............] - ETA: 36s - loss: 0.4957
 655/1250 [==============>...............] - ETA: 36s - loss: 0.4957
 656/1250 [==============>...............] - ETA: 36s - loss: 0.4957
 657/1250 [==============>...............] - ETA: 36s - loss: 0.4958
 658/1250 [==============>...............] - ETA: 35s - loss: 0.4958
 659/1250 [==============>...............] - ETA: 35s - loss: 0.4957
 660/1250 [==============>...............] - ETA: 35s - loss: 0.4956
 661/1250 [==============>...............] - ETA: 35s - loss: 0.4957
 662/1250 [==============>...............] - ETA: 35s - loss: 0.4956
 663/1250 [==============>...............] - ETA: 35s - loss: 0.4957
 664/1250 [==============>...............] - ETA: 35s - loss: 0.4957
 665/1250 [==============>...............] - ETA: 35s - loss: 0.4957
 666/1250 [==============>...............] - ETA: 35s - loss: 0.4956
 667/1250 [===============>..............] - ETA: 35s - loss: 0.4955
 668/1250 [===============>..............] - ETA: 35s - loss: 0.4956
 669/1250 [===============>..............] - ETA: 35s - loss: 0.4955
 670/1250 [===============>..............] - ETA: 35s - loss: 0.4956
 671/1250 [===============>..............] - ETA: 35s - loss: 0.4956
 672/1250 [===============>..............] - ETA: 35s - loss: 0.4957
 673/1250 [===============>..............] - ETA: 35s - loss: 0.4957
 674/1250 [===============>..............] - ETA: 34s - loss: 0.4956
 675/1250 [===============>..............] - ETA: 34s - loss: 0.4956
 676/1250 [===============>..............] - ETA: 34s - loss: 0.4957
 677/1250 [===============>..............] - ETA: 34s - loss: 0.4956
 678/1250 [===============>..............] - ETA: 34s - loss: 0.4956
 679/1250 [===============>..............] - ETA: 34s - loss: 0.4955
 680/1250 [===============>..............] - ETA: 34s - loss: 0.4956
 681/1250 [===============>..............] - ETA: 34s - loss: 0.4955
 682/1250 [===============>..............] - ETA: 34s - loss: 0.4954
 683/1250 [===============>..............] - ETA: 34s - loss: 0.4953
 684/1250 [===============>..............] - ETA: 34s - loss: 0.4952
 685/1250 [===============>..............] - ETA: 34s - loss: 0.4952
 686/1250 [===============>..............] - ETA: 34s - loss: 0.4952
 687/1250 [===============>..............] - ETA: 34s - loss: 0.4951
 688/1250 [===============>..............] - ETA: 34s - loss: 0.4951
 689/1250 [===============>..............] - ETA: 33s - loss: 0.4951
 690/1250 [===============>..............] - ETA: 33s - loss: 0.4951
 691/1250 [===============>..............] - ETA: 33s - loss: 0.4950
 692/1250 [===============>..............] - ETA: 33s - loss: 0.4948
 693/1250 [===============>..............] - ETA: 33s - loss: 0.4948
 694/1250 [===============>..............] - ETA: 33s - loss: 0.4947
 695/1250 [===============>..............] - ETA: 33s - loss: 0.4947
 696/1250 [===============>..............] - ETA: 33s - loss: 0.4947
 697/1250 [===============>..............] - ETA: 33s - loss: 0.4946
 698/1250 [===============>..............] - ETA: 33s - loss: 0.4946
 699/1250 [===============>..............] - ETA: 33s - loss: 0.4947
 700/1250 [===============>..............] - ETA: 33s - loss: 0.4948
 701/1250 [===============>..............] - ETA: 33s - loss: 0.4948
 702/1250 [===============>..............] - ETA: 33s - loss: 0.4947
 703/1250 [===============>..............] - ETA: 33s - loss: 0.4946
 704/1250 [===============>..............] - ETA: 33s - loss: 0.4946
 705/1250 [===============>..............] - ETA: 32s - loss: 0.4946
 706/1250 [===============>..............] - ETA: 32s - loss: 0.4946
 707/1250 [===============>..............] - ETA: 32s - loss: 0.4947
 708/1250 [===============>..............] - ETA: 32s - loss: 0.4946
 709/1250 [================>.............] - ETA: 32s - loss: 0.4945
 710/1250 [================>.............] - ETA: 32s - loss: 0.4945
 711/1250 [================>.............] - ETA: 32s - loss: 0.4945
 712/1250 [================>.............] - ETA: 32s - loss: 0.4944
 713/1250 [================>.............] - ETA: 32s - loss: 0.4943
 714/1250 [================>.............] - ETA: 32s - loss: 0.4943
 715/1250 [================>.............] - ETA: 32s - loss: 0.4944
 716/1250 [================>.............] - ETA: 32s - loss: 0.4943
 717/1250 [================>.............] - ETA: 32s - loss: 0.4943
 718/1250 [================>.............] - ETA: 32s - loss: 0.4943
 719/1250 [================>.............] - ETA: 32s - loss: 0.4942
 720/1250 [================>.............] - ETA: 32s - loss: 0.4942
 721/1250 [================>.............] - ETA: 31s - loss: 0.4941
 722/1250 [================>.............] - ETA: 31s - loss: 0.4941
 723/1250 [================>.............] - ETA: 31s - loss: 0.4941
 724/1250 [================>.............] - ETA: 31s - loss: 0.4941
 725/1250 [================>.............] - ETA: 31s - loss: 0.4941
 726/1250 [================>.............] - ETA: 31s - loss: 0.4941
 727/1250 [================>.............] - ETA: 31s - loss: 0.4942
 728/1250 [================>.............] - ETA: 31s - loss: 0.4942
 729/1250 [================>.............] - ETA: 31s - loss: 0.4942
 730/1250 [================>.............] - ETA: 31s - loss: 0.4942
 731/1250 [================>.............] - ETA: 31s - loss: 0.4941
 732/1250 [================>.............] - ETA: 31s - loss: 0.4940
 733/1250 [================>.............] - ETA: 31s - loss: 0.4941
 734/1250 [================>.............] - ETA: 31s - loss: 0.4940
 735/1250 [================>.............] - ETA: 31s - loss: 0.4940
 736/1250 [================>.............] - ETA: 31s - loss: 0.4939
 737/1250 [================>.............] - ETA: 30s - loss: 0.4939
 738/1250 [================>.............] - ETA: 30s - loss: 0.4938
 739/1250 [================>.............] - ETA: 30s - loss: 0.4937
 740/1250 [================>.............] - ETA: 30s - loss: 0.4938
 741/1250 [================>.............] - ETA: 30s - loss: 0.4937
 742/1250 [================>.............] - ETA: 30s - loss: 0.4936
 743/1250 [================>.............] - ETA: 30s - loss: 0.4936
 744/1250 [================>.............] - ETA: 30s - loss: 0.4935
 745/1250 [================>.............] - ETA: 30s - loss: 0.4937
 746/1250 [================>.............] - ETA: 30s - loss: 0.4936
 747/1250 [================>.............] - ETA: 30s - loss: 0.4937
 748/1250 [================>.............] - ETA: 30s - loss: 0.4937
 749/1250 [================>.............] - ETA: 30s - loss: 0.4936
 750/1250 [=================>............] - ETA: 30s - loss: 0.4935
 751/1250 [=================>............] - ETA: 30s - loss: 0.4936
 752/1250 [=================>............] - ETA: 30s - loss: 0.4935
 753/1250 [=================>............] - ETA: 29s - loss: 0.4935
 754/1250 [=================>............] - ETA: 29s - loss: 0.4936
 755/1250 [=================>............] - ETA: 29s - loss: 0.4935
 756/1250 [=================>............] - ETA: 29s - loss: 0.4936
 757/1250 [=================>............] - ETA: 29s - loss: 0.4936
 758/1250 [=================>............] - ETA: 29s - loss: 0.4936
 759/1250 [=================>............] - ETA: 29s - loss: 0.4936
 760/1250 [=================>............] - ETA: 29s - loss: 0.4934
 761/1250 [=================>............] - ETA: 29s - loss: 0.4935
 762/1250 [=================>............] - ETA: 29s - loss: 0.4935
 763/1250 [=================>............] - ETA: 29s - loss: 0.4934
 764/1250 [=================>............] - ETA: 29s - loss: 0.4935
 765/1250 [=================>............] - ETA: 29s - loss: 0.4935
 766/1250 [=================>............] - ETA: 29s - loss: 0.4935
 767/1250 [=================>............] - ETA: 29s - loss: 0.4935
 768/1250 [=================>............] - ETA: 29s - loss: 0.4935
 769/1250 [=================>............] - ETA: 28s - loss: 0.4936
 770/1250 [=================>............] - ETA: 28s - loss: 0.4935
 771/1250 [=================>............] - ETA: 28s - loss: 0.4936
 772/1250 [=================>............] - ETA: 28s - loss: 0.4935
 773/1250 [=================>............] - ETA: 28s - loss: 0.4935
 774/1250 [=================>............] - ETA: 28s - loss: 0.4935
 775/1250 [=================>............] - ETA: 28s - loss: 0.4934
 776/1250 [=================>............] - ETA: 28s - loss: 0.4934
 777/1250 [=================>............] - ETA: 28s - loss: 0.4934
 778/1250 [=================>............] - ETA: 28s - loss: 0.4933
 779/1250 [=================>............] - ETA: 28s - loss: 0.4934
 780/1250 [=================>............] - ETA: 28s - loss: 0.4933
 781/1250 [=================>............] - ETA: 28s - loss: 0.4933
 782/1250 [=================>............] - ETA: 28s - loss: 0.4933
 783/1250 [=================>............] - ETA: 28s - loss: 0.4932
 784/1250 [=================>............] - ETA: 28s - loss: 0.4932
 785/1250 [=================>............] - ETA: 27s - loss: 0.4932
 786/1250 [=================>............] - ETA: 27s - loss: 0.4932
 787/1250 [=================>............] - ETA: 27s - loss: 0.4931
 788/1250 [=================>............] - ETA: 27s - loss: 0.4932
 789/1250 [=================>............] - ETA: 27s - loss: 0.4932
 790/1250 [=================>............] - ETA: 27s - loss: 0.4932
 791/1250 [=================>............] - ETA: 27s - loss: 0.4932
 792/1250 [==================>...........] - ETA: 27s - loss: 0.4932
 793/1250 [==================>...........] - ETA: 27s - loss: 0.4933
 794/1250 [==================>...........] - ETA: 27s - loss: 0.4933
 795/1250 [==================>...........] - ETA: 27s - loss: 0.4933
 796/1250 [==================>...........] - ETA: 27s - loss: 0.4932
 797/1250 [==================>...........] - ETA: 27s - loss: 0.4932
 798/1250 [==================>...........] - ETA: 27s - loss: 0.4932
 799/1250 [==================>...........] - ETA: 27s - loss: 0.4931
 800/1250 [==================>...........] - ETA: 27s - loss: 0.4930
 801/1250 [==================>...........] - ETA: 26s - loss: 0.4931
 802/1250 [==================>...........] - ETA: 26s - loss: 0.4930
 803/1250 [==================>...........] - ETA: 26s - loss: 0.4930
 804/1250 [==================>...........] - ETA: 26s - loss: 0.4931
 805/1250 [==================>...........] - ETA: 26s - loss: 0.4931
 806/1250 [==================>...........] - ETA: 26s - loss: 0.4931
 807/1250 [==================>...........] - ETA: 26s - loss: 0.4931
 808/1250 [==================>...........] - ETA: 26s - loss: 0.4930
 809/1250 [==================>...........] - ETA: 26s - loss: 0.4929
 810/1250 [==================>...........] - ETA: 26s - loss: 0.4928
 811/1250 [==================>...........] - ETA: 26s - loss: 0.4929
 812/1250 [==================>...........] - ETA: 26s - loss: 0.4928
 813/1250 [==================>...........] - ETA: 26s - loss: 0.4930
 814/1250 [==================>...........] - ETA: 26s - loss: 0.4930
 815/1250 [==================>...........] - ETA: 26s - loss: 0.4930
 816/1250 [==================>...........] - ETA: 26s - loss: 0.4929
 817/1250 [==================>...........] - ETA: 25s - loss: 0.4930
 818/1250 [==================>...........] - ETA: 25s - loss: 0.4930
 819/1250 [==================>...........] - ETA: 25s - loss: 0.4929
 820/1250 [==================>...........] - ETA: 25s - loss: 0.4929
 821/1250 [==================>...........] - ETA: 25s - loss: 0.4928
 822/1250 [==================>...........] - ETA: 25s - loss: 0.4928
 823/1250 [==================>...........] - ETA: 25s - loss: 0.4927
 824/1250 [==================>...........] - ETA: 25s - loss: 0.4926
 825/1250 [==================>...........] - ETA: 25s - loss: 0.4926
 826/1250 [==================>...........] - ETA: 25s - loss: 0.4926
 827/1250 [==================>...........] - ETA: 25s - loss: 0.4926
 828/1250 [==================>...........] - ETA: 25s - loss: 0.4927
 829/1250 [==================>...........] - ETA: 25s - loss: 0.4926
 830/1250 [==================>...........] - ETA: 25s - loss: 0.4926
 831/1250 [==================>...........] - ETA: 25s - loss: 0.4925
 832/1250 [==================>...........] - ETA: 25s - loss: 0.4926
 833/1250 [==================>...........] - ETA: 24s - loss: 0.4926
 834/1250 [===================>..........] - ETA: 24s - loss: 0.4926
 835/1250 [===================>..........] - ETA: 24s - loss: 0.4924
 836/1250 [===================>..........] - ETA: 24s - loss: 0.4925
 837/1250 [===================>..........] - ETA: 24s - loss: 0.4924
 838/1250 [===================>..........] - ETA: 24s - loss: 0.4924
 839/1250 [===================>..........] - ETA: 24s - loss: 0.4923
 840/1250 [===================>..........] - ETA: 24s - loss: 0.4923
 841/1250 [===================>..........] - ETA: 24s - loss: 0.4924
 842/1250 [===================>..........] - ETA: 24s - loss: 0.4924
 843/1250 [===================>..........] - ETA: 24s - loss: 0.4923
 844/1250 [===================>..........] - ETA: 24s - loss: 0.4923
 845/1250 [===================>..........] - ETA: 24s - loss: 0.4923
 846/1250 [===================>..........] - ETA: 24s - loss: 0.4923
 847/1250 [===================>..........] - ETA: 24s - loss: 0.4923
 848/1250 [===================>..........] - ETA: 24s - loss: 0.4923
 849/1250 [===================>..........] - ETA: 23s - loss: 0.4924
 850/1250 [===================>..........] - ETA: 23s - loss: 0.4923
 851/1250 [===================>..........] - ETA: 23s - loss: 0.4925
 852/1250 [===================>..........] - ETA: 23s - loss: 0.4925
 853/1250 [===================>..........] - ETA: 23s - loss: 0.4925
 854/1250 [===================>..........] - ETA: 23s - loss: 0.4925
 855/1250 [===================>..........] - ETA: 23s - loss: 0.4925
 856/1250 [===================>..........] - ETA: 23s - loss: 0.4925
 857/1250 [===================>..........] - ETA: 23s - loss: 0.4924
 858/1250 [===================>..........] - ETA: 23s - loss: 0.4925
 859/1250 [===================>..........] - ETA: 23s - loss: 0.4925
 860/1250 [===================>..........] - ETA: 23s - loss: 0.4924
 861/1250 [===================>..........] - ETA: 23s - loss: 0.4925
 862/1250 [===================>..........] - ETA: 23s - loss: 0.4925
 863/1250 [===================>..........] - ETA: 23s - loss: 0.4924
 864/1250 [===================>..........] - ETA: 23s - loss: 0.4923
 865/1250 [===================>..........] - ETA: 22s - loss: 0.4923
 866/1250 [===================>..........] - ETA: 22s - loss: 0.4923
 867/1250 [===================>..........] - ETA: 22s - loss: 0.4923
 868/1250 [===================>..........] - ETA: 22s - loss: 0.4922
 869/1250 [===================>..........] - ETA: 22s - loss: 0.4922
 870/1250 [===================>..........] - ETA: 22s - loss: 0.4923
 871/1250 [===================>..........] - ETA: 22s - loss: 0.4924
 872/1250 [===================>..........] - ETA: 22s - loss: 0.4922
 873/1250 [===================>..........] - ETA: 22s - loss: 0.4923
 874/1250 [===================>..........] - ETA: 22s - loss: 0.4922
 875/1250 [====================>.........] - ETA: 22s - loss: 0.4923
 876/1250 [====================>.........] - ETA: 22s - loss: 0.4922
 877/1250 [====================>.........] - ETA: 22s - loss: 0.4923
 878/1250 [====================>.........] - ETA: 22s - loss: 0.4923
 879/1250 [====================>.........] - ETA: 22s - loss: 0.4923
 880/1250 [====================>.........] - ETA: 22s - loss: 0.4923
 881/1250 [====================>.........] - ETA: 22s - loss: 0.4923
 882/1250 [====================>.........] - ETA: 21s - loss: 0.4923
 883/1250 [====================>.........] - ETA: 21s - loss: 0.4923
 884/1250 [====================>.........] - ETA: 21s - loss: 0.4924
 885/1250 [====================>.........] - ETA: 21s - loss: 0.4925
 886/1250 [====================>.........] - ETA: 21s - loss: 0.4926
 887/1250 [====================>.........] - ETA: 21s - loss: 0.4925
 888/1250 [====================>.........] - ETA: 21s - loss: 0.4925
 889/1250 [====================>.........] - ETA: 21s - loss: 0.4925
 890/1250 [====================>.........] - ETA: 21s - loss: 0.4925
 891/1250 [====================>.........] - ETA: 21s - loss: 0.4925
 892/1250 [====================>.........] - ETA: 21s - loss: 0.4925
 893/1250 [====================>.........] - ETA: 21s - loss: 0.4924
 894/1250 [====================>.........] - ETA: 21s - loss: 0.4924
 895/1250 [====================>.........] - ETA: 21s - loss: 0.4925
 897/1250 [====================>.........] - ETA: 21s - loss: 0.4925
 898/1250 [====================>.........] - ETA: 20s - loss: 0.4925
 900/1250 [====================>.........] - ETA: 20s - loss: 0.4926
 902/1250 [====================>.........] - ETA: 20s - loss: 0.4925
 904/1250 [====================>.........] - ETA: 20s - loss: 0.4924
 906/1250 [====================>.........] - ETA: 20s - loss: 0.4924
 908/1250 [====================>.........] - ETA: 20s - loss: 0.4923
 910/1250 [====================>.........] - ETA: 20s - loss: 0.4922
 912/1250 [====================>.........] - ETA: 20s - loss: 0.4921
 914/1250 [====================>.........] - ETA: 19s - loss: 0.4921
 915/1250 [====================>.........] - ETA: 19s - loss: 0.4922
 916/1250 [====================>.........] - ETA: 19s - loss: 0.4921
 918/1250 [=====================>........] - ETA: 19s - loss: 0.4921
 920/1250 [=====================>........] - ETA: 19s - loss: 0.4919
 922/1250 [=====================>........] - ETA: 19s - loss: 0.4920
 924/1250 [=====================>........] - ETA: 19s - loss: 0.4919
 925/1250 [=====================>........] - ETA: 19s - loss: 0.4919
 926/1250 [=====================>........] - ETA: 19s - loss: 0.4918
 928/1250 [=====================>........] - ETA: 19s - loss: 0.4920
 930/1250 [=====================>........] - ETA: 18s - loss: 0.4919
 931/1250 [=====================>........] - ETA: 18s - loss: 0.4919
 932/1250 [=====================>........] - ETA: 18s - loss: 0.4918
 933/1250 [=====================>........] - ETA: 18s - loss: 0.4918
 935/1250 [=====================>........] - ETA: 18s - loss: 0.4916
 937/1250 [=====================>........] - ETA: 18s - loss: 0.4915
 939/1250 [=====================>........] - ETA: 18s - loss: 0.4914
 940/1250 [=====================>........] - ETA: 18s - loss: 0.4914
 942/1250 [=====================>........] - ETA: 18s - loss: 0.4913
 944/1250 [=====================>........] - ETA: 18s - loss: 0.4913
 945/1250 [=====================>........] - ETA: 18s - loss: 0.4913
 946/1250 [=====================>........] - ETA: 17s - loss: 0.4913
 947/1250 [=====================>........] - ETA: 17s - loss: 0.4915
 948/1250 [=====================>........] - ETA: 17s - loss: 0.4914
 950/1250 [=====================>........] - ETA: 17s - loss: 0.4914
 952/1250 [=====================>........] - ETA: 17s - loss: 0.4915
 953/1250 [=====================>........] - ETA: 17s - loss: 0.4915
 954/1250 [=====================>........] - ETA: 17s - loss: 0.4914
 956/1250 [=====================>........] - ETA: 17s - loss: 0.4912
 958/1250 [=====================>........] - ETA: 17s - loss: 0.4913
 959/1250 [======================>.......] - ETA: 17s - loss: 0.4912
 960/1250 [======================>.......] - ETA: 17s - loss: 0.4912
 962/1250 [======================>.......] - ETA: 16s - loss: 0.4911
 963/1250 [======================>.......] - ETA: 16s - loss: 0.4910
 964/1250 [======================>.......] - ETA: 16s - loss: 0.4909
 966/1250 [======================>.......] - ETA: 16s - loss: 0.4910
 967/1250 [======================>.......] - ETA: 16s - loss: 0.4910
 969/1250 [======================>.......] - ETA: 16s - loss: 0.4908
 970/1250 [======================>.......] - ETA: 16s - loss: 0.4909
 971/1250 [======================>.......] - ETA: 16s - loss: 0.4908
 972/1250 [======================>.......] - ETA: 16s - loss: 0.4908
 973/1250 [======================>.......] - ETA: 16s - loss: 0.4909
 975/1250 [======================>.......] - ETA: 16s - loss: 0.4909
 977/1250 [======================>.......] - ETA: 16s - loss: 0.4909
 979/1250 [======================>.......] - ETA: 15s - loss: 0.4909
 981/1250 [======================>.......] - ETA: 15s - loss: 0.4910
 982/1250 [======================>.......] - ETA: 15s - loss: 0.4910
 984/1250 [======================>.......] - ETA: 15s - loss: 0.4909
 986/1250 [======================>.......] - ETA: 15s - loss: 0.4909
 987/1250 [======================>.......] - ETA: 15s - loss: 0.4909
 988/1250 [======================>.......] - ETA: 15s - loss: 0.4910
 989/1250 [======================>.......] - ETA: 15s - loss: 0.4909
 990/1250 [======================>.......] - ETA: 15s - loss: 0.4909
 992/1250 [======================>.......] - ETA: 15s - loss: 0.4909
 993/1250 [======================>.......] - ETA: 15s - loss: 0.4909
 995/1250 [======================>.......] - ETA: 14s - loss: 0.4909
 996/1250 [======================>.......] - ETA: 14s - loss: 0.4909
 997/1250 [======================>.......] - ETA: 14s - loss: 0.4910
 999/1250 [======================>.......] - ETA: 14s - loss: 0.4910
1000/1250 [=======================>......] - ETA: 14s - loss: 0.4910
1002/1250 [=======================>......] - ETA: 14s - loss: 0.4911
1004/1250 [=======================>......] - ETA: 14s - loss: 0.4910
1006/1250 [=======================>......] - ETA: 14s - loss: 0.4910
1007/1250 [=======================>......] - ETA: 14s - loss: 0.4910
1008/1250 [=======================>......] - ETA: 14s - loss: 0.4909
1010/1250 [=======================>......] - ETA: 14s - loss: 0.4908
1012/1250 [=======================>......] - ETA: 13s - loss: 0.4907
1014/1250 [=======================>......] - ETA: 13s - loss: 0.4907
1016/1250 [=======================>......] - ETA: 13s - loss: 0.4907
1018/1250 [=======================>......] - ETA: 13s - loss: 0.4906
1020/1250 [=======================>......] - ETA: 13s - loss: 0.4908
1022/1250 [=======================>......] - ETA: 13s - loss: 0.4906
1023/1250 [=======================>......] - ETA: 13s - loss: 0.4906
