2021-12-28 10:06:17.900090: E tensorflow/stream_executor/cuda/cuda_driver.cc:271] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-12-28 10:06:17.900313: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: fulla-GPU
2021-12-28 10:06:17.900328: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: fulla-GPU
2021-12-28 10:06:17.900686: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.27.4
2021-12-28 10:06:17.900778: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.27.4
2021-12-28 10:06:17.900790: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.27.4
2021-12-28 10:06:17.901573: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-12-28 10:06:19.114394: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
tb:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 40000.0, 'beta1': 0.943377, 'beta2': 0.97205, 'epsilon': 8.62125e-05, 'decayDurationFactor': 0.98628, 'initialLearningRate': 0.002, 'learningRateDecay': 0.006226, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5}
No. of arguments passed is  5
Argument #0 is ./RNNplus_v1_4_1Datasets.py
Argument #1 is ../../Datasets/1_5_big_datasets/bigdatasets/seqnetdata.ni=27.no=32.mc=63.numTimeSteps125.32.csv
Argument #2 is LSTM
Argument #3 is false
Argument #4 is false
Dataset:  lstm_wtLRS_wtCMF_tf_27_32_63_125
Step 3: Training....
Python script prefix: lstm_wtLRS_wtCMF_tf
Epoch 1/8
   1/1250 [..............................] - ETA: 1:15:12 - loss: 0.8632
 363/1250 [=======>......................] - ETA: 1:02 - loss: 0.5192
 365/1250 [=======>......................] - ETA: 1:01 - loss: 0.5195
 367/1250 [=======>......................] - ETA: 1:01 - loss: 0.5195
 369/1250 [=======>......................] - ETA: 1:01 - loss: 0.5193
 371/1250 [=======>......................] - ETA: 1:01 - loss: 0.5188
 373/1250 [=======>......................] - ETA: 1:00 - loss: 0.5186
 375/1250 [========>.....................] - ETA: 1:00 - loss: 0.5184
 377/1250 [========>.....................] - ETA: 1:00 - loss: 0.5183
 379/1250 [========>.....................] - ETA: 1:00 - loss: 0.5182
 381/1250 [========>.....................] - ETA: 59s - loss: 0.5183 
 383/1250 [========>.....................] - ETA: 59s - loss: 0.5185
 385/1250 [========>.....................] - ETA: 59s - loss: 0.5183
 387/1250 [========>.....................] - ETA: 58s - loss: 0.5183
 389/1250 [========>.....................] - ETA: 58s - loss: 0.5184
 391/1250 [========>.....................] - ETA: 58s - loss: 0.5183
 393/1250 [========>.....................] - ETA: 58s - loss: 0.5182
 395/1250 [========>.....................] - ETA: 57s - loss: 0.5183
 396/1250 [========>.....................] - ETA: 57s - loss: 0.5185
 397/1250 [========>.....................] - ETA: 57s - loss: 0.5185
 398/1250 [========>.....................] - ETA: 57s - loss: 0.5185
 399/1250 [========>.....................] - ETA: 57s - loss: 0.5185
 400/1250 [========>.....................] - ETA: 57s - loss: 0.5185
 402/1250 [========>.....................] - ETA: 57s - loss: 0.5183
 404/1250 [========>.....................] - ETA: 57s - loss: 0.5187
 406/1250 [========>.....................] - ETA: 56s - loss: 0.5187
 408/1250 [========>.....................] - ETA: 56s - loss: 0.5188
 410/1250 [========>.....................] - ETA: 56s - loss: 0.5185
 412/1250 [========>.....................] - ETA: 56s - loss: 0.5186
 414/1250 [========>.....................] - ETA: 55s - loss: 0.5181
 416/1250 [========>.....................] - ETA: 55s - loss: 0.5179
 417/1250 [=========>....................] - ETA: 55s - loss: 0.5179
 418/1250 [=========>....................] - ETA: 55s - loss: 0.5179
 419/1250 [=========>....................] - ETA: 55s - loss: 0.5177
 420/1250 [=========>....................] - ETA: 55s - loss: 0.5175
 421/1250 [=========>....................] - ETA: 55s - loss: 0.5175
 422/1250 [=========>....................] - ETA: 55s - loss: 0.5175
 423/1250 [=========>....................] - ETA: 55s - loss: 0.5175
 424/1250 [=========>....................] - ETA: 55s - loss: 0.5175
 425/1250 [=========>....................] - ETA: 55s - loss: 0.5177
 426/1250 [=========>....................] - ETA: 55s - loss: 0.5178
 427/1250 [=========>....................] - ETA: 55s - loss: 0.5177
 429/1250 [=========>....................] - ETA: 55s - loss: 0.5179
 430/1250 [=========>....................] - ETA: 55s - loss: 0.5181
 431/1250 [=========>....................] - ETA: 54s - loss: 0.5181
 432/1250 [=========>....................] - ETA: 54s - loss: 0.5181
 433/1250 [=========>....................] - ETA: 54s - loss: 0.5179
 434/1250 [=========>....................] - ETA: 54s - loss: 0.5180
 435/1250 [=========>....................] - ETA: 54s - loss: 0.5180
 436/1250 [=========>....................] - ETA: 54s - loss: 0.5181
 438/1250 [=========>....................] - ETA: 54s - loss: 0.5182
 439/1250 [=========>....................] - ETA: 54s - loss: 0.5179
 440/1250 [=========>....................] - ETA: 54s - loss: 0.5177
 441/1250 [=========>....................] - ETA: 54s - loss: 0.5176
 442/1250 [=========>....................] - ETA: 54s - loss: 0.5176
 443/1250 [=========>....................] - ETA: 54s - loss: 0.5178
 445/1250 [=========>....................] - ETA: 54s - loss: 0.5178
 446/1250 [=========>....................] - ETA: 54s - loss: 0.5179
 447/1250 [=========>....................] - ETA: 54s - loss: 0.5179
 448/1250 [=========>....................] - ETA: 54s - loss: 0.5178
 449/1250 [=========>....................] - ETA: 54s - loss: 0.5178
 450/1250 [=========>....................] - ETA: 54s - loss: 0.5179
 451/1250 [=========>....................] - ETA: 54s - loss: 0.5179
 452/1250 [=========>....................] - ETA: 54s - loss: 0.5180
 453/1250 [=========>....................] - ETA: 54s - loss: 0.5180
 455/1250 [=========>....................] - ETA: 53s - loss: 0.5180
 456/1250 [=========>....................] - ETA: 53s - loss: 0.5180
 457/1250 [=========>....................] - ETA: 53s - loss: 0.5181
 458/1250 [=========>....................] - ETA: 53s - loss: 0.5181
 459/1250 [==========>...................] - ETA: 53s - loss: 0.5181
 460/1250 [==========>...................] - ETA: 53s - loss: 0.5181
 462/1250 [==========>...................] - ETA: 53s - loss: 0.5183
 463/1250 [==========>...................] - ETA: 53s - loss: 0.5184
 464/1250 [==========>...................] - ETA: 53s - loss: 0.5182
 465/1250 [==========>...................] - ETA: 53s - loss: 0.5182
 466/1250 [==========>...................] - ETA: 53s - loss: 0.5184
 467/1250 [==========>...................] - ETA: 53s - loss: 0.5183
 468/1250 [==========>...................] - ETA: 53s - loss: 0.5182
 469/1250 [==========>...................] - ETA: 53s - loss: 0.5183
 470/1250 [==========>...................] - ETA: 53s - loss: 0.5182
 471/1250 [==========>...................] - ETA: 53s - loss: 0.5181
 472/1250 [==========>...................] - ETA: 53s - loss: 0.5181
 473/1250 [==========>...................] - ETA: 53s - loss: 0.5179
 474/1250 [==========>...................] - ETA: 53s - loss: 0.5179
 475/1250 [==========>...................] - ETA: 52s - loss: 0.5178
 476/1250 [==========>...................] - ETA: 52s - loss: 0.5176
 477/1250 [==========>...................] - ETA: 52s - loss: 0.5174
 478/1250 [==========>...................] - ETA: 52s - loss: 0.5175
 479/1250 [==========>...................] - ETA: 52s - loss: 0.5176
 480/1250 [==========>...................] - ETA: 53s - loss: 0.5176
 481/1250 [==========>...................] - ETA: 53s - loss: 0.5175
 482/1250 [==========>...................] - ETA: 52s - loss: 0.5174
 483/1250 [==========>...................] - ETA: 53s - loss: 0.5174
 484/1250 [==========>...................] - ETA: 53s - loss: 0.5171
 485/1250 [==========>...................] - ETA: 53s - loss: 0.5171
 486/1250 [==========>...................] - ETA: 53s - loss: 0.5173
 487/1250 [==========>...................] - ETA: 53s - loss: 0.5172
 488/1250 [==========>...................] - ETA: 53s - loss: 0.5172
 489/1250 [==========>...................] - ETA: 53s - loss: 0.5173
 490/1250 [==========>...................] - ETA: 53s - loss: 0.5174
 491/1250 [==========>...................] - ETA: 53s - loss: 0.5173
 492/1250 [==========>...................] - ETA: 53s - loss: 0.5173
 493/1250 [==========>...................] - ETA: 53s - loss: 0.5174
 494/1250 [==========>...................] - ETA: 53s - loss: 0.5176
 495/1250 [==========>...................] - ETA: 53s - loss: 0.5177
 496/1250 [==========>...................] - ETA: 53s - loss: 0.5178
 497/1250 [==========>...................] - ETA: 53s - loss: 0.5177
 499/1250 [==========>...................] - ETA: 53s - loss: 0.5177
 500/1250 [===========>..................] - ETA: 53s - loss: 0.5177
 501/1250 [===========>..................] - ETA: 53s - loss: 0.5176
 502/1250 [===========>..................] - ETA: 53s - loss: 0.5176
 503/1250 [===========>..................] - ETA: 53s - loss: 0.5175
 504/1250 [===========>..................] - ETA: 53s - loss: 0.5175
 505/1250 [===========>..................] - ETA: 53s - loss: 0.5176
 506/1250 [===========>..................] - ETA: 53s - loss: 0.5175
 507/1250 [===========>..................] - ETA: 53s - loss: 0.5174
 508/1250 [===========>..................] - ETA: 53s - loss: 0.5174
 509/1250 [===========>..................] - ETA: 53s - loss: 0.5173
 510/1250 [===========>..................] - ETA: 53s - loss: 0.5172
 511/1250 [===========>..................] - ETA: 53s - loss: 0.5172
 512/1250 [===========>..................] - ETA: 53s - loss: 0.5174
 513/1250 [===========>..................] - ETA: 53s - loss: 0.5174
 514/1250 [===========>..................] - ETA: 53s - loss: 0.5174
 515/1250 [===========>..................] - ETA: 53s - loss: 0.5174
 516/1250 [===========>..................] - ETA: 53s - loss: 0.5175
 517/1250 [===========>..................] - ETA: 53s - loss: 0.5174
 518/1250 [===========>..................] - ETA: 53s - loss: 0.5174
 519/1250 [===========>..................] - ETA: 53s - loss: 0.5173
 520/1250 [===========>..................] - ETA: 53s - loss: 0.5172
 521/1250 [===========>..................] - ETA: 53s - loss: 0.5171
 522/1250 [===========>..................] - ETA: 53s - loss: 0.5171
 523/1250 [===========>..................] - ETA: 53s - loss: 0.5169
 524/1250 [===========>..................] - ETA: 53s - loss: 0.5170
 525/1250 [===========>..................] - ETA: 53s - loss: 0.5171
 526/1250 [===========>..................] - ETA: 53s - loss: 0.5171
 527/1250 [===========>..................] - ETA: 53s - loss: 0.5171
 528/1250 [===========>..................] - ETA: 53s - loss: 0.5170
 529/1250 [===========>..................] - ETA: 53s - loss: 0.5170
 530/1250 [===========>..................] - ETA: 53s - loss: 0.5168
 531/1250 [===========>..................] - ETA: 53s - loss: 0.5167
 532/1250 [===========>..................] - ETA: 53s - loss: 0.5168
 533/1250 [===========>..................] - ETA: 53s - loss: 0.5168
 534/1250 [===========>..................] - ETA: 53s - loss: 0.5168
 535/1250 [===========>..................] - ETA: 53s - loss: 0.5168
 536/1250 [===========>..................] - ETA: 53s - loss: 0.5167
 537/1250 [===========>..................] - ETA: 53s - loss: 0.5167
 538/1250 [===========>..................] - ETA: 53s - loss: 0.5167
 539/1250 [===========>..................] - ETA: 53s - loss: 0.5168
 540/1250 [===========>..................] - ETA: 53s - loss: 0.5168
 541/1250 [===========>..................] - ETA: 53s - loss: 0.5167
 542/1250 [============>.................] - ETA: 53s - loss: 0.5167
 543/1250 [============>.................] - ETA: 53s - loss: 0.5166
 544/1250 [============>.................] - ETA: 53s - loss: 0.5166
 545/1250 [============>.................] - ETA: 53s - loss: 0.5167
 546/1250 [============>.................] - ETA: 53s - loss: 0.5168
 547/1250 [============>.................] - ETA: 52s - loss: 0.5167
 548/1250 [============>.................] - ETA: 53s - loss: 0.5166
 549/1250 [============>.................] - ETA: 53s - loss: 0.5166
 550/1250 [============>.................] - ETA: 53s - loss: 0.5166
 551/1250 [============>.................] - ETA: 52s - loss: 0.5165
 552/1250 [============>.................] - ETA: 52s - loss: 0.5165
 553/1250 [============>.................] - ETA: 52s - loss: 0.5165
 554/1250 [============>.................] - ETA: 52s - loss: 0.5166
 555/1250 [============>.................] - ETA: 52s - loss: 0.5166
 556/1250 [============>.................] - ETA: 52s - loss: 0.5165
 557/1250 [============>.................] - ETA: 52s - loss: 0.5165
 558/1250 [============>.................] - ETA: 52s - loss: 0.5165
 559/1250 [============>.................] - ETA: 52s - loss: 0.5163
 560/1250 [============>.................] - ETA: 52s - loss: 0.5162
 561/1250 [============>.................] - ETA: 52s - loss: 0.5162
 562/1250 [============>.................] - ETA: 52s - loss: 0.5163
 563/1250 [============>.................] - ETA: 52s - loss: 0.5164
 564/1250 [============>.................] - ETA: 52s - loss: 0.5164
 565/1250 [============>.................] - ETA: 52s - loss: 0.5166
 566/1250 [============>.................] - ETA: 52s - loss: 0.5165
 567/1250 [============>.................] - ETA: 52s - loss: 0.5165
 568/1250 [============>.................] - ETA: 52s - loss: 0.5164
 569/1250 [============>.................] - ETA: 52s - loss: 0.5163
 570/1250 [============>.................] - ETA: 52s - loss: 0.5162
 571/1250 [============>.................] - ETA: 52s - loss: 0.5162
 572/1250 [============>.................] - ETA: 52s - loss: 0.5161
 573/1250 [============>.................] - ETA: 52s - loss: 0.5161
 574/1250 [============>.................] - ETA: 52s - loss: 0.5161
 575/1250 [============>.................] - ETA: 52s - loss: 0.5160
 576/1250 [============>.................] - ETA: 52s - loss: 0.5161
 577/1250 [============>.................] - ETA: 52s - loss: 0.5161
 578/1250 [============>.................] - ETA: 52s - loss: 0.5161
 579/1250 [============>.................] - ETA: 52s - loss: 0.5162
 580/1250 [============>.................] - ETA: 52s - loss: 0.5161
 581/1250 [============>.................] - ETA: 52s - loss: 0.5161
 582/1250 [============>.................] - ETA: 52s - loss: 0.5160
 583/1250 [============>.................] - ETA: 52s - loss: 0.5159
 584/1250 [=============>................] - ETA: 52s - loss: 0.5160
 585/1250 [=============>................] - ETA: 52s - loss: 0.5162
 586/1250 [=============>................] - ETA: 52s - loss: 0.5160
 587/1250 [=============>................] - ETA: 52s - loss: 0.5159
 588/1250 [=============>................] - ETA: 52s - loss: 0.5159
 589/1250 [=============>................] - ETA: 52s - loss: 0.5159
 590/1250 [=============>................] - ETA: 52s - loss: 0.5159
 591/1250 [=============>................] - ETA: 52s - loss: 0.5159
 592/1250 [=============>................] - ETA: 52s - loss: 0.5160
 593/1250 [=============>................] - ETA: 52s - loss: 0.5161
 594/1250 [=============>................] - ETA: 51s - loss: 0.5161
 595/1250 [=============>................] - ETA: 51s - loss: 0.5159
 596/1250 [=============>................] - ETA: 51s - loss: 0.5159
 597/1250 [=============>................] - ETA: 51s - loss: 0.5160
 598/1250 [=============>................] - ETA: 51s - loss: 0.5161
 599/1250 [=============>................] - ETA: 51s - loss: 0.5160
 600/1250 [=============>................] - ETA: 51s - loss: 0.5160
 601/1250 [=============>................] - ETA: 51s - loss: 0.5160
 602/1250 [=============>................] - ETA: 51s - loss: 0.5159
 603/1250 [=============>................] - ETA: 51s - loss: 0.5158
 604/1250 [=============>................] - ETA: 51s - loss: 0.5158
 605/1250 [=============>................] - ETA: 51s - loss: 0.5158
 606/1250 [=============>................] - ETA: 51s - loss: 0.5157
 607/1250 [=============>................] - ETA: 51s - loss: 0.5156
 608/1250 [=============>................] - ETA: 51s - loss: 0.5157
 609/1250 [=============>................] - ETA: 51s - loss: 0.5155
 610/1250 [=============>................] - ETA: 51s - loss: 0.5156
 611/1250 [=============>................] - ETA: 51s - loss: 0.5155
 612/1250 [=============>................] - ETA: 51s - loss: 0.5155
 613/1250 [=============>................] - ETA: 51s - loss: 0.5156
 614/1250 [=============>................] - ETA: 51s - loss: 0.5157
 615/1250 [=============>................] - ETA: 51s - loss: 0.5158
 616/1250 [=============>................] - ETA: 51s - loss: 0.5157
 617/1250 [=============>................] - ETA: 51s - loss: 0.5158
 618/1250 [=============>................] - ETA: 51s - loss: 0.5157
 619/1250 [=============>................] - ETA: 51s - loss: 0.5158
 620/1250 [=============>................] - ETA: 51s - loss: 0.5159
 621/1250 [=============>................] - ETA: 51s - loss: 0.5158
 622/1250 [=============>................] - ETA: 50s - loss: 0.5157
 623/1250 [=============>................] - ETA: 50s - loss: 0.5156
 624/1250 [=============>................] - ETA: 50s - loss: 0.5156
 625/1250 [==============>...............] - ETA: 50s - loss: 0.5158
 626/1250 [==============>...............] - ETA: 50s - loss: 0.5158
 627/1250 [==============>...............] - ETA: 50s - loss: 0.5159
 628/1250 [==============>...............] - ETA: 50s - loss: 0.5161
 629/1250 [==============>...............] - ETA: 50s - loss: 0.5160
 630/1250 [==============>...............] - ETA: 50s - loss: 0.5161
 631/1250 [==============>...............] - ETA: 50s - loss: 0.5161
 632/1250 [==============>...............] - ETA: 50s - loss: 0.5161
 633/1250 [==============>...............] - ETA: 50s - loss: 0.5162
 634/1250 [==============>...............] - ETA: 50s - loss: 0.5161
 635/1250 [==============>...............] - ETA: 50s - loss: 0.5161
 636/1250 [==============>...............] - ETA: 50s - loss: 0.5162
 637/1250 [==============>...............] - ETA: 50s - loss: 0.5161
 638/1250 [==============>...............] - ETA: 50s - loss: 0.5160
 639/1250 [==============>...............] - ETA: 50s - loss: 0.5161
 640/1250 [==============>...............] - ETA: 50s - loss: 0.5160
 641/1250 [==============>...............] - ETA: 50s - loss: 0.5161
 642/1250 [==============>...............] - ETA: 50s - loss: 0.5159
 643/1250 [==============>...............] - ETA: 50s - loss: 0.5159
 644/1250 [==============>...............] - ETA: 49s - loss: 0.5158
 645/1250 [==============>...............] - ETA: 49s - loss: 0.5159
 646/1250 [==============>...............] - ETA: 49s - loss: 0.5159
 647/1250 [==============>...............] - ETA: 49s - loss: 0.5160
 648/1250 [==============>...............] - ETA: 49s - loss: 0.5159
 649/1250 [==============>...............] - ETA: 49s - loss: 0.5159
 650/1250 [==============>...............] - ETA: 49s - loss: 0.5159
 651/1250 [==============>...............] - ETA: 49s - loss: 0.5160
 652/1250 [==============>...............] - ETA: 49s - loss: 0.5160
 653/1250 [==============>...............] - ETA: 49s - loss: 0.5159
 654/1250 [==============>...............] - ETA: 49s - loss: 0.5158
 655/1250 [==============>...............] - ETA: 49s - loss: 0.5158
 656/1250 [==============>...............] - ETA: 49s - loss: 0.5158
 657/1250 [==============>...............] - ETA: 49s - loss: 0.5159
 658/1250 [==============>...............] - ETA: 49s - loss: 0.5160
 659/1250 [==============>...............] - ETA: 49s - loss: 0.5161
 660/1250 [==============>...............] - ETA: 49s - loss: 0.5160
 661/1250 [==============>...............] - ETA: 49s - loss: 0.5160
 662/1250 [==============>...............] - ETA: 49s - loss: 0.5160
 663/1250 [==============>...............] - ETA: 49s - loss: 0.5159
 664/1250 [==============>...............] - ETA: 49s - loss: 0.5160
 665/1250 [==============>...............] - ETA: 49s - loss: 0.5161
 666/1250 [==============>...............] - ETA: 48s - loss: 0.5161
 667/1250 [===============>..............] - ETA: 48s - loss: 0.5160
 668/1250 [===============>..............] - ETA: 48s - loss: 0.5161
 669/1250 [===============>..............] - ETA: 48s - loss: 0.5161
 670/1250 [===============>..............] - ETA: 48s - loss: 0.5160
 671/1250 [===============>..............] - ETA: 48s - loss: 0.5159
 672/1250 [===============>..............] - ETA: 48s - loss: 0.5158
 673/1250 [===============>..............] - ETA: 48s - loss: 0.5158
 674/1250 [===============>..............] - ETA: 48s - loss: 0.5157
 675/1250 [===============>..............] - ETA: 48s - loss: 0.5157
 676/1250 [===============>..............] - ETA: 48s - loss: 0.5157
 677/1250 [===============>..............] - ETA: 48s - loss: 0.5158
 678/1250 [===============>..............] - ETA: 48s - loss: 0.5158
 679/1250 [===============>..............] - ETA: 48s - loss: 0.5157
 680/1250 [===============>..............] - ETA: 48s - loss: 0.5157
 681/1250 [===============>..............] - ETA: 48s - loss: 0.5157
 682/1250 [===============>..............] - ETA: 47s - loss: 0.5156
 683/1250 [===============>..............] - ETA: 47s - loss: 0.5157
 684/1250 [===============>..............] - ETA: 47s - loss: 0.5157
 685/1250 [===============>..............] - ETA: 47s - loss: 0.5156
 686/1250 [===============>..............] - ETA: 47s - loss: 0.5155
 687/1250 [===============>..............] - ETA: 47s - loss: 0.5155
 688/1250 [===============>..............] - ETA: 47s - loss: 0.5156
 689/1250 [===============>..............] - ETA: 47s - loss: 0.5157
 690/1250 [===============>..............] - ETA: 47s - loss: 0.5156
 691/1250 [===============>..............] - ETA: 47s - loss: 0.5157
 692/1250 [===============>..............] - ETA: 47s - loss: 0.5158
 693/1250 [===============>..............] - ETA: 47s - loss: 0.5158
 694/1250 [===============>..............] - ETA: 47s - loss: 0.5158
 695/1250 [===============>..............] - ETA: 47s - loss: 0.5159
 696/1250 [===============>..............] - ETA: 47s - loss: 0.5159
 697/1250 [===============>..............] - ETA: 47s - loss: 0.5160
 698/1250 [===============>..............] - ETA: 47s - loss: 0.5159
 699/1250 [===============>..............] - ETA: 47s - loss: 0.5159
 700/1250 [===============>..............] - ETA: 46s - loss: 0.5159
 701/1250 [===============>..............] - ETA: 46s - loss: 0.5159
 702/1250 [===============>..............] - ETA: 46s - loss: 0.5159
 703/1250 [===============>..............] - ETA: 46s - loss: 0.5159
 704/1250 [===============>..............] - ETA: 46s - loss: 0.5159
 705/1250 [===============>..............] - ETA: 46s - loss: 0.5158
 706/1250 [===============>..............] - ETA: 46s - loss: 0.5158
 707/1250 [===============>..............] - ETA: 46s - loss: 0.5157
 708/1250 [===============>..............] - ETA: 46s - loss: 0.5158
 709/1250 [================>.............] - ETA: 46s - loss: 0.5157
 710/1250 [================>.............] - ETA: 46s - loss: 0.5157
 711/1250 [================>.............] - ETA: 46s - loss: 0.5158
 712/1250 [================>.............] - ETA: 46s - loss: 0.5158
 713/1250 [================>.............] - ETA: 46s - loss: 0.5158
 714/1250 [================>.............] - ETA: 45s - loss: 0.5157
 715/1250 [================>.............] - ETA: 45s - loss: 0.5157
 716/1250 [================>.............] - ETA: 45s - loss: 0.5159
 717/1250 [================>.............] - ETA: 45s - loss: 0.5158
 718/1250 [================>.............] - ETA: 45s - loss: 0.5157
 719/1250 [================>.............] - ETA: 45s - loss: 0.5156
 720/1250 [================>.............] - ETA: 45s - loss: 0.5156
 721/1250 [================>.............] - ETA: 45s - loss: 0.5156
