2021-10-06 03:29:53.299593: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 03:29:53.475358: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.45.csv
Dataset:  mse_3_5_30_128_9_45
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 44:39 - loss: 0.8232 - mse: 0.8232
2546/5000 [==============>...............] - ETA: 27s - loss: 0.2567 - mse: 0.2567
2551/5000 [==============>...............] - ETA: 27s - loss: 0.2567 - mse: 0.2567
2556/5000 [==============>...............] - ETA: 27s - loss: 0.2567 - mse: 0.2567
2561/5000 [==============>...............] - ETA: 26s - loss: 0.2567 - mse: 0.2567
2566/5000 [==============>...............] - ETA: 26s - loss: 0.2567 - mse: 0.2567
2571/5000 [==============>...............] - ETA: 26s - loss: 0.2566 - mse: 0.2566
2576/5000 [==============>...............] - ETA: 26s - loss: 0.2566 - mse: 0.2566
2581/5000 [==============>...............] - ETA: 26s - loss: 0.2566 - mse: 0.2566
2586/5000 [==============>...............] - ETA: 26s - loss: 0.2566 - mse: 0.2566
2591/5000 [==============>...............] - ETA: 26s - loss: 0.2566 - mse: 0.2566
2596/5000 [==============>...............] - ETA: 26s - loss: 0.2566 - mse: 0.2566
2601/5000 [==============>...............] - ETA: 26s - loss: 0.2566 - mse: 0.2566
2606/5000 [==============>...............] - ETA: 26s - loss: 0.2565 - mse: 0.2565
2611/5000 [==============>...............] - ETA: 26s - loss: 0.2565 - mse: 0.2565
2616/5000 [==============>...............] - ETA: 26s - loss: 0.2565 - mse: 0.2565
2621/5000 [==============>...............] - ETA: 26s - loss: 0.2565 - mse: 0.2565
2626/5000 [==============>...............] - ETA: 26s - loss: 0.2565 - mse: 0.2565
2631/5000 [==============>...............] - ETA: 26s - loss: 0.2565 - mse: 0.2565
2636/5000 [==============>...............] - ETA: 26s - loss: 0.2565 - mse: 0.2565
2641/5000 [==============>...............] - ETA: 26s - loss: 0.2565 - mse: 0.2565
2646/5000 [==============>...............] - ETA: 26s - loss: 0.2565 - mse: 0.2565
2651/5000 [==============>...............] - ETA: 25s - loss: 0.2565 - mse: 0.2565
2656/5000 [==============>...............] - ETA: 25s - loss: 0.2564 - mse: 0.2564
2661/5000 [==============>...............] - ETA: 25s - loss: 0.2564 - mse: 0.2564
2666/5000 [==============>...............] - ETA: 25s - loss: 0.2564 - mse: 0.2564
2671/5000 [===============>..............] - ETA: 25s - loss: 0.2564 - mse: 0.2564
2676/5000 [===============>..............] - ETA: 25s - loss: 0.2564 - mse: 0.2564
2681/5000 [===============>..............] - ETA: 25s - loss: 0.2564 - mse: 0.2564
2686/5000 [===============>..............] - ETA: 25s - loss: 0.2564 - mse: 0.2564
2691/5000 [===============>..............] - ETA: 25s - loss: 0.2564 - mse: 0.2564
2696/5000 [===============>..............] - ETA: 25s - loss: 0.2564 - mse: 0.2564
2701/5000 [===============>..............] - ETA: 25s - loss: 0.2564 - mse: 0.2564
2706/5000 [===============>..............] - ETA: 25s - loss: 0.2563 - mse: 0.2563
2711/5000 [===============>..............] - ETA: 25s - loss: 0.2563 - mse: 0.2563
2716/5000 [===============>..............] - ETA: 25s - loss: 0.2563 - mse: 0.2563
2721/5000 [===============>..............] - ETA: 25s - loss: 0.2563 - mse: 0.2563
2726/5000 [===============>..............] - ETA: 25s - loss: 0.2563 - mse: 0.2563
2731/5000 [===============>..............] - ETA: 25s - loss: 0.2563 - mse: 0.2563
2736/5000 [===============>..............] - ETA: 25s - loss: 0.2563 - mse: 0.2563
2741/5000 [===============>..............] - ETA: 25s - loss: 0.2562 - mse: 0.2562
2746/5000 [===============>..............] - ETA: 24s - loss: 0.2562 - mse: 0.2562
2751/5000 [===============>..............] - ETA: 24s - loss: 0.2562 - mse: 0.2562
2756/5000 [===============>..............] - ETA: 24s - loss: 0.2562 - mse: 0.2562
2761/5000 [===============>..............] - ETA: 24s - loss: 0.2562 - mse: 0.2562
2766/5000 [===============>..............] - ETA: 24s - loss: 0.2562 - mse: 0.2562
2771/5000 [===============>..............] - ETA: 24s - loss: 0.2562 - mse: 0.2562
2776/5000 [===============>..............] - ETA: 24s - loss: 0.2562 - mse: 0.2562
2781/5000 [===============>..............] - ETA: 24s - loss: 0.2562 - mse: 0.2562
2786/5000 [===============>..............] - ETA: 24s - loss: 0.2562 - mse: 0.2562
2791/5000 [===============>..............] - ETA: 24s - loss: 0.2562 - mse: 0.2562
2796/5000 [===============>..............] - ETA: 24s - loss: 0.2562 - mse: 0.2562
2801/5000 [===============>..............] - ETA: 24s - loss: 0.2562 - mse: 0.2562
2806/5000 [===============>..............] - ETA: 24s - loss: 0.2561 - mse: 0.2561
2811/5000 [===============>..............] - ETA: 24s - loss: 0.2561 - mse: 0.2561
2816/5000 [===============>..............] - ETA: 24s - loss: 0.2561 - mse: 0.2561
2821/5000 [===============>..............] - ETA: 24s - loss: 0.2561 - mse: 0.2561
2826/5000 [===============>..............] - ETA: 24s - loss: 0.2561 - mse: 0.2561
2831/5000 [===============>..............] - ETA: 24s - loss: 0.2561 - mse: 0.2561
2836/5000 [================>.............] - ETA: 24s - loss: 0.2561 - mse: 0.2561
2841/5000 [================>.............] - ETA: 23s - loss: 0.2561 - mse: 0.2561
2846/5000 [================>.............] - ETA: 23s - loss: 0.2561 - mse: 0.2561
2851/5000 [================>.............] - ETA: 23s - loss: 0.2561 - mse: 0.2561
2856/5000 [================>.............] - ETA: 23s - loss: 0.2561 - mse: 0.2561
2861/5000 [================>.............] - ETA: 23s - loss: 0.2560 - mse: 0.2560
2866/5000 [================>.............] - ETA: 23s - loss: 0.2560 - mse: 0.2560
2871/5000 [================>.............] - ETA: 23s - loss: 0.2560 - mse: 0.2560
2876/5000 [================>.............] - ETA: 23s - loss: 0.2560 - mse: 0.2560
2881/5000 [================>.............] - ETA: 23s - loss: 0.2560 - mse: 0.2560
2886/5000 [================>.............] - ETA: 23s - loss: 0.2560 - mse: 0.2560
2891/5000 [================>.............] - ETA: 23s - loss: 0.2560 - mse: 0.2560
2896/5000 [================>.............] - ETA: 23s - loss: 0.2560 - mse: 0.2560
2901/5000 [================>.............] - ETA: 23s - loss: 0.2560 - mse: 0.2560
2906/5000 [================>.............] - ETA: 23s - loss: 0.2560 - mse: 0.2560
2911/5000 [================>.............] - ETA: 23s - loss: 0.2559 - mse: 0.2559
2916/5000 [================>.............] - ETA: 23s - loss: 0.2559 - mse: 0.2559
2921/5000 [================>.............] - ETA: 23s - loss: 0.2559 - mse: 0.2559
2926/5000 [================>.............] - ETA: 23s - loss: 0.2559 - mse: 0.2559
2931/5000 [================>.............] - ETA: 22s - loss: 0.2559 - mse: 0.2559
2936/5000 [================>.............] - ETA: 22s - loss: 0.2559 - mse: 0.2559
2941/5000 [================>.............] - ETA: 22s - loss: 0.2559 - mse: 0.2559
2946/5000 [================>.............] - ETA: 22s - loss: 0.2559 - mse: 0.2559
2951/5000 [================>.............] - ETA: 22s - loss: 0.2558 - mse: 0.2558
2956/5000 [================>.............] - ETA: 22s - loss: 0.2558 - mse: 0.2558
2961/5000 [================>.............] - ETA: 22s - loss: 0.2558 - mse: 0.2558
2966/5000 [================>.............] - ETA: 22s - loss: 0.2558 - mse: 0.2558
2971/5000 [================>.............] - ETA: 22s - loss: 0.2558 - mse: 0.2558
2976/5000 [================>.............] - ETA: 22s - loss: 0.2558 - mse: 0.2558
2981/5000 [================>.............] - ETA: 22s - loss: 0.2558 - mse: 0.2558
2986/5000 [================>.............] - ETA: 22s - loss: 0.2558 - mse: 0.2558
2991/5000 [================>.............] - ETA: 22s - loss: 0.2558 - mse: 0.2558
2996/5000 [================>.............] - ETA: 22s - loss: 0.2558 - mse: 0.2558
3001/5000 [=================>............] - ETA: 22s - loss: 0.2558 - mse: 0.2558
3006/5000 [=================>............] - ETA: 22s - loss: 0.2557 - mse: 0.2557
3011/5000 [=================>............] - ETA: 22s - loss: 0.2557 - mse: 0.2557
3016/5000 [=================>............] - ETA: 22s - loss: 0.2557 - mse: 0.2557
3021/5000 [=================>............] - ETA: 22s - loss: 0.2557 - mse: 0.2557
3026/5000 [=================>............] - ETA: 21s - loss: 0.2557 - mse: 0.2557
3031/5000 [=================>............] - ETA: 21s - loss: 0.2557 - mse: 0.2557
3036/5000 [=================>............] - ETA: 21s - loss: 0.2557 - mse: 0.2557
3041/5000 [=================>............] - ETA: 21s - loss: 0.2557 - mse: 0.2557
3046/5000 [=================>............] - ETA: 21s - loss: 0.2557 - mse: 0.2557
3051/5000 [=================>............] - ETA: 21s - loss: 0.2557 - mse: 0.2557
3056/5000 [=================>............] - ETA: 21s - loss: 0.2556 - mse: 0.2556
3061/5000 [=================>............] - ETA: 21s - loss: 0.2556 - mse: 0.2556
3066/5000 [=================>............] - ETA: 21s - loss: 0.2557 - mse: 0.2557
3071/5000 [=================>............] - ETA: 21s - loss: 0.2557 - mse: 0.2557
3076/5000 [=================>............] - ETA: 21s - loss: 0.2556 - mse: 0.2556
3081/5000 [=================>............] - ETA: 21s - loss: 0.2557 - mse: 0.2557
3086/5000 [=================>............] - ETA: 21s - loss: 0.2557 - mse: 0.2557
3091/5000 [=================>............] - ETA: 21s - loss: 0.2556 - mse: 0.2556
3096/5000 [=================>............] - ETA: 21s - loss: 0.2556 - mse: 0.2556
3101/5000 [=================>............] - ETA: 21s - loss: 0.2556 - mse: 0.2556
3106/5000 [=================>............] - ETA: 21s - loss: 0.2556 - mse: 0.2556
3111/5000 [=================>............] - ETA: 21s - loss: 0.2556 - mse: 0.2556
3116/5000 [=================>............] - ETA: 20s - loss: 0.2556 - mse: 0.2556
3121/5000 [=================>............] - ETA: 20s - loss: 0.2556 - mse: 0.2556
3126/5000 [=================>............] - ETA: 20s - loss: 0.2556 - mse: 0.2556
3131/5000 [=================>............] - ETA: 20s - loss: 0.2556 - mse: 0.2556
3136/5000 [=================>............] - ETA: 20s - loss: 0.2556 - mse: 0.2556
3141/5000 [=================>............] - ETA: 20s - loss: 0.2556 - mse: 0.2556
3146/5000 [=================>............] - ETA: 20s - loss: 0.2556 - mse: 0.2556
3151/5000 [=================>............] - ETA: 20s - loss: 0.2556 - mse: 0.2556
3156/5000 [=================>............] - ETA: 20s - loss: 0.2555 - mse: 0.2555
3161/5000 [=================>............] - ETA: 20s - loss: 0.2555 - mse: 0.2555
3166/5000 [=================>............] - ETA: 20s - loss: 0.2555 - mse: 0.2555
3171/5000 [==================>...........] - ETA: 20s - loss: 0.2555 - mse: 0.2555
3176/5000 [==================>...........] - ETA: 20s - loss: 0.2555 - mse: 0.2555
3181/5000 [==================>...........] - ETA: 20s - loss: 0.2555 - mse: 0.2555
3186/5000 [==================>...........] - ETA: 20s - loss: 0.2555 - mse: 0.2555
3191/5000 [==================>...........] - ETA: 20s - loss: 0.2555 - mse: 0.2555
3196/5000 [==================>...........] - ETA: 20s - loss: 0.2555 - mse: 0.2555
3201/5000 [==================>...........] - ETA: 20s - loss: 0.2555 - mse: 0.2555
3206/5000 [==================>...........] - ETA: 19s - loss: 0.2555 - mse: 0.2555
3211/5000 [==================>...........] - ETA: 19s - loss: 0.2555 - mse: 0.2555
3216/5000 [==================>...........] - ETA: 19s - loss: 0.2555 - mse: 0.2555
3221/5000 [==================>...........] - ETA: 19s - loss: 0.2555 - mse: 0.2555
3226/5000 [==================>...........] - ETA: 19s - loss: 0.2555 - mse: 0.2555
3231/5000 [==================>...........] - ETA: 19s - loss: 0.2555 - mse: 0.2555
3236/5000 [==================>...........] - ETA: 19s - loss: 0.2555 - mse: 0.2555
3241/5000 [==================>...........] - ETA: 19s - loss: 0.2554 - mse: 0.2554
3246/5000 [==================>...........] - ETA: 19s - loss: 0.2554 - mse: 0.2554
3251/5000 [==================>...........] - ETA: 19s - loss: 0.2554 - mse: 0.2554
3256/5000 [==================>...........] - ETA: 19s - loss: 0.2554 - mse: 0.2554
3261/5000 [==================>...........] - ETA: 19s - loss: 0.2554 - mse: 0.2554
3266/5000 [==================>...........] - ETA: 19s - loss: 0.2554 - mse: 0.2554
3271/5000 [==================>...........] - ETA: 19s - loss: 0.2554 - mse: 0.2554
3276/5000 [==================>...........] - ETA: 19s - loss: 0.2554 - mse: 0.2554
3281/5000 [==================>...........] - ETA: 19s - loss: 0.2554 - mse: 0.2554
3286/5000 [==================>...........] - ETA: 19s - loss: 0.2554 - mse: 0.2554
3291/5000 [==================>...........] - ETA: 19s - loss: 0.2554 - mse: 0.2554
3296/5000 [==================>...........] - ETA: 18s - loss: 0.2554 - mse: 0.2554
3301/5000 [==================>...........] - ETA: 18s - loss: 0.2554 - mse: 0.2554
3306/5000 [==================>...........] - ETA: 18s - loss: 0.2554 - mse: 0.2554
3311/5000 [==================>...........] - ETA: 18s - loss: 0.2554 - mse: 0.2554
3316/5000 [==================>...........] - ETA: 18s - loss: 0.2554 - mse: 0.2554
3321/5000 [==================>...........] - ETA: 18s - loss: 0.2554 - mse: 0.2554
3326/5000 [==================>...........] - ETA: 18s - loss: 0.2553 - mse: 0.2553
3331/5000 [==================>...........] - ETA: 18s - loss: 0.2553 - mse: 0.2553
3336/5000 [===================>..........] - ETA: 18s - loss: 0.2553 - mse: 0.2553
3341/5000 [===================>..........] - ETA: 18s - loss: 0.2553 - mse: 0.2553
3346/5000 [===================>..........] - ETA: 18s - loss: 0.2553 - mse: 0.2553
3351/5000 [===================>..........] - ETA: 18s - loss: 0.2553 - mse: 0.2553
3356/5000 [===================>..........] - ETA: 18s - loss: 0.2553 - mse: 0.2553
3361/5000 [===================>..........] - ETA: 18s - loss: 0.2553 - mse: 0.2553
3366/5000 [===================>..........] - ETA: 18s - loss: 0.2553 - mse: 0.2553
3371/5000 [===================>..........] - ETA: 18s - loss: 0.2553 - mse: 0.2553
3376/5000 [===================>..........] - ETA: 18s - loss: 0.2553 - mse: 0.2553
3381/5000 [===================>..........] - ETA: 18s - loss: 0.2553 - mse: 0.2553
3386/5000 [===================>..........] - ETA: 17s - loss: 0.2553 - mse: 0.2553
3391/5000 [===================>..........] - ETA: 17s - loss: 0.2552 - mse: 0.2552
3396/5000 [===================>..........] - ETA: 17s - loss: 0.2552 - mse: 0.2552
3401/5000 [===================>..........] - ETA: 17s - loss: 0.2552 - mse: 0.2552
3406/5000 [===================>..........] - ETA: 17s - loss: 0.2552 - mse: 0.2552
3411/5000 [===================>..........] - ETA: 17s - loss: 0.2552 - mse: 0.2552
3416/5000 [===================>..........] - ETA: 17s - loss: 0.2552 - mse: 0.2552
3421/5000 [===================>..........] - ETA: 17s - loss: 0.2552 - mse: 0.2552
3426/5000 [===================>..........] - ETA: 17s - loss: 0.2552 - mse: 0.2552
3431/5000 [===================>..........] - ETA: 17s - loss: 0.2552 - mse: 0.2552
3436/5000 [===================>..........] - ETA: 17s - loss: 0.2552 - mse: 0.2552
3441/5000 [===================>..........] - ETA: 17s - loss: 0.2552 - mse: 0.2552
3446/5000 [===================>..........] - ETA: 17s - loss: 0.2552 - mse: 0.2552
3451/5000 [===================>..........] - ETA: 17s - loss: 0.2552 - mse: 0.2552
3456/5000 [===================>..........] - ETA: 17s - loss: 0.2552 - mse: 0.2552
3461/5000 [===================>..........] - ETA: 17s - loss: 0.2552 - mse: 0.2552
3466/5000 [===================>..........] - ETA: 17s - loss: 0.2552 - mse: 0.2552
3471/5000 [===================>..........] - ETA: 17s - loss: 0.2552 - mse: 0.2552
3476/5000 [===================>..........] - ETA: 16s - loss: 0.2552 - mse: 0.2552
3481/5000 [===================>..........] - ETA: 16s - loss: 0.2552 - mse: 0.2552
3486/5000 [===================>..........] - ETA: 16s - loss: 0.2551 - mse: 0.2551
3491/5000 [===================>..........] - ETA: 16s - loss: 0.2551 - mse: 0.2551
3496/5000 [===================>..........] - ETA: 16s - loss: 0.2551 - mse: 0.2551
3501/5000 [====================>.........] - ETA: 16s - loss: 0.2551 - mse: 0.2551
3506/5000 [====================>.........] - ETA: 16s - loss: 0.2551 - mse: 0.2551
3511/5000 [====================>.........] - ETA: 16s - loss: 0.2551 - mse: 0.2551
3516/5000 [====================>.........] - ETA: 16s - loss: 0.2551 - mse: 0.2551
3521/5000 [====================>.........] - ETA: 16s - loss: 0.2551 - mse: 0.2551
3526/5000 [====================>.........] - ETA: 16s - loss: 0.2551 - mse: 0.2551
3531/5000 [====================>.........] - ETA: 16s - loss: 0.2551 - mse: 0.2551
3536/5000 [====================>.........] - ETA: 16s - loss: 0.2551 - mse: 0.2551
3541/5000 [====================>.........] - ETA: 16s - loss: 0.2551 - mse: 0.2551
3546/5000 [====================>.........] - ETA: 16s - loss: 0.2551 - mse: 0.2551
3551/5000 [====================>.........] - ETA: 16s - loss: 0.2551 - mse: 0.2551
3556/5000 [====================>.........] - ETA: 16s - loss: 0.2551 - mse: 0.2551
3561/5000 [====================>.........] - ETA: 16s - loss: 0.2550 - mse: 0.2550
3566/5000 [====================>.........] - ETA: 15s - loss: 0.2550 - mse: 0.2550
3571/5000 [====================>.........] - ETA: 15s - loss: 0.2550 - mse: 0.2550
3576/5000 [====================>.........] - ETA: 15s - loss: 0.2550 - mse: 0.2550
3581/5000 [====================>.........] - ETA: 15s - loss: 0.2550 - mse: 0.2550
3586/5000 [====================>.........] - ETA: 15s - loss: 0.2550 - mse: 0.2550
3591/5000 [====================>.........] - ETA: 15s - loss: 0.2550 - mse: 0.2550
3596/5000 [====================>.........] - ETA: 15s - loss: 0.2550 - mse: 0.2550
3601/5000 [====================>.........] - ETA: 15s - loss: 0.2550 - mse: 0.2550
3606/5000 [====================>.........] - ETA: 15s - loss: 0.2550 - mse: 0.2550
3611/5000 [====================>.........] - ETA: 15s - loss: 0.2550 - mse: 0.2550
3616/5000 [====================>.........] - ETA: 15s - loss: 0.2550 - mse: 0.2550
3621/5000 [====================>.........] - ETA: 15s - loss: 0.2550 - mse: 0.2550
3626/5000 [====================>.........] - ETA: 15s - loss: 0.2550 - mse: 0.2550
3631/5000 [====================>.........] - ETA: 15s - loss: 0.2550 - mse: 0.2550
3636/5000 [====================>.........] - ETA: 15s - loss: 0.2550 - mse: 0.2550
3641/5000 [====================>.........] - ETA: 15s - loss: 0.2550 - mse: 0.2550
3646/5000 [====================>.........] - ETA: 15s - loss: 0.2550 - mse: 0.2550
3651/5000 [====================>.........] - ETA: 15s - loss: 0.2550 - mse: 0.2550
3656/5000 [====================>.........] - ETA: 14s - loss: 0.2550 - mse: 0.2550
3661/5000 [====================>.........] - ETA: 14s - loss: 0.2550 - mse: 0.2550
3666/5000 [====================>.........] - ETA: 14s - loss: 0.2550 - mse: 0.2550
3671/5000 [=====================>........] - ETA: 14s - loss: 0.2550 - mse: 0.2550
3676/5000 [=====================>........] - ETA: 14s - loss: 0.2550 - mse: 0.2550
3681/5000 [=====================>........] - ETA: 14s - loss: 0.2550 - mse: 0.2550
3686/5000 [=====================>........] - ETA: 14s - loss: 0.2549 - mse: 0.2549
3691/5000 [=====================>........] - ETA: 14s - loss: 0.2549 - mse: 0.2549
3696/5000 [=====================>........] - ETA: 14s - loss: 0.2549 - mse: 0.2549
3701/5000 [=====================>........] - ETA: 14s - loss: 0.2549 - mse: 0.2549
3706/5000 [=====================>........] - ETA: 14s - loss: 0.2549 - mse: 0.2549
3711/5000 [=====================>........] - ETA: 14s - loss: 0.2549 - mse: 0.2549
3716/5000 [=====================>........] - ETA: 14s - loss: 0.2549 - mse: 0.2549
3721/5000 [=====================>........] - ETA: 14s - loss: 0.2549 - mse: 0.2549
3726/5000 [=====================>........] - ETA: 14s - loss: 0.2549 - mse: 0.2549
3731/5000 [=====================>........] - ETA: 14s - loss: 0.2549 - mse: 0.2549
3736/5000 [=====================>........] - ETA: 14s - loss: 0.2549 - mse: 0.2549
3741/5000 [=====================>........] - ETA: 14s - loss: 0.2549 - mse: 0.2549
3746/5000 [=====================>........] - ETA: 14s - loss: 0.2549 - mse: 0.2549
3751/5000 [=====================>........] - ETA: 13s - loss: 0.2549 - mse: 0.2549
3756/5000 [=====================>........] - ETA: 13s - loss: 0.2549 - mse: 0.2549
3761/5000 [=====================>........] - ETA: 13s - loss: 0.2549 - mse: 0.2549
3766/5000 [=====================>........] - ETA: 13s - loss: 0.2548 - mse: 0.2548
3771/5000 [=====================>........] - ETA: 13s - loss: 0.2548 - mse: 0.2548
3776/5000 [=====================>........] - ETA: 13s - loss: 0.2548 - mse: 0.2548
3781/5000 [=====================>........] - ETA: 13s - loss: 0.2548 - mse: 0.2548
3786/5000 [=====================>........] - ETA: 13s - loss: 0.2548 - mse: 0.2548
3791/5000 [=====================>........] - ETA: 13s - loss: 0.2548 - mse: 0.2548
3796/5000 [=====================>........] - ETA: 13s - loss: 0.2548 - mse: 0.2548
3801/5000 [=====================>........] - ETA: 13s - loss: 0.2548 - mse: 0.2548
3806/5000 [=====================>........] - ETA: 13s - loss: 0.2548 - mse: 0.2548
3811/5000 [=====================>........] - ETA: 13s - loss: 0.2548 - mse: 0.2548
3816/5000 [=====================>........] - ETA: 13s - loss: 0.2548 - mse: 0.2548
3821/5000 [=====================>........] - ETA: 13s - loss: 0.2548 - mse: 0.2548
3826/5000 [=====================>........] - ETA: 13s - loss: 0.2548 - mse: 0.2548
3831/5000 [=====================>........] - ETA: 13s - loss: 0.2548 - mse: 0.2548
3836/5000 [======================>.......] - ETA: 13s - loss: 0.2548 - mse: 0.2548
3841/5000 [======================>.......] - ETA: 12s - loss: 0.2547 - mse: 0.2547
3846/5000 [======================>.......] - ETA: 12s - loss: 0.2547 - mse: 0.2547
3851/5000 [======================>.......] - ETA: 12s - loss: 0.2547 - mse: 0.2547
3856/5000 [======================>.......] - ETA: 12s - loss: 0.2547 - mse: 0.2547
3861/5000 [======================>.......] - ETA: 12s - loss: 0.2547 - mse: 0.2547
3866/5000 [======================>.......] - ETA: 12s - loss: 0.2547 - mse: 0.2547
3871/5000 [======================>.......] - ETA: 12s - loss: 0.2547 - mse: 0.2547
3876/5000 [======================>.......] - ETA: 12s - loss: 0.2547 - mse: 0.2547
3881/5000 [======================>.......] - ETA: 12s - loss: 0.2547 - mse: 0.2547
3886/5000 [======================>.......] - ETA: 12s - loss: 0.2547 - mse: 0.2547
3891/5000 [======================>.......] - ETA: 12s - loss: 0.2547 - mse: 0.2547
3896/5000 [======================>.......] - ETA: 12s - loss: 0.2547 - mse: 0.2547
3901/5000 [======================>.......] - ETA: 12s - loss: 0.2547 - mse: 0.2547
3906/5000 [======================>.......] - ETA: 12s - loss: 0.2547 - mse: 0.2547
