2021-10-06 00:32:06.010845: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 00:32:06.199516: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.20.csv
Dataset:  mse_3_5_15_128_9_20
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 46:30 - loss: 0.7159 - mse: 0.7159
1890/5000 [==========>...................] - ETA: 34s - loss: 0.2512 - mse: 0.2512
1895/5000 [==========>...................] - ETA: 34s - loss: 0.2512 - mse: 0.2512
1900/5000 [==========>...................] - ETA: 34s - loss: 0.2512 - mse: 0.2512
1905/5000 [==========>...................] - ETA: 34s - loss: 0.2512 - mse: 0.2512
1910/5000 [==========>...................] - ETA: 34s - loss: 0.2512 - mse: 0.2512
1915/5000 [==========>...................] - ETA: 34s - loss: 0.2512 - mse: 0.2512
1920/5000 [==========>...................] - ETA: 34s - loss: 0.2512 - mse: 0.2512
1925/5000 [==========>...................] - ETA: 34s - loss: 0.2511 - mse: 0.2511
1930/5000 [==========>...................] - ETA: 34s - loss: 0.2511 - mse: 0.2511
1935/5000 [==========>...................] - ETA: 34s - loss: 0.2511 - mse: 0.2511
1940/5000 [==========>...................] - ETA: 34s - loss: 0.2510 - mse: 0.2510
1945/5000 [==========>...................] - ETA: 34s - loss: 0.2510 - mse: 0.2510
1950/5000 [==========>...................] - ETA: 34s - loss: 0.2509 - mse: 0.2509
1955/5000 [==========>...................] - ETA: 34s - loss: 0.2509 - mse: 0.2509
1960/5000 [==========>...................] - ETA: 34s - loss: 0.2508 - mse: 0.2508
1965/5000 [==========>...................] - ETA: 34s - loss: 0.2508 - mse: 0.2508
1970/5000 [==========>...................] - ETA: 34s - loss: 0.2507 - mse: 0.2507
1975/5000 [==========>...................] - ETA: 34s - loss: 0.2506 - mse: 0.2506
1980/5000 [==========>...................] - ETA: 33s - loss: 0.2506 - mse: 0.2506
1985/5000 [==========>...................] - ETA: 33s - loss: 0.2505 - mse: 0.2505
1990/5000 [==========>...................] - ETA: 33s - loss: 0.2505 - mse: 0.2505
1995/5000 [==========>...................] - ETA: 33s - loss: 0.2504 - mse: 0.2504
2000/5000 [===========>..................] - ETA: 33s - loss: 0.2505 - mse: 0.2505
2005/5000 [===========>..................] - ETA: 33s - loss: 0.2505 - mse: 0.2505
2010/5000 [===========>..................] - ETA: 33s - loss: 0.2506 - mse: 0.2506
2015/5000 [===========>..................] - ETA: 33s - loss: 0.2505 - mse: 0.2505
2020/5000 [===========>..................] - ETA: 33s - loss: 0.2505 - mse: 0.2505
2025/5000 [===========>..................] - ETA: 33s - loss: 0.2505 - mse: 0.2505
2030/5000 [===========>..................] - ETA: 33s - loss: 0.2505 - mse: 0.2505
2035/5000 [===========>..................] - ETA: 33s - loss: 0.2505 - mse: 0.2505
2040/5000 [===========>..................] - ETA: 33s - loss: 0.2505 - mse: 0.2505
2045/5000 [===========>..................] - ETA: 33s - loss: 0.2505 - mse: 0.2505
2050/5000 [===========>..................] - ETA: 33s - loss: 0.2504 - mse: 0.2504
2055/5000 [===========>..................] - ETA: 33s - loss: 0.2504 - mse: 0.2504
2060/5000 [===========>..................] - ETA: 33s - loss: 0.2503 - mse: 0.2503
2065/5000 [===========>..................] - ETA: 33s - loss: 0.2504 - mse: 0.2504
2070/5000 [===========>..................] - ETA: 32s - loss: 0.2504 - mse: 0.2504
2075/5000 [===========>..................] - ETA: 32s - loss: 0.2504 - mse: 0.2504
2080/5000 [===========>..................] - ETA: 32s - loss: 0.2504 - mse: 0.2504
2085/5000 [===========>..................] - ETA: 32s - loss: 0.2503 - mse: 0.2503
2090/5000 [===========>..................] - ETA: 32s - loss: 0.2502 - mse: 0.2502
2095/5000 [===========>..................] - ETA: 32s - loss: 0.2502 - mse: 0.2502
2100/5000 [===========>..................] - ETA: 32s - loss: 0.2503 - mse: 0.2503
2105/5000 [===========>..................] - ETA: 32s - loss: 0.2502 - mse: 0.2502
2110/5000 [===========>..................] - ETA: 32s - loss: 0.2502 - mse: 0.2502
2115/5000 [===========>..................] - ETA: 32s - loss: 0.2502 - mse: 0.2502
2120/5000 [===========>..................] - ETA: 32s - loss: 0.2501 - mse: 0.2501
2125/5000 [===========>..................] - ETA: 32s - loss: 0.2501 - mse: 0.2501
2130/5000 [===========>..................] - ETA: 32s - loss: 0.2501 - mse: 0.2501
2135/5000 [===========>..................] - ETA: 32s - loss: 0.2501 - mse: 0.2501
2140/5000 [===========>..................] - ETA: 32s - loss: 0.2500 - mse: 0.2500
2145/5000 [===========>..................] - ETA: 32s - loss: 0.2500 - mse: 0.2500
2150/5000 [===========>..................] - ETA: 32s - loss: 0.2499 - mse: 0.2499
2155/5000 [===========>..................] - ETA: 32s - loss: 0.2500 - mse: 0.2500
2160/5000 [===========>..................] - ETA: 31s - loss: 0.2499 - mse: 0.2499
2165/5000 [===========>..................] - ETA: 31s - loss: 0.2499 - mse: 0.2499
2170/5000 [============>.................] - ETA: 31s - loss: 0.2499 - mse: 0.2499
2175/5000 [============>.................] - ETA: 31s - loss: 0.2499 - mse: 0.2499
2180/5000 [============>.................] - ETA: 31s - loss: 0.2498 - mse: 0.2498
2185/5000 [============>.................] - ETA: 31s - loss: 0.2497 - mse: 0.2497
2190/5000 [============>.................] - ETA: 31s - loss: 0.2497 - mse: 0.2497
2195/5000 [============>.................] - ETA: 31s - loss: 0.2497 - mse: 0.2497
2200/5000 [============>.................] - ETA: 31s - loss: 0.2497 - mse: 0.2497
2205/5000 [============>.................] - ETA: 31s - loss: 0.2496 - mse: 0.2496
2210/5000 [============>.................] - ETA: 31s - loss: 0.2496 - mse: 0.2496
2215/5000 [============>.................] - ETA: 31s - loss: 0.2496 - mse: 0.2496
2220/5000 [============>.................] - ETA: 31s - loss: 0.2495 - mse: 0.2495
2225/5000 [============>.................] - ETA: 31s - loss: 0.2496 - mse: 0.2496
2230/5000 [============>.................] - ETA: 31s - loss: 0.2496 - mse: 0.2496
2235/5000 [============>.................] - ETA: 31s - loss: 0.2495 - mse: 0.2495
2240/5000 [============>.................] - ETA: 31s - loss: 0.2495 - mse: 0.2495
2245/5000 [============>.................] - ETA: 31s - loss: 0.2495 - mse: 0.2495
2250/5000 [============>.................] - ETA: 30s - loss: 0.2495 - mse: 0.2495
2255/5000 [============>.................] - ETA: 30s - loss: 0.2494 - mse: 0.2494
2260/5000 [============>.................] - ETA: 30s - loss: 0.2494 - mse: 0.2494
2265/5000 [============>.................] - ETA: 30s - loss: 0.2494 - mse: 0.2494
2270/5000 [============>.................] - ETA: 30s - loss: 0.2494 - mse: 0.2494
2275/5000 [============>.................] - ETA: 30s - loss: 0.2494 - mse: 0.2494
2280/5000 [============>.................] - ETA: 30s - loss: 0.2493 - mse: 0.2493
2285/5000 [============>.................] - ETA: 30s - loss: 0.2493 - mse: 0.2493
2290/5000 [============>.................] - ETA: 30s - loss: 0.2493 - mse: 0.2493
2295/5000 [============>.................] - ETA: 30s - loss: 0.2493 - mse: 0.2493
2300/5000 [============>.................] - ETA: 30s - loss: 0.2492 - mse: 0.2492
2305/5000 [============>.................] - ETA: 30s - loss: 0.2492 - mse: 0.2492
2310/5000 [============>.................] - ETA: 30s - loss: 0.2493 - mse: 0.2493
2315/5000 [============>.................] - ETA: 30s - loss: 0.2492 - mse: 0.2492
2320/5000 [============>.................] - ETA: 30s - loss: 0.2491 - mse: 0.2491
2325/5000 [============>.................] - ETA: 30s - loss: 0.2491 - mse: 0.2491
2330/5000 [============>.................] - ETA: 30s - loss: 0.2491 - mse: 0.2491
2335/5000 [=============>................] - ETA: 30s - loss: 0.2491 - mse: 0.2491
2340/5000 [=============>................] - ETA: 29s - loss: 0.2491 - mse: 0.2491
2345/5000 [=============>................] - ETA: 29s - loss: 0.2491 - mse: 0.2491
2350/5000 [=============>................] - ETA: 29s - loss: 0.2491 - mse: 0.2491
2355/5000 [=============>................] - ETA: 29s - loss: 0.2491 - mse: 0.2491
2360/5000 [=============>................] - ETA: 29s - loss: 0.2491 - mse: 0.2491
2365/5000 [=============>................] - ETA: 29s - loss: 0.2491 - mse: 0.2491
2370/5000 [=============>................] - ETA: 29s - loss: 0.2491 - mse: 0.2491
2375/5000 [=============>................] - ETA: 29s - loss: 0.2492 - mse: 0.2492
2380/5000 [=============>................] - ETA: 29s - loss: 0.2492 - mse: 0.2492
2385/5000 [=============>................] - ETA: 29s - loss: 0.2491 - mse: 0.2491
2390/5000 [=============>................] - ETA: 29s - loss: 0.2491 - mse: 0.2491
2395/5000 [=============>................] - ETA: 29s - loss: 0.2490 - mse: 0.2490
2400/5000 [=============>................] - ETA: 29s - loss: 0.2489 - mse: 0.2489
2405/5000 [=============>................] - ETA: 29s - loss: 0.2489 - mse: 0.2489
2410/5000 [=============>................] - ETA: 29s - loss: 0.2488 - mse: 0.2488
2415/5000 [=============>................] - ETA: 29s - loss: 0.2488 - mse: 0.2488
2420/5000 [=============>................] - ETA: 29s - loss: 0.2488 - mse: 0.2488
2425/5000 [=============>................] - ETA: 29s - loss: 0.2487 - mse: 0.2487
2430/5000 [=============>................] - ETA: 28s - loss: 0.2487 - mse: 0.2487
2435/5000 [=============>................] - ETA: 28s - loss: 0.2487 - mse: 0.2487
2440/5000 [=============>................] - ETA: 28s - loss: 0.2487 - mse: 0.2487
2445/5000 [=============>................] - ETA: 28s - loss: 0.2486 - mse: 0.2486
2450/5000 [=============>................] - ETA: 28s - loss: 0.2485 - mse: 0.2485
2455/5000 [=============>................] - ETA: 28s - loss: 0.2485 - mse: 0.2485
2460/5000 [=============>................] - ETA: 28s - loss: 0.2485 - mse: 0.2485
2465/5000 [=============>................] - ETA: 28s - loss: 0.2484 - mse: 0.2484
2470/5000 [=============>................] - ETA: 28s - loss: 0.2484 - mse: 0.2484
2475/5000 [=============>................] - ETA: 28s - loss: 0.2484 - mse: 0.2484
2480/5000 [=============>................] - ETA: 28s - loss: 0.2483 - mse: 0.2483
2485/5000 [=============>................] - ETA: 28s - loss: 0.2483 - mse: 0.2483
2490/5000 [=============>................] - ETA: 28s - loss: 0.2484 - mse: 0.2484
2495/5000 [=============>................] - ETA: 28s - loss: 0.2484 - mse: 0.2484
2500/5000 [==============>...............] - ETA: 28s - loss: 0.2483 - mse: 0.2483
2505/5000 [==============>...............] - ETA: 28s - loss: 0.2483 - mse: 0.2483
2510/5000 [==============>...............] - ETA: 28s - loss: 0.2483 - mse: 0.2483
2515/5000 [==============>...............] - ETA: 28s - loss: 0.2482 - mse: 0.2482
2520/5000 [==============>...............] - ETA: 27s - loss: 0.2482 - mse: 0.2482
2525/5000 [==============>...............] - ETA: 27s - loss: 0.2481 - mse: 0.2481
2530/5000 [==============>...............] - ETA: 27s - loss: 0.2481 - mse: 0.2481
2535/5000 [==============>...............] - ETA: 27s - loss: 0.2481 - mse: 0.2481
2540/5000 [==============>...............] - ETA: 27s - loss: 0.2480 - mse: 0.2480
2545/5000 [==============>...............] - ETA: 27s - loss: 0.2480 - mse: 0.2480
2550/5000 [==============>...............] - ETA: 27s - loss: 0.2480 - mse: 0.2480
2555/5000 [==============>...............] - ETA: 27s - loss: 0.2480 - mse: 0.2480
2560/5000 [==============>...............] - ETA: 27s - loss: 0.2480 - mse: 0.2480
2565/5000 [==============>...............] - ETA: 27s - loss: 0.2480 - mse: 0.2480
2570/5000 [==============>...............] - ETA: 27s - loss: 0.2480 - mse: 0.2480
2575/5000 [==============>...............] - ETA: 27s - loss: 0.2480 - mse: 0.2480
2580/5000 [==============>...............] - ETA: 27s - loss: 0.2479 - mse: 0.2479
2585/5000 [==============>...............] - ETA: 27s - loss: 0.2479 - mse: 0.2479
2590/5000 [==============>...............] - ETA: 27s - loss: 0.2479 - mse: 0.2479
2595/5000 [==============>...............] - ETA: 27s - loss: 0.2478 - mse: 0.2478
2600/5000 [==============>...............] - ETA: 27s - loss: 0.2478 - mse: 0.2478
2605/5000 [==============>...............] - ETA: 27s - loss: 0.2477 - mse: 0.2477
2610/5000 [==============>...............] - ETA: 26s - loss: 0.2477 - mse: 0.2477
2615/5000 [==============>...............] - ETA: 26s - loss: 0.2477 - mse: 0.2477
2620/5000 [==============>...............] - ETA: 26s - loss: 0.2476 - mse: 0.2476
2625/5000 [==============>...............] - ETA: 26s - loss: 0.2476 - mse: 0.2476
2630/5000 [==============>...............] - ETA: 26s - loss: 0.2476 - mse: 0.2476
2635/5000 [==============>...............] - ETA: 26s - loss: 0.2476 - mse: 0.2476
2640/5000 [==============>...............] - ETA: 26s - loss: 0.2475 - mse: 0.2475
2645/5000 [==============>...............] - ETA: 26s - loss: 0.2475 - mse: 0.2475
2650/5000 [==============>...............] - ETA: 26s - loss: 0.2475 - mse: 0.2475
2655/5000 [==============>...............] - ETA: 26s - loss: 0.2475 - mse: 0.2475
2660/5000 [==============>...............] - ETA: 26s - loss: 0.2475 - mse: 0.2475
2665/5000 [==============>...............] - ETA: 26s - loss: 0.2475 - mse: 0.2475
2670/5000 [===============>..............] - ETA: 26s - loss: 0.2475 - mse: 0.2475
2675/5000 [===============>..............] - ETA: 26s - loss: 0.2475 - mse: 0.2475
2680/5000 [===============>..............] - ETA: 26s - loss: 0.2475 - mse: 0.2475
2685/5000 [===============>..............] - ETA: 26s - loss: 0.2475 - mse: 0.2475
2690/5000 [===============>..............] - ETA: 26s - loss: 0.2475 - mse: 0.2475
2695/5000 [===============>..............] - ETA: 26s - loss: 0.2475 - mse: 0.2475
2700/5000 [===============>..............] - ETA: 25s - loss: 0.2475 - mse: 0.2475
2705/5000 [===============>..............] - ETA: 25s - loss: 0.2474 - mse: 0.2474
2710/5000 [===============>..............] - ETA: 25s - loss: 0.2474 - mse: 0.2474
2715/5000 [===============>..............] - ETA: 25s - loss: 0.2474 - mse: 0.2474
2720/5000 [===============>..............] - ETA: 25s - loss: 0.2474 - mse: 0.2474
2725/5000 [===============>..............] - ETA: 25s - loss: 0.2474 - mse: 0.2474
2730/5000 [===============>..............] - ETA: 25s - loss: 0.2474 - mse: 0.2474
2735/5000 [===============>..............] - ETA: 25s - loss: 0.2474 - mse: 0.2474
2740/5000 [===============>..............] - ETA: 25s - loss: 0.2474 - mse: 0.2474
2745/5000 [===============>..............] - ETA: 25s - loss: 0.2473 - mse: 0.2473
2750/5000 [===============>..............] - ETA: 25s - loss: 0.2473 - mse: 0.2473
2755/5000 [===============>..............] - ETA: 25s - loss: 0.2472 - mse: 0.2472
2760/5000 [===============>..............] - ETA: 25s - loss: 0.2472 - mse: 0.2472
2765/5000 [===============>..............] - ETA: 25s - loss: 0.2472 - mse: 0.2472
2770/5000 [===============>..............] - ETA: 25s - loss: 0.2472 - mse: 0.2472
2775/5000 [===============>..............] - ETA: 25s - loss: 0.2472 - mse: 0.2472
2780/5000 [===============>..............] - ETA: 25s - loss: 0.2471 - mse: 0.2471
2785/5000 [===============>..............] - ETA: 25s - loss: 0.2471 - mse: 0.2471
2790/5000 [===============>..............] - ETA: 24s - loss: 0.2471 - mse: 0.2471
2795/5000 [===============>..............] - ETA: 24s - loss: 0.2471 - mse: 0.2471
2800/5000 [===============>..............] - ETA: 24s - loss: 0.2471 - mse: 0.2471
2805/5000 [===============>..............] - ETA: 24s - loss: 0.2471 - mse: 0.2471
2810/5000 [===============>..............] - ETA: 24s - loss: 0.2471 - mse: 0.2471
2815/5000 [===============>..............] - ETA: 24s - loss: 0.2470 - mse: 0.2470
2820/5000 [===============>..............] - ETA: 24s - loss: 0.2470 - mse: 0.2470
2825/5000 [===============>..............] - ETA: 24s - loss: 0.2470 - mse: 0.2470
2830/5000 [===============>..............] - ETA: 24s - loss: 0.2470 - mse: 0.2470
2835/5000 [================>.............] - ETA: 24s - loss: 0.2470 - mse: 0.2470
2840/5000 [================>.............] - ETA: 24s - loss: 0.2470 - mse: 0.2470
2845/5000 [================>.............] - ETA: 24s - loss: 0.2469 - mse: 0.2469
2850/5000 [================>.............] - ETA: 24s - loss: 0.2469 - mse: 0.2469
2855/5000 [================>.............] - ETA: 24s - loss: 0.2469 - mse: 0.2469
2860/5000 [================>.............] - ETA: 24s - loss: 0.2469 - mse: 0.2469
2865/5000 [================>.............] - ETA: 24s - loss: 0.2468 - mse: 0.2468
2870/5000 [================>.............] - ETA: 24s - loss: 0.2468 - mse: 0.2468
2875/5000 [================>.............] - ETA: 23s - loss: 0.2468 - mse: 0.2468
2880/5000 [================>.............] - ETA: 23s - loss: 0.2468 - mse: 0.2468
2885/5000 [================>.............] - ETA: 23s - loss: 0.2467 - mse: 0.2467
2890/5000 [================>.............] - ETA: 23s - loss: 0.2467 - mse: 0.2467
2895/5000 [================>.............] - ETA: 23s - loss: 0.2467 - mse: 0.2467
2900/5000 [================>.............] - ETA: 23s - loss: 0.2467 - mse: 0.2467
2905/5000 [================>.............] - ETA: 23s - loss: 0.2467 - mse: 0.2467
2910/5000 [================>.............] - ETA: 23s - loss: 0.2467 - mse: 0.2467
2915/5000 [================>.............] - ETA: 23s - loss: 0.2468 - mse: 0.2468
2920/5000 [================>.............] - ETA: 23s - loss: 0.2467 - mse: 0.2467
2925/5000 [================>.............] - ETA: 23s - loss: 0.2467 - mse: 0.2467
2930/5000 [================>.............] - ETA: 23s - loss: 0.2467 - mse: 0.2467
2935/5000 [================>.............] - ETA: 23s - loss: 0.2466 - mse: 0.2466
2940/5000 [================>.............] - ETA: 23s - loss: 0.2466 - mse: 0.2466
2945/5000 [================>.............] - ETA: 23s - loss: 0.2466 - mse: 0.2466
2950/5000 [================>.............] - ETA: 23s - loss: 0.2466 - mse: 0.2466
2955/5000 [================>.............] - ETA: 23s - loss: 0.2465 - mse: 0.2465
2960/5000 [================>.............] - ETA: 23s - loss: 0.2465 - mse: 0.2465
2965/5000 [================>.............] - ETA: 22s - loss: 0.2464 - mse: 0.2464
2970/5000 [================>.............] - ETA: 22s - loss: 0.2464 - mse: 0.2464
2975/5000 [================>.............] - ETA: 22s - loss: 0.2464 - mse: 0.2464
2980/5000 [================>.............] - ETA: 22s - loss: 0.2464 - mse: 0.2464
2985/5000 [================>.............] - ETA: 22s - loss: 0.2464 - mse: 0.2464
2990/5000 [================>.............] - ETA: 22s - loss: 0.2464 - mse: 0.2464
2995/5000 [================>.............] - ETA: 22s - loss: 0.2464 - mse: 0.2464
3000/5000 [=================>............] - ETA: 22s - loss: 0.2463 - mse: 0.2463
3005/5000 [=================>............] - ETA: 22s - loss: 0.2463 - mse: 0.2463
3010/5000 [=================>............] - ETA: 22s - loss: 0.2463 - mse: 0.2463
3015/5000 [=================>............] - ETA: 22s - loss: 0.2463 - mse: 0.2463
3020/5000 [=================>............] - ETA: 22s - loss: 0.2463 - mse: 0.2463
3025/5000 [=================>............] - ETA: 22s - loss: 0.2463 - mse: 0.2463
3030/5000 [=================>............] - ETA: 22s - loss: 0.2462 - mse: 0.2462
3035/5000 [=================>............] - ETA: 22s - loss: 0.2463 - mse: 0.2463
3040/5000 [=================>............] - ETA: 22s - loss: 0.2462 - mse: 0.2462
3045/5000 [=================>............] - ETA: 22s - loss: 0.2463 - mse: 0.2463
3050/5000 [=================>............] - ETA: 22s - loss: 0.2462 - mse: 0.2462
3055/5000 [=================>............] - ETA: 21s - loss: 0.2461 - mse: 0.2461
3060/5000 [=================>............] - ETA: 21s - loss: 0.2461 - mse: 0.2461
3065/5000 [=================>............] - ETA: 21s - loss: 0.2460 - mse: 0.2460
3070/5000 [=================>............] - ETA: 21s - loss: 0.2459 - mse: 0.2459
3075/5000 [=================>............] - ETA: 21s - loss: 0.2459 - mse: 0.2459
3080/5000 [=================>............] - ETA: 21s - loss: 0.2459 - mse: 0.2459
3085/5000 [=================>............] - ETA: 21s - loss: 0.2460 - mse: 0.2460
3090/5000 [=================>............] - ETA: 21s - loss: 0.2460 - mse: 0.2460
3095/5000 [=================>............] - ETA: 21s - loss: 0.2460 - mse: 0.2460
3100/5000 [=================>............] - ETA: 21s - loss: 0.2460 - mse: 0.2460
3105/5000 [=================>............] - ETA: 21s - loss: 0.2459 - mse: 0.2459
3110/5000 [=================>............] - ETA: 21s - loss: 0.2459 - mse: 0.2459
3115/5000 [=================>............] - ETA: 21s - loss: 0.2460 - mse: 0.2460
3120/5000 [=================>............] - ETA: 21s - loss: 0.2459 - mse: 0.2459
3125/5000 [=================>............] - ETA: 21s - loss: 0.2459 - mse: 0.2459
3130/5000 [=================>............] - ETA: 21s - loss: 0.2459 - mse: 0.2459
3135/5000 [=================>............] - ETA: 21s - loss: 0.2458 - mse: 0.2458
3140/5000 [=================>............] - ETA: 21s - loss: 0.2458 - mse: 0.2458
3145/5000 [=================>............] - ETA: 20s - loss: 0.2458 - mse: 0.2458
3150/5000 [=================>............] - ETA: 20s - loss: 0.2458 - mse: 0.2458
3155/5000 [=================>............] - ETA: 20s - loss: 0.2457 - mse: 0.2457
3160/5000 [=================>............] - ETA: 20s - loss: 0.2457 - mse: 0.2457
3165/5000 [=================>............] - ETA: 20s - loss: 0.2457 - mse: 0.2457
3170/5000 [==================>...........] - ETA: 20s - loss: 0.2456 - mse: 0.2456
3175/5000 [==================>...........] - ETA: 20s - loss: 0.2456 - mse: 0.2456
3180/5000 [==================>...........] - ETA: 20s - loss: 0.2457 - mse: 0.2457
3185/5000 [==================>...........] - ETA: 20s - loss: 0.2456 - mse: 0.2456
3190/5000 [==================>...........] - ETA: 20s - loss: 0.2456 - mse: 0.2456
3195/5000 [==================>...........] - ETA: 20s - loss: 0.2456 - mse: 0.2456
3200/5000 [==================>...........] - ETA: 20s - loss: 0.2455 - mse: 0.2455
3205/5000 [==================>...........] - ETA: 20s - loss: 0.2455 - mse: 0.2455
3210/5000 [==================>...........] - ETA: 20s - loss: 0.2454 - mse: 0.2454
3215/5000 [==================>...........] - ETA: 20s - loss: 0.2454 - mse: 0.2454
3220/5000 [==================>...........] - ETA: 20s - loss: 0.2454 - mse: 0.2454
3225/5000 [==================>...........] - ETA: 20s - loss: 0.2454 - mse: 0.2454
3230/5000 [==================>...........] - ETA: 20s - loss: 0.2453 - mse: 0.2453
3235/5000 [==================>...........] - ETA: 19s - loss: 0.2453 - mse: 0.2453
3240/5000 [==================>...........] - ETA: 19s - loss: 0.2453 - mse: 0.2453
3245/5000 [==================>...........] - ETA: 19s - loss: 0.2452 - mse: 0.2452
3250/5000 [==================>...........] - ETA: 19s - loss: 0.2452 - mse: 0.2452
