2021-10-06 01:22:50.823762: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 01:22:51.003350: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.41.csv
Dataset:  mse_3_5_15_128_9_41
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 45:03 - loss: 1.0442 - mse: 1.0442
  51/5000 [..............................] - ETA: 50s - loss: 0.2663 - mse: 0.2663
  56/5000 [..............................] - ETA: 50s - loss: 0.2693 - mse: 0.2693
  61/5000 [..............................] - ETA: 50s - loss: 0.2706 - mse: 0.2706
  66/5000 [..............................] - ETA: 50s - loss: 0.2730 - mse: 0.2730
  71/5000 [..............................] - ETA: 50s - loss: 0.2702 - mse: 0.2702
  76/5000 [..............................] - ETA: 50s - loss: 0.2705 - mse: 0.2705
  81/5000 [..............................] - ETA: 49s - loss: 0.2699 - mse: 0.2699
  86/5000 [..............................] - ETA: 49s - loss: 0.2712 - mse: 0.2712
  91/5000 [..............................] - ETA: 49s - loss: 0.2703 - mse: 0.2703
  96/5000 [..............................] - ETA: 49s - loss: 0.2702 - mse: 0.2702
 101/5000 [..............................] - ETA: 49s - loss: 0.2702 - mse: 0.2702
 106/5000 [..............................] - ETA: 49s - loss: 0.2704 - mse: 0.2704
 111/5000 [..............................] - ETA: 49s - loss: 0.2708 - mse: 0.2708
 116/5000 [..............................] - ETA: 49s - loss: 0.2716 - mse: 0.2716
 121/5000 [..............................] - ETA: 49s - loss: 0.2715 - mse: 0.2715
 126/5000 [..............................] - ETA: 49s - loss: 0.2712 - mse: 0.2712
 131/5000 [..............................] - ETA: 49s - loss: 0.2697 - mse: 0.2697
 136/5000 [..............................] - ETA: 49s - loss: 0.2692 - mse: 0.2692
 141/5000 [..............................] - ETA: 49s - loss: 0.2684 - mse: 0.2684
 146/5000 [..............................] - ETA: 49s - loss: 0.2676 - mse: 0.2676
 151/5000 [..............................] - ETA: 49s - loss: 0.2678 - mse: 0.2678
 156/5000 [..............................] - ETA: 49s - loss: 0.2670 - mse: 0.2670
 161/5000 [..............................] - ETA: 49s - loss: 0.2673 - mse: 0.2673
 166/5000 [..............................] - ETA: 49s - loss: 0.2678 - mse: 0.2678
 171/5000 [>.............................] - ETA: 49s - loss: 0.2670 - mse: 0.2670
 176/5000 [>.............................] - ETA: 49s - loss: 0.2678 - mse: 0.2678
 181/5000 [>.............................] - ETA: 48s - loss: 0.2684 - mse: 0.2684
 186/5000 [>.............................] - ETA: 48s - loss: 0.2682 - mse: 0.2682
 191/5000 [>.............................] - ETA: 48s - loss: 0.2678 - mse: 0.2678
 196/5000 [>.............................] - ETA: 48s - loss: 0.2679 - mse: 0.2679
 201/5000 [>.............................] - ETA: 48s - loss: 0.2678 - mse: 0.2678
 206/5000 [>.............................] - ETA: 48s - loss: 0.2673 - mse: 0.2673
 211/5000 [>.............................] - ETA: 48s - loss: 0.2678 - mse: 0.2678
 216/5000 [>.............................] - ETA: 48s - loss: 0.2668 - mse: 0.2668
 221/5000 [>.............................] - ETA: 48s - loss: 0.2669 - mse: 0.2669
 226/5000 [>.............................] - ETA: 48s - loss: 0.2669 - mse: 0.2669
 231/5000 [>.............................] - ETA: 48s - loss: 0.2662 - mse: 0.2662
 236/5000 [>.............................] - ETA: 48s - loss: 0.2669 - mse: 0.2669
 241/5000 [>.............................] - ETA: 48s - loss: 0.2665 - mse: 0.2665
 246/5000 [>.............................] - ETA: 48s - loss: 0.2665 - mse: 0.2665
 251/5000 [>.............................] - ETA: 48s - loss: 0.2666 - mse: 0.2666
 256/5000 [>.............................] - ETA: 48s - loss: 0.2669 - mse: 0.2669
 261/5000 [>.............................] - ETA: 48s - loss: 0.2668 - mse: 0.2668
 266/5000 [>.............................] - ETA: 48s - loss: 0.2666 - mse: 0.2666
 271/5000 [>.............................] - ETA: 48s - loss: 0.2662 - mse: 0.2662
 276/5000 [>.............................] - ETA: 47s - loss: 0.2658 - mse: 0.2658
 281/5000 [>.............................] - ETA: 47s - loss: 0.2657 - mse: 0.2657
 286/5000 [>.............................] - ETA: 47s - loss: 0.2651 - mse: 0.2651
 291/5000 [>.............................] - ETA: 47s - loss: 0.2648 - mse: 0.2648
 296/5000 [>.............................] - ETA: 47s - loss: 0.2644 - mse: 0.2644
 301/5000 [>.............................] - ETA: 47s - loss: 0.2645 - mse: 0.2645
 306/5000 [>.............................] - ETA: 47s - loss: 0.2646 - mse: 0.2646
 311/5000 [>.............................] - ETA: 47s - loss: 0.2647 - mse: 0.2647
 316/5000 [>.............................] - ETA: 47s - loss: 0.2646 - mse: 0.2646
 321/5000 [>.............................] - ETA: 47s - loss: 0.2647 - mse: 0.2647
 326/5000 [>.............................] - ETA: 47s - loss: 0.2648 - mse: 0.2648
 331/5000 [>.............................] - ETA: 47s - loss: 0.2649 - mse: 0.2649
 336/5000 [=>............................] - ETA: 47s - loss: 0.2650 - mse: 0.2650
 341/5000 [=>............................] - ETA: 47s - loss: 0.2651 - mse: 0.2651
 346/5000 [=>............................] - ETA: 47s - loss: 0.2648 - mse: 0.2648
 351/5000 [=>............................] - ETA: 47s - loss: 0.2647 - mse: 0.2647
 356/5000 [=>............................] - ETA: 47s - loss: 0.2647 - mse: 0.2647
 361/5000 [=>............................] - ETA: 47s - loss: 0.2651 - mse: 0.2651
 366/5000 [=>............................] - ETA: 47s - loss: 0.2648 - mse: 0.2648
 371/5000 [=>............................] - ETA: 47s - loss: 0.2649 - mse: 0.2649
 376/5000 [=>............................] - ETA: 47s - loss: 0.2650 - mse: 0.2650
 381/5000 [=>............................] - ETA: 46s - loss: 0.2654 - mse: 0.2654
 386/5000 [=>............................] - ETA: 46s - loss: 0.2654 - mse: 0.2654
 391/5000 [=>............................] - ETA: 46s - loss: 0.2656 - mse: 0.2656
 396/5000 [=>............................] - ETA: 46s - loss: 0.2656 - mse: 0.2656
 401/5000 [=>............................] - ETA: 46s - loss: 0.2657 - mse: 0.2657
 406/5000 [=>............................] - ETA: 46s - loss: 0.2658 - mse: 0.2658
 411/5000 [=>............................] - ETA: 46s - loss: 0.2661 - mse: 0.2661
 416/5000 [=>............................] - ETA: 46s - loss: 0.2657 - mse: 0.2657
 421/5000 [=>............................] - ETA: 46s - loss: 0.2655 - mse: 0.2655
 426/5000 [=>............................] - ETA: 46s - loss: 0.2656 - mse: 0.2656
 431/5000 [=>............................] - ETA: 46s - loss: 0.2653 - mse: 0.2653
 436/5000 [=>............................] - ETA: 46s - loss: 0.2652 - mse: 0.2652
 441/5000 [=>............................] - ETA: 46s - loss: 0.2650 - mse: 0.2650
 446/5000 [=>............................] - ETA: 46s - loss: 0.2650 - mse: 0.2650
 451/5000 [=>............................] - ETA: 46s - loss: 0.2650 - mse: 0.2650
 456/5000 [=>............................] - ETA: 46s - loss: 0.2649 - mse: 0.2649
 461/5000 [=>............................] - ETA: 46s - loss: 0.2647 - mse: 0.2647
 466/5000 [=>............................] - ETA: 46s - loss: 0.2644 - mse: 0.2644
 471/5000 [=>............................] - ETA: 46s - loss: 0.2645 - mse: 0.2645
 476/5000 [=>............................] - ETA: 46s - loss: 0.2643 - mse: 0.2643
 481/5000 [=>............................] - ETA: 46s - loss: 0.2640 - mse: 0.2640
 486/5000 [=>............................] - ETA: 46s - loss: 0.2639 - mse: 0.2639
 491/5000 [=>............................] - ETA: 46s - loss: 0.2641 - mse: 0.2641
 496/5000 [=>............................] - ETA: 46s - loss: 0.2643 - mse: 0.2643
 501/5000 [==>...........................] - ETA: 46s - loss: 0.2644 - mse: 0.2644
 506/5000 [==>...........................] - ETA: 46s - loss: 0.2642 - mse: 0.2642
 511/5000 [==>...........................] - ETA: 45s - loss: 0.2642 - mse: 0.2642
 516/5000 [==>...........................] - ETA: 45s - loss: 0.2640 - mse: 0.2640
 521/5000 [==>...........................] - ETA: 45s - loss: 0.2642 - mse: 0.2642
 526/5000 [==>...........................] - ETA: 45s - loss: 0.2639 - mse: 0.2639
 531/5000 [==>...........................] - ETA: 45s - loss: 0.2640 - mse: 0.2640
 536/5000 [==>...........................] - ETA: 45s - loss: 0.2638 - mse: 0.2638
 541/5000 [==>...........................] - ETA: 45s - loss: 0.2638 - mse: 0.2638
 546/5000 [==>...........................] - ETA: 45s - loss: 0.2637 - mse: 0.2637
 551/5000 [==>...........................] - ETA: 45s - loss: 0.2637 - mse: 0.2637
 556/5000 [==>...........................] - ETA: 45s - loss: 0.2636 - mse: 0.2636
 561/5000 [==>...........................] - ETA: 45s - loss: 0.2636 - mse: 0.2636
 566/5000 [==>...........................] - ETA: 45s - loss: 0.2639 - mse: 0.2639
 571/5000 [==>...........................] - ETA: 45s - loss: 0.2639 - mse: 0.2639
 576/5000 [==>...........................] - ETA: 45s - loss: 0.2641 - mse: 0.2641
 581/5000 [==>...........................] - ETA: 45s - loss: 0.2642 - mse: 0.2642
 586/5000 [==>...........................] - ETA: 45s - loss: 0.2640 - mse: 0.2640
 591/5000 [==>...........................] - ETA: 45s - loss: 0.2637 - mse: 0.2637
 596/5000 [==>...........................] - ETA: 45s - loss: 0.2636 - mse: 0.2636
 601/5000 [==>...........................] - ETA: 45s - loss: 0.2636 - mse: 0.2636
 606/5000 [==>...........................] - ETA: 45s - loss: 0.2636 - mse: 0.2636
 611/5000 [==>...........................] - ETA: 45s - loss: 0.2637 - mse: 0.2637
 616/5000 [==>...........................] - ETA: 45s - loss: 0.2635 - mse: 0.2635
 621/5000 [==>...........................] - ETA: 44s - loss: 0.2636 - mse: 0.2636
 626/5000 [==>...........................] - ETA: 44s - loss: 0.2635 - mse: 0.2635
 631/5000 [==>...........................] - ETA: 44s - loss: 0.2636 - mse: 0.2636
 636/5000 [==>...........................] - ETA: 44s - loss: 0.2632 - mse: 0.2632
 641/5000 [==>...........................] - ETA: 44s - loss: 0.2632 - mse: 0.2632
 646/5000 [==>...........................] - ETA: 44s - loss: 0.2634 - mse: 0.2634
 651/5000 [==>...........................] - ETA: 44s - loss: 0.2631 - mse: 0.2631
 656/5000 [==>...........................] - ETA: 44s - loss: 0.2633 - mse: 0.2633
 661/5000 [==>...........................] - ETA: 44s - loss: 0.2633 - mse: 0.2633
 666/5000 [==>...........................] - ETA: 44s - loss: 0.2633 - mse: 0.2633
 671/5000 [===>..........................] - ETA: 44s - loss: 0.2633 - mse: 0.2633
 676/5000 [===>..........................] - ETA: 44s - loss: 0.2631 - mse: 0.2631
 681/5000 [===>..........................] - ETA: 44s - loss: 0.2631 - mse: 0.2631
 686/5000 [===>..........................] - ETA: 44s - loss: 0.2628 - mse: 0.2628
 691/5000 [===>..........................] - ETA: 44s - loss: 0.2629 - mse: 0.2629
 696/5000 [===>..........................] - ETA: 44s - loss: 0.2629 - mse: 0.2629
 701/5000 [===>..........................] - ETA: 44s - loss: 0.2628 - mse: 0.2628
 706/5000 [===>..........................] - ETA: 44s - loss: 0.2628 - mse: 0.2628
 711/5000 [===>..........................] - ETA: 44s - loss: 0.2628 - mse: 0.2628
 716/5000 [===>..........................] - ETA: 44s - loss: 0.2626 - mse: 0.2626
 721/5000 [===>..........................] - ETA: 44s - loss: 0.2627 - mse: 0.2627
 726/5000 [===>..........................] - ETA: 44s - loss: 0.2627 - mse: 0.2627
 731/5000 [===>..........................] - ETA: 43s - loss: 0.2627 - mse: 0.2627
 736/5000 [===>..........................] - ETA: 43s - loss: 0.2627 - mse: 0.2627
 741/5000 [===>..........................] - ETA: 43s - loss: 0.2625 - mse: 0.2625
 746/5000 [===>..........................] - ETA: 43s - loss: 0.2624 - mse: 0.2624
 751/5000 [===>..........................] - ETA: 43s - loss: 0.2624 - mse: 0.2624
 756/5000 [===>..........................] - ETA: 43s - loss: 0.2623 - mse: 0.2623
 761/5000 [===>..........................] - ETA: 43s - loss: 0.2622 - mse: 0.2622
 766/5000 [===>..........................] - ETA: 43s - loss: 0.2621 - mse: 0.2621
 771/5000 [===>..........................] - ETA: 43s - loss: 0.2622 - mse: 0.2622
 776/5000 [===>..........................] - ETA: 43s - loss: 0.2622 - mse: 0.2622
 781/5000 [===>..........................] - ETA: 43s - loss: 0.2622 - mse: 0.2622
 786/5000 [===>..........................] - ETA: 43s - loss: 0.2623 - mse: 0.2623
 791/5000 [===>..........................] - ETA: 43s - loss: 0.2623 - mse: 0.2623
 796/5000 [===>..........................] - ETA: 43s - loss: 0.2624 - mse: 0.2624
 801/5000 [===>..........................] - ETA: 43s - loss: 0.2622 - mse: 0.2622
 806/5000 [===>..........................] - ETA: 43s - loss: 0.2621 - mse: 0.2621
 811/5000 [===>..........................] - ETA: 43s - loss: 0.2622 - mse: 0.2622
 816/5000 [===>..........................] - ETA: 43s - loss: 0.2622 - mse: 0.2622
 821/5000 [===>..........................] - ETA: 43s - loss: 0.2621 - mse: 0.2621
 826/5000 [===>..........................] - ETA: 43s - loss: 0.2620 - mse: 0.2620
 831/5000 [===>..........................] - ETA: 42s - loss: 0.2620 - mse: 0.2620
 836/5000 [====>.........................] - ETA: 42s - loss: 0.2619 - mse: 0.2619
 841/5000 [====>.........................] - ETA: 42s - loss: 0.2618 - mse: 0.2618
 846/5000 [====>.........................] - ETA: 42s - loss: 0.2618 - mse: 0.2618
 851/5000 [====>.........................] - ETA: 42s - loss: 0.2617 - mse: 0.2617
 856/5000 [====>.........................] - ETA: 42s - loss: 0.2616 - mse: 0.2616
 861/5000 [====>.........................] - ETA: 42s - loss: 0.2616 - mse: 0.2616
 866/5000 [====>.........................] - ETA: 42s - loss: 0.2615 - mse: 0.2615
 871/5000 [====>.........................] - ETA: 42s - loss: 0.2615 - mse: 0.2615
 876/5000 [====>.........................] - ETA: 42s - loss: 0.2615 - mse: 0.2615
 881/5000 [====>.........................] - ETA: 42s - loss: 0.2614 - mse: 0.2614
 886/5000 [====>.........................] - ETA: 42s - loss: 0.2615 - mse: 0.2615
 891/5000 [====>.........................] - ETA: 42s - loss: 0.2614 - mse: 0.2614
 896/5000 [====>.........................] - ETA: 42s - loss: 0.2613 - mse: 0.2613
 901/5000 [====>.........................] - ETA: 42s - loss: 0.2611 - mse: 0.2611
 906/5000 [====>.........................] - ETA: 42s - loss: 0.2610 - mse: 0.2610
 911/5000 [====>.........................] - ETA: 42s - loss: 0.2611 - mse: 0.2611
 916/5000 [====>.........................] - ETA: 42s - loss: 0.2609 - mse: 0.2609
 921/5000 [====>.........................] - ETA: 42s - loss: 0.2609 - mse: 0.2609
 926/5000 [====>.........................] - ETA: 42s - loss: 0.2609 - mse: 0.2609
 931/5000 [====>.........................] - ETA: 42s - loss: 0.2610 - mse: 0.2610
 936/5000 [====>.........................] - ETA: 42s - loss: 0.2610 - mse: 0.2610
 941/5000 [====>.........................] - ETA: 41s - loss: 0.2610 - mse: 0.2610
 946/5000 [====>.........................] - ETA: 41s - loss: 0.2609 - mse: 0.2609
 951/5000 [====>.........................] - ETA: 41s - loss: 0.2609 - mse: 0.2609
 956/5000 [====>.........................] - ETA: 41s - loss: 0.2609 - mse: 0.2609
 961/5000 [====>.........................] - ETA: 41s - loss: 0.2608 - mse: 0.2608
 966/5000 [====>.........................] - ETA: 41s - loss: 0.2608 - mse: 0.2608
 971/5000 [====>.........................] - ETA: 41s - loss: 0.2607 - mse: 0.2607
 976/5000 [====>.........................] - ETA: 41s - loss: 0.2608 - mse: 0.2608
 981/5000 [====>.........................] - ETA: 41s - loss: 0.2609 - mse: 0.2609
 986/5000 [====>.........................] - ETA: 41s - loss: 0.2608 - mse: 0.2608
 991/5000 [====>.........................] - ETA: 41s - loss: 0.2608 - mse: 0.2608
 996/5000 [====>.........................] - ETA: 41s - loss: 0.2608 - mse: 0.2608
1001/5000 [=====>........................] - ETA: 41s - loss: 0.2609 - mse: 0.2609
1006/5000 [=====>........................] - ETA: 41s - loss: 0.2608 - mse: 0.2608
1011/5000 [=====>........................] - ETA: 41s - loss: 0.2608 - mse: 0.2608
1016/5000 [=====>........................] - ETA: 41s - loss: 0.2607 - mse: 0.2607
1021/5000 [=====>........................] - ETA: 41s - loss: 0.2607 - mse: 0.2607
1026/5000 [=====>........................] - ETA: 41s - loss: 0.2607 - mse: 0.2607
1031/5000 [=====>........................] - ETA: 41s - loss: 0.2607 - mse: 0.2607
1036/5000 [=====>........................] - ETA: 41s - loss: 0.2606 - mse: 0.2606
1041/5000 [=====>........................] - ETA: 40s - loss: 0.2605 - mse: 0.2605
1046/5000 [=====>........................] - ETA: 40s - loss: 0.2606 - mse: 0.2606
1051/5000 [=====>........................] - ETA: 40s - loss: 0.2606 - mse: 0.2606
1056/5000 [=====>........................] - ETA: 40s - loss: 0.2605 - mse: 0.2605
1061/5000 [=====>........................] - ETA: 40s - loss: 0.2604 - mse: 0.2604
1066/5000 [=====>........................] - ETA: 40s - loss: 0.2603 - mse: 0.2603
1071/5000 [=====>........................] - ETA: 40s - loss: 0.2603 - mse: 0.2603
1076/5000 [=====>........................] - ETA: 40s - loss: 0.2604 - mse: 0.2604
1081/5000 [=====>........................] - ETA: 40s - loss: 0.2604 - mse: 0.2604
1086/5000 [=====>........................] - ETA: 40s - loss: 0.2603 - mse: 0.2603
1091/5000 [=====>........................] - ETA: 40s - loss: 0.2603 - mse: 0.2603
1096/5000 [=====>........................] - ETA: 40s - loss: 0.2604 - mse: 0.2604
1101/5000 [=====>........................] - ETA: 40s - loss: 0.2604 - mse: 0.2604
1106/5000 [=====>........................] - ETA: 40s - loss: 0.2603 - mse: 0.2603
1111/5000 [=====>........................] - ETA: 40s - loss: 0.2602 - mse: 0.2602
1116/5000 [=====>........................] - ETA: 40s - loss: 0.2601 - mse: 0.2601
1121/5000 [=====>........................] - ETA: 40s - loss: 0.2601 - mse: 0.2601
1126/5000 [=====>........................] - ETA: 40s - loss: 0.2600 - mse: 0.2600
1131/5000 [=====>........................] - ETA: 40s - loss: 0.2599 - mse: 0.2599
1136/5000 [=====>........................] - ETA: 39s - loss: 0.2599 - mse: 0.2599
1141/5000 [=====>........................] - ETA: 39s - loss: 0.2598 - mse: 0.2598
1146/5000 [=====>........................] - ETA: 39s - loss: 0.2597 - mse: 0.2597
1151/5000 [=====>........................] - ETA: 39s - loss: 0.2597 - mse: 0.2597
1156/5000 [=====>........................] - ETA: 39s - loss: 0.2596 - mse: 0.2596
1161/5000 [=====>........................] - ETA: 39s - loss: 0.2596 - mse: 0.2596
1166/5000 [=====>........................] - ETA: 39s - loss: 0.2597 - mse: 0.2597
1171/5000 [======>.......................] - ETA: 39s - loss: 0.2596 - mse: 0.2596
1176/5000 [======>.......................] - ETA: 39s - loss: 0.2597 - mse: 0.2597
1181/5000 [======>.......................] - ETA: 39s - loss: 0.2597 - mse: 0.2597
1186/5000 [======>.......................] - ETA: 39s - loss: 0.2597 - mse: 0.2597
1191/5000 [======>.......................] - ETA: 39s - loss: 0.2596 - mse: 0.2596
1196/5000 [======>.......................] - ETA: 39s - loss: 0.2596 - mse: 0.2596
1201/5000 [======>.......................] - ETA: 39s - loss: 0.2596 - mse: 0.2596
1206/5000 [======>.......................] - ETA: 39s - loss: 0.2595 - mse: 0.2595
1211/5000 [======>.......................] - ETA: 39s - loss: 0.2596 - mse: 0.2596
1216/5000 [======>.......................] - ETA: 39s - loss: 0.2596 - mse: 0.2596
1221/5000 [======>.......................] - ETA: 39s - loss: 0.2596 - mse: 0.2596
1226/5000 [======>.......................] - ETA: 39s - loss: 0.2596 - mse: 0.2596
1231/5000 [======>.......................] - ETA: 39s - loss: 0.2596 - mse: 0.2596
1236/5000 [======>.......................] - ETA: 38s - loss: 0.2595 - mse: 0.2595
1241/5000 [======>.......................] - ETA: 38s - loss: 0.2594 - mse: 0.2594
1246/5000 [======>.......................] - ETA: 38s - loss: 0.2594 - mse: 0.2594
1251/5000 [======>.......................] - ETA: 38s - loss: 0.2594 - mse: 0.2594
1256/5000 [======>.......................] - ETA: 38s - loss: 0.2593 - mse: 0.2593
1261/5000 [======>.......................] - ETA: 38s - loss: 0.2593 - mse: 0.2593
1266/5000 [======>.......................] - ETA: 38s - loss: 0.2592 - mse: 0.2592
1271/5000 [======>.......................] - ETA: 38s - loss: 0.2592 - mse: 0.2592
1276/5000 [======>.......................] - ETA: 38s - loss: 0.2592 - mse: 0.2592
1281/5000 [======>.......................] - ETA: 38s - loss: 0.2592 - mse: 0.2592
1286/5000 [======>.......................] - ETA: 38s - loss: 0.2592 - mse: 0.2592
1291/5000 [======>.......................] - ETA: 38s - loss: 0.2591 - mse: 0.2591
1296/5000 [======>.......................] - ETA: 38s - loss: 0.2591 - mse: 0.2591
1301/5000 [======>.......................] - ETA: 38s - loss: 0.2591 - mse: 0.2591
1306/5000 [======>.......................] - ETA: 38s - loss: 0.2591 - mse: 0.2591
1311/5000 [======>.......................] - ETA: 38s - loss: 0.2591 - mse: 0.2591
1316/5000 [======>.......................] - ETA: 38s - loss: 0.2590 - mse: 0.2590
1321/5000 [======>.......................] - ETA: 38s - loss: 0.2590 - mse: 0.2590
1326/5000 [======>.......................] - ETA: 38s - loss: 0.2589 - mse: 0.2589
1331/5000 [======>.......................] - ETA: 38s - loss: 0.2589 - mse: 0.2589
1336/5000 [=======>......................] - ETA: 37s - loss: 0.2589 - mse: 0.2589
1341/5000 [=======>......................] - ETA: 37s - loss: 0.2589 - mse: 0.2589
1346/5000 [=======>......................] - ETA: 37s - loss: 0.2588 - mse: 0.2588
1351/5000 [=======>......................] - ETA: 37s - loss: 0.2587 - mse: 0.2587
1356/5000 [=======>......................] - ETA: 37s - loss: 0.2587 - mse: 0.2587
1361/5000 [=======>......................] - ETA: 37s - loss: 0.2586 - mse: 0.2586
1366/5000 [=======>......................] - ETA: 37s - loss: 0.2587 - mse: 0.2587
1371/5000 [=======>......................] - ETA: 37s - loss: 0.2586 - mse: 0.2586
1376/5000 [=======>......................] - ETA: 37s - loss: 0.2586 - mse: 0.2586
1381/5000 [=======>......................] - ETA: 37s - loss: 0.2585 - mse: 0.2585
1386/5000 [=======>......................] - ETA: 37s - loss: 0.2585 - mse: 0.2585
1391/5000 [=======>......................] - ETA: 37s - loss: 0.2585 - mse: 0.2585
1396/5000 [=======>......................] - ETA: 37s - loss: 0.2585 - mse: 0.2585
1401/5000 [=======>......................] - ETA: 37s - loss: 0.2585 - mse: 0.2585
1406/5000 [=======>......................] - ETA: 37s - loss: 0.2585 - mse: 0.2585
1411/5000 [=======>......................] - ETA: 37s - loss: 0.2585 - mse: 0.2585
