2021-10-06 04:01:14.236557: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 04:01:14.412452: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.6.csv
Dataset:  mse_3_5_30_128_9_6
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 45:44 - loss: 1.1395 - mse: 1.1395
 311/5000 [>.............................] - ETA: 47s - loss: 0.2557 - mse: 0.2557
 316/5000 [>.............................] - ETA: 47s - loss: 0.2559 - mse: 0.2559
 321/5000 [>.............................] - ETA: 47s - loss: 0.2561 - mse: 0.2561
 326/5000 [>.............................] - ETA: 47s - loss: 0.2555 - mse: 0.2555
 331/5000 [>.............................] - ETA: 46s - loss: 0.2554 - mse: 0.2554
 336/5000 [=>............................] - ETA: 46s - loss: 0.2552 - mse: 0.2552
 341/5000 [=>............................] - ETA: 46s - loss: 0.2552 - mse: 0.2552
 346/5000 [=>............................] - ETA: 46s - loss: 0.2552 - mse: 0.2552
 351/5000 [=>............................] - ETA: 46s - loss: 0.2548 - mse: 0.2548
 356/5000 [=>............................] - ETA: 46s - loss: 0.2547 - mse: 0.2547
 361/5000 [=>............................] - ETA: 46s - loss: 0.2546 - mse: 0.2546
 366/5000 [=>............................] - ETA: 46s - loss: 0.2544 - mse: 0.2544
 371/5000 [=>............................] - ETA: 46s - loss: 0.2543 - mse: 0.2543
 376/5000 [=>............................] - ETA: 46s - loss: 0.2540 - mse: 0.2540
 381/5000 [=>............................] - ETA: 46s - loss: 0.2538 - mse: 0.2538
 386/5000 [=>............................] - ETA: 46s - loss: 0.2534 - mse: 0.2534
 391/5000 [=>............................] - ETA: 46s - loss: 0.2535 - mse: 0.2535
 396/5000 [=>............................] - ETA: 46s - loss: 0.2539 - mse: 0.2539
 401/5000 [=>............................] - ETA: 46s - loss: 0.2540 - mse: 0.2540
 406/5000 [=>............................] - ETA: 46s - loss: 0.2539 - mse: 0.2539
 411/5000 [=>............................] - ETA: 46s - loss: 0.2538 - mse: 0.2538
 416/5000 [=>............................] - ETA: 46s - loss: 0.2538 - mse: 0.2538
 421/5000 [=>............................] - ETA: 46s - loss: 0.2537 - mse: 0.2537
 426/5000 [=>............................] - ETA: 46s - loss: 0.2538 - mse: 0.2538
 431/5000 [=>............................] - ETA: 46s - loss: 0.2538 - mse: 0.2538
 436/5000 [=>............................] - ETA: 46s - loss: 0.2540 - mse: 0.2540
 441/5000 [=>............................] - ETA: 46s - loss: 0.2537 - mse: 0.2537
 446/5000 [=>............................] - ETA: 46s - loss: 0.2533 - mse: 0.2533
 451/5000 [=>............................] - ETA: 45s - loss: 0.2532 - mse: 0.2532
 456/5000 [=>............................] - ETA: 45s - loss: 0.2530 - mse: 0.2530
 461/5000 [=>............................] - ETA: 45s - loss: 0.2532 - mse: 0.2532
 466/5000 [=>............................] - ETA: 45s - loss: 0.2533 - mse: 0.2533
 471/5000 [=>............................] - ETA: 45s - loss: 0.2533 - mse: 0.2533
 476/5000 [=>............................] - ETA: 45s - loss: 0.2534 - mse: 0.2534
 481/5000 [=>............................] - ETA: 45s - loss: 0.2537 - mse: 0.2537
 486/5000 [=>............................] - ETA: 45s - loss: 0.2540 - mse: 0.2540
 491/5000 [=>............................] - ETA: 45s - loss: 0.2541 - mse: 0.2541
 496/5000 [=>............................] - ETA: 45s - loss: 0.2540 - mse: 0.2540
 501/5000 [==>...........................] - ETA: 45s - loss: 0.2540 - mse: 0.2540
 506/5000 [==>...........................] - ETA: 45s - loss: 0.2541 - mse: 0.2541
 511/5000 [==>...........................] - ETA: 45s - loss: 0.2540 - mse: 0.2540
 516/5000 [==>...........................] - ETA: 45s - loss: 0.2538 - mse: 0.2538
 521/5000 [==>...........................] - ETA: 45s - loss: 0.2538 - mse: 0.2538
 526/5000 [==>...........................] - ETA: 45s - loss: 0.2539 - mse: 0.2539
 532/5000 [==>...........................] - ETA: 45s - loss: 0.2539 - mse: 0.2539
 538/5000 [==>...........................] - ETA: 45s - loss: 0.2541 - mse: 0.2541
 544/5000 [==>...........................] - ETA: 44s - loss: 0.2538 - mse: 0.2538
 550/5000 [==>...........................] - ETA: 44s - loss: 0.2538 - mse: 0.2538
 556/5000 [==>...........................] - ETA: 44s - loss: 0.2539 - mse: 0.2539
 562/5000 [==>...........................] - ETA: 44s - loss: 0.2539 - mse: 0.2539
 568/5000 [==>...........................] - ETA: 44s - loss: 0.2539 - mse: 0.2539
 574/5000 [==>...........................] - ETA: 44s - loss: 0.2540 - mse: 0.2540
 580/5000 [==>...........................] - ETA: 44s - loss: 0.2542 - mse: 0.2542
 586/5000 [==>...........................] - ETA: 44s - loss: 0.2541 - mse: 0.2541
 592/5000 [==>...........................] - ETA: 44s - loss: 0.2543 - mse: 0.2543
 598/5000 [==>...........................] - ETA: 44s - loss: 0.2542 - mse: 0.2542
 604/5000 [==>...........................] - ETA: 44s - loss: 0.2540 - mse: 0.2540
 610/5000 [==>...........................] - ETA: 44s - loss: 0.2540 - mse: 0.2540
 616/5000 [==>...........................] - ETA: 44s - loss: 0.2540 - mse: 0.2540
 622/5000 [==>...........................] - ETA: 44s - loss: 0.2539 - mse: 0.2539
 628/5000 [==>...........................] - ETA: 43s - loss: 0.2540 - mse: 0.2540
 634/5000 [==>...........................] - ETA: 43s - loss: 0.2541 - mse: 0.2541
 640/5000 [==>...........................] - ETA: 43s - loss: 0.2543 - mse: 0.2543
 646/5000 [==>...........................] - ETA: 43s - loss: 0.2542 - mse: 0.2542
 652/5000 [==>...........................] - ETA: 43s - loss: 0.2540 - mse: 0.2540
 658/5000 [==>...........................] - ETA: 43s - loss: 0.2539 - mse: 0.2539
 664/5000 [==>...........................] - ETA: 43s - loss: 0.2537 - mse: 0.2537
 670/5000 [===>..........................] - ETA: 43s - loss: 0.2538 - mse: 0.2538
 676/5000 [===>..........................] - ETA: 43s - loss: 0.2540 - mse: 0.2540
 682/5000 [===>..........................] - ETA: 43s - loss: 0.2539 - mse: 0.2539
 688/5000 [===>..........................] - ETA: 43s - loss: 0.2540 - mse: 0.2540
 694/5000 [===>..........................] - ETA: 43s - loss: 0.2542 - mse: 0.2542
 700/5000 [===>..........................] - ETA: 43s - loss: 0.2544 - mse: 0.2544
 706/5000 [===>..........................] - ETA: 43s - loss: 0.2543 - mse: 0.2543
 712/5000 [===>..........................] - ETA: 42s - loss: 0.2545 - mse: 0.2545
 718/5000 [===>..........................] - ETA: 42s - loss: 0.2544 - mse: 0.2544
 724/5000 [===>..........................] - ETA: 42s - loss: 0.2545 - mse: 0.2545
 730/5000 [===>..........................] - ETA: 42s - loss: 0.2544 - mse: 0.2544
 736/5000 [===>..........................] - ETA: 42s - loss: 0.2545 - mse: 0.2545
 742/5000 [===>..........................] - ETA: 42s - loss: 0.2545 - mse: 0.2545
 748/5000 [===>..........................] - ETA: 42s - loss: 0.2544 - mse: 0.2544
 754/5000 [===>..........................] - ETA: 42s - loss: 0.2543 - mse: 0.2543
 760/5000 [===>..........................] - ETA: 42s - loss: 0.2545 - mse: 0.2545
 766/5000 [===>..........................] - ETA: 42s - loss: 0.2546 - mse: 0.2546
 772/5000 [===>..........................] - ETA: 42s - loss: 0.2545 - mse: 0.2545
 778/5000 [===>..........................] - ETA: 42s - loss: 0.2545 - mse: 0.2545
 784/5000 [===>..........................] - ETA: 42s - loss: 0.2545 - mse: 0.2545
 789/5000 [===>..........................] - ETA: 42s - loss: 0.2545 - mse: 0.2545
 794/5000 [===>..........................] - ETA: 42s - loss: 0.2545 - mse: 0.2545
 799/5000 [===>..........................] - ETA: 42s - loss: 0.2545 - mse: 0.2545
 804/5000 [===>..........................] - ETA: 41s - loss: 0.2546 - mse: 0.2546
 809/5000 [===>..........................] - ETA: 41s - loss: 0.2545 - mse: 0.2545
 814/5000 [===>..........................] - ETA: 41s - loss: 0.2545 - mse: 0.2545
 819/5000 [===>..........................] - ETA: 41s - loss: 0.2545 - mse: 0.2545
 824/5000 [===>..........................] - ETA: 41s - loss: 0.2545 - mse: 0.2545
 829/5000 [===>..........................] - ETA: 41s - loss: 0.2545 - mse: 0.2545
 834/5000 [====>.........................] - ETA: 41s - loss: 0.2545 - mse: 0.2545
 839/5000 [====>.........................] - ETA: 41s - loss: 0.2545 - mse: 0.2545
 844/5000 [====>.........................] - ETA: 41s - loss: 0.2544 - mse: 0.2544
 849/5000 [====>.........................] - ETA: 41s - loss: 0.2544 - mse: 0.2544
 854/5000 [====>.........................] - ETA: 41s - loss: 0.2543 - mse: 0.2543
 859/5000 [====>.........................] - ETA: 41s - loss: 0.2543 - mse: 0.2543
 864/5000 [====>.........................] - ETA: 41s - loss: 0.2544 - mse: 0.2544
 869/5000 [====>.........................] - ETA: 41s - loss: 0.2543 - mse: 0.2543
 874/5000 [====>.........................] - ETA: 41s - loss: 0.2544 - mse: 0.2544
 879/5000 [====>.........................] - ETA: 41s - loss: 0.2544 - mse: 0.2544
 884/5000 [====>.........................] - ETA: 41s - loss: 0.2544 - mse: 0.2544
 889/5000 [====>.........................] - ETA: 41s - loss: 0.2544 - mse: 0.2544
 894/5000 [====>.........................] - ETA: 41s - loss: 0.2544 - mse: 0.2544
 899/5000 [====>.........................] - ETA: 41s - loss: 0.2543 - mse: 0.2543
 904/5000 [====>.........................] - ETA: 41s - loss: 0.2544 - mse: 0.2544
 909/5000 [====>.........................] - ETA: 41s - loss: 0.2544 - mse: 0.2544
 914/5000 [====>.........................] - ETA: 40s - loss: 0.2544 - mse: 0.2544
 919/5000 [====>.........................] - ETA: 40s - loss: 0.2544 - mse: 0.2544
 924/5000 [====>.........................] - ETA: 40s - loss: 0.2544 - mse: 0.2544
 929/5000 [====>.........................] - ETA: 40s - loss: 0.2544 - mse: 0.2544
 934/5000 [====>.........................] - ETA: 40s - loss: 0.2545 - mse: 0.2545
 940/5000 [====>.........................] - ETA: 40s - loss: 0.2545 - mse: 0.2545
 946/5000 [====>.........................] - ETA: 40s - loss: 0.2544 - mse: 0.2544
 952/5000 [====>.........................] - ETA: 40s - loss: 0.2545 - mse: 0.2545
 958/5000 [====>.........................] - ETA: 40s - loss: 0.2544 - mse: 0.2544
 964/5000 [====>.........................] - ETA: 40s - loss: 0.2545 - mse: 0.2545
 970/5000 [====>.........................] - ETA: 40s - loss: 0.2545 - mse: 0.2545
 976/5000 [====>.........................] - ETA: 40s - loss: 0.2543 - mse: 0.2543
 982/5000 [====>.........................] - ETA: 40s - loss: 0.2543 - mse: 0.2543
 988/5000 [====>.........................] - ETA: 40s - loss: 0.2544 - mse: 0.2544
 994/5000 [====>.........................] - ETA: 40s - loss: 0.2544 - mse: 0.2544
1000/5000 [=====>........................] - ETA: 40s - loss: 0.2544 - mse: 0.2544
1006/5000 [=====>........................] - ETA: 40s - loss: 0.2543 - mse: 0.2543
1012/5000 [=====>........................] - ETA: 39s - loss: 0.2542 - mse: 0.2542
1018/5000 [=====>........................] - ETA: 39s - loss: 0.2542 - mse: 0.2542
1024/5000 [=====>........................] - ETA: 39s - loss: 0.2542 - mse: 0.2542
1030/5000 [=====>........................] - ETA: 39s - loss: 0.2541 - mse: 0.2541
1036/5000 [=====>........................] - ETA: 39s - loss: 0.2540 - mse: 0.2540
1042/5000 [=====>........................] - ETA: 39s - loss: 0.2540 - mse: 0.2540
1048/5000 [=====>........................] - ETA: 39s - loss: 0.2542 - mse: 0.2542
1054/5000 [=====>........................] - ETA: 39s - loss: 0.2540 - mse: 0.2540
1060/5000 [=====>........................] - ETA: 39s - loss: 0.2540 - mse: 0.2540
1066/5000 [=====>........................] - ETA: 39s - loss: 0.2540 - mse: 0.2540
1072/5000 [=====>........................] - ETA: 39s - loss: 0.2539 - mse: 0.2539
1078/5000 [=====>........................] - ETA: 39s - loss: 0.2539 - mse: 0.2539
1084/5000 [=====>........................] - ETA: 39s - loss: 0.2540 - mse: 0.2540
1090/5000 [=====>........................] - ETA: 39s - loss: 0.2539 - mse: 0.2539
1096/5000 [=====>........................] - ETA: 39s - loss: 0.2538 - mse: 0.2538
1102/5000 [=====>........................] - ETA: 38s - loss: 0.2538 - mse: 0.2538
1108/5000 [=====>........................] - ETA: 38s - loss: 0.2536 - mse: 0.2536
1114/5000 [=====>........................] - ETA: 38s - loss: 0.2535 - mse: 0.2535
1120/5000 [=====>........................] - ETA: 38s - loss: 0.2536 - mse: 0.2536
1126/5000 [=====>........................] - ETA: 38s - loss: 0.2537 - mse: 0.2537
1132/5000 [=====>........................] - ETA: 38s - loss: 0.2537 - mse: 0.2537
1138/5000 [=====>........................] - ETA: 38s - loss: 0.2538 - mse: 0.2538
1144/5000 [=====>........................] - ETA: 38s - loss: 0.2538 - mse: 0.2538
1150/5000 [=====>........................] - ETA: 38s - loss: 0.2537 - mse: 0.2537
1155/5000 [=====>........................] - ETA: 38s - loss: 0.2536 - mse: 0.2536
1161/5000 [=====>........................] - ETA: 38s - loss: 0.2536 - mse: 0.2536
1166/5000 [=====>........................] - ETA: 38s - loss: 0.2536 - mse: 0.2536
1171/5000 [======>.......................] - ETA: 38s - loss: 0.2535 - mse: 0.2535
1177/5000 [======>.......................] - ETA: 38s - loss: 0.2534 - mse: 0.2534
1183/5000 [======>.......................] - ETA: 38s - loss: 0.2535 - mse: 0.2535
1189/5000 [======>.......................] - ETA: 38s - loss: 0.2534 - mse: 0.2534
1195/5000 [======>.......................] - ETA: 38s - loss: 0.2533 - mse: 0.2533
1201/5000 [======>.......................] - ETA: 37s - loss: 0.2534 - mse: 0.2534
1207/5000 [======>.......................] - ETA: 37s - loss: 0.2534 - mse: 0.2534
1213/5000 [======>.......................] - ETA: 37s - loss: 0.2534 - mse: 0.2534
1219/5000 [======>.......................] - ETA: 37s - loss: 0.2534 - mse: 0.2534
1225/5000 [======>.......................] - ETA: 37s - loss: 0.2533 - mse: 0.2533
1231/5000 [======>.......................] - ETA: 37s - loss: 0.2533 - mse: 0.2533
1237/5000 [======>.......................] - ETA: 37s - loss: 0.2533 - mse: 0.2533
1243/5000 [======>.......................] - ETA: 37s - loss: 0.2534 - mse: 0.2534
1249/5000 [======>.......................] - ETA: 37s - loss: 0.2533 - mse: 0.2533
1255/5000 [======>.......................] - ETA: 37s - loss: 0.2532 - mse: 0.2532
1261/5000 [======>.......................] - ETA: 37s - loss: 0.2533 - mse: 0.2533
1267/5000 [======>.......................] - ETA: 37s - loss: 0.2532 - mse: 0.2532
1272/5000 [======>.......................] - ETA: 37s - loss: 0.2532 - mse: 0.2532
1277/5000 [======>.......................] - ETA: 37s - loss: 0.2533 - mse: 0.2533
1282/5000 [======>.......................] - ETA: 37s - loss: 0.2534 - mse: 0.2534
1287/5000 [======>.......................] - ETA: 37s - loss: 0.2533 - mse: 0.2533
1292/5000 [======>.......................] - ETA: 37s - loss: 0.2534 - mse: 0.2534
1297/5000 [======>.......................] - ETA: 36s - loss: 0.2534 - mse: 0.2534
1302/5000 [======>.......................] - ETA: 36s - loss: 0.2533 - mse: 0.2533
1307/5000 [======>.......................] - ETA: 36s - loss: 0.2533 - mse: 0.2533
1312/5000 [======>.......................] - ETA: 36s - loss: 0.2533 - mse: 0.2533
1317/5000 [======>.......................] - ETA: 36s - loss: 0.2532 - mse: 0.2532
1322/5000 [======>.......................] - ETA: 36s - loss: 0.2532 - mse: 0.2532
1327/5000 [======>.......................] - ETA: 36s - loss: 0.2531 - mse: 0.2531
1332/5000 [======>.......................] - ETA: 36s - loss: 0.2530 - mse: 0.2530
1337/5000 [=======>......................] - ETA: 36s - loss: 0.2530 - mse: 0.2530
1342/5000 [=======>......................] - ETA: 36s - loss: 0.2530 - mse: 0.2530
1347/5000 [=======>......................] - ETA: 36s - loss: 0.2531 - mse: 0.2531
1352/5000 [=======>......................] - ETA: 36s - loss: 0.2530 - mse: 0.2530
1357/5000 [=======>......................] - ETA: 36s - loss: 0.2531 - mse: 0.2531
1362/5000 [=======>......................] - ETA: 36s - loss: 0.2530 - mse: 0.2530
1367/5000 [=======>......................] - ETA: 36s - loss: 0.2529 - mse: 0.2529
1372/5000 [=======>......................] - ETA: 36s - loss: 0.2530 - mse: 0.2530
1377/5000 [=======>......................] - ETA: 36s - loss: 0.2530 - mse: 0.2530
1382/5000 [=======>......................] - ETA: 36s - loss: 0.2529 - mse: 0.2529
1387/5000 [=======>......................] - ETA: 36s - loss: 0.2529 - mse: 0.2529
1392/5000 [=======>......................] - ETA: 36s - loss: 0.2529 - mse: 0.2529
1397/5000 [=======>......................] - ETA: 36s - loss: 0.2528 - mse: 0.2528
1402/5000 [=======>......................] - ETA: 35s - loss: 0.2528 - mse: 0.2528
1407/5000 [=======>......................] - ETA: 35s - loss: 0.2528 - mse: 0.2528
1412/5000 [=======>......................] - ETA: 35s - loss: 0.2527 - mse: 0.2527
1417/5000 [=======>......................] - ETA: 35s - loss: 0.2528 - mse: 0.2528
1422/5000 [=======>......................] - ETA: 35s - loss: 0.2527 - mse: 0.2527
1427/5000 [=======>......................] - ETA: 35s - loss: 0.2528 - mse: 0.2528
1432/5000 [=======>......................] - ETA: 35s - loss: 0.2528 - mse: 0.2528
1437/5000 [=======>......................] - ETA: 35s - loss: 0.2528 - mse: 0.2528
1442/5000 [=======>......................] - ETA: 35s - loss: 0.2528 - mse: 0.2528
1447/5000 [=======>......................] - ETA: 35s - loss: 0.2528 - mse: 0.2528
1452/5000 [=======>......................] - ETA: 35s - loss: 0.2528 - mse: 0.2528
1457/5000 [=======>......................] - ETA: 35s - loss: 0.2526 - mse: 0.2526
1462/5000 [=======>......................] - ETA: 35s - loss: 0.2526 - mse: 0.2526
1467/5000 [=======>......................] - ETA: 35s - loss: 0.2526 - mse: 0.2526
1472/5000 [=======>......................] - ETA: 35s - loss: 0.2526 - mse: 0.2526
1477/5000 [=======>......................] - ETA: 35s - loss: 0.2526 - mse: 0.2526
1482/5000 [=======>......................] - ETA: 35s - loss: 0.2527 - mse: 0.2527
1487/5000 [=======>......................] - ETA: 35s - loss: 0.2526 - mse: 0.2526
1492/5000 [=======>......................] - ETA: 35s - loss: 0.2527 - mse: 0.2527
1497/5000 [=======>......................] - ETA: 35s - loss: 0.2526 - mse: 0.2526
1502/5000 [========>.....................] - ETA: 35s - loss: 0.2526 - mse: 0.2526
1507/5000 [========>.....................] - ETA: 34s - loss: 0.2526 - mse: 0.2526
1512/5000 [========>.....................] - ETA: 34s - loss: 0.2525 - mse: 0.2525
1517/5000 [========>.....................] - ETA: 34s - loss: 0.2525 - mse: 0.2525
1522/5000 [========>.....................] - ETA: 34s - loss: 0.2524 - mse: 0.2524
1527/5000 [========>.....................] - ETA: 34s - loss: 0.2524 - mse: 0.2524
1532/5000 [========>.....................] - ETA: 34s - loss: 0.2524 - mse: 0.2524
1537/5000 [========>.....................] - ETA: 34s - loss: 0.2524 - mse: 0.2524
1542/5000 [========>.....................] - ETA: 34s - loss: 0.2524 - mse: 0.2524
1547/5000 [========>.....................] - ETA: 34s - loss: 0.2523 - mse: 0.2523
1552/5000 [========>.....................] - ETA: 34s - loss: 0.2524 - mse: 0.2524
1557/5000 [========>.....................] - ETA: 34s - loss: 0.2524 - mse: 0.2524
1562/5000 [========>.....................] - ETA: 34s - loss: 0.2523 - mse: 0.2523
1567/5000 [========>.....................] - ETA: 34s - loss: 0.2523 - mse: 0.2523
1572/5000 [========>.....................] - ETA: 34s - loss: 0.2524 - mse: 0.2524
1577/5000 [========>.....................] - ETA: 34s - loss: 0.2523 - mse: 0.2523
1582/5000 [========>.....................] - ETA: 34s - loss: 0.2523 - mse: 0.2523
1587/5000 [========>.....................] - ETA: 34s - loss: 0.2523 - mse: 0.2523
1592/5000 [========>.....................] - ETA: 34s - loss: 0.2523 - mse: 0.2523
1597/5000 [========>.....................] - ETA: 34s - loss: 0.2523 - mse: 0.2523
1602/5000 [========>.....................] - ETA: 34s - loss: 0.2522 - mse: 0.2522
1607/5000 [========>.....................] - ETA: 33s - loss: 0.2522 - mse: 0.2522
1612/5000 [========>.....................] - ETA: 33s - loss: 0.2522 - mse: 0.2522
1617/5000 [========>.....................] - ETA: 33s - loss: 0.2522 - mse: 0.2522
1622/5000 [========>.....................] - ETA: 33s - loss: 0.2522 - mse: 0.2522
1627/5000 [========>.....................] - ETA: 33s - loss: 0.2523 - mse: 0.2523
1632/5000 [========>.....................] - ETA: 33s - loss: 0.2522 - mse: 0.2522
1637/5000 [========>.....................] - ETA: 33s - loss: 0.2523 - mse: 0.2523
1642/5000 [========>.....................] - ETA: 33s - loss: 0.2523 - mse: 0.2523
1647/5000 [========>.....................] - ETA: 33s - loss: 0.2523 - mse: 0.2523
1652/5000 [========>.....................] - ETA: 33s - loss: 0.2523 - mse: 0.2523
1657/5000 [========>.....................] - ETA: 33s - loss: 0.2523 - mse: 0.2523
1662/5000 [========>.....................] - ETA: 33s - loss: 0.2523 - mse: 0.2523
1667/5000 [=========>....................] - ETA: 33s - loss: 0.2523 - mse: 0.2523
1672/5000 [=========>....................] - ETA: 33s - loss: 0.2522 - mse: 0.2522
1677/5000 [=========>....................] - ETA: 33s - loss: 0.2521 - mse: 0.2521
1682/5000 [=========>....................] - ETA: 33s - loss: 0.2521 - mse: 0.2521
1687/5000 [=========>....................] - ETA: 33s - loss: 0.2521 - mse: 0.2521
1692/5000 [=========>....................] - ETA: 33s - loss: 0.2521 - mse: 0.2521
1697/5000 [=========>....................] - ETA: 33s - loss: 0.2521 - mse: 0.2521
1702/5000 [=========>....................] - ETA: 33s - loss: 0.2520 - mse: 0.2520
1707/5000 [=========>....................] - ETA: 33s - loss: 0.2520 - mse: 0.2520
1712/5000 [=========>....................] - ETA: 33s - loss: 0.2520 - mse: 0.2520
1717/5000 [=========>....................] - ETA: 32s - loss: 0.2519 - mse: 0.2519
1722/5000 [=========>....................] - ETA: 32s - loss: 0.2518 - mse: 0.2518
1727/5000 [=========>....................] - ETA: 32s - loss: 0.2518 - mse: 0.2518
1732/5000 [=========>....................] - ETA: 32s - loss: 0.2518 - mse: 0.2518
1737/5000 [=========>....................] - ETA: 32s - loss: 0.2517 - mse: 0.2517
1742/5000 [=========>....................] - ETA: 32s - loss: 0.2517 - mse: 0.2517
1747/5000 [=========>....................] - ETA: 32s - loss: 0.2516 - mse: 0.2516
1752/5000 [=========>....................] - ETA: 32s - loss: 0.2516 - mse: 0.2516
1757/5000 [=========>....................] - ETA: 32s - loss: 0.2516 - mse: 0.2516
1762/5000 [=========>....................] - ETA: 32s - loss: 0.2516 - mse: 0.2516
1767/5000 [=========>....................] - ETA: 32s - loss: 0.2516 - mse: 0.2516
