2021-10-06 04:48:18.979348: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 04:48:19.157344: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.28.csv
Dataset:  mse_3_5_7_128_9_28
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 45:10 - loss: 0.8909 - mse: 0.8909
3635/5000 [====================>.........] - ETA: 15s - loss: 0.2327 - mse: 0.2327
3640/5000 [====================>.........] - ETA: 15s - loss: 0.2327 - mse: 0.2327
3645/5000 [====================>.........] - ETA: 15s - loss: 0.2328 - mse: 0.2328
3650/5000 [====================>.........] - ETA: 15s - loss: 0.2328 - mse: 0.2328
3655/5000 [====================>.........] - ETA: 15s - loss: 0.2328 - mse: 0.2328
3660/5000 [====================>.........] - ETA: 15s - loss: 0.2328 - mse: 0.2328
3665/5000 [====================>.........] - ETA: 15s - loss: 0.2328 - mse: 0.2328
3670/5000 [=====================>........] - ETA: 14s - loss: 0.2328 - mse: 0.2328
3675/5000 [=====================>........] - ETA: 14s - loss: 0.2327 - mse: 0.2327
3680/5000 [=====================>........] - ETA: 14s - loss: 0.2327 - mse: 0.2327
3685/5000 [=====================>........] - ETA: 14s - loss: 0.2327 - mse: 0.2327
3690/5000 [=====================>........] - ETA: 14s - loss: 0.2327 - mse: 0.2327
3695/5000 [=====================>........] - ETA: 14s - loss: 0.2327 - mse: 0.2327
3700/5000 [=====================>........] - ETA: 14s - loss: 0.2327 - mse: 0.2327
3705/5000 [=====================>........] - ETA: 14s - loss: 0.2327 - mse: 0.2327
3710/5000 [=====================>........] - ETA: 14s - loss: 0.2326 - mse: 0.2326
3715/5000 [=====================>........] - ETA: 14s - loss: 0.2326 - mse: 0.2326
3720/5000 [=====================>........] - ETA: 14s - loss: 0.2326 - mse: 0.2326
3725/5000 [=====================>........] - ETA: 14s - loss: 0.2325 - mse: 0.2325
3730/5000 [=====================>........] - ETA: 14s - loss: 0.2325 - mse: 0.2325
3735/5000 [=====================>........] - ETA: 14s - loss: 0.2325 - mse: 0.2325
3740/5000 [=====================>........] - ETA: 14s - loss: 0.2325 - mse: 0.2325
3745/5000 [=====================>........] - ETA: 14s - loss: 0.2325 - mse: 0.2325
3750/5000 [=====================>........] - ETA: 14s - loss: 0.2324 - mse: 0.2324
3755/5000 [=====================>........] - ETA: 14s - loss: 0.2324 - mse: 0.2324
3760/5000 [=====================>........] - ETA: 13s - loss: 0.2324 - mse: 0.2324
3765/5000 [=====================>........] - ETA: 13s - loss: 0.2324 - mse: 0.2324
3770/5000 [=====================>........] - ETA: 13s - loss: 0.2324 - mse: 0.2324
3775/5000 [=====================>........] - ETA: 13s - loss: 0.2323 - mse: 0.2323
3780/5000 [=====================>........] - ETA: 13s - loss: 0.2324 - mse: 0.2324
3785/5000 [=====================>........] - ETA: 13s - loss: 0.2324 - mse: 0.2324
3790/5000 [=====================>........] - ETA: 13s - loss: 0.2324 - mse: 0.2324
3795/5000 [=====================>........] - ETA: 13s - loss: 0.2324 - mse: 0.2324
3800/5000 [=====================>........] - ETA: 13s - loss: 0.2324 - mse: 0.2324
3805/5000 [=====================>........] - ETA: 13s - loss: 0.2324 - mse: 0.2324
3810/5000 [=====================>........] - ETA: 13s - loss: 0.2323 - mse: 0.2323
3815/5000 [=====================>........] - ETA: 13s - loss: 0.2324 - mse: 0.2324
3820/5000 [=====================>........] - ETA: 13s - loss: 0.2324 - mse: 0.2324
3825/5000 [=====================>........] - ETA: 13s - loss: 0.2324 - mse: 0.2324
3830/5000 [=====================>........] - ETA: 13s - loss: 0.2324 - mse: 0.2324
3835/5000 [======================>.......] - ETA: 13s - loss: 0.2324 - mse: 0.2324
3840/5000 [======================>.......] - ETA: 13s - loss: 0.2324 - mse: 0.2324
3845/5000 [======================>.......] - ETA: 13s - loss: 0.2324 - mse: 0.2324
3850/5000 [======================>.......] - ETA: 12s - loss: 0.2323 - mse: 0.2323
3855/5000 [======================>.......] - ETA: 12s - loss: 0.2323 - mse: 0.2323
3860/5000 [======================>.......] - ETA: 12s - loss: 0.2323 - mse: 0.2323
3865/5000 [======================>.......] - ETA: 12s - loss: 0.2323 - mse: 0.2323
3870/5000 [======================>.......] - ETA: 12s - loss: 0.2323 - mse: 0.2323
3875/5000 [======================>.......] - ETA: 12s - loss: 0.2323 - mse: 0.2323
3880/5000 [======================>.......] - ETA: 12s - loss: 0.2322 - mse: 0.2322
3885/5000 [======================>.......] - ETA: 12s - loss: 0.2322 - mse: 0.2322
3890/5000 [======================>.......] - ETA: 12s - loss: 0.2322 - mse: 0.2322
3895/5000 [======================>.......] - ETA: 12s - loss: 0.2322 - mse: 0.2322
3900/5000 [======================>.......] - ETA: 12s - loss: 0.2321 - mse: 0.2321
3905/5000 [======================>.......] - ETA: 12s - loss: 0.2321 - mse: 0.2321
3910/5000 [======================>.......] - ETA: 12s - loss: 0.2321 - mse: 0.2321
3915/5000 [======================>.......] - ETA: 12s - loss: 0.2321 - mse: 0.2321
3920/5000 [======================>.......] - ETA: 12s - loss: 0.2321 - mse: 0.2321
3925/5000 [======================>.......] - ETA: 12s - loss: 0.2321 - mse: 0.2321
3930/5000 [======================>.......] - ETA: 12s - loss: 0.2321 - mse: 0.2321
3935/5000 [======================>.......] - ETA: 12s - loss: 0.2321 - mse: 0.2321
3940/5000 [======================>.......] - ETA: 11s - loss: 0.2321 - mse: 0.2321
3945/5000 [======================>.......] - ETA: 11s - loss: 0.2321 - mse: 0.2321
3950/5000 [======================>.......] - ETA: 11s - loss: 0.2321 - mse: 0.2321
3955/5000 [======================>.......] - ETA: 11s - loss: 0.2321 - mse: 0.2321
3960/5000 [======================>.......] - ETA: 11s - loss: 0.2320 - mse: 0.2320
3965/5000 [======================>.......] - ETA: 11s - loss: 0.2320 - mse: 0.2320
3970/5000 [======================>.......] - ETA: 11s - loss: 0.2320 - mse: 0.2320
3975/5000 [======================>.......] - ETA: 11s - loss: 0.2320 - mse: 0.2320
3980/5000 [======================>.......] - ETA: 11s - loss: 0.2321 - mse: 0.2321
3985/5000 [======================>.......] - ETA: 11s - loss: 0.2320 - mse: 0.2320
3990/5000 [======================>.......] - ETA: 11s - loss: 0.2320 - mse: 0.2320
3995/5000 [======================>.......] - ETA: 11s - loss: 0.2320 - mse: 0.2320
4000/5000 [=======================>......] - ETA: 11s - loss: 0.2319 - mse: 0.2319
4005/5000 [=======================>......] - ETA: 11s - loss: 0.2319 - mse: 0.2319
4010/5000 [=======================>......] - ETA: 11s - loss: 0.2319 - mse: 0.2319
4015/5000 [=======================>......] - ETA: 11s - loss: 0.2319 - mse: 0.2319
4020/5000 [=======================>......] - ETA: 11s - loss: 0.2319 - mse: 0.2319
4025/5000 [=======================>......] - ETA: 10s - loss: 0.2318 - mse: 0.2318
4030/5000 [=======================>......] - ETA: 10s - loss: 0.2318 - mse: 0.2318
4035/5000 [=======================>......] - ETA: 10s - loss: 0.2318 - mse: 0.2318
4040/5000 [=======================>......] - ETA: 10s - loss: 0.2318 - mse: 0.2318
4045/5000 [=======================>......] - ETA: 10s - loss: 0.2318 - mse: 0.2318
4050/5000 [=======================>......] - ETA: 10s - loss: 0.2318 - mse: 0.2318
4055/5000 [=======================>......] - ETA: 10s - loss: 0.2318 - mse: 0.2318
4060/5000 [=======================>......] - ETA: 10s - loss: 0.2318 - mse: 0.2318
4065/5000 [=======================>......] - ETA: 10s - loss: 0.2318 - mse: 0.2318
4070/5000 [=======================>......] - ETA: 10s - loss: 0.2317 - mse: 0.2317
4075/5000 [=======================>......] - ETA: 10s - loss: 0.2317 - mse: 0.2317
4080/5000 [=======================>......] - ETA: 10s - loss: 0.2317 - mse: 0.2317
4085/5000 [=======================>......] - ETA: 10s - loss: 0.2317 - mse: 0.2317
4090/5000 [=======================>......] - ETA: 10s - loss: 0.2318 - mse: 0.2318
4095/5000 [=======================>......] - ETA: 10s - loss: 0.2318 - mse: 0.2318
4100/5000 [=======================>......] - ETA: 10s - loss: 0.2317 - mse: 0.2317
4105/5000 [=======================>......] - ETA: 10s - loss: 0.2317 - mse: 0.2317
4110/5000 [=======================>......] - ETA: 10s - loss: 0.2317 - mse: 0.2317
4115/5000 [=======================>......] - ETA: 9s - loss: 0.2317 - mse: 0.2317 
4120/5000 [=======================>......] - ETA: 9s - loss: 0.2316 - mse: 0.2316
4125/5000 [=======================>......] - ETA: 9s - loss: 0.2316 - mse: 0.2316
4130/5000 [=======================>......] - ETA: 9s - loss: 0.2317 - mse: 0.2317
4135/5000 [=======================>......] - ETA: 9s - loss: 0.2317 - mse: 0.2317
4140/5000 [=======================>......] - ETA: 9s - loss: 0.2317 - mse: 0.2317
4145/5000 [=======================>......] - ETA: 9s - loss: 0.2316 - mse: 0.2316
4150/5000 [=======================>......] - ETA: 9s - loss: 0.2316 - mse: 0.2316
4155/5000 [=======================>......] - ETA: 9s - loss: 0.2316 - mse: 0.2316
4160/5000 [=======================>......] - ETA: 9s - loss: 0.2316 - mse: 0.2316
4165/5000 [=======================>......] - ETA: 9s - loss: 0.2317 - mse: 0.2317
4170/5000 [========================>.....] - ETA: 9s - loss: 0.2316 - mse: 0.2316
4175/5000 [========================>.....] - ETA: 9s - loss: 0.2317 - mse: 0.2317
4180/5000 [========================>.....] - ETA: 9s - loss: 0.2316 - mse: 0.2316
4185/5000 [========================>.....] - ETA: 9s - loss: 0.2316 - mse: 0.2316
4190/5000 [========================>.....] - ETA: 9s - loss: 0.2316 - mse: 0.2316
4195/5000 [========================>.....] - ETA: 9s - loss: 0.2316 - mse: 0.2316
4200/5000 [========================>.....] - ETA: 9s - loss: 0.2315 - mse: 0.2315
4205/5000 [========================>.....] - ETA: 8s - loss: 0.2315 - mse: 0.2315
4210/5000 [========================>.....] - ETA: 8s - loss: 0.2315 - mse: 0.2315
4215/5000 [========================>.....] - ETA: 8s - loss: 0.2315 - mse: 0.2315
4220/5000 [========================>.....] - ETA: 8s - loss: 0.2315 - mse: 0.2315
4225/5000 [========================>.....] - ETA: 8s - loss: 0.2315 - mse: 0.2315
4230/5000 [========================>.....] - ETA: 8s - loss: 0.2315 - mse: 0.2315
4235/5000 [========================>.....] - ETA: 8s - loss: 0.2314 - mse: 0.2314
4240/5000 [========================>.....] - ETA: 8s - loss: 0.2314 - mse: 0.2314
4245/5000 [========================>.....] - ETA: 8s - loss: 0.2314 - mse: 0.2314
4250/5000 [========================>.....] - ETA: 8s - loss: 0.2314 - mse: 0.2314
4255/5000 [========================>.....] - ETA: 8s - loss: 0.2314 - mse: 0.2314
4260/5000 [========================>.....] - ETA: 8s - loss: 0.2314 - mse: 0.2314
4265/5000 [========================>.....] - ETA: 8s - loss: 0.2313 - mse: 0.2313
4270/5000 [========================>.....] - ETA: 8s - loss: 0.2313 - mse: 0.2313
4275/5000 [========================>.....] - ETA: 8s - loss: 0.2313 - mse: 0.2313
4280/5000 [========================>.....] - ETA: 8s - loss: 0.2312 - mse: 0.2312
4285/5000 [========================>.....] - ETA: 8s - loss: 0.2312 - mse: 0.2312
4290/5000 [========================>.....] - ETA: 8s - loss: 0.2312 - mse: 0.2312
4295/5000 [========================>.....] - ETA: 7s - loss: 0.2312 - mse: 0.2312
4300/5000 [========================>.....] - ETA: 7s - loss: 0.2312 - mse: 0.2312
4305/5000 [========================>.....] - ETA: 7s - loss: 0.2311 - mse: 0.2311
4310/5000 [========================>.....] - ETA: 7s - loss: 0.2311 - mse: 0.2311
4315/5000 [========================>.....] - ETA: 7s - loss: 0.2311 - mse: 0.2311
4320/5000 [========================>.....] - ETA: 7s - loss: 0.2311 - mse: 0.2311
4325/5000 [========================>.....] - ETA: 7s - loss: 0.2310 - mse: 0.2310
4330/5000 [========================>.....] - ETA: 7s - loss: 0.2310 - mse: 0.2310
4335/5000 [=========================>....] - ETA: 7s - loss: 0.2310 - mse: 0.2310
4340/5000 [=========================>....] - ETA: 7s - loss: 0.2310 - mse: 0.2310
4345/5000 [=========================>....] - ETA: 7s - loss: 0.2310 - mse: 0.2310
4350/5000 [=========================>....] - ETA: 7s - loss: 0.2310 - mse: 0.2310
4355/5000 [=========================>....] - ETA: 7s - loss: 0.2311 - mse: 0.2311
4360/5000 [=========================>....] - ETA: 7s - loss: 0.2310 - mse: 0.2310
4365/5000 [=========================>....] - ETA: 7s - loss: 0.2310 - mse: 0.2310
4370/5000 [=========================>....] - ETA: 7s - loss: 0.2310 - mse: 0.2310
4375/5000 [=========================>....] - ETA: 7s - loss: 0.2310 - mse: 0.2310
4380/5000 [=========================>....] - ETA: 7s - loss: 0.2310 - mse: 0.2310
4385/5000 [=========================>....] - ETA: 6s - loss: 0.2310 - mse: 0.2310
4390/5000 [=========================>....] - ETA: 6s - loss: 0.2309 - mse: 0.2309
4395/5000 [=========================>....] - ETA: 6s - loss: 0.2309 - mse: 0.2309
4400/5000 [=========================>....] - ETA: 6s - loss: 0.2309 - mse: 0.2309
4405/5000 [=========================>....] - ETA: 6s - loss: 0.2309 - mse: 0.2309
4410/5000 [=========================>....] - ETA: 6s - loss: 0.2309 - mse: 0.2309
4415/5000 [=========================>....] - ETA: 6s - loss: 0.2309 - mse: 0.2309
4420/5000 [=========================>....] - ETA: 6s - loss: 0.2309 - mse: 0.2309
4425/5000 [=========================>....] - ETA: 6s - loss: 0.2309 - mse: 0.2309
4430/5000 [=========================>....] - ETA: 6s - loss: 0.2309 - mse: 0.2309
4435/5000 [=========================>....] - ETA: 6s - loss: 0.2309 - mse: 0.2309
4440/5000 [=========================>....] - ETA: 6s - loss: 0.2309 - mse: 0.2309
4445/5000 [=========================>....] - ETA: 6s - loss: 0.2308 - mse: 0.2308
4450/5000 [=========================>....] - ETA: 6s - loss: 0.2308 - mse: 0.2308
4455/5000 [=========================>....] - ETA: 6s - loss: 0.2308 - mse: 0.2308
4460/5000 [=========================>....] - ETA: 6s - loss: 0.2308 - mse: 0.2308
4465/5000 [=========================>....] - ETA: 6s - loss: 0.2308 - mse: 0.2308
4470/5000 [=========================>....] - ETA: 5s - loss: 0.2308 - mse: 0.2308
4475/5000 [=========================>....] - ETA: 5s - loss: 0.2308 - mse: 0.2308
4480/5000 [=========================>....] - ETA: 5s - loss: 0.2308 - mse: 0.2308
4485/5000 [=========================>....] - ETA: 5s - loss: 0.2308 - mse: 0.2308
4490/5000 [=========================>....] - ETA: 5s - loss: 0.2308 - mse: 0.2308
4495/5000 [=========================>....] - ETA: 5s - loss: 0.2307 - mse: 0.2307
4500/5000 [==========================>...] - ETA: 5s - loss: 0.2307 - mse: 0.2307
4505/5000 [==========================>...] - ETA: 5s - loss: 0.2307 - mse: 0.2307
4510/5000 [==========================>...] - ETA: 5s - loss: 0.2307 - mse: 0.2307
4515/5000 [==========================>...] - ETA: 5s - loss: 0.2307 - mse: 0.2307
4520/5000 [==========================>...] - ETA: 5s - loss: 0.2307 - mse: 0.2307
4525/5000 [==========================>...] - ETA: 5s - loss: 0.2306 - mse: 0.2306
4530/5000 [==========================>...] - ETA: 5s - loss: 0.2306 - mse: 0.2306
4535/5000 [==========================>...] - ETA: 5s - loss: 0.2306 - mse: 0.2306
4540/5000 [==========================>...] - ETA: 5s - loss: 0.2306 - mse: 0.2306
4545/5000 [==========================>...] - ETA: 5s - loss: 0.2306 - mse: 0.2306
4550/5000 [==========================>...] - ETA: 5s - loss: 0.2306 - mse: 0.2306
4555/5000 [==========================>...] - ETA: 5s - loss: 0.2306 - mse: 0.2306
4560/5000 [==========================>...] - ETA: 4s - loss: 0.2305 - mse: 0.2305
4565/5000 [==========================>...] - ETA: 4s - loss: 0.2305 - mse: 0.2305
4570/5000 [==========================>...] - ETA: 4s - loss: 0.2305 - mse: 0.2305
4575/5000 [==========================>...] - ETA: 4s - loss: 0.2305 - mse: 0.2305
4580/5000 [==========================>...] - ETA: 4s - loss: 0.2304 - mse: 0.2304
4585/5000 [==========================>...] - ETA: 4s - loss: 0.2304 - mse: 0.2304
4590/5000 [==========================>...] - ETA: 4s - loss: 0.2304 - mse: 0.2304
4595/5000 [==========================>...] - ETA: 4s - loss: 0.2304 - mse: 0.2304
4600/5000 [==========================>...] - ETA: 4s - loss: 0.2304 - mse: 0.2304
4605/5000 [==========================>...] - ETA: 4s - loss: 0.2303 - mse: 0.2303
4610/5000 [==========================>...] - ETA: 4s - loss: 0.2303 - mse: 0.2303
4615/5000 [==========================>...] - ETA: 4s - loss: 0.2303 - mse: 0.2303
4620/5000 [==========================>...] - ETA: 4s - loss: 0.2303 - mse: 0.2303
4625/5000 [==========================>...] - ETA: 4s - loss: 0.2303 - mse: 0.2303
4630/5000 [==========================>...] - ETA: 4s - loss: 0.2303 - mse: 0.2303
4635/5000 [==========================>...] - ETA: 4s - loss: 0.2303 - mse: 0.2303
4640/5000 [==========================>...] - ETA: 4s - loss: 0.2302 - mse: 0.2302
4645/5000 [==========================>...] - ETA: 4s - loss: 0.2302 - mse: 0.2302
4650/5000 [==========================>...] - ETA: 3s - loss: 0.2302 - mse: 0.2302
4655/5000 [==========================>...] - ETA: 3s - loss: 0.2302 - mse: 0.2302
4660/5000 [==========================>...] - ETA: 3s - loss: 0.2302 - mse: 0.2302
4665/5000 [==========================>...] - ETA: 3s - loss: 0.2302 - mse: 0.2302
4670/5000 [===========================>..] - ETA: 3s - loss: 0.2302 - mse: 0.2302
4675/5000 [===========================>..] - ETA: 3s - loss: 0.2301 - mse: 0.2301
4680/5000 [===========================>..] - ETA: 3s - loss: 0.2301 - mse: 0.2301
4685/5000 [===========================>..] - ETA: 3s - loss: 0.2302 - mse: 0.2302
4690/5000 [===========================>..] - ETA: 3s - loss: 0.2301 - mse: 0.2301
4695/5000 [===========================>..] - ETA: 3s - loss: 0.2301 - mse: 0.2301
4700/5000 [===========================>..] - ETA: 3s - loss: 0.2301 - mse: 0.2301
4705/5000 [===========================>..] - ETA: 3s - loss: 0.2301 - mse: 0.2301
4710/5000 [===========================>..] - ETA: 3s - loss: 0.2301 - mse: 0.2301
4715/5000 [===========================>..] - ETA: 3s - loss: 0.2301 - mse: 0.2301
4720/5000 [===========================>..] - ETA: 3s - loss: 0.2301 - mse: 0.2301
4725/5000 [===========================>..] - ETA: 3s - loss: 0.2301 - mse: 0.2301
4730/5000 [===========================>..] - ETA: 3s - loss: 0.2300 - mse: 0.2300
4735/5000 [===========================>..] - ETA: 2s - loss: 0.2300 - mse: 0.2300
4740/5000 [===========================>..] - ETA: 2s - loss: 0.2300 - mse: 0.2300
4745/5000 [===========================>..] - ETA: 2s - loss: 0.2300 - mse: 0.2300
4750/5000 [===========================>..] - ETA: 2s - loss: 0.2299 - mse: 0.2299
4755/5000 [===========================>..] - ETA: 2s - loss: 0.2299 - mse: 0.2299
4760/5000 [===========================>..] - ETA: 2s - loss: 0.2299 - mse: 0.2299
4765/5000 [===========================>..] - ETA: 2s - loss: 0.2299 - mse: 0.2299
4770/5000 [===========================>..] - ETA: 2s - loss: 0.2299 - mse: 0.2299
4775/5000 [===========================>..] - ETA: 2s - loss: 0.2299 - mse: 0.2299
4780/5000 [===========================>..] - ETA: 2s - loss: 0.2298 - mse: 0.2298
4785/5000 [===========================>..] - ETA: 2s - loss: 0.2298 - mse: 0.2298
4790/5000 [===========================>..] - ETA: 2s - loss: 0.2298 - mse: 0.2298
4795/5000 [===========================>..] - ETA: 2s - loss: 0.2298 - mse: 0.2298
4800/5000 [===========================>..] - ETA: 2s - loss: 0.2298 - mse: 0.2298
4805/5000 [===========================>..] - ETA: 2s - loss: 0.2298 - mse: 0.2298
4810/5000 [===========================>..] - ETA: 2s - loss: 0.2297 - mse: 0.2297
4815/5000 [===========================>..] - ETA: 2s - loss: 0.2297 - mse: 0.2297
4820/5000 [===========================>..] - ETA: 2s - loss: 0.2296 - mse: 0.2296
4825/5000 [===========================>..] - ETA: 1s - loss: 0.2296 - mse: 0.2296
4830/5000 [===========================>..] - ETA: 1s - loss: 0.2297 - mse: 0.2297
4835/5000 [============================>.] - ETA: 1s - loss: 0.2297 - mse: 0.2297
4840/5000 [============================>.] - ETA: 1s - loss: 0.2296 - mse: 0.2296
4845/5000 [============================>.] - ETA: 1s - loss: 0.2296 - mse: 0.2296
4850/5000 [============================>.] - ETA: 1s - loss: 0.2296 - mse: 0.2296
4855/5000 [============================>.] - ETA: 1s - loss: 0.2295 - mse: 0.2295
4860/5000 [============================>.] - ETA: 1s - loss: 0.2295 - mse: 0.2295
4865/5000 [============================>.] - ETA: 1s - loss: 0.2295 - mse: 0.2295
4870/5000 [============================>.] - ETA: 1s - loss: 0.2295 - mse: 0.2295
4875/5000 [============================>.] - ETA: 1s - loss: 0.2295 - mse: 0.2295
4880/5000 [============================>.] - ETA: 1s - loss: 0.2295 - mse: 0.2295
4885/5000 [============================>.] - ETA: 1s - loss: 0.2294 - mse: 0.2294
4890/5000 [============================>.] - ETA: 1s - loss: 0.2294 - mse: 0.2294
4895/5000 [============================>.] - ETA: 1s - loss: 0.2294 - mse: 0.2294
4900/5000 [============================>.] - ETA: 1s - loss: 0.2295 - mse: 0.2295
4905/5000 [============================>.] - ETA: 1s - loss: 0.2295 - mse: 0.2295
4910/5000 [============================>.] - ETA: 1s - loss: 0.2294 - mse: 0.2294
4915/5000 [============================>.] - ETA: 0s - loss: 0.2295 - mse: 0.2295
4920/5000 [============================>.] - ETA: 0s - loss: 0.2294 - mse: 0.2294
4925/5000 [============================>.] - ETA: 0s - loss: 0.2294 - mse: 0.2294
4930/5000 [============================>.] - ETA: 0s - loss: 0.2294 - mse: 0.2294
4935/5000 [============================>.] - ETA: 0s - loss: 0.2294 - mse: 0.2294
4940/5000 [============================>.] - ETA: 0s - loss: 0.2294 - mse: 0.2294
4945/5000 [============================>.] - ETA: 0s - loss: 0.2294 - mse: 0.2294
4950/5000 [============================>.] - ETA: 0s - loss: 0.2293 - mse: 0.2293
4955/5000 [============================>.] - ETA: 0s - loss: 0.2293 - mse: 0.2293
4960/5000 [============================>.] - ETA: 0s - loss: 0.2293 - mse: 0.2293
4965/5000 [============================>.] - ETA: 0s - loss: 0.2293 - mse: 0.2293
4970/5000 [============================>.] - ETA: 0s - loss: 0.2293 - mse: 0.2293
4975/5000 [============================>.] - ETA: 0s - loss: 0.2293 - mse: 0.2293
4980/5000 [============================>.] - ETA: 0s - loss: 0.2293 - mse: 0.2293
4985/5000 [============================>.] - ETA: 0s - loss: 0.2293 - mse: 0.2293
4990/5000 [============================>.] - ETA: 0s - loss: 0.2293 - mse: 0.2293
4995/5000 [============================>.] - ETA: 0s - loss: 0.2292 - mse: 0.2292
5000/5000 [==============================] - ETA: 0s - loss: 0.2292 - mse: 0.2292
5000/5000 [==============================] - 73s 15ms/step - loss: 0.2292 - mse: 0.2292 - val_loss: 0.2169 - val_mse: 0.2169
[2K
[2K
Trial 2 Complete [00h 01m 25s]
val_loss: 0.21692773699760437

Best val_loss So Far: 0.21692773699760437
Total elapsed time: 00h 02m 35s

Search: Running Trial #3

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |sigmoid           |softsign          
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |softsign          
optimizer         |adam              |adam              
learning_rate     |0.0001            |0.001             
lm_LSTM           |mse               |mse               
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

