2021-10-06 00:32:00.507064: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 00:32:00.689632: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.2.csv
Dataset:  mse_3_5_15_128_9_2
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 46:52 - loss: 0.8929 - mse: 0.8929
3661/5000 [====================>.........] - ETA: 14s - loss: 0.2257 - mse: 0.2257
3666/5000 [====================>.........] - ETA: 14s - loss: 0.2257 - mse: 0.2257
3671/5000 [=====================>........] - ETA: 14s - loss: 0.2256 - mse: 0.2256
3676/5000 [=====================>........] - ETA: 13s - loss: 0.2256 - mse: 0.2256
3681/5000 [=====================>........] - ETA: 13s - loss: 0.2256 - mse: 0.2256
3686/5000 [=====================>........] - ETA: 13s - loss: 0.2256 - mse: 0.2256
3691/5000 [=====================>........] - ETA: 13s - loss: 0.2256 - mse: 0.2256
3696/5000 [=====================>........] - ETA: 13s - loss: 0.2255 - mse: 0.2255
3701/5000 [=====================>........] - ETA: 13s - loss: 0.2256 - mse: 0.2256
3706/5000 [=====================>........] - ETA: 13s - loss: 0.2257 - mse: 0.2257
3711/5000 [=====================>........] - ETA: 13s - loss: 0.2256 - mse: 0.2256
3716/5000 [=====================>........] - ETA: 13s - loss: 0.2257 - mse: 0.2257
3721/5000 [=====================>........] - ETA: 13s - loss: 0.2257 - mse: 0.2257
3726/5000 [=====================>........] - ETA: 13s - loss: 0.2257 - mse: 0.2257
3731/5000 [=====================>........] - ETA: 13s - loss: 0.2257 - mse: 0.2257
3736/5000 [=====================>........] - ETA: 13s - loss: 0.2257 - mse: 0.2257
3741/5000 [=====================>........] - ETA: 13s - loss: 0.2257 - mse: 0.2257
3746/5000 [=====================>........] - ETA: 13s - loss: 0.2257 - mse: 0.2257
3751/5000 [=====================>........] - ETA: 13s - loss: 0.2256 - mse: 0.2256
3756/5000 [=====================>........] - ETA: 13s - loss: 0.2257 - mse: 0.2257
3761/5000 [=====================>........] - ETA: 13s - loss: 0.2257 - mse: 0.2257
3766/5000 [=====================>........] - ETA: 13s - loss: 0.2257 - mse: 0.2257
3771/5000 [=====================>........] - ETA: 12s - loss: 0.2256 - mse: 0.2256
3776/5000 [=====================>........] - ETA: 12s - loss: 0.2256 - mse: 0.2256
3781/5000 [=====================>........] - ETA: 12s - loss: 0.2256 - mse: 0.2256
3786/5000 [=====================>........] - ETA: 12s - loss: 0.2256 - mse: 0.2256
3791/5000 [=====================>........] - ETA: 12s - loss: 0.2256 - mse: 0.2256
3796/5000 [=====================>........] - ETA: 12s - loss: 0.2256 - mse: 0.2256
3801/5000 [=====================>........] - ETA: 12s - loss: 0.2256 - mse: 0.2256
3806/5000 [=====================>........] - ETA: 12s - loss: 0.2255 - mse: 0.2255
3811/5000 [=====================>........] - ETA: 12s - loss: 0.2255 - mse: 0.2255
3816/5000 [=====================>........] - ETA: 12s - loss: 0.2256 - mse: 0.2256
3821/5000 [=====================>........] - ETA: 12s - loss: 0.2256 - mse: 0.2256
3826/5000 [=====================>........] - ETA: 12s - loss: 0.2256 - mse: 0.2256
3831/5000 [=====================>........] - ETA: 12s - loss: 0.2256 - mse: 0.2256
3836/5000 [======================>.......] - ETA: 12s - loss: 0.2255 - mse: 0.2255
3841/5000 [======================>.......] - ETA: 12s - loss: 0.2254 - mse: 0.2254
3846/5000 [======================>.......] - ETA: 12s - loss: 0.2254 - mse: 0.2254
3851/5000 [======================>.......] - ETA: 12s - loss: 0.2254 - mse: 0.2254
3856/5000 [======================>.......] - ETA: 12s - loss: 0.2254 - mse: 0.2254
3861/5000 [======================>.......] - ETA: 12s - loss: 0.2254 - mse: 0.2254
3866/5000 [======================>.......] - ETA: 11s - loss: 0.2254 - mse: 0.2254
3871/5000 [======================>.......] - ETA: 11s - loss: 0.2254 - mse: 0.2254
3876/5000 [======================>.......] - ETA: 11s - loss: 0.2254 - mse: 0.2254
3881/5000 [======================>.......] - ETA: 11s - loss: 0.2254 - mse: 0.2254
3886/5000 [======================>.......] - ETA: 11s - loss: 0.2254 - mse: 0.2254
3891/5000 [======================>.......] - ETA: 11s - loss: 0.2254 - mse: 0.2254
3896/5000 [======================>.......] - ETA: 11s - loss: 0.2254 - mse: 0.2254
3901/5000 [======================>.......] - ETA: 11s - loss: 0.2253 - mse: 0.2253
3906/5000 [======================>.......] - ETA: 11s - loss: 0.2254 - mse: 0.2254
3911/5000 [======================>.......] - ETA: 11s - loss: 0.2254 - mse: 0.2254
3916/5000 [======================>.......] - ETA: 11s - loss: 0.2254 - mse: 0.2254
3921/5000 [======================>.......] - ETA: 11s - loss: 0.2254 - mse: 0.2254
3926/5000 [======================>.......] - ETA: 11s - loss: 0.2254 - mse: 0.2254
3931/5000 [======================>.......] - ETA: 11s - loss: 0.2254 - mse: 0.2254
3936/5000 [======================>.......] - ETA: 11s - loss: 0.2254 - mse: 0.2254
3941/5000 [======================>.......] - ETA: 11s - loss: 0.2254 - mse: 0.2254
3946/5000 [======================>.......] - ETA: 11s - loss: 0.2254 - mse: 0.2254
3951/5000 [======================>.......] - ETA: 11s - loss: 0.2254 - mse: 0.2254
3956/5000 [======================>.......] - ETA: 10s - loss: 0.2254 - mse: 0.2254
3961/5000 [======================>.......] - ETA: 10s - loss: 0.2254 - mse: 0.2254
3966/5000 [======================>.......] - ETA: 10s - loss: 0.2253 - mse: 0.2253
3971/5000 [======================>.......] - ETA: 10s - loss: 0.2253 - mse: 0.2253
3976/5000 [======================>.......] - ETA: 10s - loss: 0.2254 - mse: 0.2254
3981/5000 [======================>.......] - ETA: 10s - loss: 0.2254 - mse: 0.2254
3986/5000 [======================>.......] - ETA: 10s - loss: 0.2255 - mse: 0.2255
3991/5000 [======================>.......] - ETA: 10s - loss: 0.2254 - mse: 0.2254
3996/5000 [======================>.......] - ETA: 10s - loss: 0.2254 - mse: 0.2254
4001/5000 [=======================>......] - ETA: 10s - loss: 0.2255 - mse: 0.2255
4006/5000 [=======================>......] - ETA: 10s - loss: 0.2254 - mse: 0.2254
4011/5000 [=======================>......] - ETA: 10s - loss: 0.2254 - mse: 0.2254
4016/5000 [=======================>......] - ETA: 10s - loss: 0.2253 - mse: 0.2253
4021/5000 [=======================>......] - ETA: 10s - loss: 0.2253 - mse: 0.2253
4026/5000 [=======================>......] - ETA: 10s - loss: 0.2254 - mse: 0.2254
4031/5000 [=======================>......] - ETA: 10s - loss: 0.2254 - mse: 0.2254
4036/5000 [=======================>......] - ETA: 10s - loss: 0.2254 - mse: 0.2254
4041/5000 [=======================>......] - ETA: 10s - loss: 0.2254 - mse: 0.2254
4046/5000 [=======================>......] - ETA: 10s - loss: 0.2253 - mse: 0.2253
4051/5000 [=======================>......] - ETA: 9s - loss: 0.2253 - mse: 0.2253 
4056/5000 [=======================>......] - ETA: 9s - loss: 0.2253 - mse: 0.2253
4061/5000 [=======================>......] - ETA: 9s - loss: 0.2252 - mse: 0.2252
4066/5000 [=======================>......] - ETA: 9s - loss: 0.2252 - mse: 0.2252
4071/5000 [=======================>......] - ETA: 9s - loss: 0.2252 - mse: 0.2252
4076/5000 [=======================>......] - ETA: 9s - loss: 0.2252 - mse: 0.2252
4081/5000 [=======================>......] - ETA: 9s - loss: 0.2252 - mse: 0.2252
4086/5000 [=======================>......] - ETA: 9s - loss: 0.2252 - mse: 0.2252
4091/5000 [=======================>......] - ETA: 9s - loss: 0.2251 - mse: 0.2251
4096/5000 [=======================>......] - ETA: 9s - loss: 0.2250 - mse: 0.2250
4101/5000 [=======================>......] - ETA: 9s - loss: 0.2250 - mse: 0.2250
4106/5000 [=======================>......] - ETA: 9s - loss: 0.2250 - mse: 0.2250
4111/5000 [=======================>......] - ETA: 9s - loss: 0.2250 - mse: 0.2250
4116/5000 [=======================>......] - ETA: 9s - loss: 0.2250 - mse: 0.2250
4121/5000 [=======================>......] - ETA: 9s - loss: 0.2251 - mse: 0.2251
4126/5000 [=======================>......] - ETA: 9s - loss: 0.2250 - mse: 0.2250
4131/5000 [=======================>......] - ETA: 9s - loss: 0.2250 - mse: 0.2250
4136/5000 [=======================>......] - ETA: 9s - loss: 0.2250 - mse: 0.2250
4141/5000 [=======================>......] - ETA: 9s - loss: 0.2249 - mse: 0.2249
4146/5000 [=======================>......] - ETA: 8s - loss: 0.2249 - mse: 0.2249
4151/5000 [=======================>......] - ETA: 8s - loss: 0.2249 - mse: 0.2249
4156/5000 [=======================>......] - ETA: 8s - loss: 0.2250 - mse: 0.2250
4161/5000 [=======================>......] - ETA: 8s - loss: 0.2249 - mse: 0.2249
4166/5000 [=======================>......] - ETA: 8s - loss: 0.2249 - mse: 0.2249
4171/5000 [========================>.....] - ETA: 8s - loss: 0.2249 - mse: 0.2249
4176/5000 [========================>.....] - ETA: 8s - loss: 0.2250 - mse: 0.2250
4181/5000 [========================>.....] - ETA: 8s - loss: 0.2251 - mse: 0.2251
4186/5000 [========================>.....] - ETA: 8s - loss: 0.2251 - mse: 0.2251
4191/5000 [========================>.....] - ETA: 8s - loss: 0.2250 - mse: 0.2250
4196/5000 [========================>.....] - ETA: 8s - loss: 0.2250 - mse: 0.2250
4201/5000 [========================>.....] - ETA: 8s - loss: 0.2250 - mse: 0.2250
4206/5000 [========================>.....] - ETA: 8s - loss: 0.2250 - mse: 0.2250
4211/5000 [========================>.....] - ETA: 8s - loss: 0.2250 - mse: 0.2250
4216/5000 [========================>.....] - ETA: 8s - loss: 0.2250 - mse: 0.2250
4221/5000 [========================>.....] - ETA: 8s - loss: 0.2250 - mse: 0.2250
4226/5000 [========================>.....] - ETA: 8s - loss: 0.2250 - mse: 0.2250
4231/5000 [========================>.....] - ETA: 8s - loss: 0.2249 - mse: 0.2249
4236/5000 [========================>.....] - ETA: 8s - loss: 0.2249 - mse: 0.2249
4241/5000 [========================>.....] - ETA: 7s - loss: 0.2249 - mse: 0.2249
4246/5000 [========================>.....] - ETA: 7s - loss: 0.2249 - mse: 0.2249
4251/5000 [========================>.....] - ETA: 7s - loss: 0.2248 - mse: 0.2248
4256/5000 [========================>.....] - ETA: 7s - loss: 0.2248 - mse: 0.2248
4261/5000 [========================>.....] - ETA: 7s - loss: 0.2248 - mse: 0.2248
4266/5000 [========================>.....] - ETA: 7s - loss: 0.2248 - mse: 0.2248
4271/5000 [========================>.....] - ETA: 7s - loss: 0.2248 - mse: 0.2248
4276/5000 [========================>.....] - ETA: 7s - loss: 0.2248 - mse: 0.2248
4281/5000 [========================>.....] - ETA: 7s - loss: 0.2248 - mse: 0.2248
4286/5000 [========================>.....] - ETA: 7s - loss: 0.2248 - mse: 0.2248
4291/5000 [========================>.....] - ETA: 7s - loss: 0.2248 - mse: 0.2248
4296/5000 [========================>.....] - ETA: 7s - loss: 0.2247 - mse: 0.2247
4301/5000 [========================>.....] - ETA: 7s - loss: 0.2247 - mse: 0.2247
4306/5000 [========================>.....] - ETA: 7s - loss: 0.2247 - mse: 0.2247
4311/5000 [========================>.....] - ETA: 7s - loss: 0.2247 - mse: 0.2247
4316/5000 [========================>.....] - ETA: 7s - loss: 0.2247 - mse: 0.2247
4321/5000 [========================>.....] - ETA: 7s - loss: 0.2247 - mse: 0.2247
4326/5000 [========================>.....] - ETA: 7s - loss: 0.2247 - mse: 0.2247
4331/5000 [========================>.....] - ETA: 7s - loss: 0.2247 - mse: 0.2247
4336/5000 [=========================>....] - ETA: 6s - loss: 0.2247 - mse: 0.2247
4341/5000 [=========================>....] - ETA: 6s - loss: 0.2246 - mse: 0.2246
4346/5000 [=========================>....] - ETA: 6s - loss: 0.2246 - mse: 0.2246
4351/5000 [=========================>....] - ETA: 6s - loss: 0.2246 - mse: 0.2246
4356/5000 [=========================>....] - ETA: 6s - loss: 0.2247 - mse: 0.2247
4361/5000 [=========================>....] - ETA: 6s - loss: 0.2246 - mse: 0.2246
4366/5000 [=========================>....] - ETA: 6s - loss: 0.2246 - mse: 0.2246
4371/5000 [=========================>....] - ETA: 6s - loss: 0.2247 - mse: 0.2247
4376/5000 [=========================>....] - ETA: 6s - loss: 0.2246 - mse: 0.2246
4381/5000 [=========================>....] - ETA: 6s - loss: 0.2246 - mse: 0.2246
4386/5000 [=========================>....] - ETA: 6s - loss: 0.2246 - mse: 0.2246
4391/5000 [=========================>....] - ETA: 6s - loss: 0.2246 - mse: 0.2246
4396/5000 [=========================>....] - ETA: 6s - loss: 0.2246 - mse: 0.2246
4401/5000 [=========================>....] - ETA: 6s - loss: 0.2246 - mse: 0.2246
4406/5000 [=========================>....] - ETA: 6s - loss: 0.2246 - mse: 0.2246
4411/5000 [=========================>....] - ETA: 6s - loss: 0.2246 - mse: 0.2246
4416/5000 [=========================>....] - ETA: 6s - loss: 0.2245 - mse: 0.2245
4421/5000 [=========================>....] - ETA: 6s - loss: 0.2245 - mse: 0.2245
4426/5000 [=========================>....] - ETA: 6s - loss: 0.2245 - mse: 0.2245
4431/5000 [=========================>....] - ETA: 5s - loss: 0.2245 - mse: 0.2245
4436/5000 [=========================>....] - ETA: 5s - loss: 0.2244 - mse: 0.2244
4441/5000 [=========================>....] - ETA: 5s - loss: 0.2245 - mse: 0.2245
4446/5000 [=========================>....] - ETA: 5s - loss: 0.2245 - mse: 0.2245
4451/5000 [=========================>....] - ETA: 5s - loss: 0.2245 - mse: 0.2245
4456/5000 [=========================>....] - ETA: 5s - loss: 0.2244 - mse: 0.2244
4461/5000 [=========================>....] - ETA: 5s - loss: 0.2244 - mse: 0.2244
4466/5000 [=========================>....] - ETA: 5s - loss: 0.2243 - mse: 0.2243
4471/5000 [=========================>....] - ETA: 5s - loss: 0.2243 - mse: 0.2243
4476/5000 [=========================>....] - ETA: 5s - loss: 0.2243 - mse: 0.2243
4481/5000 [=========================>....] - ETA: 5s - loss: 0.2242 - mse: 0.2242
4486/5000 [=========================>....] - ETA: 5s - loss: 0.2242 - mse: 0.2242
4491/5000 [=========================>....] - ETA: 5s - loss: 0.2242 - mse: 0.2242
4496/5000 [=========================>....] - ETA: 5s - loss: 0.2241 - mse: 0.2241
4501/5000 [==========================>...] - ETA: 5s - loss: 0.2241 - mse: 0.2241
4506/5000 [==========================>...] - ETA: 5s - loss: 0.2241 - mse: 0.2241
4511/5000 [==========================>...] - ETA: 5s - loss: 0.2241 - mse: 0.2241
4516/5000 [==========================>...] - ETA: 5s - loss: 0.2241 - mse: 0.2241
4521/5000 [==========================>...] - ETA: 5s - loss: 0.2241 - mse: 0.2241
4526/5000 [==========================>...] - ETA: 4s - loss: 0.2241 - mse: 0.2241
4531/5000 [==========================>...] - ETA: 4s - loss: 0.2241 - mse: 0.2241
4536/5000 [==========================>...] - ETA: 4s - loss: 0.2241 - mse: 0.2241
4541/5000 [==========================>...] - ETA: 4s - loss: 0.2240 - mse: 0.2240
4546/5000 [==========================>...] - ETA: 4s - loss: 0.2240 - mse: 0.2240
4551/5000 [==========================>...] - ETA: 4s - loss: 0.2240 - mse: 0.2240
4556/5000 [==========================>...] - ETA: 4s - loss: 0.2240 - mse: 0.2240
4561/5000 [==========================>...] - ETA: 4s - loss: 0.2239 - mse: 0.2239
4566/5000 [==========================>...] - ETA: 4s - loss: 0.2239 - mse: 0.2239
4571/5000 [==========================>...] - ETA: 4s - loss: 0.2239 - mse: 0.2239
4576/5000 [==========================>...] - ETA: 4s - loss: 0.2238 - mse: 0.2238
4581/5000 [==========================>...] - ETA: 4s - loss: 0.2238 - mse: 0.2238
4586/5000 [==========================>...] - ETA: 4s - loss: 0.2238 - mse: 0.2238
4591/5000 [==========================>...] - ETA: 4s - loss: 0.2237 - mse: 0.2237
4596/5000 [==========================>...] - ETA: 4s - loss: 0.2237 - mse: 0.2237
4601/5000 [==========================>...] - ETA: 4s - loss: 0.2237 - mse: 0.2237
4606/5000 [==========================>...] - ETA: 4s - loss: 0.2237 - mse: 0.2237
4611/5000 [==========================>...] - ETA: 4s - loss: 0.2237 - mse: 0.2237
4616/5000 [==========================>...] - ETA: 4s - loss: 0.2237 - mse: 0.2237
4621/5000 [==========================>...] - ETA: 3s - loss: 0.2237 - mse: 0.2237
4626/5000 [==========================>...] - ETA: 3s - loss: 0.2237 - mse: 0.2237
4631/5000 [==========================>...] - ETA: 3s - loss: 0.2236 - mse: 0.2236
4636/5000 [==========================>...] - ETA: 3s - loss: 0.2236 - mse: 0.2236
4641/5000 [==========================>...] - ETA: 3s - loss: 0.2236 - mse: 0.2236
4646/5000 [==========================>...] - ETA: 3s - loss: 0.2236 - mse: 0.2236
4651/5000 [==========================>...] - ETA: 3s - loss: 0.2236 - mse: 0.2236
4656/5000 [==========================>...] - ETA: 3s - loss: 0.2236 - mse: 0.2236
4661/5000 [==========================>...] - ETA: 3s - loss: 0.2235 - mse: 0.2235
4666/5000 [==========================>...] - ETA: 3s - loss: 0.2235 - mse: 0.2235
4671/5000 [===========================>..] - ETA: 3s - loss: 0.2234 - mse: 0.2234
4676/5000 [===========================>..] - ETA: 3s - loss: 0.2234 - mse: 0.2234
4681/5000 [===========================>..] - ETA: 3s - loss: 0.2234 - mse: 0.2234
4686/5000 [===========================>..] - ETA: 3s - loss: 0.2234 - mse: 0.2234
4691/5000 [===========================>..] - ETA: 3s - loss: 0.2234 - mse: 0.2234
4696/5000 [===========================>..] - ETA: 3s - loss: 0.2234 - mse: 0.2234
4701/5000 [===========================>..] - ETA: 3s - loss: 0.2233 - mse: 0.2233
4706/5000 [===========================>..] - ETA: 3s - loss: 0.2234 - mse: 0.2234
4711/5000 [===========================>..] - ETA: 3s - loss: 0.2233 - mse: 0.2233
4716/5000 [===========================>..] - ETA: 2s - loss: 0.2234 - mse: 0.2234
4721/5000 [===========================>..] - ETA: 2s - loss: 0.2234 - mse: 0.2234
4726/5000 [===========================>..] - ETA: 2s - loss: 0.2233 - mse: 0.2233
4731/5000 [===========================>..] - ETA: 2s - loss: 0.2234 - mse: 0.2234
4736/5000 [===========================>..] - ETA: 2s - loss: 0.2233 - mse: 0.2233
4741/5000 [===========================>..] - ETA: 2s - loss: 0.2233 - mse: 0.2233
4746/5000 [===========================>..] - ETA: 2s - loss: 0.2232 - mse: 0.2232
4751/5000 [===========================>..] - ETA: 2s - loss: 0.2232 - mse: 0.2232
4756/5000 [===========================>..] - ETA: 2s - loss: 0.2231 - mse: 0.2231
4761/5000 [===========================>..] - ETA: 2s - loss: 0.2231 - mse: 0.2231
4766/5000 [===========================>..] - ETA: 2s - loss: 0.2232 - mse: 0.2232
4771/5000 [===========================>..] - ETA: 2s - loss: 0.2232 - mse: 0.2232
4776/5000 [===========================>..] - ETA: 2s - loss: 0.2233 - mse: 0.2233
4781/5000 [===========================>..] - ETA: 2s - loss: 0.2233 - mse: 0.2233
4786/5000 [===========================>..] - ETA: 2s - loss: 0.2232 - mse: 0.2232
4791/5000 [===========================>..] - ETA: 2s - loss: 0.2232 - mse: 0.2232
4796/5000 [===========================>..] - ETA: 2s - loss: 0.2232 - mse: 0.2232
4801/5000 [===========================>..] - ETA: 2s - loss: 0.2232 - mse: 0.2232
4806/5000 [===========================>..] - ETA: 2s - loss: 0.2232 - mse: 0.2232
4811/5000 [===========================>..] - ETA: 1s - loss: 0.2232 - mse: 0.2232
4816/5000 [===========================>..] - ETA: 1s - loss: 0.2232 - mse: 0.2232
4821/5000 [===========================>..] - ETA: 1s - loss: 0.2232 - mse: 0.2232
4826/5000 [===========================>..] - ETA: 1s - loss: 0.2232 - mse: 0.2232
4831/5000 [===========================>..] - ETA: 1s - loss: 0.2232 - mse: 0.2232
4836/5000 [============================>.] - ETA: 1s - loss: 0.2232 - mse: 0.2232
4841/5000 [============================>.] - ETA: 1s - loss: 0.2232 - mse: 0.2232
4846/5000 [============================>.] - ETA: 1s - loss: 0.2232 - mse: 0.2232
4851/5000 [============================>.] - ETA: 1s - loss: 0.2232 - mse: 0.2232
4856/5000 [============================>.] - ETA: 1s - loss: 0.2232 - mse: 0.2232
4861/5000 [============================>.] - ETA: 1s - loss: 0.2231 - mse: 0.2231
4866/5000 [============================>.] - ETA: 1s - loss: 0.2232 - mse: 0.2232
4871/5000 [============================>.] - ETA: 1s - loss: 0.2232 - mse: 0.2232
4876/5000 [============================>.] - ETA: 1s - loss: 0.2232 - mse: 0.2232
4881/5000 [============================>.] - ETA: 1s - loss: 0.2231 - mse: 0.2231
4886/5000 [============================>.] - ETA: 1s - loss: 0.2231 - mse: 0.2231
4891/5000 [============================>.] - ETA: 1s - loss: 0.2230 - mse: 0.2230
4896/5000 [============================>.] - ETA: 1s - loss: 0.2230 - mse: 0.2230
4901/5000 [============================>.] - ETA: 1s - loss: 0.2230 - mse: 0.2230
4906/5000 [============================>.] - ETA: 0s - loss: 0.2230 - mse: 0.2230
4911/5000 [============================>.] - ETA: 0s - loss: 0.2230 - mse: 0.2230
4916/5000 [============================>.] - ETA: 0s - loss: 0.2230 - mse: 0.2230
4921/5000 [============================>.] - ETA: 0s - loss: 0.2229 - mse: 0.2229
4926/5000 [============================>.] - ETA: 0s - loss: 0.2230 - mse: 0.2230
4931/5000 [============================>.] - ETA: 0s - loss: 0.2229 - mse: 0.2229
4936/5000 [============================>.] - ETA: 0s - loss: 0.2230 - mse: 0.2230
4941/5000 [============================>.] - ETA: 0s - loss: 0.2230 - mse: 0.2230
4946/5000 [============================>.] - ETA: 0s - loss: 0.2229 - mse: 0.2229
4951/5000 [============================>.] - ETA: 0s - loss: 0.2230 - mse: 0.2230
4956/5000 [============================>.] - ETA: 0s - loss: 0.2230 - mse: 0.2230
4961/5000 [============================>.] - ETA: 0s - loss: 0.2230 - mse: 0.2230
4966/5000 [============================>.] - ETA: 0s - loss: 0.2230 - mse: 0.2230
4971/5000 [============================>.] - ETA: 0s - loss: 0.2230 - mse: 0.2230
4976/5000 [============================>.] - ETA: 0s - loss: 0.2229 - mse: 0.2229
4981/5000 [============================>.] - ETA: 0s - loss: 0.2230 - mse: 0.2230
4986/5000 [============================>.] - ETA: 0s - loss: 0.2229 - mse: 0.2229
4991/5000 [============================>.] - ETA: 0s - loss: 0.2229 - mse: 0.2229
4996/5000 [============================>.] - ETA: 0s - loss: 0.2229 - mse: 0.2229
5000/5000 [==============================] - 68s 14ms/step - loss: 0.2228 - mse: 0.2228 - val_loss: 0.2186 - val_mse: 0.2186
[2K
./Hyperband_1Datasets.py:8: DeprecationWarning: `import kerastuner` is deprecated, please use `import keras_tuner`.
  import kerastuner as kt #(kt.tuners.RandomSearch, kt.tuners.Hyperband)
[2K
Trial 1 Complete [00h 01m 08s]
val_loss: 0.2186277061700821

Best val_loss So Far: 0.2186277061700821
Total elapsed time: 00h 01m 08s

Search: Running Trial #2

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |softsign          |selu              
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |softsign          |softsign          
optimizer         |adam              |sgd               
learning_rate     |0.001             |0.01              
lm_LSTM           |mse               |mse               
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 47:00 - loss: 0.6660 - mse: 0.6660
