2021-10-06 01:56:04.939130: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 01:56:05.131180: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.59.csv
Dataset:  mse_3_5_15_128_9_59
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 48:34 - loss: 1.3640 - mse: 1.3640
3061/5000 [=================>............] - ETA: 20s - loss: 0.2256 - mse: 0.2256
3066/5000 [=================>............] - ETA: 20s - loss: 0.2256 - mse: 0.2256
3071/5000 [=================>............] - ETA: 20s - loss: 0.2256 - mse: 0.2256
3076/5000 [=================>............] - ETA: 20s - loss: 0.2255 - mse: 0.2255
3081/5000 [=================>............] - ETA: 20s - loss: 0.2255 - mse: 0.2255
3086/5000 [=================>............] - ETA: 20s - loss: 0.2255 - mse: 0.2255
3091/5000 [=================>............] - ETA: 20s - loss: 0.2254 - mse: 0.2254
3096/5000 [=================>............] - ETA: 20s - loss: 0.2254 - mse: 0.2254
3101/5000 [=================>............] - ETA: 20s - loss: 0.2254 - mse: 0.2254
3106/5000 [=================>............] - ETA: 20s - loss: 0.2254 - mse: 0.2254
3111/5000 [=================>............] - ETA: 20s - loss: 0.2253 - mse: 0.2253
3116/5000 [=================>............] - ETA: 19s - loss: 0.2253 - mse: 0.2253
3121/5000 [=================>............] - ETA: 19s - loss: 0.2253 - mse: 0.2253
3126/5000 [=================>............] - ETA: 19s - loss: 0.2253 - mse: 0.2253
3131/5000 [=================>............] - ETA: 19s - loss: 0.2253 - mse: 0.2253
3136/5000 [=================>............] - ETA: 19s - loss: 0.2252 - mse: 0.2252
3141/5000 [=================>............] - ETA: 19s - loss: 0.2252 - mse: 0.2252
3146/5000 [=================>............] - ETA: 19s - loss: 0.2252 - mse: 0.2252
3151/5000 [=================>............] - ETA: 19s - loss: 0.2252 - mse: 0.2252
3156/5000 [=================>............] - ETA: 19s - loss: 0.2252 - mse: 0.2252
3161/5000 [=================>............] - ETA: 19s - loss: 0.2252 - mse: 0.2252
3166/5000 [=================>............] - ETA: 19s - loss: 0.2251 - mse: 0.2251
3171/5000 [==================>...........] - ETA: 19s - loss: 0.2251 - mse: 0.2251
3176/5000 [==================>...........] - ETA: 19s - loss: 0.2251 - mse: 0.2251
3181/5000 [==================>...........] - ETA: 19s - loss: 0.2251 - mse: 0.2251
3186/5000 [==================>...........] - ETA: 19s - loss: 0.2250 - mse: 0.2250
3191/5000 [==================>...........] - ETA: 19s - loss: 0.2250 - mse: 0.2250
3196/5000 [==================>...........] - ETA: 19s - loss: 0.2250 - mse: 0.2250
3201/5000 [==================>...........] - ETA: 19s - loss: 0.2250 - mse: 0.2250
3206/5000 [==================>...........] - ETA: 19s - loss: 0.2250 - mse: 0.2250
3211/5000 [==================>...........] - ETA: 18s - loss: 0.2249 - mse: 0.2249
3216/5000 [==================>...........] - ETA: 18s - loss: 0.2249 - mse: 0.2249
3221/5000 [==================>...........] - ETA: 18s - loss: 0.2249 - mse: 0.2249
3226/5000 [==================>...........] - ETA: 18s - loss: 0.2248 - mse: 0.2248
3231/5000 [==================>...........] - ETA: 18s - loss: 0.2248 - mse: 0.2248
3236/5000 [==================>...........] - ETA: 18s - loss: 0.2248 - mse: 0.2248
3241/5000 [==================>...........] - ETA: 18s - loss: 0.2248 - mse: 0.2248
3246/5000 [==================>...........] - ETA: 18s - loss: 0.2248 - mse: 0.2248
3251/5000 [==================>...........] - ETA: 18s - loss: 0.2247 - mse: 0.2247
3256/5000 [==================>...........] - ETA: 18s - loss: 0.2247 - mse: 0.2247
3261/5000 [==================>...........] - ETA: 18s - loss: 0.2247 - mse: 0.2247
3266/5000 [==================>...........] - ETA: 18s - loss: 0.2246 - mse: 0.2246
3271/5000 [==================>...........] - ETA: 18s - loss: 0.2246 - mse: 0.2246
3276/5000 [==================>...........] - ETA: 18s - loss: 0.2246 - mse: 0.2246
3281/5000 [==================>...........] - ETA: 18s - loss: 0.2246 - mse: 0.2246
3286/5000 [==================>...........] - ETA: 18s - loss: 0.2245 - mse: 0.2245
3291/5000 [==================>...........] - ETA: 18s - loss: 0.2245 - mse: 0.2245
3296/5000 [==================>...........] - ETA: 18s - loss: 0.2245 - mse: 0.2245
3301/5000 [==================>...........] - ETA: 18s - loss: 0.2245 - mse: 0.2245
3306/5000 [==================>...........] - ETA: 17s - loss: 0.2245 - mse: 0.2245
3311/5000 [==================>...........] - ETA: 17s - loss: 0.2244 - mse: 0.2244
3316/5000 [==================>...........] - ETA: 17s - loss: 0.2244 - mse: 0.2244
3321/5000 [==================>...........] - ETA: 17s - loss: 0.2244 - mse: 0.2244
3326/5000 [==================>...........] - ETA: 17s - loss: 0.2244 - mse: 0.2244
3331/5000 [==================>...........] - ETA: 17s - loss: 0.2243 - mse: 0.2243
3336/5000 [===================>..........] - ETA: 17s - loss: 0.2243 - mse: 0.2243
3341/5000 [===================>..........] - ETA: 17s - loss: 0.2243 - mse: 0.2243
3346/5000 [===================>..........] - ETA: 17s - loss: 0.2243 - mse: 0.2243
3351/5000 [===================>..........] - ETA: 17s - loss: 0.2243 - mse: 0.2243
3356/5000 [===================>..........] - ETA: 17s - loss: 0.2242 - mse: 0.2242
3361/5000 [===================>..........] - ETA: 17s - loss: 0.2242 - mse: 0.2242
3366/5000 [===================>..........] - ETA: 17s - loss: 0.2241 - mse: 0.2241
3371/5000 [===================>..........] - ETA: 17s - loss: 0.2241 - mse: 0.2241
3376/5000 [===================>..........] - ETA: 17s - loss: 0.2241 - mse: 0.2241
3381/5000 [===================>..........] - ETA: 17s - loss: 0.2241 - mse: 0.2241
3386/5000 [===================>..........] - ETA: 17s - loss: 0.2240 - mse: 0.2240
3391/5000 [===================>..........] - ETA: 17s - loss: 0.2240 - mse: 0.2240
3396/5000 [===================>..........] - ETA: 17s - loss: 0.2240 - mse: 0.2240
3401/5000 [===================>..........] - ETA: 16s - loss: 0.2239 - mse: 0.2239
3406/5000 [===================>..........] - ETA: 16s - loss: 0.2239 - mse: 0.2239
3411/5000 [===================>..........] - ETA: 16s - loss: 0.2239 - mse: 0.2239
3416/5000 [===================>..........] - ETA: 16s - loss: 0.2239 - mse: 0.2239
3421/5000 [===================>..........] - ETA: 16s - loss: 0.2238 - mse: 0.2238
3426/5000 [===================>..........] - ETA: 16s - loss: 0.2238 - mse: 0.2238
3431/5000 [===================>..........] - ETA: 16s - loss: 0.2238 - mse: 0.2238
3436/5000 [===================>..........] - ETA: 16s - loss: 0.2238 - mse: 0.2238
3441/5000 [===================>..........] - ETA: 16s - loss: 0.2237 - mse: 0.2237
3446/5000 [===================>..........] - ETA: 16s - loss: 0.2237 - mse: 0.2237
3451/5000 [===================>..........] - ETA: 16s - loss: 0.2237 - mse: 0.2237
3456/5000 [===================>..........] - ETA: 16s - loss: 0.2236 - mse: 0.2236
3461/5000 [===================>..........] - ETA: 16s - loss: 0.2236 - mse: 0.2236
3466/5000 [===================>..........] - ETA: 16s - loss: 0.2236 - mse: 0.2236
3471/5000 [===================>..........] - ETA: 16s - loss: 0.2235 - mse: 0.2235
3476/5000 [===================>..........] - ETA: 16s - loss: 0.2235 - mse: 0.2235
3481/5000 [===================>..........] - ETA: 16s - loss: 0.2235 - mse: 0.2235
3486/5000 [===================>..........] - ETA: 16s - loss: 0.2235 - mse: 0.2235
3491/5000 [===================>..........] - ETA: 16s - loss: 0.2235 - mse: 0.2235
3496/5000 [===================>..........] - ETA: 15s - loss: 0.2234 - mse: 0.2234
3501/5000 [====================>.........] - ETA: 15s - loss: 0.2234 - mse: 0.2234
3506/5000 [====================>.........] - ETA: 15s - loss: 0.2234 - mse: 0.2234
3511/5000 [====================>.........] - ETA: 15s - loss: 0.2233 - mse: 0.2233
3516/5000 [====================>.........] - ETA: 15s - loss: 0.2233 - mse: 0.2233
3521/5000 [====================>.........] - ETA: 15s - loss: 0.2233 - mse: 0.2233
3526/5000 [====================>.........] - ETA: 15s - loss: 0.2233 - mse: 0.2233
3531/5000 [====================>.........] - ETA: 15s - loss: 0.2233 - mse: 0.2233
3536/5000 [====================>.........] - ETA: 15s - loss: 0.2233 - mse: 0.2233
3541/5000 [====================>.........] - ETA: 15s - loss: 0.2232 - mse: 0.2232
3546/5000 [====================>.........] - ETA: 15s - loss: 0.2232 - mse: 0.2232
3551/5000 [====================>.........] - ETA: 15s - loss: 0.2232 - mse: 0.2232
3556/5000 [====================>.........] - ETA: 15s - loss: 0.2232 - mse: 0.2232
3561/5000 [====================>.........] - ETA: 15s - loss: 0.2231 - mse: 0.2231
3566/5000 [====================>.........] - ETA: 15s - loss: 0.2231 - mse: 0.2231
3571/5000 [====================>.........] - ETA: 15s - loss: 0.2231 - mse: 0.2231
3576/5000 [====================>.........] - ETA: 15s - loss: 0.2231 - mse: 0.2231
3581/5000 [====================>.........] - ETA: 15s - loss: 0.2230 - mse: 0.2230
3586/5000 [====================>.........] - ETA: 15s - loss: 0.2230 - mse: 0.2230
3591/5000 [====================>.........] - ETA: 14s - loss: 0.2230 - mse: 0.2230
3596/5000 [====================>.........] - ETA: 14s - loss: 0.2230 - mse: 0.2230
3601/5000 [====================>.........] - ETA: 14s - loss: 0.2230 - mse: 0.2230
3606/5000 [====================>.........] - ETA: 14s - loss: 0.2229 - mse: 0.2229
3611/5000 [====================>.........] - ETA: 14s - loss: 0.2229 - mse: 0.2229
3616/5000 [====================>.........] - ETA: 14s - loss: 0.2229 - mse: 0.2229
3621/5000 [====================>.........] - ETA: 14s - loss: 0.2229 - mse: 0.2229
3626/5000 [====================>.........] - ETA: 14s - loss: 0.2228 - mse: 0.2228
3631/5000 [====================>.........] - ETA: 14s - loss: 0.2228 - mse: 0.2228
3636/5000 [====================>.........] - ETA: 14s - loss: 0.2228 - mse: 0.2228
3641/5000 [====================>.........] - ETA: 14s - loss: 0.2227 - mse: 0.2227
3646/5000 [====================>.........] - ETA: 14s - loss: 0.2227 - mse: 0.2227
3651/5000 [====================>.........] - ETA: 14s - loss: 0.2227 - mse: 0.2227
3656/5000 [====================>.........] - ETA: 14s - loss: 0.2227 - mse: 0.2227
3661/5000 [====================>.........] - ETA: 14s - loss: 0.2227 - mse: 0.2227
3666/5000 [====================>.........] - ETA: 14s - loss: 0.2227 - mse: 0.2227
3671/5000 [=====================>........] - ETA: 14s - loss: 0.2226 - mse: 0.2226
3676/5000 [=====================>........] - ETA: 14s - loss: 0.2226 - mse: 0.2226
3681/5000 [=====================>........] - ETA: 14s - loss: 0.2226 - mse: 0.2226
3686/5000 [=====================>........] - ETA: 13s - loss: 0.2226 - mse: 0.2226
3691/5000 [=====================>........] - ETA: 13s - loss: 0.2225 - mse: 0.2225
3696/5000 [=====================>........] - ETA: 13s - loss: 0.2225 - mse: 0.2225
3701/5000 [=====================>........] - ETA: 13s - loss: 0.2225 - mse: 0.2225
3706/5000 [=====================>........] - ETA: 13s - loss: 0.2225 - mse: 0.2225
3711/5000 [=====================>........] - ETA: 13s - loss: 0.2224 - mse: 0.2224
3716/5000 [=====================>........] - ETA: 13s - loss: 0.2224 - mse: 0.2224
3721/5000 [=====================>........] - ETA: 13s - loss: 0.2224 - mse: 0.2224
3726/5000 [=====================>........] - ETA: 13s - loss: 0.2224 - mse: 0.2224
3731/5000 [=====================>........] - ETA: 13s - loss: 0.2224 - mse: 0.2224
3736/5000 [=====================>........] - ETA: 13s - loss: 0.2223 - mse: 0.2223
3741/5000 [=====================>........] - ETA: 13s - loss: 0.2223 - mse: 0.2223
3746/5000 [=====================>........] - ETA: 13s - loss: 0.2223 - mse: 0.2223
3751/5000 [=====================>........] - ETA: 13s - loss: 0.2222 - mse: 0.2222
3756/5000 [=====================>........] - ETA: 13s - loss: 0.2222 - mse: 0.2222
3761/5000 [=====================>........] - ETA: 13s - loss: 0.2222 - mse: 0.2222
3766/5000 [=====================>........] - ETA: 13s - loss: 0.2222 - mse: 0.2222
3771/5000 [=====================>........] - ETA: 13s - loss: 0.2222 - mse: 0.2222
3776/5000 [=====================>........] - ETA: 12s - loss: 0.2222 - mse: 0.2222
3781/5000 [=====================>........] - ETA: 12s - loss: 0.2221 - mse: 0.2221
3786/5000 [=====================>........] - ETA: 12s - loss: 0.2221 - mse: 0.2221
3791/5000 [=====================>........] - ETA: 12s - loss: 0.2221 - mse: 0.2221
3796/5000 [=====================>........] - ETA: 12s - loss: 0.2221 - mse: 0.2221
3801/5000 [=====================>........] - ETA: 12s - loss: 0.2221 - mse: 0.2221
3806/5000 [=====================>........] - ETA: 12s - loss: 0.2220 - mse: 0.2220
3811/5000 [=====================>........] - ETA: 12s - loss: 0.2220 - mse: 0.2220
3816/5000 [=====================>........] - ETA: 12s - loss: 0.2220 - mse: 0.2220
3821/5000 [=====================>........] - ETA: 12s - loss: 0.2220 - mse: 0.2220
3826/5000 [=====================>........] - ETA: 12s - loss: 0.2219 - mse: 0.2219
3831/5000 [=====================>........] - ETA: 12s - loss: 0.2219 - mse: 0.2219
3836/5000 [======================>.......] - ETA: 12s - loss: 0.2219 - mse: 0.2219
3841/5000 [======================>.......] - ETA: 12s - loss: 0.2219 - mse: 0.2219
3846/5000 [======================>.......] - ETA: 12s - loss: 0.2219 - mse: 0.2219
3851/5000 [======================>.......] - ETA: 12s - loss: 0.2218 - mse: 0.2218
3856/5000 [======================>.......] - ETA: 12s - loss: 0.2218 - mse: 0.2218
3861/5000 [======================>.......] - ETA: 12s - loss: 0.2218 - mse: 0.2218
3866/5000 [======================>.......] - ETA: 12s - loss: 0.2218 - mse: 0.2218
3871/5000 [======================>.......] - ETA: 11s - loss: 0.2217 - mse: 0.2217
3876/5000 [======================>.......] - ETA: 11s - loss: 0.2217 - mse: 0.2217
3881/5000 [======================>.......] - ETA: 11s - loss: 0.2217 - mse: 0.2217
3886/5000 [======================>.......] - ETA: 11s - loss: 0.2217 - mse: 0.2217
3891/5000 [======================>.......] - ETA: 11s - loss: 0.2216 - mse: 0.2216
3896/5000 [======================>.......] - ETA: 11s - loss: 0.2216 - mse: 0.2216
3901/5000 [======================>.......] - ETA: 11s - loss: 0.2216 - mse: 0.2216
3906/5000 [======================>.......] - ETA: 11s - loss: 0.2216 - mse: 0.2216
3911/5000 [======================>.......] - ETA: 11s - loss: 0.2216 - mse: 0.2216
3916/5000 [======================>.......] - ETA: 11s - loss: 0.2215 - mse: 0.2215
3921/5000 [======================>.......] - ETA: 11s - loss: 0.2215 - mse: 0.2215
3926/5000 [======================>.......] - ETA: 11s - loss: 0.2215 - mse: 0.2215
3931/5000 [======================>.......] - ETA: 11s - loss: 0.2215 - mse: 0.2215
3936/5000 [======================>.......] - ETA: 11s - loss: 0.2215 - mse: 0.2215
3941/5000 [======================>.......] - ETA: 11s - loss: 0.2215 - mse: 0.2215
3946/5000 [======================>.......] - ETA: 11s - loss: 0.2215 - mse: 0.2215
3951/5000 [======================>.......] - ETA: 11s - loss: 0.2215 - mse: 0.2215
3956/5000 [======================>.......] - ETA: 11s - loss: 0.2214 - mse: 0.2214
3961/5000 [======================>.......] - ETA: 11s - loss: 0.2214 - mse: 0.2214
3966/5000 [======================>.......] - ETA: 10s - loss: 0.2214 - mse: 0.2214
3971/5000 [======================>.......] - ETA: 10s - loss: 0.2214 - mse: 0.2214
3976/5000 [======================>.......] - ETA: 10s - loss: 0.2214 - mse: 0.2214
3981/5000 [======================>.......] - ETA: 10s - loss: 0.2213 - mse: 0.2213
3986/5000 [======================>.......] - ETA: 10s - loss: 0.2213 - mse: 0.2213
3991/5000 [======================>.......] - ETA: 10s - loss: 0.2213 - mse: 0.2213
3996/5000 [======================>.......] - ETA: 10s - loss: 0.2213 - mse: 0.2213
4001/5000 [=======================>......] - ETA: 10s - loss: 0.2213 - mse: 0.2213
4006/5000 [=======================>......] - ETA: 10s - loss: 0.2212 - mse: 0.2212
4011/5000 [=======================>......] - ETA: 10s - loss: 0.2212 - mse: 0.2212
4016/5000 [=======================>......] - ETA: 10s - loss: 0.2212 - mse: 0.2212
4021/5000 [=======================>......] - ETA: 10s - loss: 0.2212 - mse: 0.2212
4026/5000 [=======================>......] - ETA: 10s - loss: 0.2212 - mse: 0.2212
4031/5000 [=======================>......] - ETA: 10s - loss: 0.2212 - mse: 0.2212
4036/5000 [=======================>......] - ETA: 10s - loss: 0.2212 - mse: 0.2212
4041/5000 [=======================>......] - ETA: 10s - loss: 0.2211 - mse: 0.2211
4046/5000 [=======================>......] - ETA: 10s - loss: 0.2211 - mse: 0.2211
4051/5000 [=======================>......] - ETA: 10s - loss: 0.2211 - mse: 0.2211
4056/5000 [=======================>......] - ETA: 10s - loss: 0.2210 - mse: 0.2210
4061/5000 [=======================>......] - ETA: 9s - loss: 0.2210 - mse: 0.2210 
4066/5000 [=======================>......] - ETA: 9s - loss: 0.2210 - mse: 0.2210
4071/5000 [=======================>......] - ETA: 9s - loss: 0.2210 - mse: 0.2210
4076/5000 [=======================>......] - ETA: 9s - loss: 0.2210 - mse: 0.2210
4081/5000 [=======================>......] - ETA: 9s - loss: 0.2209 - mse: 0.2209
4086/5000 [=======================>......] - ETA: 9s - loss: 0.2209 - mse: 0.2209
4091/5000 [=======================>......] - ETA: 9s - loss: 0.2209 - mse: 0.2209
4096/5000 [=======================>......] - ETA: 9s - loss: 0.2209 - mse: 0.2209
4101/5000 [=======================>......] - ETA: 9s - loss: 0.2209 - mse: 0.2209
4106/5000 [=======================>......] - ETA: 9s - loss: 0.2209 - mse: 0.2209
4111/5000 [=======================>......] - ETA: 9s - loss: 0.2208 - mse: 0.2208
4116/5000 [=======================>......] - ETA: 9s - loss: 0.2208 - mse: 0.2208
4121/5000 [=======================>......] - ETA: 9s - loss: 0.2208 - mse: 0.2208
4126/5000 [=======================>......] - ETA: 9s - loss: 0.2208 - mse: 0.2208
4131/5000 [=======================>......] - ETA: 9s - loss: 0.2207 - mse: 0.2207
4136/5000 [=======================>......] - ETA: 9s - loss: 0.2207 - mse: 0.2207
4141/5000 [=======================>......] - ETA: 9s - loss: 0.2207 - mse: 0.2207
4146/5000 [=======================>......] - ETA: 9s - loss: 0.2207 - mse: 0.2207
4151/5000 [=======================>......] - ETA: 9s - loss: 0.2207 - mse: 0.2207
4156/5000 [=======================>......] - ETA: 8s - loss: 0.2206 - mse: 0.2206
4161/5000 [=======================>......] - ETA: 8s - loss: 0.2206 - mse: 0.2206
4166/5000 [=======================>......] - ETA: 8s - loss: 0.2206 - mse: 0.2206
4171/5000 [========================>.....] - ETA: 8s - loss: 0.2206 - mse: 0.2206
4176/5000 [========================>.....] - ETA: 8s - loss: 0.2206 - mse: 0.2206
4181/5000 [========================>.....] - ETA: 8s - loss: 0.2205 - mse: 0.2205
4186/5000 [========================>.....] - ETA: 8s - loss: 0.2205 - mse: 0.2205
4191/5000 [========================>.....] - ETA: 8s - loss: 0.2205 - mse: 0.2205
4196/5000 [========================>.....] - ETA: 8s - loss: 0.2205 - mse: 0.2205
4201/5000 [========================>.....] - ETA: 8s - loss: 0.2205 - mse: 0.2205
4206/5000 [========================>.....] - ETA: 8s - loss: 0.2204 - mse: 0.2204
4211/5000 [========================>.....] - ETA: 8s - loss: 0.2204 - mse: 0.2204
4216/5000 [========================>.....] - ETA: 8s - loss: 0.2204 - mse: 0.2204
4221/5000 [========================>.....] - ETA: 8s - loss: 0.2204 - mse: 0.2204
4226/5000 [========================>.....] - ETA: 8s - loss: 0.2204 - mse: 0.2204
4231/5000 [========================>.....] - ETA: 8s - loss: 0.2203 - mse: 0.2203
4236/5000 [========================>.....] - ETA: 8s - loss: 0.2203 - mse: 0.2203
4241/5000 [========================>.....] - ETA: 8s - loss: 0.2203 - mse: 0.2203
4246/5000 [========================>.....] - ETA: 8s - loss: 0.2203 - mse: 0.2203
4251/5000 [========================>.....] - ETA: 7s - loss: 0.2203 - mse: 0.2203
4256/5000 [========================>.....] - ETA: 7s - loss: 0.2202 - mse: 0.2202
4261/5000 [========================>.....] - ETA: 7s - loss: 0.2202 - mse: 0.2202
4266/5000 [========================>.....] - ETA: 7s - loss: 0.2202 - mse: 0.2202
4271/5000 [========================>.....] - ETA: 7s - loss: 0.2202 - mse: 0.2202
4276/5000 [========================>.....] - ETA: 7s - loss: 0.2202 - mse: 0.2202
4281/5000 [========================>.....] - ETA: 7s - loss: 0.2202 - mse: 0.2202
4286/5000 [========================>.....] - ETA: 7s - loss: 0.2202 - mse: 0.2202
4291/5000 [========================>.....] - ETA: 7s - loss: 0.2201 - mse: 0.2201
4296/5000 [========================>.....] - ETA: 7s - loss: 0.2201 - mse: 0.2201
4301/5000 [========================>.....] - ETA: 7s - loss: 0.2201 - mse: 0.2201
4306/5000 [========================>.....] - ETA: 7s - loss: 0.2201 - mse: 0.2201
4311/5000 [========================>.....] - ETA: 7s - loss: 0.2201 - mse: 0.2201
4316/5000 [========================>.....] - ETA: 7s - loss: 0.2200 - mse: 0.2200
4321/5000 [========================>.....] - ETA: 7s - loss: 0.2200 - mse: 0.2200
4326/5000 [========================>.....] - ETA: 7s - loss: 0.2200 - mse: 0.2200
4331/5000 [========================>.....] - ETA: 7s - loss: 0.2200 - mse: 0.2200
4336/5000 [=========================>....] - ETA: 7s - loss: 0.2200 - mse: 0.2200
4341/5000 [=========================>....] - ETA: 7s - loss: 0.2199 - mse: 0.2199
4346/5000 [=========================>....] - ETA: 6s - loss: 0.2199 - mse: 0.2199
4351/5000 [=========================>....] - ETA: 6s - loss: 0.2199 - mse: 0.2199
4356/5000 [=========================>....] - ETA: 6s - loss: 0.2199 - mse: 0.2199
4361/5000 [=========================>....] - ETA: 6s - loss: 0.2199 - mse: 0.2199
4366/5000 [=========================>....] - ETA: 6s - loss: 0.2199 - mse: 0.2199
4371/5000 [=========================>....] - ETA: 6s - loss: 0.2198 - mse: 0.2198
4376/5000 [=========================>....] - ETA: 6s - loss: 0.2198 - mse: 0.2198
4381/5000 [=========================>....] - ETA: 6s - loss: 0.2198 - mse: 0.2198
4386/5000 [=========================>....] - ETA: 6s - loss: 0.2198 - mse: 0.2198
4391/5000 [=========================>....] - ETA: 6s - loss: 0.2198 - mse: 0.2198
4396/5000 [=========================>....] - ETA: 6s - loss: 0.2197 - mse: 0.2197
4401/5000 [=========================>....] - ETA: 6s - loss: 0.2197 - mse: 0.2197
4406/5000 [=========================>....] - ETA: 6s - loss: 0.2197 - mse: 0.2197
4411/5000 [=========================>....] - ETA: 6s - loss: 0.2197 - mse: 0.2197
4416/5000 [=========================>....] - ETA: 6s - loss: 0.2197 - mse: 0.2197
4421/5000 [=========================>....] - ETA: 6s - loss: 0.2197 - mse: 0.2197
4426/5000 [=========================>....] - ETA: 6s - loss: 0.2196 - mse: 0.2196
