2021-10-06 04:32:43.029880: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 04:32:43.216887: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.21.csv
Dataset:  mse_3_5_7_128_9_21
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 46:03 - loss: 0.7175 - mse: 0.7175
 466/5000 [=>............................] - ETA: 48s - loss: 0.2765 - mse: 0.2765
 471/5000 [=>............................] - ETA: 48s - loss: 0.2763 - mse: 0.2763
 476/5000 [=>............................] - ETA: 48s - loss: 0.2758 - mse: 0.2758
 481/5000 [=>............................] - ETA: 48s - loss: 0.2753 - mse: 0.2753
 486/5000 [=>............................] - ETA: 48s - loss: 0.2749 - mse: 0.2749
 491/5000 [=>............................] - ETA: 48s - loss: 0.2747 - mse: 0.2747
 496/5000 [=>............................] - ETA: 48s - loss: 0.2743 - mse: 0.2743
 501/5000 [==>...........................] - ETA: 48s - loss: 0.2738 - mse: 0.2738
 506/5000 [==>...........................] - ETA: 48s - loss: 0.2735 - mse: 0.2735
 511/5000 [==>...........................] - ETA: 48s - loss: 0.2730 - mse: 0.2730
 516/5000 [==>...........................] - ETA: 48s - loss: 0.2727 - mse: 0.2727
 521/5000 [==>...........................] - ETA: 48s - loss: 0.2723 - mse: 0.2723
 526/5000 [==>...........................] - ETA: 48s - loss: 0.2721 - mse: 0.2721
 531/5000 [==>...........................] - ETA: 48s - loss: 0.2719 - mse: 0.2719
 536/5000 [==>...........................] - ETA: 48s - loss: 0.2718 - mse: 0.2718
 541/5000 [==>...........................] - ETA: 48s - loss: 0.2715 - mse: 0.2715
 546/5000 [==>...........................] - ETA: 48s - loss: 0.2712 - mse: 0.2712
 551/5000 [==>...........................] - ETA: 48s - loss: 0.2709 - mse: 0.2709
 556/5000 [==>...........................] - ETA: 48s - loss: 0.2706 - mse: 0.2706
 561/5000 [==>...........................] - ETA: 48s - loss: 0.2702 - mse: 0.2702
 566/5000 [==>...........................] - ETA: 48s - loss: 0.2698 - mse: 0.2698
 571/5000 [==>...........................] - ETA: 48s - loss: 0.2695 - mse: 0.2695
 576/5000 [==>...........................] - ETA: 48s - loss: 0.2693 - mse: 0.2693
 581/5000 [==>...........................] - ETA: 47s - loss: 0.2691 - mse: 0.2691
 586/5000 [==>...........................] - ETA: 47s - loss: 0.2687 - mse: 0.2687
 591/5000 [==>...........................] - ETA: 47s - loss: 0.2683 - mse: 0.2683
 596/5000 [==>...........................] - ETA: 47s - loss: 0.2678 - mse: 0.2678
 601/5000 [==>...........................] - ETA: 47s - loss: 0.2677 - mse: 0.2677
 606/5000 [==>...........................] - ETA: 47s - loss: 0.2674 - mse: 0.2674
 611/5000 [==>...........................] - ETA: 47s - loss: 0.2672 - mse: 0.2672
 616/5000 [==>...........................] - ETA: 47s - loss: 0.2669 - mse: 0.2669
 621/5000 [==>...........................] - ETA: 47s - loss: 0.2666 - mse: 0.2666
 626/5000 [==>...........................] - ETA: 47s - loss: 0.2663 - mse: 0.2663
 631/5000 [==>...........................] - ETA: 47s - loss: 0.2660 - mse: 0.2660
 636/5000 [==>...........................] - ETA: 47s - loss: 0.2657 - mse: 0.2657
 641/5000 [==>...........................] - ETA: 47s - loss: 0.2654 - mse: 0.2654
 646/5000 [==>...........................] - ETA: 47s - loss: 0.2653 - mse: 0.2653
 651/5000 [==>...........................] - ETA: 47s - loss: 0.2653 - mse: 0.2653
 656/5000 [==>...........................] - ETA: 47s - loss: 0.2649 - mse: 0.2649
 661/5000 [==>...........................] - ETA: 47s - loss: 0.2647 - mse: 0.2647
 666/5000 [==>...........................] - ETA: 47s - loss: 0.2646 - mse: 0.2646
 671/5000 [===>..........................] - ETA: 47s - loss: 0.2643 - mse: 0.2643
 676/5000 [===>..........................] - ETA: 47s - loss: 0.2641 - mse: 0.2641
 681/5000 [===>..........................] - ETA: 46s - loss: 0.2641 - mse: 0.2641
 686/5000 [===>..........................] - ETA: 46s - loss: 0.2640 - mse: 0.2640
 691/5000 [===>..........................] - ETA: 46s - loss: 0.2637 - mse: 0.2637
 696/5000 [===>..........................] - ETA: 46s - loss: 0.2636 - mse: 0.2636
 701/5000 [===>..........................] - ETA: 46s - loss: 0.2635 - mse: 0.2635
 706/5000 [===>..........................] - ETA: 46s - loss: 0.2632 - mse: 0.2632
 711/5000 [===>..........................] - ETA: 46s - loss: 0.2631 - mse: 0.2631
 716/5000 [===>..........................] - ETA: 46s - loss: 0.2631 - mse: 0.2631
 721/5000 [===>..........................] - ETA: 46s - loss: 0.2628 - mse: 0.2628
 726/5000 [===>..........................] - ETA: 46s - loss: 0.2627 - mse: 0.2627
 731/5000 [===>..........................] - ETA: 46s - loss: 0.2625 - mse: 0.2625
 736/5000 [===>..........................] - ETA: 46s - loss: 0.2623 - mse: 0.2623
 741/5000 [===>..........................] - ETA: 46s - loss: 0.2622 - mse: 0.2622
 746/5000 [===>..........................] - ETA: 46s - loss: 0.2619 - mse: 0.2619
 751/5000 [===>..........................] - ETA: 46s - loss: 0.2618 - mse: 0.2618
 756/5000 [===>..........................] - ETA: 46s - loss: 0.2615 - mse: 0.2615
 761/5000 [===>..........................] - ETA: 46s - loss: 0.2612 - mse: 0.2612
 766/5000 [===>..........................] - ETA: 46s - loss: 0.2611 - mse: 0.2611
 771/5000 [===>..........................] - ETA: 46s - loss: 0.2610 - mse: 0.2610
 776/5000 [===>..........................] - ETA: 46s - loss: 0.2609 - mse: 0.2609
 781/5000 [===>..........................] - ETA: 46s - loss: 0.2605 - mse: 0.2605
 786/5000 [===>..........................] - ETA: 46s - loss: 0.2606 - mse: 0.2606
 791/5000 [===>..........................] - ETA: 46s - loss: 0.2605 - mse: 0.2605
 796/5000 [===>..........................] - ETA: 46s - loss: 0.2603 - mse: 0.2603
 801/5000 [===>..........................] - ETA: 45s - loss: 0.2602 - mse: 0.2602
 806/5000 [===>..........................] - ETA: 45s - loss: 0.2602 - mse: 0.2602
 811/5000 [===>..........................] - ETA: 45s - loss: 0.2600 - mse: 0.2600
 816/5000 [===>..........................] - ETA: 45s - loss: 0.2599 - mse: 0.2599
 821/5000 [===>..........................] - ETA: 45s - loss: 0.2597 - mse: 0.2597
 826/5000 [===>..........................] - ETA: 45s - loss: 0.2597 - mse: 0.2597
 831/5000 [===>..........................] - ETA: 45s - loss: 0.2595 - mse: 0.2595
 836/5000 [====>.........................] - ETA: 45s - loss: 0.2594 - mse: 0.2594
 841/5000 [====>.........................] - ETA: 45s - loss: 0.2591 - mse: 0.2591
 846/5000 [====>.........................] - ETA: 45s - loss: 0.2590 - mse: 0.2590
 851/5000 [====>.........................] - ETA: 45s - loss: 0.2589 - mse: 0.2589
 856/5000 [====>.........................] - ETA: 45s - loss: 0.2588 - mse: 0.2588
 861/5000 [====>.........................] - ETA: 45s - loss: 0.2587 - mse: 0.2587
 866/5000 [====>.........................] - ETA: 45s - loss: 0.2585 - mse: 0.2585
 871/5000 [====>.........................] - ETA: 45s - loss: 0.2584 - mse: 0.2584
 876/5000 [====>.........................] - ETA: 45s - loss: 0.2583 - mse: 0.2583
 881/5000 [====>.........................] - ETA: 45s - loss: 0.2580 - mse: 0.2580
 886/5000 [====>.........................] - ETA: 45s - loss: 0.2580 - mse: 0.2580
 891/5000 [====>.........................] - ETA: 45s - loss: 0.2579 - mse: 0.2579
 896/5000 [====>.........................] - ETA: 45s - loss: 0.2578 - mse: 0.2578
 901/5000 [====>.........................] - ETA: 45s - loss: 0.2577 - mse: 0.2577
 906/5000 [====>.........................] - ETA: 45s - loss: 0.2575 - mse: 0.2575
 911/5000 [====>.........................] - ETA: 45s - loss: 0.2573 - mse: 0.2573
 916/5000 [====>.........................] - ETA: 45s - loss: 0.2572 - mse: 0.2572
 921/5000 [====>.........................] - ETA: 44s - loss: 0.2572 - mse: 0.2572
 926/5000 [====>.........................] - ETA: 44s - loss: 0.2572 - mse: 0.2572
 931/5000 [====>.........................] - ETA: 44s - loss: 0.2570 - mse: 0.2570
 936/5000 [====>.........................] - ETA: 44s - loss: 0.2567 - mse: 0.2567
 941/5000 [====>.........................] - ETA: 44s - loss: 0.2565 - mse: 0.2565
 946/5000 [====>.........................] - ETA: 44s - loss: 0.2563 - mse: 0.2563
 951/5000 [====>.........................] - ETA: 44s - loss: 0.2561 - mse: 0.2561
 956/5000 [====>.........................] - ETA: 44s - loss: 0.2560 - mse: 0.2560
 961/5000 [====>.........................] - ETA: 44s - loss: 0.2558 - mse: 0.2558
 966/5000 [====>.........................] - ETA: 44s - loss: 0.2558 - mse: 0.2558
 971/5000 [====>.........................] - ETA: 44s - loss: 0.2556 - mse: 0.2556
 976/5000 [====>.........................] - ETA: 44s - loss: 0.2556 - mse: 0.2556
 981/5000 [====>.........................] - ETA: 44s - loss: 0.2556 - mse: 0.2556
 986/5000 [====>.........................] - ETA: 44s - loss: 0.2555 - mse: 0.2555
 991/5000 [====>.........................] - ETA: 44s - loss: 0.2555 - mse: 0.2555
 996/5000 [====>.........................] - ETA: 44s - loss: 0.2554 - mse: 0.2554
1001/5000 [=====>........................] - ETA: 44s - loss: 0.2553 - mse: 0.2553
1006/5000 [=====>........................] - ETA: 44s - loss: 0.2551 - mse: 0.2551
1011/5000 [=====>........................] - ETA: 44s - loss: 0.2549 - mse: 0.2549
1016/5000 [=====>........................] - ETA: 44s - loss: 0.2548 - mse: 0.2548
1021/5000 [=====>........................] - ETA: 44s - loss: 0.2548 - mse: 0.2548
1026/5000 [=====>........................] - ETA: 44s - loss: 0.2548 - mse: 0.2548
1031/5000 [=====>........................] - ETA: 43s - loss: 0.2549 - mse: 0.2549
1036/5000 [=====>........................] - ETA: 43s - loss: 0.2548 - mse: 0.2548
1041/5000 [=====>........................] - ETA: 43s - loss: 0.2548 - mse: 0.2548
1046/5000 [=====>........................] - ETA: 43s - loss: 0.2548 - mse: 0.2548
1051/5000 [=====>........................] - ETA: 43s - loss: 0.2546 - mse: 0.2546
1056/5000 [=====>........................] - ETA: 43s - loss: 0.2545 - mse: 0.2545
1061/5000 [=====>........................] - ETA: 43s - loss: 0.2545 - mse: 0.2545
1066/5000 [=====>........................] - ETA: 43s - loss: 0.2545 - mse: 0.2545
1071/5000 [=====>........................] - ETA: 43s - loss: 0.2545 - mse: 0.2545
1076/5000 [=====>........................] - ETA: 43s - loss: 0.2544 - mse: 0.2544
1081/5000 [=====>........................] - ETA: 43s - loss: 0.2543 - mse: 0.2543
1086/5000 [=====>........................] - ETA: 43s - loss: 0.2542 - mse: 0.2542
1091/5000 [=====>........................] - ETA: 43s - loss: 0.2540 - mse: 0.2540
1096/5000 [=====>........................] - ETA: 43s - loss: 0.2538 - mse: 0.2538
1101/5000 [=====>........................] - ETA: 43s - loss: 0.2537 - mse: 0.2537
1106/5000 [=====>........................] - ETA: 43s - loss: 0.2537 - mse: 0.2537
1111/5000 [=====>........................] - ETA: 43s - loss: 0.2536 - mse: 0.2536
1116/5000 [=====>........................] - ETA: 43s - loss: 0.2534 - mse: 0.2534
1121/5000 [=====>........................] - ETA: 43s - loss: 0.2532 - mse: 0.2532
1126/5000 [=====>........................] - ETA: 43s - loss: 0.2532 - mse: 0.2532
1131/5000 [=====>........................] - ETA: 43s - loss: 0.2531 - mse: 0.2531
1136/5000 [=====>........................] - ETA: 42s - loss: 0.2530 - mse: 0.2530
1141/5000 [=====>........................] - ETA: 42s - loss: 0.2530 - mse: 0.2530
1146/5000 [=====>........................] - ETA: 42s - loss: 0.2530 - mse: 0.2530
1151/5000 [=====>........................] - ETA: 42s - loss: 0.2531 - mse: 0.2531
1156/5000 [=====>........................] - ETA: 42s - loss: 0.2529 - mse: 0.2529
1161/5000 [=====>........................] - ETA: 42s - loss: 0.2528 - mse: 0.2528
1166/5000 [=====>........................] - ETA: 42s - loss: 0.2528 - mse: 0.2528
1171/5000 [======>.......................] - ETA: 42s - loss: 0.2527 - mse: 0.2527
1176/5000 [======>.......................] - ETA: 42s - loss: 0.2527 - mse: 0.2527
1181/5000 [======>.......................] - ETA: 42s - loss: 0.2527 - mse: 0.2527
1186/5000 [======>.......................] - ETA: 42s - loss: 0.2526 - mse: 0.2526
1191/5000 [======>.......................] - ETA: 42s - loss: 0.2526 - mse: 0.2526
1196/5000 [======>.......................] - ETA: 42s - loss: 0.2526 - mse: 0.2526
1201/5000 [======>.......................] - ETA: 42s - loss: 0.2525 - mse: 0.2525
1206/5000 [======>.......................] - ETA: 42s - loss: 0.2525 - mse: 0.2525
1211/5000 [======>.......................] - ETA: 42s - loss: 0.2522 - mse: 0.2522
1216/5000 [======>.......................] - ETA: 42s - loss: 0.2521 - mse: 0.2521
1221/5000 [======>.......................] - ETA: 42s - loss: 0.2522 - mse: 0.2522
1226/5000 [======>.......................] - ETA: 42s - loss: 0.2520 - mse: 0.2520
1231/5000 [======>.......................] - ETA: 42s - loss: 0.2520 - mse: 0.2520
1236/5000 [======>.......................] - ETA: 42s - loss: 0.2518 - mse: 0.2518
1241/5000 [======>.......................] - ETA: 41s - loss: 0.2518 - mse: 0.2518
1246/5000 [======>.......................] - ETA: 41s - loss: 0.2518 - mse: 0.2518
1251/5000 [======>.......................] - ETA: 41s - loss: 0.2516 - mse: 0.2516
1256/5000 [======>.......................] - ETA: 41s - loss: 0.2515 - mse: 0.2515
1261/5000 [======>.......................] - ETA: 41s - loss: 0.2514 - mse: 0.2514
1266/5000 [======>.......................] - ETA: 41s - loss: 0.2514 - mse: 0.2514
1271/5000 [======>.......................] - ETA: 41s - loss: 0.2515 - mse: 0.2515
1276/5000 [======>.......................] - ETA: 41s - loss: 0.2514 - mse: 0.2514
1281/5000 [======>.......................] - ETA: 41s - loss: 0.2514 - mse: 0.2514
1286/5000 [======>.......................] - ETA: 41s - loss: 0.2513 - mse: 0.2513
1291/5000 [======>.......................] - ETA: 41s - loss: 0.2513 - mse: 0.2513
1296/5000 [======>.......................] - ETA: 41s - loss: 0.2514 - mse: 0.2514
1301/5000 [======>.......................] - ETA: 41s - loss: 0.2513 - mse: 0.2513
1306/5000 [======>.......................] - ETA: 41s - loss: 0.2513 - mse: 0.2513
1311/5000 [======>.......................] - ETA: 41s - loss: 0.2513 - mse: 0.2513
1316/5000 [======>.......................] - ETA: 41s - loss: 0.2512 - mse: 0.2512
1321/5000 [======>.......................] - ETA: 41s - loss: 0.2511 - mse: 0.2511
1326/5000 [======>.......................] - ETA: 41s - loss: 0.2511 - mse: 0.2511
1331/5000 [======>.......................] - ETA: 41s - loss: 0.2511 - mse: 0.2511
1336/5000 [=======>......................] - ETA: 40s - loss: 0.2510 - mse: 0.2510
1341/5000 [=======>......................] - ETA: 40s - loss: 0.2510 - mse: 0.2510
1346/5000 [=======>......................] - ETA: 40s - loss: 0.2509 - mse: 0.2509
1351/5000 [=======>......................] - ETA: 40s - loss: 0.2508 - mse: 0.2508
1356/5000 [=======>......................] - ETA: 40s - loss: 0.2507 - mse: 0.2507
1361/5000 [=======>......................] - ETA: 40s - loss: 0.2506 - mse: 0.2506
1366/5000 [=======>......................] - ETA: 40s - loss: 0.2506 - mse: 0.2506
1371/5000 [=======>......................] - ETA: 40s - loss: 0.2505 - mse: 0.2505
1376/5000 [=======>......................] - ETA: 40s - loss: 0.2506 - mse: 0.2506
1381/5000 [=======>......................] - ETA: 40s - loss: 0.2505 - mse: 0.2505
1386/5000 [=======>......................] - ETA: 40s - loss: 0.2504 - mse: 0.2504
1391/5000 [=======>......................] - ETA: 40s - loss: 0.2504 - mse: 0.2504
1396/5000 [=======>......................] - ETA: 40s - loss: 0.2503 - mse: 0.2503
1401/5000 [=======>......................] - ETA: 40s - loss: 0.2504 - mse: 0.2504
1406/5000 [=======>......................] - ETA: 40s - loss: 0.2502 - mse: 0.2502
1411/5000 [=======>......................] - ETA: 40s - loss: 0.2502 - mse: 0.2502
1416/5000 [=======>......................] - ETA: 40s - loss: 0.2502 - mse: 0.2502
1421/5000 [=======>......................] - ETA: 40s - loss: 0.2501 - mse: 0.2501
1426/5000 [=======>......................] - ETA: 40s - loss: 0.2501 - mse: 0.2501
1431/5000 [=======>......................] - ETA: 40s - loss: 0.2501 - mse: 0.2501
1436/5000 [=======>......................] - ETA: 39s - loss: 0.2502 - mse: 0.2502
1441/5000 [=======>......................] - ETA: 39s - loss: 0.2502 - mse: 0.2502
1446/5000 [=======>......................] - ETA: 39s - loss: 0.2501 - mse: 0.2501
1451/5000 [=======>......................] - ETA: 39s - loss: 0.2499 - mse: 0.2499
1456/5000 [=======>......................] - ETA: 39s - loss: 0.2499 - mse: 0.2499
1461/5000 [=======>......................] - ETA: 39s - loss: 0.2499 - mse: 0.2499
1466/5000 [=======>......................] - ETA: 39s - loss: 0.2498 - mse: 0.2498
1471/5000 [=======>......................] - ETA: 39s - loss: 0.2497 - mse: 0.2497
1476/5000 [=======>......................] - ETA: 39s - loss: 0.2497 - mse: 0.2497
1481/5000 [=======>......................] - ETA: 39s - loss: 0.2497 - mse: 0.2497
1486/5000 [=======>......................] - ETA: 39s - loss: 0.2497 - mse: 0.2497
1491/5000 [=======>......................] - ETA: 39s - loss: 0.2496 - mse: 0.2496
1496/5000 [=======>......................] - ETA: 39s - loss: 0.2496 - mse: 0.2496
1501/5000 [========>.....................] - ETA: 39s - loss: 0.2495 - mse: 0.2495
1506/5000 [========>.....................] - ETA: 39s - loss: 0.2495 - mse: 0.2495
1511/5000 [========>.....................] - ETA: 39s - loss: 0.2494 - mse: 0.2494
1516/5000 [========>.....................] - ETA: 39s - loss: 0.2494 - mse: 0.2494
1521/5000 [========>.....................] - ETA: 39s - loss: 0.2495 - mse: 0.2495
1526/5000 [========>.....................] - ETA: 39s - loss: 0.2494 - mse: 0.2494
1531/5000 [========>.....................] - ETA: 38s - loss: 0.2493 - mse: 0.2493
1536/5000 [========>.....................] - ETA: 38s - loss: 0.2492 - mse: 0.2492
1541/5000 [========>.....................] - ETA: 38s - loss: 0.2491 - mse: 0.2491
1546/5000 [========>.....................] - ETA: 38s - loss: 0.2490 - mse: 0.2490
1551/5000 [========>.....................] - ETA: 38s - loss: 0.2490 - mse: 0.2490
1556/5000 [========>.....................] - ETA: 38s - loss: 0.2489 - mse: 0.2489
1561/5000 [========>.....................] - ETA: 38s - loss: 0.2489 - mse: 0.2489
1566/5000 [========>.....................] - ETA: 38s - loss: 0.2489 - mse: 0.2489
1571/5000 [========>.....................] - ETA: 38s - loss: 0.2489 - mse: 0.2489
1576/5000 [========>.....................] - ETA: 38s - loss: 0.2489 - mse: 0.2489
1581/5000 [========>.....................] - ETA: 38s - loss: 0.2488 - mse: 0.2488
1586/5000 [========>.....................] - ETA: 38s - loss: 0.2487 - mse: 0.2487
1591/5000 [========>.....................] - ETA: 38s - loss: 0.2487 - mse: 0.2487
1596/5000 [========>.....................] - ETA: 38s - loss: 0.2487 - mse: 0.2487
1601/5000 [========>.....................] - ETA: 38s - loss: 0.2486 - mse: 0.2486
1606/5000 [========>.....................] - ETA: 38s - loss: 0.2486 - mse: 0.2486
1611/5000 [========>.....................] - ETA: 38s - loss: 0.2486 - mse: 0.2486
1616/5000 [========>.....................] - ETA: 38s - loss: 0.2485 - mse: 0.2485
1621/5000 [========>.....................] - ETA: 38s - loss: 0.2484 - mse: 0.2484
1626/5000 [========>.....................] - ETA: 37s - loss: 0.2485 - mse: 0.2485
1631/5000 [========>.....................] - ETA: 37s - loss: 0.2485 - mse: 0.2485
1636/5000 [========>.....................] - ETA: 37s - loss: 0.2485 - mse: 0.2485
1641/5000 [========>.....................] - ETA: 37s - loss: 0.2484 - mse: 0.2484
1646/5000 [========>.....................] - ETA: 37s - loss: 0.2484 - mse: 0.2484
1651/5000 [========>.....................] - ETA: 37s - loss: 0.2484 - mse: 0.2484
1656/5000 [========>.....................] - ETA: 37s - loss: 0.2483 - mse: 0.2483
1661/5000 [========>.....................] - ETA: 37s - loss: 0.2482 - mse: 0.2482
1666/5000 [========>.....................] - ETA: 37s - loss: 0.2482 - mse: 0.2482
1671/5000 [=========>....................] - ETA: 37s - loss: 0.2481 - mse: 0.2481
1676/5000 [=========>....................] - ETA: 37s - loss: 0.2480 - mse: 0.2480
1681/5000 [=========>....................] - ETA: 37s - loss: 0.2479 - mse: 0.2479
1686/5000 [=========>....................] - ETA: 37s - loss: 0.2479 - mse: 0.2479
1691/5000 [=========>....................] - ETA: 37s - loss: 0.2478 - mse: 0.2478
1696/5000 [=========>....................] - ETA: 37s - loss: 0.2478 - mse: 0.2478
1701/5000 [=========>....................] - ETA: 37s - loss: 0.2477 - mse: 0.2477
1706/5000 [=========>....................] - ETA: 37s - loss: 0.2477 - mse: 0.2477
1711/5000 [=========>....................] - ETA: 37s - loss: 0.2476 - mse: 0.2476
1716/5000 [=========>....................] - ETA: 36s - loss: 0.2476 - mse: 0.2476
1721/5000 [=========>....................] - ETA: 36s - loss: 0.2475 - mse: 0.2475
1726/5000 [=========>....................] - ETA: 36s - loss: 0.2475 - mse: 0.2475
1731/5000 [=========>....................] - ETA: 36s - loss: 0.2475 - mse: 0.2475
1736/5000 [=========>....................] - ETA: 36s - loss: 0.2475 - mse: 0.2475
1741/5000 [=========>....................] - ETA: 36s - loss: 0.2474 - mse: 0.2474
1746/5000 [=========>....................] - ETA: 36s - loss: 0.2474 - mse: 0.2474
1751/5000 [=========>....................] - ETA: 36s - loss: 0.2473 - mse: 0.2473
1756/5000 [=========>....................] - ETA: 36s - loss: 0.2473 - mse: 0.2473
1761/5000 [=========>....................] - ETA: 36s - loss: 0.2472 - mse: 0.2472
1766/5000 [=========>....................] - ETA: 36s - loss: 0.2471 - mse: 0.2471
1771/5000 [=========>....................] - ETA: 36s - loss: 0.2470 - mse: 0.2470
1776/5000 [=========>....................] - ETA: 36s - loss: 0.2470 - mse: 0.2470
1781/5000 [=========>....................] - ETA: 36s - loss: 0.2469 - mse: 0.2469
1786/5000 [=========>....................] - ETA: 36s - loss: 0.2468 - mse: 0.2468
1791/5000 [=========>....................] - ETA: 36s - loss: 0.2468 - mse: 0.2468
1796/5000 [=========>....................] - ETA: 36s - loss: 0.2468 - mse: 0.2468
1801/5000 [=========>....................] - ETA: 36s - loss: 0.2468 - mse: 0.2468
1806/5000 [=========>....................] - ETA: 36s - loss: 0.2468 - mse: 0.2468
1811/5000 [=========>....................] - ETA: 35s - loss: 0.2467 - mse: 0.2467
1816/5000 [=========>....................] - ETA: 35s - loss: 0.2466 - mse: 0.2466
1821/5000 [=========>....................] - ETA: 35s - loss: 0.2465 - mse: 0.2465
1826/5000 [=========>....................] - ETA: 35s - loss: 0.2465 - mse: 0.2465
