2021-10-06 03:45:42.721711: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 03:45:42.907083: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.54.csv
Dataset:  mse_3_5_30_128_9_54
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 47:01 - loss: 0.4710 - mse: 0.4710
 611/5000 [==>...........................] - ETA: 48s - loss: 0.2758 - mse: 0.2758
 616/5000 [==>...........................] - ETA: 47s - loss: 0.2754 - mse: 0.2754
 621/5000 [==>...........................] - ETA: 47s - loss: 0.2751 - mse: 0.2751
 626/5000 [==>...........................] - ETA: 47s - loss: 0.2751 - mse: 0.2751
 631/5000 [==>...........................] - ETA: 47s - loss: 0.2750 - mse: 0.2750
 636/5000 [==>...........................] - ETA: 47s - loss: 0.2748 - mse: 0.2748
 641/5000 [==>...........................] - ETA: 47s - loss: 0.2746 - mse: 0.2746
 646/5000 [==>...........................] - ETA: 47s - loss: 0.2744 - mse: 0.2744
 651/5000 [==>...........................] - ETA: 47s - loss: 0.2741 - mse: 0.2741
 656/5000 [==>...........................] - ETA: 47s - loss: 0.2739 - mse: 0.2739
 661/5000 [==>...........................] - ETA: 47s - loss: 0.2737 - mse: 0.2737
 666/5000 [==>...........................] - ETA: 47s - loss: 0.2735 - mse: 0.2735
 671/5000 [===>..........................] - ETA: 47s - loss: 0.2732 - mse: 0.2732
 676/5000 [===>..........................] - ETA: 47s - loss: 0.2730 - mse: 0.2730
 681/5000 [===>..........................] - ETA: 47s - loss: 0.2728 - mse: 0.2728
 686/5000 [===>..........................] - ETA: 47s - loss: 0.2727 - mse: 0.2727
 691/5000 [===>..........................] - ETA: 47s - loss: 0.2726 - mse: 0.2726
 696/5000 [===>..........................] - ETA: 47s - loss: 0.2723 - mse: 0.2723
 701/5000 [===>..........................] - ETA: 47s - loss: 0.2721 - mse: 0.2721
 706/5000 [===>..........................] - ETA: 47s - loss: 0.2720 - mse: 0.2720
 711/5000 [===>..........................] - ETA: 47s - loss: 0.2717 - mse: 0.2717
 716/5000 [===>..........................] - ETA: 47s - loss: 0.2715 - mse: 0.2715
 721/5000 [===>..........................] - ETA: 47s - loss: 0.2713 - mse: 0.2713
 726/5000 [===>..........................] - ETA: 47s - loss: 0.2710 - mse: 0.2710
 731/5000 [===>..........................] - ETA: 46s - loss: 0.2709 - mse: 0.2709
 736/5000 [===>..........................] - ETA: 46s - loss: 0.2707 - mse: 0.2707
 741/5000 [===>..........................] - ETA: 46s - loss: 0.2705 - mse: 0.2705
 746/5000 [===>..........................] - ETA: 46s - loss: 0.2703 - mse: 0.2703
 751/5000 [===>..........................] - ETA: 46s - loss: 0.2702 - mse: 0.2702
 756/5000 [===>..........................] - ETA: 46s - loss: 0.2701 - mse: 0.2701
 761/5000 [===>..........................] - ETA: 46s - loss: 0.2698 - mse: 0.2698
 766/5000 [===>..........................] - ETA: 46s - loss: 0.2695 - mse: 0.2695
 771/5000 [===>..........................] - ETA: 46s - loss: 0.2691 - mse: 0.2691
 776/5000 [===>..........................] - ETA: 46s - loss: 0.2689 - mse: 0.2689
 781/5000 [===>..........................] - ETA: 46s - loss: 0.2688 - mse: 0.2688
 786/5000 [===>..........................] - ETA: 46s - loss: 0.2686 - mse: 0.2686
 791/5000 [===>..........................] - ETA: 46s - loss: 0.2685 - mse: 0.2685
 796/5000 [===>..........................] - ETA: 46s - loss: 0.2683 - mse: 0.2683
 801/5000 [===>..........................] - ETA: 46s - loss: 0.2681 - mse: 0.2681
 806/5000 [===>..........................] - ETA: 46s - loss: 0.2680 - mse: 0.2680
 811/5000 [===>..........................] - ETA: 46s - loss: 0.2678 - mse: 0.2678
 816/5000 [===>..........................] - ETA: 46s - loss: 0.2676 - mse: 0.2676
 821/5000 [===>..........................] - ETA: 46s - loss: 0.2676 - mse: 0.2676
 826/5000 [===>..........................] - ETA: 46s - loss: 0.2676 - mse: 0.2676
 831/5000 [===>..........................] - ETA: 46s - loss: 0.2673 - mse: 0.2673
 836/5000 [====>.........................] - ETA: 46s - loss: 0.2673 - mse: 0.2673
 841/5000 [====>.........................] - ETA: 46s - loss: 0.2673 - mse: 0.2673
 846/5000 [====>.........................] - ETA: 46s - loss: 0.2674 - mse: 0.2674
 851/5000 [====>.........................] - ETA: 45s - loss: 0.2672 - mse: 0.2672
 856/5000 [====>.........................] - ETA: 45s - loss: 0.2669 - mse: 0.2669
 861/5000 [====>.........................] - ETA: 45s - loss: 0.2669 - mse: 0.2669
 866/5000 [====>.........................] - ETA: 45s - loss: 0.2669 - mse: 0.2669
 871/5000 [====>.........................] - ETA: 45s - loss: 0.2667 - mse: 0.2667
 876/5000 [====>.........................] - ETA: 45s - loss: 0.2666 - mse: 0.2666
 881/5000 [====>.........................] - ETA: 45s - loss: 0.2666 - mse: 0.2666
 886/5000 [====>.........................] - ETA: 45s - loss: 0.2664 - mse: 0.2664
 891/5000 [====>.........................] - ETA: 45s - loss: 0.2662 - mse: 0.2662
 896/5000 [====>.........................] - ETA: 45s - loss: 0.2661 - mse: 0.2661
 901/5000 [====>.........................] - ETA: 45s - loss: 0.2661 - mse: 0.2661
 906/5000 [====>.........................] - ETA: 45s - loss: 0.2659 - mse: 0.2659
 911/5000 [====>.........................] - ETA: 45s - loss: 0.2657 - mse: 0.2657
 916/5000 [====>.........................] - ETA: 45s - loss: 0.2656 - mse: 0.2656
 921/5000 [====>.........................] - ETA: 45s - loss: 0.2655 - mse: 0.2655
 926/5000 [====>.........................] - ETA: 45s - loss: 0.2655 - mse: 0.2655
 931/5000 [====>.........................] - ETA: 45s - loss: 0.2653 - mse: 0.2653
 936/5000 [====>.........................] - ETA: 45s - loss: 0.2652 - mse: 0.2652
 941/5000 [====>.........................] - ETA: 45s - loss: 0.2652 - mse: 0.2652
 946/5000 [====>.........................] - ETA: 45s - loss: 0.2651 - mse: 0.2651
 951/5000 [====>.........................] - ETA: 45s - loss: 0.2650 - mse: 0.2650
 956/5000 [====>.........................] - ETA: 45s - loss: 0.2647 - mse: 0.2647
 961/5000 [====>.........................] - ETA: 45s - loss: 0.2646 - mse: 0.2646
 966/5000 [====>.........................] - ETA: 44s - loss: 0.2645 - mse: 0.2645
 971/5000 [====>.........................] - ETA: 44s - loss: 0.2644 - mse: 0.2644
 976/5000 [====>.........................] - ETA: 44s - loss: 0.2643 - mse: 0.2643
 981/5000 [====>.........................] - ETA: 44s - loss: 0.2642 - mse: 0.2642
 986/5000 [====>.........................] - ETA: 44s - loss: 0.2641 - mse: 0.2641
 991/5000 [====>.........................] - ETA: 44s - loss: 0.2640 - mse: 0.2640
 996/5000 [====>.........................] - ETA: 44s - loss: 0.2639 - mse: 0.2639
1001/5000 [=====>........................] - ETA: 44s - loss: 0.2638 - mse: 0.2638
1006/5000 [=====>........................] - ETA: 44s - loss: 0.2637 - mse: 0.2637
1011/5000 [=====>........................] - ETA: 44s - loss: 0.2635 - mse: 0.2635
1016/5000 [=====>........................] - ETA: 44s - loss: 0.2633 - mse: 0.2633
1021/5000 [=====>........................] - ETA: 44s - loss: 0.2633 - mse: 0.2633
1026/5000 [=====>........................] - ETA: 44s - loss: 0.2633 - mse: 0.2633
1031/5000 [=====>........................] - ETA: 44s - loss: 0.2632 - mse: 0.2632
1036/5000 [=====>........................] - ETA: 44s - loss: 0.2631 - mse: 0.2631
1041/5000 [=====>........................] - ETA: 44s - loss: 0.2630 - mse: 0.2630
1046/5000 [=====>........................] - ETA: 44s - loss: 0.2629 - mse: 0.2629
1051/5000 [=====>........................] - ETA: 44s - loss: 0.2629 - mse: 0.2629
1056/5000 [=====>........................] - ETA: 44s - loss: 0.2628 - mse: 0.2628
1061/5000 [=====>........................] - ETA: 44s - loss: 0.2627 - mse: 0.2627
1066/5000 [=====>........................] - ETA: 44s - loss: 0.2627 - mse: 0.2627
1071/5000 [=====>........................] - ETA: 43s - loss: 0.2627 - mse: 0.2627
1076/5000 [=====>........................] - ETA: 43s - loss: 0.2626 - mse: 0.2626
1081/5000 [=====>........................] - ETA: 43s - loss: 0.2625 - mse: 0.2625
1086/5000 [=====>........................] - ETA: 43s - loss: 0.2625 - mse: 0.2625
1091/5000 [=====>........................] - ETA: 43s - loss: 0.2624 - mse: 0.2624
1096/5000 [=====>........................] - ETA: 43s - loss: 0.2623 - mse: 0.2623
1101/5000 [=====>........................] - ETA: 43s - loss: 0.2622 - mse: 0.2622
1106/5000 [=====>........................] - ETA: 43s - loss: 0.2622 - mse: 0.2622
1111/5000 [=====>........................] - ETA: 43s - loss: 0.2621 - mse: 0.2621
1116/5000 [=====>........................] - ETA: 43s - loss: 0.2620 - mse: 0.2620
1121/5000 [=====>........................] - ETA: 43s - loss: 0.2619 - mse: 0.2619
1126/5000 [=====>........................] - ETA: 43s - loss: 0.2618 - mse: 0.2618
1131/5000 [=====>........................] - ETA: 43s - loss: 0.2618 - mse: 0.2618
1136/5000 [=====>........................] - ETA: 43s - loss: 0.2617 - mse: 0.2617
1141/5000 [=====>........................] - ETA: 43s - loss: 0.2616 - mse: 0.2616
1146/5000 [=====>........................] - ETA: 43s - loss: 0.2616 - mse: 0.2616
1151/5000 [=====>........................] - ETA: 43s - loss: 0.2615 - mse: 0.2615
1156/5000 [=====>........................] - ETA: 43s - loss: 0.2614 - mse: 0.2614
1161/5000 [=====>........................] - ETA: 43s - loss: 0.2613 - mse: 0.2613
1166/5000 [=====>........................] - ETA: 43s - loss: 0.2612 - mse: 0.2612
1171/5000 [======>.......................] - ETA: 42s - loss: 0.2612 - mse: 0.2612
1176/5000 [======>.......................] - ETA: 42s - loss: 0.2611 - mse: 0.2611
1181/5000 [======>.......................] - ETA: 42s - loss: 0.2610 - mse: 0.2610
1186/5000 [======>.......................] - ETA: 42s - loss: 0.2610 - mse: 0.2610
1191/5000 [======>.......................] - ETA: 42s - loss: 0.2610 - mse: 0.2610
1196/5000 [======>.......................] - ETA: 42s - loss: 0.2609 - mse: 0.2609
1201/5000 [======>.......................] - ETA: 42s - loss: 0.2609 - mse: 0.2609
1206/5000 [======>.......................] - ETA: 42s - loss: 0.2607 - mse: 0.2607
1211/5000 [======>.......................] - ETA: 42s - loss: 0.2606 - mse: 0.2606
1216/5000 [======>.......................] - ETA: 42s - loss: 0.2605 - mse: 0.2605
1221/5000 [======>.......................] - ETA: 42s - loss: 0.2605 - mse: 0.2605
1226/5000 [======>.......................] - ETA: 42s - loss: 0.2605 - mse: 0.2605
1231/5000 [======>.......................] - ETA: 42s - loss: 0.2604 - mse: 0.2604
1236/5000 [======>.......................] - ETA: 42s - loss: 0.2604 - mse: 0.2604
1241/5000 [======>.......................] - ETA: 42s - loss: 0.2604 - mse: 0.2604
1246/5000 [======>.......................] - ETA: 42s - loss: 0.2603 - mse: 0.2603
1251/5000 [======>.......................] - ETA: 42s - loss: 0.2603 - mse: 0.2603
1256/5000 [======>.......................] - ETA: 42s - loss: 0.2603 - mse: 0.2603
1261/5000 [======>.......................] - ETA: 42s - loss: 0.2602 - mse: 0.2602
1266/5000 [======>.......................] - ETA: 42s - loss: 0.2601 - mse: 0.2601
1271/5000 [======>.......................] - ETA: 41s - loss: 0.2601 - mse: 0.2601
1276/5000 [======>.......................] - ETA: 41s - loss: 0.2600 - mse: 0.2600
1281/5000 [======>.......................] - ETA: 41s - loss: 0.2599 - mse: 0.2599
1286/5000 [======>.......................] - ETA: 41s - loss: 0.2599 - mse: 0.2599
1291/5000 [======>.......................] - ETA: 41s - loss: 0.2599 - mse: 0.2599
1296/5000 [======>.......................] - ETA: 41s - loss: 0.2599 - mse: 0.2599
1301/5000 [======>.......................] - ETA: 41s - loss: 0.2597 - mse: 0.2597
1306/5000 [======>.......................] - ETA: 41s - loss: 0.2596 - mse: 0.2596
1311/5000 [======>.......................] - ETA: 41s - loss: 0.2596 - mse: 0.2596
1316/5000 [======>.......................] - ETA: 41s - loss: 0.2596 - mse: 0.2596
1321/5000 [======>.......................] - ETA: 41s - loss: 0.2595 - mse: 0.2595
1326/5000 [======>.......................] - ETA: 41s - loss: 0.2595 - mse: 0.2595
1331/5000 [======>.......................] - ETA: 41s - loss: 0.2595 - mse: 0.2595
1336/5000 [=======>......................] - ETA: 41s - loss: 0.2593 - mse: 0.2593
1341/5000 [=======>......................] - ETA: 41s - loss: 0.2592 - mse: 0.2592
1346/5000 [=======>......................] - ETA: 41s - loss: 0.2592 - mse: 0.2592
1351/5000 [=======>......................] - ETA: 41s - loss: 0.2591 - mse: 0.2591
1356/5000 [=======>......................] - ETA: 41s - loss: 0.2591 - mse: 0.2591
1361/5000 [=======>......................] - ETA: 41s - loss: 0.2591 - mse: 0.2591
1366/5000 [=======>......................] - ETA: 40s - loss: 0.2590 - mse: 0.2590
1371/5000 [=======>......................] - ETA: 40s - loss: 0.2590 - mse: 0.2590
1376/5000 [=======>......................] - ETA: 40s - loss: 0.2589 - mse: 0.2589
1381/5000 [=======>......................] - ETA: 40s - loss: 0.2589 - mse: 0.2589
1386/5000 [=======>......................] - ETA: 40s - loss: 0.2588 - mse: 0.2588
1391/5000 [=======>......................] - ETA: 40s - loss: 0.2588 - mse: 0.2588
1396/5000 [=======>......................] - ETA: 40s - loss: 0.2587 - mse: 0.2587
1401/5000 [=======>......................] - ETA: 40s - loss: 0.2587 - mse: 0.2587
1406/5000 [=======>......................] - ETA: 40s - loss: 0.2587 - mse: 0.2587
1411/5000 [=======>......................] - ETA: 40s - loss: 0.2586 - mse: 0.2586
1416/5000 [=======>......................] - ETA: 40s - loss: 0.2586 - mse: 0.2586
1421/5000 [=======>......................] - ETA: 40s - loss: 0.2585 - mse: 0.2585
1426/5000 [=======>......................] - ETA: 40s - loss: 0.2584 - mse: 0.2584
1431/5000 [=======>......................] - ETA: 40s - loss: 0.2583 - mse: 0.2583
1436/5000 [=======>......................] - ETA: 40s - loss: 0.2583 - mse: 0.2583
1441/5000 [=======>......................] - ETA: 40s - loss: 0.2583 - mse: 0.2583
1446/5000 [=======>......................] - ETA: 40s - loss: 0.2583 - mse: 0.2583
1451/5000 [=======>......................] - ETA: 40s - loss: 0.2582 - mse: 0.2582
1456/5000 [=======>......................] - ETA: 40s - loss: 0.2582 - mse: 0.2582
1461/5000 [=======>......................] - ETA: 39s - loss: 0.2582 - mse: 0.2582
1466/5000 [=======>......................] - ETA: 39s - loss: 0.2581 - mse: 0.2581
1471/5000 [=======>......................] - ETA: 39s - loss: 0.2581 - mse: 0.2581
1476/5000 [=======>......................] - ETA: 39s - loss: 0.2580 - mse: 0.2580
1481/5000 [=======>......................] - ETA: 39s - loss: 0.2580 - mse: 0.2580
1486/5000 [=======>......................] - ETA: 39s - loss: 0.2579 - mse: 0.2579
1491/5000 [=======>......................] - ETA: 39s - loss: 0.2579 - mse: 0.2579
1496/5000 [=======>......................] - ETA: 39s - loss: 0.2579 - mse: 0.2579
1501/5000 [========>.....................] - ETA: 39s - loss: 0.2578 - mse: 0.2578
1506/5000 [========>.....................] - ETA: 39s - loss: 0.2577 - mse: 0.2577
1511/5000 [========>.....................] - ETA: 39s - loss: 0.2577 - mse: 0.2577
1516/5000 [========>.....................] - ETA: 39s - loss: 0.2577 - mse: 0.2577
1521/5000 [========>.....................] - ETA: 39s - loss: 0.2576 - mse: 0.2576
1526/5000 [========>.....................] - ETA: 39s - loss: 0.2574 - mse: 0.2574
1531/5000 [========>.....................] - ETA: 39s - loss: 0.2574 - mse: 0.2574
1536/5000 [========>.....................] - ETA: 39s - loss: 0.2573 - mse: 0.2573
1541/5000 [========>.....................] - ETA: 39s - loss: 0.2572 - mse: 0.2572
1546/5000 [========>.....................] - ETA: 39s - loss: 0.2573 - mse: 0.2573
1551/5000 [========>.....................] - ETA: 39s - loss: 0.2572 - mse: 0.2572
1556/5000 [========>.....................] - ETA: 38s - loss: 0.2572 - mse: 0.2572
1561/5000 [========>.....................] - ETA: 38s - loss: 0.2572 - mse: 0.2572
1566/5000 [========>.....................] - ETA: 38s - loss: 0.2571 - mse: 0.2571
1571/5000 [========>.....................] - ETA: 38s - loss: 0.2570 - mse: 0.2570
1576/5000 [========>.....................] - ETA: 38s - loss: 0.2570 - mse: 0.2570
1581/5000 [========>.....................] - ETA: 38s - loss: 0.2569 - mse: 0.2569
1586/5000 [========>.....................] - ETA: 38s - loss: 0.2569 - mse: 0.2569
1591/5000 [========>.....................] - ETA: 38s - loss: 0.2569 - mse: 0.2569
1596/5000 [========>.....................] - ETA: 38s - loss: 0.2568 - mse: 0.2568
1601/5000 [========>.....................] - ETA: 38s - loss: 0.2568 - mse: 0.2568
1606/5000 [========>.....................] - ETA: 38s - loss: 0.2567 - mse: 0.2567
1611/5000 [========>.....................] - ETA: 38s - loss: 0.2567 - mse: 0.2567
1616/5000 [========>.....................] - ETA: 38s - loss: 0.2567 - mse: 0.2567
1621/5000 [========>.....................] - ETA: 38s - loss: 0.2567 - mse: 0.2567
1626/5000 [========>.....................] - ETA: 38s - loss: 0.2566 - mse: 0.2566
1631/5000 [========>.....................] - ETA: 38s - loss: 0.2566 - mse: 0.2566
1636/5000 [========>.....................] - ETA: 38s - loss: 0.2565 - mse: 0.2565
1641/5000 [========>.....................] - ETA: 38s - loss: 0.2565 - mse: 0.2565
1646/5000 [========>.....................] - ETA: 38s - loss: 0.2566 - mse: 0.2566
1651/5000 [========>.....................] - ETA: 37s - loss: 0.2566 - mse: 0.2566
1656/5000 [========>.....................] - ETA: 37s - loss: 0.2565 - mse: 0.2565
1661/5000 [========>.....................] - ETA: 37s - loss: 0.2565 - mse: 0.2565
1666/5000 [========>.....................] - ETA: 37s - loss: 0.2565 - mse: 0.2565
1671/5000 [=========>....................] - ETA: 37s - loss: 0.2565 - mse: 0.2565
1676/5000 [=========>....................] - ETA: 37s - loss: 0.2565 - mse: 0.2565
1681/5000 [=========>....................] - ETA: 37s - loss: 0.2565 - mse: 0.2565
1686/5000 [=========>....................] - ETA: 37s - loss: 0.2564 - mse: 0.2564
1691/5000 [=========>....................] - ETA: 37s - loss: 0.2564 - mse: 0.2564
1696/5000 [=========>....................] - ETA: 37s - loss: 0.2563 - mse: 0.2563
1701/5000 [=========>....................] - ETA: 37s - loss: 0.2562 - mse: 0.2562
1706/5000 [=========>....................] - ETA: 37s - loss: 0.2562 - mse: 0.2562
1711/5000 [=========>....................] - ETA: 37s - loss: 0.2561 - mse: 0.2561
1716/5000 [=========>....................] - ETA: 37s - loss: 0.2561 - mse: 0.2561
1721/5000 [=========>....................] - ETA: 37s - loss: 0.2560 - mse: 0.2560
1726/5000 [=========>....................] - ETA: 37s - loss: 0.2559 - mse: 0.2559
1731/5000 [=========>....................] - ETA: 37s - loss: 0.2559 - mse: 0.2559
1736/5000 [=========>....................] - ETA: 37s - loss: 0.2558 - mse: 0.2558
1741/5000 [=========>....................] - ETA: 36s - loss: 0.2558 - mse: 0.2558
1746/5000 [=========>....................] - ETA: 36s - loss: 0.2557 - mse: 0.2557
1751/5000 [=========>....................] - ETA: 36s - loss: 0.2557 - mse: 0.2557
1756/5000 [=========>....................] - ETA: 36s - loss: 0.2557 - mse: 0.2557
1761/5000 [=========>....................] - ETA: 36s - loss: 0.2557 - mse: 0.2557
1766/5000 [=========>....................] - ETA: 36s - loss: 0.2556 - mse: 0.2556
1771/5000 [=========>....................] - ETA: 36s - loss: 0.2556 - mse: 0.2556
1776/5000 [=========>....................] - ETA: 36s - loss: 0.2557 - mse: 0.2557
1781/5000 [=========>....................] - ETA: 36s - loss: 0.2557 - mse: 0.2557
1786/5000 [=========>....................] - ETA: 36s - loss: 0.2557 - mse: 0.2557
1791/5000 [=========>....................] - ETA: 36s - loss: 0.2557 - mse: 0.2557
1796/5000 [=========>....................] - ETA: 36s - loss: 0.2557 - mse: 0.2557
1801/5000 [=========>....................] - ETA: 36s - loss: 0.2557 - mse: 0.2557
1806/5000 [=========>....................] - ETA: 36s - loss: 0.2557 - mse: 0.2557
1811/5000 [=========>....................] - ETA: 36s - loss: 0.2556 - mse: 0.2556
1816/5000 [=========>....................] - ETA: 36s - loss: 0.2555 - mse: 0.2555
1821/5000 [=========>....................] - ETA: 36s - loss: 0.2555 - mse: 0.2555
1826/5000 [=========>....................] - ETA: 36s - loss: 0.2554 - mse: 0.2554
1831/5000 [=========>....................] - ETA: 36s - loss: 0.2554 - mse: 0.2554
1836/5000 [==========>...................] - ETA: 35s - loss: 0.2554 - mse: 0.2554
1841/5000 [==========>...................] - ETA: 35s - loss: 0.2554 - mse: 0.2554
1846/5000 [==========>...................] - ETA: 35s - loss: 0.2553 - mse: 0.2553
1851/5000 [==========>...................] - ETA: 35s - loss: 0.2553 - mse: 0.2553
1856/5000 [==========>...................] - ETA: 35s - loss: 0.2553 - mse: 0.2553
1861/5000 [==========>...................] - ETA: 35s - loss: 0.2552 - mse: 0.2552
1866/5000 [==========>...................] - ETA: 35s - loss: 0.2553 - mse: 0.2553
1871/5000 [==========>...................] - ETA: 35s - loss: 0.2553 - mse: 0.2553
1876/5000 [==========>...................] - ETA: 35s - loss: 0.2552 - mse: 0.2552
1881/5000 [==========>...................] - ETA: 35s - loss: 0.2551 - mse: 0.2551
1886/5000 [==========>...................] - ETA: 35s - loss: 0.2551 - mse: 0.2551
1891/5000 [==========>...................] - ETA: 35s - loss: 0.2551 - mse: 0.2551
1896/5000 [==========>...................] - ETA: 35s - loss: 0.2551 - mse: 0.2551
1901/5000 [==========>...................] - ETA: 35s - loss: 0.2551 - mse: 0.2551
1906/5000 [==========>...................] - ETA: 35s - loss: 0.2551 - mse: 0.2551
1911/5000 [==========>...................] - ETA: 35s - loss: 0.2551 - mse: 0.2551
1916/5000 [==========>...................] - ETA: 35s - loss: 0.2550 - mse: 0.2550
1921/5000 [==========>...................] - ETA: 35s - loss: 0.2550 - mse: 0.2550
1926/5000 [==========>...................] - ETA: 34s - loss: 0.2549 - mse: 0.2549
1931/5000 [==========>...................] - ETA: 34s - loss: 0.2549 - mse: 0.2549
1936/5000 [==========>...................] - ETA: 34s - loss: 0.2549 - mse: 0.2549
1941/5000 [==========>...................] - ETA: 34s - loss: 0.2549 - mse: 0.2549
1946/5000 [==========>...................] - ETA: 34s - loss: 0.2548 - mse: 0.2548
1951/5000 [==========>...................] - ETA: 34s - loss: 0.2548 - mse: 0.2548
1956/5000 [==========>...................] - ETA: 34s - loss: 0.2548 - mse: 0.2548
1961/5000 [==========>...................] - ETA: 34s - loss: 0.2547 - mse: 0.2547
1966/5000 [==========>...................] - ETA: 34s - loss: 0.2547 - mse: 0.2547
1971/5000 [==========>...................] - ETA: 34s - loss: 0.2546 - mse: 0.2546
