2021-10-06 00:22:09.039745: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 00:22:09.235838: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.16.csv
Dataset:  mse_3_5_15_128_9_16
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 48:34 - loss: 0.3412 - mse: 0.3412
2096/5000 [===========>..................] - ETA: 31s - loss: 0.3018 - mse: 0.3018
2101/5000 [===========>..................] - ETA: 31s - loss: 0.3017 - mse: 0.3017
2106/5000 [===========>..................] - ETA: 31s - loss: 0.3017 - mse: 0.3017
2111/5000 [===========>..................] - ETA: 31s - loss: 0.3015 - mse: 0.3015
2116/5000 [===========>..................] - ETA: 31s - loss: 0.3014 - mse: 0.3014
2121/5000 [===========>..................] - ETA: 31s - loss: 0.3013 - mse: 0.3013
2126/5000 [===========>..................] - ETA: 31s - loss: 0.3012 - mse: 0.3012
2131/5000 [===========>..................] - ETA: 31s - loss: 0.3011 - mse: 0.3011
2136/5000 [===========>..................] - ETA: 31s - loss: 0.3011 - mse: 0.3011
2141/5000 [===========>..................] - ETA: 31s - loss: 0.3010 - mse: 0.3010
2146/5000 [===========>..................] - ETA: 31s - loss: 0.3010 - mse: 0.3010
2151/5000 [===========>..................] - ETA: 31s - loss: 0.3008 - mse: 0.3008
2156/5000 [===========>..................] - ETA: 31s - loss: 0.3007 - mse: 0.3007
2161/5000 [===========>..................] - ETA: 31s - loss: 0.3006 - mse: 0.3006
2166/5000 [===========>..................] - ETA: 31s - loss: 0.3006 - mse: 0.3006
2171/5000 [============>.................] - ETA: 30s - loss: 0.3005 - mse: 0.3005
2176/5000 [============>.................] - ETA: 30s - loss: 0.3004 - mse: 0.3004
2181/5000 [============>.................] - ETA: 30s - loss: 0.3004 - mse: 0.3004
2186/5000 [============>.................] - ETA: 30s - loss: 0.3002 - mse: 0.3002
2191/5000 [============>.................] - ETA: 30s - loss: 0.3002 - mse: 0.3002
2196/5000 [============>.................] - ETA: 30s - loss: 0.3000 - mse: 0.3000
2201/5000 [============>.................] - ETA: 30s - loss: 0.3000 - mse: 0.3000
2206/5000 [============>.................] - ETA: 30s - loss: 0.2999 - mse: 0.2999
2211/5000 [============>.................] - ETA: 30s - loss: 0.2998 - mse: 0.2998
2216/5000 [============>.................] - ETA: 30s - loss: 0.2996 - mse: 0.2996
2221/5000 [============>.................] - ETA: 30s - loss: 0.2994 - mse: 0.2994
2226/5000 [============>.................] - ETA: 30s - loss: 0.2993 - mse: 0.2993
2231/5000 [============>.................] - ETA: 30s - loss: 0.2993 - mse: 0.2993
2236/5000 [============>.................] - ETA: 30s - loss: 0.2991 - mse: 0.2991
2241/5000 [============>.................] - ETA: 30s - loss: 0.2992 - mse: 0.2992
2246/5000 [============>.................] - ETA: 30s - loss: 0.2990 - mse: 0.2990
2251/5000 [============>.................] - ETA: 30s - loss: 0.2989 - mse: 0.2989
2256/5000 [============>.................] - ETA: 30s - loss: 0.2990 - mse: 0.2990
2261/5000 [============>.................] - ETA: 29s - loss: 0.2990 - mse: 0.2990
2266/5000 [============>.................] - ETA: 29s - loss: 0.2989 - mse: 0.2989
2271/5000 [============>.................] - ETA: 29s - loss: 0.2989 - mse: 0.2989
2276/5000 [============>.................] - ETA: 29s - loss: 0.2987 - mse: 0.2987
2281/5000 [============>.................] - ETA: 29s - loss: 0.2987 - mse: 0.2987
2286/5000 [============>.................] - ETA: 29s - loss: 0.2986 - mse: 0.2986
2291/5000 [============>.................] - ETA: 29s - loss: 0.2985 - mse: 0.2985
2296/5000 [============>.................] - ETA: 29s - loss: 0.2985 - mse: 0.2985
2301/5000 [============>.................] - ETA: 29s - loss: 0.2984 - mse: 0.2984
2306/5000 [============>.................] - ETA: 29s - loss: 0.2983 - mse: 0.2983
2311/5000 [============>.................] - ETA: 29s - loss: 0.2983 - mse: 0.2983
2316/5000 [============>.................] - ETA: 29s - loss: 0.2982 - mse: 0.2982
2321/5000 [============>.................] - ETA: 29s - loss: 0.2981 - mse: 0.2981
2326/5000 [============>.................] - ETA: 29s - loss: 0.2981 - mse: 0.2981
2331/5000 [============>.................] - ETA: 29s - loss: 0.2980 - mse: 0.2980
2336/5000 [=============>................] - ETA: 29s - loss: 0.2980 - mse: 0.2980
2341/5000 [=============>................] - ETA: 29s - loss: 0.2979 - mse: 0.2979
2346/5000 [=============>................] - ETA: 29s - loss: 0.2979 - mse: 0.2979
2351/5000 [=============>................] - ETA: 29s - loss: 0.2978 - mse: 0.2978
2356/5000 [=============>................] - ETA: 28s - loss: 0.2978 - mse: 0.2978
2361/5000 [=============>................] - ETA: 28s - loss: 0.2977 - mse: 0.2977
2366/5000 [=============>................] - ETA: 28s - loss: 0.2975 - mse: 0.2975
2371/5000 [=============>................] - ETA: 28s - loss: 0.2975 - mse: 0.2975
2376/5000 [=============>................] - ETA: 28s - loss: 0.2974 - mse: 0.2974
2381/5000 [=============>................] - ETA: 28s - loss: 0.2972 - mse: 0.2972
2386/5000 [=============>................] - ETA: 28s - loss: 0.2972 - mse: 0.2972
2391/5000 [=============>................] - ETA: 28s - loss: 0.2971 - mse: 0.2971
2396/5000 [=============>................] - ETA: 28s - loss: 0.2970 - mse: 0.2970
2401/5000 [=============>................] - ETA: 28s - loss: 0.2969 - mse: 0.2969
2406/5000 [=============>................] - ETA: 28s - loss: 0.2968 - mse: 0.2968
2411/5000 [=============>................] - ETA: 28s - loss: 0.2966 - mse: 0.2966
2416/5000 [=============>................] - ETA: 28s - loss: 0.2964 - mse: 0.2964
2421/5000 [=============>................] - ETA: 28s - loss: 0.2964 - mse: 0.2964
2426/5000 [=============>................] - ETA: 28s - loss: 0.2962 - mse: 0.2962
2431/5000 [=============>................] - ETA: 28s - loss: 0.2961 - mse: 0.2961
2436/5000 [=============>................] - ETA: 28s - loss: 0.2961 - mse: 0.2961
2441/5000 [=============>................] - ETA: 28s - loss: 0.2960 - mse: 0.2960
2446/5000 [=============>................] - ETA: 27s - loss: 0.2960 - mse: 0.2960
2451/5000 [=============>................] - ETA: 27s - loss: 0.2958 - mse: 0.2958
2456/5000 [=============>................] - ETA: 27s - loss: 0.2958 - mse: 0.2958
2461/5000 [=============>................] - ETA: 27s - loss: 0.2957 - mse: 0.2957
2466/5000 [=============>................] - ETA: 27s - loss: 0.2956 - mse: 0.2956
2471/5000 [=============>................] - ETA: 27s - loss: 0.2955 - mse: 0.2955
2476/5000 [=============>................] - ETA: 27s - loss: 0.2954 - mse: 0.2954
2481/5000 [=============>................] - ETA: 27s - loss: 0.2953 - mse: 0.2953
2486/5000 [=============>................] - ETA: 27s - loss: 0.2952 - mse: 0.2952
2491/5000 [=============>................] - ETA: 27s - loss: 0.2951 - mse: 0.2951
2496/5000 [=============>................] - ETA: 27s - loss: 0.2951 - mse: 0.2951
2501/5000 [==============>...............] - ETA: 27s - loss: 0.2950 - mse: 0.2950
2506/5000 [==============>...............] - ETA: 27s - loss: 0.2949 - mse: 0.2949
2511/5000 [==============>...............] - ETA: 27s - loss: 0.2949 - mse: 0.2949
2516/5000 [==============>...............] - ETA: 27s - loss: 0.2948 - mse: 0.2948
2521/5000 [==============>...............] - ETA: 27s - loss: 0.2947 - mse: 0.2947
2526/5000 [==============>...............] - ETA: 27s - loss: 0.2946 - mse: 0.2946
2531/5000 [==============>...............] - ETA: 27s - loss: 0.2945 - mse: 0.2945
2536/5000 [==============>...............] - ETA: 26s - loss: 0.2943 - mse: 0.2943
2541/5000 [==============>...............] - ETA: 26s - loss: 0.2943 - mse: 0.2943
2546/5000 [==============>...............] - ETA: 26s - loss: 0.2942 - mse: 0.2942
2551/5000 [==============>...............] - ETA: 26s - loss: 0.2941 - mse: 0.2941
2556/5000 [==============>...............] - ETA: 26s - loss: 0.2940 - mse: 0.2940
2561/5000 [==============>...............] - ETA: 26s - loss: 0.2939 - mse: 0.2939
2566/5000 [==============>...............] - ETA: 26s - loss: 0.2938 - mse: 0.2938
2571/5000 [==============>...............] - ETA: 26s - loss: 0.2937 - mse: 0.2937
2576/5000 [==============>...............] - ETA: 26s - loss: 0.2936 - mse: 0.2936
2581/5000 [==============>...............] - ETA: 26s - loss: 0.2934 - mse: 0.2934
2586/5000 [==============>...............] - ETA: 26s - loss: 0.2934 - mse: 0.2934
2591/5000 [==============>...............] - ETA: 26s - loss: 0.2933 - mse: 0.2933
2596/5000 [==============>...............] - ETA: 26s - loss: 0.2932 - mse: 0.2932
2601/5000 [==============>...............] - ETA: 26s - loss: 0.2931 - mse: 0.2931
2606/5000 [==============>...............] - ETA: 26s - loss: 0.2930 - mse: 0.2930
2611/5000 [==============>...............] - ETA: 26s - loss: 0.2929 - mse: 0.2929
2616/5000 [==============>...............] - ETA: 26s - loss: 0.2929 - mse: 0.2929
2621/5000 [==============>...............] - ETA: 26s - loss: 0.2927 - mse: 0.2927
2626/5000 [==============>...............] - ETA: 26s - loss: 0.2927 - mse: 0.2927
2631/5000 [==============>...............] - ETA: 25s - loss: 0.2926 - mse: 0.2926
2636/5000 [==============>...............] - ETA: 25s - loss: 0.2924 - mse: 0.2924
2641/5000 [==============>...............] - ETA: 25s - loss: 0.2924 - mse: 0.2924
2646/5000 [==============>...............] - ETA: 25s - loss: 0.2923 - mse: 0.2923
2651/5000 [==============>...............] - ETA: 25s - loss: 0.2923 - mse: 0.2923
2656/5000 [==============>...............] - ETA: 25s - loss: 0.2924 - mse: 0.2924
2661/5000 [==============>...............] - ETA: 25s - loss: 0.2923 - mse: 0.2923
2666/5000 [==============>...............] - ETA: 25s - loss: 0.2923 - mse: 0.2923
2671/5000 [===============>..............] - ETA: 25s - loss: 0.2921 - mse: 0.2921
2676/5000 [===============>..............] - ETA: 25s - loss: 0.2921 - mse: 0.2921
2681/5000 [===============>..............] - ETA: 25s - loss: 0.2920 - mse: 0.2920
2686/5000 [===============>..............] - ETA: 25s - loss: 0.2919 - mse: 0.2919
2691/5000 [===============>..............] - ETA: 25s - loss: 0.2918 - mse: 0.2918
2696/5000 [===============>..............] - ETA: 25s - loss: 0.2918 - mse: 0.2918
2701/5000 [===============>..............] - ETA: 25s - loss: 0.2918 - mse: 0.2918
2706/5000 [===============>..............] - ETA: 25s - loss: 0.2918 - mse: 0.2918
2711/5000 [===============>..............] - ETA: 25s - loss: 0.2917 - mse: 0.2917
2716/5000 [===============>..............] - ETA: 25s - loss: 0.2916 - mse: 0.2916
2721/5000 [===============>..............] - ETA: 24s - loss: 0.2915 - mse: 0.2915
2726/5000 [===============>..............] - ETA: 24s - loss: 0.2915 - mse: 0.2915
2731/5000 [===============>..............] - ETA: 24s - loss: 0.2914 - mse: 0.2914
2736/5000 [===============>..............] - ETA: 24s - loss: 0.2914 - mse: 0.2914
2741/5000 [===============>..............] - ETA: 24s - loss: 0.2913 - mse: 0.2913
2746/5000 [===============>..............] - ETA: 24s - loss: 0.2913 - mse: 0.2913
2751/5000 [===============>..............] - ETA: 24s - loss: 0.2912 - mse: 0.2912
2756/5000 [===============>..............] - ETA: 24s - loss: 0.2911 - mse: 0.2911
2761/5000 [===============>..............] - ETA: 24s - loss: 0.2910 - mse: 0.2910
2766/5000 [===============>..............] - ETA: 24s - loss: 0.2910 - mse: 0.2910
2771/5000 [===============>..............] - ETA: 24s - loss: 0.2910 - mse: 0.2910
2776/5000 [===============>..............] - ETA: 24s - loss: 0.2910 - mse: 0.2910
2781/5000 [===============>..............] - ETA: 24s - loss: 0.2908 - mse: 0.2908
2786/5000 [===============>..............] - ETA: 24s - loss: 0.2908 - mse: 0.2908
2791/5000 [===============>..............] - ETA: 24s - loss: 0.2907 - mse: 0.2907
2796/5000 [===============>..............] - ETA: 24s - loss: 0.2906 - mse: 0.2906
2801/5000 [===============>..............] - ETA: 24s - loss: 0.2906 - mse: 0.2906
2806/5000 [===============>..............] - ETA: 24s - loss: 0.2905 - mse: 0.2905
2811/5000 [===============>..............] - ETA: 23s - loss: 0.2905 - mse: 0.2905
2816/5000 [===============>..............] - ETA: 23s - loss: 0.2905 - mse: 0.2905
2821/5000 [===============>..............] - ETA: 23s - loss: 0.2904 - mse: 0.2904
2826/5000 [===============>..............] - ETA: 23s - loss: 0.2904 - mse: 0.2904
2831/5000 [===============>..............] - ETA: 23s - loss: 0.2903 - mse: 0.2903
2836/5000 [================>.............] - ETA: 23s - loss: 0.2903 - mse: 0.2903
2841/5000 [================>.............] - ETA: 23s - loss: 0.2903 - mse: 0.2903
2846/5000 [================>.............] - ETA: 23s - loss: 0.2903 - mse: 0.2903
2851/5000 [================>.............] - ETA: 23s - loss: 0.2902 - mse: 0.2902
2856/5000 [================>.............] - ETA: 23s - loss: 0.2901 - mse: 0.2901
2861/5000 [================>.............] - ETA: 23s - loss: 0.2900 - mse: 0.2900
2866/5000 [================>.............] - ETA: 23s - loss: 0.2899 - mse: 0.2899
2871/5000 [================>.............] - ETA: 23s - loss: 0.2899 - mse: 0.2899
2876/5000 [================>.............] - ETA: 23s - loss: 0.2899 - mse: 0.2899
2881/5000 [================>.............] - ETA: 23s - loss: 0.2898 - mse: 0.2898
2886/5000 [================>.............] - ETA: 23s - loss: 0.2897 - mse: 0.2897
2891/5000 [================>.............] - ETA: 23s - loss: 0.2896 - mse: 0.2896
2896/5000 [================>.............] - ETA: 23s - loss: 0.2896 - mse: 0.2896
2901/5000 [================>.............] - ETA: 22s - loss: 0.2896 - mse: 0.2896
2906/5000 [================>.............] - ETA: 22s - loss: 0.2895 - mse: 0.2895
2911/5000 [================>.............] - ETA: 22s - loss: 0.2895 - mse: 0.2895
2916/5000 [================>.............] - ETA: 22s - loss: 0.2894 - mse: 0.2894
2921/5000 [================>.............] - ETA: 22s - loss: 0.2893 - mse: 0.2893
2926/5000 [================>.............] - ETA: 22s - loss: 0.2893 - mse: 0.2893
2931/5000 [================>.............] - ETA: 22s - loss: 0.2892 - mse: 0.2892
2936/5000 [================>.............] - ETA: 22s - loss: 0.2891 - mse: 0.2891
2941/5000 [================>.............] - ETA: 22s - loss: 0.2890 - mse: 0.2890
2946/5000 [================>.............] - ETA: 22s - loss: 0.2890 - mse: 0.2890
2951/5000 [================>.............] - ETA: 22s - loss: 0.2890 - mse: 0.2890
2956/5000 [================>.............] - ETA: 22s - loss: 0.2889 - mse: 0.2889
2961/5000 [================>.............] - ETA: 22s - loss: 0.2888 - mse: 0.2888
2966/5000 [================>.............] - ETA: 22s - loss: 0.2888 - mse: 0.2888
2971/5000 [================>.............] - ETA: 22s - loss: 0.2887 - mse: 0.2887
2976/5000 [================>.............] - ETA: 22s - loss: 0.2887 - mse: 0.2887
2981/5000 [================>.............] - ETA: 22s - loss: 0.2886 - mse: 0.2886
2986/5000 [================>.............] - ETA: 22s - loss: 0.2884 - mse: 0.2884
2991/5000 [================>.............] - ETA: 21s - loss: 0.2884 - mse: 0.2884
2996/5000 [================>.............] - ETA: 21s - loss: 0.2883 - mse: 0.2883
3001/5000 [=================>............] - ETA: 21s - loss: 0.2883 - mse: 0.2883
3006/5000 [=================>............] - ETA: 21s - loss: 0.2882 - mse: 0.2882
3011/5000 [=================>............] - ETA: 21s - loss: 0.2882 - mse: 0.2882
3016/5000 [=================>............] - ETA: 21s - loss: 0.2882 - mse: 0.2882
3021/5000 [=================>............] - ETA: 21s - loss: 0.2881 - mse: 0.2881
3026/5000 [=================>............] - ETA: 21s - loss: 0.2881 - mse: 0.2881
3031/5000 [=================>............] - ETA: 21s - loss: 0.2880 - mse: 0.2880
3036/5000 [=================>............] - ETA: 21s - loss: 0.2879 - mse: 0.2879
3041/5000 [=================>............] - ETA: 21s - loss: 0.2879 - mse: 0.2879
3046/5000 [=================>............] - ETA: 21s - loss: 0.2879 - mse: 0.2879
3051/5000 [=================>............] - ETA: 21s - loss: 0.2878 - mse: 0.2878
3056/5000 [=================>............] - ETA: 21s - loss: 0.2878 - mse: 0.2878
3061/5000 [=================>............] - ETA: 21s - loss: 0.2877 - mse: 0.2877
3066/5000 [=================>............] - ETA: 21s - loss: 0.2877 - mse: 0.2877
3071/5000 [=================>............] - ETA: 21s - loss: 0.2877 - mse: 0.2877
3076/5000 [=================>............] - ETA: 21s - loss: 0.2876 - mse: 0.2876
3081/5000 [=================>............] - ETA: 21s - loss: 0.2875 - mse: 0.2875
3086/5000 [=================>............] - ETA: 20s - loss: 0.2875 - mse: 0.2875
3091/5000 [=================>............] - ETA: 20s - loss: 0.2874 - mse: 0.2874
3096/5000 [=================>............] - ETA: 20s - loss: 0.2874 - mse: 0.2874
3101/5000 [=================>............] - ETA: 20s - loss: 0.2874 - mse: 0.2874
3106/5000 [=================>............] - ETA: 20s - loss: 0.2873 - mse: 0.2873
3111/5000 [=================>............] - ETA: 20s - loss: 0.2873 - mse: 0.2873
3116/5000 [=================>............] - ETA: 20s - loss: 0.2871 - mse: 0.2871
3121/5000 [=================>............] - ETA: 20s - loss: 0.2871 - mse: 0.2871
3126/5000 [=================>............] - ETA: 20s - loss: 0.2870 - mse: 0.2870
3131/5000 [=================>............] - ETA: 20s - loss: 0.2869 - mse: 0.2869
3136/5000 [=================>............] - ETA: 20s - loss: 0.2869 - mse: 0.2869
3141/5000 [=================>............] - ETA: 20s - loss: 0.2869 - mse: 0.2869
3146/5000 [=================>............] - ETA: 20s - loss: 0.2868 - mse: 0.2868
3151/5000 [=================>............] - ETA: 20s - loss: 0.2868 - mse: 0.2868
3156/5000 [=================>............] - ETA: 20s - loss: 0.2867 - mse: 0.2867
3161/5000 [=================>............] - ETA: 20s - loss: 0.2867 - mse: 0.2867
3166/5000 [=================>............] - ETA: 20s - loss: 0.2866 - mse: 0.2866
3171/5000 [==================>...........] - ETA: 20s - loss: 0.2866 - mse: 0.2866
3176/5000 [==================>...........] - ETA: 19s - loss: 0.2866 - mse: 0.2866
3181/5000 [==================>...........] - ETA: 19s - loss: 0.2865 - mse: 0.2865
3186/5000 [==================>...........] - ETA: 19s - loss: 0.2864 - mse: 0.2864
3191/5000 [==================>...........] - ETA: 19s - loss: 0.2864 - mse: 0.2864
3196/5000 [==================>...........] - ETA: 19s - loss: 0.2863 - mse: 0.2863
3201/5000 [==================>...........] - ETA: 19s - loss: 0.2863 - mse: 0.2863
3206/5000 [==================>...........] - ETA: 19s - loss: 0.2863 - mse: 0.2863
3211/5000 [==================>...........] - ETA: 19s - loss: 0.2863 - mse: 0.2863
3216/5000 [==================>...........] - ETA: 19s - loss: 0.2862 - mse: 0.2862
3221/5000 [==================>...........] - ETA: 19s - loss: 0.2862 - mse: 0.2862
3226/5000 [==================>...........] - ETA: 19s - loss: 0.2861 - mse: 0.2861
3231/5000 [==================>...........] - ETA: 19s - loss: 0.2860 - mse: 0.2860
3236/5000 [==================>...........] - ETA: 19s - loss: 0.2860 - mse: 0.2860
3241/5000 [==================>...........] - ETA: 19s - loss: 0.2859 - mse: 0.2859
3246/5000 [==================>...........] - ETA: 19s - loss: 0.2859 - mse: 0.2859
3251/5000 [==================>...........] - ETA: 19s - loss: 0.2859 - mse: 0.2859
3256/5000 [==================>...........] - ETA: 19s - loss: 0.2858 - mse: 0.2858
3261/5000 [==================>...........] - ETA: 19s - loss: 0.2857 - mse: 0.2857
3266/5000 [==================>...........] - ETA: 18s - loss: 0.2856 - mse: 0.2856
3271/5000 [==================>...........] - ETA: 18s - loss: 0.2856 - mse: 0.2856
3276/5000 [==================>...........] - ETA: 18s - loss: 0.2855 - mse: 0.2855
3281/5000 [==================>...........] - ETA: 18s - loss: 0.2855 - mse: 0.2855
3286/5000 [==================>...........] - ETA: 18s - loss: 0.2854 - mse: 0.2854
3291/5000 [==================>...........] - ETA: 18s - loss: 0.2853 - mse: 0.2853
3296/5000 [==================>...........] - ETA: 18s - loss: 0.2853 - mse: 0.2853
3301/5000 [==================>...........] - ETA: 18s - loss: 0.2852 - mse: 0.2852
3306/5000 [==================>...........] - ETA: 18s - loss: 0.2852 - mse: 0.2852
3311/5000 [==================>...........] - ETA: 18s - loss: 0.2852 - mse: 0.2852
3316/5000 [==================>...........] - ETA: 18s - loss: 0.2851 - mse: 0.2851
3321/5000 [==================>...........] - ETA: 18s - loss: 0.2851 - mse: 0.2851
3326/5000 [==================>...........] - ETA: 18s - loss: 0.2850 - mse: 0.2850
3331/5000 [==================>...........] - ETA: 18s - loss: 0.2849 - mse: 0.2849
3336/5000 [===================>..........] - ETA: 18s - loss: 0.2848 - mse: 0.2848
3341/5000 [===================>..........] - ETA: 18s - loss: 0.2848 - mse: 0.2848
3346/5000 [===================>..........] - ETA: 18s - loss: 0.2847 - mse: 0.2847
3351/5000 [===================>..........] - ETA: 18s - loss: 0.2847 - mse: 0.2847
3356/5000 [===================>..........] - ETA: 17s - loss: 0.2846 - mse: 0.2846
3361/5000 [===================>..........] - ETA: 17s - loss: 0.2847 - mse: 0.2847
3366/5000 [===================>..........] - ETA: 17s - loss: 0.2846 - mse: 0.2846
3371/5000 [===================>..........] - ETA: 17s - loss: 0.2846 - mse: 0.2846
3376/5000 [===================>..........] - ETA: 17s - loss: 0.2845 - mse: 0.2845
3381/5000 [===================>..........] - ETA: 17s - loss: 0.2845 - mse: 0.2845
3386/5000 [===================>..........] - ETA: 17s - loss: 0.2844 - mse: 0.2844
3391/5000 [===================>..........] - ETA: 17s - loss: 0.2844 - mse: 0.2844
3396/5000 [===================>..........] - ETA: 17s - loss: 0.2843 - mse: 0.2843
3401/5000 [===================>..........] - ETA: 17s - loss: 0.2843 - mse: 0.2843
3406/5000 [===================>..........] - ETA: 17s - loss: 0.2842 - mse: 0.2842
3411/5000 [===================>..........] - ETA: 17s - loss: 0.2841 - mse: 0.2841
3416/5000 [===================>..........] - ETA: 17s - loss: 0.2841 - mse: 0.2841
3421/5000 [===================>..........] - ETA: 17s - loss: 0.2841 - mse: 0.2841
3426/5000 [===================>..........] - ETA: 17s - loss: 0.2840 - mse: 0.2840
3431/5000 [===================>..........] - ETA: 17s - loss: 0.2840 - mse: 0.2840
3436/5000 [===================>..........] - ETA: 17s - loss: 0.2840 - mse: 0.2840
3441/5000 [===================>..........] - ETA: 17s - loss: 0.2840 - mse: 0.2840
3446/5000 [===================>..........] - ETA: 17s - loss: 0.2839 - mse: 0.2839
3451/5000 [===================>..........] - ETA: 16s - loss: 0.2839 - mse: 0.2839
3456/5000 [===================>..........] - ETA: 16s - loss: 0.2838 - mse: 0.2838
