2021-10-06 00:47:32.064323: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 00:47:32.251324: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.25.csv
Dataset:  mse_3_5_15_128_9_25
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 47:00 - loss: 0.8186 - mse: 0.8186
1886/5000 [==========>...................] - ETA: 34s - loss: 0.2577 - mse: 0.2577
1891/5000 [==========>...................] - ETA: 34s - loss: 0.2577 - mse: 0.2577
1896/5000 [==========>...................] - ETA: 34s - loss: 0.2577 - mse: 0.2577
1901/5000 [==========>...................] - ETA: 34s - loss: 0.2577 - mse: 0.2577
1906/5000 [==========>...................] - ETA: 34s - loss: 0.2577 - mse: 0.2577
1911/5000 [==========>...................] - ETA: 34s - loss: 0.2577 - mse: 0.2577
1916/5000 [==========>...................] - ETA: 34s - loss: 0.2577 - mse: 0.2577
1921/5000 [==========>...................] - ETA: 34s - loss: 0.2577 - mse: 0.2577
1926/5000 [==========>...................] - ETA: 34s - loss: 0.2577 - mse: 0.2577
1931/5000 [==========>...................] - ETA: 34s - loss: 0.2577 - mse: 0.2577
1936/5000 [==========>...................] - ETA: 34s - loss: 0.2577 - mse: 0.2577
1941/5000 [==========>...................] - ETA: 34s - loss: 0.2577 - mse: 0.2577
1946/5000 [==========>...................] - ETA: 34s - loss: 0.2577 - mse: 0.2577
1951/5000 [==========>...................] - ETA: 33s - loss: 0.2576 - mse: 0.2576
1956/5000 [==========>...................] - ETA: 33s - loss: 0.2576 - mse: 0.2576
1961/5000 [==========>...................] - ETA: 33s - loss: 0.2576 - mse: 0.2576
1966/5000 [==========>...................] - ETA: 33s - loss: 0.2576 - mse: 0.2576
1971/5000 [==========>...................] - ETA: 33s - loss: 0.2575 - mse: 0.2575
1976/5000 [==========>...................] - ETA: 33s - loss: 0.2575 - mse: 0.2575
1981/5000 [==========>...................] - ETA: 33s - loss: 0.2575 - mse: 0.2575
1986/5000 [==========>...................] - ETA: 33s - loss: 0.2575 - mse: 0.2575
1991/5000 [==========>...................] - ETA: 33s - loss: 0.2575 - mse: 0.2575
1996/5000 [==========>...................] - ETA: 33s - loss: 0.2575 - mse: 0.2575
2001/5000 [===========>..................] - ETA: 33s - loss: 0.2574 - mse: 0.2574
2006/5000 [===========>..................] - ETA: 33s - loss: 0.2574 - mse: 0.2574
2011/5000 [===========>..................] - ETA: 33s - loss: 0.2574 - mse: 0.2574
2016/5000 [===========>..................] - ETA: 33s - loss: 0.2574 - mse: 0.2574
2021/5000 [===========>..................] - ETA: 33s - loss: 0.2574 - mse: 0.2574
2026/5000 [===========>..................] - ETA: 33s - loss: 0.2574 - mse: 0.2574
2031/5000 [===========>..................] - ETA: 33s - loss: 0.2574 - mse: 0.2574
2036/5000 [===========>..................] - ETA: 33s - loss: 0.2573 - mse: 0.2573
2041/5000 [===========>..................] - ETA: 32s - loss: 0.2573 - mse: 0.2573
2046/5000 [===========>..................] - ETA: 32s - loss: 0.2573 - mse: 0.2573
2051/5000 [===========>..................] - ETA: 32s - loss: 0.2573 - mse: 0.2573
2056/5000 [===========>..................] - ETA: 32s - loss: 0.2573 - mse: 0.2573
2061/5000 [===========>..................] - ETA: 32s - loss: 0.2572 - mse: 0.2572
2066/5000 [===========>..................] - ETA: 32s - loss: 0.2572 - mse: 0.2572
2071/5000 [===========>..................] - ETA: 32s - loss: 0.2572 - mse: 0.2572
2076/5000 [===========>..................] - ETA: 32s - loss: 0.2572 - mse: 0.2572
2081/5000 [===========>..................] - ETA: 32s - loss: 0.2572 - mse: 0.2572
2086/5000 [===========>..................] - ETA: 32s - loss: 0.2572 - mse: 0.2572
2091/5000 [===========>..................] - ETA: 32s - loss: 0.2572 - mse: 0.2572
2096/5000 [===========>..................] - ETA: 32s - loss: 0.2571 - mse: 0.2571
2101/5000 [===========>..................] - ETA: 32s - loss: 0.2571 - mse: 0.2571
2106/5000 [===========>..................] - ETA: 32s - loss: 0.2571 - mse: 0.2571
2111/5000 [===========>..................] - ETA: 32s - loss: 0.2571 - mse: 0.2571
2116/5000 [===========>..................] - ETA: 32s - loss: 0.2571 - mse: 0.2571
2121/5000 [===========>..................] - ETA: 32s - loss: 0.2571 - mse: 0.2571
2126/5000 [===========>..................] - ETA: 32s - loss: 0.2571 - mse: 0.2571
2131/5000 [===========>..................] - ETA: 31s - loss: 0.2571 - mse: 0.2571
2136/5000 [===========>..................] - ETA: 31s - loss: 0.2571 - mse: 0.2571
2141/5000 [===========>..................] - ETA: 31s - loss: 0.2570 - mse: 0.2570
2146/5000 [===========>..................] - ETA: 31s - loss: 0.2570 - mse: 0.2570
2151/5000 [===========>..................] - ETA: 31s - loss: 0.2570 - mse: 0.2570
2156/5000 [===========>..................] - ETA: 31s - loss: 0.2570 - mse: 0.2570
2161/5000 [===========>..................] - ETA: 31s - loss: 0.2570 - mse: 0.2570
2166/5000 [===========>..................] - ETA: 31s - loss: 0.2569 - mse: 0.2569
2171/5000 [============>.................] - ETA: 31s - loss: 0.2569 - mse: 0.2569
2176/5000 [============>.................] - ETA: 31s - loss: 0.2569 - mse: 0.2569
2181/5000 [============>.................] - ETA: 31s - loss: 0.2569 - mse: 0.2569
2186/5000 [============>.................] - ETA: 31s - loss: 0.2569 - mse: 0.2569
2191/5000 [============>.................] - ETA: 31s - loss: 0.2569 - mse: 0.2569
2196/5000 [============>.................] - ETA: 31s - loss: 0.2569 - mse: 0.2569
2201/5000 [============>.................] - ETA: 31s - loss: 0.2569 - mse: 0.2569
2206/5000 [============>.................] - ETA: 31s - loss: 0.2568 - mse: 0.2568
2211/5000 [============>.................] - ETA: 31s - loss: 0.2568 - mse: 0.2568
2216/5000 [============>.................] - ETA: 31s - loss: 0.2568 - mse: 0.2568
2221/5000 [============>.................] - ETA: 30s - loss: 0.2568 - mse: 0.2568
2226/5000 [============>.................] - ETA: 30s - loss: 0.2568 - mse: 0.2568
2231/5000 [============>.................] - ETA: 30s - loss: 0.2568 - mse: 0.2568
2236/5000 [============>.................] - ETA: 30s - loss: 0.2567 - mse: 0.2567
2241/5000 [============>.................] - ETA: 30s - loss: 0.2567 - mse: 0.2567
2246/5000 [============>.................] - ETA: 30s - loss: 0.2567 - mse: 0.2567
2251/5000 [============>.................] - ETA: 30s - loss: 0.2567 - mse: 0.2567
2256/5000 [============>.................] - ETA: 30s - loss: 0.2567 - mse: 0.2567
2261/5000 [============>.................] - ETA: 30s - loss: 0.2567 - mse: 0.2567
2266/5000 [============>.................] - ETA: 30s - loss: 0.2567 - mse: 0.2567
2271/5000 [============>.................] - ETA: 30s - loss: 0.2567 - mse: 0.2567
2276/5000 [============>.................] - ETA: 30s - loss: 0.2566 - mse: 0.2566
2281/5000 [============>.................] - ETA: 30s - loss: 0.2566 - mse: 0.2566
2286/5000 [============>.................] - ETA: 30s - loss: 0.2566 - mse: 0.2566
2291/5000 [============>.................] - ETA: 30s - loss: 0.2566 - mse: 0.2566
2296/5000 [============>.................] - ETA: 30s - loss: 0.2566 - mse: 0.2566
2301/5000 [============>.................] - ETA: 30s - loss: 0.2566 - mse: 0.2566
2306/5000 [============>.................] - ETA: 30s - loss: 0.2565 - mse: 0.2565
2311/5000 [============>.................] - ETA: 30s - loss: 0.2565 - mse: 0.2565
2316/5000 [============>.................] - ETA: 29s - loss: 0.2565 - mse: 0.2565
2321/5000 [============>.................] - ETA: 29s - loss: 0.2565 - mse: 0.2565
2326/5000 [============>.................] - ETA: 29s - loss: 0.2565 - mse: 0.2565
2331/5000 [============>.................] - ETA: 29s - loss: 0.2565 - mse: 0.2565
2336/5000 [=============>................] - ETA: 29s - loss: 0.2565 - mse: 0.2565
2341/5000 [=============>................] - ETA: 29s - loss: 0.2564 - mse: 0.2564
2346/5000 [=============>................] - ETA: 29s - loss: 0.2564 - mse: 0.2564
2351/5000 [=============>................] - ETA: 29s - loss: 0.2564 - mse: 0.2564
2356/5000 [=============>................] - ETA: 29s - loss: 0.2564 - mse: 0.2564
2361/5000 [=============>................] - ETA: 29s - loss: 0.2564 - mse: 0.2564
2366/5000 [=============>................] - ETA: 29s - loss: 0.2564 - mse: 0.2564
2371/5000 [=============>................] - ETA: 29s - loss: 0.2564 - mse: 0.2564
2376/5000 [=============>................] - ETA: 29s - loss: 0.2564 - mse: 0.2564
2381/5000 [=============>................] - ETA: 29s - loss: 0.2563 - mse: 0.2563
2386/5000 [=============>................] - ETA: 29s - loss: 0.2563 - mse: 0.2563
2391/5000 [=============>................] - ETA: 29s - loss: 0.2563 - mse: 0.2563
2396/5000 [=============>................] - ETA: 29s - loss: 0.2563 - mse: 0.2563
2401/5000 [=============>................] - ETA: 29s - loss: 0.2563 - mse: 0.2563
2406/5000 [=============>................] - ETA: 28s - loss: 0.2563 - mse: 0.2563
2411/5000 [=============>................] - ETA: 28s - loss: 0.2563 - mse: 0.2563
2416/5000 [=============>................] - ETA: 28s - loss: 0.2563 - mse: 0.2563
2421/5000 [=============>................] - ETA: 28s - loss: 0.2563 - mse: 0.2563
2426/5000 [=============>................] - ETA: 28s - loss: 0.2562 - mse: 0.2562
2431/5000 [=============>................] - ETA: 28s - loss: 0.2562 - mse: 0.2562
2436/5000 [=============>................] - ETA: 28s - loss: 0.2562 - mse: 0.2562
2441/5000 [=============>................] - ETA: 28s - loss: 0.2562 - mse: 0.2562
2446/5000 [=============>................] - ETA: 28s - loss: 0.2562 - mse: 0.2562
2451/5000 [=============>................] - ETA: 28s - loss: 0.2562 - mse: 0.2562
2456/5000 [=============>................] - ETA: 28s - loss: 0.2562 - mse: 0.2562
2461/5000 [=============>................] - ETA: 28s - loss: 0.2562 - mse: 0.2562
2466/5000 [=============>................] - ETA: 28s - loss: 0.2562 - mse: 0.2562
2471/5000 [=============>................] - ETA: 28s - loss: 0.2562 - mse: 0.2562
2476/5000 [=============>................] - ETA: 28s - loss: 0.2562 - mse: 0.2562
2481/5000 [=============>................] - ETA: 28s - loss: 0.2562 - mse: 0.2562
2486/5000 [=============>................] - ETA: 28s - loss: 0.2562 - mse: 0.2562
2491/5000 [=============>................] - ETA: 28s - loss: 0.2561 - mse: 0.2561
2496/5000 [=============>................] - ETA: 27s - loss: 0.2561 - mse: 0.2561
2501/5000 [==============>...............] - ETA: 27s - loss: 0.2561 - mse: 0.2561
2506/5000 [==============>...............] - ETA: 27s - loss: 0.2561 - mse: 0.2561
2511/5000 [==============>...............] - ETA: 27s - loss: 0.2561 - mse: 0.2561
2516/5000 [==============>...............] - ETA: 27s - loss: 0.2560 - mse: 0.2560
2521/5000 [==============>...............] - ETA: 27s - loss: 0.2560 - mse: 0.2560
2526/5000 [==============>...............] - ETA: 27s - loss: 0.2560 - mse: 0.2560
2531/5000 [==============>...............] - ETA: 27s - loss: 0.2560 - mse: 0.2560
2536/5000 [==============>...............] - ETA: 27s - loss: 0.2560 - mse: 0.2560
2541/5000 [==============>...............] - ETA: 27s - loss: 0.2560 - mse: 0.2560
2546/5000 [==============>...............] - ETA: 27s - loss: 0.2560 - mse: 0.2560
2551/5000 [==============>...............] - ETA: 27s - loss: 0.2560 - mse: 0.2560
2556/5000 [==============>...............] - ETA: 27s - loss: 0.2560 - mse: 0.2560
2561/5000 [==============>...............] - ETA: 27s - loss: 0.2559 - mse: 0.2559
2566/5000 [==============>...............] - ETA: 27s - loss: 0.2559 - mse: 0.2559
2571/5000 [==============>...............] - ETA: 27s - loss: 0.2559 - mse: 0.2559
2576/5000 [==============>...............] - ETA: 27s - loss: 0.2559 - mse: 0.2559
2581/5000 [==============>...............] - ETA: 27s - loss: 0.2559 - mse: 0.2559
2586/5000 [==============>...............] - ETA: 27s - loss: 0.2559 - mse: 0.2559
2591/5000 [==============>...............] - ETA: 26s - loss: 0.2559 - mse: 0.2559
2596/5000 [==============>...............] - ETA: 26s - loss: 0.2559 - mse: 0.2559
2601/5000 [==============>...............] - ETA: 26s - loss: 0.2558 - mse: 0.2558
2606/5000 [==============>...............] - ETA: 26s - loss: 0.2558 - mse: 0.2558
2611/5000 [==============>...............] - ETA: 26s - loss: 0.2558 - mse: 0.2558
2616/5000 [==============>...............] - ETA: 26s - loss: 0.2558 - mse: 0.2558
2621/5000 [==============>...............] - ETA: 26s - loss: 0.2558 - mse: 0.2558
2626/5000 [==============>...............] - ETA: 26s - loss: 0.2558 - mse: 0.2558
2631/5000 [==============>...............] - ETA: 26s - loss: 0.2558 - mse: 0.2558
2636/5000 [==============>...............] - ETA: 26s - loss: 0.2558 - mse: 0.2558
2641/5000 [==============>...............] - ETA: 26s - loss: 0.2558 - mse: 0.2558
2646/5000 [==============>...............] - ETA: 26s - loss: 0.2558 - mse: 0.2558
2651/5000 [==============>...............] - ETA: 26s - loss: 0.2558 - mse: 0.2558
2656/5000 [==============>...............] - ETA: 26s - loss: 0.2558 - mse: 0.2558
2661/5000 [==============>...............] - ETA: 26s - loss: 0.2557 - mse: 0.2557
2666/5000 [==============>...............] - ETA: 26s - loss: 0.2557 - mse: 0.2557
2671/5000 [===============>..............] - ETA: 26s - loss: 0.2557 - mse: 0.2557
2676/5000 [===============>..............] - ETA: 26s - loss: 0.2557 - mse: 0.2557
2681/5000 [===============>..............] - ETA: 25s - loss: 0.2557 - mse: 0.2557
2686/5000 [===============>..............] - ETA: 25s - loss: 0.2557 - mse: 0.2557
2691/5000 [===============>..............] - ETA: 25s - loss: 0.2557 - mse: 0.2557
2696/5000 [===============>..............] - ETA: 25s - loss: 0.2557 - mse: 0.2557
2701/5000 [===============>..............] - ETA: 25s - loss: 0.2556 - mse: 0.2556
2706/5000 [===============>..............] - ETA: 25s - loss: 0.2557 - mse: 0.2557
2711/5000 [===============>..............] - ETA: 25s - loss: 0.2556 - mse: 0.2556
2716/5000 [===============>..............] - ETA: 25s - loss: 0.2556 - mse: 0.2556
2721/5000 [===============>..............] - ETA: 25s - loss: 0.2556 - mse: 0.2556
2726/5000 [===============>..............] - ETA: 25s - loss: 0.2556 - mse: 0.2556
2731/5000 [===============>..............] - ETA: 25s - loss: 0.2556 - mse: 0.2556
2736/5000 [===============>..............] - ETA: 25s - loss: 0.2556 - mse: 0.2556
2741/5000 [===============>..............] - ETA: 25s - loss: 0.2556 - mse: 0.2556
2746/5000 [===============>..............] - ETA: 25s - loss: 0.2556 - mse: 0.2556
2751/5000 [===============>..............] - ETA: 25s - loss: 0.2556 - mse: 0.2556
2756/5000 [===============>..............] - ETA: 25s - loss: 0.2556 - mse: 0.2556
2761/5000 [===============>..............] - ETA: 25s - loss: 0.2556 - mse: 0.2556
2766/5000 [===============>..............] - ETA: 25s - loss: 0.2555 - mse: 0.2555
2771/5000 [===============>..............] - ETA: 24s - loss: 0.2555 - mse: 0.2555
2776/5000 [===============>..............] - ETA: 24s - loss: 0.2555 - mse: 0.2555
2781/5000 [===============>..............] - ETA: 24s - loss: 0.2555 - mse: 0.2555
2786/5000 [===============>..............] - ETA: 24s - loss: 0.2555 - mse: 0.2555
2791/5000 [===============>..............] - ETA: 24s - loss: 0.2555 - mse: 0.2555
2796/5000 [===============>..............] - ETA: 24s - loss: 0.2555 - mse: 0.2555
2801/5000 [===============>..............] - ETA: 24s - loss: 0.2555 - mse: 0.2555
2806/5000 [===============>..............] - ETA: 24s - loss: 0.2555 - mse: 0.2555
2811/5000 [===============>..............] - ETA: 24s - loss: 0.2555 - mse: 0.2555
2816/5000 [===============>..............] - ETA: 24s - loss: 0.2555 - mse: 0.2555
2821/5000 [===============>..............] - ETA: 24s - loss: 0.2555 - mse: 0.2555
2826/5000 [===============>..............] - ETA: 24s - loss: 0.2554 - mse: 0.2554
2831/5000 [===============>..............] - ETA: 24s - loss: 0.2554 - mse: 0.2554
2836/5000 [================>.............] - ETA: 24s - loss: 0.2554 - mse: 0.2554
2841/5000 [================>.............] - ETA: 24s - loss: 0.2554 - mse: 0.2554
2846/5000 [================>.............] - ETA: 24s - loss: 0.2554 - mse: 0.2554
2851/5000 [================>.............] - ETA: 24s - loss: 0.2554 - mse: 0.2554
2856/5000 [================>.............] - ETA: 24s - loss: 0.2554 - mse: 0.2554
2861/5000 [================>.............] - ETA: 23s - loss: 0.2554 - mse: 0.2554
2866/5000 [================>.............] - ETA: 23s - loss: 0.2554 - mse: 0.2554
2871/5000 [================>.............] - ETA: 23s - loss: 0.2554 - mse: 0.2554
2876/5000 [================>.............] - ETA: 23s - loss: 0.2554 - mse: 0.2554
2881/5000 [================>.............] - ETA: 23s - loss: 0.2554 - mse: 0.2554
2886/5000 [================>.............] - ETA: 23s - loss: 0.2554 - mse: 0.2554
2891/5000 [================>.............] - ETA: 23s - loss: 0.2553 - mse: 0.2553
2896/5000 [================>.............] - ETA: 23s - loss: 0.2553 - mse: 0.2553
2901/5000 [================>.............] - ETA: 23s - loss: 0.2553 - mse: 0.2553
2906/5000 [================>.............] - ETA: 23s - loss: 0.2553 - mse: 0.2553
2911/5000 [================>.............] - ETA: 23s - loss: 0.2553 - mse: 0.2553
2916/5000 [================>.............] - ETA: 23s - loss: 0.2553 - mse: 0.2553
2921/5000 [================>.............] - ETA: 23s - loss: 0.2553 - mse: 0.2553
2926/5000 [================>.............] - ETA: 23s - loss: 0.2553 - mse: 0.2553
2931/5000 [================>.............] - ETA: 23s - loss: 0.2553 - mse: 0.2553
2936/5000 [================>.............] - ETA: 23s - loss: 0.2553 - mse: 0.2553
2941/5000 [================>.............] - ETA: 23s - loss: 0.2553 - mse: 0.2553
2946/5000 [================>.............] - ETA: 23s - loss: 0.2553 - mse: 0.2553
2951/5000 [================>.............] - ETA: 22s - loss: 0.2553 - mse: 0.2553
2956/5000 [================>.............] - ETA: 22s - loss: 0.2553 - mse: 0.2553
2961/5000 [================>.............] - ETA: 22s - loss: 0.2552 - mse: 0.2552
2966/5000 [================>.............] - ETA: 22s - loss: 0.2552 - mse: 0.2552
2971/5000 [================>.............] - ETA: 22s - loss: 0.2552 - mse: 0.2552
2976/5000 [================>.............] - ETA: 22s - loss: 0.2552 - mse: 0.2552
2981/5000 [================>.............] - ETA: 22s - loss: 0.2552 - mse: 0.2552
2986/5000 [================>.............] - ETA: 22s - loss: 0.2552 - mse: 0.2552
2991/5000 [================>.............] - ETA: 22s - loss: 0.2552 - mse: 0.2552
2996/5000 [================>.............] - ETA: 22s - loss: 0.2552 - mse: 0.2552
3001/5000 [=================>............] - ETA: 22s - loss: 0.2551 - mse: 0.2551
3006/5000 [=================>............] - ETA: 22s - loss: 0.2551 - mse: 0.2551
3011/5000 [=================>............] - ETA: 22s - loss: 0.2551 - mse: 0.2551
3016/5000 [=================>............] - ETA: 22s - loss: 0.2551 - mse: 0.2551
3021/5000 [=================>............] - ETA: 22s - loss: 0.2551 - mse: 0.2551
3026/5000 [=================>............] - ETA: 22s - loss: 0.2551 - mse: 0.2551
3031/5000 [=================>............] - ETA: 22s - loss: 0.2551 - mse: 0.2551
3036/5000 [=================>............] - ETA: 22s - loss: 0.2551 - mse: 0.2551
3041/5000 [=================>............] - ETA: 21s - loss: 0.2551 - mse: 0.2551
3046/5000 [=================>............] - ETA: 21s - loss: 0.2551 - mse: 0.2551
3051/5000 [=================>............] - ETA: 21s - loss: 0.2551 - mse: 0.2551
3056/5000 [=================>............] - ETA: 21s - loss: 0.2551 - mse: 0.2551
3061/5000 [=================>............] - ETA: 21s - loss: 0.2551 - mse: 0.2551
3066/5000 [=================>............] - ETA: 21s - loss: 0.2551 - mse: 0.2551
3071/5000 [=================>............] - ETA: 21s - loss: 0.2550 - mse: 0.2550
3076/5000 [=================>............] - ETA: 21s - loss: 0.2550 - mse: 0.2550
3081/5000 [=================>............] - ETA: 21s - loss: 0.2550 - mse: 0.2550
3086/5000 [=================>............] - ETA: 21s - loss: 0.2550 - mse: 0.2550
3091/5000 [=================>............] - ETA: 21s - loss: 0.2550 - mse: 0.2550
3096/5000 [=================>............] - ETA: 21s - loss: 0.2550 - mse: 0.2550
3101/5000 [=================>............] - ETA: 21s - loss: 0.2550 - mse: 0.2550
3106/5000 [=================>............] - ETA: 21s - loss: 0.2550 - mse: 0.2550
3111/5000 [=================>............] - ETA: 21s - loss: 0.2550 - mse: 0.2550
3116/5000 [=================>............] - ETA: 21s - loss: 0.2549 - mse: 0.2549
3121/5000 [=================>............] - ETA: 21s - loss: 0.2549 - mse: 0.2549
3126/5000 [=================>............] - ETA: 21s - loss: 0.2549 - mse: 0.2549
3131/5000 [=================>............] - ETA: 20s - loss: 0.2549 - mse: 0.2549
3136/5000 [=================>............] - ETA: 20s - loss: 0.2549 - mse: 0.2549
3141/5000 [=================>............] - ETA: 20s - loss: 0.2549 - mse: 0.2549
3146/5000 [=================>............] - ETA: 20s - loss: 0.2549 - mse: 0.2549
3151/5000 [=================>............] - ETA: 20s - loss: 0.2549 - mse: 0.2549
3156/5000 [=================>............] - ETA: 20s - loss: 0.2549 - mse: 0.2549
3161/5000 [=================>............] - ETA: 20s - loss: 0.2549 - mse: 0.2549
3166/5000 [=================>............] - ETA: 20s - loss: 0.2549 - mse: 0.2549
3171/5000 [==================>...........] - ETA: 20s - loss: 0.2549 - mse: 0.2549
3176/5000 [==================>...........] - ETA: 20s - loss: 0.2549 - mse: 0.2549
3181/5000 [==================>...........] - ETA: 20s - loss: 0.2549 - mse: 0.2549
3186/5000 [==================>...........] - ETA: 20s - loss: 0.2549 - mse: 0.2549
3191/5000 [==================>...........] - ETA: 20s - loss: 0.2549 - mse: 0.2549
3196/5000 [==================>...........] - ETA: 20s - loss: 0.2549 - mse: 0.2549
3201/5000 [==================>...........] - ETA: 20s - loss: 0.2549 - mse: 0.2549
3206/5000 [==================>...........] - ETA: 20s - loss: 0.2549 - mse: 0.2549
3211/5000 [==================>...........] - ETA: 20s - loss: 0.2549 - mse: 0.2549
3216/5000 [==================>...........] - ETA: 20s - loss: 0.2549 - mse: 0.2549
3221/5000 [==================>...........] - ETA: 19s - loss: 0.2549 - mse: 0.2549
3226/5000 [==================>...........] - ETA: 19s - loss: 0.2548 - mse: 0.2548
3231/5000 [==================>...........] - ETA: 19s - loss: 0.2548 - mse: 0.2548
3236/5000 [==================>...........] - ETA: 19s - loss: 0.2548 - mse: 0.2548
3241/5000 [==================>...........] - ETA: 19s - loss: 0.2548 - mse: 0.2548
3246/5000 [==================>...........] - ETA: 19s - loss: 0.2548 - mse: 0.2548
