2021-10-06 03:45:33.811139: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 03:45:33.987684: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.52.csv
Dataset:  mse_3_5_30_128_9_52
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 44:39 - loss: 0.8873 - mse: 0.8873
4786/5000 [===========================>..] - ETA: 2s - loss: 0.2512 - mse: 0.2512
4791/5000 [===========================>..] - ETA: 2s - loss: 0.2512 - mse: 0.2512
4796/5000 [===========================>..] - ETA: 2s - loss: 0.2512 - mse: 0.2512
4801/5000 [===========================>..] - ETA: 2s - loss: 0.2512 - mse: 0.2512
4806/5000 [===========================>..] - ETA: 2s - loss: 0.2512 - mse: 0.2512
4811/5000 [===========================>..] - ETA: 1s - loss: 0.2512 - mse: 0.2512
4816/5000 [===========================>..] - ETA: 1s - loss: 0.2512 - mse: 0.2512
4821/5000 [===========================>..] - ETA: 1s - loss: 0.2512 - mse: 0.2512
4826/5000 [===========================>..] - ETA: 1s - loss: 0.2512 - mse: 0.2512
4831/5000 [===========================>..] - ETA: 1s - loss: 0.2512 - mse: 0.2512
4836/5000 [============================>.] - ETA: 1s - loss: 0.2512 - mse: 0.2512
4841/5000 [============================>.] - ETA: 1s - loss: 0.2512 - mse: 0.2512
4846/5000 [============================>.] - ETA: 1s - loss: 0.2511 - mse: 0.2511
4851/5000 [============================>.] - ETA: 1s - loss: 0.2511 - mse: 0.2511
4856/5000 [============================>.] - ETA: 1s - loss: 0.2511 - mse: 0.2511
4861/5000 [============================>.] - ETA: 1s - loss: 0.2511 - mse: 0.2511
4866/5000 [============================>.] - ETA: 1s - loss: 0.2511 - mse: 0.2511
4871/5000 [============================>.] - ETA: 1s - loss: 0.2511 - mse: 0.2511
4876/5000 [============================>.] - ETA: 1s - loss: 0.2511 - mse: 0.2511
4881/5000 [============================>.] - ETA: 1s - loss: 0.2511 - mse: 0.2511
4886/5000 [============================>.] - ETA: 1s - loss: 0.2511 - mse: 0.2511
4891/5000 [============================>.] - ETA: 1s - loss: 0.2511 - mse: 0.2511
4896/5000 [============================>.] - ETA: 1s - loss: 0.2511 - mse: 0.2511
4901/5000 [============================>.] - ETA: 1s - loss: 0.2511 - mse: 0.2511
4906/5000 [============================>.] - ETA: 0s - loss: 0.2511 - mse: 0.2511
4911/5000 [============================>.] - ETA: 0s - loss: 0.2511 - mse: 0.2511
4916/5000 [============================>.] - ETA: 0s - loss: 0.2511 - mse: 0.2511
4921/5000 [============================>.] - ETA: 0s - loss: 0.2511 - mse: 0.2511
4926/5000 [============================>.] - ETA: 0s - loss: 0.2511 - mse: 0.2511
4931/5000 [============================>.] - ETA: 0s - loss: 0.2511 - mse: 0.2511
4936/5000 [============================>.] - ETA: 0s - loss: 0.2511 - mse: 0.2511
4941/5000 [============================>.] - ETA: 0s - loss: 0.2511 - mse: 0.2511
4946/5000 [============================>.] - ETA: 0s - loss: 0.2511 - mse: 0.2511
4951/5000 [============================>.] - ETA: 0s - loss: 0.2511 - mse: 0.2511
4956/5000 [============================>.] - ETA: 0s - loss: 0.2511 - mse: 0.2511
4961/5000 [============================>.] - ETA: 0s - loss: 0.2511 - mse: 0.2511
4966/5000 [============================>.] - ETA: 0s - loss: 0.2511 - mse: 0.2511
4971/5000 [============================>.] - ETA: 0s - loss: 0.2511 - mse: 0.2511
4976/5000 [============================>.] - ETA: 0s - loss: 0.2511 - mse: 0.2511
4981/5000 [============================>.] - ETA: 0s - loss: 0.2511 - mse: 0.2511
4986/5000 [============================>.] - ETA: 0s - loss: 0.2511 - mse: 0.2511
4991/5000 [============================>.] - ETA: 0s - loss: 0.2511 - mse: 0.2511
4996/5000 [============================>.] - ETA: 0s - loss: 0.2510 - mse: 0.2510
5000/5000 [==============================] - 68s 14ms/step - loss: 0.2510 - mse: 0.2510 - val_loss: 0.2476 - val_mse: 0.2476
[2K
[2K
Trial 3 Complete [00h 01m 17s]
val_loss: 0.24760086834430695

Best val_loss So Far: 0.24442988634109497
Total elapsed time: 00h 03m 53s

Search: Running Trial #4

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |tanh              |softsign          
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |tanh              |softsign          
optimizer         |sgd               |adam              
learning_rate     |0.001             |0.001             
lm_LSTM           |mse               |mse               
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 1:05:50 - loss: 0.8101 - mse: 0.8101
   6/5000 [..............................] - ETA: 50s - loss: 0.3756 - mse: 0.3756    
  12/5000 [..............................] - ETA: 49s - loss: 0.4180 - mse: 0.4180
  18/5000 [..............................] - ETA: 49s - loss: 0.4134 - mse: 0.4134
  24/5000 [..............................] - ETA: 49s - loss: 0.3761 - mse: 0.3761
  30/5000 [..............................] - ETA: 49s - loss: 0.3928 - mse: 0.3928
  36/5000 [..............................] - ETA: 49s - loss: 0.3870 - mse: 0.3870
  42/5000 [..............................] - ETA: 49s - loss: 0.3654 - mse: 0.3654
  48/5000 [..............................] - ETA: 49s - loss: 0.3514 - mse: 0.3514
  54/5000 [..............................] - ETA: 49s - loss: 0.3544 - mse: 0.3544
  59/5000 [..............................] - ETA: 49s - loss: 0.3642 - mse: 0.3642
  65/5000 [..............................] - ETA: 49s - loss: 0.3708 - mse: 0.3708
  71/5000 [..............................] - ETA: 49s - loss: 0.3676 - mse: 0.3676
  77/5000 [..............................] - ETA: 49s - loss: 0.3754 - mse: 0.3754
  83/5000 [..............................] - ETA: 49s - loss: 0.3718 - mse: 0.3718
  89/5000 [..............................] - ETA: 48s - loss: 0.3728 - mse: 0.3728
  94/5000 [..............................] - ETA: 48s - loss: 0.3712 - mse: 0.3712
 100/5000 [..............................] - ETA: 48s - loss: 0.3779 - mse: 0.3779
 106/5000 [..............................] - ETA: 48s - loss: 0.3798 - mse: 0.3798
 112/5000 [..............................] - ETA: 48s - loss: 0.3818 - mse: 0.3818
 118/5000 [..............................] - ETA: 48s - loss: 0.3823 - mse: 0.3823
 124/5000 [..............................] - ETA: 48s - loss: 0.3774 - mse: 0.3774
 130/5000 [..............................] - ETA: 48s - loss: 0.3792 - mse: 0.3792
 136/5000 [..............................] - ETA: 48s - loss: 0.3837 - mse: 0.3837
 142/5000 [..............................] - ETA: 48s - loss: 0.3792 - mse: 0.3792
 148/5000 [..............................] - ETA: 48s - loss: 0.3807 - mse: 0.3807
 154/5000 [..............................] - ETA: 48s - loss: 0.3808 - mse: 0.3808
 160/5000 [..............................] - ETA: 48s - loss: 0.3761 - mse: 0.3761
 166/5000 [..............................] - ETA: 48s - loss: 0.3764 - mse: 0.3764
 172/5000 [>.............................] - ETA: 48s - loss: 0.3753 - mse: 0.3753
 178/5000 [>.............................] - ETA: 48s - loss: 0.3789 - mse: 0.3789
 184/5000 [>.............................] - ETA: 47s - loss: 0.3767 - mse: 0.3767
 190/5000 [>.............................] - ETA: 47s - loss: 0.3750 - mse: 0.3750
 196/5000 [>.............................] - ETA: 47s - loss: 0.3744 - mse: 0.3744
 202/5000 [>.............................] - ETA: 47s - loss: 0.3722 - mse: 0.3722
 208/5000 [>.............................] - ETA: 47s - loss: 0.3738 - mse: 0.3738
 214/5000 [>.............................] - ETA: 47s - loss: 0.3720 - mse: 0.3720
 220/5000 [>.............................] - ETA: 47s - loss: 0.3733 - mse: 0.3733
 226/5000 [>.............................] - ETA: 47s - loss: 0.3752 - mse: 0.3752
 232/5000 [>.............................] - ETA: 47s - loss: 0.3760 - mse: 0.3760
 238/5000 [>.............................] - ETA: 47s - loss: 0.3758 - mse: 0.3758
 244/5000 [>.............................] - ETA: 47s - loss: 0.3749 - mse: 0.3749
 250/5000 [>.............................] - ETA: 47s - loss: 0.3757 - mse: 0.3757
 256/5000 [>.............................] - ETA: 47s - loss: 0.3746 - mse: 0.3746
 261/5000 [>.............................] - ETA: 47s - loss: 0.3763 - mse: 0.3763
 266/5000 [>.............................] - ETA: 47s - loss: 0.3751 - mse: 0.3751
 272/5000 [>.............................] - ETA: 47s - loss: 0.3723 - mse: 0.3723
 278/5000 [>.............................] - ETA: 46s - loss: 0.3726 - mse: 0.3726
 284/5000 [>.............................] - ETA: 46s - loss: 0.3702 - mse: 0.3702
 290/5000 [>.............................] - ETA: 46s - loss: 0.3690 - mse: 0.3690
 296/5000 [>.............................] - ETA: 46s - loss: 0.3685 - mse: 0.3685
 302/5000 [>.............................] - ETA: 46s - loss: 0.3666 - mse: 0.3666
 308/5000 [>.............................] - ETA: 46s - loss: 0.3640 - mse: 0.3640
 314/5000 [>.............................] - ETA: 46s - loss: 0.3643 - mse: 0.3643
 320/5000 [>.............................] - ETA: 46s - loss: 0.3633 - mse: 0.3633
 326/5000 [>.............................] - ETA: 46s - loss: 0.3626 - mse: 0.3626
 331/5000 [>.............................] - ETA: 46s - loss: 0.3633 - mse: 0.3633
 336/5000 [=>............................] - ETA: 46s - loss: 0.3625 - mse: 0.3625
 341/5000 [=>............................] - ETA: 46s - loss: 0.3634 - mse: 0.3634
 346/5000 [=>............................] - ETA: 46s - loss: 0.3638 - mse: 0.3638
 351/5000 [=>............................] - ETA: 46s - loss: 0.3637 - mse: 0.3637
 356/5000 [=>............................] - ETA: 46s - loss: 0.3633 - mse: 0.3633
 361/5000 [=>............................] - ETA: 46s - loss: 0.3625 - mse: 0.3625
 366/5000 [=>............................] - ETA: 45s - loss: 0.3621 - mse: 0.3621
 371/5000 [=>............................] - ETA: 45s - loss: 0.3634 - mse: 0.3634
 376/5000 [=>............................] - ETA: 45s - loss: 0.3649 - mse: 0.3649
 382/5000 [=>............................] - ETA: 45s - loss: 0.3644 - mse: 0.3644
 387/5000 [=>............................] - ETA: 45s - loss: 0.3634 - mse: 0.3634
 392/5000 [=>............................] - ETA: 45s - loss: 0.3635 - mse: 0.3635
 397/5000 [=>............................] - ETA: 45s - loss: 0.3636 - mse: 0.3636
 402/5000 [=>............................] - ETA: 45s - loss: 0.3640 - mse: 0.3640
 407/5000 [=>............................] - ETA: 45s - loss: 0.3637 - mse: 0.3637
 412/5000 [=>............................] - ETA: 45s - loss: 0.3624 - mse: 0.3624
 417/5000 [=>............................] - ETA: 45s - loss: 0.3635 - mse: 0.3635
 422/5000 [=>............................] - ETA: 45s - loss: 0.3647 - mse: 0.3647
 428/5000 [=>............................] - ETA: 45s - loss: 0.3637 - mse: 0.3637
 434/5000 [=>............................] - ETA: 45s - loss: 0.3622 - mse: 0.3622
 440/5000 [=>............................] - ETA: 45s - loss: 0.3607 - mse: 0.3607
 446/5000 [=>............................] - ETA: 45s - loss: 0.3621 - mse: 0.3621
 452/5000 [=>............................] - ETA: 45s - loss: 0.3618 - mse: 0.3618
 458/5000 [=>............................] - ETA: 45s - loss: 0.3616 - mse: 0.3616
 464/5000 [=>............................] - ETA: 45s - loss: 0.3603 - mse: 0.3603
 470/5000 [=>............................] - ETA: 45s - loss: 0.3612 - mse: 0.3612
 476/5000 [=>............................] - ETA: 44s - loss: 0.3621 - mse: 0.3621
 482/5000 [=>............................] - ETA: 44s - loss: 0.3610 - mse: 0.3610
 488/5000 [=>............................] - ETA: 44s - loss: 0.3610 - mse: 0.3610
 494/5000 [=>............................] - ETA: 44s - loss: 0.3616 - mse: 0.3616
 500/5000 [==>...........................] - ETA: 44s - loss: 0.3620 - mse: 0.3620
 506/5000 [==>...........................] - ETA: 44s - loss: 0.3627 - mse: 0.3627
 512/5000 [==>...........................] - ETA: 44s - loss: 0.3629 - mse: 0.3629
 518/5000 [==>...........................] - ETA: 44s - loss: 0.3620 - mse: 0.3620
 524/5000 [==>...........................] - ETA: 44s - loss: 0.3618 - mse: 0.3618
 530/5000 [==>...........................] - ETA: 44s - loss: 0.3618 - mse: 0.3618
 536/5000 [==>...........................] - ETA: 44s - loss: 0.3626 - mse: 0.3626
 542/5000 [==>...........................] - ETA: 44s - loss: 0.3619 - mse: 0.3619
 548/5000 [==>...........................] - ETA: 44s - loss: 0.3617 - mse: 0.3617
 554/5000 [==>...........................] - ETA: 44s - loss: 0.3623 - mse: 0.3623
 560/5000 [==>...........................] - ETA: 43s - loss: 0.3630 - mse: 0.3630
 566/5000 [==>...........................] - ETA: 43s - loss: 0.3620 - mse: 0.3620
 572/5000 [==>...........................] - ETA: 43s - loss: 0.3616 - mse: 0.3616
 578/5000 [==>...........................] - ETA: 43s - loss: 0.3605 - mse: 0.3605
 584/5000 [==>...........................] - ETA: 43s - loss: 0.3601 - mse: 0.3601
 590/5000 [==>...........................] - ETA: 43s - loss: 0.3598 - mse: 0.3598
 596/5000 [==>...........................] - ETA: 43s - loss: 0.3596 - mse: 0.3596
 602/5000 [==>...........................] - ETA: 43s - loss: 0.3598 - mse: 0.3598
 608/5000 [==>...........................] - ETA: 43s - loss: 0.3605 - mse: 0.3605
 614/5000 [==>...........................] - ETA: 43s - loss: 0.3608 - mse: 0.3608
 620/5000 [==>...........................] - ETA: 43s - loss: 0.3603 - mse: 0.3603
 626/5000 [==>...........................] - ETA: 43s - loss: 0.3602 - mse: 0.3602
 632/5000 [==>...........................] - ETA: 43s - loss: 0.3594 - mse: 0.3594
 638/5000 [==>...........................] - ETA: 43s - loss: 0.3587 - mse: 0.3587
 644/5000 [==>...........................] - ETA: 43s - loss: 0.3580 - mse: 0.3580
 650/5000 [==>...........................] - ETA: 42s - loss: 0.3580 - mse: 0.3580
 656/5000 [==>...........................] - ETA: 42s - loss: 0.3581 - mse: 0.3581
 662/5000 [==>...........................] - ETA: 42s - loss: 0.3577 - mse: 0.3577
 668/5000 [===>..........................] - ETA: 42s - loss: 0.3573 - mse: 0.3573
 674/5000 [===>..........................] - ETA: 42s - loss: 0.3572 - mse: 0.3572
 680/5000 [===>..........................] - ETA: 42s - loss: 0.3568 - mse: 0.3568
 686/5000 [===>..........................] - ETA: 42s - loss: 0.3574 - mse: 0.3574
 692/5000 [===>..........................] - ETA: 42s - loss: 0.3565 - mse: 0.3565
 698/5000 [===>..........................] - ETA: 42s - loss: 0.3554 - mse: 0.3554
 704/5000 [===>..........................] - ETA: 42s - loss: 0.3553 - mse: 0.3553
 710/5000 [===>..........................] - ETA: 42s - loss: 0.3544 - mse: 0.3544
 716/5000 [===>..........................] - ETA: 42s - loss: 0.3542 - mse: 0.3542
 722/5000 [===>..........................] - ETA: 42s - loss: 0.3537 - mse: 0.3537
 728/5000 [===>..........................] - ETA: 42s - loss: 0.3534 - mse: 0.3534
 734/5000 [===>..........................] - ETA: 42s - loss: 0.3536 - mse: 0.3536
 740/5000 [===>..........................] - ETA: 41s - loss: 0.3529 - mse: 0.3529
 746/5000 [===>..........................] - ETA: 41s - loss: 0.3534 - mse: 0.3534
 752/5000 [===>..........................] - ETA: 41s - loss: 0.3530 - mse: 0.3530
 758/5000 [===>..........................] - ETA: 41s - loss: 0.3527 - mse: 0.3527
 764/5000 [===>..........................] - ETA: 41s - loss: 0.3527 - mse: 0.3527
 770/5000 [===>..........................] - ETA: 41s - loss: 0.3524 - mse: 0.3524
 776/5000 [===>..........................] - ETA: 41s - loss: 0.3529 - mse: 0.3529
 782/5000 [===>..........................] - ETA: 41s - loss: 0.3529 - mse: 0.3529
 788/5000 [===>..........................] - ETA: 41s - loss: 0.3523 - mse: 0.3523
 794/5000 [===>..........................] - ETA: 41s - loss: 0.3515 - mse: 0.3515
 800/5000 [===>..........................] - ETA: 41s - loss: 0.3511 - mse: 0.3511
 806/5000 [===>..........................] - ETA: 41s - loss: 0.3507 - mse: 0.3507
 812/5000 [===>..........................] - ETA: 41s - loss: 0.3502 - mse: 0.3502
 817/5000 [===>..........................] - ETA: 41s - loss: 0.3497 - mse: 0.3497
 822/5000 [===>..........................] - ETA: 41s - loss: 0.3494 - mse: 0.3494
 827/5000 [===>..........................] - ETA: 41s - loss: 0.3492 - mse: 0.3492
 832/5000 [===>..........................] - ETA: 41s - loss: 0.3486 - mse: 0.3486
 837/5000 [====>.........................] - ETA: 41s - loss: 0.3482 - mse: 0.3482
 842/5000 [====>.........................] - ETA: 40s - loss: 0.3481 - mse: 0.3481
 847/5000 [====>.........................] - ETA: 40s - loss: 0.3484 - mse: 0.3484
 852/5000 [====>.........................] - ETA: 40s - loss: 0.3486 - mse: 0.3486
 857/5000 [====>.........................] - ETA: 40s - loss: 0.3484 - mse: 0.3484
 862/5000 [====>.........................] - ETA: 40s - loss: 0.3482 - mse: 0.3482
 867/5000 [====>.........................] - ETA: 40s - loss: 0.3478 - mse: 0.3478
 872/5000 [====>.........................] - ETA: 40s - loss: 0.3474 - mse: 0.3474
 877/5000 [====>.........................] - ETA: 40s - loss: 0.3474 - mse: 0.3474
 882/5000 [====>.........................] - ETA: 40s - loss: 0.3473 - mse: 0.3473
 887/5000 [====>.........................] - ETA: 40s - loss: 0.3469 - mse: 0.3469
 892/5000 [====>.........................] - ETA: 40s - loss: 0.3466 - mse: 0.3466
 897/5000 [====>.........................] - ETA: 40s - loss: 0.3463 - mse: 0.3463
 902/5000 [====>.........................] - ETA: 40s - loss: 0.3459 - mse: 0.3459
 907/5000 [====>.........................] - ETA: 40s - loss: 0.3454 - mse: 0.3454
 912/5000 [====>.........................] - ETA: 40s - loss: 0.3453 - mse: 0.3453
 917/5000 [====>.........................] - ETA: 40s - loss: 0.3452 - mse: 0.3452
 922/5000 [====>.........................] - ETA: 40s - loss: 0.3454 - mse: 0.3454
 927/5000 [====>.........................] - ETA: 40s - loss: 0.3452 - mse: 0.3452
 932/5000 [====>.........................] - ETA: 40s - loss: 0.3452 - mse: 0.3452
 937/5000 [====>.........................] - ETA: 40s - loss: 0.3446 - mse: 0.3446
 942/5000 [====>.........................] - ETA: 40s - loss: 0.3439 - mse: 0.3439
 947/5000 [====>.........................] - ETA: 40s - loss: 0.3433 - mse: 0.3433
 952/5000 [====>.........................] - ETA: 40s - loss: 0.3428 - mse: 0.3428
 957/5000 [====>.........................] - ETA: 39s - loss: 0.3427 - mse: 0.3427
 962/5000 [====>.........................] - ETA: 39s - loss: 0.3426 - mse: 0.3426
 967/5000 [====>.........................] - ETA: 39s - loss: 0.3423 - mse: 0.3423
 972/5000 [====>.........................] - ETA: 39s - loss: 0.3426 - mse: 0.3426
 977/5000 [====>.........................] - ETA: 39s - loss: 0.3424 - mse: 0.3424
 982/5000 [====>.........................] - ETA: 39s - loss: 0.3425 - mse: 0.3425
 987/5000 [====>.........................] - ETA: 39s - loss: 0.3420 - mse: 0.3420
 992/5000 [====>.........................] - ETA: 39s - loss: 0.3417 - mse: 0.3417
 997/5000 [====>.........................] - ETA: 39s - loss: 0.3412 - mse: 0.3412
1002/5000 [=====>........................] - ETA: 39s - loss: 0.3407 - mse: 0.3407
1007/5000 [=====>........................] - ETA: 39s - loss: 0.3403 - mse: 0.3403
1012/5000 [=====>........................] - ETA: 39s - loss: 0.3402 - mse: 0.3402
1017/5000 [=====>........................] - ETA: 39s - loss: 0.3401 - mse: 0.3401
1022/5000 [=====>........................] - ETA: 39s - loss: 0.3398 - mse: 0.3398
1027/5000 [=====>........................] - ETA: 39s - loss: 0.3400 - mse: 0.3400
1032/5000 [=====>........................] - ETA: 39s - loss: 0.3402 - mse: 0.3402
1037/5000 [=====>........................] - ETA: 39s - loss: 0.3399 - mse: 0.3399
1042/5000 [=====>........................] - ETA: 39s - loss: 0.3396 - mse: 0.3396
1047/5000 [=====>........................] - ETA: 39s - loss: 0.3393 - mse: 0.3393
1052/5000 [=====>........................] - ETA: 39s - loss: 0.3390 - mse: 0.3390
1057/5000 [=====>........................] - ETA: 39s - loss: 0.3386 - mse: 0.3386
1062/5000 [=====>........................] - ETA: 39s - loss: 0.3387 - mse: 0.3387
1067/5000 [=====>........................] - ETA: 38s - loss: 0.3385 - mse: 0.3385
1072/5000 [=====>........................] - ETA: 38s - loss: 0.3382 - mse: 0.3382
1077/5000 [=====>........................] - ETA: 38s - loss: 0.3383 - mse: 0.3383
1082/5000 [=====>........................] - ETA: 38s - loss: 0.3377 - mse: 0.3377
1087/5000 [=====>........................] - ETA: 38s - loss: 0.3374 - mse: 0.3374
1092/5000 [=====>........................] - ETA: 38s - loss: 0.3374 - mse: 0.3374
1097/5000 [=====>........................] - ETA: 38s - loss: 0.3371 - mse: 0.3371
1102/5000 [=====>........................] - ETA: 38s - loss: 0.3368 - mse: 0.3368
1107/5000 [=====>........................] - ETA: 38s - loss: 0.3365 - mse: 0.3365
1112/5000 [=====>........................] - ETA: 38s - loss: 0.3363 - mse: 0.3363
1117/5000 [=====>........................] - ETA: 38s - loss: 0.3362 - mse: 0.3362
1122/5000 [=====>........................] - ETA: 38s - loss: 0.3359 - mse: 0.3359
1127/5000 [=====>........................] - ETA: 38s - loss: 0.3358 - mse: 0.3358
1132/5000 [=====>........................] - ETA: 38s - loss: 0.3358 - mse: 0.3358
1137/5000 [=====>........................] - ETA: 38s - loss: 0.3357 - mse: 0.3357
1142/5000 [=====>........................] - ETA: 38s - loss: 0.3355 - mse: 0.3355
1147/5000 [=====>........................] - ETA: 38s - loss: 0.3354 - mse: 0.3354
1152/5000 [=====>........................] - ETA: 38s - loss: 0.3355 - mse: 0.3355
1157/5000 [=====>........................] - ETA: 38s - loss: 0.3353 - mse: 0.3353
1162/5000 [=====>........................] - ETA: 38s - loss: 0.3352 - mse: 0.3352
1167/5000 [======>.......................] - ETA: 38s - loss: 0.3349 - mse: 0.3349
1172/5000 [======>.......................] - ETA: 37s - loss: 0.3348 - mse: 0.3348
1177/5000 [======>.......................] - ETA: 37s - loss: 0.3347 - mse: 0.3347
1182/5000 [======>.......................] - ETA: 37s - loss: 0.3343 - mse: 0.3343
1187/5000 [======>.......................] - ETA: 37s - loss: 0.3340 - mse: 0.3340
1192/5000 [======>.......................] - ETA: 37s - loss: 0.3339 - mse: 0.3339
1197/5000 [======>.......................] - ETA: 37s - loss: 0.3339 - mse: 0.3339
1202/5000 [======>.......................] - ETA: 37s - loss: 0.3333 - mse: 0.3333
1207/5000 [======>.......................] - ETA: 37s - loss: 0.3331 - mse: 0.3331
1212/5000 [======>.......................] - ETA: 37s - loss: 0.3328 - mse: 0.3328
1217/5000 [======>.......................] - ETA: 37s - loss: 0.3327 - mse: 0.3327
1222/5000 [======>.......................] - ETA: 37s - loss: 0.3323 - mse: 0.3323
1227/5000 [======>.......................] - ETA: 37s - loss: 0.3318 - mse: 0.3318
1232/5000 [======>.......................] - ETA: 37s - loss: 0.3317 - mse: 0.3317
1237/5000 [======>.......................] - ETA: 37s - loss: 0.3316 - mse: 0.3316
