2021-10-06 00:16:32.665691: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 00:16:32.846514: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.12.csv
Dataset:  mse_3_5_15_128_9_12
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 45:07 - loss: 0.6738 - mse: 0.6738
  13/5000 [..............................] - ETA: 49s - loss: 0.2731 - mse: 0.2731
  19/5000 [..............................] - ETA: 49s - loss: 0.2708 - mse: 0.2708
  25/5000 [..............................] - ETA: 49s - loss: 0.2659 - mse: 0.2659
  31/5000 [..............................] - ETA: 49s - loss: 0.2620 - mse: 0.2620
  37/5000 [..............................] - ETA: 49s - loss: 0.2562 - mse: 0.2562
  43/5000 [..............................] - ETA: 48s - loss: 0.2590 - mse: 0.2590
  49/5000 [..............................] - ETA: 48s - loss: 0.2594 - mse: 0.2594
  55/5000 [..............................] - ETA: 48s - loss: 0.2574 - mse: 0.2574
  61/5000 [..............................] - ETA: 48s - loss: 0.2590 - mse: 0.2590
  67/5000 [..............................] - ETA: 48s - loss: 0.2592 - mse: 0.2592
  73/5000 [..............................] - ETA: 48s - loss: 0.2554 - mse: 0.2554
  79/5000 [..............................] - ETA: 48s - loss: 0.2560 - mse: 0.2560
  85/5000 [..............................] - ETA: 48s - loss: 0.2586 - mse: 0.2586
  91/5000 [..............................] - ETA: 48s - loss: 0.2606 - mse: 0.2606
  97/5000 [..............................] - ETA: 48s - loss: 0.2602 - mse: 0.2602
 103/5000 [..............................] - ETA: 48s - loss: 0.2605 - mse: 0.2605
 109/5000 [..............................] - ETA: 48s - loss: 0.2600 - mse: 0.2600
 115/5000 [..............................] - ETA: 48s - loss: 0.2598 - mse: 0.2598
 121/5000 [..............................] - ETA: 48s - loss: 0.2620 - mse: 0.2620
 127/5000 [..............................] - ETA: 48s - loss: 0.2620 - mse: 0.2620
 133/5000 [..............................] - ETA: 48s - loss: 0.2612 - mse: 0.2612
 139/5000 [..............................] - ETA: 48s - loss: 0.2617 - mse: 0.2617
 145/5000 [..............................] - ETA: 47s - loss: 0.2617 - mse: 0.2617
 151/5000 [..............................] - ETA: 47s - loss: 0.2620 - mse: 0.2620
 157/5000 [..............................] - ETA: 47s - loss: 0.2627 - mse: 0.2627
 163/5000 [..............................] - ETA: 47s - loss: 0.2620 - mse: 0.2620
 169/5000 [>.............................] - ETA: 47s - loss: 0.2624 - mse: 0.2624
 175/5000 [>.............................] - ETA: 47s - loss: 0.2630 - mse: 0.2630
 181/5000 [>.............................] - ETA: 47s - loss: 0.2630 - mse: 0.2630
 187/5000 [>.............................] - ETA: 47s - loss: 0.2624 - mse: 0.2624
 193/5000 [>.............................] - ETA: 47s - loss: 0.2623 - mse: 0.2623
 199/5000 [>.............................] - ETA: 47s - loss: 0.2632 - mse: 0.2632
 205/5000 [>.............................] - ETA: 47s - loss: 0.2634 - mse: 0.2634
 211/5000 [>.............................] - ETA: 47s - loss: 0.2630 - mse: 0.2630
 217/5000 [>.............................] - ETA: 47s - loss: 0.2628 - mse: 0.2628
 223/5000 [>.............................] - ETA: 47s - loss: 0.2632 - mse: 0.2632
 229/5000 [>.............................] - ETA: 47s - loss: 0.2627 - mse: 0.2627
 235/5000 [>.............................] - ETA: 47s - loss: 0.2621 - mse: 0.2621
 241/5000 [>.............................] - ETA: 46s - loss: 0.2633 - mse: 0.2633
 247/5000 [>.............................] - ETA: 46s - loss: 0.2628 - mse: 0.2628
 253/5000 [>.............................] - ETA: 46s - loss: 0.2629 - mse: 0.2629
 259/5000 [>.............................] - ETA: 46s - loss: 0.2633 - mse: 0.2633
 265/5000 [>.............................] - ETA: 46s - loss: 0.2633 - mse: 0.2633
 271/5000 [>.............................] - ETA: 46s - loss: 0.2628 - mse: 0.2628
 277/5000 [>.............................] - ETA: 46s - loss: 0.2630 - mse: 0.2630
 283/5000 [>.............................] - ETA: 46s - loss: 0.2625 - mse: 0.2625
 288/5000 [>.............................] - ETA: 46s - loss: 0.2622 - mse: 0.2622
 294/5000 [>.............................] - ETA: 46s - loss: 0.2619 - mse: 0.2619
 300/5000 [>.............................] - ETA: 46s - loss: 0.2618 - mse: 0.2618
 306/5000 [>.............................] - ETA: 46s - loss: 0.2614 - mse: 0.2614
 312/5000 [>.............................] - ETA: 46s - loss: 0.2615 - mse: 0.2615
 318/5000 [>.............................] - ETA: 46s - loss: 0.2609 - mse: 0.2609
 324/5000 [>.............................] - ETA: 46s - loss: 0.2610 - mse: 0.2610
 330/5000 [>.............................] - ETA: 46s - loss: 0.2608 - mse: 0.2608
 336/5000 [=>............................] - ETA: 46s - loss: 0.2608 - mse: 0.2608
 342/5000 [=>............................] - ETA: 45s - loss: 0.2607 - mse: 0.2607
 348/5000 [=>............................] - ETA: 45s - loss: 0.2608 - mse: 0.2608
 354/5000 [=>............................] - ETA: 45s - loss: 0.2606 - mse: 0.2606
 360/5000 [=>............................] - ETA: 45s - loss: 0.2603 - mse: 0.2603
 366/5000 [=>............................] - ETA: 45s - loss: 0.2599 - mse: 0.2599
 372/5000 [=>............................] - ETA: 45s - loss: 0.2600 - mse: 0.2600
 378/5000 [=>............................] - ETA: 45s - loss: 0.2603 - mse: 0.2603
 384/5000 [=>............................] - ETA: 45s - loss: 0.2603 - mse: 0.2603
 390/5000 [=>............................] - ETA: 45s - loss: 0.2599 - mse: 0.2599
 396/5000 [=>............................] - ETA: 45s - loss: 0.2594 - mse: 0.2594
 402/5000 [=>............................] - ETA: 45s - loss: 0.2596 - mse: 0.2596
 408/5000 [=>............................] - ETA: 45s - loss: 0.2594 - mse: 0.2594
 414/5000 [=>............................] - ETA: 45s - loss: 0.2595 - mse: 0.2595
 420/5000 [=>............................] - ETA: 45s - loss: 0.2594 - mse: 0.2594
 426/5000 [=>............................] - ETA: 45s - loss: 0.2596 - mse: 0.2596
 432/5000 [=>............................] - ETA: 45s - loss: 0.2598 - mse: 0.2598
 438/5000 [=>............................] - ETA: 45s - loss: 0.2600 - mse: 0.2600
 444/5000 [=>............................] - ETA: 44s - loss: 0.2598 - mse: 0.2598
 450/5000 [=>............................] - ETA: 44s - loss: 0.2598 - mse: 0.2598
 456/5000 [=>............................] - ETA: 44s - loss: 0.2598 - mse: 0.2598
 462/5000 [=>............................] - ETA: 44s - loss: 0.2600 - mse: 0.2600
 467/5000 [=>............................] - ETA: 44s - loss: 0.2599 - mse: 0.2599
 472/5000 [=>............................] - ETA: 44s - loss: 0.2598 - mse: 0.2598
 477/5000 [=>............................] - ETA: 44s - loss: 0.2601 - mse: 0.2601
 482/5000 [=>............................] - ETA: 44s - loss: 0.2600 - mse: 0.2600
 487/5000 [=>............................] - ETA: 44s - loss: 0.2604 - mse: 0.2604
 492/5000 [=>............................] - ETA: 44s - loss: 0.2605 - mse: 0.2605
 497/5000 [=>............................] - ETA: 44s - loss: 0.2606 - mse: 0.2606
 502/5000 [==>...........................] - ETA: 44s - loss: 0.2607 - mse: 0.2607
 507/5000 [==>...........................] - ETA: 44s - loss: 0.2607 - mse: 0.2607
 512/5000 [==>...........................] - ETA: 44s - loss: 0.2608 - mse: 0.2608
 517/5000 [==>...........................] - ETA: 44s - loss: 0.2607 - mse: 0.2607
 522/5000 [==>...........................] - ETA: 44s - loss: 0.2606 - mse: 0.2606
 527/5000 [==>...........................] - ETA: 44s - loss: 0.2607 - mse: 0.2607
 532/5000 [==>...........................] - ETA: 44s - loss: 0.2604 - mse: 0.2604
 537/5000 [==>...........................] - ETA: 44s - loss: 0.2604 - mse: 0.2604
 542/5000 [==>...........................] - ETA: 44s - loss: 0.2606 - mse: 0.2606
 547/5000 [==>...........................] - ETA: 44s - loss: 0.2605 - mse: 0.2605
 552/5000 [==>...........................] - ETA: 44s - loss: 0.2607 - mse: 0.2607
 557/5000 [==>...........................] - ETA: 44s - loss: 0.2606 - mse: 0.2606
 562/5000 [==>...........................] - ETA: 44s - loss: 0.2611 - mse: 0.2611
 567/5000 [==>...........................] - ETA: 44s - loss: 0.2610 - mse: 0.2610
 572/5000 [==>...........................] - ETA: 44s - loss: 0.2611 - mse: 0.2611
 577/5000 [==>...........................] - ETA: 44s - loss: 0.2613 - mse: 0.2613
 582/5000 [==>...........................] - ETA: 43s - loss: 0.2613 - mse: 0.2613
 587/5000 [==>...........................] - ETA: 43s - loss: 0.2613 - mse: 0.2613
 592/5000 [==>...........................] - ETA: 43s - loss: 0.2611 - mse: 0.2611
 597/5000 [==>...........................] - ETA: 43s - loss: 0.2612 - mse: 0.2612
 602/5000 [==>...........................] - ETA: 43s - loss: 0.2613 - mse: 0.2613
 607/5000 [==>...........................] - ETA: 43s - loss: 0.2613 - mse: 0.2613
 612/5000 [==>...........................] - ETA: 43s - loss: 0.2612 - mse: 0.2612
 617/5000 [==>...........................] - ETA: 43s - loss: 0.2611 - mse: 0.2611
 622/5000 [==>...........................] - ETA: 43s - loss: 0.2610 - mse: 0.2610
 627/5000 [==>...........................] - ETA: 43s - loss: 0.2608 - mse: 0.2608
 632/5000 [==>...........................] - ETA: 43s - loss: 0.2606 - mse: 0.2606
 637/5000 [==>...........................] - ETA: 43s - loss: 0.2607 - mse: 0.2607
 642/5000 [==>...........................] - ETA: 43s - loss: 0.2606 - mse: 0.2606
 647/5000 [==>...........................] - ETA: 43s - loss: 0.2607 - mse: 0.2607
 652/5000 [==>...........................] - ETA: 43s - loss: 0.2604 - mse: 0.2604
 657/5000 [==>...........................] - ETA: 43s - loss: 0.2604 - mse: 0.2604
 662/5000 [==>...........................] - ETA: 43s - loss: 0.2602 - mse: 0.2602
 667/5000 [===>..........................] - ETA: 43s - loss: 0.2603 - mse: 0.2603
 672/5000 [===>..........................] - ETA: 43s - loss: 0.2603 - mse: 0.2603
 677/5000 [===>..........................] - ETA: 43s - loss: 0.2603 - mse: 0.2603
 682/5000 [===>..........................] - ETA: 43s - loss: 0.2604 - mse: 0.2604
 687/5000 [===>..........................] - ETA: 43s - loss: 0.2602 - mse: 0.2602
 692/5000 [===>..........................] - ETA: 43s - loss: 0.2602 - mse: 0.2602
 697/5000 [===>..........................] - ETA: 43s - loss: 0.2600 - mse: 0.2600
 702/5000 [===>..........................] - ETA: 42s - loss: 0.2600 - mse: 0.2600
 707/5000 [===>..........................] - ETA: 42s - loss: 0.2599 - mse: 0.2599
 712/5000 [===>..........................] - ETA: 42s - loss: 0.2598 - mse: 0.2598
 717/5000 [===>..........................] - ETA: 42s - loss: 0.2598 - mse: 0.2598
 722/5000 [===>..........................] - ETA: 42s - loss: 0.2596 - mse: 0.2596
 727/5000 [===>..........................] - ETA: 42s - loss: 0.2598 - mse: 0.2598
 732/5000 [===>..........................] - ETA: 42s - loss: 0.2598 - mse: 0.2598
 737/5000 [===>..........................] - ETA: 42s - loss: 0.2598 - mse: 0.2598
 742/5000 [===>..........................] - ETA: 42s - loss: 0.2598 - mse: 0.2598
 747/5000 [===>..........................] - ETA: 42s - loss: 0.2596 - mse: 0.2596
 752/5000 [===>..........................] - ETA: 42s - loss: 0.2596 - mse: 0.2596
 757/5000 [===>..........................] - ETA: 42s - loss: 0.2596 - mse: 0.2596
 762/5000 [===>..........................] - ETA: 42s - loss: 0.2595 - mse: 0.2595
 767/5000 [===>..........................] - ETA: 42s - loss: 0.2594 - mse: 0.2594
 772/5000 [===>..........................] - ETA: 42s - loss: 0.2592 - mse: 0.2592
 777/5000 [===>..........................] - ETA: 42s - loss: 0.2594 - mse: 0.2594
 782/5000 [===>..........................] - ETA: 42s - loss: 0.2593 - mse: 0.2593
 787/5000 [===>..........................] - ETA: 42s - loss: 0.2591 - mse: 0.2591
 792/5000 [===>..........................] - ETA: 42s - loss: 0.2589 - mse: 0.2589
 797/5000 [===>..........................] - ETA: 42s - loss: 0.2589 - mse: 0.2589
 802/5000 [===>..........................] - ETA: 42s - loss: 0.2589 - mse: 0.2589
 807/5000 [===>..........................] - ETA: 42s - loss: 0.2588 - mse: 0.2588
 812/5000 [===>..........................] - ETA: 42s - loss: 0.2586 - mse: 0.2586
 817/5000 [===>..........................] - ETA: 42s - loss: 0.2585 - mse: 0.2585
 822/5000 [===>..........................] - ETA: 42s - loss: 0.2584 - mse: 0.2584
 827/5000 [===>..........................] - ETA: 42s - loss: 0.2585 - mse: 0.2585
 832/5000 [===>..........................] - ETA: 42s - loss: 0.2584 - mse: 0.2584
 837/5000 [====>.........................] - ETA: 41s - loss: 0.2584 - mse: 0.2584
 842/5000 [====>.........................] - ETA: 41s - loss: 0.2585 - mse: 0.2585
 847/5000 [====>.........................] - ETA: 41s - loss: 0.2585 - mse: 0.2585
 852/5000 [====>.........................] - ETA: 41s - loss: 0.2584 - mse: 0.2584
 857/5000 [====>.........................] - ETA: 41s - loss: 0.2584 - mse: 0.2584
 862/5000 [====>.........................] - ETA: 41s - loss: 0.2584 - mse: 0.2584
 867/5000 [====>.........................] - ETA: 41s - loss: 0.2584 - mse: 0.2584
 872/5000 [====>.........................] - ETA: 41s - loss: 0.2584 - mse: 0.2584
 877/5000 [====>.........................] - ETA: 41s - loss: 0.2583 - mse: 0.2583
 882/5000 [====>.........................] - ETA: 41s - loss: 0.2582 - mse: 0.2582
 887/5000 [====>.........................] - ETA: 41s - loss: 0.2581 - mse: 0.2581
 892/5000 [====>.........................] - ETA: 41s - loss: 0.2582 - mse: 0.2582
 897/5000 [====>.........................] - ETA: 41s - loss: 0.2582 - mse: 0.2582
 902/5000 [====>.........................] - ETA: 41s - loss: 0.2581 - mse: 0.2581
 907/5000 [====>.........................] - ETA: 41s - loss: 0.2581 - mse: 0.2581
 912/5000 [====>.........................] - ETA: 41s - loss: 0.2580 - mse: 0.2580
 917/5000 [====>.........................] - ETA: 41s - loss: 0.2582 - mse: 0.2582
 922/5000 [====>.........................] - ETA: 41s - loss: 0.2581 - mse: 0.2581
 927/5000 [====>.........................] - ETA: 41s - loss: 0.2580 - mse: 0.2580
 932/5000 [====>.........................] - ETA: 41s - loss: 0.2580 - mse: 0.2580
 937/5000 [====>.........................] - ETA: 41s - loss: 0.2578 - mse: 0.2578
 942/5000 [====>.........................] - ETA: 41s - loss: 0.2578 - mse: 0.2578
 947/5000 [====>.........................] - ETA: 41s - loss: 0.2578 - mse: 0.2578
 952/5000 [====>.........................] - ETA: 40s - loss: 0.2578 - mse: 0.2578
 957/5000 [====>.........................] - ETA: 40s - loss: 0.2578 - mse: 0.2578
 962/5000 [====>.........................] - ETA: 40s - loss: 0.2577 - mse: 0.2577
 967/5000 [====>.........................] - ETA: 40s - loss: 0.2577 - mse: 0.2577
 972/5000 [====>.........................] - ETA: 40s - loss: 0.2577 - mse: 0.2577
 977/5000 [====>.........................] - ETA: 40s - loss: 0.2576 - mse: 0.2576
 982/5000 [====>.........................] - ETA: 40s - loss: 0.2575 - mse: 0.2575
 987/5000 [====>.........................] - ETA: 40s - loss: 0.2576 - mse: 0.2576
 992/5000 [====>.........................] - ETA: 40s - loss: 0.2576 - mse: 0.2576
 997/5000 [====>.........................] - ETA: 40s - loss: 0.2575 - mse: 0.2575
1002/5000 [=====>........................] - ETA: 40s - loss: 0.2575 - mse: 0.2575
1007/5000 [=====>........................] - ETA: 40s - loss: 0.2576 - mse: 0.2576
1012/5000 [=====>........................] - ETA: 40s - loss: 0.2575 - mse: 0.2575
1017/5000 [=====>........................] - ETA: 40s - loss: 0.2575 - mse: 0.2575
1022/5000 [=====>........................] - ETA: 40s - loss: 0.2576 - mse: 0.2576
1027/5000 [=====>........................] - ETA: 40s - loss: 0.2576 - mse: 0.2576
1032/5000 [=====>........................] - ETA: 40s - loss: 0.2577 - mse: 0.2577
1037/5000 [=====>........................] - ETA: 40s - loss: 0.2576 - mse: 0.2576
1042/5000 [=====>........................] - ETA: 40s - loss: 0.2576 - mse: 0.2576
1047/5000 [=====>........................] - ETA: 40s - loss: 0.2575 - mse: 0.2575
1052/5000 [=====>........................] - ETA: 40s - loss: 0.2575 - mse: 0.2575
1057/5000 [=====>........................] - ETA: 40s - loss: 0.2576 - mse: 0.2576
1062/5000 [=====>........................] - ETA: 40s - loss: 0.2576 - mse: 0.2576
1067/5000 [=====>........................] - ETA: 39s - loss: 0.2576 - mse: 0.2576
1072/5000 [=====>........................] - ETA: 39s - loss: 0.2576 - mse: 0.2576
1077/5000 [=====>........................] - ETA: 39s - loss: 0.2577 - mse: 0.2577
1082/5000 [=====>........................] - ETA: 39s - loss: 0.2576 - mse: 0.2576
1087/5000 [=====>........................] - ETA: 39s - loss: 0.2575 - mse: 0.2575
1092/5000 [=====>........................] - ETA: 39s - loss: 0.2575 - mse: 0.2575
1097/5000 [=====>........................] - ETA: 39s - loss: 0.2574 - mse: 0.2574
1102/5000 [=====>........................] - ETA: 39s - loss: 0.2574 - mse: 0.2574
1107/5000 [=====>........................] - ETA: 39s - loss: 0.2573 - mse: 0.2573
1112/5000 [=====>........................] - ETA: 39s - loss: 0.2573 - mse: 0.2573
1117/5000 [=====>........................] - ETA: 39s - loss: 0.2574 - mse: 0.2574
1122/5000 [=====>........................] - ETA: 39s - loss: 0.2575 - mse: 0.2575
1127/5000 [=====>........................] - ETA: 39s - loss: 0.2576 - mse: 0.2576
1132/5000 [=====>........................] - ETA: 39s - loss: 0.2576 - mse: 0.2576
1137/5000 [=====>........................] - ETA: 39s - loss: 0.2577 - mse: 0.2577
1142/5000 [=====>........................] - ETA: 39s - loss: 0.2577 - mse: 0.2577
1147/5000 [=====>........................] - ETA: 39s - loss: 0.2577 - mse: 0.2577
1152/5000 [=====>........................] - ETA: 39s - loss: 0.2576 - mse: 0.2576
1157/5000 [=====>........................] - ETA: 39s - loss: 0.2576 - mse: 0.2576
1162/5000 [=====>........................] - ETA: 39s - loss: 0.2576 - mse: 0.2576
1167/5000 [======>.......................] - ETA: 39s - loss: 0.2577 - mse: 0.2577
1172/5000 [======>.......................] - ETA: 39s - loss: 0.2577 - mse: 0.2577
1177/5000 [======>.......................] - ETA: 38s - loss: 0.2577 - mse: 0.2577
1182/5000 [======>.......................] - ETA: 38s - loss: 0.2576 - mse: 0.2576
1187/5000 [======>.......................] - ETA: 38s - loss: 0.2576 - mse: 0.2576
1192/5000 [======>.......................] - ETA: 38s - loss: 0.2576 - mse: 0.2576
1197/5000 [======>.......................] - ETA: 38s - loss: 0.2575 - mse: 0.2575
1202/5000 [======>.......................] - ETA: 38s - loss: 0.2575 - mse: 0.2575
1207/5000 [======>.......................] - ETA: 38s - loss: 0.2575 - mse: 0.2575
1212/5000 [======>.......................] - ETA: 38s - loss: 0.2574 - mse: 0.2574
1217/5000 [======>.......................] - ETA: 38s - loss: 0.2575 - mse: 0.2575
1222/5000 [======>.......................] - ETA: 38s - loss: 0.2575 - mse: 0.2575
1227/5000 [======>.......................] - ETA: 38s - loss: 0.2575 - mse: 0.2575
1232/5000 [======>.......................] - ETA: 38s - loss: 0.2575 - mse: 0.2575
1237/5000 [======>.......................] - ETA: 38s - loss: 0.2574 - mse: 0.2574
1242/5000 [======>.......................] - ETA: 38s - loss: 0.2575 - mse: 0.2575
1247/5000 [======>.......................] - ETA: 38s - loss: 0.2575 - mse: 0.2575
1252/5000 [======>.......................] - ETA: 38s - loss: 0.2575 - mse: 0.2575
1257/5000 [======>.......................] - ETA: 38s - loss: 0.2574 - mse: 0.2574
1262/5000 [======>.......................] - ETA: 38s - loss: 0.2575 - mse: 0.2575
1267/5000 [======>.......................] - ETA: 38s - loss: 0.2575 - mse: 0.2575
1272/5000 [======>.......................] - ETA: 38s - loss: 0.2575 - mse: 0.2575
1277/5000 [======>.......................] - ETA: 38s - loss: 0.2573 - mse: 0.2573
1282/5000 [======>.......................] - ETA: 37s - loss: 0.2573 - mse: 0.2573
1287/5000 [======>.......................] - ETA: 37s - loss: 0.2573 - mse: 0.2573
1292/5000 [======>.......................] - ETA: 37s - loss: 0.2572 - mse: 0.2572
1297/5000 [======>.......................] - ETA: 37s - loss: 0.2572 - mse: 0.2572
1302/5000 [======>.......................] - ETA: 37s - loss: 0.2571 - mse: 0.2571
1307/5000 [======>.......................] - ETA: 37s - loss: 0.2570 - mse: 0.2570
1312/5000 [======>.......................] - ETA: 37s - loss: 0.2570 - mse: 0.2570
1317/5000 [======>.......................] - ETA: 37s - loss: 0.2570 - mse: 0.2570
1322/5000 [======>.......................] - ETA: 37s - loss: 0.2570 - mse: 0.2570
1327/5000 [======>.......................] - ETA: 37s - loss: 0.2571 - mse: 0.2571
1332/5000 [======>.......................] - ETA: 37s - loss: 0.2571 - mse: 0.2571
1337/5000 [=======>......................] - ETA: 37s - loss: 0.2571 - mse: 0.2571
1342/5000 [=======>......................] - ETA: 37s - loss: 0.2571 - mse: 0.2571
1347/5000 [=======>......................] - ETA: 37s - loss: 0.2570 - mse: 0.2570
1352/5000 [=======>......................] - ETA: 37s - loss: 0.2571 - mse: 0.2571
1357/5000 [=======>......................] - ETA: 37s - loss: 0.2571 - mse: 0.2571
1362/5000 [=======>......................] - ETA: 37s - loss: 0.2571 - mse: 0.2571
1367/5000 [=======>......................] - ETA: 37s - loss: 0.2570 - mse: 0.2570
1372/5000 [=======>......................] - ETA: 37s - loss: 0.2569 - mse: 0.2569
1377/5000 [=======>......................] - ETA: 37s - loss: 0.2569 - mse: 0.2569
1382/5000 [=======>......................] - ETA: 36s - loss: 0.2570 - mse: 0.2570
1387/5000 [=======>......................] - ETA: 36s - loss: 0.2569 - mse: 0.2569
1392/5000 [=======>......................] - ETA: 36s - loss: 0.2569 - mse: 0.2569
1397/5000 [=======>......................] - ETA: 36s - loss: 0.2568 - mse: 0.2568
1402/5000 [=======>......................] - ETA: 36s - loss: 0.2568 - mse: 0.2568
1407/5000 [=======>......................] - ETA: 36s - loss: 0.2568 - mse: 0.2568
1412/5000 [=======>......................] - ETA: 36s - loss: 0.2569 - mse: 0.2569
1417/5000 [=======>......................] - ETA: 36s - loss: 0.2569 - mse: 0.2569
1422/5000 [=======>......................] - ETA: 36s - loss: 0.2569 - mse: 0.2569
1427/5000 [=======>......................] - ETA: 36s - loss: 0.2569 - mse: 0.2569
1432/5000 [=======>......................] - ETA: 36s - loss: 0.2570 - mse: 0.2570
1437/5000 [=======>......................] - ETA: 36s - loss: 0.2569 - mse: 0.2569
1442/5000 [=======>......................] - ETA: 36s - loss: 0.2570 - mse: 0.2570
1447/5000 [=======>......................] - ETA: 36s - loss: 0.2569 - mse: 0.2569
