2021-10-06 00:31:51.542767: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 00:31:51.718281: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.18.csv
Dataset:  mse_3_5_15_128_9_18
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 45:04 - loss: 0.8253 - mse: 0.8253
3800/5000 [=====================>........] - ETA: 12s - loss: 0.2332 - mse: 0.2332
3805/5000 [=====================>........] - ETA: 12s - loss: 0.2331 - mse: 0.2331
3810/5000 [=====================>........] - ETA: 12s - loss: 0.2331 - mse: 0.2331
3815/5000 [=====================>........] - ETA: 12s - loss: 0.2331 - mse: 0.2331
3820/5000 [=====================>........] - ETA: 12s - loss: 0.2331 - mse: 0.2331
3825/5000 [=====================>........] - ETA: 12s - loss: 0.2331 - mse: 0.2331
3830/5000 [=====================>........] - ETA: 12s - loss: 0.2331 - mse: 0.2331
3835/5000 [======================>.......] - ETA: 12s - loss: 0.2331 - mse: 0.2331
3840/5000 [======================>.......] - ETA: 12s - loss: 0.2331 - mse: 0.2331
3845/5000 [======================>.......] - ETA: 12s - loss: 0.2331 - mse: 0.2331
3850/5000 [======================>.......] - ETA: 12s - loss: 0.2331 - mse: 0.2331
3855/5000 [======================>.......] - ETA: 12s - loss: 0.2331 - mse: 0.2331
3860/5000 [======================>.......] - ETA: 12s - loss: 0.2331 - mse: 0.2331
3865/5000 [======================>.......] - ETA: 12s - loss: 0.2331 - mse: 0.2331
3870/5000 [======================>.......] - ETA: 12s - loss: 0.2331 - mse: 0.2331
3875/5000 [======================>.......] - ETA: 11s - loss: 0.2331 - mse: 0.2331
3880/5000 [======================>.......] - ETA: 11s - loss: 0.2331 - mse: 0.2331
3885/5000 [======================>.......] - ETA: 11s - loss: 0.2331 - mse: 0.2331
3890/5000 [======================>.......] - ETA: 11s - loss: 0.2331 - mse: 0.2331
3895/5000 [======================>.......] - ETA: 11s - loss: 0.2331 - mse: 0.2331
3900/5000 [======================>.......] - ETA: 11s - loss: 0.2331 - mse: 0.2331
3905/5000 [======================>.......] - ETA: 11s - loss: 0.2331 - mse: 0.2331
3910/5000 [======================>.......] - ETA: 11s - loss: 0.2331 - mse: 0.2331
3915/5000 [======================>.......] - ETA: 11s - loss: 0.2330 - mse: 0.2330
3920/5000 [======================>.......] - ETA: 11s - loss: 0.2330 - mse: 0.2330
3925/5000 [======================>.......] - ETA: 11s - loss: 0.2330 - mse: 0.2330
3930/5000 [======================>.......] - ETA: 11s - loss: 0.2330 - mse: 0.2330
3935/5000 [======================>.......] - ETA: 11s - loss: 0.2330 - mse: 0.2330
3940/5000 [======================>.......] - ETA: 11s - loss: 0.2330 - mse: 0.2330
3945/5000 [======================>.......] - ETA: 11s - loss: 0.2329 - mse: 0.2329
3950/5000 [======================>.......] - ETA: 11s - loss: 0.2329 - mse: 0.2329
3955/5000 [======================>.......] - ETA: 11s - loss: 0.2328 - mse: 0.2328
3960/5000 [======================>.......] - ETA: 11s - loss: 0.2328 - mse: 0.2328
3965/5000 [======================>.......] - ETA: 11s - loss: 0.2328 - mse: 0.2328
3970/5000 [======================>.......] - ETA: 10s - loss: 0.2328 - mse: 0.2328
3975/5000 [======================>.......] - ETA: 10s - loss: 0.2328 - mse: 0.2328
3980/5000 [======================>.......] - ETA: 10s - loss: 0.2328 - mse: 0.2328
3985/5000 [======================>.......] - ETA: 10s - loss: 0.2327 - mse: 0.2327
3990/5000 [======================>.......] - ETA: 10s - loss: 0.2327 - mse: 0.2327
3995/5000 [======================>.......] - ETA: 10s - loss: 0.2326 - mse: 0.2326
4000/5000 [=======================>......] - ETA: 10s - loss: 0.2326 - mse: 0.2326
4005/5000 [=======================>......] - ETA: 10s - loss: 0.2326 - mse: 0.2326
4010/5000 [=======================>......] - ETA: 10s - loss: 0.2325 - mse: 0.2325
4015/5000 [=======================>......] - ETA: 10s - loss: 0.2325 - mse: 0.2325
4020/5000 [=======================>......] - ETA: 10s - loss: 0.2324 - mse: 0.2324
4025/5000 [=======================>......] - ETA: 10s - loss: 0.2324 - mse: 0.2324
4030/5000 [=======================>......] - ETA: 10s - loss: 0.2324 - mse: 0.2324
4035/5000 [=======================>......] - ETA: 10s - loss: 0.2325 - mse: 0.2325
4040/5000 [=======================>......] - ETA: 10s - loss: 0.2325 - mse: 0.2325
4045/5000 [=======================>......] - ETA: 10s - loss: 0.2325 - mse: 0.2325
4050/5000 [=======================>......] - ETA: 10s - loss: 0.2325 - mse: 0.2325
4055/5000 [=======================>......] - ETA: 10s - loss: 0.2325 - mse: 0.2325
4060/5000 [=======================>......] - ETA: 9s - loss: 0.2325 - mse: 0.2325 
4065/5000 [=======================>......] - ETA: 9s - loss: 0.2325 - mse: 0.2325
4070/5000 [=======================>......] - ETA: 9s - loss: 0.2325 - mse: 0.2325
4075/5000 [=======================>......] - ETA: 9s - loss: 0.2325 - mse: 0.2325
4080/5000 [=======================>......] - ETA: 9s - loss: 0.2325 - mse: 0.2325
4085/5000 [=======================>......] - ETA: 9s - loss: 0.2325 - mse: 0.2325
4090/5000 [=======================>......] - ETA: 9s - loss: 0.2325 - mse: 0.2325
4095/5000 [=======================>......] - ETA: 9s - loss: 0.2325 - mse: 0.2325
4100/5000 [=======================>......] - ETA: 9s - loss: 0.2324 - mse: 0.2324
4105/5000 [=======================>......] - ETA: 9s - loss: 0.2324 - mse: 0.2324
4110/5000 [=======================>......] - ETA: 9s - loss: 0.2323 - mse: 0.2323
4115/5000 [=======================>......] - ETA: 9s - loss: 0.2323 - mse: 0.2323
4120/5000 [=======================>......] - ETA: 9s - loss: 0.2323 - mse: 0.2323
4125/5000 [=======================>......] - ETA: 9s - loss: 0.2324 - mse: 0.2324
4130/5000 [=======================>......] - ETA: 9s - loss: 0.2324 - mse: 0.2324
4135/5000 [=======================>......] - ETA: 9s - loss: 0.2324 - mse: 0.2324
4140/5000 [=======================>......] - ETA: 9s - loss: 0.2323 - mse: 0.2323
4145/5000 [=======================>......] - ETA: 9s - loss: 0.2323 - mse: 0.2323
4150/5000 [=======================>......] - ETA: 9s - loss: 0.2322 - mse: 0.2322
4155/5000 [=======================>......] - ETA: 8s - loss: 0.2322 - mse: 0.2322
4160/5000 [=======================>......] - ETA: 8s - loss: 0.2322 - mse: 0.2322
4165/5000 [=======================>......] - ETA: 8s - loss: 0.2322 - mse: 0.2322
4170/5000 [========================>.....] - ETA: 8s - loss: 0.2322 - mse: 0.2322
4175/5000 [========================>.....] - ETA: 8s - loss: 0.2321 - mse: 0.2321
4180/5000 [========================>.....] - ETA: 8s - loss: 0.2321 - mse: 0.2321
4185/5000 [========================>.....] - ETA: 8s - loss: 0.2321 - mse: 0.2321
4190/5000 [========================>.....] - ETA: 8s - loss: 0.2321 - mse: 0.2321
4195/5000 [========================>.....] - ETA: 8s - loss: 0.2321 - mse: 0.2321
4200/5000 [========================>.....] - ETA: 8s - loss: 0.2321 - mse: 0.2321
4205/5000 [========================>.....] - ETA: 8s - loss: 0.2321 - mse: 0.2321
4210/5000 [========================>.....] - ETA: 8s - loss: 0.2321 - mse: 0.2321
4215/5000 [========================>.....] - ETA: 8s - loss: 0.2321 - mse: 0.2321
4220/5000 [========================>.....] - ETA: 8s - loss: 0.2321 - mse: 0.2321
4225/5000 [========================>.....] - ETA: 8s - loss: 0.2321 - mse: 0.2321
4230/5000 [========================>.....] - ETA: 8s - loss: 0.2321 - mse: 0.2321
4235/5000 [========================>.....] - ETA: 8s - loss: 0.2321 - mse: 0.2321
4240/5000 [========================>.....] - ETA: 8s - loss: 0.2321 - mse: 0.2321
4245/5000 [========================>.....] - ETA: 8s - loss: 0.2321 - mse: 0.2321
4250/5000 [========================>.....] - ETA: 7s - loss: 0.2321 - mse: 0.2321
4255/5000 [========================>.....] - ETA: 7s - loss: 0.2321 - mse: 0.2321
4260/5000 [========================>.....] - ETA: 7s - loss: 0.2321 - mse: 0.2321
4265/5000 [========================>.....] - ETA: 7s - loss: 0.2322 - mse: 0.2322
4270/5000 [========================>.....] - ETA: 7s - loss: 0.2321 - mse: 0.2321
4275/5000 [========================>.....] - ETA: 7s - loss: 0.2321 - mse: 0.2321
4280/5000 [========================>.....] - ETA: 7s - loss: 0.2321 - mse: 0.2321
4285/5000 [========================>.....] - ETA: 7s - loss: 0.2321 - mse: 0.2321
4290/5000 [========================>.....] - ETA: 7s - loss: 0.2321 - mse: 0.2321
4295/5000 [========================>.....] - ETA: 7s - loss: 0.2321 - mse: 0.2321
4300/5000 [========================>.....] - ETA: 7s - loss: 0.2321 - mse: 0.2321
4305/5000 [========================>.....] - ETA: 7s - loss: 0.2321 - mse: 0.2321
4310/5000 [========================>.....] - ETA: 7s - loss: 0.2321 - mse: 0.2321
4315/5000 [========================>.....] - ETA: 7s - loss: 0.2320 - mse: 0.2320
4320/5000 [========================>.....] - ETA: 7s - loss: 0.2320 - mse: 0.2320
4325/5000 [========================>.....] - ETA: 7s - loss: 0.2320 - mse: 0.2320
4330/5000 [========================>.....] - ETA: 7s - loss: 0.2320 - mse: 0.2320
4335/5000 [=========================>....] - ETA: 7s - loss: 0.2320 - mse: 0.2320
4340/5000 [=========================>....] - ETA: 7s - loss: 0.2320 - mse: 0.2320
4345/5000 [=========================>....] - ETA: 6s - loss: 0.2320 - mse: 0.2320
4350/5000 [=========================>....] - ETA: 6s - loss: 0.2320 - mse: 0.2320
4355/5000 [=========================>....] - ETA: 6s - loss: 0.2321 - mse: 0.2321
4360/5000 [=========================>....] - ETA: 6s - loss: 0.2321 - mse: 0.2321
4365/5000 [=========================>....] - ETA: 6s - loss: 0.2320 - mse: 0.2320
4370/5000 [=========================>....] - ETA: 6s - loss: 0.2320 - mse: 0.2320
4375/5000 [=========================>....] - ETA: 6s - loss: 0.2320 - mse: 0.2320
4380/5000 [=========================>....] - ETA: 6s - loss: 0.2320 - mse: 0.2320
4385/5000 [=========================>....] - ETA: 6s - loss: 0.2320 - mse: 0.2320
4390/5000 [=========================>....] - ETA: 6s - loss: 0.2320 - mse: 0.2320
4395/5000 [=========================>....] - ETA: 6s - loss: 0.2320 - mse: 0.2320
4400/5000 [=========================>....] - ETA: 6s - loss: 0.2320 - mse: 0.2320
4405/5000 [=========================>....] - ETA: 6s - loss: 0.2319 - mse: 0.2319
4410/5000 [=========================>....] - ETA: 6s - loss: 0.2319 - mse: 0.2319
4415/5000 [=========================>....] - ETA: 6s - loss: 0.2319 - mse: 0.2319
4420/5000 [=========================>....] - ETA: 6s - loss: 0.2319 - mse: 0.2319
4425/5000 [=========================>....] - ETA: 6s - loss: 0.2318 - mse: 0.2318
4430/5000 [=========================>....] - ETA: 6s - loss: 0.2318 - mse: 0.2318
4435/5000 [=========================>....] - ETA: 6s - loss: 0.2318 - mse: 0.2318
4440/5000 [=========================>....] - ETA: 5s - loss: 0.2318 - mse: 0.2318
4445/5000 [=========================>....] - ETA: 5s - loss: 0.2318 - mse: 0.2318
4450/5000 [=========================>....] - ETA: 5s - loss: 0.2319 - mse: 0.2319
4455/5000 [=========================>....] - ETA: 5s - loss: 0.2319 - mse: 0.2319
4460/5000 [=========================>....] - ETA: 5s - loss: 0.2319 - mse: 0.2319
4465/5000 [=========================>....] - ETA: 5s - loss: 0.2319 - mse: 0.2319
4470/5000 [=========================>....] - ETA: 5s - loss: 0.2319 - mse: 0.2319
4475/5000 [=========================>....] - ETA: 5s - loss: 0.2319 - mse: 0.2319
4480/5000 [=========================>....] - ETA: 5s - loss: 0.2319 - mse: 0.2319
4485/5000 [=========================>....] - ETA: 5s - loss: 0.2318 - mse: 0.2318
4490/5000 [=========================>....] - ETA: 5s - loss: 0.2318 - mse: 0.2318
4495/5000 [=========================>....] - ETA: 5s - loss: 0.2318 - mse: 0.2318
4500/5000 [==========================>...] - ETA: 5s - loss: 0.2318 - mse: 0.2318
4505/5000 [==========================>...] - ETA: 5s - loss: 0.2318 - mse: 0.2318
4510/5000 [==========================>...] - ETA: 5s - loss: 0.2319 - mse: 0.2319
4515/5000 [==========================>...] - ETA: 5s - loss: 0.2318 - mse: 0.2318
4520/5000 [==========================>...] - ETA: 5s - loss: 0.2318 - mse: 0.2318
4525/5000 [==========================>...] - ETA: 5s - loss: 0.2318 - mse: 0.2318
4530/5000 [==========================>...] - ETA: 4s - loss: 0.2318 - mse: 0.2318
4535/5000 [==========================>...] - ETA: 4s - loss: 0.2318 - mse: 0.2318
4540/5000 [==========================>...] - ETA: 4s - loss: 0.2318 - mse: 0.2318
4545/5000 [==========================>...] - ETA: 4s - loss: 0.2318 - mse: 0.2318
4550/5000 [==========================>...] - ETA: 4s - loss: 0.2318 - mse: 0.2318
4555/5000 [==========================>...] - ETA: 4s - loss: 0.2318 - mse: 0.2318
4560/5000 [==========================>...] - ETA: 4s - loss: 0.2318 - mse: 0.2318
4565/5000 [==========================>...] - ETA: 4s - loss: 0.2318 - mse: 0.2318
4570/5000 [==========================>...] - ETA: 4s - loss: 0.2318 - mse: 0.2318
4575/5000 [==========================>...] - ETA: 4s - loss: 0.2318 - mse: 0.2318
4580/5000 [==========================>...] - ETA: 4s - loss: 0.2318 - mse: 0.2318
4585/5000 [==========================>...] - ETA: 4s - loss: 0.2317 - mse: 0.2317
4590/5000 [==========================>...] - ETA: 4s - loss: 0.2318 - mse: 0.2318
4595/5000 [==========================>...] - ETA: 4s - loss: 0.2318 - mse: 0.2318
4600/5000 [==========================>...] - ETA: 4s - loss: 0.2318 - mse: 0.2318
4605/5000 [==========================>...] - ETA: 4s - loss: 0.2318 - mse: 0.2318
4610/5000 [==========================>...] - ETA: 4s - loss: 0.2318 - mse: 0.2318
4615/5000 [==========================>...] - ETA: 4s - loss: 0.2317 - mse: 0.2317
4620/5000 [==========================>...] - ETA: 4s - loss: 0.2317 - mse: 0.2317
4625/5000 [==========================>...] - ETA: 3s - loss: 0.2317 - mse: 0.2317
4630/5000 [==========================>...] - ETA: 3s - loss: 0.2317 - mse: 0.2317
4635/5000 [==========================>...] - ETA: 3s - loss: 0.2317 - mse: 0.2317
4640/5000 [==========================>...] - ETA: 3s - loss: 0.2317 - mse: 0.2317
4645/5000 [==========================>...] - ETA: 3s - loss: 0.2317 - mse: 0.2317
4650/5000 [==========================>...] - ETA: 3s - loss: 0.2316 - mse: 0.2316
4655/5000 [==========================>...] - ETA: 3s - loss: 0.2316 - mse: 0.2316
4660/5000 [==========================>...] - ETA: 3s - loss: 0.2316 - mse: 0.2316
4665/5000 [==========================>...] - ETA: 3s - loss: 0.2316 - mse: 0.2316
4670/5000 [===========================>..] - ETA: 3s - loss: 0.2316 - mse: 0.2316
4675/5000 [===========================>..] - ETA: 3s - loss: 0.2316 - mse: 0.2316
4680/5000 [===========================>..] - ETA: 3s - loss: 0.2315 - mse: 0.2315
4685/5000 [===========================>..] - ETA: 3s - loss: 0.2315 - mse: 0.2315
4690/5000 [===========================>..] - ETA: 3s - loss: 0.2315 - mse: 0.2315
4695/5000 [===========================>..] - ETA: 3s - loss: 0.2315 - mse: 0.2315
4700/5000 [===========================>..] - ETA: 3s - loss: 0.2316 - mse: 0.2316
4705/5000 [===========================>..] - ETA: 3s - loss: 0.2316 - mse: 0.2316
4710/5000 [===========================>..] - ETA: 3s - loss: 0.2316 - mse: 0.2316
4715/5000 [===========================>..] - ETA: 3s - loss: 0.2316 - mse: 0.2316
4720/5000 [===========================>..] - ETA: 2s - loss: 0.2316 - mse: 0.2316
4725/5000 [===========================>..] - ETA: 2s - loss: 0.2316 - mse: 0.2316
4730/5000 [===========================>..] - ETA: 2s - loss: 0.2316 - mse: 0.2316
4735/5000 [===========================>..] - ETA: 2s - loss: 0.2315 - mse: 0.2315
4740/5000 [===========================>..] - ETA: 2s - loss: 0.2315 - mse: 0.2315
4745/5000 [===========================>..] - ETA: 2s - loss: 0.2315 - mse: 0.2315
4750/5000 [===========================>..] - ETA: 2s - loss: 0.2315 - mse: 0.2315
4755/5000 [===========================>..] - ETA: 2s - loss: 0.2315 - mse: 0.2315
4760/5000 [===========================>..] - ETA: 2s - loss: 0.2315 - mse: 0.2315
4765/5000 [===========================>..] - ETA: 2s - loss: 0.2314 - mse: 0.2314
4770/5000 [===========================>..] - ETA: 2s - loss: 0.2314 - mse: 0.2314
4775/5000 [===========================>..] - ETA: 2s - loss: 0.2314 - mse: 0.2314
4780/5000 [===========================>..] - ETA: 2s - loss: 0.2314 - mse: 0.2314
4785/5000 [===========================>..] - ETA: 2s - loss: 0.2314 - mse: 0.2314
4790/5000 [===========================>..] - ETA: 2s - loss: 0.2314 - mse: 0.2314
4795/5000 [===========================>..] - ETA: 2s - loss: 0.2314 - mse: 0.2314
4800/5000 [===========================>..] - ETA: 2s - loss: 0.2314 - mse: 0.2314
4805/5000 [===========================>..] - ETA: 2s - loss: 0.2314 - mse: 0.2314
4810/5000 [===========================>..] - ETA: 2s - loss: 0.2314 - mse: 0.2314
4815/5000 [===========================>..] - ETA: 1s - loss: 0.2313 - mse: 0.2313
4820/5000 [===========================>..] - ETA: 1s - loss: 0.2313 - mse: 0.2313
4825/5000 [===========================>..] - ETA: 1s - loss: 0.2313 - mse: 0.2313
4830/5000 [===========================>..] - ETA: 1s - loss: 0.2313 - mse: 0.2313
4835/5000 [============================>.] - ETA: 1s - loss: 0.2313 - mse: 0.2313
4840/5000 [============================>.] - ETA: 1s - loss: 0.2312 - mse: 0.2312
4845/5000 [============================>.] - ETA: 1s - loss: 0.2313 - mse: 0.2313
4850/5000 [============================>.] - ETA: 1s - loss: 0.2312 - mse: 0.2312
4855/5000 [============================>.] - ETA: 1s - loss: 0.2312 - mse: 0.2312
4860/5000 [============================>.] - ETA: 1s - loss: 0.2312 - mse: 0.2312
4865/5000 [============================>.] - ETA: 1s - loss: 0.2311 - mse: 0.2311
4870/5000 [============================>.] - ETA: 1s - loss: 0.2312 - mse: 0.2312
4875/5000 [============================>.] - ETA: 1s - loss: 0.2312 - mse: 0.2312
4880/5000 [============================>.] - ETA: 1s - loss: 0.2312 - mse: 0.2312
4885/5000 [============================>.] - ETA: 1s - loss: 0.2312 - mse: 0.2312
4890/5000 [============================>.] - ETA: 1s - loss: 0.2312 - mse: 0.2312
4895/5000 [============================>.] - ETA: 1s - loss: 0.2312 - mse: 0.2312
4900/5000 [============================>.] - ETA: 1s - loss: 0.2312 - mse: 0.2312
4905/5000 [============================>.] - ETA: 1s - loss: 0.2311 - mse: 0.2311
4910/5000 [============================>.] - ETA: 0s - loss: 0.2311 - mse: 0.2311
4915/5000 [============================>.] - ETA: 0s - loss: 0.2311 - mse: 0.2311
4920/5000 [============================>.] - ETA: 0s - loss: 0.2311 - mse: 0.2311
4925/5000 [============================>.] - ETA: 0s - loss: 0.2311 - mse: 0.2311
4930/5000 [============================>.] - ETA: 0s - loss: 0.2311 - mse: 0.2311
4935/5000 [============================>.] - ETA: 0s - loss: 0.2311 - mse: 0.2311
4940/5000 [============================>.] - ETA: 0s - loss: 0.2311 - mse: 0.2311
4945/5000 [============================>.] - ETA: 0s - loss: 0.2311 - mse: 0.2311
4950/5000 [============================>.] - ETA: 0s - loss: 0.2310 - mse: 0.2310
4955/5000 [============================>.] - ETA: 0s - loss: 0.2310 - mse: 0.2310
4960/5000 [============================>.] - ETA: 0s - loss: 0.2310 - mse: 0.2310
4965/5000 [============================>.] - ETA: 0s - loss: 0.2310 - mse: 0.2310
4970/5000 [============================>.] - ETA: 0s - loss: 0.2310 - mse: 0.2310
4975/5000 [============================>.] - ETA: 0s - loss: 0.2310 - mse: 0.2310
4980/5000 [============================>.] - ETA: 0s - loss: 0.2310 - mse: 0.2310
4985/5000 [============================>.] - ETA: 0s - loss: 0.2310 - mse: 0.2310
4990/5000 [============================>.] - ETA: 0s - loss: 0.2310 - mse: 0.2310
4995/5000 [============================>.] - ETA: 0s - loss: 0.2310 - mse: 0.2310
5000/5000 [==============================] - ETA: 0s - loss: 0.2310 - mse: 0.2310
5000/5000 [==============================] - 70s 14ms/step - loss: 0.2310 - mse: 0.2310 - val_loss: 0.2225 - val_mse: 0.2225
[2K
./Hyperband_1Datasets.py:8: DeprecationWarning: `import kerastuner` is deprecated, please use `import keras_tuner`.
  import kerastuner as kt #(kt.tuners.RandomSearch, kt.tuners.Hyperband)
[2K
Trial 1 Complete [00h 01m 09s]
val_loss: 0.2225310355424881

Best val_loss So Far: 0.2225310355424881
Total elapsed time: 00h 01m 09s

Search: Running Trial #2

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |softsign          |selu              
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |softsign          |softsign          
optimizer         |adam              |sgd               
learning_rate     |0.001             |0.01              
lm_LSTM           |mse               |mse               
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 46:32 - loss: 0.5608 - mse: 0.5608
   6/5000 [..............................] - ETA: 52s - loss: 0.3335 - mse: 0.3335  
  11/5000 [..............................] - ETA: 52s - loss: 0.3806 - mse: 0.3806
  16/5000 [..............................] - ETA: 52s - loss: 0.3642 - mse: 0.3642
  21/5000 [..............................] - ETA: 51s - loss: 0.3620 - mse: 0.3620
  26/5000 [..............................] - ETA: 51s - loss: 0.3495 - mse: 0.3495
  31/5000 [..............................] - ETA: 51s - loss: 0.3507 - mse: 0.3507
  36/5000 [..............................] - ETA: 51s - loss: 0.3525 - mse: 0.3525
  41/5000 [..............................] - ETA: 51s - loss: 0.3586 - mse: 0.3586
  46/5000 [..............................] - ETA: 51s - loss: 0.3562 - mse: 0.3562
  51/5000 [..............................] - ETA: 51s - loss: 0.3549 - mse: 0.3549
  56/5000 [..............................] - ETA: 51s - loss: 0.3539 - mse: 0.3539
  61/5000 [..............................] - ETA: 51s - loss: 0.3546 - mse: 0.3546
  66/5000 [..............................] - ETA: 51s - loss: 0.3487 - mse: 0.3487
  71/5000 [..............................] - ETA: 51s - loss: 0.3423 - mse: 0.3423
  76/5000 [..............................] - ETA: 51s - loss: 0.3373 - mse: 0.3373
  81/5000 [..............................] - ETA: 51s - loss: 0.3318 - mse: 0.3318
  86/5000 [..............................] - ETA: 51s - loss: 0.3258 - mse: 0.3258
  91/5000 [..............................] - ETA: 51s - loss: 0.3233 - mse: 0.3233
  96/5000 [..............................] - ETA: 50s - loss: 0.3192 - mse: 0.3192
 101/5000 [..............................] - ETA: 50s - loss: 0.3173 - mse: 0.3173
 106/5000 [..............................] - ETA: 50s - loss: 0.3186 - mse: 0.3186
 111/5000 [..............................] - ETA: 50s - loss: 0.3140 - mse: 0.3140
 116/5000 [..............................] - ETA: 50s - loss: 0.3126 - mse: 0.3126
 121/5000 [..............................] - ETA: 50s - loss: 0.3098 - mse: 0.3098
 126/5000 [..............................] - ETA: 50s - loss: 0.3066 - mse: 0.3066
 131/5000 [..............................] - ETA: 50s - loss: 0.3053 - mse: 0.3053
 136/5000 [..............................] - ETA: 50s - loss: 0.3055 - mse: 0.3055
